246,221,175 246,221,175 247,222,176 251,226,180 236,211,165 249,224,178 253,228,182 249,224,178 247,222,176 246,221,177 255,239,195 235,211,174 140,135,137 142,132,136 138,133,135 138,133,135 139,134,136 99,97,95 94,92,90 102,100,98 68,66,64 77,75,73 81,79,77 89,87,83 101,99,95 108,104,98 116,107,101 124,115,109 128,122,117 104,97,97 101,83,78 100,94,99 72,72,69 60,60,57 43,43,40 63,61,57 60,58,54 66,64,60 103,101,97 100,100,97 53,56,63 46,47,52 65,64,67 255,248,216 255,243,203 249,230,207 133,120,117 67,56,51 54,45,41 48,43,45 35,33,34 46,41,43 197,131,74 151,28,24 142,25,17 142,25,17 146,23,19 143,22,18 143,25,24 255,45,35 255,31,25 248,32,26 248,35,21 226,49,25 255,180,46 169,113,75 255,208,123 110,27,10 125,23,19 126,22,16 127,23,17 132,25,20 136,27,21 124,23,16 119,22,18 139,34,31 203,145,123 158,31,26 159,23,21 128,70,44 208,164,136 163,116,93 138,22,16 98,19,14 142,116,93 98,20,19 92,81,66 92,81,66 79,70,55 87,77,65 89,80,65 89,78,63 86,78,65 86,76,64 86,76,64 83,73,61 79,71,60 215,209,202 87,85,83 89,89,89 82,82,82 76,76,76 68,68,68 45,43,41 38,36,37 70,65,64 142,138,132 149,142,140 142,135,133 135,140,136 138,143,142 143,152,154 128,137,139 117,125,130 69,77,84 106,116,122 102,112,120 99,109,117 94,104,112 92,102,108 91,99,106 89,97,104 84,90,93 73,78,86 67,67,79 66,64,74 73,72,75 69,62,60
250,225,179 243,218,172 253,228,182 242,217,171 226,201,155 235,210,164 215,190,144 253,229,176 255,240,187 253,228,182 247,222,176 208,192,161 141,138,142 142,135,138 134,127,130 128,123,125 141,136,135 94,87,90 113,106,109 118,114,108 67,62,61 77,72,71 79,77,75 87,85,81 116,114,110 111,107,101 116,110,101 123,117,108 132,126,117 111,105,100 92,75,76 89,84,86 69,69,69 55,55,55 41,39,37 61,61,56 158,138,129 54,55,47 67,65,66 42,40,38 40,37,41 39,38,41 51,46,43 255,235,196 255,237,191 255,233,191 255,230,186 255,227,183 252,223,174 255,227,178 239,216,185 118,101,75 172,119,74 138,25,20 138,26,16 140,24,18 140,24,20 140,22,19 133,25,23 255,39,35 240,33,21 236,30,20 229,29,22 227,32,23 191,50,12 243,166,92 143,45,19 169,22,19 136,23,18 133,22,16 138,25,18 134,21,14 137,26,20 134,25,21 113,20,15 107,21,16 199,158,129 201,136,113 151,26,23 126,34,22 201,157,131 129,81,56 130,20,19 103,14,14 85,32,18 94,20,18 97,86,71 95,84,69 84,72,60 75,63,53 73,63,51 69,59,47 63,58,44 69,59,47 69,59,49 69,59,49 77,68,62 218,212,207 84,79,78 86,86,86 78,78,78 71,71,71 60,60,60 39,39,36 37,35,36 81,76,75 153,147,142 148,142,137 135,130,129 124,130,131 121,127,130 123,129,132 117,125,130 111,119,124 71,79,84 102,110,117 107,118,129 109,120,131 105,116,127 98,106,113 94,104,110 90,102,110 93,98,106 84,87,96 76,76,86 66,66,76 72,74,74 72,70,68
255,235,189 247,222,176 253,228,182 253,228,182 252,227,181 255,234,183 245,221,170 255,248,195 255,241,188 238,213,165 250,225,177 189,173,142 138,135,139 142,135,138 141,134,137 132,127,129 122,117,116 92,85,88 119,112,115 133,129,123 61,56,53 69,64,63 77,75,73 86,84,82 110,108,106 105,100,97 108,102,93 121,115,106 135,129,120 106,100,95 93,76,77 86,81,83 61,61,61 48,48,48 47,45,43 68,69,59 255,243,213 206,195,178 41,41,41 39,41,41 38,40,40 39,39,39 43,43,40 174,160,144 255,233,187 255,236,190 255,231,185 255,232,186 255,223,177 255,228,179 255,223,175 255,225,181 255,221,182 111,17,1 144,24,15 144,23,19 135,26,20 137,26,20 132,24,22 236,43,36 236,32,22 226,30,19 219,31,24 217,33,27 215,33,29 217,40,34 220,34,31 215,33,27 144,22,15 138,22,16 140,24,18 141,25,19 136,23,16 131,22,16 120,22,21 104,19,16 199,153,125 204,156,127 129,20,14 143,30,25 121,32,21 123,31,21 125,20,17 122,21,23 119,22,23 88,25,21 99,85,71 98,84,68 91,80,65 76,64,52 68,56,44 66,56,44 64,56,43 66,56,44 66,56,46 67,57,47 71,65,60 170,165,162 192,187,186 87,87,87 73,73,73 61,61,61 51,51,51 37,37,34 42,40,41 99,94,93 151,145,140 139,133,128 130,128,126 140,146,149 142,147,153 127,131,135 112,117,123 111,116,122 76,84,89 108,116,123 98,109,120 95,106,117 92,103,116 93,101,110 93,103,109 90,102,110 90,100,106 85,90,98 80,80,90 73,73,83 76,77,82 75,72,76
250,225,181 250,225,181 254,229,185 255,234,188 249,224,178 255,232,181 238,214,163 247,222,176 235,210,164 237,213,162 236,211,165 161,145,128 142,137,139 140,133,136 142,135,138 136,129,132 120,115,114 71,66,65 116,114,110 117,115,111 70,68,66 65,65,62 76,74,72 81,79,77 87,85,83 97,92,89 106,105,96 117,108,102 130,121,115 105,100,97 89,76,84 77,69,75 52,51,56 44,43,46 59,57,53 142,133,125 255,250,204 255,243,210 49,47,43 39,39,36 76,78,75 76,76,76 43,43,43 75,70,72 166,156,134 255,236,190 255,236,190 255,224,176 255,227,178 255,232,183 255,236,191 255,231,185 255,226,181 255,225,193 255,229,196 173,65,63 134,22,10 151,29,20 143,32,17 231,52,40 240,34,24 223,30,23 215,30,29 213,30,29 214,33,24 213,31,25 213,31,25 210,33,27 201,31,27 143,26,16 138,25,20 142,26,20 142,26,20 136,23,18 123,21,19 105,23,17 118,47,30 175,139,108 151,59,47 140,24,20 137,23,23 128,19,22 111,17,15 119,22,18 120,23,19 89,38,30 101,87,73 100,84,67 92,84,62 86,78,56 73,62,45 65,55,43 64,55,49 65,54,49 63,54,48 63,54,48 62,56,51 149,142,140 206,201,200 122,124,124 72,70,71 59,59,59 45,45,45 59,59,56 72,70,71 157,152,151 137,131,126 140,133,133 127,124,128 124,125,128 124,130,133 117,126,128 111,121,125 110,120,124 74,79,85 106,116,122 100,111,122 93,104,115 93,104,115 92,104,110 91,103,109 91,102,115 87,99,107 85,95,103 75,83,90 78,78,88 78,77,80 76,75,78
240,215,167 231,206,158 217,192,144 219,194,148 251,226,180 255,240,189 255,232,181 238,213,167 251,226,180 251,227,176 245,220,176 155,141,123 141,136,138 139,132,135 139,132,135 135,128,131 134,132,130 56,51,50 40,38,36 89,89,86 71,71,71 59,58,61 70,68,66 80,78,76 75,73,71 91,86,83 111,101,100 113,108,105 119,117,115 93,92,97 74,77,84 68,66,74 52,51,56 48,47,50 66,66,63 255,244,211 255,236,199 255,235,210 52,50,48 46,46,43 89,91,88 81,81,81 46,46,46 125,122,126 101,97,91 255,236,190 255,234,188 255,231,183 255,231,183 255,230,182 255,238,190 255,229,184 255,226,181 255,223,179 249,217,175 247,220,177 251,225,175 255,232,188 254,215,174 237,117,87 247,29,19 223,32,24 216,30,27 212,30,26 213,32,23 207,33,26 211,31,24 204,32,22 197,31,24 179,29,27 149,25,19 140,24,18 141,25,19 140,24,18 125,20,17 113,22,19 114,23,20 166,97,82 155,59,50 136,27,21 120,40,4 164,104,54 121,82,41 79,36,21 121,18,21 109,78,66 102,86,73 100,84,67 96,86,64 92,82,60 77,66,49 64,54,42 60,51,45 61,50,45 60,51,47 60,51,47 55,48,46 146,139,137 204,199,201 139,142,149 98,103,109 90,95,101 84,87,94 78,78,75 106,104,105 148,143,142 137,131,126 137,131,126 134,132,130 126,126,123 120,125,124 112,116,120 110,115,121 107,112,118 76,81,87 102,112,118 97,108,119 97,108,119 93,105,113 91,102,113 87,98,109 88,99,112 87,99,107 85,95,103 76,88,94 81,86,94 78,77,80 71,70,73
250,225,177 250,225,177 242,217,169 229,201,161 250,225,168 232,212,162 247,221,169 229,205,154 255,232,179 255,236,184 235,213,166 146,140,135 143,136,139 139,132,135 139,134,136 132,130,131 89,87,88 78,78,78 46,44,45 40,38,39 35,33,34 44,42,43 69,64,61 99,94,91 140,138,136 134,132,130 92,95,104 71,82,95 55,71,82 65,79,102 60,73,88 59,59,67 51,51,59 45,46,51 74,73,78 244,233,214 255,241,204 116,100,98 37,35,33 76,76,76 85,87,87 59,60,63 105,106,109 83,82,87 101,95,88 255,239,193 255,233,184 255,231,186 255,230,185 255,225,180 255,227,178 255,225,179 255,225,180 255,224,178 255,230,185 255,227,183 255,230,185 252,230,183 255,226,184 255,192,154 255,25,17 222,31,25 212,30,26 209,29,24 209,32,26 207,33,26 207,33,26 200,31,22 193,30,26 184,32,29 152,28,22 142,24,21 130,23,16 133,24,18 135,24,20 109,18,15 104,18,13 128,26,24 130,35,19 198,136,78 74,54,47 31,21,20 33,31,29 86,67,53 98,23,21 121,107,91 102,88,72 100,86,70 98,84,70 94,83,64 87,76,61 74,62,50 62,49,44 60,51,47 57,51,46 57,51,46 60,55,52 132,127,124 189,187,188 125,129,133 92,104,110 85,97,105 80,88,95 83,83,80 133,131,129 145,143,139 131,126,123 135,129,124 126,120,115 132,125,123 139,126,121 127,120,123 113,117,121 110,115,121 84,92,97 103,110,122 99,110,123 102,114,122 94,106,114 90,100,116 83,97,109 84,98,110 86,97,108 81,92,103 79,91,97 79,87,94 77,75,76 76,77,80
255,229,197 255,237,205 255,233,201 215,195,175 217,208,181 233,212,169 232,207,148 221,197,146 225,201,150 248,227,173 255,234,185 149,143,138 143,136,139 142,135,138 127,122,124 132,130,131 84,82,83 78,78,78 67,65,66 41,39,40 35,30,32 176,171,173 143,138,135 176,171,168 158,156,154 139,137,135 125,125,125 108,116,121 103,113,117 92,100,118 86,96,102 74,75,78 57,58,61 58,58,66 57,57,69 62,57,59 243,230,198 249,240,234 45,45,40 86,85,88 73,74,77 73,74,77 109,110,113 72,71,74 92,82,72 255,236,190 255,232,183 255,232,187 255,225,180 255,232,187 255,224,179 255,229,183 255,221,176 255,223,178 255,225,181 252,225,180 252,222,178 255,229,185 255,233,185 255,231,181 255,27,19 217,32,24 212,30,26 204,30,23 204,30,23 202,30,22 200,31,22 196,30,25 186,29,23 179,29,25 161,29,26 146,25,23 139,28,24 121,16,13 126,24,20 131,22,18 108,20,13 109,26,13 149,118,95 44,36,44 34,35,40 33,32,35 31,33,33 77,64,59 70,22,16 126,107,95 102,88,74 100,84,71 100,84,71 92,81,62 91,80,65 75,63,51 70,58,48 59,50,44 56,50,45 55,49,44 54,49,46 90,85,82 160,158,156 140,141,144 90,95,101 81,89,96 82,86,88 69,69,66 131,129,127 137,135,131 129,124,121 126,120,115 123,117,112 137,126,123 123,114,106 120,115,117 116,115,120 111,114,121 97,105,110 97,104,116 93,103,119 86,97,110 93,103,119 93,103,121 96,109,124 88,101,116 87,97,113 84,96,104 85,97,101 81,89,96 80,81,86 78,78,78
255,245,197 255,245,199 255,234,195 177,162,140 159,152,136 160,153,137 214,207,191 230,208,174 234,207,160 254,241,178 255,237,183 148,138,137 145,135,136 144,137,140 150,145,147 95,93,94 84,82,83 79,79,79 61,61,61 59,57,58 129,124,126 128,123,125 129,124,123 125,120,119 121,121,118 114,114,111 110,114,116 111,116,124 102,112,118 88,102,114 84,95,106 82,82,82 43,44,47 63,64,67 71,72,75 56,54,55 180,173,173 70,66,60 46,43,47 85,84,87 120,124,128 126,130,134 92,93,96 69,68,73 133,122,103 255,232,188 255,231,185 255,226,180 255,227,185 255,234,192 255,238,194 255,233,188 254,222,176 251,219,173 252,220,174 255,229,183 255,229,185 255,227,183 255,233,186 255,235,190 255,30,7 209,41,30 206,34,26 205,27,24 200,31,22 199,30,21 196,30,23 192,29,25 180,28,23 174,28,23 159,27,24 146,25,21 148,23,20 142,24,21 116,19,15 115,24,21 122,21,21 103,19,9 63,45,42 41,39,40 35,33,34 35,32,36 32,34,34 58,49,43 68,28,23 126,103,92 100,86,70 99,83,68 99,83,68 92,81,64 90,79,64 82,71,56 71,62,47 66,56,46 57,48,42 55,49,44 51,49,45 62,60,56 126,119,117 131,111,102 107,106,111 89,93,95 80,78,79 49,44,41 132,127,124 139,134,133 127,122,121 121,114,112 115,110,107 121,112,106 147,134,131 153,143,144 122,121,126 109,115,118 90,95,101 100,109,120 97,108,121 97,107,123 93,104,115 92,103,114 90,104,114 90,103,118 89,103,115 86,101,108 85,97,103 79,91,97 78,86,95 80,78,74
253,228,180 255,234,188 255,231,192 173,158,136 157,150,134 155,148,132 148,144,127 154,150,133 198,187,170 240,221,194 229,205,172 144,132,132 138,126,126 143,133,137 72,67,69 90,88,89 81,79,80 72,70,71 46,44,45 139,137,138 129,124,126 125,120,122 121,116,115 114,109,108 110,110,107 109,109,106 108,112,114 103,108,116 96,105,118 90,103,122 83,93,111 84,85,88 52,53,56 63,64,67 74,75,78 66,64,62 77,75,73 68,66,67 65,62,66 130,129,132 132,135,142 105,110,116 76,75,80 70,68,66 254,233,206 255,231,185 255,233,189 255,227,181 255,234,192 255,234,192 255,230,191 255,233,193 255,227,181 255,232,186 255,226,180 255,225,179 255,232,186 255,231,185 255,223,178 242,208,174 255,30,5 148,32,19 193,30,24 197,31,24 194,28,21 194,28,21 192,29,23 188,30,27 178,28,24 167,27,22 156,24,21 143,25,20 140,24,18 143,25,20 136,23,18 110,17,12 112,23,19 118,21,20 75,41,37 52,45,48 40,38,39 37,35,36 34,34,34 58,47,44 68,25,21 108,85,74 100,86,70 97,83,67 99,83,68 91,80,63 90,79,64 88,77,62 72,63,48 69,59,49 53,44,38 48,42,37 45,43,39 62,60,56 117,106,103 135,108,101 105,109,113 98,100,100 61,56,58 54,47,45 143,136,134 134,129,128 127,122,121 129,122,120 127,122,119 132,120,120 128,115,110 123,113,114 114,113,118 105,111,114 86,91,97 96,105,116 95,106,119 97,107,123 94,105,116 93,104,117 85,99,111 89,102,119 86,99,114 84,98,110 87,98,109 83,94,105 76,88,96 77,78,81
247,222,174 252,227,181 251,225,186 166,151,129 156,149,133 156,149,133 150,143,127 150,143,125 160,145,134 163,151,141 195,176,160 161,150,147 142,131,128 136,129,132 59,57,58 85,85,85 72,70,71 61,59,57 48,46,44 126,124,125 121,116,118 119,114,116 115,110,109 96,91,90 109,109,106 105,105,102 104,108,110 98,103,113 93,102,115 84,97,116 79,89,105 83,84,87 65,65,65 71,70,73 75,74,77 74,72,70 74,72,70 70,68,69 95,93,91 144,143,146 123,128,134 97,102,108 76,75,78 72,65,63 255,232,199 255,233,189 255,236,192 255,237,190 255,234,189 253,226,181 255,229,185 255,238,193 255,232,186 255,227,181 255,231,185 255,229,183 255,231,185 255,230,184 255,221,176 120,88,56 255,39,14 146,31,22 186,28,22 194,31,25 191,30,21 191,30,23 189,31,25 183,28,24 175,28,23 164,26,20 152,23,19 146,25,21 140,24,20 137,24,17 139,26,19 132,24,22 99,13,8 107,18,16 92,42,40 55,50,49 74,72,73 65,62,66 29,31,31 54,47,47 73,30,26 97,74,63 101,87,71 100,86,70 100,84,71 94,83,68 90,79,64 89,78,63 76,67,52 66,56,46 61,52,44 49,43,38 47,42,39 49,47,43 106,97,93 138,109,105 101,105,109 94,96,96 53,48,50 75,68,68 136,129,129 126,121,120 126,121,120 129,122,120 124,119,116 132,121,116 143,123,114 130,120,121 112,111,116 103,109,112 83,91,96 100,108,117 95,106,119 93,103,119 93,104,117 94,104,120 90,104,116 88,101,118 88,101,116 85,99,111 86,97,110 83,94,107 80,91,102 77,78,83
207,180,146 202,175,141 178,151,117 162,142,112 156,142,126 152,143,128 152,143,128 152,141,124 154,143,126 155,144,127 159,148,131 157,150,132 155,148,132 146,141,143 76,77,80 70,71,74 61,61,61 42,40,41 48,46,44 115,113,111 110,108,106 110,108,106 103,98,97 117,112,111 137,135,131 126,124,122 108,110,110 94,102,107 91,102,113 82,97,115 78,91,106 81,82,85 77,75,76 77,74,78 70,67,71 68,68,65 62,60,58 96,91,90 123,121,117 206,208,208 103,111,116 88,93,99 50,50,47 235,218,192 255,238,195 255,237,193 255,238,192 255,231,184 255,237,190 255,237,190 255,233,189 255,240,196 255,236,190 255,230,184 255,228,179 255,231,182 255,237,188 255,230,182 255,222,175 56,10,0 250,52,37 138,28,27 143,22,10 189,28,23 187,28,25 186,27,24 185,27,24 179,27,24 164,26,18 157,25,20 147,23,17 149,24,21 142,24,19 141,25,19 134,25,17 133,26,19 130,22,20 102,20,14 132,47,39 104,71,64 138,126,126 101,94,97 83,82,87 59,58,63 70,31,28 69,46,33 103,87,72 102,86,71 102,86,73 95,84,69 90,78,66 87,75,63 85,73,61 75,63,51 65,57,44 57,48,42 49,42,40 46,41,38 78,73,70 121,105,99 96,97,100 86,86,83 54,52,50 111,109,110 134,132,133 127,120,123 125,119,114 122,116,111 122,116,111 128,119,115 116,107,101 114,109,106 110,109,112 105,109,113 92,102,106 106,109,118 94,105,118 93,103,119 92,105,120 91,104,121 90,103,120 88,101,118 88,101,116 88,101,116 83,96,111 81,94,109 80,91,104 81,87,90
155,144,127 156,145,128 153,142,125 153,141,129 156,143,122 155,141,116 157,143,118 154,139,117 156,143,122 158,144,126 160,149,132 156,149,131 156,148,135 138,133,135 108,108,108 65,69,71 52,54,54 81,80,83 117,115,113 116,114,112 110,108,106 108,106,104 111,106,105 107,102,101 103,101,97 104,102,100 100,101,106 95,102,114 89,103,115 82,97,115 77,90,105 83,88,94 74,71,75 55,52,56 68,67,70 69,69,69 60,58,56 70,65,64 131,129,125 115,115,115 89,94,100 76,80,84 81,70,63 255,232,198 255,236,190 255,241,195 255,230,184 255,240,194 255,226,180 254,222,176 255,224,175 255,227,178 255,233,182 255,238,187 255,240,191 255,232,183 255,231,183 255,231,183 255,224,180 73,23,17 208,58,43 128,24,14 125,27,10 180,30,26 185,27,24 181,26,22 178,28,22 166,25,23 159,25,20 147,25,18 148,23,20 151,24,19 145,24,20 141,23,18 133,22,16 129,19,8 136,28,15 255,91,58 225,68,26 192,51,13 164,54,30 134,43,24 73,61,51 51,51,51 66,29,26 59,28,16 103,87,70 103,87,72 101,85,72 96,85,70 90,78,66 88,76,64 82,70,58 80,68,56 64,56,43 57,48,42 56,49,47 43,38,35 255,253,250 49,47,45 41,43,43 68,68,65 34,32,30 110,108,109 130,128,129 126,119,122 121,117,111 121,115,110 120,114,109 113,108,105 110,110,105 108,108,103 100,104,106 94,104,108 95,103,108 100,106,109 93,104,117 94,104,120 92,105,120 90,103,120 90,103,120 88,101,118 89,102,117 88,101,116 84,97,112 85,98,113 83,94,107 80,86,89
158,153,141 161,156,144 161,156,144 162,146,133 166,147,120 161,143,122 157,144,123 150,136,118 151,137,119 156,145,126 158,147,128 159,148,129 153,146,130 135,130,132 112,111,114 87,94,106 77,87,107 89,96,110 118,116,114 111,109,107 106,104,102 104,102,100 98,96,94 99,97,95 102,100,96 103,101,97 101,101,98 97,102,110 82,97,115 78,93,109 75,88,105 80,90,98 71,77,80 48,49,54 58,61,70 66,64,72 67,62,59 65,60,59 110,105,102 107,107,107 96,93,97 76,73,77 105,94,87 255,243,203 255,241,195 255,243,197 255,240,194 255,238,192 255,237,186 255,225,175 255,224,176 255,237,189 255,236,186 255,233,183 255,224,178 255,229,183 255,230,185 255,230,182 255,229,191 70,22,18 114,35,28 133,25,14 132,26,14 173,32,30 175,29,26 172,29,25 166,27,24 157,25,20 151,23,21 148,25,21 146,26,19 148,25,21 147,24,20 146,23,21 138,25,22 137,24,19 255,149,101 255,200,121 224,151,71 205,137,63 184,114,56 130,53,16 101,37,20 55,49,44 63,31,28 53,20,11 105,92,69 101,87,69 99,88,69 99,85,69 96,81,70 91,76,65 78,68,56 76,66,54 68,60,49 57,49,38 55,49,42 52,46,41 37,32,29 53,53,50 45,45,42 31,29,30 33,31,32 115,110,112 131,126,125 124,122,120 113,111,107 114,109,106 112,107,104 108,106,104 104,102,100 104,104,101 99,103,107 96,101,109 67,66,69 39,40,43 95,104,117 92,105,124 87,102,120 88,103,121 89,102,121 86,99,118 90,103,118 90,103,118 90,101,114 90,101,114 88,100,108 85,90,96
233,208,162 239,214,168 254,229,183 170,147,118 165,148,124 163,145,124 154,140,126 155,141,123 155,141,123 151,141,119 151,140,121 156,145,126 144,137,121 143,140,144 103,108,118 78,91,108 79,92,109 114,119,127 112,110,108 104,102,100 101,99,97 101,99,97 95,93,91 99,97,95 102,100,101 103,101,102 99,97,98 93,98,106 82,97,115 78,93,109 76,89,106 76,87,98 74,77,86 57,55,63 58,58,68 63,63,71 68,66,64 69,64,63 104,102,98 108,106,107 98,93,95 62,55,55 61,53,59 255,241,209 255,242,197 255,241,195 255,239,193 255,234,188 255,235,184 255,234,184 255,233,185 255,234,186 255,236,191 255,231,186 255,225,179 255,237,191 255,232,187 255,222,177 255,216,186 64,19,14 82,27,16 141,20,18 136,23,18 148,19,15 159,27,24 154,30,22 148,26,19 148,27,25 146,25,21 146,25,23 148,25,21 149,24,21 147,24,20 144,23,19 141,23,20 138,21,24 187,86,18 255,79,34 254,71,33 193,50,19 155,78,43 129,74,29 94,39,10 83,41,30 66,34,31 58,20,12 108,94,69 103,88,68 104,90,72 99,88,71 96,81,70 91,76,65 79,69,57 72,62,50 68,60,49 56,48,37 52,46,39 58,52,47 76,74,70 96,96,93 80,80,77 40,38,39 34,32,33 118,113,112 128,123,125 117,115,111 112,110,106 109,109,109 107,107,107 104,102,100 104,102,100 103,103,100 105,109,113 104,109,117 45,44,47 37,38,41 72,75,82 107,114,126 109,114,120 100,100,108 72,70,78 55,53,61 46,44,52 59,55,64 62,77,95 61,76,94 66,78,86 73,74,77
255,235,185 255,235,185 255,235,185 173,149,116 164,147,112 161,144,120 157,142,122 157,142,122 156,142,126 157,144,121 158,144,128 149,143,136 133,129,123 125,122,126 88,92,105 79,89,107 73,78,88 112,112,112 104,102,100 102,100,98 98,96,94 98,96,94 89,89,86 100,95,94 96,94,92 89,87,85 91,91,91 84,92,99 80,98,115 80,95,113 79,89,105 76,89,104 73,78,86 65,63,71 50,50,60 62,62,72 75,75,72 74,72,68 92,90,86 105,103,104 83,78,77 55,48,48 74,64,54 255,246,210 255,244,197 255,239,193 255,238,192 255,235,184 255,236,190 255,237,191 255,242,197 255,242,197 255,237,191 255,233,187 255,233,187 255,234,188 255,234,186 255,233,185 169,134,107 63,20,14 77,20,17 137,27,14 137,24,17 134,25,17 137,26,18 125,24,17 117,22,9 120,26,10 115,30,6 132,31,22 143,25,22 145,24,20 139,26,21 137,26,20 135,23,22 128,19,24 224,59,0 255,78,28 255,75,27 183,55,26 104,33,16 77,24,1 107,68,27 96,35,19 71,37,33 64,28,20 107,90,66 107,93,68 107,93,68 101,87,69 99,85,71 85,75,63 75,67,54 70,62,49 68,58,46 61,51,39 52,43,35 48,44,38 85,85,82 82,82,82 75,75,75 38,36,37 33,31,29 121,116,113 117,112,109 113,108,110 114,109,111 112,110,106 116,115,120 114,118,131 97,101,114 72,83,94 61,76,92 63,78,94 69,70,73 67,65,63 30,32,32 46,61,79 35,41,44 29,32,41 36,35,38 39,38,41 55,43,48 98,69,65 77,86,99 69,84,102 72,83,96 78,79,82
255,236,186 255,232,182 255,235,185 179,155,122 167,149,117 163,146,122 158,141,115 159,144,122 158,144,126 160,147,124 160,146,130 82,73,67 111,104,102 127,123,117 87,85,83 54,53,58 74,74,74 105,100,102 92,90,88 101,99,97 105,103,101 117,115,113 97,97,94 98,93,92 103,101,99 101,99,97 98,103,102 91,103,109 82,100,117 81,96,114 79,89,105 75,88,103 74,79,87 71,69,77 64,64,74 60,63,72 69,69,69 69,67,65 44,42,40 124,122,123 93,88,87 74,63,56 255,247,213 255,239,194 255,246,201 255,233,187 255,238,192 255,240,194 255,233,184 255,240,189 255,244,194 255,233,183 255,236,190 255,238,192 255,243,197 255,237,192 255,239,190 255,243,193 89,50,36 64,18,18 65,19,19 120,36,28 112,38,36 73,29,28 72,28,0 126,89,34 107,100,100 105,98,112 140,107,59 48,37,20 49,47,43 52,46,41 46,37,31 32,23,15 43,35,22 90,79,72 236,103,55 255,78,30 255,74,28 167,53,24 96,36,26 83,34,14 120,79,34 102,34,16 75,35,30 67,36,28 111,92,67 110,91,68 109,92,68 107,93,68 100,83,73 87,77,65 73,65,52 68,60,47 68,58,46 61,51,39 52,43,35 47,43,37 87,87,84 62,62,62 83,83,83 33,31,32 30,28,26 92,90,86 77,75,73 41,36,38 46,43,47 53,51,52 70,78,94 69,84,102 72,87,105 64,84,100 66,81,99 67,82,98 70,71,74 54,52,50 32,34,34 37,62,88 66,72,75 32,35,44 33,32,35 37,36,39 69,52,53 124,75,66 97,85,90 80,90,108 73,84,97 77,81,85
255,234,184 255,235,185 255,235,185 178,154,119 169,151,121 167,150,126 163,145,124 162,148,123 160,149,130 164,146,127 167,150,124 121,110,103 105,98,98 118,111,111 73,71,72 44,42,43 109,107,108 108,106,107 102,100,98 96,94,92 97,95,93 104,102,100 101,99,97 103,101,99 97,95,93 102,100,98 101,100,103 93,101,108 78,97,116 81,96,114 80,88,106 75,88,105 74,79,87 66,65,80 59,64,72 60,63,74 71,72,75 72,72,69 90,88,89 39,39,36 46,44,40 149,141,128 255,243,203 255,245,201 255,246,200 255,242,194 255,245,197 255,248,200 255,242,197 255,241,195 255,245,196 255,241,195 255,236,192 255,240,196 255,247,201 255,246,202 255,248,201 255,249,204 55,22,11 59,19,12 60,22,12 52,17,4 90,77,56 130,127,103 214,197,171 251,228,199 255,255,244 255,255,220 255,252,214 255,250,218 255,241,205 255,246,210 255,246,209 255,251,216 255,253,217 255,253,225 165,151,137 188,141,118 255,85,34 255,80,40 159,47,17 118,13,0 116,71,27 101,30,13 76,40,30 70,34,24 116,97,72 112,95,69 111,94,70 112,95,69 100,86,68 86,79,63 71,63,50 70,62,49 71,61,49 66,56,44 52,46,37 48,44,36 90,90,90 48,48,45 74,74,71 88,86,84 30,28,26 65,65,62 39,39,39 51,50,55 38,36,44 46,43,47 81,89,105 76,89,108 76,89,108 73,88,104 72,87,103 71,84,99 75,74,67 49,48,41 38,37,40 38,66,89 76,84,89 31,30,35 38,35,41 42,40,41 72,54,53 121,77,67 99,86,81 79,89,109 77,87,103 78,83,89
255,239,187 255,234,184 255,238,188 181,157,122 171,151,119 169,151,121 171,152,125 168,151,125 166,151,129 167,148,125 170,149,122 144,138,131 167,165,166 95,93,94 60,58,59 58,56,57 109,107,108 102,100,101 102,100,98 96,94,92 101,99,97 102,100,98 102,100,98 101,99,97 98,96,94 97,95,93 100,99,102 94,102,109 79,98,117 80,95,113 81,89,107 73,86,103 74,79,87 66,65,80 62,67,77 65,65,75 70,71,74 94,94,94 60,58,59 46,44,45 43,39,33 81,73,60 255,247,203 255,249,208 255,243,199 255,250,205 255,251,206 255,250,210 255,250,214 255,244,206 255,245,203 255,241,204 255,248,214 255,252,218 255,250,216 255,250,216 255,252,214 255,252,216 255,252,220 255,254,221 255,253,218 255,251,209 255,248,204 255,247,202 255,246,204 255,248,204 255,240,198 255,232,195 255,236,192 255,238,198 255,238,195 255,235,189 255,241,194 255,247,202 255,248,203 255,254,217 160,148,138 161,143,138 174,151,136 121,44,29 203,89,46 213,90,57 120,49,25 80,33,24 77,39,31 73,35,25 120,99,76 117,96,71 113,94,71 112,95,69 105,88,64 90,80,58 73,66,50 71,63,50 71,61,49 68,58,46 52,47,35 49,45,37 69,67,68 53,53,50 47,47,44 41,39,37 24,22,20 33,33,30 50,50,50 71,69,77 36,34,42 45,42,46 79,87,103 75,88,107 79,92,111 80,95,111 77,92,108 73,86,101 76,77,69 46,45,38 43,44,47 41,69,92 72,81,83 26,25,30 38,35,41 45,43,44 71,53,52 126,83,75 109,87,79 86,96,112 83,93,109 79,87,92
