250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 131,129,130 109,107,108 110,108,106 144,142,140 125,123,119 120,118,116 109,107,103 118,117,110 117,117,114 111,119,126 99,109,127 97,101,116 95,93,101 75,75,72 66,66,76 83,83,91 38,37,40 37,34,38 120,118,116 114,109,108 112,112,120 96,109,126 93,103,119 100,104,119 94,97,104 80,80,80 83,78,75 162,141,114 255,235,190 255,232,186 255,225,177 255,233,186 251,224,177 255,228,183 255,230,188 255,231,189 255,230,184 254,224,180 255,231,187 255,231,187 255,225,184 154,75,54 140,24,20 134,25,19 134,25,17 212,24,15 248,38,27 233,34,24 220,32,25 208,28,23 201,31,27 205,30,26 207,30,24 217,31,28 216,32,28 209,32,26 209,32,26 189,26,18 170,24,21 139,23,21 119,23,19 111,20,19 107,21,18 107,21,20 98,21,17 109,20,18 136,20,18 141,23,20 140,24,22 137,24,21 137,24,21 137,24,21 141,20,20 111,70,54 89,78,63 88,79,64 87,77,65 83,73,61 81,71,59 78,68,56 78,68,56 74,66,53 137,136,129 110,105,107 127,117,116 98,101,108 102,108,111 97,105,110 57,62,61 66,65,68 66,63,67 75,75,72 89,84,81 138,106,90 138,115,102 119,109,99 106,99,99 106,102,96 95,88,86 103,103,100 112,112,107 105,107,107 103,106,113 92,102,108 91,93,93 90,86,80 62,57,56 48,46,47 61,55,50 68,56,46
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 237,213,162 217,193,142 255,231,183 255,241,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 135,128,131 133,127,132 141,135,140 141,135,140 125,123,124 95,93,94 61,59,57 117,115,113 108,106,104 100,100,97 95,94,97 104,102,103 101,94,94 100,102,102 89,102,117 88,101,118 81,90,103 78,78,86 72,72,72 79,78,81 61,58,62 33,32,35 67,62,64 101,98,102 97,102,110 92,106,116 94,103,116 98,102,115 87,91,95 80,78,79 67,62,61 115,97,67 255,228,185 255,226,181 255,225,177 255,225,175 255,224,178 255,230,181 254,227,182 255,225,181 252,220,176 255,224,180 255,236,192 255,233,189 255,226,182 255,231,188 255,219,185 143,31,19 134,21,14 127,19,8 234,31,14 224,29,11 223,32,24 201,28,23 199,31,22 199,30,24 204,29,25 210,28,24 207,30,24 201,28,23 201,28,23 183,25,22 153,20,20 130,20,19 120,22,21 115,21,19 107,21,20 106,21,20 100,21,16 99,19,19 126,21,18 136,23,18 133,22,16 139,23,21 145,20,17 144,23,19 90,58,42 70,63,45 69,60,45 69,59,47 69,59,47 67,59,46 66,58,47 66,58,47 70,62,51 65,57,46 109,107,103 102,99,105 127,118,110 119,117,118 100,103,110 93,97,101 85,85,82 61,61,61 65,62,66 72,66,71 89,77,79 142,104,85 134,101,90 116,100,87 109,103,98 108,104,96 101,92,88 104,97,95 112,107,104 115,110,112 103,101,109 98,101,112 91,91,86 83,82,73 54,49,46 52,50,46 60,56,48 61,53,42
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,237,186 245,221,170 255,253,198 255,243,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 140,134,139 119,117,118 90,88,89 113,111,109 104,102,100 103,101,99 93,93,93 99,99,107 99,96,102 102,95,93 103,102,105 89,102,121 80,94,115 80,94,115 76,86,102 67,64,79 61,59,69 75,72,76 39,38,41 56,53,57 105,100,102 106,109,118 78,89,102 84,76,82 67,66,71 60,61,66 70,63,61 73,66,66 175,155,125 255,236,193 255,233,189 255,228,175 255,230,184 254,223,174 255,226,180 255,231,186 255,231,187 255,223,179 255,226,182 255,232,188 255,232,188 255,228,185 255,227,183 255,227,177 240,158,133 127,28,16 125,20,17 128,21,12 130,19,11 211,34,28 190,27,19 197,32,22 195,29,22 197,28,22 204,26,23 197,31,24 193,30,26 189,26,22 174,24,20 139,21,18 124,21,22 120,22,21 114,23,20 105,20,17 104,22,18 101,22,17 96,21,21 110,21,19 135,18,19 142,21,19 140,31,27 115,79,61 75,66,47 67,56,39 66,57,42 64,53,48 68,56,46 68,58,46 66,58,45 66,58,47 66,57,49 66,57,49 68,62,53 92,87,89 95,97,97 142,115,108 125,118,116 95,95,103 91,90,93 64,59,58 55,51,45 60,59,62 67,64,68 81,71,72 128,91,76 135,100,87 121,98,87 114,108,101 104,100,94 99,94,91 100,95,94 110,105,104 102,95,98 94,93,98 84,87,94 81,81,81 62,60,56 48,46,44 58,56,54 56,50,45 58,52,43
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,234,186 239,214,166 250,225,177 239,214,166 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 135,129,134 137,129,135 134,126,132 105,103,104 103,101,102 96,94,92 102,100,98 98,96,97 90,88,96 104,103,108 101,99,100 109,102,100 102,102,102 92,96,109 82,94,116 87,97,113 86,93,105 85,90,96 75,73,74 71,65,72 72,72,72 48,48,48 98,96,94 102,102,110 74,89,105 85,86,89 74,71,77 74,69,66 66,64,60 63,55,63 251,229,195 255,238,189 255,228,179 255,231,186 255,233,187 255,237,187 255,226,180 255,232,186 255,230,184 255,229,185 255,226,182 255,230,188 255,230,188 255,229,186 255,232,189 255,227,185 210,129,102 135,19,13 127,17,16 124,23,12 132,22,11 129,20,16 197,26,27 194,28,25 192,31,26 191,25,18 204,30,23 184,25,22 191,30,23 173,23,19 163,22,20 131,22,18 124,23,23 119,22,21 113,24,22 107,22,19 106,21,18 98,24,19 93,23,17 103,21,17 136,63,54 113,86,70 105,85,67 97,83,67 89,78,63 73,59,43 64,53,46 64,55,49 64,55,49 64,55,49 64,55,47 63,54,46 63,54,46 64,55,47 63,57,48 82,75,75 81,80,71 133,111,103 129,119,120 95,95,95 86,85,88 58,56,54 60,59,50 50,51,54 57,56,61 58,57,60 94,76,73 135,102,95 129,100,96 143,134,130 157,152,149 155,157,154 134,136,136 112,112,109 103,104,107 91,93,93 76,75,78 59,58,75 63,66,73 59,58,61 56,51,48 55,50,49 50,44,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,238,190 255,232,184 237,212,164 253,228,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 134,126,132 138,127,134 139,131,137 95,93,94 77,75,76 84,82,80 95,93,91 91,89,90 85,84,89 103,102,105 105,103,101 111,105,98 101,100,93 101,101,101 86,96,114 85,94,105 93,97,110 83,88,96 81,79,80 72,67,69 59,59,59 48,48,48 84,82,80 102,99,105 85,97,119 82,87,95 65,72,84 72,72,72 244,227,201 255,235,198 255,237,195 255,239,193 255,232,188 255,229,182 255,231,182 255,235,186 255,232,187 255,227,181 255,226,180 255,226,182 255,229,185 255,229,187 255,233,191 255,226,183 255,225,182 255,230,187 193,88,67 130,19,13 124,19,16 131,20,14 142,24,19 141,24,14 192,28,27 185,27,21 180,30,24 204,29,25 202,32,26 181,26,22 193,30,26 166,28,22 145,23,16 131,22,16 123,23,20 118,21,20 112,23,21 106,21,18 106,21,18 103,21,17 110,24,21 107,21,23 114,98,81 102,86,73 103,84,68 97,86,71 89,77,65 78,62,47 64,54,42 61,52,46 59,53,46 59,53,48 60,51,47 60,51,47 60,51,45 59,50,44 59,53,46 42,37,36 51,53,50 94,88,81 124,119,118 92,87,86 82,77,79 58,53,50 58,54,44 45,43,41 58,53,50 86,82,72 226,222,216 255,255,254 255,255,251 255,251,253 246,245,250 186,186,194 136,136,144 124,127,134 112,120,127 112,113,118 104,103,106 86,84,85 82,81,84 73,74,79 72,69,75 63,58,57 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 142,135,138 134,127,130 136,129,132 137,130,133 91,89,90 52,50,51 81,79,80 88,86,87 90,88,89 86,84,85 105,100,99 116,107,103 111,102,96 107,98,94 111,101,102 88,97,108 91,96,102 110,100,104 85,84,87 78,78,75 65,63,61 40,40,37 45,45,45 75,73,74 109,107,105 92,101,114 86,95,108 72,80,89 71,70,73 187,171,158 255,236,194 255,243,197 255,237,188 255,233,188 255,228,183 255,228,183 255,231,182 255,227,178 255,226,181 255,226,181 255,229,184 255,232,186 255,231,189 255,231,187 255,225,181 255,221,177 255,231,175 177,25,4 167,14,0 124,25,13 151,21,20 128,19,11 171,25,20 190,23,23 183,29,20 153,27,17 203,31,23 193,31,33 190,23,23 173,26,26 157,28,24 135,24,16 132,25,16 125,23,21 116,22,20 113,24,22 105,20,15 106,21,18 106,21,18 118,21,24 69,33,25 99,73,61 102,88,70 101,87,71 97,86,71 95,84,67 91,77,63 74,65,50 58,52,43 57,51,46 57,51,46 57,51,44 55,51,43 55,51,43 55,51,43 58,52,47 85,80,79 69,71,71 45,43,41 44,42,43 39,37,35 71,66,65 62,56,47 63,54,46 212,206,201 211,205,198 217,208,202 214,209,208 244,242,240 255,255,255 173,172,175 147,150,159 128,133,141 126,129,138 123,128,136 118,123,131 116,117,122 111,109,110 93,88,90 84,82,83 66,67,70 67,65,75 74,74,71 48,44,38
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 141,134,137 137,130,133 63,61,62 62,60,61 72,70,71 81,79,80 86,84,85 80,78,79 105,98,98 115,106,102 114,105,99 113,104,98 115,105,104 101,100,105 97,89,95 105,92,102 79,81,81 73,73,70 52,50,51 39,39,36 54,54,54 66,64,65 105,103,99 101,105,107 90,101,114 86,93,105 75,75,75 126,111,100 255,242,195 255,233,184 255,240,189 255,236,191 255,230,185 255,233,188 255,230,181 255,227,178 255,223,178 255,229,184 255,229,184 255,230,184 255,229,185 255,232,186 255,225,177 255,226,183 255,224,175 233,25,0 233,37,26 170,30,21 185,23,21 187,26,21 150,22,13 180,21,22 183,28,28 149,21,12 189,30,27 164,32,27 169,31,25 137,24,17 149,21,21 138,25,18 134,25,17 124,22,20 116,22,20 113,22,21 105,19,14 107,21,18 110,24,21 66,16,10 76,32,31 67,41,31 101,87,69 100,86,70 98,87,70 98,84,66 96,82,68 74,65,50 66,61,47 57,51,42 57,51,46 58,49,43 56,50,43 56,50,41 59,53,46 107,100,100 94,91,95 73,73,70 46,44,42 40,40,40 43,38,37 42,37,39 58,52,47 174,165,159 180,171,167 180,171,167 210,203,201 253,246,246 255,253,255 254,251,255 140,141,146 141,144,153 127,130,139 121,124,133 128,128,138 116,116,126 113,118,117 111,111,111 96,94,95 86,81,83 76,76,86 79,77,87 71,72,75 73,71,69
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 125,123,124 69,67,68 73,71,72 81,79,80 83,81,79 76,74,72 97,90,88 114,105,99 110,101,95 118,109,103 118,109,105 101,96,98 92,82,83 103,92,99 75,73,71 63,61,62 44,43,48 48,48,43 63,58,57 60,55,54 106,100,107 119,119,119 96,94,102 81,81,89 73,72,75 207,189,170 255,240,198 255,237,191 255,235,185 255,236,190 255,229,187 255,238,196 255,241,197 255,237,193 255,221,176 255,216,173 252,220,176 255,231,187 255,229,183 255,229,183 255,226,183 255,237,191 255,226,175 255,46,23 234,34,27 204,29,29 158,18,11 185,26,25 152,20,15 175,20,16 180,28,27 157,19,11 163,25,17 148,24,16 151,26,23 142,21,17 140,22,17 134,25,17 135,24,16 125,23,21 116,22,20 110,24,21 105,20,15 104,22,18 109,18,19 41,16,13 74,36,30 57,19,11 101,87,69 102,86,69 99,85,69 96,82,66 92,81,66 82,71,56 70,63,45 65,57,46 55,50,47 55,49,44 53,49,43 54,48,41 136,129,127 106,101,103 80,79,82 67,67,64 44,42,40 40,40,40 39,37,35 36,31,30 70,63,63 178,168,167 169,160,156 172,165,163 198,193,190 249,244,243 252,249,253 238,237,240 126,127,132 133,136,145 123,128,136 129,133,137 125,123,133 114,114,124 110,115,121 109,108,113 97,97,97 89,86,90 73,71,83 51,51,61 73,71,72 70,68,69
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 134,127,130 147,140,143 139,132,135 140,133,136 138,136,137 90,88,89 65,63,64 76,74,75 82,80,78 84,79,76 91,86,83 107,101,94 114,105,99 122,113,107 131,122,118 104,99,101 95,81,81 100,89,98 69,67,68 55,53,54 45,42,46 55,53,51 64,52,42 86,74,74 81,79,80 49,43,48 42,39,45 37,36,39 34,33,36 246,225,200 255,237,194 255,235,185 255,237,191 255,229,183 255,231,188 255,242,199 255,233,188 255,237,192 255,231,185 255,232,187 255,231,182 255,227,178 255,238,194 255,235,190 255,229,181 255,226,174 252,223,172 255,48,25 219,34,24 189,31,23 182,27,23 181,26,24 152,30,23 165,25,20 159,21,13 171,20,21 164,23,21 143,23,16 141,25,21 146,23,19 144,23,19 138,25,18 133,22,14 125,23,21 117,23,21 112,23,21 104,22,16 107,21,18 53,15,9 68,22,24 76,40,34 64,23,21 102,86,69 101,85,68 101,87,69 95,84,67 91,80,65 90,79,64 71,64,46 68,60,49 57,51,44 44,40,34 48,44,38 50,46,40 175,173,169 101,100,103 54,53,58 59,61,61 44,45,48 41,41,41 40,38,39 36,31,30 153,146,146 171,164,162 167,161,156 157,152,149 168,166,162 195,193,191 228,227,230 194,195,198 120,124,128 129,132,139 124,124,134 123,122,127 123,121,129 113,116,125 110,115,123 112,113,118 102,101,104 95,95,95 86,84,92 85,88,99 67,65,75 67,66,69
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 137,130,133 140,133,136 141,134,137 134,127,130 146,139,142 134,132,133 91,89,87 70,65,64 76,71,73 81,79,77 88,83,80 89,84,81 108,102,97 115,106,98 123,114,106 129,118,113 106,99,99 92,78,78 92,86,91 65,63,64 51,48,52 42,40,41 63,58,55 236,220,203 196,183,176 29,29,26 40,37,41 41,38,42 40,40,40 41,39,37 250,231,204 255,241,198 255,236,190 255,237,191 255,237,191 255,234,191 252,225,182 255,235,189 255,241,195 255,234,188 255,228,183 255,231,185 255,230,184 255,233,187 255,225,180 255,221,179 253,217,170 251,220,169 255,53,32 215,34,23 181,27,20 171,25,20 176,26,24 154,25,21 160,20,11 151,20,12 165,21,22 153,21,18 146,23,19 141,25,23 145,24,20 144,23,19 138,25,18 133,22,14 128,26,22 118,24,22 110,24,21 107,21,16 107,21,20 38,17,13 69,23,23 76,43,36 66,26,21 103,88,68 100,87,66 102,86,69 99,85,69 97,83,69 88,77,62 77,70,52 72,62,52 61,52,44 46,42,36 50,46,40 50,46,40 132,130,126 118,117,120 50,51,56 60,60,60 52,51,54 43,43,43 38,36,34 40,35,34 158,151,151 177,170,168 160,154,149 147,142,139 156,156,153 175,170,169 189,188,191 166,167,170 146,150,154 136,139,146 122,122,132 116,117,120 120,123,130 111,116,124 105,113,120 106,107,112 102,99,103 96,93,97 85,83,91 71,74,85 76,73,88 73,72,75
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 163,151,139 159,150,142 146,139,142 134,127,130 137,130,133 139,132,135 141,134,137 119,114,113 93,88,85 97,92,91 75,70,72 81,79,80 88,83,82 95,88,86 109,103,98 111,102,96 124,113,106 135,126,120 116,106,105 89,79,80 82,77,76 54,53,58 46,45,50 51,49,47 68,59,55 255,247,212 248,233,213 51,53,48 53,53,53 55,55,52 72,72,67 46,44,42 94,83,80 238,219,192 255,243,199 255,239,193 255,237,193 255,233,191 255,237,195 255,237,193 255,245,199 255,237,188 255,233,184 255,226,178 255,236,188 255,231,184 255,234,186 255,225,180 253,219,174 255,222,169 255,97,57 202,32,30 159,24,13 149,22,15 146,24,17 148,28,21 148,24,18 143,25,22 147,24,24 145,25,18 143,26,18 144,24,17 147,22,19 144,23,19 140,24,18 131,22,14 129,22,17 120,23,24 107,22,21 110,21,19 95,20,20 47,14,16 76,18,24 75,39,33 70,27,23 105,91,73 104,85,69 104,85,71 99,83,70 92,80,68 84,76,63 81,72,57 76,64,52 66,54,44 53,49,41 40,39,30 46,45,38 101,99,97 123,123,120 64,63,66 62,60,58 54,52,50 47,47,47 38,38,35 40,38,34 169,162,160 169,160,156 158,149,145 145,133,135 162,157,159 184,179,181 168,169,172 153,159,162 126,130,134 124,133,135 117,127,131 114,122,129 111,116,124 110,115,125 105,113,118 108,109,114 99,103,107 94,94,94 88,85,91 70,72,86 76,76,88 73,70,76
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 161,146,124 155,140,118 158,143,121 157,148,131 158,149,132 160,148,136 160,151,143 143,136,139 140,133,136 137,130,133 143,136,139 136,129,132 118,113,112 99,97,95 125,123,124 60,54,59 74,69,71 81,76,75 111,104,104 108,101,99 111,107,99 117,113,107 127,121,116 101,96,95 78,77,80 61,60,63 46,45,50 41,40,45 70,65,62 255,242,225 255,245,211 255,247,210 62,56,63 67,67,67 88,88,85 87,87,84 57,57,57 53,50,54 112,101,98 255,252,207 255,234,188 255,241,192 255,230,181 255,227,178 254,224,178 255,228,179 255,235,182 255,241,188 255,239,191 255,233,185 255,236,184 255,233,181 255,226,176 255,221,176 255,220,178 255,130,92 181,23,22 142,28,14 140,24,20 137,19,18 160,63,43 137,89,35 136,86,42 132,86,45 142,91,54 117,23,21 137,25,26 145,24,22 145,25,18 140,24,18 134,25,17 129,22,17 119,22,21 102,25,19 106,26,28 47,10,9 61,17,18 78,20,24 77,39,33 70,27,23 110,92,73 105,90,70 102,88,72 97,86,71 96,81,70 87,77,67 76,66,54 80,68,58 65,55,45 55,51,43 53,52,45 34,33,26 79,79,76 103,103,103 112,109,113 56,54,55 53,51,49 45,45,45 40,40,37 123,121,119 170,163,161 160,154,149 154,148,143 156,146,147 164,158,163 153,152,155 138,141,148 132,137,143 128,133,139 118,126,131 116,124,133 111,119,126 112,117,125 107,115,124 100,110,116 103,108,114 97,103,106 89,93,97 81,82,87 74,78,91 70,73,82 81,80,83
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 139,132,132 144,137,137 142,135,135 137,135,133 46,46,43 33,33,30 59,57,55 82,75,75 131,126,125 145,143,141 254,252,250 255,255,252 191,195,197 101,110,123 77,85,101 71,76,84 50,51,70 37,37,47 46,47,52 91,85,80 251,231,201 255,242,197 255,242,212 53,43,42 87,87,87 86,86,86 74,73,76 54,48,53 86,84,92 103,97,102 255,240,205 255,247,198 255,241,195 255,238,187 255,230,179 255,228,177 255,239,188 255,239,190 255,239,190 255,229,183 255,231,185 255,233,184 255,235,186 255,231,183 255,227,174 255,222,171 196,98,68 155,25,24 108,35,26 70,54,48 74,64,65 142,102,68 39,77,137 17,75,149 37,60,96 137,104,54 34,31,35 37,35,36 41,34,32 39,29,28 48,23,22 90,23,25 129,21,21 123,22,24 111,20,17 61,21,16 40,17,16 69,16,20 82,20,20 76,36,31 69,25,24 97,75,57 103,87,70 105,89,74 100,86,72 97,83,69 87,77,67 79,72,56 74,66,53 67,59,48 55,49,42 53,49,43 55,51,45 68,66,64 94,89,86 113,114,119 98,103,111 52,52,49 44,44,44 47,47,44 164,164,159 161,154,152 158,151,149 161,150,147 158,146,148 152,149,155 144,145,148 131,131,139 124,124,132 119,119,127 118,126,131 115,123,130 115,123,130 109,117,126 100,111,124 101,109,116 100,108,117 95,103,112 88,96,105 83,86,95 79,79,91 74,74,86 66,66,74
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 163,149,124 156,142,126 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 139,132,132 143,136,136 140,135,134 88,86,84 66,66,63 42,40,38 180,178,176 162,155,153 207,202,201 202,200,198 190,190,190 167,166,169 131,136,142 99,108,119 92,101,114 91,94,103 70,71,76 56,60,75 55,59,74 61,59,67 182,171,154 255,249,210 87,76,57 38,38,38 86,86,86 86,86,86 64,64,64 95,96,99 83,79,88 92,82,83 255,242,201 255,245,196 255,238,189 255,237,184 255,239,186 255,235,186 255,240,191 255,238,189 255,238,189 255,229,183 255,238,192 255,238,190 255,230,182 255,225,174 255,228,172 255,225,175 91,16,0 82,61,50 56,55,48 84,83,72 95,88,91 132,98,55 66,63,80 66,68,63 92,67,48 128,108,58 29,27,35 35,31,42 35,33,31 30,30,30 31,28,34 32,26,33 27,25,23 84,32,27 120,20,17 34,13,9 43,15,13 79,16,23 78,18,18 73,35,29 69,29,24 82,55,39 107,89,68 105,87,68 102,86,71 99,85,71 88,78,68 79,71,58 73,65,54 71,63,52 56,50,43 50,46,40 49,45,39 45,43,41 85,79,84 129,111,106 99,109,117 78,82,86 41,40,43 63,61,59 167,162,161 155,145,146 148,141,141 151,142,138 163,153,154 146,140,145 135,136,139 131,131,139 126,126,134 121,121,129 116,126,130 117,125,134 112,119,131 106,114,130 95,105,121 95,105,113 95,104,115 90,101,114 89,96,108 84,89,97 79,81,95 73,72,87 79,79,87
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 150,143,143 148,141,141 150,143,146 139,132,135 147,142,144 83,81,79 103,101,99 146,141,138 147,142,139 141,135,130 119,117,115 143,143,143 138,139,142 144,149,155 123,131,138 99,108,121 96,106,114 89,93,97 48,47,52 63,63,75 64,64,74 69,69,69 69,67,63 255,241,211 212,201,182 57,55,63 87,86,91 78,79,84 69,70,75 103,107,111 72,71,76 95,82,79 255,246,205 255,241,191 255,238,192 255,238,192 255,238,192 255,239,193 255,245,199 255,236,190 255,236,190 255,237,191 255,237,191 255,234,185 255,241,195 255,236,190 255,235,182 255,228,185 92,25,27 90,73,63 78,73,70 97,83,88 111,94,95 118,75,56 144,80,52 147,78,63 137,70,43 89,40,29 68,28,34 68,29,40 41,39,40 30,31,34 27,27,27 26,26,23 23,28,22 42,40,36 93,26,28 35,10,11 41,16,15 72,19,21 79,19,19 75,32,28 70,31,28 59,24,11 109,91,70 107,90,66 103,88,68 100,84,71 89,77,65 77,70,54 73,65,52 68,60,49 59,51,40 50,44,37 42,40,36 51,50,43 69,67,75 140,114,104 102,107,115 94,104,112 81,82,85 116,114,115 154,152,150 150,143,141 143,137,132 143,136,136 132,130,131 135,134,139 132,132,132 131,128,134 124,123,128 117,115,123 114,124,130 114,122,129 116,121,131 110,112,126 104,108,121 98,106,115 100,108,115 93,105,113 89,99,107 91,99,106 80,88,97 78,83,91 82,79,83
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 140,133,131 142,135,135 146,141,143 180,178,179 95,93,94 90,88,86 150,145,144 141,136,133 141,136,133 132,127,126 127,124,128 122,122,122 127,128,131 114,119,125 112,120,127 97,106,119 92,104,112 86,90,94 64,63,68 66,64,72 74,71,77 81,79,75 61,61,56 255,238,217 78,65,58 67,64,68 89,88,93 123,123,133 125,130,138 94,97,104 67,64,70 91,76,65 255,238,194 255,241,192 255,244,195 255,233,182 255,245,194 255,250,204 255,236,190 255,243,197 255,241,195 255,245,199 255,241,195 255,240,191 255,249,200 255,245,196 255,241,190 167,126,97 84,24,22 80,73,57 75,19,24 120,30,24 151,18,20 173,13,19 156,21,23 147,28,30 158,31,42 132,33,25 120,22,28 104,18,20 110,21,21 103,41,32 107,79,68 65,32,32 43,32,27 49,50,53 35,11,15 35,12,11 35,22,17 66,17,18 78,18,18 71,28,24 70,31,28 62,22,13 109,90,67 112,95,69 106,91,69 100,84,69 86,77,62 75,68,52 71,63,50 66,58,47 60,52,41 47,46,37 44,43,36 47,38,34 55,55,55 130,115,106 113,108,110 86,99,116 90,90,90 144,142,140 162,157,156 142,135,133 136,130,125 139,132,132 139,139,139 143,142,147 130,130,130 126,130,134 114,115,120 125,123,131 119,127,134 118,126,133 111,116,126 104,113,124 102,113,124 101,111,119 101,111,117 89,103,115 93,104,115 87,97,105 83,90,102 81,89,96 81,81,81
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 144,137,135 150,145,144 132,127,129 67,65,66 95,93,94 88,86,84 143,136,136 134,129,128 131,126,125 116,114,112 116,114,112 122,119,123 115,114,119 109,115,118 102,112,120 92,100,118 84,94,110 84,84,92 76,75,78 65,66,69 72,73,76 79,79,76 58,56,54 158,144,128 123,114,110 95,92,96 126,125,130 147,150,159 109,117,124 84,87,94 65,59,54 246,228,207 255,246,202 255,242,195 255,248,199 255,241,193 255,245,197 255,241,195 255,241,195 255,238,193 255,245,200 255,248,202 255,247,201 255,246,200 255,247,201 255,248,205 255,248,205 63,18,0 73,39,19 180,103,97 201,140,122 239,203,172 255,239,205 255,255,222 255,255,225 255,255,225 255,247,217 255,249,218 255,250,208 255,247,206 255,248,213 255,250,218 255,251,214 167,154,147 175,149,137 90,26,29 34,18,12 36,15,13 44,19,18 69,18,21 81,19,19 71,26,23 71,32,29 70,22,18 114,97,73 115,96,71 115,98,72 100,84,67 88,76,64 72,65,49 70,62,49 67,59,48 65,57,46 53,44,36 49,43,36 44,40,34 50,45,42 94,84,85 124,110,110 87,103,114 92,90,88 155,153,154 142,137,134 138,134,128 144,137,135 139,134,131 130,130,125 125,125,125 140,127,135 124,124,132 111,121,125 110,110,118 115,123,130 115,125,133 108,117,130 99,110,121 100,112,120 94,105,118 94,106,114 89,103,115 86,99,114 91,103,109 85,94,105 81,90,103 81,78,84
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 173,153,123 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 143,136,134 141,136,135 178,173,175 90,84,89 84,82,83 136,134,132 129,124,123 129,124,123 124,122,120 110,108,106 146,141,140 137,135,136 123,123,123 107,113,116 101,111,119 94,102,120 85,95,111 85,85,93 76,75,78 65,66,69 69,70,73 66,66,66 58,56,54 87,77,67 155,146,140 115,113,114 161,160,163 128,131,138 100,108,113 80,81,84 83,72,67 255,247,207 255,245,207 255,246,205 255,253,212 255,251,212 255,248,209 255,246,212 255,248,214 255,250,218 255,252,220 255,252,222 255,252,222 255,250,220 255,252,222 255,251,220 255,249,214 255,249,212 255,252,212 255,245,206 255,249,203 255,246,207 255,242,204 255,244,204 255,231,183 255,234,188 255,237,200 255,235,196 255,236,192 255,245,199 255,247,205 255,250,208 255,254,215 162,149,142 157,147,137 160,150,138 46,24,18 39,16,13 38,16,8 63,17,19 81,18,23 72,27,24 70,31,28 75,23,20 115,94,71 119,98,73 117,96,69 109,90,67 92,78,62 73,68,54 73,65,54 70,62,51 67,59,48 52,44,33 50,44,37 44,38,33 40,34,29 70,60,61 124,111,108 89,105,114 113,111,112 156,150,155 136,131,128 138,134,128 142,132,131 134,127,125 131,129,125 128,121,124 141,124,130 135,129,136 112,116,118 101,97,106 110,118,125 107,119,125 104,115,126 100,111,124 96,110,120 94,105,116 100,112,120 95,106,119 85,100,114 88,99,112 85,96,107 80,91,104 81,84,91
