34,87,163 35,88,164 37,92,167 37,93,165 37,95,169 52,104,169 249,255,255 54,113,182 49,116,191 58,133,217 53,113,177 204,191,168 217,199,155 230,209,166 234,211,169 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,181 251,224,177 209,186,155 246,242,234 166,164,160 253,249,255 242,241,246 171,178,176 131,141,147 116,126,130 97,105,114 74,77,84 63,68,76 52,51,56 41,39,40 38,38,38 114,114,114 121,121,118 111,114,121 108,118,126 93,105,113 83,92,103 86,82,91 84,69,79 255,67,50 255,56,30 227,56,30 253,100,66 255,66,19 255,77,4 255,210,84 255,253,154 146,103,45 147,92,47 121,37,24 172,34,26 122,39,17 159,117,54 161,111,78 125,37,17 132,22,11 133,24,18 137,24,17 137,26,18 126,22,16 119,44,28 157,123,101 125,49,36 150,27,25 141,28,23 125,60,39 119,48,29 123,23,18 112,26,21 109,24,21 98,24,17 95,78,68 126,115,108 123,114,108 122,111,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,81 109,95,79 115,100,89 118,104,90 122,107,87 125,108,84 120,107,84 90,88,84 75,73,71 46,44,42 39,39,39 38,38,38 55,52,56 58,56,52 107,92,83 114,100,71 117,103,78 152,141,136 186,180,175 250,244,237 255,252,252 255,253,252 253,251,249 164,169,168 140,144,148 116,122,125 111,120,122 114,120,121 111,115,119 100,105,111 98,106,113
33,92,161 35,94,163 34,97,160 36,95,166 35,97,170 68,116,168 231,249,255 49,110,183 50,122,198 59,129,217 49,105,166 231,213,181 240,217,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 245,223,178 248,221,176 243,221,183 217,198,171 183,167,161 214,208,201 168,167,160 188,190,185 177,179,176 133,142,142 121,129,134 107,118,119 89,97,106 73,73,81 62,62,74 70,75,83 36,38,35 38,38,35 124,124,121 123,123,120 108,112,116 94,102,118 91,106,120 99,99,111 185,141,131 245,75,55 220,74,60 236,40,29 184,25,22 255,47,29 255,39,18 255,33,19 244,48,21 225,113,3 188,143,140 165,121,81 248,176,89 204,50,23 180,123,83 173,127,72 125,34,17 137,26,18 136,25,17 137,24,17 136,25,17 136,26,15 123,23,18 107,41,27 181,142,114 197,153,127 154,36,31 153,25,25 137,25,13 135,24,20 118,20,19 117,21,17 110,24,19 95,25,19 129,115,101 125,114,107 123,114,108 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 107,95,83 106,95,78 108,94,78 113,97,82 120,104,89 120,104,87 114,103,84 131,121,111 91,92,95 68,68,68 55,55,55 44,44,44 39,39,39 38,38,38 53,42,39 119,100,75 114,103,86 163,152,147 148,144,138 170,166,160 247,241,236 254,249,246 255,254,255 242,244,244 166,167,170 134,135,140 117,123,126 111,116,122 108,112,116 105,111,114 112,120,129 105,113,120
33,93,159 35,95,161 34,96,164 37,95,169 40,102,175 98,138,184 218,236,255 47,112,186 47,123,200 56,130,217 42,90,142 248,225,183 251,223,185 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 243,220,178 230,213,185 125,119,114 139,134,131 146,142,134 146,140,133 148,147,140 145,144,137 127,124,128 120,130,138 101,112,125 92,103,116 85,94,105 75,80,79 64,62,72 53,57,70 46,47,50 34,34,34 38,38,35 93,93,90 115,116,121 97,103,120 97,105,121 255,215,205 255,163,142 163,116,95 196,39,31 201,32,23 154,19,19 201,40,33 255,37,23 233,31,20 226,34,20 217,39,22 187,83,0 233,150,63 188,139,117 151,105,79 255,183,81 131,52,13 135,27,16 142,25,17 139,26,19 139,23,17 138,25,18 135,24,18 125,21,15 101,22,15 157,119,98 204,168,139 142,38,28 151,28,24 140,39,28 116,57,29 94,54,29 78,40,21 111,26,21 96,26,20 129,113,100 128,115,108 123,114,108 120,111,105 116,105,98 107,98,92 102,96,91 101,95,90 107,96,93 106,94,82 105,94,75 109,94,83 116,101,90 120,107,86 114,105,97 112,109,115 83,83,78 61,61,61 52,52,52 48,48,48 40,40,40 37,37,37 104,94,84 114,99,77 117,109,96 157,150,148 147,143,137 154,150,144 193,192,185 222,220,216 240,238,239 195,197,197 155,157,157 136,137,140 131,139,144 109,114,120 111,116,122 110,115,121 101,109,116 96,106,114
35,94,163 36,95,164 36,95,164 38,97,168 42,105,175 142,173,206 175,204,247 47,112,188 48,126,200 54,129,209 45,78,122 242,216,175 238,207,170 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,174 240,215,169 237,211,170 240,214,173 244,221,181 141,128,123 114,109,106 126,124,120 116,114,110 117,112,111 120,115,114 121,116,113 115,110,109 104,112,119 91,104,121 86,96,112 80,88,104 80,88,97 72,73,76 69,67,79 74,74,82 37,37,37 34,34,34 67,65,66 114,109,108 94,93,96 216,222,209 255,146,127 193,149,123 177,47,32 184,29,29 166,22,21 137,24,19 133,25,14 242,35,23 233,31,22 201,30,17 217,38,28 184,36,18 170,45,13 224,148,54 119,98,115 129,54,0 146,29,19 147,25,18 142,24,19 142,24,19 143,25,20 133,24,16 139,26,19 125,21,13 102,24,12 117,35,29 142,98,72 139,45,29 144,47,25 125,81,39 53,38,18 42,36,27 47,38,30 104,39,29 101,35,30 127,115,105 123,115,104 122,113,107 117,108,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,79 111,100,85 114,103,84 224,219,216 55,55,55 80,80,80 66,66,66 57,57,57 53,53,53 43,43,43 36,38,35 95,85,75 115,101,83 125,119,112 147,142,139 148,144,138 145,141,135 150,148,144 168,168,165 180,179,182 144,145,148 148,149,154 127,131,135 116,126,130 111,119,126 106,116,122 102,112,118 100,110,116 94,106,114
35,94,163 35,94,163 38,97,166 38,99,172 41,106,178 185,204,225 141,177,233 44,114,186 49,129,207 51,128,207 58,85,115 237,212,168 229,198,161 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,175 233,207,166 231,205,164 236,210,169 228,209,174 110,100,99 115,110,107 117,115,111 116,114,112 105,103,101 107,102,104 104,99,96 99,94,91 98,106,111 82,95,114 77,92,110 79,92,109 73,86,101 68,76,85 64,67,74 73,73,81 78,77,80 31,29,30 65,59,64 107,102,101 91,86,85 215,105,81 216,183,146 211,152,122 161,40,26 139,28,22 138,36,32 136,37,27 112,24,15 233,31,22 225,32,25 196,25,12 175,32,24 172,28,27 175,29,26 165,38,22 173,89,47 135,33,13 162,26,22 151,24,19 147,24,20 144,23,19 145,24,20 138,25,18 131,22,16 127,23,17 113,19,17 114,18,14 130,34,21 132,72,22 75,50,20 43,43,43 39,38,43 39,37,35 38,39,42 107,48,31 77,53,45 124,115,111 122,113,105 121,110,105 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 110,98,86 112,101,86 216,214,215 71,71,71 76,76,76 69,69,69 61,61,61 55,55,55 47,47,47 38,38,38 60,55,52 113,99,81 134,128,121 153,148,145 143,139,133 139,138,131 173,175,172 177,182,181 178,184,187 158,164,167 140,143,150 123,128,134 113,125,131 107,117,125 100,112,120 100,112,120 100,110,118 94,103,114
33,95,165 35,97,167 35,97,167 41,103,173 45,110,182 233,237,250 87,136,197 46,113,184 52,129,210 47,124,205 75,93,110 231,206,162 248,221,178 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 254,229,185 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 238,214,177 243,217,178 230,220,196 105,103,104 109,107,105 104,104,101 108,106,107 98,96,94 107,106,109 96,94,90 99,97,93 94,97,106 88,96,105 86,95,106 86,99,114 80,96,107 68,82,94 70,70,80 62,61,66 76,73,77 68,65,69 58,55,59 96,96,93 120,114,109 183,70,47 195,157,122 157,57,41 136,26,13 111,52,35 210,170,145 97,53,43 104,22,16 205,28,20 209,32,24 216,31,23 150,23,18 163,22,20 177,27,23 182,27,23 180,28,23 173,27,22 175,28,21 171,23,25 151,22,18 142,26,20 143,22,20 141,23,20 138,26,14 125,20,17 113,24,20 108,19,19 130,44,23 65,48,40 51,47,41 39,41,38 40,38,36 40,35,32 45,45,45 86,36,32 132,119,112 121,111,101 122,112,102 118,112,103 114,105,97 110,99,94 107,96,91 104,95,89 103,94,88 109,98,95 109,98,95 104,94,82 104,94,82 106,94,82 113,101,89 240,238,236 145,147,144 73,75,72 69,69,66 62,62,59 53,53,53 45,45,45 38,36,37 41,36,38 100,86,72 146,140,133 161,157,149 134,127,125 142,141,144 159,161,161 161,167,168 146,152,155 131,136,142 126,131,139 106,111,119 110,118,127 108,118,122 104,116,124 99,110,123 93,104,115 93,102,113
35,96,171 35,96,171 36,98,173 38,101,171 54,117,187 247,250,255 66,122,194 41,114,185 54,129,213 45,120,202 123,131,138 231,209,164 225,198,155 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 217,194,154 232,206,165 135,126,120 98,96,94 98,96,94 98,98,95 97,95,96 90,88,86 102,101,106 104,98,93 105,99,94 98,100,100 98,98,98 97,102,112 83,96,115 102,107,117 82,89,103 74,75,78 76,74,70 73,71,69 70,68,66 68,66,64 80,77,81 102,100,101 144,63,38 200,161,133 143,43,29 131,42,27 175,134,105 207,161,133 109,56,44 103,18,15 191,34,28 192,35,22 201,44,38 146,28,23 164,24,19 186,32,23 187,33,26 178,43,32 182,63,49 150,56,38 166,40,17 162,27,20 151,26,23 148,23,22 134,21,16 121,24,20 128,24,16 126,21,20 101,22,17 91,31,8 66,60,55 53,53,53 41,41,38 42,40,41 37,38,41 47,42,44 43,30,23 121,115,106 123,113,103 125,115,105 123,113,103 117,105,95 107,101,92 104,98,89 102,93,85 104,95,87 107,98,92 108,99,95 104,95,87 103,93,81 106,94,82 104,94,84 151,153,148 165,171,174 77,81,83 68,68,65 59,59,56 45,45,45 41,41,41 37,35,36 54,49,46 98,94,84 149,145,139 146,140,133 141,134,132 140,140,140 136,138,138 132,138,141 133,138,144 133,138,144 121,126,134 85,90,98 114,122,131 111,121,125 99,110,123 92,102,120 93,103,121 84,95,108
35,96,171 37,98,173 37,100,170 41,103,176 65,124,193 246,254,255 52,110,184 40,113,189 56,128,213 49,120,203 174,170,160 240,218,169 246,221,175 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,183 233,208,164 241,218,176 242,223,170 94,89,86 98,98,95 83,81,79 90,90,87 90,88,89 90,88,89 99,96,102 108,102,95 109,100,94 104,99,96 104,103,96 94,98,100 89,98,111 83,99,110 74,88,100 79,79,79 76,74,70 63,61,62 55,53,54 56,54,55 62,60,61 92,90,91 123,75,71 151,76,60 144,35,27 128,45,30 187,152,116 168,129,99 124,38,19 90,16,14 179,39,32 192,14,0 153,48,29 137,62,44 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 208,199,180 161,149,137 164,47,37 152,28,20 149,25,19 148,25,21 141,20,16 106,21,13 129,21,19 146,33,1 217,77,50 184,62,26 171,57,28 146,84,73 117,105,107 98,97,100 57,58,63 50,29,25 132,117,108 125,113,103 126,114,104 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 109,100,96 103,93,83 101,91,79 103,93,81 122,117,114 145,149,153 102,110,117 88,93,99 55,59,63 45,45,45 37,37,37 36,36,33 65,63,61 145,135,134 147,141,136 141,135,130 135,130,127 130,127,131 138,143,142 138,140,140 129,132,139 131,135,139 125,130,136 75,80,86 107,115,122 103,113,119 102,114,122 97,109,117 90,101,114 92,103,116
35,96,169 37,98,171 37,100,170 42,105,175 94,146,211 245,255,255 51,112,187 43,115,196 55,130,212 49,116,191 201,191,169 221,200,159 226,200,159 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 230,205,161 233,211,166 235,213,175 100,95,92 67,67,64 76,74,72 83,83,80 86,84,85 84,82,83 97,94,100 109,103,96 109,100,94 107,101,94 115,109,102 101,101,98 90,93,102 81,95,105 73,84,95 80,78,76 76,74,70 46,44,45 52,50,51 56,54,55 53,51,52 86,84,85 98,98,95 124,28,22 132,28,18 128,39,26 196,151,128 175,138,112 126,55,34 99,53,37 146,96,79 236,188,159 255,255,221 255,252,216 255,247,209 255,252,211 255,240,194 255,251,214 255,253,218 197,188,169 162,150,140 159,150,135 145,47,30 140,28,18 142,25,17 140,27,20 136,27,21 177,47,0 243,124,56 255,160,86 209,123,59 160,78,24 133,51,26 115,38,21 60,49,46 53,50,54 65,41,33 128,113,104 126,114,104 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 104,94,84 101,91,79 102,93,76 110,105,102 151,152,155 108,116,123 95,105,111 96,101,109 37,36,39 39,39,39 39,39,36 59,57,55 150,141,137 142,133,129 136,130,125 129,123,118 125,122,126 127,125,123 133,128,127 125,122,126 131,135,139 126,131,137 73,78,84 111,119,126 106,116,122 99,111,119 95,105,121 95,106,117 95,106,117
38,96,172 39,97,173 38,100,173 42,107,179 127,178,241 244,255,255 50,112,189 41,116,196 54,129,211 48,111,181 229,217,189 244,222,175 232,207,163 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 244,219,175 237,216,162 235,214,173 94,89,86 65,63,61 67,65,63 80,80,77 84,82,83 83,81,82 95,92,96 109,103,96 114,105,99 115,106,100 122,113,105 101,99,95 91,91,99 88,97,108 77,86,97 80,78,76 74,72,68 44,42,43 52,50,51 59,57,55 102,101,94 77,72,71 45,45,45 97,37,23 136,46,20 141,47,31 123,78,55 181,130,106 255,250,225 255,247,222 255,248,220 255,247,205 255,246,211 255,237,193 255,234,191 255,240,196 255,248,203 255,247,206 255,249,212 201,192,173 160,148,136 155,150,138 195,131,116 136,37,25 140,25,16 137,24,17 139,41,24 255,200,122 236,162,87 185,119,48 175,119,43 144,94,20 130,65,24 110,37,23 74,41,30 54,49,51 71,44,37 129,109,102 127,115,105 125,113,103 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,96,89 101,91,79 101,92,77 108,103,100 138,139,142 111,119,126 97,107,115 90,98,107 84,88,92 63,61,59 53,53,50 62,60,58 149,140,136 144,135,131 133,127,122 126,120,115 123,121,122 125,118,116 166,156,157 135,129,134 131,132,137 109,114,120 50,55,61 107,115,122 106,116,122 101,113,121 98,108,124 97,108,119 95,106,117
35,96,169 36,97,170 36,101,175 41,108,181 190,225,255 224,246,255 45,112,187 42,122,204 53,128,210 38,95,162 229,212,177 232,207,163 218,192,153 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 239,214,168 243,221,176 63,61,57 76,71,70 68,65,69 79,74,76 84,82,80 84,82,80 98,93,92 109,103,96 117,108,102 118,109,101 124,115,107 113,107,102 94,92,90 98,99,104 76,84,93 79,80,72 62,60,61 44,39,41 61,57,51 77,71,64 255,254,223 77,72,71 86,89,79 201,190,183 255,251,210 255,247,211 255,254,212 255,246,203 255,240,202 255,241,199 255,230,186 255,230,186 255,241,197 255,237,193 255,237,194 255,233,189 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,137 155,148,130 139,40,28 209,77,60 180,92,54 239,80,34 255,85,47 236,79,48 154,49,17 110,40,7 140,93,43 106,53,28 99,33,17 56,47,43 77,48,44 132,113,101 127,111,105 127,111,105 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 95,89,82 125,118,116 124,132,137 100,108,117 86,96,104 79,82,91 83,78,75 73,71,69 68,62,55 148,142,137 140,134,129 126,122,116 131,126,123 126,124,122 132,125,123 135,125,129 119,120,125 122,121,126 104,112,117 74,74,84 99,111,119 100,115,122 95,108,123 95,108,125 99,110,121 94,105,116
35,97,170 37,99,172 40,105,179 46,113,188 221,248,255 185,215,255 43,115,191 48,124,210 56,125,202 36,83,142 236,211,165 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 240,216,165 229,207,158 67,65,61 81,76,75 75,72,76 71,66,68 77,75,73 86,84,82 112,107,106 113,107,100 114,105,99 118,109,103 130,121,115 114,108,101 105,94,89 111,98,106 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,255,221 255,248,218 255,250,211 255,247,203 255,241,195 255,239,207 255,232,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,243,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,147,139 156,145,138 148,136,126 148,50,33 197,69,40 164,81,59 255,100,63 154,36,5 124,42,17 94,28,12 86,31,0 116,77,34 96,35,17 78,42,32 77,48,42 136,120,107 125,109,103 126,110,104 127,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 97,89,76 96,88,77 94,89,86 124,122,130 101,111,119 91,94,105 76,72,81 81,80,73 59,59,59 94,82,72 149,143,138 119,113,108 132,128,122 125,120,117 124,119,118 136,127,123 135,124,121 127,122,124 125,119,124 105,114,116 96,100,104 101,111,119 91,108,114 98,112,124 98,111,130 98,109,120 98,110,118
40,99,170 40,99,170 42,104,177 45,117,193 241,255,255 129,169,219 42,116,187 51,126,210 53,120,195 45,80,128 225,197,157 230,207,165 245,219,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,221,181 255,231,186 197,187,175 94,92,93 102,100,98 68,63,62 77,75,76 85,80,79 107,102,101 104,98,93 115,106,100 121,110,103 132,123,119 123,116,114 104,93,88 144,131,128 234,237,225 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,245,205 255,240,200 255,241,197 255,241,195 255,237,188 255,244,195 255,231,185 255,236,190 255,233,190 255,227,183 255,233,189 255,236,192 255,227,176 255,239,188 255,246,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,129 164,148,135 162,148,134 156,145,138 138,128,118 134,48,27 147,60,44 143,50,22 105,33,14 88,35,19 80,39,21 80,30,13 131,83,38 105,49,23 96,54,43 81,60,49 188,172,155 255,248,229 255,255,236 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 97,85,73 94,84,74 88,83,80 140,133,133 122,122,119 115,115,112 94,94,94 76,76,73 56,51,53 95,84,77 135,128,126 122,116,111 126,122,114 123,122,115 117,117,114 132,120,120 137,126,121 132,125,125 121,114,117 104,108,112 101,102,107 100,108,115 98,110,116 101,112,123 97,112,130 91,104,123 93,107,117
36,98,171 42,103,176 41,106,180 52,118,196 250,255,255 97,143,205 44,116,192 53,128,210 57,117,183 62,86,115 243,217,167 240,215,171 247,221,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,174 251,223,183 144,133,126 102,95,95 117,112,114 64,59,61 75,73,74 84,79,78 93,88,87 108,102,97 117,106,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,238,196 255,233,189 255,237,188 255,235,190 255,237,191 255,237,191 255,232,186 255,234,188 255,232,190 255,225,179 255,231,188 255,238,194 255,227,178 255,239,190 255,237,186 255,228,175 255,227,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 171,150,125 167,147,127 152,136,123 96,76,56 141,59,39 162,61,34 103,42,26 87,50,37 101,62,50 86,55,43 184,162,128 255,249,218 255,255,220 255,243,202 255,250,209 255,251,213 255,246,208 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 100,85,74 89,84,72 67,64,68 117,106,101 125,119,110 123,121,119 104,103,106 76,74,75 57,50,48 120,115,112 136,129,129 123,116,114 122,117,114 122,116,111 122,117,116 126,121,118 120,115,112 114,109,108 108,106,104 103,104,107 105,106,111 69,75,76 103,109,112 100,110,118 96,109,124 92,101,124 95,105,121
37,99,172 40,102,175 42,107,181 62,124,201 252,255,255 70,121,193 43,116,194 55,130,210 58,111,171 103,112,123 229,204,156 233,208,162 235,210,164 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 226,201,157 217,195,150 234,212,167 255,226,177 253,229,178 101,92,88 108,102,97 120,116,108 73,71,72 167,163,155 255,255,243 255,247,224 255,246,207 255,253,213 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,234,186 255,227,177 255,227,177 255,231,185 255,234,188 255,233,187 255,236,190 255,240,196 255,235,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,150,123 174,153,126 174,153,128 150,135,113 157,135,115 207,185,149 255,251,216 255,236,196 255,237,196 255,233,194 255,238,194 255,236,192 254,227,182 255,234,192 255,248,208 255,246,207 255,242,203 255,243,203 255,239,199 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 112,101,98 114,98,96 103,87,72 77,70,68 59,59,59 101,92,88 124,113,110 122,117,119 100,102,102 75,70,67 63,59,49 108,106,107 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 113,112,105 112,110,106 112,110,108 105,105,105 99,100,103 80,81,84 22,26,28 97,101,103 106,110,114 110,115,123 108,111,118 77,72,74
36,98,171 36,101,173 42,109,180 75,134,205 251,254,255 53,114,189 44,117,193 57,128,209 63,106,160 162,160,156 242,216,177 240,215,169 219,194,148 240,214,162 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,173 245,223,174 253,224,175 245,221,170 90,79,76 111,105,100 143,142,133 255,255,248 255,251,224 255,248,211 255,245,201 255,246,205 255,254,208 255,245,204 255,241,197 255,248,203 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,239,196 255,238,193 255,240,193 255,231,185 255,234,188 255,237,189 255,233,185 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,245,195 255,231,182 255,236,194 255,242,197 255,239,192 255,237,190 255,238,192 214,190,155 177,152,122 165,147,126 159,149,125 162,148,130 175,161,143 231,212,177 254,225,190 246,229,178 255,231,190 255,232,194 255,239,199 255,236,195 255,233,192 255,229,189 255,232,188 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,100,97 114,98,96 103,86,76 89,80,72 51,51,48 77,72,69 112,105,103 112,112,112 96,101,100 57,52,49 91,82,74 107,108,111 131,131,131 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 104,104,104 103,105,105 41,42,45 58,58,55 54,52,48 133,122,115 220,209,190 255,255,241 255,251,221
36,98,171 39,104,176 40,107,180 109,157,223 215,225,243 49,114,188 45,117,193 55,127,203 61,92,137 201,190,173 236,210,169 252,227,183 252,227,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 236,210,160 240,213,166 244,217,170 252,227,179 165,158,142 41,43,43 102,101,94 255,255,229 255,242,209 255,243,203 255,246,204 255,233,188 255,243,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,241,195 255,251,205 255,234,183 255,237,188 255,230,181 255,238,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,179 255,231,181 237,212,164 254,228,176 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 152,137,117 150,142,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,221,182 255,226,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 95,84,69 75,76,68 67,65,61 178,169,165 140,133,136 95,93,94 60,55,54 94,82,70 111,108,112 124,124,121 112,107,104 113,108,105 118,113,110 108,106,102 118,112,107 135,129,122 130,121,113 223,212,193 255,255,241 255,251,228 255,252,220 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
37,98,171 38,101,171 41,108,181 174,206,255 163,179,206 45,112,185 51,118,193 54,124,196 63,83,111 244,224,194 233,208,164 243,218,172 219,194,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 247,221,169 243,216,171 248,221,176 251,225,184 91,87,81 42,44,44 199,192,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,239,200 255,243,203 255,240,196 255,239,194 255,237,194 255,240,192 255,240,191 255,233,184 255,239,190 255,242,191 255,229,183 255,236,190 255,229,181 255,235,184 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,236,190 255,234,183 255,237,186 255,238,189 255,235,187 255,240,193 255,233,182 255,231,182 255,228,181 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 155,140,120 145,135,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 153,145,134 106,98,87 108,93,82 94,82,70 89,83,74 200,191,185 194,193,186 44,44,44 31,33,33 57,52,51 96,85,66 117,115,111 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,250,209 255,252,214 255,252,212 255,252,210 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,247,209 255,240,202
