182,118,90 198,136,107 182,125,94 209,148,112 152,118,73 159,155,97 148,145,80 135,132,65 142,135,67 145,135,66 124,118,43 121,115,38 119,113,38 121,111,42 116,97,33 161,113,66 148,91,51 165,104,68 130,76,42 171,108,73 198,126,87 197,129,86 195,130,91 158,112,82 158,101,70 174,116,81 66,49,14 75,61,0 101,76,1 78,47,0 173,116,29 255,213,83 255,207,79 255,175,52 209,138,47 231,158,48 242,169,57 234,159,62 194,129,65 178,140,119 171,143,114 160,136,103 181,156,128 180,152,123 172,144,115 188,160,133 210,183,165 173,146,130 128,101,83 100,73,55 100,72,59 79,55,47 85,67,64 87,74,84 134,122,134 90,76,91 115,106,119 120,111,126 133,126,140 150,141,152 101,94,104 124,118,123 102,94,102 29,22,32 75,69,92 78,80,107 36,36,48 31,31,39 30,30,38 21,32,33 19,28,30 69,50,36 121,95,70 109,95,79 109,94,85 98,86,74 96,85,80 99,87,77 110,88,70 122,88,68 135,98,74 126,87,59 159,100,70 172,107,70 184,123,87 220,147,115 129,103,78 93,89,70 72,66,59 54,50,44 30,32,29 27,29,29 28,33,41 41,46,54 48,53,63 49,52,63 46,51,61 48,53,63 50,54,69 54,58,71 56,60,73 55,60,68 59,64,72 54,62,67 56,61,67 58,58,66 55,60,68 62,65,74 54,57,66 60,60,68 62,62,70 63,60,66 65,62,66 73,70,74 70,68,69 65,63,64 72,70,68 68,66,64 69,67,68 68,66,67 50,53,64 48,51,62 46,50,63 46,50,65 47,49,63 47,51,64 48,52,65 52,56,69
183,127,103 180,129,105 138,95,87 129,102,95 137,110,103 125,110,63 111,104,47 123,117,51 141,135,58 123,115,34 114,99,36 147,120,57 156,116,62 173,116,74 177,115,77 157,92,55 168,106,66 162,102,63 170,107,74 175,106,68 168,103,66 192,130,92 122,66,32 141,86,57 163,108,77 140,88,56 64,49,9 63,55,1 84,65,0 80,57,0 87,54,15 223,160,57 255,208,80 255,195,56 243,165,45 174,113,27 158,105,12 160,110,27 145,103,40 126,94,60 170,141,110 172,145,111 178,150,121 182,152,124 172,143,112 180,152,123 196,170,149 162,137,120 117,90,74 90,65,48 93,73,66 105,89,104 93,74,90 73,64,77 109,96,91 163,145,142 145,127,122 127,114,111 132,122,121 126,121,123 85,71,97 85,71,97 87,74,93 119,110,121 63,58,76 84,81,108 60,59,74 51,54,63 32,35,42 25,34,36 20,29,29 21,27,30 22,26,30 20,26,29 26,32,35 37,38,41 40,40,40 42,38,47 48,47,52 51,52,57 58,58,58 81,68,61 97,74,61 112,97,77 72,62,52 53,49,39 39,37,38 39,39,36 29,34,33 24,26,26 27,28,33 30,30,38 47,52,62 49,52,63 43,48,54 47,50,59 49,52,63 53,56,67 54,58,71 55,59,72 54,59,65 53,58,66 53,58,66 50,55,65 55,60,70 54,59,69 54,58,71 57,59,75 53,60,74 53,57,72 53,58,68 56,61,69 57,62,70 56,61,67 59,64,70 55,60,70 63,63,71 62,63,68 58,61,70 54,57,66 50,52,66 48,50,66 44,51,65 44,51,65 44,51,65 43,50,64 46,50,65 50,54,67
91,75,69 93,76,68 135,112,99 227,180,157 199,134,97 175,120,105 110,82,82 90,71,57 135,107,69 103,76,58 212,152,109 188,119,81 202,133,95 168,106,66 156,98,61 172,114,81 158,97,63 146,85,49 174,105,72 206,134,88 170,101,65 164,99,62 175,114,82 130,78,48 123,72,44 134,87,55 132,87,54 119,84,46 102,68,23 114,76,30 159,109,78 161,103,48 255,195,72 255,201,71 255,184,66 208,141,44 172,122,48 128,87,30 83,53,9 84,57,23 184,149,111 173,144,113 174,147,115 178,151,119 173,146,114 179,151,122 200,176,152 162,137,118 91,70,57 52,30,22 87,70,71 125,97,116 93,63,78 54,39,49 76,72,83 50,37,45 51,34,40 68,50,59 81,66,76 86,68,77 116,100,129 84,74,94 97,88,101 129,121,127 57,47,67 90,86,110 80,76,96 71,71,83 52,52,64 36,39,46 28,34,37 24,29,35 21,25,29 20,26,29 20,26,29 19,24,30 19,24,32 19,22,31 19,22,33 22,25,36 28,31,40 28,32,36 29,34,42 29,34,33 30,31,36 26,30,34 25,30,36 28,33,39 32,37,45 40,45,55 44,47,56 43,46,57 47,49,63 47,50,61 50,53,64 48,52,67 50,54,67 54,58,71 53,57,70 49,53,66 48,53,59 48,53,61 48,53,61 47,51,64 49,53,66 53,58,68 53,57,70 53,60,74 53,57,72 54,58,73 56,60,75 56,61,69 52,57,65 54,59,67 55,60,68 55,60,70 54,59,67 56,61,69 54,57,68 49,52,63 48,52,67 49,53,68 46,53,67 45,52,66 44,51,65 44,51,65 46,50,65 49,51,65
168,106,68 226,164,126 203,141,103 203,142,106 183,120,85 186,123,90 164,113,85 165,111,91 168,111,82 170,111,81 161,105,71 170,112,77 157,96,60 191,126,89 156,98,61 150,94,60 162,107,78 163,105,72 194,126,83 227,153,101 224,153,111 178,109,71 169,100,64 188,118,87 165,99,69 144,81,50 145,88,57 146,94,62 153,96,65 169,111,76 169,108,76 199,130,92 226,152,57 255,177,62 255,186,76 242,165,76 196,141,58 138,102,51 114,84,38 114,83,32 115,82,30 177,141,119 174,147,115 179,151,122 175,148,116 160,135,107 186,160,135 175,153,133 92,72,63 45,29,23 62,48,48 76,50,59 106,80,99 97,74,87 143,120,109 186,168,149 66,50,48 69,52,53 77,54,55 115,90,91 97,80,86 125,115,114 142,136,141 141,133,141 46,38,55 96,92,114 79,78,95 72,74,90 69,68,85 53,55,69 39,44,50 31,36,44 25,30,36 22,30,35 20,29,31 24,29,35 19,28,30 24,29,35 25,30,38 28,33,41 33,38,46 36,42,45 41,46,54 46,51,57 44,47,54 36,39,48 34,39,49 45,49,62 46,50,65 48,52,65 40,44,57 43,45,59 52,52,64 49,53,68 50,55,65 50,54,69 49,53,68 50,54,69 46,50,65 46,50,65 48,52,65 49,54,64 48,53,61 48,52,65 47,52,62 49,54,62 54,59,69 54,58,71 53,62,75 50,59,72 49,53,68 48,52,67 56,61,69 56,61,67 54,59,67 48,53,63 48,56,65 47,55,64 48,55,67 46,53,65 47,51,66 46,53,67 48,55,69 47,54,68 45,52,66 45,52,66 46,50,65 46,53,65
219,139,98 235,155,114 237,157,121 213,140,108 202,132,99 210,147,114 178,111,84 224,149,104 200,131,98 170,109,75 159,101,68 179,121,88 150,95,64 144,81,46 164,103,69 155,99,63 140,84,50 145,82,51 191,120,78 233,156,105 213,138,91 199,130,92 172,106,72 173,104,75 160,99,67 157,96,64 154,95,65 130,74,40 124,67,36 123,68,39 144,88,62 174,118,96 198,133,71 220,149,60 219,153,67 207,147,61 161,115,45 122,88,43 120,90,44 132,100,45 127,90,35 127,98,49 176,142,112 177,148,117 173,146,114 167,139,112 178,152,127 191,169,149 137,116,101 112,89,76 112,89,76 69,45,37 74,46,48 149,104,97 255,211,167 255,234,188 241,197,155 252,209,164 220,185,147 183,151,135 146,132,134 112,101,98 155,145,149 146,135,144 51,43,60 99,93,114 84,83,100 77,78,97 74,76,92 69,68,83 53,57,70 46,50,65 39,43,56 27,35,44 24,32,41 23,31,38 26,34,41 28,33,39 33,38,44 43,48,54 49,54,60 55,60,66 53,58,68 57,61,74 54,59,69 56,60,73 52,59,73 47,51,64 46,48,62 48,51,62 47,52,62 48,53,61 53,57,70 49,53,66 52,57,67 50,54,69 49,53,68 48,52,67 46,50,65 46,50,65 49,53,68 49,53,66 48,52,65 46,50,65 52,57,67 53,58,68 56,61,71 54,58,71 55,59,72 53,57,72 46,52,69 49,53,66 58,61,68 54,59,65 55,60,68 50,55,65 47,55,64 47,55,64 46,53,65 46,53,65 47,51,66 46,53,67 48,55,69 48,55,69 46,53,67 46,53,67 47,51,66 47,51,66
210,139,115 209,138,112 208,133,102 209,133,91 211,134,101 206,143,110 180,117,86 213,141,95 186,121,80 184,119,78 195,130,91 201,136,97 171,108,73 170,104,70 155,92,57 151,88,55 186,120,86 196,130,96 166,97,59 215,143,97 201,129,83 158,97,61 123,68,39 147,88,60 151,95,59 145,87,52 161,100,68 140,82,49 175,117,82 155,99,65 134,84,53 141,90,62 184,115,84 186,123,74 188,135,53 147,95,35 94,55,23 94,60,26 98,73,29 91,67,30 89,57,2 159,114,23 228,152,58 161,153,131 175,151,129 170,146,120 169,145,119 186,162,138 187,165,147 127,105,87 126,102,80 176,145,124 96,59,46 136,92,82 255,211,178 255,227,190 143,117,92 246,207,164 225,190,152 164,143,120 152,140,154 78,64,77 137,130,128 142,126,143 98,82,97 94,84,102 80,75,93 82,78,98 75,77,93 69,72,83 59,63,76 56,60,73 45,49,64 40,44,59 28,33,43 31,36,44 33,38,46 41,46,54 53,58,66 56,61,71 59,64,72 62,67,75 58,66,73 57,64,78 57,64,76 60,64,79 59,63,78 59,63,76 46,50,63 53,58,68 52,57,65 53,58,68 52,56,71 52,56,69 50,54,67 48,52,67 49,53,68 46,53,67 47,54,68 51,58,72 54,58,73 55,57,71 55,57,71 49,53,66 54,58,71 53,57,70 57,61,74 56,60,73 53,61,70 52,59,71 47,54,68 50,54,67 57,60,69 62,67,73 54,59,67 52,57,65 49,53,66 48,52,65 47,54,66 46,53,67 48,52,67 47,54,68 51,58,72 51,58,72 50,57,71 50,57,71 48,52,67 46,54,63
217,140,103 235,159,119 221,146,99 245,166,125 229,149,115 228,163,126 202,133,95 225,153,105 201,130,86 205,134,90 215,146,106 179,111,71 160,99,65 144,83,49 150,87,54 181,112,79 187,121,87 178,115,80 165,103,65 169,107,65 168,104,60 144,86,51 146,88,55 142,79,48 162,103,73 161,104,73 139,89,58 128,71,40 138,82,44 137,82,53 121,81,56 132,85,53 168,102,68 150,89,53 155,98,58 155,104,49 103,73,27 92,59,20 97,67,25 105,74,37 137,83,0 255,183,58 255,206,64 255,186,80 177,139,93 161,137,111 174,153,126 177,156,129 188,169,146 186,166,146 143,123,105 133,104,82 178,140,119 189,146,131 130,82,68 255,231,216 139,112,94 137,109,100 214,179,143 134,120,106 140,127,124 130,110,131 146,129,161 148,122,131 120,101,117 109,94,116 86,81,99 83,82,97 78,77,94 67,69,83 57,61,74 53,57,70 42,46,59 39,43,58 31,36,46 35,40,50 48,53,63 60,65,73 56,61,69 59,63,76 59,64,74 59,63,76 58,65,77 55,62,76 55,62,76 59,63,78 60,64,79 62,66,81 68,72,85 59,63,76 55,60,68 55,60,70 54,58,73 52,56,69 50,53,71 50,53,71 50,56,73 50,56,73 52,58,75 52,59,73 53,57,72 57,59,73 58,60,74 50,57,69 54,58,73 54,58,73 56,60,75 56,58,72 57,60,71 55,57,71 50,54,67 53,58,68 54,59,67 57,63,66 55,60,70 50,55,63 48,52,65 49,53,66 48,55,67 46,53,67 48,52,67 48,52,67 50,54,69 53,57,72 51,58,72 51,58,70 50,55,65 50,52,66
212,144,101 223,150,107 236,157,111 222,146,104 206,137,99 199,139,98 188,123,86 213,143,96 239,168,126 206,135,93 190,122,79 172,107,66 147,85,56 155,94,62 184,118,84 186,117,84 163,97,63 189,123,89 181,113,75 157,92,55 184,118,84 155,99,61 141,78,43 182,117,78 170,112,79 148,93,64 143,92,64 152,93,63 175,110,73 189,123,89 130,84,56 149,99,66 163,102,68 153,92,58 130,71,41 161,105,69 130,76,42 110,63,31 95,61,31 94,58,40 247,170,41 255,194,60 255,212,86 255,205,93 197,136,20 217,164,80 154,135,112 147,129,108 153,134,120 160,139,126 190,170,152 164,139,120 125,95,78 152,116,98 187,151,133 184,145,133 238,194,182 216,165,157 203,165,148 108,75,66 162,117,114 122,89,89 178,145,147 153,115,117 133,117,130 96,78,89 94,91,108 86,85,100 82,79,96 70,74,89 55,58,76 46,50,65 36,40,55 33,37,50 36,40,53 49,54,64 56,61,69 60,65,71 54,59,67 58,66,73 55,63,72 55,62,74 57,63,80 55,62,76 54,60,77 54,60,77 57,63,80 59,65,82 69,73,88 67,71,86 55,63,72 55,62,74 51,58,72 47,54,68 53,56,74 51,57,74 53,59,76 53,59,76 53,59,76 53,60,74 55,59,74 56,60,73 57,61,74 53,60,74 51,59,75 51,59,75 45,54,67 54,56,72 56,58,74 55,58,76 53,57,72 53,56,67 57,62,68 56,61,67 56,61,71 49,54,62 47,51,64 48,52,65 49,53,66 50,52,68 49,53,66 49,53,66 48,55,69 54,58,73 52,59,73 51,58,70 53,58,68 54,57,75
172,109,76 167,101,67 229,156,113 231,155,113 211,142,104 184,122,82 167,99,59 247,179,141 184,115,75 221,150,106 204,138,90 191,122,84 192,119,87 187,117,84 158,92,58 185,123,85 184,118,84 201,132,99 191,123,85 187,118,85 158,92,60 156,87,51 180,111,73 167,106,74 143,89,55 147,91,57 176,113,78 166,108,73 180,117,82 186,125,91 148,100,73 132,81,55 149,87,58 146,87,57 139,87,55 147,91,57 188,119,83 165,102,71 104,63,43 103,66,26 255,202,80 255,188,62 255,228,107 214,146,56 255,187,100 214,167,88 176,149,117 154,133,110 114,97,87 98,83,74 144,132,120 190,174,159 173,149,125 155,124,103 133,99,81 175,144,125 169,132,117 166,124,113 171,132,120 169,134,121 182,135,126 166,134,120 162,134,132 111,88,99 88,76,90 107,89,98 106,109,131 85,84,101 86,83,100 66,69,87 54,57,75 41,45,60 32,36,51 32,36,49 41,45,58 48,53,61 59,64,70 62,67,73 47,52,62 55,63,72 58,66,75 55,62,74 55,62,76 55,62,76 53,60,74 54,60,77 54,60,77 58,64,81 61,68,82 66,73,87 58,65,77 57,64,78 55,62,76 54,61,75 53,59,76 52,58,75 54,60,77 54,60,77 54,60,77 55,62,76 57,61,76 59,63,76 57,61,74 54,61,75 54,60,77 53,59,76 48,58,74 48,55,69 50,59,72 55,58,76 53,57,72 53,58,68 55,60,66 56,61,67 54,59,69 50,55,63 47,51,64 48,52,65 49,53,66 51,53,69 49,53,66 49,53,66 53,57,70 55,59,72 51,58,72 52,59,73 53,60,72 58,64,83
185,124,92 200,137,104 230,161,121 243,167,125 221,149,110 201,132,92 225,153,114 203,143,104 191,123,85 224,156,111 209,146,95 193,121,84 199,127,92 212,140,105 180,112,74 160,104,68 145,86,56 160,98,69 194,125,89 182,116,82 174,108,78 199,122,87 193,117,75 172,110,72 176,115,79 199,137,99 171,109,71 137,79,42 177,116,80 193,132,98 170,118,86 151,93,58 174,117,86 127,72,43 157,100,69 157,96,60 163,100,67 151,91,68 122,79,62 142,101,52 255,202,80 255,197,66 255,200,78 215,145,67 233,168,90 192,146,80 175,144,105 164,139,109 144,124,106 130,114,99 117,106,103 153,140,135 197,176,149 193,162,143 153,118,103 118,87,66 164,134,117 165,128,113 185,148,135 154,121,110 175,139,133 134,106,106 108,86,94 94,70,88 107,92,100 109,96,104 91,94,116 83,82,99 81,78,95 61,64,82 47,50,68 39,43,58 36,40,55 38,42,55 48,52,65 57,62,70 59,64,70 57,62,68 61,66,76 57,65,74 57,65,74 55,62,74 55,62,76 55,62,76 53,60,74 54,60,77 54,62,78 56,64,80 59,68,81 64,73,86 57,64,76 57,64,78 58,65,79 58,65,79 58,64,81 53,59,76 54,60,77 57,63,80 57,63,80 57,64,78 57,61,76 59,63,76 60,64,77 58,65,79 57,63,80 54,60,77 53,61,77 49,57,73 47,58,71 53,56,74 55,59,74 54,59,69 56,61,69 56,61,67 53,58,66 49,54,62 47,51,64 47,51,64 49,53,66 55,57,73 50,54,67 50,54,67 52,56,69 56,58,72 51,58,72 52,59,73 55,62,76 63,66,84
181,123,90 183,125,92 197,136,102 203,140,105 184,123,87 183,124,96 183,125,88 178,121,90 195,129,95 205,136,98 206,137,99 180,111,73 198,126,87 185,113,74 220,149,105 165,102,69 158,96,67 171,108,75 173,110,77 145,90,61 151,94,65 154,89,52 161,92,61 160,94,62 169,105,77 154,92,63 169,113,75 169,111,74 166,108,73 190,132,99 159,103,69 164,108,72 175,107,71 181,115,81 133,81,49 117,76,45 122,84,63 71,48,35 124,78,62 148,95,50 255,202,69 255,223,84 255,184,58 230,163,68 196,137,64 155,116,57 117,83,42 186,152,118 169,143,118 161,139,119 136,121,112 139,126,119 132,117,108 226,200,186 201,170,149 173,142,123 130,99,80 105,73,57 103,73,58 91,63,54 83,62,58 93,75,72 102,86,84 119,103,99 113,105,111 112,111,126 72,78,97 74,72,92 66,65,82 49,57,73 39,47,63 38,45,59 37,44,56 53,56,65 58,61,68 62,66,70 61,65,69 61,66,74 60,65,75 59,63,76 57,61,74 57,61,76 55,62,76 52,59,73 53,60,74 52,59,73 55,59,74 54,63,76 58,67,80 63,72,85 60,67,81 58,65,79 59,66,78 61,65,80 63,67,80 56,60,73 54,61,75 55,62,76 57,64,78 60,64,79 61,65,80 60,64,79 61,65,80 61,65,80 57,64,78 56,64,80 53,61,77 54,60,77 51,59,75 53,56,74 55,59,74 53,58,68 56,61,67 55,61,64 48,53,59 49,54,60 47,52,62 47,49,63 51,54,65 54,56,70 52,56,69 53,57,70 49,53,68 55,57,73 53,57,72 52,59,73 58,64,81 82,73,65
152,108,82 153,107,79 167,120,88 198,144,106 163,109,71 174,115,87 222,154,118 203,135,99 201,124,91 186,114,79 159,89,56 185,116,78 176,107,69 186,114,77 185,114,72 191,125,91 177,116,84 180,117,84 166,108,73 163,109,75 169,108,76 167,102,63 165,102,69 147,90,59 145,95,64 139,87,55 196,136,97 174,108,74 167,106,70 174,113,79 155,100,69 153,95,60 202,127,82 227,149,101 156,98,61 125,85,62 101,72,52 67,48,34 105,65,42 159,106,63 255,207,73 255,229,86 255,184,67 211,150,66 135,104,44 112,81,28 143,111,56 179,151,113 173,148,118 165,141,115 185,166,152 163,152,137 151,142,136 151,134,135 246,222,200 212,182,167 188,160,147 162,135,119 137,109,98 123,104,92 110,93,85 127,114,111 110,100,104 106,102,113 107,111,126 111,117,134 69,75,92 70,72,88 55,57,73 41,51,67 36,47,60 38,47,58 51,61,69 50,50,58 60,61,66 64,65,70 63,68,74 62,67,75 59,64,72 59,63,76 56,60,73 56,60,75 54,61,75 54,61,75 52,59,73 52,59,73 55,59,74 54,63,76 57,66,79 63,72,85 59,65,82 58,64,81 59,66,80 60,64,77 60,62,76 61,63,77 59,66,80 59,66,80 59,63,78 60,64,79 61,65,80 59,63,78 59,63,78 61,65,80 59,66,80 57,66,79 55,61,78 53,59,76 53,61,77 56,59,79 55,58,76 55,60,70 60,60,68 55,59,63 49,54,60 49,54,62 44,52,61 47,51,66 52,56,69 53,55,71 51,53,69 55,57,73 53,57,72 55,59,74 50,57,71 54,61,75 63,65,79 107,70,57
140,94,80 149,103,87 178,127,99 183,131,99 171,119,87 163,101,72 204,134,103 204,131,99 183,114,78 180,111,75 173,105,69 191,129,87 199,128,86 200,126,88 185,113,76 190,121,88 162,101,67 169,106,71 191,122,89 189,123,91 187,122,85 160,95,56 182,119,84 161,103,70 146,89,58 149,91,58 201,124,87 169,100,64 165,97,59 154,94,55 148,94,58 155,99,61 178,106,67 185,116,78 121,73,44 119,79,54 182,130,100 166,118,91 111,74,48 159,105,57 255,208,79 255,207,73 223,148,62 145,103,40 134,103,54 149,112,57 160,123,68 145,108,64 197,168,135 193,162,139 175,158,134 159,148,133 171,162,156 171,167,178 157,150,153 246,227,213 235,211,189 184,162,142 167,146,131 154,135,121 138,125,118 120,112,120 107,100,112 100,103,123 114,124,144 72,80,98 66,73,87 64,66,82 59,66,80 47,55,71 38,47,60 42,46,61 58,61,72 58,58,66 52,53,58 65,65,73 62,67,73 60,64,77 59,63,76 59,63,76 56,60,73 56,60,75 53,60,74 53,60,74 52,58,75 51,58,72 53,59,76 54,60,77 56,65,78 63,72,85 60,66,83 55,61,78 57,63,80 60,64,79 60,64,79 60,64,79 61,65,80 61,65,80 59,63,78 57,61,76 60,64,79 60,64,79 59,63,78 60,64,79 60,64,79 58,64,81 60,63,81 57,63,80 59,62,80 60,63,81 61,63,79 61,65,78 62,65,74 65,65,73 57,60,69 48,53,61 43,51,60 49,53,68 53,57,72 49,53,68 50,52,68 51,53,69 54,58,73 56,60,75 53,62,75 54,63,76 89,77,77 74,46,33
155,111,85 147,99,72 207,144,109 230,161,121 218,149,113 173,104,68 204,132,95 206,137,101 199,125,91 211,138,95 205,134,90 189,119,86 185,113,78 179,111,75 164,98,64 180,108,69 164,101,68 167,106,70 173,108,69 190,121,83 194,122,85 184,116,78 183,121,83 163,102,70 168,103,66 190,121,83 180,110,77 177,117,74 188,120,82 181,115,81 154,96,59 172,115,75 159,101,68 115,69,43 86,56,39 116,77,49 162,104,69 161,104,73 121,76,55 124,74,30 255,193,113 205,152,70 232,162,84 130,99,39 145,115,57 153,116,61 132,97,43 134,99,43 170,140,98 216,181,145 198,179,154 177,167,157 153,143,147 162,154,171 158,153,169 148,139,152 255,247,236 237,218,204 191,171,153 178,162,147 147,135,137 122,117,133 110,107,124 104,107,125 92,100,118 69,76,90 65,67,81 63,65,81 51,58,72 42,50,66 36,46,62 49,53,68 55,55,65 52,52,60 52,53,58 63,67,71 62,67,75 60,64,77 59,63,76 57,61,74 56,60,73 55,59,74 52,59,73 52,59,73 51,57,74 53,57,72 52,58,75 55,61,78 57,66,79 61,70,83 61,67,84 57,63,80 53,59,78 54,60,77 59,63,78 60,64,79 62,66,81 62,66,81 62,66,81 63,67,82 61,65,80 60,64,79 59,63,78 59,63,78 60,64,79 59,65,82 60,63,81 58,64,83 61,64,84 61,64,84 62,64,80 61,63,79 65,65,75 63,63,71 55,58,67 48,53,63 48,52,65 52,56,71 54,58,73 48,54,71 48,51,69 50,53,71 50,58,74 52,60,76 57,66,79 72,66,71 156,104,74 16,12,2
179,117,77 184,122,82 193,128,87 206,142,98 151,100,65 179,118,84 207,138,107 186,120,88 144,86,53 194,126,88 199,134,93 168,105,70 163,97,65 168,110,73 158,96,58 191,111,70 174,105,74 136,74,45 149,86,53 186,118,82 180,111,75 182,113,80 179,117,79 160,100,61 185,120,79 202,134,94 175,110,73 160,99,63 161,98,63 172,116,82 175,119,81 180,115,78 158,103,74 135,89,63 113,72,54 175,114,78 164,103,67 136,91,68 101,72,52 137,87,25 145,126,69 116,100,56 145,120,63 156,126,68 136,106,48 125,93,38 122,90,33 110,79,17 94,67,20 215,187,149 195,166,142 196,181,172 189,179,180 157,150,162 142,138,158 133,136,158 131,134,152 135,137,153 194,186,194 192,180,180 176,165,174 127,122,140 129,126,143 129,129,141 77,81,96 66,73,85 64,68,81 58,65,77 52,61,74 42,51,64 39,48,61 55,58,69 64,63,68 44,48,52 53,58,64 61,66,72 62,67,77 57,65,72 57,64,76 57,64,76 54,61,73 53,60,72 52,59,73 50,56,73 53,56,74 50,56,73 53,57,72 53,59,76 59,66,80 62,66,81 61,68,82 57,65,81 53,61,77 56,65,78 58,65,79 61,65,80 61,65,80 61,65,80 63,65,81 71,68,85 64,66,82 61,65,80 60,64,79 60,67,81 62,65,83 62,63,82 61,64,82 60,66,85 62,65,85 63,66,84 63,67,82 66,70,85 69,69,79 62,62,70 58,61,70 52,57,67 48,53,63 53,58,68 54,58,73 47,53,70 51,58,72 50,59,72 52,59,73 54,61,75 54,68,80 126,78,60 155,100,69 14,14,22
215,146,106 230,161,121 226,158,120 167,111,73 210,153,124 196,133,111 168,124,94 158,110,81 168,115,88 189,128,94 173,116,87 169,120,84 163,105,68 176,108,70 190,122,77 212,127,74 176,107,71 140,76,50 143,82,50 172,103,70 178,106,69 188,120,84 168,105,70 206,143,108 195,126,86 188,120,80 158,96,58 176,115,81 155,97,64 119,97,63 109,84,54 139,93,65 114,68,42 137,89,62 157,107,76 153,88,49 139,81,46 116,78,57 93,71,53 181,124,35 118,103,52 113,106,47 122,103,35 131,110,56 109,86,46 94,66,28 108,81,38 115,92,52 91,71,53 64,43,39 255,228,212 234,215,201 185,174,171 167,158,171 150,146,166 131,134,156 123,129,150 121,127,148 105,111,130 108,110,126 150,148,156 175,168,171 167,157,156 150,144,151 69,72,83 63,67,80 61,68,82 55,62,76 44,50,67 41,47,64 48,52,67 59,57,69 51,50,55 56,57,62 62,65,74 61,64,75 62,65,76 60,65,73 59,64,74 55,62,74 54,61,73 52,59,71 51,57,74 52,59,73 47,50,68 51,57,74 54,58,73 52,59,73 60,67,81 64,68,83 61,65,78 59,66,80 60,67,81 60,67,81 62,66,81 63,65,81 62,64,80 62,64,80 64,63,80 65,64,81 65,67,83 63,66,84 60,63,81 60,66,83 61,67,84 61,67,84 61,67,84 59,65,82 61,67,86 64,70,87 66,72,89 69,76,90 71,73,87 58,61,68 55,60,68 52,57,65 47,52,60 52,56,69 52,59,71 50,57,71 50,57,71 51,60,73 52,58,75 57,61,76 69,69,77 186,109,72 160,105,74 18,17,22
102,81,70 97,76,65 121,98,85 133,102,90 134,100,80 152,114,95 134,89,66 164,117,94 139,97,84 155,113,91 170,114,88 234,162,116 228,154,100 189,122,74 179,118,73 183,110,67 178,104,66 163,94,58 126,64,35 175,106,70 190,118,79 186,118,82 172,110,72 167,101,67 192,120,81 203,131,94 186,121,84 154,96,63 127,68,38 116,101,65 79,83,56 80,66,48 86,65,38 98,64,34 133,82,43 203,134,94 217,148,108 147,101,75 83,58,41 238,172,68 162,143,61 109,105,43 124,110,54 106,84,46 69,50,38 62,48,48 63,51,41 63,50,45 89,76,71 96,87,79 122,120,102 255,246,230 217,202,193 188,174,187 171,165,188 138,136,160 133,134,157 122,127,151 105,111,132 111,115,130 94,97,108 110,109,112 204,194,182 131,126,128 71,74,85 62,66,79 61,68,82 52,59,73 43,50,64 41,47,64 53,57,72 57,55,65 60,59,64 56,57,62 62,62,72 60,63,74 60,65,75 59,64,74 56,61,71 54,61,73 53,60,72 52,59,71 50,57,71 52,55,73 50,54,69 51,58,72 51,60,73 53,62,75 61,68,80 61,68,80 63,65,81 62,66,81 61,65,80 62,66,81 64,66,82 63,64,83 62,63,82 61,62,81 61,64,82 65,63,83 64,65,84 61,64,82 62,65,83 60,66,83 61,67,84 61,67,84 62,68,85 62,68,85 61,67,88 62,68,89 65,71,88 68,75,89 71,73,87 61,64,71 54,59,67 54,57,66 52,57,65 45,52,64 51,58,70 51,58,72 52,59,73 52,59,73 59,62,80 63,66,84 121,94,87 135,81,63 116,85,66 32,26,33
115,92,89 100,77,74 90,66,60 128,101,94 139,100,88 158,117,99 140,99,81 152,110,86 127,87,62 162,111,85 171,108,77 219,147,99 235,164,111 204,137,94 153,95,62 149,80,49 176,104,67 175,103,66 171,108,73 194,129,90 199,130,90 176,107,71 161,93,57 156,91,52 166,101,64 165,100,63 170,107,74 169,108,76 185,122,91 129,119,79 96,91,63 74,77,53 80,60,42 134,103,84 121,77,51 148,96,64 185,123,85 150,97,70 109,72,48 212,155,50 185,151,61 126,109,40 98,93,50 123,90,63 84,56,45 63,44,46 50,40,28 113,101,89 106,101,87 111,108,95 111,111,97 255,246,231 239,222,212 209,195,200 169,164,182 146,149,171 128,131,153 121,128,151 108,114,133 102,106,121 83,86,97 79,82,93 138,135,141 135,134,139 63,68,76 61,69,78 60,67,79 57,64,76 46,53,65 44,51,63 54,59,69 55,53,61 62,60,68 60,61,66 63,63,71 60,63,74 57,62,72 57,61,74 55,59,72 54,58,71 54,58,71 53,57,70 51,58,72 52,55,73 52,56,71 51,58,72 53,62,75 57,64,76 59,66,78 58,65,77 62,64,80 61,62,81 61,63,79 61,65,80 62,64,80 60,63,81 61,64,82 61,64,82 61,64,82 60,63,81 62,65,83 61,64,82 61,65,80 60,66,83 61,67,84 61,67,84 61,67,86 64,70,89 61,66,90 61,68,91 67,73,90 68,77,90 73,78,86 60,60,68 56,61,71 55,57,71 56,60,73 52,56,71 49,53,66 50,57,71 51,58,72 51,57,74 58,65,79 65,66,85 116,93,104 89,77,82 83,62,62 74,62,74
