35,100,174 37,99,174 36,101,175 40,101,181 78,140,210 248,255,255 52,121,198 50,130,212 62,137,219 53,115,185 229,216,184 219,198,155 220,198,160 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 250,225,179 253,224,175 209,183,158 252,248,240 168,166,162 252,248,255 239,238,241 171,178,173 132,142,146 116,126,132 97,104,116 79,79,87 62,65,74 55,56,61 40,40,40 39,39,39 115,115,115 119,119,116 111,114,121 107,115,124 95,103,110 87,95,104 95,81,81 255,57,43 255,37,18 216,40,9 255,79,50 255,55,6 255,129,40 233,162,68 219,151,81 157,116,57 119,33,14 122,26,17 125,24,17 125,36,23 189,125,79 121,82,96 125,55,22 130,29,22 134,21,14 137,24,17 138,26,16 136,25,17 124,25,17 109,41,23 149,80,67 144,33,25 140,29,21 130,38,24 196,146,115 117,39,27 118,16,14 109,27,23 102,23,20 90,28,19 128,116,106 124,115,109 123,114,108 122,111,106 116,105,100 107,98,94 102,93,87 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 120,106,88 82,80,81 68,66,64 45,43,41 37,37,37 36,36,36 58,55,59 51,49,45 116,103,82 114,101,69 117,102,80 151,140,135 185,179,172 255,251,241 255,253,250 255,254,255 250,250,250 185,190,189 134,138,142 114,120,123 109,118,120 113,116,123 112,115,122 103,108,114 97,105,110
36,98,175 36,101,177 35,102,177 39,108,185 133,179,243 245,255,255 51,120,199 53,133,215 63,135,216 50,103,165 240,213,179 240,218,180 242,216,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 247,223,172 250,220,176 242,225,178 214,198,165 183,169,171 212,206,199 159,157,153 189,189,184 176,178,175 136,145,145 121,129,134 104,115,116 89,97,106 75,73,81 60,60,72 71,74,83 37,37,34 40,40,37 125,125,122 124,124,121 111,115,119 94,103,116 98,103,113 225,146,139 255,49,22 225,59,52 207,33,24 164,26,16 255,38,30 255,38,18 237,35,15 206,58,11 229,157,52 199,155,127 187,129,65 158,95,44 125,41,24 185,105,73 185,142,93 167,104,51 133,34,15 136,23,16 137,26,18 135,24,16 138,25,18 126,22,12 118,24,22 126,74,53 197,158,126 140,77,57 154,27,22 141,25,19 132,28,20 128,27,20 117,20,19 111,20,19 101,24,16 85,27,17 132,122,110 128,118,108 123,112,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 109,97,87 106,95,78 108,94,78 114,98,81 119,103,86 117,101,86 116,105,88 125,114,107 85,86,89 62,62,62 52,52,52 41,41,41 39,39,39 38,38,38 59,48,41 122,101,76 114,100,84 161,148,143 149,143,138 165,159,154 243,237,232 251,246,245 255,255,254 228,230,227 158,159,162 119,120,125 112,118,121 113,116,123 111,115,119 100,106,109 111,116,122 111,119,126
37,98,178 36,100,179 39,106,181 41,113,189 197,232,255 221,239,255 49,121,202 55,134,221 64,133,212 43,89,140 250,216,173 250,225,179 251,224,181 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,167 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 246,220,181 207,190,164 124,120,112 139,138,131 145,144,133 150,144,137 144,143,136 145,144,137 130,127,133 123,133,141 102,113,126 90,101,114 86,96,104 79,78,81 64,62,72 55,57,71 50,49,52 34,34,31 38,38,35 93,93,90 112,116,120 99,108,119 176,120,96 236,105,81 197,175,155 168,40,31 184,29,25 139,21,18 205,42,34 243,38,23 228,28,21 217,38,26 195,47,29 224,149,52 190,144,103 138,105,107 207,145,69 187,137,63 155,103,53 135,39,28 138,26,16 141,25,19 139,23,19 139,26,21 140,22,17 135,24,18 117,23,21 117,49,31 184,144,121 196,148,121 150,35,26 148,25,21 138,29,21 113,30,17 101,47,29 85,38,27 102,23,16 100,34,29 129,119,109 125,115,105 124,113,108 120,111,105 116,105,98 107,98,92 104,98,93 101,95,90 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 120,106,88 109,100,96 89,86,92 75,75,70 58,58,58 53,53,53 47,47,47 40,40,40 36,36,36 110,100,88 116,98,77 117,107,95 158,148,147 149,143,138 160,154,149 186,184,180 223,221,219 223,221,219 197,199,196 140,142,142 72,73,76 125,133,138 111,116,122 109,114,120 109,114,120 102,110,117 96,106,114
35,99,178 34,101,176 38,108,180 45,113,195 234,255,255 168,200,249 51,119,203 55,137,225 62,127,203 68,92,123 236,209,166 242,217,173 238,208,166 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 237,209,171 125,116,110 114,108,103 125,121,115 117,112,109 117,112,109 120,115,114 121,116,113 115,110,109 104,112,119 91,104,121 85,95,111 80,88,104 79,87,94 72,73,76 69,67,79 74,74,82 34,36,36 31,33,33 64,64,64 115,105,106 228,211,203 255,143,116 255,225,202 156,86,62 178,31,26 157,27,26 134,20,20 137,26,20 234,31,18 209,30,20 204,32,24 214,33,22 183,45,26 185,108,19 184,134,51 133,97,121 162,120,39 128,42,21 142,27,18 146,23,19 145,24,20 144,23,19 138,22,16 139,26,19 133,22,14 116,18,17 106,22,9 105,47,33 168,132,103 135,42,21 139,35,27 152,78,44 141,93,50 54,34,16 49,37,25 93,38,25 91,39,34 126,121,109 123,118,106 122,113,107 117,108,104 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 107,98,90 103,94,75 106,95,78 114,100,84 118,107,92 135,130,127 45,45,45 75,75,75 65,65,65 55,55,55 51,51,51 41,41,41 37,38,41 111,101,91 115,99,84 125,116,112 147,141,136 150,144,139 143,137,132 147,145,143 165,165,165 179,179,179 152,154,154 149,150,155 100,104,108 110,120,124 108,116,123 103,111,118 101,109,116 95,107,115 97,106,117
35,99,178 38,104,182 39,108,185 51,116,199 245,255,255 117,161,226 52,120,206 55,136,227 60,122,192 100,119,129 236,214,169 240,215,169 232,202,160 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 237,218,181 109,107,105 123,117,112 117,113,107 115,113,109 106,104,102 107,102,104 104,99,96 100,95,92 98,106,111 83,96,115 78,93,111 79,92,109 74,87,104 66,73,85 62,65,72 77,77,85 73,74,77 29,29,29 60,57,61 109,103,98 204,100,74 218,184,162 200,156,126 161,50,35 151,27,21 147,25,18 141,20,18 112,19,12 230,35,26 217,28,24 171,24,19 214,36,35 162,28,23 163,35,26 143,38,17 163,100,24 108,30,4 136,28,17 146,24,17 148,23,20 147,24,20 146,23,19 140,24,18 135,24,16 134,25,19 120,20,17 107,22,12 118,28,20 122,37,27 140,46,25 164,92,44 65,42,29 44,39,36 38,37,42 40,37,43 100,57,40 130,113,105 126,115,110 125,114,107 121,110,105 118,107,104 113,104,98 108,99,93 104,95,89 103,94,88 106,97,91 106,97,93 103,93,81 103,92,77 111,100,85 127,114,107 194,191,195 76,76,76 75,75,75 67,67,67 61,61,61 53,53,53 44,44,44 36,36,36 76,71,70 114,98,83 134,125,121 151,145,140 147,141,136 139,135,129 164,166,166 168,172,174 174,180,181 149,155,156 132,135,142 81,86,92 112,124,130 106,116,124 98,110,118 98,110,118 98,109,120 95,102,116
37,104,179 39,105,183 43,112,191 50,121,202 251,252,255 71,129,207 46,121,205 56,139,227 70,117,176 164,162,158 226,203,161 228,207,164 247,221,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,217,175 244,218,177 227,214,193 102,99,103 110,108,104 106,104,100 106,104,102 97,95,93 106,103,107 97,95,91 101,99,95 95,100,108 88,96,105 87,96,109 84,100,111 84,94,110 71,81,97 70,70,80 60,58,66 75,74,77 67,67,67 58,58,58 111,105,100 177,57,38 211,173,138 166,108,82 147,23,17 127,43,30 97,54,35 107,51,45 120,24,18 206,33,28 208,35,23 167,22,12 157,26,18 150,22,20 166,26,19 170,24,17 169,26,20 152,24,11 159,26,18 144,22,13 150,22,24 150,22,20 145,24,20 145,24,20 140,24,18 128,20,18 120,23,19 113,22,19 106,22,14 127,29,14 151,107,65 63,46,38 37,34,38 39,37,35 38,36,37 39,36,40 79,55,47 131,120,115 124,111,104 124,111,104 120,111,103 113,107,98 113,100,95 109,96,91 104,93,88 102,93,87 108,98,97 108,99,95 103,93,81 104,94,82 105,93,81 127,115,105 255,255,255 101,103,100 70,72,69 67,67,64 58,58,55 50,50,50 40,40,40 35,33,34 68,63,65 112,96,83 144,135,129 168,162,155 133,126,124 147,147,147 144,145,148 165,170,176 141,146,152 133,138,144 119,124,130 80,85,91 106,116,122 108,118,124 101,112,123 99,110,121 94,104,120 94,103,114
38,103,179 41,105,184 44,113,192 66,130,209 255,255,255 54,117,201 46,122,208 58,137,226 68,105,152 209,198,179 248,220,180 230,209,166 224,198,157 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 214,192,147 225,200,156 119,113,108 98,96,94 98,96,94 101,101,98 95,93,94 91,89,87 102,101,106 104,98,93 106,100,95 94,99,98 98,97,100 97,100,109 81,96,114 102,102,112 77,87,103 74,75,78 76,74,72 71,71,66 68,68,63 65,65,60 85,75,76 148,62,41 195,159,126 128,45,30 143,27,21 142,98,72 209,169,144 86,58,45 117,24,19 168,30,22 184,27,21 222,27,22 154,27,22 142,24,19 171,28,22 182,31,23 176,33,27 168,42,28 165,60,41 138,51,35 133,40,10 134,25,17 142,24,19 140,24,18 128,24,16 137,26,20 127,22,19 110,20,14 98,21,17 102,28,23 68,48,39 52,54,49 41,39,40 39,36,40 40,38,36 40,38,39 81,72,66 128,112,106 125,112,105 124,111,104 123,113,103 115,105,95 109,100,92 107,98,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 103,93,81 106,94,82 110,100,90 189,189,186 127,133,136 65,69,71 66,66,63 55,55,52 41,41,41 39,39,39 38,36,37 75,70,67 105,99,92 150,144,139 148,139,133 140,133,131 144,143,146 141,142,145 132,137,143 134,139,147 124,129,137 126,131,137 91,96,102 111,121,127 108,118,124 101,112,125 94,104,122 92,102,118 86,97,108
38,103,179 41,106,182 42,114,192 103,153,223 241,249,255 51,116,201 48,124,212 56,137,228 66,89,114 229,213,182 244,217,172 242,217,169 247,220,173 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 244,218,177 246,227,174 96,91,88 102,102,99 81,79,77 89,89,86 89,87,88 89,87,88 99,96,102 110,101,95 107,101,94 104,99,98 105,103,101 98,99,104 86,97,110 88,99,110 74,87,102 79,79,79 76,74,70 62,60,58 55,53,51 56,54,52 65,60,62 104,88,86 195,146,126 133,39,21 143,36,29 190,146,118 181,163,131 103,53,38 105,20,17 146,33,28 166,15,7 182,36,22 140,36,26 137,50,34 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 212,198,180 159,149,137 136,41,28 139,18,16 149,25,19 140,22,17 116,18,17 123,22,22 130,26,18 103,35,15 142,27,3 169,62,32 147,53,28 63,25,15 39,37,35 39,39,39 34,39,38 60,56,50 128,117,110 124,111,104 124,111,104 121,111,101 113,105,94 110,98,88 106,98,87 103,94,86 104,95,87 106,97,91 107,98,92 108,99,95 103,93,81 100,91,76 104,94,84 136,131,128 125,129,133 101,109,116 82,87,93 50,54,58 44,44,44 38,38,38 33,34,26 73,71,72 129,122,122 148,144,138 138,134,128 131,129,125 128,127,132 131,140,142 135,139,143 123,128,136 126,129,138 117,122,128 110,115,121 105,113,120 99,109,115 97,109,117 95,107,115 94,105,118 93,105,113
37,106,183 42,111,188 44,117,195 168,209,255 192,210,236 46,118,199 49,130,221 56,135,220 73,83,89 255,233,197 244,218,177 222,199,157 227,200,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 239,213,172 235,213,177 99,94,91 57,57,54 77,75,73 83,83,80 84,82,83 82,80,81 95,92,98 113,104,98 107,101,94 107,101,96 114,108,103 103,101,102 90,95,103 85,94,105 76,87,100 79,77,75 76,74,70 46,44,42 52,50,48 56,54,52 57,52,51 85,80,82 125,34,31 143,30,27 142,38,30 185,144,117 186,149,123 115,46,31 109,49,37 101,63,44 170,107,85 243,209,175 255,255,231 255,246,209 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 201,187,169 160,150,140 163,152,137 133,41,29 142,27,16 143,26,16 137,26,18 100,16,8 102,32,8 255,99,52 233,107,41 200,87,23 177,68,12 161,55,28 97,31,15 51,40,35 48,46,44 56,49,49 128,118,108 129,113,107 127,111,105 123,111,101 114,106,95 111,99,89 107,99,88 104,95,87 104,95,89 106,97,91 107,98,92 107,98,94 104,94,82 101,92,77 100,90,78 114,109,108 148,149,152 103,111,118 94,104,110 92,97,105 38,37,40 38,38,38 31,31,31 66,64,62 139,133,128 139,133,128 135,131,125 128,124,118 124,123,128 119,125,128 123,122,125 117,121,125 117,127,133 130,135,141 106,111,117 107,115,122 108,118,124 101,112,123 90,101,114 98,109,120 93,105,111
38,107,184 42,111,188 44,116,197 217,248,255 130,156,189 46,122,199 51,132,225 54,130,216 97,97,92 234,207,164 250,225,179 246,221,175 233,206,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 244,220,169 235,213,175 96,91,88 65,65,62 67,65,63 80,80,77 83,81,82 83,81,82 95,92,98 111,102,96 111,105,98 115,106,100 122,113,107 101,96,95 91,92,97 88,95,107 77,86,99 80,78,76 73,71,67 44,42,43 52,50,48 59,57,53 96,95,84 78,71,74 95,46,35 138,34,26 135,34,25 186,141,118 130,90,67 195,140,125 255,255,229 255,247,213 255,251,216 255,247,211 255,247,210 255,234,190 255,235,191 255,240,194 255,248,204 255,249,209 255,249,214 206,190,173 157,149,136 152,151,140 187,129,117 141,39,21 139,27,17 138,25,18 122,27,18 129,37,0 255,210,118 247,174,94 222,149,74 192,126,53 150,71,32 111,39,20 82,42,33 45,47,42 57,52,49 129,119,109 129,114,105 127,112,103 124,112,102 116,108,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,83 101,92,77 101,91,79 111,106,105 140,141,144 104,112,119 95,105,113 87,95,104 87,88,91 60,60,60 48,47,50 65,63,59 141,135,130 142,136,131 135,131,125 126,122,116 118,118,118 112,116,118 140,139,142 140,137,143 128,128,136 107,112,118 107,112,118 104,112,119 103,113,119 99,110,121 99,109,125 94,105,116 94,106,114
38,107,186 43,112,191 49,121,204 247,255,255 88,129,182 46,122,208 53,134,232 55,126,207 161,148,125 253,228,182 237,214,172 233,206,163 219,191,153 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,160 229,204,160 235,212,170 238,215,175 62,60,56 81,76,75 67,64,68 79,74,76 81,79,77 84,82,83 97,92,94 107,101,96 117,108,104 120,111,103 125,116,108 111,105,100 92,90,88 94,98,102 76,84,93 79,80,72 61,59,60 44,39,41 62,58,52 78,72,65 255,251,211 77,72,71 89,85,77 255,215,166 255,255,228 255,249,213 255,252,210 255,246,202 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,236,192 255,233,189 255,241,196 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 155,148,130 140,45,29 204,76,49 124,29,16 188,84,22 255,84,42 249,72,39 178,55,26 133,41,11 143,99,46 119,64,35 109,32,15 67,47,38 51,53,50 123,110,103 126,114,102 125,113,101 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 107,98,94 100,92,81 100,90,78 100,94,89 131,126,125 107,117,123 98,106,113 80,90,96 80,81,86 83,76,76 64,57,57 92,82,72 143,137,132 141,135,130 127,123,117 129,124,121 118,116,114 121,123,123 128,121,119 138,128,129 122,121,126 108,116,123 104,109,115 98,103,111 98,109,120 98,109,122 95,105,121 99,110,121 93,104,115
36,107,188 43,114,195 53,125,206 247,252,255 65,119,190 43,125,211 56,138,231 62,124,194 213,191,157 252,221,184 237,215,170 232,204,164 238,210,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,187 233,207,166 235,213,166 226,204,159 68,66,62 84,79,78 72,69,73 71,66,68 77,75,73 84,82,83 112,107,109 112,106,101 115,106,102 120,111,105 130,121,115 113,107,100 102,91,86 109,98,105 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,252,227 255,252,223 255,248,209 255,250,209 255,245,201 255,237,195 255,233,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 158,146,136 155,142,137 158,48,22 203,72,48 167,83,52 255,97,52 160,42,11 141,47,22 98,28,4 87,31,5 114,78,20 97,34,10 99,37,28 57,48,42 128,116,104 127,115,103 123,111,99 127,115,105 115,105,95 135,126,111 204,195,180 174,165,157 104,95,89 104,95,89 106,97,91 106,97,93 108,99,95 102,94,83 100,88,76 96,87,79 101,96,95 119,119,129 98,106,113 85,88,97 79,73,78 81,76,73 51,46,48 102,86,73 146,140,135 120,114,109 125,121,115 126,121,118 126,121,120 120,114,119 139,124,113 130,121,117 116,112,121 110,118,123 103,109,112 75,80,88 93,104,115 95,106,117 95,105,123 97,108,119 94,106,114
39,111,192 42,117,197 60,129,206 255,255,255 54,119,202 44,126,212 57,139,227 62,111,172 243,219,182 240,215,171 217,190,147 230,207,165 246,218,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,166 237,212,166 243,220,180 255,231,184 170,159,154 96,94,95 96,94,92 71,66,65 77,75,76 86,81,80 106,101,100 106,100,95 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,253,222 255,251,216 255,250,214 255,245,205 255,241,200 255,242,195 255,242,193 255,236,190 255,241,195 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,246,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 164,149,129 162,147,136 156,145,138 145,125,116 126,47,26 146,63,41 141,47,22 101,33,13 91,33,19 86,38,22 91,33,19 150,98,50 107,52,21 117,57,45 71,62,47 186,170,153 255,249,229 255,255,236 255,239,215 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 100,85,74 94,84,74 88,84,78 137,130,128 121,121,121 115,115,115 90,90,87 72,70,66 70,60,59 97,82,73 141,134,132 122,116,111 126,122,114 125,121,115 117,115,113 128,121,119 149,132,124 140,124,118 122,117,119 104,110,113 100,104,108 44,45,50 99,109,117 102,112,120 93,106,123 93,106,125 94,105,118
42,113,196 44,119,203 79,141,216 253,255,255 50,121,206 48,127,214 64,140,228 66,102,147 243,216,173 249,217,173 243,216,171 240,215,171 248,220,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,179 235,210,164 245,223,174 251,223,183 128,117,112 105,98,96 117,112,114 64,59,61 75,73,74 84,79,78 96,91,90 112,106,101 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,252,210 255,244,203 255,243,205 255,239,196 255,234,189 255,237,186 255,234,188 255,237,193 255,239,195 255,233,187 255,236,190 255,232,190 255,224,180 255,231,188 255,239,195 255,227,178 255,238,189 255,237,190 255,228,177 255,228,172 255,244,201 255,247,203 250,228,192 178,155,126 173,152,127 169,150,123 169,150,125 167,147,127 151,135,122 95,77,56 145,58,35 161,54,36 106,40,26 87,50,37 98,62,52 82,54,45 197,175,137 255,250,214 255,255,218 255,243,203 255,248,208 255,251,212 255,247,208 255,246,204 255,249,208 255,250,213 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 111,95,93 97,85,73 92,83,77 69,67,68 119,108,101 121,115,108 117,115,116 102,100,101 70,65,64 65,54,51 125,116,112 139,132,132 122,115,113 120,115,112 120,116,110 118,116,114 121,116,115 137,126,121 129,119,118 110,109,112 103,107,109 98,102,106 32,32,32 98,103,109 98,106,113 97,107,123 89,104,122 94,104,122
41,113,194 43,120,201 135,186,247 208,225,245 45,125,205 52,128,218 61,135,222 67,80,106 249,227,180 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,195,150 233,211,166 251,227,176 255,231,183 96,87,83 107,101,96 121,117,109 68,66,67 167,163,155 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,236,192 255,233,184 255,232,183 255,229,181 255,233,185 255,227,177 255,227,177 255,231,185 255,234,188 255,232,187 255,236,190 255,240,196 255,235,190 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,150,123 174,153,126 173,152,127 149,134,112 155,135,115 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,190 255,236,192 254,227,182 255,233,191 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 110,97,94 98,84,68 54,49,46 62,62,62 111,102,98 126,115,112 115,110,112 93,95,95 57,52,49 72,66,57 99,97,98 133,129,123 121,116,115 121,116,115 122,116,109 117,112,109 111,110,103 112,110,106 109,107,105 110,110,110 103,104,107 103,104,107 23,27,29 50,54,56 104,108,112 102,107,115 115,118,125 110,105,107
41,114,192 44,121,202 200,236,255 137,162,204 49,124,206 57,128,216 58,130,215 72,79,91 250,225,179 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,173 245,223,174 249,224,178 244,219,175 93,82,79 113,107,102 138,137,128 255,254,247 255,251,224 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,236,190 255,237,189 255,232,184 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,148,130 175,161,143 231,212,177 254,225,190 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 254,226,186 255,233,189 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 110,101,97 113,100,97 104,89,78 77,71,64 58,58,55 86,81,78 114,107,105 110,110,110 87,92,91 53,48,45 93,84,76 100,99,102 127,125,121 119,114,113 115,110,109 114,108,101 113,108,105 110,105,102 106,104,100 105,103,104 105,105,102 110,112,112 60,61,64 57,57,54 59,57,53 129,118,111 216,205,186 255,255,241 255,251,221
44,113,190 42,122,204 247,255,255 81,121,179 49,124,208 58,126,210 58,126,210 111,102,83 223,206,159 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 243,218,172 251,224,177 135,130,118 39,41,41 102,101,94 255,255,229 255,242,209 255,243,203 255,246,204 255,233,188 255,244,201 255,237,190 255,234,188 255,239,194 255,241,199 255,246,201 255,237,188 255,241,195 255,252,206 255,235,184 255,237,188 255,230,181 255,239,194 255,231,187 255,240,196 255,235,190 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,233,177 255,230,180 237,212,166 254,228,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,135,117 148,143,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 55,55,50 83,76,74 254,245,241 160,153,156 65,63,64 75,70,69 96,84,72 98,95,99 125,123,121 112,107,104 111,109,105 117,112,109 108,103,100 112,106,101 120,114,107 158,149,141 216,205,186 255,255,239 255,255,232 255,252,220 255,251,214 255,249,210 255,247,207 255,248,210 255,250,212
43,113,187 49,125,202 247,251,255 64,116,181 47,122,204 59,130,213 55,119,198 175,157,127 246,226,180 255,229,183 232,206,165 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,176 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,169 243,216,171 245,220,172 250,222,184 86,82,76 54,54,54 199,192,174 255,244,207 255,234,191 255,238,196 255,238,194 255,244,201 255,240,200 255,244,201 255,240,198 255,239,196 255,236,196 255,240,192 255,240,191 255,233,184 255,239,190 255,241,191 255,229,184 255,236,191 255,229,181 255,235,186 255,230,186 255,235,190 255,233,187 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,235,182 255,238,189 255,236,185 255,240,195 255,233,182 255,231,182 255,228,181 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,138,120 143,136,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 91,85,76 239,233,226 77,73,67 38,38,38 30,32,32 51,46,43 99,88,69 104,102,98 117,109,96 146,135,118 213,199,181 255,252,223 255,250,210 255,251,210 255,250,212 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,248,210 255,240,202
