181,169,101 178,166,98 138,128,57 140,135,64 132,111,57 128,84,56 136,85,50 149,99,68 138,92,64 142,88,68 121,83,35 255,189,86 255,182,65 255,188,66 255,207,87 255,216,93 249,174,88 237,166,93 232,162,59 211,149,52 216,148,32 232,168,53 250,174,65 255,189,93 201,153,81 125,89,38 97,67,25 105,75,33 105,74,35 98,70,30 75,65,25 76,88,68 72,85,73 60,73,59 70,84,65 70,84,65 60,72,54 67,69,66 112,82,65 197,135,106 176,120,84 189,128,96 184,145,117 174,145,112 183,153,125 187,157,131 179,150,119 207,180,164 192,165,149 162,135,119 127,97,80 118,91,73 117,87,70 109,82,64 107,82,65 99,73,63 89,69,60 86,66,57 90,70,63 92,71,69 82,66,62 83,66,67 75,59,55 73,59,59 83,68,78 87,72,82 82,67,77 76,62,64 96,92,105 95,103,121 145,102,69 126,96,79 123,104,90 116,102,88 111,99,89 110,98,86 108,97,92 103,91,79 81,69,57 73,57,44 84,68,55 71,55,42 91,76,67 78,65,60 75,64,61 89,78,75 90,73,65 105,86,70 110,90,70 109,91,70 98,87,72 86,70,57 64,58,53 48,48,45 39,38,43 33,36,45 50,48,56 55,55,65 47,54,66 46,54,63 44,52,61 50,54,67 56,60,73 55,60,68 59,64,72 57,62,70 54,59,67 55,60,68 55,59,72 55,59,72 57,61,74 53,57,70 56,60,73 55,59,72 53,58,66 55,60,68 57,60,69 56,59,68 56,59,66 59,59,67 59,59,69 58,58,68 51,53,69 48,52,67 47,54,68 47,54,68 45,52,66 45,52,66
148,143,74 134,122,54 125,116,40 133,119,53 158,100,67 152,96,70 153,98,67 149,95,59 124,88,68 95,71,63 89,71,80 100,68,38 231,167,69 255,207,73 255,181,72 255,180,63 255,232,113 255,232,113 255,207,86 255,184,64 254,185,58 213,149,36 163,111,20 180,132,48 198,137,56 178,137,65 127,98,47 92,70,25 82,53,18 95,62,23 101,68,29 84,58,33 59,70,59 59,70,57 62,78,57 72,84,66 70,86,67 73,85,67 65,76,63 103,81,63 166,111,82 137,88,66 173,131,107 175,148,116 179,152,118 183,155,126 178,151,117 200,174,149 178,151,133 132,105,89 109,79,64 94,66,55 85,57,55 88,60,60 86,67,71 105,93,95 88,74,91 101,91,111 113,109,118 132,125,137 110,103,115 111,103,120 146,152,171 153,159,178 150,146,157 118,115,119 34,29,45 83,69,82 95,100,126 92,95,113 42,49,44 44,39,38 46,41,40 56,49,52 63,56,59 72,65,63 77,70,68 81,70,65 83,72,67 90,79,62 96,85,68 95,84,67 95,83,71 95,83,71 95,82,77 94,81,76 88,76,66 78,69,63 72,66,61 61,55,50 51,51,51 43,43,43 37,38,41 36,41,47 47,52,60 51,54,63 49,52,63 47,50,61 50,53,64 52,56,69 54,58,71 54,59,69 53,58,66 54,59,67 54,59,67 54,59,67 55,60,68 54,59,69 54,58,73 52,59,73 53,60,74 54,58,73 55,59,74 54,58,73 53,58,68 54,59,67 56,61,71 55,59,72 55,60,68 55,60,68 54,58,71 55,59,74 52,56,71 50,54,69 50,57,71 51,58,72 46,53,67 46,53,67
128,119,45 121,112,38 139,112,49 160,103,61 171,117,83 166,97,59 196,128,83 143,90,65 83,60,45 86,72,58 87,65,57 95,69,48 87,67,8 189,126,34 255,202,77 255,190,66 246,161,35 255,177,51 255,222,98 255,225,104 255,193,70 245,178,62 186,143,58 130,99,48 110,84,34 132,102,46 152,115,73 108,89,50 67,58,41 59,44,35 76,57,45 64,55,49 80,68,58 78,69,61 71,74,64 71,80,63 74,78,63 81,89,68 69,76,60 60,79,68 68,75,70 82,71,64 91,75,69 175,148,116 176,149,115 182,154,125 181,154,120 195,169,144 181,154,136 110,82,71 42,25,17 90,73,74 108,101,115 104,97,111 110,87,98 148,125,124 255,237,195 244,216,178 219,198,185 157,145,150 153,141,155 93,85,93 142,134,153 153,148,166 159,152,164 136,131,133 49,44,60 90,82,101 95,101,131 75,79,92 29,34,40 29,38,40 29,38,40 31,36,42 31,36,42 31,37,38 32,38,39 35,36,39 36,37,40 39,39,36 52,52,49 58,58,55 69,63,56 82,76,69 81,78,63 71,68,53 57,53,47 45,45,42 39,41,41 39,41,41 40,43,50 42,45,52 43,48,54 46,49,58 47,52,60 49,52,61 48,52,65 46,50,63 53,57,70 50,54,67 50,54,67 50,55,65 48,53,61 49,54,62 48,53,61 48,53,63 48,53,63 53,58,68 53,57,72 52,59,73 52,59,73 55,59,74 55,59,74 53,57,72 53,58,68 54,59,67 55,60,70 54,58,71 52,56,71 53,57,72 53,57,70 50,54,69 50,54,69 50,54,69 52,59,73 52,59,73 48,55,69 48,55,69
144,103,46 147,99,54 175,113,73 120,69,34 142,93,57 185,120,83 206,126,90 186,124,86 154,107,86 134,90,80 190,129,97 133,94,55 64,57,0 98,65,0 161,110,5 255,209,90 255,208,76 245,171,50 249,177,58 255,190,65 255,190,62 255,187,73 233,166,71 161,121,55 110,88,39 95,73,26 121,92,41 136,104,58 91,69,31 63,49,49 61,48,41 73,61,49 71,60,45 68,56,46 85,71,71 85,71,71 85,71,71 82,73,69 75,65,66 79,76,82 67,70,81 68,59,70 65,56,67 176,145,122 183,148,123 182,155,123 181,153,124 193,164,140 183,161,141 139,120,104 124,101,90 93,79,65 114,95,111 112,95,101 142,126,111 82,45,44 245,199,162 225,178,146 208,169,141 154,137,127 141,134,134 180,155,138 119,112,115 122,115,118 108,101,111 37,30,42 55,50,66 87,82,100 93,100,125 50,53,62 42,45,54 35,39,43 34,38,42 31,37,38 31,37,38 31,36,42 32,37,43 35,38,47 36,39,48 45,45,55 44,44,54 42,42,52 39,39,47 43,43,51 46,47,52 46,47,52 43,46,53 44,47,54 48,53,59 46,51,57 45,49,62 41,45,58 45,44,59 50,50,58 49,53,66 50,55,65 50,55,65 50,54,67 49,53,68 49,53,68 46,50,65 46,50,65 48,52,67 49,54,62 49,54,62 49,53,66 48,52,65 49,54,64 52,56,69 52,59,71 51,58,70 53,60,74 52,59,73 51,58,72 49,53,66 54,59,69 57,62,70 56,60,73 49,53,66 48,52,65 49,53,68 48,52,67 46,53,67 50,57,71 52,59,73 53,60,74 50,57,71 51,58,72
187,118,82 160,92,52 176,119,75 156,98,63 170,102,62 193,125,89 176,119,75 197,125,88 151,99,69 146,95,56 154,98,62 106,65,38 60,54,8 72,60,0 90,68,1 219,150,51 255,213,81 255,191,68 212,143,42 220,152,64 234,173,57 232,166,62 211,150,71 160,110,64 129,99,53 108,86,41 110,79,28 128,96,50 106,79,36 73,54,38 61,48,41 63,51,39 69,57,45 66,54,42 76,64,54 102,85,77 80,63,55 96,83,80 94,80,82 79,71,79 68,66,78 69,67,79 73,71,83 149,129,120 179,147,117 179,152,120 172,144,115 190,161,137 193,173,153 158,138,120 122,95,79 145,118,102 114,88,94 91,64,76 88,63,60 106,75,81 121,82,79 148,110,102 134,101,92 115,92,89 89,66,79 82,67,89 90,75,95 86,71,91 95,86,99 35,28,40 72,64,81 86,81,97 86,91,115 63,66,75 46,49,58 39,42,53 36,39,50 34,39,47 31,36,44 31,35,48 34,38,51 47,49,65 53,55,71 53,52,69 53,52,69 53,52,69 52,51,66 53,52,67 48,48,60 53,53,65 51,54,63 44,47,56 41,46,54 45,50,58 45,50,58 46,51,59 48,53,59 53,58,68 50,54,67 52,57,67 49,54,64 49,53,66 49,53,68 48,52,67 47,51,66 46,50,65 48,52,67 49,53,66 49,53,66 49,53,66 49,53,66 53,58,68 54,58,71 52,59,71 52,59,71 53,60,74 48,55,69 47,54,68 50,54,67 52,57,67 56,61,67 56,61,71 53,57,70 50,54,67 48,52,67 48,52,67 46,53,67 50,57,71 53,60,74 52,59,73 52,59,73 52,59,73
157,96,60 155,94,58 162,101,65 173,104,71 184,106,58 171,102,64 192,127,88 116,66,35 136,85,59 144,92,62 144,97,65 124,79,46 78,55,15 71,50,7 78,58,8 110,69,10 255,204,87 255,212,79 255,178,34 190,125,16 169,113,37 162,112,29 157,109,37 118,85,35 128,92,45 134,98,51 117,84,34 114,83,32 102,72,44 95,76,49 75,54,43 86,65,54 80,65,54 70,58,48 90,78,68 100,85,74 77,62,51 67,56,53 68,56,58 77,70,73 60,57,63 69,67,77 66,63,78 56,59,79 167,148,113 170,145,115 173,148,120 179,151,122 189,164,145 181,159,141 122,97,78 153,116,101 91,53,47 113,70,94 99,63,45 201,165,147 128,97,103 122,81,90 134,94,96 143,102,100 137,98,109 124,98,115 93,81,97 78,66,82 109,100,113 22,13,24 79,71,90 93,89,113 79,80,101 76,73,90 69,66,83 62,61,78 49,48,65 43,47,62 43,47,62 43,47,62 42,46,61 47,51,64 41,45,58 41,45,58 36,40,53 36,40,53 37,40,51 46,49,60 46,45,60 51,50,65 48,48,58 48,48,58 47,52,62 47,52,62 53,58,66 53,58,66 54,59,65 54,58,71 52,56,69 50,54,67 47,51,66 47,51,66 49,53,68 48,55,69 47,54,68 51,58,72 51,58,72 58,57,72 58,57,72 55,57,71 52,59,71 54,58,73 53,57,72 55,59,72 54,58,71 54,58,71 50,54,67 49,53,66 55,57,71 55,58,67 60,66,69 57,62,72 53,57,70 49,53,66 47,54,68 47,54,68 48,55,69 50,57,71 54,58,73 55,59,74 52,59,73 52,59,73
158,101,70 155,98,67 145,88,57 184,116,78 211,134,81 177,105,68 166,101,62 176,107,76 138,81,50 158,96,67 147,90,59 132,77,48 154,97,68 132,70,41 168,107,71 169,110,64 231,162,63 255,204,75 255,196,65 227,144,37 191,131,40 143,99,30 91,59,17 87,60,28 111,75,26 120,85,29 129,96,44 110,79,26 101,73,35 75,55,37 79,65,49 61,50,35 55,43,31 64,52,42 74,62,52 89,74,63 90,75,64 74,63,60 79,67,69 65,58,61 74,71,77 59,57,67 64,61,76 84,92,97 138,127,124 171,146,116 167,142,114 176,149,115 186,162,138 192,170,150 156,138,117 139,109,92 234,198,180 98,60,54 141,96,91 255,244,196 240,201,169 128,90,69 115,77,71 143,103,98 184,140,141 251,222,227 98,90,98 115,106,117 132,124,132 26,18,24 103,94,120 100,96,120 81,79,99 78,80,96 76,78,94 71,70,87 63,62,79 56,60,75 52,56,71 48,52,67 46,50,65 41,45,58 42,46,59 41,45,58 42,46,59 48,52,65 50,53,64 50,53,64 50,54,67 50,54,67 53,57,70 49,53,66 49,54,64 52,57,67 55,60,68 55,60,68 55,60,66 55,59,72 52,56,69 50,54,67 49,53,68 49,53,68 52,56,71 50,57,71 50,57,71 52,59,73 52,59,73 57,59,73 57,59,73 57,59,73 52,59,71 51,58,72 55,57,73 55,59,72 56,60,73 54,58,71 53,57,70 50,54,67 52,56,69 54,59,67 56,62,65 56,61,71 50,54,67 48,52,65 47,54,68 48,55,69 48,55,69 50,57,71 53,57,72 55,59,74 54,61,75 53,60,74
169,107,80 163,101,74 157,95,68 198,126,87 229,151,103 203,132,88 176,104,69 175,103,66 194,121,89 173,103,74 145,82,51 138,79,51 137,85,55 139,89,58 160,110,79 170,102,66 198,131,88 223,161,85 255,197,85 247,165,73 226,160,76 165,125,61 112,85,40 111,86,29 116,84,29 105,70,14 110,81,30 124,84,30 124,70,11 168,109,61 177,119,37 141,100,30 90,61,12 74,45,23 80,68,56 82,67,58 82,71,68 88,76,76 95,83,83 83,76,79 85,78,81 72,68,77 73,64,75 126,93,84 195,137,104 171,127,101 161,138,107 178,150,123 179,151,124 205,177,150 190,166,142 141,115,92 163,129,107 207,169,148 92,54,48 255,236,187 210,180,152 255,213,170 255,221,182 225,182,163 141,124,116 166,137,117 148,141,144 153,146,149 136,124,136 32,20,36 95,89,114 105,99,122 84,83,100 81,80,97 77,76,93 68,70,86 61,63,79 59,63,76 59,58,73 53,57,70 53,58,66 52,57,65 50,55,63 55,60,68 61,66,74 62,67,75 63,66,77 63,66,77 63,65,79 63,65,79 61,65,80 59,63,78 59,63,76 57,61,74 55,63,70 55,63,70 55,62,76 54,61,75 51,58,72 50,57,71 51,58,72 51,58,72 52,59,73 53,60,74 53,60,74 53,60,74 53,60,74 56,60,73 56,60,73 57,62,72 53,57,72 54,57,75 45,53,69 46,53,67 51,58,72 55,59,74 53,57,70 53,57,70 53,57,72 55,60,68 56,62,65 56,61,71 52,56,69 48,52,65 48,52,67 49,53,68 50,57,71 48,55,69 52,56,71 54,58,73 54,61,75 53,60,74
174,113,79 160,99,65 179,118,84 198,126,87 227,149,101 222,147,102 184,119,82 155,94,60 151,92,62 150,96,62 154,96,63 149,86,53 136,80,44 151,94,63 152,95,66 139,84,55 136,82,62 169,120,71 202,141,60 196,135,56 173,127,41 116,85,23 118,86,42 128,96,52 131,93,43 119,86,36 140,91,1 255,198,65 255,193,96 211,160,62 228,159,51 201,145,51 171,127,58 142,100,58 97,70,38 83,64,52 90,74,68 103,91,91 87,75,75 80,73,76 68,61,64 59,51,57 84,81,85 171,125,111 186,124,95 190,137,114 163,130,103 171,143,116 164,136,109 173,145,118 197,173,149 178,152,129 141,110,87 196,158,137 158,120,114 227,182,161 201,167,149 248,220,180 255,216,178 222,191,168 152,138,143 130,110,103 145,132,140 153,140,148 123,109,122 61,49,65 94,88,111 91,85,106 84,83,98 81,80,97 72,71,88 64,66,82 61,63,79 59,63,76 59,58,73 54,58,71 54,59,67 55,60,68 56,61,69 62,67,75 62,67,75 62,67,75 63,66,77 63,66,77 63,65,79 62,64,78 60,64,79 61,65,80 64,68,81 62,66,79 58,65,77 58,65,77 55,62,76 55,62,76 55,62,76 57,64,78 54,61,75 51,58,72 51,58,72 53,60,74 55,62,76 55,62,76 55,62,76 59,63,76 60,64,77 59,64,74 56,60,75 56,59,77 51,59,75 48,55,69 46,53,67 55,59,74 54,58,71 54,58,71 53,58,68 56,61,69 55,61,64 54,59,69 52,56,69 48,52,65 50,54,69 53,57,72 51,58,72 50,57,71 52,56,71 52,56,71 54,61,75 54,61,75
168,99,66 180,111,78 181,112,79 175,103,64 209,131,83 199,124,79 142,77,40 123,67,33 145,88,59 148,97,62 163,102,70 147,81,49 139,78,44 172,114,77 153,95,58 144,98,61 137,89,64 169,125,74 188,136,63 152,103,26 117,76,8 90,55,17 102,68,25 111,77,36 91,62,27 101,72,23 255,197,80 255,205,70 246,173,63 213,159,53 214,151,31 205,159,50 162,117,53 156,108,65 128,102,48 86,67,42 76,60,54 79,67,67 89,77,77 78,71,74 68,61,64 62,60,61 70,63,66 110,91,93 154,109,88 135,99,79 147,113,95 174,146,119 172,144,117 165,137,110 193,169,145 196,170,147 148,117,94 159,121,100 191,155,137 105,61,62 198,164,134 131,105,80 251,209,171 193,167,142 148,137,146 103,82,80 139,122,128 152,137,145 114,100,113 110,98,114 89,83,106 91,85,106 83,82,97 78,77,94 71,70,87 62,64,80 61,63,79 59,63,76 59,58,73 59,63,76 53,58,66 54,59,67 62,67,75 62,67,75 62,67,75 62,67,75 63,66,77 63,66,77 63,65,79 62,64,78 60,64,79 61,65,80 68,72,85 68,72,85 60,67,79 58,65,77 55,62,76 58,65,79 58,65,79 58,65,79 58,65,79 54,61,75 54,61,75 54,61,75 57,64,78 57,64,78 55,62,76 59,63,76 60,64,77 60,65,75 59,63,78 56,59,77 53,61,77 53,60,74 48,55,69 50,54,69 54,58,71 54,58,71 54,59,67 56,61,69 55,61,64 54,59,69 49,53,66 48,52,65 50,54,69 53,57,72 53,60,74 53,60,74 54,58,73 54,58,73 54,61,75 54,61,75
182,116,82 182,116,82 174,108,74 161,96,59 177,112,71 161,96,55 158,99,69 141,82,52 147,85,56 175,114,80 145,89,53 133,76,45 132,78,40 130,84,54 132,86,58 122,77,56 167,101,69 173,101,66 146,89,47 167,114,46 130,96,35 97,67,21 81,54,11 107,78,29 127,87,33 234,172,73 255,208,76 255,207,79 220,161,46 217,147,44 231,175,57 195,146,67 150,111,54 142,106,48 124,95,34 88,70,28 83,65,60 85,71,71 82,75,75 69,64,63 89,84,83 88,86,87 70,71,76 84,84,92 90,86,80 135,99,77 157,101,75 171,137,105 176,146,120 176,147,123 141,117,91 207,183,157 195,164,141 148,112,92 174,139,124 197,160,145 153,115,98 243,205,188 247,200,168 110,91,77 204,185,173 141,115,136 142,124,133 134,117,137 122,99,110 115,102,112 84,71,90 90,84,105 77,76,91 77,76,93 71,70,87 68,72,87 64,68,83 62,66,79 61,65,78 61,64,75 60,63,74 59,64,72 60,65,73 63,68,76 63,67,80 60,64,77 60,64,77 61,65,78 61,65,80 60,64,79 58,64,81 59,65,82 68,72,87 67,71,86 65,72,84 62,69,81 58,65,79 58,65,79 58,65,77 59,66,78 60,64,77 60,64,77 56,60,73 57,64,78 57,64,78 57,61,76 61,65,80 60,64,79 57,61,76 61,65,80 60,64,79 59,63,78 55,59,74 53,59,76 53,59,76 52,55,73 54,58,73 54,58,71 54,59,69 56,61,69 55,60,66 50,55,61 47,52,60 46,50,63 48,52,65 55,59,72 56,60,75 54,61,75 52,59,73 53,60,74 56,60,75 61,65,80
175,109,75 168,102,68 184,118,84 168,103,66 174,109,68 186,118,82 129,78,39 174,104,73 175,114,80 159,102,73 147,97,66 140,83,52 175,112,77 175,117,80 167,107,82 129,85,55 155,100,69 156,98,65 146,88,55 163,105,68 131,86,51 101,62,30 101,62,30 97,59,22 202,152,51 255,184,60 255,223,90 255,181,71 202,134,22 232,171,65 213,155,75 170,124,67 140,110,41 128,99,34 100,76,23 103,84,45 94,77,49 79,63,59 84,73,80 71,60,67 78,70,78 72,71,74 101,78,79 133,94,82 128,86,62 191,123,87 205,132,100 155,115,81 185,151,119 169,135,105 170,146,120 162,138,112 211,180,159 195,159,139 135,101,83 174,137,122 169,132,119 171,134,121 171,127,117 196,173,158 139,100,99 115,85,84 165,131,140 168,139,119 125,104,104 96,81,103 95,83,99 81,75,96 76,75,90 72,71,88 72,71,88 66,70,85 63,67,82 63,67,80 63,67,80 62,66,81 60,65,73 60,65,73 62,67,75 62,67,75 62,66,79 62,66,79 59,66,78 59,66,78 58,65,79 57,64,78 57,63,80 59,65,82 60,67,81 61,68,82 64,71,83 62,69,81 59,66,80 58,65,79 58,65,77 55,62,74 60,64,77 60,64,77 60,64,77 59,66,80 57,64,78 57,61,76 60,64,79 60,64,79 59,63,78 60,64,79 60,64,79 60,64,79 57,61,76 55,61,78 55,61,78 57,60,78 57,61,76 57,61,76 55,59,72 56,61,69 60,60,68 59,59,67 47,52,60 47,51,64 48,52,65 54,58,71 55,59,74 53,60,74 53,60,74 53,60,74 60,64,79 64,68,83
180,111,73 192,123,85 213,144,106 189,121,83 174,99,68 145,82,49 170,107,72 183,120,85 147,86,52 147,95,65 158,104,70 159,102,71 173,110,75 189,127,89 144,96,69 118,77,50 154,92,63 155,94,62 144,93,56 126,78,49 189,121,83 183,115,77 113,69,41 100,61,47 255,205,83 255,187,69 255,219,97 206,143,38 255,195,90 244,175,90 188,127,66 140,108,51 121,87,28 122,84,34 134,96,30 129,101,33 138,103,65 89,76,73 67,53,58 71,59,59 113,88,85 127,94,85 145,101,73 178,121,92 197,128,97 193,119,85 223,138,101 199,145,109 181,149,115 172,136,105 156,132,106 148,134,109 221,200,177 216,180,162 168,137,116 131,100,81 130,98,82 188,156,140 162,130,116 149,111,101 162,126,118 168,134,130 145,115,114 113,95,104 94,85,98 94,81,91 101,98,113 76,74,94 64,68,81 63,67,80 64,68,81 67,71,86 67,71,86 67,71,86 62,66,81 61,65,78 61,66,76 62,67,75 63,68,76 62,67,75 61,65,78 61,65,80 60,64,77 60,64,79 58,65,79 58,65,79 57,63,80 58,64,81 59,68,81 60,69,82 61,68,80 64,71,83 60,67,81 57,64,78 55,62,76 57,64,78 60,64,79 60,64,79 60,64,79 61,65,80 59,63,78 60,64,79 60,64,79 61,65,80 59,63,78 60,64,79 60,64,79 58,64,81 61,62,81 59,63,78 59,63,78 60,63,81 61,65,80 61,65,80 60,64,77 60,63,72 63,63,73 64,64,74 55,60,68 49,53,66 50,54,69 53,57,72 52,59,73 53,60,74 54,61,75 54,61,75 58,65,79 56,59,68
150,88,59 143,81,52 178,116,87 182,110,73 169,100,67 183,105,75 203,128,83 183,112,70 155,97,64 189,125,81 186,118,82 148,91,60 170,107,72 202,133,100 168,119,83 154,99,56 172,117,86 117,69,40 133,76,47 163,103,64 180,115,78 159,104,75 122,76,58 124,86,49 255,204,74 255,205,79 255,185,74 233,162,73 235,167,95 186,138,82 143,114,51 124,85,26 164,128,40 152,116,40 137,108,45 152,113,56 147,104,57 93,77,60 75,65,69 63,57,64 58,51,65 87,76,85 96,74,66 110,80,54 156,112,84 150,92,68 149,109,86 138,123,87 178,146,114 179,147,115 180,154,129 185,168,144 181,159,139 255,224,209 196,165,144 163,131,115 134,102,88 103,71,57 146,110,104 140,113,106 108,87,87 94,75,79 86,68,77 88,70,69 100,86,86 103,89,91 105,107,134 71,69,89 62,66,79 63,67,80 63,67,80 63,67,82 62,66,81 62,66,81 62,66,81 61,65,78 62,67,77 62,67,75 66,71,79 66,71,79 62,66,79 61,65,80 60,64,79 61,65,78 58,65,79 58,65,79 57,63,80 58,64,81 58,67,80 60,69,82 64,71,83 64,71,83 62,69,83 58,65,79 55,61,78 54,60,77 59,63,78 59,63,78 61,65,80 62,66,81 62,66,81 62,66,81 63,67,82 61,65,80 60,64,79 59,63,78 61,65,80 62,63,82 64,62,82 61,64,84 61,64,84 61,64,82 62,64,80 62,64,80 62,64,78 60,63,72 64,64,74 63,63,73 56,61,69 49,53,66 52,56,71 54,58,73 52,59,73 52,59,73 54,61,75 55,62,76 62,69,83 30,33,42
138,74,46 165,101,73 179,116,81 154,95,67 139,84,55 155,93,64 159,93,59 164,103,69 166,107,77 152,97,68 164,108,70 166,108,73 151,95,61 174,113,81 146,90,56 168,107,73 170,107,72 173,110,75 136,86,53 131,91,55 141,96,73 83,50,39 89,58,37 159,104,59 255,211,74 255,218,76 223,150,48 208,143,63 202,154,82 153,116,61 128,99,34 160,119,47 142,108,47 141,107,46 141,107,46 149,109,55 130,94,43 78,64,48 61,49,51 69,66,70 72,68,77 67,70,79 57,57,65 77,67,71 116,94,88 140,121,94 131,125,100 118,106,80 110,87,74 182,155,123 172,144,115 190,169,146 160,146,128 187,173,155 236,207,187 198,171,155 158,130,117 132,104,91 110,87,76 101,79,71 97,79,74 101,85,79 108,93,82 112,98,103 110,103,115 101,99,123 84,86,111 68,72,85 62,66,79 61,65,80 66,70,85 63,67,82 63,67,82 63,67,82 62,66,81 64,63,78 64,64,76 65,65,75 69,69,79 67,70,81 62,67,77 60,67,79 59,66,80 59,66,80 57,64,78 58,65,79 57,63,80 58,64,81 58,66,82 59,67,83 62,66,79 64,68,81 63,65,79 62,64,78 59,66,80 59,66,80 61,65,80 61,65,80 61,65,80 61,63,79 62,64,80 68,65,82 69,66,83 63,67,82 62,66,81 61,65,80 62,65,83 62,65,83 63,66,84 63,66,84 61,64,82 60,66,83 66,72,89 66,72,89 69,73,88 70,75,85 63,63,73 60,60,70 57,60,69 50,58,67 50,57,71 52,59,73 52,59,73 52,59,73 53,61,77 57,66,79 62,66,68 39,27,15
155,91,63 186,122,94 180,117,82 149,95,61 162,101,69 178,108,75 173,100,70 154,93,61 124,77,45 144,89,60 164,102,60 171,110,76 171,110,76 197,136,104 165,109,75 152,95,55 217,147,98 249,175,123 175,115,76 114,80,60 92,56,36 44,34,22 103,72,51 151,94,50 255,228,83 255,197,61 247,182,73 168,122,56 132,99,49 110,73,31 125,96,31 155,111,58 149,115,52 151,117,58 141,105,56 129,97,42 99,68,29 72,57,46 66,55,48 59,52,52 63,55,61 62,58,69 64,66,80 57,62,68 76,82,73 99,107,93 91,88,73 82,81,86 55,48,46 105,94,91 192,164,135 181,162,137 181,167,149 204,190,172 255,230,213 238,204,182 190,167,152 163,140,125 145,124,113 137,115,107 126,113,110 118,106,106 112,104,112 113,105,124 110,114,129 107,114,139 70,71,90 67,71,84 64,68,81 61,65,80 66,70,85 64,68,83 62,66,81 62,66,81 61,65,80 64,63,78 64,64,76 63,66,77 63,66,77 64,67,78 62,67,77 60,67,79 59,66,80 59,66,80 57,64,78 57,64,78 55,62,76 58,65,79 60,67,81 60,67,81 62,66,79 64,68,81 70,69,84 66,65,80 62,66,81 62,66,81 63,65,81 63,65,81 63,65,81 64,66,82 62,66,81 62,64,80 63,65,81 63,66,84 63,66,84 62,65,83 62,65,85 62,65,83 63,66,84 64,67,85 64,67,85 61,67,84 64,70,87 64,70,87 69,73,88 74,79,89 66,66,76 62,62,72 56,58,72 53,60,72 53,60,74 52,59,73 52,59,73 52,59,73 53,62,75 59,67,83 104,69,72 104,57,36
165,102,71 166,103,70 184,122,84 184,115,82 171,105,71 165,100,61 186,121,82 151,93,60 145,91,57 148,88,63 214,138,98 184,116,80 167,102,65 145,89,51 147,91,57 152,96,60 186,110,68 205,132,91 123,79,51 115,70,47 164,111,84 148,93,64 97,63,41 198,134,67 255,225,100 245,164,67 202,140,66 133,101,46 121,91,33 140,107,41 161,126,70 148,113,57 136,105,54 135,104,51 117,87,29 130,99,37 114,87,42 76,60,47 66,55,48 73,62,57 67,57,58 53,47,54 60,65,75 56,66,70 90,98,88 83,85,70 86,91,69 65,65,73 69,69,77 51,51,59 215,191,165 212,193,166 191,177,161 160,147,144 160,148,150 255,241,221 231,209,191 197,175,157 177,158,146 138,126,126 128,120,128 119,112,122 106,109,129 114,120,139 113,116,138 71,74,94 69,73,86 67,69,85 67,69,85 61,65,80 66,70,85 62,66,81 62,66,81 62,66,81 61,65,80 64,63,78 60,63,74 61,66,76 62,67,77 62,66,79 62,66,79 62,66,81 59,66,80 57,64,78 55,62,76 55,62,76 54,60,77 54,60,77 59,66,80 59,66,80 59,66,78 64,68,81 70,69,84 64,66,80 61,65,78 62,66,79 62,66,81 63,65,81 63,64,83 60,63,81 60,63,81 62,65,83 64,62,82 62,65,83 61,64,82 62,65,83 62,65,83 62,65,83 63,66,84 64,67,87 66,69,87 62,68,89 64,70,89 64,70,87 69,72,90 73,77,90 63,66,75 60,63,72 57,62,72 56,61,71 56,60,75 54,58,73 51,58,72 52,59,73 54,61,73 58,68,86 163,100,69 161,98,65
175,112,81 156,93,60 172,110,72 188,119,81 193,116,81 184,115,75 183,115,75 176,117,87 176,114,74 188,116,70 180,115,74 181,121,80 188,120,84 171,115,79 168,111,71 157,96,64 133,87,59 88,52,32 70,54,39 120,80,55 173,114,86 157,100,69 108,75,50 251,173,75 255,176,85 220,154,70 127,91,31 132,101,41 160,117,59 152,118,57 138,109,46 123,94,31 134,100,39 141,107,46 144,109,55 140,102,52 88,62,50 77,60,52 75,66,51 71,62,58 48,56,61 54,69,76 66,76,82 71,83,74 74,82,72 70,76,63 86,94,73 76,74,82 60,58,66 50,48,56 86,82,76 220,188,172 220,204,189 189,176,171 178,163,183 156,149,152 255,247,229 241,219,201 196,175,171 158,145,153 132,128,137 132,130,128 112,113,134 114,117,137 67,71,86 69,73,86 63,68,76 67,69,85 67,69,85 66,70,85 63,67,82 62,66,81 61,65,80 61,65,80 60,64,79 63,62,77 62,65,76 61,66,76 61,66,76 61,65,78 62,66,79 62,66,81 59,66,78 57,64,76 55,62,76 53,60,74 53,59,76 54,60,77 58,65,79 58,65,79 59,66,78 63,67,80 65,64,79 62,64,78 61,65,78 61,65,78 62,64,80 62,66,81 64,62,82 60,63,81 62,65,83 62,65,83 58,64,81 61,64,82 61,64,82 62,66,81 62,66,81 62,66,81 63,66,88 63,66,88 66,69,89 62,68,89 64,70,89 64,70,87 71,74,92 73,77,90 58,66,73 55,63,70 56,61,71 54,59,69 55,59,74 55,59,74 52,59,73 53,60,74 55,62,74 57,67,85 188,119,83 167,98,62
