136,128,104 109,98,93 105,90,110 104,91,112 104,92,108 102,90,104 104,91,112 104,90,114 104,90,114 104,91,112 104,91,112 106,93,114 108,95,116 107,94,115 104,91,112 102,93,108 111,99,99 120,108,82 154,135,100 119,104,84 67,57,45 54,43,40 33,19,19 25,12,7 30,14,8 58,44,30 57,46,29 55,44,27 53,42,25 34,20,22 32,15,5 86,60,46 92,69,56 88,65,52 105,91,75 172,155,120 195,177,135 201,180,137 201,178,138 186,163,121 141,118,76 138,117,74 114,92,58 117,93,69 121,97,73 121,96,66 120,95,65 116,91,61 119,98,71 115,96,71 104,87,63 97,83,58 101,83,62 105,87,66 100,81,58 103,84,59 108,87,62 105,86,61 105,90,70 99,84,64 104,85,62 108,89,66 106,87,62 108,91,65 115,96,71 111,92,69 98,83,63 100,86,68 99,85,67 102,83,67 101,82,66 111,92,67 112,93,68 113,92,67 112,91,66 112,91,66 112,91,66 109,90,67 103,85,64 101,86,64 97,83,67 98,84,66 101,85,68 100,86,59 107,83,57 106,86,56 104,80,56 112,84,57 115,91,58 113,89,56 108,84,58 106,82,58 117,96,71 103,82,57 100,81,58 100,81,58 108,84,58 112,88,62 112,91,66 111,90,63 143,122,95 158,137,96 155,131,105 132,108,73 144,119,89 133,113,81 130,91,63 129,94,69 113,87,64 107,83,61 93,71,53 76,59,49 66,49,39 54,39,30 36,24,24 24,17,20 19,12,15 16,10,15 18,15,19 16,13,17 25,23,24 17,15,16 20,14,19 26,18,24 18,12,17 19,16,20 19,16,20 18,15,19
106,93,112 107,94,113 104,90,114 106,92,116 108,95,114 106,93,114 106,93,114 106,93,112 106,94,108 106,93,112 102,88,112 103,90,109 96,83,102 88,75,94 73,59,76 64,52,64 61,48,58 60,47,55 59,49,53 57,46,55 61,47,49 52,38,43 24,10,10 25,11,11 30,15,6 59,44,33 58,41,31 63,49,31 97,83,65 87,76,57 82,68,50 47,26,15 94,65,45 124,88,70 100,71,47 179,158,117 164,142,97 159,133,92 144,116,76 124,103,60 113,90,59 110,86,60 124,95,71 128,102,77 122,96,71 132,106,81 121,95,70 117,91,68 104,83,58 97,78,53 90,74,59 87,73,55 115,99,93 100,85,74 114,100,84 109,96,73 141,124,89 146,128,96 107,92,70 95,81,56 101,84,58 101,84,58 108,87,62 112,88,64 107,86,61 103,84,61 97,82,60 98,83,63 96,82,68 96,82,68 97,83,67 104,87,63 105,88,64 106,87,62 104,85,60 116,92,66 112,93,66 112,93,70 119,102,78 116,98,79 103,87,74 98,84,68 98,83,72 99,85,69 101,85,68 103,87,70 110,89,66 107,86,61 106,85,60 102,81,56 101,82,57 101,82,55 96,77,52 101,83,53 104,80,54 104,81,50 102,83,56 104,85,58 110,91,64 101,84,60 101,84,60 114,98,85 101,83,78 103,82,71 101,82,57 120,92,65 144,108,79 129,92,66 116,87,65 108,83,64 90,69,54 77,61,48 69,52,42 54,39,30 43,29,29 27,20,23 19,14,16 16,10,15 22,16,21 19,14,16 23,18,20 23,21,22 21,15,20 24,16,22 16,10,15 22,16,21 21,15,20 22,16,21
103,90,109 106,93,112 107,93,117 109,96,117 110,98,114 110,96,109 114,100,113 114,100,115 112,98,111 99,88,97 71,59,73 59,48,57 58,47,56 57,46,55 59,46,56 60,49,56 60,48,53 60,48,50 60,49,58 63,53,57 26,16,17 25,16,12 27,14,9 42,29,24 55,40,31 56,41,30 57,43,27 101,82,59 106,87,60 103,89,64 104,87,63 98,84,57 90,71,55 101,81,63 101,83,62 114,94,62 115,93,57 100,79,52 104,80,54 106,85,62 115,94,71 110,91,64 118,92,67 120,94,69 121,95,70 124,100,76 114,90,66 105,84,59 88,71,45 88,74,47 116,99,102 108,94,111 108,92,117 108,94,111 109,95,112 110,95,115 111,92,108 113,95,106 106,89,79 99,82,72 108,89,64 112,93,68 117,98,75 115,94,71 114,93,70 117,96,71 106,85,58 102,85,59 95,79,66 97,81,64 101,86,66 105,88,64 103,86,62 106,92,65 116,97,72 118,97,72 111,94,68 121,97,73 117,93,69 109,92,64 97,83,67 99,82,72 96,81,72 99,85,71 101,85,70 100,84,69 98,84,68 100,87,66 103,86,62 102,85,61 97,84,63 97,83,65 94,80,66 94,80,64 101,81,61 104,85,58 105,81,55 104,80,54 105,81,55 97,80,56 99,82,58 97,80,70 101,87,62 110,86,60 120,96,72 127,99,72 146,110,81 128,91,65 115,86,64 102,80,60 90,71,55 77,61,48 69,52,42 56,41,32 51,34,35 32,22,26 23,16,19 20,12,18 21,13,19 21,14,17 25,20,22 24,22,23 27,19,25 29,23,28 27,26,29 24,21,25 23,17,22 25,19,24
109,95,110 105,91,104 102,88,105 95,81,81 96,84,74 112,93,68 181,162,135 207,190,153 174,155,130 96,83,62 92,82,72 67,58,54 57,45,57 57,47,51 59,46,54 61,48,56 92,81,66 102,90,78 95,86,71 94,85,70 83,70,49 51,36,27 75,61,45 91,77,61 84,67,57 66,49,41 75,62,41 110,90,60 106,86,56 96,82,64 100,84,69 98,84,55 97,82,62 97,82,62 95,79,62 97,81,66 99,80,64 95,79,64 99,80,66 99,85,71 102,87,67 101,89,61 105,86,61 113,89,65 113,90,59 113,90,59 108,85,54 105,81,57 104,81,52 113,90,61 159,141,120 188,170,149 199,183,166 191,175,158 189,179,155 177,166,147 197,184,152 194,180,153 100,84,82 99,85,67 105,88,62 112,91,66 110,91,66 115,94,69 104,85,62 107,86,63 102,83,60 98,79,56 103,84,61 111,90,65 111,90,65 117,93,69 109,90,65 111,90,65 112,91,66 108,89,62 110,84,59 110,89,62 106,87,60 104,83,58 101,82,66 98,82,67 98,83,72 98,83,74 97,86,71 94,83,68 99,84,73 101,85,70 103,88,68 102,87,67 101,85,68 102,87,65 100,86,68 98,84,66 102,85,61 102,85,61 102,82,62 102,82,62 106,86,66 105,88,62 107,90,64 113,92,77 118,98,78 139,114,84 142,117,87 136,113,82 143,107,76 123,88,61 112,83,61 97,76,61 90,71,57 77,61,48 72,55,45 57,42,33 51,34,35 29,19,20 26,19,22 24,16,22 24,16,22 29,22,25 23,17,22 27,21,26 24,21,25 25,22,26 24,21,25 23,20,24 26,20,25 29,21,27
106,90,84 99,85,71 106,93,70 104,87,63 116,97,81 152,132,102 164,145,110 177,158,123 161,141,111 148,134,109 108,94,76 73,64,56 57,46,53 58,47,54 60,47,57 70,61,53 101,87,69 110,94,77 109,96,75 112,99,78 105,92,71 108,94,76 114,96,77 103,85,66 77,61,48 62,45,35 105,88,64 108,89,64 105,87,66 97,81,66 95,81,56 95,80,58 99,82,72 98,81,73 101,82,84 98,83,72 98,82,69 96,82,68 101,84,74 101,85,70 102,87,67 101,87,60 106,92,65 106,87,62 108,82,57 112,83,59 115,86,62 119,91,64 117,90,58 132,105,73 179,162,125 191,174,137 210,192,148 221,203,159 225,204,161 223,201,165 205,186,147 166,147,112 115,91,65 106,82,58 98,86,58 103,86,60 105,86,61 111,90,65 102,85,61 109,90,67 105,88,64 107,90,66 113,92,69 112,93,70 112,93,70 112,91,66 114,90,66 113,92,67 112,91,66 111,90,65 106,85,60 113,89,63 105,86,59 111,90,65 104,87,63 102,87,65 100,85,65 95,79,64 97,83,69 102,88,74 103,87,72 105,87,68 105,87,66 108,90,69 107,89,68 109,92,66 111,91,71 109,89,69 107,86,63 115,94,71 110,91,66 113,94,69 113,94,69 129,108,83 141,120,95 158,135,104 178,156,120 213,191,144 236,214,167 245,217,177 197,166,129 123,93,65 110,84,61 98,78,58 92,73,59 77,61,48 72,55,45 62,46,40 58,41,42 32,20,25 28,18,22 21,13,19 24,16,22 26,19,22 24,21,25 24,21,25 26,23,27 25,22,26 26,23,27 25,22,26 28,21,24 28,21,24
168,145,114 138,118,88 106,87,60 103,84,61 100,82,61 103,82,57 106,85,60 112,93,66 161,139,105 162,143,104 150,129,102 77,61,55 56,45,54 55,47,55 58,47,56 65,55,56 71,55,40 80,63,39 80,68,40 101,83,62 91,72,49 103,82,59 123,105,75 121,102,65 110,94,79 89,72,73 74,61,56 102,86,103 103,90,87 114,97,71 100,84,69 95,84,69 94,80,66 101,84,85 103,89,102 89,72,73 93,79,65 92,81,66 99,84,64 105,83,63 107,85,65 99,82,58 99,78,51 103,82,57 107,86,61 113,92,67 115,94,69 127,98,74 120,91,67 123,94,70 145,121,84 153,130,90 190,169,128 175,154,113 182,162,116 179,158,117 145,122,91 108,85,54 109,85,59 106,82,56 103,84,61 103,86,62 105,85,67 115,94,71 108,87,62 114,93,68 115,94,69 119,98,73 119,98,73 120,98,78 115,94,71 121,100,73 122,101,74 121,97,71 119,96,65 126,104,70 136,114,80 141,119,83 155,133,97 173,151,115 189,167,131 189,167,131 207,185,147 209,187,149 224,201,159 235,212,170 241,218,176 245,223,178 251,226,182 250,225,181 254,229,183 255,235,191 255,241,197 255,240,196 255,248,208 255,251,206 255,253,206 255,253,206 255,255,203 255,249,201 255,249,207 255,249,203 255,248,197 255,245,197 255,247,199 255,246,199 241,214,171 120,92,65 106,85,62 100,80,60 93,72,57 79,63,50 76,59,51 67,49,44 59,43,39 47,33,35 41,29,34 31,21,25 31,24,27 30,22,28 30,22,28 34,26,32 31,27,36 27,24,30 31,28,32 27,25,26 27,20,30 27,20,30
152,128,102 104,83,56 101,82,59 102,82,73 98,83,74 95,78,68 98,81,71 98,78,58 107,87,57 134,111,82 142,119,88 115,94,67 106,91,101 91,79,93 96,83,104 103,88,108 109,95,112 98,85,93 109,95,97 127,109,65 109,84,56 118,90,63 113,90,61 101,82,59 90,75,55 85,71,53 87,74,71 105,93,83 107,92,83 104,90,95 111,97,99 90,78,80 88,77,70 98,84,86 105,88,94 104,87,93 93,78,67 93,77,64 102,85,61 110,89,64 111,90,65 114,93,70 121,97,71 121,95,70 120,94,69 124,98,73 120,94,69 121,97,71 123,99,73 115,91,65 114,91,62 112,90,56 114,89,59 115,90,60 111,87,54 106,82,47 100,80,48 106,86,56 117,93,67 122,98,72 113,94,71 107,90,66 184,167,139 246,227,190 255,242,197 255,243,198 255,243,198 255,247,202 255,246,201 255,246,201 255,249,204 255,249,202 255,250,203 255,249,203 255,247,196 255,239,193 255,239,193 255,242,198 255,243,199 255,245,201 255,245,201 255,247,203 255,245,199 255,245,199 255,248,203 255,248,203 255,252,208 255,250,204 255,247,201 255,245,197 255,246,198 255,246,200 255,250,204 255,250,204 255,247,198 255,249,202 255,243,194 255,249,204 255,241,187 255,243,189 255,243,190 255,239,191 255,242,194 255,240,192 255,242,194 255,247,200 255,234,189 116,88,61 107,86,63 101,81,61 93,72,57 78,62,49 76,59,51 73,55,50 65,49,47 52,38,40 44,32,37 40,30,34 38,31,34 36,28,34 23,17,22 25,19,24 25,21,30 21,17,26 24,21,27 20,17,23 23,16,26 23,16,26
120,101,76 108,91,67 97,81,64 94,80,62 94,80,66 97,83,69 96,82,68 99,85,67 94,82,54 105,81,57 119,96,67 131,111,81 110,91,68 108,96,108 107,94,115 108,95,114 105,92,100 104,90,90 101,85,81 98,83,74 109,91,72 109,92,64 114,90,68 115,89,68 121,97,71 113,89,63 102,82,52 97,82,60 96,82,66 109,95,95 110,98,110 61,51,55 64,52,57 104,92,97 118,104,90 111,97,83 106,90,84 97,79,60 105,81,57 110,89,66 118,97,74 127,106,83 133,110,79 141,117,84 136,112,77 141,116,86 114,91,62 110,87,58 102,83,60 101,83,62 101,82,57 106,88,58 116,92,68 115,89,66 117,91,66 110,91,66 117,96,71 119,95,71 117,93,69 116,92,68 110,91,66 108,90,69 192,176,161 255,253,213 255,252,208 255,250,206 255,248,204 255,242,198 255,247,203 255,249,203 255,252,206 255,249,203 255,247,201 255,250,206 255,248,204 255,250,202 255,250,202 255,252,204 255,249,201 255,248,200 255,248,200 255,247,199 255,252,206 255,241,195 255,254,208 255,247,201 255,252,208 255,250,204 255,247,199 255,250,202 255,249,203 255,249,203 255,245,199 255,246,200 255,246,198 255,243,195 255,250,203 255,250,201 255,241,192 255,245,193 255,249,201 255,248,195 255,244,193 255,246,198 255,247,199 255,241,195 207,181,142 111,85,62 104,84,64 100,82,63 93,74,60 80,63,53 77,59,54 73,55,52 66,50,48 55,38,41 45,31,33 36,26,30 33,23,27 29,21,29 20,14,19 19,13,20 23,16,26 19,15,24 19,16,22 19,16,22 18,15,21 18,15,21
105,86,61 101,82,66 95,79,62 96,82,64 98,84,70 94,80,66 94,80,66 94,79,68 96,81,70 99,80,68 99,80,64 119,99,67 107,83,57 99,86,81 108,95,103 106,93,114 103,89,106 107,93,95 101,87,100 96,85,78 105,88,80 99,85,60 110,91,66 110,89,64 121,96,66 130,105,75 125,98,66 128,108,78 100,86,61 118,101,104 101,93,82 56,45,54 58,46,51 96,84,86 112,95,96 118,103,67 100,85,74 101,82,57 105,84,59 111,90,67 118,97,74 124,103,78 128,104,78 126,103,74 112,88,64 103,85,66 97,81,64 97,83,67 98,82,69 98,82,69 101,85,72 98,82,65 109,85,59 111,85,60 122,98,74 114,93,70 118,97,72 118,97,72 115,94,71 113,92,69 105,85,65 101,82,68 154,138,136 255,252,215 255,249,205 255,248,204 255,249,205 255,246,202 255,249,205 255,250,204 255,250,204 255,250,204 255,252,206 255,248,204 255,246,202 255,247,203 255,248,204 255,247,203 255,253,209 255,249,205 255,248,204 255,248,204 255,250,206 255,250,206 255,252,206 255,248,202 255,252,206 255,250,202 255,238,192 255,241,195 255,243,197 255,243,197 255,241,195 255,247,201 255,245,197 255,247,199 255,248,200 255,241,193 255,242,191 255,240,195 255,246,195 255,241,193 255,243,197 255,241,193 255,242,201 219,192,156 115,87,58 108,84,60 105,85,65 99,81,62 90,74,59 84,67,57 76,58,53 76,58,55 61,45,43 52,35,36 49,32,33 40,28,30 35,24,31 37,27,31 24,17,20 23,17,22 25,19,26 22,16,23 21,15,22 23,17,24 24,17,20 29,22,25
105,86,61 104,87,63 97,81,64 96,82,64 96,82,68 94,80,66 94,80,66 94,80,66 96,81,70 98,81,73 98,82,69 100,80,50 108,83,55 101,87,73 101,91,81 108,96,112 105,90,112 111,94,116 108,93,113 104,92,97 84,67,68 99,86,65 107,83,57 125,99,74 144,116,87 159,131,102 150,126,93 116,97,72 93,79,63 71,57,59 64,55,51 56,45,52 58,46,51 96,84,89 123,109,95 122,104,72 99,85,71 101,82,55 103,82,55 105,84,61 115,94,71 117,96,71 110,86,62 99,82,56 103,85,66 115,98,104 112,97,105 110,98,100 106,90,86 107,89,84 99,83,68 97,81,64 103,84,59 106,85,60 114,90,64 115,89,66 112,88,64 111,90,65 107,92,70 102,87,65 103,83,65 101,82,70 140,123,129 255,251,214 255,243,197 255,242,196 255,247,201 255,241,195 255,252,206 255,250,202 255,250,202 255,250,202 255,250,202 255,249,203 255,247,201 255,249,203 255,248,202 255,247,201 255,245,199 255,249,203 255,248,202 255,248,202 255,249,201 255,250,202 255,251,210 255,246,205 255,248,207 255,249,203 255,242,198 255,242,198 255,247,201 255,248,202 255,246,200 255,241,195 255,248,200 255,247,199 255,247,200 255,241,191 255,245,193 255,240,193 255,242,191 255,238,191 255,240,193 255,241,193 246,220,181 144,115,82 106,75,52 105,84,59 101,81,61 99,80,64 88,72,59 88,71,61 79,61,58 72,54,53 59,43,41 52,36,34 51,35,33 50,33,34 49,35,37 52,38,38 44,32,34 40,30,34 36,26,30 38,27,34 35,24,33 36,26,30 42,28,28 48,35,32
110,89,64 107,86,61 106,87,62 99,84,62 103,88,68 112,96,81 98,83,72 99,85,71 97,82,71 96,81,70 98,84,70 97,82,62 95,78,52 102,83,58 100,85,63 107,89,84 112,98,115 110,98,112 108,95,116 104,91,110 100,87,97 98,82,76 102,83,60 110,91,68 110,91,68 107,88,74 81,67,67 58,46,51 56,46,50 52,41,48 56,46,50 57,47,51 91,75,71 121,105,88 121,101,69 109,90,67 99,82,54 108,84,58 106,80,55 107,86,61 115,91,67 113,89,63 95,76,51 94,75,52 109,95,112 105,90,112 106,93,114 104,94,112 109,96,106 112,98,111 105,90,79 107,91,104 110,94,77 144,125,98 121,98,67 134,114,82 130,111,84 132,113,86 100,84,67 99,84,64 98,81,71 96,81,70 130,116,133 255,237,206 255,241,195 255,242,196 255,243,197 255,245,204 255,241,195 255,246,200 255,250,204 255,250,202 255,243,195 255,242,196 255,250,204 255,247,201 255,250,204 255,247,201 255,250,204 255,248,202 255,249,203 255,248,202 255,250,204 255,252,206 255,245,201 255,249,210 255,247,203 255,247,203 255,252,206 255,248,202 255,235,187 255,239,191 255,243,195 255,241,193 255,240,192 255,245,197 255,236,185 255,246,195 255,246,195 255,236,188 255,235,187 255,239,191 255,239,191 255,240,192 198,171,137 102,76,51 102,76,55 100,81,58 95,75,57 91,77,61 90,73,63 86,71,60 80,64,58 70,52,49 60,41,43 57,39,38 56,38,37 62,44,39 64,49,40 71,55,40 81,62,46 72,53,39 67,50,42 66,48,43 66,49,41 69,53,40 73,52,41 78,55,42
107,86,59 107,86,59 109,83,58 100,86,61 105,90,68 107,89,68 99,83,66 99,86,63 97,84,63 94,79,68 96,82,68 98,82,65 96,82,66 92,78,60 93,77,64 94,81,60 100,84,82 100,84,78 102,88,93 105,90,98 91,77,82 80,67,77 67,51,66 63,48,56 54,41,51 54,42,54 55,42,50 54,42,56 54,43,52 54,42,54 56,46,50 58,48,52 61,51,52 96,85,80 108,91,83 101,82,66 106,82,56 110,85,57 110,82,55 106,85,60 116,92,68 109,83,58 94,77,51 101,87,71 108,98,116 106,93,114 102,92,112 104,91,112 104,92,108 110,98,114 111,100,95 112,98,100 109,95,100 115,99,82 185,169,136 219,203,161 212,195,158 176,159,122 135,121,92 105,88,78 97,80,70 97,82,71 125,111,128 244,221,190 255,247,206 255,246,205 255,237,196 255,247,211 255,239,193 255,241,195 255,248,202 255,243,195 255,242,194 255,246,200 255,243,197 255,250,204 255,243,197 255,248,204 255,250,206 255,248,202 255,250,204 255,248,202 255,252,206 255,252,206 255,243,199 255,248,204 255,249,208 255,252,208 255,253,208 255,253,208 255,247,199 255,245,197 255,239,191 255,253,205 255,240,192 255,240,187 255,242,187 255,241,188 255,249,201 255,241,193 255,238,190 255,239,191 255,239,191 255,238,193 171,148,117 102,77,58 97,77,57 94,75,59 90,71,57 87,73,59 87,70,60 85,70,59 77,61,57 69,53,51 64,47,50 106,82,76 145,126,110 101,85,68 101,83,64 102,80,60 108,82,61 100,73,55 94,69,52 94,69,50 96,67,45 94,65,43 89,63,40 88,61,43
104,83,56 106,85,58 105,86,59 108,89,64 114,93,70 109,90,65 104,87,63 103,89,64 101,86,66 98,84,70 97,82,71 98,84,70 97,82,71 100,84,71 97,81,68 96,82,66 94,83,68 95,84,67 99,84,62 100,86,59 101,82,57 99,84,64 87,76,73 75,62,70 56,45,52 56,45,52 54,43,52 56,45,54 54,43,52 54,43,52 54,43,50 54,43,50 63,53,57 62,50,55 98,86,74 104,83,68 107,84,55 107,82,54 106,80,55 115,89,64 118,94,59 106,81,51 99,82,56 109,94,72 109,97,109 107,94,115 102,92,112 104,91,112 104,91,112 104,91,112 104,90,114 106,93,114 108,96,110 151,135,131 180,167,133 216,198,156 199,181,139 184,166,124 148,130,100 131,113,83 100,81,69 99,85,69 129,109,121 204,189,169 255,245,199 255,246,200 255,240,194 255,238,197 255,240,194 255,241,195 255,243,197 255,243,197 255,242,196 255,239,193 255,242,196 255,242,196 255,248,202 255,243,199 255,250,206 255,249,203 255,243,197 255,248,202 255,249,203 255,252,206 255,252,206 255,247,201 255,247,201 255,245,204 255,245,199 255,246,200 255,254,206 255,248,200 255,252,204 255,250,202 255,244,193 255,237,186 255,236,183 255,235,182 255,239,188 255,236,185 255,237,186 255,239,191 255,243,195 255,240,194 203,179,144 100,79,54 90,72,53 90,74,59 86,69,59 86,70,57 84,67,57 79,63,59 73,56,48 91,75,62 192,175,151 255,234,199 255,240,203 125,105,75 111,90,63 118,89,65 123,88,63 115,82,57 113,78,53 100,67,42 94,63,40 92,58,40 88,45,28 87,39,21
102,85,61 108,91,67 113,94,71 118,97,74 122,96,71 118,97,72 102,88,70 98,84,66 99,85,67 96,82,68 99,84,73 96,81,70 97,83,69 102,87,67 101,86,66 98,85,62 100,86,57 103,86,62 104,85,62 111,92,69 110,86,60 109,86,55 104,83,58 105,84,59 87,75,65 70,56,56 61,50,57 57,46,53 57,46,55 54,43,52 54,43,50 56,45,52 58,47,56 62,50,55 99,86,79 100,81,65 103,83,53 109,85,52 110,85,55 116,91,63 111,86,58 105,80,52 90,73,49 109,91,88 110,95,117 107,94,115 104,91,112 104,90,116 104,90,116 104,90,116 104,90,114 104,91,112 111,99,115 143,127,121 164,151,117 206,187,148 204,186,144 197,179,137 187,171,127 138,120,88 94,78,63 92,78,60 125,107,118 170,154,148 255,242,196 255,238,192 255,235,189 255,238,197 255,239,193 255,234,190 255,243,199 255,245,199 255,242,196 255,242,196 255,236,190 255,236,190 255,242,196 255,243,197 255,248,202 255,242,196 255,238,192 255,252,206 255,247,201 255,252,206 255,252,206 255,248,202 255,241,195 255,246,202 255,238,192 255,245,199 255,247,199 255,242,194 255,247,199 255,246,198 255,249,201 255,238,189 255,241,195 255,241,195 255,236,188 255,233,180 253,229,176 255,238,190 255,238,190 255,239,193 241,218,178 141,118,89 94,75,59 87,70,60 86,69,59 85,67,62 83,65,60 98,78,60 183,160,131 236,214,180 255,246,203 255,248,203 255,240,199 211,184,150 115,91,58 127,93,63 124,84,59 117,81,52 109,70,40 104,59,36 91,42,22 91,37,17 89,49,15 96,59,19
99,85,58 101,87,60 111,94,68 133,109,83 120,94,69 118,92,67 110,86,62 103,86,62 97,81,66 93,76,68 102,85,77 97,82,71 97,82,71 98,82,69 99,83,70 101,86,64 109,90,65 114,93,68 116,92,68 115,94,69 110,89,64 107,83,57 106,82,56 108,83,53 115,90,62 107,83,59 101,82,66 90,74,68 60,47,55 57,47,51 56,46,50 56,46,50 70,59,68 88,78,79 104,89,80 132,115,91 134,114,82 105,84,57 100,80,48 106,80,55 111,86,58 106,82,56 102,78,54 101,81,63 114,97,103 109,96,115 109,97,111 107,94,113 104,91,110 104,91,112 105,90,112 105,90,112 107,93,108 110,96,113 166,150,133 189,171,139 205,188,149 178,161,122 142,125,101 107,90,91 99,85,67 97,87,65 125,110,118 146,132,134 255,243,199 255,235,191 255,240,194 255,238,197 255,238,197 255,241,200 255,240,201 255,241,197 255,239,195 255,243,197 255,248,203 255,238,192 255,238,192 255,240,194 255,240,194 255,248,206 255,250,206 255,243,197 255,248,202 255,250,204 255,245,199 255,243,197 255,247,198 255,248,200 255,240,193 255,243,196 255,236,188 255,249,201 255,240,192 255,238,190 255,248,202 255,239,193 255,240,192 255,238,190 255,246,198 255,252,210 255,237,185 255,235,187 255,235,187 255,250,201 255,243,197 253,228,184 180,156,121 134,110,84 140,116,90 169,146,115 212,190,152 255,234,193 255,245,204 255,242,201 255,247,202 255,244,199 255,247,206 255,243,208 130,106,73 127,88,60 113,72,43 104,57,34 88,39,17 90,47,14 95,61,18 99,67,23 97,71,21 98,73,16
109,90,65 113,92,67 133,109,85 133,110,81 122,97,69 103,84,57 96,79,53 102,85,61 101,86,64 116,97,74 116,97,72 111,96,87 101,84,85 95,83,73 92,81,66 101,86,64 108,89,64 112,91,66 108,87,62 113,89,65 108,89,62 99,82,56 101,84,60 107,86,59 119,92,60 118,91,59 116,87,54 117,93,60 105,84,61 87,73,59 62,48,50 62,48,50 85,65,58 192,176,145 204,182,144 201,187,142 180,164,120 122,109,77 92,76,63 93,76,52 103,86,60 103,84,57 103,82,57 106,82,56 104,83,56 96,83,60 108,92,88 110,96,101 113,97,112 112,95,115 111,97,114 110,96,113 110,95,115 128,117,112 152,138,113 186,168,136 190,173,138 179,162,127 173,153,123 112,94,73 100,86,68 97,87,65 125,110,118 127,113,115 255,247,203 255,242,198 255,232,186 255,236,190 255,236,188 255,240,194 255,241,197 255,240,199 255,246,205 255,238,190 255,247,200 255,245,199 255,246,200 255,241,195 255,240,194 255,242,195 255,243,197 255,242,198 255,246,202 255,243,199 255,239,193 255,236,190 255,236,182 255,245,187 255,242,189 255,241,193 255,245,197 255,241,193 255,242,194 255,245,197 255,243,197 255,242,196 255,247,201 255,247,201 255,239,193 255,243,195 255,239,193 255,243,197 255,240,194 255,242,195 255,240,191 255,239,186 255,232,180 255,242,194 255,243,195 255,242,198 255,240,196 255,240,195 255,253,209 255,250,206 255,243,199 255,249,205 255,251,210 255,246,208 226,194,162 111,60,34 91,37,17 96,49,17 97,63,22 96,69,22 94,68,18 97,71,19 105,74,21 105,75,17
118,97,72 118,97,72 126,105,80 117,98,75 100,83,73 86,71,60 94,79,70 107,91,85 122,108,94 140,120,88 147,126,101 115,101,85 108,93,84 102,89,99 100,84,78 97,83,69 102,85,61 103,84,59 103,82,55 104,83,56 107,86,59 102,88,63 102,88,63 107,90,66 115,90,60 119,92,60 120,91,60 119,90,59 117,88,55 117,93,60 97,83,67 73,55,64 172,150,116 211,189,153 229,208,167 214,196,154 182,164,122 154,135,112 107,89,100 92,76,61 98,79,56 100,82,61 101,86,64 108,89,66 106,87,62 103,84,59 109,85,59 120,101,78 119,100,77 162,143,120 175,154,129 175,155,125 175,157,127 181,163,133 157,139,109 190,172,140 174,157,122 194,177,140 151,133,112 100,80,71 100,86,72 98,87,72 122,104,115 128,115,112 255,254,212 255,253,206 255,238,190 255,233,188 255,244,197 255,240,196 255,238,197 255,245,201 255,240,194 255,243,199 255,240,196 255,248,201 255,250,203 255,246,200 255,248,202 255,239,193 255,239,193 255,242,196 255,239,193 255,242,196 255,232,184 255,234,186 255,243,195 255,237,186 255,238,191 255,242,195 255,243,195 255,247,199 255,240,192 255,245,199 255,247,199 255,242,194 255,243,197 255,243,197 255,242,196 255,243,199 255,241,197 255,242,196 255,245,199 255,242,196 255,238,192 255,239,193 255,247,201 255,240,194 255,243,197 255,245,199 255,243,197 255,235,191 255,248,205 255,242,199 255,240,196 248,217,178 203,168,132 149,104,71 98,45,18 99,54,19 94,62,18 94,67,22 100,70,26 100,71,20 98,72,18 100,71,18 105,76,15 105,76,13
117,96,71 114,93,68 97,76,51 91,75,62 112,97,105 107,97,117 106,95,118 105,89,114 109,94,114 120,104,102 118,102,98 105,90,79 107,91,85 105,91,104 101,84,90 98,84,66 101,84,58 102,83,58 107,86,59 112,91,64 120,99,72 105,91,66 103,89,64 107,90,66 116,92,66 115,91,65 124,96,69 127,99,72 126,99,67 110,87,58 110,99,80 120,110,88 122,101,74 192,173,134 207,188,153 206,188,146 177,159,117 146,127,102 107,91,87 90,74,57 97,79,60 102,84,63 103,88,66 109,94,72 105,91,66 103,89,64 106,87,62 107,86,61 119,99,67 145,126,89 191,168,128 217,193,158 211,192,153 209,190,151 198,176,140 152,129,98 125,106,83 137,117,97 102,88,72 99,83,79 105,90,81 105,93,83 129,111,120 123,108,116 255,235,210 255,251,216 255,242,194 255,249,204 255,242,195 255,242,198 255,235,194 255,248,204 255,243,197 255,245,204 255,245,201 255,253,206 255,249,202 255,250,204 255,246,200 255,245,199 255,236,190 255,239,193 255,239,198 255,239,198 255,240,192 255,233,185 255,240,192 255,238,190 255,237,190 255,240,193 255,238,190 255,239,191 255,239,191 255,245,199 255,239,191 255,243,195 255,242,196 255,246,200 255,252,206 255,247,206 255,251,210 255,243,197 255,242,196 255,241,195 255,246,200 255,247,201 255,243,199 255,243,197 255,252,206 255,251,206 255,241,197 255,237,197 230,191,152 200,165,127 165,121,91 122,53,24 110,43,16 104,55,17 93,61,15 96,65,14 99,70,21 100,71,22 100,69,20 85,54,17 79,47,13 80,46,14 79,45,15 72,38,8
