66,134,216 46,101,165 219,195,169 255,230,187 235,209,168 224,198,157 236,210,169 228,205,165 231,208,166 236,213,171 238,215,173 214,191,151 219,196,156 219,198,157 241,218,176 245,223,178 226,207,170 100,86,70 84,82,83 92,87,86 108,101,101 94,94,94 69,64,66 58,46,48 67,54,49 75,60,51 65,49,36 68,53,42 57,49,38 102,99,103 69,70,75 77,79,79 80,80,77 82,82,79 124,112,100 242,216,175 239,212,169 229,204,160 236,210,169 244,219,171 249,224,178 247,220,177 240,215,169 246,221,177 232,206,165 236,210,169 255,243,209 255,250,214 255,247,203 255,239,198 255,244,205 255,232,190 167,146,119 89,80,74 43,43,51 24,24,34 14,18,22 73,57,51 182,121,89 174,126,97 123,78,55 67,44,33 85,54,31 124,83,63 107,68,54 83,48,35 94,62,46 99,67,51 112,76,58 125,82,65 133,91,69 146,98,71 145,99,71 134,93,66 128,90,73 138,97,79 127,86,68 109,77,61 96,68,55 88,67,52 90,67,54 80,59,46 69,54,43 22,17,16 16,16,24 16,16,24 17,17,25 15,15,23 15,15,25 15,15,25 15,18,25 17,17,25 18,18,26 21,21,29 21,21,29 33,31,29 111,102,96 106,97,91 104,95,89 101,95,88 101,95,90 112,101,84 113,102,83 115,103,77 130,113,89 138,117,92 132,115,89 136,117,90 132,113,86 130,111,86 132,113,88 130,111,86 127,108,83 127,108,83 127,106,81 125,106,83 121,106,86 124,106,85 123,109,84 126,106,86 126,111,89 122,107,87 122,106,89 123,108,88 129,108,83 112,107,104 92,87,86 104,102,100
60,131,219 56,98,157 226,198,171 238,213,169 240,214,175 249,223,182 229,203,162 216,193,153 224,202,157 234,211,169 240,217,175 239,214,170 242,217,173 224,202,157 222,197,153 246,224,190 122,116,109 85,78,76 62,58,52 61,55,48 56,47,41 65,44,31 80,54,40 64,44,37 92,76,63 83,66,58 65,53,53 94,88,93 74,72,70 66,64,62 52,52,52 71,71,68 84,82,80 88,86,84 115,106,100 247,221,180 251,224,181 242,217,169 246,221,173 237,212,168 230,204,163 216,191,147 240,214,173 238,212,171 245,222,180 245,218,175 255,240,203 255,234,194 255,246,205 255,239,198 245,219,180 183,165,135 125,119,110 46,45,50 39,37,45 41,41,51 27,20,32 73,55,50 177,121,95 164,116,89 235,160,129 255,197,154 246,146,114 186,108,80 155,103,71 150,102,73 148,103,80 159,111,84 155,104,78 148,100,73 140,96,70 147,101,75 142,98,68 136,95,68 130,92,75 135,97,78 116,81,66 104,73,61 92,66,52 87,66,55 88,65,54 79,58,45 69,52,42 25,20,22 14,14,22 17,17,25 17,17,25 21,21,29 15,15,23 17,17,25 20,20,28 16,16,24 16,16,24 21,21,29 20,20,28 23,24,29 56,51,48 102,96,89 100,91,85 95,89,84 99,93,88 109,100,85 115,102,81 114,101,80 123,110,89 131,114,88 132,115,89 130,112,91 134,113,88 127,108,85 130,111,88 133,112,89 126,109,85 128,111,87 122,105,79 129,111,90 121,106,84 124,106,85 122,108,83 122,108,83 123,109,84 121,107,82 120,105,85 121,106,86 123,109,84 105,98,96 104,99,98 99,97,95
62,124,194 74,107,149 245,216,183 238,213,169 215,189,150 239,213,172 237,211,170 227,204,164 235,213,168 248,226,181 237,215,170 249,224,180 253,228,184 247,222,176 244,219,173 216,196,164 89,84,81 51,46,43 58,49,43 84,69,58 81,65,52 88,62,48 77,56,43 65,48,40 90,82,88 90,88,96 73,74,77 71,71,71 63,61,59 45,43,41 45,45,45 58,58,58 85,80,79 88,86,84 118,112,107 252,229,189 230,202,162 226,201,153 239,214,168 237,211,170 242,216,177 238,212,173 245,218,175 231,205,164 231,208,166 224,197,154 255,250,210 255,238,199 255,239,200 247,223,186 184,164,132 125,113,103 45,42,46 39,39,47 43,43,51 46,46,56 24,20,29 68,55,50 170,117,90 172,119,92 242,166,126 226,153,112 168,105,83 147,100,77 130,97,72 131,95,75 138,95,76 147,99,72 153,105,76 153,105,76 146,100,70 138,94,64 140,96,68 138,96,72 127,91,73 127,93,75 111,81,64 99,71,58 93,67,53 88,67,54 87,66,53 80,61,47 67,50,40 28,23,25 18,18,26 16,16,24 22,22,30 20,20,28 17,17,25 21,21,29 18,18,26 13,13,21 18,18,26 21,21,29 21,21,29 22,25,34 30,28,29 77,72,69 106,97,93 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,82 122,106,89 129,114,92 127,112,90 130,111,86 124,110,85 123,109,84 125,108,84 125,106,83 128,107,84 126,109,83 126,111,89 121,107,82 121,104,80 123,106,82 123,106,82 122,105,79 119,102,76 120,105,83 121,106,84 122,107,85 98,92,87 108,103,102 98,96,94
65,113,181 113,122,145 245,219,180 240,214,173 243,217,176 232,207,163 222,197,153 235,210,164 252,227,181 247,222,176 237,212,166 243,218,172 229,204,158 250,225,179 237,212,166 217,198,171 115,109,104 58,54,48 56,47,41 94,73,60 89,66,51 136,113,102 192,182,183 81,81,81 70,68,66 66,64,62 53,48,47 56,51,53 53,50,54 35,32,36 41,39,40 51,51,51 73,73,70 85,85,80 102,92,91 251,229,191 240,215,171 245,220,176 252,227,183 214,187,151 223,195,157 221,195,154 233,207,166 247,222,178 245,222,180 251,225,186 255,252,216 255,245,204 241,217,182 195,173,137 135,120,100 44,39,38 31,29,37 26,29,38 22,27,35 41,44,53 23,21,29 68,52,48 161,113,86 178,127,99 240,161,122 222,150,113 155,104,78 145,105,82 131,95,73 127,91,71 134,93,75 145,100,77 147,101,75 147,101,73 145,99,73 137,92,71 132,89,70 125,87,68 116,86,69 116,86,69 109,79,62 95,70,53 91,68,55 87,66,53 82,63,51 76,59,49 63,50,43 18,17,20 14,14,22 21,21,29 21,21,29 16,19,26 14,17,24 12,15,22 17,17,25 8,11,18 12,15,22 16,16,24 18,18,26 16,19,26 26,25,30 55,50,52 96,87,81 99,93,86 100,94,87 101,95,88 111,100,81 112,98,82 113,98,87 120,106,92 121,107,93 126,110,93 128,114,89 127,108,83 127,108,83 125,108,82 126,109,83 126,109,83 123,106,80 121,106,84 126,107,82 123,104,79 124,105,80 124,103,78 120,101,76 120,101,76 119,100,75 122,103,78 122,105,77 115,106,89 106,101,100 97,95,91
66,107,160 140,143,152 238,211,166 236,210,169 238,213,169 242,217,169 237,212,164 247,222,176 243,218,172 235,210,164 243,218,172 240,214,173 223,197,156 233,208,164 224,199,153 237,220,185 78,71,71 126,121,123 200,195,194 255,253,251 238,228,227 109,91,90 96,75,73 75,68,66 63,61,59 61,59,57 53,48,47 56,51,53 47,44,48 45,42,46 44,42,43 50,50,50 69,69,66 81,81,76 66,59,59 250,227,198 237,211,170 228,202,163 223,197,156 230,203,167 223,199,162 238,215,173 237,211,170 243,218,174 245,222,180 244,219,175 255,249,208 255,252,211 219,195,160 209,189,157 160,149,132 47,44,50 21,24,33 20,25,33 19,24,32 18,21,30 23,21,29 85,67,62 169,121,92 185,134,106 233,157,117 214,149,110 152,106,78 143,101,79 130,94,74 126,92,74 134,93,77 144,98,80 144,99,78 142,94,76 134,93,75 129,91,72 124,86,67 122,86,66 112,82,65 113,83,68 103,76,60 92,69,54 90,69,54 88,67,54 80,61,49 73,56,46 60,47,40 13,10,14 13,13,21 16,16,24 15,15,23 15,18,25 11,14,21 12,15,22 17,17,25 9,12,19 14,17,24 24,24,32 18,18,26 19,22,29 24,22,30 53,47,52 99,93,86 99,93,86 100,94,87 100,93,91 109,97,85 112,98,82 112,98,84 114,99,88 119,104,93 120,106,92 122,109,88 129,110,85 127,108,83 123,106,82 120,106,81 120,108,82 122,107,85 119,105,80 127,108,83 123,104,79 124,105,80 128,107,82 119,100,75 118,99,74 120,101,76 119,100,75 121,104,80 118,105,82 98,93,90 60,58,54
74,100,148 167,163,153 255,225,181 247,221,180 224,199,153 238,211,166 247,220,175 246,219,174 248,221,176 244,219,173 224,199,155 228,203,159 246,221,177 250,223,180 250,223,180 242,219,177 67,59,48 63,55,61 66,64,65 72,67,66 95,88,88 89,79,78 77,72,71 46,34,36 68,61,61 64,59,61 63,56,59 59,49,53 50,45,47 48,45,49 47,47,47 48,46,47 69,67,65 77,75,71 50,45,47 188,172,159 236,212,175 238,212,171 222,196,157 231,205,166 218,192,153 223,197,158 233,207,166 246,221,175 235,210,166 255,235,194 255,247,202 255,239,197 197,174,143 173,150,121 75,66,51 27,26,31 22,25,34 20,25,33 18,23,31 18,21,30 23,23,31 76,60,56 168,120,102 180,124,98 224,154,123 202,139,115 176,120,94 152,101,75 120,79,59 110,76,58 113,83,66 114,82,66 125,88,73 126,92,74 125,90,75 116,84,68 113,82,63 113,84,64 109,82,66 108,80,67 96,73,60 95,73,55 83,67,50 80,66,50 71,60,45 64,52,40 44,35,29 13,12,17 13,13,21 15,15,23 17,17,25 13,13,21 13,13,21 13,13,21 20,20,30 11,14,23 15,15,25 16,16,26 20,20,28 20,20,28 25,25,33 52,49,53 104,98,91 103,94,88 103,94,88 103,94,88 107,97,87 108,94,76 109,95,81 112,98,84 115,101,87 118,104,90 120,106,92 121,106,84 122,107,85 120,107,86 119,105,87 116,102,84 119,104,82 122,103,78 119,102,76 119,102,76 124,103,80 121,100,77 118,101,75 119,102,76 118,101,75 118,101,75 116,102,77 119,106,85 103,92,87 123,117,112
80,94,115 188,171,147 238,211,166 245,219,178 239,214,168 229,202,157 232,205,160 251,224,179 253,226,181 240,215,169 243,218,174 237,212,168 228,203,159 229,202,159 252,225,182 250,219,180 218,204,179 63,54,50 59,57,58 54,52,53 71,66,68 83,76,76 75,68,68 71,61,62 66,54,56 65,58,61 61,56,58 54,44,45 51,46,45 44,42,43 40,40,40 49,47,45 71,67,61 65,60,59 40,39,44 51,46,45 200,181,156 224,201,159 235,209,170 239,213,174 230,204,165 228,202,161 246,221,175 242,216,175 219,194,150 225,199,160 255,248,202 255,239,192 234,212,178 186,162,136 77,70,52 29,28,31 23,23,33 20,23,32 22,22,32 16,19,28 18,18,26 55,48,48 165,127,106 195,143,113 214,150,124 212,142,116 254,179,152 255,193,164 237,174,143 219,160,132 204,153,129 130,94,72 87,60,42 85,63,45 93,66,50 103,75,62 106,79,61 107,80,62 103,76,60 99,73,59 89,68,57 89,68,55 85,66,54 74,63,48 66,56,44 59,48,41 28,21,19 11,11,19 17,17,25 17,17,25 14,14,22 13,13,21 14,14,22 17,17,25 17,17,27 10,15,23 14,14,24 18,18,28 20,20,28 23,23,31 28,29,34 72,70,71 104,95,89 101,95,88 101,95,88 103,94,90 106,97,91 108,94,78 108,93,82 108,94,80 116,102,88 118,104,90 118,104,90 114,103,86 116,105,88 115,102,81 118,104,86 118,104,86 116,101,79 119,100,75 116,99,73 117,100,74 124,103,80 122,105,81 120,101,76 118,99,74 117,100,74 115,98,72 114,99,77 113,100,79 103,92,85 151,145,140
105,105,102 214,195,160 233,211,166 237,212,168 245,220,176 252,225,180 250,223,178 248,221,176 236,209,164 229,204,160 237,212,168 246,221,175 245,220,174 242,217,171 251,226,180 237,210,167 220,199,158 103,86,62 56,50,55 47,45,43 67,65,66 77,72,74 73,63,64 73,63,67 53,42,39 65,58,58 56,54,55 55,48,48 55,48,48 46,45,48 45,43,44 55,51,45 75,66,58 48,43,40 36,34,42 49,45,37 209,189,157 245,222,180 242,217,171 229,204,160 231,206,162 239,214,168 242,217,173 238,213,167 248,226,177 238,211,168 255,245,200 252,227,181 251,225,186 212,188,155 91,80,61 23,21,17 19,22,31 21,21,31 18,18,28 16,19,26 18,19,24 22,24,24 149,113,91 204,148,122 243,177,147 246,177,148 218,157,125 194,143,115 178,132,106 166,121,100 150,112,91 154,116,95 145,109,91 96,68,55 94,66,53 98,70,57 99,73,59 95,72,57 90,69,56 83,62,51 81,64,54 78,62,47 76,62,48 69,57,47 53,41,29 44,34,24 37,31,26 15,14,19 15,15,23 17,17,25 17,17,25 20,20,28 20,20,28 16,16,24 14,14,24 14,14,24 14,17,26 16,19,28 21,24,31 23,26,33 51,49,50 106,99,97 107,98,90 101,95,88 103,94,88 103,94,88 107,98,92 108,94,76 106,95,76 107,96,79 112,98,84 116,102,88 115,101,87 115,101,83 115,101,83 115,99,82 112,98,82 113,99,83 115,101,74 115,100,78 116,97,74 119,100,77 118,101,75 115,98,74 118,101,77 118,101,75 117,100,74 115,98,72 113,100,77 112,102,80 125,116,108 143,138,135
137,130,114 234,216,174 237,217,171 238,213,169 230,205,161 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 230,205,159 224,199,153 238,213,167 240,215,169 235,210,166 243,218,174 243,219,182 59,50,44 53,51,52 53,51,52 65,60,59 72,65,65 66,64,65 60,51,45 64,53,50 57,52,54 52,50,51 50,45,47 47,46,49 50,44,49 58,54,48 77,73,63 66,60,51 189,176,155 221,204,167 247,222,176 242,217,171 240,215,169 237,212,168 238,213,169 233,208,162 235,210,166 231,206,162 237,212,164 249,224,178 255,247,201 255,243,201 236,209,166 226,199,165 207,190,162 84,80,61 29,30,35 26,24,34 23,23,31 21,21,31 20,20,28 19,23,27 103,87,74 189,142,119 204,148,124 184,131,104 169,124,101 142,105,81 134,98,78 128,92,74 123,92,73 115,85,68 103,73,58 97,71,57 93,67,53 92,66,52 86,65,50 82,61,48 80,63,53 76,59,49 75,60,51 71,59,47 71,56,47 67,48,36 81,59,41 56,40,25 57,44,37 20,13,16 13,13,21 24,22,30 22,22,30 22,22,30 20,20,28 18,18,26 17,17,27 15,18,29 19,22,33 20,23,32 27,28,33 48,43,42 107,98,92 118,107,100 108,99,93 100,94,87 101,92,86 102,93,87 106,97,91 107,96,81 103,94,77 104,93,76 108,94,80 113,99,83 113,99,83 113,99,81 114,100,82 112,98,80 112,99,78 114,99,77 116,99,73 116,99,73 114,100,75 113,99,74 113,99,74 115,100,78 113,99,74 115,101,76 111,98,77 112,99,78 111,101,79 110,100,78 136,130,121 142,137,134
144,137,121 221,199,161 225,205,159 246,221,177 252,227,183 241,214,169 253,226,181 255,240,195 226,199,154 229,204,160 246,221,177 249,224,178 237,212,166 243,218,172 243,218,172 240,215,171 216,191,147 231,205,164 93,79,65 54,49,51 46,41,43 60,58,56 77,70,70 62,60,61 65,55,54 50,38,40 58,51,51 52,50,51 43,38,40 46,45,48 46,43,47 61,55,50 102,90,78 130,114,99 246,227,190 254,234,186 255,235,190 243,218,174 243,218,174 226,201,157 225,200,156 237,212,168 243,218,174 240,215,171 250,223,178 252,227,179 255,249,203 255,244,200 255,245,202 236,208,170 213,190,159 181,171,147 81,76,73 32,30,40 22,23,28 16,19,26 19,23,27 21,22,27 43,32,27 161,121,98 168,121,98 149,107,83 131,93,72 127,91,71 126,91,76 126,91,76 117,86,67 110,83,65 102,74,61 95,72,57 90,64,50 84,61,48 79,60,46 73,57,42 71,54,44 71,56,45 68,56,44 71,56,47 76,55,42 90,65,48 91,69,51 58,42,25 72,56,43 41,30,27 13,12,17 17,13,22 22,22,30 20,23,30 22,22,30 21,21,29 16,19,28 18,21,30 24,24,34 31,29,37 47,45,46 113,104,100 115,106,100 113,104,98 104,95,91 102,96,89 102,93,87 104,95,89 108,99,93 108,98,86 103,94,77 106,95,80 107,93,79 112,98,80 114,100,82 114,100,82 113,99,81 111,100,81 115,100,80 114,99,77 110,96,71 114,100,75 114,100,75 113,99,74 112,100,74 112,99,78 113,100,79 114,101,78 112,98,80 108,94,76 111,101,79 110,100,78 134,128,121 136,131,130
190,165,135 237,213,176 249,219,177 244,218,177 229,203,162 242,216,175 246,220,179 250,225,181 253,228,182 242,217,173 243,218,174 244,219,173 214,188,147 217,192,148 239,214,170 244,218,177 238,212,171 250,224,183 247,223,188 61,52,46 52,50,51 51,49,47 62,60,58 64,64,59 60,58,54 51,47,41 56,51,50 50,50,50 48,47,50 45,46,51 45,46,49 57,59,56 63,68,78 60,63,74 100,93,91 202,186,155 230,209,166 234,211,169 244,221,179 245,220,174 245,219,180 246,218,178 244,217,174 238,213,167 233,208,160 238,215,173 255,253,212 255,238,190 255,236,190 255,244,204 248,220,180 203,179,146 194,176,157 159,150,144 85,81,75 40,38,34 33,32,37 25,23,31 27,20,30 128,102,88 117,86,65 112,83,61 112,83,63 114,82,66 121,86,71 121,86,71 117,86,67 110,80,65 98,72,58 88,67,54 82,61,50 76,57,45 72,58,42 71,57,43 71,54,44 70,56,42 73,57,42 83,60,45 104,73,54 108,74,56 95,73,55 72,49,34 82,59,44 79,56,43 29,23,16 33,19,24 19,16,22 17,15,23 12,15,22 12,15,22 19,22,29 27,28,33 39,38,41 80,73,73 118,109,105 119,108,101 116,105,100 110,101,97 104,95,91 103,92,87 103,92,87 104,93,88 109,98,93 110,99,92 105,94,79 108,93,82 106,91,80 109,95,81 113,99,81 113,99,81 113,100,79 114,100,82 113,99,81 112,98,80 109,96,75 113,100,79 113,99,74 113,98,78 108,94,76 113,99,81 113,99,81 112,99,78 113,100,79 113,100,79 111,98,77 112,98,82 117,108,102 118,116,114
205,181,146 242,220,175 242,212,168 246,220,179 250,224,183 250,225,181 252,227,183 239,214,170 233,207,168 239,214,170 239,214,170 229,204,158 240,214,173 238,212,173 236,210,171 231,205,164 219,193,152 255,232,193 251,225,186 240,222,192 59,49,53 53,51,52 52,50,46 62,62,59 61,59,55 55,54,47 52,50,48 46,47,50 45,46,49 43,45,45 48,52,54 64,74,90 54,64,80 58,66,75 90,85,82 123,110,107 252,226,172 241,218,176 251,226,182 245,218,173 218,192,151 224,197,154 248,221,178 240,215,171 251,226,178 251,226,182 255,247,206 255,246,200 255,238,192 255,240,197 255,243,199 255,241,204 255,243,209 254,227,191 237,208,173 229,206,175 225,207,188 173,157,142 110,103,87 85,68,60 94,67,51 110,80,63 112,82,65 113,83,68 113,82,70 112,82,67 110,80,63 103,75,62 89,68,53 87,68,54 79,63,48 73,56,46 76,57,43 78,59,45 86,64,46 94,67,51 101,72,52 110,74,54 132,90,68 119,81,60 102,73,51 85,60,41 92,67,50 94,67,49 79,56,41 77,29,23 62,28,26 20,18,19 40,39,42 62,60,61 115,108,106 124,115,109 123,114,108 127,114,109 124,113,106 118,107,100 114,101,94 111,100,93 107,98,92 103,94,88 102,93,87 104,93,88 108,97,92 109,100,94 107,95,83 108,93,82 106,91,80 108,94,80 113,99,81 111,97,79 113,100,79 114,100,82 114,100,82 111,97,79 109,95,77 109,95,77 110,94,79 113,98,78 111,98,77 112,98,82 112,98,80 112,98,82 112,98,80 109,95,77 111,98,77 109,95,79 104,95,89 118,116,114
233,208,164 247,222,178 231,206,162 226,201,155 243,218,172 255,231,187 250,225,181 252,226,185 252,226,185 242,216,175 225,199,158 221,195,154 246,220,179 236,210,169 251,226,182 249,223,184 235,209,170 245,219,178 229,204,158 246,221,175 188,173,151 56,51,53 48,48,48 56,54,52 57,57,54 53,53,50 48,48,48 46,45,48 42,43,46 39,46,58 64,73,86 69,73,86 60,63,70 59,60,65 45,44,47 73,72,75 204,191,159 223,199,166 227,203,170 240,215,171 241,214,171 243,216,171 254,231,189 239,214,170 246,221,175 237,215,170 255,255,219 255,254,214 255,248,208 255,238,198 242,219,177 255,245,203 255,249,209 255,241,201 255,243,201 255,235,196 255,246,206 255,241,199 255,251,209 255,239,200 192,167,137 98,75,60 107,84,71 109,83,69 110,87,72 112,90,72 108,83,66 105,77,64 93,70,55 85,66,52 85,62,47 103,75,62 112,77,62 107,81,58 110,81,57 108,77,54 114,81,54 136,88,63 136,90,64 129,87,65 106,75,54 95,65,48 97,67,52 95,71,49 93,69,47 89,58,46 86,42,14 78,54,17 68,47,20 94,81,60 75,61,47 131,118,111 122,111,106 124,113,108 123,110,103 123,106,98 79,57,49 68,37,29 73,33,26 71,44,37 83,66,58 85,69,63 93,82,75 108,102,95 107,96,89 108,93,84 105,90,79 105,90,79 113,99,81 111,97,79 112,98,80 112,98,80 113,99,81 111,97,79 111,97,79 111,97,79 109,95,77 108,95,74 111,97,79 108,94,76 111,97,81 109,95,81 111,97,83 108,94,80 109,95,81 108,94,80 103,93,83 151,151,148
231,206,162 236,211,167 253,228,184 251,226,180 244,219,173 255,230,191 252,226,187 226,200,159 236,210,169 245,220,174 243,218,172 236,210,169 244,218,177 228,202,161 228,203,159 228,203,157 253,228,182 239,214,168 247,222,176 249,227,182 248,225,183 170,155,135 53,47,54 49,46,50 55,55,52 51,51,51 48,50,50 32,35,42 61,71,75 63,70,68 68,66,62 67,65,61 69,68,61 55,53,51 51,50,53 70,68,88 75,82,94 132,145,173 119,132,162 108,115,140 159,158,149 211,195,178 221,199,163 238,213,169 244,217,174 255,231,190 254,232,198 255,243,203 255,253,216 255,245,209 255,251,215 255,249,210 255,251,210 255,243,199 255,239,197 255,239,197 255,240,197 255,239,197 255,238,199 255,241,199 255,239,194 255,239,196 192,165,131 177,153,116 222,200,162 241,217,180 150,118,88 103,67,47 112,77,62 119,85,63 118,82,60 115,81,63 116,82,60 117,81,59 112,78,58 114,78,58 130,86,60 152,95,66 141,88,61 137,90,67 110,76,58 101,69,53 104,73,54 101,72,52 97,67,50 102,61,43 94,60,15 80,55,11 75,49,8 77,49,11 82,40,27 67,28,25 115,90,87 126,108,103 111,75,65 94,33,26 91,24,17 96,23,18 96,22,15 95,20,18 97,23,21 89,27,25 80,42,32 85,69,56 92,82,72 106,93,86 103,93,83 102,90,78 109,95,79 108,94,78 112,98,82 109,95,81 111,97,79 108,94,76 111,97,79 112,98,80 109,95,81 107,93,75 107,93,75 109,95,79 106,92,74 109,95,77 109,95,81 108,94,80 108,94,80 107,93,79 100,90,80 46,46,43
255,231,187 244,219,175 233,208,164 235,210,166 245,220,176 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 232,207,163 239,214,166 245,219,169 240,214,160 239,212,165 247,221,171 229,202,155 232,208,157 241,215,165 252,225,178 250,228,190 231,222,214 60,58,56 61,61,61 61,59,60 68,66,64 69,67,65 68,68,65 68,68,68 64,69,68 66,67,72 48,51,60 54,59,69 76,80,93 85,89,102 79,88,101 102,114,138 109,127,153 108,130,160 115,134,167 110,127,158 108,124,151 99,106,129 157,154,169 203,194,188 255,251,224 255,252,208 255,252,210 255,242,200 255,250,206 255,249,208 255,251,210 255,243,199 255,244,201 255,244,201 255,236,190 255,248,203 255,248,205 255,240,196 255,239,193 255,240,194 255,239,190 255,241,189 255,241,190 255,240,192 189,149,115 136,88,63 107,70,46 121,83,62 136,89,66 131,88,71 129,84,63 126,84,60 117,79,60 119,78,60 139,91,64 154,95,67 146,90,64 135,90,69 117,81,61 113,77,57 108,77,58 104,73,54 101,64,49 78,43,5 88,56,10 86,54,8 83,53,11 92,52,27 83,21,10 81,14,7 73,16,13 77,22,18 97,23,18 105,20,17 100,23,19 97,24,19 92,30,21 93,27,22 93,25,21 93,18,16 97,22,20 88,27,20 101,66,53 97,76,63 114,100,84 110,98,88 105,91,77 108,93,82 107,92,81 109,95,81 105,91,77 107,93,79 109,95,81 107,92,81 107,93,79 106,92,78 106,92,76 107,93,77 108,94,80 105,91,77 107,92,81 102,87,76 101,92,77 103,92,77 103,92,77 85,87,84
246,221,177 246,221,177 243,218,174 240,215,171 250,225,181 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,220,169 230,205,159 226,199,152 244,218,164 254,228,178 255,230,185 254,228,178 245,228,191 239,221,189 238,218,186 234,222,212 86,79,77 72,72,69 70,72,72 70,71,74 69,74,80 64,75,86 59,79,91 60,78,91 64,72,79 63,66,75 59,64,74 114,122,140 112,123,150 77,81,96 71,76,86 77,91,114 80,97,119 78,95,117 88,102,123 88,101,120 105,117,139 114,131,151 127,141,164 126,137,164 125,129,144 126,121,120 215,200,180 255,252,222 255,244,206 255,249,208 255,253,212 255,248,204 255,241,198 255,239,196 255,246,202 255,243,199 255,236,192 255,238,194 255,244,200 255,239,193 255,237,186 255,237,186 245,218,182 125,89,60 101,59,46 140,89,63 131,83,56 117,76,56 135,90,67 139,93,67 140,94,68 136,92,66 130,84,58 136,90,64 150,94,68 151,96,67 148,95,68 137,92,71 125,84,66 119,78,58 112,76,58 101,63,44 85,47,12 91,61,15 89,56,8 92,55,13 91,34,17 87,21,16 92,18,11 94,17,11 83,17,14 98,19,16 104,22,18 106,21,18 78,34,24 119,87,71 123,94,74 141,112,90 118,86,70 83,47,37 86,27,22 96,23,18 89,26,20 84,25,20 109,82,66 130,114,97 128,112,99 100,90,78 105,94,79 107,93,79 102,88,74 104,90,76 105,91,77 105,90,79 108,94,80 107,93,79 108,94,80 104,90,76 106,92,78 104,90,76 104,89,78 102,87,76 98,89,74 100,88,78 101,91,79 88,90,87
231,206,160 224,199,153 239,214,168 245,220,174 249,224,178 236,211,165 249,224,178 233,208,162 222,197,151 228,203,159 239,213,172 247,222,176 236,211,165 252,225,178 255,232,180 244,217,174 243,217,176 239,219,187 165,158,161 170,163,161 202,193,187 236,227,223 119,114,111 70,75,74 65,75,81 66,77,90 63,76,93 62,73,86 71,79,88 76,79,86 69,74,70 65,67,62 65,68,77 95,104,115 80,88,97 63,67,69 79,87,92 71,90,109 71,90,109 70,90,106 72,87,103 73,86,103 77,92,108 85,98,113 88,98,114 96,102,119 92,96,111 84,84,94 88,86,87 98,93,90 255,247,224 255,255,214 255,250,205 255,245,204 255,240,197 255,242,199 255,242,199 255,241,198 255,234,190 255,234,190 255,232,188 255,244,199 255,233,187 255,237,199 78,38,29 61,25,17 107,73,55 148,97,69 149,94,65 130,81,61 133,88,65 143,93,62 145,97,70 145,99,71 139,91,62 142,91,63 149,94,65 153,97,71 150,99,73 135,90,67 124,83,63 125,82,63 81,33,15 85,47,10 94,60,15 92,61,12 99,60,17 96,39,22 99,22,16 99,22,16 103,21,15 103,21,17 91,18,11 109,20,18 112,23,21 108,22,19 98,33,23 121,73,57 159,129,103 117,88,66 133,109,85 151,125,104 115,96,80 79,39,34 98,24,22 103,21,17 99,29,23 109,76,65 115,94,79 98,82,65 101,92,77 105,93,81 105,93,81 102,90,78 100,88,76 103,91,79 106,92,78 107,93,77 108,94,78 107,93,79 105,91,77 104,90,76 102,87,76 97,85,75 98,88,76 94,88,81 67,65,61 90,88,84
253,228,182 237,212,166 237,212,166 226,201,155 218,193,147 251,226,180 253,228,182 249,224,178 250,225,177 255,231,183 250,225,181 245,220,174 215,190,146 222,195,150 246,219,176 242,223,196 212,207,195 255,246,240 252,243,235 244,235,231 211,205,198 255,250,250 245,239,244 68,71,78 67,75,84 72,81,94 78,85,97 69,70,73 72,72,72 68,71,78 64,75,88 68,72,87 76,76,84 78,77,82 72,74,74 43,43,40 86,90,94 82,92,98 95,103,108 98,106,111 98,103,113 95,103,112 97,106,117 96,106,114 92,104,112 88,99,110 81,93,101 73,78,86 67,71,73 79,78,83 104,102,103 201,187,173 255,253,208 255,245,206 255,246,206 255,248,208 255,247,207 255,241,198 255,241,197 255,241,197 255,246,202 255,247,201 255,235,197 134,99,72 63,30,23 101,70,58 124,86,65 153,102,74 153,101,71 143,93,62 140,89,61 149,93,67 148,93,62 147,95,65 150,95,66 147,94,67 148,95,68 149,98,72 138,92,66 136,88,72 89,36,22 87,32,17 97,52,19 101,65,16 97,64,14 103,67,20 105,45,22 102,23,18 101,19,13 102,20,16 104,19,16 106,21,18 100,21,16 111,20,19 113,22,21 111,20,17 115,21,19 112,27,22 143,88,73 158,121,97 165,130,103 105,81,59 114,93,68 121,103,84 94,58,50 92,29,23 107,21,18 94,26,22 110,80,63 100,81,58 106,95,78 100,90,78 103,91,79 100,88,76 102,90,78 103,91,79 105,90,79 106,92,78 107,93,77 105,91,77 100,86,72 102,88,74 99,88,73 93,83,71 99,94,91 158,156,154 72,72,69 91,91,88
