65,51,37 71,57,43 62,48,34 65,51,37 74,55,41 105,81,59 118,82,64 143,94,74 163,116,93 158,114,88 158,112,84 149,104,81 132,90,66 154,110,84 161,120,93 151,105,87 164,119,96 142,99,80 179,129,112 181,124,95 188,130,95 179,118,86 178,116,87 208,141,116 203,134,103 200,128,91 230,154,112 227,151,111 218,146,111 212,149,116 190,118,81 214,137,100 203,131,92 206,137,99 212,143,103 181,113,73 169,106,71 150,87,56 154,88,58 168,106,77 173,143,115 168,140,113 178,150,123 176,150,125 173,145,116 174,144,116 202,171,150 187,162,143 143,116,98 102,76,62 76,54,48 97,75,80 80,61,77 66,54,70 95,86,99 63,52,61 85,74,71 94,83,80 97,83,85 71,57,62 70,56,61 102,89,97 148,139,150 143,134,145 19,12,24 84,79,97 78,75,90 39,40,45 38,38,46 32,32,40 29,29,37 22,26,30 22,26,30 30,31,34 44,44,44 55,53,54 58,56,52 74,72,70 87,76,69 90,84,75 107,85,67 151,110,90 138,90,74 182,125,96 153,102,74 118,82,62 87,78,70 79,68,61 70,57,54 52,45,45 29,30,33 30,33,40 42,47,55 49,54,62 46,54,63 47,51,64 47,51,64 47,51,64 52,56,71 56,58,72 56,60,73 57,62,72 60,65,73 59,64,74 57,59,73 60,62,76 54,58,73 53,57,70 48,52,65 48,51,58 58,56,64 64,64,64 60,60,60 68,68,68 63,61,59 66,64,62 63,61,62 59,57,65 52,52,62 45,45,57 46,49,60 47,50,61 48,51,62 49,53,66 49,53,66 49,53,66 54,58,71 52,57,67
66,54,42 82,63,47 63,51,39 55,40,29 55,40,29 81,55,32 107,69,48 140,87,64 153,97,61 179,123,87 164,108,72 160,104,68 168,117,80 157,108,70 191,141,110 157,107,76 180,132,105 149,104,81 152,107,86 188,138,107 181,123,88 186,123,90 191,128,93 198,129,91 222,143,104 223,144,103 233,155,107 232,156,116 216,147,109 193,128,91 199,130,92 215,142,99 235,162,121 202,129,88 192,121,79 184,115,77 143,82,46 147,86,54 172,108,80 180,103,70 175,120,79 183,144,114 167,140,108 173,148,120 173,148,118 172,144,117 197,168,144 192,168,146 120,98,78 98,78,60 33,13,4 75,55,48 103,79,83 90,70,82 85,71,86 87,75,89 84,75,90 87,73,88 105,89,102 118,106,111 132,118,131 114,103,112 153,142,149 144,133,140 40,30,48 95,89,112 79,75,95 70,70,78 49,49,59 33,36,45 27,30,39 21,26,32 21,26,32 21,27,30 27,28,31 26,30,34 30,31,36 27,33,36 35,41,44 45,44,47 43,37,42 53,47,52 69,63,56 56,51,48 54,47,45 48,41,41 38,36,37 35,36,39 32,32,40 29,29,37 37,40,51 53,56,67 50,53,64 49,49,61 48,51,62 52,51,66 51,53,69 55,57,73 56,61,71 55,58,69 57,60,69 55,58,67 55,60,68 53,61,68 54,62,71 55,59,72 56,60,73 50,54,67 53,57,72 52,52,62 48,52,54 54,57,64 58,58,66 57,57,67 53,56,63 53,57,61 60,59,64 55,58,67 49,52,63 42,44,60 44,46,62 43,47,62 45,49,64 45,51,68 46,53,67 47,54,68 50,54,67 57,62,70
50,38,26 95,76,60 81,69,57 70,55,44 74,58,45 79,60,44 98,67,46 148,95,70 175,114,82 160,99,67 171,110,78 184,123,91 181,123,90 171,116,85 169,117,87 167,110,79 200,139,103 209,149,110 200,139,103 188,127,95 184,119,82 191,123,85 181,112,74 209,140,102 185,115,82 176,107,71 231,158,117 223,150,109 214,146,108 195,130,91 170,101,61 251,180,138 187,115,76 213,140,99 215,142,99 191,120,78 194,126,88 193,121,86 157,91,59 174,106,70 182,117,80 167,116,81 178,144,114 178,150,121 174,146,117 180,152,125 180,155,127 191,170,147 126,108,89 58,42,27 19,6,0 42,26,22 71,42,49 80,50,63 90,67,94 94,82,87 120,111,103 140,129,122 134,118,114 125,115,114 157,147,151 77,66,73 142,130,135 141,127,129 84,70,94 94,88,111 78,76,96 74,73,90 65,65,77 49,52,61 36,39,48 26,31,37 24,29,35 25,31,34 25,30,36 29,34,40 30,33,42 32,35,44 32,35,44 32,38,41 24,29,35 25,30,36 34,34,42 29,33,37 26,29,36 28,33,43 36,40,44 45,49,62 52,57,67 49,52,63 47,49,63 43,45,61 49,51,65 50,52,66 48,52,67 50,54,69 52,56,69 53,58,68 50,55,65 53,56,65 51,54,63 49,52,61 51,54,65 54,58,71 54,57,75 56,58,74 53,60,74 52,56,71 52,56,71 53,57,70 50,53,60 52,57,67 54,57,68 56,59,70 54,57,66 53,58,66 54,57,66 47,52,62 47,51,66 45,49,64 45,49,64 45,49,64 46,50,65 46,50,65 45,52,66 46,53,67 50,54,67 57,62,70
67,56,39 67,56,39 69,58,41 76,61,50 65,50,39 68,54,40 81,59,41 97,63,43 145,90,61 190,135,106 164,112,82 153,107,79 151,103,76 138,90,63 164,113,87 148,100,73 165,111,77 224,163,127 217,149,109 175,112,77 195,129,95 193,128,89 214,146,108 205,140,103 167,106,74 186,123,92 227,159,123 225,153,114 223,155,115 199,134,97 211,143,107 210,145,106 181,114,87 220,150,117 247,177,128 199,131,88 201,132,92 202,128,90 211,142,104 187,118,78 166,100,66 146,86,63 179,121,95 176,150,125 168,140,113 176,152,126 176,153,124 186,162,140 172,151,136 136,115,102 109,88,77 137,109,98 151,120,112 98,64,62 88,60,58 225,183,186 156,141,132 149,144,130 209,179,153 146,131,122 143,133,153 129,108,136 153,141,173 134,114,126 98,79,86 101,86,106 78,74,94 78,77,92 78,77,94 64,66,80 51,54,65 43,46,55 36,39,48 35,40,46 36,41,49 46,52,55 50,53,62 46,51,61 39,44,54 40,45,53 40,45,55 42,45,56 46,49,60 52,57,65 43,48,58 48,52,65 47,50,61 46,49,60 43,47,60 46,51,61 48,53,63 51,53,67 50,54,67 53,57,70 50,54,69 50,54,69 49,53,66 47,51,66 47,51,66 45,53,62 47,55,64 46,53,65 46,53,67 49,53,66 50,54,69 53,57,72 55,59,72 51,58,72 47,55,71 53,57,70 55,58,65 53,61,68 56,59,70 55,58,67 56,61,71 53,55,69 50,54,67 47,50,61 46,48,64 46,50,65 47,51,66 47,51,66 46,50,65 46,50,65 44,51,65 44,51,65 50,57,71 57,60,71
72,53,39 76,57,43 75,56,42 70,55,44 65,50,39 63,51,39 68,54,40 71,54,44 83,63,56 105,85,78 108,88,81 125,103,97 96,72,64 118,90,79 149,117,101 150,114,96 173,132,112 175,129,103 201,145,109 165,107,74 181,123,90 165,102,69 193,132,98 180,122,87 182,125,94 178,121,92 188,129,99 194,131,100 191,130,98 186,127,97 187,124,93 184,118,86 181,113,75 206,137,99 201,128,96 194,125,87 185,116,78 201,132,94 184,112,75 217,146,104 195,125,92 143,82,50 191,121,92 186,142,104 174,153,126 175,156,131 172,153,128 176,155,132 190,168,150 183,161,143 123,98,81 122,92,75 142,108,90 177,138,124 154,111,103 194,154,145 220,193,177 118,86,72 220,178,156 119,92,85 150,138,138 146,113,117 188,164,184 129,100,96 127,110,113 111,92,108 87,83,96 80,78,98 77,76,93 69,71,87 61,63,77 56,56,68 49,49,61 46,49,58 42,47,55 34,39,47 40,45,53 41,46,52 53,58,64 56,61,67 55,60,66 56,59,68 54,56,70 56,59,70 57,59,73 54,58,73 48,52,65 51,53,67 49,54,64 52,57,63 52,57,65 52,57,65 49,53,66 50,54,67 49,53,68 49,53,68 47,51,66 46,50,65 46,50,65 46,52,69 47,54,68 50,54,69 46,53,67 49,54,64 54,59,69 55,59,72 53,60,72 54,61,75 46,53,67 51,53,69 61,64,73 56,61,67 53,58,68 50,55,65 54,58,71 52,56,69 50,52,68 47,51,66 47,51,66 47,51,66 48,52,67 47,51,66 47,51,66 46,50,65 44,51,65 44,51,65 50,53,71 56,51,48
77,57,37 91,71,51 68,48,28 67,51,36 74,57,47 66,54,44 66,51,42 79,60,48 76,60,58 86,74,74 83,70,67 82,57,54 94,72,66 116,95,84 106,84,76 103,81,73 119,98,87 104,83,70 151,126,109 159,122,107 156,115,99 148,105,86 158,111,88 170,125,104 143,100,81 150,108,86 135,91,63 204,154,121 184,129,98 171,116,85 203,137,107 215,142,110 226,154,117 175,106,68 175,110,73 161,96,59 195,127,89 197,128,88 182,110,73 187,115,78 192,123,87 172,103,72 178,115,82 178,117,81 180,117,82 176,136,100 166,147,122 171,154,130 168,154,129 179,164,142 166,148,129 141,116,97 122,96,75 126,92,72 164,127,112 192,155,140 161,126,113 171,134,121 168,129,117 164,128,120 159,128,116 144,107,94 151,119,114 137,116,116 118,100,111 99,81,92 100,98,122 78,79,98 76,75,92 71,70,85 63,63,75 58,61,70 55,58,67 52,57,65 45,50,58 49,54,60 53,59,62 63,68,78 63,68,78 59,64,74 61,65,78 60,64,77 60,64,77 61,65,80 60,64,79 57,63,80 56,60,75 55,59,72 55,60,68 55,60,68 55,60,68 53,58,68 52,56,69 52,57,67 49,53,68 49,53,68 46,53,67 47,54,68 47,53,70 56,59,79 54,58,73 54,56,72 52,56,69 53,57,70 54,58,71 57,61,74 56,59,70 53,57,72 44,53,66 48,52,67 58,61,72 54,58,62 53,58,66 52,57,67 50,55,65 52,57,65 50,52,66 47,51,66 47,51,66 48,52,67 52,56,71 52,56,71 47,51,66 48,52,67 46,50,65 47,51,66 50,54,58 59,59,56
81,54,36 103,76,58 70,43,25 76,60,45 65,48,38 61,46,35 57,44,39 73,57,44 86,65,50 93,70,57 135,107,94 133,98,85 144,109,94 137,103,83 151,114,99 126,95,83 106,83,70 115,96,84 105,86,74 137,111,101 118,87,75 115,79,69 102,69,60 147,115,101 154,116,97 144,106,87 177,133,105 204,150,112 195,134,100 189,131,96 177,114,79 203,135,99 196,128,92 192,122,89 201,132,94 185,113,74 205,136,100 196,127,91 187,119,83 170,101,68 194,122,87 174,105,67 165,99,65 182,121,87 169,107,69 200,114,82 165,138,102 121,102,88 108,98,88 123,114,106 154,142,132 185,166,154 183,158,139 167,138,118 128,97,78 125,94,75 177,145,131 156,124,110 183,145,135 163,127,117 159,128,120 145,121,115 126,105,105 97,80,86 100,83,86 109,95,108 103,110,135 85,84,101 83,80,95 72,71,86 63,63,75 58,61,70 55,58,67 45,50,58 43,48,56 57,63,66 66,71,77 60,65,73 62,67,77 59,64,74 60,64,77 58,65,77 57,64,76 54,61,75 59,63,78 57,63,80 62,66,81 62,66,81 57,62,72 57,62,70 56,61,71 53,57,72 50,54,69 50,54,69 52,56,71 48,55,69 52,59,73 51,58,72 50,58,74 55,59,74 57,61,74 56,58,72 53,57,70 53,57,70 60,64,79 56,58,74 56,58,72 55,57,73 50,52,66 51,53,67 61,64,73 57,62,70 53,58,66 54,59,67 52,57,65 49,54,64 49,53,68 48,52,67 47,51,66 48,52,67 51,58,72 50,57,69 52,56,71 47,54,68 45,52,66 44,51,65 48,53,59 80,61,45
67,44,33 69,48,35 75,61,45 77,61,44 62,46,29 62,45,35 59,44,33 89,67,47 118,77,59 120,79,61 144,98,72 165,108,79 169,111,85 182,125,96 171,118,93 138,96,83 132,91,75 142,99,84 191,140,112 204,141,110 218,160,123 241,181,140 221,160,126 172,115,86 180,123,94 174,119,90 166,108,75 230,162,122 212,142,109 178,116,87 194,128,94 235,166,130 200,143,103 162,101,65 195,127,87 213,137,97 185,115,84 170,107,74 172,111,75 163,102,66 172,100,61 195,116,75 178,106,69 138,79,49 150,89,55 178,113,76 182,136,99 167,142,112 140,125,103 131,120,105 109,103,96 97,88,84 181,168,161 202,177,160 189,160,140 158,128,111 118,91,73 107,77,62 115,84,74 116,90,78 100,78,72 78,62,58 96,79,80 114,98,96 109,101,109 104,106,122 102,112,132 86,83,98 87,84,99 74,73,88 70,70,82 58,61,70 50,53,62 42,47,57 52,58,61 60,65,73 62,67,75 61,66,74 59,63,76 60,64,79 58,65,79 57,64,76 57,64,78 54,61,75 55,62,76 57,64,78 61,65,80 67,71,86 57,64,76 57,64,76 55,62,76 52,58,75 48,55,69 50,56,73 51,57,74 55,61,78 54,60,77 53,59,76 51,59,75 55,58,76 57,61,76 55,59,72 52,59,71 54,58,73 55,57,73 56,58,74 56,58,74 55,57,71 50,54,69 51,53,67 60,63,70 55,60,66 53,58,66 49,54,64 50,55,65 50,55,65 50,54,67 48,52,67 48,52,67 47,54,68 50,57,71 50,57,71 52,56,71 50,57,71 47,54,68 44,51,65 53,53,65 116,78,32
93,71,51 70,49,34 61,46,37 62,45,35 58,41,31 68,53,44 63,46,38 68,49,35 124,84,59 129,84,61 153,98,69 180,122,85 170,109,73 179,114,77 211,150,116 174,120,86 203,152,117 190,138,106 173,119,85 192,126,92 221,153,113 219,151,111 209,144,107 207,141,107 208,142,110 202,133,102 223,155,119 222,157,118 176,113,78 174,117,86 196,137,109 183,128,99 174,119,90 165,110,79 194,128,98 175,117,84 174,119,88 184,126,93 162,99,64 185,120,81 202,127,80 204,125,79 181,106,61 136,75,41 142,84,51 157,94,59 185,119,85 180,151,118 163,140,111 157,138,115 123,111,99 125,116,110 121,111,110 139,123,121 223,198,179 205,176,156 172,145,129 161,135,121 137,111,101 111,89,81 105,85,78 114,96,91 119,102,103 116,108,114 101,107,126 108,116,134 87,97,115 80,80,92 84,83,98 74,73,88 70,70,82 61,64,73 50,53,62 52,57,63 56,62,63 60,65,73 59,64,72 60,65,75 59,64,74 57,64,78 57,64,78 57,64,78 55,62,76 53,60,74 54,61,75 54,61,75 59,65,82 62,69,83 65,72,86 58,65,79 57,63,80 55,61,78 58,64,81 57,63,82 51,57,74 53,59,76 54,60,77 57,63,80 52,58,75 55,62,76 58,65,79 56,60,73 53,60,74 52,58,75 48,54,71 47,53,70 54,58,73 56,58,74 55,59,74 53,56,67 60,63,72 56,61,69 52,57,65 49,54,62 48,53,61 50,55,63 52,56,69 49,53,68 48,52,67 47,53,70 50,57,71 53,57,72 52,59,73 52,59,73 53,57,72 49,53,68 44,50,78 253,184,85
88,67,44 66,46,28 62,46,40 60,43,33 51,34,24 62,47,38 53,36,28 63,47,34 91,51,26 124,79,56 158,101,70 186,129,89 186,126,87 207,142,103 186,124,86 207,147,108 222,165,125 201,145,107 176,122,88 171,110,76 194,129,92 200,140,101 167,109,76 162,105,76 144,88,64 167,109,85 172,116,90 170,119,91 150,100,69 195,144,116 178,127,103 148,99,77 143,92,68 166,110,88 188,125,101 158,106,76 178,124,86 222,154,116 194,125,85 176,108,68 212,139,96 210,131,87 191,113,67 151,85,53 122,63,33 150,89,53 187,119,83 175,143,109 177,154,123 166,145,118 135,119,104 142,129,122 152,142,141 143,136,139 201,180,169 226,205,182 202,177,160 181,158,145 153,130,119 136,116,107 127,109,104 132,115,116 116,106,107 104,102,112 102,111,134 113,125,147 68,77,90 79,79,91 79,78,93 72,71,86 70,70,82 60,63,72 50,53,62 55,60,68 64,69,75 63,68,76 60,65,73 60,64,77 59,64,74 57,64,78 55,62,76 55,62,76 55,62,76 53,60,74 53,60,74 55,62,76 58,64,81 61,68,82 66,73,87 61,68,82 55,61,78 58,65,79 59,66,80 59,65,84 54,60,77 54,60,77 55,61,78 55,61,78 57,64,78 56,60,75 61,65,80 59,63,76 55,62,76 52,58,75 53,59,76 49,57,73 51,58,72 54,58,73 52,56,71 56,59,70 61,64,73 56,61,69 48,56,65 47,55,64 48,53,61 48,53,61 52,56,69 49,53,68 48,52,67 45,52,66 50,56,73 52,58,75 52,59,73 51,58,72 53,57,72 52,56,71 51,54,90 255,196,84
74,55,41 72,53,39 74,55,41 63,47,34 60,44,31 62,47,36 74,57,47 62,45,35 75,52,37 90,60,43 138,90,63 180,124,86 208,151,111 207,142,105 198,133,96 203,138,101 190,132,97 177,123,89 157,110,87 154,113,93 150,112,91 129,92,77 107,81,69 118,93,92 82,60,63 101,82,84 105,86,88 79,61,58 106,84,78 131,103,92 142,107,92 137,103,85 123,89,69 121,85,67 156,118,99 162,107,78 207,135,96 244,164,109 228,156,110 195,129,95 156,93,58 150,84,52 192,121,79 173,103,70 177,111,77 184,119,80 202,133,93 176,134,96 181,154,120 173,148,120 194,176,155 170,156,142 186,175,170 160,151,162 147,140,150 167,155,155 246,227,211 219,198,185 191,170,157 170,154,141 153,137,133 134,125,136 103,107,120 101,107,126 102,111,136 86,98,120 76,78,92 74,76,90 72,74,90 70,70,82 71,69,81 53,56,65 60,65,73 56,61,67 60,65,71 64,67,74 59,67,76 61,65,78 57,64,78 54,61,75 55,62,76 53,60,74 53,60,74 53,60,74 53,60,74 54,61,75 58,65,79 59,66,80 64,73,86 60,67,81 57,63,80 59,65,82 59,65,82 59,66,80 57,59,73 60,64,79 57,64,78 58,65,79 62,66,81 61,65,80 59,63,76 62,66,79 60,64,79 55,61,78 53,61,77 50,60,76 50,58,74 50,57,71 54,58,73 58,57,72 59,59,69 54,57,64 51,54,63 48,53,61 47,51,64 49,53,66 52,56,69 53,57,70 49,53,66 49,53,66 52,56,69 54,58,71 53,59,76 52,59,73 54,58,73 56,60,75 58,55,61 210,142,50
61,42,28 61,42,28 68,49,35 60,44,31 84,68,55 87,61,47 73,58,47 59,44,33 57,46,31 59,45,31 76,54,34 111,77,59 123,85,66 121,83,64 150,114,92 137,106,85 118,92,71 131,104,86 152,129,118 122,97,94 120,98,92 124,96,87 124,96,83 152,119,108 148,115,104 138,107,97 152,115,102 123,93,78 111,83,70 148,107,87 181,129,97 185,129,95 194,136,101 187,130,99 144,91,64 158,99,69 240,169,127 231,156,111 195,126,90 173,110,79 166,108,75 151,92,62 179,113,81 160,94,60 158,92,58 170,102,66 173,105,65 173,118,77 196,161,125 208,176,146 198,179,156 180,168,156 158,144,144 167,158,171 144,139,155 143,140,157 146,137,148 202,191,186 235,218,208 204,187,177 177,160,161 153,149,162 106,109,127 118,119,138 102,105,125 90,96,117 75,80,90 76,78,92 74,76,92 64,68,81 64,67,78 57,60,71 49,59,65 54,60,63 63,68,74 63,69,72 60,68,77 57,64,78 55,62,76 54,61,75 53,60,74 53,60,74 53,60,74 53,60,74 53,60,74 54,61,75 57,64,78 57,66,79 64,73,86 60,67,81 57,63,80 58,65,79 58,65,79 58,65,77 62,64,80 59,66,80 59,63,78 58,65,79 59,63,78 61,65,80 60,64,77 59,66,80 61,65,80 58,65,79 54,60,77 56,59,77 50,60,76 52,58,75 55,59,72 58,57,72 62,62,70 54,58,60 51,54,61 48,53,61 46,50,63 48,52,65 52,57,67 53,58,68 52,57,67 49,54,64 53,56,74 54,58,73 51,58,72 51,58,72 56,60,75 59,62,80 107,91,74 144,94,32
60,41,27 60,41,27 74,55,41 59,45,31 75,56,42 84,63,48 63,47,34 59,44,33 58,44,30 70,56,40 70,56,40 74,57,49 103,85,80 116,100,98 108,92,88 139,116,101 169,135,115 200,164,142 120,89,66 105,75,60 148,114,96 173,128,107 157,114,97 153,109,97 135,93,80 168,122,106 184,129,100 186,133,106 166,115,91 184,128,104 206,145,113 191,130,96 192,131,99 158,96,67 167,110,81 181,124,95 184,123,89 184,121,86 166,103,72 190,121,88 208,134,98 198,124,90 185,111,77 160,92,56 152,89,56 186,121,66 208,143,65 224,164,73 181,137,84 233,206,174 180,160,140 190,178,168 186,174,179 157,150,164 149,146,163 138,139,162 134,135,156 135,136,155 127,127,139 131,125,132 160,154,161 163,161,171 132,130,142 153,149,162 114,113,128 82,84,100 76,80,95 71,73,87 72,74,90 63,67,80 50,55,65 57,60,69 46,54,61 35,40,50 60,65,75 61,66,74 58,66,75 58,65,79 57,64,78 54,61,75 53,60,74 53,60,74 53,60,74 53,60,74 53,60,74 53,60,74 54,60,77 56,64,80 66,75,88 60,66,83 57,65,81 54,63,76 57,64,78 62,66,81 60,64,79 62,66,81 60,64,79 57,64,78 58,65,79 57,64,78 59,66,78 58,64,81 59,63,78 57,64,78 57,63,80 55,61,78 59,62,80 54,60,77 57,61,74 61,63,77 61,64,71 53,58,64 48,53,59 49,54,62 47,51,64 50,54,67 50,55,65 51,58,72 50,54,67 52,57,67 51,58,70 55,60,70 50,57,71 52,59,73 62,60,72 62,64,80 124,80,50 126,84,46
105,84,71 67,48,34 74,53,40 72,53,39 61,46,37 63,49,33 58,43,32 66,51,40 59,44,33 63,49,35 69,55,41 100,70,53 132,94,75 138,102,80 162,121,101 176,131,108 161,113,86 179,122,93 193,129,101 200,138,111 170,114,88 137,89,64 183,127,101 133,92,76 148,105,88 175,126,106 147,102,81 147,102,81 171,113,89 184,125,95 187,130,99 189,127,98 170,108,79 145,87,54 163,108,77 163,102,70 175,112,81 182,120,91 171,108,77 198,130,94 190,118,79 184,112,75 184,115,82 138,69,38 165,97,57 245,168,79 255,217,101 255,203,86 255,187,75 255,189,137 226,200,179 213,196,186 167,155,157 169,162,174 153,149,169 136,137,160 128,131,153 119,122,144 110,116,137 109,112,132 129,129,141 125,123,131 166,161,163 175,168,166 121,120,125 83,82,97 73,77,92 70,72,86 65,67,83 57,61,74 49,53,66 60,65,73 43,48,56 60,65,73 62,67,77 60,65,75 60,65,75 57,64,78 54,63,76 54,61,73 52,59,73 52,59,73 52,59,73 52,59,73 51,58,72 52,59,73 55,62,76 60,67,81 64,73,86 61,67,84 57,65,81 55,62,76 57,63,80 57,64,78 60,64,79 62,66,81 62,66,81 62,66,81 63,67,82 61,65,80 60,63,81 59,62,80 60,64,79 61,64,82 60,63,81 59,62,80 59,65,82 60,63,81 62,64,78 64,63,78 66,66,78 53,58,68 47,52,62 52,57,65 49,53,66 52,57,67 50,55,63 46,53,65 47,54,68 50,57,69 55,59,74 55,58,76 51,58,72 53,60,74 51,66,82 130,91,59 126,80,62 126,82,54
97,76,53 59,40,24 91,67,45 86,66,48 69,55,37 70,59,44 55,43,31 68,56,46 61,49,39 77,62,51 70,55,44 77,57,37 150,108,84 201,144,104 209,144,105 201,139,101 203,145,112 142,91,65 124,80,68 181,129,110 163,110,83 188,130,97 191,135,109 136,85,61 154,103,77 146,95,69 148,96,66 172,114,77 193,130,95 214,151,120 179,120,90 177,111,81 201,131,100 201,131,98 215,147,107 209,140,104 174,113,81 177,111,81 189,120,89 169,100,64 200,132,94 177,117,76 191,128,93 202,134,96 250,177,95 255,228,100 255,203,76 255,193,62 255,199,89 255,203,101 255,234,209 216,200,185 210,196,196 178,169,182 158,154,176 136,137,160 125,128,150 119,125,146 109,112,132 103,105,121 99,99,111 86,86,96 124,121,125 171,165,160 98,101,108 77,80,91 74,78,93 68,72,85 53,57,72 46,53,67 62,61,78 52,52,60 54,58,60 59,64,74 59,64,74 61,64,75 60,63,74 58,65,77 54,60,77 54,61,73 51,58,72 51,58,72 52,59,73 47,54,68 49,58,69 55,59,74 54,61,75 59,66,80 66,69,87 64,67,85 59,65,82 58,65,79 58,64,81 58,65,79 59,63,78 61,65,80 62,66,81 64,66,82 65,67,83 64,66,82 60,64,79 61,62,81 62,65,83 59,65,82 62,65,83 61,64,82 61,64,82 60,67,81 58,64,81 65,65,77 66,66,76 55,60,68 49,54,64 47,52,62 48,53,63 54,58,71 52,56,69 46,53,67 46,53,67 50,57,71 54,58,73 54,58,73 56,65,78 54,63,76 82,76,81 154,102,81 83,71,73 96,77,40
74,60,35 87,61,47 127,93,75 100,74,53 87,68,43 77,61,44 59,48,33 57,45,35 59,49,39 73,61,49 59,47,35 76,57,41 118,82,62 175,119,81 215,150,111 225,156,116 219,147,108 231,162,126 189,122,95 150,103,80 149,103,87 169,116,93 153,98,69 179,125,91 144,90,56 147,96,61 155,99,65 212,147,110 200,134,100 184,125,97 163,103,78 182,120,91 186,120,86 204,141,106 240,172,132 212,138,102 192,127,90 221,145,103 235,165,118 210,143,100 193,124,93 163,104,76 168,106,77 190,123,71 255,186,52 255,183,73 241,173,67 234,173,67 238,170,56 238,171,57 255,217,160 255,240,215 236,219,211 192,181,190 164,158,181 136,137,160 139,141,166 117,122,146 109,112,132 99,101,117 89,89,101 91,91,101 83,83,91 110,107,113 93,93,103 75,78,89 74,78,93 54,58,71 46,50,65 48,54,71 60,60,72 59,60,65 58,59,64 61,64,75 60,62,76 59,63,76 57,61,74 53,62,73 54,61,75 51,60,71 51,58,72 49,57,73 50,57,71 45,52,66 49,58,71 53,60,74 55,61,78 59,66,80 62,69,83 64,68,81 62,66,81 61,68,80 60,67,81 61,65,80 65,64,81 63,65,81 62,64,80 62,66,81 66,65,82 63,66,84 64,62,82 62,63,84 61,64,82 60,66,83 62,65,83 61,64,82 61,67,84 62,68,85 62,68,85 70,72,88 66,66,74 56,61,67 52,57,67 49,54,64 52,57,67 56,60,73 52,56,69 48,55,69 48,55,69 48,55,69 52,56,71 54,58,73 58,66,75 64,64,74 98,64,62 58,53,41 63,49,54 118,91,44
88,67,56 76,55,44 73,52,41 80,61,45 79,59,39 82,59,44 53,37,24 88,76,66 57,45,35 60,48,36 55,43,31 64,48,33 86,59,41 146,100,70 159,103,65 168,103,66 198,133,96 216,150,116 201,138,105 170,111,83 171,115,91 176,128,101 190,142,115 186,132,98 165,108,68 205,145,106 182,124,89 196,137,107 182,119,88 174,112,83 175,113,86 190,126,98 216,155,121 183,122,86 201,138,105 184,116,94 235,160,115 234,155,114 241,174,129 223,158,119 189,126,95 187,121,91 172,117,74 212,151,70 216,137,29 240,163,39 250,173,49 238,162,51 228,153,52 223,150,48 215,144,33 255,245,215 229,212,204 177,164,174 166,162,182 141,142,163 123,129,150 121,127,148 111,114,134 97,99,115 89,89,101 87,87,97 83,83,93 77,77,85 73,73,85 73,72,87 61,68,80 49,53,66 43,47,62 51,58,70 58,59,64 62,62,72 60,60,72 59,64,72 60,63,74 57,64,76 54,61,73 53,60,72 53,60,74 52,59,73 51,58,72 51,58,72 51,58,72 50,57,71 51,58,72 53,60,74 57,64,78 63,67,80 64,71,85 67,69,83 61,65,80 62,66,81 63,67,82 64,66,82 65,63,83 62,63,82 61,64,82 58,64,81 61,64,82 64,65,84 62,65,83 63,66,84 62,65,83 61,67,84 62,68,85 61,67,84 60,66,85 62,68,85 64,72,90 73,76,94 64,67,74 55,60,66 53,58,66 53,58,68 53,58,68 55,59,72 50,57,71 48,55,69 48,55,69 50,57,71 53,57,72 56,60,75 61,69,78 55,55,67 59,48,57 52,40,45 51,45,52 124,95,34
95,75,57 87,67,49 59,39,21 68,49,37 69,50,34 77,61,48 62,48,34 63,48,37 66,51,40 64,50,36 71,57,43 70,56,40 93,75,54 108,74,52 188,136,106 208,151,111 215,157,120 217,161,125 169,110,80 216,160,126 198,143,112 169,121,96 156,114,90 185,139,113 181,131,100 180,125,94 154,97,66 149,97,67 207,149,116 187,124,91 200,142,107 166,109,78 172,111,75 199,134,95 194,128,94 167,111,87 189,132,103 167,108,78 197,141,107 189,138,114 167,116,92 161,110,84 156,97,67 255,193,86 255,214,84 255,210,92 255,197,87 255,184,77 255,193,91 255,182,83 255,177,69 255,247,211 245,233,223 214,201,209 161,156,174 148,149,170 129,134,158 118,123,147 105,108,128 96,98,114 85,88,97 79,79,87 80,80,90 77,77,87 70,73,84 67,70,81 52,60,69 47,51,64 54,58,73 61,64,73 60,60,68 62,62,72 63,63,75 60,65,73 61,64,73 59,63,76 55,59,72 53,60,74 53,60,72 51,58,72 48,55,69 51,58,72 52,59,73 52,59,73 52,59,73 53,60,74 61,65,78 61,65,78 63,67,82 64,66,82 63,65,79 60,64,79 62,66,81 63,64,83 62,63,82 61,64,82 62,65,83 61,64,82 60,63,81 63,66,84 61,64,82 62,65,83 62,65,83 61,67,84 62,68,89 64,70,91 64,70,89 60,68,84 63,71,87 69,71,87 63,66,77 54,59,69 53,58,68 50,54,67 49,53,66 50,54,69 51,58,72 51,58,72 48,55,69 50,57,71 53,57,72 60,65,75 60,64,77 53,51,61 64,52,64 59,51,59 59,55,64 136,100,40
