34,87,163 35,88,164 36,89,165 35,94,165 36,97,170 46,102,174 243,255,255 58,113,179 45,118,187 55,131,217 52,119,192 177,173,156 218,200,158 231,208,168 234,211,169 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,181 251,224,177 207,184,153 246,242,234 174,172,168 252,248,255 243,242,247 171,178,176 130,140,146 117,127,131 98,106,115 77,80,87 60,63,72 59,58,63 40,40,40 36,36,36 115,115,115 122,122,119 111,114,121 107,117,125 94,104,112 84,91,103 82,84,98 74,72,84 255,77,66 255,45,24 255,45,20 194,45,21 255,71,43 255,53,13 255,58,15 225,101,8 255,224,98 224,173,108 163,117,62 147,48,25 233,50,26 255,164,88 255,194,95 124,39,2 128,22,24 133,26,17 133,24,18 137,24,17 130,23,16 120,42,32 187,145,123 211,153,129 169,30,27 143,25,20 129,34,23 125,30,19 124,22,18 119,22,21 115,24,21 109,24,21 102,74,63 121,113,102 124,113,108 121,112,106 116,105,100 107,98,94 102,93,87 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 118,104,90 122,107,87 125,108,84 120,107,84 94,92,88 79,77,75 46,44,42 40,40,40 39,39,39 49,46,50 59,57,53 105,90,81 114,100,71 116,102,77 151,140,135 186,180,175 241,235,228 255,252,252 255,253,252 252,250,248 129,134,133 142,146,150 116,122,125 111,120,122 115,119,121 111,115,119 102,107,113 98,106,113
33,89,161 33,89,161 36,95,164 36,95,166 35,96,169 51,111,177 245,251,254 56,113,180 46,119,197 55,134,223 52,118,187 217,205,175 237,215,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 245,223,178 246,219,174 244,225,188 212,193,168 182,166,160 217,208,202 154,154,149 188,188,183 178,180,177 133,142,142 122,130,135 108,119,120 89,97,106 74,75,80 62,62,74 71,76,84 36,38,35 38,38,35 121,121,118 126,126,123 111,115,117 95,104,117 91,104,119 89,104,111 89,97,104 255,139,114 157,138,113 134,66,46 217,32,22 158,27,17 254,47,35 255,33,19 251,32,20 237,39,24 193,63,0 242,156,56 193,136,76 242,170,90 255,152,70 226,158,167 213,124,23 199,38,29 183,28,24 138,25,18 137,26,18 141,25,19 130,21,15 114,36,26 158,121,97 197,153,125 152,39,32 143,25,20 136,29,22 120,31,20 108,27,18 110,24,19 116,23,18 104,22,18 114,88,74 124,114,104 123,114,108 120,111,105 116,107,99 106,100,93 101,95,88 100,94,87 107,95,83 106,95,76 108,94,78 115,99,84 119,103,88 119,103,86 116,105,86 128,118,106 91,92,95 71,71,71 57,57,57 46,46,46 39,39,39 38,38,38 52,41,38 119,100,75 114,103,86 163,152,147 148,144,138 170,166,160 238,232,227 244,239,238 255,254,252 240,242,239 146,145,150 128,129,134 116,122,125 112,115,122 110,111,116 106,110,114 113,118,126 105,113,120
33,92,161 35,94,163 34,96,166 36,94,168 37,99,172 62,114,179 249,255,255 50,112,185 47,122,204 51,133,219 46,103,166 240,221,182 247,223,186 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 244,221,179 211,194,168 126,120,115 139,134,131 145,141,133 146,140,133 144,143,136 145,144,137 126,124,125 120,130,138 100,111,124 94,105,118 85,94,105 78,80,80 64,62,72 52,56,69 55,56,59 34,34,31 34,34,31 89,89,86 116,117,120 100,104,119 88,101,120 95,110,113 255,142,118 181,145,123 173,45,32 202,32,28 179,24,22 133,22,18 196,45,35 254,32,21 234,30,22 214,26,17 213,42,18 199,51,35 221,145,53 218,150,62 109,81,114 255,176,70 162,39,24 181,26,22 166,25,25 146,26,19 137,24,17 138,25,18 136,23,16 111,27,17 107,47,35 183,136,104 143,49,33 168,79,50 155,101,63 82,51,30 72,52,34 76,53,38 111,27,19 102,23,16 97,64,53 127,115,103 123,114,108 120,111,105 115,106,98 105,99,92 102,96,91 101,95,90 107,96,93 106,95,80 105,94,75 109,94,83 115,100,89 119,106,85 115,107,96 105,102,108 85,85,80 61,61,61 52,52,52 50,50,50 41,41,41 37,37,37 95,85,75 114,99,77 117,109,96 157,150,148 147,143,137 154,150,144 191,189,185 221,219,217 242,240,238 194,196,193 148,150,150 129,130,133 135,143,148 109,114,120 111,116,122 110,115,121 101,109,116 96,106,114
32,91,162 32,91,162 36,95,166 36,95,166 40,103,173 76,121,181 231,245,255 49,111,188 45,125,203 52,132,210 44,94,152 237,216,175 236,208,168 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 242,219,179 130,118,118 113,108,105 124,122,118 116,114,112 115,110,109 118,113,112 121,116,113 114,109,108 104,112,121 92,106,118 86,97,110 80,88,104 80,87,99 73,74,77 69,67,79 66,66,74 40,40,40 32,32,32 62,60,61 114,109,106 95,93,94 70,89,97 255,135,120 185,151,119 193,105,85 163,30,18 155,26,20 140,33,28 139,28,22 138,37,26 240,33,21 229,29,24 208,29,19 182,28,21 178,29,20 175,48,28 194,114,48 163,112,59 136,37,14 170,30,25 161,26,17 155,28,23 143,26,18 143,22,18 134,25,17 131,22,14 116,23,18 115,18,14 134,43,24 170,125,92 117,96,83 66,66,66 51,52,55 41,41,41 56,47,43 101,32,19 102,32,26 137,117,108 125,114,107 125,112,107 120,107,102 115,104,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,79 111,100,85 116,105,86 230,225,222 54,54,54 79,79,79 67,67,67 58,58,58 54,54,54 45,45,45 36,38,35 88,79,71 114,100,82 125,119,112 147,142,139 150,146,140 146,142,136 151,149,147 166,166,166 182,182,182 140,142,142 128,129,134 128,132,136 114,124,128 110,118,125 106,116,122 101,111,117 96,110,120 94,106,114
35,94,165 35,94,165 37,96,167 35,96,169 38,103,175 114,143,186 213,236,255 48,110,185 46,126,208 52,132,214 44,86,136 236,214,167 229,202,159 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 236,210,169 228,208,176 113,106,104 115,110,107 117,115,111 116,114,112 104,102,100 106,101,103 104,99,96 99,94,91 100,108,115 83,96,113 77,92,110 81,94,111 72,87,101 68,76,85 62,65,72 76,76,84 78,77,80 30,30,30 62,56,61 106,101,100 95,88,88 155,160,159 197,68,44 209,161,132 171,42,36 133,33,19 119,42,27 185,151,129 116,42,35 114,26,17 231,29,20 212,36,25 225,33,30 155,26,22 169,28,28 179,32,27 175,41,23 146,32,18 159,28,20 171,27,26 158,27,19 152,28,20 145,25,18 145,24,20 138,27,19 131,22,14 121,23,22 109,18,15 116,53,18 118,111,109 88,85,89 53,52,55 53,52,57 42,43,46 54,53,46 103,31,17 83,62,51 126,113,108 123,112,107 121,110,105 118,107,102 115,104,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 109,97,85 112,101,86 235,233,234 71,71,71 78,78,78 69,69,69 61,61,61 55,55,55 50,50,50 40,40,40 54,49,46 113,99,81 135,129,122 153,148,145 145,141,135 132,131,124 168,170,170 175,179,181 177,183,184 153,159,160 136,139,146 128,133,139 113,125,131 107,117,125 99,110,123 100,111,124 95,109,121 94,103,114
33,95,165 35,97,167 35,97,167 37,99,172 40,107,178 167,183,210 160,197,248 43,113,183 46,128,214 50,129,214 46,78,116 231,206,160 248,221,176 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 254,229,185 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 233,208,162 244,219,175 249,223,182 238,215,175 240,214,173 217,210,190 104,102,100 109,107,105 104,104,101 108,106,107 96,94,92 108,107,110 96,94,90 102,100,96 94,97,106 88,96,105 86,95,106 86,99,114 79,92,107 76,87,100 69,72,81 65,62,68 76,73,77 69,66,70 60,57,61 94,94,91 101,95,90 146,146,143 175,57,38 195,150,117 168,44,38 117,45,24 192,151,122 186,149,125 102,35,28 109,20,16 218,29,25 179,21,11 193,32,27 151,23,21 169,28,26 185,27,26 184,27,19 179,29,23 176,29,22 171,24,26 169,23,20 159,27,22 154,25,21 145,24,20 134,25,17 134,25,19 121,25,21 110,21,17 138,95,78 97,95,96 109,107,108 58,57,60 59,59,67 44,48,50 60,48,38 96,47,38 124,115,107 122,111,104 121,110,103 121,110,103 114,105,97 110,99,94 107,96,91 104,95,89 103,94,88 109,98,95 109,98,95 105,95,83 104,94,82 106,94,82 113,101,89 221,219,217 165,167,164 76,78,75 71,71,68 64,64,61 52,52,52 46,46,46 38,36,37 39,34,36 100,86,72 146,140,133 161,157,149 134,127,125 144,141,145 157,159,159 156,162,165 146,151,157 130,135,141 130,135,143 114,119,127 107,115,122 108,118,124 104,116,124 99,109,125 91,105,117 93,102,113
35,96,171 35,96,171 36,98,173 36,101,173 42,109,180 218,229,242 114,162,228 41,115,188 49,128,213 48,122,209 71,91,117 231,209,164 225,198,155 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,177 242,216,175 216,193,151 226,201,157 113,107,102 101,99,100 98,96,94 98,98,95 97,95,96 89,87,85 101,100,105 104,98,93 105,99,94 98,100,100 98,98,98 96,101,109 82,95,114 97,101,114 89,91,105 74,78,82 76,74,70 74,72,70 72,70,68 70,68,66 76,73,77 102,100,101 98,100,100 147,59,52 180,108,87 146,28,25 108,49,30 188,147,118 153,120,93 126,30,26 95,21,16 216,33,32 209,26,25 149,25,19 151,24,19 177,30,23 187,33,26 181,42,30 185,62,47 154,54,38 171,38,17 177,31,21 166,26,21 158,25,17 150,27,23 133,22,16 119,23,14 123,24,14 119,25,7 126,47,24 140,89,79 142,112,111 132,121,130 105,104,109 56,59,68 81,49,44 50,40,30 129,113,107 125,115,105 123,113,103 125,113,103 115,105,95 107,101,92 104,98,89 103,94,86 104,95,87 107,98,92 108,99,95 106,97,89 102,92,80 105,93,81 105,95,85 140,141,133 175,181,184 86,92,95 69,69,66 60,60,57 44,44,44 41,41,41 37,35,36 51,46,43 98,94,84 149,145,139 146,140,133 141,134,132 141,138,142 137,139,139 134,140,143 137,138,143 133,134,139 123,128,136 102,107,115 112,120,127 111,121,127 99,110,123 95,105,123 89,102,121 85,96,109
35,96,171 37,98,173 37,100,170 38,103,175 48,113,187 249,252,255 70,126,198 38,114,191 52,128,214 47,122,204 116,120,133 240,218,169 246,221,175 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,181 233,208,162 241,218,176 246,226,176 91,86,83 100,100,97 83,81,79 89,89,86 90,88,89 89,87,88 97,94,100 107,101,94 109,100,94 104,99,96 104,103,96 94,98,100 88,97,108 83,98,112 77,90,107 79,79,79 76,74,70 63,61,62 55,53,54 56,54,55 59,57,58 89,87,88 108,108,105 120,92,90 138,28,17 136,23,16 118,47,30 194,153,126 127,56,39 120,23,19 92,21,18 166,32,18 199,53,39 143,64,41 138,62,40 159,96,63 255,222,193 255,255,222 255,252,216 208,199,180 161,149,137 169,45,37 165,27,21 151,24,17 147,24,20 142,24,19 131,23,12 202,56,28 227,78,40 190,69,26 167,58,27 151,46,25 128,49,42 79,49,50 47,53,54 52,43,35 84,50,46 126,116,106 122,112,102 124,114,104 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 109,100,96 103,93,83 101,91,79 104,94,82 118,114,108 148,152,156 104,112,119 93,98,104 56,60,64 45,45,45 37,37,37 36,36,33 67,65,63 145,135,134 147,141,136 141,135,130 135,130,127 130,127,131 147,142,144 136,134,135 137,135,143 134,135,140 124,129,135 86,91,97 108,116,123 103,113,119 99,111,119 97,108,119 90,101,114 92,103,116
35,96,169 37,98,171 37,100,170 39,105,174 57,118,193 249,250,255 57,118,191 41,114,192 53,132,217 48,121,197 160,155,152 221,200,159 226,200,159 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,162 230,205,159 234,212,167 235,213,179 99,94,91 61,61,58 76,74,72 83,83,80 86,84,85 84,82,83 95,92,98 111,105,98 110,101,95 107,101,94 115,109,102 100,100,100 91,94,101 85,94,107 76,86,102 80,78,76 77,75,71 45,43,44 53,51,52 56,54,55 54,52,53 83,81,82 103,101,102 67,67,67 135,51,7 149,67,22 129,44,18 128,49,26 137,60,41 111,58,44 114,87,71 225,198,166 255,255,219 255,253,214 255,244,207 255,249,210 255,243,200 255,251,212 255,253,216 197,188,169 162,150,140 159,150,135 148,45,30 140,29,21 144,22,15 139,27,17 190,71,34 255,168,95 255,193,118 218,147,78 186,125,64 152,92,38 106,40,10 102,33,20 60,48,36 73,44,49 84,48,42 131,119,109 124,114,104 124,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 104,94,84 101,91,79 101,92,75 108,103,100 150,151,154 110,118,125 95,105,111 96,101,109 39,38,41 38,38,38 37,37,34 59,57,55 150,141,137 142,133,129 136,130,125 129,123,118 127,124,128 139,129,130 131,129,127 124,121,125 133,132,135 128,133,139 75,80,86 110,118,125 106,116,122 99,111,119 95,106,119 95,106,117 95,106,117
38,96,172 39,97,173 38,100,173 39,106,177 69,131,204 248,252,254 52,114,189 40,116,193 53,132,217 48,121,192 195,187,176 244,222,175 232,207,163 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,170 244,219,173 238,217,163 234,212,176 92,87,84 65,65,62 69,67,65 79,79,76 84,82,83 84,82,83 94,91,97 111,105,98 114,105,99 115,106,100 122,113,105 99,97,95 91,92,97 90,94,109 77,85,101 80,78,76 75,73,69 42,40,41 53,51,52 60,58,56 105,104,97 76,71,68 58,56,57 37,42,41 158,104,56 164,112,64 198,132,98 186,131,100 255,252,226 255,251,225 255,249,224 255,250,207 255,245,211 255,237,193 255,232,197 255,239,198 255,249,201 255,248,206 255,248,211 201,192,173 160,148,136 155,150,138 198,129,116 142,47,34 140,29,14 138,31,15 255,159,104 206,131,61 171,83,24 159,70,18 148,88,38 149,100,49 123,69,33 103,34,19 81,44,29 63,40,39 86,50,44 133,118,107 124,114,104 124,114,104 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,85 101,91,79 101,92,75 107,102,99 140,138,139 114,122,129 98,106,115 89,99,107 83,87,91 66,64,62 54,54,51 62,60,58 149,140,136 144,135,131 133,127,122 126,120,115 126,124,125 127,117,116 155,150,147 132,131,134 133,131,132 109,114,120 45,50,56 108,116,123 106,116,122 100,112,120 97,107,123 98,109,120 94,105,116
36,98,168 39,98,169 38,100,173 42,107,181 110,160,226 248,255,255 47,113,191 41,121,199 52,132,214 42,109,184 216,202,177 232,207,161 218,192,151 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 238,213,169 244,221,179 62,60,56 79,74,73 68,65,69 78,73,75 81,79,77 87,85,83 103,98,95 111,105,98 116,107,101 118,109,101 124,115,107 113,107,102 94,92,90 101,100,105 76,84,93 79,80,72 63,61,62 44,39,41 62,58,52 77,71,64 255,253,222 74,69,68 88,91,81 209,200,196 255,255,232 255,247,209 255,252,210 255,246,203 255,240,202 255,241,199 255,230,186 255,230,186 255,241,197 255,237,193 255,236,192 255,233,189 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 153,146,130 144,42,22 206,78,51 165,65,6 254,83,41 255,89,48 202,66,33 127,42,16 93,28,5 142,94,49 93,42,14 93,35,25 54,25,21 82,44,38 133,116,106 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 95,89,84 124,114,115 134,134,144 102,107,115 87,95,102 78,83,91 83,78,75 74,72,70 68,62,55 148,142,137 141,135,130 126,122,116 133,128,125 129,127,125 133,126,124 125,125,125 126,125,128 119,120,123 101,111,115 51,54,63 100,110,118 102,114,122 95,109,121 97,107,125 98,109,120 95,106,117
37,100,170 37,100,170 39,104,176 42,112,186 158,203,255 243,255,255 44,116,192 43,125,209 54,129,211 41,100,169 235,212,172 231,206,162 237,212,168 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 239,214,166 230,208,161 67,65,61 83,78,77 76,73,77 70,65,67 79,77,75 84,82,80 118,113,110 108,102,95 113,104,98 118,109,103 130,121,115 114,108,101 105,94,89 113,98,106 80,85,93 78,79,71 63,61,62 60,55,52 135,130,118 247,240,224 255,255,223 255,249,219 255,253,214 255,247,205 255,245,198 255,241,197 255,232,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 161,143,138 149,137,125 137,55,33 206,78,51 152,73,50 246,99,67 142,36,9 107,35,14 91,30,14 86,36,3 110,71,32 96,31,19 69,33,27 80,42,34 123,106,96 123,111,101 126,114,104 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 97,89,76 94,88,79 90,88,86 126,122,133 103,111,118 94,94,104 75,71,80 81,80,73 61,61,61 91,79,69 148,142,137 121,115,110 128,124,118 125,120,117 130,123,123 138,125,120 124,119,116 115,114,117 119,123,127 101,112,113 74,80,83 100,108,117 95,110,117 100,111,124 99,109,129 99,111,119 97,109,117
39,98,169 40,99,170 43,104,177 42,115,188 213,246,255 208,234,255 43,115,191 48,127,212 53,126,204 37,89,145 222,194,154 230,208,163 245,219,178 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 242,218,181 255,230,187 166,158,147 96,94,95 103,101,99 68,63,62 77,75,76 83,78,77 103,98,97 100,94,89 115,106,100 121,110,103 132,123,119 123,116,114 104,93,88 144,131,128 234,237,225 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,248,208 255,240,200 255,241,195 255,241,192 255,236,190 255,240,194 255,231,185 255,236,190 255,233,190 255,227,183 255,233,189 255,236,192 255,227,176 255,239,188 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 160,149,132 155,147,134 141,129,117 135,48,25 152,60,50 144,50,29 103,31,14 86,36,21 79,36,21 79,30,10 107,65,23 104,46,24 79,53,43 83,57,47 175,157,138 255,252,230 255,255,234 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 96,86,74 96,83,76 88,84,78 137,130,128 123,123,123 116,116,116 93,95,95 78,78,75 58,53,55 95,84,77 134,127,125 123,117,112 127,123,115 125,121,115 119,117,115 128,121,119 119,117,115 119,119,119 115,114,117 103,109,112 92,96,100 102,107,115 100,110,116 103,112,123 99,112,131 91,104,121 92,106,118
38,100,170 38,99,172 41,103,176 45,115,187 245,255,255 165,204,255 46,115,194 50,127,210 53,123,195 40,81,124 242,212,168 240,215,169 247,221,180 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,183 235,210,166 247,222,176 250,224,185 129,118,113 105,98,96 115,110,112 61,56,58 74,72,73 84,79,78 86,81,80 108,102,97 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,253,208 255,244,203 255,243,205 255,238,195 255,233,187 255,237,186 255,234,186 255,237,193 255,239,195 255,232,188 255,234,190 255,233,190 255,225,179 255,232,188 255,238,194 255,227,178 255,239,190 255,237,186 255,228,175 255,228,170 255,244,201 255,247,203 250,228,192 178,154,128 173,152,125 171,150,127 168,151,125 166,148,127 151,137,121 95,78,54 138,61,42 161,59,37 96,38,24 89,49,40 94,58,50 92,56,46 175,151,125 255,245,217 255,255,220 255,244,203 255,248,206 255,253,212 255,248,207 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 98,86,74 91,83,72 68,66,67 115,104,97 125,119,112 124,122,123 103,104,107 79,77,75 55,50,47 120,115,114 136,129,129 122,115,113 122,117,114 121,117,111 122,117,116 121,116,113 113,111,109 111,109,110 108,106,107 101,105,107 104,108,112 92,96,98 101,105,109 102,110,119 98,108,124 93,103,123 95,105,123
37,99,172 41,103,176 42,107,181 47,116,193 251,255,255 103,152,215 46,118,199 54,129,213 55,121,190 53,79,112 227,201,151 233,208,160 235,210,162 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 236,211,167 253,227,177 250,229,177 100,89,86 113,104,100 120,114,107 78,73,75 168,162,155 255,255,243 255,247,224 255,246,207 255,253,213 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,234,186 255,227,177 255,227,177 255,231,185 255,234,188 255,233,187 255,236,190 255,240,196 255,235,190 255,233,187 255,233,184 255,238,193 255,240,195 255,241,200 245,221,186 179,154,124 170,149,124 165,148,122 169,150,123 174,153,126 174,153,128 152,137,115 157,137,117 205,186,149 255,251,216 255,236,196 255,236,198 255,232,196 255,238,192 255,236,192 254,227,184 255,234,192 255,248,208 255,246,207 255,242,203 255,243,203 255,239,199 255,253,214 255,253,215 198,184,155 156,148,137 154,148,139 128,124,116 108,102,97 112,101,98 114,98,96 103,87,72 79,72,70 58,58,58 100,91,87 124,113,110 122,117,119 100,102,102 79,74,71 61,57,47 108,106,107 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 113,112,105 112,110,106 112,110,108 105,105,105 99,100,103 62,63,66 28,32,34 105,109,111 105,109,113 105,110,118 117,120,127 79,74,76
36,98,171 35,100,172 40,107,178 54,121,194 255,254,255 59,119,185 41,116,196 56,127,208 57,112,180 90,104,125 243,216,171 240,215,167 219,194,146 240,214,162 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 251,225,175 242,221,169 88,77,72 115,105,104 143,139,131 255,254,247 255,250,224 255,246,211 255,243,201 255,246,205 255,254,208 255,245,204 255,241,197 255,247,202 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,239,196 255,238,193 255,240,193 255,231,185 255,234,188 255,237,189 255,233,185 255,235,184 255,232,181 255,234,183 255,234,183 255,233,184 255,238,185 255,245,195 255,231,182 255,236,192 255,242,197 255,239,192 255,237,190 255,238,194 214,190,155 177,152,122 165,147,126 161,148,127 160,150,128 175,161,143 231,212,177 254,225,190 248,228,178 255,230,190 255,232,194 255,239,199 255,236,195 255,233,194 255,230,187 255,232,188 255,234,190 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,247,206 255,239,199 220,207,175 163,153,141 156,147,139 154,148,139 123,114,108 111,100,97 114,98,96 103,86,76 90,84,75 50,50,47 76,71,68 112,105,103 112,112,112 98,103,102 60,55,52 91,82,74 108,109,112 131,131,131 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 104,104,104 98,99,102 43,44,47 53,53,50 55,53,49 136,125,118 222,211,192 255,255,241 255,251,221
36,98,171 38,103,177 40,107,182 57,122,196 255,253,255 55,118,188 42,117,199 57,126,203 62,107,167 140,142,139 237,209,169 252,227,181 252,227,181 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 235,211,160 239,214,166 247,217,171 250,223,176 131,123,112 43,43,43 104,100,94 255,254,229 255,242,209 255,243,203 255,246,204 255,233,188 255,243,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,242,193 255,252,203 255,237,186 255,237,188 255,230,181 255,239,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,179 255,231,181 237,212,164 254,228,176 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 152,137,117 150,142,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,239,200 255,232,192 255,236,196 252,221,182 255,226,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 238,223,185 172,158,131 162,149,126 160,150,128 154,144,132 114,105,99 108,99,93 102,87,76 93,84,69 79,80,72 66,64,60 172,163,159 148,141,144 101,99,100 61,56,55 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 118,113,110 110,105,102 118,112,107 129,123,116 134,125,117 223,212,193 255,255,241 255,251,228 255,252,220 255,251,214 255,250,210 255,247,207 255,247,209 255,248,210
37,98,171 38,101,171 41,108,181 95,147,212 241,241,253 53,114,189 47,120,193 55,128,201 63,100,149 199,188,173 234,207,164 243,218,170 219,194,148 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,222,169 242,217,171 249,219,175 248,220,180 83,78,75 44,44,44 200,191,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,239,200 255,243,203 255,240,196 255,239,194 255,237,194 255,240,192 255,240,191 255,232,186 255,238,192 255,239,194 255,228,183 255,236,188 255,230,181 255,235,184 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,236,190 255,234,183 255,237,184 255,238,189 255,236,185 255,241,191 255,234,181 255,231,182 255,228,181 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 157,139,118 143,136,136 149,139,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,232,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,235,199 180,159,134 174,158,127 177,160,132 162,147,127 153,145,134 106,98,87 108,93,82 94,82,70 89,83,74 189,180,174 194,193,186 44,44,44 32,34,34 56,51,50 96,85,66 118,116,112 116,111,97 146,135,118 214,198,181 255,252,223 255,250,210 255,250,209 255,252,214 255,252,212 255,252,210 255,251,214 255,252,212 255,251,210 255,249,210 255,247,207 255,241,201 255,247,209 255,240,202
