168,161,91 175,168,98 191,184,112 194,188,113 153,144,70 149,142,70 133,123,56 136,129,59 122,113,39 121,108,35 152,117,61 156,102,64 179,121,86 189,120,84 171,108,75 114,78,60 78,63,52 82,66,60 80,65,54 77,63,5 166,118,34 251,168,59 255,215,96 254,168,47 255,176,50 255,197,73 255,232,109 255,218,94 255,186,61 234,173,59 174,129,56 122,92,36 128,96,39 146,112,53 142,108,65 91,74,35 68,48,28 83,65,46 77,60,52 80,71,65 68,74,65 62,67,61 132,118,100 178,145,118 179,150,119 183,156,124 183,156,124 188,163,135 187,166,143 149,127,109 86,69,59 76,63,58 79,62,68 130,99,117 90,61,71 183,167,165 78,64,79 64,42,50 76,49,63 91,65,74 103,79,85 99,74,97 137,122,155 84,74,94 95,82,101 135,123,137 57,50,60 85,85,111 65,65,77 49,52,61 39,42,49 34,38,42 32,36,40 28,33,39 27,30,37 25,29,33 24,29,35 25,30,36 27,33,36 35,39,41 41,40,43 51,49,50 54,54,51 75,66,60 81,72,64 85,75,65 75,66,60 69,62,60 66,59,57 58,51,49 54,49,51 46,43,47 53,52,57 54,59,65 59,59,67 58,56,64 49,49,59 48,51,60 49,54,64 54,58,71 56,61,71 55,60,68 60,65,73 58,61,70 58,61,70 57,65,74 54,61,73 55,60,70 56,61,71 54,58,73 46,51,61 47,52,62 53,58,68 47,52,62 51,54,61 48,51,58 51,51,59 52,52,60 50,50,60 48,48,58 45,45,57 43,46,57 43,50,62 47,51,64 48,52,67 49,53,68 49,53,68 57,61,74
170,160,93 149,139,72 149,142,72 144,142,68 130,129,50 133,127,52 133,123,52 118,106,36 127,97,41 158,113,65 158,98,57 127,77,44 160,102,65 204,132,95 180,111,78 151,103,76 130,91,77 138,97,79 184,126,89 67,55,0 102,73,0 120,80,0 215,147,41 255,226,89 255,188,63 237,159,42 255,186,63 255,195,71 255,191,64 255,190,74 221,158,68 145,114,52 101,79,32 100,74,33 127,98,47 120,92,52 81,59,39 61,50,47 69,57,47 63,51,41 81,72,68 79,73,66 73,67,58 162,142,124 180,151,118 179,150,119 175,145,117 178,149,125 190,166,144 179,159,141 127,104,89 124,97,81 127,104,91 79,50,57 227,177,171 255,238,201 255,249,214 229,198,179 85,55,54 97,64,68 128,90,92 143,114,119 85,68,74 135,127,135 148,142,149 140,132,140 49,40,53 83,79,101 74,73,88 71,74,85 57,59,73 47,50,59 35,40,46 27,33,36 29,34,40 27,32,38 29,34,40 26,34,41 25,33,40 27,32,40 31,36,44 26,29,36 29,30,33 38,40,40 52,52,49 50,50,47 39,38,41 41,42,47 44,45,50 48,49,54 50,53,62 53,56,65 51,54,65 46,51,59 50,50,58 51,54,65 51,54,65 56,59,70 54,58,71 54,59,69 54,59,67 54,59,67 54,59,67 53,58,68 54,58,71 54,58,71 55,59,74 56,59,77 45,49,64 49,53,66 48,53,63 47,52,60 49,54,62 52,57,65 50,55,63 53,58,64 49,54,60 48,53,59 49,53,66 45,49,62 41,48,62 43,50,64 43,50,64 43,50,64 47,51,66 48,52,67 49,53,66 55,60,70
123,118,47 138,131,61 137,127,58 117,111,36 113,100,27 121,107,37 125,97,39 165,123,71 159,97,57 158,98,59 176,116,77 137,81,45 192,122,89 193,128,89 181,113,75 204,135,102 129,82,48 164,110,76 127,73,37 61,51,9 74,60,0 100,73,0 92,59,0 248,174,53 255,211,85 255,190,62 206,138,46 210,141,38 231,164,50 227,161,57 205,143,67 151,107,56 125,100,54 110,89,46 110,79,28 123,91,47 103,79,46 58,47,42 70,58,46 70,58,46 71,58,53 89,73,69 97,81,77 82,71,68 170,145,115 176,149,117 168,140,113 174,146,117 181,155,132 194,169,150 165,139,125 121,94,76 151,120,101 191,155,147 115,67,61 255,228,197 255,227,178 255,230,187 241,199,159 226,189,149 214,177,151 162,141,128 114,100,100 139,127,127 148,140,146 138,127,136 71,63,82 86,80,103 85,82,99 77,75,95 72,70,90 64,63,78 48,52,65 48,53,63 39,43,56 35,39,52 38,42,55 38,45,59 34,41,55 32,39,53 32,39,53 36,40,55 40,43,54 37,40,49 39,42,49 39,42,49 51,54,63 51,54,63 49,54,60 48,53,59 45,49,62 45,49,62 52,52,64 50,53,71 50,54,67 48,55,69 52,56,69 50,54,67 52,56,69 49,54,64 48,53,61 49,54,62 48,53,61 49,53,66 54,58,71 53,57,70 55,59,74 56,59,77 52,55,73 52,56,71 52,57,67 49,54,62 54,59,67 54,59,67 54,59,67 55,60,66 54,59,69 50,55,65 47,51,64 45,49,62 44,51,65 44,51,65 44,51,65 43,50,64 46,50,65 47,51,66 48,52,65 46,51,61
135,127,64 129,122,50 112,100,43 158,125,75 205,156,105 173,118,73 181,116,79 154,91,56 158,98,59 157,97,56 173,111,73 183,114,76 168,99,59 189,124,87 162,101,69 123,76,44 146,89,58 150,98,68 131,84,52 74,50,13 72,52,2 74,55,0 77,57,0 132,81,12 255,203,84 255,207,74 255,182,44 197,134,40 142,88,9 151,101,18 148,102,32 116,80,31 130,94,47 137,101,54 110,79,26 107,78,27 101,79,43 63,46,36 82,67,56 74,62,50 76,64,52 87,72,61 98,83,74 69,62,60 75,65,64 159,135,113 172,144,115 176,151,121 174,149,121 177,153,129 182,162,144 150,127,112 134,104,89 159,123,105 181,142,130 123,80,76 208,163,130 255,226,171 158,129,107 241,197,157 200,163,139 151,129,123 109,98,105 113,99,101 147,135,140 119,106,116 102,90,106 92,83,105 86,83,100 75,78,96 74,72,92 74,73,88 66,70,83 54,58,73 47,51,66 40,44,59 33,37,52 33,37,52 34,38,51 38,42,55 42,46,59 41,45,58 43,48,58 54,56,70 53,55,69 50,53,62 49,49,59 49,49,59 49,54,64 50,55,65 49,54,64 52,57,67 53,58,68 53,57,70 50,55,65 50,54,69 49,53,68 48,52,67 46,50,65 46,50,65 48,52,67 49,54,64 49,54,62 48,52,67 47,51,64 52,56,69 54,58,71 51,58,72 52,56,71 49,53,68 53,57,70 55,60,66 56,61,69 55,60,70 54,59,69 55,60,70 54,58,71 49,53,66 47,51,66 43,47,62 45,52,66 45,52,66 44,51,65 44,51,65 44,51,65 45,52,66 49,51,65 52,59,73
105,69,59 145,104,84 135,82,68 200,137,104 186,114,79 203,135,97 175,115,76 169,113,77 167,109,76 152,94,61 166,104,64 185,112,71 194,122,76 159,91,55 189,120,89 145,87,54 129,72,43 129,77,47 132,85,53 140,88,56 127,77,44 126,77,39 144,94,50 162,107,64 255,180,75 255,206,82 255,191,69 216,141,40 182,124,42 136,91,27 92,60,16 93,62,23 115,79,28 125,90,36 123,92,39 107,78,25 92,69,38 82,63,49 72,57,46 57,45,35 68,55,48 73,61,51 101,86,75 73,58,47 87,74,67 73,65,71 158,138,120 170,145,117 173,147,122 171,145,120 182,158,136 185,165,147 141,116,99 139,108,87 182,141,123 181,141,132 199,155,143 255,230,212 107,84,73 255,211,176 177,153,131 136,119,122 124,98,115 156,142,170 143,124,140 152,130,152 120,101,115 89,79,99 81,80,97 78,79,98 78,76,96 72,74,88 64,68,81 56,60,75 46,50,65 39,43,58 33,37,50 35,40,50 41,46,54 53,58,66 57,62,70 56,61,71 56,60,73 54,61,73 55,62,74 54,61,73 51,54,65 49,52,63 49,54,64 52,57,67 52,57,67 54,59,69 54,58,71 52,56,69 49,54,64 49,53,66 48,52,67 47,51,66 47,51,66 46,50,65 49,53,68 50,54,67 49,53,66 47,51,66 50,54,67 53,58,68 55,59,72 52,59,71 53,60,74 46,52,69 49,52,63 60,66,69 56,61,69 52,57,67 50,55,65 53,58,68 53,57,70 50,54,67 49,53,68 48,52,67 45,52,66 47,54,68 45,52,66 45,52,66 45,52,66 45,52,66 54,51,68 64,52,64
188,120,77 193,128,87 168,112,78 170,112,79 165,107,74 156,98,61 189,127,85 153,95,62 162,103,75 164,107,78 186,121,82 207,135,89 221,150,97 217,145,108 167,98,60 173,101,66 185,115,86 159,90,61 151,90,58 145,88,59 143,91,59 156,101,72 173,116,85 187,125,87 210,142,81 252,181,87 255,194,87 246,168,72 219,157,76 158,119,58 112,85,40 108,79,26 108,75,23 102,67,11 116,85,32 129,90,33 104,49,0 164,106,53 174,120,41 139,96,47 84,53,30 78,54,32 84,69,58 89,76,69 93,81,81 81,71,70 98,84,89 172,147,119 156,129,111 142,116,104 143,122,107 191,169,151 200,173,155 170,139,118 130,92,73 183,147,129 194,157,142 167,128,114 180,141,127 255,217,200 106,74,60 108,82,72 162,123,120 180,156,174 155,121,133 154,119,120 124,100,106 86,77,92 85,84,99 87,84,101 79,76,93 70,72,88 62,66,81 53,57,72 40,44,57 36,40,53 47,51,64 57,62,70 60,65,73 61,66,74 63,66,77 63,66,77 62,66,79 62,66,81 61,65,80 62,66,81 59,63,78 59,63,78 56,60,73 54,58,71 55,60,68 55,60,68 54,58,73 50,54,67 50,53,71 49,52,70 50,56,73 50,56,73 51,57,74 51,58,72 55,59,74 58,57,72 56,58,72 52,56,69 54,58,71 54,58,71 57,61,74 53,60,72 52,59,73 45,52,64 53,56,67 61,66,74 53,58,66 53,58,66 53,58,68 50,55,65 53,55,69 49,51,65 48,52,65 46,53,67 48,55,69 50,57,71 47,54,68 46,53,67 47,51,66 46,50,65 52,51,68 60,58,56
222,143,102 187,115,76 161,98,63 159,96,65 164,101,70 147,90,59 168,100,62 158,97,63 158,97,65 153,92,60 169,100,67 216,140,98 238,161,108 202,128,90 181,115,81 162,99,66 153,95,62 147,89,56 163,102,70 135,74,40 143,87,53 136,79,50 138,83,54 156,100,74 149,95,59 196,138,72 213,149,66 201,141,55 172,125,46 123,87,36 117,85,43 130,97,49 130,95,41 118,85,33 139,91,7 255,195,67 255,202,91 218,160,62 227,162,55 200,146,42 168,130,54 131,98,48 96,66,40 94,81,76 102,91,86 86,76,77 79,72,72 180,137,102 171,145,120 159,135,111 132,112,92 112,93,79 184,165,151 210,187,172 183,147,127 130,94,74 156,121,106 218,184,166 172,135,122 170,133,120 166,127,113 178,128,122 169,125,115 159,121,115 154,121,121 139,113,119 102,88,103 99,92,106 87,86,103 87,84,101 84,83,100 73,77,92 56,60,75 39,43,58 35,39,52 42,47,57 54,59,67 59,64,72 62,67,75 61,65,78 62,66,79 60,64,77 61,65,78 58,65,79 58,65,79 58,64,81 60,64,79 61,65,80 63,67,80 61,65,78 57,65,74 55,62,74 53,60,74 48,55,69 53,56,74 54,57,75 53,59,76 54,60,77 51,57,74 52,59,73 55,59,74 57,59,73 57,59,73 51,58,70 54,58,73 56,60,75 55,59,74 55,57,71 55,57,71 49,53,66 57,57,67 56,61,67 56,61,69 54,59,67 50,55,65 50,55,65 50,54,67 49,53,66 48,52,65 47,54,68 48,55,69 51,58,72 48,55,69 48,55,69 47,51,66 46,50,65 49,50,69 119,75,63
192,121,79 184,116,73 190,122,82 205,137,94 202,133,93 170,102,66 163,100,67 158,95,62 171,105,71 189,123,89 168,102,68 191,123,85 202,130,82 177,112,75 120,65,34 125,68,39 148,89,59 152,94,59 166,108,71 143,80,49 151,93,56 160,108,76 144,92,60 149,99,68 156,98,65 176,116,77 205,149,82 148,97,28 99,61,15 90,54,21 89,66,24 89,65,30 80,50,4 145,101,30 255,190,62 255,207,71 255,179,59 219,159,50 214,151,31 205,158,56 159,118,48 144,110,47 138,106,51 79,68,33 90,77,87 88,78,82 75,68,68 104,82,76 185,151,121 160,130,102 147,126,99 145,129,114 144,128,115 155,134,123 214,185,165 188,155,130 131,100,79 124,93,72 138,106,90 180,148,132 148,118,103 186,160,148 131,107,99 140,116,120 92,74,85 98,79,83 108,92,90 106,105,122 77,79,95 83,82,99 79,78,95 68,72,87 53,55,69 42,46,59 43,48,58 54,59,67 56,61,69 59,64,72 62,67,77 62,66,79 60,64,77 59,63,78 60,64,79 58,65,79 55,61,78 57,63,80 57,63,80 60,66,83 70,74,89 70,74,89 58,65,77 58,65,79 53,60,74 55,62,76 53,59,76 52,58,75 54,60,77 55,61,78 54,60,77 53,60,74 55,59,74 56,60,73 56,60,73 52,59,73 51,59,75 49,58,71 51,58,72 55,59,74 54,58,73 50,54,67 55,60,66 52,57,63 55,59,72 50,55,65 49,54,62 52,57,67 52,56,69 52,56,71 48,52,65 48,52,67 48,55,69 51,58,72 48,55,69 51,58,72 48,52,65 47,51,64 50,51,70 178,115,84
221,145,103 202,126,84 221,148,107 215,146,106 183,114,74 161,100,66 147,86,52 170,101,68 188,123,86 183,120,85 172,109,74 155,93,53 184,119,78 161,99,61 155,99,65 149,83,53 149,87,58 162,103,73 137,82,51 128,74,40 145,89,51 146,91,62 135,89,63 109,70,42 160,102,67 156,95,59 144,86,53 150,95,50 117,79,33 95,63,19 106,74,28 110,75,37 124,71,3 246,177,78 255,204,79 255,213,93 228,157,42 210,141,35 229,173,63 188,140,68 161,125,65 142,111,51 116,88,30 82,64,22 88,71,61 81,71,75 69,62,62 95,85,89 175,153,119 169,146,104 176,152,126 140,119,108 151,135,118 147,135,123 204,177,170 229,195,177 184,153,130 160,129,110 127,97,80 113,81,67 94,68,54 87,67,60 80,62,57 87,71,67 107,92,83 114,98,94 112,103,114 98,104,125 73,77,92 74,76,92 70,71,90 64,68,83 50,53,64 46,51,61 52,57,65 57,62,70 61,66,74 62,67,75 62,67,75 60,64,79 60,64,77 57,64,78 57,64,78 57,64,78 54,60,77 54,60,77 57,63,80 59,65,82 66,73,87 66,73,87 60,67,79 55,62,76 58,65,79 58,65,77 59,65,82 55,58,76 53,59,76 54,60,77 57,63,80 54,61,75 59,63,78 59,63,76 60,64,77 54,61,75 53,59,76 51,59,75 50,58,74 50,57,71 54,58,73 53,55,71 56,59,66 56,61,67 54,58,71 52,57,67 48,53,61 49,54,64 52,56,69 53,58,68 49,53,66 50,54,69 51,58,72 52,59,73 52,59,73 52,59,73 53,57,70 49,54,64 50,60,64 219,145,107
215,142,101 234,161,120 188,114,76 191,122,82 154,92,52 146,87,57 171,110,78 205,136,103 166,101,64 175,112,77 182,119,84 154,89,50 184,116,78 183,120,85 130,74,38 173,104,73 169,107,78 155,98,69 143,92,64 147,90,59 173,110,75 178,115,82 155,102,77 126,82,52 157,101,65 156,98,65 145,87,54 161,105,67 116,72,34 96,57,25 99,60,28 95,59,30 183,129,41 255,191,73 255,213,87 255,199,87 205,138,26 225,160,53 226,163,71 170,124,65 149,116,50 125,98,33 100,75,27 104,83,42 93,76,52 81,71,75 79,69,73 97,75,78 166,144,108 177,156,113 174,146,117 189,166,153 170,156,138 174,162,150 158,140,137 246,221,202 213,182,161 183,153,136 158,131,115 141,110,98 112,89,76 101,84,74 116,98,93 114,98,94 116,104,109 115,104,111 112,110,122 75,81,100 70,74,89 70,74,89 64,68,83 60,64,79 49,54,64 46,51,61 55,60,68 60,65,73 63,68,76 62,67,75 62,67,75 61,65,80 59,63,78 57,64,78 57,64,78 57,64,78 55,61,78 54,60,77 55,61,78 59,65,82 61,68,82 65,72,86 62,69,81 55,62,76 58,65,79 58,65,77 61,65,80 60,64,79 55,61,78 57,63,80 57,63,80 59,66,80 61,65,80 59,63,76 61,65,78 58,65,79 55,61,78 53,61,77 51,59,75 50,57,71 52,56,71 53,57,70 56,61,69 57,62,68 54,58,71 52,57,67 47,52,60 49,54,64 53,57,70 53,58,66 49,53,66 48,52,67 51,58,72 52,59,73 53,60,74 52,59,73 53,57,70 53,58,68 49,63,59 190,121,83
222,157,118 182,114,74 227,154,111 188,120,75 193,125,89 189,119,86 157,94,61 189,121,85 179,111,73 186,118,80 205,137,97 193,125,89 169,100,69 141,80,46 165,104,68 181,120,84 146,90,56 147,95,65 158,101,70 159,100,70 173,110,77 189,126,91 143,95,70 121,76,53 155,94,62 155,94,60 144,93,58 130,78,48 187,119,81 177,115,77 106,61,38 101,60,42 255,201,98 255,188,65 255,220,97 220,152,44 255,189,86 255,187,100 195,131,67 143,107,49 124,90,31 124,84,32 134,95,34 132,101,37 134,103,66 73,59,61 73,59,61 111,88,89 139,105,73 181,149,117 191,162,131 185,166,143 174,163,146 199,188,173 163,163,171 165,158,156 248,227,204 237,214,185 185,158,142 166,143,128 147,126,113 136,116,109 135,121,123 125,114,121 110,106,117 112,111,128 114,120,139 69,75,92 66,70,85 64,68,83 57,61,76 59,63,78 49,53,66 59,63,76 61,64,75 62,65,74 67,70,79 63,68,78 61,65,80 58,65,79 57,64,78 57,63,80 55,62,76 55,62,76 54,61,75 54,61,75 54,62,78 57,65,81 60,69,82 64,73,86 64,71,85 59,65,82 59,65,82 59,66,80 61,65,78 61,65,78 59,66,80 59,66,80 57,64,78 61,65,80 61,65,80 60,64,79 61,65,80 61,65,80 60,64,79 59,63,78 53,60,74 52,60,76 52,60,76 53,57,70 57,62,70 56,61,67 54,59,69 50,55,63 48,53,63 48,52,65 53,56,67 52,57,67 52,57,67 49,54,64 53,57,70 54,58,71 52,59,73 52,59,73 54,61,73 55,62,74 110,78,64 197,128,90
188,122,92 198,132,98 244,172,124 189,122,79 193,121,86 192,120,85 203,134,98 178,116,78 141,82,54 144,85,55 184,118,84 179,111,75 163,100,69 191,118,86 206,130,88 184,115,75 165,104,68 193,131,91 179,114,77 138,82,48 168,105,72 196,130,96 176,121,90 145,89,53 183,127,93 128,78,45 150,93,64 160,99,63 162,99,64 154,95,67 125,82,67 133,94,55 255,208,88 255,198,64 255,194,73 220,152,60 237,168,85 207,154,90 149,115,54 121,85,25 165,128,47 151,115,39 146,112,51 151,112,53 143,105,59 75,63,63 66,58,64 60,47,57 77,62,53 128,105,92 208,175,148 207,188,163 186,177,160 160,149,146 183,174,189 167,160,170 151,135,131 243,226,216 251,228,213 203,181,161 187,168,154 159,146,141 135,125,143 109,104,120 106,104,126 104,109,135 72,78,97 64,71,83 64,68,83 66,70,85 62,66,81 55,59,74 54,58,71 60,62,76 59,59,71 65,65,75 66,66,78 66,71,81 60,67,79 58,65,79 58,65,79 57,63,80 54,61,75 55,62,76 54,61,75 54,61,75 54,62,78 57,65,81 59,68,81 61,70,83 64,71,85 60,66,83 57,63,80 57,63,80 60,64,77 60,64,79 61,65,80 61,65,80 59,63,78 60,64,79 61,65,80 60,64,79 60,64,79 60,64,79 61,65,80 60,64,79 55,62,76 54,62,78 52,60,76 54,58,71 60,60,68 54,57,64 52,57,65 50,55,63 45,53,62 44,51,63 52,57,65 54,57,68 54,57,68 54,59,69 53,57,70 56,58,72 52,59,73 52,59,73 50,63,78 66,66,76 207,157,115 190,121,81
172,106,72 201,136,99 199,127,90 208,139,101 184,112,75 197,123,85 189,118,74 214,146,106 146,84,57 171,110,78 179,116,81 146,89,60 148,93,64 161,99,70 168,102,70 161,100,68 161,104,75 150,95,66 164,110,74 171,115,77 167,109,76 195,137,104 159,100,70 169,108,76 171,108,73 178,117,81 128,79,43 118,75,42 131,86,65 84,48,38 99,62,49 137,86,47 255,204,71 255,221,80 255,178,61 224,156,68 189,134,62 156,116,62 123,94,33 145,106,37 143,107,45 142,108,47 145,109,51 147,111,53 116,85,34 67,55,55 66,63,67 73,69,78 73,73,83 60,56,65 234,217,191 206,188,167 222,207,196 199,187,189 163,156,166 152,147,163 145,142,169 150,147,174 169,155,155 223,200,185 207,187,178 178,166,171 129,120,142 128,125,142 123,123,135 96,97,120 74,78,93 62,66,79 63,67,82 62,66,81 57,61,76 54,58,73 60,64,77 61,64,75 58,58,70 59,59,69 63,66,75 62,66,79 59,66,80 58,65,79 57,64,78 55,62,76 55,62,76 53,60,74 54,61,75 53,60,74 54,61,75 55,66,79 59,68,81 63,72,85 62,69,83 60,66,83 57,63,80 54,60,79 57,64,78 61,65,80 62,66,81 62,66,81 62,66,81 62,66,81 61,65,80 61,65,80 60,64,79 60,64,79 58,64,81 62,63,82 60,64,79 59,63,78 59,63,78 59,63,78 63,66,73 60,60,70 49,54,62 50,55,63 45,53,62 45,52,64 52,57,67 54,56,70 54,56,70 53,57,70 53,57,70 56,60,73 50,57,71 52,59,73 61,69,78 99,71,62 164,102,64 182,117,76
220,139,103 197,117,83 190,120,91 168,99,61 194,125,87 180,108,71 175,103,66 211,139,100 158,96,67 185,124,92 179,118,82 151,97,61 165,104,72 180,111,78 172,103,72 151,93,60 129,77,47 139,87,57 171,111,72 171,108,73 168,107,73 186,125,91 158,101,70 154,92,63 208,137,93 248,176,126 175,115,76 121,81,56 93,57,37 57,38,24 99,64,49 130,80,38 255,201,68 255,221,77 255,184,69 195,144,64 146,110,59 111,78,30 127,93,34 154,115,58 154,120,61 149,114,58 137,101,50 126,94,39 100,69,30 60,49,42 55,48,48 66,58,64 64,64,74 63,66,77 149,137,142 227,202,183 226,205,190 189,176,171 169,160,171 157,153,173 134,135,156 133,136,156 123,129,150 116,119,139 148,141,155 170,163,173 154,147,161 154,150,163 149,147,157 89,87,99 67,69,83 65,67,81 63,67,80 61,65,80 54,58,73 55,59,74 60,64,77 61,64,75 51,54,65 60,65,73 61,66,74 61,65,78 59,66,80 58,65,79 57,64,78 57,64,78 55,62,76 53,60,74 53,60,74 53,60,74 55,62,76 54,65,78 59,68,81 61,70,83 66,70,85 63,67,82 61,65,80 58,64,81 58,65,79 61,65,80 62,66,81 62,66,81 63,65,81 65,67,83 62,66,81 61,65,80 60,64,79 60,64,79 61,64,82 62,63,82 60,63,83 61,64,82 61,64,82 62,66,81 62,65,72 62,62,72 54,59,67 53,58,68 49,53,66 50,54,69 52,56,69 51,53,67 50,52,66 53,57,70 55,59,72 56,60,73 52,59,73 55,62,76 59,59,69 143,87,53 182,116,84 161,99,61
205,136,96 182,113,75 183,114,81 165,100,63 215,150,109 195,122,81 190,118,81 186,114,77 158,97,65 165,104,70 184,122,84 186,117,84 173,107,73 168,100,62 182,117,80 167,106,72 146,89,58 145,86,56 212,140,101 177,108,70 169,101,65 151,93,56 147,89,54 160,102,67 179,111,71 198,130,92 134,90,62 112,72,49 173,117,91 163,110,83 101,66,39 157,103,53 255,223,90 255,200,83 221,156,63 153,113,49 126,92,47 140,106,47 161,130,70 147,112,56 139,107,52 131,101,45 117,88,27 133,101,46 107,80,44 69,57,47 72,61,56 65,58,58 51,49,59 70,69,84 61,64,73 244,228,211 242,222,204 224,211,206 189,175,188 166,160,183 136,134,156 132,133,154 118,126,146 105,111,130 135,138,156 144,143,148 208,196,198 206,193,190 154,148,153 84,84,94 69,68,83 69,68,85 63,67,82 59,63,78 52,56,71 56,58,72 61,63,77 56,56,66 60,60,72 61,66,76 60,65,75 59,66,80 59,66,80 58,65,79 55,62,76 55,62,76 54,61,75 52,59,73 52,58,75 54,58,73 53,59,76 57,64,78 60,67,81 61,68,82 67,71,84 64,66,80 63,65,81 62,66,81 62,66,81 63,65,81 61,65,80 62,66,81 63,65,81 64,66,82 69,68,85 64,66,82 63,65,81 62,65,83 62,65,83 63,66,84 62,65,83 61,64,82 62,65,83 64,70,87 67,69,83 60,63,70 50,55,63 48,53,63 52,57,67 54,58,71 52,56,71 46,53,67 48,52,67 53,57,72 51,58,72 54,61,75 53,62,75 59,68,81 134,91,83 183,115,77 186,121,84 151,90,54
220,140,108 189,110,71 224,149,102 177,112,71 181,115,81 181,113,77 163,100,65 184,112,77 171,105,71 155,94,60 172,110,72 184,116,78 191,119,84 187,118,78 184,116,78 163,105,72 169,107,69 188,120,80 179,111,71 179,117,77 186,121,84 182,119,84 156,95,59 168,107,71 156,100,74 104,62,38 83,61,43 114,77,53 164,102,75 165,108,77 126,82,54 144,101,52 244,172,65 255,178,83 184,128,61 129,98,38 152,117,61 157,121,61 132,100,43 123,92,30 140,106,45 141,107,48 145,109,58 129,95,54 89,66,51 73,59,45 72,61,54 58,59,62 49,58,69 63,75,83 62,67,73 108,116,95 255,247,229 242,225,215 193,179,192 164,155,177 140,141,164 137,140,160 118,125,148 103,109,128 101,103,119 86,91,101 128,127,132 188,180,169 125,122,128 84,84,92 66,65,80 64,66,82 64,68,83 53,57,72 48,52,67 58,60,74 55,57,71 59,59,69 59,59,71 60,63,74 60,64,77 58,66,75 58,65,77 58,65,79 53,60,74 53,60,74 52,59,73 50,57,71 52,58,75 53,57,72 53,59,76 57,64,78 58,65,79 62,66,79 68,70,84 64,66,80 61,65,78 62,66,79 63,67,82 63,64,83 64,63,80 63,65,81 63,65,81 62,64,80 63,64,83 63,64,83 64,65,84 63,66,84 62,65,83 64,67,85 66,69,87 64,67,85 61,67,84 67,70,88 66,70,85 59,59,67 54,57,66 48,53,61 52,56,69 56,60,73 52,56,71 47,54,68 49,53,68 52,56,71 52,59,73 57,64,78 55,66,79 71,66,65 135,76,46 142,98,70 111,65,37 154,98,64
170,107,76 160,94,62 219,147,110 167,106,70 148,87,55 170,107,76 165,104,70 178,106,71 186,117,84 138,75,42 146,85,53 182,117,80 182,113,77 182,113,82 182,120,80 156,99,59 177,117,74 195,130,89 178,113,76 165,99,65 165,103,65 172,121,86 170,112,75 178,113,76 159,104,75 131,85,57 110,74,52 173,115,82 165,103,74 146,95,69 107,81,56 134,112,67 115,101,45 178,149,86 138,104,45 153,121,64 135,105,47 123,93,37 129,97,40 127,93,34 113,83,25 107,78,25 98,71,26 73,54,38 68,55,50 54,43,40 58,56,57 50,55,63 53,69,78 57,72,79 86,97,98 58,63,57 255,252,237 255,237,221 178,165,173 163,162,179 140,143,163 129,135,154 118,127,150 105,111,130 99,103,118 86,90,103 82,83,102 116,114,122 86,86,94 69,69,77 64,67,76 62,66,79 60,64,77 54,58,71 53,57,70 54,58,71 65,63,71 62,62,72 63,63,71 63,63,73 61,64,75 58,65,79 57,64,78 55,62,74 53,59,76 52,59,73 52,59,73 51,57,74 55,59,74 53,57,72 53,60,74 59,63,76 63,67,80 62,66,79 64,66,80 62,64,78 61,65,78 62,66,79 62,66,81 63,64,83 60,63,81 61,64,82 61,64,82 62,63,82 60,63,81 62,65,83 63,67,82 62,66,81 62,65,83 63,66,86 64,67,87 66,69,87 62,68,89 67,70,92 64,68,83 57,60,67 53,58,64 52,57,65 55,59,72 55,59,72 51,58,72 50,57,71 48,55,69 51,58,72 56,60,75 59,63,78 63,63,73 169,110,80 193,135,98 141,86,55 122,74,45 121,73,44
165,109,83 194,137,108 166,100,68 170,114,88 184,130,94 170,101,68 188,120,80 203,125,79 184,113,71 142,76,46 141,82,52 169,100,69 179,107,72 187,119,83 170,108,70 208,146,108 191,126,85 184,119,78 165,105,66 170,112,77 166,108,75 121,97,64 106,81,51 144,96,71 118,70,43 138,88,57 161,109,77 158,92,58 135,80,49 109,73,51 98,74,48 111,95,53 109,100,44 119,104,41 128,110,48 142,111,58 118,93,45 100,70,24 118,88,42 124,97,50 103,85,43 80,63,37 70,55,46 49,40,32 63,56,59 51,50,55 43,48,56 48,60,64 65,78,79 86,96,90 81,87,78 73,74,66 245,236,230 255,245,225 230,216,218 154,153,168 162,161,178 134,137,155 118,125,148 107,110,130 99,100,119 81,83,97 79,82,93 69,72,81 70,73,82 66,66,76 63,66,75 59,64,74 55,60,70 54,58,71 59,63,76 59,63,76 62,60,68 64,64,74 64,64,72 64,64,74 61,66,76 58,65,79 55,62,76 54,61,73 53,59,76 52,59,73 51,58,72 53,59,76 54,58,73 53,57,72 54,61,75 62,66,79 62,66,79 60,64,77 61,65,78 62,64,78 60,62,78 61,65,80 61,65,80 61,64,84 60,63,81 60,63,81 62,65,83 62,65,83 61,64,82 63,66,84 62,65,83 63,66,84 62,65,83 63,66,86 64,67,89 67,70,90 64,70,91 59,67,87 66,70,85 57,60,67 53,58,64 53,58,64 48,55,67 50,57,69 52,59,73 52,59,73 51,58,72 52,59,73 55,59,74 63,65,79 80,58,61 129,84,51 155,94,60 157,100,69 149,85,59 156,93,62
