246,221,175 246,221,175 247,222,176 251,226,180 236,211,165 249,224,178 253,228,182 249,224,178 247,222,176 246,221,177 255,239,195 235,211,174 140,135,137 142,132,133 138,133,135 136,131,133 139,134,136 98,96,94 94,92,90 102,100,98 68,66,64 77,75,73 81,79,77 89,87,83 108,106,102 111,107,101 116,107,101 123,114,108 129,123,118 104,97,97 99,81,76 99,93,98 72,72,69 60,60,57 43,43,40 63,61,57 61,59,55 65,63,59 99,97,93 102,102,99 57,60,67 48,49,54 64,63,66 255,238,195 255,238,194 255,234,190 255,230,186 255,237,206 205,190,168 81,69,57 47,40,38 42,32,31 167,97,35 145,24,22 146,24,17 145,23,16 146,23,19 145,22,18 132,26,14 255,28,14 255,31,23 255,31,25 247,39,32 249,133,31 240,180,141 75,55,144 109,34,0 122,25,19 123,23,18 127,22,21 127,22,19 130,26,20 129,28,21 114,24,16 135,23,22 221,174,153 130,50,34 168,29,28 129,34,21 201,155,127 179,122,103 123,26,20 125,20,17 199,156,137 101,28,23 103,84,70 92,81,66 92,81,66 79,70,55 87,77,65 89,80,65 89,78,63 86,78,65 86,76,64 86,76,64 83,73,61 81,73,62 214,208,201 89,87,85 88,88,88 82,82,82 78,78,78 67,67,67 45,43,41 38,36,37 69,64,63 143,139,133 149,142,140 142,135,133 135,140,136 138,143,142 143,152,154 128,137,139 117,125,130 69,77,84 106,116,122 102,112,120 99,109,117 94,104,112 92,102,108 91,99,106 89,97,104 84,90,93 73,78,86 67,67,79 66,64,74 73,72,75 69,62,60
250,225,179 243,218,172 253,228,182 242,217,171 226,201,155 235,210,164 215,190,144 253,229,176 255,240,187 253,228,182 247,222,176 208,192,161 141,138,142 143,136,139 134,127,130 126,121,123 138,133,132 95,87,93 113,106,106 118,113,110 67,62,61 77,72,71 79,77,75 88,86,82 120,118,114 111,107,101 116,110,101 123,117,108 132,126,117 111,105,100 89,75,75 87,85,86 69,69,69 55,55,55 41,39,35 59,59,54 153,133,124 55,55,50 74,72,73 41,39,37 40,37,41 39,38,41 51,46,43 255,236,200 255,237,191 255,233,191 255,231,189 255,227,183 254,225,176 255,227,178 255,232,186 220,191,156 141,79,37 140,22,21 139,27,17 140,25,16 141,24,16 142,22,15 128,20,9 255,19,13 242,32,21 233,29,19 230,31,19 219,35,20 193,107,34 119,46,0 192,33,34 127,23,15 130,23,16 134,25,17 135,26,18 135,26,20 131,27,21 124,22,18 112,23,19 209,157,136 199,153,123 123,19,9 145,22,20 115,47,27 155,90,71 125,25,20 124,21,22 110,37,30 111,26,25 128,105,92 98,87,70 95,84,67 84,72,60 75,63,53 73,63,51 69,59,47 63,58,44 69,59,47 69,59,49 69,59,49 78,69,63 218,212,207 86,81,80 86,86,86 78,78,78 71,71,71 60,60,60 39,39,36 37,35,36 81,76,75 153,147,142 148,142,137 133,131,129 126,130,134 121,126,132 123,129,132 117,125,130 111,119,124 71,79,84 102,110,117 102,113,124 109,120,131 105,116,127 97,107,113 94,104,110 92,102,110 93,98,104 84,87,96 76,76,86 66,66,76 72,74,74 72,70,68
255,235,189 247,222,176 253,228,182 253,228,182 252,227,181 255,234,183 245,221,170 255,248,195 255,241,188 238,213,165 250,225,177 189,173,142 138,135,139 141,134,137 140,133,136 132,127,129 112,107,106 94,86,92 119,112,112 131,127,121 60,55,52 69,64,63 76,74,72 87,85,83 104,102,100 103,98,95 108,102,93 121,115,106 135,129,120 106,100,95 89,75,75 84,82,83 61,61,61 48,48,48 47,45,43 67,68,58 255,243,213 218,207,192 43,43,43 39,41,41 38,40,40 37,37,37 41,41,38 174,160,144 255,234,190 255,236,190 255,231,185 255,232,186 255,226,180 255,230,184 253,219,174 255,227,181 255,228,190 123,22,11 144,24,17 145,25,18 140,25,16 141,24,16 125,22,9 255,27,16 234,30,20 225,31,19 223,30,21 220,31,27 214,34,27 206,29,23 220,32,25 153,19,14 136,23,16 137,25,15 138,25,18 136,27,19 130,26,18 127,22,19 112,18,16 118,45,31 203,163,129 203,138,117 148,27,25 134,25,19 131,27,21 128,23,20 125,20,19 120,22,21 109,20,18 122,103,89 97,86,69 96,85,68 91,80,65 76,64,52 68,56,44 66,56,44 64,56,43 66,56,44 66,56,46 67,57,47 78,72,65 170,165,162 191,186,185 87,87,87 73,73,73 61,61,61 51,51,51 37,37,34 48,46,47 98,93,92 151,145,140 139,133,128 130,128,126 139,143,147 142,147,153 127,131,135 112,117,123 111,116,122 76,84,89 108,116,123 98,109,120 95,106,117 92,103,116 93,103,111 93,103,109 90,102,110 90,100,106 85,90,98 80,80,90 73,73,83 76,77,82 75,72,76
250,225,181 250,225,181 254,229,185 255,234,188 249,224,178 255,232,181 238,214,163 247,222,176 235,210,164 237,213,162 236,211,165 161,145,128 142,137,139 143,133,134 142,135,138 136,129,132 101,96,95 72,67,66 117,115,111 112,110,106 67,65,63 65,65,62 76,74,72 81,79,77 81,79,77 96,91,88 108,107,98 117,108,102 130,121,115 105,100,97 88,77,84 76,70,75 52,51,56 44,43,46 59,57,53 135,129,120 255,250,204 255,245,209 48,47,40 36,36,33 73,75,72 75,75,75 40,40,40 77,74,78 156,146,124 255,236,190 255,236,190 255,224,176 255,227,178 255,232,183 255,236,191 255,231,185 255,226,181 255,221,185 255,198,174 149,39,38 151,22,18 152,20,15 130,23,7 255,29,20 234,30,20 222,31,25 215,30,22 217,32,22 217,32,24 216,30,25 214,33,24 209,29,24 174,27,22 138,23,14 140,24,18 139,23,17 139,23,19 129,19,18 116,23,18 113,28,20 192,146,120 215,159,135 148,30,27 138,27,23 120,22,21 124,38,33 103,30,18 120,23,19 107,22,19 113,99,83 100,86,70 98,84,68 92,84,62 86,78,56 73,62,47 65,55,43 64,55,49 65,54,49 63,54,48 63,54,48 63,57,52 149,142,140 207,202,201 120,122,122 72,70,71 59,59,59 45,45,45 64,64,61 74,72,73 157,152,151 137,131,126 140,133,136 127,124,128 124,125,128 124,130,133 117,126,128 111,121,125 110,120,124 74,79,85 106,116,122 100,111,122 92,103,114 93,104,115 92,104,110 91,103,109 91,102,115 87,99,107 85,95,103 75,83,90 78,78,88 78,77,80 76,75,78
240,215,167 231,206,158 217,192,144 219,194,148 251,226,180 255,240,189 255,232,181 238,213,167 251,226,180 251,227,176 245,220,176 155,141,123 141,136,138 139,132,135 139,132,135 133,128,130 132,130,128 52,50,48 39,37,35 91,91,88 68,68,68 59,59,59 70,68,66 79,77,75 76,74,72 92,87,84 111,102,98 113,109,103 119,117,115 93,92,97 73,78,84 66,66,74 52,51,56 48,47,50 66,66,63 255,243,210 255,236,199 255,237,210 52,50,48 38,38,35 87,89,86 81,81,81 47,47,47 132,131,134 104,100,94 255,234,188 255,234,188 255,230,182 255,231,183 255,230,182 255,230,185 255,228,185 255,225,180 255,226,181 251,219,177 251,216,178 255,227,191 255,218,178 179,121,84 227,38,18 232,31,17 221,30,24 216,30,25 214,31,22 212,32,25 210,33,25 207,34,20 203,31,21 195,29,24 181,35,32 149,24,21 139,23,17 141,25,19 135,24,20 118,22,18 110,21,19 125,28,24 177,99,87 141,28,21 117,37,5 186,133,80 156,115,70 95,71,49 103,30,25 117,54,48 111,100,85 102,86,71 100,84,69 96,86,64 92,82,60 77,66,51 64,54,42 60,51,45 61,50,45 60,51,47 60,51,47 56,49,47 147,140,138 205,200,202 136,139,146 98,103,109 90,95,101 84,88,92 79,79,76 108,106,107 148,143,142 137,131,126 137,130,128 134,132,130 126,126,123 120,125,124 112,116,120 110,115,121 107,112,118 76,81,87 102,112,118 97,108,119 97,108,119 93,105,113 91,102,113 87,98,109 90,101,114 87,99,107 85,95,103 76,88,94 81,86,94 78,77,80 71,70,73
250,225,177 250,225,177 242,217,169 229,201,161 250,225,168 232,212,162 247,221,169 229,205,154 255,232,179 255,236,184 235,213,166 146,140,135 143,136,139 137,130,133 139,134,136 132,130,131 87,85,86 76,76,76 44,42,43 40,38,39 35,33,34 44,42,43 69,64,61 106,101,98 137,135,133 122,120,118 92,97,103 69,83,95 56,72,83 65,79,102 61,72,85 62,62,70 51,51,59 44,44,52 64,65,70 245,234,215 255,238,201 133,117,113 37,35,33 68,68,68 86,88,88 63,64,67 81,82,85 76,75,80 98,92,87 255,241,197 255,233,184 255,230,185 255,232,187 255,225,180 255,226,177 255,226,177 255,225,180 255,224,179 255,228,183 255,227,183 255,226,184 253,228,184 250,223,176 162,32,0 234,29,16 219,30,26 215,31,27 212,30,26 207,30,22 205,31,22 204,32,22 196,31,21 191,30,25 168,29,26 148,27,23 136,25,19 130,23,16 135,24,20 128,21,16 105,19,14 114,23,22 130,25,22 159,90,50 88,65,52 35,32,36 31,32,37 44,36,42 87,30,27 118,91,75 114,103,88 102,88,74 100,86,70 98,84,70 94,83,64 87,75,63 74,62,50 62,49,44 60,51,47 57,51,46 57,51,46 60,55,52 132,127,124 190,188,189 125,129,133 92,104,110 87,97,105 82,87,93 82,82,79 133,131,129 145,143,139 131,126,123 135,129,124 127,121,116 130,123,121 139,126,121 127,119,125 112,116,120 109,114,120 84,92,97 103,111,120 99,110,123 101,112,123 94,106,114 90,100,116 83,97,109 85,98,113 86,97,108 83,95,103 79,91,97 79,87,94 77,75,76 76,77,80
255,229,197 255,237,205 255,233,201 215,195,175 217,208,181 233,212,169 232,207,148 221,197,146 225,201,150 248,227,173 255,234,185 149,143,138 143,136,139 141,134,137 133,128,130 117,115,116 83,81,82 78,78,78 66,64,65 41,39,40 34,29,31 175,170,172 142,137,134 174,169,166 158,156,154 138,136,134 121,123,123 106,116,120 103,113,117 92,100,118 88,96,103 76,77,80 58,59,62 58,58,66 57,56,73 62,57,59 241,228,196 244,235,227 45,45,40 85,84,87 73,74,77 51,52,55 113,114,117 69,68,71 91,83,72 255,237,192 255,233,184 255,232,187 255,225,180 255,232,187 255,224,179 255,227,181 255,221,176 255,223,178 255,225,181 254,224,180 254,222,178 255,229,185 255,227,181 164,60,25 235,27,18 217,31,26 211,31,26 207,29,26 203,29,22 202,30,22 199,30,24 193,32,25 184,30,23 170,29,27 151,26,23 143,27,23 126,21,20 119,21,20 130,21,17 125,21,15 103,18,13 101,48,21 50,45,44 40,34,41 34,33,38 34,31,37 42,35,35 59,25,21 96,68,57 118,104,90 102,88,74 100,84,71 100,84,71 92,81,62 91,79,67 75,63,51 70,58,48 59,50,44 56,50,45 55,49,44 54,49,46 92,87,84 161,159,157 135,136,139 90,95,101 81,89,96 82,86,88 68,68,65 131,129,127 137,135,131 129,124,121 126,120,115 122,116,111 137,126,123 123,114,106 120,115,117 116,115,120 110,113,120 96,104,109 97,104,116 93,103,119 86,97,110 91,101,117 93,103,121 96,109,124 88,101,116 87,97,113 84,96,104 85,97,101 81,89,96 80,81,86 78,78,78
255,245,197 255,245,199 255,234,195 177,162,140 159,152,136 160,153,137 214,207,191 230,208,174 234,207,160 254,241,178 255,237,183 148,138,137 145,135,136 141,134,137 170,165,167 89,87,88 83,81,82 78,78,78 58,58,58 66,64,65 129,124,126 128,123,122 128,123,120 125,120,119 118,118,115 114,114,111 108,112,114 111,116,124 102,112,118 88,102,114 86,95,106 82,82,82 39,40,43 63,64,67 71,72,75 56,54,55 171,164,164 72,68,60 38,36,37 86,85,88 112,116,120 129,133,137 94,95,98 71,70,73 116,107,90 255,232,188 255,232,186 255,229,183 255,227,185 255,234,192 255,238,194 255,233,188 254,222,176 251,219,173 252,220,174 255,229,183 255,229,185 255,227,183 255,227,179 214,137,100 241,23,15 214,31,22 206,29,23 203,31,23 199,30,21 198,30,21 195,30,20 189,28,23 179,29,23 165,26,23 152,27,24 144,23,21 145,24,22 134,21,18 106,20,15 122,25,26 115,18,17 120,47,42 56,54,50 39,37,38 34,34,34 34,32,33 34,32,33 59,32,27 73,40,33 120,104,89 100,86,70 98,82,67 99,83,68 92,81,64 90,79,64 82,71,56 71,62,47 66,56,46 57,48,42 55,49,44 51,49,45 66,64,60 125,118,116 131,111,102 107,106,111 89,93,95 80,78,79 49,44,41 132,127,124 139,134,133 127,122,121 123,113,112 115,110,107 121,112,106 144,131,128 152,142,143 122,121,126 110,116,119 91,96,102 100,109,120 97,108,121 97,107,123 93,104,115 92,103,114 90,104,114 90,103,118 89,103,115 86,101,108 86,98,104 79,91,97 78,86,95 80,78,74
253,228,180 255,234,188 255,231,192 173,158,136 157,150,134 155,148,132 148,144,127 154,150,133 198,187,170 240,221,194 229,205,172 144,132,132 138,126,126 140,133,136 69,64,66 90,88,89 80,78,79 68,66,67 40,38,39 143,141,142 129,124,126 124,119,118 121,116,113 119,114,116 110,110,107 108,108,105 108,112,114 103,108,116 96,105,118 90,103,122 85,93,111 85,86,89 59,60,63 63,64,67 76,77,80 66,64,62 77,75,73 77,72,71 49,46,50 125,124,127 133,136,143 107,112,118 79,78,83 63,61,57 252,233,210 255,229,185 255,234,190 255,230,184 255,233,191 255,234,192 255,230,191 255,233,193 255,226,180 255,232,186 255,226,180 255,225,179 255,232,186 255,231,185 255,223,176 165,103,76 239,24,15 209,29,22 203,30,25 198,29,20 196,31,21 194,28,21 191,30,23 181,26,22 174,28,23 160,26,21 151,26,23 143,25,22 141,25,19 142,25,17 129,20,16 106,18,11 114,23,20 114,25,21 65,61,55 74,69,71 38,38,38 31,29,30 34,32,33 60,31,27 63,25,19 119,105,89 100,86,70 96,82,66 100,84,69 91,80,63 90,79,64 88,77,62 72,63,48 69,59,49 53,44,38 48,42,37 45,43,39 62,60,56 118,107,104 135,108,101 105,109,113 98,100,100 58,53,55 54,47,45 143,136,134 134,129,128 127,122,121 131,121,120 127,122,119 132,120,120 128,115,110 124,114,115 114,113,118 105,111,114 86,91,97 96,105,116 95,106,119 97,107,123 94,105,116 93,104,115 85,99,111 89,102,119 86,99,114 84,98,110 87,98,109 83,94,105 76,88,96 77,78,81
247,222,174 252,227,181 251,225,186 166,151,129 156,149,133 156,149,133 150,143,127 150,143,125 160,145,134 166,154,144 195,176,160 161,149,149 142,130,130 140,135,137 66,64,65 82,82,82 70,68,69 58,56,54 44,42,40 126,124,125 122,117,119 118,113,112 114,109,106 101,96,98 109,109,106 104,104,101 104,108,110 97,105,112 93,102,115 83,96,115 81,89,105 83,85,85 73,73,73 71,70,73 74,73,76 74,72,70 74,72,70 84,82,80 82,80,78 143,142,145 125,130,136 99,104,110 76,75,78 73,67,62 255,235,204 255,234,190 255,236,192 255,233,187 255,233,188 253,226,181 255,229,185 255,238,193 255,231,185 255,227,181 255,231,185 255,229,183 255,231,185 255,230,184 255,221,172 73,16,0 240,26,19 207,30,22 202,29,24 197,29,20 192,29,21 190,27,21 187,29,21 180,28,23 169,26,20 157,25,20 148,23,20 143,25,22 138,25,18 137,27,16 140,24,20 120,23,19 101,19,13 111,20,19 64,53,48 69,67,65 53,51,49 67,64,68 39,38,41 60,37,36 56,18,12 120,106,90 102,88,72 100,86,70 100,84,71 95,84,69 90,79,64 89,78,63 76,67,52 66,56,46 61,52,44 49,43,38 47,42,39 51,49,45 107,98,94 138,109,105 101,105,109 93,95,95 53,48,50 75,68,68 136,129,129 126,121,120 126,121,120 131,121,120 124,119,116 132,121,116 140,120,111 130,120,121 112,111,116 103,109,112 84,89,95 100,108,117 95,106,119 93,103,119 93,104,117 94,105,118 90,103,118 88,101,118 86,99,114 85,99,111 86,97,110 83,94,107 80,91,102 77,78,83
207,180,146 202,175,141 178,151,117 162,142,112 156,142,126 152,143,128 152,143,128 152,141,124 154,143,126 155,144,127 159,148,131 157,150,132 156,149,133 146,141,143 74,75,78 66,67,70 58,58,58 35,33,31 48,46,44 117,115,113 110,108,106 110,108,106 103,98,97 113,108,107 138,136,132 126,124,122 106,111,110 93,103,107 91,102,113 82,97,115 80,91,104 84,86,86 74,72,70 83,80,84 70,67,71 68,68,65 62,60,58 120,115,114 117,115,111 197,199,199 104,112,119 89,94,100 52,52,49 216,202,177 255,238,195 255,237,193 255,238,192 255,231,184 255,237,190 255,237,190 255,233,189 255,240,196 255,236,190 255,230,184 255,228,179 255,231,182 255,232,184 255,230,182 255,220,178 65,18,9 238,33,30 201,32,23 197,29,20 192,26,19 189,28,23 187,28,25 184,26,23 174,27,22 162,27,20 148,24,16 148,24,18 147,24,20 138,25,18 136,25,17 134,25,17 133,24,18 122,20,18 98,12,11 146,73,64 157,97,87 126,103,102 96,84,89 69,66,72 59,47,47 59,19,14 128,112,97 103,87,70 102,86,69 101,87,73 96,85,70 88,78,66 85,75,63 83,73,61 73,63,51 65,57,44 57,48,42 48,41,39 46,41,38 79,74,71 122,106,100 93,97,99 85,85,82 54,52,50 111,109,110 134,132,133 127,120,123 125,119,114 121,115,110 122,116,111 128,119,115 118,109,103 111,109,105 108,109,112 104,110,113 90,100,104 106,109,118 94,105,118 93,103,119 92,105,120 91,104,121 89,102,119 88,101,118 88,101,116 88,101,116 83,96,111 81,94,109 80,91,104 81,87,90
155,144,127 156,145,128 153,142,125 153,141,129 156,143,122 155,141,116 157,143,118 154,139,117 156,143,122 158,144,126 160,149,132 156,149,131 156,148,135 138,133,135 102,100,101 69,70,73 58,58,58 90,90,90 118,116,114 116,114,112 110,108,106 108,106,104 111,106,105 107,102,101 103,101,97 104,102,100 98,102,106 94,103,114 89,103,115 82,97,115 79,89,105 84,88,92 77,74,78 55,52,56 70,67,71 69,69,69 59,57,55 69,64,63 133,131,127 118,118,118 89,94,100 78,82,86 80,71,63 255,232,197 255,236,190 255,241,195 255,230,184 255,240,194 255,226,180 254,222,176 255,224,175 255,227,178 255,233,182 255,238,187 255,240,191 255,232,183 255,230,182 255,232,184 255,226,187 68,23,20 227,45,39 194,29,19 190,27,21 189,28,23 185,26,23 180,25,21 175,28,23 164,25,22 154,25,19 145,24,20 148,24,18 148,24,18 141,23,18 140,24,18 133,24,18 131,20,12 185,66,50 254,75,38 220,68,24 185,52,13 163,50,27 132,40,28 69,47,39 53,48,45 65,25,20 125,106,90 103,88,68 105,89,72 100,86,72 96,85,70 88,78,66 86,76,64 80,70,58 78,68,56 63,55,42 57,48,42 56,49,47 44,39,36 255,255,254 47,45,43 41,43,43 68,68,65 34,32,30 110,108,109 130,128,129 126,119,122 121,117,111 121,115,110 120,114,109 113,108,105 111,111,106 106,108,103 99,105,106 93,103,107 93,102,104 100,106,109 93,104,117 94,104,120 92,105,120 90,103,120 90,103,120 88,101,118 89,102,117 88,101,116 84,97,112 85,98,113 83,94,107 80,86,89
158,153,141 161,156,144 161,156,144 162,146,133 166,147,120 161,143,122 157,144,123 150,136,118 151,137,119 156,145,126 158,147,128 159,148,129 153,146,130 136,129,132 109,108,111 87,94,106 77,87,107 91,95,110 118,116,114 111,109,107 106,104,102 104,102,100 101,99,97 99,97,95 102,100,96 102,100,96 99,101,98 94,104,110 82,97,115 78,93,109 77,87,103 80,88,95 71,75,79 59,60,65 58,61,72 66,64,72 67,62,59 63,58,57 108,103,100 107,107,107 96,93,97 79,76,80 101,90,83 255,241,201 255,240,194 255,243,197 255,240,194 255,238,192 255,237,186 255,225,175 255,224,176 255,237,189 255,236,186 255,233,183 255,224,178 255,229,183 255,231,186 255,228,183 255,212,182 64,19,16 163,34,28 194,29,17 181,29,24 179,29,23 176,30,25 172,29,25 163,27,23 157,25,22 147,24,20 146,25,21 148,26,19 148,25,21 145,24,22 142,24,21 137,26,20 137,26,22 255,184,117 236,160,81 207,128,53 193,125,53 167,102,47 123,55,17 94,37,20 64,53,48 69,29,24 127,106,91 104,92,66 101,88,67 100,89,70 100,86,70 92,80,68 88,76,64 77,69,56 75,67,54 68,60,49 57,49,38 54,48,41 56,50,45 35,30,27 55,55,52 45,45,42 32,30,31 33,31,32 115,110,112 131,126,125 124,122,120 112,110,106 115,110,107 112,107,104 109,107,105 104,102,100 102,104,101 98,104,107 94,102,109 67,66,69 39,40,43 95,104,117 92,105,124 87,102,120 88,103,121 89,102,121 86,99,118 89,102,117 91,104,119 90,101,114 90,101,114 88,100,108 85,90,96
233,208,162 239,214,168 254,229,183 170,147,118 165,148,124 163,145,124 154,140,126 155,141,123 155,141,123 151,141,119 151,140,121 154,145,126 142,138,121 147,141,146 100,105,115 78,91,108 79,92,109 114,119,127 112,110,108 104,102,100 101,99,97 101,99,97 97,95,93 99,97,95 102,100,101 103,101,102 96,98,98 90,100,104 81,96,114 77,92,108 76,90,102 74,88,98 74,77,86 66,64,72 57,57,69 62,62,70 67,65,63 68,63,62 103,101,97 108,106,107 99,94,96 64,57,57 58,50,56 255,240,210 255,242,197 255,241,195 255,239,193 255,234,188 255,235,184 255,234,184 255,233,185 255,234,186 255,236,191 255,231,186 255,225,179 255,237,191 255,235,190 255,228,183 190,149,122 62,19,13 122,37,29 194,28,25 173,27,24 165,27,21 156,29,22 154,27,22 148,26,19 150,27,23 145,24,20 146,25,23 149,24,21 148,23,20 145,24,20 142,25,17 138,25,18 134,17,18 171,64,0 255,79,33 246,70,30 182,53,19 139,70,32 121,71,29 86,33,6 83,40,32 72,31,29 121,95,81 108,94,67 103,88,66 102,88,70 100,89,72 94,82,70 88,76,64 78,70,57 71,63,50 68,60,49 56,48,37 52,46,39 57,51,46 82,80,76 96,96,93 80,80,77 40,38,39 34,32,33 118,113,112 128,123,125 117,115,111 111,109,105 109,109,109 108,108,108 104,102,100 104,102,100 101,103,100 104,110,113 101,109,116 43,42,45 37,38,41 74,77,84 107,114,126 106,111,117 101,101,109 75,73,81 59,57,65 51,49,57 59,57,65 62,77,95 61,76,94 66,78,86 73,74,77
255,235,185 255,235,185 255,235,185 173,149,116 164,147,112 161,144,120 157,142,122 157,142,122 156,142,126 157,144,121 158,144,128 147,143,137 132,128,122 126,123,127 88,92,105 78,88,106 73,78,88 112,112,112 104,102,100 102,100,98 98,96,94 98,96,94 88,88,85 100,95,94 94,92,90 88,86,84 91,91,91 83,93,101 81,99,116 81,96,114 77,93,104 76,90,102 75,79,83 79,78,81 49,52,59 62,62,72 74,74,71 73,71,67 91,89,85 105,103,104 86,81,80 54,47,47 79,69,59 255,247,210 255,242,195 255,239,193 255,238,192 255,235,184 255,236,190 255,237,191 255,242,197 255,242,197 255,237,191 255,233,187 255,233,187 255,234,188 255,234,186 255,236,188 86,52,30 62,22,15 98,24,22 154,28,18 142,24,23 137,24,17 133,26,21 119,23,12 120,26,10 118,30,10 116,35,10 139,28,22 142,26,22 138,34,24 133,29,21 134,27,22 133,23,22 128,17,21 229,57,0 255,80,29 255,75,27 178,53,23 99,34,15 77,26,2 104,65,26 91,33,19 71,31,26 102,72,55 111,92,69 110,93,69 108,91,67 102,86,69 99,85,71 85,75,63 75,67,54 70,62,49 68,58,46 60,50,38 51,42,34 47,43,37 83,83,80 82,82,82 74,74,74 38,36,37 33,31,29 121,116,113 117,112,109 113,108,110 114,109,111 112,111,104 116,115,120 115,118,129 99,103,116 80,89,100 60,75,91 65,80,96 69,70,73 66,66,66 30,32,32 46,61,79 35,41,44 28,33,43 36,35,38 39,38,41 59,45,50 98,69,65 75,85,101 67,85,102 72,83,96 78,79,82
255,236,186 255,232,182 255,235,185 179,155,122 167,149,117 163,146,122 158,141,115 159,144,122 158,144,126 160,147,124 160,146,130 78,69,65 113,106,104 126,122,116 86,84,82 53,52,55 79,79,79 105,100,102 92,90,88 101,99,97 105,103,101 117,115,113 96,96,93 97,92,91 102,100,98 102,100,98 97,102,101 89,104,111 79,97,114 81,96,114 76,92,103 75,89,101 76,75,78 73,70,74 63,66,73 60,63,72 68,68,68 68,66,64 45,43,41 127,125,126 92,87,86 75,66,60 255,249,216 255,239,194 255,245,200 255,233,187 255,238,192 255,240,194 255,233,184 255,240,189 255,244,194 255,233,183 255,236,190 255,238,192 255,243,197 255,237,192 255,240,189 255,243,195 57,19,13 65,19,21 72,22,18 134,34,29 109,38,37 69,23,25 164,125,68 127,100,57 98,94,103 99,92,102 158,122,73 43,45,40 55,51,45 48,44,38 42,36,29 32,21,14 44,34,22 89,79,69 238,102,55 255,78,29 255,74,28 165,51,22 93,38,27 83,34,14 113,71,29 94,30,13 66,30,24 83,51,35 112,93,68 110,91,68 110,91,68 109,92,68 100,83,73 87,77,65 73,65,52 68,60,47 68,58,46 61,51,39 52,43,35 48,44,38 86,86,83 64,64,64 83,83,83 32,30,31 28,26,24 92,90,86 80,78,76 42,37,39 47,44,48 53,51,52 70,78,94 69,84,102 72,87,105 67,85,102 66,81,99 66,81,97 70,71,74 54,52,53 32,34,34 37,62,88 66,72,75 31,36,46 33,32,35 37,36,39 71,52,54 124,75,66 96,85,92 78,91,108 73,84,97 77,81,85
255,234,184 255,235,185 255,235,185 178,154,119 169,151,121 167,150,126 163,145,124 162,148,123 160,149,130 164,146,127 167,150,124 107,96,91 105,98,98 118,111,111 72,70,71 44,42,43 108,106,107 108,106,107 102,100,98 96,94,92 97,95,93 101,99,97 102,100,98 102,100,98 97,95,93 103,101,99 101,100,103 90,100,108 79,96,116 82,97,115 78,88,104 74,90,101 74,77,84 69,67,79 55,58,67 60,63,74 69,70,73 71,71,68 92,90,91 41,41,38 45,43,39 131,123,112 255,242,201 255,245,201 255,246,200 255,242,194 255,245,197 255,248,200 255,242,197 255,241,195 255,245,196 255,241,195 255,236,192 255,240,196 255,247,201 255,246,202 255,248,201 255,253,210 60,28,14 58,20,12 55,12,4 78,43,30 103,85,66 154,146,124 237,212,182 255,238,208 255,255,241 255,255,221 255,254,212 255,246,214 255,240,204 255,246,210 255,246,209 255,251,216 255,253,217 255,253,225 165,151,137 188,141,118 255,85,34 255,79,40 157,48,17 119,12,0 110,61,21 93,28,16 71,33,27 62,27,14 116,92,66 111,94,68 112,93,70 113,94,69 100,86,68 86,79,63 71,63,50 70,62,49 69,59,47 66,56,44 52,46,37 47,43,35 89,89,89 50,50,47 75,75,72 88,86,84 28,26,24 65,65,62 39,39,39 48,47,52 38,36,44 46,43,47 81,89,105 76,89,108 76,89,108 74,89,105 70,85,101 71,84,99 75,74,67 48,49,41 38,37,40 38,66,89 76,84,89 31,29,37 38,35,41 42,40,41 74,53,53 121,77,67 98,85,80 79,89,105 77,87,103 78,83,89
255,239,187 255,234,184 255,238,188 181,157,122 171,151,119 169,151,121 171,152,125 168,151,125 166,151,129 169,148,125 170,150,120 140,135,132 179,177,178 94,92,93 56,54,55 58,56,57 109,107,108 102,100,101 102,100,98 96,94,92 99,97,95 102,100,98 104,102,100 98,96,94 98,96,94 98,96,94 96,95,98 94,104,112 79,96,116 81,96,114 80,90,106 73,89,100 74,77,84 68,66,78 62,65,74 65,65,75 70,71,74 96,96,96 63,61,62 46,44,45 43,39,33 75,67,56 255,247,202 255,249,208 255,243,199 255,250,205 255,251,206 255,250,210 255,250,214 255,244,206 255,245,203 255,241,204 255,248,214 255,252,218 255,250,216 255,250,216 255,252,214 255,252,214 255,249,216 255,254,220 255,251,216 255,249,207 255,246,204 255,246,202 255,248,201 255,245,208 255,236,198 255,232,195 255,235,192 255,239,198 255,239,195 255,235,189 255,241,194 255,247,202 255,248,203 255,254,217 160,148,138 161,143,138 174,151,136 122,42,28 196,85,41 215,90,58 117,40,21 84,41,35 70,32,24 55,23,9 122,98,74 118,97,72 115,94,71 113,94,69 105,88,64 90,80,58 73,66,50 71,63,50 71,61,49 67,57,45 51,46,34 49,45,37 69,67,68 54,54,51 46,46,43 39,37,35 23,21,19 33,33,30 50,50,50 68,66,74 36,34,42 45,42,46 79,87,103 75,88,107 79,92,111 80,95,111 77,92,108 73,86,101 77,76,69 45,45,40 43,44,47 41,69,92 72,81,83 26,25,30 38,35,41 45,43,44 73,52,52 126,83,75 108,89,77 86,96,112 83,93,109 81,86,92
