35,100,176 37,99,176 36,101,177 40,106,186 109,162,238 252,255,255 54,123,202 53,136,217 62,139,220 53,104,165 233,215,173 220,197,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 250,225,177 253,224,175 207,182,154 252,248,240 168,166,162 253,250,255 239,239,239 171,178,173 132,142,146 116,126,132 97,104,116 79,79,87 62,65,74 57,58,63 39,39,39 36,36,36 112,112,112 117,117,114 111,114,121 106,116,124 97,101,114 78,101,96 255,138,108 155,137,105 181,41,32 202,33,24 176,21,19 175,37,31 255,29,18 255,37,23 244,44,23 222,104,2 238,173,118 177,116,69 255,171,65 255,164,82 148,116,113 117,36,9 130,26,16 135,26,18 130,23,18 139,28,22 140,22,17 125,24,17 140,55,45 157,130,98 211,161,130 149,33,27 137,36,27 123,34,21 104,46,24 81,35,17 94,27,16 118,22,18 95,25,17 83,60,49 131,119,109 128,115,108 123,114,108 121,112,106 116,105,100 107,98,94 102,93,87 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 120,106,88 84,82,83 68,66,64 45,43,41 37,37,37 36,36,36 60,57,61 52,50,46 116,103,82 114,101,69 117,102,80 153,142,137 185,179,172 255,251,241 255,253,250 255,255,255 252,252,252 185,190,189 135,139,143 114,120,123 109,118,120 113,116,123 111,114,121 103,108,116 96,104,111
37,99,176 36,101,177 40,107,182 41,112,193 177,219,255 231,252,255 51,122,205 54,138,219 61,137,214 49,89,139 241,220,177 237,215,177 240,217,177 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,223,172 249,219,175 242,225,178 211,195,162 184,170,172 212,206,199 159,157,153 189,189,184 178,180,177 135,144,144 121,129,134 104,115,116 90,98,107 78,77,82 60,63,74 71,74,83 37,37,34 37,37,34 125,125,122 121,123,120 112,116,120 89,102,117 102,107,131 207,95,67 172,155,118 182,59,46 192,29,25 174,24,20 143,21,12 141,28,21 255,31,22 241,27,20 226,33,24 222,42,24 205,103,1 225,161,74 205,133,51 182,138,96 131,48,0 183,36,29 156,28,26 142,27,18 136,25,19 140,24,18 140,24,18 135,24,18 117,28,17 119,48,31 154,91,67 132,46,12 166,123,76 68,40,13 45,34,29 44,33,28 85,66,50 104,23,12 106,27,20 128,117,98 130,120,108 128,116,106 122,113,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 109,97,87 106,95,78 108,94,78 114,98,81 119,103,86 117,101,86 116,105,88 130,119,112 85,86,89 62,62,62 52,52,52 41,41,38 39,39,36 38,38,35 57,47,37 122,101,76 114,100,84 161,148,143 149,143,138 168,162,157 246,240,233 251,246,243 255,255,255 230,232,232 161,162,165 119,120,125 112,118,121 112,117,123 110,114,118 100,106,109 112,117,123 110,118,125
36,100,179 38,102,181 40,107,182 43,115,193 227,255,255 184,216,255 50,121,209 55,138,226 63,133,207 64,94,132 251,224,179 247,225,180 250,224,183 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 244,218,179 195,178,152 124,120,112 139,138,131 145,144,135 150,144,137 147,146,139 145,144,137 130,127,131 122,132,140 101,112,125 90,101,114 86,96,104 79,79,79 62,62,72 53,55,69 51,50,53 34,34,31 36,36,33 88,90,87 112,118,121 94,104,112 243,222,209 255,217,189 200,143,114 162,29,17 137,36,27 136,46,38 139,43,30 116,18,17 252,25,18 238,32,24 220,27,20 206,29,21 190,43,22 174,53,28 215,148,69 117,48,0 174,43,21 184,30,23 163,27,25 155,25,24 142,26,20 139,26,19 136,25,17 130,26,18 115,22,17 133,22,14 128,41,18 126,101,84 64,65,70 70,69,60 36,37,42 40,39,42 56,51,39 106,33,19 88,37,29 128,118,106 126,116,106 128,116,106 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 120,106,88 104,95,91 90,87,93 76,76,71 58,58,58 53,53,53 47,47,44 40,40,37 33,33,30 110,101,86 116,98,77 117,107,95 158,148,147 149,143,138 160,154,149 190,189,182 223,221,217 225,223,224 201,203,203 140,142,142 78,79,82 125,133,138 112,117,123 110,115,121 110,115,121 101,109,116 97,107,115
38,104,184 40,106,186 39,108,185 48,120,203 247,255,255 122,163,229 50,122,207 60,145,235 59,124,196 121,129,145 236,211,165 243,218,174 233,206,163 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 243,215,175 123,114,110 114,108,103 125,121,115 115,110,107 117,112,109 120,115,114 121,116,113 115,110,109 103,111,118 91,104,121 85,95,111 80,88,104 79,87,94 72,73,76 69,65,78 75,73,81 34,36,36 31,31,31 61,61,61 113,111,107 95,94,85 186,138,120 227,191,160 150,55,37 139,32,23 156,115,84 194,158,129 89,48,32 106,21,20 243,26,11 216,33,24 221,33,26 178,27,19 192,29,25 189,28,19 185,40,28 157,36,20 194,32,34 181,29,24 169,31,23 159,27,24 147,25,18 144,23,19 137,26,18 132,21,15 123,20,21 116,23,16 159,103,77 97,92,89 58,56,57 83,82,85 70,72,72 44,46,46 79,64,53 104,31,24 114,96,91 130,118,108 128,117,110 125,114,107 123,112,105 117,108,104 113,104,98 108,99,93 103,94,88 104,95,89 104,95,89 107,98,90 103,94,75 106,95,78 113,99,83 114,103,88 143,138,135 45,45,45 75,75,75 65,65,65 55,55,55 51,51,48 41,41,38 35,37,37 111,101,89 115,99,84 125,116,112 147,141,136 150,144,139 143,137,132 150,148,144 167,167,164 181,180,183 152,153,156 150,151,156 100,104,108 110,120,124 110,118,125 104,112,119 101,109,116 97,109,117 97,107,115
38,101,185 40,105,188 43,111,193 48,120,203 248,251,255 78,133,210 47,123,209 55,140,230 68,119,180 163,166,158 239,219,171 237,217,171 231,203,163 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 229,212,175 111,109,110 123,116,114 117,113,107 115,113,109 104,102,100 107,102,104 104,99,96 100,95,92 98,106,111 82,95,114 78,93,111 79,92,109 74,87,104 65,72,84 65,65,73 76,74,82 75,74,77 27,25,26 60,54,59 110,101,95 104,95,87 159,141,136 163,103,80 155,42,35 129,42,28 202,162,128 195,155,121 99,46,32 90,23,14 237,27,12 193,25,16 193,35,25 179,24,20 188,27,22 193,30,26 194,33,24 192,32,20 189,28,21 184,29,25 179,27,24 167,27,22 171,31,26 148,23,20 134,27,20 137,24,19 122,19,20 110,26,16 116,79,55 99,94,93 57,52,54 58,52,57 75,75,75 50,51,54 84,58,44 93,70,59 140,129,124 127,122,110 123,112,105 123,112,105 123,110,103 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 106,97,91 106,97,93 103,93,81 103,92,77 111,100,85 127,114,107 194,191,195 76,76,76 75,75,75 67,67,67 61,61,61 53,53,50 44,44,41 36,36,33 76,71,68 114,98,83 134,125,121 151,145,140 147,141,136 139,135,129 166,168,165 170,175,174 174,180,183 151,157,160 132,135,142 81,86,92 112,124,130 107,117,125 99,111,119 97,109,117 98,109,120 95,102,114
35,104,181 36,108,186 42,113,194 60,129,208 254,255,253 59,125,203 44,127,208 57,143,230 68,106,148 214,199,177 224,201,161 229,207,162 248,221,178 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,217,175 244,218,177 215,201,183 105,102,106 109,107,103 106,104,100 106,104,102 96,94,92 105,104,107 96,94,90 101,99,95 93,98,104 90,95,105 90,97,109 84,100,109 88,95,109 75,85,101 70,70,78 61,57,66 76,73,77 68,65,69 59,56,60 98,91,94 104,97,97 94,97,104 134,35,23 146,26,17 130,43,31 192,159,122 198,164,132 126,31,22 85,19,14 232,29,27 212,27,19 166,26,19 186,28,22 196,27,21 193,30,24 200,27,26 192,27,17 190,28,17 174,28,21 178,27,30 166,26,21 157,28,24 152,28,22 126,22,16 128,23,20 133,24,20 107,19,12 92,50,28 90,85,82 125,122,128 133,129,138 104,102,110 70,68,69 42,29,26 57,29,18 137,122,113 130,121,115 125,113,103 124,112,102 120,111,103 114,108,99 111,100,95 107,96,91 103,94,88 102,93,87 109,98,95 110,99,96 104,94,82 104,94,82 105,93,81 127,115,105 255,255,255 103,105,102 70,72,69 67,67,64 58,58,55 50,50,50 40,40,40 35,32,38 65,60,59 112,96,83 144,135,129 168,162,155 133,126,124 150,147,151 148,150,150 165,171,174 143,147,151 134,138,142 119,124,130 80,85,91 106,116,122 107,117,123 100,111,122 99,110,121 90,104,116 92,103,114
39,105,183 44,110,190 40,112,193 92,151,222 246,254,255 54,122,204 46,128,214 56,137,228 66,89,112 239,212,176 245,218,173 233,210,170 225,197,159 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 214,192,147 224,199,155 101,95,90 98,96,94 97,95,93 100,100,97 96,94,95 90,88,86 101,100,105 104,98,93 105,99,94 94,99,98 98,95,99 94,97,104 78,93,111 106,106,116 81,88,102 74,76,76 76,74,72 72,70,68 70,68,66 67,65,63 79,72,75 114,108,103 97,95,91 104,81,82 131,41,1 137,38,26 161,77,62 134,47,33 130,23,18 88,17,14 201,36,26 224,39,31 182,25,19 199,30,26 196,30,25 194,32,21 186,32,25 177,45,26 178,63,41 157,52,35 166,40,15 165,32,22 150,28,19 146,26,17 147,24,22 126,18,16 109,25,15 142,29,6 194,69,41 157,50,18 134,51,29 131,59,45 76,63,58 52,53,58 49,33,31 81,43,35 133,119,105 124,116,105 125,113,103 123,111,101 125,113,103 115,105,95 107,101,92 105,99,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 103,93,81 106,94,82 110,100,90 186,186,183 130,136,139 65,69,71 66,66,63 55,55,52 41,41,41 39,39,39 38,35,41 75,71,65 105,99,90 150,144,139 148,139,133 137,130,128 148,145,149 141,143,143 132,138,141 136,139,146 125,128,135 126,131,137 90,95,101 111,121,127 108,118,124 101,112,125 95,105,123 90,103,118 84,98,110
38,106,188 42,110,192 44,116,199 150,197,255 206,222,247 47,119,202 53,135,226 55,133,227 85,85,85 237,215,166 245,215,173 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 244,218,177 242,222,172 93,88,85 101,101,98 81,79,77 88,88,85 89,87,88 88,86,87 98,95,101 107,101,94 108,99,93 104,99,98 105,103,101 96,97,102 86,97,110 85,96,107 77,87,103 79,79,79 76,74,70 60,58,59 56,54,55 58,56,57 63,61,62 98,95,99 111,105,100 97,96,89 100,78,60 136,109,75 167,101,53 125,39,5 126,31,22 98,19,16 185,46,32 205,37,28 178,39,25 183,57,45 152,65,40 168,96,59 245,218,186 255,255,224 255,252,216 213,198,178 161,150,135 146,42,34 137,29,18 146,24,17 141,23,20 136,25,21 211,76,51 215,77,42 191,73,27 168,68,16 145,53,23 130,43,20 104,40,14 72,39,39 58,37,37 77,38,35 114,99,88 130,119,112 123,111,101 124,112,102 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 103,93,81 100,91,76 104,94,84 136,131,128 126,130,134 101,109,116 82,87,93 50,54,58 44,44,44 38,38,38 33,33,28 73,71,69 129,122,120 148,144,138 138,134,128 131,129,125 128,127,130 141,143,143 149,142,145 137,134,138 131,133,133 118,123,129 110,115,121 105,113,120 99,109,115 97,112,117 91,105,115 92,103,114 93,105,113
36,107,190 41,112,195 44,119,203 217,248,255 137,164,203 45,125,203 47,131,226 58,129,219 133,122,105 255,232,189 237,211,170 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 239,213,172 240,218,182 99,94,91 54,54,51 76,74,72 83,83,80 86,84,85 82,80,81 94,91,97 111,105,98 109,100,94 107,101,96 114,108,103 103,101,102 90,95,103 87,94,106 78,87,100 79,77,75 76,74,70 44,42,43 53,51,52 56,54,55 52,52,47 81,82,85 111,106,108 80,70,71 101,103,98 55,54,47 41,35,26 42,30,20 124,71,44 90,55,42 142,98,68 240,197,162 255,255,223 255,244,207 255,248,207 255,253,209 255,239,190 255,251,212 255,253,216 202,187,167 162,150,138 166,147,131 143,47,36 139,29,18 141,25,19 125,24,13 255,198,119 239,173,100 199,134,72 179,115,51 135,89,30 131,84,34 101,38,16 99,36,16 62,30,25 76,33,29 97,80,70 124,116,105 129,114,105 128,113,104 123,111,101 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 107,98,94 104,94,82 100,91,76 98,88,76 114,109,108 147,148,151 104,112,119 94,104,110 92,97,105 38,37,40 38,38,38 31,30,33 65,63,59 139,133,128 139,133,128 135,131,125 128,124,118 123,122,125 139,134,136 134,127,127 124,121,125 132,131,136 130,135,141 106,111,117 108,116,123 108,118,124 98,113,120 89,102,117 98,109,120 94,106,114
37,108,189 42,113,194 46,121,205 242,255,255 104,139,187 45,125,207 52,136,233 58,129,212 171,157,132 239,209,165 250,225,179 245,220,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 243,218,170 237,215,177 94,89,86 65,65,62 67,65,63 80,80,77 82,80,81 83,81,82 95,92,98 109,103,96 113,104,98 115,106,102 121,112,106 101,96,95 89,92,99 90,94,107 79,86,100 80,78,76 73,71,67 42,40,41 56,51,53 62,57,56 128,108,99 124,87,72 70,63,61 97,95,91 71,70,73 55,51,45 53,48,45 136,135,126 255,250,213 255,248,224 255,251,216 255,247,208 255,244,204 255,235,190 255,235,189 255,240,192 255,248,202 255,249,207 255,250,212 208,190,171 158,148,136 156,148,135 182,129,115 134,39,26 141,26,17 128,33,17 196,116,28 173,72,27 207,84,42 162,63,24 105,46,0 152,100,50 116,74,36 95,36,17 72,35,22 77,32,29 90,67,56 125,114,107 129,114,105 128,113,104 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,85 102,92,80 100,91,76 111,106,105 140,141,144 105,113,120 95,105,113 87,95,104 87,88,91 60,60,60 48,47,52 63,62,55 141,135,130 141,135,130 135,131,125 126,122,116 118,118,118 132,125,125 154,147,147 132,131,134 129,123,128 107,112,118 107,112,118 105,113,120 103,113,119 98,112,122 98,111,128 92,103,114 95,107,115
37,109,187 44,116,194 52,127,209 242,252,255 71,120,193 46,125,214 57,138,238 60,125,197 229,207,173 254,229,183 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,160 235,212,170 235,212,172 62,60,56 83,78,77 67,64,68 79,74,76 82,80,78 86,84,85 98,93,95 107,101,96 117,108,104 121,110,103 126,115,108 108,110,110 133,111,103 167,89,79 131,58,49 158,87,66 83,51,48 45,46,34 159,80,41 255,163,94 255,150,74 213,100,50 174,90,73 221,214,194 255,255,237 255,247,207 255,249,210 255,246,203 255,240,202 255,241,199 255,230,186 255,231,186 255,240,196 255,237,193 255,236,192 255,233,189 255,241,196 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 150,153,131 148,50,33 186,63,32 220,81,35 249,85,43 255,90,55 174,58,27 111,37,14 89,29,8 138,93,49 86,41,18 88,35,21 73,34,31 83,47,39 129,113,107 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 107,98,94 100,92,81 98,88,76 100,94,89 135,128,128 116,124,131 98,106,113 80,90,96 78,82,84 82,77,76 63,58,57 91,83,72 144,138,133 141,135,130 127,123,117 131,126,123 120,118,116 139,132,135 132,125,123 131,126,128 124,118,125 107,117,123 102,110,115 98,106,113 97,111,121 98,108,124 95,105,121 100,111,122 93,104,115
39,111,192 42,117,197 58,130,211 249,253,255 60,124,205 43,125,216 57,138,234 67,117,175 242,219,177 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,187 233,207,166 235,213,166 227,205,160 63,61,57 85,80,79 72,69,73 71,66,68 77,75,73 83,81,82 112,107,109 112,106,101 114,105,101 121,110,105 131,120,115 115,111,105 167,54,22 146,33,8 144,69,49 140,54,35 93,38,25 190,81,52 196,121,74 255,213,170 255,246,224 255,252,215 255,252,210 255,244,211 255,243,197 255,241,197 255,233,188 255,234,188 255,243,205 255,229,187 255,226,183 255,239,195 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 160,145,136 153,138,129 140,45,32 216,76,49 144,70,47 246,87,55 143,38,17 93,36,17 79,33,17 103,53,22 102,61,30 89,29,15 73,30,26 77,46,36 133,117,111 124,112,100 126,114,104 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 108,99,95 102,94,83 100,88,76 96,87,79 101,99,97 121,124,133 98,106,113 85,88,97 77,75,76 79,77,73 49,47,48 101,87,73 147,141,136 120,114,109 125,121,115 126,121,118 126,121,120 141,132,128 137,124,119 127,122,121 113,114,117 109,119,123 101,110,112 73,81,88 93,107,117 95,106,119 95,105,123 97,108,119 94,106,114
39,114,194 43,120,201 75,141,219 254,255,255 57,127,215 49,131,219 61,142,233 66,97,140 239,222,173 240,215,171 217,190,147 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,168 237,212,168 243,220,180 255,233,186 156,145,142 96,94,92 96,94,92 71,66,65 79,77,78 86,81,80 106,101,100 105,99,94 115,106,100 118,109,103 129,123,114 156,109,88 175,58,32 158,98,77 255,189,172 255,246,224 255,247,225 255,254,222 255,253,216 255,252,214 255,242,202 255,240,199 255,241,197 255,243,197 255,237,190 255,244,197 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,246,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 164,149,129 162,148,134 156,146,136 140,123,115 134,47,31 142,58,41 139,49,27 92,32,11 86,36,21 80,39,21 81,35,9 111,69,29 103,42,26 80,54,42 86,60,46 185,170,150 255,250,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 100,85,74 94,84,74 88,84,78 139,132,130 118,118,118 115,115,115 88,90,87 71,71,66 68,61,59 97,85,75 141,134,132 122,116,111 126,122,114 125,121,115 116,114,112 119,118,111 122,117,114 110,112,112 112,116,118 100,109,111 98,104,107 42,46,50 97,109,117 102,112,120 93,106,123 95,108,127 94,105,118
42,114,197 45,122,205 119,174,238 224,242,255 51,125,216 49,130,221 65,141,231 67,83,108 247,225,176 249,217,173 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,155 247,222,176 250,225,179 236,211,165 252,227,181 235,210,166 244,222,177 252,223,188 116,105,102 105,99,94 117,112,114 64,59,61 75,73,74 84,79,78 96,91,90 111,105,100 116,107,99 190,180,158 255,254,226 255,255,228 255,251,214 255,254,212 255,252,212 255,251,210 255,255,208 255,251,206 255,240,201 255,240,201 255,238,196 255,233,189 255,238,187 255,234,188 255,237,193 255,237,193 255,233,189 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,227,178 255,238,189 255,238,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,127 171,150,123 171,150,123 167,148,125 150,135,124 94,80,62 141,60,35 156,57,34 104,41,21 86,50,32 91,59,43 105,79,65 179,156,127 255,244,215 255,253,217 255,238,196 255,246,207 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 111,95,93 97,85,73 92,83,77 66,64,65 119,108,101 121,115,108 117,115,116 101,101,101 68,66,64 63,54,50 123,117,112 139,132,132 122,115,113 120,115,112 120,116,110 118,116,114 116,114,110 116,114,110 111,110,113 105,105,105 99,105,106 97,103,106 28,30,30 96,104,109 98,106,113 98,108,124 89,104,122 94,104,122
41,116,198 44,124,204 196,233,255 151,178,219 50,126,214 51,132,223 59,138,225 81,85,87 241,219,172 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,195,150 233,211,166 251,227,176 252,228,175 92,87,84 110,100,99 120,114,105 66,64,62 167,163,153 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,236,192 255,233,184 255,232,183 255,229,179 255,233,185 255,229,179 255,229,179 255,231,185 255,234,188 255,232,187 255,236,190 255,240,196 255,235,190 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,151,121 174,154,124 173,152,125 155,141,116 162,142,122 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,190 255,235,194 254,227,184 255,233,191 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 110,97,94 98,84,68 54,49,46 60,60,60 109,100,96 126,115,112 115,110,112 93,95,95 57,52,49 71,65,56 102,100,101 133,129,123 121,116,115 121,116,115 122,116,109 117,112,109 111,110,103 110,108,104 110,108,106 109,109,109 101,102,105 102,103,106 21,25,27 49,53,55 104,108,112 103,108,116 117,120,127 106,101,103
43,115,196 42,125,206 244,255,255 87,127,185 53,124,216 57,133,221 55,130,214 130,124,101 249,223,184 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,173 245,223,174 249,224,178 245,220,172 90,83,81 116,106,105 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,237,193 255,237,193 255,251,204 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,236,190 255,236,191 255,232,184 255,234,183 255,233,182 255,233,182 255,234,183 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 254,226,186 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 110,101,97 113,100,97 104,89,78 77,71,64 58,58,55 86,81,78 114,107,105 110,110,110 90,95,94 53,48,45 93,84,76 100,99,102 127,125,121 119,114,113 115,110,109 114,108,101 113,108,105 110,105,102 106,104,100 106,104,105 105,105,102 116,118,118 49,50,53 57,57,54 59,57,53 129,118,111 213,202,183 255,255,241 255,251,221
41,114,192 47,123,211 246,255,255 65,116,188 49,124,208 61,132,217 54,127,205 180,165,129 222,200,155 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 239,214,170 248,221,174 120,114,105 39,40,43 99,98,89 255,252,224 255,242,205 255,243,203 255,246,204 255,233,188 255,244,201 255,237,192 255,234,190 255,239,194 255,241,199 255,246,201 255,237,188 255,241,195 255,252,206 255,234,183 255,237,188 255,230,181 255,239,194 255,232,187 255,240,196 255,235,190 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,177 255,230,180 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 55,55,50 78,71,69 247,238,234 160,153,156 67,65,66 72,67,66 96,84,72 98,95,99 124,124,121 112,107,104 113,108,105 117,112,109 108,103,100 112,106,101 123,117,110 151,142,134 223,212,193 255,255,241 255,255,232 255,252,220 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
43,116,194 63,127,208 254,255,255 58,119,196 53,128,208 62,133,216 64,120,192 238,216,169 251,223,183 255,231,185 232,206,165 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,169 243,216,171 244,220,169 248,219,184 83,78,75 48,47,50 199,192,172 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,240,200 255,243,203 255,239,200 255,239,196 255,236,196 255,240,192 255,240,191 255,233,184 255,239,190 255,241,191 255,228,183 255,235,190 255,230,181 255,234,186 255,230,186 255,235,190 255,233,187 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,236,182 255,238,189 255,235,185 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 91,85,76 238,232,225 91,87,81 40,40,40 30,32,32 51,46,43 99,88,69 104,102,98 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,251,210 255,250,212 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
