136,128,104 109,98,93 105,90,110 104,91,112 104,92,108 102,90,104 104,91,112 104,90,114 104,90,114 104,91,112 104,91,112 106,93,114 108,95,116 106,93,114 104,91,112 104,94,114 111,99,99 119,109,87 155,136,101 122,107,87 72,62,50 57,46,43 35,22,19 24,11,8 30,14,8 58,44,30 57,46,29 55,44,27 55,44,27 34,20,22 31,16,5 84,61,50 92,69,56 88,65,52 105,91,75 172,155,120 195,177,135 201,180,137 201,178,138 186,163,123 141,118,78 138,117,76 114,91,60 117,93,69 121,97,73 121,96,66 120,95,65 117,92,62 119,98,71 116,97,72 104,87,63 98,84,59 101,83,62 105,87,66 99,82,58 105,84,59 108,87,62 105,86,61 107,90,66 101,84,60 105,86,63 108,89,66 106,87,62 107,90,64 113,94,69 110,91,68 98,83,63 100,86,68 99,85,67 102,83,67 101,82,66 110,91,66 112,93,68 112,93,68 113,92,67 112,91,66 112,91,66 113,92,67 105,86,63 101,86,64 97,83,67 98,84,66 101,86,66 100,85,63 106,85,60 108,84,58 104,80,56 112,84,57 115,90,60 113,88,58 109,83,58 107,81,58 119,98,71 103,82,55 100,81,58 101,82,59 109,85,59 113,89,63 112,91,66 112,91,64 142,121,94 158,137,96 155,131,105 134,107,75 147,119,92 134,111,82 124,87,61 132,95,71 115,86,64 111,85,64 100,75,58 80,64,49 71,54,46 57,41,35 44,33,30 23,16,19 20,15,17 16,10,15 18,12,17 16,13,17 21,19,20 18,16,17 18,15,19 23,17,22 18,12,17 21,13,19 19,16,20 18,15,19
106,93,112 107,94,113 104,90,114 106,92,116 108,95,114 106,93,114 106,93,114 106,93,112 106,94,108 104,91,112 104,90,116 103,90,111 100,87,108 87,77,95 74,62,78 66,54,66 61,48,58 60,47,55 59,49,50 57,46,53 61,47,47 53,39,44 24,12,14 23,11,13 28,16,6 57,45,33 55,43,31 65,50,30 95,84,67 83,72,53 81,65,48 46,27,15 93,64,44 123,87,69 101,72,48 177,158,119 163,143,95 161,135,94 145,117,77 124,103,62 113,91,57 112,88,62 124,95,71 127,101,76 122,96,71 131,105,80 122,96,71 117,91,68 104,83,58 97,78,53 91,75,60 87,73,55 115,99,93 100,85,74 112,98,80 109,95,77 141,122,95 146,127,102 107,93,66 95,80,60 101,84,58 101,84,58 108,87,62 112,88,64 105,84,59 101,82,59 98,83,61 99,84,64 96,81,72 96,82,68 97,83,69 104,87,63 105,88,64 108,89,66 105,86,63 114,93,68 115,94,69 111,94,70 112,98,73 114,99,77 103,87,74 99,83,70 98,84,70 99,85,71 102,87,67 103,88,68 108,89,66 106,87,62 104,85,60 102,83,58 101,82,57 101,82,55 96,77,52 100,82,52 104,80,54 104,81,50 102,83,56 104,85,58 110,91,64 101,84,60 101,84,60 114,98,85 101,83,78 104,82,76 101,82,59 108,88,58 138,102,73 135,95,70 116,87,67 111,84,66 98,73,56 78,62,49 71,54,44 57,42,33 48,35,32 23,16,19 22,15,18 17,9,15 19,13,18 20,15,17 24,22,23 19,17,18 19,16,20 23,20,24 18,12,17 20,14,19 19,16,20 19,16,20
103,90,109 106,93,112 107,93,117 109,96,117 110,98,114 110,96,109 114,100,113 114,100,115 112,98,111 103,91,105 75,62,81 61,49,61 58,46,58 55,47,55 58,47,56 60,49,56 60,48,53 60,48,50 59,48,55 63,53,54 29,19,18 25,16,10 25,14,7 40,29,22 52,40,30 54,42,30 58,42,27 101,82,59 106,88,58 100,88,62 102,88,63 100,83,57 90,71,55 101,81,63 101,83,62 112,94,64 113,94,55 102,81,54 104,80,54 106,84,64 113,92,67 111,92,65 118,92,67 120,94,69 122,96,71 124,100,76 113,89,65 105,84,59 88,71,45 88,74,47 116,99,102 108,94,111 108,92,117 108,94,111 109,95,112 110,96,113 111,93,104 113,96,102 106,89,81 101,85,72 108,89,64 112,93,68 119,98,73 117,93,69 114,93,70 117,96,71 108,87,60 102,85,59 94,78,63 97,81,64 101,85,68 107,90,66 103,86,62 108,91,67 118,97,74 115,96,73 113,94,71 118,97,72 114,93,68 107,90,64 97,83,67 98,84,70 94,79,68 99,84,73 101,85,70 100,84,69 99,84,64 102,88,63 103,86,62 102,85,61 97,84,63 97,83,65 94,80,66 96,82,66 102,82,62 103,84,57 105,81,55 104,80,54 105,81,55 97,80,56 99,82,58 97,80,70 101,87,62 113,89,63 122,98,76 121,101,71 146,110,81 134,94,69 115,86,66 109,84,65 96,73,58 78,62,49 71,54,44 61,46,37 56,40,38 33,23,27 28,18,22 22,11,18 21,13,19 20,13,16 27,22,24 25,20,22 24,21,25 26,23,27 25,19,24 28,22,27 22,16,21 25,19,24
111,95,112 107,91,106 104,87,107 93,81,81 94,84,74 112,93,68 181,162,135 207,190,153 176,157,132 97,84,61 93,83,73 66,56,55 57,46,55 55,48,48 59,49,53 61,48,56 92,81,66 102,90,78 96,87,72 93,84,69 83,70,49 51,36,27 73,62,45 89,78,61 84,69,58 65,50,41 76,63,40 110,89,64 107,87,57 96,82,64 100,85,63 99,85,60 97,82,62 97,82,62 97,81,64 96,82,64 97,81,66 95,79,64 99,80,66 99,85,69 101,87,69 101,89,61 106,87,62 113,89,65 112,89,58 114,89,61 109,84,56 105,81,57 104,81,52 113,90,61 159,141,120 189,171,150 199,185,160 191,177,152 189,179,155 177,166,147 197,184,152 194,180,153 103,82,82 103,84,68 103,89,62 110,91,66 108,89,64 115,94,69 101,87,62 104,87,63 103,84,61 97,80,56 106,82,60 111,90,65 111,90,65 116,92,68 110,91,66 112,91,66 112,91,66 108,89,64 111,85,62 112,88,62 108,87,60 102,83,56 101,83,64 100,81,65 98,84,70 98,83,72 96,85,70 95,84,69 99,85,71 101,85,68 103,87,70 102,86,69 101,86,64 102,87,65 100,86,68 99,85,67 103,86,62 102,85,61 102,82,62 102,82,62 106,86,66 105,88,62 107,90,64 113,92,77 118,98,78 142,117,87 142,117,87 136,113,82 144,108,75 130,93,67 113,84,64 102,82,64 96,73,58 78,62,49 72,55,45 62,47,38 56,40,38 31,21,22 27,20,23 23,15,21 21,15,20 30,23,26 26,19,22 26,19,22 24,21,25 27,24,28 23,22,25 29,21,27 27,19,25 30,19,26
106,91,82 97,83,67 105,93,67 102,88,63 114,98,81 152,132,102 164,145,110 178,159,124 160,140,110 127,113,88 106,93,72 73,64,58 57,47,51 56,49,52 60,49,56 70,61,53 101,87,69 110,94,77 109,96,75 112,99,78 105,92,71 108,94,76 112,97,77 101,86,66 76,62,48 63,48,37 104,86,67 106,87,64 107,90,66 97,81,66 97,83,58 97,82,62 97,80,70 95,78,70 101,82,84 97,85,75 97,83,67 96,82,68 100,83,73 100,86,70 103,85,64 102,88,61 106,92,65 106,87,62 109,83,58 111,86,58 114,89,61 119,91,64 117,90,58 132,105,73 179,162,125 194,177,140 210,191,152 221,202,163 225,204,161 223,201,165 205,186,147 166,147,112 113,92,65 104,83,58 100,86,59 104,85,60 105,86,61 110,89,64 101,87,62 109,92,68 109,90,67 107,90,66 114,93,70 113,94,71 112,93,70 112,91,66 115,91,67 114,93,68 112,91,66 111,90,65 107,86,61 115,89,64 106,85,58 109,90,65 104,87,63 104,86,65 100,84,67 97,81,68 98,84,70 101,87,73 101,85,68 107,89,68 108,90,69 108,90,69 108,90,69 108,90,69 109,89,69 109,89,69 107,86,63 115,94,71 110,91,66 113,94,69 113,94,69 129,108,83 141,120,95 156,133,102 178,156,120 210,188,141 235,213,166 244,216,176 210,179,142 129,96,69 110,84,63 100,81,58 97,75,57 78,62,49 72,55,45 65,50,41 57,40,41 38,26,31 30,20,24 22,14,20 21,15,20 24,17,20 27,20,23 23,16,19 26,20,25 27,21,26 28,22,27 24,16,22 27,21,26 28,22,27
168,145,114 138,118,88 106,87,60 103,84,59 100,82,63 103,82,57 106,85,60 112,93,66 161,139,105 162,143,104 140,119,92 62,52,42 57,46,55 56,48,56 59,48,55 64,54,55 71,55,38 80,63,37 80,68,42 98,86,60 92,75,51 101,82,59 122,104,74 125,106,69 111,92,78 90,72,71 74,61,54 102,86,101 106,89,81 112,98,73 100,84,71 95,84,67 94,80,66 101,84,85 103,89,102 89,72,75 93,79,65 92,81,66 100,85,65 105,83,63 106,84,64 100,83,59 100,79,52 103,82,57 108,87,62 113,92,65 115,94,67 127,98,74 122,93,69 122,93,69 145,121,84 153,130,90 190,169,128 175,154,113 182,162,116 180,159,118 145,122,91 108,85,54 109,85,59 106,82,56 103,84,61 103,86,62 105,85,67 115,94,71 108,87,62 114,93,68 118,97,72 118,97,72 119,98,75 120,98,78 118,96,76 121,100,73 122,101,74 121,97,71 119,96,65 126,104,70 136,114,80 143,121,85 155,133,97 173,151,115 189,167,131 189,167,131 207,185,147 209,187,149 224,201,159 235,212,170 240,217,175 244,221,179 252,227,183 250,225,181 254,227,182 255,234,190 255,241,197 255,239,195 255,245,203 255,250,203 255,253,208 255,253,208 255,251,202 255,248,201 255,248,207 255,248,202 255,247,196 255,246,198 255,246,198 255,244,197 255,232,185 125,96,65 106,85,60 100,80,60 94,74,56 80,64,51 76,59,51 69,51,46 59,43,39 47,33,35 41,29,34 29,19,23 26,19,22 30,22,28 30,22,28 29,21,27 27,23,32 30,26,35 32,29,33 30,27,31 28,21,31 27,20,30
152,128,102 104,83,56 101,82,59 103,84,72 98,82,76 95,78,68 98,81,71 100,80,60 107,87,57 134,111,82 142,119,88 110,90,70 95,81,86 64,55,70 74,61,80 98,84,101 108,94,109 100,87,95 109,95,95 124,110,67 107,84,55 115,90,62 112,89,60 102,83,60 92,74,55 87,72,52 88,74,74 104,91,84 105,93,81 104,90,95 111,97,97 90,78,80 88,77,70 98,84,86 105,88,94 104,87,88 93,78,67 94,78,63 103,86,60 111,90,65 112,91,66 114,93,70 121,97,71 118,92,67 122,96,71 124,98,73 121,95,70 123,99,73 123,99,73 115,91,65 114,90,64 112,89,58 117,92,62 115,90,60 111,87,54 106,82,47 100,80,48 105,85,55 119,95,69 122,98,72 113,94,71 107,90,66 184,167,139 246,227,190 255,242,197 255,242,197 255,242,197 255,248,203 255,246,201 255,246,201 255,249,204 255,249,202 255,250,203 255,249,203 255,247,196 255,239,193 255,239,193 255,242,198 255,243,199 255,245,201 255,245,201 255,247,203 255,245,199 255,245,199 255,248,203 255,249,204 255,252,208 255,250,206 255,247,201 255,245,197 255,245,198 255,248,202 255,249,203 255,249,203 255,247,198 255,250,203 255,243,196 255,249,207 255,242,190 255,243,191 255,243,192 255,240,192 255,242,194 255,240,192 255,241,193 255,245,198 255,248,201 133,104,73 107,86,61 101,81,61 93,72,57 79,63,50 77,60,52 73,55,50 65,49,45 53,39,41 44,32,37 39,29,33 36,29,32 38,30,36 26,20,25 23,17,22 25,21,30 25,21,30 25,21,30 23,19,28 25,18,28 23,16,26
119,100,75 107,90,66 97,81,64 94,80,62 94,80,66 97,83,69 96,82,68 99,85,67 94,82,54 103,82,55 117,97,65 131,111,81 107,91,74 108,99,110 107,93,117 108,96,112 105,93,98 104,91,88 101,85,81 99,84,75 107,89,68 110,93,67 114,90,66 115,89,66 119,95,69 113,89,63 102,82,52 97,82,60 97,83,67 109,95,95 110,98,110 61,51,55 64,52,54 104,92,94 118,103,92 112,98,82 106,90,86 96,78,59 107,81,60 110,89,66 118,97,74 125,104,79 133,110,81 144,116,87 140,113,81 140,117,86 114,91,62 110,86,60 102,83,58 101,84,60 101,82,55 104,85,58 117,91,68 117,88,66 117,91,66 112,93,68 114,93,68 119,95,71 117,93,69 116,92,68 110,91,66 108,90,69 192,176,161 255,253,213 255,252,208 255,250,206 255,249,205 255,243,199 255,246,202 255,249,203 255,252,206 255,249,203 255,247,201 255,250,206 255,248,204 255,250,202 255,250,202 255,252,204 255,249,201 255,248,200 255,248,200 255,247,199 255,252,206 255,241,195 255,254,208 255,247,201 255,252,208 255,250,204 255,247,199 255,252,204 255,249,203 255,249,203 255,243,197 255,248,202 255,246,200 255,245,199 255,250,203 255,251,202 255,241,192 255,245,193 255,249,201 255,250,198 255,244,195 255,245,197 255,247,199 255,238,190 255,236,188 137,112,84 105,85,65 100,82,63 93,74,58 85,68,58 77,60,52 74,56,53 69,53,51 57,43,43 46,32,34 41,29,31 35,24,31 33,25,31 21,15,20 17,14,18 23,16,26 25,18,28 19,16,22 21,18,24 18,14,23 18,14,23
103,84,59 102,83,67 95,79,62 96,82,64 98,84,70 94,80,66 96,82,68 94,79,68 96,81,70 97,81,66 97,82,62 119,98,71 103,84,59 98,85,78 108,94,109 106,93,112 103,89,104 107,93,93 101,87,100 97,86,79 105,88,78 100,85,63 110,91,64 111,90,63 121,96,66 130,105,75 125,98,66 128,108,78 100,86,61 116,99,102 100,92,81 56,45,54 59,46,54 97,85,90 112,96,94 118,102,69 100,85,74 101,82,57 105,84,61 112,91,68 119,98,75 122,101,78 127,103,77 124,104,72 110,89,62 101,86,66 99,83,66 97,83,65 99,83,70 99,82,72 101,85,70 97,81,64 107,86,59 112,88,62 120,96,72 114,93,70 119,98,73 117,96,71 117,96,73 113,92,69 105,85,65 101,82,68 154,138,136 255,252,215 255,252,208 255,249,205 255,249,205 255,243,199 255,250,206 255,250,204 255,250,204 255,250,204 255,252,206 255,248,204 255,246,202 255,247,203 255,248,204 255,247,203 255,250,206 255,249,205 255,248,204 255,248,204 255,250,206 255,250,206 255,252,206 255,248,202 255,252,206 255,249,201 255,239,193 255,241,195 255,243,197 255,243,197 255,241,195 255,248,202 255,246,200 255,248,202 255,249,201 255,242,194 255,242,191 255,240,195 255,244,193 255,242,190 255,243,194 255,242,194 255,241,195 255,238,197 179,152,118 108,83,55 105,85,65 99,81,62 93,74,60 85,68,58 77,60,52 77,59,56 64,48,46 57,41,39 51,34,35 40,28,30 35,25,29 33,23,27 26,19,22 22,17,19 21,15,22 22,16,23 22,16,23 22,16,23 23,15,21 27,19,25
105,86,61 104,87,63 95,79,62 96,82,64 96,82,68 94,80,66 96,82,68 94,80,66 96,81,70 97,82,71 97,83,67 100,79,56 105,85,55 99,85,71 100,91,76 108,96,110 105,90,110 111,94,114 108,93,113 102,90,95 89,73,71 97,83,65 107,84,55 127,102,74 144,116,87 159,131,102 150,126,93 116,97,72 93,79,63 66,52,54 63,54,50 56,45,52 59,47,49 97,85,87 123,108,97 122,104,74 99,85,69 101,82,55 103,82,57 106,85,62 115,94,71 117,95,75 112,88,64 97,83,58 101,85,68 113,99,104 112,97,105 110,98,103 107,91,85 108,91,83 100,85,65 98,83,63 105,84,59 108,84,60 114,90,64 115,89,66 113,89,65 110,89,64 106,91,69 102,87,65 103,83,65 101,82,70 140,123,129 255,251,214 255,246,200 255,245,199 255,247,201 255,242,196 255,252,206 255,250,202 255,250,202 255,250,202 255,250,202 255,249,203 255,247,201 255,249,203 255,248,202 255,247,201 255,242,196 255,249,203 255,248,202 255,248,202 255,249,201 255,250,202 255,251,210 255,246,205 255,248,207 255,250,204 255,243,199 255,242,198 255,247,201 255,248,202 255,245,199 255,243,197 255,248,202 255,246,200 255,247,200 255,241,191 255,247,195 255,240,193 255,243,192 255,238,192 255,241,195 255,241,193 255,241,195 222,196,155 109,81,52 106,81,53 101,81,61 99,81,62 93,74,60 87,70,60 81,64,56 76,58,55 64,48,46 55,39,37 52,36,34 50,34,32 43,29,29 49,35,37 45,33,38 38,28,32 33,25,31 33,25,31 32,21,30 32,21,30 36,26,30 43,33,37
110,89,64 107,86,61 106,87,62 99,84,62 102,87,65 112,96,79 98,83,72 99,84,73 97,82,73 96,81,70 98,84,70 97,82,60 95,78,52 101,84,60 100,85,63 107,89,84 112,97,117 110,98,112 108,95,116 102,89,108 101,87,100 97,82,73 102,85,61 109,92,64 109,92,68 108,89,75 81,67,67 58,46,51 56,45,52 52,41,50 56,46,50 57,47,51 91,75,69 121,104,94 121,102,67 109,90,65 100,83,57 108,84,58 107,81,56 108,87,62 115,91,67 113,89,63 95,76,51 94,75,52 109,95,112 103,88,108 104,91,110 104,94,114 109,96,106 112,99,109 105,90,79 107,93,98 110,94,79 144,125,100 121,98,69 138,115,86 132,113,86 132,113,86 100,84,67 99,84,64 98,81,71 97,82,71 130,116,133 255,237,206 255,241,195 255,242,196 255,243,197 255,245,204 255,242,196 255,246,200 255,250,204 255,250,202 255,243,195 255,242,196 255,250,204 255,249,203 255,250,204 255,247,201 255,250,204 255,248,202 255,249,203 255,248,202 255,252,206 255,252,206 255,245,201 255,249,210 255,247,203 255,247,203 255,252,206 255,248,202 255,235,187 255,240,192 255,243,195 255,242,194 255,240,192 255,245,197 255,236,185 255,246,195 255,246,193 255,238,190 255,235,187 255,239,191 255,239,191 255,240,191 241,217,180 138,114,81 102,77,49 102,83,60 100,80,60 95,79,62 91,75,62 86,71,60 80,64,60 77,59,58 64,45,47 54,38,36 57,40,41 57,41,39 58,42,36 65,51,37 82,63,49 74,55,43 63,46,38 64,47,39 60,39,35 65,44,40 69,47,39 76,53,42
107,86,59 107,86,59 109,83,58 100,86,61 105,91,66 108,90,69 100,85,65 99,86,65 97,83,65 94,79,68 94,80,66 98,83,63 94,80,64 90,79,62 94,78,65 94,80,64 100,84,82 100,84,82 102,88,93 100,85,93 91,77,82 80,68,73 65,52,62 64,51,59 52,42,46 54,43,50 55,42,50 54,42,56 54,43,50 54,43,52 56,46,50 58,48,52 61,52,48 96,86,76 110,94,81 101,83,64 106,82,58 109,86,57 108,83,55 107,86,61 116,92,68 110,84,59 94,77,51 101,87,71 108,98,116 104,91,110 102,92,110 104,91,110 104,91,110 110,97,116 111,100,97 112,97,105 109,94,102 115,99,84 185,169,138 215,201,158 212,195,158 176,159,122 135,121,92 105,88,78 97,80,70 97,82,71 125,111,128 244,221,190 255,247,206 255,246,205 255,237,196 255,247,211 255,239,193 255,241,195 255,249,203 255,243,195 255,243,195 255,247,201 255,245,199 255,250,204 255,245,199 255,248,204 255,250,206 255,249,203 255,250,204 255,248,202 255,252,206 255,252,206 255,246,202 255,248,204 255,249,208 255,252,208 255,253,208 255,253,208 255,247,199 255,245,197 255,239,191 255,253,205 255,240,192 255,240,187 255,242,191 255,241,190 255,249,201 255,242,194 255,238,190 255,239,191 255,239,191 255,240,191 215,191,156 102,83,56 97,78,55 100,80,60 94,76,57 90,74,59 88,71,61 85,70,59 80,64,60 76,58,57 60,41,43 62,46,42 77,60,52 86,66,59 93,77,62 97,79,60 106,79,61 96,69,53 95,69,57 92,67,50 94,68,47 89,63,42 88,62,41 89,62,46
104,83,56 106,85,58 105,86,59 108,89,64 114,93,70 112,93,70 104,87,63 102,89,66 99,86,65 97,82,71 96,82,68 99,85,69 97,83,69 100,84,71 98,82,69 96,82,64 94,83,66 95,84,65 100,85,65 99,85,60 104,83,58 98,85,64 91,78,73 77,63,68 57,45,50 58,46,51 54,43,52 56,45,54 54,43,52 54,43,52 54,43,50 56,45,52 63,52,59 62,50,52 97,85,75 103,84,68 105,85,55 107,82,54 106,80,55 116,90,67 118,94,59 108,83,55 100,83,59 109,94,74 109,97,109 107,94,115 102,92,112 104,90,114 104,90,114 104,90,114 104,90,114 106,93,114 108,96,112 151,135,133 180,167,135 216,197,158 199,181,139 184,166,124 148,130,100 131,113,83 99,83,70 99,85,69 130,110,122 207,192,172 255,246,200 255,246,200 255,239,193 255,239,198 255,240,194 255,240,194 255,243,197 255,242,196 255,242,196 255,239,193 255,242,196 255,242,196 255,248,202 255,243,199 255,250,206 255,250,204 255,243,197 255,248,202 255,249,203 255,252,206 255,252,206 255,248,202 255,247,201 255,245,204 255,246,200 255,246,200 255,254,206 255,248,200 255,252,204 255,250,202 255,245,195 255,238,186 255,237,184 255,236,183 255,239,188 255,236,183 255,237,184 255,239,191 255,243,195 255,238,193 219,192,158 108,84,60 95,76,51 93,74,58 88,72,59 87,70,60 86,69,61 83,67,63 76,60,58 62,50,50 73,62,57 187,163,139 255,231,198 128,104,78 111,90,63 116,90,65 124,88,66 115,81,59 111,78,53 108,73,48 101,65,43 95,64,45 94,57,42 91,50,34
101,84,60 107,90,66 113,94,71 118,97,74 123,97,72 120,96,70 105,91,66 98,84,66 99,86,65 97,83,69 99,84,73 96,81,70 97,83,69 102,87,67 102,87,67 98,85,64 101,87,60 104,86,65 104,85,60 111,92,67 111,85,60 107,87,55 106,82,56 107,83,57 89,74,63 72,56,54 61,50,57 57,46,53 57,46,55 54,43,52 54,43,50 57,46,53 58,47,54 62,49,57 98,86,76 102,84,65 103,82,57 109,85,52 110,85,55 117,91,68 111,85,60 106,81,53 93,76,52 110,92,91 110,95,117 107,94,115 104,91,112 104,90,114 104,90,114 104,90,114 104,90,116 104,90,114 111,98,117 143,127,123 164,151,119 206,187,148 204,186,144 198,180,138 187,171,127 138,120,88 97,81,68 92,78,62 124,104,116 172,155,147 255,241,195 255,238,192 255,235,189 255,238,197 255,239,193 255,235,191 255,243,199 255,245,199 255,241,195 255,242,196 255,236,190 255,238,192 255,242,196 255,243,197 255,248,202 255,242,197 255,237,192 255,251,206 255,247,201 255,252,206 255,252,206 255,249,203 255,242,196 255,246,200 255,238,192 255,245,199 255,247,199 255,242,194 255,248,200 255,247,199 255,248,201 255,239,189 255,241,193 255,241,193 255,239,188 255,234,181 253,229,176 255,238,190 255,238,190 255,237,192 247,220,184 131,108,77 94,74,56 88,72,57 87,70,60 86,69,61 83,65,60 78,62,56 78,64,50 132,111,86 219,196,165 255,240,199 255,243,201 209,185,150 115,91,58 123,91,61 125,85,62 117,80,54 109,75,43 105,66,36 102,54,36 98,46,27 89,38,14 95,49,21
100,86,59 102,88,61 112,95,69 133,109,83 122,96,71 120,94,69 110,86,62 103,86,62 97,81,66 92,77,68 101,86,77 98,83,72 97,82,71 98,82,69 99,83,68 101,87,62 110,91,66 114,93,68 116,90,67 117,96,71 110,89,64 107,83,57 106,82,56 108,83,53 115,90,60 104,83,56 103,84,68 91,76,67 60,47,55 57,47,51 56,46,50 56,46,50 70,59,68 88,78,79 104,89,80 132,115,91 134,114,82 105,84,57 100,80,48 107,81,56 113,87,62 108,82,57 100,79,54 99,84,64 112,97,107 109,97,111 108,96,112 107,94,113 104,91,110 104,91,112 105,90,112 105,90,112 107,93,108 110,96,113 166,150,133 189,171,139 205,188,149 178,161,122 142,125,101 109,92,93 99,85,67 97,87,65 125,110,118 146,132,134 255,243,199 255,236,192 255,240,194 255,237,196 255,238,197 255,241,200 255,240,199 255,240,194 255,240,194 255,242,196 255,248,203 255,238,192 255,238,192 255,240,194 255,240,194 255,248,203 255,250,206 255,243,199 255,247,203 255,250,206 255,243,197 255,243,197 255,246,197 255,248,200 255,240,193 255,243,196 255,236,188 255,249,201 255,241,193 255,238,190 255,248,202 255,240,194 255,241,193 255,239,191 255,246,198 255,252,210 255,237,185 255,236,188 255,235,187 255,248,201 255,245,201 235,209,170 122,101,74 93,74,58 89,70,54 90,71,57 112,94,73 187,165,129 247,221,182 255,244,203 255,247,202 255,243,198 255,250,208 255,246,204 130,108,74 133,97,68 119,79,54 108,68,45 99,52,31 86,38,11 93,50,15 97,59,22 98,68,22 100,71,18
109,90,65 113,92,67 133,109,85 133,110,81 122,97,69 103,84,57 97,80,54 102,85,61 101,86,64 115,98,74 115,98,72 111,96,87 101,84,85 95,83,73 94,82,70 99,85,60 106,87,62 111,90,65 106,87,62 114,90,66 109,90,63 99,82,56 101,84,60 106,85,58 117,92,62 118,91,59 117,88,57 118,94,61 105,84,61 87,73,59 62,48,50 62,48,50 85,65,58 192,176,145 204,182,144 201,187,142 182,164,120 122,109,77 92,76,63 93,75,54 103,86,58 104,85,58 106,82,58 107,82,54 105,84,57 97,84,61 109,93,91 110,96,101 113,97,112 112,95,115 111,97,114 110,96,113 110,95,115 128,117,112 152,138,113 186,168,136 190,173,138 179,162,127 173,153,123 112,94,73 100,86,68 97,87,65 125,110,118 127,113,115 255,247,203 255,242,198 255,232,186 255,236,190 255,236,188 255,239,193 255,241,195 255,241,200 255,246,205 255,239,191 255,247,200 255,245,199 255,246,200 255,241,195 255,240,194 255,242,197 255,243,197 255,242,196 255,247,201 255,245,199 255,239,193 255,235,189 255,236,184 255,244,189 255,242,189 255,241,193 255,245,197 255,241,193 255,242,194 255,245,197 255,243,195 255,242,194 255,247,201 255,247,201 255,239,193 255,243,195 255,240,194 255,243,197 255,240,194 255,241,196 255,242,195 255,240,189 250,223,178 237,212,168 236,211,167 243,217,176 255,238,190 255,240,192 255,251,206 255,250,206 255,247,202 255,248,203 255,252,210 255,248,207 250,226,189 116,80,47 92,39,14 91,40,12 94,56,19 97,67,23 96,69,22 96,71,23 101,72,21 103,73,17
119,98,73 119,98,73 124,103,78 117,98,75 100,83,73 85,73,61 92,80,70 108,92,86 122,108,94 138,119,92 145,126,101 115,100,89 108,93,84 102,89,97 100,84,80 96,82,68 103,86,62 104,85,60 103,82,55 103,82,55 107,86,59 102,88,63 102,88,63 105,88,64 115,90,62 119,91,62 120,91,60 119,90,59 117,88,55 117,93,60 97,83,67 73,56,57 172,150,116 211,189,153 229,208,167 214,196,154 182,164,122 154,135,112 107,89,100 93,77,60 98,79,54 100,83,59 101,87,62 110,89,64 107,86,61 106,85,60 110,87,58 120,101,78 119,100,77 162,143,120 175,154,129 175,155,125 175,157,127 181,163,133 157,139,109 190,172,140 174,157,122 194,177,140 151,133,112 100,80,71 100,86,72 98,87,72 118,105,115 130,114,112 255,254,209 255,251,204 255,239,193 255,233,188 255,245,198 255,240,194 255,239,195 255,242,201 255,239,198 255,243,199 255,240,196 255,248,201 255,250,203 255,246,200 255,248,202 255,239,193 255,239,193 255,242,196 255,239,193 255,242,196 255,232,184 255,235,187 255,243,195 255,237,186 255,238,191 255,241,194 255,243,195 255,247,199 255,240,192 255,245,199 255,246,200 255,242,194 255,243,197 255,243,197 255,242,196 255,243,199 255,240,199 255,242,196 255,245,199 255,241,193 255,238,190 255,239,191 255,249,201 255,240,194 255,243,197 255,243,197 255,242,196 255,237,192 255,249,204 255,245,201 255,240,197 255,240,200 245,217,179 205,172,135 123,77,47 99,48,20 91,59,17 92,62,18 98,68,22 97,71,21 97,71,21 101,73,17 105,75,17 105,76,15
118,97,72 115,94,69 97,76,51 91,75,62 112,97,105 109,96,117 108,94,118 105,89,114 109,94,114 118,105,102 116,102,102 105,89,83 107,91,85 108,94,109 101,84,90 98,84,66 102,85,59 103,84,59 107,86,59 112,91,64 119,98,71 105,91,66 103,89,64 107,90,66 116,92,68 114,90,66 124,96,69 127,99,72 126,99,67 110,87,58 110,100,78 120,109,94 122,101,74 192,173,134 207,188,153 206,188,146 177,159,117 146,127,102 108,92,88 90,75,55 97,79,58 102,85,61 103,89,64 107,92,70 103,88,66 103,89,64 107,90,62 107,86,61 119,99,67 145,126,89 191,168,128 217,193,158 211,192,153 209,190,151 198,176,140 152,129,98 125,106,83 137,117,97 102,88,72 99,83,79 102,87,78 104,92,82 125,112,120 125,107,116 255,238,205 255,251,214 255,242,194 255,249,204 255,242,195 255,242,196 255,238,194 255,248,207 255,241,200 255,245,204 255,243,199 255,253,206 255,248,201 255,252,206 255,245,199 255,245,199 255,236,190 255,239,193 255,239,198 255,239,198 255,240,192 255,234,186 255,240,192 255,238,190 255,237,190 255,240,193 255,238,190 255,239,191 255,239,191 255,245,199 255,240,194 255,243,195 255,243,197 255,247,201 255,253,207 255,247,208 255,250,206 255,243,197 255,242,196 255,242,194 255,246,198 255,246,198 255,243,195 255,243,197 255,249,203 255,252,206 255,246,200 255,243,203 255,223,183 238,200,163 201,161,127 155,98,69 113,48,25 109,52,23 96,57,16 90,61,12 94,70,17 97,71,21 99,69,23 90,63,16 89,59,17 89,57,15 89,57,15 87,55,11
