35,101,181 39,103,184 35,101,181 38,107,184 96,154,230 252,255,255 54,122,208 55,137,223 67,139,222 45,97,155 236,213,171 220,197,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 250,225,177 253,224,175 209,184,156 252,244,233 163,163,160 255,251,250 234,235,238 170,172,186 156,91,81 124,27,3 148,62,41 160,59,30 86,38,24 49,46,50 40,40,37 41,39,40 116,114,115 124,122,123 110,115,121 102,114,122 94,101,113 92,95,102 166,81,80 255,40,18 255,44,20 204,37,21 255,56,27 255,50,5 255,44,14 218,70,2 255,193,64 142,104,98 172,111,48 202,110,46 135,35,21 167,115,85 164,119,55 123,45,15 133,23,12 137,27,16 136,26,15 136,25,17 133,22,16 125,21,15 128,32,26 188,152,121 193,149,119 133,37,24 146,25,23 130,31,21 121,38,23 122,25,19 115,22,17 108,22,19 108,22,19 88,44,34 125,117,106 122,113,105 123,114,108 121,112,106 116,105,100 108,99,95 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 119,105,87 88,86,84 70,68,66 45,43,41 38,38,38 37,37,37 60,58,54 55,53,51 109,95,77 116,102,73 121,109,83 156,145,140 191,185,180 255,255,249 255,253,250 255,255,255 249,249,249 197,202,201 145,149,153 114,120,123 110,119,121 112,118,121 110,113,120 104,109,117 95,103,110
36,100,179 35,101,179 38,107,184 37,109,190 161,207,255 238,255,255 56,124,206 55,138,226 63,136,214 53,86,128 242,220,175 237,216,173 240,217,175 232,206,165 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,222,174 249,219,175 238,220,176 224,206,174 185,171,171 208,202,195 182,175,173 189,190,182 178,183,177 133,139,140 151,109,96 157,54,23 136,42,21 132,45,22 80,25,14 69,69,77 37,37,34 41,41,38 124,124,121 121,121,118 109,115,118 93,107,117 91,107,118 217,150,141 155,137,107 242,46,35 216,32,28 151,22,16 255,35,22 255,35,18 233,28,15 223,35,24 218,56,29 246,159,45 145,113,138 196,150,122 166,101,39 187,136,79 118,39,0 135,28,19 137,26,18 137,26,20 138,25,18 138,25,18 139,23,19 122,21,12 110,25,17 118,79,51 194,150,122 185,129,105 153,25,27 142,24,23 134,25,17 117,24,17 107,25,19 103,24,19 108,22,19 82,37,30 136,121,112 131,118,111 122,113,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,83 120,104,89 117,101,86 116,105,88 140,130,120 91,90,93 68,68,68 54,54,54 43,43,40 39,39,36 38,37,40 56,47,39 120,101,76 114,100,82 161,145,141 148,142,135 170,166,160 255,249,244 255,253,252 254,252,250 246,248,245 166,167,170 135,136,141 116,122,125 113,118,124 104,110,113 111,117,120 117,122,128 103,111,118
35,101,179 37,103,181 38,108,182 42,115,193 221,253,255 191,226,255 51,122,207 57,142,234 66,133,208 81,104,131 251,224,177 247,225,178 250,225,181 250,225,181 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 245,219,180 231,212,185 122,118,108 141,140,131 146,142,132 151,142,136 145,144,137 145,141,133 134,133,126 118,128,134 134,102,97 149,55,32 103,31,12 148,61,34 158,56,34 60,63,74 44,43,46 34,34,31 45,45,42 103,103,100 116,117,122 100,109,122 212,175,172 179,149,121 216,51,39 203,28,26 175,27,29 124,19,16 239,44,37 237,30,16 227,33,21 204,31,19 222,34,23 188,48,23 209,136,26 217,143,39 95,84,147 148,69,0 132,33,21 143,25,20 145,24,22 143,22,18 141,23,18 136,23,16 138,25,18 127,23,17 108,23,15 115,35,21 195,156,126 209,163,133 143,27,21 141,32,26 136,58,32 143,97,60 96,68,41 87,57,40 101,22,17 96,65,53 133,121,111 132,117,108 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 120,106,88 107,98,94 106,103,107 83,83,78 60,60,60 54,54,54 47,47,44 40,40,37 37,36,39 112,102,90 118,100,79 117,107,95 158,148,147 149,143,138 160,156,150 193,191,187 226,224,222 238,236,234 205,207,204 144,146,146 121,122,125 121,129,134 111,116,122 112,117,123 110,115,121 100,108,115 97,107,115
36,105,184 38,107,186 36,108,184 45,120,200 242,255,255 128,177,238 51,122,207 60,144,241 63,124,197 144,149,157 238,211,164 243,218,172 233,206,161 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 244,218,177 145,133,123 112,108,102 122,118,112 117,115,111 119,114,111 124,119,116 122,115,113 121,116,115 103,113,117 91,106,120 91,73,72 155,45,21 120,27,0 77,29,0 50,26,20 78,76,84 37,37,37 37,37,37 67,67,67 106,108,103 214,202,202 198,162,133 189,55,39 169,34,25 147,31,25 142,31,25 130,21,15 179,36,28 212,29,16 227,30,22 197,29,18 176,30,23 176,29,24 164,36,25 141,37,11 148,83,21 138,35,22 143,22,20 144,23,19 145,25,18 146,25,21 143,25,20 138,25,18 135,24,18 130,23,16 117,20,19 103,18,13 124,40,27 117,45,28 134,40,24 222,148,94 71,37,5 43,38,40 38,36,34 55,40,31 94,28,23 140,123,115 128,117,110 125,114,107 123,112,107 117,108,104 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 106,97,89 103,94,75 106,95,78 112,98,82 117,105,93 207,202,201 48,48,48 75,75,75 66,66,66 57,57,57 53,53,50 44,44,41 36,38,38 103,93,83 116,100,85 129,120,116 153,147,142 153,147,142 142,137,134 157,155,153 178,178,178 173,173,173 163,167,169 156,157,162 117,121,125 111,121,125 110,118,125 104,112,119 102,110,117 97,109,117 96,106,114
39,104,187 39,107,189 41,112,193 47,122,202 245,253,255 80,142,215 45,124,209 57,141,238 70,120,178 179,179,163 241,221,171 237,217,169 231,204,161 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 226,207,168 108,103,102 127,120,118 117,113,107 112,112,107 103,103,103 110,105,107 108,103,100 100,94,99 98,106,111 87,102,116 86,93,105 135,41,23 92,24,4 156,51,30 89,42,21 67,68,71 71,71,71 31,31,31 61,61,61 103,105,102 219,173,155 162,93,62 167,36,24 135,53,33 202,164,143 114,54,42 138,25,18 141,21,14 217,35,29 199,27,19 221,30,20 146,26,17 165,27,21 186,27,31 182,28,21 172,32,25 178,32,27 165,27,21 144,23,19 144,23,19 145,24,20 143,25,20 138,25,18 137,24,19 124,20,14 118,21,22 108,19,17 126,21,18 130,41,26 170,138,108 55,44,41 40,35,37 35,33,34 30,35,34 57,45,45 70,42,33 130,117,112 124,113,106 125,114,107 123,110,105 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 104,95,89 104,95,91 103,93,81 103,91,79 110,98,86 116,104,92 198,196,194 76,76,76 76,76,76 67,67,67 61,61,61 54,54,51 47,47,44 36,36,33 68,63,60 114,98,83 137,128,124 155,149,144 146,140,135 148,146,142 178,180,180 183,187,189 191,197,198 152,161,161 133,136,143 92,97,103 112,124,130 107,117,125 100,112,120 100,112,120 98,109,120 95,102,114
35,107,183 38,110,188 41,113,194 56,129,207 254,255,253 59,128,207 47,129,215 60,142,235 70,102,142 222,203,176 225,199,158 231,205,164 247,221,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 242,219,177 245,219,178 241,227,202 103,101,99 111,109,107 110,108,104 106,104,102 98,96,97 105,104,107 100,93,93 101,97,91 91,100,102 89,94,104 87,95,113 100,45,30 145,47,21 75,23,4 51,25,15 45,35,34 74,74,74 67,67,67 54,52,53 92,90,88 215,158,139 161,56,37 136,38,23 235,194,167 198,156,134 123,46,38 131,22,14 108,17,14 204,35,24 167,24,20 200,32,23 155,20,20 162,29,19 186,28,25 188,31,21 185,28,22 176,31,19 173,31,20 164,29,22 141,20,18 140,23,15 143,27,23 134,25,21 130,26,20 133,24,16 120,19,19 101,19,13 106,21,13 105,55,24 57,58,61 43,45,40 37,34,38 38,31,34 37,32,34 51,41,40 130,119,112 133,120,113 125,113,103 124,112,102 121,110,103 113,107,98 111,100,95 107,96,91 103,94,88 102,93,87 109,98,95 110,99,96 104,94,82 103,93,81 105,93,81 116,104,92 250,248,246 133,135,132 74,76,73 69,69,69 60,60,60 52,52,52 44,44,44 37,34,38 50,45,44 109,93,80 141,132,128 155,149,144 140,133,131 147,145,146 161,162,165 166,171,177 145,148,155 139,142,149 121,126,132 77,82,88 109,119,125 107,117,123 104,115,126 99,110,121 92,103,116 93,102,113
38,107,184 43,112,191 39,114,194 79,141,214 249,255,255 51,119,205 47,128,219 60,139,228 71,88,108 236,214,169 243,218,170 235,208,172 224,197,161 228,203,159 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 216,194,149 226,200,159 151,142,136 95,93,94 97,95,93 100,100,97 96,94,95 92,90,91 104,101,105 106,96,97 107,98,92 103,98,95 97,102,98 88,97,110 99,78,76 106,29,10 68,25,8 45,19,9 44,21,18 72,70,68 70,68,66 74,72,68 83,78,75 185,119,105 148,40,27 127,44,27 201,160,133 191,139,120 135,30,27 121,21,18 93,19,10 212,33,23 219,39,32 148,27,15 133,27,13 185,27,21 186,32,23 187,33,22 175,32,24 173,43,26 177,64,43 149,55,39 153,40,15 150,30,21 143,25,20 151,24,19 130,20,19 116,22,22 129,27,23 117,21,17 95,21,14 114,77,51 58,53,52 45,43,39 32,32,32 34,34,34 37,35,36 46,41,40 130,117,110 130,117,110 126,111,102 125,110,101 125,113,103 115,105,95 107,101,92 105,99,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 104,94,82 106,94,82 108,98,88 168,170,170 151,157,158 68,73,72 67,67,67 59,59,59 45,45,45 40,40,40 38,35,41 61,56,53 113,107,100 154,147,145 148,139,135 141,134,132 150,147,151 145,146,149 138,143,149 134,137,146 133,136,145 124,129,135 80,85,91 109,119,125 109,119,125 101,112,125 93,103,121 91,101,117 85,96,109
37,108,189 40,111,192 42,117,199 131,184,246 218,237,255 50,121,209 53,134,230 60,136,224 96,97,87 233,211,164 245,214,175 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 244,218,177 249,229,179 104,99,96 101,101,98 82,80,78 89,89,86 89,87,88 90,90,87 98,98,98 108,102,97 109,100,94 106,100,91 107,103,97 90,100,106 93,94,97 110,39,15 113,26,3 71,22,11 45,24,13 41,25,21 57,58,50 60,58,56 67,65,66 103,70,70 135,31,23 126,42,29 195,149,123 138,40,25 134,25,21 123,20,21 88,18,10 200,43,37 210,16,14 137,29,16 170,40,11 168,57,40 152,65,42 168,96,61 245,217,188 255,255,226 255,250,218 213,198,178 161,150,135 144,43,34 142,27,18 141,26,17 142,24,19 128,21,12 99,25,18 116,20,9 129,23,0 220,78,47 183,58,28 167,52,28 104,37,28 39,38,29 42,44,41 46,43,47 118,108,98 131,119,109 124,112,102 122,112,102 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 108,99,95 104,94,82 100,91,76 104,94,84 128,123,122 136,139,146 102,110,119 86,92,95 56,57,60 45,45,45 38,38,38 38,38,38 67,65,63 132,125,125 148,143,140 141,136,133 131,129,125 129,128,131 138,145,143 133,139,142 128,136,141 129,133,137 120,125,131 98,103,109 107,112,120 108,116,123 101,112,123 97,108,119 91,102,115 93,104,115
35,107,190 39,111,194 41,118,201 206,243,255 149,179,219 46,126,206 51,136,228 61,132,215 147,138,111 255,231,191 237,211,172 221,198,158 225,197,157 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 236,211,167 233,213,167 100,95,92 66,66,63 77,75,73 83,83,80 84,82,83 83,83,80 95,95,95 108,102,97 111,102,96 109,101,90 116,107,101 98,102,104 86,94,99 98,40,28 119,26,3 110,28,3 75,22,8 49,20,14 84,56,43 83,61,41 57,51,44 89,79,80 111,38,8 128,36,4 144,47,25 146,31,22 125,29,20 103,24,17 77,44,33 153,74,51 173,98,78 236,207,172 255,255,231 255,247,211 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 202,187,167 162,150,138 164,148,131 144,43,34 136,30,18 137,24,17 138,25,18 117,21,15 146,28,0 237,112,39 251,146,73 217,123,55 155,68,4 144,50,25 112,38,15 62,42,35 46,44,42 110,98,88 134,119,108 128,113,104 126,114,104 123,111,101 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 107,98,94 105,95,83 100,91,76 98,88,76 111,106,105 152,151,156 107,115,124 95,105,109 96,101,107 38,37,40 39,39,39 37,36,39 63,61,57 142,135,133 137,130,128 135,130,127 128,124,118 124,123,126 122,124,124 124,125,128 122,121,124 142,148,151 116,121,127 93,98,104 111,121,127 105,117,123 100,111,122 97,108,121 97,108,121 95,106,117
36,108,189 40,112,193 45,122,205 233,255,255 109,144,192 46,126,206 54,138,233 63,129,207 182,166,133 239,209,167 250,224,183 245,220,176 231,204,161 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 240,216,165 235,215,165 99,94,91 61,61,58 68,66,64 80,80,77 82,80,81 80,80,77 94,92,93 108,102,97 113,104,98 115,107,96 123,114,108 104,104,104 89,90,93 92,55,52 119,29,3 121,28,0 96,28,8 56,20,12 77,34,19 79,35,5 121,81,56 77,68,64 136,97,58 136,86,44 188,103,75 148,49,39 129,58,41 182,129,113 255,249,231 255,254,225 255,255,212 255,248,201 255,248,208 255,236,186 255,235,191 255,240,196 255,247,202 255,248,207 255,249,212 208,190,171 158,148,136 154,149,135 183,125,113 134,38,27 135,25,14 132,22,9 122,38,21 255,158,79 255,182,99 192,125,48 186,126,56 146,94,23 132,69,34 109,37,20 82,37,30 48,50,45 84,72,62 128,116,104 129,114,105 128,113,104 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,94,87 104,94,82 100,91,76 104,102,100 140,139,144 109,117,126 95,105,111 91,99,106 87,88,91 64,64,64 53,52,57 62,60,56 146,139,137 144,137,135 135,130,127 126,122,116 117,117,117 132,132,129 154,151,155 133,132,135 126,127,130 112,117,125 98,103,109 107,117,123 100,112,120 101,112,123 98,108,124 94,105,118 95,106,117
38,109,190 44,115,196 52,127,211 249,255,255 77,125,195 46,127,218 59,139,242 64,127,192 240,214,175 254,229,183 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,158 236,214,169 244,221,179 66,64,60 76,71,70 67,64,68 79,74,76 82,80,78 81,79,80 94,89,91 107,101,96 117,108,104 120,111,103 128,122,117 111,106,103 92,90,88 103,93,94 121,34,7 136,28,1 114,27,2 81,21,0 76,24,5 79,26,10 102,59,26 92,55,42 121,113,102 208,204,187 255,255,240 255,242,211 255,255,215 255,245,205 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 159,149,139 155,148,130 135,41,25 197,70,50 142,58,27 225,85,35 255,83,44 239,75,40 155,49,22 119,37,12 141,92,43 98,47,19 99,33,17 57,46,43 73,57,51 134,117,107 129,114,105 128,113,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 97,89,76 96,92,86 127,120,120 119,124,132 100,108,115 83,93,99 80,81,84 84,77,77 66,64,62 75,70,58 147,141,136 137,131,126 131,127,121 126,121,118 131,126,125 130,130,127 145,131,133 129,124,123 122,123,128 110,118,125 104,109,115 102,110,117 97,111,121 95,109,121 96,109,126 100,111,122 93,104,115
39,111,194 42,117,199 58,130,213 253,254,255 62,123,205 48,130,223 57,138,236 68,113,169 244,219,173 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,185 233,208,164 238,216,169 230,205,159 69,67,63 79,74,73 70,67,71 72,67,69 79,77,75 84,82,83 101,96,95 114,108,103 115,106,102 118,109,101 128,122,115 112,108,102 111,95,91 116,100,87 115,37,11 129,32,8 132,49,27 107,53,33 147,117,100 255,228,212 255,255,221 255,253,229 255,247,216 255,245,213 255,241,198 255,243,199 255,234,190 255,235,186 255,243,205 255,229,187 255,226,183 255,239,195 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 160,145,136 150,136,122 146,55,20 211,76,51 157,75,53 255,95,57 167,36,12 130,39,20 96,27,12 89,36,9 121,83,37 96,38,14 74,44,27 97,81,75 135,120,109 121,109,99 125,113,103 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 102,87,76 97,86,79 94,92,90 119,122,131 102,110,117 89,92,101 78,72,77 82,77,74 54,54,54 98,87,72 154,148,143 122,116,111 128,124,118 127,122,119 124,119,118 132,126,121 139,128,125 126,121,123 116,117,122 108,116,121 104,110,113 91,99,106 93,107,117 97,111,121 96,109,128 95,106,117 99,111,119
42,113,196 44,119,203 64,136,217 255,255,255 58,126,210 49,130,221 61,142,235 66,94,126 244,222,177 240,215,171 217,190,147 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,166 237,212,166 244,221,179 255,231,181 206,198,185 94,87,87 91,89,87 71,66,65 80,78,79 85,80,79 114,109,108 108,102,97 115,106,102 120,111,105 135,124,117 122,115,115 106,93,88 155,141,125 255,224,195 255,255,238 255,246,216 255,252,220 255,253,219 255,249,212 255,242,203 255,239,200 255,240,194 255,241,192 255,237,188 255,244,195 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,246,200 255,232,181 255,243,199 255,238,193 255,246,202 238,222,189 171,154,130 167,154,133 163,149,131 160,149,132 155,147,136 134,126,113 137,46,29 148,61,45 141,47,22 97,34,12 88,35,19 81,38,19 81,31,16 135,85,39 114,50,33 97,57,48 93,77,60 195,177,158 255,250,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 100,85,74 94,84,74 86,80,75 140,135,132 119,119,119 116,115,118 91,91,91 76,74,70 56,51,48 97,87,77 141,134,132 123,117,112 128,124,116 125,121,115 120,118,116 131,122,116 149,134,123 133,127,122 120,115,117 103,111,116 100,105,111 72,75,82 97,108,119 101,112,123 96,111,127 92,104,128 95,107,115
44,112,198 45,119,206 104,165,238 244,252,255 50,126,212 53,135,228 65,141,231 75,85,101 243,221,172 249,217,173 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 253,229,176 240,216,163 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,179 235,210,164 244,222,175 248,220,182 158,149,141 102,92,91 115,110,109 65,59,64 77,75,76 86,79,79 103,98,97 107,101,96 115,104,97 195,185,163 255,255,228 255,255,226 255,247,212 255,255,213 255,250,210 255,249,211 255,252,212 255,249,209 255,245,205 255,243,203 255,239,197 255,233,187 255,238,189 255,233,187 255,236,190 255,239,195 255,233,189 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,226,177 255,238,189 255,238,188 255,228,177 255,228,172 255,243,203 255,246,205 248,229,192 176,155,128 171,152,127 169,150,123 169,150,123 166,149,125 146,137,122 95,77,58 143,57,36 154,56,30 104,40,25 86,49,36 90,57,46 90,59,51 187,161,122 255,255,221 255,255,218 255,245,201 255,248,206 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 98,86,74 91,85,78 73,73,70 121,108,101 122,116,109 120,118,116 105,103,104 77,72,71 54,48,43 118,114,108 137,130,130 125,118,116 122,117,114 122,118,112 119,117,115 125,120,119 135,126,118 118,113,110 112,109,113 104,110,113 98,104,107 30,31,34 96,104,111 100,108,117 96,109,124 91,105,126 95,106,117
43,115,200 44,124,206 177,223,255 174,200,237 50,127,208 52,134,227 61,137,223 102,93,87 244,223,171 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,193,152 235,209,168 252,226,176 255,228,181 101,95,88 107,97,96 127,118,110 63,61,59 170,166,156 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,239,197 255,234,190 255,233,184 255,232,183 255,230,180 255,234,186 255,229,179 255,229,179 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 171,151,121 174,154,124 173,152,125 150,136,111 159,139,119 205,186,149 255,251,216 255,236,196 255,236,198 255,232,196 255,237,190 255,235,194 254,227,184 255,233,191 255,248,208 255,247,208 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 111,98,95 100,86,70 71,66,63 59,59,59 104,95,91 126,115,110 119,114,111 96,98,98 70,65,62 62,58,48 103,101,102 134,129,128 122,117,116 122,117,116 122,116,109 118,113,110 112,111,104 112,110,106 112,110,108 109,109,109 105,106,109 107,108,111 20,24,26 36,40,42 110,114,118 118,123,131 83,86,93 51,46,48
46,118,201 45,124,209 235,255,255 96,135,190 51,127,213 58,137,226 56,128,213 156,139,113 251,225,184 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,175 247,222,176 251,224,179 246,219,174 95,86,82 109,102,100 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,233,187 255,236,191 255,233,185 255,235,184 255,231,180 255,233,182 255,235,184 255,232,186 255,239,186 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,233,196 255,227,187 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,102,98 113,100,97 102,87,76 83,77,70 55,55,52 81,76,73 115,109,104 113,111,107 96,100,102 55,50,47 96,87,79 105,104,107 127,125,123 119,114,113 118,113,110 116,110,103 115,110,107 112,107,104 109,107,103 109,107,108 103,103,100 109,111,108 39,41,41 57,57,54 59,57,53 131,120,113 216,205,186 255,255,241 255,251,221
42,117,197 48,124,212 246,255,255 71,120,193 53,129,217 63,134,222 59,126,199 195,178,143 222,197,153 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,217,177 237,211,161 245,219,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,209,162 240,213,168 243,216,173 255,225,179 173,164,149 42,43,46 96,95,86 255,255,227 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,192 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,183 255,237,188 255,230,181 255,239,194 255,232,187 255,240,196 255,237,192 255,221,176 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,231,179 255,230,178 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 64,64,59 70,63,61 194,185,181 142,135,138 88,85,91 61,56,53 96,84,72 111,108,112 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 125,119,114 120,114,107 108,100,89 233,222,203 255,255,238 255,250,227 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
43,115,196 59,127,209 252,255,255 63,123,203 54,130,216 62,133,221 65,117,184 245,220,176 251,224,179 255,231,185 233,207,166 244,217,172 220,193,150 218,191,146 252,225,178 244,218,168 255,232,180 253,225,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 243,216,173 245,219,169 253,222,183 99,90,82 50,49,52 191,184,164 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,201 255,240,198 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,191 255,229,184 255,233,188 255,230,181 255,234,186 255,230,186 255,235,190 255,232,186 255,238,192 255,243,199 255,237,195 255,234,188 255,234,183 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 92,86,77 219,213,206 178,174,168 45,43,44 34,35,40 53,49,43 99,88,69 116,114,110 115,110,96 146,135,118 214,198,181 255,254,225 255,254,214 255,249,208 255,252,214 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
