255,241,201 180,165,145 142,131,124 148,139,133 152,142,143 134,125,121 255,250,246 235,226,222 210,200,199 143,136,134 236,230,223 247,239,228 142,133,125 165,156,150 238,229,223 255,253,251 255,254,255 225,224,227 103,104,107 148,148,156 161,161,169 91,92,95 70,77,75 68,76,83 68,78,94 77,90,107 79,87,103 72,70,78 71,72,75 55,52,56 63,64,69 82,87,93 103,107,111 100,101,106 100,103,110 99,104,112 100,108,117 96,103,117 95,103,119 92,102,118 90,100,116 84,95,108 76,80,93 70,70,80 79,77,85 93,89,83 192,169,138 252,225,182 253,226,179 255,228,181 254,227,182 248,221,176 248,216,172 247,215,171 246,219,174 248,216,172 255,228,185 252,224,184 212,185,151 141,125,110 54,51,57 20,25,35 20,24,39 27,30,50 87,17,11 245,80,45 132,34,8 255,175,137 216,83,44 178,55,22 147,43,17 107,39,21 195,147,129 161,120,102 118,82,64 121,86,73 113,81,67 112,82,67 116,88,75 104,78,64 95,74,61 95,74,63 93,70,57 86,65,52 76,57,45 49,39,40 14,14,24 18,18,28 18,18,28 17,17,27 16,16,26 14,14,24 14,14,24 16,16,26 18,18,30 22,22,34 27,25,35 31,29,37 108,101,104 108,99,93 110,97,92 103,91,81 97,85,73 91,82,74 87,82,70 91,79,69 95,83,71 90,80,68 94,82,70 95,83,71 95,83,71 94,84,72 95,83,73 92,80,70 95,83,73 94,82,72 94,82,70 92,80,68 94,82,70 89,77,65 91,79,67 89,79,67 87,79,68 86,78,67 86,78,67 87,79,68 87,79,66 86,78,65
255,234,193 172,158,142 144,134,133 148,138,137 247,238,234 206,197,191 204,198,191 210,204,197 161,154,152 198,191,189 201,195,190 255,250,244 255,252,248 255,255,255 255,255,254 235,233,234 116,115,120 255,255,255 255,254,255 254,251,255 211,211,211 166,170,174 79,92,111 67,85,102 79,90,103 84,92,97 75,79,81 60,59,64 77,77,85 39,36,40 37,36,39 87,84,88 102,100,101 106,104,102 104,103,106 98,101,108 95,103,112 94,101,115 91,101,117 90,103,120 84,97,114 81,91,109 78,85,97 69,71,87 67,69,83 87,87,87 131,113,94 255,225,186 255,229,187 255,226,182 255,226,184 252,222,178 255,222,177 252,218,173 249,219,175 248,218,174 255,223,181 255,226,184 224,193,156 205,182,151 95,84,79 51,49,61 32,28,50 24,28,43 98,25,13 252,75,49 120,39,10 252,99,67 172,50,12 160,42,21 104,33,16 165,118,95 167,117,100 173,127,109 168,127,111 112,80,66 110,77,66 111,81,66 109,81,68 101,75,65 91,69,61 95,73,65 89,66,55 82,61,50 77,54,43 60,48,53 12,15,26 12,15,24 15,15,23 16,14,22 13,13,23 15,15,25 15,15,25 11,11,21 17,17,27 22,22,32 25,23,33 27,25,33 85,78,81 110,101,93 108,97,90 105,93,81 98,84,70 92,82,72 89,80,72 92,82,72 94,82,72 94,82,70 94,82,70 95,84,69 95,84,69 92,80,68 96,84,72 95,83,71 92,80,68 90,78,66 90,78,66 91,79,67 92,80,68 89,77,65 91,79,67 87,77,65 86,78,67 87,79,68 85,77,66 85,77,66 84,76,65 84,76,65
241,217,191 161,145,141 138,128,127 191,184,182 150,145,142 147,145,143 135,130,129 121,116,115 121,114,114 176,169,169 213,206,204 255,254,248 255,249,248 255,252,255 251,249,250 173,172,175 255,255,255 255,254,255 255,250,255 188,187,192 130,136,139 127,132,140 101,109,118 77,87,103 79,89,97 83,87,91 82,82,82 75,74,79 71,71,79 34,31,35 37,36,39 39,36,40 97,95,96 104,102,100 105,103,101 104,103,106 104,107,114 97,102,110 93,100,112 95,99,114 90,97,109 82,91,102 80,87,99 77,80,91 75,78,87 85,84,87 108,98,86 255,228,191 255,225,186 255,238,196 255,234,192 255,227,183 250,216,171 251,217,172 255,229,185 249,217,173 255,226,184 255,224,182 254,222,180 234,206,168 184,163,138 161,145,139 75,63,65 49,46,52 220,71,49 208,56,12 249,88,54 159,48,13 153,30,0 114,33,6 120,76,50 93,41,20 97,51,35 85,42,25 106,74,60 105,74,62 99,73,59 100,74,60 92,69,56 96,73,62 89,68,57 87,68,56 87,68,56 79,58,45 89,62,46 55,39,37 11,14,23 9,11,25 8,13,21 9,12,21 13,13,23 13,13,23 12,15,24 12,15,24 17,17,27 22,22,32 24,22,34 23,25,39 89,84,86 109,98,93 102,91,86 104,92,80 96,82,68 89,79,67 88,79,71 87,79,68 92,80,70 95,83,71 94,82,70 92,81,66 94,83,68 91,79,67 90,78,66 91,79,67 89,77,65 92,80,68 90,78,66 89,77,65 89,77,65 90,78,66 94,79,68 89,77,65 84,76,65 84,76,65 84,76,65 81,73,62 85,77,66 85,77,66
211,196,176 147,136,129 79,72,72 97,90,90 92,87,89 97,95,96 94,92,93 92,87,89 160,153,156 155,148,148 169,162,162 222,213,207 250,241,237 255,251,253 236,234,235 88,89,94 249,250,253 222,223,226 177,181,183 139,144,150 111,121,129 101,110,121 93,104,117 81,91,107 80,90,98 79,87,94 77,80,87 68,71,82 71,74,85 34,33,38 38,37,40 40,37,41 103,101,102 112,110,108 111,106,105 110,108,109 110,110,110 111,110,113 102,112,118 100,112,120 108,108,118 111,114,121 88,96,105 82,85,96 80,80,80 72,74,74 83,81,77 220,191,158 255,238,194 255,240,194 255,223,179 255,224,180 253,219,176 255,223,181 255,223,175 255,221,178 255,226,184 255,229,187 255,231,189 255,231,189 255,231,192 255,230,196 250,216,186 238,205,168 245,78,39 241,78,38 255,86,40 252,80,41 174,35,5 149,37,9 153,45,20 163,55,30 159,57,37 130,51,30 97,42,31 87,45,34 87,66,53 84,68,55 82,67,56 91,68,57 84,63,50 84,61,48 93,67,55 108,76,62 98,72,51 56,38,35 15,12,27 12,14,28 9,11,25 9,11,25 10,15,25 10,15,25 12,15,26 11,19,28 20,20,30 22,22,32 27,25,35 31,29,39 99,92,92 111,101,100 108,97,94 100,87,80 92,81,66 89,78,63 69,58,43 69,59,47 82,72,60 93,83,71 96,81,70 92,81,66 95,84,69 94,83,68 90,79,64 88,77,62 89,78,61 89,78,59 89,77,65 89,77,65 85,73,61 84,77,61 86,77,62 85,78,62 84,76,65 84,76,65 84,76,65 85,77,66 85,77,66 84,76,65
203,192,175 139,128,123 98,90,96 99,94,96 94,89,91 101,99,100 90,88,89 42,40,41 150,143,143 140,133,133 151,144,144 167,158,154 192,183,177 227,222,224 155,153,154 87,88,91 209,210,213 177,181,185 145,149,153 123,128,134 100,110,118 99,107,123 90,101,114 83,94,105 80,90,98 79,87,96 72,75,86 65,67,83 77,79,93 36,35,40 38,37,40 40,37,41 98,96,97 105,103,101 107,102,101 108,106,107 108,108,108 108,107,110 101,111,117 100,109,122 114,105,116 131,121,125 91,95,108 84,87,98 82,80,81 75,75,75 80,78,79 221,192,168 255,237,195 255,229,185 254,222,178 249,217,173 255,227,183 255,226,182 255,229,184 255,227,179 255,226,180 255,226,180 255,229,183 255,234,188 255,235,192 255,236,188 255,221,178 255,141,101 255,91,43 243,67,25 222,67,24 185,69,38 130,43,16 116,37,14 139,46,23 144,51,23 114,49,26 126,51,35 118,38,20 96,26,16 87,66,53 86,63,48 88,62,48 95,64,52 102,72,55 107,72,57 115,78,63 119,78,62 94,68,47 58,37,33 11,11,21 12,16,31 10,14,27 12,16,29 11,16,26 9,17,26 12,16,29 13,20,34 22,22,32 25,25,35 34,30,39 82,74,80 122,110,110 113,103,102 108,97,94 102,89,84 98,84,70 88,77,62 83,72,57 66,56,44 76,66,54 88,78,66 94,79,68 90,79,64 95,84,69 90,79,64 94,83,68 94,83,68 89,78,61 91,80,61 88,76,64 89,77,65 87,75,63 87,76,61 85,76,61 87,80,64 84,76,65 85,77,66 82,74,63 84,76,65 84,76,65 82,74,63
179,168,161 124,114,115 98,92,97 105,100,102 109,107,108 89,87,88 87,85,86 35,33,34 140,135,137 134,129,128 139,134,133 160,153,151 156,149,147 171,171,168 128,127,132 115,115,115 147,149,149 137,138,141 121,126,134 107,116,129 95,105,121 92,102,122 84,97,112 84,98,108 79,89,105 77,86,99 71,75,88 60,64,79 80,84,99 48,47,52 37,36,41 36,35,40 43,42,45 103,101,102 112,105,103 108,103,102 105,103,104 102,103,106 100,105,111 94,101,113 107,105,113 128,117,124 80,87,99 80,85,93 80,78,79 71,73,73 77,79,79 166,149,123 255,236,194 255,232,193 251,219,177 254,222,180 255,225,181 255,225,181 255,230,187 255,225,181 244,210,165 255,235,190 255,221,177 255,227,183 255,231,187 255,232,183 254,227,180 255,80,34 239,74,25 236,73,35 195,61,27 168,44,18 196,81,57 159,57,37 147,46,21 164,51,26 136,53,31 106,41,22 107,41,27 116,44,27 109,77,63 110,78,64 116,81,66 110,79,60 114,76,59 118,77,57 131,86,65 127,81,65 91,61,44 67,43,35 28,22,27 13,12,27 13,15,29 16,19,30 16,15,30 16,15,30 19,22,33 18,21,30 25,23,31 42,39,45 106,96,100 118,106,108 118,106,106 114,105,101 109,98,93 111,98,93 99,84,73 87,75,63 88,76,64 83,71,59 71,59,47 91,79,67 92,80,68 90,79,64 95,84,69 90,79,64 91,80,65 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 86,79,63 87,80,64 85,77,66 82,74,63 82,74,63 84,76,65 84,76,63 84,76,63
189,180,176 113,106,109 73,70,74 88,86,87 92,90,91 92,90,91 70,68,69 45,43,44 129,124,126 135,130,129 124,119,118 132,130,128 133,131,129 129,127,128 119,119,127 125,120,122 130,128,126 128,128,128 103,108,116 101,112,125 92,105,122 93,103,121 84,97,112 82,95,110 76,89,104 71,82,95 69,73,88 59,63,78 75,79,94 65,64,69 36,35,40 36,35,40 44,43,46 105,103,104 111,104,102 117,112,109 118,113,112 117,115,113 110,114,118 105,113,120 103,108,114 105,110,118 96,104,113 82,87,95 77,75,76 67,69,69 77,79,79 138,123,101 255,233,191 255,228,189 252,220,178 255,227,183 255,224,179 255,221,176 255,235,192 255,236,192 255,226,181 255,229,184 255,230,184 255,226,180 255,226,182 255,228,179 255,224,175 255,86,45 233,67,23 208,55,23 176,45,12 190,64,39 160,51,31 132,39,18 138,37,12 145,44,19 133,43,21 127,40,24 88,29,12 105,44,26 133,90,71 132,89,72 127,84,67 121,81,58 124,79,58 133,86,63 135,89,63 129,82,61 91,61,44 71,45,35 59,41,38 26,12,17 17,16,19 20,21,24 39,33,38 62,56,61 89,81,87 95,88,91 109,99,100 120,106,106 120,107,104 119,108,105 116,107,103 115,106,102 112,101,96 111,98,93 98,83,72 92,80,68 87,75,63 87,75,63 77,65,53 89,77,65 92,80,68 90,79,64 89,78,63 89,77,65 88,76,64 87,75,63 88,76,64 87,75,63 87,75,63 89,77,65 88,76,64 87,75,63 85,77,64 84,76,63 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66 84,76,65
123,113,112 91,84,87 89,87,88 91,89,90 87,85,86 106,104,105 39,37,38 76,74,75 124,122,123 125,123,121 122,120,118 119,117,115 112,110,108 110,113,103 98,103,111 105,103,104 102,100,98 115,115,115 107,108,113 92,102,118 87,101,122 84,96,118 83,98,116 78,93,111 76,89,104 73,84,97 66,73,87 55,59,74 48,54,71 71,71,83 34,35,38 31,32,37 30,29,32 100,100,100 103,101,99 105,103,101 107,102,99 113,111,109 110,111,114 106,111,119 100,108,115 97,105,112 92,104,112 84,92,99 81,81,76 73,73,73 62,62,62 108,94,78 255,229,189 255,231,189 255,241,198 255,233,191 255,229,183 251,219,173 255,224,179 255,227,183 255,225,180 255,226,181 255,226,180 255,238,192 255,228,185 255,225,178 255,221,168 255,81,42 212,60,21 178,44,10 176,56,22 170,54,23 162,50,22 141,48,27 105,30,10 108,31,12 128,44,27 98,25,11 109,34,18 122,76,58 134,90,64 139,93,65 139,93,67 128,87,67 131,85,59 140,89,61 140,89,61 129,84,61 92,60,44 78,50,39 74,48,36 64,31,24 73,47,37 112,99,92 113,100,93 116,107,101 117,108,102 116,107,103 119,106,101 119,106,101 121,108,105 121,108,105 118,107,104 116,107,103 109,102,100 111,99,87 93,78,69 95,83,71 90,78,66 87,76,61 84,73,58 85,73,61 90,78,66 89,77,65 91,79,67 91,79,67 88,76,64 88,76,64 88,76,64 87,75,63 85,73,61 87,75,63 85,75,63 85,75,63 85,77,64 84,76,63 84,76,65 85,77,66 82,74,63 84,76,65 84,76,65 84,76,65
116,106,105 92,85,88 89,87,88 88,86,87 90,88,89 96,94,95 39,37,38 120,118,119 113,111,112 113,111,109 104,102,100 104,102,100 111,109,107 107,107,102 92,101,112 104,98,103 96,94,92 103,103,103 109,110,115 94,104,120 84,98,119 84,96,118 82,97,115 75,90,108 75,88,107 76,86,102 66,75,88 57,61,76 53,59,76 86,89,100 39,40,43 29,30,33 31,30,33 93,93,93 116,114,112 120,113,111 114,109,108 105,103,101 104,103,106 93,98,108 91,96,106 92,96,109 86,95,108 81,91,95 81,81,81 69,69,69 59,59,59 99,88,73 255,227,189 255,228,185 255,233,189 255,231,188 255,227,181 255,226,180 255,233,188 255,227,183 255,224,179 255,235,190 255,235,191 255,229,185 255,231,186 255,228,179 255,148,104 234,73,37 186,47,15 178,50,19 172,49,18 171,53,22 168,55,30 159,53,26 136,43,22 132,39,16 144,45,22 128,42,21 105,59,41 125,82,65 140,93,70 143,95,68 143,92,64 140,89,63 137,89,64 138,90,65 139,90,68 130,84,66 107,72,57 95,64,52 83,52,40 73,40,33 85,44,28 104,80,58 113,98,89 116,110,103 115,109,102 115,106,100 117,106,101 117,106,101 123,110,105 121,108,103 121,108,103 117,108,104 114,107,105 113,101,89 101,86,77 95,83,71 96,84,72 92,81,66 82,71,56 84,72,60 89,77,65 88,76,64 90,78,66 91,79,67 88,76,64 88,76,64 87,75,63 86,76,64 87,79,66 85,77,64 86,76,64 86,76,64 85,77,64 85,77,64 84,76,65 85,77,66 81,73,62 84,76,65 80,72,61 79,71,60
124,114,113 97,90,93 72,70,71 86,84,85 92,90,91 96,94,95 41,39,40 127,125,126 111,109,110 109,107,105 99,97,95 94,92,90 106,104,102 99,97,95 87,94,106 104,99,101 108,106,102 104,102,103 105,106,111 93,103,119 86,96,116 80,93,119 81,95,116 76,90,111 75,88,107 78,88,106 70,78,96 59,66,80 55,58,76 60,62,76 64,65,68 28,29,32 27,26,29 98,98,98 117,115,111 120,114,107 126,119,117 121,116,115 119,118,121 118,117,122 103,103,111 95,95,103 81,86,94 74,80,83 79,79,79 68,68,68 60,60,60 97,86,71 255,227,189 255,238,196 255,230,187 254,227,184 255,230,184 255,232,186 255,224,175 255,238,190 255,226,181 255,236,191 255,229,184 255,228,183 255,226,181 255,219,170 255,95,53 216,69,35 188,57,24 179,54,24 163,43,11 162,44,13 157,47,21 144,36,13 137,50,25 123,38,12 132,34,6 113,29,12 126,88,69 119,78,62 138,93,72 143,97,71 144,96,67 146,93,68 136,89,66 137,90,69 136,89,68 122,76,62 106,71,56 97,66,54 78,43,30 68,26,13 91,52,22 89,53,22 96,73,60 123,110,103 115,110,98 117,108,102 117,108,102 116,107,101 124,111,106 123,110,105 121,108,103 118,109,105 117,108,104 116,104,92 101,86,77 97,85,73 96,84,72 94,83,68 87,76,61 81,69,57 89,77,65 88,76,64 92,80,68 88,78,66 87,79,66 87,79,66 86,78,65 86,78,65 87,79,66 85,77,64 82,74,61 79,71,58 78,70,57 78,70,57 74,66,55 74,66,55 70,62,51 71,63,52 70,62,51 68,60,49
70,63,66 81,76,78 88,86,87 81,79,80 103,101,102 95,93,94 39,37,38 109,107,108 94,92,93 97,95,96 96,94,95 101,99,100 103,103,103 91,91,91 91,96,106 103,101,102 109,103,98 108,101,101 103,102,107 93,100,112 87,94,108 81,95,116 81,95,118 84,99,117 73,88,106 71,84,103 70,80,98 64,71,85 56,60,75 57,61,76 88,87,92 27,26,29 26,25,28 66,65,68 119,117,113 127,121,114 132,123,119 129,122,122 126,121,123 119,116,120 112,107,109 110,104,109 96,97,102 86,88,88 82,80,81 59,56,60 58,55,59 94,79,68 253,222,183 255,229,187 255,226,184 249,219,177 255,228,183 255,226,181 255,225,180 255,233,187 255,240,194 255,214,176 255,77,43 255,50,22 255,51,29 255,60,30 215,57,20 181,45,12 171,46,18 164,40,14 158,41,15 150,37,12 143,34,14 115,49,19 165,70,54 133,40,17 132,27,8 106,41,22 111,70,52 108,70,51 122,79,64 134,89,68 135,91,65 137,90,69 131,79,60 117,63,43 108,36,22 98,33,25 87,28,21 84,29,16 85,40,17 83,48,12 84,51,14 86,53,16 87,51,22 81,32,21 93,62,52 121,104,96 123,111,101 73,53,44 73,42,34 76,43,36 100,68,65 126,110,106 119,106,103 119,104,95 100,85,76 98,86,74 97,85,73 97,86,71 92,81,66 78,66,54 85,73,61 87,75,63 85,73,61 82,72,60 75,70,56 75,70,56 72,64,51 73,65,52 70,62,49 71,63,50 70,62,51 70,62,51 67,59,48 66,58,47 68,60,49 68,60,49 67,59,48 67,59,48 68,60,49 67,59,48
89,81,87 85,79,84 84,82,83 77,75,76 86,84,85 39,37,38 37,35,36 104,102,103 91,89,90 90,88,89 91,89,90 90,88,89 104,104,104 93,88,90 94,94,106 111,106,108 112,108,102 107,102,99 100,100,97 99,101,101 102,101,104 89,98,111 78,93,111 84,99,113 79,92,109 86,96,112 76,86,104 73,80,94 69,72,81 61,63,77 69,68,73 71,70,73 24,23,26 31,30,33 89,87,85 125,120,117 128,121,119 130,124,119 124,119,118 118,111,111 117,107,108 115,108,108 95,96,101 87,89,89 76,74,75 61,58,62 53,50,54 90,75,64 250,219,180 250,218,176 248,218,176 250,220,178 255,222,181 255,236,194 255,231,199 255,232,199 255,68,46 255,63,44 253,160,137 207,127,109 249,52,30 248,57,17 184,42,8 161,38,7 163,42,15 155,38,12 151,34,8 144,29,5 127,37,15 208,183,96 255,255,177 125,58,33 85,23,14 104,19,16 118,24,22 124,27,28 109,36,31 79,44,29 96,55,37 114,29,24 116,28,21 106,21,11 99,21,20 83,21,12 93,49,23 85,51,17 86,55,16 85,54,17 96,55,26 78,34,8 82,23,18 88,19,20 80,20,20 70,25,22 70,22,18 78,21,18 87,18,19 84,20,21 86,26,26 91,30,25 80,40,33 109,89,80 100,85,76 100,85,74 100,86,72 98,87,72 94,83,68 81,69,57 76,64,52 70,58,46 70,58,46 68,58,46 63,58,44 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,47 66,58,47 65,57,46 66,58,47 66,58,47 67,59,48 67,59,48 66,58,47 67,59,48 70,62,51
84,79,78 90,85,84 75,73,74 91,89,90 89,87,88 74,72,73 99,97,98 95,93,94 89,87,88 88,86,87 92,90,91 91,91,91 98,98,98 97,97,97 94,97,104 109,102,100 114,108,101 110,106,100 105,100,97 105,103,101 107,102,101 93,93,103 86,96,116 83,98,112 88,97,110 101,101,113 98,98,108 72,83,94 71,75,77 72,73,78 72,71,74 73,72,75 61,61,61 26,26,26 49,46,50 67,65,66 87,85,86 101,96,95 105,103,104 117,116,119 114,107,110 112,107,109 92,93,98 86,86,86 77,75,73 56,53,57 55,52,56 89,77,65 250,219,180 255,229,187 255,226,184 255,225,183 255,233,186 255,240,213 255,156,121 236,59,33 179,143,112 255,248,221 142,124,103 137,50,34 255,70,32 238,62,20 182,48,14 157,44,12 159,41,18 155,38,12 143,30,5 124,22,0 142,60,33 255,216,72 255,255,143 130,90,36 110,64,34 96,49,26 95,25,17 96,17,10 109,18,17 108,19,19 106,20,22 99,20,17 92,19,14 92,25,16 99,55,27 81,57,22 92,61,12 89,59,15 94,54,29 78,24,15 83,21,19 84,20,21 85,17,24 85,17,24 85,15,23 80,17,22 88,16,20 93,17,20 93,17,22 88,19,22 125,87,81 85,69,54 86,60,48 86,31,29 69,49,40 105,90,81 98,87,72 98,87,72 97,86,71 90,76,62 77,63,49 68,58,46 67,57,45 66,58,47 64,55,47 65,56,50 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,58,47 66,57,49 66,57,49 65,56,48 66,58,47 66,58,47 66,58,47 66,58,47 66,58,47
91,86,85 71,66,65 83,78,80 86,84,85 88,86,87 88,86,87 106,104,105 87,85,86 83,81,82 90,88,89 91,89,90 90,90,90 103,103,103 97,97,97 99,100,105 109,103,98 114,108,101 115,109,104 115,106,102 112,108,102 118,112,107 100,99,102 95,101,118 91,101,121 87,97,117 95,101,118 99,103,116 77,88,101 72,76,80 72,74,69 74,74,74 74,73,76 65,65,65 61,61,61 34,33,38 66,63,67 88,86,87 99,97,95 89,90,93 73,81,97 76,82,99 80,84,99 81,89,96 82,81,84 72,71,74 55,52,56 60,57,61 90,78,66 250,220,178 250,218,174 255,229,187 255,230,191 255,247,215 255,236,205 252,88,69 230,213,185 255,246,224 151,117,97 166,83,68 255,72,37 255,82,34 218,63,22 173,44,10 153,42,9 153,38,14 152,35,9 138,30,5 108,21,5 255,40,32 237,69,37 115,71,20 106,70,19 81,57,63 100,70,53 100,53,19 96,26,16 103,21,19 108,19,17 105,20,19 94,27,20 86,35,7 121,74,40 89,60,27 69,49,70 97,60,18 97,46,20 92,25,18 95,20,18 91,17,17 94,20,20 90,15,20 89,17,21 89,17,23 82,20,22 95,17,18 102,19,20 101,18,19 98,15,16 91,30,23 132,99,88 103,80,67 115,93,85 89,33,27 65,41,35 104,89,78 99,88,73 96,85,70 94,80,66 80,66,52 75,63,51 66,54,42 65,57,46 64,55,47 64,55,49 64,55,49 65,56,50 65,57,46 65,57,46 66,58,47 66,58,47 66,57,51 65,56,50 65,56,50 65,56,48 65,57,46 65,57,46 66,58,47 66,58,47
69,64,66 77,72,74 83,78,80 89,87,88 83,81,82 101,99,97 92,90,88 81,78,82 80,77,81 87,85,86 89,87,88 95,93,94 106,104,105 97,97,97 98,97,100 108,101,101 113,107,102 113,107,102 116,107,101 118,109,103 121,112,106 120,111,107 105,104,109 102,107,117 90,97,109 88,96,112 83,93,109 74,87,104 74,77,84 79,77,75 73,73,73 67,67,67 68,68,68 60,60,60 53,52,57 64,63,68 80,80,80 97,95,96 103,101,99 88,97,110 76,90,113 73,87,108 73,83,99 65,65,73 66,66,74 65,64,69 81,68,63 107,86,61 252,222,176 255,231,185 255,227,181 255,230,191 255,250,230 255,69,43 255,255,231 190,150,125 167,126,106 182,110,89 255,76,44 255,88,42 242,79,39 190,52,17 165,42,13 150,36,7 145,35,9 139,29,5 119,28,9 211,53,50 158,26,21 119,22,18 110,28,22 122,76,35 90,67,56 112,78,48 116,77,34 119,76,41 102,36,22 103,24,19 99,34,15 112,69,36 113,78,51 122,84,38 122,83,40 116,71,27 104,31,19 108,22,21 102,20,18 100,21,18 98,19,16 98,18,18 95,17,16 93,18,18 89,17,19 82,18,19 108,22,21 113,22,23 112,22,25 108,21,25 103,20,23 123,72,62 148,121,105 78,64,46 127,101,89 98,32,29 71,54,46 107,95,83 96,84,72 96,82,68 89,75,61 77,62,51 75,60,49 64,55,49 64,55,47 64,55,49 62,56,49 62,56,49 65,56,50 65,56,50 60,51,45 63,54,48 63,54,48 61,52,46 61,52,46 61,52,46 60,51,43 63,54,46 61,52,46 63,54,48
79,72,72 72,69,73 79,74,76 75,73,74 91,89,90 108,106,104 89,87,85 77,74,78 80,77,81 86,84,85 91,89,90 90,88,89 99,97,98 102,102,102 111,108,112 109,102,100 111,105,100 112,106,101 118,109,103 123,114,108 132,121,116 124,113,108 113,106,106 104,102,103 100,94,99 109,99,103 98,96,106 77,88,101 77,80,87 78,78,75 76,76,76 62,62,62 59,59,59 61,61,61 54,53,56 57,56,59 75,73,74 89,87,88 104,102,98 99,103,107 89,97,117 85,97,121 78,90,112 75,77,91 65,65,77 81,80,83 151,136,116 254,223,186 255,225,176 255,230,184 255,230,184 214,180,146 226,95,62 223,64,47 222,187,160 193,147,108 248,154,86 251,89,37 255,82,40 250,78,41 204,62,24 171,46,16 151,35,4 147,35,7 138,30,3 133,29,5 93,20,6 119,17,15 119,20,26 120,19,23 115,24,25 112,31,22 143,90,45 167,118,49 114,80,58 110,81,77 146,100,59 104,47,16 144,101,56 120,89,66 89,70,84 144,103,56 139,78,44 113,29,21 119,22,21 113,19,19 110,21,21 109,20,20 109,20,20 107,21,20 103,18,15 98,19,16 92,18,18 86,19,19 115,21,23 124,21,22 124,21,24 120,19,21 113,22,21 101,24,18 168,130,113 163,130,103 88,66,58 84,30,23 94,35,28 84,69,58 100,83,73 95,84,67 93,79,65 89,74,63 76,61,50 71,60,45 59,53,44 58,54,46 59,53,46 59,53,46 63,54,50 60,51,47 60,51,47 61,52,48 60,51,45 61,52,46 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45
125,114,107 67,61,66 47,45,46 72,70,71 98,96,97 109,107,103 81,79,80 70,67,71 76,73,77 83,81,82 87,85,86 89,87,88 99,97,98 103,101,102 118,111,114 112,105,103 111,105,100 112,106,101 117,108,102 124,115,109 131,122,116 131,122,116 117,107,106 106,101,103 106,92,92 136,109,104 127,97,98 91,89,99 81,82,87 79,77,75 76,76,73 54,53,56 45,45,45 53,53,53 58,57,60 52,49,53 73,70,74 89,84,86 106,101,100 101,101,98 91,99,108 87,98,111 81,91,109 78,85,99 72,72,84 72,73,78 107,96,89 252,224,184 255,235,190 255,231,187 255,223,177 213,179,147 228,64,45 191,63,50 184,151,126 255,203,112 255,224,121 255,193,102 220,78,26 206,59,23 174,44,15 148,31,5 140,30,4 140,32,9 127,25,3 115,24,5 99,22,14 122,21,21 124,22,20 121,23,24 124,21,24 123,23,20 119,34,26 139,60,37 145,98,46 137,101,72 125,88,48 80,61,75 140,98,58 139,102,58 119,69,23 127,56,30 120,27,20 123,23,20 123,22,24 120,22,23 118,21,22 116,22,22 115,21,21 111,20,19 109,20,20 100,18,16 92,18,18 86,18,16 125,19,23 131,26,25 136,28,26 134,24,25 129,21,21 123,17,19 98,39,32 174,134,109 160,126,106 114,91,80 104,27,19 90,59,51 105,85,76 97,83,67 94,80,66 89,75,61 80,66,52 76,62,48 61,50,43 60,51,47 59,53,48 58,52,47 59,53,48 59,53,48 58,52,47 57,51,46 57,51,46 57,51,46 58,52,47 57,51,46 58,52,47 58,52,47 56,50,45 57,51,46
234,220,206 66,59,57 55,53,54 76,74,75 102,100,101 108,106,102 76,74,75 68,65,69 75,72,76 80,78,79 86,84,85 88,86,87 99,97,98 102,100,101 120,113,116 113,106,104 113,107,102 114,108,103 118,109,103 131,122,116 132,123,117 131,122,116 116,106,105 114,107,107 100,90,89 116,96,89 120,92,90 89,86,92 77,78,83 75,73,71 71,71,71 47,46,49 40,40,40 51,51,51 60,58,59 46,44,45 68,65,69 80,78,79 105,100,99 107,102,99 101,102,105 93,98,108 100,105,115 84,88,103 69,74,84 71,69,77 92,90,86 251,225,184 255,235,190 255,230,186 255,223,177 191,157,123 196,54,39 179,46,36 252,117,81 255,91,47 255,216,147 255,197,113 253,165,88 162,56,6 152,43,12 143,37,14 136,29,9 129,30,11 115,27,9 96,27,12 124,23,23 123,20,21 130,22,20 126,20,22 126,20,22 132,25,20 133,25,25 129,28,21 127,41,22 128,74,24 89,53,20 67,61,136 123,81,39 145,79,47 123,31,17 128,26,22 131,21,20 131,21,22 130,22,20 126,21,18 123,20,21 119,21,22 118,21,22 116,22,22 113,22,23 106,20,19 92,18,18 90,19,18 133,21,22 90,34,28 83,57,47 89,51,45 126,28,27 135,18,21 109,23,25 136,90,72 187,145,123 118,96,88 110,25,20 100,49,41 100,83,75 97,83,69 96,82,68 93,79,65 86,72,58 76,61,52 72,62,52 60,51,43 58,52,47 58,52,47 58,52,47 58,52,47 57,51,46 56,50,45 55,49,44 55,49,44 56,50,45 56,50,45 56,50,45 55,49,44 55,49,44 55,49,44
