35,88,164 36,89,165 36,89,165 36,94,168 35,96,171 38,100,177 250,250,255 63,118,182 46,120,193 58,133,215 52,125,198 159,156,143 217,199,157 231,208,168 234,211,169 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 225,199,160 230,203,156 252,225,182 248,226,179 251,225,175 207,185,151 242,236,227 195,191,185 251,249,255 246,247,250 174,181,179 130,140,146 117,127,131 98,106,115 81,84,91 57,60,69 66,65,70 40,40,40 36,36,36 107,107,107 121,121,118 111,114,121 107,117,125 92,104,112 83,92,103 81,84,95 84,58,64 248,112,92 255,168,137 218,52,29 221,33,22 170,45,24 255,43,5 255,41,15 254,43,17 196,74,0 255,175,53 136,96,87 175,121,71 195,56,26 223,77,18 218,151,85 215,126,54 171,37,23 133,21,11 132,25,16 135,24,20 131,20,14 112,46,30 202,166,137 208,150,126 158,31,26 144,31,24 133,29,19 119,27,17 118,21,20 116,22,20 116,22,20 109,24,21 104,71,60 130,118,108 124,113,108 121,112,106 116,105,100 107,98,94 102,93,87 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 118,104,90 122,107,87 125,108,84 120,107,84 96,94,90 79,77,75 46,44,42 40,40,40 39,39,39 45,42,46 59,57,53 104,89,80 114,100,71 116,102,77 150,139,134 186,180,175 240,234,227 255,252,252 255,253,252 251,249,247 117,122,121 142,146,150 116,122,125 111,120,122 114,120,121 110,114,118 100,105,111 98,106,113
37,92,167 37,92,167 37,93,165 36,95,166 35,97,170 44,106,179 255,255,255 56,111,179 46,119,195 56,135,222 51,121,193 204,195,166 237,215,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 245,223,178 245,218,173 241,222,185 209,190,165 178,162,156 217,212,200 140,139,130 177,179,174 180,182,179 134,145,144 121,131,135 109,119,125 90,98,105 76,77,82 65,63,75 73,78,88 36,38,35 38,38,38 112,112,112 129,129,129 112,116,120 95,104,117 91,104,119 93,101,106 133,130,136 238,162,138 156,125,102 142,59,37 201,32,28 189,25,26 113,22,23 255,28,17 255,34,25 240,33,21 215,36,22 220,54,28 224,139,45 131,97,106 221,146,56 254,176,80 252,178,108 195,48,23 191,30,23 178,28,22 141,23,18 135,24,16 135,26,18 113,29,16 147,95,74 175,104,83 143,51,19 221,145,105 98,59,27 70,50,30 86,61,42 78,25,11 118,22,18 102,23,18 93,62,50 135,118,108 123,114,108 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 107,95,83 106,95,76 108,94,78 115,99,84 120,104,89 119,103,86 116,105,88 130,120,108 92,93,96 71,71,71 57,57,57 46,46,46 39,39,39 38,38,38 53,42,39 119,100,77 114,103,88 163,152,149 148,143,140 170,165,162 234,227,225 242,237,236 255,254,252 239,241,238 125,124,129 124,125,130 114,120,123 112,115,122 111,115,119 103,109,112 110,115,123 107,115,122
37,93,165 37,93,165 36,94,168 38,96,170 38,100,173 55,112,179 249,252,255 52,114,182 45,120,200 53,136,224 50,113,181 233,214,175 247,223,186 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 244,221,179 194,177,153 126,120,115 139,134,131 145,141,133 157,151,144 132,130,126 145,144,137 125,123,124 118,130,134 98,113,120 97,108,119 85,94,105 78,80,80 65,63,71 53,57,70 62,63,66 33,33,33 33,33,33 85,85,85 114,115,120 103,106,124 91,97,116 99,114,117 255,142,115 199,150,128 182,51,39 185,34,24 160,20,15 142,21,17 100,17,20 247,32,19 226,30,17 231,36,31 225,33,21 203,29,20 194,53,33 219,144,54 120,85,88 197,128,47 146,44,22 179,30,21 164,25,22 163,27,25 148,23,20 141,25,19 136,25,17 122,21,12 141,32,24 165,85,46 128,114,98 91,81,80 72,70,71 48,47,50 48,43,42 55,41,25 120,27,22 105,26,21 98,62,52 127,112,101 123,114,108 120,111,105 116,105,98 107,98,92 102,96,91 101,95,90 107,96,93 106,95,80 106,95,76 109,94,83 115,100,89 119,106,85 113,105,94 99,96,102 86,86,81 61,61,61 52,52,52 50,50,50 41,41,41 37,37,37 93,83,73 114,99,79 117,109,98 157,150,150 147,142,139 154,149,146 190,188,184 217,215,213 238,236,234 194,196,193 142,144,144 117,118,121 135,143,148 109,114,120 109,117,122 108,116,121 101,109,116 96,106,114
35,93,167 35,93,167 37,95,169 36,98,168 36,102,171 65,117,184 249,255,255 50,112,185 45,122,203 51,134,215 50,105,171 237,216,175 236,208,168 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 243,220,180 123,113,117 113,108,105 123,121,117 118,113,110 118,113,110 107,102,101 121,116,113 113,108,107 103,113,121 92,107,121 84,98,108 78,89,102 80,87,99 73,74,77 71,69,81 62,62,70 44,44,41 30,30,27 59,57,55 112,108,102 97,95,93 75,90,104 255,187,161 210,183,147 203,121,99 153,30,19 146,30,24 141,67,58 135,70,60 115,18,14 217,29,18 224,33,23 189,27,16 209,36,33 160,27,17 179,30,19 171,44,26 159,77,30 121,39,10 173,33,24 171,28,24 156,27,23 153,26,21 147,24,20 137,24,17 133,24,16 123,24,16 114,28,9 132,111,98 95,93,94 105,100,102 86,85,88 60,59,64 51,52,57 54,43,24 116,26,18 101,42,37 133,118,109 126,115,110 123,112,107 118,107,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,79 111,100,85 116,105,86 225,220,217 51,51,51 78,78,78 67,67,67 58,58,58 54,54,54 45,45,45 36,38,35 80,71,63 114,100,84 125,119,114 147,142,141 149,144,141 146,141,138 151,149,147 163,163,163 181,181,181 141,143,143 115,116,121 128,132,136 109,119,123 108,116,123 104,114,120 101,111,117 101,111,119 95,107,113
35,94,165 35,94,165 36,95,166 36,98,171 38,105,176 79,124,180 235,253,255 50,111,188 47,124,207 53,133,213 46,93,150 236,214,167 230,203,160 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 236,210,169 230,212,182 113,108,105 113,108,105 116,114,110 115,113,109 104,102,98 101,96,98 105,100,97 99,94,91 99,109,115 82,97,115 75,93,108 80,95,109 72,87,101 68,76,85 62,65,72 77,77,85 76,76,76 31,31,28 58,53,55 105,100,97 99,93,88 103,104,107 231,114,88 202,166,135 171,50,38 133,30,17 117,45,26 198,152,124 68,57,42 118,20,21 195,30,18 210,27,18 194,25,14 157,28,22 152,28,22 179,29,25 185,28,22 180,35,25 167,24,18 181,28,30 170,29,27 161,25,23 158,24,21 147,24,20 141,23,18 136,25,17 128,21,16 105,34,17 123,112,109 76,73,77 78,77,80 86,85,90 51,54,61 48,50,50 92,58,38 109,33,22 81,73,60 122,113,109 123,112,107 121,110,105 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 110,98,86 111,100,85 246,244,245 69,69,69 78,78,78 69,69,69 61,61,61 55,55,55 50,50,50 40,40,40 50,45,42 113,99,83 135,129,124 153,148,147 145,140,137 131,129,125 166,168,168 171,175,177 176,182,183 149,155,156 126,129,136 128,133,139 113,125,131 107,117,125 97,109,117 100,112,120 99,108,119 94,104,112
34,95,168 34,95,168 37,98,171 37,99,172 40,107,178 126,153,192 205,232,255 46,113,186 44,126,210 52,131,216 39,79,125 231,206,162 248,221,178 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 254,229,185 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 233,208,162 244,219,175 249,223,182 238,215,175 240,214,173 204,200,181 104,102,98 109,107,105 103,103,100 105,103,104 94,92,90 102,101,106 96,94,90 101,99,95 93,96,105 88,96,105 86,96,104 86,99,116 77,90,105 78,89,102 69,72,81 65,62,68 75,72,76 70,67,71 61,58,62 90,90,90 101,94,94 91,93,93 179,108,89 176,121,92 162,42,33 128,44,29 201,153,128 193,147,119 100,54,40 102,23,16 171,24,17 202,39,31 228,36,35 151,28,24 157,25,20 183,28,24 185,28,22 180,31,22 177,30,23 177,29,31 174,28,25 162,26,22 161,27,24 151,26,23 139,23,17 135,26,20 133,24,20 111,39,22 123,101,93 143,140,144 119,118,123 88,94,97 71,74,83 55,51,45 115,45,37 106,80,66 123,107,101 124,111,104 125,112,105 120,111,103 112,106,97 110,99,94 107,96,91 104,95,89 103,94,88 109,98,95 109,98,93 105,95,85 104,94,82 106,94,82 113,101,89 205,203,199 176,178,175 76,78,75 73,73,70 62,62,59 52,52,52 46,46,46 38,36,37 39,34,36 100,86,72 146,140,133 161,157,149 134,127,125 142,141,144 154,156,156 156,162,165 147,153,156 128,133,139 126,131,139 117,122,130 107,115,122 108,118,124 104,116,124 99,109,125 91,105,115 94,104,112
35,96,169 35,96,169 36,98,171 36,101,173 41,108,179 188,202,225 152,193,248 41,114,185 49,128,215 51,127,215 51,77,110 231,209,164 225,198,155 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,177 242,216,175 214,191,149 225,200,156 105,99,94 102,100,101 97,95,93 97,97,94 97,95,96 89,87,85 96,95,100 102,96,91 105,99,94 96,98,98 98,98,98 93,97,101 82,97,115 96,100,113 90,92,106 74,78,82 76,74,70 74,72,70 72,70,68 74,72,70 74,72,73 101,101,98 106,101,100 117,94,93 138,28,17 144,27,17 124,44,28 195,149,121 191,152,122 128,37,34 98,19,14 152,23,17 193,16,10 166,31,22 146,26,19 174,39,30 189,32,26 181,42,30 185,62,47 154,54,38 171,38,17 177,31,21 169,29,24 157,25,20 148,24,18 145,24,22 126,22,12 192,62,33 179,54,22 157,51,28 134,48,29 123,56,45 81,53,51 48,49,52 70,46,40 69,26,22 63,31,26 117,100,92 126,114,104 125,113,103 125,113,103 115,105,95 107,101,92 104,98,89 103,94,86 104,95,87 107,98,92 108,99,93 106,97,91 102,92,80 105,93,81 105,95,85 138,139,131 175,181,184 95,101,104 71,71,68 60,60,57 44,44,44 41,41,41 37,35,36 50,45,42 98,94,84 149,145,139 146,140,133 141,134,132 140,140,140 138,140,140 134,140,143 136,137,142 128,131,138 124,129,137 107,112,120 111,119,126 111,121,127 101,112,125 97,107,125 88,101,118 87,98,109
34,95,170 36,97,172 36,99,169 36,101,175 43,113,185 230,237,249 98,148,218 39,115,190 52,128,216 46,126,208 89,97,117 240,218,169 246,221,175 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,181 233,208,162 243,218,174 244,226,182 90,85,82 100,100,97 82,80,78 88,88,85 90,88,89 88,86,87 92,89,93 107,101,94 108,99,93 104,99,96 107,102,99 95,97,97 89,97,113 83,98,112 77,90,107 79,79,79 76,74,70 65,63,64 55,53,54 59,57,58 56,54,55 86,84,85 112,111,104 108,108,108 140,47,26 136,45,8 140,45,29 145,57,37 134,47,33 124,25,17 86,19,12 123,31,19 215,47,33 153,60,39 138,62,40 159,96,65 255,222,193 255,255,222 255,252,216 208,199,180 161,149,137 169,45,37 166,28,22 154,26,17 143,25,20 143,33,22 224,77,43 201,74,26 198,98,39 178,92,28 134,54,13 122,44,16 109,37,18 71,43,34 61,29,26 46,19,14 76,36,31 98,81,73 124,112,102 126,114,104 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,83 101,91,79 104,95,80 117,113,107 148,152,156 104,112,119 98,103,109 55,59,63 45,45,45 37,37,37 36,36,33 67,65,63 145,135,134 147,141,136 141,135,130 135,130,127 130,128,129 148,143,145 139,134,136 137,136,141 129,132,139 124,129,135 97,102,108 110,118,125 104,114,120 99,110,121 100,111,124 91,102,115 91,102,115
35,96,169 37,98,171 37,100,170 38,105,176 51,118,193 251,252,255 68,126,200 39,114,194 51,130,217 47,124,203 136,135,138 221,200,159 226,200,159 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,162 230,205,159 238,212,173 239,219,187 98,93,90 55,55,52 81,79,77 85,85,82 86,84,85 86,84,85 95,92,96 109,103,96 110,101,95 107,101,94 114,108,103 98,96,97 93,96,105 83,92,105 76,86,102 80,78,76 79,77,73 46,44,45 52,50,51 56,54,55 56,54,55 81,79,77 116,106,105 74,69,71 110,75,48 135,100,73 188,135,90 145,77,34 135,59,37 107,53,35 110,86,62 221,196,166 255,253,219 255,250,214 255,244,207 255,249,210 255,243,200 255,251,212 255,253,216 197,188,169 162,150,140 159,150,135 148,45,30 142,26,20 144,24,17 145,43,25 255,199,123 224,149,86 191,109,53 177,106,53 135,87,29 126,82,29 98,39,11 98,34,17 55,19,13 45,23,17 78,35,31 79,59,50 126,114,104 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 105,95,85 101,91,79 101,92,75 110,105,102 148,149,152 111,119,126 95,105,111 93,98,106 44,43,46 38,38,38 37,37,34 59,57,55 150,141,137 142,133,129 136,130,125 129,123,118 127,122,124 144,132,134 124,126,123 123,121,122 130,131,136 132,137,143 90,95,101 109,117,124 104,114,120 97,108,119 94,104,120 95,106,117 95,106,117
38,96,172 39,97,173 40,102,175 37,104,177 54,124,198 252,251,254 58,119,192 43,115,196 55,134,221 46,122,199 174,170,164 244,222,175 232,207,163 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,170 244,219,173 243,218,172 237,218,183 91,86,83 66,66,63 73,71,69 78,78,75 84,82,83 87,85,86 95,92,96 111,105,98 113,104,98 115,106,100 123,114,108 103,98,100 91,92,97 89,93,108 77,85,101 80,78,76 77,75,71 44,42,43 52,50,51 59,57,55 104,103,96 76,69,67 62,60,58 39,36,40 66,50,44 93,82,77 75,61,47 152,126,101 255,250,219 255,249,220 255,251,218 255,249,209 255,244,209 255,237,193 255,233,195 255,239,198 255,249,201 255,247,206 255,248,211 201,192,173 160,148,136 154,151,138 196,130,116 144,45,33 140,30,17 142,46,17 172,88,12 194,77,26 217,82,42 168,60,26 104,45,0 147,100,48 124,75,39 96,37,20 70,27,21 40,16,8 77,34,30 73,51,43 127,115,105 127,115,105 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,97,87 101,91,79 101,92,75 107,102,99 138,138,138 115,123,130 97,107,115 91,99,108 84,85,88 66,66,66 54,54,51 62,60,58 149,140,136 143,134,130 132,126,121 126,120,115 124,122,123 123,116,116 145,145,142 136,134,135 133,132,137 114,119,125 49,54,60 107,115,122 104,114,120 100,111,122 97,108,121 100,111,122 95,106,117
35,97,170 37,98,171 38,103,177 41,108,181 75,134,205 249,250,253 54,115,195 44,121,200 50,133,221 43,116,194 202,191,172 232,207,161 218,192,151 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 236,211,165 238,215,175 61,61,58 82,77,76 69,66,70 78,73,75 80,78,76 86,84,82 108,106,104 111,105,98 116,107,101 117,108,100 124,115,107 116,110,105 95,93,91 100,99,104 76,84,93 79,80,72 66,64,65 43,38,40 61,57,51 75,69,62 255,250,219 72,65,63 88,91,81 209,200,196 255,255,234 255,248,210 255,252,212 255,246,205 255,241,202 255,242,199 255,230,186 255,230,186 255,241,197 255,237,193 255,236,192 255,233,189 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 150,148,128 145,44,17 177,67,25 240,71,31 255,89,48 234,86,39 162,54,20 95,27,9 94,34,13 129,87,47 86,35,11 86,35,25 43,19,11 77,34,28 66,47,35 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 94,88,81 122,112,113 137,135,145 102,107,115 87,95,102 77,82,90 83,78,75 75,73,71 68,62,55 148,142,137 141,135,130 126,122,116 132,127,124 129,127,125 137,127,126 124,126,126 128,127,130 123,120,124 103,111,116 37,40,47 100,110,118 102,114,122 97,107,123 94,104,122 98,109,120 97,108,119
35,100,172 35,100,172 39,106,179 45,112,187 110,165,233 252,255,255 46,115,194 41,123,209 55,134,219 46,111,187 230,211,174 231,206,162 237,212,168 237,211,170 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 237,213,162 226,204,159 67,67,64 86,81,80 80,77,81 69,64,66 77,75,73 83,81,79 106,104,102 108,102,95 113,104,98 117,108,102 129,120,114 114,108,101 104,93,88 115,98,104 81,86,94 78,79,71 65,63,64 60,55,52 129,124,112 242,237,223 255,255,226 255,247,216 255,253,214 255,247,205 255,245,198 255,241,199 255,233,190 255,236,190 255,242,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 157,147,137 158,146,136 148,141,125 135,48,32 207,68,36 141,67,42 232,90,61 139,42,18 91,36,21 82,32,17 113,68,33 101,54,22 86,28,18 39,16,5 74,31,25 59,43,30 121,109,99 123,111,101 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 97,89,76 96,88,77 91,86,85 122,122,132 106,111,119 95,95,105 73,69,78 80,79,72 61,61,61 91,79,69 147,141,136 121,115,110 128,124,118 125,120,117 128,123,122 139,126,121 125,115,114 116,113,117 124,123,128 99,110,111 58,62,66 98,106,115 97,112,119 99,110,123 99,109,129 99,110,121 95,106,117
38,99,172 38,99,172 42,104,179 42,114,190 168,213,255 238,254,255 44,117,195 44,126,214 56,131,213 40,100,164 219,191,151 230,208,163 245,219,178 239,214,170 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 242,218,181 255,231,188 137,131,124 96,94,95 104,102,100 67,62,61 77,75,76 83,78,80 90,85,87 99,93,88 115,106,100 119,108,101 131,122,118 127,120,118 105,94,89 144,131,128 234,237,225 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,242,201 255,241,195 255,241,192 255,236,190 255,240,194 255,231,185 255,238,192 255,232,192 255,227,185 255,232,188 255,236,192 255,228,177 255,240,189 255,247,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 162,148,130 156,147,132 133,127,120 138,50,30 148,59,48 138,51,28 103,34,19 87,37,24 79,35,23 85,40,7 101,56,21 89,51,32 72,44,42 80,51,45 163,144,128 255,249,227 255,255,234 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 96,86,74 96,84,74 89,85,79 133,126,124 121,121,121 118,117,120 95,97,97 78,78,75 58,53,55 96,85,78 134,127,125 123,117,112 127,123,115 125,121,115 117,115,113 129,119,118 118,113,110 118,118,118 115,114,117 100,109,109 84,90,91 100,105,113 102,110,117 102,112,120 98,111,128 90,103,120 92,106,118
37,99,172 37,99,174 38,103,177 41,115,188 213,245,255 207,238,255 45,114,193 48,127,212 55,127,205 40,87,142 242,212,168 240,215,169 247,221,180 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 250,222,184 113,104,100 107,100,98 117,112,114 61,56,58 73,71,72 84,79,81 83,78,80 111,105,100 116,107,99 192,179,156 255,250,228 255,255,235 255,246,209 255,253,212 255,252,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,237,195 255,233,189 255,237,184 255,234,184 255,237,193 255,239,195 255,233,189 255,234,190 255,232,192 255,225,181 255,232,188 255,238,194 255,227,178 255,239,190 255,237,186 255,228,175 255,227,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 169,150,125 167,147,127 146,138,127 95,77,56 133,62,41 154,60,35 94,37,18 88,51,36 87,57,42 128,98,72 178,154,128 255,245,220 255,255,219 255,243,201 255,252,212 255,252,211 255,247,206 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 98,86,74 91,83,72 70,68,69 114,103,96 123,117,108 124,122,120 107,106,109 80,78,79 55,48,46 120,115,112 136,129,129 122,115,113 122,117,114 121,117,111 120,118,116 119,117,113 110,112,112 112,107,109 108,106,107 99,106,104 101,105,107 105,106,109 103,104,109 102,110,117 98,109,122 93,103,123 94,104,122
35,101,170 40,102,177 42,109,182 44,117,190 244,255,255 151,191,251 49,117,199 54,126,211 56,123,196 40,76,121 225,196,147 234,207,160 236,209,162 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 219,194,150 236,211,167 254,228,176 251,229,182 96,86,85 116,107,103 119,113,106 79,74,76 168,162,155 255,255,243 255,247,224 255,246,207 255,253,213 255,248,207 255,237,198 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,241,196 255,246,206 255,239,196 255,239,197 255,237,193 255,234,185 255,232,183 255,229,181 255,234,186 255,227,177 255,227,177 255,232,186 255,234,188 255,234,188 255,236,190 255,240,196 255,234,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,151,121 174,154,124 177,151,126 154,142,116 165,141,119 213,189,156 255,251,216 255,236,196 255,237,196 255,233,194 255,238,194 255,236,192 254,227,182 255,233,191 255,248,208 255,246,207 255,242,203 255,243,203 255,239,199 255,253,214 255,253,215 198,184,155 156,148,137 154,148,139 128,124,116 108,102,97 112,101,98 114,98,96 103,87,72 79,72,70 55,55,55 95,86,82 123,112,109 125,120,122 100,102,102 79,74,71 61,57,47 108,106,107 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 113,112,105 112,110,106 111,109,107 107,107,107 99,100,103 52,53,56 27,31,33 108,112,114 100,104,108 100,105,113 121,124,131 106,101,103
36,101,173 38,103,175 40,107,180 47,119,195 251,255,255 88,140,205 47,119,202 56,127,210 52,115,185 60,84,115 245,215,171 241,214,167 220,193,146 240,214,162 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 251,225,173 240,218,171 89,80,76 117,107,106 142,138,130 255,253,246 255,251,224 255,247,211 255,244,201 255,246,205 255,254,208 255,246,202 255,241,199 255,247,202 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,250,204 255,231,185 255,239,197 255,239,194 255,240,193 255,231,185 255,234,188 255,237,189 255,233,185 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,245,195 255,231,182 255,236,194 255,242,197 255,239,192 255,237,190 255,238,192 214,190,155 177,152,122 165,147,126 159,149,125 162,149,128 175,162,141 233,211,175 253,227,188 249,228,176 255,229,192 255,232,194 255,239,199 255,236,195 255,233,192 255,229,189 255,232,188 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,247,206 255,239,199 220,207,175 163,153,141 156,147,139 154,148,139 123,114,108 111,100,97 114,98,96 103,86,76 93,84,76 47,47,44 72,67,64 112,105,103 111,111,111 100,105,104 60,55,52 91,82,74 108,109,112 131,131,131 119,114,111 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 103,103,103 96,97,100 43,44,47 52,52,49 54,52,48 135,124,117 217,206,187 255,255,241 255,251,221
34,99,171 34,101,172 38,108,180 50,120,194 254,252,253 57,119,187 41,116,198 57,126,203 61,111,179 104,116,124 238,211,168 253,226,181 253,226,181 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 235,211,160 239,214,166 246,216,170 252,225,178 100,94,87 44,44,44 104,100,94 255,254,229 255,242,209 255,243,203 255,246,204 255,233,188 255,243,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,234,183 255,237,188 255,230,181 255,239,194 255,231,185 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,234,185 255,234,183 255,232,179 255,231,181 238,211,164 255,227,176 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 152,136,119 150,141,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 252,221,182 255,226,187 255,233,193 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 238,223,185 172,158,131 162,149,126 160,150,128 154,144,132 114,105,99 108,99,93 102,87,76 95,84,69 81,82,74 66,64,60 180,171,167 155,148,151 99,97,98 61,56,55 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 118,113,110 108,106,102 118,112,107 130,124,117 148,139,131 220,209,190 255,255,241 255,251,228 255,252,220 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
38,100,173 38,103,175 39,109,183 56,123,196 255,251,250 53,115,185 44,117,195 59,126,201 64,104,164 162,160,156 234,207,162 244,217,170 220,193,148 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,222,169 242,217,171 249,219,175 246,218,178 81,79,75 44,44,44 197,188,171 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,239,200 255,243,203 255,240,196 255,239,194 255,237,194 255,240,192 255,240,191 255,232,186 255,238,192 255,241,191 255,228,183 255,235,190 255,230,181 255,235,184 255,230,186 255,235,190 255,232,186 255,236,190 255,243,199 255,237,195 255,237,188 255,234,183 255,237,186 255,238,189 255,235,185 255,240,191 255,233,182 255,231,182 255,228,181 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 155,139,122 145,135,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,235,199 180,159,134 174,158,127 177,160,132 162,147,127 153,145,134 106,98,87 108,93,82 94,82,70 89,83,74 182,173,167 175,174,167 44,44,44 32,34,34 55,50,49 96,85,66 118,116,112 116,111,97 146,135,118 214,198,181 255,252,223 255,250,210 255,250,209 255,250,212 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,247,209 255,240,202
