33,98,172 36,97,172 34,99,173 35,100,174 55,117,192 250,255,255 56,118,188 49,122,200 60,139,224 60,130,204 184,179,176 218,198,152 219,198,157 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 248,226,179 251,225,173 209,185,159 251,247,239 168,166,162 255,252,255 238,237,242 171,178,176 132,142,148 116,126,130 97,105,114 77,77,85 65,68,77 48,49,54 39,39,39 41,41,41 114,114,114 119,119,116 110,113,120 106,116,124 93,105,113 83,92,103 75,87,93 243,71,63 255,44,18 244,45,15 222,80,46 255,69,22 255,58,0 255,173,56 243,177,93 153,108,44 135,62,30 122,36,15 124,23,16 123,31,19 175,108,65 140,97,93 139,72,24 130,31,21 135,24,16 136,23,16 138,26,16 137,26,18 123,22,15 123,52,35 166,109,92 141,34,25 140,27,20 133,38,25 181,126,97 126,41,31 118,16,14 110,25,22 102,23,20 91,31,19 125,110,101 125,114,109 123,114,108 122,111,106 116,105,100 107,98,94 102,93,87 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 120,106,88 82,80,81 68,66,64 45,43,41 37,37,37 36,36,36 56,53,57 54,52,48 116,102,86 114,101,67 117,103,76 151,140,135 185,179,172 255,250,241 255,252,250 255,253,255 251,249,250 183,188,187 135,139,143 114,120,123 109,118,120 114,117,124 111,114,121 103,108,116 97,105,112
33,98,172 34,99,173 34,101,174 38,108,180 75,134,203 250,255,255 52,119,194 48,125,206 60,137,218 59,120,195 220,208,180 238,219,182 240,217,177 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 247,223,172 250,220,176 234,217,170 222,206,173 182,169,166 208,202,195 184,183,176 194,196,191 177,179,176 136,145,145 122,130,135 104,115,116 89,97,106 76,73,79 60,60,72 69,72,81 37,37,34 40,38,36 126,124,122 124,122,120 107,113,116 91,101,117 104,105,124 175,163,163 255,51,32 217,83,65 219,36,27 194,31,23 204,36,27 255,33,13 255,34,18 231,43,18 210,101,11 255,198,124 157,119,73 184,131,65 145,39,16 164,83,51 151,116,80 162,106,43 134,35,23 135,24,16 137,26,18 133,24,16 141,25,19 127,23,13 119,23,17 111,57,37 192,151,122 155,97,75 153,29,23 144,23,19 132,28,22 126,25,18 116,18,17 110,21,19 106,21,16 88,26,17 131,121,109 125,117,106 122,113,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 107,95,85 106,95,78 108,94,78 114,98,81 119,103,86 117,101,86 118,107,90 132,121,114 86,87,90 62,62,62 52,52,52 41,41,41 39,39,39 38,38,38 58,49,41 122,101,76 114,100,84 161,148,143 149,143,138 165,159,154 243,237,232 251,246,245 255,255,254 228,230,227 162,163,166 122,123,128 112,118,121 112,117,123 111,115,119 102,108,111 111,119,126 111,119,124
33,98,172 35,100,174 34,101,174 39,109,181 117,168,231 248,255,255 50,119,196 49,129,209 60,135,215 49,104,172 242,221,180 248,225,183 249,223,182 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,167 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 246,220,181 237,219,187 122,118,112 138,136,132 145,145,131 143,137,130 150,149,142 145,144,137 130,127,131 123,133,141 102,113,126 90,101,114 86,96,104 80,78,79 64,62,72 55,57,71 45,44,47 35,33,31 41,39,37 97,95,93 112,116,120 97,105,121 225,215,205 238,78,55 237,220,196 148,41,25 191,30,23 169,22,22 138,25,18 241,28,14 236,28,19 219,32,18 204,37,21 181,70,0 223,160,91 133,98,103 224,153,66 176,131,67 160,117,72 133,40,19 137,26,18 141,25,19 138,25,20 138,25,20 140,22,17 137,26,20 117,21,15 112,40,28 172,135,111 199,153,125 147,35,25 146,25,21 137,33,23 113,37,24 95,54,27 80,39,21 105,26,19 99,33,28 132,120,110 124,116,105 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 106,94,82 105,94,77 109,95,81 116,102,88 120,106,88 113,104,100 88,85,91 76,76,71 59,59,59 53,53,53 47,47,47 40,40,40 36,36,36 110,100,88 116,98,77 117,107,95 158,148,147 149,143,138 160,154,149 186,184,180 223,221,219 223,221,219 197,199,196 138,140,140 76,77,80 125,133,138 112,117,123 109,114,120 110,115,121 102,110,117 96,106,114
37,99,174 36,101,175 37,104,177 40,113,186 181,220,255 233,250,255 48,121,199 51,130,215 61,133,211 39,91,145 234,203,164 242,216,175 236,208,168 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 246,218,178 137,129,118 113,107,102 126,122,116 115,110,107 118,113,110 125,120,119 121,116,113 117,112,111 104,112,119 91,104,121 85,95,111 80,88,104 78,86,91 71,72,75 68,66,78 78,78,86 32,34,34 35,37,37 68,68,68 108,101,99 167,164,170 255,80,57 246,204,182 184,134,103 184,29,25 164,28,26 146,23,21 112,16,12 232,29,16 223,30,21 223,35,24 210,29,20 187,34,20 160,54,0 217,141,47 151,101,59 173,131,89 126,44,15 139,27,15 145,24,20 144,23,19 142,26,20 140,24,18 138,25,18 130,22,11 120,20,17 102,24,14 110,45,33 189,142,121 135,41,23 143,35,24 184,125,79 76,40,11 45,30,19 47,34,27 99,37,28 92,37,33 128,118,108 126,116,106 122,113,107 117,108,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 106,95,78 112,101,84 117,105,93 140,135,134 45,45,45 75,75,75 65,65,65 55,55,55 51,51,51 41,41,41 37,38,41 111,101,91 115,99,84 125,116,112 147,141,136 150,144,139 143,137,132 147,145,143 165,165,165 179,179,179 152,154,154 149,150,155 100,104,108 110,120,124 108,116,123 103,111,118 101,109,116 95,107,113 97,106,117
33,100,173 34,101,174 38,108,178 42,115,186 222,249,255 194,225,255 45,117,195 53,132,219 61,128,203 48,88,134 238,211,168 238,216,169 230,202,162 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 232,211,170 107,102,101 122,116,111 118,114,108 117,112,109 106,104,102 108,103,105 105,100,97 100,95,92 98,106,111 83,96,115 78,93,111 79,92,109 74,87,104 65,72,84 63,66,73 73,73,81 74,75,78 29,29,29 61,58,62 115,105,109 240,187,160 248,198,167 204,152,120 160,46,30 152,23,17 141,24,16 143,22,18 115,19,13 218,33,25 217,34,23 190,32,22 220,36,30 154,25,19 170,34,14 169,44,23 200,121,73 119,39,3 143,32,24 141,24,16 147,24,20 147,24,20 143,25,20 141,25,19 133,22,14 134,25,17 121,21,16 110,22,15 117,27,19 126,35,16 128,47,15 201,145,98 54,40,40 39,37,35 37,36,39 40,37,41 102,52,37 119,102,94 126,115,110 125,114,107 121,110,105 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 103,93,81 103,92,77 111,100,85 127,114,107 194,191,195 78,78,78 75,75,75 67,67,67 61,61,61 53,53,53 44,44,44 36,36,36 76,71,70 114,98,83 134,125,121 151,145,140 147,141,136 139,135,129 164,166,166 172,176,178 174,180,181 149,155,156 132,135,142 81,86,92 112,124,130 107,117,125 98,110,118 98,110,118 98,110,118 95,102,116
35,100,176 35,102,175 37,107,179 47,114,189 241,255,255 131,170,235 47,116,193 53,135,223 59,124,196 69,91,123 218,198,152 228,208,162 247,222,178 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 242,220,175 244,219,175 236,222,197 99,96,100 110,108,106 105,105,102 106,104,105 98,96,94 106,103,107 96,94,90 101,99,95 95,100,108 88,96,105 84,94,110 84,97,112 82,95,110 67,82,96 70,70,80 61,58,64 75,74,77 67,66,69 58,57,60 102,95,93 185,114,90 199,158,127 208,153,122 156,32,24 133,38,29 110,70,47 102,66,46 134,26,26 196,46,40 198,29,20 166,24,13 190,35,33 145,24,20 168,21,21 177,27,25 175,28,21 159,24,13 157,26,18 151,25,15 149,19,20 150,22,22 145,24,22 147,24,20 140,24,18 134,20,20 122,22,17 117,21,17 108,22,17 133,33,17 153,122,101 62,56,47 39,39,39 40,38,36 38,38,38 40,38,39 81,53,40 133,122,115 123,111,101 124,112,102 118,112,103 113,107,98 113,100,93 109,96,89 102,93,87 103,94,88 109,98,95 109,98,95 105,95,83 104,94,82 105,93,81 127,115,105 255,255,255 103,105,102 70,72,69 68,68,65 58,58,55 50,50,50 40,40,40 35,33,34 68,63,65 112,96,83 144,135,129 168,162,155 134,127,125 147,144,148 144,145,148 166,171,177 141,146,152 133,138,144 119,124,130 80,85,91 106,116,122 108,118,124 102,113,124 99,110,121 94,105,118 94,103,116
37,104,179 39,106,181 40,110,184 50,123,196 247,251,255 81,132,206 42,117,197 50,136,223 59,119,185 111,125,135 247,220,177 230,210,164 224,199,155 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 217,195,148 223,198,152 151,142,136 96,94,92 98,96,94 101,101,98 95,93,94 94,92,90 103,102,107 104,98,93 105,99,94 96,101,100 98,97,100 96,101,111 81,93,115 103,108,118 78,87,100 74,75,78 76,74,70 71,71,68 68,68,65 65,65,62 79,79,79 158,110,92 206,158,131 163,92,68 142,25,17 111,62,42 209,158,132 97,66,47 122,26,22 146,28,23 203,31,23 190,22,13 155,26,20 141,23,20 174,26,26 186,28,25 179,33,23 169,41,28 177,63,47 139,56,36 141,35,8 134,25,19 142,24,21 141,23,18 128,24,16 133,26,19 131,21,20 112,19,12 100,21,16 108,32,19 66,48,43 47,47,44 40,38,39 40,37,41 38,36,34 38,36,37 101,93,82 130,115,106 125,113,103 124,112,102 123,113,103 115,105,95 109,101,90 107,99,88 102,93,85 104,95,87 106,97,91 108,99,95 106,97,89 103,93,81 106,94,82 110,100,90 186,186,183 127,133,136 68,72,74 66,66,63 55,55,52 41,41,41 39,39,39 38,36,37 75,70,67 105,99,90 150,144,139 148,139,133 140,133,131 145,142,146 141,142,145 132,137,143 134,139,147 123,128,136 126,131,137 91,96,102 111,121,127 108,118,124 102,113,124 94,104,120 92,103,116 86,97,110
35,105,179 37,106,183 42,111,188 58,127,204 255,254,255 57,119,194 42,123,198 53,136,224 65,112,171 174,173,166 243,218,174 242,218,167 247,221,171 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 242,216,177 249,225,172 105,100,97 101,101,98 82,80,78 89,89,86 89,87,88 90,88,89 102,99,105 110,101,95 107,101,94 104,99,96 105,103,99 94,97,104 88,97,110 84,98,110 74,87,102 79,79,79 76,74,70 61,61,61 54,54,54 55,55,55 65,65,65 95,97,97 165,88,71 134,48,29 141,28,23 173,134,106 201,169,137 108,75,50 120,19,21 122,31,30 188,25,19 220,40,33 142,35,26 138,49,34 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 212,198,182 159,149,139 139,41,26 142,17,14 147,25,18 143,26,16 121,19,17 118,24,24 129,30,22 119,34,10 181,51,24 182,68,39 157,53,29 96,41,28 45,38,36 44,45,48 39,39,36 93,84,80 128,118,106 126,111,102 125,110,101 121,111,101 113,105,94 110,98,88 106,98,87 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,81 100,91,76 104,94,84 136,131,128 125,129,133 101,109,116 82,87,93 50,54,58 44,44,44 38,38,38 33,34,26 73,71,72 129,122,120 148,144,138 138,134,128 131,129,125 128,127,130 133,139,140 137,138,141 124,129,135 126,129,138 117,122,128 110,115,121 105,113,120 99,109,115 99,109,117 97,106,117 94,105,118 93,104,115
38,103,179 40,105,181 40,112,188 95,149,220 245,252,255 52,116,197 46,122,208 55,137,225 65,99,138 231,221,199 237,214,172 222,200,155 227,200,155 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 236,210,171 239,213,172 99,94,91 66,66,63 77,75,73 83,83,80 86,84,85 82,80,81 98,95,101 113,104,98 107,101,94 107,101,94 113,107,100 104,104,104 90,93,102 84,95,106 73,84,97 79,77,75 76,74,70 45,45,45 51,51,51 55,55,55 52,52,52 85,85,85 112,45,45 137,28,22 140,29,21 184,140,114 189,148,121 103,50,27 117,47,37 89,54,39 164,101,81 235,204,167 255,255,231 255,245,209 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 201,187,171 160,149,142 166,150,135 136,40,27 141,30,15 143,26,16 139,27,17 113,17,11 114,33,6 235,94,33 236,122,54 202,99,34 174,73,17 153,55,27 123,41,21 61,41,32 47,47,44 64,53,50 124,115,100 129,114,105 128,113,104 121,111,101 114,106,95 111,99,89 107,99,88 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 104,94,82 101,92,77 100,90,78 114,109,108 149,150,153 103,111,118 94,104,110 92,97,105 36,37,42 38,38,38 31,31,31 66,64,62 139,133,128 141,135,130 133,129,123 128,124,118 123,122,125 119,123,125 125,123,124 122,121,124 119,124,132 130,135,141 104,109,115 107,115,122 108,118,124 98,113,120 88,102,114 97,108,119 93,105,113
37,104,177 41,108,183 42,114,190 132,182,248 225,235,251 47,115,197 50,126,212 54,136,220 54,83,112 225,211,182 249,227,182 246,221,173 233,206,159 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 240,215,167 240,215,171 93,88,85 62,60,58 68,66,64 80,80,77 84,82,83 83,81,82 95,92,98 110,101,95 111,105,98 115,106,100 121,112,106 104,99,98 93,92,97 89,96,108 75,84,97 80,78,76 73,71,67 43,43,43 53,51,52 59,57,55 94,95,87 75,73,69 70,40,39 138,38,22 139,32,25 138,89,67 168,126,102 187,140,117 255,255,234 255,245,214 255,252,219 255,247,208 255,247,210 255,233,190 255,235,191 255,240,196 255,247,202 255,248,207 255,249,212 206,190,175 157,149,138 155,150,138 190,128,115 139,40,21 140,25,16 137,24,17 127,31,20 178,70,16 255,211,128 225,148,74 199,125,55 177,110,44 140,73,30 114,38,25 85,38,29 48,48,45 60,51,45 127,116,101 129,114,105 127,112,103 124,112,102 116,108,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,95,83 101,92,77 101,91,79 111,106,105 141,142,145 105,113,120 95,105,113 87,95,104 85,89,93 60,60,60 48,47,50 65,63,59 140,134,129 143,137,132 133,129,123 126,122,116 118,118,118 114,116,116 140,138,139 144,136,142 131,127,136 107,112,118 107,112,118 104,112,119 103,113,119 101,111,119 101,110,123 97,108,119 93,105,113
35,104,181 40,109,186 44,117,195 198,235,255 161,183,213 44,120,197 51,133,219 51,134,213 69,84,91 250,227,187 236,215,172 232,207,163 218,192,153 235,209,170 244,219,175 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,160 229,204,160 239,213,172 245,218,173 63,61,57 76,71,70 68,65,69 79,74,76 81,79,77 82,80,81 92,87,89 107,101,96 117,108,104 120,111,103 125,116,108 111,105,100 92,90,88 94,98,102 76,84,93 79,80,72 61,59,60 44,39,41 64,60,54 80,74,67 255,247,211 75,69,74 86,88,85 255,216,156 255,255,226 255,244,209 255,250,208 255,246,202 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,236,192 255,233,189 255,241,196 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 153,149,128 129,41,21 205,74,50 125,33,5 193,81,14 255,85,40 244,79,44 170,54,23 125,39,9 143,99,46 112,57,28 106,34,15 67,47,38 60,58,54 133,121,111 127,115,103 125,113,101 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 107,98,94 100,92,81 100,90,78 97,91,86 131,126,128 109,119,127 98,106,113 80,90,96 80,80,88 83,76,74 63,58,57 91,83,72 143,137,132 141,135,130 127,123,117 129,124,121 118,116,114 122,122,122 133,127,120 134,127,130 120,120,128 108,116,123 104,109,115 102,107,115 99,110,121 98,108,124 95,105,121 98,109,120 93,104,115
37,107,181 40,110,184 48,121,199 240,255,255 103,141,185 46,124,200 48,130,221 54,130,207 112,108,98 248,221,176 236,215,172 231,205,164 237,211,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,187 233,207,166 240,215,169 234,208,158 72,70,66 81,76,75 70,67,71 71,66,68 77,75,73 84,82,83 106,101,103 112,106,101 115,106,102 120,111,105 130,121,115 113,107,100 102,91,86 109,98,105 78,83,91 78,79,71 63,61,62 61,56,53 129,124,112 245,238,222 255,246,216 255,249,214 255,249,209 255,251,209 255,247,201 255,233,189 255,233,187 255,234,188 255,243,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 156,146,134 144,133,126 148,46,28 210,78,48 162,80,58 255,98,51 160,37,8 138,41,17 96,24,3 87,31,5 113,77,19 97,34,10 93,40,28 60,49,42 132,117,106 127,115,103 125,113,101 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 106,97,91 106,97,93 108,99,95 102,94,83 100,88,76 96,87,79 101,96,93 119,119,127 98,106,113 86,89,98 79,73,80 81,77,71 49,47,48 101,87,73 146,140,135 120,114,109 125,121,115 127,122,119 126,121,120 124,119,116 141,123,118 128,121,119 112,111,116 110,118,123 103,109,112 78,83,91 99,110,121 95,105,121 95,105,125 98,109,122 97,108,119
37,107,181 43,113,187 53,126,204 243,255,255 70,122,180 48,125,208 54,136,229 57,126,203 161,146,124 238,211,168 219,192,149 230,207,165 246,218,180 239,213,172 242,217,171 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,220,183 255,228,183 214,204,192 91,89,90 96,94,92 71,66,65 79,77,78 86,81,80 112,107,106 106,100,95 115,106,100 121,110,103 132,123,119 122,115,113 102,91,86 144,131,128 234,237,225 255,255,242 255,246,217 255,253,222 255,251,216 255,250,214 255,245,205 255,241,200 255,242,195 255,242,193 255,237,190 255,241,195 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,245,200 255,233,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 166,151,131 164,149,129 162,148,134 156,146,136 139,134,120 137,47,25 145,61,44 142,49,21 99,34,13 88,35,19 81,38,19 86,36,19 143,99,48 108,51,20 113,58,45 71,60,45 190,171,155 255,249,229 255,255,236 255,238,215 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 100,85,74 94,84,74 89,83,78 136,131,128 121,121,121 115,115,115 91,89,87 72,70,66 68,61,59 96,84,74 141,134,132 122,116,111 126,122,114 125,121,115 117,115,113 131,122,116 147,132,121 138,125,122 125,117,123 104,110,113 100,104,108 43,47,51 100,108,117 102,111,122 92,105,122 95,108,125 94,105,118
35,107,183 42,115,191 56,126,200 247,249,255 56,124,192 44,123,208 54,137,225 59,118,187 216,189,155 250,218,176 243,216,171 240,215,171 248,220,182 225,199,160 216,190,149 240,215,171 252,228,175 239,215,162 249,224,178 244,219,173 250,225,177 228,203,155 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 251,223,183 158,147,140 99,94,91 117,112,114 64,58,63 75,73,74 83,78,77 104,99,98 111,105,100 116,107,99 197,184,161 255,252,230 255,255,233 255,244,207 255,253,212 255,252,208 255,252,212 255,252,212 255,253,210 255,244,203 255,243,203 255,238,196 255,233,189 255,237,184 255,235,186 255,237,193 255,239,195 255,233,189 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,227,178 255,238,189 255,237,188 255,228,177 255,227,172 255,243,203 255,246,205 250,228,192 178,155,126 173,152,127 169,150,123 171,150,123 167,148,125 155,134,121 93,79,54 141,59,39 157,59,31 102,41,25 84,52,38 94,63,51 82,54,45 197,175,137 255,249,214 255,255,218 255,242,203 255,248,211 255,251,212 255,247,208 255,246,204 255,249,206 255,250,213 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,94 97,85,73 92,83,77 68,63,65 118,109,103 121,115,108 116,116,116 102,100,101 70,65,64 61,52,48 120,114,109 139,132,132 122,115,113 120,115,112 120,116,110 119,117,115 119,117,113 132,126,119 125,118,116 109,107,108 103,107,109 98,102,106 30,31,34 98,103,109 100,108,117 98,108,124 88,103,121 93,103,121
37,110,186 40,116,191 67,132,204 255,255,255 52,121,198 46,123,206 56,135,220 67,114,171 234,206,168 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,194,152 233,210,168 252,227,179 255,231,183 107,98,94 102,96,91 121,117,109 68,66,67 167,163,155 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,240,196 255,245,206 255,238,196 255,239,197 255,236,192 255,233,184 255,232,183 255,229,181 255,233,185 255,227,177 255,227,177 255,231,185 255,234,188 255,232,187 255,236,190 255,240,196 255,235,190 255,236,186 255,234,184 255,238,193 255,240,195 255,241,200 245,221,186 179,154,124 170,149,124 165,148,122 169,150,123 174,153,126 173,152,127 152,137,115 154,136,115 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,190 255,236,192 254,227,182 255,233,191 255,248,208 255,247,208 255,242,203 255,243,203 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 110,97,94 98,84,68 54,49,46 62,62,62 111,102,98 126,115,112 115,110,112 93,95,95 57,52,49 72,66,57 102,100,101 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 111,110,103 112,110,106 109,107,105 110,110,110 103,104,107 106,107,110 21,25,27 53,57,59 104,108,112 102,107,115 115,118,125 110,105,107
40,109,186 42,115,193 107,159,224 228,239,250 50,120,194 48,125,206 55,132,215 62,98,143 251,224,179 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,174 255,230,183 254,227,180 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,175 245,223,176 250,225,177 245,220,174 92,81,78 108,102,97 138,137,128 255,254,247 255,251,224 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,249,202 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,236,190 255,237,189 255,232,184 255,235,184 255,232,181 255,234,183 255,234,183 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,194 214,190,155 179,154,124 163,145,124 161,148,127 160,150,128 175,161,143 231,212,177 254,225,190 249,229,179 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 254,226,186 255,233,189 255,234,188 255,234,192 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 110,101,97 113,100,97 104,89,78 77,71,64 58,58,55 86,81,78 114,107,105 110,110,110 87,92,91 53,48,45 93,84,76 100,99,102 130,128,129 119,114,111 115,111,105 114,108,101 113,108,105 110,105,102 106,104,100 108,106,107 105,105,102 115,117,117 57,58,61 57,57,54 59,57,53 129,118,111 216,205,186 255,255,239 255,251,221
39,108,185 41,114,190 174,217,255 170,192,222 45,118,191 47,122,204 57,130,208 63,83,107 227,205,160 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,209,162 240,213,168 243,218,172 251,225,175 182,175,159 38,40,40 102,101,94 255,255,229 255,242,209 255,243,203 255,246,204 255,233,188 255,244,201 255,237,190 255,234,188 255,239,194 255,243,201 255,245,200 255,237,188 255,241,195 255,252,206 255,235,184 255,237,188 255,230,181 255,239,194 255,231,187 255,240,196 255,235,190 255,221,176 255,226,181 255,236,190 255,237,191 255,232,186 255,234,183 255,233,177 255,230,180 237,212,166 254,228,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,135,117 148,143,131 183,172,157 237,213,178 253,225,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,248,208 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,82,71 57,57,52 83,76,74 254,245,241 160,153,156 65,63,64 75,70,69 96,84,72 98,95,99 127,122,121 110,108,104 110,110,105 117,112,109 108,103,100 112,106,101 119,113,106 158,149,141 216,205,186 255,255,240 255,255,232 255,252,220 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
38,110,186 43,116,189 236,255,255 106,142,187 50,118,200 50,121,204 51,128,200 80,80,80 244,224,176 255,229,185 232,206,165 244,217,172 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 243,216,173 244,219,175 250,223,180 98,94,88 51,51,51 199,192,174 255,244,207 255,234,191 255,238,196 255,238,194 255,242,199 255,240,200 255,242,199 255,240,198 255,239,196 255,236,196 255,240,192 255,240,191 255,233,184 255,239,190 255,241,191 255,229,184 255,236,191 255,229,181 255,235,186 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,235,182 255,238,189 255,236,185 255,240,195 255,233,182 255,231,182 255,228,181 255,235,190 255,233,189 254,230,193 179,154,126 169,148,123 160,143,119 158,138,120 143,136,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 91,85,76 238,232,225 84,80,74 38,38,38 30,32,32 51,46,43 99,88,69 104,102,98 118,108,96 144,135,118 211,200,181 255,252,223 255,250,210 255,251,210 255,250,212 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,248,210 255,240,202
