250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 131,129,130 112,110,111 87,85,83 132,130,128 129,127,123 124,122,120 124,122,118 120,119,112 118,118,118 109,117,126 97,107,123 97,101,114 90,90,90 68,67,72 63,63,71 69,70,75 37,37,37 34,32,33 103,101,99 112,112,112 105,113,122 93,103,123 93,101,119 84,97,114 78,83,93 79,79,79 93,88,85 255,240,202 255,236,186 255,232,187 255,228,179 255,237,188 255,223,178 255,237,198 188,150,115 255,42,39 225,38,38 217,39,38 198,31,31 161,27,22 141,27,27 133,22,18 118,29,14 123,80,31 91,64,46 108,81,63 110,81,57 107,78,56 101,55,39 103,67,45 122,25,24 115,28,14 150,102,57 152,104,57 119,24,11 129,22,15 135,24,18 130,23,16 125,20,17 134,20,20 142,26,24 150,27,25 138,27,23 127,35,23 207,154,127 114,32,26 113,22,19 107,25,21 98,23,21 90,79,64 80,69,52 89,78,61 90,79,64 88,77,62 85,78,62 85,78,62 89,80,65 83,74,59 82,74,61 79,71,58 75,70,56 77,69,58 134,133,126 111,106,105 127,118,112 100,105,113 100,109,111 100,101,106 74,72,70 67,67,67 67,64,68 79,77,75 93,83,84 152,108,96 148,106,95 138,112,100 122,110,110 107,98,92 93,88,87 92,90,91 108,108,105 106,107,110 103,108,114 94,102,109 91,93,93 90,86,80 66,64,62 46,46,46 60,56,50 67,57,47
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 136,129,132 133,127,132 141,135,140 141,135,140 123,121,122 99,97,98 113,111,109 116,114,112 109,107,105 104,103,106 108,106,107 107,102,101 106,101,103 97,103,104 93,103,123 87,97,115 81,88,102 78,77,82 72,72,72 80,79,82 40,37,41 32,31,34 94,89,91 105,104,107 94,103,114 98,110,118 92,99,122 80,90,108 80,85,91 65,65,65 84,79,78 250,226,191 255,231,185 255,229,181 255,225,177 255,225,176 255,224,181 196,167,136 225,43,27 189,26,22 219,180,150 160,132,103 158,19,16 163,24,21 114,18,14 167,27,22 158,27,15 132,30,10 180,121,48 159,93,61 157,82,53 109,21,14 124,21,8 124,24,19 131,25,27 161,103,48 118,79,90 112,29,7 125,24,15 129,22,13 137,26,18 133,24,18 118,21,15 120,23,19 150,106,80 187,104,89 148,25,25 146,25,25 116,28,21 120,23,22 113,19,17 105,21,13 100,25,23 100,86,72 80,71,56 82,68,54 75,63,51 73,61,49 68,60,47 70,62,49 67,59,48 66,58,45 67,58,50 67,59,48 67,59,48 64,56,45 112,107,106 107,102,104 120,113,111 120,117,123 103,108,114 93,94,99 85,80,79 61,61,61 67,64,70 75,68,71 90,76,76 156,108,94 145,108,93 134,108,96 111,102,98 111,102,98 104,95,91 101,94,92 111,106,103 112,107,106 103,101,109 100,103,114 93,93,88 87,86,77 56,51,48 49,47,43 60,56,50 63,54,46
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 140,134,139 118,116,117 96,94,95 116,114,112 104,102,100 102,100,98 97,96,101 105,104,109 100,94,99 99,94,93 101,101,109 88,98,118 79,91,113 74,87,106 74,80,97 61,58,73 67,65,75 80,77,81 30,29,32 81,78,82 113,108,110 90,94,109 81,86,96 68,67,72 64,62,70 77,79,79 64,57,55 83,76,76 255,240,207 255,235,192 255,232,188 255,227,175 255,229,182 244,200,162 159,72,45 184,14,10 189,161,134 197,149,122 123,40,25 154,21,21 148,23,22 103,17,19 191,30,23 170,31,19 189,33,18 172,47,15 193,132,51 110,79,69 166,123,78 131,56,25 128,29,21 196,127,91 131,92,64 148,78,29 130,23,16 136,25,19 133,22,14 136,25,17 137,26,18 114,18,12 107,22,19 162,114,85 205,154,130 125,29,20 145,24,22 134,25,19 110,25,17 118,67,43 82,61,38 87,28,23 98,87,72 91,77,63 81,65,50 68,56,44 69,57,45 64,55,47 65,56,48 65,57,46 66,58,45 66,57,49 66,58,47 66,58,47 68,62,53 94,86,92 109,97,97 143,120,119 126,119,122 96,97,102 90,89,92 61,54,54 55,50,47 63,60,66 68,63,65 81,71,70 135,91,81 142,103,91 130,99,89 101,92,88 104,98,93 103,98,95 100,95,94 107,102,101 102,95,98 95,94,99 91,94,101 82,82,79 66,64,60 48,46,44 56,54,52 57,50,48 57,51,44
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 240,213,166 235,213,164 233,210,168 152,143,126 143,138,140 142,135,138 144,137,140 135,129,134 137,129,135 134,126,132 98,96,97 81,79,80 96,94,92 103,101,99 95,93,94 100,98,106 104,101,105 104,99,98 108,101,101 100,101,104 86,93,107 81,95,116 81,96,112 81,91,111 73,73,81 76,74,75 73,70,76 72,72,72 69,67,68 112,107,104 102,107,115 75,89,99 80,78,76 71,70,73 60,59,52 81,80,71 78,70,76 255,245,206 255,239,190 255,224,179 255,230,182 255,234,184 224,197,152 182,32,17 247,197,166 213,162,136 165,102,80 145,22,20 148,27,25 144,23,23 118,26,14 195,38,28 220,53,32 146,43,12 177,31,24 207,36,21 155,96,37 173,132,62 141,112,117 153,106,56 168,128,64 158,103,58 140,30,19 142,27,18 142,27,18 142,24,19 136,25,19 137,26,18 127,23,17 103,21,17 105,29,18 188,148,123 187,121,105 130,26,20 139,44,35 115,72,25 43,33,32 44,37,37 107,82,65 97,83,69 97,82,71 91,76,65 75,64,47 62,57,43 61,57,47 64,55,47 66,57,49 64,56,45 64,55,49 63,54,46 63,54,46 62,56,49 86,79,79 104,91,86 139,117,111 123,116,119 91,91,91 85,85,85 58,56,52 61,57,49 54,54,54 58,54,63 65,62,68 103,82,80 127,105,97 121,101,94 144,132,132 150,148,146 162,164,161 141,143,143 115,115,112 107,108,113 95,96,101 87,85,93 67,69,85 68,71,78 62,62,62 54,50,44 55,50,49 50,44,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 133,125,131 137,126,133 136,128,134 97,95,96 54,52,53 87,85,83 96,94,92 95,93,94 100,99,104 104,102,103 108,103,100 107,101,96 99,97,93 99,100,103 82,95,114 93,100,114 81,91,109 74,74,82 79,77,75 70,68,69 72,72,72 62,60,61 108,103,102 100,103,110 78,91,108 78,78,86 63,66,77 71,66,65 253,234,199 249,217,187 255,237,193 255,240,194 255,230,185 255,231,183 255,232,182 255,230,185 179,32,27 193,161,131 213,163,132 146,30,24 152,22,21 149,16,18 145,24,24 159,27,1 251,85,64 180,60,26 135,48,25 170,37,27 216,36,31 173,38,27 150,41,21 173,115,53 106,78,78 166,113,56 133,28,11 146,23,19 146,24,17 151,29,22 147,23,17 140,24,18 135,24,16 125,21,15 113,23,17 103,18,15 119,26,21 131,35,29 123,28,12 79,44,31 39,34,36 35,30,32 37,37,37 101,91,79 99,84,73 98,84,70 96,82,68 73,66,48 65,55,43 58,54,48 60,51,47 63,54,50 61,52,48 58,52,45 59,50,42 60,51,43 59,53,46 40,33,33 55,50,49 92,86,79 122,117,119 90,85,84 78,73,72 60,56,50 59,54,42 54,49,46 55,48,46 125,119,112 255,255,253 255,252,250 255,250,250 227,221,226 221,220,225 165,165,173 130,130,138 120,123,130 114,122,127 114,115,118 108,108,108 88,86,87 83,82,85 84,85,88 73,70,74 63,58,57 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 142,135,138 134,127,130 136,129,132 139,132,135 94,92,93 49,47,48 86,84,85 90,88,89 89,87,88 101,99,100 108,101,99 114,105,99 113,104,98 104,95,91 102,99,103 85,96,109 89,92,101 87,90,101 79,79,76 76,75,68 52,52,49 41,41,38 58,58,58 92,90,91 103,105,102 85,93,111 81,86,96 61,66,76 88,86,84 255,244,209 255,239,195 255,241,190 255,237,186 255,232,187 255,232,187 255,231,183 255,229,181 129,35,10 194,148,122 159,70,57 144,23,23 106,33,19 163,133,107 134,65,32 240,76,38 163,35,6 122,30,0 141,36,17 117,30,16 179,28,29 152,21,9 173,27,22 136,26,15 147,54,31 129,29,15 138,25,18 141,24,16 145,24,20 148,23,20 149,22,17 144,23,19 138,27,19 122,22,17 110,24,21 100,21,16 100,21,14 117,26,9 90,72,42 32,33,36 37,34,40 33,32,35 30,31,34 82,71,64 100,85,74 99,83,70 96,82,66 89,75,59 70,63,47 60,52,39 60,51,45 58,52,47 58,52,47 57,51,44 57,51,44 58,52,45 58,52,47 88,83,82 68,68,68 45,43,44 45,43,44 41,39,37 55,51,45 61,55,46 66,55,48 219,210,206 203,194,190 209,200,196 240,235,237 253,251,252 255,254,255 152,151,156 147,150,159 128,133,141 124,127,136 123,128,136 117,122,130 116,117,122 112,110,111 94,89,91 86,84,85 75,81,84 65,65,73 79,73,78 49,44,43
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 140,133,136 136,129,132 67,65,66 61,59,60 75,73,74 84,82,83 89,87,88 101,99,100 113,106,104 114,105,99 114,105,99 111,102,96 106,99,99 97,94,100 119,97,100 115,97,106 81,79,77 74,72,68 45,45,45 43,43,40 51,51,51 80,78,79 111,110,103 98,101,108 90,99,112 77,80,89 81,79,77 255,234,199 255,243,195 255,234,183 255,235,186 255,235,190 255,232,187 255,230,185 255,227,179 165,109,71 126,31,15 143,27,23 140,29,25 180,138,100 255,149,106 200,45,23 153,44,13 154,49,19 165,56,27 154,60,37 109,37,16 148,21,14 151,22,18 160,25,16 154,23,15 138,22,16 138,22,16 140,24,18 141,23,18 140,24,18 142,24,19 141,25,19 139,26,19 133,24,20 131,22,18 114,23,20 106,21,18 101,22,19 104,42,31 64,44,37 36,37,40 38,35,39 33,32,35 32,33,36 50,44,39 100,83,73 102,86,73 97,83,67 94,80,66 73,64,49 71,61,51 59,50,44 58,49,43 56,50,45 58,49,43 57,48,40 65,56,50 105,98,98 89,86,90 69,69,66 46,44,42 41,41,41 42,37,36 51,46,43 55,48,46 187,178,174 181,172,168 181,172,168 241,234,232 255,252,252 255,255,255 253,250,254 115,116,121 143,146,155 128,131,140 120,123,132 121,126,134 112,117,125 111,116,115 112,112,112 99,97,98 88,83,85 68,71,78 72,72,84 76,73,77 65,63,61
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 89,87,88 68,66,67 77,75,76 84,82,83 84,82,80 101,99,97 109,102,102 110,101,97 111,102,96 121,112,106 104,97,95 97,90,90 116,95,93 94,90,99 74,71,75 60,57,61 42,39,43 55,55,50 55,53,51 70,64,69 115,111,105 108,107,112 82,85,94 74,75,80 83,82,85 255,238,191 255,237,188 255,232,187 255,232,183 255,230,185 255,230,184 255,237,191 255,234,190 255,230,176 211,150,64 132,21,4 139,22,23 185,152,104 243,90,51 214,74,33 149,45,19 152,46,23 82,24,0 134,51,31 115,40,22 150,24,14 148,20,11 192,29,21 208,33,31 145,24,20 142,24,19 138,25,18 136,25,17 135,24,16 137,24,17 136,25,17 137,26,18 127,23,17 116,22,20 114,23,22 113,22,21 101,24,18 98,19,16 56,13,7 51,49,47 39,38,41 32,33,36 32,33,36 40,38,39 96,85,78 100,86,70 92,81,64 92,81,66 84,73,58 72,63,44 65,54,47 56,47,43 54,48,43 56,50,45 59,50,44 172,162,161 114,109,111 76,75,78 62,62,59 44,42,40 40,40,40 39,37,35 40,35,34 72,65,65 181,171,170 169,160,156 172,165,163 221,216,213 254,249,248 255,253,255 251,250,253 93,94,99 132,137,145 123,128,134 126,129,136 123,128,136 109,117,124 104,112,119 106,107,112 97,97,97 88,85,89 74,72,84 74,74,86 70,68,69 67,65,66
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 134,127,130 147,140,143 139,132,135 141,134,137 137,135,136 86,84,85 72,70,71 80,78,79 82,80,78 87,85,83 105,100,99 109,103,98 115,106,100 123,114,108 118,111,109 98,91,91 110,89,89 88,84,95 63,60,64 51,48,52 41,39,37 59,57,55 125,110,99 73,62,69 92,90,88 37,34,40 37,37,45 38,37,40 55,54,57 255,227,187 255,238,194 255,234,185 255,234,188 255,227,181 255,230,184 255,241,195 255,235,192 169,151,121 95,81,98 38,15,0 181,123,70 146,16,0 229,85,43 206,78,49 114,30,0 114,36,10 149,42,24 97,32,13 125,33,23 143,21,14 212,40,32 170,25,15 152,21,11 156,23,15 138,26,16 138,25,18 139,23,17 141,23,18 142,24,19 139,23,17 138,25,18 135,24,18 118,22,18 113,19,19 108,22,19 101,22,17 91,18,11 74,11,7 71,43,32 43,32,29 34,35,38 37,38,43 44,43,46 69,63,56 101,86,75 94,80,66 92,81,66 89,78,63 73,63,51 68,58,48 58,49,43 47,41,36 49,43,38 52,46,41 186,181,180 64,63,66 58,57,62 57,59,59 42,43,46 40,40,40 40,38,39 43,38,37 150,143,143 172,165,163 169,163,158 160,155,152 177,175,171 226,224,222 245,244,247 213,214,217 96,100,104 126,129,136 126,126,134 126,124,132 121,121,129 124,129,137 118,126,133 112,116,120 103,102,105 95,95,95 89,87,95 79,82,93 82,80,90 69,68,73
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 140,133,136 141,134,137 134,127,130 146,139,142 127,125,126 89,87,85 69,64,66 79,74,76 82,80,81 84,79,78 99,94,93 109,102,100 115,106,100 129,118,113 117,107,106 95,85,86 103,84,86 87,83,92 60,57,61 48,45,49 50,45,44 71,67,61 255,239,214 72,62,63 42,39,43 44,41,47 38,39,42 40,40,40 51,46,45 255,233,186 255,240,194 255,234,186 255,233,185 255,236,190 255,234,188 255,223,177 255,234,188 108,74,52 245,125,91 237,172,79 255,97,49 255,68,18 156,50,11 153,40,15 158,51,21 145,55,33 108,28,10 109,41,19 146,29,21 191,32,36 150,18,13 159,28,20 182,25,17 180,31,22 139,27,15 140,24,18 145,24,20 146,25,21 142,24,19 140,24,18 137,24,17 133,24,16 123,23,18 113,19,17 107,22,19 101,31,21 116,33,20 124,34,26 116,39,22 84,40,30 38,36,32 40,39,44 42,43,46 58,54,48 99,87,75 98,84,70 94,83,68 89,78,63 76,66,56 68,58,46 61,52,44 47,41,36 51,45,40 54,48,43 133,128,125 116,115,120 51,52,57 58,58,58 47,46,49 40,40,40 38,36,34 43,38,37 160,153,153 179,172,170 162,156,151 152,147,144 154,154,151 193,191,189 213,212,215 177,178,183 105,108,115 131,134,141 127,127,135 127,128,133 122,125,132 113,118,126 105,113,120 104,107,114 101,100,103 94,91,95 87,85,93 72,75,86 73,70,85 71,70,75
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 134,127,130 139,132,135 141,134,137 141,134,137 115,110,109 92,87,84 65,60,59 77,72,74 82,80,81 79,74,73 92,85,83 109,103,96 114,105,97 130,119,112 125,116,110 106,96,95 88,78,82 76,71,73 51,50,53 44,43,46 57,57,54 126,115,108 255,251,212 246,237,220 52,51,56 66,66,66 72,72,69 73,73,68 41,36,35 107,91,85 255,232,190 255,245,196 255,239,193 255,236,192 255,236,192 255,237,191 255,246,197 242,82,43 255,213,128 240,78,31 255,73,25 177,49,20 124,31,10 132,28,2 106,26,0 160,38,16 112,38,15 149,14,5 141,20,8 147,30,20 191,33,25 203,31,23 212,40,32 220,30,31 161,25,21 142,24,19 136,23,16 134,21,14 136,25,17 140,24,18 138,25,18 135,24,16 124,23,16 115,22,17 105,28,20 104,57,23 129,81,34 124,76,29 120,51,15 126,41,15 114,37,20 59,38,34 39,43,45 54,52,48 101,87,73 97,83,69 94,83,68 87,78,63 80,71,56 76,64,52 66,54,44 53,49,41 37,36,27 48,47,40 108,106,104 122,119,123 55,51,60 60,57,61 52,50,51 43,43,43 40,38,36 39,37,33 165,158,156 173,164,160 152,143,139 149,144,143 183,185,185 202,203,206 190,191,196 161,164,171 97,100,107 124,132,137 123,128,134 118,121,130 111,116,124 110,115,125 109,114,120 107,111,115 99,103,107 95,95,95 88,85,91 71,73,87 74,72,84 80,79,84
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 162,148,123 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 137,130,133 142,135,138 135,128,131 114,109,108 97,95,93 80,77,81 72,66,71 78,73,75 81,76,75 92,85,85 108,101,99 108,104,98 121,117,111 114,108,103 91,86,85 76,75,80 59,58,63 44,43,46 43,42,45 72,66,59 249,232,206 255,243,207 255,251,222 57,51,56 85,85,85 91,91,88 78,78,75 48,48,48 97,91,96 209,194,174 255,249,205 255,238,187 255,239,193 255,232,186 255,228,179 180,100,64 242,80,35 170,109,21 222,48,7 195,43,4 130,34,3 127,30,8 134,28,3 103,40,20 57,24,15 124,29,16 122,22,8 198,29,23 243,43,36 216,32,26 188,25,19 153,22,14 154,21,21 189,33,36 151,21,20 143,25,22 145,24,20 143,25,20 140,22,17 139,23,17 133,22,14 123,24,16 118,22,16 100,38,11 99,36,1 107,45,7 122,62,19 149,98,45 135,79,30 118,40,14 102,41,25 46,46,41 57,53,45 101,87,71 97,83,67 94,83,68 88,79,64 80,70,58 79,64,55 65,55,45 55,51,43 55,54,47 40,39,32 88,88,85 110,107,113 115,112,118 56,53,57 51,48,52 43,43,43 40,40,37 162,160,158 174,167,165 161,155,150 156,150,145 157,155,153 164,165,168 149,153,157 150,153,162 139,142,151 90,95,103 119,124,132 118,123,133 116,121,131 113,118,126 107,115,122 101,109,116 101,109,114 98,104,107 92,96,100 81,82,87 74,78,91 73,73,83 71,72,75
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 139,132,132 144,137,137 142,135,135 143,141,139 40,40,37 38,38,35 62,60,58 107,100,100 184,179,178 238,236,234 255,255,255 250,248,246 177,180,187 104,114,122 77,86,97 67,72,80 47,49,63 41,41,51 52,53,58 182,173,165 255,236,202 255,242,199 183,167,152 69,69,66 88,88,88 86,86,86 62,61,64 56,50,55 96,93,99 123,112,105 255,242,196 255,244,198 255,238,192 255,239,190 255,229,183 161,75,43 193,54,6 175,113,39 153,41,2 146,30,0 139,30,1 141,23,0 134,21,0 80,17,13 61,24,23 104,31,22 132,28,20 162,16,9 140,22,17 142,21,17 141,24,16 155,32,21 197,39,33 198,37,30 174,33,31 133,26,17 140,24,18 141,25,19 139,26,19 138,25,18 137,26,18 124,23,16 130,19,13 109,61,34 95,23,9 96,32,15 100,34,18 102,31,7 149,94,42 125,68,26 110,38,19 55,50,38 98,89,74 101,87,69 100,86,70 96,81,70 89,81,68 77,70,54 74,66,53 67,59,48 55,49,42 54,50,44 55,51,45 81,79,77 107,100,100 103,108,116 97,102,110 50,50,50 43,43,43 50,50,47 172,172,167 161,154,152 155,151,145 154,149,146 144,146,146 158,159,162 144,150,153 135,140,148 133,141,148 88,93,101 120,125,133 115,123,132 114,122,131 107,117,125 100,110,118 98,106,113 98,106,111 95,103,110 90,98,105 84,87,94 81,81,91 72,72,82 78,79,84
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 139,132,132 144,137,137 140,133,133 101,99,97 62,62,59 42,40,38 166,164,162 172,165,163 195,193,191 202,200,198 182,182,182 178,177,182 131,136,144 97,106,117 93,103,111 83,87,89 71,72,77 54,58,73 56,60,75 62,58,67 254,239,217 235,217,175 73,64,56 79,78,81 86,86,86 74,74,74 55,57,57 96,97,100 81,78,84 127,111,98 255,237,193 255,244,195 255,238,192 255,237,188 255,237,191 140,81,64 173,43,5 168,105,36 138,48,4 139,31,0 138,30,3 118,31,6 87,29,3 75,18,19 61,24,21 66,30,22 136,27,11 209,30,20 212,34,33 189,37,32 177,30,27 160,27,19 143,26,16 153,30,19 158,29,25 153,25,23 145,24,22 142,24,19 140,24,18 139,26,19 137,26,18 130,23,16 126,20,24 81,25,3 82,25,6 87,25,14 98,31,22 95,26,11 100,37,6 123,79,26 110,33,14 103,85,64 107,92,72 102,87,67 102,88,70 98,84,70 90,78,68 81,74,58 73,65,52 71,63,52 57,51,44 51,47,41 51,47,41 66,64,62 105,91,96 121,104,107 95,104,117 54,57,64 40,39,42 82,80,78 169,164,163 156,146,147 151,144,142 149,144,141 147,149,149 146,146,146 141,145,149 133,136,145 118,126,133 81,86,94 117,125,132 113,125,133 107,118,129 99,110,123 96,105,118 94,103,114 92,102,108 88,99,110 88,96,105 85,90,98 76,79,90 71,71,83 72,73,78
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 150,143,143 148,141,141 153,146,149 137,130,133 138,133,135 90,88,86 155,153,151 149,144,141 148,143,140 141,136,133 149,149,149 154,155,158 148,152,156 144,149,157 114,122,131 95,104,115 94,104,110 85,86,89 73,71,79 62,62,74 69,69,79 65,63,64 87,85,86 255,249,210 78,72,65 84,85,90 85,89,91 56,60,64 138,142,146 90,94,98 72,69,75 181,161,143 255,243,199 255,240,191 255,241,192 255,240,192 247,216,179 88,64,58 144,42,20 162,47,9 173,109,42 134,57,6 119,38,6 93,42,18 102,54,36 84,17,17 56,27,21 51,25,13 131,23,12 159,19,12 170,24,19 176,26,20 175,28,23 181,35,32 165,26,25 160,26,23 152,22,21 151,23,21 142,25,17 142,25,15 141,30,13 138,29,13 129,31,14 136,21,12 97,40,37 49,17,14 48,28,21 71,24,13 79,31,17 82,27,14 91,27,10 121,81,27 112,29,12 117,93,71 112,91,68 108,91,65 103,88,66 100,84,71 89,77,65 78,71,55 73,65,52 69,59,49 61,51,41 48,44,36 42,40,36 51,47,41 79,76,80 133,113,106 100,108,117 93,105,113 58,58,58 124,119,118 162,157,154 157,147,146 144,137,135 141,136,135 137,136,139 135,134,139 128,127,130 135,135,143 132,135,142 89,93,97 124,132,137 106,118,124 105,117,125 98,109,120 99,110,121 98,106,115 96,104,111 94,103,114 94,101,113 96,101,109 82,87,97 81,81,93 82,79,85
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 140,133,131 143,136,136 145,140,142 141,139,140 77,75,76 80,78,76 146,141,140 145,140,137 142,137,134 116,114,115 125,124,129 127,128,131 131,135,139 114,119,127 105,113,122 100,109,120 86,98,104 85,86,89 67,66,71 67,65,73 77,74,80 73,71,69 72,72,69 202,181,154 61,56,58 87,89,89 92,98,101 147,152,160 107,112,120 74,77,84 78,73,75 255,248,221 255,237,192 255,241,192 255,245,196 255,245,196 255,249,204 65,55,54 97,48,37 154,29,0 152,32,0 173,95,47 138,84,48 98,38,24 84,25,18 90,15,18 60,27,20 42,28,14 134,16,11 153,27,15 152,29,18 149,24,21 148,27,25 144,31,28 133,38,22 115,28,12 125,32,0 128,32,1 115,24,23 100,15,12 92,22,16 102,40,31 121,75,59 90,40,36 255,58,0 255,70,23 253,74,26 121,39,19 81,36,29 86,31,18 94,26,8 126,71,26 111,39,22 112,91,66 111,94,68 112,95,67 108,94,69 101,85,70 87,78,63 75,68,52 71,63,50 67,57,47 61,51,41 51,45,38 46,42,36 43,39,33 67,65,66 133,117,111 105,105,113 89,95,114 86,86,86 145,140,139 163,158,155 148,138,137 146,140,135 136,134,132 131,132,135 133,130,134 139,134,136 138,136,144 120,123,130 53,57,61 118,123,129 113,125,131 106,118,126 102,113,124 103,112,123 100,110,118 101,111,117 94,104,120 95,104,117 91,99,108 82,86,99 81,85,98 80,79,84
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 143,136,134 148,143,142 138,133,135 79,77,78 87,85,86 129,127,125 143,136,136 135,130,129 131,126,125 107,107,107 124,124,124 118,117,122 112,115,122 105,110,116 99,108,119 86,99,114 82,91,104 87,86,91 57,56,59 67,68,71 74,75,78 75,73,71 75,70,72 249,233,202 117,112,114 111,105,110 174,179,185 116,124,131 91,96,104 73,73,81 79,68,61 255,245,209 255,240,193 255,246,196 255,248,199 255,245,196 255,237,191 61,40,27 60,54,59 91,53,45 146,35,16 137,28,8 112,25,11 109,42,35 102,39,33 87,29,19 61,21,14 41,17,9 78,17,1 137,77,54 179,140,112 232,208,184 255,240,216 255,249,216 255,255,221 255,250,215 255,245,212 255,244,207 255,250,209 255,248,210 255,245,207 255,255,218 255,251,221 165,152,147 201,133,111 243,78,27 255,75,21 183,52,28 209,66,40 95,29,15 133,50,33 85,21,6 74,15,8 114,93,66 116,97,72 117,96,69 117,98,71 101,85,68 90,78,66 72,65,49 70,62,49 68,58,48 66,56,46 53,44,36 49,43,36 46,42,36 52,50,51 114,108,103 117,107,108 87,103,114 90,88,86 157,152,149 140,133,131 142,136,131 144,137,135 139,137,133 136,134,135 135,128,128 148,134,139 130,126,135 121,121,129 40,46,49 112,117,123 111,123,131 104,115,128 100,111,122 104,116,124 94,105,116 94,105,116 89,103,115 92,102,118 89,99,105 88,96,105 80,87,101 80,79,84
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 142,135,133 142,137,136 148,143,145 60,54,59 84,82,83 146,144,142 132,127,126 132,127,126 124,122,120 136,136,136 134,132,133 117,116,119 109,110,113 106,111,117 96,105,116 90,103,118 86,95,108 85,84,89 73,72,75 69,70,73 69,70,73 68,68,68 59,57,58 252,239,216 126,119,117 132,127,129 195,199,203 102,110,115 78,86,91 61,61,61 255,241,223 255,245,209 255,245,206 255,249,208 255,249,208 255,249,208 255,249,210 255,247,206 169,157,131 235,214,191 255,255,237 255,255,228 255,254,224 255,255,223 255,250,220 255,250,220 255,249,219 255,250,210 255,254,208 255,245,206 255,244,205 255,245,204 255,242,201 255,242,198 255,238,196 255,236,197 255,240,199 255,235,194 255,237,190 255,241,195 255,251,210 255,250,207 255,247,212 166,150,137 158,147,142 173,157,140 255,72,15 255,89,47 255,78,36 193,47,17 81,18,12 77,17,17 79,12,12 122,96,73 121,97,73 121,97,71 120,96,70 110,90,70 94,80,66 73,68,54 73,65,54 71,61,51 68,58,48 53,43,33 50,44,37 47,41,36 42,37,34 77,70,68 113,106,106 89,103,113 120,118,119 153,146,146 140,133,131 141,135,130 142,135,133 135,130,127 136,131,133 138,128,129 149,135,140 131,127,136 119,119,127 36,39,46 109,117,122 105,119,129 103,116,131 104,115,128 96,110,120 93,104,115 94,105,116 95,106,119 90,100,116 90,100,108 88,97,108 82,91,104 81,84,91
