191,207,243 254,255,255 49,121,197 60,135,219 62,144,232 71,112,153 231,206,160 229,206,164 232,203,168 235,212,172 238,215,175 213,190,148 220,197,155 228,205,163 236,213,171 242,219,177 234,211,169 226,203,161 226,201,157 247,222,178 247,222,178 254,229,185 252,227,183 236,211,167 229,203,162 244,218,177 245,220,176 243,218,174 231,205,164 226,200,159 229,207,162 229,210,183 232,231,220 255,254,255 255,254,255 254,252,253 209,206,210 147,155,160 115,125,141 94,103,114 82,87,95 85,85,93 38,39,42 40,40,40 85,85,85 145,147,147 137,139,139 126,131,137 118,123,129 112,117,123 94,102,109 86,94,101 74,75,80 76,77,82 87,85,93 98,94,84 255,233,206 154,114,89 118,84,64 119,85,67 127,91,73 122,88,70 110,82,69 99,74,57 83,65,46 78,59,43 69,55,39 55,43,33 71,51,44 104,71,46 133,87,57 117,80,54 95,68,52 99,63,43 79,50,28 110,63,31 255,229,190 255,227,183 255,232,179 253,225,185 243,216,182 175,148,116 145,129,114 150,133,123 134,126,115 141,129,119 134,122,112 133,120,113 130,119,112 128,117,112 125,116,110 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 102,93,85 103,94,88 103,94,86 110,99,80 109,98,83 115,101,87 120,106,92 123,107,90 124,108,91 126,109,85 125,108,84 123,109,84 122,107,87 121,107,82 120,105,83 118,112,103 110,110,107 104,102,100 128,115,110 112,116,118 108,108,105 101,105,107 88,89,92 69,67,65 63,56,56 111,102,85 112,101,84 71,73,70 51,50,55 50,49,52 53,53,53 68,63,60
253,253,255 196,207,236 52,118,196 61,137,225 59,138,223 67,89,121 230,207,167 212,191,148 223,196,160 235,209,168 238,212,171 239,214,170 240,215,171 228,202,161 224,199,153 240,215,169 243,218,172 244,219,173 240,215,171 235,210,166 251,226,180 244,218,177 249,223,182 254,228,187 237,211,170 242,216,175 231,206,160 243,218,172 243,212,173 244,218,179 255,254,232 255,248,246 254,252,253 254,252,253 255,255,255 234,234,234 154,163,165 132,140,149 99,108,121 92,95,106 66,65,68 72,70,78 39,38,41 39,39,39 38,38,38 137,137,134 132,132,129 124,130,133 109,117,126 100,109,120 93,105,111 87,99,105 81,84,91 71,71,79 85,85,95 99,98,91 255,242,196 255,230,196 100,72,61 111,81,66 113,80,69 109,76,65 109,78,70 87,66,55 83,63,54 76,57,45 85,66,50 96,69,53 103,77,56 139,88,64 145,89,63 119,82,58 94,62,46 86,61,42 106,69,45 111,63,20 99,65,22 112,72,36 230,199,150 239,214,170 139,96,77 97,49,35 102,30,18 100,30,20 95,36,19 81,40,22 110,87,76 121,102,90 137,125,113 127,118,110 128,119,115 123,114,110 124,113,110 119,113,108 115,106,100 104,95,89 102,93,87 100,91,85 103,94,88 107,96,81 107,93,79 112,98,84 118,104,90 119,105,89 122,109,88 129,108,85 121,107,82 120,108,82 118,105,82 120,106,79 117,102,80 141,132,126 52,54,54 51,51,51 61,59,60 96,98,98 104,103,106 103,102,105 83,81,79 59,57,55 95,83,73 113,99,83 113,99,83 104,94,84 46,46,43 50,50,47 106,104,100 227,222,219
251,248,254 107,138,183 57,126,205 60,139,228 59,139,221 59,73,83 233,212,171 225,204,161 232,205,169 244,219,175 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,143 235,210,164 244,219,173 250,225,181 246,221,177 251,226,180 242,216,175 235,209,168 236,210,169 254,229,185 236,211,167 247,222,176 236,211,165 226,199,163 211,199,171 225,215,203 238,232,225 255,255,255 255,254,255 229,227,228 175,179,183 143,151,158 117,127,133 96,105,116 83,86,95 65,63,71 81,79,87 36,35,38 38,38,38 39,39,39 125,125,122 136,136,133 122,131,133 111,123,131 93,104,115 90,101,112 84,95,106 75,83,90 70,73,82 64,64,74 83,82,75 255,245,203 255,237,198 255,244,207 223,195,168 70,37,26 113,82,63 138,93,72 122,87,62 126,85,65 131,91,68 132,90,66 125,87,66 121,81,56 157,99,73 148,93,62 125,88,64 98,66,50 103,68,53 90,41,21 116,68,25 109,68,19 96,44,14 88,28,18 88,42,28 116,29,17 110,26,16 108,26,20 112,57,44 98,43,28 97,35,26 95,28,21 66,37,17 93,74,60 96,82,68 136,120,114 129,113,107 124,113,106 118,112,103 116,107,101 108,99,93 103,94,88 103,94,88 103,94,88 104,96,83 108,93,82 109,95,81 115,101,87 116,102,88 118,104,88 119,104,82 119,103,86 118,105,82 116,102,84 116,102,75 113,98,76 99,90,84 74,76,76 54,54,54 39,37,38 37,39,39 40,40,40 69,68,71 86,84,82 52,50,48 110,98,88 113,99,83 109,95,81 108,99,80 83,77,70 192,186,179 193,189,183 233,228,225
249,251,255 68,114,176 56,127,210 60,141,234 57,128,209 79,76,61 221,200,159 236,213,171 255,229,189 249,224,178 237,212,166 242,217,169 233,208,160 250,226,175 240,215,169 240,215,169 226,201,155 223,198,152 232,207,161 253,228,182 249,224,180 251,226,182 246,220,179 235,209,168 228,203,157 232,207,161 253,223,181 246,218,178 222,207,185 187,177,167 215,214,203 130,128,126 204,204,201 218,218,215 179,179,176 150,154,156 116,126,130 104,114,120 88,100,106 83,83,83 65,63,71 63,68,78 38,39,44 37,37,37 38,38,38 124,124,121 122,122,119 110,118,123 101,110,121 95,106,119 94,102,118 87,99,105 77,82,92 65,69,73 71,69,79 86,86,86 216,190,151 255,246,215 255,242,191 93,51,27 121,80,64 129,84,61 158,101,72 157,100,71 131,87,59 135,89,61 140,94,66 140,94,68 136,90,64 159,102,73 155,98,69 133,88,65 113,79,61 113,75,56 99,39,18 108,73,19 109,68,21 106,30,17 98,22,9 88,22,8 118,22,18 118,21,20 111,34,26 159,133,110 110,81,61 149,132,104 102,61,43 101,22,17 83,41,28 102,83,67 114,98,81 126,116,106 124,113,108 118,109,103 117,106,101 107,98,92 104,95,89 104,95,89 103,94,88 107,98,90 106,95,78 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 115,101,83 115,101,83 114,100,82 115,101,72 117,102,80 104,98,91 81,81,81 64,66,66 52,50,51 38,40,40 39,39,39 36,36,36 37,36,39 53,55,52 111,100,81 111,100,81 110,99,82 114,106,93 150,144,137 158,152,145 214,209,206 254,249,246
245,255,255 67,123,193 55,127,208 57,138,234 52,124,202 133,114,87 239,212,169 249,223,182 243,213,171 237,212,166 243,218,172 242,217,173 225,200,156 230,205,159 229,203,162 243,217,176 240,214,173 244,218,177 250,225,181 252,227,183 245,220,176 235,210,166 245,220,176 252,227,183 243,218,172 246,221,175 239,217,179 139,130,115 159,154,151 158,150,139 174,172,170 145,144,137 163,163,160 167,167,164 146,146,143 126,131,137 113,123,131 99,110,121 81,93,101 83,83,83 62,60,68 56,61,71 57,58,63 36,36,36 34,34,34 121,121,118 118,118,115 108,116,121 100,109,120 93,104,117 91,105,115 95,99,112 82,92,100 82,80,78 73,73,68 90,85,84 227,197,171 255,238,180 135,92,43 83,34,14 129,83,65 139,91,64 158,101,72 160,103,74 148,101,69 145,98,66 152,101,73 149,96,69 155,99,75 160,103,74 157,100,71 130,85,62 122,76,62 81,34,11 113,72,15 115,73,21 96,36,13 105,24,15 102,20,14 92,19,12 121,20,22 121,20,22 125,28,22 106,45,29 186,142,116 135,99,77 123,102,91 86,31,18 102,29,22 125,83,70 117,101,84 126,116,106 123,112,107 118,109,103 116,105,100 107,98,92 103,94,88 103,94,88 103,94,88 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,81 113,99,81 114,100,82 111,102,96 102,96,89 78,78,78 58,60,60 54,52,53 41,43,43 39,39,39 36,36,36 33,31,29 84,76,65 109,98,79 109,98,79 106,94,82 165,156,148 155,149,144 156,150,145 183,178,175 239,234,231
230,255,255 55,120,205 50,129,214 59,141,232 53,113,179 188,166,121 247,222,176 251,224,181 251,224,179 239,214,168 225,200,154 232,206,165 250,224,183 240,214,173 253,227,186 239,213,172 229,203,162 230,204,163 249,224,178 254,229,183 251,226,180 251,226,180 252,227,181 236,211,165 221,196,148 229,201,161 126,123,110 113,108,110 126,124,122 140,138,136 129,131,131 127,125,121 144,137,137 123,116,116 128,121,121 112,120,127 101,112,123 88,98,116 80,91,102 83,83,83 68,67,70 62,62,70 79,78,95 39,38,41 33,33,33 32,27,24 76,70,63 109,122,121 119,111,117 131,133,133 201,152,141 199,65,51 241,61,45 235,54,43 190,54,34 134,65,27 255,83,21 238,136,36 141,93,35 86,30,8 137,86,76 143,90,63 155,97,71 158,100,74 151,96,67 155,100,71 156,101,72 154,102,70 161,99,70 154,101,74 149,93,67 94,34,24 83,40,0 120,79,20 111,73,25 100,46,26 112,24,17 110,21,17 105,20,17 92,18,11 122,22,19 128,18,17 126,22,16 126,22,16 110,50,36 201,155,125 198,153,120 110,79,71 107,25,23 100,30,24 131,108,93 125,106,94 125,112,107 119,108,103 117,104,99 108,97,92 103,94,88 103,94,88 104,95,89 106,97,91 102,94,83 105,94,79 104,93,78 113,99,83 113,99,81 114,100,82 113,100,79 114,99,79 112,98,84 105,107,81 94,94,89 89,89,89 74,74,74 54,54,54 52,52,52 48,48,48 40,40,40 37,37,37 39,37,33 114,100,86 111,97,83 111,97,83 107,92,81 157,152,149 154,148,143 147,141,136 177,173,167 230,230,227
154,201,255 56,125,204 53,127,216 57,138,231 46,95,158 219,191,153 235,205,159 251,224,181 254,227,182 238,213,167 242,217,171 237,212,166 225,200,154 224,199,153 251,226,180 236,210,169 249,223,182 243,217,176 246,220,179 247,221,180 238,213,167 250,225,179 251,226,182 244,219,175 255,234,187 233,217,173 104,100,94 119,114,113 112,110,108 115,113,111 108,110,110 110,108,104 113,111,109 105,103,101 116,114,112 101,109,114 90,101,114 81,94,109 77,90,105 79,89,97 72,76,80 71,72,75 62,62,74 79,78,81 31,31,31 28,30,30 73,64,56 225,196,174 255,130,101 255,63,36 255,45,30 239,44,26 216,34,28 182,27,27 135,17,12 255,48,20 243,62,10 208,121,9 146,100,41 105,31,6 105,32,23 139,91,64 154,101,78 151,98,75 146,95,69 142,91,65 148,97,71 144,95,73 147,78,63 117,34,17 112,28,11 98,44,6 124,84,32 118,82,31 111,55,19 107,25,19 108,22,19 110,21,17 105,20,17 89,18,15 124,22,18 138,25,22 137,24,19 137,24,19 128,28,23 112,59,36 209,163,133 98,68,53 107,22,21 106,27,24 112,81,69 135,109,99 124,111,106 117,106,101 114,101,96 105,94,89 102,93,87 102,93,87 107,98,92 107,98,92 106,98,87 106,94,82 104,92,80 109,95,79 112,98,80 112,98,80 113,100,79 114,99,79 112,98,84 238,236,234 58,56,64 72,72,72 68,68,68 58,58,58 55,55,55 50,50,50 48,48,48 40,40,40 39,37,33 112,98,84 109,95,81 108,94,80 123,108,97 149,144,141 150,144,139 153,147,142 162,158,152 190,190,187
76,138,213 48,119,200 53,129,219 59,136,233 44,80,121 250,223,178 240,214,173 255,225,186 234,207,164 235,210,164 242,216,175 245,219,180 243,218,174 243,217,176 249,223,182 226,200,159 221,195,154 253,227,186 235,209,168 244,218,177 255,230,189 254,228,187 253,228,184 237,212,168 246,222,167 180,164,131 103,101,99 119,117,115 113,108,107 113,108,107 90,101,102 106,101,100 102,95,95 102,95,95 104,97,97 97,105,110 84,94,110 78,92,113 77,92,108 73,88,102 69,80,91 60,66,83 64,64,74 68,66,74 67,67,67 50,44,39 220,165,136 255,76,39 231,51,33 213,47,24 198,43,25 202,35,12 189,31,21 142,28,14 206,22,7 249,42,28 253,51,29 253,143,60 180,121,64 136,74,32 132,33,21 144,33,25 106,30,8 117,56,40 141,70,49 137,72,53 115,79,61 109,41,23 116,29,17 116,27,16 108,48,7 139,98,39 138,95,46 129,76,33 115,24,21 116,23,18 118,21,20 117,20,19 107,21,18 87,19,17 121,19,15 133,21,20 142,21,17 137,24,17 140,22,19 109,33,20 186,141,118 98,61,46 105,23,19 103,21,17 97,25,13 121,88,79 118,107,100 115,106,98 112,99,94 110,97,92 102,93,87 102,93,87 104,95,89 107,98,94 107,98,94 103,93,81 103,93,83 108,94,80 113,97,80 111,97,79 113,99,81 114,98,81 148,134,120 232,231,224 53,53,53 72,74,74 72,74,74 67,69,69 60,60,60 52,52,52 48,48,48 41,41,41 38,36,37 96,94,90 108,93,84 107,93,79 137,128,124 153,144,140 155,148,146 147,145,141 138,138,135 156,156,153
56,122,200 47,124,207 55,136,229 51,136,228 65,81,110 236,209,164 250,224,183 252,221,182 252,225,182 255,238,192 242,216,175 226,201,157 224,198,157 238,212,171 238,212,171 240,214,173 235,209,168 252,226,185 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,221,180 251,225,186 161,143,124 104,102,100 103,101,99 107,103,95 104,98,103 90,95,103 104,102,100 101,94,94 106,99,99 104,97,97 93,98,104 90,100,108 81,96,110 84,99,117 78,91,108 73,88,106 68,78,94 67,66,69 62,60,70 82,82,82 208,176,144 255,75,53 147,69,41 246,204,182 201,168,143 141,112,90 170,35,28 166,27,24 119,22,16 220,27,18 241,38,23 238,40,23 196,42,10 194,133,49 162,115,52 152,46,19 128,51,14 126,34,20 130,21,13 133,24,16 136,23,16 133,29,21 132,28,20 128,24,16 111,43,7 137,101,95 138,101,59 152,78,53 124,32,22 123,23,18 120,23,19 120,22,21 117,20,19 110,24,21 88,17,16 114,16,15 126,30,24 106,75,52 96,46,29 142,26,22 139,25,25 116,38,28 109,32,24 104,22,18 103,21,17 100,24,13 103,63,56 118,107,100 114,105,97 109,100,94 107,97,87 102,93,87 102,93,87 104,95,89 107,98,94 108,99,95 104,96,83 102,94,81 105,91,77 112,96,79 109,95,77 111,97,79 112,96,79 139,125,111 224,223,216 181,181,181 76,78,78 76,78,78 66,68,68 60,60,60 52,52,52 48,48,48 41,41,41 35,33,34 74,72,68 105,90,81 107,93,79 142,133,129 153,144,140 150,143,141 136,134,130 153,153,150 154,154,151
54,123,202 47,123,209 54,135,231 50,138,224 105,116,129 238,211,166 247,221,180 255,233,194 232,205,162 238,213,167 250,224,183 245,220,174 232,206,165 238,212,171 244,218,177 243,217,176 212,186,145 235,209,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,210,169 235,208,172 118,99,85 98,96,94 98,96,94 101,95,100 98,98,95 142,77,65 103,103,100 106,99,99 109,102,102 104,97,97 94,98,102 91,99,106 83,99,110 84,99,117 82,96,108 73,88,104 68,80,102 73,73,70 72,68,79 80,80,80 255,139,110 170,59,44 213,173,148 238,197,170 188,149,110 114,55,36 176,35,35 166,25,23 120,23,17 226,31,26 238,36,25 233,35,20 209,43,15 222,142,56 171,122,55 170,104,52 169,118,61 143,68,39 135,28,21 130,26,16 135,24,16 131,23,12 130,24,10 128,33,15 164,111,54 160,124,114 150,107,58 119,36,19 127,23,17 126,23,10 123,21,19 122,21,21 117,20,19 110,24,21 88,17,16 106,15,14 130,37,30 179,144,117 158,125,98 144,26,23 139,25,25 112,27,22 119,23,19 104,22,18 103,21,17 106,28,18 135,109,97 118,107,100 114,105,97 108,100,89 106,98,87 103,94,88 102,93,87 104,95,89 107,98,94 108,99,95 107,97,87 103,94,79 105,91,77 110,94,77 108,94,76 109,95,77 109,93,76 127,112,101 160,159,152 215,215,215 76,78,78 70,72,72 66,68,68 60,60,60 52,52,52 43,43,43 40,40,40 35,33,34 70,68,64 105,90,81 107,93,79 142,133,129 158,149,145 142,135,133 138,136,132 159,159,156 152,152,149
51,122,205 48,123,207 53,138,230 50,133,212 163,159,151 240,218,173 240,218,173 249,224,180 251,225,184 250,225,181 239,213,172 234,207,164 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 242,217,171 245,220,174 235,221,192 97,91,84 102,100,98 88,86,84 97,95,93 110,90,81 157,51,24 107,47,37 104,98,93 107,101,96 107,96,93 102,95,98 104,104,104 88,101,118 89,103,113 100,105,115 75,88,105 69,84,100 76,75,68 77,70,68 119,128,128 204,67,50 212,162,129 195,154,125 206,160,132 104,46,20 141,33,22 174,26,28 148,19,13 119,23,19 227,33,21 228,32,19 229,33,22 223,32,22 185,42,16 204,131,51 199,143,78 176,126,66 177,129,84 182,110,71 134,36,19 128,28,12 133,27,13 133,38,20 198,139,91 190,139,82 169,124,60 109,36,4 128,28,14 134,25,17 132,25,16 131,22,14 128,21,14 119,22,18 113,22,19 92,17,17 81,19,17 117,29,22 198,156,132 158,114,84 132,43,32 131,22,16 119,22,21 98,33,23 82,48,30 74,43,24 92,30,21 133,117,104 120,108,98 118,106,96 110,100,90 104,96,85 103,94,88 102,93,87 104,95,89 107,98,92 106,97,93 106,97,91 104,95,80 103,91,79 104,93,76 107,93,77 106,92,78 103,91,79 112,102,90 132,128,122 195,197,197 120,126,127 66,67,70 62,61,64 60,60,57 46,46,43 39,39,39 37,37,37 35,33,34 66,64,60 102,87,76 107,92,81 167,161,156 151,145,140 144,138,133 139,137,135 150,152,152 156,158,158
48,122,209 50,129,216 54,143,238 52,129,201 226,208,178 248,226,181 250,228,183 233,208,164 240,214,173 252,227,183 239,213,172 233,206,163 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 243,217,176 243,217,176 226,201,155 237,212,166 141,127,111 98,92,99 79,77,75 86,84,82 90,90,85 90,91,81 155,42,8 121,35,16 46,33,30 109,98,95 106,102,96 106,101,98 110,100,99 88,97,110 88,100,106 94,97,106 80,91,104 69,84,100 76,75,68 67,69,66 103,71,66 254,213,193 213,157,123 214,161,136 126,42,27 140,33,24 159,25,22 156,22,19 137,25,15 120,24,15 208,28,12 234,30,20 218,33,23 214,32,26 204,36,20 173,36,12 206,119,58 178,132,66 178,133,98 202,143,95 213,151,93 176,109,57 133,44,13 189,131,80 145,109,78 153,119,76 156,83,42 137,30,12 137,26,20 136,25,17 134,25,17 131,22,14 129,22,15 119,22,18 114,23,20 93,18,16 74,19,15 94,24,16 139,87,66 180,139,108 110,42,24 128,32,21 136,71,48 58,39,27 39,37,38 42,44,44 61,51,41 132,113,99 120,108,98 118,106,96 112,100,90 105,95,85 103,94,88 103,94,88 104,95,89 108,99,93 106,97,93 109,100,96 102,92,80 101,91,79 98,88,76 107,93,77 106,92,78 104,92,80 102,92,80 117,113,107 171,173,173 115,125,129 102,107,113 75,78,85 60,60,57 46,46,43 38,38,38 38,38,38 34,32,33 73,71,67 96,87,79 141,132,124 141,135,130 146,140,135 140,134,129 140,138,136 143,145,145 134,136,136
45,124,211 48,130,218 56,142,240 46,111,187 238,215,175 243,221,176 245,223,178 245,223,176 249,227,180 240,215,171 223,197,158 230,205,161 246,220,179 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,183 240,215,169 110,98,88 92,90,88 68,66,64 81,79,77 84,81,85 91,81,85 119,57,46 133,39,21 84,34,19 62,36,22 113,105,94 110,101,95 109,99,98 99,103,105 87,90,97 82,92,98 80,91,102 71,82,93 77,76,69 69,64,61 94,62,57 178,141,115 193,137,113 135,39,26 151,23,21 149,24,21 146,25,21 145,24,20 150,22,20 135,24,18 184,23,14 220,32,21 202,30,20 200,31,20 202,30,20 184,30,19 171,33,14 133,46,3 150,101,32 194,147,115 163,118,95 196,134,76 189,122,54 188,149,78 209,160,91 193,122,67 134,32,14 143,23,16 143,23,16 141,23,18 139,23,17 136,25,17 129,22,13 123,21,17 120,22,23 106,21,18 81,19,17 68,17,9 122,37,29 159,123,103 122,42,26 190,121,65 49,42,40 35,32,36 37,37,37 39,39,39 42,39,43 124,113,106 123,113,103 116,106,96 113,101,89 109,97,85 103,94,88 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 103,94,86 102,90,78 99,87,75 102,87,76 101,87,73 104,93,76 100,90,80 109,109,106 138,138,138 122,130,137 102,110,117 98,106,113 93,97,101 48,47,52 38,38,38 37,37,37 38,36,34 63,61,59 91,85,80 132,125,125 149,140,136 143,134,130 140,134,129 127,125,123 128,130,130 138,140,140
49,128,215 49,131,219 56,142,240 44,94,150 242,220,175 251,228,186 242,219,177 229,207,160 247,225,178 242,217,169 244,219,175 239,214,170 250,224,183 226,200,159 221,195,154 236,212,161 254,230,179 239,215,164 246,220,179 247,221,180 255,232,184 228,203,155 225,200,154 245,220,174 137,122,113 64,59,58 79,77,75 75,73,71 83,81,79 89,83,88 84,75,71 96,48,32 116,37,14 87,26,10 63,40,29 119,108,101 116,105,102 101,103,100 93,94,97 86,96,102 78,89,100 70,81,92 77,76,69 63,57,62 78,57,53 180,141,113 138,37,26 143,27,21 143,25,22 139,28,20 136,29,20 136,29,20 147,24,20 135,28,21 149,22,6 210,39,26 203,29,20 191,34,19 191,30,21 182,31,23 186,28,22 161,35,25 135,42,14 165,104,43 214,161,95 180,131,66 96,83,133 171,131,67 199,126,67 131,45,24 136,45,26 145,45,31 132,32,18 140,24,18 138,25,18 140,24,18 131,22,14 123,21,17 119,21,22 110,19,18 88,19,20 60,16,6 135,29,33 139,35,29 126,46,14 73,55,50 43,33,37 39,37,35 38,38,38 40,38,39 40,37,41 49,47,45 123,113,103 117,107,97 113,101,89 111,99,87 103,94,88 103,94,88 106,97,91 106,97,91 107,98,92 107,98,94 106,97,93 102,90,78 98,86,74 101,86,75 102,88,74 103,92,75 100,90,80 102,102,102 117,116,119 123,131,138 107,115,122 98,106,113 89,99,107 91,94,105 43,43,43 34,34,34 44,42,40 66,64,62 89,83,78 132,125,125 149,140,136 138,129,125 132,126,121 126,124,122 124,126,126 124,126,126
47,130,218 53,136,224 56,138,231 43,75,115 244,224,176 246,221,177 247,222,178 244,222,177 247,225,180 239,214,168 230,205,159 233,208,162 236,211,165 245,221,170 238,214,163 240,215,167 239,214,166 229,204,156 242,218,165 249,224,176 249,224,176 252,227,179 244,219,173 249,224,178 140,124,111 64,57,57 86,81,80 78,70,76 85,81,75 115,77,58 138,60,50 211,59,38 127,45,20 120,38,13 69,28,12 127,111,105 126,120,111 105,100,99 96,91,90 89,95,98 73,90,96 71,81,87 79,78,71 54,50,44 47,40,40 150,29,17 140,28,18 134,30,20 112,40,26 130,83,62 165,125,102 95,78,54 143,25,22 138,25,20 136,26,15 198,33,23 195,29,22 192,31,22 172,35,22 182,27,23 179,27,26 156,28,19 150,31,19 141,36,15 136,64,27 177,118,72 173,119,69 168,125,76 198,179,156 255,248,218 255,255,227 176,176,160 145,113,97 129,46,26 142,25,17 138,25,20 137,24,19 128,21,14 118,22,18 111,20,17 87,19,17 67,15,10 108,29,24 131,27,17 193,130,79 62,56,51 85,32,20 109,30,7 111,31,17 89,29,19 49,36,29 37,37,47 87,80,78 117,107,95 116,104,92 111,99,87 103,94,88 106,97,91 107,98,92 107,98,94 108,99,95 110,101,97 108,99,95 100,89,74 97,86,71 96,84,72 98,87,72 100,88,76 100,88,76 93,86,84 104,104,99 124,128,130 106,116,120 98,106,113 89,99,105 83,88,96 84,82,78 75,73,69 54,54,51 74,70,62 92,83,75 135,128,128 146,140,135 141,135,130 130,124,119 124,122,120 117,117,117 122,122,122
47,130,218 57,140,228 53,135,228 77,92,106 243,217,165 230,205,159 245,220,174 250,228,183 252,230,185 255,236,190 243,218,172 239,214,168 216,191,145 237,213,160 247,223,170 252,228,175 254,230,179 254,230,179 252,227,179 247,222,178 247,222,174 231,206,158 239,214,170 249,224,180 208,193,173 75,69,62 95,86,82 78,69,65 245,77,34 121,58,38 59,31,20 83,33,18 77,23,14 84,31,15 81,31,16 61,38,25 130,121,115 114,103,100 101,90,87 104,94,98 78,86,93 70,81,80 75,73,69 44,46,43 154,127,80 179,51,24 135,26,18 104,40,25 163,124,94 182,143,111 168,138,112 90,56,38 145,22,20 140,22,19 130,26,20 174,29,19 177,30,23 187,32,28 151,31,12 166,46,27 147,55,43 119,54,33 136,88,59 236,203,178 255,255,221 255,250,223 255,244,210 255,252,216 255,248,215 255,251,216 255,250,216 172,160,148 163,151,139 175,154,141 129,47,41 139,26,21 137,24,19 128,21,14 119,23,19 110,21,17 91,17,17 76,14,12 58,18,11 135,34,23 91,47,19 85,39,9 103,42,10 109,35,12 117,39,11 119,38,11 115,36,15 89,36,24 48,46,47 59,53,44 113,101,89 111,99,87 106,97,91 109,100,94 109,100,94 109,100,96 109,100,96 109,100,96 108,99,95 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 98,86,74 93,87,78 87,87,84 126,130,132 106,116,120 97,105,112 90,95,103 75,78,87 82,80,76 80,78,74 57,57,54 84,80,72 91,82,74 135,128,128 147,141,136 135,129,124 128,122,117 119,117,115 140,140,140 126,126,126
48,131,217 58,139,230 54,129,213 153,149,139 246,219,172 242,217,171 246,221,175 230,205,159 225,200,154 239,214,168 233,208,162 251,226,180 245,220,174 255,231,183 252,227,179 246,221,173 239,214,168 240,215,169 243,218,170 253,228,182 240,214,173 235,209,168 244,218,177 246,220,179 246,232,203 106,98,106 102,100,96 72,65,65 139,47,17 95,38,21 63,22,4 85,32,18 75,25,8 75,25,8 86,36,19 68,31,18 140,125,116 124,113,108 127,99,97 126,93,93 81,85,89 75,73,74 61,59,60 54,48,53 190,143,111 142,50,20 130,39,22 183,142,113 200,156,128 194,150,122 157,114,95 125,33,21 134,25,19 129,28,19 126,39,27 140,56,39 118,55,31 146,83,59 239,217,183 255,255,229 255,244,212 255,251,217 255,248,211 255,242,204 255,241,200 255,242,198 255,247,203 255,243,199 255,247,208 255,250,214 255,248,212 167,158,143 160,151,136 159,148,143 162,146,133 119,47,28 132,25,18 124,22,18 120,22,21 115,21,21 98,21,15 85,18,18 62,13,14 113,34,27 107,65,27 136,83,38 136,88,30 124,82,28 119,78,33 107,58,20 110,33,16 106,36,12 76,37,23 46,50,52 92,81,74 112,101,86 106,100,93 107,101,94 108,102,95 110,101,97 110,101,97 111,102,98 109,100,96 109,97,87 96,85,70 92,84,71 93,84,69 96,85,70 96,85,70 99,83,77 84,78,71 103,101,102 103,112,123 96,109,124 90,98,107 72,72,84 80,80,80 78,78,73 53,51,49 88,80,69 87,78,70 134,127,127 144,138,133 140,134,129 118,117,110 126,124,122 123,123,120 123,123,120
48,131,217 58,140,228 51,126,210 198,187,168 243,216,171 247,222,176 254,229,183 250,225,179 251,226,180 253,228,182 239,214,168 242,217,173 216,191,147 219,194,146 250,225,177 244,219,171 255,232,179 251,227,174 249,223,182 251,226,180 249,223,182 224,198,157 237,211,170 245,219,178 221,207,178 99,91,99 112,101,96 127,81,67 233,64,26 83,33,20 83,30,16 72,29,12 84,26,12 85,27,13 89,31,17 70,27,12 47,25,17 148,121,105 106,90,86 98,80,75 75,67,75 53,51,52 53,51,52 119,118,121 76,76,76 206,147,90 126,45,36 170,136,114 174,138,118 153,117,97 139,59,41 112,59,45 149,109,84 232,214,182 255,255,224 255,250,210 255,249,210 255,251,212 255,245,208 255,244,207 255,236,196 255,249,208 255,239,196 255,238,193 255,235,191 255,235,191 255,243,199 255,247,199 255,249,191 255,247,210 255,242,206 174,163,148 159,150,135 165,145,136 155,150,136 151,146,132 106,48,38 119,31,22 115,24,21 115,21,21 103,21,17 94,19,22 76,11,17 87,46,26 96,39,8 99,34,11 103,35,13 102,37,18 164,102,60 134,79,25 122,77,31 96,40,16 102,37,18 61,51,41 62,58,48 112,103,88 107,101,94 107,101,94 112,106,99 115,106,102 113,104,100 110,101,97 111,102,98 109,97,87 96,85,70 91,83,70 92,83,68 94,83,68 95,84,69 99,84,73 93,87,78 85,79,84 114,109,111 131,126,128 114,115,118 101,95,100 81,81,81 72,72,67 65,64,57 87,78,72 89,80,72 144,137,137 125,119,114 122,116,111 125,124,117 125,123,121 121,121,118 117,117,114
