246,221,175 246,221,175 247,222,176 251,226,180 236,211,165 249,224,178 253,228,182 249,224,178 247,222,176 246,221,177 255,239,195 235,211,174 140,135,137 140,133,136 136,134,135 136,131,133 142,137,139 138,133,135 82,80,81 92,90,91 68,66,67 77,75,76 81,79,80 77,75,76 94,92,90 108,103,100 114,105,97 123,114,106 123,117,110 106,99,97 106,88,85 98,90,96 73,73,70 64,64,61 41,41,38 55,53,51 49,47,45 73,71,69 109,107,105 55,55,55 41,42,45 36,37,40 88,76,76 255,245,204 255,241,200 255,237,193 255,234,190 255,231,185 255,224,178 255,233,187 255,225,181 252,225,180 254,227,182 253,225,185 182,66,51 119,40,0 255,163,107 222,57,24 184,50,18 170,47,16 157,43,16 148,34,7 120,29,12 202,37,27 230,35,26 229,34,18 219,33,28 224,140,39 194,125,42 78,66,71 167,90,39 133,25,23 132,26,14 135,25,14 136,23,16 135,24,18 135,24,18 126,23,24 109,18,15 143,105,84 129,22,17 144,23,19 135,24,20 182,137,104 160,124,102 136,18,17 104,22,16 161,133,106 92,24,20 91,84,68 90,78,66 89,77,65 86,78,65 85,75,63 86,76,64 86,76,64 84,75,67 196,190,183 89,87,85 88,88,88 80,80,80 76,76,76 65,65,65 44,42,40 37,35,36 69,64,63 142,138,132 149,142,140 142,135,133 135,140,136 138,143,142 137,143,146 128,134,137 117,122,128 71,76,84 107,115,122 102,112,120 99,109,117 94,104,112 90,100,106 90,98,105 91,99,106 85,91,94 73,78,86 65,68,79 65,65,75 73,72,75 69,62,60
250,225,179 243,218,172 253,228,182 242,217,171 226,201,155 236,209,162 216,189,142 254,228,178 255,240,190 253,228,182 247,222,176 208,192,161 141,138,142 143,136,139 134,127,130 133,126,129 137,135,136 137,135,136 89,84,83 110,105,104 57,52,49 72,66,71 76,74,75 79,77,78 87,85,83 106,101,98 113,107,98 123,117,108 134,128,119 102,96,91 101,84,85 89,84,86 69,69,69 55,55,55 41,39,40 62,63,55 191,168,155 61,68,66 35,30,32 40,40,37 39,39,39 38,36,37 143,135,122 255,239,190 255,238,198 255,231,187 255,229,185 255,226,182 255,225,179 254,223,174 255,224,179 252,222,178 255,225,181 255,224,182 199,98,71 226,86,38 197,131,58 165,79,29 166,46,16 164,45,17 150,33,5 127,31,0 125,20,0 215,32,21 225,31,29 201,27,20 191,29,27 189,28,23 198,114,54 199,140,83 138,22,18 137,24,17 137,27,16 138,25,18 141,25,19 139,23,17 135,24,16 126,24,20 102,23,18 173,125,109 201,145,119 140,29,23 140,24,20 198,145,120 108,49,32 127,22,21 117,20,21 103,21,17 93,48,41 80,68,56 73,63,51 69,59,47 64,59,45 69,59,47 69,59,49 69,59,49 90,84,77 231,226,223 90,85,84 86,86,86 75,75,75 69,69,69 57,57,57 39,39,36 37,35,36 74,69,68 150,144,139 147,140,138 133,131,129 126,130,132 124,128,132 122,126,130 121,126,132 116,121,127 73,81,86 100,108,115 99,110,121 108,119,130 106,117,130 101,111,119 93,103,109 91,103,111 92,97,107 85,88,99 76,76,86 66,66,76 72,74,74 72,70,68
255,235,189 247,222,176 253,228,182 253,228,182 252,227,181 255,233,181 246,220,168 255,247,197 255,240,190 238,213,165 250,225,177 189,173,142 138,135,139 141,134,137 140,133,136 130,123,126 130,128,129 131,129,130 92,87,86 115,110,109 74,69,66 67,61,66 76,74,75 80,78,79 91,89,87 104,99,96 109,103,94 123,117,108 128,122,113 108,102,97 94,77,78 88,83,85 61,61,61 48,48,48 46,46,46 68,69,59 255,237,202 99,94,82 41,41,41 48,48,45 51,51,48 45,44,49 50,49,52 135,117,96 255,238,194 255,234,190 255,231,187 255,230,186 255,227,181 255,230,181 250,216,171 255,226,182 255,227,183 255,226,182 255,210,168 184,55,21 132,56,0 169,101,40 140,53,10 153,36,10 127,26,1 82,22,1 227,30,24 201,33,19 193,30,24 175,30,20 185,27,24 192,25,27 186,29,21 149,24,23 166,33,33 136,25,17 140,24,18 141,23,18 145,24,20 141,25,19 132,21,13 130,20,19 107,21,18 83,24,5 197,156,129 116,28,21 143,22,18 130,29,20 129,21,19 120,23,19 120,23,17 119,22,16 105,79,65 75,67,54 69,57,45 66,56,44 64,56,43 66,56,44 66,56,46 67,57,47 85,78,76 167,162,159 175,170,169 93,93,93 72,72,72 60,60,60 47,47,47 37,37,34 58,56,57 97,92,91 148,142,137 140,133,131 130,128,126 135,139,141 148,152,156 131,135,139 109,114,120 113,118,124 79,87,92 108,116,123 98,109,120 97,108,119 93,104,115 93,103,109 93,103,109 90,102,110 90,100,108 84,89,99 80,80,90 73,73,83 76,77,82 75,72,76
251,226,182 251,226,182 254,229,185 255,234,188 249,224,178 255,230,183 239,212,165 248,221,174 236,209,162 237,213,162 236,211,165 161,145,128 142,137,139 141,134,137 142,135,138 137,130,133 134,129,131 127,125,126 85,80,79 124,119,118 105,101,95 64,59,58 75,73,74 79,77,78 111,109,107 104,99,96 107,103,95 122,111,106 131,122,116 106,101,98 90,77,85 76,68,74 51,50,55 43,42,45 57,57,54 177,166,159 255,248,202 255,251,231 40,40,35 78,78,78 87,87,87 75,74,77 66,66,66 107,97,98 251,232,205 255,236,190 255,236,190 255,225,179 255,227,181 255,232,186 255,235,190 255,225,179 255,227,181 255,224,179 255,228,187 147,49,21 142,42,10 148,44,9 160,107,43 124,57,14 92,21,0 75,22,10 213,28,20 213,31,25 171,26,16 183,29,22 186,28,22 186,29,23 186,29,23 187,28,25 187,28,25 147,23,17 141,23,20 143,22,18 145,24,20 141,25,19 138,25,18 131,22,18 118,24,22 101,26,8 165,138,104 123,34,21 140,23,13 133,24,16 134,51,36 110,57,41 123,22,15 123,20,21 97,86,67 80,81,58 73,62,47 65,55,43 64,55,49 65,54,49 63,54,48 63,54,48 72,65,63 148,141,139 223,218,217 119,121,121 69,67,68 57,57,57 45,45,45 75,75,72 77,75,76 162,157,156 135,129,124 140,133,136 130,127,131 126,125,128 122,126,130 117,126,128 111,121,125 110,120,124 74,82,87 107,115,122 100,111,122 93,104,115 92,103,114 92,104,110 91,102,113 91,102,115 88,100,108 85,95,103 75,83,90 78,78,88 78,77,80 76,75,78
240,215,167 231,206,158 217,192,144 219,194,148 251,226,180 255,238,191 255,230,183 239,212,165 252,225,178 251,227,176 245,220,176 155,141,123 141,136,138 139,132,135 139,132,135 135,128,131 133,128,130 130,128,129 43,38,37 105,100,99 94,89,88 61,55,62 72,70,71 75,73,74 109,107,105 98,93,90 109,100,96 112,108,102 118,111,111 95,92,96 72,75,82 67,65,73 54,53,58 52,51,54 71,71,68 255,244,206 255,236,199 217,209,196 54,54,51 87,87,87 87,87,87 62,62,62 32,32,32 92,87,89 200,186,170 255,238,189 255,235,186 255,227,181 255,230,184 255,229,183 255,233,188 255,231,185 255,225,179 255,225,179 229,203,182 89,56,49 149,42,22 150,44,19 131,48,10 138,84,36 98,59,27 82,29,15 196,33,27 205,36,32 178,28,22 185,27,24 183,28,24 183,28,24 184,29,25 183,28,24 183,28,24 165,27,21 141,24,16 144,23,19 145,24,20 140,24,18 137,24,17 135,26,20 119,23,19 101,21,21 118,21,15 133,29,21 133,49,14 199,139,85 154,120,77 89,71,52 106,27,24 84,59,42 99,83,66 97,78,62 78,67,52 65,55,43 60,51,45 61,50,45 60,51,47 60,51,47 61,54,52 144,137,135 213,208,207 132,135,142 93,101,106 88,93,99 82,85,92 82,82,79 110,108,109 148,143,142 137,131,126 135,128,126 132,130,128 129,127,125 123,125,125 113,117,121 110,115,121 109,114,120 78,86,91 103,111,118 98,109,120 97,108,119 93,105,113 90,101,112 88,98,114 88,99,112 87,99,107 86,96,104 76,88,94 81,86,94 78,77,80 71,70,73
250,225,177 250,225,177 242,217,169 229,201,161 250,225,168 232,212,162 247,221,169 229,205,154 255,232,179 255,236,184 235,213,166 146,140,135 143,136,139 142,135,138 141,134,137 133,128,130 131,129,130 123,121,122 70,68,69 44,42,43 37,32,34 43,38,40 68,63,60 77,72,69 141,139,137 132,130,128 88,96,105 75,89,101 58,73,87 63,78,96 67,77,85 56,59,70 50,51,56 50,50,60 80,82,79 241,233,211 222,200,162 57,53,47 80,80,80 83,84,87 66,67,70 46,47,50 89,90,93 86,82,93 191,176,156 255,239,190 255,235,186 255,233,188 255,229,184 255,224,179 255,225,176 255,227,178 255,224,178 253,225,185 96,84,86 49,44,46 86,39,28 145,51,33 124,36,18 108,32,8 68,19,0 85,22,16 169,22,15 189,28,19 186,28,25 184,29,25 182,30,25 180,30,24 181,29,24 179,29,25 179,29,25 172,29,25 149,25,19 143,26,18 146,26,19 144,23,19 136,23,16 130,23,18 130,20,19 100,21,14 88,43,20 91,79,49 39,36,40 37,35,31 33,33,33 39,39,39 91,27,26 96,75,62 99,83,68 96,82,66 87,75,63 74,62,50 62,49,44 60,51,47 57,51,46 57,51,46 58,53,50 138,133,130 204,199,196 120,126,129 91,103,109 80,96,105 83,88,94 85,85,82 132,130,128 145,143,139 132,127,124 134,129,126 126,121,118 122,122,122 138,125,120 135,123,125 115,115,123 111,116,122 86,94,99 102,110,117 99,110,123 100,112,120 94,106,112 90,100,116 82,97,111 84,99,113 87,99,105 83,94,105 79,91,99 80,88,97 76,76,76 78,77,80
255,229,197 255,237,205 255,233,201 215,195,175 217,208,181 233,212,169 232,207,148 221,197,146 225,201,150 248,227,173 255,234,185 149,143,138 143,136,139 142,135,138 134,127,130 132,127,129 147,145,146 84,82,83 75,75,75 54,52,53 40,35,37 131,126,128 140,135,132 179,174,171 158,156,154 141,139,137 131,129,130 118,122,126 104,116,122 92,101,112 82,92,96 76,79,86 57,58,61 57,57,67 57,57,69 68,63,62 239,223,190 97,95,91 85,85,85 83,84,87 52,53,56 136,137,140 87,88,91 75,75,75 224,207,181 255,237,188 255,232,183 255,232,187 255,228,183 255,231,186 255,226,177 255,227,178 255,222,179 197,183,156 59,56,60 39,37,38 42,37,39 39,37,33 102,42,30 92,27,17 70,17,3 77,20,17 147,16,4 187,29,19 186,28,25 183,28,24 180,28,23 179,29,23 175,29,22 175,29,24 175,29,24 166,28,22 151,27,21 148,24,18 146,26,19 146,25,21 138,25,18 129,21,21 124,23,25 113,22,19 67,33,29 39,44,38 37,35,33 35,33,34 33,33,33 40,40,40 77,22,18 83,62,51 99,83,68 94,80,64 91,79,67 75,63,51 70,58,48 59,50,44 56,50,45 55,49,44 55,50,47 112,107,104 167,165,163 126,127,130 87,95,102 82,92,98 84,85,88 59,59,56 125,123,121 138,136,132 129,124,121 125,120,117 120,115,112 119,117,115 138,120,115 120,115,114 116,114,122 116,114,122 96,104,109 95,103,110 93,103,119 90,101,114 87,98,111 91,101,117 95,106,119 91,102,115 90,101,112 86,98,106 84,96,104 81,89,98 82,81,86 78,78,78
255,245,197 255,245,199 255,234,195 177,162,140 159,152,136 160,153,137 214,207,191 230,208,174 234,207,160 254,241,178 255,237,183 148,138,137 145,135,136 140,133,136 134,127,130 147,142,144 90,88,89 86,84,85 75,75,75 65,63,64 132,127,129 129,124,126 132,127,124 110,108,104 122,122,119 112,112,109 110,116,117 110,115,121 98,113,118 86,100,110 81,92,103 90,90,87 63,64,69 63,64,67 69,70,73 55,53,51 118,116,114 52,50,46 87,87,87 98,97,100 134,139,145 105,110,116 73,72,75 79,79,76 255,240,206 255,233,187 255,231,185 255,229,183 255,227,185 255,233,191 255,238,193 255,233,188 255,224,180 93,87,82 44,38,43 40,38,39 42,35,38 40,34,39 41,38,42 67,47,38 77,23,14 83,21,21 144,24,15 200,28,20 186,27,24 182,27,23 178,28,22 176,29,22 174,28,21 169,29,22 166,28,22 158,26,23 151,24,19 148,24,18 143,25,20 142,24,19 139,26,19 134,25,19 118,21,17 112,23,21 81,26,24 45,43,44 37,35,36 35,33,34 34,32,33 42,40,41 74,24,18 69,48,37 99,83,68 94,80,64 90,79,64 82,71,56 71,62,47 66,56,46 55,49,44 54,48,43 51,49,45 84,82,78 118,111,109 126,106,99 113,106,109 85,89,91 81,76,78 49,44,41 131,126,123 139,134,133 128,123,122 120,114,109 112,111,104 112,105,103 134,121,118 146,141,140 125,121,130 117,113,122 89,97,102 100,108,115 97,108,121 97,107,123 94,105,116 92,103,114 90,104,116 91,105,117 88,102,114 86,101,108 85,97,103 79,91,97 76,83,95 80,78,76
253,228,180 255,234,188 255,231,192 173,158,136 157,150,134 155,148,132 148,144,127 154,150,133 198,187,170 240,221,194 229,205,172 144,132,132 138,126,126 141,131,135 135,128,131 107,102,104 91,89,90 86,84,85 75,75,75 102,100,101 132,127,129 128,123,125 120,115,112 90,88,84 109,109,106 110,110,107 103,109,110 105,110,116 91,105,117 88,101,118 81,92,105 83,83,80 70,71,76 62,63,66 72,73,76 65,63,61 98,96,94 82,80,78 113,111,112 171,170,173 114,119,125 92,97,103 72,71,74 83,78,66 255,232,190 255,236,190 255,234,190 255,229,183 255,232,190 255,234,192 255,231,191 255,233,193 255,237,191 72,67,69 42,36,41 40,38,39 42,34,40 40,34,39 46,48,48 75,23,22 76,19,18 84,20,21 147,24,13 144,28,15 147,23,15 174,31,27 171,28,20 173,27,20 169,26,18 165,27,21 161,27,24 156,27,23 148,26,19 148,26,19 145,24,20 142,24,19 138,25,18 141,23,20 123,23,20 105,20,17 79,29,25 45,47,47 38,36,37 35,33,34 35,33,34 44,42,43 75,23,20 60,34,20 100,84,69 93,79,63 90,79,64 88,77,62 72,63,48 69,59,49 51,45,40 48,42,37 46,44,40 67,65,61 125,114,111 131,107,101 105,107,107 92,94,94 55,50,52 52,45,43 140,133,131 135,130,129 127,122,121 129,122,122 125,123,121 126,122,114 143,127,121 120,115,114 116,112,121 111,107,116 84,92,97 98,106,113 97,108,121 97,107,123 94,105,116 93,104,115 90,103,118 89,102,117 86,99,114 85,99,111 87,98,109 81,92,103 75,86,97 77,78,83
247,222,174 252,227,181 251,225,186 166,151,129 156,149,133 156,149,133 150,143,127 150,143,125 160,145,134 166,154,144 195,176,160 161,149,149 142,130,130 141,131,135 144,137,140 64,59,61 86,84,85 81,79,80 67,67,67 134,132,133 129,124,126 124,119,121 115,110,107 102,100,96 109,109,106 110,110,107 98,104,105 98,103,109 90,104,116 79,92,109 77,88,101 78,78,75 74,75,80 67,68,71 73,74,77 72,70,68 81,79,77 109,107,105 131,129,127 186,187,190 104,109,115 82,85,92 57,57,57 224,210,192 255,234,188 255,234,190 255,236,192 255,235,188 255,232,189 254,227,184 255,233,188 255,238,193 255,234,188 67,65,66 42,36,41 42,37,39 42,34,40 41,35,40 48,49,41 77,22,20 75,18,17 84,20,21 132,20,8 135,25,12 135,25,14 160,28,23 171,28,20 173,27,20 165,25,16 163,28,21 158,26,23 154,25,21 148,26,19 146,26,19 146,25,21 143,25,20 137,24,17 137,24,19 130,25,24 109,24,21 75,30,25 46,48,48 33,31,32 35,33,34 38,36,37 44,42,43 75,23,20 56,31,14 101,85,70 98,84,68 90,79,64 89,78,63 76,67,52 66,56,46 59,53,48 49,43,38 45,43,39 55,53,49 115,106,102 135,108,103 101,105,107 89,89,89 57,52,54 64,57,57 134,127,127 126,121,120 127,122,121 129,123,118 122,121,114 123,117,108 133,121,111 128,123,122 116,112,121 112,108,117 80,88,93 101,109,116 97,108,121 93,103,119 92,103,114 93,104,115 91,104,119 88,101,116 88,101,116 86,100,112 87,98,111 83,94,107 79,90,101 77,77,85
207,180,146 202,175,141 178,151,117 162,142,112 156,142,126 152,143,128 152,143,128 152,141,124 154,143,126 155,144,129 159,148,133 157,148,140 155,146,138 140,135,134 142,137,136 68,68,68 72,72,72 62,62,62 58,56,54 123,121,119 117,115,113 115,113,111 105,100,99 113,108,107 134,132,128 136,134,130 116,118,118 96,106,112 89,105,114 81,96,114 81,91,99 84,86,83 73,72,75 73,73,73 71,70,73 69,69,66 56,54,52 112,107,106 144,142,138 140,144,146 85,95,99 73,74,79 68,65,52 255,231,193 255,237,192 255,238,192 255,236,190 255,231,184 255,237,190 255,237,190 255,233,189 255,240,196 255,235,182 206,180,157 44,36,42 43,36,34 54,44,48 100,88,78 255,228,195 73,22,14 77,16,21 86,17,18 124,22,18 153,30,15 137,24,17 137,24,17 164,28,24 174,28,23 167,27,20 161,27,24 157,25,22 151,27,21 147,25,18 149,25,19 146,25,21 143,25,20 136,25,17 137,25,15 117,28,13 105,33,16 81,40,24 56,45,26 65,66,69 36,37,42 45,45,45 51,51,51 72,22,16 59,22,9 101,87,73 96,85,70 90,78,66 87,75,63 83,73,63 73,63,53 65,57,44 59,50,44 43,38,35 46,41,38 84,79,76 120,107,100 90,96,97 76,74,72 48,48,45 112,110,111 134,132,133 127,120,123 127,121,116 123,117,112 122,116,111 123,113,112 128,117,110 120,113,111 115,112,116 114,113,116 90,100,104 104,107,114 94,105,118 93,103,119 91,104,119 92,105,122 89,102,119 88,101,118 88,101,116 86,99,114 83,97,109 81,95,107 80,91,102 81,86,92
155,144,127 156,145,128 153,142,125 153,141,129 156,143,122 155,141,116 157,143,118 154,139,117 157,142,120 156,145,130 160,149,134 156,148,135 156,148,135 140,135,134 138,133,132 146,146,146 69,69,69 61,61,61 103,101,99 111,109,107 110,108,106 110,108,106 96,91,90 106,101,100 102,100,96 103,101,97 100,102,102 94,104,110 88,104,113 78,93,111 81,90,103 85,86,89 59,58,61 69,69,69 68,67,70 67,67,67 61,59,57 97,92,91 109,107,103 100,102,102 80,88,93 55,54,57 244,226,205 255,236,194 255,239,190 255,241,195 255,229,183 255,239,193 255,223,177 254,222,176 255,225,176 255,225,176 255,240,189 255,242,189 205,182,167 177,151,130 255,232,187 255,226,175 149,108,79 70,18,17 77,16,21 85,16,17 92,15,9 199,38,31 133,24,16 141,25,19 138,25,18 155,26,22 166,25,25 157,24,24 152,22,21 146,24,17 145,25,18 149,25,19 146,25,21 143,25,20 136,25,17 110,28,8 166,67,28 217,82,46 167,46,21 162,47,25 112,30,10 49,47,43 46,46,46 51,51,51 71,21,15 60,21,9 101,87,73 97,86,71 90,78,66 87,75,63 80,70,60 79,69,59 63,55,42 57,48,42 56,51,48 46,41,38 248,241,239 45,43,41 36,41,40 68,66,64 37,37,34 111,109,110 131,129,130 126,119,122 123,117,112 121,115,110 121,115,110 117,112,109 110,110,105 110,108,104 102,103,106 98,104,105 93,103,107 98,101,108 94,105,118 94,104,120 92,105,120 90,103,120 90,103,120 86,99,116 88,101,116 88,101,116 84,98,110 84,98,110 81,92,103 81,86,92
158,153,141 161,156,144 161,156,144 162,146,133 166,147,120 161,143,122 157,144,123 150,136,118 151,137,119 156,145,126 159,148,129 159,148,131 155,147,134 142,135,135 126,119,119 113,108,107 93,97,101 70,75,81 118,116,114 116,114,112 113,111,109 104,102,100 94,92,90 102,100,98 101,99,95 103,101,97 100,102,99 94,102,107 80,95,113 78,93,111 78,89,102 79,87,92 68,67,72 69,68,73 61,59,69 65,63,71 67,62,59 90,85,84 113,112,105 98,98,98 86,83,87 65,60,62 202,183,167 255,239,193 255,243,197 255,244,198 255,239,193 255,238,192 255,238,187 255,226,176 255,225,177 255,237,189 255,237,188 255,237,191 255,230,186 255,233,189 255,229,181 255,231,183 63,16,7 72,20,19 78,13,19 84,17,17 83,18,6 169,20,11 136,20,14 138,25,18 140,24,18 144,23,19 146,23,19 145,24,20 147,24,20 147,24,20 148,25,21 148,26,19 147,24,20 145,24,20 149,34,25 235,163,76 171,93,22 182,108,38 173,117,43 149,96,30 114,38,14 102,32,22 42,48,51 60,48,36 70,22,18 61,21,12 102,91,72 100,86,68 94,82,70 89,77,65 78,68,58 79,69,59 68,60,49 58,50,39 54,48,43 62,56,51 42,36,31 57,57,54 43,43,40 34,32,33 31,29,30 115,110,112 132,127,129 125,123,119 117,115,111 115,110,107 113,108,105 108,106,104 105,103,101 105,103,101 101,102,107 99,102,109 69,68,71 38,39,42 95,104,117 92,105,124 89,104,122 87,102,120 89,104,122 88,103,121 88,103,117 87,102,116 87,98,109 87,98,109 87,99,107 82,90,95
233,208,162 239,214,168 254,229,183 170,147,118 165,148,124 161,143,122 155,141,127 155,141,123 156,142,124 151,140,125 151,140,125 158,147,130 151,143,130 148,141,141 129,122,122 113,105,111 80,90,108 70,87,109 117,115,113 111,109,107 102,100,98 103,101,99 98,96,94 99,97,95 99,97,98 99,97,98 95,97,94 91,99,104 81,96,114 80,95,113 75,90,106 77,87,93 74,77,86 63,66,73 56,58,72 64,64,72 73,71,69 79,74,73 116,114,112 98,96,97 73,66,66 57,47,51 76,70,61 255,241,193 255,243,195 255,243,197 255,239,193 255,234,188 255,235,184 255,234,184 255,233,185 255,236,188 255,235,186 255,234,188 255,226,182 255,234,190 255,236,191 255,224,179 65,15,11 73,21,18 78,13,19 84,17,17 87,16,13 144,21,8 150,27,23 139,23,17 141,23,18 142,25,17 145,25,18 145,24,20 147,24,20 147,24,20 149,24,21 146,26,19 146,23,19 148,25,12 199,117,72 255,66,27 255,82,36 210,58,19 129,36,11 167,98,62 118,77,32 106,31,11 60,43,33 76,32,31 68,23,18 64,20,10 102,91,72 100,86,68 94,82,70 89,77,65 78,68,58 72,62,52 68,60,49 58,50,39 55,49,44 58,52,47 86,81,78 96,96,93 79,79,76 33,31,32 34,32,33 118,113,115 128,123,125 117,115,111 113,111,107 109,109,109 107,107,107 102,100,98 104,102,100 104,102,100 106,107,112 101,104,111 41,40,43 38,39,42 83,88,94 107,116,127 107,112,118 106,109,116 80,78,86 65,63,71 50,48,56 57,55,63 61,76,92 61,76,92 65,77,85 72,73,76
255,235,185 255,235,185 255,235,185 173,149,116 166,149,114 161,144,120 158,143,123 157,142,122 155,141,125 155,144,127 156,145,128 150,140,128 140,133,131 148,141,139 123,121,117 99,109,125 70,88,105 114,126,134 108,106,104 104,102,100 99,97,95 99,97,95 97,97,97 101,96,98 94,92,93 89,87,88 89,87,85 86,90,94 78,93,111 81,94,113 77,90,107 72,83,94 80,80,90 70,70,78 55,59,72 66,66,76 78,78,78 84,82,83 172,170,168 91,89,90 57,52,51 65,58,58 246,228,196 255,251,211 255,244,197 255,240,191 255,237,188 255,235,184 255,236,190 255,237,191 255,242,197 255,242,197 255,237,191 255,233,187 255,233,187 255,234,188 255,231,188 255,228,183 63,20,12 72,17,15 80,18,18 82,18,19 81,19,17 130,25,22 141,24,14 140,23,13 142,22,13 142,21,19 137,26,20 133,24,20 134,25,17 136,27,19 139,28,22 142,26,20 142,25,17 146,24,15 191,65,40 255,77,28 255,74,28 184,53,18 107,32,14 90,29,11 132,84,30 101,36,15 81,30,20 77,34,30 72,22,16 72,21,13 107,90,66 104,86,65 97,85,73 87,75,63 75,67,54 71,63,50 67,57,45 60,50,38 49,43,36 48,44,38 86,86,83 75,75,75 69,69,69 33,31,32 32,30,31 125,120,119 117,112,111 113,108,107 114,109,108 107,107,102 119,118,123 125,128,137 105,108,117 79,91,99 58,73,87 67,82,98 69,71,71 67,65,61 32,32,32 47,60,79 36,40,44 28,31,42 31,32,37 36,37,42 50,44,49 95,71,77 78,85,97 69,82,99 72,84,92 78,79,82
255,236,186 255,232,182 255,235,185 179,155,122 167,149,117 163,146,122 159,142,116 159,144,122 158,144,126 158,147,130 158,147,130 156,146,134 129,122,120 91,83,91 115,114,107 102,100,101 66,67,70 111,107,116 99,97,95 102,100,98 109,107,105 112,110,108 105,105,105 100,95,97 96,94,95 99,97,98 103,101,99 94,98,102 83,98,116 82,95,114 75,88,105 76,87,98 73,73,83 59,59,67 54,58,71 58,61,72 73,73,73 61,59,60 41,39,40 105,103,104 95,86,78 255,246,222 255,247,200 255,242,197 255,246,201 255,234,185 255,239,190 255,240,194 255,233,184 255,240,189 255,244,194 255,233,183 255,236,190 255,238,192 255,243,197 255,238,192 255,238,186 255,254,213 66,23,17 74,19,17 80,18,18 82,18,19 82,18,17 74,31,23 50,34,30 43,27,23 45,29,25 52,32,23 192,121,50 177,123,64 182,128,69 166,111,28 38,27,12 47,37,27 58,48,38 93,90,77 181,99,77 255,79,32 255,74,29 176,57,18 104,34,28 88,29,10 147,90,48 97,31,0 89,26,20 77,34,30 72,22,16 78,22,16 111,94,70 110,92,71 97,85,73 89,77,65 73,65,52 68,60,47 67,57,45 62,52,40 49,43,36 49,45,39 85,85,82 67,67,67 82,82,82 27,25,26 27,25,26 110,105,104 88,83,82 41,36,35 49,44,43 52,49,53 72,80,98 70,85,101 70,85,101 64,86,102 67,82,98 67,82,96 70,72,72 54,52,48 34,34,34 38,61,88 64,68,72 32,35,46 34,35,40 36,37,42 49,47,48 115,77,71 93,87,92 79,89,109 73,85,93 80,81,84
255,234,184 255,235,185 255,235,185 178,154,119 169,151,121 166,149,125 164,146,125 162,148,123 162,148,130 162,147,125 165,150,128 152,140,128 140,136,130 96,86,85 121,111,110 94,92,93 119,117,118 117,115,116 104,102,100 99,97,95 98,96,94 55,53,51 99,97,98 99,97,98 97,95,96 97,95,96 100,100,97 94,98,102 80,94,115 80,95,113 74,88,109 73,87,97 70,75,85 35,40,48 55,59,74 60,62,76 72,74,74 93,93,93 69,67,68 33,33,30 76,70,61 255,250,222 255,238,201 255,245,201 255,246,200 255,242,194 255,245,197 255,248,200 255,243,193 255,242,191 255,246,196 255,242,195 255,236,192 255,240,196 255,247,201 255,246,200 255,249,198 255,251,210 64,24,17 64,19,14 57,9,3 58,11,2 99,59,50 146,123,108 216,202,177 255,245,217 255,255,240 255,255,231 255,248,216 255,247,210 255,245,209 255,245,209 255,243,207 255,251,214 255,252,215 255,253,223 166,150,133 186,144,106 255,85,40 255,79,46 162,45,17 118,13,0 154,94,53 110,30,12 80,15,7 80,32,26 71,23,17 76,19,16 116,97,72 112,93,68 98,87,68 86,79,63 71,63,50 70,62,49 71,61,49 65,55,43 54,48,39 49,45,37 88,88,88 51,51,48 80,80,77 84,82,80 30,28,26 65,65,65 41,41,41 44,43,48 38,37,42 46,44,45 81,89,105 76,89,106 76,89,106 74,89,107 69,84,102 70,85,103 75,73,69 49,47,43 39,36,40 40,65,89 78,83,89 31,31,39 36,34,42 41,40,43 54,48,53 117,79,73 102,87,78 80,90,108 75,89,101 76,85,87
255,239,187 255,235,185 255,234,184 181,157,122 171,151,119 168,150,120 169,150,123 168,151,123 168,150,129 168,149,124 168,149,124 149,137,125 142,138,132 92,82,81 120,110,109 73,71,72 113,111,112 110,108,109 101,99,97 99,97,95 94,92,90 52,50,48 99,97,98 102,100,101 97,95,96 95,93,94 98,98,95 94,98,102 78,92,113 81,96,114 74,88,109 71,85,95 69,74,84 63,68,76 57,61,76 64,64,76 93,95,95 71,70,73 48,45,49 38,36,37 84,78,69 255,252,215 255,247,199 255,249,210 255,243,199 255,249,209 255,250,210 255,250,210 255,251,210 255,245,202 255,244,203 255,241,205 255,248,214 255,252,218 255,250,216 255,250,216 255,250,211 255,247,212 255,252,220 255,252,220 255,251,218 255,246,211 255,247,206 255,246,204 255,241,201 255,239,200 255,239,196 255,236,187 255,237,188 255,239,198 255,239,195 255,233,187 255,238,192 255,246,199 255,248,201 255,254,212 162,147,138 160,144,138 172,153,128 121,44,25 212,92,58 211,87,63 131,55,15 81,23,13 77,17,15 80,32,26 71,23,17 77,20,17 115,96,71 113,94,69 102,87,67 90,79,60 73,65,52 71,63,50 71,61,49 66,56,44 51,45,36 54,50,42 66,66,66 53,53,50 48,48,45 35,33,31 25,23,21 38,38,38 48,48,48 62,61,66 38,37,42 45,43,44 81,89,105 77,90,107 79,92,109 80,95,113 77,92,110 73,88,106 77,75,71 46,44,40 46,43,47 43,68,92 74,79,85 25,25,33 37,35,43 43,42,45 57,51,56 120,82,76 112,89,78 85,96,109 78,92,104 79,88,90
