104,73,54 68,48,30 64,50,34 63,51,39 70,56,42 78,64,50 62,47,36 55,39,26 79,52,34 104,70,50 124,79,58 148,89,61 186,128,93 172,114,79 172,116,82 161,111,78 172,125,91 178,130,101 175,125,94 185,132,105 136,90,72 131,85,69 175,122,95 183,125,92 183,120,89 184,117,90 205,139,107 223,149,113 229,151,107 247,169,121 232,156,116 220,148,111 201,135,101 200,134,100 224,147,110 221,149,112 198,142,116 165,139,127 163,136,118 155,123,107 144,117,101 144,116,103 134,113,98 128,108,99 112,99,96 103,88,96 96,82,97 93,85,102 91,89,111 94,92,116 100,102,129 101,107,139 100,107,144 99,108,149 102,113,155 100,109,152 95,107,142 88,100,133 84,97,123 81,93,117 81,90,113 79,89,109 79,87,105 75,83,101 72,71,86 43,41,49 32,32,32 32,31,34 33,33,33 39,38,43 81,52,19 132,105,73 132,103,79 129,103,80 125,100,72 132,107,79 131,106,78 128,108,78 113,91,46 127,101,47 132,107,59 113,92,65 108,88,79 169,120,98 184,120,92 167,101,69 183,121,83 181,125,91 126,104,84 109,92,82 97,86,71 86,76,64 84,76,65 79,71,60 74,65,57 104,95,87 95,86,80 89,80,74 75,68,66 86,81,80 87,85,83 81,81,81 72,73,76 59,67,74 62,67,75 60,65,73 59,67,74 53,58,66 47,52,60 47,52,58 49,53,57 47,50,57 48,53,59 49,54,60 47,52,58 47,52,58 47,52,60 47,52,60 45,49,62 42,46,59 44,47,58 46,49,60 47,50,61 49,52,63 49,51,65 49,53,66 50,56,73 55,62,74
93,64,42 83,63,43 72,56,39 74,58,43 76,60,45 95,74,59 73,59,45 70,56,42 85,60,43 98,71,53 111,69,45 164,107,78 169,108,74 162,101,69 168,107,75 166,108,75 174,118,84 171,114,83 169,112,83 210,152,119 204,146,111 202,144,109 181,122,92 192,129,94 197,129,93 184,116,80 208,139,103 212,139,107 193,119,83 238,162,120 221,147,109 230,162,124 210,145,108 188,120,84 211,140,98 206,141,104 184,138,110 178,148,133 170,138,122 150,120,103 139,109,94 135,110,93 127,106,91 119,100,88 107,89,84 98,84,89 91,79,91 92,85,97 98,94,114 101,99,121 103,103,131 97,103,133 100,107,144 99,108,149 98,109,149 99,110,150 96,108,143 92,104,137 85,98,124 82,94,116 80,90,108 77,85,101 78,84,101 80,83,101 68,70,84 63,63,75 46,46,54 37,37,45 31,32,37 29,30,35 25,29,31 27,29,26 38,38,33 56,54,50 83,79,73 96,86,85 95,84,79 100,87,80 97,87,75 103,92,75 112,91,68 124,97,65 144,100,72 172,113,85 178,116,87 141,98,79 116,91,74 107,88,74 100,90,78 96,86,74 81,70,63 77,68,62 101,95,90 110,101,95 99,93,88 90,84,79 80,73,71 83,76,74 78,73,75 73,72,75 69,68,71 64,65,70 57,62,68 54,62,69 51,59,68 57,62,72 55,59,72 47,51,66 54,58,73 50,54,67 50,50,60 57,58,63 53,57,61 51,51,59 49,53,57 49,53,55 50,53,64 48,50,66 47,49,65 47,49,65 46,50,65 46,50,65 47,51,66 46,50,65 46,50,65 48,52,67 52,56,71 56,58,74
112,83,63 98,73,56 69,53,38 62,46,31 64,50,34 76,60,43 78,64,50 75,61,47 66,51,40 78,62,47 98,67,48 139,91,64 190,131,103 179,120,92 163,107,81 163,110,85 143,90,63 156,103,76 156,105,79 163,110,83 214,151,116 211,143,103 186,123,88 194,125,92 208,140,102 211,142,104 219,150,112 189,120,89 197,134,103 220,151,115 250,178,139 208,140,100 208,143,106 219,151,115 220,151,113 195,137,104 197,154,135 183,153,136 173,142,123 150,120,103 137,106,94 132,104,91 124,103,88 111,92,78 101,84,76 95,81,83 93,81,93 94,87,99 101,98,115 104,100,122 100,100,128 99,105,137 99,106,143 98,107,148 96,107,145 97,109,144 97,109,142 92,105,135 89,102,128 81,93,115 77,87,105 75,83,99 80,83,101 77,80,98 75,77,93 78,77,92 72,72,84 55,53,65 38,38,48 32,35,42 22,28,31 22,28,31 22,28,29 26,30,32 30,32,32 36,38,38 43,45,45 56,54,52 64,59,56 77,68,64 71,65,58 78,69,61 94,75,63 95,78,68 91,83,70 98,83,72 92,84,73 79,70,62 62,56,51 63,57,52 75,66,62 100,91,87 87,78,74 82,72,71 82,77,76 79,74,76 81,76,78 81,76,78 72,70,71 63,64,69 57,60,67 54,57,66 53,58,66 52,60,67 54,59,69 55,59,72 55,59,72 54,58,71 52,56,71 55,58,76 56,59,70 54,59,67 52,57,65 54,57,66 56,59,66 54,59,65 54,56,70 49,53,68 46,50,65 47,51,66 47,51,66 47,51,66 46,50,65 46,50,65 43,49,66 47,50,68 52,56,71 56,60,75
80,56,34 74,54,36 65,49,36 72,56,43 80,61,45 79,60,44 71,57,41 66,52,38 64,49,40 63,48,37 70,55,44 75,54,43 99,71,60 114,86,75 107,79,70 115,87,76 111,79,65 139,102,87 150,112,95 167,125,103 178,125,100 188,130,95 177,119,84 165,104,72 173,107,75 179,116,81 193,130,95 176,118,85 177,118,88 191,128,97 194,128,96 196,133,100 188,127,95 186,122,94 182,115,88 182,129,104 204,159,138 181,154,136 169,141,128 148,121,105 134,107,91 130,105,88 118,95,80 104,85,71 98,83,72 95,81,81 95,84,93 100,93,107 97,94,111 101,97,119 101,97,129 99,100,134 95,102,137 96,105,144 92,104,139 91,103,138 98,109,140 95,105,139 87,100,126 84,96,118 81,82,101 81,83,99 78,84,101 76,77,96 77,79,95 78,76,96 77,76,93 67,66,81 51,54,65 40,43,50 31,37,40 24,30,33 24,30,31 24,30,31 26,32,35 28,34,37 32,36,40 30,34,38 32,36,38 40,39,44 40,39,42 44,43,46 56,53,59 67,65,63 69,67,63 58,56,52 65,63,61 81,79,77 86,84,82 80,78,76 78,71,71 78,71,69 79,72,70 80,73,73 74,71,75 72,71,76 68,67,72 67,64,70 56,59,66 52,57,63 49,54,62 48,53,61 47,52,62 53,58,66 52,56,69 54,58,71 56,60,73 52,59,73 50,57,71 52,58,75 56,59,70 52,57,63 56,59,68 56,59,68 55,60,68 53,56,67 51,53,67 50,52,66 47,51,66 48,52,67 47,54,68 48,55,69 45,52,66 45,52,66 45,52,66 45,52,66 49,53,68 59,63,76
103,74,52 83,59,37 76,56,38 95,76,60 83,63,45 94,74,56 63,47,30 69,55,41 69,56,49 64,51,44 70,53,45 72,55,47 75,63,63 98,86,86 89,68,66 96,73,70 106,84,76 110,89,78 107,84,73 126,100,90 117,89,76 146,115,96 181,138,119 154,106,88 158,109,89 165,116,94 181,130,106 155,106,84 165,118,97 140,92,65 192,137,106 185,128,97 165,108,79 175,116,88 218,148,115 213,152,120 200,146,126 176,148,135 164,141,128 144,117,101 132,105,89 126,101,84 112,91,76 102,83,69 95,84,69 95,81,81 92,84,90 96,89,103 97,91,112 101,97,121 98,98,124 96,100,129 94,102,134 93,103,139 89,101,136 90,102,137 93,103,137 92,103,134 89,102,128 84,96,118 79,80,99 81,83,99 78,84,101 84,86,100 83,82,99 85,82,99 79,78,95 72,74,90 62,64,78 51,54,65 44,47,54 34,37,44 28,34,37 27,33,36 32,37,43 41,46,52 41,46,54 38,43,49 42,48,51 48,51,58 55,55,65 53,53,63 53,61,68 57,60,69 63,63,71 71,70,73 80,78,79 76,74,75 73,71,72 68,66,67 75,68,68 79,72,72 75,73,74 73,70,74 65,65,75 59,59,69 57,57,69 57,57,67 53,55,69 48,53,63 49,54,64 48,52,65 49,54,64 46,51,61 52,57,65 53,58,68 55,60,70 54,58,73 51,58,72 47,54,68 53,55,69 57,62,68 55,60,68 53,58,66 52,57,67 54,57,68 49,53,66 49,53,66 48,52,67 49,53,68 48,55,69 50,57,71 47,54,68 46,53,67 45,52,66 45,52,66 47,54,68 57,61,74
112,76,58 85,54,35 90,68,48 74,52,32 91,65,44 95,69,48 69,49,31 78,62,49 62,47,36 59,47,37 64,52,42 74,58,45 86,65,54 118,95,84 143,107,99 135,100,87 156,121,106 135,100,85 139,107,93 106,78,67 101,80,69 109,89,80 120,97,86 133,102,90 120,87,76 99,66,55 129,98,86 141,109,93 144,108,88 137,98,70 188,139,103 190,134,98 183,127,91 155,97,62 202,141,107 200,141,111 191,138,111 166,144,126 163,140,127 141,116,99 127,105,87 120,98,80 104,85,69 102,86,71 97,85,73 95,84,81 92,84,90 93,86,100 96,87,111 96,90,113 92,94,119 93,97,126 90,101,130 88,100,133 86,97,128 89,100,131 92,100,132 89,100,129 88,99,126 89,95,114 82,85,96 81,81,93 79,78,95 82,79,96 83,82,99 85,84,101 80,79,96 76,75,92 64,66,82 61,63,79 59,58,73 52,52,64 44,47,56 41,46,54 33,38,44 39,44,50 47,52,58 53,58,64 57,62,68 56,61,69 61,64,75 61,64,75 59,63,76 59,63,78 60,62,76 60,63,81 61,59,67 66,65,68 79,76,80 77,74,78 77,72,74 69,67,68 65,64,69 62,62,72 51,54,65 52,56,69 48,52,67 47,51,64 46,50,65 48,51,69 49,53,68 50,52,68 48,52,65 51,59,68 53,61,70 53,61,70 53,60,72 52,59,71 46,55,68 46,53,67 51,50,67 56,59,68 56,59,68 54,59,67 50,55,65 50,54,67 48,52,65 48,52,65 45,52,64 46,53,65 50,57,71 50,57,71 48,55,69 47,54,68 46,55,68 46,53,67 46,50,65 55,59,74
88,66,46 96,74,54 92,70,50 78,56,36 68,48,30 75,55,37 76,60,43 76,60,45 57,43,29 58,43,32 59,47,35 88,68,50 109,73,55 123,82,64 140,91,69 147,93,73 167,114,89 175,122,97 148,98,81 133,91,78 133,94,80 173,128,107 196,145,121 186,134,104 242,188,154 205,151,117 200,143,112 167,114,87 174,121,94 151,99,67 194,132,92 241,173,135 195,134,102 182,119,88 221,158,125 200,145,114 187,137,106 154,132,114 148,122,108 134,112,92 124,104,86 114,96,77 103,87,70 101,87,71 96,86,74 97,84,81 94,84,88 90,83,95 91,82,106 91,85,110 88,90,115 88,94,122 83,92,117 85,92,117 82,87,113 84,89,115 92,98,126 90,99,124 91,100,123 86,88,102 78,77,92 78,78,90 78,77,94 83,80,97 84,83,100 85,84,101 83,82,99 76,75,92 67,66,81 64,63,78 61,64,75 56,59,68 49,54,62 39,44,52 41,46,52 49,55,58 64,69,75 57,62,70 59,64,74 61,66,76 60,64,77 60,64,77 57,64,76 57,64,78 59,63,78 58,64,81 62,64,78 60,63,74 63,66,73 65,68,75 66,67,72 60,65,75 57,61,74 54,56,70 50,54,69 49,53,68 46,53,67 48,55,69 47,53,70 54,57,75 54,58,73 54,56,72 52,56,69 52,59,71 50,57,69 54,61,73 51,58,70 54,58,71 48,55,69 50,52,68 51,50,65 60,63,72 60,63,72 54,59,69 50,55,65 49,54,64 48,52,65 48,52,65 47,51,64 47,54,66 52,56,71 52,56,71 50,57,71 51,58,72 50,59,72 49,58,69 48,52,65 55,55,65
82,63,49 80,59,44 82,60,40 105,81,59 93,66,48 67,48,32 61,46,35 62,45,35 61,46,35 68,53,44 64,49,38 95,73,55 125,84,64 140,87,62 175,117,84 185,124,90 171,105,71 200,134,100 188,129,101 178,125,100 190,137,110 171,114,83 185,119,87 208,140,102 215,147,107 217,152,113 201,133,97 209,143,111 203,137,107 202,133,100 208,143,104 214,152,114 163,104,74 180,121,91 186,127,97 198,145,120 172,124,97 146,123,108 138,116,98 132,110,92 123,103,85 117,98,82 107,92,72 103,87,70 100,86,72 95,82,77 89,79,80 86,79,89 87,82,100 89,84,102 89,83,108 84,84,112 83,83,109 82,84,111 83,84,105 86,87,108 88,95,120 91,100,123 96,100,115 81,81,93 77,77,85 78,78,88 79,78,95 82,79,96 84,83,100 85,82,99 87,84,99 79,78,93 67,66,81 64,63,78 63,63,75 57,60,69 43,48,56 40,45,53 52,57,63 60,65,71 61,66,74 49,54,60 59,64,72 57,62,70 57,64,76 57,64,78 57,64,78 54,61,75 57,64,78 57,64,78 60,64,79 68,72,87 61,66,74 57,62,70 60,63,74 58,61,72 49,53,68 52,56,71 52,56,71 50,57,71 51,58,72 52,59,73 51,59,75 55,59,74 57,61,74 57,59,73 52,59,71 51,58,72 55,62,76 56,60,75 56,60,73 56,58,72 54,58,73 53,55,71 53,52,67 55,58,67 57,60,67 54,59,65 49,52,61 49,54,64 49,53,66 49,53,66 48,52,65 48,55,67 50,54,69 53,57,72 55,59,74 54,58,73 51,60,73 50,59,70 55,57,71 69,62,65
86,65,52 85,66,52 76,60,45 72,56,41 80,62,43 65,51,35 63,46,36 59,42,32 59,44,33 60,48,38 59,44,33 64,48,35 108,72,52 136,83,58 180,122,85 183,123,84 203,138,99 215,147,109 190,122,86 235,173,135 217,156,122 176,121,90 181,124,95 166,109,78 197,140,109 160,107,80 150,103,82 127,84,69 142,100,89 134,92,79 136,102,84 151,115,97 156,118,99 173,132,112 160,117,98 124,87,72 153,118,103 137,112,95 126,104,86 129,107,89 122,101,86 117,99,80 109,94,74 101,85,68 98,84,70 94,81,76 87,77,78 87,75,87 83,79,92 84,80,93 82,77,95 83,79,101 80,77,94 80,77,92 82,80,92 79,78,93 90,96,117 95,101,122 96,94,104 80,79,84 77,77,85 78,78,88 79,78,95 80,79,96 81,83,99 83,85,101 87,84,99 88,85,100 71,70,85 69,68,83 62,62,74 49,52,61 38,43,51 41,46,52 55,60,68 57,62,72 60,65,75 52,57,67 60,64,77 57,65,74 57,64,76 57,64,78 54,61,75 52,59,73 54,61,75 55,62,76 60,66,83 64,71,85 61,68,80 58,65,77 57,64,78 55,59,72 50,57,71 50,56,73 52,58,75 54,60,77 55,61,78 53,59,76 51,59,75 55,59,74 57,61,74 57,61,74 53,60,74 50,58,74 45,52,66 48,54,71 55,62,76 55,59,72 54,58,73 55,57,71 53,53,65 60,63,72 57,60,69 53,58,66 48,53,63 48,52,65 47,51,64 50,54,67 48,52,65 48,52,65 50,54,67 52,56,69 54,58,73 51,58,72 52,59,73 53,60,74 54,61,75 101,72,68
66,50,37 69,53,40 76,60,47 65,51,37 77,61,48 77,61,46 74,58,45 62,46,33 64,50,36 62,47,36 64,49,38 63,46,36 81,54,38 111,66,43 160,106,72 189,128,92 209,143,109 201,133,97 191,123,87 203,137,103 189,131,98 170,117,92 177,125,104 156,111,90 153,110,91 131,93,74 112,79,70 106,81,78 89,66,67 108,85,84 88,67,65 91,67,61 129,98,88 127,95,81 137,103,85 144,117,101 126,96,81 129,102,84 125,98,80 129,107,87 120,100,82 117,99,80 108,93,73 101,85,70 99,84,73 95,82,77 87,77,78 82,74,80 82,75,87 82,75,87 82,75,87 79,76,91 80,75,91 79,74,90 77,73,86 80,79,96 98,101,123 99,102,122 88,86,96 78,77,82 79,77,85 78,78,88 79,78,95 80,79,96 79,81,97 81,83,99 81,80,95 85,84,99 71,70,85 69,68,83 65,65,77 48,51,60 46,51,57 52,58,61 55,60,68 56,61,69 59,64,72 59,64,74 59,63,76 57,65,74 57,64,76 55,62,76 54,61,75 52,59,73 53,60,74 57,64,78 57,63,80 60,67,81 66,73,87 58,65,79 57,64,78 55,62,76 55,61,78 53,59,76 52,58,75 54,60,79 54,60,77 55,61,78 53,61,77 54,61,75 55,62,74 59,63,76 52,59,73 52,60,76 51,59,75 50,58,74 49,58,71 54,58,73 54,58,73 54,56,72 55,55,67 57,60,69 58,61,68 54,57,66 48,53,63 47,51,64 47,51,64 50,54,67 52,56,69 48,52,65 50,54,67 53,57,72 54,58,73 52,59,73 53,60,74 54,61,75 63,68,76 97,71,61
70,53,43 67,51,38 76,59,49 64,49,40 62,45,35 67,50,40 62,45,35 66,49,39 88,65,52 83,60,45 78,59,47 57,42,31 62,47,36 66,46,28 96,62,42 145,103,81 123,82,62 138,98,75 157,115,93 133,95,74 129,95,75 133,110,95 139,117,109 125,103,95 127,99,90 122,94,83 125,97,84 134,103,91 136,108,99 131,100,88 135,103,89 100,72,59 134,99,84 181,138,119 173,122,94 184,129,100 185,129,103 152,111,91 134,94,71 122,101,78 114,96,75 109,91,70 102,86,69 99,85,71 94,82,72 89,78,73 84,77,80 80,73,76 78,71,83 79,72,84 79,75,88 79,75,88 79,72,84 78,71,85 80,75,91 96,92,112 99,102,124 100,103,121 75,78,87 76,76,84 79,77,85 78,77,92 75,77,93 78,77,94 72,71,86 74,73,88 81,78,93 80,77,92 71,71,83 71,71,83 65,68,77 46,49,56 53,59,62 59,65,68 60,66,69 60,66,69 59,64,72 60,65,75 55,62,74 55,62,74 55,62,74 54,61,73 53,60,74 53,60,74 53,60,74 54,61,75 57,64,78 58,67,80 65,72,86 61,65,78 57,63,80 58,65,79 59,66,80 60,66,83 54,60,77 53,59,76 55,61,78 57,63,80 57,63,80 57,63,80 58,65,79 61,65,80 61,65,80 57,64,78 52,60,76 53,61,77 51,59,75 50,57,71 56,60,75 53,57,70 54,57,68 60,60,70 55,58,65 53,56,65 49,54,62 47,52,62 48,52,65 52,56,69 53,57,70 50,54,67 52,56,69 49,53,66 54,58,73 51,58,72 53,62,75 57,64,78 67,65,63 132,98,76
84,64,46 96,76,58 102,80,62 86,63,50 63,40,29 58,43,32 69,52,42 64,48,35 80,59,44 83,62,47 61,42,30 59,44,33 65,50,39 72,58,42 71,55,42 79,59,52 120,102,97 109,88,84 113,91,83 147,122,105 186,152,132 178,140,121 99,66,55 120,87,76 181,141,118 158,117,97 159,114,93 145,103,90 160,117,100 183,135,108 189,138,110 168,120,95 183,130,107 192,134,108 198,135,102 200,139,105 171,110,78 155,111,85 131,91,68 105,83,63 100,79,64 98,77,62 94,78,65 90,78,68 80,69,62 79,68,65 80,69,76 79,71,77 81,74,86 81,74,86 84,77,89 98,91,103 100,93,107 72,64,81 88,85,102 100,98,120 102,105,125 89,93,108 76,79,88 76,76,84 79,77,85 78,77,92 76,78,94 76,75,92 76,75,90 76,75,90 78,77,92 72,71,86 70,70,82 65,68,79 56,56,66 49,54,60 46,52,55 52,58,61 61,67,70 61,66,72 58,66,73 60,65,75 57,64,76 54,61,73 54,61,73 54,61,73 54,61,75 53,60,74 53,60,74 54,61,75 55,61,78 57,65,81 65,72,86 64,67,85 57,63,80 59,65,82 59,65,82 60,67,81 59,63,76 57,64,78 55,61,78 55,62,76 60,64,79 58,65,79 58,65,79 62,66,81 61,65,80 59,63,78 54,62,78 53,61,77 54,62,78 52,60,76 52,59,73 56,58,72 56,59,70 62,62,70 53,57,61 49,54,60 49,54,60 47,52,62 49,53,66 52,56,69 52,56,71 52,56,71 50,55,65 49,53,66 55,59,72 52,59,73 54,62,78 61,64,75 87,71,65 17,11,2
118,76,52 114,76,55 117,79,60 136,91,70 137,101,83 64,50,36 76,57,41 69,53,38 61,47,33 61,47,31 56,41,30 69,54,43 61,46,35 71,57,43 72,53,39 108,76,60 142,108,88 150,114,96 185,147,128 180,135,114 162,109,84 179,121,95 182,125,96 181,125,101 154,106,81 133,86,65 174,118,94 138,101,86 166,123,104 180,133,110 142,97,76 160,109,85 185,128,99 191,132,102 195,136,106 177,118,90 170,110,85 153,102,76 139,93,67 132,103,81 97,74,61 90,69,56 109,89,80 92,76,63 89,74,63 100,84,78 82,70,72 84,76,84 94,87,97 117,110,120 127,119,127 99,91,99 74,66,83 89,83,104 92,93,114 99,102,124 107,110,128 88,93,103 81,81,91 80,78,88 77,77,89 76,75,90 75,77,93 75,79,92 74,73,88 77,76,91 77,76,93 72,74,88 63,68,78 62,67,75 50,50,62 55,60,66 50,55,61 51,52,57 67,67,75 64,64,72 61,64,73 58,65,77 57,64,76 54,61,73 53,60,72 53,60,72 53,60,74 52,59,73 53,60,74 53,60,74 54,60,77 57,65,81 65,72,86 63,66,84 57,63,80 58,65,79 59,66,80 60,64,79 62,64,80 61,65,80 57,64,78 55,62,76 58,65,79 58,64,81 57,64,78 57,66,79 59,66,80 61,65,80 58,64,81 55,61,78 54,60,77 55,61,78 57,60,78 57,61,74 57,60,71 60,63,72 56,59,68 50,53,62 48,53,61 47,51,66 49,53,66 52,56,69 53,57,70 50,54,69 52,56,69 53,57,70 54,58,73 53,60,74 55,62,76 63,63,71 56,44,34 16,16,16
128,83,60 101,66,41 95,66,44 143,98,77 122,85,61 60,39,26 94,65,43 86,61,42 71,55,40 70,56,42 57,42,31 66,54,44 70,58,48 73,58,47 67,51,36 98,67,46 192,142,109 195,139,101 193,130,95 196,135,101 165,108,79 139,91,75 145,97,79 161,110,84 158,102,78 178,123,94 180,122,96 126,78,53 153,105,78 157,105,75 149,95,61 183,122,88 204,141,110 203,141,112 176,114,85 201,135,105 205,136,105 182,119,86 196,138,105 156,111,90 134,102,88 122,95,79 128,101,83 128,103,84 138,116,98 140,121,107 112,101,96 113,103,104 115,107,115 127,119,127 114,103,112 67,60,70 89,84,102 93,84,108 94,102,122 103,111,129 104,108,123 85,90,100 84,84,94 83,81,91 76,76,88 78,77,92 76,76,88 74,77,88 76,75,90 74,73,88 77,76,93 69,71,85 62,67,77 54,59,67 52,57,67 49,54,60 38,43,51 52,57,63 63,68,74 63,63,71 61,64,73 58,65,77 57,64,76 54,61,73 52,59,71 53,60,72 51,58,72 52,59,73 52,59,73 51,58,72 54,61,75 57,64,78 66,73,87 63,66,84 58,64,81 56,65,78 60,64,79 61,65,80 61,65,80 61,65,80 59,63,78 54,61,75 57,64,78 60,63,81 59,63,78 57,64,78 58,65,79 60,64,79 60,63,81 59,62,80 59,62,80 58,64,81 60,63,81 61,65,78 60,65,75 63,66,75 61,64,75 54,57,68 49,54,64 48,52,65 49,53,66 53,55,69 50,54,69 48,55,69 50,57,71 51,58,72 54,58,73 57,64,78 57,65,74 68,61,64 32,27,24 15,15,15
88,63,46 87,67,49 80,62,43 77,56,43 71,55,40 91,60,41 144,106,85 114,83,60 93,71,53 79,58,43 61,47,33 54,42,32 66,54,44 70,55,44 73,59,45 88,63,44 145,99,69 184,130,94 218,150,114 224,155,117 217,148,112 214,148,118 168,115,88 149,102,81 157,105,84 169,116,89 153,98,69 184,129,98 151,96,65 144,89,58 171,110,74 210,141,108 190,128,99 168,108,83 176,114,87 175,112,81 202,136,102 207,145,107 237,162,133 165,112,85 174,114,89 144,115,84 158,124,104 172,138,118 162,132,115 149,126,111 121,108,103 126,109,112 129,111,120 111,95,110 78,69,84 87,82,98 85,83,105 87,93,114 99,105,135 108,115,129 92,95,104 86,89,98 84,84,92 79,79,87 76,76,88 76,76,88 73,73,85 75,78,89 71,73,89 76,75,90 72,74,90 60,64,77 54,58,71 47,51,64 56,56,68 56,60,64 46,52,55 55,60,66 60,65,73 60,65,73 57,62,70 60,64,77 55,62,76 55,62,74 54,61,73 52,59,73 52,59,73 47,54,68 51,58,72 51,58,72 55,61,78 58,65,79 64,70,87 64,70,87 56,64,80 55,61,78 55,61,78 57,63,80 61,65,80 61,65,80 62,66,81 62,66,81 63,67,82 61,65,80 60,63,81 59,62,80 60,64,79 60,63,81 60,63,81 62,65,83 60,63,81 60,66,83 59,65,82 62,64,80 64,63,78 66,64,76 64,67,74 55,61,64 47,55,60 47,52,62 54,56,70 54,56,70 53,57,72 48,55,69 50,57,71 50,57,71 54,58,73 60,64,77 72,72,69 75,64,57 18,16,14 20,15,12
106,81,62 89,69,49 79,59,39 68,49,35 87,68,54 80,59,46 71,51,42 76,60,45 76,56,38 80,59,44 55,39,26 81,69,59 59,47,37 57,45,33 55,44,29 69,48,35 104,66,45 159,113,83 164,103,69 180,111,78 210,141,108 216,147,118 190,126,100 171,115,89 174,123,97 183,135,108 188,137,109 205,151,117 180,122,85 199,138,102 195,134,102 191,128,97 184,120,92 167,105,78 179,117,88 186,125,93 211,150,116 183,120,87 187,120,95 202,144,118 208,150,117 182,138,108 180,144,115 168,137,118 146,119,103 126,111,102 136,109,104 140,117,118 92,74,73 109,89,101 95,82,103 83,78,94 83,84,105 94,100,121 105,109,138 106,110,125 92,92,102 85,85,95 86,86,94 78,78,86 76,76,88 74,74,86 74,74,86 78,76,88 75,77,93 74,73,88 63,67,82 51,60,73 45,52,66 45,49,62 62,62,74 45,45,55 58,61,70 63,66,75 59,64,72 61,64,73 61,64,75 55,62,74 54,61,75 53,60,72 50,59,72 51,58,72 50,57,71 47,54,68 47,54,68 50,57,71 53,60,74 58,65,79 63,66,84 62,65,83 59,65,82 58,65,79 58,64,81 58,65,79 60,64,79 61,65,80 60,64,79 64,66,82 67,69,85 64,66,82 65,67,83 61,62,81 63,66,84 63,66,84 62,65,83 62,65,83 61,64,82 63,66,84 61,67,86 61,67,84 70,72,88 69,69,81 63,67,71 56,62,63 51,59,64 49,54,64 53,57,70 54,58,73 50,57,71 50,57,71 51,58,72 51,58,72 56,60,75 65,67,81 82,78,61 51,49,47 18,18,15 19,19,16
87,62,43 98,67,48 127,86,66 93,63,46 99,73,52 95,68,52 58,42,29 64,50,36 66,50,33 76,60,45 65,49,36 66,51,40 63,48,37 63,49,35 72,58,44 73,54,40 91,65,44 128,90,69 190,138,108 212,154,117 212,154,119 196,137,107 175,117,84 216,159,128 175,122,95 180,132,105 157,112,89 188,142,114 170,118,88 190,135,104 141,91,60 176,119,88 198,137,103 214,153,121 186,128,95 166,109,80 173,110,75 223,155,119 163,104,76 166,117,95 176,125,101 168,122,96 158,120,99 148,113,98 150,119,109 152,121,113 142,113,109 137,115,107 114,99,107 97,82,92 87,75,87 84,83,100 94,100,121 96,101,125 125,127,152 104,105,124 94,94,104 85,85,95 86,86,94 81,81,89 76,76,88 74,74,84 74,74,84 76,76,88 71,73,87 69,73,86 53,57,70 41,48,62 40,47,61 54,59,69 53,54,59 62,62,70 59,59,67 60,63,70 60,63,72 56,61,71 57,62,72 56,60,75 52,59,73 52,59,71 52,59,73 50,57,71 50,57,71 47,54,68 48,55,69 53,60,74 54,61,75 63,67,80 63,67,82 63,67,82 62,66,81 61,68,80 60,67,81 62,66,81 63,65,81 61,65,80 61,65,80 61,65,80 63,67,82 65,66,85 63,64,83 61,64,82 62,65,83 62,65,83 61,67,84 64,67,85 61,67,84 64,67,85 65,71,90 66,74,92 70,74,89 75,77,91 59,64,70 53,61,66 52,60,69 52,57,67 49,53,66 52,56,71 51,58,72 50,57,71 52,59,73 52,59,73 59,63,78 65,67,81 54,54,51 45,46,49 20,22,22 20,20,17
83,68,46 95,70,51 119,88,67 119,85,67 105,69,47 104,73,52 78,56,38 72,53,37 74,58,41 66,52,34 77,61,46 70,54,41 70,54,41 73,57,42 65,49,36 62,48,34 56,45,30 71,55,42 111,83,72 164,129,116 168,133,120 158,120,99 172,132,109 135,92,75 159,116,97 162,120,98 165,125,102 147,109,88 119,81,60 156,105,79 195,140,109 177,122,91 188,131,102 201,142,114 181,122,94 149,93,67 206,143,110 236,170,138 193,137,113 156,115,97 201,158,139 180,139,119 155,120,107 151,115,105 153,122,112 149,121,112 134,110,104 112,90,95 96,79,80 88,74,76 96,89,103 98,99,120 101,107,128 112,117,141 127,129,154 105,107,123 97,95,103 90,88,96 86,86,94 81,81,89 74,74,84 73,73,83 74,74,84 73,73,85 68,70,84 62,66,79 46,53,65 45,52,66 50,57,69 54,59,67 56,57,62 62,62,70 62,65,72 61,64,71 61,64,73 55,63,72 52,60,69 53,60,74 52,59,71 53,57,70 50,57,71 48,55,69 51,58,72 52,59,73 52,59,73 53,60,74 57,64,78 62,66,79 63,67,82 64,68,83 62,66,81 62,66,81 62,66,81 64,66,82 63,64,83 61,62,81 60,63,81 58,64,81 58,64,81 63,66,84 63,66,84 63,66,84 61,64,82 63,66,84 62,68,85 64,70,87 64,70,87 62,68,89 62,68,87 64,70,87 69,73,88 74,77,86 58,61,68 55,60,66 53,61,70 55,59,72 52,56,71 50,54,69 51,58,72 53,57,72 54,61,75 55,62,76 62,66,81 64,64,76 60,61,66 37,38,43 37,36,39 30,27,31
