39,106,179 46,112,192 255,255,255 50,119,196 52,128,205 60,140,222 72,123,172 216,194,156 234,210,173 235,212,170 238,215,173 213,190,150 220,197,157 229,206,166 236,214,169 244,218,177 236,210,169 228,202,161 226,201,157 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 230,204,163 226,200,159 227,204,162 232,213,186 255,249,247 210,209,212 255,254,255 255,255,255 226,227,230 160,168,173 116,126,142 91,104,119 90,95,103 112,117,123 37,38,43 40,40,40 37,37,37 143,145,145 142,144,144 132,138,141 119,127,132 112,120,125 100,110,116 91,99,104 83,82,85 75,72,76 81,80,85 103,93,92 255,235,199 255,235,189 255,230,186 255,246,197 255,238,194 255,240,189 255,245,196 115,87,58 162,103,73 178,111,84 150,95,64 146,99,67 158,99,71 150,98,68 148,95,68 148,98,67 148,97,69 137,91,65 119,81,60 98,74,52 88,61,45 68,48,39 85,27,17 19,19,19 30,29,32 51,46,45 69,67,63 120,111,107 128,119,115 134,128,123 136,125,118 133,121,111 131,120,113 126,115,110 125,116,112 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 102,93,85 102,93,87 103,94,86 112,98,80 111,97,83 116,101,90 121,106,95 121,107,89 126,108,87 126,109,83 125,108,82 125,108,82 124,106,85 120,106,79 120,105,83 117,107,95 109,109,106 97,95,93 129,118,113 113,110,114 111,111,108 104,108,110 94,95,98 76,74,72 55,50,49 112,100,88 114,100,84 75,75,72 53,52,57 50,49,52 53,53,53 69,64,61
32,98,176 64,126,201 247,250,255 47,120,193 53,130,211 59,139,221 66,102,145 205,183,145 219,196,154 235,209,168 239,213,172 239,213,172 240,214,173 228,202,161 224,199,153 242,217,173 244,219,175 245,220,176 240,215,171 235,210,166 251,226,180 244,218,177 249,223,182 254,228,187 237,211,170 242,216,175 230,205,161 242,217,173 243,211,179 244,219,173 255,245,225 255,252,246 174,172,170 255,255,255 255,254,252 243,243,243 166,172,175 139,147,156 112,119,133 91,99,108 72,71,74 85,90,96 37,38,43 38,38,38 38,38,38 93,93,90 133,133,130 131,131,131 115,118,125 105,110,118 94,104,112 91,100,102 85,91,94 74,78,82 73,73,85 90,88,89 229,205,172 255,245,205 255,234,192 255,234,183 255,238,193 139,77,64 155,103,84 153,98,69 184,115,86 199,127,90 175,108,83 145,95,64 153,97,73 151,96,65 151,94,65 147,94,67 143,91,70 136,87,67 116,70,56 90,47,30 84,39,18 90,44,16 96,57,16 81,54,18 96,77,50 164,148,117 145,126,114 139,126,119 129,123,114 126,120,113 133,123,113 126,114,102 132,122,112 130,119,112 130,121,117 125,114,111 124,115,109 121,115,108 116,107,101 104,95,89 102,93,87 101,92,86 103,94,88 110,94,79 107,93,79 112,98,84 116,102,88 121,107,91 123,108,88 131,110,83 122,108,83 121,107,82 119,104,82 123,105,84 119,102,78 118,106,94 57,59,59 53,53,50 60,58,54 89,89,89 108,108,108 107,107,107 88,88,88 69,64,63 66,56,57 113,102,85 111,100,85 104,94,82 46,44,45 51,51,51 122,120,118 235,230,227
42,107,190 124,179,243 187,199,223 42,115,188 59,135,221 61,138,219 59,86,114 229,205,168 231,208,166 245,220,176 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,145 235,210,166 244,219,175 250,225,181 247,222,178 251,226,180 242,216,175 235,209,168 236,210,169 254,229,185 236,211,167 247,222,178 235,210,166 232,207,161 215,201,172 215,205,195 238,232,227 255,254,250 255,255,253 225,223,224 174,178,182 137,145,150 122,132,138 104,112,121 92,92,100 64,65,70 63,68,76 48,49,54 38,38,38 38,38,38 58,58,55 118,118,115 119,121,121 119,127,134 110,117,129 79,90,103 78,95,101 86,85,100 87,75,91 66,71,79 91,89,85 196,176,146 255,234,198 255,238,200 255,242,187 255,248,155 255,80,46 255,151,100 255,146,108 253,147,101 242,152,103 227,136,101 130,84,54 131,91,66 138,90,63 130,59,40 121,33,24 113,29,21 105,33,21 90,31,14 102,57,22 96,58,12 91,60,9 91,54,10 98,50,23 89,31,19 93,35,23 80,42,32 148,132,119 78,35,29 89,34,30 91,35,27 86,39,28 106,85,72 126,115,100 129,114,105 128,115,110 122,113,105 118,112,103 116,107,101 108,99,93 103,94,88 103,94,88 104,95,89 101,96,82 108,94,78 109,95,81 115,101,87 118,104,90 118,104,88 119,104,84 120,104,87 117,102,80 119,103,86 119,101,82 117,100,76 113,101,89 79,81,81 57,57,57 39,37,38 39,39,39 40,40,40 57,57,57 89,87,85 59,57,55 99,86,79 113,99,81 107,96,77 108,99,82 89,83,74 194,188,181 188,184,178 249,244,241
49,113,192 193,236,255 119,147,183 45,121,198 57,136,221 59,136,217 54,69,83 236,208,168 254,227,182 249,224,180 236,211,167 243,218,174 232,207,163 250,225,179 240,215,169 243,217,176 228,202,161 222,196,155 232,207,161 253,228,182 250,225,181 251,226,182 246,220,179 235,209,168 228,203,157 232,207,161 250,223,178 245,218,175 234,213,186 177,167,157 205,199,190 193,188,190 193,193,188 207,207,204 190,190,187 150,154,156 123,133,139 109,119,125 94,106,112 87,87,84 62,61,66 59,64,74 60,65,75 34,35,38 36,36,36 56,54,52 126,121,120 124,119,118 188,181,154 169,121,94 238,62,51 255,47,29 255,37,15 255,35,22 241,35,16 129,66,62 152,105,82 255,159,119 255,125,19 255,244,95 255,237,107 255,239,138 165,47,5 184,32,11 122,27,14 122,27,16 127,31,18 124,35,22 94,49,26 113,30,15 117,24,19 106,27,20 102,48,12 120,71,31 109,71,21 101,68,16 96,59,15 91,35,11 92,26,12 95,21,14 96,22,15 92,19,12 87,16,13 100,26,19 104,23,14 102,28,21 132,100,86 133,103,88 89,38,28 94,35,28 90,50,41 113,102,87 123,114,106 120,111,107 117,106,99 107,98,94 104,95,89 104,95,89 104,95,89 107,98,90 105,94,77 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 115,101,83 115,101,85 117,99,80 118,99,76 116,101,81 114,104,94 86,86,86 72,72,72 54,52,53 41,41,41 39,39,39 39,38,41 33,33,33 52,52,49 111,100,85 111,100,81 111,100,83 130,122,109 157,151,142 161,155,148 217,213,207 255,250,247
55,116,193 232,255,255 74,118,167 45,120,200 57,136,221 58,133,213 70,72,69 249,219,175 249,217,171 237,212,168 243,218,174 242,217,173 224,199,155 230,205,159 229,204,158 242,216,175 239,213,172 244,218,177 254,229,185 252,227,183 245,220,176 235,210,166 245,220,176 252,227,183 243,218,172 246,221,175 237,214,172 190,176,151 137,130,128 158,149,141 180,174,169 122,120,121 160,159,152 161,161,158 144,144,144 126,131,137 114,124,132 101,112,123 86,98,106 88,88,85 62,61,66 61,66,76 76,81,91 33,32,37 37,35,36 31,41,38 176,158,153 255,188,158 255,69,40 246,65,42 155,83,64 164,140,118 139,130,113 168,84,69 186,31,29 101,31,25 255,40,11 255,51,18 255,56,17 255,105,27 255,196,63 255,246,120 255,238,134 135,96,37 108,50,17 109,34,16 117,21,17 125,20,17 169,21,26 114,25,14 108,32,8 122,79,30 88,62,81 110,83,49 118,73,29 98,33,10 105,26,19 106,20,17 105,20,17 103,21,19 96,17,14 95,16,13 94,16,17 111,20,17 113,22,21 110,24,21 102,52,37 155,129,106 131,115,98 111,88,75 95,35,25 95,46,35 119,107,97 121,110,105 117,106,99 108,99,95 103,94,88 103,94,88 103,94,88 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,83 116,98,79 118,100,81 110,101,86 99,93,86 86,86,86 65,65,65 55,53,54 44,44,44 39,39,39 39,39,39 35,33,31 62,51,44 109,98,79 110,99,80 107,96,81 165,156,148 155,149,144 156,150,145 196,191,188 249,244,241
57,119,189 244,255,255 60,117,182 46,121,201 56,138,224 58,130,206 91,86,72 248,221,176 250,225,179 239,214,170 225,200,156 232,206,167 250,224,185 240,214,173 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,178 251,226,178 254,229,183 237,212,164 224,199,151 231,204,161 152,144,122 112,110,111 132,130,128 137,136,129 140,138,136 98,100,97 137,130,128 127,120,118 128,121,119 115,118,125 97,111,123 94,104,122 84,91,105 84,85,88 72,71,76 64,63,68 57,55,75 62,61,66 31,32,35 95,73,65 255,221,185 255,70,47 118,70,54 249,226,215 198,177,152 110,94,77 98,63,50 120,21,11 161,27,24 87,28,21 255,30,22 255,35,25 255,33,24 255,37,24 255,55,27 209,84,15 255,183,71 244,187,116 126,89,65 155,113,48 108,35,5 173,39,21 194,43,31 118,42,0 156,114,72 144,101,45 138,93,49 133,76,36 113,30,15 119,22,21 119,21,22 115,21,21 113,22,21 110,21,21 105,19,18 98,15,16 102,19,20 121,21,18 121,24,20 115,25,19 104,30,23 163,121,99 152,121,98 106,85,62 97,75,57 101,28,23 101,52,41 101,93,80 116,105,100 108,97,92 102,93,87 102,93,87 106,97,91 106,97,91 104,94,84 105,94,79 105,94,79 113,99,83 113,99,81 114,100,82 113,100,79 114,100,75 113,99,81 101,97,80 159,159,156 87,87,84 76,76,76 57,57,57 52,52,52 48,48,48 41,41,41 36,38,38 36,36,33 112,97,86 111,97,81 109,95,79 108,93,82 157,151,146 155,149,144 150,144,139 182,178,172 221,219,217
63,114,175 245,248,255 55,122,193 46,121,203 56,138,226 61,125,206 130,113,87 249,224,180 253,228,182 238,213,169 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 243,217,176 246,221,177 249,224,180 238,213,169 250,225,181 251,226,182 244,219,175 251,229,182 237,217,171 114,109,95 110,108,106 116,114,112 110,108,104 115,115,112 88,90,90 118,113,110 111,106,103 114,109,106 105,109,111 90,104,116 83,96,113 77,90,107 78,87,100 75,79,83 75,74,79 70,70,80 60,60,68 61,61,61 193,161,147 255,70,53 145,69,47 220,185,158 168,129,101 143,117,94 101,55,37 125,33,23 148,25,21 136,25,21 87,23,22 225,25,18 233,34,22 255,35,23 243,35,28 249,42,37 199,30,19 198,45,15 219,145,22 184,124,54 162,124,78 185,134,81 171,71,8 214,135,62 222,164,100 117,83,90 153,95,42 119,36,16 124,29,18 122,20,16 121,20,20 121,20,20 117,20,19 116,22,20 111,20,19 103,21,19 95,18,14 102,20,16 132,27,24 136,23,18 128,19,15 118,22,18 102,35,24 190,145,122 181,144,118 122,100,80 78,33,26 97,31,17 84,73,54 116,103,98 105,94,89 103,94,88 101,92,86 107,98,92 108,99,93 107,97,87 106,95,80 104,93,78 109,95,79 112,98,80 112,98,80 113,100,79 114,100,75 114,100,82 198,192,187 76,74,82 64,66,66 73,73,73 60,60,60 54,54,54 50,50,50 47,47,47 41,41,41 38,38,33 115,99,86 108,94,80 109,95,81 127,112,101 152,147,144 150,144,139 154,148,143 164,160,154 190,190,187
108,144,185 254,249,248 44,118,191 47,121,208 54,135,228 64,120,190 186,164,128 254,227,184 233,208,162 235,210,164 242,216,175 245,219,178 243,218,172 242,217,173 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 254,229,185 237,210,167 247,223,170 237,219,177 106,101,98 120,118,116 114,109,111 108,106,102 98,96,97 89,88,93 104,102,100 100,95,94 101,96,95 97,102,108 84,94,114 78,90,114 79,92,107 75,90,106 75,86,99 65,74,85 62,62,72 70,76,77 80,64,79 240,165,147 205,52,36 223,177,159 182,145,121 166,129,105 98,37,21 133,26,21 138,22,20 138,25,20 127,22,19 97,23,23 166,14,9 222,28,16 237,34,28 219,31,24 234,27,26 180,26,19 216,43,31 181,48,25 200,127,29 177,128,63 178,128,84 112,91,121 165,129,80 237,165,85 206,139,60 137,37,21 137,24,17 131,22,14 129,21,19 126,20,22 122,21,21 121,20,20 116,22,22 113,22,23 98,21,17 92,18,16 105,23,21 131,29,27 132,33,25 138,28,15 135,25,24 124,24,21 99,46,30 189,141,116 159,122,96 82,42,33 106,30,19 121,94,78 113,95,90 109,98,93 103,94,88 106,97,91 106,97,91 108,99,95 107,98,92 104,92,80 102,92,80 107,92,81 112,96,79 111,97,79 113,99,81 114,99,77 115,101,83 231,225,220 126,126,126 74,76,76 74,76,76 65,67,67 62,62,62 55,55,55 51,51,51 43,43,43 38,36,37 86,82,76 109,94,85 108,94,80 141,132,128 154,148,143 157,150,148 152,147,144 145,143,139 160,160,157
182,207,229 255,255,255 41,114,192 47,121,208 54,135,228 59,114,164 222,199,159 250,223,180 251,226,180 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,219,179 255,227,187 225,204,177 109,107,105 105,103,101 108,103,102 104,102,98 89,88,91 88,85,91 98,96,94 105,100,99 103,98,97 93,98,97 92,102,110 79,92,109 88,101,118 77,90,105 73,88,104 70,83,100 70,70,78 65,61,70 71,66,68 184,39,29 180,34,27 231,196,171 166,130,101 112,47,28 134,27,18 133,24,16 137,26,18 133,26,19 137,26,22 115,25,19 135,10,9 208,25,16 207,24,15 235,34,18 154,28,18 219,24,17 179,31,31 162,29,21 167,52,30 186,97,48 169,103,17 128,116,157 156,114,60 225,138,93 146,42,32 141,25,21 146,25,23 140,24,18 136,23,16 131,22,16 126,22,16 123,22,24 119,22,21 117,20,21 98,18,18 90,19,18 106,21,20 124,28,22 98,73,54 121,89,75 133,32,23 134,21,18 107,31,20 185,131,111 194,150,124 90,46,36 109,27,21 101,69,53 112,90,84 107,96,89 102,93,85 102,93,87 106,97,91 107,98,94 109,100,96 106,94,82 103,93,81 104,89,78 113,97,80 109,95,77 111,97,79 113,98,76 119,105,87 190,184,177 237,237,237 69,71,71 71,73,73 70,72,72 62,62,62 52,52,52 50,50,50 44,44,44 35,33,34 59,57,53 100,85,76 107,93,79 142,133,129 156,147,143 147,140,138 147,145,141 147,147,144 178,178,175
227,245,255 247,249,255 44,116,192 51,125,214 53,134,227 61,110,155 239,213,174 255,235,192 231,206,160 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,208,168 236,209,173 125,105,85 97,95,93 96,94,92 100,100,100 97,97,92 90,90,90 87,86,91 101,96,93 107,102,101 103,98,97 95,96,99 91,99,106 86,96,114 84,95,108 90,101,112 76,91,105 69,84,102 73,74,77 79,72,75 80,69,66 226,46,39 170,34,30 187,150,126 149,89,68 134,39,26 136,18,13 142,26,20 131,30,23 116,27,23 126,29,30 120,27,20 129,13,11 213,32,23 215,35,28 243,38,33 140,27,22 255,37,41 139,22,23 155,21,16 158,33,16 149,43,31 163,88,20 128,87,42 152,99,35 134,41,20 140,22,17 144,23,21 144,23,21 143,25,20 140,24,18 136,23,16 133,24,20 124,23,23 118,21,20 117,20,21 102,22,22 86,17,18 99,21,20 132,39,34 188,153,126 131,110,87 119,31,22 143,25,22 113,29,21 122,61,43 204,160,134 87,38,27 102,23,18 87,52,37 84,55,49 109,97,87 101,96,84 103,94,88 106,97,91 108,99,95 109,99,98 105,95,85 103,94,79 104,89,78 110,94,77 108,94,76 108,94,78 110,95,75 112,98,84 149,143,136 249,249,249 124,126,126 74,76,76 72,74,74 62,62,62 53,53,53 44,44,44 41,41,41 35,33,34 53,51,47 103,86,76 108,92,79 139,130,126 170,161,157 134,127,125 137,135,131 161,161,158 154,154,151
249,253,255 193,202,225 43,115,191 53,128,223 50,133,221 68,99,132 235,212,170 250,223,180 252,224,184 250,225,181 240,214,173 236,208,168 222,195,159 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 243,218,174 246,221,177 244,228,197 96,86,76 102,100,98 89,87,88 98,93,92 94,92,90 89,87,85 83,87,91 106,99,97 105,101,93 103,94,90 104,99,101 105,100,102 93,100,112 85,95,111 96,104,109 95,102,114 75,85,101 74,74,82 77,75,71 85,69,63 211,35,22 166,31,24 137,42,26 136,30,16 138,25,18 136,25,21 112,31,22 156,115,97 148,118,101 93,70,55 120,32,25 125,21,13 189,38,30 185,22,14 162,15,12 173,36,21 171,21,17 133,22,18 144,24,17 162,27,18 161,28,16 153,31,22 122,32,10 129,34,25 139,23,17 140,24,20 145,24,20 144,23,19 144,23,19 145,24,20 141,25,19 136,23,16 128,23,20 119,21,20 113,22,19 103,21,19 84,16,14 87,21,18 133,36,30 187,152,125 165,135,109 128,80,64 143,27,21 130,25,22 113,28,23 127,74,62 100,25,23 106,21,20 95,33,24 94,61,54 108,97,92 101,95,88 102,93,87 104,95,89 107,98,92 106,97,93 109,98,93 106,95,80 103,91,79 103,92,75 107,93,77 106,92,78 107,92,81 104,92,80 128,122,117 199,199,199 124,128,130 85,86,89 66,65,68 61,61,58 50,50,47 40,40,40 38,38,38 38,36,37 69,67,63 101,86,75 105,90,79 156,150,145 149,143,138 143,137,132 140,138,136 154,156,156 158,160,160
254,249,251 113,138,178 46,122,199 53,130,229 52,131,216 59,78,99 246,221,177 234,207,164 241,213,173 251,226,182 239,213,172 232,204,164 238,211,175 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 244,218,177 228,203,159 237,212,168 204,186,167 102,92,93 81,79,77 80,78,76 92,87,86 90,88,86 87,87,84 83,89,92 104,102,100 108,102,97 111,100,93 111,102,98 111,105,98 95,100,108 85,96,107 84,99,104 88,95,109 79,88,101 76,75,80 83,78,77 61,60,53 236,80,42 176,49,31 144,24,17 149,21,19 145,24,22 111,35,24 152,112,87 174,140,110 169,138,115 91,48,40 112,19,14 129,17,16 140,18,9 204,47,34 144,27,19 251,28,24 135,25,24 139,23,19 142,24,19 159,26,18 166,26,19 169,29,24 163,30,20 141,25,19 141,26,17 152,27,24 146,25,21 144,23,19 144,26,21 143,22,18 145,24,20 138,25,18 128,21,16 120,22,21 114,23,22 106,20,19 96,21,21 72,20,15 145,34,30 163,124,96 205,154,128 162,126,104 145,29,23 133,25,23 118,22,18 113,22,21 109,20,20 107,21,20 110,25,22 93,72,59 104,96,85 102,93,85 104,95,89 104,95,89 108,99,93 107,98,94 109,98,95 104,92,80 101,91,79 100,90,78 107,93,77 106,92,78 107,93,79 103,91,79 118,114,108 163,163,163 119,124,130 105,110,116 96,100,104 60,62,62 51,49,50 39,39,39 38,38,38 33,31,32 70,68,64 88,79,73 139,130,126 143,138,135 144,138,133 143,137,132 139,137,135 138,140,140 136,138,138
253,249,255 77,119,176 51,128,207 54,135,231 51,125,212 69,71,71 244,223,180 247,222,178 251,226,182 240,215,171 223,197,158 230,204,163 246,220,181 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,185 239,213,172 148,132,119 90,88,89 60,54,59 77,75,76 86,81,83 91,84,84 87,85,83 91,92,95 106,105,98 114,105,97 111,102,96 110,101,97 123,114,110 99,99,107 96,96,104 80,90,98 81,95,107 76,87,100 78,78,75 75,73,69 111,103,92 95,63,17 174,109,72 144,34,23 149,24,21 143,32,26 199,158,131 187,147,122 162,122,99 100,80,60 114,28,25 103,20,23 140,26,26 137,25,15 176,13,7 238,52,47 150,20,19 139,23,21 141,25,23 141,25,21 162,24,18 180,30,24 173,27,22 162,29,21 162,29,21 151,23,21 143,26,18 153,30,26 146,23,19 141,23,18 141,23,18 141,23,18 137,24,17 133,26,21 127,22,19 114,25,23 101,22,19 92,18,16 69,14,10 135,26,20 125,54,37 192,151,124 137,106,83 153,38,29 129,20,23 120,19,21 107,21,20 101,24,16 107,23,15 110,24,19 102,79,66 109,96,89 103,92,85 103,94,88 104,95,89 107,96,91 105,94,89 106,97,93 102,93,85 102,90,78 99,87,75 99,87,75 100,89,74 106,92,76 102,90,80 106,104,102 124,122,123 137,142,148 109,114,122 103,106,115 98,102,106 47,46,51 39,39,39 38,38,38 34,32,30 67,65,63 91,85,78 135,128,126 151,141,140 142,133,129 143,137,132 127,125,123 133,135,135 141,143,143
250,255,255 68,124,196 49,124,206 52,136,231 52,125,198 93,84,69 243,222,181 232,207,163 249,224,180 242,217,171 244,219,175 239,213,172 250,224,183 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 246,220,179 247,221,180 255,232,184 226,201,155 224,199,155 244,219,175 193,177,164 69,67,65 72,70,71 71,71,68 83,81,79 84,82,80 88,87,80 103,100,104 110,106,100 115,106,100 117,108,100 117,106,103 124,113,110 97,97,97 97,94,98 83,91,98 78,92,104 74,83,96 76,76,73 74,72,70 112,112,109 94,90,99 83,59,53 122,55,28 145,38,22 134,39,23 198,159,131 160,125,98 109,78,57 128,30,31 110,21,19 107,18,18 135,28,21 131,23,12 137,30,25 187,14,2 145,25,18 144,23,21 142,24,21 138,25,18 158,25,15 172,29,23 159,28,20 158,27,19 160,29,21 152,33,21 148,42,28 151,43,30 149,31,26 149,24,21 141,23,18 138,25,18 134,25,17 128,20,18 124,22,18 122,21,21 100,21,18 92,18,18 69,14,14 133,23,22 135,40,29 185,139,113 152,105,84 137,29,16 120,36,23 97,34,10 94,58,27 69,50,23 83,42,24 95,35,25 116,99,89 112,100,90 104,93,86 103,94,88 104,95,89 107,96,91 108,97,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 105,91,75 100,88,78 97,92,89 110,107,111 133,139,142 111,116,124 104,107,116 92,102,110 91,94,105 52,52,52 37,37,37 39,37,35 66,64,62 90,84,75 141,134,132 149,139,138 142,133,129 133,127,122 127,125,123 124,126,126 129,131,131
237,255,255 61,122,202 50,127,208 53,137,232 53,120,193 128,114,96 251,223,185 247,225,178 247,225,178 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 246,221,175 249,224,178 202,191,174 62,60,56 80,78,79 73,71,69 84,82,80 85,85,82 88,83,80 109,107,108 106,101,100 111,102,96 117,104,97 117,108,102 122,118,112 110,110,107 92,97,96 93,94,97 77,91,103 76,84,91 83,84,87 89,88,91 95,94,97 80,82,82 43,42,47 66,37,6 130,43,31 129,38,19 192,134,112 132,68,53 124,30,28 119,22,23 112,18,16 113,17,11 134,21,14 130,22,11 236,44,41 139,27,15 141,27,11 143,23,14 137,25,15 138,31,15 148,33,22 154,51,38 154,58,47 142,79,59 223,178,155 255,247,219 255,255,230 179,174,160 149,112,97 130,47,30 135,24,18 136,25,17 136,26,15 125,23,19 119,21,20 118,21,22 108,22,19 90,16,14 64,16,12 127,26,26 143,25,22 136,35,26 137,36,25 131,53,5 158,122,104 51,35,31 44,42,40 43,43,40 57,53,43 87,44,36 112,100,88 112,100,88 104,95,89 106,97,91 107,98,92 107,98,94 108,99,95 110,101,97 108,99,95 102,91,76 97,86,71 95,83,71 98,87,72 100,88,76 100,88,76 94,85,79 101,99,97 131,129,130 110,120,126 97,106,117 90,102,108 82,90,97 83,81,77 81,79,75 59,59,56 68,64,56 90,84,77 139,134,133 145,141,135 141,137,131 131,126,123 125,123,121 121,123,123 120,122,122
196,237,255 53,118,201 46,128,212 55,140,232 50,110,176 178,158,128 247,219,179 250,228,181 252,230,183 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,158 239,214,170 247,222,178 233,215,185 71,62,54 88,83,80 69,67,65 77,75,73 81,81,78 83,81,77 99,94,93 106,102,92 128,101,85 176,99,84 167,104,80 134,123,106 118,106,106 103,91,91 103,92,89 103,101,102 128,128,138 88,88,96 75,74,79 51,48,54 42,39,45 36,35,38 39,27,32 182,128,78 122,40,15 138,27,21 133,24,20 128,20,20 123,22,22 121,21,18 132,25,16 134,26,15 127,23,13 168,31,14 139,38,29 132,52,38 115,54,36 129,93,62 230,203,171 255,255,224 255,255,215 255,246,213 255,250,213 255,251,216 255,251,216 255,253,221 170,160,148 161,151,139 169,154,145 124,46,36 134,27,20 136,25,19 128,24,16 116,22,20 112,23,21 108,22,17 98,19,14 69,14,10 105,23,21 140,24,18 138,28,15 138,62,6 73,52,39 53,44,36 41,36,35 37,37,34 37,39,39 52,52,52 118,96,88 113,101,89 111,99,87 106,97,91 109,100,94 108,99,93 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 99,87,75 97,87,77 82,77,74 118,116,112 114,125,126 100,110,116 91,99,106 78,83,91 81,79,77 82,80,76 64,64,61 74,70,62 92,86,79 140,135,134 146,142,136 132,128,122 125,120,117 130,128,126 129,131,131 123,125,125
111,163,232 52,118,198 49,130,221 56,138,229 46,93,150 222,200,155 248,221,176 230,205,157 224,199,151 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,172 253,228,184 240,214,173 235,209,168 244,218,177 246,220,179 248,225,185 121,111,99 97,94,100 83,78,77 74,76,76 82,77,76 79,78,81 104,73,65 246,89,56 243,81,36 226,86,43 197,61,14 153,60,35 120,102,97 130,129,132 88,88,100 83,86,97 73,73,85 67,67,77 55,54,59 34,31,35 30,29,32 29,31,31 29,30,35 75,43,9 109,47,9 131,22,16 127,23,17 122,20,18 122,22,19 91,38,22 63,47,43 96,57,29 129,85,59 250,220,192 255,255,225 255,248,216 255,247,217 255,247,214 255,241,206 255,240,200 255,247,204 255,245,202 255,245,202 255,246,208 255,251,216 255,250,216 169,158,143 162,151,136 159,149,139 157,148,133 114,49,30 136,27,21 133,26,17 120,23,19 103,21,17 100,21,18 101,18,19 81,17,16 80,24,18 143,32,24 164,40,5 255,92,40 220,69,27 189,58,23 172,49,20 121,42,21 49,27,19 48,45,49 78,69,63 118,106,94 111,99,87 104,98,91 108,102,95 109,103,96 110,101,97 110,101,97 111,102,98 109,100,96 107,97,87 98,83,72 92,84,71 93,84,69 96,85,70 96,85,70 95,85,75 91,82,76 92,90,91 110,113,124 104,113,126 92,102,110 75,78,89 79,79,79 80,80,75 54,52,53 87,79,66 91,85,78 140,135,134 145,141,135 128,124,118 128,124,118 124,122,120 124,124,121 125,122,126
57,127,201 50,122,200 49,130,223 53,132,221 43,76,118 246,219,174 253,228,182 250,225,177 250,225,177 254,230,175 238,213,169 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,178 247,221,180 224,198,157 237,211,170 249,224,180 255,234,200 111,90,79 107,100,100 115,106,102 72,72,72 79,74,73 85,71,73 255,82,41 255,180,104 255,211,132 255,194,132 210,146,77 135,94,49 72,32,23 77,74,78 56,59,70 39,37,49 38,38,48 27,30,37 31,32,37 31,31,31 29,29,26 28,26,22 31,29,25 53,37,24 128,89,50 126,54,42 101,56,35 141,110,89 232,215,187 255,255,226 255,248,211 255,249,216 255,250,216 255,246,202 255,248,203 255,240,194 255,250,203 255,241,198 255,237,195 255,235,192 255,235,192 255,244,201 255,247,200 255,248,196 255,246,210 255,245,211 176,162,148 158,150,137 153,149,132 154,151,138 156,144,134 112,51,35 130,31,21 125,23,21 112,23,21 97,20,16 93,18,16 88,17,16 61,21,14 148,58,11 255,199,113 203,143,75 185,128,57 196,123,62 154,76,23 122,45,12 99,28,11 64,40,32 50,46,40 118,105,98 116,104,92 107,101,94 107,101,94 112,106,99 115,106,102 113,104,100 110,101,97 111,102,98 108,98,88 98,83,72 91,83,70 92,83,68 92,81,66 95,84,69 99,84,73 98,86,76 83,77,82 111,104,107 136,129,132 119,121,121 101,98,102 82,82,82 75,75,72 53,51,49 87,79,66 91,85,78 143,138,137 122,120,116 124,120,114 128,124,118 125,123,121 125,123,124 120,115,117
