34,99,173 34,99,173 36,101,175 36,106,180 47,113,193 245,248,255 69,130,203 51,125,212 64,143,230 57,128,209 183,177,168 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,184 233,207,166 225,199,158 240,214,173 250,225,179 240,215,169 236,210,171 226,200,161 229,204,156 251,226,182 250,225,177 251,224,177 203,186,151 242,232,222 206,194,196 255,255,250 248,250,247 172,180,187 128,135,149 116,123,135 93,105,113 84,84,94 64,62,70 75,67,73 134,41,18 150,52,26 131,85,55 151,54,32 142,45,21 110,51,34 93,100,112 255,85,67 255,78,49 242,48,23 187,42,28 157,30,14 255,39,13 255,38,12 247,59,21 195,77,2 255,180,81 176,130,93 191,128,79 125,53,14 165,41,35 154,62,34 186,131,77 176,117,69 128,33,24 136,25,17 134,25,17 134,25,17 137,26,18 130,23,18 118,21,17 133,79,61 191,151,126 119,35,20 144,26,21 135,31,23 123,58,39 113,41,29 119,21,22 105,23,19 102,23,16 93,33,23 134,125,117 126,115,110 123,114,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,106,89 124,106,85 121,107,89 95,93,89 75,73,71 47,45,43 38,38,38 39,39,39 48,46,44 66,64,62 99,86,65 115,102,70 120,108,82 152,141,134 186,180,173 240,236,228 255,251,253 255,254,255 253,253,253 126,131,130 142,146,150 117,123,126 111,120,122 116,122,125 113,116,123 100,105,113 97,105,110
37,99,174 37,99,174 38,100,175 39,105,183 54,120,198 253,254,255 58,127,206 52,128,214 66,140,227 58,127,206 212,198,171 238,216,171 241,218,178 232,206,165 223,198,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,180 242,217,173 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 247,220,177 248,216,172 237,223,180 208,195,163 176,163,160 219,210,202 133,126,124 186,181,178 187,185,183 133,142,142 115,126,137 108,116,125 91,98,110 76,75,78 60,63,70 71,71,81 154,60,39 155,46,17 168,54,27 136,43,15 131,98,102 177,194,186 255,144,133 217,213,194 139,75,58 195,28,28 172,27,31 106,18,11 246,30,24 246,33,23 226,34,20 216,36,20 186,62,7 198,139,66 180,135,89 152,114,93 213,133,65 255,172,89 158,123,96 125,35,9 135,27,16 139,23,17 136,23,16 137,25,15 142,25,17 128,21,16 119,23,17 100,44,22 202,156,126 218,161,132 147,36,28 150,22,22 128,23,20 121,23,22 115,24,23 108,22,19 105,20,17 92,33,28 124,116,105 128,115,108 122,113,107 121,110,105 118,107,100 108,99,93 103,94,88 102,93,87 107,96,89 104,95,78 106,95,80 114,98,83 120,104,89 117,101,86 114,103,86 131,120,113 96,95,98 71,71,68 55,55,55 45,45,45 39,39,39 38,39,31 52,42,46 122,101,76 113,99,83 165,149,145 151,145,140 177,173,167 240,234,229 242,237,236 255,255,255 239,241,241 134,135,138 127,128,133 116,122,125 112,117,123 110,116,119 105,111,114 111,116,124 108,116,123
34,99,175 37,99,176 38,103,179 39,107,189 77,139,212 253,255,255 49,120,201 50,132,216 66,141,225 51,112,187 242,218,183 247,224,182 250,224,183 250,225,181 243,218,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,179 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 243,221,174 177,163,138 125,121,115 140,140,135 146,142,136 162,153,145 129,124,121 148,143,140 128,123,122 118,126,133 99,111,119 91,106,113 81,92,103 81,81,78 62,66,68 74,53,70 157,48,17 138,47,28 108,48,34 119,92,85 98,55,40 142,43,20 77,30,19 169,118,90 185,36,27 175,32,28 145,23,26 105,20,15 214,34,29 226,31,22 211,32,20 204,36,27 212,35,27 170,51,12 198,136,62 192,145,93 130,99,119 221,157,61 136,47,0 139,28,20 146,25,21 142,25,17 139,26,19 135,24,16 141,25,19 136,23,18 113,22,19 99,26,17 163,119,93 205,159,129 128,33,22 142,24,23 127,35,23 129,66,35 106,70,41 82,52,35 94,24,16 92,42,36 127,119,106 130,118,108 124,113,108 120,111,105 116,105,98 107,98,92 104,95,89 104,95,89 106,97,93 105,95,83 104,95,78 109,95,81 116,102,88 121,107,89 113,104,100 99,96,100 85,85,80 61,61,61 54,54,54 51,51,51 43,43,43 37,36,39 100,89,84 117,99,78 114,104,92 160,150,149 148,142,137 157,151,146 186,185,178 214,212,210 232,230,231 198,200,200 145,147,147 126,127,130 133,141,146 111,116,122 114,119,125 109,114,120 101,109,116 97,107,115
40,101,181 38,102,181 38,104,182 41,112,193 129,181,246 249,255,255 54,120,200 53,135,223 63,134,217 46,96,162 240,212,174 242,217,173 233,206,163 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,224,183 249,223,184 232,206,167 226,201,157 231,206,162 247,222,174 240,215,169 237,211,170 240,214,175 242,221,178 119,108,105 109,107,103 125,124,117 113,111,107 117,117,112 109,106,110 121,116,113 114,109,108 104,109,117 89,107,120 81,96,112 76,91,105 74,90,99 75,72,78 85,57,55 179,50,28 136,43,18 106,35,11 153,63,41 134,47,20 174,104,80 131,71,48 176,30,25 145,30,19 145,29,27 134,27,18 133,24,20 168,37,29 206,35,22 217,33,29 171,26,14 205,39,34 159,25,20 154,47,27 139,52,9 160,102,51 113,40,0 136,29,20 146,23,19 147,25,18 148,23,20 145,24,20 144,23,19 129,22,13 132,25,20 121,24,20 103,21,15 123,47,34 145,94,70 124,40,23 126,35,16 195,137,86 61,31,5 45,36,32 46,41,38 78,35,20 135,107,98 128,119,111 127,118,110 122,113,107 117,108,104 114,103,98 108,99,93 102,93,87 104,95,89 105,94,91 104,98,89 106,96,74 105,94,79 114,100,86 114,102,90 230,225,222 51,51,51 76,76,76 68,68,68 58,58,58 54,54,54 44,44,44 37,38,43 88,77,72 115,99,82 125,116,110 150,144,139 150,144,139 146,140,135 148,146,142 166,166,166 183,182,185 143,144,147 123,124,129 128,132,136 113,123,127 109,117,124 105,113,120 101,109,118 99,111,117 96,106,114
38,99,181 38,102,183 40,106,184 43,115,193 177,217,255 230,252,255 53,122,201 52,134,227 65,131,211 49,91,141 240,210,168 235,218,169 232,204,164 228,203,159 226,201,155 246,220,179 233,207,166 244,218,177 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,175 233,207,166 231,205,166 235,209,168 229,214,176 112,110,111 110,110,105 113,111,107 113,111,107 98,98,93 99,96,100 107,102,99 98,96,92 96,101,109 81,99,112 80,94,117 77,91,112 74,89,105 69,74,82 86,50,44 145,49,22 155,45,23 144,48,21 138,48,26 146,57,46 135,55,37 86,27,10 144,16,14 127,49,37 167,136,115 111,51,41 136,26,27 134,27,20 193,24,18 204,31,26 170,24,12 159,28,18 148,26,19 161,28,20 163,32,22 133,23,12 140,33,15 145,25,18 151,26,25 147,24,20 147,24,20 145,24,20 140,25,16 140,24,18 128,21,16 120,22,21 103,21,17 113,23,17 129,28,19 120,51,13 155,111,60 57,47,48 40,35,34 34,33,36 37,39,34 85,52,41 128,117,112 123,114,106 123,114,106 122,111,106 118,107,104 114,103,98 108,99,93 104,95,89 104,95,89 105,94,91 102,96,91 105,94,79 104,92,80 111,99,87 112,100,88 233,231,229 67,67,67 76,76,76 69,69,69 64,64,64 54,54,54 48,48,48 39,38,41 54,49,51 108,92,77 136,127,123 156,150,145 147,141,136 136,135,128 169,171,168 167,171,173 176,182,185 153,159,162 132,135,142 126,131,137 113,125,131 108,118,126 100,112,120 100,111,122 98,109,120 95,102,116
34,100,178 37,103,181 39,108,185 47,119,197 233,254,255 187,221,255 49,120,201 52,137,229 65,127,204 60,85,111 227,199,161 231,208,166 247,221,180 239,214,170 252,227,183 237,211,170 232,207,163 222,197,153 249,224,180 253,228,184 253,228,184 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 240,217,175 244,218,177 199,188,171 109,109,109 107,107,107 103,103,100 108,103,105 95,93,91 103,102,107 99,94,91 99,97,93 95,100,110 89,96,108 85,96,107 91,102,115 79,94,101 74,83,96 99,58,56 141,47,24 140,47,15 139,38,13 128,31,7 146,53,25 136,88,61 136,27,21 142,41,32 194,155,127 197,164,139 122,45,37 123,21,19 120,23,19 183,34,25 179,24,22 215,26,24 146,24,17 146,27,15 169,22,15 176,30,23 175,27,27 163,26,27 157,28,22 157,25,20 154,21,25 143,26,16 144,23,21 144,23,19 136,23,18 137,26,20 118,20,19 100,20,20 96,17,12 127,38,27 91,75,60 50,46,38 37,37,34 37,35,33 37,34,38 40,35,32 119,103,97 130,119,112 123,113,103 123,113,103 121,112,104 113,107,100 111,100,95 107,96,91 103,94,88 102,93,87 108,97,94 109,98,95 102,92,82 104,94,82 105,93,81 113,101,89 212,210,208 169,171,168 76,78,75 72,72,69 61,61,58 53,53,53 46,46,46 38,36,37 41,36,38 99,83,70 145,136,132 163,157,152 135,128,126 143,141,142 159,159,159 155,159,163 148,154,157 130,136,139 126,131,137 117,122,128 108,118,124 106,116,122 105,116,127 98,112,124 94,105,116 93,103,111
35,101,181 37,106,183 40,112,190 51,123,201 250,255,255 127,172,239 46,122,208 57,138,234 64,123,194 102,117,131 243,218,172 238,212,171 224,197,161 228,203,159 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,193,148 222,199,159 102,93,89 103,101,102 97,95,93 96,96,93 98,93,95 92,87,86 94,95,100 101,94,92 106,100,93 100,99,104 101,98,102 97,95,105 82,100,117 95,105,109 82,89,103 116,71,68 139,45,20 138,41,17 142,45,23 145,48,24 97,28,15 129,45,30 139,24,15 118,50,28 205,164,133 178,134,108 127,31,25 115,22,17 99,25,18 175,29,24 162,15,8 194,33,24 146,24,17 142,25,15 189,21,28 188,30,27 159,27,22 155,38,28 159,59,45 140,53,39 154,45,25 143,28,19 152,19,21 150,27,25 130,21,17 123,23,18 130,25,22 114,23,24 96,21,19 93,33,19 70,56,56 54,44,45 40,39,42 38,35,41 35,32,36 38,36,34 121,112,106 129,118,111 123,113,103 122,112,102 123,113,103 115,105,95 107,101,92 105,99,90 103,94,86 104,95,87 106,97,91 107,98,94 106,97,89 102,92,80 104,92,80 109,99,89 144,144,141 173,179,182 87,91,93 69,69,66 59,59,56 47,47,47 41,41,41 37,34,38 47,42,41 97,91,84 153,146,144 148,139,135 140,133,131 140,139,142 137,138,141 132,137,143 127,132,138 128,133,139 124,129,135 106,111,117 111,121,127 109,119,125 104,115,128 97,107,125 91,101,121 86,96,112
37,103,181 38,107,186 42,114,192 54,126,204 253,253,255 76,131,208 45,124,213 54,138,233 68,118,176 163,158,144 250,222,184 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 242,220,175 242,221,178 91,86,83 100,100,97 84,82,80 88,88,85 93,88,90 90,88,86 88,90,90 107,101,96 108,99,93 105,99,94 111,102,98 100,102,99 85,95,111 86,96,114 77,92,99 115,72,64 142,37,16 136,37,14 124,34,12 115,30,4 83,52,42 141,29,17 134,31,18 126,46,28 195,144,116 130,38,26 124,24,21 109,20,18 86,20,15 155,30,31 220,45,45 139,26,19 125,30,19 143,51,37 137,63,40 155,92,59 245,216,192 255,255,223 255,250,218 210,200,178 158,151,135 138,39,29 141,26,17 144,26,21 141,23,20 127,20,15 106,21,18 114,26,17 115,28,16 174,46,17 195,70,42 176,56,35 93,35,21 41,33,39 38,35,39 40,38,34 92,86,81 130,116,102 122,112,102 124,114,104 121,111,101 113,105,94 111,99,89 106,98,87 103,94,88 104,95,87 106,97,91 109,100,94 108,99,95 103,93,81 100,91,76 104,94,84 119,114,111 150,154,158 104,112,119 98,103,109 58,59,64 46,46,46 38,38,38 34,34,34 66,64,62 145,140,139 147,140,138 142,135,133 132,130,126 128,128,128 143,141,142 129,132,143 127,132,140 126,131,137 123,128,134 90,95,101 109,114,122 107,115,122 99,110,121 101,112,123 92,103,116 93,104,115
36,105,182 39,108,185 41,114,192 68,133,209 255,255,255 63,126,210 45,124,213 57,142,232 71,106,154 225,212,191 240,216,179 221,198,158 225,197,157 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 236,214,167 237,215,179 96,91,88 57,57,54 75,73,71 82,82,79 86,81,83 86,84,82 91,93,93 111,105,100 111,102,98 109,103,96 121,109,109 101,99,97 90,95,105 88,96,114 78,89,100 150,76,53 129,32,8 123,33,9 111,29,4 95,24,0 58,30,21 242,189,134 179,133,92 133,61,22 147,45,27 136,25,19 113,27,29 97,28,29 88,49,35 119,56,32 166,95,71 223,200,169 255,255,232 255,247,210 255,245,215 255,250,215 255,239,196 255,249,213 255,253,218 199,189,167 159,151,138 164,150,134 138,40,23 135,26,18 139,26,19 136,25,21 119,22,18 95,39,15 250,105,39 238,126,55 204,104,41 160,68,15 149,51,25 115,40,22 47,36,29 47,46,49 59,52,52 129,112,102 128,116,106 125,115,105 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 106,97,93 104,94,82 102,93,78 100,90,78 113,108,107 151,150,153 110,118,125 100,110,116 97,102,110 39,40,45 38,38,38 38,37,40 61,59,55 148,144,138 142,132,131 136,129,127 129,125,119 123,125,125 125,129,133 124,124,134 119,123,127 125,128,135 132,137,143 80,85,91 110,115,123 107,117,123 99,111,119 94,104,122 95,106,119 93,104,115
38,107,186 42,111,190 42,114,195 85,146,221 254,254,255 54,122,206 49,127,219 57,140,228 65,95,133 220,203,177 245,222,182 243,221,176 231,204,161 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 244,219,173 243,218,172 237,216,175 92,87,84 66,66,63 68,66,64 79,79,76 85,80,82 89,87,85 93,93,93 111,105,100 115,106,102 115,109,102 123,112,109 102,94,100 89,89,97 88,95,107 96,103,101 165,63,27 133,32,7 128,32,3 116,26,4 101,31,7 52,17,4 96,67,32 83,69,55 73,44,20 196,114,89 150,54,48 107,61,47 162,130,116 255,254,227 255,247,222 255,248,216 255,246,213 255,249,212 255,237,194 255,231,193 255,237,198 255,249,208 255,248,209 255,250,214 205,192,171 158,148,136 157,147,137 185,127,113 125,41,28 137,27,16 129,22,17 128,31,25 141,51,9 252,182,83 210,139,50 205,143,62 181,121,51 143,67,27 113,38,22 80,41,27 47,44,50 52,45,48 132,117,106 127,115,105 125,113,103 124,112,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,96,89 103,93,81 98,89,74 106,104,102 135,134,137 112,120,129 95,105,113 92,102,110 83,87,91 67,65,66 52,51,54 65,63,59 145,141,135 144,134,133 133,126,124 126,122,116 124,124,124 119,118,123 151,149,157 135,134,139 131,131,139 112,117,125 46,51,57 108,116,123 104,114,122 101,113,121 97,107,123 98,109,122 94,105,116
37,108,189 41,112,193 42,117,199 140,192,255 222,229,254 53,125,208 52,134,227 57,139,225 69,84,100 253,231,193 239,213,174 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,162 229,204,158 239,211,171 239,217,179 62,62,57 82,80,78 68,65,69 79,74,76 83,81,79 90,88,89 111,106,108 111,105,100 115,106,102 114,108,103 125,116,108 120,110,109 97,96,99 96,97,102 163,133,87 148,47,22 143,38,8 135,31,3 133,27,0 115,24,5 84,34,17 102,86,71 90,80,70 210,198,186 255,255,238 255,247,210 255,249,212 255,246,206 255,241,201 255,241,197 255,229,185 255,230,186 255,241,199 255,237,193 255,238,197 255,233,187 255,241,198 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 168,147,132 128,39,24 173,63,50 115,30,22 200,72,18 255,78,35 243,75,43 170,54,23 126,39,0 148,101,49 113,57,31 108,32,10 60,49,46 51,49,50 131,120,113 124,116,105 123,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 100,90,78 94,88,83 115,113,109 121,131,139 101,111,117 81,93,99 78,81,88 83,78,77 76,74,75 68,62,53 148,142,135 137,131,126 128,124,118 135,130,127 125,120,119 125,124,127 132,127,129 139,127,132 123,122,127 106,111,119 46,49,56 105,110,118 101,112,123 96,110,122 93,106,125 95,106,117 95,106,117
36,109,187 41,114,192 44,121,202 203,239,255 160,177,222 48,122,209 48,132,227 58,134,220 98,97,90 245,217,177 240,214,173 231,205,164 237,211,170 237,211,172 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,187 233,208,164 241,213,173 226,200,159 62,62,57 88,86,84 75,72,76 71,66,68 79,77,75 85,80,79 111,106,105 109,103,98 115,106,102 118,112,105 132,126,117 112,99,94 107,96,93 103,94,90 186,103,52 173,95,51 157,52,20 132,60,48 153,111,87 254,230,204 255,251,226 255,255,229 255,253,220 255,248,202 255,246,202 255,238,193 255,232,190 255,234,191 255,243,203 255,229,185 255,227,183 255,239,195 255,232,193 255,237,195 255,244,205 255,241,197 255,242,195 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 157,147,137 157,146,141 141,141,127 205,65,24 135,40,22 218,87,54 255,61,22 173,48,20 126,36,14 100,25,7 87,29,5 124,77,27 104,36,16 100,40,30 48,46,44 130,119,112 122,112,100 123,111,101 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 100,88,76 96,87,79 89,87,88 114,119,125 103,111,116 91,96,104 74,72,80 80,78,74 64,63,66 92,80,68 150,144,139 122,116,111 131,127,121 125,120,117 125,120,119 119,114,113 134,120,120 128,119,115 121,121,129 107,110,117 72,76,80 105,110,118 97,108,119 97,111,121 98,111,128 101,112,123 97,109,117
38,109,190 44,115,196 52,127,211 242,255,255 100,140,200 49,124,208 53,139,235 57,128,211 161,141,121 238,212,171 217,190,145 230,207,165 246,218,180 239,213,172 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,170 237,211,170 242,219,179 255,229,179 129,125,119 101,99,100 101,99,97 68,63,62 77,75,76 85,80,79 91,86,85 102,95,93 115,106,102 118,109,103 134,125,121 127,125,123 105,93,93 129,132,122 255,217,191 255,255,226 255,248,220 255,249,217 255,250,214 255,249,212 255,242,202 255,239,199 255,240,196 255,240,194 255,237,191 255,240,194 255,230,184 255,234,188 255,233,190 255,227,183 255,232,188 255,234,190 255,226,176 255,238,188 255,244,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 168,153,131 163,149,133 161,147,133 152,144,133 126,95,76 110,42,24 153,56,36 138,36,14 98,35,13 87,38,18 89,36,20 84,31,8 148,94,46 109,49,24 107,59,45 80,74,65 187,173,157 255,249,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 99,84,73 96,84,74 92,86,81 137,130,130 122,121,124 117,116,119 97,96,99 76,76,73 55,50,49 97,86,79 140,133,133 122,115,113 128,124,118 124,119,116 118,116,114 126,121,120 143,128,117 142,129,122 120,117,121 111,110,115 94,93,98 103,107,111 100,108,117 104,113,124 99,112,129 92,105,122 92,106,116
38,109,190 43,115,196 56,128,211 252,255,255 75,130,198 48,127,212 56,142,236 65,126,203 198,176,138 248,216,174 243,216,169 240,215,171 248,220,182 225,198,162 216,190,151 240,215,169 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,183 235,209,168 247,225,180 250,222,184 107,103,97 106,101,100 118,114,108 62,57,59 76,74,75 83,76,76 89,84,81 111,105,100 122,112,102 194,183,164 255,255,227 255,255,228 255,251,214 255,250,208 255,251,219 255,254,213 255,250,214 255,247,206 255,248,207 255,246,206 255,240,197 255,234,190 255,235,186 255,234,188 255,237,193 255,238,194 255,232,188 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,227,178 255,238,189 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 173,149,127 169,148,123 164,149,127 146,132,116 90,67,52 144,45,26 138,45,24 98,39,20 87,52,37 92,59,48 88,60,47 190,168,134 255,248,218 255,255,220 255,247,204 255,247,206 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 97,86,71 93,82,77 72,72,69 114,105,99 124,115,109 127,122,119 105,104,107 80,78,76 55,48,46 124,119,116 135,130,129 125,119,114 122,118,112 121,116,113 119,117,115 124,119,116 137,124,117 125,115,114 112,110,111 109,108,111 109,108,113 101,101,101 100,105,111 104,109,117 100,110,126 89,104,122 93,106,121
42,113,194 47,118,199 57,128,209 253,251,255 60,121,198 48,127,214 60,142,235 66,119,181 235,209,168 230,210,164 226,201,157 233,208,162 235,210,164 240,213,168 239,212,165 242,218,165 238,214,163 231,207,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,174 253,228,182 93,86,84 114,104,103 129,120,112 77,75,73 163,159,151 255,255,243 255,247,224 255,246,209 255,253,211 255,248,207 255,237,200 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,240,196 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,179 255,235,186 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 173,150,121 176,153,124 173,148,120 136,114,94 135,111,89 217,187,159 255,252,218 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,98 114,98,96 102,86,71 83,76,74 53,53,53 93,84,80 121,110,103 124,120,114 100,102,102 76,71,68 60,56,46 111,109,110 132,127,126 121,116,115 124,119,118 125,119,112 118,113,110 111,110,103 112,110,106 109,107,105 104,104,104 101,102,105 56,57,60 22,26,28 113,117,121 99,102,109 103,108,118 106,109,118 84,79,81
41,113,191 45,116,197 62,128,206 255,254,255 54,122,206 48,127,216 63,136,230 68,105,152 251,224,181 255,232,191 244,218,179 240,215,169 219,194,148 240,214,164 246,220,168 253,229,176 255,231,185 254,229,183 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 248,221,176 243,218,174 95,85,84 119,112,110 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,245,204 255,241,197 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,239,194 255,251,204 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,232,186 255,236,190 255,234,185 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,238,185 255,245,196 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 163,148,128 176,161,141 230,210,178 253,228,184 253,225,187 255,228,192 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 114,103,100 115,99,97 106,89,79 89,80,74 48,48,43 75,70,67 114,107,105 112,110,108 99,103,105 61,56,53 92,83,75 112,111,114 131,129,127 119,114,113 118,113,110 116,110,103 114,109,106 111,106,103 109,107,103 112,110,111 101,101,98 105,107,107 42,44,44 58,58,55 58,56,52 133,122,115 217,206,187 255,255,243 255,247,217
40,112,190 46,118,199 103,159,229 238,244,255 49,124,206 54,128,215 63,134,222 66,89,114 224,199,155 245,223,176 235,213,166 253,228,184 252,227,183 255,232,184 255,232,184 244,218,177 236,212,161 244,220,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,210,160 240,213,166 243,216,171 250,223,178 90,80,70 34,35,38 102,101,92 255,252,224 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,192 255,234,190 255,239,194 255,241,199 255,246,203 255,237,188 255,241,194 255,253,206 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,236,191 252,220,174 255,227,181 255,236,190 255,237,191 255,233,189 255,233,184 255,231,179 255,230,178 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 253,228,184 228,204,167 181,156,128 167,148,123 155,140,118 154,135,119 147,143,133 181,171,159 236,214,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,233,193 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 104,89,78 96,85,70 83,82,75 70,64,59 173,164,158 153,146,146 99,97,98 60,55,54 94,82,70 115,112,116 124,124,121 112,107,104 113,108,105 119,114,111 110,105,102 120,114,109 128,122,115 142,133,125 224,213,196 255,255,238 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
38,110,188 43,120,199 172,212,255 178,196,232 49,124,208 57,127,217 64,132,214 73,77,90 245,223,176 255,233,187 231,208,166 243,218,174 219,194,150 217,192,146 251,226,178 242,218,167 255,233,180 251,226,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 242,217,173 248,222,170 244,215,180 83,77,72 44,43,46 197,188,169 255,244,205 255,235,190 255,238,196 255,238,194 255,245,202 255,243,203 255,244,199 255,240,196 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,193 255,230,187 255,236,193 255,230,181 255,237,188 255,230,186 255,235,190 255,233,187 255,238,192 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 157,138,122 142,137,136 149,139,140 189,177,165 235,214,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 165,147,128 153,145,134 106,98,87 107,92,81 91,79,67 91,86,74 180,174,167 188,183,180 48,45,51 37,38,41 54,49,46 99,88,69 123,121,117 115,110,96 146,135,118 214,198,181 255,252,223 255,250,210 255,253,212 255,255,217 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
