250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 108,106,107 103,101,99 80,78,76 138,136,134 120,118,114 124,122,120 110,108,109 119,117,115 116,114,110 106,109,116 99,110,123 95,102,116 90,95,103 82,80,81 69,68,73 71,71,79 51,50,53 36,38,38 30,32,32 104,103,106 113,114,119 99,109,125 92,102,118 98,105,117 106,109,118 76,74,82 75,73,74 100,85,76 255,238,196 255,232,186 255,225,177 255,233,186 251,224,177 255,229,185 255,231,187 255,231,187 255,226,182 255,219,186 137,26,18 139,18,16 136,25,19 138,25,22 138,25,22 132,35,31 255,27,3 252,30,19 232,36,25 224,33,25 212,30,24 202,27,23 203,30,29 203,31,23 209,29,24 212,30,24 213,31,27 209,28,26 210,32,29 195,29,22 174,27,22 154,26,24 129,22,17 111,21,15 106,20,15 100,15,12 133,25,23 142,24,19 141,23,18 140,24,20 141,23,20 140,22,21 137,26,22 136,25,21 127,19,19 88,39,19 89,78,63 86,76,64 88,78,66 83,73,61 80,72,59 77,69,56 78,68,56 77,69,56 132,131,124 107,102,104 117,107,108 103,103,111 100,104,108 97,102,108 55,57,57 65,64,67 66,63,67 77,75,73 90,85,82 135,108,90 139,116,101 117,105,93 106,101,98 106,100,93 95,88,86 107,102,101 113,111,107 105,105,105 103,106,113 90,100,106 93,93,93 91,85,80 59,57,55 45,45,45 61,57,51 66,56,46
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 135,128,131 133,127,132 141,135,140 141,135,140 94,92,93 102,100,101 41,39,37 115,113,111 111,109,107 108,106,104 94,95,98 109,109,106 100,95,92 103,103,103 91,102,113 85,98,115 78,93,109 82,85,94 75,72,78 76,75,78 87,84,90 34,33,36 37,34,38 79,77,78 97,101,105 98,105,119 97,109,117 94,102,109 106,110,114 76,76,76 55,53,54 81,69,59 255,233,190 255,226,181 255,224,176 255,224,174 255,224,178 255,230,181 255,226,182 255,225,181 250,220,174 255,224,180 255,235,192 255,225,190 140,24,18 138,25,22 141,23,20 121,20,11 255,34,18 245,32,18 224,31,22 217,34,25 211,31,26 199,30,21 199,30,26 200,31,27 203,28,24 208,28,23 203,30,25 201,28,23 200,31,25 184,27,21 158,24,19 129,22,17 118,21,17 114,23,20 107,21,18 102,20,16 110,24,19 138,22,20 141,25,19 138,25,20 137,26,20 136,25,19 135,24,18 138,25,18 130,19,11 76,60,47 73,59,45 73,58,47 67,59,46 67,59,46 66,58,45 66,58,45 70,62,49 63,55,44 104,102,98 99,96,102 125,116,112 120,118,116 100,104,108 92,95,102 82,82,82 57,58,61 65,62,66 72,66,71 88,78,79 142,106,86 135,102,91 117,100,92 113,107,102 109,103,96 102,93,89 107,97,96 115,109,104 115,110,112 102,102,110 97,102,110 91,91,86 86,82,74 54,49,46 52,50,48 60,56,48 61,53,42
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 134,128,133 138,132,137 92,90,91 99,97,98 108,106,104 102,100,98 104,102,100 105,103,101 86,90,94 100,99,102 106,99,97 103,101,99 90,104,116 80,94,115 78,92,113 75,88,105 70,74,89 64,62,74 75,72,78 67,66,69 31,28,32 68,66,67 105,104,107 98,102,117 84,89,95 66,64,65 71,71,71 81,79,77 54,49,51 93,78,67 245,217,177 255,234,190 255,228,175 255,230,184 254,223,174 255,226,180 255,230,185 255,231,187 255,223,179 255,226,182 255,234,190 255,233,189 255,225,185 178,92,73 143,25,20 149,12,0 255,33,20 244,35,17 219,34,24 211,31,24 206,29,23 195,29,22 198,30,21 194,28,21 199,30,24 199,29,23 195,29,24 191,25,20 189,28,23 174,24,20 143,22,20 123,23,20 119,21,20 117,20,21 109,20,18 106,21,20 96,22,17 128,20,20 138,25,20 138,25,20 139,26,21 137,24,17 140,24,18 140,27,24 71,57,43 67,59,46 62,56,49 65,57,46 67,59,46 67,59,46 66,57,49 66,57,51 66,57,51 68,62,53 87,85,86 89,91,91 140,116,108 127,121,116 95,96,101 90,89,94 62,57,59 55,51,45 60,59,62 65,62,66 79,69,70 128,89,75 135,100,87 121,98,87 114,108,101 105,101,95 100,95,92 105,100,99 113,108,107 102,95,98 95,94,99 84,87,94 80,80,80 62,60,56 48,46,42 58,56,52 56,50,45 58,52,43
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 240,213,166 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 137,129,135 137,129,135 125,120,122 96,94,95 81,79,80 96,94,92 95,93,91 96,94,92 99,96,100 89,89,97 105,103,104 113,104,100 103,98,95 95,100,108 82,90,106 85,100,116 83,94,105 89,94,100 75,72,76 75,69,76 71,70,73 55,55,55 59,57,58 105,102,106 102,107,117 77,88,101 75,80,88 68,67,72 65,63,61 65,60,62 87,71,58 255,234,192 255,228,179 255,231,186 255,233,187 255,237,187 255,226,180 255,232,186 255,230,184 255,229,185 255,225,181 255,230,188 255,231,189 255,229,186 255,232,187 255,227,183 164,19,0 229,26,38 235,27,20 212,36,21 207,34,20 201,28,23 189,28,21 194,28,21 188,27,20 191,30,21 197,28,22 188,27,22 187,26,21 179,24,20 163,24,23 133,22,18 125,22,23 120,22,21 114,23,22 106,21,18 105,23,19 95,21,19 106,21,18 130,23,18 134,27,22 141,23,20 141,24,27 119,77,64 94,78,63 73,59,43 65,55,43 64,55,49 65,56,50 64,55,49 64,55,47 63,54,46 63,54,46 63,54,46 63,57,48 79,72,72 79,78,69 133,111,103 129,117,117 94,94,94 83,82,85 58,56,57 60,59,50 48,50,50 55,54,57 59,58,61 83,78,66 141,98,92 128,105,94 115,106,102 127,125,121 137,139,136 124,126,126 111,111,108 99,100,103 83,84,87 67,66,71 53,52,69 62,65,72 57,57,57 56,52,46 55,50,49 50,44,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 139,128,135 134,126,132 98,93,95 95,93,94 65,63,61 86,84,82 92,90,88 98,96,94 101,99,100 92,93,96 106,104,100 113,104,98 101,97,91 98,98,95 88,96,105 86,94,112 96,101,111 84,89,97 80,77,81 76,71,73 58,56,57 59,59,59 55,53,54 105,100,102 104,107,114 80,95,113 71,82,95 62,65,76 70,64,59 144,125,100 176,148,119 255,239,195 255,232,188 255,229,182 255,231,182 255,235,186 255,232,187 255,229,183 255,226,180 255,226,182 255,229,185 255,227,185 255,232,190 255,226,183 255,226,183 255,228,186 145,31,13 114,32,10 190,21,10 212,33,23 205,29,18 185,27,19 188,27,22 191,30,23 183,25,22 187,29,21 195,32,24 183,25,22 185,27,24 169,26,20 148,23,20 131,22,16 125,22,23 120,22,21 113,24,22 106,21,18 106,21,18 92,19,14 96,23,18 117,26,27 124,36,29 112,70,57 103,92,73 101,85,70 97,83,69 77,63,47 66,54,42 61,52,46 59,53,46 61,55,50 59,50,46 60,51,47 60,51,45 60,51,45 59,53,46 38,36,34 51,53,50 86,80,73 120,115,112 91,86,85 82,77,79 58,53,52 57,53,43 48,46,44 60,55,52 72,68,58 194,195,187 255,255,255 255,255,255 253,248,250 243,242,247 194,194,202 142,142,150 121,124,131 112,120,127 109,110,115 102,101,104 86,83,87 83,82,85 72,73,78 70,66,75 62,57,56 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 142,135,138 134,127,130 136,129,132 124,119,121 52,50,51 79,77,78 81,79,80 87,85,86 89,87,85 94,92,90 93,88,90 112,105,103 113,104,98 110,101,97 111,102,98 98,99,104 90,93,104 114,106,114 85,85,93 79,79,79 68,66,67 41,41,38 51,51,51 53,50,54 98,93,92 105,106,109 84,98,110 85,99,111 62,65,74 95,89,84 255,238,203 255,242,193 255,235,186 255,234,188 255,227,183 255,227,183 255,231,182 255,230,181 255,226,181 255,226,181 255,230,185 255,231,185 255,231,189 255,231,187 255,225,183 255,224,179 255,231,186 136,21,12 129,22,15 154,19,10 210,37,25 200,32,18 169,22,17 184,26,18 189,27,25 179,29,25 187,26,19 188,31,23 175,23,22 186,31,29 161,25,21 137,24,17 130,23,14 124,24,21 116,22,20 112,23,21 106,21,18 106,21,18 105,20,15 106,20,17 63,18,13 118,104,90 105,87,68 104,85,73 100,86,70 98,84,70 91,77,63 73,64,49 58,52,43 56,52,46 57,51,46 57,51,44 55,51,43 55,51,43 53,49,41 57,51,46 80,78,76 67,69,69 42,40,38 43,43,43 36,36,33 68,66,64 61,57,47 64,55,47 210,204,199 206,200,195 222,213,205 226,219,219 224,222,220 240,238,239 174,173,176 148,151,160 125,130,138 124,127,136 121,126,132 118,123,129 112,116,120 109,109,109 94,89,91 86,84,85 66,67,70 67,65,75 75,73,71 49,43,38
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 140,133,136 124,119,121 49,47,48 82,80,81 74,72,73 81,79,80 83,81,79 89,87,85 103,98,100 114,104,103 111,102,94 118,109,103 115,106,100 97,95,96 96,93,97 102,90,102 86,85,88 75,75,75 58,55,59 39,39,36 57,57,54 53,51,52 85,80,79 113,111,107 95,103,108 94,104,110 81,81,91 90,85,82 255,240,206 255,234,185 255,239,189 255,235,191 255,230,185 255,234,188 255,230,181 255,227,178 255,223,178 255,229,184 255,229,184 255,230,184 255,229,185 255,232,186 255,224,179 255,226,181 255,223,176 137,19,14 131,20,14 129,21,10 201,32,21 200,32,23 163,25,15 180,26,19 187,28,27 160,27,19 189,31,23 185,33,28 183,25,24 166,25,23 151,26,23 138,25,18 131,22,16 124,22,20 116,22,20 112,23,21 106,21,18 107,21,18 108,19,15 104,26,25 63,25,19 122,106,93 102,86,69 102,86,71 100,86,70 99,83,66 96,82,68 75,66,51 66,61,47 57,51,42 57,51,46 58,49,43 56,50,43 56,50,41 52,46,39 170,163,163 92,89,93 74,74,71 45,45,42 39,41,41 41,39,37 35,33,34 55,51,45 168,162,155 178,169,165 177,167,168 203,197,192 252,245,243 255,250,252 254,251,255 142,143,148 138,141,150 126,129,138 120,123,132 128,128,136 114,117,124 111,117,118 107,109,109 96,94,95 88,83,85 76,76,86 76,74,84 73,72,75 75,70,69
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 141,134,137 136,129,132 136,131,133 95,93,94 97,95,96 68,63,65 77,75,76 82,80,81 89,84,83 105,100,99 113,106,104 110,101,95 116,107,101 129,121,110 105,98,98 87,80,83 103,89,91 76,74,70 66,64,62 44,43,46 45,45,45 64,59,56 60,55,52 79,72,72 118,112,107 115,114,117 102,102,110 79,82,89 82,77,74 255,239,199 255,237,191 255,234,185 255,237,188 255,229,185 255,238,194 255,241,199 255,237,195 255,221,176 255,216,173 254,222,178 255,231,187 255,232,186 255,225,179 255,225,180 255,238,189 255,239,189 142,22,13 126,22,14 130,22,11 194,31,23 189,31,23 162,28,23 164,26,20 185,28,22 159,21,15 184,26,23 164,28,24 170,30,25 146,24,17 144,23,21 137,26,20 134,25,17 124,22,20 116,22,20 110,21,19 106,21,16 107,21,18 113,23,17 42,13,9 61,20,18 120,106,92 105,89,72 102,86,69 101,85,70 96,82,64 92,81,66 82,71,56 70,63,45 65,57,46 55,50,47 55,49,44 50,46,40 51,45,38 196,189,187 98,93,95 78,77,80 67,67,64 43,43,40 38,40,40 38,38,35 35,33,31 71,66,65 172,166,161 166,157,153 169,162,160 191,186,183 228,223,222 245,242,246 221,220,223 120,121,126 128,131,140 121,126,134 126,130,134 123,123,131 110,115,123 109,114,120 110,109,114 96,96,96 88,85,89 68,71,82 50,55,63 72,72,72 74,69,71
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 134,127,130 148,141,144 140,133,136 139,134,136 91,89,90 114,109,106 67,62,61 75,70,69 80,78,79 88,83,82 114,107,105 109,103,98 116,107,101 121,112,106 132,124,113 111,104,104 93,81,83 104,90,92 73,71,69 58,56,54 45,43,44 55,53,54 78,67,60 255,248,228 78,72,79 100,93,93 68,62,67 41,38,42 35,36,39 49,45,39 255,239,199 255,233,187 255,238,192 255,232,182 255,231,186 255,241,197 255,233,190 255,237,194 255,231,185 255,232,187 255,230,181 255,228,179 255,240,196 255,233,188 255,230,185 255,226,176 255,225,175 144,22,13 127,23,15 132,22,11 159,24,17 175,23,18 159,28,20 159,24,15 165,22,16 168,21,14 167,23,22 147,22,19 150,27,23 141,23,18 143,22,18 140,24,20 130,21,13 124,22,20 116,22,20 112,23,21 104,22,16 107,21,18 83,15,11 60,18,23 65,26,23 121,107,93 102,86,69 102,83,67 102,88,70 99,85,67 91,80,65 90,79,64 71,64,46 68,60,49 56,50,43 46,42,36 50,46,40 49,45,39 157,155,151 125,124,127 55,54,59 57,59,59 43,44,47 38,40,40 39,39,39 34,32,30 152,147,146 167,160,158 163,157,152 157,152,149 169,167,163 196,194,192 215,214,217 183,184,187 119,123,127 125,128,135 119,124,132 122,126,130 120,121,126 103,108,116 100,105,113 105,106,111 95,94,97 89,89,89 78,76,84 79,82,93 60,60,70 67,64,68
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 137,130,133 140,133,136 141,134,137 136,129,132 143,136,139 92,90,88 115,110,107 85,80,79 76,71,70 79,77,78 88,83,82 111,104,102 104,98,93 114,105,99 121,112,106 136,125,118 115,105,106 88,76,78 97,85,87 69,67,65 53,51,52 41,39,37 65,60,57 111,97,83 248,231,203 70,64,69 52,50,51 43,38,40 40,37,41 37,39,39 50,44,39 255,239,199 255,236,190 255,238,189 255,239,189 255,233,189 254,224,180 255,235,191 255,240,197 255,234,188 255,228,183 255,232,186 255,230,184 255,233,187 255,225,180 255,222,178 255,219,170 252,223,172 146,22,14 127,23,15 133,22,14 144,22,13 163,25,19 162,28,23 156,25,15 156,21,14 173,23,17 163,24,21 146,23,19 143,22,20 145,24,20 144,23,19 140,24,20 131,22,14 124,22,20 117,23,21 110,24,21 106,21,16 108,22,21 45,12,5 71,22,25 71,30,28 126,110,97 104,85,69 104,85,69 103,87,70 99,85,67 97,83,69 88,77,62 77,70,52 72,62,52 60,51,43 46,42,36 49,45,39 50,46,40 123,121,117 116,115,118 43,42,47 54,54,54 47,46,49 37,39,39 37,37,34 39,37,35 156,151,150 172,165,163 156,150,145 148,143,140 152,152,149 171,166,165 182,179,183 152,153,156 112,116,120 131,136,142 125,130,138 123,129,130 116,122,125 103,111,118 104,112,119 106,107,112 103,100,104 94,91,95 83,79,88 70,70,82 79,78,93 74,71,75
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 163,151,139 159,150,142 146,139,142 134,127,130 137,130,133 139,132,135 142,135,138 88,83,80 122,118,112 104,99,98 65,60,59 77,75,76 85,80,79 97,90,88 97,91,86 111,102,96 123,112,105 138,127,122 122,110,110 93,86,89 82,80,81 60,60,60 48,47,50 39,37,38 78,69,65 255,246,218 255,246,209 207,202,190 39,44,40 36,41,40 40,40,40 39,39,36 39,34,33 163,149,133 255,241,194 255,239,190 255,237,193 255,233,191 255,237,195 255,237,193 255,245,199 255,237,188 255,233,184 255,226,178 255,236,188 255,231,184 255,234,186 255,225,180 252,218,173 254,230,177 149,21,12 130,21,13 133,23,12 139,24,15 142,22,15 171,28,22 148,21,14 149,22,17 173,30,26 160,26,21 146,23,21 141,25,23 147,23,17 142,25,17 138,25,18 135,24,16 126,23,26 118,24,24 109,24,23 107,23,15 113,25,18 40,17,16 77,20,21 77,31,31 127,111,96 102,87,67 103,87,72 107,88,74 99,83,70 92,80,68 82,74,61 81,72,57 76,64,52 66,54,44 53,49,41 38,37,28 45,44,37 97,95,93 118,113,115 62,56,63 55,53,54 48,46,47 43,43,43 38,38,35 42,40,36 165,158,156 160,151,147 162,153,149 156,144,146 156,151,153 165,158,158 157,157,157 150,154,156 125,128,135 117,132,135 111,121,125 112,120,127 107,115,122 105,113,122 107,112,118 106,107,112 99,103,107 93,93,93 86,84,92 73,73,85 76,76,88 73,70,76
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 161,146,124 155,140,118 158,143,121 157,148,131 158,149,132 160,148,136 160,151,143 143,136,139 140,133,136 137,130,133 143,136,139 134,127,130 44,42,40 80,78,74 90,88,89 55,53,54 72,67,69 77,72,71 84,77,77 98,91,89 111,105,98 115,109,104 126,121,118 109,102,102 83,80,86 72,66,73 51,51,51 43,42,45 60,58,59 162,147,136 255,244,211 255,251,216 255,243,208 46,48,45 33,38,37 48,48,48 80,80,77 47,47,47 88,83,85 120,106,79 255,233,184 255,241,192 255,230,181 255,227,178 254,224,178 255,228,179 255,235,182 255,241,188 255,239,191 255,233,185 255,236,184 255,233,181 255,225,175 255,221,176 255,219,168 150,28,19 135,19,15 133,20,13 139,24,15 140,23,15 156,24,19 143,25,20 145,29,25 150,22,20 146,24,15 147,22,19 147,24,22 149,22,17 144,24,17 141,23,18 133,22,14 126,21,18 117,23,21 109,24,21 112,19,12 70,7,1 49,19,18 81,17,20 76,30,30 128,109,95 102,87,67 107,88,72 101,87,73 97,85,73 96,81,70 87,77,67 78,68,56 78,66,56 65,55,45 55,51,43 53,52,45 34,33,26 80,80,77 105,100,102 117,111,116 48,45,51 47,45,46 41,41,41 40,40,37 75,73,71 154,147,145 158,152,147 150,144,139 151,141,142 159,153,158 146,144,145 140,141,146 133,137,141 121,126,134 116,131,136 116,124,133 109,117,124 109,117,124 104,114,122 104,112,119 104,109,115 97,103,106 92,96,100 79,82,89 75,78,89 72,75,84 81,80,83
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 141,131,132 142,135,135 103,98,97 69,69,69 38,38,38 31,31,31 45,43,44 64,57,57 96,91,90 174,172,170 181,179,177 201,199,195 138,139,142 79,89,97 65,73,91 67,72,80 55,58,69 44,40,51 43,42,47 58,58,58 252,235,209 255,242,203 255,248,210 255,241,211 50,45,42 34,36,36 80,80,80 81,79,80 48,47,52 125,123,131 112,99,96 255,245,196 255,240,194 255,238,187 255,230,179 255,227,176 255,239,188 255,239,190 255,239,190 255,229,183 255,232,181 255,233,184 255,235,186 255,230,182 255,227,175 255,226,173 163,34,12 135,19,13 136,23,16 145,20,17 141,21,14 138,18,9 126,19,10 132,31,24 132,39,18 128,29,21 150,22,20 149,20,16 150,22,20 142,24,21 143,22,18 137,24,17 128,24,18 116,22,22 109,24,19 104,28,31 39,14,11 63,19,18 79,19,19 76,30,30 115,94,81 112,93,70 103,88,66 106,90,73 100,86,70 97,83,69 88,78,68 78,71,55 74,66,53 67,59,48 55,49,42 53,49,43 55,51,45 65,63,61 94,87,85 124,114,115 97,102,108 48,48,45 41,41,41 47,47,44 163,163,158 158,151,149 158,149,145 158,149,143 156,144,144 153,150,154 144,144,144 135,134,139 121,127,130 115,118,127 115,125,131 114,124,130 107,122,127 107,117,125 102,109,123 101,111,117 97,107,113 93,103,111 87,97,105 82,87,95 78,81,92 78,76,84 68,67,70
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 163,149,124 156,142,126 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 139,132,132 148,146,144 87,85,83 75,75,75 58,56,57 39,37,35 171,166,165 149,142,140 218,213,212 223,221,219 238,238,238 186,185,188 136,139,146 104,114,122 97,106,117 89,94,104 78,80,80 60,58,66 56,59,70 57,59,73 106,98,85 255,244,213 255,240,202 79,73,80 34,34,34 44,44,44 86,84,85 65,64,67 30,28,36 89,87,97 103,90,87 255,244,195 255,238,189 255,237,184 255,239,186 255,235,186 255,240,191 255,238,189 255,238,189 255,229,183 255,239,188 255,237,189 255,226,178 255,223,174 255,228,172 255,225,175 218,83,58 133,26,17 138,25,22 112,34,24 94,34,32 150,102,55 112,91,66 101,92,86 105,87,57 144,105,73 50,34,32 69,37,34 80,37,31 104,33,30 132,27,24 134,25,19 126,24,22 117,23,21 109,21,14 59,22,21 41,18,15 74,18,21 77,20,19 73,30,24 109,83,69 115,94,71 106,92,65 105,90,70 102,86,69 99,85,71 88,78,68 79,71,58 73,65,54 71,63,52 56,50,43 50,46,40 49,45,39 39,37,35 87,79,87 136,108,99 94,104,112 48,50,50 40,39,42 60,58,56 164,159,158 150,140,141 148,138,137 143,134,130 156,149,147 150,145,147 136,136,136 133,132,137 123,129,132 118,121,130 115,127,133 117,127,131 106,121,126 103,112,123 95,106,117 93,105,113 93,105,113 90,101,112 88,97,108 84,89,97 81,85,98 73,73,85 80,79,84
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 147,140,140 147,140,143 124,119,121 97,95,96 94,94,91 86,86,83 75,73,71 140,133,131 144,137,135 140,133,131 141,134,134 144,144,144 130,131,134 119,122,129 117,122,130 104,114,122 92,103,114 89,97,106 83,82,85 67,66,71 65,64,69 76,73,77 55,55,50 218,202,189 255,246,203 212,207,206 34,34,31 55,53,54 82,81,84 46,47,52 112,110,120 77,73,82 95,82,77 255,240,193 255,239,193 255,239,190 255,239,190 255,240,191 255,246,197 255,236,190 255,236,190 255,237,191 255,237,191 255,233,185 255,241,195 255,236,190 255,235,182 255,237,184 213,109,99 87,47,42 33,21,21 33,31,32 37,35,47 124,89,24 33,78,145 20,71,143 66,55,64 125,96,74 33,33,30 37,37,34 43,43,43 34,32,40 30,31,36 31,28,32 60,28,25 114,27,29 121,21,18 37,14,11 48,13,14 77,20,21 79,19,21 72,24,20 95,68,50 112,93,66 110,93,69 108,91,67 103,88,68 100,84,71 89,77,65 77,70,54 73,65,52 67,59,46 59,50,42 50,44,37 42,40,36 49,48,41 67,67,75 136,115,104 100,108,113 97,100,107 50,51,54 102,100,101 153,151,149 147,140,138 141,137,131 139,134,133 138,133,135 129,130,135 127,129,129 132,131,136 120,121,126 107,107,115 111,121,127 109,117,122 106,111,119 110,117,129 102,116,126 104,112,121 100,108,115 95,107,113 90,99,110 88,96,103 82,90,99 80,85,93 83,80,84
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 141,134,132 141,136,138 62,60,61 96,96,96 93,93,90 80,80,77 150,145,144 137,130,128 137,130,128 135,128,128 105,100,102 115,115,115 116,117,120 119,122,129 110,115,123 101,110,121 91,105,115 83,92,105 86,86,86 59,58,61 68,67,72 79,76,80 61,59,57 98,86,76 255,235,197 67,62,61 41,40,45 71,70,73 72,71,74 128,131,140 100,100,110 68,65,71 91,74,64 255,237,190 255,245,196 255,233,182 255,245,194 255,251,202 255,237,188 255,243,197 255,241,195 255,245,199 255,241,195 255,240,191 255,249,200 255,246,197 255,235,184 255,232,191 48,13,0 67,57,45 33,19,24 32,31,34 30,27,42 133,90,32 130,92,28 136,95,50 142,84,47 106,92,76 41,28,21 33,29,21 39,29,17 47,37,25 87,79,66 39,38,29 30,27,31 39,39,34 98,23,28 35,12,13 46,16,17 78,18,20 79,19,21 74,22,19 75,48,30 117,96,69 110,91,68 112,95,69 106,91,69 100,84,69 86,77,62 75,68,52 71,63,50 67,59,46 61,52,44 47,46,37 44,43,36 47,38,34 56,61,60 131,118,111 109,109,109 93,103,109 90,90,90 137,135,136 163,158,157 143,136,134 138,129,125 136,126,127 127,125,126 151,152,157 145,145,145 118,124,127 108,112,116 109,109,117 118,126,133 111,119,126 109,114,124 109,114,122 104,112,119 100,110,118 99,109,115 90,104,114 93,104,117 87,97,105 84,91,103 82,90,97 81,81,81
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 162,148,123 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 142,135,135 216,211,213 92,90,91 78,78,78 78,80,77 51,51,48 139,134,133 132,125,125 130,123,123 122,117,116 101,99,97 114,109,111 115,112,116 109,110,115 103,111,118 94,105,118 89,102,119 81,90,103 85,85,85 43,42,45 73,72,75 78,77,80 70,68,69 68,57,52 255,239,202 73,66,64 37,38,43 122,119,125 148,149,154 110,115,125 87,87,95 69,62,65 140,123,97 255,244,197 255,248,199 255,243,195 255,246,198 255,241,195 255,241,195 255,238,193 255,246,201 255,248,202 255,247,201 255,246,200 255,247,201 255,248,201 255,248,203 255,254,217 42,16,0 108,92,75 149,133,118 226,206,186 253,235,205 255,255,216 255,255,222 255,255,216 255,253,222 255,249,218 255,249,208 255,246,206 255,247,211 255,250,216 255,251,216 165,154,149 164,149,140 47,48,36 39,11,13 37,14,13 40,17,14 72,19,21 80,20,20 74,22,21 67,35,21 119,98,71 111,92,69 113,94,69 115,98,72 100,85,65 88,76,64 72,65,49 70,62,49 67,59,48 65,57,46 53,44,36 49,43,36 44,40,34 44,44,39 104,97,95 118,109,105 92,104,112 91,89,87 141,139,140 152,147,144 128,124,118 144,137,135 134,129,126 129,127,125 122,124,121 123,116,116 121,122,127 108,117,119 96,100,104 110,120,124 114,124,128 112,117,127 109,114,124 100,107,119 95,106,119 97,109,117 90,104,116 84,97,112 87,104,108 81,95,105 81,89,105 79,80,83
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 173,153,123 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 141,135,130 200,195,194 103,107,111 74,75,80 65,64,67 98,96,94 126,121,120 122,117,116 115,110,109 115,110,109 124,119,118 127,125,126 133,131,132 124,125,130 107,115,122 95,105,121 85,98,115 83,92,105 83,82,85 72,72,72 73,72,75 76,75,80 67,66,69 74,62,62 255,240,205 88,79,73 62,59,63 130,129,134 145,146,151 103,106,113 94,93,98 83,72,69 255,249,212 255,247,202 255,249,208 255,251,212 255,248,209 255,246,212 255,248,214 255,250,218 255,252,220 255,252,222 255,252,222 255,250,220 255,252,222 255,251,220 255,249,216 255,250,210 255,254,212 255,245,208 255,248,207 255,245,207 255,240,203 255,246,198 255,232,188 255,237,195 255,239,201 255,236,196 255,234,191 255,242,197 255,246,202 255,248,205 255,253,216 161,150,143 157,147,135 156,147,139 36,15,13 36,11,10 42,15,10 69,18,21 80,18,18 76,21,21 66,28,18 123,99,75 120,96,74 118,97,72 117,96,69 109,90,67 92,78,62 73,68,54 72,64,53 70,62,51 67,59,48 52,44,33 50,44,37 44,38,33 39,38,31 68,61,61 118,107,104 93,105,111 98,96,97 150,144,149 135,130,127 136,132,126 137,127,126 132,125,123 131,126,125 121,116,115 134,120,120 131,125,130 110,112,112 86,85,90 112,117,125 107,119,125 108,115,127 104,111,123 107,111,126 94,105,116 98,110,118 94,105,118 84,99,113 87,98,111 85,96,107 79,89,105 78,87,89
