35,93,167 35,93,167 36,94,168 35,96,169 36,98,173 36,106,178 244,244,255 69,126,193 48,121,197 60,137,220 55,129,202 166,159,143 214,197,158 230,207,167 235,212,170 245,220,174 236,210,169 224,199,155 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 225,199,160 230,203,156 252,225,182 248,226,181 251,224,177 207,185,149 246,240,231 175,171,165 249,247,255 243,244,247 174,181,179 136,146,152 117,127,131 98,106,115 81,82,87 58,61,70 62,61,64 39,39,39 37,36,39 117,117,117 122,122,119 107,110,117 106,116,124 94,106,114 83,92,103 86,79,91 72,66,71 255,71,44 255,43,17 255,51,28 193,53,26 255,85,42 255,66,21 255,60,14 223,102,4 255,208,96 255,234,130 143,104,65 115,42,12 203,53,38 242,59,19 232,186,120 154,97,55 124,35,22 128,24,16 129,22,15 135,24,16 130,23,16 110,49,31 215,175,150 191,120,96 160,29,21 146,24,17 136,25,19 128,21,14 121,21,16 118,21,20 115,21,21 109,24,23 101,73,62 130,120,110 124,113,108 121,110,105 116,105,100 107,98,94 102,93,87 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 116,102,88 122,107,87 125,108,84 119,105,87 92,90,88 79,77,75 47,45,43 39,39,39 38,38,38 40,37,41 58,56,52 107,93,79 113,99,72 116,101,81 153,142,137 186,180,175 255,249,244 255,252,255 255,253,255 250,248,249 152,156,158 139,142,149 116,121,127 111,119,124 114,120,123 110,114,118 102,108,111 98,106,111
36,94,168 36,94,168 37,95,169 36,97,172 38,100,175 39,105,183 254,255,255 60,119,188 47,122,202 56,135,224 56,123,196 212,200,170 237,216,175 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 245,223,178 246,219,174 242,219,179 221,201,171 177,164,157 214,209,197 152,151,142 181,183,178 178,180,180 134,145,146 121,131,137 107,117,121 91,99,104 74,75,80 64,62,74 70,75,83 37,39,36 37,37,34 122,122,119 123,123,120 110,114,118 96,105,118 90,102,124 93,103,111 211,184,177 255,127,96 160,140,122 124,63,45 207,29,26 154,21,21 238,46,45 255,32,13 251,32,20 235,40,22 197,61,12 248,144,53 212,154,101 187,132,87 214,92,29 255,201,137 255,182,81 151,49,27 136,25,17 133,24,16 136,25,17 137,24,17 130,21,15 108,36,22 173,134,104 209,153,127 146,33,26 144,31,26 125,36,21 98,35,13 89,35,15 97,30,21 119,21,20 101,28,21 93,55,47 135,118,110 123,114,108 120,111,105 116,107,99 106,100,93 100,96,88 100,94,87 107,95,83 106,95,76 108,94,78 115,99,82 120,104,87 119,103,86 112,103,86 149,139,129 91,92,95 67,67,67 55,55,55 45,45,45 39,39,39 38,38,38 55,44,39 122,101,76 116,102,86 163,150,145 150,144,139 171,165,160 240,233,231 251,246,245 255,254,252 236,238,238 157,156,161 124,125,130 113,119,122 113,116,123 111,116,122 104,109,115 111,116,122 107,115,120
37,95,169 37,96,167 37,95,169 36,98,173 35,102,175 55,114,185 249,252,255 52,114,187 46,123,204 54,136,229 52,114,187 234,216,174 247,224,184 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 247,225,180 229,213,182 119,113,108 133,128,125 143,139,131 154,148,141 141,139,135 144,143,136 127,125,126 118,130,136 99,113,123 95,107,115 83,93,99 78,80,80 62,60,68 55,59,72 57,58,61 33,33,30 36,36,33 80,80,77 115,116,121 104,108,123 96,100,113 227,187,178 255,169,144 180,144,122 153,50,35 192,34,31 179,27,24 132,16,14 158,39,27 235,30,15 227,31,20 222,38,32 219,37,19 202,41,21 231,132,41 197,143,95 126,99,111 255,176,53 147,41,16 195,38,32 148,30,25 141,25,19 139,23,17 140,24,18 137,24,19 116,26,18 112,49,29 177,112,91 129,43,13 221,151,91 69,36,9 54,39,28 42,33,25 64,48,33 110,25,20 106,21,16 81,41,34 130,110,101 123,114,106 120,111,105 115,106,98 105,99,92 101,97,91 100,94,89 107,96,93 106,95,80 105,94,75 108,94,80 115,101,87 119,105,89 117,108,102 101,98,104 82,82,77 60,60,60 53,53,53 48,48,48 40,40,40 38,38,38 98,88,76 116,98,77 118,108,96 159,149,148 148,142,137 155,149,144 193,191,187 221,219,217 232,230,228 197,199,196 148,150,150 122,123,126 130,138,143 110,115,121 109,117,124 108,116,123 102,110,115 96,106,112
37,95,169 37,95,169 37,98,171 36,98,173 39,106,179 59,115,185 254,253,255 51,118,191 45,125,207 54,136,224 48,105,170 236,215,172 236,209,166 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 242,216,175 243,221,172 137,128,122 112,107,104 125,123,119 119,114,111 117,112,109 115,110,109 121,116,113 115,110,109 103,113,119 91,107,118 83,97,109 79,89,105 79,86,98 72,73,76 71,69,79 62,63,68 42,40,41 32,32,32 63,61,62 111,106,103 92,90,88 195,206,205 208,64,38 196,157,125 179,82,62 162,29,19 148,25,14 141,23,18 137,27,26 115,25,17 233,32,16 218,35,22 184,27,14 208,39,33 174,28,23 175,33,22 162,70,6 161,110,71 115,43,6 172,32,23 171,27,26 150,27,25 148,23,20 142,24,19 135,24,18 137,26,18 123,22,15 119,24,15 126,43,21 129,105,81 92,87,89 76,74,75 45,44,47 38,40,40 52,51,44 104,34,24 105,32,27 145,123,115 133,117,111 126,113,108 118,107,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,79 111,100,85 117,106,87 224,219,216 43,43,43 76,76,76 67,67,67 58,58,58 54,54,54 44,44,44 36,38,35 91,82,74 115,99,82 127,118,112 148,141,139 150,144,139 147,141,136 151,149,147 165,165,165 182,182,182 141,142,145 135,136,141 126,130,134 110,120,124 110,118,125 104,114,120 100,110,116 100,110,118 94,106,112
37,95,169 37,95,169 37,98,171 37,99,174 40,107,180 70,120,186 247,254,255 49,115,195 45,129,210 57,137,217 47,96,157 236,214,165 230,203,158 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 245,220,174 233,208,164 231,205,164 236,210,169 225,208,171 108,103,102 114,109,106 115,113,109 116,114,110 104,102,98 105,100,102 106,101,98 99,94,91 99,109,115 82,97,113 75,93,110 78,93,109 73,88,102 68,76,85 62,65,72 76,76,86 75,74,77 30,30,30 62,56,61 107,102,101 96,86,85 227,191,169 211,132,111 204,157,123 174,48,38 142,34,23 128,45,32 100,57,40 114,40,31 103,22,13 233,38,31 207,25,21 188,26,13 156,27,21 155,27,25 180,28,27 183,37,25 139,18,4 151,25,13 182,27,23 171,28,24 163,27,25 149,22,17 143,22,18 137,24,17 135,24,16 127,23,17 113,20,15 126,77,41 110,104,109 91,91,86 77,74,78 62,61,64 45,43,44 54,53,44 109,31,19 77,51,39 128,115,110 125,112,105 123,112,107 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,92,80 110,98,86 112,101,86 250,248,249 71,71,71 78,78,78 68,68,68 61,61,61 54,54,54 48,48,48 39,39,39 51,46,43 114,98,81 137,128,122 154,147,145 146,140,135 133,129,123 171,173,173 171,175,177 176,182,183 148,154,155 136,139,146 126,131,137 112,124,130 108,118,126 98,110,118 100,112,120 99,108,119 94,104,112
34,96,171 34,96,171 35,100,174 39,104,178 44,111,184 101,141,189 230,249,255 48,114,192 46,129,215 55,134,219 45,86,129 231,206,162 248,220,180 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 253,228,184 252,227,183 252,227,181 252,227,179 238,213,165 222,197,151 233,208,162 244,219,173 249,224,180 241,212,177 238,215,175 234,224,202 101,99,95 111,109,107 104,104,101 106,104,105 95,93,91 104,103,108 97,95,91 101,99,95 95,100,110 88,96,103 86,95,106 86,99,118 78,91,108 74,88,98 69,72,81 64,63,66 75,72,76 72,70,71 61,58,62 95,88,88 108,99,95 176,140,122 186,107,84 203,146,117 150,30,23 108,48,27 175,139,110 195,155,132 107,47,35 101,15,10 184,27,19 194,41,27 233,39,39 151,29,22 150,23,18 181,29,26 187,29,21 182,30,25 178,32,22 176,28,30 174,27,24 166,25,25 161,25,21 154,24,23 137,25,15 137,26,18 125,24,17 107,22,14 118,89,69 119,119,116 61,61,61 76,73,79 81,80,85 53,52,55 58,48,36 99,37,26 118,108,98 122,111,104 122,112,102 120,111,103 114,105,97 109,100,94 106,97,91 102,93,87 103,94,88 108,97,92 109,98,95 104,94,82 104,94,82 106,94,82 111,101,89 210,210,205 175,175,172 76,76,73 70,72,69 60,62,59 50,50,50 46,46,46 38,36,37 38,36,37 105,91,77 146,140,133 161,157,149 134,127,125 146,145,148 152,154,154 158,164,167 145,149,153 131,134,141 131,136,144 113,118,126 107,115,120 107,117,125 104,115,126 100,111,124 93,104,117 93,102,113
35,96,171 37,98,173 38,100,175 38,105,178 40,110,182 151,175,206 189,222,255 43,116,192 46,131,223 53,129,217 50,79,108 231,208,166 225,197,157 226,201,155 249,224,178 243,218,172 249,224,180 244,218,177 251,225,186 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 217,189,151 229,207,158 145,132,125 97,95,96 97,95,93 97,97,94 96,94,95 88,86,84 101,100,105 104,98,93 105,99,94 96,100,102 102,100,98 96,101,107 81,96,112 98,102,115 83,92,103 74,78,82 76,74,70 73,71,69 72,70,68 73,71,69 76,74,75 104,99,98 149,133,127 149,53,40 151,67,52 142,22,15 129,78,54 195,149,121 137,104,79 123,29,27 94,17,11 167,25,14 180,11,5 162,29,21 146,26,17 167,27,20 185,34,26 180,41,29 190,64,50 156,53,38 173,37,17 179,30,21 169,26,22 160,27,19 154,27,22 141,24,16 119,27,15 141,23,4 181,62,36 168,67,40 155,95,83 160,121,118 100,92,98 77,77,85 55,59,63 87,50,47 47,25,17 98,82,76 123,113,103 123,113,103 125,113,103 115,105,95 109,100,92 106,97,89 103,94,86 104,95,87 107,98,92 108,99,93 106,97,91 102,92,80 104,92,80 103,93,83 139,140,132 174,178,182 96,100,104 69,71,68 58,60,57 43,43,43 40,40,40 35,33,34 54,49,46 105,101,91 149,145,139 146,140,133 141,134,132 140,139,142 140,142,142 137,143,146 134,137,144 129,132,139 120,125,133 95,100,108 112,120,125 109,119,127 102,113,124 97,107,125 91,101,121 85,95,111
35,96,171 37,98,173 37,99,174 40,107,180 43,113,185 206,219,236 134,180,244 39,116,195 50,132,223 49,128,213 95,102,125 240,218,171 246,221,177 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 242,216,175 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,183 233,208,164 242,217,171 247,226,174 99,92,90 103,101,99 84,82,80 89,89,86 90,88,89 88,85,89 96,94,95 106,100,93 107,101,96 105,100,97 106,101,98 95,96,101 86,97,110 81,99,114 75,90,104 77,79,79 75,75,70 65,63,64 55,53,54 59,57,58 60,58,59 87,85,86 111,107,97 134,36,21 138,27,23 144,23,23 161,110,84 176,137,105 113,49,32 115,22,17 84,11,6 143,28,17 216,48,37 139,58,33 142,63,40 159,89,63 252,211,184 255,255,222 255,253,216 210,199,180 163,148,137 169,42,35 169,29,22 161,23,17 148,24,18 145,25,18 207,63,41 227,86,43 209,83,32 175,61,16 158,55,24 141,44,20 105,40,30 57,47,51 52,52,52 53,32,30 76,33,29 83,66,56 124,112,102 124,112,102 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,83 101,91,79 104,95,78 118,113,110 145,151,152 106,111,119 100,103,110 57,58,63 44,44,44 37,37,37 33,33,33 68,66,62 142,132,131 146,140,135 142,136,131 135,130,127 130,127,131 142,143,146 144,136,142 136,135,140 128,133,139 121,126,132 82,87,93 109,117,124 104,114,120 100,112,120 99,110,121 91,102,115 90,101,114
36,97,170 39,100,173 40,102,177 40,107,178 46,115,192 243,249,252 83,137,210 39,119,201 53,134,225 50,127,208 135,136,141 221,199,161 226,200,161 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 230,205,161 235,209,168 236,213,173 100,93,91 73,71,69 77,75,73 83,83,80 86,84,85 84,81,85 94,92,93 109,103,96 110,101,97 106,100,93 116,110,105 101,99,100 90,95,103 83,91,107 73,87,99 79,79,76 78,78,73 46,44,45 52,50,51 56,54,55 53,51,52 82,80,81 102,100,98 82,46,40 143,50,2 136,45,28 126,46,28 149,89,66 131,53,41 96,52,42 110,86,62 228,194,164 255,255,221 255,250,218 255,244,207 255,249,210 255,242,200 255,249,211 255,252,214 199,188,169 164,149,140 161,150,135 148,42,28 144,27,19 143,25,20 139,40,28 255,215,133 255,200,132 208,137,68 174,113,50 143,95,39 124,71,26 102,37,18 92,36,28 49,47,43 42,24,19 85,37,33 68,48,39 127,115,105 126,114,104 121,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 104,94,84 101,91,79 101,92,75 108,103,100 142,148,149 111,116,124 97,105,112 94,97,106 48,47,50 38,38,38 36,36,36 65,63,59 145,136,132 141,132,128 134,128,123 129,123,118 125,122,126 136,129,132 136,129,132 126,121,123 131,130,135 131,136,142 75,80,86 108,116,123 103,113,119 98,110,118 93,104,117 94,105,116 95,106,117
39,97,173 39,100,175 40,102,179 39,106,179 48,120,196 253,255,252 68,127,198 42,122,204 54,136,224 48,123,205 172,170,166 244,222,177 232,207,163 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 244,219,175 240,215,167 235,212,170 95,88,86 66,64,62 68,66,64 78,78,75 84,82,83 83,80,84 92,90,91 111,105,98 113,104,100 114,105,99 123,114,108 101,96,93 91,92,97 88,94,111 75,86,99 79,79,76 76,76,71 44,42,43 51,49,50 59,57,55 110,109,102 74,69,68 46,41,40 59,42,34 222,138,51 215,143,97 135,58,39 192,129,107 255,251,225 255,249,225 255,253,218 255,249,207 255,247,213 255,232,196 255,232,194 255,237,197 255,248,201 255,247,206 255,249,210 203,192,173 162,147,136 155,150,138 195,126,113 144,37,28 139,23,17 153,48,27 170,103,26 208,88,40 207,84,42 152,59,13 143,94,45 124,80,29 97,39,17 99,33,17 58,47,42 38,21,13 83,38,35 62,40,32 128,116,106 126,114,104 124,112,102 117,109,98 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 105,95,85 101,91,79 101,92,75 107,102,99 132,137,136 114,119,127 97,105,114 93,101,110 84,85,88 67,67,67 54,54,54 62,60,56 148,139,135 144,135,131 133,127,122 126,120,115 124,122,123 134,124,125 154,149,148 133,135,135 130,129,132 110,115,121 49,54,60 105,113,120 104,114,120 100,111,122 97,108,121 97,108,119 93,104,115
36,98,173 37,99,174 39,104,180 38,111,182 61,126,202 255,255,255 58,119,194 45,122,205 54,136,227 46,118,199 203,192,175 232,207,163 218,192,153 233,210,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 238,213,169 243,216,173 63,62,55 74,72,70 67,65,66 78,73,72 80,78,74 83,81,82 102,100,101 109,103,98 116,107,103 117,108,100 124,115,107 118,112,107 95,93,91 100,99,104 76,84,93 79,80,72 66,64,65 43,38,40 57,53,47 78,72,65 255,249,218 76,69,67 86,87,79 212,204,193 255,255,235 255,244,218 255,252,210 255,247,205 255,241,202 255,242,199 255,230,186 255,230,186 255,241,197 255,237,193 255,237,194 255,234,190 255,240,195 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 158,143,132 250,103,69 169,70,31 255,87,45 247,84,44 223,76,44 154,48,21 98,33,10 87,32,1 116,74,32 98,34,17 76,37,25 42,18,12 82,39,35 62,38,30 128,116,104 125,113,101 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 100,90,78 92,86,81 122,112,113 131,131,141 101,109,116 87,95,102 77,83,86 81,79,75 75,70,72 70,61,53 150,141,135 141,135,130 126,122,116 129,124,121 127,125,123 140,128,130 132,126,131 123,124,127 122,122,130 109,114,122 59,59,69 98,109,120 99,113,123 93,106,123 93,106,123 97,108,119 94,105,116
35,100,172 36,101,173 38,105,180 41,114,185 83,144,219 247,250,255 54,119,202 43,125,209 54,136,222 48,112,191 228,211,176 231,205,164 237,211,170 235,212,170 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 240,215,167 232,205,158 70,69,62 80,78,76 75,73,74 69,64,63 77,75,71 83,81,82 110,108,109 111,105,100 113,104,100 117,108,102 129,120,114 114,108,101 104,93,88 115,98,104 81,86,94 78,79,71 65,63,64 60,55,52 129,124,112 242,237,223 255,255,221 255,251,220 255,253,216 255,248,199 255,250,195 255,242,207 255,232,189 255,234,188 255,242,205 255,229,187 255,226,183 255,240,196 255,233,191 255,238,196 255,243,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 165,145,136 143,122,109 111,46,25 208,73,46 136,40,11 135,53,31 121,34,20 91,33,19 85,33,12 139,93,52 93,37,11 92,30,17 47,14,7 81,41,36 67,44,33 125,113,101 121,109,97 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 102,94,83 99,91,78 95,86,78 93,88,87 123,123,133 104,107,116 91,94,103 71,72,77 80,79,72 61,58,62 98,83,72 150,144,139 120,114,109 129,125,119 125,120,117 126,121,120 144,128,122 139,123,121 124,119,118 123,123,123 102,110,115 85,85,93 100,109,120 94,110,119 95,108,123 97,110,129 101,110,121 99,108,119
38,103,177 38,103,177 38,108,182 43,116,189 130,187,252 249,255,255 49,121,197 46,127,218 55,132,215 40,100,166 218,190,152 230,207,165 245,219,180 237,214,172 242,217,171 245,219,178 233,207,168 237,211,172 236,211,167 247,222,178 253,228,182 247,222,176 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,220,183 251,224,177 190,185,171 92,90,88 105,103,99 67,62,59 77,75,73 82,77,76 96,91,90 100,94,87 114,105,97 119,108,101 131,122,118 128,121,119 105,94,89 144,131,128 234,237,225 255,255,242 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,241,200 255,241,196 255,241,195 255,237,188 255,241,192 255,231,185 255,238,192 255,233,190 255,227,183 255,232,188 255,236,192 255,228,177 255,239,188 255,246,202 255,233,181 255,241,197 255,238,193 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 163,149,131 156,146,136 128,125,112 163,50,27 121,47,24 130,50,32 90,35,20 87,37,24 83,33,16 138,89,49 95,44,16 94,44,29 69,54,45 86,58,49 163,145,126 255,243,223 255,255,236 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 95,85,73 94,84,74 91,85,78 134,129,126 118,118,115 118,117,120 97,97,97 76,76,71 56,51,50 96,86,76 137,130,128 123,117,112 127,123,115 124,120,112 115,113,111 131,122,118 123,114,110 120,118,119 116,113,117 104,108,112 97,103,106 100,105,113 98,109,120 103,113,121 98,111,128 94,104,122 93,104,117
35,102,175 38,105,180 38,108,182 44,118,191 175,216,255 236,255,255 48,121,197 48,130,221 58,130,211 45,92,151 243,213,171 240,215,171 247,221,182 225,199,160 216,190,149 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 250,223,180 143,134,126 101,97,91 118,113,112 61,56,53 73,71,69 85,80,79 83,78,77 107,101,94 121,110,103 192,179,156 255,250,228 255,255,235 255,246,209 255,254,212 255,252,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,237,195 255,233,189 255,237,186 255,235,186 255,236,191 255,237,192 255,232,188 255,236,192 255,233,190 255,225,179 255,232,188 255,238,194 255,227,178 255,238,189 255,237,186 255,228,175 255,228,170 255,244,201 255,247,203 250,228,192 178,155,126 173,152,125 169,150,125 170,149,126 167,147,129 142,131,112 118,58,35 128,54,31 123,43,27 89,42,21 88,50,33 97,59,40 136,102,70 169,145,123 255,252,224 255,255,218 255,246,201 255,249,207 255,252,213 255,247,208 255,246,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 97,85,73 91,86,74 63,58,57 113,104,98 121,117,109 122,120,118 105,105,105 77,75,73 49,43,38 120,116,110 135,130,129 122,115,113 122,117,114 121,117,109 123,121,119 120,119,112 112,110,108 110,110,110 105,105,105 100,104,106 103,109,110 95,96,101 100,105,113 100,110,118 97,107,123 90,103,122 92,105,120
36,102,171 38,103,177 41,108,181 43,117,190 229,255,255 194,226,255 47,120,198 51,130,217 54,126,204 46,83,130 223,196,149 233,208,162 235,210,164 240,213,170 239,212,167 243,217,167 239,212,165 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 220,193,150 237,210,167 251,226,178 253,228,180 103,93,92 109,100,96 115,108,106 83,77,82 167,164,151 255,255,243 255,248,224 255,246,207 255,254,213 255,248,207 255,237,200 255,245,204 255,251,210 255,247,203 255,239,195 255,238,191 255,248,201 255,241,196 255,247,204 255,239,196 255,239,197 255,236,190 255,234,185 255,232,183 255,229,181 255,234,186 255,227,177 255,227,177 255,231,185 255,234,188 255,233,189 255,236,190 255,240,196 255,234,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,151,121 174,154,124 171,152,125 148,139,112 164,145,120 211,183,154 255,252,214 255,236,196 255,237,196 255,233,194 255,239,194 255,236,192 254,227,184 255,233,191 255,248,208 255,246,207 255,242,203 255,243,203 255,239,199 255,253,214 255,253,215 198,184,155 156,148,137 154,148,139 128,124,116 108,102,97 111,100,97 114,98,96 102,86,69 75,68,68 55,55,55 93,87,82 123,114,110 126,119,122 97,102,101 75,70,67 63,59,49 108,106,107 133,128,127 121,116,113 121,117,111 122,116,109 117,112,109 112,111,104 112,110,106 111,109,107 107,107,107 98,99,102 76,77,80 25,29,31 111,115,117 103,107,109 100,106,109 120,124,126 105,100,97
37,104,175 38,105,178 38,108,182 46,119,195 245,255,255 122,166,231 47,124,205 55,129,216 54,124,194 58,84,117 243,216,173 240,215,169 219,194,148 240,214,164 246,220,166 254,228,174 255,230,183 254,227,180 252,227,181 249,224,178 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 245,218,173 248,221,174 250,225,177 245,220,172 89,79,78 113,103,102 145,140,137 255,255,250 255,252,220 255,247,211 255,244,201 255,247,205 255,255,208 255,246,202 255,242,203 255,247,202 255,247,200 255,242,199 255,233,189 255,237,193 255,237,193 255,250,204 255,230,186 255,238,196 255,238,198 255,239,195 255,232,186 255,234,188 255,236,188 255,232,184 255,235,184 255,233,182 255,234,183 255,234,183 255,234,185 255,238,187 255,245,195 255,231,182 255,236,194 255,242,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 165,147,126 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 252,225,180 255,231,188 255,232,194 255,239,199 255,236,195 255,233,192 255,230,189 255,232,188 255,234,190 255,234,192 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,246,205 255,239,199 220,207,175 163,153,141 156,147,139 154,148,139 123,114,108 111,100,97 113,97,95 103,86,76 91,85,76 48,48,45 73,66,64 112,107,104 111,109,110 98,103,102 57,52,49 92,81,74 108,109,112 125,125,125 118,113,110 117,113,107 116,110,103 114,109,106 108,106,102 106,104,100 108,106,107 103,103,103 112,113,116 39,40,43 52,52,49 55,53,49 137,127,115 217,207,183 255,255,237 255,252,217
33,100,173 35,105,177 40,113,186 48,121,197 247,253,255 80,137,202 44,121,202 56,128,211 53,115,183 99,113,123 237,211,170 252,227,183 252,227,183 255,231,186 255,231,184 245,218,173 237,210,163 245,218,173 240,215,169 253,228,184 237,211,170 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 236,209,162 240,213,168 241,214,167 251,225,175 135,130,118 48,48,48 106,102,96 255,249,224 255,243,207 255,244,203 255,247,204 255,234,188 255,244,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,234,185 255,236,190 255,229,183 255,239,194 255,231,185 255,240,196 255,237,189 255,222,177 255,226,181 255,236,190 255,237,191 255,234,185 255,234,183 255,232,179 255,230,180 238,211,164 255,227,176 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 152,136,119 150,141,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 250,219,180 255,226,187 255,233,193 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 238,223,185 172,158,131 162,149,126 160,150,128 154,144,132 114,105,99 108,99,93 102,87,76 93,84,69 83,82,75 70,65,62 213,204,200 163,156,159 83,85,85 58,53,52 94,82,70 115,112,116 125,125,122 112,107,104 112,107,104 115,110,107 108,106,102 118,112,107 128,122,115 141,132,124 220,209,190 255,255,241 255,251,228 255,253,221 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
33,100,173 33,103,177 37,109,185 51,119,201 255,253,250 59,125,194 41,121,203 56,127,208 60,110,168 152,152,149 233,208,164 243,218,172 219,194,150 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 247,221,171 243,216,173 246,219,174 249,224,180 92,90,86 44,44,44 192,183,166 255,244,207 255,233,190 255,239,196 255,239,195 255,243,199 255,240,200 255,243,203 255,240,198 255,239,196 255,234,194 255,240,192 255,239,193 255,232,186 255,238,192 255,240,195 255,229,184 255,236,191 255,230,181 255,235,186 255,230,186 255,236,188 255,232,186 255,234,188 255,243,199 255,237,195 255,237,188 255,234,183 255,235,184 255,238,189 255,235,185 255,240,191 255,233,182 255,231,182 254,227,180 255,237,192 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 155,139,122 145,135,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,232,194 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,235,199 180,159,134 174,158,127 177,160,132 162,147,127 156,148,137 106,98,87 108,93,82 92,82,70 88,84,74 198,194,186 139,140,132 42,44,44 30,32,32 50,45,44 96,85,66 118,116,112 114,109,97 146,135,118 214,198,181 255,252,223 255,250,210 255,249,208 255,250,212 255,254,214 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,247,209 255,240,202
