137,120,94 143,126,100 146,129,101 204,183,142 247,224,184 243,216,171 253,226,181 249,224,180 252,226,185 247,221,180 244,218,177 243,218,170 242,217,173 249,226,184 250,227,185 247,221,180 255,231,190 255,232,191 253,227,186 239,213,172 243,220,180 251,223,183 253,225,185 244,219,173 182,163,151 138,128,129 140,127,135 253,231,193 252,227,183 255,228,185 254,229,185 252,224,184 249,219,175 241,214,169 240,213,177 217,201,170 185,171,144 151,139,129 130,117,110 129,119,123 125,114,121 122,112,113 115,110,112 108,105,109 114,106,112 114,106,112 113,105,111 113,105,111 113,105,111 114,106,112 111,103,109 109,101,107 113,103,104 114,104,103 115,106,102 119,108,103 130,115,106 139,124,115 137,123,107 137,124,103 147,130,104 198,179,142 244,216,176 230,211,172 163,140,109 243,221,176 251,226,196 243,219,182 254,230,193 239,220,197 240,226,201 251,231,185 250,228,183 253,231,193 250,228,190 254,230,193 250,227,187 255,232,192 240,217,177 242,212,168 250,223,178 239,212,169 228,206,168 84,80,70 73,79,82 48,49,52 48,41,39 93,68,40 206,179,161 114,103,86 99,95,87 82,79,83 134,123,108 249,226,197 118,95,92 142,124,105 225,208,169 125,107,88 102,87,67 153,134,118 116,100,85 125,111,93 238,208,164 232,204,164 234,206,166 231,204,161 231,204,161 227,199,159 230,202,162 229,201,161 236,208,168 238,212,171 235,209,168 229,203,162 239,214,170 230,205,161 232,205,162 238,211,168 232,205,162 233,206,163 238,211,166 237,210,165 236,210,169 237,211,170 238,211,168 230,203,160 230,203,160 236,209,166
137,123,107 137,123,107 138,121,113 138,122,109 138,122,109 134,123,106 136,122,104 168,146,110 227,208,171 232,206,165 239,212,178 245,223,176 238,216,167 244,222,175 251,229,184 247,222,178 252,225,182 251,224,179 255,231,187 251,225,184 255,232,188 255,236,192 247,222,178 247,221,180 170,150,141 136,124,129 133,121,121 241,219,185 252,227,183 253,228,180 255,228,185 254,227,184 255,231,188 244,219,175 242,216,175 248,226,181 250,228,183 243,221,176 245,223,178 238,213,185 196,170,149 162,147,125 122,118,110 117,110,122 113,105,111 113,107,112 113,106,116 117,106,113 116,109,112 116,108,114 114,106,114 114,106,114 114,106,112 114,107,110 114,107,110 116,106,110 118,108,109 117,107,108 114,103,100 119,108,101 132,117,106 140,126,112 141,125,110 138,124,95 182,156,144 185,157,128 210,183,151 243,218,174 250,224,183 247,219,179 250,224,183 252,226,187 255,232,195 251,227,190 253,232,191 251,228,188 252,229,187 254,233,192 238,213,167 243,216,169 251,224,179 241,214,169 245,219,178 228,206,170 127,122,108 85,78,90 116,110,101 101,89,89 104,91,84 124,112,102 95,90,78 62,62,57 85,81,73 91,85,78 93,74,62 100,77,62 125,106,90 117,91,79 71,60,53 114,98,81 108,94,76 123,108,86 215,192,150 216,190,149 229,204,158 237,212,164 244,219,171 237,210,165 236,209,166 233,205,165 241,213,173 239,211,171 236,208,168 231,203,163 231,203,163 239,211,171 246,219,174 241,214,169 236,208,168 238,210,170 242,217,173 235,210,166 238,212,171 235,209,168 225,199,158 230,205,161 223,196,153 209,182,139
111,99,101 112,100,102 114,105,99 128,120,107 130,122,109 135,124,109 135,121,107 133,121,111 136,121,112 136,122,104 136,122,97 159,142,105 210,192,150 230,207,165 236,214,169 245,220,176 248,221,178 250,223,180 246,221,177 249,223,182 244,219,175 246,221,177 247,221,180 250,224,185 252,227,197 250,226,202 171,152,138 189,170,147 251,226,182 251,224,179 248,221,176 246,219,174 253,226,183 251,224,181 244,217,174 244,219,175 246,221,177 243,218,174 251,226,182 247,224,182 246,221,175 247,217,175 240,214,175 237,218,191 190,172,151 149,137,125 131,119,119 122,112,113 115,108,111 115,107,113 114,106,114 114,106,114 115,107,113 116,109,112 114,107,110 114,107,110 113,106,106 115,108,108 113,105,111 112,105,105 117,107,108 115,105,106 112,107,95 120,116,99 136,121,110 138,122,107 139,120,106 169,152,115 222,200,162 245,217,177 247,219,179 249,223,184 244,221,181 242,219,179 246,225,182 249,226,184 251,228,186 251,230,189 242,217,171 241,214,169 248,221,176 237,210,165 249,224,180 236,211,167 103,96,80 89,89,84 255,250,231 79,74,62 103,95,82 107,99,86 57,51,42 108,104,98 83,84,76 90,90,85 114,115,107 78,76,84 65,55,59 100,94,85 71,52,38 98,63,48 134,105,83 124,100,65 215,183,149 214,190,155 228,205,165 231,208,166 231,206,160 236,209,166 237,210,167 234,206,166 236,208,168 234,206,166 234,206,166 233,205,165 236,208,168 232,204,164 237,210,165 237,210,165 230,202,162 231,203,163 229,204,160 233,208,164 223,197,156 219,193,152 224,199,153 236,210,169 234,207,164 232,205,162
109,101,109 109,101,109 110,104,109 111,105,110 107,101,106 105,103,104 107,103,95 124,115,100 135,124,109 132,123,106 132,123,104 135,120,109 137,121,108 140,122,101 135,126,99 191,170,127 225,200,156 237,212,164 254,229,183 244,219,173 243,218,174 243,218,174 244,222,177 249,224,180 239,213,172 235,210,166 247,222,174 243,221,176 255,231,190 255,232,191 239,213,172 240,214,173 239,213,172 246,220,179 255,230,189 249,223,182 251,225,184 252,226,187 244,219,175 250,225,181 242,220,175 238,216,169 248,225,183 244,222,177 238,215,173 238,213,169 235,210,166 241,219,185 195,177,158 139,124,113 121,116,113 115,110,107 118,106,106 116,108,114 116,106,110 118,109,103 115,108,108 114,107,107 114,107,110 113,106,109 113,106,109 111,104,107 111,104,107 111,104,107 111,101,102 111,101,100 124,113,110 130,117,110 137,123,107 142,125,101 157,133,111 207,185,149 234,214,168 238,215,175 236,209,173 250,224,183 252,229,187 250,224,183 250,225,181 236,211,167 242,217,173 243,218,174 241,219,174 236,214,169 85,77,85 77,74,78 161,142,119 149,141,128 85,86,91 84,87,96 59,60,63 117,111,118 112,105,108 108,103,102 65,63,59 53,51,52 100,95,94 111,105,98 57,53,45 63,58,55 130,114,101 78,62,49 98,87,70 141,118,103 129,101,74 168,139,108 231,203,163 239,219,169 230,206,173 243,212,163 236,211,165 237,210,165 236,207,174 233,202,163 227,199,159 231,203,163 229,202,159 217,192,148 218,190,150 227,200,157 243,218,174 242,217,171 232,206,165 236,210,169 238,210,170 232,205,162 239,211,171 233,205,165
112,104,112 116,108,116 112,106,111 108,102,107 110,104,109 106,104,105 110,104,109 108,102,109 108,102,107 109,102,105 115,108,108 130,122,111 132,122,110 135,123,111 135,124,109 137,123,107 138,122,105 137,122,102 138,120,99 185,168,144 221,206,168 225,206,167 237,214,174 246,220,179 241,214,171 244,217,174 248,221,174 246,219,172 242,217,171 249,224,178 247,224,182 251,228,186 255,233,192 245,219,178 249,223,182 255,232,191 252,226,185 255,230,191 245,220,176 251,224,181 245,220,176 238,213,165 250,227,185 235,213,168 242,220,175 245,220,176 251,224,181 248,226,177 247,225,178 230,211,172 239,219,189 188,168,136 134,121,100 126,114,104 118,108,107 120,110,114 116,109,109 116,109,109 116,109,112 114,107,110 114,106,112 113,105,111 113,106,109 111,104,107 110,104,111 110,104,109 111,103,109 110,100,101 122,111,108 125,116,110 134,121,114 136,122,104 134,122,96 170,152,131 241,219,183 250,224,183 251,228,186 255,230,189 243,218,174 245,220,176 238,213,169 238,213,169 250,228,183 243,221,176 81,74,84 73,71,67 78,71,69 120,116,106 98,99,102 82,90,99 77,86,97 110,104,111 113,108,110 113,108,110 111,109,110 42,40,41 51,49,50 96,91,88 121,119,99 91,89,90 107,98,94 80,69,66 105,94,87 108,97,92 215,194,151 236,210,169 231,204,161 226,206,160 236,217,194 228,212,195 177,169,147 233,207,168 227,200,157 231,201,159 212,184,144 219,193,152 228,208,162 210,190,158 225,202,173 233,210,168 236,211,167 232,207,163 226,201,157 242,217,173 236,208,168 239,212,169 239,211,171 232,204,164
113,105,111 113,105,111 111,103,109 110,104,109 113,107,112 113,105,111 108,100,106 109,101,107 106,103,107 106,103,107 104,101,105 106,100,107 108,100,106 111,104,104 110,100,101 123,114,108 132,123,108 132,123,108 132,121,106 133,122,107 133,122,107 137,123,109 135,119,106 156,138,119 222,200,164 242,221,180 246,220,179 247,222,176 244,218,177 243,221,174 246,220,179 246,220,179 250,225,181 251,226,182 247,222,178 246,221,175 255,231,185 252,227,181 245,220,174 249,227,182 235,213,168 238,215,175 248,225,185 249,224,178 252,227,181 254,228,187 255,231,190 252,225,182 255,225,183 253,227,186 250,223,187 236,214,169 247,221,180 255,231,187 243,217,178 191,166,138 137,122,113 125,110,101 123,112,109 118,108,112 116,107,118 112,106,113 118,107,114 117,106,113 114,106,112 113,107,112 113,107,112 112,105,105 109,102,102 113,102,109 114,102,107 112,100,102 118,108,107 130,117,114 187,168,143 250,224,185 251,225,186 248,225,183 245,218,175 237,212,168 249,224,180 247,222,178 247,222,178 238,216,171 137,125,97 87,77,67 76,69,67 83,78,64 95,89,80 97,91,86 74,90,101 85,88,106 112,109,113 117,107,111 114,107,107 117,112,111 53,53,50 49,47,43 110,106,100 96,101,107 87,91,93 68,61,61 121,106,95 134,119,97 239,207,177 237,210,176 234,201,162 133,112,87 120,111,107 117,115,111 127,118,112 184,158,135 232,207,161 228,202,161 230,205,161 236,214,169 215,193,157 130,122,111 115,117,112 128,120,109 234,212,167 237,211,161 241,214,171 241,214,171 234,206,166 234,206,166 237,209,169 231,203,163
112,104,110 113,105,111 113,105,111 112,106,111 114,108,113 114,106,112 114,106,112 118,110,116 112,109,113 104,101,105 105,102,106 107,101,108 112,104,110 108,100,106 116,105,112 109,101,109 107,99,105 111,103,109 109,101,107 113,106,109 127,118,112 132,121,114 134,124,102 133,119,103 136,122,104 139,125,111 137,122,100 155,141,114 175,161,134 194,182,145 241,220,179 245,220,176 245,220,176 240,215,171 247,222,178 245,220,174 245,220,174 244,219,173 245,220,174 255,233,188 255,233,188 251,228,188 238,215,175 242,216,175 244,218,177 247,221,180 253,227,186 249,224,178 251,226,180 249,224,178 247,219,181 255,227,189 252,224,184 237,212,166 245,220,174 255,231,187 245,218,175 246,219,176 226,203,161 176,152,128 121,117,100 117,112,109 118,111,109 118,111,109 117,112,114 115,109,114 115,109,114 116,109,109 118,111,114 117,106,113 115,105,109 111,104,104 112,105,103 122,111,108 223,209,184 251,225,186 254,228,189 252,229,187 238,211,168 244,219,175 229,204,160 230,205,161 240,215,171 252,226,185 241,213,175 246,221,177 249,231,187 182,165,128 106,90,77 107,95,85 90,88,89 75,79,94 115,111,105 117,108,104 116,109,107 115,108,108 114,109,106 68,64,58 117,107,95 66,78,86 86,90,92 118,113,101 114,105,90 97,96,89 114,99,88 104,89,78 87,76,61 116,93,92 121,94,78 101,83,64 156,135,112 120,100,80 216,193,153 236,209,173 229,203,164 231,208,166 199,177,141 91,83,72 83,62,47 137,117,110 202,183,144 236,211,165 238,211,168 238,211,168 237,209,169 238,210,170 239,211,171 234,206,166
113,106,109 114,107,110 113,108,110 115,107,113 115,107,113 114,107,110 115,108,111 121,111,115 110,107,111 107,102,104 112,106,111 108,105,111 111,105,112 113,105,111 115,107,113 113,105,111 112,104,110 111,103,109 106,100,105 110,104,109 109,101,107 106,98,104 105,100,102 109,102,102 116,107,103 128,119,115 130,120,110 130,120,108 135,126,111 133,124,109 134,123,108 140,124,111 149,132,106 179,162,134 218,200,168 242,220,182 231,209,164 237,212,168 246,221,175 242,219,177 247,224,182 245,223,178 242,220,175 242,220,175 255,234,189 250,228,183 248,226,181 251,226,182 235,210,166 238,213,167 252,223,188 245,217,177 244,216,176 248,221,178 249,224,178 244,219,173 248,226,179 247,225,178 245,220,176 248,220,180 238,210,172 240,212,174 217,193,160 153,133,113 129,111,108 123,112,107 115,108,106 120,110,114 121,109,111 121,110,119 117,111,116 116,109,112 113,106,109 123,113,112 235,219,186 251,226,182 251,226,182 255,234,192 246,219,176 242,217,173 246,221,177 246,221,177 246,220,179 224,200,163 196,176,156 239,219,173 243,220,178 253,228,182 241,211,167 243,212,173 223,209,180 102,93,66 223,206,171 197,175,141 129,113,109 116,106,110 112,108,119 109,108,101 98,87,82 88,84,78 93,87,80 140,126,112 136,116,98 94,88,81 94,88,83 70,64,59 56,53,57 102,100,96 79,67,67 75,68,66 105,89,87 84,76,65 212,189,160 226,204,170 156,149,133 86,80,85 74,63,58 75,65,69 54,53,56 93,84,80 179,164,128 227,204,162 236,211,165 231,208,168 236,209,166 229,202,159 232,204,164 223,195,155
128,116,116 126,114,114 118,106,111 116,105,114 117,106,115 115,108,111 119,112,115 122,112,116 104,101,105 117,112,114 114,109,108 117,107,111 114,107,110 114,106,112 112,104,110 113,106,109 115,108,111 115,108,111 114,108,113 113,107,112 114,106,112 113,105,111 111,106,108 113,106,109 114,104,105 113,103,104 109,102,105 112,105,105 111,104,104 120,115,112 127,118,112 129,118,111 133,122,107 136,122,106 135,121,105 131,119,109 137,124,101 166,151,115 226,207,170 241,218,176 242,219,177 244,222,177 248,226,181 250,223,180 240,213,170 246,220,179 238,212,171 251,225,186 251,225,186 252,226,187 254,227,184 254,226,186 234,206,168 252,224,184 247,222,176 252,227,181 255,234,187 250,228,181 252,227,183 252,224,184 253,226,181 251,226,180 244,217,172 250,224,174 242,222,176 194,176,146 152,134,131 149,133,118 127,116,101 120,113,111 113,106,118 116,109,112 114,107,110 121,116,118 240,221,184 253,228,184 253,228,184 255,233,191 247,220,177 246,221,177 244,219,175 240,215,171 243,218,174 240,215,171 135,123,111 139,125,111 144,127,103 165,146,123 243,221,185 235,214,173 245,221,184 243,216,173 250,225,181 250,223,187 238,215,173 229,207,171 166,148,127 122,109,88 86,76,77 91,82,78 97,88,80 126,112,94 132,115,91 101,90,83 128,120,109 97,92,94 51,48,52 64,64,59 55,44,41 47,47,47 53,48,45 73,73,57 111,97,79 175,160,138 124,105,89 83,72,69 91,66,49 127,93,71 151,115,93 92,59,34 206,165,134 234,193,164 163,126,102 180,147,110 236,208,168 238,211,168 241,214,169 240,213,168
237,215,181 237,215,181 219,201,171 160,152,139 129,121,110 118,111,114 116,109,112 120,110,114 105,102,106 113,107,112 117,112,111 119,112,115 121,111,115 115,107,113 115,107,113 115,108,111 114,107,110 115,108,111 115,109,114 114,108,113 114,106,112 114,106,112 113,108,110 114,107,110 115,104,113 114,103,112 111,105,112 111,105,112 106,103,109 106,103,107 109,102,105 108,98,99 117,106,99 130,115,106 131,119,109 129,119,107 133,123,101 138,122,105 134,118,101 142,117,87 186,162,129 221,198,158 248,226,181 252,227,183 245,220,176 247,222,178 249,224,180 249,224,180 232,207,163 232,207,163 249,223,182 255,235,194 255,229,189 252,225,180 246,221,175 235,210,164 250,228,181 251,229,182 254,229,185 252,225,182 253,226,181 247,222,176 244,216,176 248,221,174 255,232,193 239,217,179 153,129,121 236,213,184 245,228,181 226,212,183 157,141,128 119,112,115 120,113,116 117,112,111 248,229,192 253,228,184 254,229,185 255,233,191 237,210,167 243,218,174 240,215,171 244,219,175 244,219,175 238,213,169 110,96,96 118,108,96 130,116,98 136,120,103 139,121,91 150,133,98 196,170,129 226,204,170 248,226,179 237,214,174 241,220,179 249,226,186 239,218,177 223,206,167 91,77,77 88,79,75 93,82,79 113,102,87 133,114,98 128,117,110 88,77,72 59,52,50 54,51,55 93,93,90 154,143,138 55,50,47 73,63,62 146,141,127 136,126,114 176,162,148 139,134,122 108,91,83 86,63,48 97,63,43 90,56,36 114,80,62 138,108,82 161,144,116 151,131,122 237,213,180 238,210,170 238,211,168 233,205,165 232,204,164
250,222,182 254,226,186 251,223,183 250,224,183 240,215,169 246,218,178 245,215,187 194,181,160 146,133,126 131,120,115 118,111,109 113,109,101 114,109,108 118,111,114 118,111,114 115,108,111 115,108,111 116,109,112 117,107,111 117,107,111 114,109,111 114,109,111 115,108,108 115,108,111 113,105,111 113,105,111 112,104,110 114,106,112 113,108,110 106,104,105 105,102,106 112,104,110 106,98,104 109,101,107 107,99,105 108,103,105 112,107,104 125,115,105 134,123,106 136,122,108 135,120,109 141,126,117 134,120,106 138,120,90 152,132,100 199,176,134 244,222,175 243,221,176 241,219,174 234,212,167 244,219,173 244,219,173 247,222,176 247,222,178 246,220,179 251,225,184 255,233,191 245,222,180 242,217,173 246,219,176 255,226,182 245,220,174 251,226,180 254,229,183 254,226,186 252,226,185 254,229,199 247,223,190 247,222,174 240,215,169 245,220,176 243,218,170 238,219,184 214,195,172 251,229,184 253,227,186 252,229,187 254,233,192 249,227,180 246,219,176 243,216,173 241,214,171 246,221,175 247,222,176 114,103,112 113,111,112 113,106,109 108,101,101 117,106,99 129,119,109 135,118,110 140,124,109 138,119,94 173,154,115 236,210,171 248,226,181 247,225,176 240,218,173 253,236,189 199,181,162 84,83,74 91,87,79 108,98,99 89,85,68 229,206,177 61,54,52 52,52,49 101,101,101 115,114,107 65,61,55 105,95,83 131,113,92 148,132,115 128,114,96 114,108,103 47,46,49 58,56,54 173,170,157 58,60,57 85,81,75 91,79,67 113,105,92 111,105,100 237,215,181 237,209,169 234,207,164 238,210,170 236,208,168
252,225,180 253,226,181 248,221,176 254,228,187 252,226,185 253,225,187 255,229,189 251,224,181 242,215,179 238,215,173 238,220,176 233,215,185 200,181,158 153,142,139 120,113,116 116,109,112 116,109,112 118,111,114 117,107,111 118,108,112 116,109,109 115,108,108 116,109,112 115,107,113 113,105,113 113,105,113 111,103,109 113,105,111 120,110,114 118,111,114 108,105,109 109,101,107 112,104,110 114,106,112 111,103,109 108,102,109 111,105,112 111,103,109 108,97,106 111,101,102 109,99,100 111,102,98 128,120,107 131,121,109 128,118,106 134,118,112 140,126,110 138,115,84 152,128,95 200,176,139 231,206,160 245,220,174 244,219,173 247,222,178 246,220,179 239,213,172 243,217,176 243,217,176 245,219,180 255,229,191 255,237,196 244,221,181 252,227,181 250,225,179 248,221,178 248,226,181 251,226,182 251,229,184 255,228,185 247,222,178 251,225,184 245,223,178 251,224,179 255,228,189 253,224,189 253,227,186 252,229,187 250,229,188 241,219,172 246,219,176 237,210,167 252,225,182 250,225,181 249,224,180 121,112,123 114,109,111 114,107,107 115,107,115 106,102,111 106,103,107 114,101,109 109,98,95 124,113,106 136,127,112 139,126,105 141,122,99 163,143,111 201,179,143 250,227,187 245,218,171 245,215,169 241,223,181 224,217,199 92,95,104 176,148,119 222,201,160 93,85,74 122,113,105 64,65,68 79,85,76 130,122,109 130,124,119 85,73,61 114,100,82 147,127,107 194,180,151 72,71,62 119,113,104 109,111,106 131,122,116 97,88,82 89,83,76 114,100,84 236,211,165 239,212,167 239,211,171 237,209,169 232,204,164
250,223,178 252,225,180 253,226,181 252,227,183 255,232,188 254,228,187 255,230,189 249,223,182 250,224,183 249,224,180 254,229,185 255,231,187 250,225,181 249,224,180 249,224,180 240,219,178 238,219,182 212,194,164 171,155,138 134,119,110 118,111,109 115,110,109 111,110,113 112,109,115 115,108,111 114,107,110 116,109,112 112,105,108 111,104,107 115,108,111 114,107,110 114,107,110 111,103,109 113,105,111 116,108,114 108,102,107 113,107,112 114,106,112 112,104,110 112,104,110 113,105,111 111,103,109 114,106,112 115,107,113 108,100,108 107,98,90 124,113,106 134,122,110 134,122,110 136,119,109 140,119,108 145,124,109 144,127,103 154,137,109 203,186,149 223,202,161 241,214,171 241,214,171 246,219,174 251,224,179 252,227,183 247,222,178 251,226,182 252,227,183 255,235,193 251,228,186 248,225,185 251,226,182 244,219,175 252,226,185 242,217,173 247,220,175 247,220,175 254,227,184 254,227,184 255,231,190 254,228,187 251,230,187 244,219,175 247,222,178 243,218,174 246,221,177 246,220,179 246,220,179 119,111,119 118,105,115 113,104,115 116,108,114 115,109,114 113,107,112 111,105,112 110,104,111 111,104,107 113,103,104 107,101,96 113,107,98 130,120,108 137,126,111 139,121,100 154,136,104 199,180,141 239,214,168 237,211,170 238,220,178 251,224,188 251,224,192 249,229,197 124,113,98 70,69,60 69,72,81 91,93,90 109,103,96 111,102,96 105,99,94 161,149,123 229,203,151 106,90,75 124,116,103 71,81,89 81,87,90 108,106,102 108,99,93 135,123,113 230,205,159 238,211,168 237,210,167 236,209,166 225,198,155
252,225,180 247,220,175 246,219,174 244,219,173 244,219,173 247,221,180 252,226,185 243,217,176 252,226,185 250,225,181 255,231,187 253,228,184 253,228,184 252,227,183 245,220,174 248,221,176 247,220,175 247,220,177 255,227,185 251,217,185 240,208,176 208,179,148 163,151,125 142,128,110 121,115,106 118,112,103 115,108,111 116,109,112 115,108,111 113,106,109 116,106,110 117,107,111 112,104,110 115,107,113 114,106,112 108,102,107 115,109,114 115,107,113 115,107,113 116,108,114 112,104,110 115,107,113 116,108,114 112,107,109 108,103,105 112,104,110 113,102,109 111,104,104 112,105,103 117,108,102 134,122,110 134,123,108 137,123,107 137,123,109 134,122,110 137,121,108 143,124,110 180,163,139 221,198,156 244,217,172 240,215,171 245,220,176 247,217,173 242,212,168 249,224,180 246,219,176 250,223,180 255,234,194 255,232,192 253,227,186 249,224,180 251,224,179 248,221,176 250,223,180 254,227,184 255,232,191 252,226,185 249,228,185 235,210,166 249,224,180 245,220,176 239,214,170 245,219,178 249,223,182 128,119,115 149,140,121 120,114,105 115,107,115 115,110,112 114,109,111 110,104,109 111,105,112 109,101,107 111,103,111 111,104,107 112,105,105 108,101,101 110,100,101 118,107,104 135,122,115 137,122,111 134,113,98 169,147,129 222,198,163 243,221,174 255,227,187 240,219,176 249,231,189 180,160,130 82,72,73 87,79,68 116,101,90 130,116,102 125,111,95 101,97,87 236,206,164 156,130,105 105,102,89 69,75,78 81,82,85 114,110,100 126,115,98 105,89,76 231,204,159 234,206,168 231,204,159 225,198,153 230,203,158
245,220,174 250,225,179 255,231,185 244,219,175 249,224,180 250,225,181 249,224,180 246,220,179 254,229,183 250,225,179 255,230,189 255,230,189 254,228,187 255,227,187 254,227,184 252,225,180 251,224,179 238,211,166 250,223,178 252,225,180 250,223,180 244,217,172 244,219,175 246,221,177 248,226,179 238,216,169 226,208,164 169,148,121 129,114,103 124,113,108 114,109,106 110,110,110 113,106,116 116,104,116 116,104,116 108,103,105 115,110,112 117,107,108 116,106,107 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 115,108,111 116,109,112 115,108,111 112,107,109 114,109,111 114,109,111 108,102,107 107,101,106 111,103,111 118,111,114 128,117,110 132,121,106 135,123,111 135,124,107 139,124,113 134,120,102 144,123,108 173,152,127 234,212,178 241,218,178 248,221,176 252,222,178 250,220,176 251,224,179 250,223,180 251,224,181 250,223,180 255,232,189 255,230,187 251,228,186 254,231,189 254,231,191 250,227,187 255,230,191 249,224,180 237,210,165 248,221,178 253,225,185 245,220,176 251,226,182 130,119,116 236,205,166 244,223,171 244,221,181 157,141,110 125,115,105 112,110,111 110,108,109 111,109,107 111,109,107 112,107,109 113,106,109 113,106,109 113,106,109 112,105,108 108,101,104 111,101,105 115,103,105 128,116,118 132,120,108 134,123,106 147,123,115 181,160,137 243,220,178 241,221,175 239,213,174 239,221,189 230,211,184 167,146,123 137,117,99 127,111,94 234,204,160 187,165,129 95,84,77 86,85,78 88,84,78 123,112,97 139,121,100 123,102,87 220,193,150 220,192,152 222,194,154 226,199,156 237,210,167
240,214,173 245,219,178 252,226,185 253,228,184 244,219,175 237,211,170 243,217,176 244,218,177 239,214,168 251,226,180 254,228,187 254,228,187 255,231,190 254,226,186 252,225,182 254,227,182 247,220,175 244,217,172 250,223,178 252,225,180 240,213,170 250,223,178 249,224,180 251,226,182 255,225,183 255,225,181 253,226,179 250,226,175 251,225,175 238,211,168 236,209,175 205,180,150 144,133,118 121,112,104 118,112,107 114,109,111 118,113,115 122,112,113 116,109,109 116,109,112 115,108,111 117,107,111 115,108,111 115,108,111 116,109,112 116,109,112 116,109,112 116,108,114 114,106,112 114,106,112 114,109,108 113,108,107 113,105,111 113,106,106 111,106,108 109,107,108 111,104,107 111,103,111 117,107,108 124,114,113 131,118,111 137,126,109 136,127,108 134,123,104 142,125,99 161,141,111 219,196,165 237,215,168 249,224,180 251,226,182 246,221,177 238,213,169 244,216,176 237,214,174 246,220,179 253,227,188 255,233,191 255,234,195 246,221,177 245,217,177 253,226,181 251,224,179 243,221,176 244,222,177 124,113,110 242,217,173 249,219,177 250,223,180 255,228,185 251,224,181 235,210,166 200,176,143 138,128,118 126,113,108 118,108,109 115,108,111 115,108,111 114,107,110 115,108,111 118,111,114 116,109,112 113,103,104 112,105,108 108,102,109 108,106,104 119,107,109 130,122,111 138,126,114 137,121,106 176,157,132 207,196,152 251,226,178 245,220,174 252,226,185 244,222,186 246,215,178 231,209,164 101,90,83 87,86,79 85,79,72 114,103,86 139,122,98 144,127,103 231,205,164 234,206,166 232,204,164 234,207,164 245,218,175
236,213,173 238,215,175 255,232,192 253,231,195 244,222,186 242,219,179 244,221,179 252,221,182 246,221,177 249,224,178 247,222,176 245,223,178 250,228,183 250,225,181 253,228,184 245,220,174 240,215,169 242,217,171 246,221,175 247,221,180 238,213,167 237,212,166 249,224,180 252,227,183 253,227,186 253,227,186 252,225,182 251,224,181 251,225,186 249,226,186 252,225,180 247,220,175 247,225,180 242,221,178 244,223,182 200,178,140 185,163,125 148,138,114 118,109,101 116,114,112 113,110,116 115,111,105 115,111,105 119,112,112 116,109,109 114,107,110 113,106,109 115,108,111 113,106,109 113,106,109 116,109,112 118,111,114 115,108,111 115,108,111 112,107,109 118,113,115 112,106,111 111,105,110 109,101,107 107,99,105 112,103,114 111,102,113 117,107,111 123,111,111 135,120,111 136,122,108 137,123,109 135,123,113 137,120,110 141,121,101 169,150,127 222,206,164 241,220,177 239,217,179 244,218,179 243,221,176 238,216,171 247,222,176 252,227,181 254,226,186 255,234,194 253,225,185 249,224,180 243,218,174 121,109,114 226,211,162 244,217,172 246,219,176 251,223,183 252,224,184 233,208,164 245,220,176 207,180,148 236,209,175 239,221,179 184,163,136 128,120,107 122,113,105 120,111,122 119,112,110 119,112,115 111,103,111 115,107,113 112,105,108 112,105,108 109,102,105 111,104,107 108,100,106 113,105,111 118,112,105 134,129,117 142,127,107 164,144,114 229,207,173 250,227,185 248,226,181 252,227,183 243,216,180 156,146,122 87,76,69 100,92,81 94,88,81 100,92,98 223,202,161 240,213,170 239,212,169 237,209,169 240,212,172
246,219,176 247,220,177 241,214,171 246,219,174 241,214,169 237,210,165 238,210,170 244,218,179 253,231,195 252,235,196 243,226,187 249,226,184 237,214,172 237,212,168 246,221,177 251,226,180 252,227,181 243,218,172 240,215,169 233,207,166 243,218,172 240,215,169 233,208,164 246,221,177 255,231,190 252,226,185 254,227,184 254,227,184 254,228,189 247,224,184 253,226,183 252,225,180 249,227,182 251,229,184 243,221,176 229,209,161 239,214,170 241,213,173 252,225,182 236,212,159 228,206,161 204,181,152 149,128,101 122,113,105 120,112,118 120,113,113 115,108,108 115,108,108 116,109,112 116,109,112 115,108,111 118,111,114 118,111,114 116,109,112 114,109,111 113,108,110 111,105,110 112,106,111 109,101,107 114,106,112 108,102,107 108,102,107 111,103,111 109,102,105 111,103,109 109,101,109 109,98,105 120,114,109 129,120,114 133,122,105 134,123,104 138,127,112 140,124,107 137,122,102 164,145,122 215,194,151 237,215,170 236,210,169 238,212,171 248,221,176 249,224,178 247,222,176 249,224,180 251,226,182 247,230,191 250,226,191 248,221,178 250,222,182 254,226,188 251,223,185 229,208,165 248,226,181 244,222,186 216,194,156 254,227,184 254,229,181 250,228,179 248,226,179 240,222,178 177,162,124 139,121,102 122,111,108 121,109,111 117,105,110 121,109,114 122,110,112 120,110,111 114,107,107 111,104,104 112,104,110 109,100,113 108,101,104 117,106,101 128,112,108 138,126,116 141,126,106 199,178,151 233,214,175 241,213,173 238,219,182 173,166,139 180,172,150 103,91,81 202,182,164 239,212,165 243,216,169 236,208,168 233,205,165
