162,126,104 138,102,80 136,102,84 116,81,66 117,85,69 135,103,87 121,85,77 130,93,80 137,101,83 153,116,101 116,79,64 158,116,103 158,116,103 153,112,94 220,158,131 216,150,116 207,138,105 190,121,90 182,113,80 180,124,98 164,115,93 181,123,97 183,120,96 170,108,79 179,120,90 175,117,82 155,98,67 175,113,71 158,95,60 167,109,76 159,102,71 151,88,55 211,140,96 206,131,84 207,135,85 191,119,80 174,109,70 194,125,92 175,109,75 174,141,114 171,143,114 176,147,116 183,153,125 178,150,121 170,146,113 176,151,121 212,183,161 223,193,176 197,167,152 180,149,137 162,131,121 150,125,108 135,113,95 134,112,94 130,110,92 131,111,93 123,103,83 116,96,78 97,78,64 96,81,70 97,83,67 96,86,74 90,83,83 84,77,91 100,91,106 102,86,103 97,85,101 50,50,60 97,89,76 106,94,82 104,94,82 77,74,78 62,61,66 53,53,61 50,50,58 51,51,61 59,59,69 59,57,67 59,55,66 53,56,65 46,50,63 47,50,70 166,120,90 222,156,81 255,189,71 255,191,76 255,206,99 255,192,77 233,164,65 216,146,52 190,134,58 99,72,29 41,30,11 22,32,26 24,34,42 21,30,41 26,30,34 30,34,38 32,36,40 46,50,54 56,59,68 54,57,68 54,59,69 53,57,70 54,58,73 63,67,80 65,68,77 74,74,84 80,80,92 76,79,86 76,76,76 75,75,72 75,73,69 86,82,76 92,86,79 101,92,84 107,99,88 110,100,90 90,80,70 94,85,81 82,75,75 78,73,75 64,58,63 60,56,65 53,52,67 51,53,69 49,52,70 49,52,70
157,114,95 194,153,133 145,104,84 139,96,77 110,73,58 110,76,58 124,86,69 142,96,80 178,131,108 182,134,107 181,125,99 174,115,87 201,142,112 224,155,122 232,157,112 251,176,131 227,155,118 220,147,115 203,134,103 192,129,98 187,118,87 212,144,99 171,106,67 150,87,54 167,106,74 162,104,71 153,96,65 173,108,71 171,105,71 158,95,62 162,101,67 199,136,101 193,121,82 208,136,90 223,148,101 192,120,81 162,99,64 147,88,58 148,91,62 178,142,113 175,146,115 173,144,113 186,156,128 179,151,124 168,141,109 179,151,122 209,180,158 223,196,178 193,163,148 176,145,133 157,126,114 146,119,103 137,110,94 142,117,100 131,109,91 133,111,91 122,102,82 111,91,73 108,89,75 105,88,78 94,77,78 91,76,84 90,76,89 88,76,88 115,104,113 56,44,56 89,87,109 33,36,47 31,33,33 40,40,37 42,40,38 41,42,47 44,45,50 43,44,47 44,45,50 45,46,51 44,44,52 43,43,53 45,43,53 40,45,55 38,42,55 40,44,59 67,55,71 220,162,80 191,131,45 184,132,13 193,142,62 139,102,47 102,85,48 91,79,51 60,51,45 37,36,39 27,32,38 28,31,40 22,30,37 27,32,42 32,35,42 38,43,51 53,58,66 49,54,64 49,52,61 54,56,70 55,60,70 59,63,76 61,65,78 63,68,78 62,65,74 63,66,73 68,73,81 71,74,81 80,81,84 80,82,82 78,78,75 80,80,77 88,83,80 92,85,83 93,87,80 85,75,76 84,75,71 82,76,71 76,71,68 81,76,75 66,63,69 57,57,69 54,58,73 51,58,72 52,56,71 48,55,69
152,111,91 134,93,73 118,80,59 168,127,100 168,127,98 151,105,87 177,126,100 145,102,87 170,114,92 192,135,106 188,130,95 176,115,83 168,107,75 192,126,96 195,126,95 192,120,85 223,144,105 239,159,120 219,146,114 188,122,92 176,106,73 183,109,71 197,125,88 191,123,85 210,142,104 203,135,97 170,105,68 158,95,62 158,97,63 171,108,75 196,130,96 187,121,87 172,107,70 189,121,81 192,121,79 147,82,43 158,102,68 138,81,50 141,85,51 170,115,84 178,144,114 176,146,118 180,152,123 176,151,123 172,147,117 167,140,108 193,164,140 217,190,174 207,176,164 166,136,121 151,121,106 145,115,100 150,120,105 145,118,100 134,108,94 124,102,84 116,96,78 112,93,77 96,76,67 90,69,69 85,66,68 85,71,76 110,98,103 151,140,147 110,104,111 41,34,44 82,78,102 37,36,51 31,31,41 32,35,42 32,35,42 31,36,42 29,37,42 31,36,42 29,34,40 32,32,40 32,32,40 32,35,44 32,35,44 29,34,42 33,37,50 34,38,53 35,38,47 71,47,12 43,19,0 38,28,32 29,30,33 32,36,38 38,40,40 36,38,38 27,31,33 25,28,35 28,31,38 32,35,44 41,46,54 54,57,68 54,57,68 54,57,68 49,51,65 50,57,69 50,55,65 56,60,73 55,60,70 57,62,72 59,64,72 56,61,69 57,60,67 56,59,66 60,65,73 65,65,73 61,60,65 69,68,71 72,73,78 73,72,77 72,71,76 75,73,71 86,81,80 83,80,84 77,75,76 76,74,75 76,74,75 74,74,74 62,62,72 56,58,74 53,60,74 53,60,74 52,56,71 52,59,73
174,118,82 174,118,84 181,135,98 162,115,81 179,133,105 164,118,88 160,119,92 124,86,67 145,97,79 181,130,104 181,123,90 178,117,83 183,119,91 212,142,109 228,152,112 231,153,105 248,170,124 233,157,117 226,152,116 203,137,103 211,142,106 224,148,106 212,139,98 205,131,93 217,145,108 185,116,78 172,106,76 156,94,67 166,102,74 203,135,99 167,102,65 191,125,91 186,121,84 161,99,59 180,111,73 187,119,81 135,74,40 157,91,59 179,110,81 154,104,73 179,143,114 172,142,114 171,143,116 181,152,128 181,153,126 172,143,112 189,161,134 219,192,174 195,165,150 159,132,116 140,110,95 137,107,92 138,108,91 131,104,86 121,95,81 96,74,66 80,62,57 78,62,56 76,62,62 99,85,90 138,125,133 78,67,74 109,101,107 123,111,123 122,113,124 41,34,46 87,83,105 59,58,75 53,53,63 48,51,60 34,39,45 32,38,41 31,36,42 29,34,40 29,35,38 29,35,38 29,34,40 32,35,44 28,31,40 27,32,40 22,29,41 22,29,41 29,31,45 25,27,41 23,26,37 25,30,38 25,30,36 26,31,39 33,38,44 33,38,44 33,38,44 37,40,49 46,49,60 50,53,64 49,54,62 47,50,59 47,52,62 50,55,65 52,56,69 54,58,73 55,59,72 53,58,64 54,59,65 54,59,67 53,58,66 53,58,66 53,61,70 56,59,70 53,60,74 56,60,75 57,60,71 57,60,69 63,66,77 62,65,76 64,64,74 68,67,72 75,75,75 75,74,77 70,71,74 69,68,73 66,67,72 60,60,68 57,59,73 55,58,76 54,60,77 53,59,76 51,57,74 52,58,75
159,103,67 157,101,65 168,112,76 169,115,79 171,116,85 176,118,83 209,148,112 185,129,93 172,116,90 172,115,86 196,130,98 196,130,96 201,132,99 218,149,113 226,154,117 215,140,95 247,168,127 223,149,111 228,159,121 201,139,99 192,123,85 188,115,74 215,142,101 193,120,79 214,140,102 192,120,81 145,87,50 164,98,66 155,92,61 181,113,75 180,112,76 170,101,68 207,139,101 182,113,77 180,108,73 163,94,61 154,88,54 193,121,86 168,107,75 153,96,67 170,126,98 174,145,114 170,145,115 173,147,122 179,151,124 167,143,110 185,152,127 212,186,165 171,146,129 151,124,106 120,93,75 115,88,72 106,80,66 95,72,61 80,62,57 75,60,68 83,68,76 85,73,78 102,95,98 122,114,120 129,117,129 97,85,101 139,130,143 147,140,150 128,119,130 42,35,49 90,86,108 73,70,87 66,65,80 64,63,78 42,45,54 36,41,47 34,39,49 32,37,47 33,38,46 32,37,45 38,43,53 42,44,58 46,47,66 42,46,59 42,41,56 33,35,49 24,28,43 21,26,36 25,30,40 32,37,47 40,44,57 45,49,62 45,49,62 47,51,64 48,53,63 46,48,62 46,45,60 47,49,63 48,50,64 49,53,66 52,56,69 50,54,67 52,56,69 52,56,69 50,54,69 48,53,61 49,54,62 47,52,60 47,52,60 47,52,62 52,56,69 54,58,71 54,58,73 53,59,76 56,60,75 53,60,74 56,60,75 57,58,77 58,60,74 63,63,71 64,65,70 66,66,74 66,66,74 64,64,74 60,63,72 59,64,74 53,60,74 52,60,78 54,60,77 54,61,75 52,59,73 53,60,74
184,121,88 185,122,89 169,111,78 163,111,79 148,97,69 157,104,77 191,133,96 214,146,108 194,131,98 183,122,88 207,138,105 202,133,95 202,133,97 219,150,114 185,122,89 188,119,86 254,181,140 255,182,142 210,142,102 179,114,75 212,140,101 237,168,130 190,122,86 219,146,103 208,137,95 190,121,81 204,135,97 204,132,95 145,77,39 181,116,77 162,99,66 150,87,56 184,115,82 194,124,91 187,121,91 169,106,75 205,136,100 193,119,83 172,109,74 162,101,67 198,132,102 179,136,103 173,146,112 170,145,117 173,148,118 164,139,109 184,151,126 200,176,152 164,139,120 128,103,84 81,60,45 79,59,50 83,62,58 100,75,87 91,70,87 92,78,95 87,78,91 86,77,90 100,86,99 113,104,117 132,121,128 116,105,112 136,125,132 153,143,147 128,116,128 64,54,72 89,83,106 78,77,94 75,77,93 71,70,87 63,63,75 54,57,68 49,52,63 48,50,64 46,48,62 44,46,60 53,55,71 46,50,63 41,45,60 39,43,58 33,37,52 35,39,54 35,37,51 37,39,53 41,44,53 47,50,59 45,49,62 43,47,62 46,50,63 47,49,63 46,51,61 47,52,60 51,54,63 50,55,65 50,54,67 53,57,70 50,54,69 49,53,68 48,52,67 46,50,65 45,49,64 48,53,63 48,52,65 49,53,66 50,55,65 49,53,66 47,51,64 52,57,65 53,58,68 54,58,73 53,60,74 54,58,73 52,56,69 51,58,70 54,56,70 56,59,70 57,62,70 57,62,72 55,60,70 52,60,69 53,60,72 50,57,71 52,56,71 52,59,73 53,60,74 55,62,76 54,61,75 53,60,74
134,102,88 131,101,86 114,79,64 150,107,88 158,113,92 141,96,73 178,126,96 223,155,119 214,153,117 162,101,67 189,126,93 177,111,77 194,131,96 185,124,90 173,115,80 194,131,100 223,154,121 205,136,103 203,140,107 174,113,81 191,125,93 196,133,100 179,113,81 226,154,117 212,143,105 197,128,90 198,129,91 199,127,90 180,108,69 227,159,116 140,76,50 163,105,72 177,116,82 173,110,77 145,90,61 152,93,63 153,87,53 165,99,65 161,100,68 163,105,72 148,93,64 155,100,71 183,141,103 173,145,118 176,151,121 173,145,118 169,141,114 194,170,144 174,154,136 95,74,59 20,5,0 25,7,4 63,40,41 72,43,50 104,79,93 92,76,93 77,70,80 107,101,108 94,81,91 114,102,114 137,127,126 143,134,145 104,95,106 156,146,150 108,94,107 82,69,90 88,82,103 78,77,94 79,80,99 79,78,95 73,73,85 68,71,82 62,62,74 55,57,71 49,52,63 48,51,62 44,46,60 40,45,55 39,43,56 33,37,50 36,40,53 38,42,55 47,50,61 54,56,70 50,53,64 53,56,67 51,58,72 48,52,67 47,51,66 50,52,66 54,59,69 53,58,68 52,57,67 52,56,69 50,54,67 49,53,66 50,54,69 49,53,68 47,51,66 46,50,65 45,49,64 47,51,66 49,53,68 50,52,66 50,52,66 49,51,67 53,57,70 54,59,67 55,60,70 55,59,74 55,59,74 51,58,72 46,55,68 50,57,71 55,59,72 51,54,65 56,61,67 56,61,69 53,58,68 52,56,69 50,57,71 51,58,72 51,58,72 52,59,73 54,61,75 54,61,75 55,62,76 54,61,75
99,81,80 95,77,76 90,72,69 103,86,76 117,96,85 122,96,84 133,97,87 148,106,84 183,135,108 166,118,91 163,110,85 181,125,101 201,145,119 163,110,83 162,111,83 167,116,90 159,102,73 195,133,104 188,129,99 155,100,71 193,127,97 182,112,81 212,142,109 183,111,76 169,99,66 173,104,68 192,123,85 182,113,75 184,112,73 206,134,95 168,102,72 180,122,89 183,122,86 160,102,67 164,103,71 171,105,75 165,99,65 167,101,69 151,92,62 143,91,61 135,84,47 213,145,100 185,117,74 173,142,121 180,152,123 174,149,121 169,144,116 178,154,128 191,171,153 149,130,114 108,89,75 119,96,81 146,115,103 154,118,110 93,57,51 83,57,63 90,72,67 109,98,93 80,68,68 104,91,86 131,122,118 142,126,139 127,109,138 140,119,136 95,76,78 97,81,94 77,72,90 86,84,104 78,80,96 78,77,92 72,74,90 67,69,85 62,61,76 57,56,71 51,54,65 50,54,67 46,49,60 46,51,59 43,48,54 54,59,65 52,57,63 56,61,67 60,63,72 56,60,73 61,65,78 59,63,76 61,65,80 61,65,80 55,59,72 55,59,72 55,60,68 55,60,68 57,61,74 52,56,69 50,54,67 50,54,67 49,53,68 50,54,69 50,57,71 51,58,72 51,58,72 51,58,72 55,59,74 55,59,72 56,58,72 54,56,70 54,58,71 52,56,69 56,60,73 56,58,74 57,56,71 55,57,73 47,54,66 50,57,69 53,57,70 53,56,67 59,64,72 56,61,69 53,58,68 52,56,69 50,57,69 52,59,71 53,56,74 54,58,73 52,59,73 54,61,75 57,61,76 59,63,78
115,89,77 114,86,75 150,123,107 114,87,69 110,84,72 106,83,72 87,73,59 92,75,65 115,94,83 130,109,98 138,107,95 117,86,76 139,111,98 124,92,76 134,99,84 133,95,76 164,113,89 177,124,97 171,114,83 173,115,82 200,134,102 198,128,95 203,130,98 175,103,68 182,113,77 168,99,63 217,149,111 196,124,87 192,120,83 185,113,78 192,122,89 161,98,65 185,119,85 186,121,84 191,122,86 190,121,83 167,97,64 172,104,68 188,127,93 153,97,61 158,98,57 184,116,76 176,108,70 160,102,65 177,152,122 176,155,130 169,150,125 176,157,134 177,155,135 196,176,158 157,135,117 116,91,72 121,95,74 136,102,82 181,143,124 180,142,125 193,158,145 156,124,110 250,214,196 172,140,124 118,96,88 142,108,106 135,101,99 142,114,112 113,94,98 107,89,100 83,76,90 89,90,113 84,83,100 80,77,92 69,73,88 62,66,81 57,59,73 57,59,73 55,58,69 54,59,67 53,56,63 49,54,60 57,62,68 60,65,71 63,68,76 64,69,77 62,66,79 61,65,80 60,64,79 60,64,79 60,64,79 64,68,83 70,74,87 60,64,77 57,62,72 57,62,72 55,59,74 53,57,70 47,54,68 53,56,74 50,56,73 52,58,75 54,60,77 53,59,76 53,60,74 51,58,72 51,57,74 55,59,72 57,59,73 55,59,72 53,60,74 52,59,73 54,58,71 56,57,76 59,58,75 53,57,70 52,56,69 53,57,72 55,57,71 55,58,69 55,60,66 56,61,69 53,57,70 50,54,67 50,54,67 53,57,70 54,58,73 54,58,73 55,59,74 55,59,74 56,60,75 57,61,76
123,94,74 121,90,71 127,96,75 149,115,95 132,97,84 125,94,82 122,99,88 108,87,74 133,112,99 133,110,97 121,86,73 130,95,82 141,106,93 161,127,109 166,130,112 149,107,85 197,142,113 222,164,131 221,160,126 182,121,87 187,121,87 200,131,98 209,139,106 197,125,90 215,143,104 180,111,71 196,127,91 189,117,82 176,108,72 172,103,70 183,109,73 171,105,73 173,110,75 172,107,70 186,114,79 196,124,87 183,115,77 189,127,87 156,98,63 154,96,59 188,120,82 186,118,82 177,112,73 190,122,86 167,126,95 171,137,115 162,143,118 166,149,123 171,152,129 181,159,139 182,162,144 164,142,122 135,109,88 126,95,74 126,92,72 181,147,129 198,163,150 169,134,121 164,125,113 171,135,125 175,142,133 174,131,123 168,132,122 136,111,108 99,84,94 90,75,85 90,81,94 105,107,132 87,85,105 81,78,93 67,71,86 60,64,79 57,59,73 55,57,71 50,53,64 55,60,70 55,58,67 57,62,72 60,65,75 61,66,76 61,65,78 61,65,78 61,65,78 60,64,77 59,63,78 59,63,78 61,64,82 66,69,87 70,74,87 68,72,85 57,64,76 55,62,74 55,62,76 54,61,75 54,61,75 52,58,75 51,57,74 52,58,75 55,61,78 54,60,77 53,59,76 53,60,74 53,59,76 57,61,74 58,60,74 56,60,73 53,60,74 52,59,73 46,53,67 49,52,70 56,54,74 54,58,73 53,57,70 54,58,73 56,58,72 56,61,71 55,60,66 55,60,66 53,58,68 53,58,68 53,57,70 52,57,67 55,59,74 55,59,74 57,61,76 56,60,75 57,64,78 57,64,78
171,114,85 174,116,90 187,128,100 182,123,95 126,81,60 130,92,73 140,97,80 185,134,106 201,146,115 199,142,113 225,167,130 215,158,118 180,122,89 171,114,85 183,128,99 165,110,81 187,125,87 226,159,116 201,136,97 168,107,73 217,151,117 205,136,100 186,118,82 160,91,53 223,156,108 178,113,74 175,109,77 170,107,74 169,108,72 160,95,58 191,112,71 184,114,81 135,74,42 150,89,55 179,111,75 171,102,64 174,109,72 186,124,86 172,114,77 178,116,78 205,136,98 184,116,76 160,95,56 163,100,67 156,98,65 191,130,98 170,131,90 135,119,102 116,102,86 122,108,92 155,144,129 187,171,156 184,159,142 179,153,132 156,125,106 125,94,75 123,93,76 137,107,92 165,129,119 183,150,139 166,135,125 142,118,110 100,79,79 90,71,75 96,79,85 111,97,99 107,97,115 103,108,134 77,79,95 76,75,92 72,71,88 62,66,81 60,64,79 59,63,76 55,60,70 52,57,67 53,58,66 60,65,75 63,67,80 62,66,79 61,65,78 61,65,78 61,65,78 61,65,78 60,64,79 60,64,79 59,65,82 61,68,82 62,69,83 66,73,87 58,65,79 55,62,76 55,62,76 57,64,76 58,65,79 58,64,81 54,60,77 54,60,77 55,61,78 57,63,80 54,60,79 53,59,76 55,62,76 58,65,77 59,63,76 59,63,76 54,61,75 53,59,76 50,58,74 46,54,70 48,55,69 53,57,70 54,59,69 53,57,70 54,59,69 54,59,69 54,59,65 54,60,63 53,58,64 52,57,67 54,58,71 55,59,74 57,64,78 61,65,80 59,63,78 57,61,76 57,64,78 56,65,78
177,119,84 195,137,100 183,120,85 214,149,112 171,119,87 203,155,126 205,149,123 180,123,94 179,118,86 198,132,98 216,151,112 214,149,110 187,122,85 196,130,98 215,147,111 225,156,120 218,150,112 214,149,110 174,116,81 203,144,114 179,120,90 190,133,104 168,111,80 191,128,95 171,108,73 175,116,86 179,122,91 160,102,69 178,116,78 188,119,79 209,127,80 184,110,72 135,77,42 138,80,47 159,93,59 192,120,83 182,117,80 172,109,74 148,86,48 180,112,72 205,133,94 174,106,63 179,114,75 163,99,71 131,90,61 100,77,48 153,96,77 178,145,118 153,133,113 123,109,95 97,86,83 94,85,81 160,145,134 195,173,155 197,168,148 172,140,124 144,114,97 131,101,86 119,88,78 107,81,71 91,67,59 86,65,61 107,89,88 113,96,97 115,103,105 109,101,107 107,110,132 78,80,105 70,72,88 68,70,86 67,69,85 61,65,80 61,65,80 60,64,79 59,64,74 59,63,76 59,64,74 60,65,75 63,67,80 62,66,79 61,65,78 61,65,78 61,65,78 61,65,78 60,64,79 58,65,79 58,64,81 59,65,82 60,67,81 62,69,83 61,70,83 59,66,80 55,62,76 57,64,78 59,66,80 61,65,80 62,66,81 55,62,76 55,62,76 57,63,80 57,64,76 60,64,77 60,64,79 60,64,79 62,66,81 61,65,80 57,61,76 55,61,78 53,61,77 53,61,77 51,57,74 50,54,69 56,61,71 55,59,72 53,58,68 56,61,69 53,59,62 50,56,59 49,54,60 48,53,61 49,53,66 55,59,72 60,64,79 57,61,76 60,64,79 59,63,78 58,65,79 60,67,81
183,126,84 177,120,78 205,143,103 201,136,97 217,155,117 218,158,119 198,140,105 171,116,85 188,131,100 157,101,67 185,130,99 146,95,69 127,81,63 117,78,64 125,86,74 121,82,70 123,86,71 138,99,85 145,104,86 149,106,87 155,110,89 134,88,70 159,112,91 150,103,82 162,111,85 180,121,91 242,171,129 221,149,103 166,98,58 184,116,76 182,104,58 190,114,72 166,100,68 136,74,45 156,90,58 191,122,84 191,123,87 154,93,57 177,116,80 166,98,62 183,114,76 184,115,75 177,112,75 150,89,57 142,103,71 91,89,56 65,57,33 123,93,67 175,146,115 163,140,111 122,106,91 123,114,108 123,114,110 126,110,106 214,192,172 211,182,162 189,159,142 170,142,129 150,122,111 128,105,94 115,95,88 117,99,94 125,111,111 109,101,107 108,103,119 105,106,125 118,126,144 62,68,85 63,65,81 64,66,82 62,66,81 63,67,82 60,64,79 61,65,80 57,61,76 60,64,77 60,65,73 61,66,74 62,67,75 63,68,78 61,65,78 59,66,80 59,66,78 59,66,78 59,66,80 57,64,78 58,65,79 58,67,80 59,68,81 59,68,81 64,73,86 59,65,82 55,61,78 57,64,78 58,65,79 61,65,80 60,62,78 62,64,80 61,65,80 57,64,78 57,64,78 61,63,79 61,65,80 57,61,76 60,64,79 62,66,81 61,65,80 57,64,78 55,61,78 54,62,78 54,60,77 56,60,75 56,60,73 55,59,72 54,59,69 56,61,69 56,62,65 52,57,63 49,54,62 47,52,58 49,53,66 49,53,66 56,58,74 59,63,78 59,63,78 59,63,78 58,65,79 60,67,81
184,123,89 200,139,105 204,143,109 198,135,100 195,137,102 183,132,104 163,127,98 138,109,89 144,114,97 139,112,96 120,99,84 105,88,78 117,95,89 94,71,70 94,75,77 107,88,95 83,65,64 86,68,65 127,105,99 139,102,89 145,104,86 146,105,85 132,91,73 131,90,70 168,111,82 178,115,82 232,153,105 248,170,117 201,133,97 162,104,71 148,85,52 195,126,88 171,102,66 163,97,63 180,115,78 206,137,97 190,121,83 160,95,58 186,118,82 154,89,52 166,98,62 167,99,63 185,119,85 170,107,74 174,127,93 98,97,59 83,93,60 85,40,17 174,149,119 175,151,125 161,141,121 129,114,105 144,131,124 133,122,119 140,127,124 240,220,202 218,196,176 206,184,166 175,152,141 146,127,115 141,124,114 127,114,111 115,108,118 100,99,114 95,101,120 108,115,138 98,108,126 59,62,80 63,65,81 63,67,82 62,66,81 59,63,78 61,65,80 60,63,81 60,64,79 60,64,77 60,65,71 60,68,75 60,68,75 62,67,77 61,65,78 59,66,80 58,65,77 58,65,77 58,65,79 57,64,78 58,64,81 57,65,81 58,67,80 60,69,82 63,72,85 61,67,84 57,63,80 55,62,76 57,64,78 60,64,79 61,65,78 60,64,77 61,65,80 61,65,80 55,62,76 60,62,78 61,65,80 59,63,78 60,64,79 60,64,79 60,64,79 59,63,78 59,62,80 59,62,80 57,64,78 60,62,78 60,64,79 61,65,78 59,64,74 56,61,71 57,60,67 56,60,64 58,61,68 55,58,67 51,58,70 51,58,70 57,61,76 55,62,76 55,62,76 57,64,78 58,65,79 62,67,73
108,82,72 116,88,79 111,83,74 138,110,99 129,103,91 122,97,80 131,104,86 157,129,118 124,100,92 122,99,88 130,94,84 128,96,82 156,118,101 151,110,92 148,107,91 161,112,90 146,104,80 115,77,56 136,93,74 199,143,117 183,122,90 201,135,103 200,136,108 165,106,78 155,96,66 193,130,95 240,169,127 202,134,94 173,110,77 168,105,74 158,95,62 177,108,77 159,93,59 159,93,59 167,99,63 186,118,80 179,113,65 170,105,50 172,108,62 168,99,63 191,118,86 159,90,57 155,94,62 155,94,62 166,112,76 133,114,77 102,107,71 106,92,65 140,121,94 176,156,126 161,140,117 187,171,156 162,150,140 167,157,156 148,141,151 147,141,148 231,218,211 240,224,211 205,184,171 179,160,146 164,149,138 144,132,137 118,115,130 101,102,121 96,102,123 102,108,129 72,80,100 64,68,83 62,66,81 61,68,82 63,67,82 62,66,81 61,65,80 61,65,80 60,64,77 61,65,78 64,67,76 65,68,79 67,72,82 61,69,78 61,65,78 62,66,79 61,65,80 60,64,79 57,64,78 58,65,79 57,63,80 57,65,81 58,67,80 59,68,81 59,68,81 61,68,82 60,63,81 59,63,78 55,61,80 54,60,77 60,64,79 61,65,80 61,65,80 62,66,81 62,66,81 62,66,81 63,65,81 58,65,79 57,64,78 57,64,78 60,64,79 61,65,80 59,65,82 58,64,81 59,65,82 62,63,84 62,63,84 64,65,84 63,65,81 57,62,72 54,59,69 55,60,70 63,66,75 56,61,71 52,59,71 52,59,71 52,59,73 54,61,75 54,61,75 55,62,76 58,65,79 62,69,83
79,60,48 105,84,73 118,97,93 112,89,88 146,119,103 164,129,102 209,163,135 135,93,69 120,77,58 141,99,77 182,134,109 162,113,91 146,108,91 135,98,83 160,112,98 176,132,104 182,138,112 165,116,94 184,131,106 202,146,112 186,125,91 203,145,112 162,105,74 166,110,84 177,122,93 181,124,93 183,122,90 172,114,79 185,119,85 202,133,95 196,124,89 188,118,85 156,93,62 155,92,61 178,117,56 206,145,57 188,129,34 189,133,37 214,156,58 222,165,76 171,119,59 136,87,36 161,105,67 154,98,64 184,118,86 186,141,106 108,108,67 117,99,67 116,103,71 175,155,123 205,179,156 181,162,146 171,161,149 172,160,162 164,160,171 144,141,156 144,141,156 175,171,180 217,206,203 212,195,187 188,175,170 167,156,165 119,116,133 116,114,134 126,128,144 99,100,119 73,76,94 66,69,87 62,66,81 61,68,82 61,65,78 61,65,80 59,63,78 59,63,78 61,63,77 58,60,74 65,65,77 66,66,78 68,71,82 63,68,78 60,68,77 59,66,78 59,66,80 57,64,78 58,65,79 59,63,78 57,64,78 57,64,78 58,67,80 59,68,81 59,68,81 63,67,82 61,65,78 59,66,78 59,65,82 58,67,80 59,66,80 62,66,81 61,65,80 61,65,80 63,65,81 66,65,82 66,65,82 63,65,81 62,64,80 62,63,82 63,66,84 63,66,84 63,66,84 61,64,82 63,66,86 65,66,87 67,70,90 64,67,87 68,72,87 67,71,84 61,66,76 57,62,72 60,65,73 56,61,69 55,60,70 53,58,68 51,58,70 55,62,74 55,62,76 54,61,75 58,65,79 61,68,82
100,74,53 133,95,74 161,117,87 194,143,117 189,141,114 165,117,92 174,118,94 183,124,94 200,141,111 175,116,88 121,77,51 192,134,110 148,98,81 144,104,81 175,122,99 165,118,95 155,102,79 171,113,87 192,130,101 193,135,102 184,123,91 182,119,88 186,123,88 168,110,75 165,104,72 177,114,81 191,128,97 172,109,78 195,126,93 202,133,93 187,115,78 180,112,76 143,75,32 192,122,60 255,201,94 255,202,89 255,182,72 232,162,61 203,143,50 164,107,20 227,166,80 234,173,89 143,93,31 154,104,58 149,91,56 192,135,104 138,112,73 112,106,60 107,103,57 122,103,48 216,187,154 190,173,147 173,162,155 167,157,161 147,143,156 145,143,163 138,139,162 138,141,161 129,130,149 135,133,145 140,136,147 146,142,153 152,145,157 153,146,158 148,144,153 102,99,114 65,67,83 64,68,83 63,67,82 63,67,82 62,67,77 59,63,78 61,65,78 60,64,77 63,62,77 63,63,75 63,66,77 62,67,75 63,68,76 64,69,79 62,66,79 62,66,81 62,66,79 60,64,77 55,62,76 55,62,74 54,60,77 58,64,81 58,65,79 60,67,81 57,66,79 60,67,81 63,67,80 61,65,78 59,66,80 60,67,81 62,66,81 63,65,81 62,64,80 61,63,79 61,65,80 63,65,81 66,65,82 64,65,84 64,65,84 64,65,84 63,66,84 61,64,82 62,68,85 64,70,87 64,67,85 64,67,87 68,71,91 66,72,91 70,73,91 69,76,90 64,68,81 61,65,78 59,64,72 57,62,70 56,61,71 56,61,71 57,61,74 57,61,74 52,59,73 52,59,73 54,61,75 58,65,79
91,65,44 152,112,89 199,145,107 196,134,96 224,156,120 210,147,114 148,95,72 126,83,66 171,124,103 154,105,85 206,149,118 190,133,104 141,89,68 143,92,68 148,97,71 142,89,62 177,116,80 191,126,89 206,139,112 177,118,88 175,112,81 201,132,101 201,133,97 209,141,101 212,146,112 176,113,82 170,104,74 191,122,89 167,101,67 211,143,103 180,117,82 198,130,94 239,166,84 255,238,128 255,212,87 255,196,70 255,196,80 255,195,87 255,192,96 235,173,74 210,148,49 191,129,30 218,152,68 217,154,80 162,97,35 170,103,51 148,88,36 197,135,54 255,186,69 255,217,77 215,157,93 217,198,173 201,181,172 203,191,191 160,153,165 147,145,167 135,138,160 133,136,158 121,127,148 111,117,136 110,112,128 127,127,139 118,115,121 174,167,165 156,149,149 108,104,113 63,65,79 63,67,82 68,70,86 63,67,80 59,63,76 59,63,76 60,64,77 57,61,74 61,64,75 60,60,70 61,64,73 61,66,74 63,66,77 62,65,76 63,65,79 62,66,79 59,66,78 60,64,77 55,62,76 54,61,73 53,59,76 54,60,77 57,64,78 58,65,79 58,65,79 64,68,83 63,65,79 61,65,80 60,64,79 62,66,81 63,64,83 63,64,83 63,61,81 63,64,83 61,64,82 61,64,82 62,65,83 63,66,84 63,66,84 63,66,84 62,65,83 63,66,84 64,70,87 65,71,88 65,71,88 67,70,90 62,68,89 62,68,89 65,71,88 69,76,90 61,64,82 59,63,78 61,66,76 58,61,70 58,61,72 56,61,71 57,61,74 56,60,73 55,59,74 52,59,73 53,59,76 58,64,81
