250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 113,111,112 99,97,95 67,65,63 140,138,139 119,117,115 123,122,115 116,113,117 112,110,111 116,114,110 107,108,113 97,106,119 95,103,119 90,95,105 81,80,83 69,68,71 70,71,76 58,57,60 36,35,38 31,30,33 58,59,64 108,109,114 98,112,124 91,101,117 92,106,118 103,111,120 77,77,87 79,77,78 88,74,76 255,244,199 255,232,186 255,226,177 255,234,186 251,224,177 255,228,183 255,227,183 255,231,187 255,231,187 255,232,191 254,163,144 137,25,15 141,25,21 137,24,19 146,23,23 117,17,3 255,33,8 244,34,21 230,36,22 223,32,22 209,27,21 203,28,24 200,30,24 199,31,22 202,30,22 205,28,22 208,28,23 206,29,23 202,30,22 189,26,20 166,23,19 142,24,23 124,22,20 113,22,19 106,21,18 103,21,17 100,23,17 136,24,25 140,22,21 140,24,22 137,24,21 136,25,19 136,25,19 135,24,16 131,32,24 94,78,63 90,79,64 89,77,65 87,79,66 84,76,63 81,73,60 77,69,56 77,69,56 74,66,53 122,121,114 107,102,104 121,111,110 106,106,114 101,105,109 97,102,108 55,57,57 64,63,66 66,63,67 76,76,73 95,85,84 140,105,92 134,113,100 112,102,92 106,99,99 108,99,91 94,89,86 105,103,101 115,114,107 105,105,102 103,106,113 90,100,106 93,93,93 92,86,81 59,57,55 45,45,45 61,57,51 66,56,46
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 147,139,145 144,137,140 135,128,131 133,127,132 141,135,140 141,135,140 102,100,98 102,100,98 38,36,37 116,114,115 111,109,107 108,106,102 100,104,106 101,103,103 100,95,92 101,103,100 89,103,113 83,96,115 78,93,109 82,87,97 75,74,79 73,75,72 87,86,91 36,36,36 30,27,31 72,72,72 99,100,103 98,110,118 98,110,118 92,101,114 106,111,119 81,80,83 59,57,58 75,63,63 255,235,189 255,226,181 255,231,182 253,220,170 255,224,178 255,229,183 254,227,182 255,225,181 252,220,176 255,224,180 255,228,185 255,230,188 225,151,126 153,32,28 147,24,20 155,14,0 255,35,13 239,33,23 222,34,23 213,32,23 206,29,23 200,27,22 198,29,23 196,30,23 199,29,23 201,28,23 199,29,23 198,28,22 196,30,25 179,27,22 150,21,17 128,23,22 120,22,21 114,23,20 107,22,19 104,22,20 93,18,16 106,20,17 135,23,22 139,23,19 134,21,16 137,26,18 136,27,23 116,46,36 74,62,50 76,62,48 71,59,47 71,59,47 69,59,47 67,59,46 66,58,45 66,58,45 70,62,49 61,53,42 101,99,95 99,96,102 127,118,114 123,121,119 100,104,108 92,95,102 79,79,79 57,58,61 65,62,66 72,66,71 88,78,79 145,99,83 132,101,89 110,100,90 113,107,102 109,103,96 103,92,89 107,97,96 115,109,104 116,109,112 102,102,110 97,102,110 91,91,86 86,82,74 54,49,48 53,51,49 60,56,48 61,53,42
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 136,130,135 88,86,84 97,95,93 101,99,100 101,99,100 103,101,99 104,102,100 94,97,104 95,96,99 105,100,97 102,102,99 91,105,117 80,94,115 80,94,115 76,89,106 68,77,90 61,63,79 71,70,75 73,73,73 28,26,27 66,64,62 103,103,103 102,112,118 84,92,99 69,69,77 73,74,79 81,79,77 55,50,52 76,63,60 252,224,184 255,234,190 255,228,175 255,230,184 254,223,174 255,226,180 255,230,185 255,230,186 255,223,179 255,226,182 255,233,187 255,230,184 255,229,184 255,224,175 255,182,152 185,21,2 255,35,17 236,33,20 215,34,23 210,34,23 204,30,23 192,26,19 194,28,23 190,27,21 195,29,24 199,29,25 195,29,24 189,28,21 186,28,22 169,26,20 140,22,17 125,22,23 120,22,21 114,23,20 105,20,15 103,21,17 97,22,20 95,20,18 122,22,19 143,25,20 146,25,23 130,75,62 94,83,64 76,67,50 66,56,44 66,57,51 66,56,46 67,57,45 68,58,46 67,59,46 67,58,50 66,57,51 67,58,52 65,59,50 86,84,85 94,92,93 140,116,108 129,123,118 94,95,100 88,87,92 62,57,59 53,49,43 58,57,60 65,63,64 79,69,70 133,86,75 133,101,87 119,98,87 112,106,99 106,102,96 101,94,92 106,99,99 116,109,109 104,94,98 95,94,99 85,88,95 80,80,80 62,60,56 47,45,41 58,56,52 56,50,45 58,52,43
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 240,213,166 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 137,129,135 139,131,137 107,102,104 95,93,91 73,71,69 101,99,100 94,92,93 97,95,93 96,93,97 93,96,103 105,102,106 109,103,98 101,99,95 95,100,108 83,92,105 86,99,114 83,92,105 89,97,104 76,75,80 74,71,75 72,72,72 60,60,57 56,54,52 99,97,98 103,106,117 77,91,114 80,89,100 62,62,70 63,61,62 70,65,67 87,72,63 255,233,191 255,228,179 255,231,186 255,233,187 255,237,187 255,226,180 255,232,186 255,230,184 255,229,185 255,225,181 255,227,185 255,232,190 255,229,186 255,231,187 255,228,181 244,66,38 255,35,24 231,31,24 210,34,23 203,31,21 196,27,21 186,28,20 189,26,20 185,28,20 186,28,20 190,27,21 186,28,20 184,26,20 178,26,21 159,26,18 135,24,18 127,21,23 120,22,21 114,24,18 105,20,17 103,21,17 101,22,19 99,22,16 116,42,35 129,99,84 105,89,72 107,88,72 99,85,69 91,77,61 75,61,47 64,54,44 63,54,50 65,56,50 64,55,49 64,55,47 63,54,46 63,54,46 61,52,44 63,57,48 88,83,82 85,81,73 130,110,101 127,117,116 93,93,93 83,82,85 58,56,57 60,59,50 48,50,50 55,54,57 62,61,64 83,78,66 141,98,92 128,105,94 113,104,100 117,115,111 136,136,133 124,124,124 110,108,106 101,100,103 84,85,88 65,64,69 53,52,69 62,65,72 60,60,60 56,52,46 53,48,47 50,44,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 139,128,135 134,126,132 83,78,80 101,99,97 66,64,60 88,86,87 90,88,89 97,95,93 99,97,98 99,103,105 109,107,105 111,105,98 98,97,90 100,100,97 89,94,102 85,95,111 94,101,113 83,91,100 78,79,84 75,73,71 55,53,51 64,64,61 51,49,47 96,91,90 103,104,107 78,95,115 75,88,103 58,66,75 58,56,52 103,85,64 108,83,55 255,238,194 255,232,186 255,229,182 255,231,182 255,235,186 255,230,185 255,229,183 255,226,180 255,226,182 255,229,185 255,229,187 255,231,189 255,226,183 255,225,180 255,231,183 255,51,25 255,33,24 227,32,25 208,34,25 204,35,24 183,25,17 185,27,24 186,27,24 182,28,21 184,27,21 189,31,23 179,27,22 180,28,23 170,24,19 147,23,17 131,22,18 126,21,20 119,22,21 114,23,20 106,21,18 104,22,18 105,20,17 107,22,21 106,64,53 119,103,88 107,88,74 103,87,74 99,85,69 96,82,68 82,63,47 69,53,40 61,52,46 59,53,48 61,55,50 59,50,46 60,51,47 60,51,45 60,51,45 59,53,46 37,35,33 41,43,40 76,70,63 117,112,109 90,85,84 79,74,76 60,55,54 57,53,43 48,46,44 57,52,49 74,70,60 192,193,185 255,255,255 255,255,255 255,250,252 238,237,242 196,194,202 144,142,150 123,123,131 114,119,127 109,110,115 102,101,104 86,83,87 83,82,85 67,67,75 70,66,75 62,57,56 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 142,135,138 135,128,131 136,129,132 99,94,96 48,46,47 84,82,83 80,78,79 86,84,85 89,87,85 91,89,87 101,101,101 111,106,105 112,106,99 107,101,96 109,103,98 92,96,100 86,91,99 111,105,110 86,87,92 79,79,76 73,71,69 41,41,38 53,53,53 51,49,50 90,85,84 106,104,102 86,97,108 90,101,114 65,68,79 91,86,85 255,237,198 255,240,194 255,235,186 255,234,188 255,227,179 255,230,182 255,231,182 255,230,181 255,226,181 255,226,181 255,230,185 255,231,185 255,231,189 255,231,187 255,226,181 255,222,174 255,225,179 255,46,23 249,34,25 221,30,22 201,32,23 198,33,23 173,23,17 181,26,22 182,27,23 173,27,20 181,26,22 185,27,24 176,26,22 179,29,25 156,24,21 140,24,18 130,21,15 125,23,21 117,23,21 113,22,19 106,21,18 106,21,18 104,22,20 95,24,23 100,62,52 120,104,89 105,86,72 103,87,72 100,86,70 98,84,66 91,77,63 74,65,50 58,52,43 57,51,46 57,51,46 57,51,44 55,51,43 55,51,43 53,49,41 58,52,47 84,82,80 66,68,68 44,42,40 43,43,40 36,36,33 63,61,59 60,56,46 65,56,48 207,201,196 206,200,195 222,213,205 226,219,219 221,219,217 237,235,236 175,174,177 146,149,158 124,129,137 124,127,136 124,124,132 121,121,129 112,116,120 110,108,109 94,89,91 84,82,83 66,67,70 67,65,75 75,73,71 49,43,38
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 136,129,132 86,81,83 58,56,57 87,85,86 76,74,75 81,79,80 86,84,82 90,88,86 113,108,110 113,106,106 111,105,96 116,110,103 115,109,102 95,95,95 95,94,97 98,90,98 87,87,87 75,75,72 60,58,59 39,39,36 60,60,57 55,53,54 81,76,73 114,110,104 98,104,107 97,105,110 84,84,92 79,77,78 255,246,209 255,233,184 255,239,189 255,236,191 255,231,186 255,236,190 255,230,181 255,227,178 255,224,179 255,229,184 255,229,184 255,230,184 255,225,181 255,232,186 255,224,178 255,227,181 255,231,184 255,52,37 232,37,30 212,30,24 194,31,23 191,33,25 167,24,18 177,25,20 179,29,25 163,25,17 183,29,22 178,31,26 171,25,22 161,26,19 149,24,23 137,24,17 131,22,16 125,23,21 118,21,20 112,23,21 106,21,18 107,21,18 110,24,21 47,8,5 98,50,46 122,108,94 102,86,73 102,86,71 100,86,68 99,84,64 96,82,66 75,66,51 66,61,47 57,51,42 57,51,46 58,49,43 56,50,43 56,50,41 52,46,39 147,140,140 92,89,93 74,74,71 45,45,42 39,41,41 41,39,37 34,32,33 55,51,45 168,162,155 178,169,165 177,167,168 200,194,189 252,245,243 255,250,252 254,251,255 137,138,143 138,141,150 125,128,137 120,123,132 124,124,132 116,116,124 111,117,118 107,109,109 96,94,95 88,83,85 76,76,86 76,74,84 73,72,75 75,70,69
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 142,135,138 137,130,133 136,131,133 91,89,90 104,99,98 69,64,66 77,75,76 84,82,83 90,85,84 108,103,102 112,105,103 106,100,93 113,107,100 126,121,109 105,100,99 89,83,88 96,84,89 77,75,76 67,65,66 45,44,49 43,43,43 64,59,56 59,53,44 76,69,67 115,106,100 122,120,118 105,104,109 83,83,91 66,65,68 255,241,200 255,237,191 255,234,185 255,233,187 255,227,183 255,236,192 255,241,197 255,237,193 253,219,174 255,217,174 255,221,178 255,230,188 255,232,186 255,225,179 255,225,180 255,238,189 255,227,178 152,29,18 219,33,28 200,32,23 189,31,21 183,29,22 161,25,21 167,24,18 174,27,27 149,21,12 177,27,23 166,30,26 163,29,26 148,23,20 144,23,19 137,24,19 133,24,16 125,23,21 118,22,18 112,23,21 106,21,18 107,21,18 107,25,23 41,16,13 96,41,37 123,107,90 105,89,72 102,86,69 101,85,70 94,80,62 92,81,66 82,71,56 70,63,45 65,57,46 55,50,47 55,49,44 51,47,41 56,50,43 192,185,183 111,106,108 74,73,76 65,65,62 43,43,40 38,40,40 38,38,35 35,33,31 71,66,65 167,161,156 165,156,152 169,162,160 191,186,183 228,223,222 253,250,254 221,220,223 121,122,127 128,131,140 120,125,133 126,130,134 122,123,128 110,114,118 109,114,120 110,109,114 96,96,96 88,85,89 68,71,82 52,57,65 72,71,76 74,69,71
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 134,127,130 149,142,145 140,133,136 138,133,135 92,90,88 119,114,111 69,64,63 74,69,68 81,79,80 88,83,82 102,95,95 108,101,99 112,106,99 119,113,106 130,125,113 114,109,108 93,83,87 98,86,91 70,67,71 59,57,58 44,41,45 55,53,54 78,67,60 247,233,204 83,76,79 106,96,95 93,86,89 44,39,41 34,34,34 47,47,47 255,243,200 255,233,184 255,238,192 255,233,184 255,231,186 255,241,197 255,232,192 255,236,196 255,231,185 255,232,187 255,229,182 255,228,181 255,240,196 255,236,190 255,229,184 255,226,176 249,218,169 141,17,11 192,31,24 191,30,21 178,29,20 170,24,17 157,26,18 157,22,15 162,26,24 154,21,13 166,23,19 150,23,18 147,22,21 146,25,21 144,23,19 138,25,20 131,22,14 124,21,22 119,22,23 112,23,21 107,21,18 107,21,18 65,13,12 55,18,17 97,42,38 127,106,91 102,86,69 102,83,67 101,87,69 99,85,67 91,80,65 90,79,64 71,64,46 68,60,49 56,50,43 46,42,36 50,46,40 51,47,41 165,163,159 105,104,107 54,53,58 56,58,58 43,44,47 38,40,40 39,39,39 35,33,31 152,147,146 168,161,159 165,159,154 157,152,149 169,167,163 194,192,190 204,203,206 183,184,187 112,116,120 125,128,135 123,128,136 121,125,129 116,116,124 100,105,113 100,105,113 105,106,111 95,94,97 89,89,89 72,70,78 77,80,91 66,67,72 67,65,66
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 139,132,135 141,134,137 142,135,138 137,130,133 133,126,129 94,89,88 120,115,112 89,84,83 75,70,69 79,77,78 88,83,82 93,86,86 101,94,92 112,106,99 119,113,106 135,127,116 118,111,109 87,77,81 92,82,86 66,63,67 55,52,56 41,39,40 64,59,56 83,68,59 242,227,189 71,64,62 74,69,68 43,38,40 44,39,41 39,39,39 48,46,42 248,230,186 255,236,192 255,238,189 255,238,189 255,234,190 255,225,181 255,234,193 255,239,199 255,237,191 255,229,184 255,232,187 255,230,186 255,233,187 255,227,181 255,221,177 255,219,170 248,216,170 145,23,16 178,26,21 186,29,21 175,28,21 165,22,16 156,27,21 156,23,15 158,24,21 154,20,17 159,24,17 149,22,17 147,22,21 147,24,20 144,23,19 140,24,18 133,24,16 124,22,20 118,21,20 113,22,21 107,21,16 110,24,21 51,12,11 64,20,21 96,39,36 120,99,84 104,85,69 104,85,69 102,86,69 99,85,67 97,83,69 88,77,62 77,70,52 72,62,52 60,51,43 46,42,36 49,45,39 51,47,41 122,120,116 110,109,112 44,43,48 54,54,54 46,45,48 37,39,39 38,36,34 40,38,36 156,151,150 171,164,162 156,150,145 148,143,140 152,152,149 169,164,163 183,182,185 151,152,155 99,103,107 131,136,142 125,130,138 121,127,128 114,119,125 104,112,119 104,112,119 106,107,112 103,100,104 95,92,96 82,78,87 67,67,79 77,77,85 74,72,73
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 152,143,128 156,145,130 152,141,126 160,149,134 156,147,130 157,148,131 163,151,139 159,150,142 146,139,142 134,127,130 134,127,130 141,134,137 118,111,111 91,86,83 131,126,123 97,92,91 69,64,63 77,75,76 85,80,79 82,75,73 97,91,86 113,104,98 121,112,104 133,122,117 121,109,109 95,88,91 84,82,83 60,60,60 50,49,52 41,39,40 79,70,64 255,255,227 255,240,201 251,242,225 44,49,45 38,40,40 40,40,40 40,38,39 38,36,34 113,98,87 230,207,165 255,239,190 255,236,192 255,233,191 255,237,195 255,238,194 255,245,199 255,235,186 255,233,184 255,227,179 255,236,188 255,231,184 255,234,186 255,226,178 252,218,173 254,218,169 149,32,22 144,17,12 175,28,25 166,22,21 165,26,25 155,26,22 149,22,15 149,22,17 157,25,22 149,22,15 150,20,19 147,22,19 145,24,20 142,25,17 141,24,16 132,22,11 127,21,23 120,23,22 110,21,19 107,22,14 112,23,19 40,15,12 73,21,20 91,37,28 112,87,68 103,88,68 102,86,71 108,89,75 99,83,70 92,80,68 82,74,61 81,72,57 76,64,52 66,54,44 53,49,41 39,38,29 46,45,38 98,96,94 118,113,115 65,59,66 55,53,54 49,47,48 43,43,43 38,38,35 42,40,36 163,156,154 160,149,146 161,150,147 159,147,149 154,149,151 159,154,156 152,153,156 147,153,156 120,121,126 119,131,135 113,123,129 111,119,128 107,115,122 105,113,122 104,112,119 104,107,114 98,103,109 92,93,96 87,85,93 73,73,85 74,74,86 74,71,77
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 161,146,124 155,140,118 159,144,122 157,148,131 158,149,132 160,148,136 160,151,143 143,136,139 140,133,136 137,130,133 143,136,139 133,128,127 39,37,35 65,63,61 91,89,90 56,54,55 72,67,69 77,72,71 79,72,72 99,92,90 110,106,98 112,108,102 127,122,119 112,105,105 83,80,86 74,68,75 52,52,52 43,42,45 60,58,59 118,107,92 255,240,205 255,250,213 255,241,204 52,52,47 34,39,38 36,38,38 71,71,71 49,47,45 96,91,93 137,122,100 255,230,184 255,241,192 255,230,181 255,227,178 254,224,178 255,228,179 255,235,182 255,241,188 255,239,191 255,233,185 255,234,182 255,233,181 255,225,177 255,222,174 255,220,170 172,61,42 135,19,13 154,25,21 150,23,18 150,23,18 149,25,19 146,23,19 147,24,22 148,21,16 146,24,15 151,21,20 150,22,22 146,23,19 144,24,17 141,24,16 137,27,16 126,21,18 117,24,19 113,22,19 111,21,13 88,14,9 46,18,18 78,18,20 90,34,26 107,73,55 107,89,70 104,90,72 100,86,72 97,85,73 96,81,70 87,77,67 78,68,56 78,66,56 65,55,45 55,51,43 52,51,44 38,37,30 82,82,79 106,99,102 119,113,118 48,45,51 49,47,48 41,41,41 40,40,37 75,73,71 154,147,145 159,150,146 153,144,140 150,140,141 157,151,156 151,150,153 135,138,145 130,135,141 120,123,130 115,127,133 116,124,131 109,117,122 109,117,124 104,114,122 102,112,120 101,109,116 95,103,108 91,96,102 79,82,89 76,79,90 72,75,84 79,78,81
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,126 158,145,122 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 157,147,135 141,134,134 143,136,136 136,126,127 144,137,137 86,81,80 66,66,66 39,39,39 33,33,33 44,42,43 64,57,57 99,94,93 167,165,163 140,138,136 193,191,187 121,125,127 72,87,103 59,73,96 63,73,81 58,58,70 46,42,53 43,42,47 53,53,53 255,241,216 255,244,195 255,248,207 255,241,206 57,53,47 36,38,38 41,43,43 82,82,82 48,45,49 71,69,77 99,92,95 255,245,201 255,241,195 255,239,188 255,228,177 255,227,176 255,239,188 255,240,191 255,239,190 255,229,183 255,232,183 255,233,184 255,235,184 255,230,182 255,227,175 255,227,177 223,131,101 130,21,13 141,20,16 141,20,18 141,20,20 137,27,16 142,49,26 155,65,43 163,76,49 165,71,53 140,24,22 147,24,20 144,26,21 142,26,20 140,25,16 139,24,15 130,23,18 119,22,21 113,22,21 110,28,26 47,10,9 57,19,21 75,18,19 90,34,26 103,55,41 111,92,69 102,89,66 106,90,73 101,87,71 96,82,68 88,78,68 78,71,55 74,66,53 66,58,47 55,49,42 53,49,43 55,51,45 68,66,64 97,87,86 125,113,115 100,105,111 50,50,47 41,41,41 47,47,44 163,163,158 158,151,149 158,147,144 160,149,144 152,140,140 150,144,149 140,141,144 127,127,135 118,126,131 116,116,124 114,122,127 113,123,129 110,120,126 107,117,125 98,109,122 100,110,116 97,107,113 91,102,115 91,99,108 82,87,95 78,81,92 78,76,84 69,68,71
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 163,148,126 156,142,124 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 142,135,135 125,123,121 86,84,82 74,74,74 48,46,44 39,37,35 171,166,165 142,135,133 221,216,215 237,235,233 255,255,255 187,188,191 138,143,149 104,116,120 94,106,112 89,99,105 80,80,80 64,62,70 56,59,70 58,60,74 91,83,72 255,241,200 255,241,201 72,62,61 35,33,34 37,37,37 55,55,55 68,67,70 47,46,51 72,70,80 93,86,86 255,241,197 255,238,189 255,237,184 255,239,186 255,235,186 255,240,191 255,239,190 255,238,189 255,229,183 255,239,190 255,237,189 255,225,175 255,223,174 255,228,172 255,227,177 135,61,23 130,25,22 125,27,28 109,34,34 92,32,30 160,116,76 107,98,90 96,100,113 110,98,98 156,115,66 44,34,35 54,38,34 55,39,35 64,35,29 99,36,30 122,29,24 133,21,20 117,24,19 113,22,19 75,25,21 40,19,17 66,21,25 77,20,21 93,34,29 100,47,33 115,94,71 107,93,66 103,88,68 102,86,69 98,84,70 88,78,68 79,71,58 73,65,54 71,63,52 55,49,42 50,46,40 49,45,39 46,44,42 83,80,84 131,108,97 94,104,110 50,54,56 40,39,42 60,58,56 164,159,158 150,140,141 147,135,135 145,136,130 159,147,147 145,143,144 133,134,137 131,131,139 121,129,134 116,116,124 115,125,129 115,125,129 110,120,126 105,112,124 97,106,117 93,105,113 92,104,112 89,102,117 88,95,107 83,91,98 82,86,99 76,74,84 81,80,83
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 156,146,134 151,140,133 142,131,128 147,140,140 148,141,144 111,109,110 97,95,96 95,95,92 86,86,83 75,73,71 143,136,134 142,135,133 141,134,132 140,133,133 140,140,140 122,123,126 116,121,127 114,122,129 105,117,125 89,103,113 91,100,102 89,91,88 54,53,58 67,66,71 76,73,79 55,55,52 185,170,159 255,248,203 244,235,227 38,36,34 33,33,33 72,72,72 58,59,64 123,124,129 73,73,81 81,72,66 255,244,198 255,239,190 255,239,190 255,239,190 255,240,191 255,246,197 255,236,190 255,236,190 255,237,191 255,237,191 255,233,185 255,241,195 255,237,191 255,235,182 255,236,187 65,5,0 103,40,34 33,22,19 47,45,43 67,61,66 146,113,74 51,77,114 25,70,126 59,67,87 152,119,67 35,27,35 39,33,38 39,39,39 30,31,36 33,27,34 34,26,34 31,29,27 91,31,29 116,23,18 51,19,14 38,15,14 70,17,19 80,18,18 89,35,26 99,41,29 115,94,69 111,94,70 108,91,67 103,88,68 100,84,71 89,77,65 78,69,54 74,64,52 67,60,44 59,51,40 50,46,38 41,40,33 49,45,39 67,68,73 131,111,102 100,108,113 95,100,106 60,62,62 103,101,99 153,151,152 147,140,140 142,135,133 142,135,133 141,134,134 130,129,132 126,132,133 128,131,138 118,123,129 110,109,114 110,120,124 112,117,123 105,110,118 111,115,128 104,113,124 104,112,121 100,108,115 98,110,118 90,99,110 88,96,103 82,90,99 80,85,93 83,80,84
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 137,130,130 164,159,161 89,87,88 93,93,93 90,90,87 78,78,75 149,144,143 137,130,128 137,130,128 134,127,127 121,116,118 116,116,116 119,120,123 114,119,125 109,117,124 99,110,121 90,106,115 87,97,101 86,88,85 45,44,47 69,68,73 81,78,84 65,63,64 75,64,57 255,241,199 78,72,67 39,38,41 39,39,39 72,71,74 130,130,138 96,99,106 69,68,73 90,78,66 255,237,191 255,246,197 255,233,182 255,245,194 255,251,202 255,237,188 255,243,197 255,241,195 255,245,199 255,241,195 255,240,191 255,249,200 255,245,196 255,237,186 255,247,206 72,32,25 76,71,57 27,27,24 43,43,43 79,74,73 150,104,63 153,102,45 156,110,55 155,107,53 164,129,102 48,26,29 38,27,24 39,31,20 46,39,23 85,80,68 44,35,31 30,27,31 33,38,34 95,31,30 38,15,14 41,18,17 70,17,19 80,18,18 89,35,26 96,38,26 115,91,67 111,94,68 112,95,69 106,91,69 100,84,69 86,77,62 76,67,52 72,62,50 68,60,47 61,53,42 49,45,37 46,42,36 45,39,34 57,59,59 130,117,110 110,110,110 93,103,111 90,90,87 138,133,132 155,153,154 142,135,135 137,130,128 133,126,124 129,124,123 148,145,149 149,148,151 122,125,132 112,112,120 111,110,115 119,127,132 112,120,127 108,116,125 108,110,124 107,111,124 100,110,118 100,110,116 90,105,112 93,103,119 87,97,105 84,91,103 82,90,97 81,81,81
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 162,148,123 163,150,127 164,150,134 165,150,130 168,151,127 151,139,127 144,137,135 141,134,134 209,204,206 102,100,101 75,75,75 76,78,75 48,48,45 135,130,129 132,125,125 128,121,121 120,118,116 90,90,87 112,110,111 114,113,116 107,111,115 101,111,117 92,106,116 89,105,116 85,94,105 85,87,84 54,53,56 68,67,70 79,78,83 75,72,76 70,61,57 255,242,196 105,100,97 34,35,40 61,55,60 116,117,122 112,117,125 93,96,103 63,61,62 100,83,59 255,244,198 255,249,200 255,243,195 255,246,198 255,241,195 255,241,195 255,238,193 255,246,201 255,248,202 255,247,201 255,246,200 255,247,201 255,248,201 255,248,203 224,190,160 56,24,8 95,87,65 150,129,114 228,209,186 250,231,206 255,255,239 255,255,234 255,252,221 255,250,209 255,248,209 255,247,212 255,244,210 255,247,211 255,250,218 255,252,214 164,155,147 161,149,139 50,51,41 60,42,41 35,12,11 41,16,13 64,20,19 75,18,19 92,33,28 95,35,21 124,98,75 112,95,71 113,94,69 115,98,72 100,84,67 88,76,64 73,64,49 71,61,49 67,59,48 66,58,47 53,44,36 47,41,34 43,39,33 45,45,40 106,96,95 118,109,105 91,103,111 91,89,85 141,139,137 154,149,148 128,123,120 144,138,133 136,132,126 129,127,125 121,123,120 128,123,122 126,123,127 112,118,119 91,94,101 107,122,127 114,124,132 108,117,130 107,111,124 100,107,119 94,105,118 97,109,117 90,104,116 84,97,112 87,104,108 81,95,105 81,89,105 79,80,83
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 173,153,123 171,152,125 174,154,124 163,152,133 167,150,124 171,150,123 153,141,129 142,135,133 161,149,149 253,248,250 112,116,120 77,77,85 59,58,61 86,84,82 126,121,120 122,117,116 115,110,109 109,107,105 115,113,111 128,128,128 132,132,132 126,130,134 107,117,123 92,106,118 84,100,111 83,92,103 84,86,83 73,73,73 101,100,103 74,72,80 69,66,70 71,61,62 251,232,195 191,175,169 53,48,50 116,115,118 131,132,137 104,107,114 93,94,99 91,85,80 255,233,199 255,245,199 255,250,208 255,251,212 255,248,209 255,247,213 255,247,213 255,250,218 255,252,220 255,252,222 255,250,220 255,250,220 255,252,222 255,251,220 255,249,216 255,247,215 255,251,221 255,248,210 255,246,204 255,246,201 255,244,201 255,245,197 255,235,201 255,234,204 255,238,197 255,236,192 255,234,194 255,241,199 255,247,203 255,249,208 255,254,215 160,150,140 156,148,137 155,146,140 60,47,42 35,12,11 39,14,11 59,20,17 73,16,17 93,34,29 96,36,24 127,101,78 115,94,71 119,98,73 117,96,69 109,90,67 93,79,63 75,67,54 73,63,53 70,62,51 67,59,48 52,43,35 50,44,37 47,41,36 38,37,30 65,58,56 115,106,102 95,105,111 98,96,94 148,143,145 133,128,127 136,131,128 137,128,124 130,124,119 131,127,121 119,115,109 133,121,121 136,126,130 113,115,112 77,78,83 110,118,125 107,117,125 102,113,126 100,111,124 104,113,126 94,105,116 97,109,117 93,104,117 85,100,114 86,97,110 85,96,107 79,89,105 78,87,89
