36,100,179 36,100,179 38,102,181 39,105,183 44,112,194 209,225,252 118,167,230 53,125,210 62,143,234 58,138,220 146,152,155 219,198,157 219,196,156 233,210,170 235,212,170 246,219,174 234,211,169 222,199,157 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 225,199,160 230,203,158 252,225,180 248,226,181 251,224,179 218,195,166 255,255,248 186,187,177 251,250,253 223,224,227 167,174,172 130,140,146 114,124,128 94,102,111 70,70,80 78,78,86 43,43,43 38,38,38 38,38,38 122,122,119 122,122,117 112,118,121 111,116,124 93,103,109 93,97,101 255,55,35 238,62,51 220,34,31 184,30,23 255,46,33 255,36,22 255,37,9 239,62,27 255,184,69 239,178,142 171,120,51 208,140,79 152,43,25 187,123,79 179,134,88 140,66,32 129,29,13 134,25,17 134,25,17 136,25,17 135,24,16 123,22,15 111,42,27 180,139,112 195,154,123 148,33,22 141,25,19 134,25,19 124,23,16 118,20,19 110,21,17 108,22,19 100,22,21 87,67,58 128,117,112 125,114,109 123,114,108 122,111,106 116,105,100 107,98,94 100,94,89 101,92,86 109,95,81 109,95,81 109,95,81 115,100,89 118,104,90 122,107,87 124,110,85 120,106,88 90,88,89 68,66,64 45,43,41 39,39,39 39,39,39 63,60,64 49,47,43 116,100,87 116,102,75 120,105,85 151,140,135 187,180,178 255,255,255 255,253,255 255,254,255 253,251,252 193,194,197 136,136,144 116,121,127 111,116,122 113,117,121 109,114,120 103,108,114 96,104,109
36,101,177 36,101,177 39,104,180 40,106,186 51,119,201 248,254,255 75,133,207 51,127,213 64,142,234 57,129,210 195,187,174 241,219,174 243,218,174 233,205,165 224,196,156 242,217,173 244,219,175 242,217,173 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 242,216,175 229,204,156 239,214,166 238,212,171 242,216,175 246,227,170 245,218,175 240,221,182 209,193,162 186,175,168 196,190,181 196,195,188 201,203,200 178,179,182 135,144,146 117,127,133 102,110,115 91,96,102 71,69,77 58,61,70 64,62,72 37,37,37 35,33,34 127,125,126 122,120,121 109,109,121 94,106,114 234,239,247 255,77,54 222,197,169 161,35,23 189,30,27 173,22,25 186,36,34 254,37,15 243,29,22 233,34,24 212,46,20 233,131,27 204,163,143 127,106,134 198,125,48 169,121,63 130,78,18 131,31,17 137,25,15 140,24,18 140,24,18 138,25,20 138,25,20 126,21,18 111,30,19 149,112,86 212,161,133 150,41,25 140,30,19 131,36,27 118,61,32 100,64,31 79,49,32 103,24,17 98,25,16 107,84,73 131,119,109 127,115,105 123,114,108 120,111,105 116,107,99 108,99,93 103,94,88 101,92,86 107,95,85 106,95,78 108,94,76 115,99,82 119,103,86 119,103,86 114,107,91 135,124,117 86,88,85 65,65,65 53,53,53 41,41,41 39,39,39 40,38,36 58,47,40 122,101,76 115,101,85 161,148,143 150,144,139 169,163,158 247,240,238 255,252,252 255,255,255 239,241,238 159,160,165 119,120,125 117,123,126 114,117,124 107,110,117 107,112,118 116,121,129 103,111,118
35,102,177 37,104,179 39,106,181 42,107,190 55,121,201 251,255,255 60,125,210 50,129,216 63,142,231 54,124,198 227,210,184 245,223,178 251,226,182 251,224,181 244,217,174 215,190,146 238,213,169 243,218,174 251,226,180 245,220,174 253,228,182 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 232,206,165 241,218,176 165,153,127 122,115,113 144,137,135 149,143,134 143,137,132 147,145,146 141,139,135 130,127,131 121,129,136 103,112,123 90,100,108 84,92,99 75,74,77 60,63,70 66,64,74 40,40,40 37,35,36 74,72,73 119,117,118 111,119,128 139,144,152 255,94,59 255,226,203 156,100,76 191,34,26 166,28,22 141,19,12 136,25,19 249,34,21 224,34,21 216,33,22 229,34,37 191,38,24 187,92,0 212,143,37 109,85,130 219,155,59 129,35,12 142,25,17 145,25,18 145,24,20 141,25,19 141,23,20 137,24,19 129,22,17 117,21,17 117,41,19 137,84,59 143,45,28 192,133,85 88,44,4 44,38,31 40,37,41 46,44,40 106,44,31 103,33,27 128,117,110 130,118,108 128,116,106 123,114,108 120,111,105 115,106,98 107,98,92 104,95,89 103,94,88 107,96,93 106,95,80 106,95,76 108,94,80 115,101,87 118,104,88 102,96,91 97,94,100 81,81,81 59,59,59 52,52,52 47,47,47 39,39,39 37,37,34 112,98,84 117,99,78 117,107,95 158,148,147 148,142,137 162,156,151 191,189,185 222,220,218 224,222,220 197,199,196 141,146,145 93,97,99 124,132,137 110,115,121 111,116,124 106,111,119 100,108,115 97,107,115
37,103,181 38,104,182 40,106,184 43,111,193 83,144,221 246,253,255 56,127,210 49,131,219 60,139,226 47,106,175 238,214,177 241,219,174 237,212,168 247,220,177 241,214,169 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,224,180 232,207,163 226,201,155 232,207,161 247,222,178 240,214,173 237,211,170 240,214,173 243,221,176 115,110,109 113,108,105 123,121,117 118,116,114 119,114,116 126,119,119 121,116,115 118,113,112 103,112,125 92,106,118 84,95,108 81,90,103 84,84,94 70,71,74 67,65,75 85,84,89 34,32,33 46,44,45 82,80,81 104,98,93 213,160,135 214,173,144 204,162,122 166,47,31 148,25,10 145,24,24 148,27,25 115,21,21 242,35,21 226,29,25 187,29,19 201,32,28 177,26,27 173,36,19 158,42,25 189,108,47 122,39,19 152,30,12 146,23,19 147,24,20 145,24,20 145,24,20 140,24,18 133,24,16 127,23,15 119,22,18 113,18,5 134,30,24 188,136,88 54,47,47 42,37,39 38,36,37 38,36,37 50,51,54 105,50,37 82,49,42 135,119,115 131,118,111 127,114,107 122,113,107 117,108,102 115,104,99 108,99,93 103,94,88 104,95,89 107,96,91 108,97,90 105,94,75 106,95,78 111,100,83 114,103,88 163,158,160 47,47,47 73,73,73 62,62,62 55,55,55 53,53,53 43,43,43 36,38,35 107,98,81 115,99,82 125,116,110 148,141,139 149,143,138 142,136,131 152,150,151 174,171,175 178,177,180 152,153,156 143,147,151 106,112,115 111,119,124 108,118,124 103,113,117 102,110,117 100,105,115 94,106,114
36,105,184 37,106,185 40,109,188 45,113,195 123,173,239 243,255,255 52,123,206 51,132,225 61,135,222 45,95,151 238,210,172 240,218,173 229,204,160 229,202,159 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,173 247,222,176 245,220,176 233,207,166 231,205,164 233,207,166 226,212,185 111,109,105 126,121,118 115,113,109 114,114,111 105,103,104 112,105,105 105,100,99 101,96,95 97,106,117 84,97,114 78,93,111 78,91,108 75,86,99 68,70,84 72,70,80 65,64,69 66,64,65 33,31,32 70,68,69 101,99,100 179,85,62 201,165,136 197,135,106 142,25,17 126,39,27 101,67,47 85,51,33 113,23,17 224,28,17 215,34,23 204,25,15 148,26,19 164,29,22 183,28,24 181,31,25 175,29,22 154,19,12 180,25,25 143,23,16 143,22,18 143,25,20 143,25,20 140,24,18 134,25,17 129,22,15 119,22,18 106,20,17 128,40,22 57,58,50 46,41,40 36,40,42 38,36,37 38,36,37 52,52,52 94,43,33 118,114,106 128,119,113 126,113,106 127,114,107 121,112,106 117,108,102 115,104,99 108,99,93 103,94,88 106,97,91 105,94,89 107,96,93 104,92,80 105,94,79 109,98,83 125,113,101 197,194,198 76,76,76 76,76,76 68,68,68 61,61,61 54,54,54 47,47,47 37,37,37 76,72,66 113,97,80 136,127,121 155,148,146 146,140,135 146,140,135 169,171,171 180,181,184 177,183,184 154,160,161 133,138,144 79,87,92 111,121,127 105,117,125 101,110,121 99,110,121 100,109,120 94,103,114
37,106,185 38,107,186 40,108,190 44,115,198 191,231,255 234,255,255 49,124,208 52,133,229 58,130,213 54,92,132 225,195,153 231,206,162 248,221,178 240,214,173 251,225,184 237,212,168 231,206,162 223,198,154 249,223,182 253,227,186 253,228,184 252,227,181 252,227,179 238,213,165 221,196,150 233,208,162 244,219,173 249,224,180 240,215,171 239,218,175 198,191,171 105,105,100 110,108,104 108,108,103 105,103,101 104,102,100 106,104,105 97,95,91 101,99,95 90,100,108 87,96,107 81,96,112 84,94,112 81,95,107 71,80,93 69,67,77 62,60,68 74,74,74 66,66,66 58,58,58 108,98,102 157,93,65 197,157,132 132,57,39 141,26,17 130,98,68 202,168,136 87,55,39 107,22,21 208,35,30 183,26,13 237,42,33 147,23,15 169,30,18 188,31,25 188,31,23 187,29,23 186,27,26 176,30,25 177,30,27 143,22,22 138,25,18 143,22,18 136,25,17 127,23,17 126,25,18 123,23,18 104,22,16 96,25,8 64,54,53 49,51,51 40,32,38 43,43,40 38,35,41 51,51,48 54,32,26 132,119,114 132,121,114 124,112,102 124,112,102 118,109,103 114,105,99 109,100,94 106,97,91 103,94,88 103,94,88 108,99,93 108,98,97 103,95,84 104,94,82 103,93,81 124,113,108 255,255,255 107,106,109 74,73,76 66,68,68 58,60,60 50,50,50 43,43,43 37,35,36 58,53,50 106,99,83 139,133,126 160,154,147 136,129,127 148,145,149 148,149,152 165,170,176 145,150,156 138,143,149 119,124,130 75,80,86 108,116,123 106,115,126 102,113,124 99,110,121 94,105,118 91,102,115
39,108,187 39,108,187 43,111,193 45,120,200 236,255,255 186,220,255 46,125,210 57,137,233 63,127,208 84,107,132 244,219,171 236,211,167 225,198,155 226,201,155 249,224,178 243,218,174 249,224,180 244,219,175 251,225,184 249,223,182 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,190,146 222,202,156 103,94,90 101,101,101 96,94,90 98,98,93 95,93,91 97,95,93 104,102,103 107,98,94 107,98,94 96,100,104 96,100,104 88,99,112 86,95,106 98,102,115 77,86,97 75,75,75 73,73,68 71,71,66 67,67,62 58,58,53 91,86,88 144,126,125 207,136,119 124,40,27 147,30,22 178,142,111 193,163,135 98,52,34 103,18,17 196,38,28 189,29,17 172,29,21 147,21,11 197,28,24 190,32,26 185,34,26 176,37,25 168,38,23 180,60,41 154,54,38 153,36,10 139,26,19 144,23,19 147,24,20 130,23,18 111,25,22 130,32,15 135,22,1 175,62,39 152,65,42 82,42,37 133,119,119 110,109,112 56,50,55 48,50,50 45,32,27 130,117,112 126,115,108 126,114,104 125,113,103 122,114,103 115,107,96 109,100,92 106,97,89 103,95,84 104,96,85 104,95,89 107,98,94 107,98,92 103,93,81 102,92,80 110,99,94 182,182,179 143,147,149 65,69,71 64,66,66 53,55,55 46,46,46 37,37,37 37,35,36 72,67,64 109,100,92 153,147,142 148,142,135 139,132,130 152,149,153 143,144,147 135,140,146 134,139,145 128,133,139 125,130,136 91,96,102 111,119,126 107,116,127 102,113,124 94,105,118 90,100,116 86,97,110
38,107,186 39,108,187 41,113,191 49,125,202 248,255,255 118,165,238 49,123,212 57,137,233 64,123,192 133,137,141 247,219,179 238,216,167 245,220,174 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 243,217,176 252,226,185 254,228,187 254,229,183 237,212,166 249,224,178 253,228,182 254,229,183 233,208,164 239,218,175 240,225,178 93,88,85 102,100,96 81,79,75 93,93,88 90,88,86 99,97,98 101,99,100 107,101,94 110,101,95 104,99,96 106,101,100 89,94,102 85,96,109 86,98,106 75,84,97 77,75,71 75,75,72 59,57,58 53,51,52 58,56,57 76,74,75 99,97,98 120,45,29 135,31,21 146,31,20 195,153,129 199,154,133 120,44,31 109,20,16 179,37,24 230,40,25 139,32,25 179,41,20 177,63,47 141,66,39 157,90,65 251,212,184 255,255,222 255,254,216 210,200,178 163,149,135 143,45,28 142,25,17 144,23,19 138,27,19 129,23,11 240,90,55 226,94,50 197,81,27 177,65,35 152,50,30 122,46,24 100,55,52 49,49,59 50,52,52 67,38,32 130,115,104 130,118,106 124,112,102 124,112,102 121,113,102 113,105,94 111,98,91 107,98,90 103,94,88 104,96,85 106,97,91 107,98,92 109,100,96 103,92,85 101,91,79 105,95,85 135,130,129 128,134,137 105,110,118 79,83,85 52,51,54 41,41,41 37,37,37 38,36,34 69,64,63 131,121,120 150,144,139 142,136,131 131,126,123 129,126,130 138,142,146 135,139,143 128,132,136 123,131,136 118,123,129 111,116,122 103,111,118 102,112,118 100,111,122 97,108,121 91,102,113 92,103,116
39,107,189 39,107,189 44,113,192 54,127,205 251,252,255 72,133,215 48,124,212 60,140,236 71,114,168 203,195,182 240,214,175 222,199,157 228,202,161 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,183 235,210,164 230,205,161 234,213,170 232,215,178 96,91,88 58,56,52 79,77,73 85,85,80 86,84,82 88,86,87 103,101,102 111,105,98 113,104,98 109,103,96 114,107,105 101,102,107 88,93,101 87,97,103 72,83,94 79,77,73 71,71,68 42,40,41 51,49,50 60,58,59 58,56,57 95,93,94 94,90,82 138,42,13 135,35,21 123,58,39 148,64,49 128,32,19 110,51,32 115,62,37 184,99,75 225,198,164 255,255,217 255,249,214 255,244,207 255,249,210 255,243,200 255,250,211 255,253,214 199,189,167 164,149,138 167,146,135 143,44,34 135,28,19 131,22,14 170,58,17 255,220,148 241,178,111 191,126,64 168,118,46 137,88,39 97,41,5 102,34,16 67,44,33 51,51,51 72,40,37 126,111,100 128,116,104 125,113,103 126,114,104 121,113,102 116,108,97 112,99,92 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 104,93,86 101,91,79 100,90,80 111,106,105 146,152,155 106,111,119 94,102,107 98,101,108 40,40,40 38,38,38 37,35,33 68,63,62 138,129,125 143,134,130 135,129,124 129,123,118 123,120,124 124,123,126 125,124,127 121,123,123 135,141,144 120,125,131 103,108,114 110,118,125 107,117,123 101,113,121 95,106,119 97,108,119 94,105,116
37,108,189 37,108,189 44,115,196 59,131,209 255,254,255 60,124,205 48,129,220 63,140,237 66,102,147 209,198,179 249,226,186 244,222,173 235,210,164 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,227,186 240,214,173 238,213,167 251,226,180 243,218,172 244,219,175 239,220,167 235,219,177 91,86,83 69,67,63 69,67,63 79,79,74 84,82,80 83,81,82 101,99,100 113,107,100 115,106,100 115,106,100 121,112,108 104,103,106 90,93,100 89,97,104 72,83,94 79,77,73 62,62,59 41,39,40 54,52,53 63,61,62 55,53,51 82,80,78 43,44,47 248,174,99 143,70,40 139,55,38 129,58,37 183,128,99 255,254,232 255,250,214 255,255,216 255,240,208 255,244,205 255,232,190 255,231,196 255,238,199 255,250,201 255,250,209 255,251,210 203,193,171 162,148,134 157,149,138 184,131,119 130,41,28 135,34,23 253,161,95 202,96,50 236,85,41 197,67,29 114,43,1 135,95,41 122,80,28 99,33,17 83,42,26 49,51,51 70,41,37 132,117,106 127,115,103 128,116,106 126,114,104 124,112,102 119,107,97 112,99,92 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 107,96,89 101,91,79 100,90,80 108,103,102 139,145,148 105,110,118 95,105,111 89,94,102 88,88,88 61,61,61 54,52,50 64,59,58 144,135,131 145,136,132 135,129,124 126,120,115 120,117,121 124,124,124 158,156,157 137,130,133 131,130,133 111,116,122 110,115,121 105,113,120 104,114,120 101,113,121 97,108,119 94,105,116 97,108,119
38,109,190 41,112,193 48,119,200 97,159,236 247,252,255 56,124,208 50,131,227 58,139,232 67,86,105 248,229,192 242,216,175 232,207,161 218,192,153 235,209,168 245,219,178 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 251,226,180 254,229,183 231,206,162 229,203,162 237,210,167 239,214,170 67,62,61 82,80,78 68,66,67 81,76,75 83,78,75 80,78,79 95,93,94 108,102,97 116,107,103 120,111,105 125,116,110 106,99,102 96,94,95 93,97,101 75,83,92 80,78,76 51,49,47 46,41,40 64,60,54 84,78,71 255,251,224 67,67,62 89,93,78 223,207,192 255,255,235 255,242,216 255,250,210 255,247,205 255,242,199 255,239,200 255,229,185 255,230,186 255,241,197 255,237,193 255,238,192 255,234,188 255,240,197 255,244,199 255,241,202 209,194,172 165,149,136 156,146,136 159,149,139 153,153,137 255,82,39 164,51,19 208,74,31 255,81,39 170,58,30 108,29,8 87,31,7 150,101,50 97,47,16 100,35,14 55,50,47 75,36,33 132,117,106 130,115,104 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 106,97,91 107,98,92 107,98,94 107,98,94 100,92,81 98,88,76 101,92,88 124,125,128 114,119,127 96,106,112 84,89,97 79,83,87 83,78,75 68,63,62 81,71,61 148,139,135 141,135,130 126,122,116 128,123,120 123,121,119 126,124,125 144,130,130 128,121,121 122,121,126 109,114,122 103,106,117 101,109,118 103,111,120 96,109,124 95,108,127 99,110,121 95,106,117
37,109,192 40,112,195 51,123,206 159,208,255 201,219,245 53,125,206 49,134,235 60,136,224 90,90,87 244,221,179 239,213,174 231,205,164 237,211,170 237,211,170 232,206,165 229,203,162 233,207,166 255,233,192 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 237,210,163 229,204,156 71,66,65 90,88,86 65,63,64 76,71,70 79,74,71 83,81,82 89,87,88 112,106,101 115,106,102 121,112,106 124,115,109 110,106,100 107,94,89 100,94,101 81,81,91 79,77,75 61,59,57 61,55,50 127,122,110 250,245,231 255,251,214 255,253,221 255,249,214 255,247,198 255,248,203 255,244,199 255,234,190 255,234,188 255,241,203 255,229,187 255,228,185 255,240,196 255,233,187 255,237,191 255,245,201 255,241,197 255,242,195 255,240,195 255,238,199 229,215,188 165,149,132 157,147,137 157,147,137 160,148,136 138,101,77 102,46,22 177,56,31 141,36,15 100,43,26 86,35,11 82,34,9 89,36,13 111,77,36 100,33,8 79,39,32 69,43,31 129,114,103 134,119,108 126,114,104 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 106,97,91 107,98,92 107,98,94 107,98,94 101,93,82 100,90,80 95,86,80 102,99,103 111,121,127 97,107,113 85,90,98 77,78,81 84,80,74 57,50,53 97,86,71 148,139,135 119,113,108 124,120,114 127,122,119 124,119,118 132,125,123 140,124,118 126,119,119 116,115,120 111,116,124 102,102,112 84,87,98 95,107,115 95,108,123 97,110,129 97,108,119 97,108,119
37,109,192 41,113,196 51,123,206 219,251,255 132,161,206 50,126,212 54,135,233 56,130,217 143,129,111 237,211,170 220,192,152 232,206,165 245,219,180 239,213,172 242,217,171 245,219,180 233,207,168 237,211,172 237,212,168 247,222,178 253,228,182 247,222,176 253,228,180 238,213,165 242,217,171 221,196,150 239,214,168 237,212,168 247,220,175 255,231,187 116,114,112 106,101,100 79,77,73 71,66,63 82,77,76 83,78,77 108,103,102 108,102,95 111,102,94 124,113,108 139,128,123 121,116,118 101,90,87 139,130,126 238,237,226 255,255,242 255,246,217 255,251,226 255,251,216 255,249,214 255,249,209 255,241,200 255,240,194 255,243,197 255,235,186 255,241,192 255,231,185 255,238,192 255,233,190 255,229,185 255,233,189 255,236,192 255,227,178 255,239,190 255,246,202 255,232,183 255,241,197 255,238,193 255,245,204 239,221,189 172,153,130 165,152,129 161,150,135 160,149,134 158,148,136 127,118,110 162,50,22 116,40,18 111,39,25 86,36,21 84,31,17 82,32,17 112,74,24 100,35,12 91,40,30 85,55,56 134,120,106 191,177,163 255,240,223 255,253,236 255,237,212 255,240,203 255,252,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,90 98,86,74 95,84,77 85,80,77 138,136,134 119,119,119 112,112,112 92,90,91 74,72,68 63,56,56 98,86,76 142,135,133 123,117,112 126,122,114 124,120,114 118,116,114 131,122,118 146,131,120 135,122,119 123,115,121 104,107,114 99,104,110 51,52,57 95,107,115 99,110,121 95,108,127 94,104,122 93,103,121
37,109,192 42,114,197 55,127,210 246,255,255 86,135,198 48,127,214 57,138,238 62,127,201 187,169,137 249,223,182 243,215,175 240,214,173 247,221,182 225,199,158 216,191,145 240,215,167 252,227,179 239,214,166 249,224,178 244,219,173 250,225,179 229,204,158 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 248,221,176 250,225,181 103,98,97 112,105,105 106,104,102 67,62,59 81,76,75 83,78,77 117,112,111 115,109,102 119,108,101 199,186,165 255,249,228 255,255,231 255,246,211 255,253,212 255,252,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,239,197 255,233,191 255,237,188 255,235,186 255,233,188 255,235,190 255,232,188 255,236,192 255,233,190 255,225,179 255,233,189 255,239,195 255,225,179 255,236,190 255,238,187 255,230,179 255,228,170 255,243,203 255,245,201 246,229,192 174,155,128 171,152,125 169,150,127 166,149,123 166,149,123 132,125,105 151,61,37 116,48,30 107,34,20 81,38,23 91,45,29 100,57,42 111,84,48 173,146,128 255,254,224 255,255,212 255,242,202 255,248,208 255,251,215 255,246,210 255,246,206 255,250,207 255,249,213 255,251,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 114,98,96 100,85,74 91,85,76 69,67,65 121,115,110 122,116,109 116,114,115 102,102,102 75,70,69 58,49,45 117,113,105 137,130,130 121,114,112 121,116,113 121,116,113 119,118,111 119,117,118 134,125,121 117,115,113 108,107,110 104,108,112 99,102,109 28,29,32 96,106,110 99,109,117 93,106,123 93,103,123 94,104,120
40,112,195 43,115,198 56,128,211 253,255,255 66,123,204 51,127,213 60,137,236 69,121,186 223,200,160 236,211,165 229,204,158 233,208,164 235,210,166 241,214,171 239,212,167 244,218,168 239,213,161 232,206,154 246,222,171 251,227,176 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 223,196,151 237,210,165 252,227,181 247,222,176 99,92,92 116,107,101 127,120,123 71,66,63 167,166,155 255,255,243 255,248,225 255,246,209 255,252,213 255,248,205 255,240,200 255,246,202 255,252,208 255,247,200 255,240,193 255,238,191 255,249,202 255,241,194 255,248,205 255,237,197 255,239,199 255,238,195 255,234,185 255,232,183 255,231,182 255,237,188 255,227,177 255,226,176 255,230,184 255,237,191 255,233,189 255,237,193 255,239,195 255,234,190 255,233,187 255,234,185 255,240,190 255,239,194 255,242,198 245,221,186 179,154,124 168,149,124 168,149,124 171,150,123 171,150,123 168,151,125 153,140,117 169,143,120 206,183,152 255,251,216 255,235,198 255,235,198 255,233,192 255,237,194 255,235,194 253,228,184 255,234,191 255,247,209 255,247,208 255,245,206 255,243,203 255,239,199 255,253,214 255,253,215 201,182,155 157,147,137 156,147,139 129,123,116 110,101,97 112,101,98 114,98,96 101,85,68 65,58,61 62,60,61 109,99,98 127,118,114 117,112,114 96,98,95 66,59,57 68,59,51 104,102,103 134,127,127 122,115,113 121,116,113 121,115,110 117,113,107 113,112,105 113,111,107 110,108,106 109,109,109 101,102,105 103,104,107 22,26,28 34,38,40 114,119,125 110,118,127 105,110,118 76,74,75
41,112,200 43,115,200 57,128,209 255,255,255 57,126,205 52,129,212 58,136,230 67,108,161 246,216,174 255,231,185 245,220,174 240,215,167 219,194,146 240,214,162 246,220,166 254,228,174 255,231,179 254,227,180 252,227,181 249,224,178 244,219,173 230,205,159 243,218,172 247,222,176 252,227,181 245,220,174 245,218,171 250,223,178 246,221,175 245,218,173 101,94,97 115,106,100 126,124,120 255,250,238 255,251,222 255,247,212 255,244,202 255,247,203 255,253,206 255,245,200 255,244,201 255,247,204 255,247,202 255,241,197 255,234,190 255,237,193 255,238,194 255,247,203 255,233,189 255,240,196 255,238,196 255,238,194 255,230,184 255,231,185 255,235,186 255,232,183 255,235,184 255,232,181 255,235,186 255,237,188 255,234,185 255,238,189 255,244,195 255,232,183 255,237,191 255,241,194 255,240,193 255,237,190 255,238,192 214,190,155 179,154,124 163,148,126 162,147,125 162,148,130 175,161,143 231,212,177 253,226,190 252,225,180 255,231,188 255,232,192 255,239,197 255,236,193 255,235,192 255,231,185 255,232,190 255,234,192 255,234,191 255,238,200 255,233,194 255,239,200 255,241,201 255,245,205 255,246,205 255,239,199 222,206,175 163,151,139 157,146,139 156,147,139 124,113,108 112,101,98 114,98,96 103,87,74 78,72,65 55,53,54 85,78,76 115,111,105 110,110,110 92,94,91 54,47,45 94,85,77 98,95,99 132,127,129 118,111,109 117,112,109 115,109,104 114,110,104 110,106,100 106,105,98 106,104,105 103,103,103 131,132,135 45,46,49 54,54,51 55,53,49 132,121,114 216,207,190 255,255,241 255,252,221
42,112,200 42,114,199 77,142,218 253,255,255 55,126,207 54,128,217 58,134,222 64,98,135 226,200,159 247,220,173 236,209,166 252,227,181 252,227,181 255,231,184 255,231,184 244,217,170 237,210,165 245,218,175 240,215,171 253,227,186 242,216,175 231,205,164 244,219,175 245,220,176 250,225,179 236,211,165 238,211,164 240,213,166 244,219,171 253,227,177 66,67,70 46,45,48 82,78,72 255,251,226 255,243,209 255,243,203 255,246,204 255,233,188 255,244,201 255,238,195 255,236,192 255,238,194 255,243,201 255,245,201 255,237,188 255,242,193 255,252,203 255,234,185 255,234,188 255,229,183 255,239,195 255,230,184 255,240,195 255,236,191 255,224,179 255,226,181 255,236,190 255,236,190 255,234,185 255,233,182 255,232,179 255,230,180 238,211,164 254,225,176 255,233,184 255,234,187 254,227,182 255,241,196 254,229,185 228,204,167 181,156,128 166,147,122 156,141,119 152,137,117 150,142,131 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 248,220,180 255,224,185 255,234,194 255,238,197 255,245,206 255,248,209 255,242,202 255,245,205 255,241,204 255,240,199 239,222,185 174,157,131 163,147,130 162,148,130 156,145,128 114,105,99 108,99,93 102,87,76 95,84,69 64,59,56 76,71,68 223,219,211 145,145,145 74,74,74 73,66,66 97,82,73 103,98,100 124,122,120 114,107,105 113,106,104 118,109,105 114,108,103 114,108,101 135,129,122 118,109,101 222,211,194 255,255,240 255,247,224 255,255,218 255,251,214 255,250,210 255,248,207 255,248,209 255,249,210
40,112,197 41,116,200 152,199,255 205,223,249 54,125,206 54,128,217 58,132,219 68,82,103 245,218,175 255,228,181 233,206,163 243,218,172 219,194,148 218,191,146 252,225,178 244,218,168 255,232,178 253,225,169 247,222,176 253,226,190 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,219,172 245,220,172 245,218,173 240,220,188 77,78,81 55,54,57 203,193,183 255,245,215 255,233,195 255,238,196 255,238,195 255,242,199 255,240,202 255,243,203 255,243,201 255,238,196 255,233,193 255,239,192 255,241,191 255,232,186 255,238,192 255,239,191 255,229,184 255,236,191 255,227,177 255,235,182 255,229,184 255,235,190 255,236,190 255,236,190 255,243,199 255,236,194 255,235,186 255,233,182 255,237,186 255,238,189 255,235,185 255,240,191 255,234,185 255,230,184 255,230,185 255,237,192 255,231,187 254,230,193 179,154,126 166,147,122 157,142,120 155,140,120 145,135,134 150,139,134 191,177,159 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 253,225,187 255,232,194 255,232,192 255,238,197 255,244,205 255,240,201 255,240,200 255,247,207 255,241,201 255,239,198 255,233,199 182,158,134 175,156,131 178,159,134 164,147,123 156,148,137 106,98,87 107,92,81 94,83,68 89,83,74 225,221,215 127,123,117 46,46,46 33,33,33 57,50,50 99,85,69 110,106,100 119,115,98 146,137,120 212,201,184 255,255,228 255,255,216 255,250,209 255,253,212 255,250,210 255,250,208 255,252,212 255,252,212 255,251,210 255,248,207 255,248,207 255,246,205 255,248,209 255,242,203
