36,94,168 36,94,168 36,94,168 35,96,171 37,98,173 36,108,184 245,250,255 73,129,199 44,124,204 57,139,223 55,128,199 181,174,156 212,195,156 231,208,168 235,212,170 245,220,174 236,210,169 224,199,155 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 225,199,160 230,203,156 252,225,182 248,226,181 251,224,179 208,185,156 249,243,234 176,172,166 251,249,255 243,244,247 171,178,176 134,144,150 118,128,132 98,106,115 81,82,87 58,61,70 65,64,67 39,39,39 37,36,39 114,114,114 121,121,118 108,111,118 107,117,125 95,104,115 89,96,110 124,103,90 255,48,37 255,45,31 229,37,25 154,24,5 255,35,11 255,42,7 255,48,25 207,79,0 255,201,79 164,119,114 165,122,73 134,46,10 132,36,23 175,120,79 173,124,57 117,39,13 133,24,16 136,25,17 137,24,17 137,24,17 129,22,15 119,34,24 174,135,107 184,145,115 133,37,24 146,29,21 137,27,16 129,22,17 121,20,20 115,21,19 111,20,19 108,22,21 91,43,37 127,118,110 124,115,109 123,114,108 121,110,105 116,105,100 107,98,94 102,93,87 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 116,102,88 122,107,87 125,108,84 118,104,86 91,89,87 73,71,69 47,45,43 39,39,39 37,37,37 51,48,52 56,54,50 109,95,81 116,102,75 122,107,87 151,140,135 193,187,182 255,255,255 255,253,255 255,254,255 250,250,250 195,199,201 141,144,151 117,122,128 110,118,123 115,119,123 110,115,121 103,108,114 96,104,111
37,95,169 37,95,169 37,95,169 37,98,173 36,101,175 38,107,184 255,255,255 61,120,191 47,124,207 58,140,228 55,122,195 218,207,174 240,213,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 242,216,175 229,204,158 239,214,168 238,212,171 242,216,175 245,224,172 248,221,178 244,221,181 214,194,164 179,163,157 217,212,200 148,147,138 181,183,178 178,180,177 137,143,146 122,130,137 108,116,121 93,98,104 77,74,80 65,61,74 70,73,82 39,39,36 37,37,37 122,122,122 121,121,121 111,116,124 97,106,117 97,107,115 255,215,191 255,151,122 140,119,94 195,44,36 197,28,26 126,22,16 255,31,25 255,39,26 239,34,19 219,37,19 208,65,20 224,153,59 214,151,82 227,165,125 222,149,72 130,95,80 152,80,41 132,29,16 137,24,17 138,25,18 138,25,18 140,24,18 136,25,19 115,25,19 103,62,42 192,148,118 135,42,21 141,30,15 130,34,21 114,56,32 101,65,36 75,41,23 95,25,15 108,22,19 88,37,29 126,116,106 129,118,111 123,114,108 120,111,105 116,107,99 106,100,93 101,95,88 100,94,87 107,95,85 106,95,78 108,94,76 115,99,82 120,104,87 119,103,86 114,105,90 140,129,122 91,91,88 67,67,67 55,55,55 44,44,44 39,39,39 38,38,35 52,41,36 122,101,76 115,101,85 161,148,143 149,143,138 170,164,159 248,241,239 255,253,252 255,255,254 250,252,249 176,175,180 140,139,144 117,123,126 113,116,123 107,108,113 108,112,116 118,123,129 104,112,117
39,94,171 39,94,169 38,96,172 36,98,173 38,105,178 50,115,187 255,254,255 53,118,194 48,127,212 57,139,232 53,115,183 238,222,180 249,223,184 251,223,183 244,217,172 215,190,146 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 241,218,176 206,189,161 120,114,109 140,135,132 143,139,131 149,143,136 141,139,135 144,143,136 130,128,129 120,130,136 101,112,123 97,107,115 84,92,99 81,79,80 63,59,68 57,59,73 57,56,59 34,34,34 37,37,37 87,87,87 111,114,123 103,110,122 229,199,182 255,171,146 175,142,117 160,44,29 192,30,28 173,23,21 121,21,16 224,39,31 239,34,21 226,30,19 208,27,18 218,36,30 184,53,18 227,133,47 229,157,75 92,77,137 157,87,11 134,31,18 144,23,19 147,24,20 144,23,19 142,24,19 141,25,19 137,24,19 122,22,19 108,30,18 121,65,41 138,46,34 178,117,72 88,51,7 48,38,28 42,36,41 49,44,41 97,58,44 105,23,19 95,50,43 130,119,112 128,118,108 123,114,106 120,111,105 115,106,98 105,99,92 102,96,91 101,95,90 107,96,93 106,95,80 105,94,75 108,94,80 115,101,87 119,105,89 110,101,95 108,105,109 81,81,81 60,60,60 53,53,53 47,47,47 39,39,39 37,37,34 107,95,83 116,98,77 118,108,96 159,149,148 149,143,138 163,157,152 193,191,187 224,222,220 237,235,233 207,209,206 149,151,151 128,129,132 123,131,136 110,115,121 111,116,122 109,114,120 102,110,115 96,106,112
37,95,171 37,95,169 37,98,173 35,100,174 37,107,179 59,118,189 252,255,255 50,120,194 48,129,220 60,139,226 50,102,169 239,218,175 236,209,166 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 242,216,175 244,222,177 130,121,113 114,109,106 127,125,121 117,115,113 117,112,109 115,110,109 121,116,113 115,110,107 104,112,119 92,106,118 85,96,109 81,89,105 81,85,98 74,73,76 72,68,77 66,64,72 39,39,36 29,31,28 61,61,58 111,109,107 171,170,159 255,107,91 209,168,137 167,97,71 157,29,20 145,25,18 144,23,19 145,22,22 166,33,25 220,24,13 220,29,23 200,27,22 180,26,19 175,28,23 168,34,20 144,52,1 168,104,44 132,34,17 148,27,23 145,24,20 147,24,20 147,24,20 144,23,19 139,23,19 136,25,19 125,23,19 111,19,9 126,25,14 168,110,59 53,42,51 43,37,42 40,38,39 39,39,39 48,47,52 85,54,35 97,31,26 137,127,117 129,118,111 128,117,110 123,112,107 118,107,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,77 111,100,83 117,106,89 226,221,220 39,39,39 74,74,74 66,66,66 57,57,57 54,54,54 45,45,45 36,38,35 103,93,81 114,98,81 127,118,112 149,142,140 154,148,143 142,136,131 152,150,148 179,179,179 166,166,166 157,159,159 161,162,167 121,125,129 114,124,128 110,118,125 104,112,117 103,111,116 102,110,119 94,106,112
37,95,171 37,95,171 38,99,174 36,101,177 40,110,184 71,123,188 246,255,255 51,116,199 48,130,221 60,136,222 50,91,146 238,216,167 230,203,158 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 245,220,174 233,208,164 231,205,164 235,209,168 225,207,177 112,107,104 114,109,106 115,113,109 115,113,111 104,102,98 107,102,104 106,101,98 99,94,91 100,108,115 83,96,113 77,92,110 79,92,109 73,86,101 70,75,85 64,64,74 78,76,84 73,75,75 29,31,28 61,59,60 110,105,104 227,202,185 255,189,171 208,163,128 151,48,33 141,32,24 115,55,41 91,55,37 132,35,31 126,22,12 220,32,23 202,36,31 211,34,28 149,25,19 171,25,20 180,28,27 183,33,27 158,27,19 169,29,22 172,29,25 144,21,17 147,24,20 147,24,20 145,24,20 139,23,17 136,23,16 126,21,18 113,22,19 124,35,20 64,54,58 47,42,41 39,37,38 50,50,50 38,36,34 51,50,53 109,61,47 85,57,46 131,122,118 124,113,106 128,117,110 123,112,107 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,93,78 110,99,84 113,101,89 219,216,220 75,75,75 78,78,78 68,68,68 61,61,61 54,54,54 48,48,48 36,36,36 63,59,53 112,96,79 137,128,122 156,149,147 144,138,133 149,145,139 173,175,175 182,186,188 185,191,192 154,160,161 134,137,144 102,107,113 111,123,129 107,117,125 102,112,118 102,112,118 101,110,121 94,104,112
36,97,170 36,97,170 38,100,173 35,102,177 43,113,187 106,146,192 224,245,255 45,117,195 50,131,222 56,135,224 54,86,126 231,206,160 248,221,178 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 253,228,184 252,227,183 252,227,181 252,227,179 238,213,165 222,197,151 233,208,162 244,219,173 249,224,180 241,213,173 238,214,177 229,219,197 103,101,97 110,108,106 104,104,101 106,104,105 96,94,92 105,104,109 97,95,91 99,97,93 95,99,112 88,96,105 86,95,106 86,99,118 81,92,103 72,87,105 71,71,83 67,60,70 76,74,75 70,68,69 61,59,60 97,92,94 180,154,140 255,179,154 207,154,127 153,41,29 122,45,28 185,141,113 187,152,125 114,40,31 108,17,16 206,37,28 186,26,14 202,39,33 147,24,20 174,28,25 186,31,27 187,29,23 189,27,27 178,31,24 175,29,24 154,24,23 142,24,19 141,23,18 138,25,18 126,22,16 132,24,24 126,24,20 110,24,21 104,31,17 61,52,46 48,46,44 60,57,63 60,59,62 42,39,43 48,50,47 80,42,36 44,35,29 134,121,114 123,111,101 124,112,102 120,111,103 112,106,97 109,100,94 106,97,91 102,93,87 103,94,88 108,97,92 109,98,95 105,95,83 104,95,80 102,93,78 112,102,92 231,231,231 147,147,144 76,76,73 67,69,69 59,61,61 52,52,52 45,45,45 37,35,36 44,39,41 101,94,78 139,133,126 153,147,140 140,133,131 147,144,148 160,159,162 170,173,180 145,150,156 132,137,143 124,129,137 89,94,102 108,116,123 107,116,127 104,115,126 99,109,125 94,105,116 92,103,114
36,97,170 37,98,171 38,100,175 39,106,181 42,115,188 167,186,217 176,216,255 41,119,195 50,130,226 51,133,221 78,98,126 234,212,167 225,198,155 226,201,155 249,224,178 243,218,172 249,224,180 244,218,177 251,225,186 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 219,192,147 224,202,155 128,115,108 97,95,96 97,95,93 97,97,94 96,94,95 89,87,85 101,100,105 104,98,93 104,98,93 96,100,102 102,100,98 95,100,106 83,98,114 102,102,112 81,89,107 76,76,84 78,73,72 73,71,67 72,70,66 69,67,63 76,74,75 121,117,111 135,55,39 187,131,107 149,29,22 106,51,22 197,153,127 156,120,98 122,33,29 95,15,15 201,36,26 202,20,14 154,23,15 144,20,12 194,30,29 195,32,28 181,35,25 170,38,23 181,59,41 158,52,38 168,39,17 151,28,24 146,23,19 148,23,20 140,24,22 119,21,22 132,32,18 162,41,16 187,66,39 159,61,35 132,87,80 133,121,121 93,92,97 77,82,88 52,51,54 49,26,25 50,30,23 126,113,106 125,113,103 125,113,103 125,113,103 115,105,95 109,100,92 106,97,89 102,93,85 104,95,87 107,98,92 108,99,93 106,97,91 103,94,79 101,92,77 107,96,89 153,153,148 161,165,167 81,85,87 67,69,69 57,59,59 45,45,45 39,39,39 37,35,36 58,54,48 111,102,94 153,147,142 148,142,135 140,133,131 150,147,151 142,141,144 139,142,149 134,139,145 133,138,144 121,126,134 75,80,88 112,120,127 107,116,127 101,112,125 94,104,122 88,99,110 85,95,111
35,97,170 37,99,172 39,104,178 40,107,182 44,117,193 213,223,239 125,173,239 39,119,199 54,135,228 53,129,217 128,126,134 240,218,169 246,221,175 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 243,217,176 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,183 233,208,164 243,218,172 247,226,174 94,87,85 104,102,100 84,82,80 88,88,85 90,88,89 88,86,87 97,95,96 106,100,93 109,100,94 105,100,97 106,101,100 95,96,101 86,97,110 83,98,114 75,88,105 79,78,81 76,74,72 63,61,62 55,53,54 59,57,58 60,58,59 87,85,86 107,48,41 140,31,23 140,22,17 121,65,41 174,135,105 137,88,68 118,23,14 92,18,16 193,44,31 211,51,39 135,31,7 182,59,44 143,64,41 159,89,65 252,211,184 255,255,222 255,253,216 208,199,180 161,149,137 150,44,32 142,24,19 147,22,19 138,27,19 137,34,21 250,87,49 223,95,41 198,83,31 172,64,28 145,48,26 125,43,23 87,47,42 48,49,52 55,50,52 77,40,37 67,36,28 131,119,109 126,111,102 127,112,103 121,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,83 101,92,77 104,95,80 122,117,116 137,143,146 104,109,119 93,97,101 56,57,60 43,43,43 37,37,37 38,36,37 72,67,64 136,126,125 147,141,136 144,138,133 132,127,124 131,128,132 140,144,148 135,139,143 130,131,136 126,134,139 119,124,132 83,88,96 103,111,118 106,116,122 101,112,123 94,105,118 90,101,112 92,103,116
37,99,174 36,101,175 39,104,180 38,108,182 47,120,198 251,255,255 81,136,211 42,121,206 55,136,229 54,125,215 180,172,161 221,200,159 226,200,159 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 252,226,185 249,223,182 250,225,179 254,229,181 235,210,164 230,205,161 238,212,171 237,214,174 100,93,91 60,58,56 76,74,72 83,83,80 86,84,85 84,82,83 96,94,95 111,105,98 111,102,96 106,100,93 116,109,107 101,98,104 90,95,101 83,91,107 75,85,101 80,78,79 79,77,75 44,42,43 52,50,51 56,54,55 53,51,52 82,80,81 111,104,102 124,45,24 131,37,21 132,43,28 196,133,113 122,42,28 119,52,41 84,47,34 169,111,87 236,192,164 255,253,219 255,255,214 255,244,207 255,249,210 255,242,200 255,249,211 255,252,214 197,188,169 162,150,140 161,149,137 141,45,36 133,29,21 135,24,16 207,99,47 255,202,131 227,152,89 189,116,55 165,109,46 139,87,39 100,44,8 105,34,17 68,45,34 52,50,48 78,41,38 74,42,37 125,113,103 129,114,105 128,113,104 121,111,101 116,108,97 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 105,95,85 101,92,77 101,92,77 110,105,104 146,152,155 109,114,124 96,104,109 98,101,108 39,38,41 38,38,38 35,33,34 65,60,57 144,135,131 142,133,129 136,130,125 129,123,118 124,121,125 125,124,127 125,124,127 124,126,126 139,143,147 119,124,132 83,88,96 110,118,125 107,117,123 101,112,123 95,105,121 94,105,116 93,104,115
35,100,174 36,101,175 39,105,183 37,109,185 52,123,204 255,255,255 64,125,198 44,123,210 57,135,229 53,125,210 211,198,175 246,221,175 232,207,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 254,229,185 240,215,171 238,213,167 251,226,178 243,218,172 244,219,175 245,220,172 237,214,172 94,87,85 65,63,61 68,66,64 79,77,75 84,82,83 84,82,83 95,93,94 112,106,99 113,104,98 113,104,98 124,115,111 101,95,100 89,93,95 89,92,110 77,85,101 80,78,79 76,74,72 42,40,41 52,50,51 59,57,55 110,109,102 74,69,66 59,52,55 177,110,62 183,112,68 139,50,35 135,63,46 192,129,109 255,251,226 255,252,225 255,252,216 255,246,209 255,246,209 255,233,190 255,230,196 255,237,197 255,248,201 255,247,206 255,249,210 201,192,173 160,148,136 162,146,140 184,130,121 129,40,29 149,42,26 225,133,67 214,103,55 235,84,40 196,67,22 114,46,3 142,100,46 125,80,32 100,35,16 84,41,26 53,51,49 79,43,37 76,45,37 130,118,108 130,115,106 128,113,104 124,112,102 116,108,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,96,89 101,91,79 100,90,78 110,105,104 135,139,141 111,116,126 97,105,112 93,98,106 88,87,90 65,65,65 58,56,57 65,60,57 149,140,136 146,137,133 135,129,124 126,120,115 119,116,120 126,126,126 161,159,160 140,128,133 133,130,134 111,116,124 83,88,96 107,115,122 106,116,122 101,112,123 97,107,123 94,105,116 95,106,117
35,102,175 37,104,177 39,106,181 39,112,188 65,130,213 253,254,255 59,121,198 44,126,210 56,137,230 48,120,198 216,206,182 233,206,163 219,191,153 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 239,212,169 240,213,170 64,59,58 77,75,76 69,63,68 79,72,75 82,77,76 83,81,82 102,100,101 109,103,98 117,108,104 118,109,101 124,115,107 112,105,103 96,94,92 102,99,105 75,85,93 80,78,76 65,63,61 46,41,40 58,54,48 79,73,66 255,243,212 78,71,69 86,86,81 215,205,193 255,255,239 255,243,216 255,252,210 255,247,205 255,242,201 255,242,199 255,229,185 255,230,186 255,241,197 255,237,193 255,238,194 255,234,190 255,240,195 255,244,199 255,241,202 209,194,172 162,151,136 155,147,136 158,150,139 158,150,137 255,82,29 167,59,23 204,76,37 255,80,34 165,59,24 109,27,7 85,32,7 152,100,50 105,49,23 101,38,18 58,51,49 85,40,37 77,41,35 132,117,106 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,97,96 107,98,94 100,92,81 98,88,76 93,89,83 121,120,123 116,124,131 100,108,115 87,95,102 77,83,86 82,80,76 70,65,67 72,63,55 149,143,138 140,134,129 127,123,117 127,122,119 125,123,121 128,127,130 147,133,133 129,122,125 123,121,129 107,115,120 100,103,112 102,111,122 99,110,121 93,106,123 93,106,121 100,111,122 94,105,116
37,104,179 37,104,179 38,108,182 42,114,192 94,155,230 250,255,255 52,120,204 45,131,218 55,137,223 47,109,184 237,220,183 232,204,164 238,210,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 240,213,166 233,206,159 70,65,64 84,82,83 72,66,71 71,64,67 79,74,73 83,81,82 110,108,109 111,105,100 113,104,100 120,111,105 130,121,115 112,106,99 105,94,89 108,97,104 81,84,93 78,78,75 63,61,59 60,56,50 126,121,109 246,241,227 255,255,220 255,253,222 255,249,213 255,245,204 255,244,205 255,243,201 255,233,190 255,234,188 255,239,205 255,229,185 255,226,183 255,240,196 255,233,187 255,238,192 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 229,215,188 162,151,132 156,148,137 156,148,137 160,147,140 131,98,87 92,46,28 179,55,31 139,38,13 103,42,24 85,39,13 86,33,10 83,35,10 112,75,35 105,30,12 61,23,15 82,44,38 73,40,33 132,117,106 125,113,103 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,97,96 107,98,94 101,93,82 99,91,78 93,87,80 97,89,95 118,123,131 104,109,117 92,95,104 70,74,76 81,80,73 58,55,59 99,84,73 153,147,142 122,116,111 126,122,116 126,121,118 126,121,120 135,125,124 142,126,122 128,123,125 122,121,126 107,115,120 104,107,114 102,106,119 95,109,119 95,108,123 98,111,130 97,106,117 99,108,119
35,102,175 37,104,179 40,109,186 46,119,197 151,202,255 247,255,255 51,124,200 50,131,227 57,134,217 41,94,156 219,189,147 232,206,165 246,218,180 239,213,172 242,217,171 245,219,178 233,207,168 237,211,172 236,211,167 247,222,178 253,228,182 247,222,176 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 245,221,184 253,226,179 169,163,154 99,97,98 105,100,99 70,63,63 81,76,78 82,77,76 103,98,97 101,95,88 114,105,97 121,110,103 134,125,121 128,121,119 105,94,89 142,131,128 239,240,228 255,255,245 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,242,201 255,241,194 255,245,198 255,235,186 255,241,192 255,231,185 255,238,192 255,233,190 255,227,183 255,232,186 255,236,190 255,228,177 255,239,188 255,248,202 255,232,181 255,241,197 255,237,192 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 160,148,136 160,148,136 125,119,112 165,48,20 116,39,20 111,40,21 88,35,21 85,30,17 84,31,17 110,74,25 100,32,12 74,34,25 92,54,56 84,57,50 183,167,150 255,242,225 255,255,238 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 95,85,73 94,83,76 89,83,78 140,135,137 123,121,122 118,115,119 93,95,95 75,75,72 56,51,50 101,91,81 141,134,132 125,119,114 127,123,115 125,121,113 117,115,116 130,123,121 147,130,122 132,122,121 120,114,119 106,107,112 103,107,111 93,93,103 95,106,117 102,111,122 97,110,125 94,104,120 94,105,118
38,103,177 39,106,181 42,111,188 49,122,200 191,233,255 229,255,255 48,124,201 53,134,230 58,130,213 43,84,137 243,213,169 241,213,173 248,220,182 225,198,162 216,190,149 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 251,226,180 236,211,165 252,227,181 235,210,166 245,223,176 251,224,181 128,119,113 105,100,97 121,114,117 63,56,56 75,70,72 85,80,79 85,80,79 111,105,98 118,109,101 192,179,156 255,250,228 255,255,235 255,246,209 255,252,212 255,253,208 255,252,212 255,252,212 255,253,208 255,244,203 255,243,205 255,239,196 255,234,189 255,238,186 255,236,184 255,234,188 255,237,191 255,232,188 255,236,192 255,233,190 255,225,179 255,232,186 255,238,192 255,227,178 255,238,189 255,238,186 255,228,175 255,228,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 167,148,123 167,148,123 130,126,107 154,60,35 116,47,32 107,35,16 80,39,23 88,45,28 103,62,46 110,86,51 176,147,127 255,250,220 255,255,212 255,243,200 255,243,203 255,251,215 255,246,210 255,246,206 255,249,208 255,250,213 255,253,216 188,177,158 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 98,87,72 90,84,75 67,62,64 115,109,104 123,117,108 120,118,116 102,103,106 76,74,72 54,50,44 114,109,106 136,129,129 122,115,113 122,117,114 122,118,112 120,118,114 122,117,116 128,118,117 112,110,108 115,109,114 106,107,110 99,103,107 45,44,49 100,108,115 99,109,117 95,105,121 93,103,123 94,105,118
37,104,177 39,103,182 42,112,186 46,119,195 238,255,255 181,220,255 48,123,205 54,135,226 60,126,206 57,82,122 225,200,154 234,207,162 236,209,164 241,214,171 239,212,167 243,216,169 239,213,163 232,206,154 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 219,194,148 236,211,167 253,226,179 253,226,179 96,87,83 111,102,96 126,119,122 74,69,66 167,166,155 255,255,243 255,248,224 255,246,207 255,253,213 255,248,207 255,237,200 255,245,204 255,251,210 255,246,203 255,240,195 255,238,191 255,248,201 255,241,194 255,247,204 255,239,196 255,238,199 255,236,192 255,234,185 255,232,183 255,230,181 255,235,186 255,227,177 255,226,176 255,230,184 255,237,191 255,233,189 255,236,190 255,240,196 255,234,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,149,124 166,147,122 173,149,123 176,152,126 169,150,125 153,140,117 166,145,120 207,182,152 255,251,216 255,235,198 255,236,198 255,233,192 255,239,192 255,236,192 254,227,182 255,233,191 255,248,208 255,246,207 255,242,203 255,242,202 255,239,199 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 111,100,97 114,98,96 102,86,69 72,65,65 59,59,59 99,94,91 126,115,110 123,116,119 96,101,100 68,63,60 61,57,47 108,106,107 133,128,127 124,119,116 122,118,112 122,116,109 117,112,109 115,111,105 114,109,106 115,110,109 109,107,108 101,102,105 99,100,103 21,25,27 67,71,73 114,118,120 107,113,116 98,102,104 64,59,56
37,104,179 41,108,183 40,113,186 44,119,199 247,255,255 109,159,229 51,130,217 58,134,222 62,125,195 94,108,131 246,218,180 241,214,169 220,193,148 240,214,162 246,220,166 254,228,176 255,231,181 255,228,181 252,227,181 249,224,178 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,178 251,224,177 245,218,171 94,85,81 115,106,102 145,140,139 255,255,244 255,251,222 255,247,211 255,244,201 255,247,205 255,254,208 255,246,202 255,242,203 255,246,201 255,247,200 255,241,197 255,233,189 255,237,193 255,237,193 255,247,201 255,231,187 255,239,197 255,239,196 255,239,195 255,232,186 255,232,186 255,235,186 255,233,184 255,235,184 255,232,181 255,234,185 255,234,185 255,233,184 255,239,188 255,245,195 255,230,181 255,237,195 255,241,196 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,148,126 162,147,125 163,147,130 176,160,143 231,212,177 255,224,190 249,227,180 255,230,188 255,232,192 255,239,197 255,236,193 255,233,192 255,230,189 255,232,188 255,233,187 255,234,191 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,246,205 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,100,97 112,96,94 103,86,76 87,81,74 51,51,48 77,72,69 115,108,106 112,110,111 97,102,101 56,51,48 92,81,74 107,108,111 128,128,128 118,113,110 117,113,107 116,110,103 114,109,106 111,107,101 108,103,100 110,105,107 102,100,101 113,114,117 38,39,42 53,53,50 55,53,49 132,123,108 217,207,183 255,255,237 255,252,217
35,102,175 36,106,180 40,112,188 50,123,201 248,253,252 64,129,201 46,125,214 59,134,218 60,117,180 146,151,147 235,210,166 253,226,183 253,226,183 255,231,184 255,231,184 244,217,172 237,210,163 245,218,173 240,215,169 253,228,184 242,216,175 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 235,210,162 239,214,168 243,213,167 253,223,177 128,122,115 44,43,46 103,98,95 255,247,225 255,242,211 255,244,203 255,247,204 255,234,188 255,245,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,237,188 255,234,188 255,229,183 255,240,194 255,232,187 255,240,194 255,237,189 255,224,178 255,227,181 255,236,190 255,237,191 255,234,185 255,234,183 255,232,179 255,230,180 238,211,164 254,225,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 166,147,122 156,141,119 152,136,119 150,141,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 250,219,180 255,226,187 255,233,193 255,237,196 255,246,207 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 153,143,133 114,105,99 108,99,93 102,87,76 93,84,69 74,72,68 70,65,62 205,201,195 153,151,152 86,88,88 62,57,56 94,82,70 110,107,111 125,123,121 115,108,106 115,108,106 118,114,108 110,109,102 124,120,114 131,127,119 105,99,90 221,212,193 255,255,239 255,250,227 255,253,221 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
35,102,175 37,106,183 39,112,190 60,129,208 255,254,253 59,125,203 44,125,216 61,132,215 64,107,159 202,193,176 232,207,163 244,217,174 220,193,150 218,191,146 252,225,178 244,218,166 255,232,180 251,225,173 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,222,171 243,218,174 247,220,175 245,222,180 84,79,81 45,44,47 197,188,173 255,244,209 255,233,193 255,238,196 255,239,195 255,243,199 255,240,202 255,243,203 255,243,201 255,239,196 255,234,194 255,240,194 255,240,191 255,232,186 255,238,192 255,240,192 255,228,185 255,235,192 255,229,181 255,235,186 255,230,184 255,236,188 255,233,187 255,234,188 255,243,199 255,237,195 255,237,188 255,234,183 255,237,186 255,238,189 255,234,189 255,240,191 255,233,182 255,231,182 254,227,180 255,238,193 255,233,189 254,230,193 179,154,126 166,147,122 157,142,120 155,140,120 145,135,136 149,139,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,241,201 255,247,207 255,239,202 255,239,198 255,234,201 183,157,132 175,157,127 178,159,132 162,146,129 156,148,137 106,98,87 107,92,81 92,82,70 88,84,74 216,212,204 153,149,143 48,46,47 30,32,32 51,46,45 96,85,66 116,114,110 115,110,98 149,138,121 218,202,185 255,254,227 255,251,214 255,250,208 255,254,212 255,254,213 255,251,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,247,209 255,240,202
