35,93,167 35,93,167 37,95,169 36,97,172 36,97,172 36,109,182 247,252,255 68,124,194 43,124,199 56,138,222 55,128,199 176,169,151 212,195,156 230,207,167 235,212,170 245,220,174 236,210,169 224,199,155 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 225,199,160 230,203,156 252,225,182 248,226,181 251,224,179 208,185,156 248,242,233 174,170,164 252,250,255 243,244,247 171,178,176 134,144,150 118,128,132 98,106,115 81,82,87 58,61,70 64,63,66 39,39,39 36,35,38 115,115,115 121,121,118 108,111,118 107,117,125 97,107,115 87,94,106 75,78,85 255,66,54 255,42,31 254,36,26 186,30,15 255,57,26 255,47,7 255,46,13 220,70,12 255,183,65 255,208,155 132,91,62 134,65,25 169,46,33 148,73,44 158,112,46 151,85,35 132,28,18 136,25,17 136,25,17 137,24,17 131,22,14 123,31,21 161,122,94 179,147,115 125,36,21 146,29,21 137,27,16 131,22,18 121,21,18 115,21,19 111,20,19 112,23,21 87,31,23 126,115,108 123,114,108 123,114,108 121,110,105 116,105,100 108,99,95 102,93,87 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 116,102,88 122,107,87 125,108,84 118,104,86 91,89,87 74,72,70 47,45,43 39,39,39 37,37,37 49,46,50 56,54,50 108,94,80 117,103,76 121,106,86 147,136,131 187,181,176 255,255,255 255,253,255 255,254,255 248,248,248 188,192,194 139,142,149 116,121,127 110,118,123 115,119,123 110,115,121 103,109,112 96,104,109
37,95,169 37,95,169 37,95,169 36,97,172 36,101,175 38,108,182 255,255,255 58,117,188 46,123,204 57,139,227 54,121,194 213,202,169 238,214,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,172 252,227,183 255,230,189 237,211,170 240,214,173 229,204,158 239,214,168 238,212,171 242,216,175 247,225,176 248,221,178 243,220,180 216,196,166 179,163,157 217,212,200 152,151,142 181,183,178 178,180,177 137,143,146 122,130,137 108,116,121 93,98,104 76,75,80 65,61,74 70,73,82 39,39,36 38,38,38 121,121,121 121,121,121 110,113,122 96,105,118 105,102,119 156,156,151 255,94,70 221,196,166 163,40,27 201,32,28 168,20,22 222,40,34 255,34,21 247,32,19 233,37,24 210,53,24 245,165,61 234,162,78 148,102,113 247,154,77 178,126,64 175,120,77 131,37,19 136,23,16 140,24,18 137,24,17 138,22,16 137,26,18 121,24,20 91,50,32 180,139,108 132,41,22 143,31,19 129,34,21 111,58,33 100,63,37 73,39,21 94,25,12 113,22,21 92,33,26 135,120,111 130,118,108 123,114,108 120,111,105 116,107,99 106,100,93 101,95,88 100,94,87 107,95,85 106,95,78 108,94,76 115,99,82 120,104,87 119,103,86 112,103,86 144,134,124 89,90,93 67,67,67 55,55,55 44,44,44 39,39,39 38,38,35 54,43,38 122,101,76 116,102,86 163,150,145 149,143,138 170,164,159 241,234,232 255,250,249 255,255,254 244,246,243 176,175,180 137,138,143 116,122,125 113,116,123 108,109,114 107,111,115 116,121,127 104,112,117
39,94,171 39,94,169 38,96,172 36,98,173 37,104,177 51,114,182 253,252,255 52,117,191 46,126,208 56,138,231 51,113,181 239,221,179 247,224,184 251,223,183 244,217,172 214,189,145 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 240,217,175 216,200,169 120,114,109 140,135,132 143,139,131 154,148,141 141,139,135 144,143,136 130,128,129 120,130,136 101,112,123 97,107,115 84,92,99 80,80,80 63,59,68 57,59,73 57,56,59 33,33,33 38,38,38 87,87,87 112,112,122 103,107,120 200,202,197 238,89,69 254,221,196 153,71,51 194,33,28 182,27,25 135,19,15 146,26,17 243,36,24 224,30,16 225,35,22 218,35,26 191,46,34 185,78,6 218,153,89 122,92,137 255,187,79 131,40,21 139,27,17 147,24,20 144,23,19 143,25,20 142,24,19 136,25,17 127,22,21 108,27,16 114,56,32 132,44,26 185,123,83 75,40,2 49,43,38 41,38,42 50,43,41 93,58,43 109,24,21 88,37,29 130,115,106 130,118,108 123,114,108 120,111,105 115,106,98 105,99,92 102,96,91 101,95,90 107,96,93 106,95,80 105,94,75 108,94,80 115,101,87 119,105,89 113,104,98 105,102,108 80,80,75 60,60,60 53,53,53 47,47,47 39,39,39 37,37,34 107,95,83 116,98,77 118,108,96 159,149,148 149,143,138 163,157,152 188,186,182 228,226,224 237,235,233 205,207,204 148,150,150 128,129,132 126,134,139 110,115,121 111,116,122 109,114,120 102,110,115 96,106,112
37,95,171 37,95,169 37,98,173 35,100,174 37,107,179 61,118,185 254,255,255 51,118,191 47,129,217 59,139,221 51,101,171 236,215,172 236,209,166 247,220,175 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 242,216,175 245,223,178 136,127,119 114,109,106 127,125,121 117,115,113 117,112,109 115,110,109 121,116,113 115,110,107 104,112,119 92,106,118 85,96,109 81,89,105 81,85,98 74,73,76 72,68,77 66,64,72 40,38,36 32,32,29 63,61,59 113,112,105 111,111,106 201,62,46 225,179,151 208,151,120 172,34,28 147,25,16 142,24,19 140,30,29 110,20,12 230,37,20 228,33,24 189,23,16 212,38,31 176,26,22 172,29,21 150,42,4 197,140,69 122,49,17 153,31,24 145,24,20 145,24,20 145,24,20 145,24,20 138,22,18 136,25,19 128,23,20 109,22,10 128,27,16 171,121,77 64,53,60 74,71,75 42,37,39 35,37,37 48,49,54 79,49,32 103,24,19 112,99,92 129,118,111 126,115,108 123,112,107 118,107,102 114,105,99 108,99,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 105,94,77 111,100,83 118,107,90 227,222,221 38,38,38 75,75,75 67,67,67 58,58,58 54,54,54 45,45,45 36,38,35 101,91,79 114,98,81 127,118,112 148,141,139 151,145,140 148,142,137 150,148,146 167,167,167 172,172,172 149,151,151 156,157,162 121,125,129 114,124,128 110,118,125 104,112,117 103,111,116 101,111,119 94,106,112
37,95,171 37,95,171 37,98,173 36,101,177 39,109,183 73,124,185 246,255,255 49,115,195 47,130,218 59,136,217 47,87,145 238,216,167 230,203,158 229,202,157 227,200,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 245,220,174 233,208,164 231,205,164 235,209,168 224,206,176 110,105,102 114,109,106 115,113,109 115,113,111 104,102,98 107,102,104 106,101,98 99,94,91 100,108,115 83,96,113 77,92,110 79,92,109 73,86,101 70,75,85 64,64,74 78,76,84 75,75,75 29,29,26 62,57,59 106,104,100 181,166,157 224,99,82 212,165,131 145,55,33 141,26,17 119,47,35 95,49,33 108,48,38 107,22,12 221,40,31 210,28,24 189,24,14 161,26,19 165,27,19 178,28,24 182,30,27 159,27,22 151,23,12 178,26,23 153,26,21 143,25,20 145,24,20 145,24,20 139,23,17 138,25,18 128,24,18 113,22,19 120,36,19 63,53,54 79,77,75 66,64,65 79,77,78 39,39,39 50,51,54 105,63,41 87,44,36 130,119,116 124,113,106 128,117,110 123,112,107 118,107,102 114,105,99 108,99,93 104,95,89 103,94,88 104,95,89 106,97,93 102,92,80 104,93,78 110,99,84 113,101,89 229,226,230 73,73,73 78,78,78 68,68,68 61,61,61 54,54,54 48,48,48 37,37,37 61,57,51 115,99,82 136,127,121 156,149,147 147,141,136 146,142,136 171,173,173 178,182,184 181,187,188 151,157,158 135,138,145 107,112,118 111,123,129 107,117,125 102,112,118 102,112,118 101,110,121 94,104,112
37,95,169 37,95,169 39,100,173 37,104,179 40,110,184 107,144,193 225,243,255 48,114,194 48,131,219 55,134,223 47,83,124 231,206,162 248,221,178 240,214,173 251,225,184 237,211,170 231,206,160 223,198,152 249,224,180 253,228,184 252,227,183 252,227,181 252,227,179 238,213,165 222,197,151 233,208,162 244,219,173 249,224,180 241,213,173 238,214,177 227,217,195 102,100,96 111,109,107 104,104,101 106,104,105 96,94,92 105,104,109 97,95,91 99,97,93 95,100,110 88,96,103 86,95,106 84,97,116 81,92,103 72,87,105 71,71,81 67,61,68 75,73,74 72,70,71 61,59,60 96,91,93 166,149,141 195,96,75 205,155,122 158,50,37 133,37,26 171,127,101 200,161,131 101,51,38 106,20,17 186,35,25 198,38,26 215,38,30 156,29,24 163,24,23 182,30,29 189,31,23 189,27,27 180,31,22 179,27,22 164,25,24 151,24,19 140,24,18 141,23,18 140,24,18 137,26,22 132,25,20 114,25,23 109,33,20 93,82,79 65,65,62 90,87,93 76,75,78 61,60,65 49,51,48 96,40,34 37,26,21 131,118,113 124,112,102 123,111,101 121,110,103 114,105,97 109,100,94 106,97,91 102,93,87 103,94,88 108,97,92 109,98,95 105,95,83 104,95,80 105,94,79 111,101,91 229,229,226 151,151,148 76,76,71 67,69,69 59,61,61 51,51,51 45,45,45 37,35,36 43,38,40 100,93,75 139,133,126 155,149,144 139,132,130 148,145,149 159,158,161 168,172,176 145,151,154 132,138,141 124,129,137 93,98,106 108,116,123 107,116,127 105,116,129 99,109,125 94,105,116 92,103,114
35,97,172 36,98,173 35,100,174 37,104,177 44,114,186 161,183,215 181,218,255 43,116,194 47,131,226 54,130,220 62,87,113 234,212,167 225,198,155 226,201,155 249,224,178 243,218,172 249,224,180 244,218,177 251,225,186 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 219,192,147 227,205,158 139,126,119 96,94,95 97,95,93 97,97,94 96,94,95 89,87,85 101,100,105 104,98,93 104,98,93 96,100,102 102,100,98 95,100,106 83,98,114 102,102,112 81,89,107 76,77,82 78,73,70 73,71,67 72,70,66 70,68,64 75,73,74 103,101,97 137,53,43 195,144,118 143,34,26 119,47,28 193,147,119 194,158,129 116,39,33 98,19,16 170,38,23 191,21,15 187,36,28 144,24,17 185,27,24 195,32,28 182,36,26 172,40,25 181,59,41 158,52,38 168,39,17 165,31,26 145,25,18 144,23,19 147,24,20 117,21,15 133,28,9 187,56,32 190,66,40 158,57,32 153,101,96 121,103,102 84,85,90 66,71,79 54,53,56 46,23,22 56,33,30 128,115,108 125,113,103 125,113,103 125,113,103 115,105,95 109,100,92 106,97,89 102,93,85 104,95,87 107,98,92 108,99,93 106,97,91 102,93,78 105,94,79 104,93,86 152,152,149 161,165,167 83,87,89 69,71,71 57,59,59 46,46,46 39,39,39 37,35,36 57,53,47 110,101,93 153,147,142 148,142,135 140,133,131 150,147,151 140,139,142 138,141,148 135,140,146 134,139,145 121,126,134 77,82,90 112,120,127 107,116,127 101,112,125 94,104,122 88,99,112 85,95,111
35,97,170 37,99,172 35,100,174 37,107,179 44,117,190 212,222,240 131,176,243 39,116,197 52,134,227 53,127,214 112,115,135 240,218,169 246,221,175 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 243,217,176 252,226,185 254,228,187 254,228,187 237,211,170 249,224,178 253,228,180 254,229,183 233,208,164 242,217,171 247,226,174 97,90,88 104,102,100 84,82,80 89,89,86 90,88,89 88,86,87 97,95,96 106,100,93 109,100,94 105,100,97 106,101,100 95,96,101 86,97,110 83,98,114 75,88,103 79,79,79 76,74,70 63,61,62 55,53,54 59,57,58 60,58,59 87,85,86 107,62,57 143,32,26 140,24,20 116,41,23 197,158,126 181,140,113 125,30,17 90,20,14 162,39,26 215,36,22 135,33,13 172,59,38 143,64,41 159,89,65 252,211,184 255,255,222 255,253,216 208,199,180 161,149,137 154,44,33 145,24,20 144,23,21 141,25,21 141,31,9 230,86,46 218,97,41 195,88,31 167,63,26 141,48,25 120,44,22 85,45,38 48,50,50 55,52,56 80,37,33 76,43,36 134,122,112 126,111,102 126,111,102 123,111,101 113,105,94 111,98,91 106,97,89 103,94,88 104,96,85 106,97,91 107,98,92 110,101,97 103,93,81 101,92,77 103,94,79 120,118,116 137,143,146 104,109,119 94,98,102 57,58,61 43,43,43 37,37,37 38,36,37 72,67,64 136,126,125 147,141,136 144,138,133 132,127,124 131,128,132 139,143,147 138,139,144 129,133,137 126,134,139 119,124,132 77,82,90 104,112,119 104,114,120 101,112,123 95,106,119 90,101,112 92,103,116
36,97,172 40,102,177 38,103,177 39,106,177 46,119,197 248,252,255 83,136,212 39,118,203 53,134,227 54,126,211 153,151,152 221,200,159 226,200,159 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 252,226,185 249,223,182 250,225,179 254,229,181 235,210,164 230,205,161 237,211,170 235,212,172 100,93,91 65,63,61 77,75,73 83,83,80 86,84,85 84,82,83 95,93,94 109,103,96 111,102,96 106,100,93 116,109,107 101,98,104 90,95,101 83,91,107 75,86,99 80,78,76 79,77,73 44,42,43 52,50,51 56,54,55 53,51,52 82,80,81 106,104,105 122,42,24 139,42,22 137,41,30 189,136,111 120,48,31 123,55,37 88,51,38 144,99,76 245,194,168 255,254,221 255,254,216 255,244,207 255,249,210 255,242,200 255,249,211 255,252,214 197,188,169 162,150,140 158,150,137 141,45,36 142,31,25 135,26,18 252,143,83 254,181,106 213,132,69 184,108,48 159,105,44 137,88,39 101,45,9 105,33,14 69,46,35 49,51,51 78,38,31 76,42,38 130,118,108 129,114,105 128,113,104 123,111,101 114,106,95 111,98,91 107,98,90 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 104,94,82 101,92,77 101,92,77 110,105,104 145,151,154 109,114,124 96,104,109 98,101,108 39,38,41 38,38,38 38,36,37 65,60,57 144,135,131 142,133,129 136,130,125 129,123,118 124,121,125 126,125,128 130,127,131 131,129,130 138,139,144 120,125,133 78,83,91 109,117,124 107,117,123 101,112,123 95,105,121 94,105,116 93,104,115
36,98,173 38,100,175 38,104,182 38,108,182 47,120,198 255,255,255 68,126,200 43,122,207 54,135,226 51,123,206 187,181,172 244,222,175 232,207,161 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 254,229,185 240,215,171 238,213,167 251,226,178 243,218,172 244,219,175 244,219,171 238,215,173 97,90,88 62,60,58 68,66,64 78,78,75 84,82,83 83,81,82 94,92,93 111,105,98 113,104,98 114,105,99 124,115,111 103,97,102 89,93,95 89,92,110 77,86,99 80,78,76 76,74,70 42,40,41 52,50,51 59,57,55 110,109,102 74,69,66 52,44,50 131,63,25 229,149,94 139,55,40 131,59,42 183,120,100 255,251,221 255,252,222 255,246,209 255,249,205 255,246,205 255,232,192 255,230,196 255,237,197 255,248,201 255,247,206 255,249,210 201,192,173 160,148,136 163,145,140 184,130,121 136,40,31 141,38,23 190,105,32 220,96,41 238,81,39 197,64,23 114,45,5 141,101,47 123,78,30 99,35,18 88,40,22 52,52,52 80,40,33 76,43,36 131,119,109 130,115,106 128,113,104 124,112,102 116,108,97 111,98,93 106,97,91 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,97,85 101,91,79 100,90,78 107,102,101 134,138,140 111,116,126 97,105,112 93,101,108 84,85,88 66,66,66 58,56,57 64,59,56 149,140,136 146,137,133 135,129,124 126,120,115 119,116,120 125,125,125 167,162,164 139,129,133 134,128,133 110,115,123 75,80,88 107,115,122 106,116,122 100,112,120 97,107,123 97,108,119 95,106,117
34,101,174 34,101,174 35,105,179 40,113,186 68,130,207 253,255,255 58,120,193 42,125,206 55,136,227 48,120,196 209,201,179 233,206,163 219,191,153 235,209,170 245,220,176 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,179 254,229,183 231,206,162 229,203,162 238,213,169 241,214,171 62,60,56 76,74,75 67,64,68 78,73,75 81,79,77 83,81,82 99,97,98 109,103,98 117,108,104 118,109,101 124,115,107 112,105,103 96,94,92 102,99,105 75,85,93 79,79,76 66,64,62 46,41,40 57,53,47 78,72,65 255,243,212 79,72,70 90,91,83 217,207,195 255,255,240 255,243,215 255,252,210 255,247,205 255,242,201 255,242,199 255,229,185 255,230,186 255,241,197 255,237,193 255,238,194 255,234,190 255,240,195 255,244,199 255,241,202 209,194,172 162,151,136 155,147,136 158,150,139 158,150,139 255,84,28 169,61,23 207,74,37 255,81,34 162,58,23 103,27,5 84,33,7 150,101,52 101,48,21 99,39,18 53,42,39 81,38,34 78,40,34 126,111,100 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 98,88,76 94,88,83 119,119,119 122,130,139 100,108,115 87,95,102 77,83,86 81,79,75 71,66,68 72,63,55 149,143,138 141,135,130 127,123,117 128,123,120 124,122,120 131,125,130 145,132,129 126,121,123 121,121,129 106,116,120 94,97,106 101,110,121 99,110,121 93,106,123 93,106,121 100,111,122 93,104,115
35,102,173 37,104,175 36,106,180 41,114,187 94,149,228 248,253,255 51,119,201 43,129,212 54,136,220 48,110,185 236,221,183 232,204,164 238,210,170 237,211,172 231,206,162 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 240,215,167 234,207,160 70,68,64 81,79,80 72,69,73 69,64,66 77,75,73 83,81,82 110,108,109 111,105,100 113,104,100 120,111,105 130,121,115 112,106,99 105,94,89 108,98,102 81,84,93 78,78,75 63,61,59 58,54,48 129,124,112 242,237,223 255,255,220 255,252,221 255,249,213 255,245,202 255,244,205 255,243,201 255,233,190 255,234,188 255,239,205 255,229,185 255,226,183 255,240,196 255,233,187 255,238,192 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 229,215,188 162,151,132 156,148,137 156,148,137 160,147,140 131,99,85 92,47,26 180,54,31 139,38,13 102,41,23 83,39,13 85,34,10 86,40,14 112,73,34 102,30,11 53,15,7 76,36,29 78,42,36 108,93,82 125,113,103 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 101,93,82 99,91,78 95,86,78 96,86,90 119,122,133 105,108,117 92,95,104 69,73,75 80,79,72 59,56,60 99,84,73 154,148,143 122,116,111 127,123,117 126,121,118 126,121,120 137,125,125 143,127,123 129,124,126 123,122,127 106,116,120 103,106,113 101,108,120 93,107,117 96,109,124 97,110,127 100,109,120 99,108,119
38,103,177 38,103,177 40,107,182 42,115,191 141,198,255 246,255,255 50,124,197 48,130,223 53,133,213 41,97,158 216,189,146 232,206,165 246,218,180 239,213,172 242,217,171 245,219,178 233,207,168 237,211,172 236,211,167 247,222,178 253,228,182 247,222,176 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,220,183 251,224,177 178,173,161 96,94,95 104,102,100 67,62,61 77,75,76 82,77,76 103,98,97 101,95,88 114,105,97 121,110,103 134,125,121 128,121,119 105,94,89 142,131,128 239,240,228 255,255,244 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,242,201 255,241,194 255,245,198 255,235,186 255,241,192 255,231,185 255,238,192 255,233,190 255,227,183 255,232,186 255,236,190 255,227,176 255,239,188 255,248,202 255,232,181 255,241,197 255,237,192 255,246,202 239,221,189 172,153,130 166,151,129 164,148,133 160,148,136 160,148,136 125,119,112 165,48,20 115,40,20 109,41,21 86,36,21 85,32,18 82,32,17 112,74,26 99,31,11 65,29,23 84,52,49 84,57,50 163,147,130 255,242,225 255,255,238 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 104,93,88 95,85,73 94,84,74 89,83,78 139,134,136 123,121,122 119,116,120 94,96,93 75,75,70 56,51,50 100,90,80 139,132,130 125,119,114 127,123,115 125,121,113 117,115,116 129,122,120 141,125,119 128,121,119 117,116,119 106,107,112 103,107,111 94,97,106 93,107,117 103,112,123 95,108,123 93,103,119 94,105,118
36,101,175 39,104,180 41,108,183 43,121,195 182,223,255 231,255,255 47,123,198 50,132,225 57,129,210 42,85,137 240,213,168 241,213,173 248,220,182 225,198,162 216,190,149 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 250,225,179 236,211,165 252,227,181 235,210,166 245,223,176 250,223,180 136,127,119 104,99,96 120,115,117 62,57,56 72,70,71 85,80,79 84,79,78 111,105,98 120,111,103 192,179,156 255,250,228 255,255,235 255,246,209 255,252,212 255,253,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,237,195 255,233,189 255,238,186 255,236,184 255,234,188 255,237,191 255,232,188 255,236,192 255,233,190 255,225,179 255,232,186 255,238,192 255,227,178 255,238,189 255,238,186 255,228,175 255,228,170 255,243,203 255,246,205 250,228,192 178,154,128 173,152,125 171,150,127 167,148,123 167,148,123 130,126,107 154,60,35 114,48,32 106,35,16 78,40,23 85,44,26 106,68,51 108,84,49 176,147,127 255,253,222 255,255,211 255,244,201 255,245,205 255,251,215 255,246,210 255,246,206 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,93 98,86,74 90,85,73 63,58,60 115,106,100 125,116,108 122,117,116 104,104,104 76,74,72 55,49,44 115,111,105 136,129,129 121,114,112 121,116,113 121,117,111 120,118,114 121,116,113 121,114,112 111,109,107 114,108,113 106,107,110 98,102,104 55,54,59 100,108,115 100,110,118 97,107,123 92,102,122 95,106,119
34,101,174 36,100,179 39,109,183 44,117,193 232,255,255 184,220,255 47,122,202 53,132,221 57,126,205 51,78,119 222,197,153 233,208,160 235,210,162 241,214,171 239,212,167 243,216,169 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 219,194,148 236,211,167 253,226,179 253,226,179 100,91,87 111,102,96 123,117,112 79,74,76 167,167,151 255,255,243 255,248,224 255,246,207 255,254,213 255,248,207 255,237,200 255,245,204 255,251,210 255,246,203 255,240,195 255,238,191 255,248,201 255,241,196 255,247,204 255,239,196 255,238,199 255,237,195 255,234,185 255,232,183 255,230,181 255,235,186 255,227,177 255,226,176 255,230,184 255,237,191 255,233,189 255,236,190 255,240,196 255,234,190 255,235,186 255,233,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 173,150,121 176,153,124 169,150,123 153,141,115 166,145,120 207,182,152 255,251,216 255,235,198 255,236,198 255,233,192 255,239,192 255,236,192 254,227,182 255,233,191 255,248,208 255,246,207 255,242,203 255,242,202 255,239,199 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 111,100,97 114,98,96 102,86,69 73,66,66 57,57,57 98,92,87 125,116,112 123,116,119 96,101,100 69,64,61 61,57,47 108,106,107 133,128,127 124,119,116 122,118,112 122,116,109 117,112,109 114,110,104 114,109,106 115,110,109 108,106,107 100,101,104 94,95,98 21,25,27 82,86,88 110,114,116 106,112,115 104,108,110 72,67,64
37,104,177 40,107,180 40,113,186 42,117,197 245,255,255 110,160,228 50,129,214 56,130,217 59,125,194 76,92,119 246,218,180 240,215,167 219,194,146 240,214,162 246,220,166 254,228,176 255,231,181 254,228,178 252,227,181 249,224,178 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,178 251,224,177 246,219,172 89,80,76 113,104,100 145,141,135 255,255,248 255,252,218 255,247,211 255,244,201 255,247,205 255,255,208 255,246,202 255,242,203 255,246,201 255,247,200 255,241,199 255,233,189 255,237,193 255,237,193 255,247,201 255,231,187 255,239,197 255,239,196 255,240,195 255,232,186 255,232,186 255,235,186 255,233,184 255,235,184 255,232,181 255,234,185 255,234,185 255,233,184 255,239,188 255,245,195 255,230,181 255,237,195 255,241,196 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 165,147,126 159,149,125 163,148,128 176,161,141 231,212,175 255,225,188 249,227,180 255,230,188 255,232,192 255,239,197 255,236,193 255,233,192 255,230,189 255,232,188 255,233,187 255,234,191 255,238,200 255,233,194 255,238,199 255,241,201 255,243,203 255,246,205 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,100,97 113,97,95 103,86,76 92,83,75 51,51,48 76,69,67 114,109,106 112,110,111 97,102,101 56,51,48 93,82,75 107,108,111 126,124,125 118,113,110 117,113,107 116,110,103 114,109,106 110,106,100 108,103,100 111,106,108 103,101,102 119,120,123 39,40,43 53,53,50 55,53,49 132,123,108 217,207,183 255,255,237 255,252,217
35,102,175 36,106,180 38,110,186 50,123,201 248,254,255 70,133,203 44,123,210 58,130,213 55,115,179 123,132,134 235,210,166 252,227,181 252,227,181 255,231,184 255,231,184 244,217,172 237,210,163 245,218,173 240,215,169 253,228,184 242,216,175 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 235,210,162 239,214,168 243,213,167 254,225,176 136,130,121 46,45,48 105,100,97 255,247,225 255,242,211 255,244,203 255,247,204 255,234,188 255,244,201 255,237,194 255,234,190 255,239,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,234,185 255,234,188 255,229,183 255,240,194 255,232,185 255,240,194 255,237,189 255,223,177 255,227,181 255,236,190 255,237,191 255,234,185 255,234,183 255,232,179 255,230,180 238,212,162 254,225,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 157,142,120 151,137,119 148,142,133 181,171,159 236,214,180 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,236,196 250,219,180 255,226,187 255,233,193 255,237,196 255,246,207 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 95,84,69 80,78,74 70,65,62 207,203,197 157,155,156 85,87,87 62,57,56 94,82,70 110,107,111 124,124,121 112,107,104 112,107,104 118,114,108 109,108,101 117,113,107 133,129,121 108,102,93 220,211,192 255,255,239 255,251,228 255,253,221 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
35,102,175 37,106,183 39,112,190 57,125,209 255,254,252 58,125,200 42,124,212 60,128,210 62,108,161 183,178,166 232,207,163 243,218,172 219,194,148 218,191,146 252,225,178 244,218,166 255,232,180 253,224,171 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,222,171 243,218,174 246,221,175 245,223,178 89,87,85 44,43,46 192,183,168 255,244,209 255,232,192 255,238,196 255,239,195 255,243,199 255,240,202 255,243,203 255,243,199 255,239,194 255,235,192 255,240,192 255,240,191 255,232,186 255,238,192 255,241,193 255,228,185 255,235,192 255,229,181 255,235,184 255,230,184 255,236,188 255,233,187 255,234,188 255,243,199 255,237,195 255,237,188 255,234,183 255,237,186 255,238,189 255,234,187 255,240,191 255,233,182 255,231,182 254,227,180 255,238,193 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 154,140,122 143,136,136 149,139,140 189,177,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 255,230,191 255,233,194 255,232,192 255,238,197 255,244,205 255,242,202 255,241,201 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 156,148,137 106,98,87 108,93,82 94,83,68 88,84,74 216,212,204 150,146,140 48,46,47 30,32,32 51,46,45 96,85,66 116,114,110 118,110,97 149,138,121 218,202,185 255,254,227 255,248,211 255,250,208 255,254,212 255,254,213 255,251,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,241,201 255,247,209 255,240,202
