78,93,111 203,184,159 248,228,180 255,227,187 237,213,176 224,198,157 236,210,169 228,205,165 231,208,166 236,213,173 238,215,175 214,191,151 219,196,156 219,198,157 241,218,176 247,224,182 236,213,171 221,198,156 92,88,82 88,86,84 98,93,92 113,108,107 79,74,73 63,53,52 50,39,36 66,55,50 65,49,34 50,38,26 68,56,44 59,52,50 89,87,95 66,66,66 83,81,79 77,75,73 92,90,88 216,199,173 245,215,171 229,204,158 237,212,168 240,215,171 247,221,180 234,212,167 51,49,50 32,28,37 123,100,97 192,118,84 171,107,79 164,106,80 154,101,76 130,82,64 124,81,64 145,99,81 125,83,72 72,48,40 86,57,37 124,75,53 138,89,67 140,98,76 144,96,71 158,105,78 169,110,82 169,110,82 162,105,76 148,97,69 130,85,64 118,77,61 101,70,49 93,66,50 95,68,52 95,67,54 88,65,52 79,58,43 56,42,42 20,17,23 17,17,25 18,18,26 16,16,24 17,17,25 16,16,24 18,18,26 17,17,25 18,18,26 20,20,28 20,20,28 20,20,28 19,22,31 24,25,30 69,63,58 137,124,117 137,124,117 130,121,115 128,119,113 128,119,113 128,119,113 128,119,111 122,111,104 115,109,102 104,98,91 101,95,88 101,95,88 101,95,90 112,101,84 113,102,85 115,103,77 130,113,89 135,118,92 132,115,89 136,117,90 132,113,86 130,111,86 132,113,88 130,111,86 127,108,83 127,108,83 127,106,81 126,107,84 121,106,86 124,106,85 123,109,84 126,106,86 126,111,89 122,107,85 122,106,89 123,108,88 128,110,89 113,108,105 98,93,92 101,99,97
112,105,105 221,199,165 234,212,165 238,213,169 240,214,175 249,223,182 229,203,162 216,193,153 224,202,157 234,211,169 240,217,175 239,214,170 242,217,173 227,200,155 223,196,151 241,214,171 217,200,176 109,103,96 75,70,67 59,50,44 65,59,54 56,47,41 98,72,58 69,48,35 59,41,36 84,67,59 72,61,56 94,89,91 82,80,81 75,73,74 62,60,61 53,51,52 77,75,73 84,82,80 91,89,87 188,171,163 248,220,180 243,218,172 246,221,177 238,213,169 228,202,161 193,172,131 45,45,42 25,30,36 43,30,25 187,117,88 168,106,79 165,108,79 162,104,78 143,89,69 138,90,63 119,76,57 92,54,44 90,55,42 133,87,69 134,93,66 143,97,71 146,100,74 147,99,74 153,100,75 168,110,84 170,110,85 161,104,75 147,96,68 135,88,65 122,79,62 106,72,54 93,66,50 97,67,52 95,67,54 91,65,51 79,58,43 64,51,44 33,23,22 15,15,23 22,22,30 17,17,25 17,17,25 20,20,28 17,17,25 16,16,24 17,17,25 15,15,23 18,18,26 20,20,28 19,22,31 22,25,32 46,41,40 132,121,114 137,124,117 131,120,115 128,119,113 127,118,114 129,120,116 128,115,110 123,110,103 121,112,106 110,101,95 102,93,87 95,89,84 99,93,88 109,100,85 115,102,81 114,102,76 123,111,85 131,114,88 132,115,89 128,114,87 132,113,90 127,108,85 130,111,88 131,112,87 127,108,83 129,110,85 124,105,80 130,111,86 121,106,84 124,106,85 122,108,83 123,109,84 123,108,86 121,106,84 121,106,86 121,107,82 124,107,81 92,87,84 101,96,95 98,96,94
152,136,121 241,218,178 244,217,174 238,213,169 215,189,150 239,213,172 237,211,170 227,204,164 235,213,168 248,226,181 237,215,170 249,224,180 253,228,184 248,221,176 245,218,173 220,193,150 199,182,158 85,79,72 60,55,54 48,37,30 43,28,17 86,66,57 96,69,53 73,58,47 73,62,57 88,88,85 81,81,89 73,73,70 68,66,67 59,57,58 53,51,52 47,45,46 69,67,65 81,79,77 89,87,85 162,147,138 231,205,164 224,199,153 239,214,170 237,211,170 226,208,166 186,173,139 39,36,40 22,25,34 32,25,37 123,84,70 162,107,78 165,108,79 165,107,81 147,96,70 191,122,91 139,91,66 134,88,72 130,89,73 135,95,72 126,88,69 130,91,77 132,94,77 131,93,74 134,93,73 153,100,73 165,106,76 162,105,76 149,98,70 139,92,71 124,81,64 104,70,52 92,67,50 95,67,54 95,69,57 91,65,51 79,58,43 69,57,47 48,37,32 15,15,23 16,16,24 21,21,29 17,17,25 15,15,23 18,18,26 16,16,24 18,18,26 17,17,25 16,16,24 23,23,31 24,29,35 21,26,32 34,31,37 122,114,103 135,125,115 131,120,113 129,118,113 125,116,112 124,115,111 130,117,112 125,112,105 113,104,98 113,104,98 106,97,91 100,94,89 101,95,90 106,97,89 111,100,83 110,99,80 112,101,82 122,106,89 129,114,92 127,112,90 130,111,86 124,110,85 123,109,84 126,107,82 125,106,81 126,107,82 127,108,83 128,111,85 121,107,82 121,104,80 123,106,82 123,106,82 122,105,81 119,102,78 121,103,84 123,106,82 124,107,83 89,85,79 107,102,101 97,95,93
177,155,119 239,219,173 245,220,174 240,214,173 243,217,176 232,207,161 222,197,151 235,210,164 252,227,181 249,224,178 237,212,166 243,218,172 229,204,158 251,224,179 238,211,166 238,213,169 201,186,164 134,125,121 57,52,54 67,57,58 95,72,59 91,65,53 167,144,143 115,104,113 75,70,72 70,65,67 65,63,64 54,47,50 54,52,53 54,52,53 49,44,46 43,43,43 62,60,61 76,74,72 80,79,72 169,157,147 243,216,173 244,218,177 252,226,185 218,192,151 197,181,148 94,85,68 24,24,32 20,25,35 22,21,36 41,27,13 160,102,80 164,107,78 160,107,80 141,97,69 238,154,121 130,92,71 130,95,82 120,88,74 130,94,72 119,90,68 122,93,73 118,88,71 118,86,70 119,87,71 127,91,69 153,97,71 165,105,80 152,101,73 134,92,70 123,85,66 101,74,56 91,65,51 96,68,55 95,69,57 88,67,52 78,62,45 72,56,43 58,43,34 16,15,20 15,15,23 15,15,23 16,16,24 16,16,24 14,14,22 15,15,23 15,15,23 14,14,22 13,13,21 13,18,24 20,23,30 20,25,31 45,42,48 128,120,109 135,125,115 131,120,113 130,121,115 130,119,116 125,114,111 125,114,109 123,112,107 118,109,103 107,98,92 108,99,93 99,93,86 100,94,87 101,95,90 111,100,83 112,98,82 113,98,87 120,106,90 121,107,91 125,112,91 127,115,89 127,108,83 126,107,82 126,107,82 124,110,83 123,111,83 123,106,80 122,108,81 126,107,82 123,104,79 123,104,79 125,104,77 120,101,76 120,101,76 119,100,75 120,101,76 121,105,74 111,103,92 108,103,102 86,84,80
195,173,137 242,222,176 237,212,166 236,210,169 238,212,171 242,217,171 237,212,166 247,222,176 243,218,172 235,210,164 243,218,172 240,214,173 223,197,156 234,207,162 225,198,153 240,214,173 193,178,158 82,73,69 121,116,118 195,190,192 254,247,247 200,190,191 99,78,78 88,70,69 72,67,69 65,60,62 62,60,61 50,43,46 54,52,53 51,49,50 40,35,37 39,39,39 58,56,57 73,71,69 68,66,62 128,117,114 235,209,170 228,202,163 222,196,155 214,189,145 182,173,158 58,51,51 24,24,34 21,23,37 15,19,34 36,26,25 163,104,76 162,105,74 153,102,76 172,117,86 218,156,127 173,126,103 121,86,71 123,88,73 131,93,72 129,93,73 130,94,74 124,88,68 120,86,66 116,84,68 116,81,66 131,89,67 152,106,78 150,102,77 134,94,71 124,86,65 101,74,58 93,67,53 96,68,55 93,70,55 86,65,50 80,61,49 74,58,45 63,48,39 15,14,19 10,10,18 14,14,22 13,13,21 13,13,21 10,10,18 11,11,19 15,15,23 17,17,25 14,14,22 14,19,25 20,23,30 21,24,31 59,57,58 130,121,117 135,125,115 133,121,109 131,120,113 125,114,109 128,117,112 124,115,109 125,116,110 124,115,109 116,107,101 106,97,91 99,93,86 100,94,87 100,94,89 109,98,83 112,98,82 112,98,84 114,100,86 119,105,91 120,106,90 122,109,88 129,110,85 127,108,83 123,106,82 122,105,81 121,107,82 122,108,83 119,105,80 127,108,83 123,104,79 123,104,79 127,106,79 119,100,75 118,99,74 120,101,76 119,100,75 119,102,78 113,102,85 101,96,95 63,61,57
207,181,140 247,221,180 247,221,180 247,221,180 224,199,153 238,211,166 248,221,176 246,219,174 248,221,176 244,219,173 224,199,155 228,203,159 246,221,177 250,222,182 250,222,182 253,226,179 228,212,170 71,55,42 69,62,62 66,63,67 71,66,68 92,85,85 86,79,79 76,71,70 48,37,34 67,57,58 64,59,61 56,51,53 57,50,53 46,47,50 41,41,41 44,44,44 60,55,57 74,69,66 51,50,43 56,50,55 224,211,188 232,206,165 219,195,158 195,177,145 66,59,62 30,26,35 21,24,33 18,23,33 11,20,31 17,17,27 150,106,80 160,103,74 149,101,83 177,132,111 201,149,128 205,149,127 155,103,82 146,98,73 137,89,62 131,81,50 123,82,62 98,62,42 90,56,38 125,84,66 125,84,64 122,86,64 134,93,73 142,97,74 128,90,69 121,85,65 102,71,59 90,67,52 91,65,51 88,67,52 88,67,52 79,60,48 73,57,44 63,48,37 16,15,20 11,11,19 14,14,22 14,14,22 14,14,22 13,13,21 13,13,21 14,14,22 14,14,22 16,16,24 18,18,26 21,24,31 24,25,30 100,93,93 133,122,115 137,125,115 133,121,111 133,121,111 127,115,105 133,120,115 127,114,109 125,114,109 118,109,103 117,108,102 109,100,94 101,95,88 101,95,88 103,94,88 107,97,87 108,94,76 109,95,81 112,98,84 115,101,87 118,104,90 120,106,92 122,107,85 122,107,85 120,106,88 119,105,87 116,103,82 119,104,82 122,103,78 120,101,76 120,101,76 122,103,80 119,100,77 118,101,75 119,102,76 119,100,75 116,102,75 116,101,79 115,101,83 95,89,82 133,127,120
209,183,142 229,203,162 231,205,164 245,219,178 239,214,168 229,202,157 233,206,161 251,224,179 253,226,181 240,215,169 243,218,174 237,212,168 228,203,159 227,199,159 252,224,184 240,214,175 245,223,178 216,194,158 55,49,44 63,61,62 75,70,72 74,69,71 77,70,70 76,69,69 63,46,47 70,57,54 63,58,60 61,56,58 58,51,49 46,48,48 45,45,45 44,44,44 62,58,52 72,68,62 39,37,38 41,39,47 69,67,65 219,196,156 232,215,168 101,90,85 31,31,41 25,25,35 22,22,32 20,20,30 17,17,27 13,18,26 81,53,42 150,99,73 138,92,74 144,103,83 132,91,75 118,80,59 102,64,45 93,55,36 82,44,27 103,62,44 125,71,51 134,82,61 144,98,72 156,100,74 151,98,73 133,92,72 128,90,71 133,92,74 129,93,73 115,81,63 99,72,56 87,66,51 90,68,50 89,68,53 84,63,48 78,62,49 71,56,45 57,46,39 22,17,19 13,12,17 13,13,21 10,10,18 11,11,19 14,14,22 15,15,23 12,15,24 13,16,25 15,18,25 20,25,33 24,25,30 65,60,59 125,114,107 135,123,113 131,119,109 132,120,110 132,120,110 130,118,108 132,119,114 128,115,110 122,111,106 118,109,103 117,108,102 106,97,91 103,94,88 103,94,88 103,94,90 107,98,92 108,94,78 108,93,82 108,94,80 116,102,88 118,104,90 118,104,90 114,103,88 116,105,90 115,101,83 118,104,86 118,105,84 116,101,79 119,100,75 117,98,73 118,99,74 122,103,80 120,106,81 120,101,76 118,99,74 118,99,74 113,99,72 113,98,78 113,99,81 114,105,97 150,144,137
239,213,172 231,205,164 237,211,170 237,212,168 245,220,176 252,225,180 250,223,178 248,221,176 236,209,164 229,204,160 237,212,168 245,220,174 245,220,174 240,215,171 251,226,182 232,206,165 223,197,156 251,225,184 60,50,38 55,52,56 46,44,45 67,65,66 77,75,73 71,64,64 70,60,64 52,40,40 59,57,58 58,53,55 53,44,40 50,49,52 49,43,50 55,50,49 64,58,49 75,71,61 35,37,32 38,38,50 45,45,45 220,197,166 180,168,156 74,73,78 28,28,38 25,25,35 24,24,34 18,18,28 20,20,30 15,18,25 41,27,27 148,103,82 142,104,85 119,85,65 127,82,61 127,74,58 119,70,48 119,67,46 129,75,55 140,86,68 155,103,73 150,102,73 140,94,64 148,101,69 150,102,73 143,98,77 132,94,75 127,91,71 125,91,73 114,83,64 98,71,55 89,67,49 90,67,52 88,67,52 83,62,47 76,60,47 66,50,44 50,39,32 37,33,27 16,16,16 13,16,25 18,18,26 18,18,26 15,15,23 15,15,23 12,15,22 15,18,27 21,21,29 43,42,45 59,50,46 134,122,112 134,122,112 131,119,109 133,121,111 130,118,106 131,119,109 133,121,111 128,116,106 128,116,106 122,111,104 117,108,102 116,107,101 107,98,92 101,95,88 103,94,88 103,94,88 107,98,92 106,95,76 108,94,76 107,96,79 112,98,84 116,102,88 115,101,87 115,101,83 115,101,83 114,100,82 114,100,82 115,100,80 117,100,76 117,100,74 116,97,74 119,100,77 118,101,75 115,98,74 118,101,77 118,101,75 117,100,74 115,98,72 111,100,81 111,100,81 143,137,130 141,137,131
240,214,173 244,218,177 244,218,177 238,213,169 230,205,161 236,209,164 250,223,178 250,223,178 246,219,174 255,235,191 244,219,175 230,205,159 224,199,153 238,213,169 240,215,171 238,212,171 240,214,173 246,220,179 205,186,151 55,53,49 60,58,59 61,59,60 72,70,68 69,62,65 67,65,61 58,52,45 65,58,61 55,53,54 51,46,48 51,48,52 48,42,49 49,44,43 64,58,49 78,72,63 68,55,48 206,191,169 224,206,174 209,188,163 107,96,93 33,31,39 25,28,37 25,28,37 19,24,32 20,23,32 22,22,32 19,22,29 29,27,35 142,101,83 132,98,80 126,91,76 141,97,71 148,100,73 147,96,70 141,100,80 140,99,81 145,102,83 151,98,71 150,99,71 150,102,73 143,95,66 143,97,69 143,96,75 136,98,79 125,91,73 119,88,69 113,84,64 100,73,57 89,67,49 90,69,56 89,70,56 80,64,51 71,55,42 56,47,41 42,33,27 37,31,26 16,16,24 15,16,21 14,14,22 14,14,22 15,15,25 15,15,23 21,22,27 28,29,34 67,67,62 118,111,109 131,121,111 135,123,113 133,121,111 133,120,115 133,120,115 128,116,106 131,118,111 130,117,112 133,120,113 127,115,105 122,111,104 116,107,101 115,106,100 107,98,92 100,94,87 101,92,86 102,93,87 106,97,91 105,96,81 105,94,77 104,93,76 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 114,100,82 113,99,81 113,100,79 117,100,74 116,99,73 114,100,75 113,99,74 114,100,75 115,100,78 113,99,74 115,101,76 111,98,77 112,99,78 111,100,81 110,99,80 151,145,138 141,137,131
236,210,169 226,200,159 233,207,166 246,221,177 252,227,183 241,214,169 253,226,181 255,240,195 226,199,154 229,204,160 246,221,177 249,224,178 237,212,166 242,217,173 243,218,174 244,218,177 218,192,151 230,204,163 241,219,181 56,54,50 51,49,50 46,41,43 58,56,54 69,62,62 62,60,61 62,57,56 60,50,54 55,53,54 53,50,54 44,38,43 48,42,49 46,41,40 64,58,51 145,135,123 205,192,169 250,229,188 228,210,166 147,132,110 130,119,114 34,30,39 22,27,35 23,26,35 20,23,32 20,23,32 20,20,30 18,21,28 26,24,32 138,99,85 124,93,74 125,95,78 143,98,75 145,97,70 149,102,81 130,92,75 122,84,67 132,91,73 145,97,72 146,98,71 149,98,70 141,93,64 145,99,71 138,93,72 134,98,78 123,92,73 114,83,64 111,81,64 100,73,57 86,63,48 87,66,51 87,68,54 77,60,50 70,53,43 47,38,32 44,35,29 44,35,31 20,20,28 14,17,24 16,16,24 18,18,26 23,24,29 28,29,34 44,43,48 126,125,118 181,163,144 131,120,115 139,127,115 134,122,112 133,121,111 133,120,115 134,121,116 131,118,113 133,120,117 128,115,112 127,114,107 126,114,104 122,111,104 116,107,101 115,106,100 108,99,93 102,96,89 102,93,87 106,97,91 104,95,89 107,99,86 103,94,77 106,95,80 107,93,79 113,99,81 114,100,82 114,100,82 113,99,81 112,98,80 112,98,80 113,99,81 111,99,73 113,101,75 114,100,75 113,99,74 113,101,75 112,99,78 113,100,79 114,101,78 112,98,80 108,94,76 110,99,80 110,99,80 141,135,128 135,131,125
237,211,170 239,213,172 246,220,179 244,219,175 229,204,160 242,217,173 246,221,177 250,225,179 253,228,182 242,216,175 243,217,176 244,219,175 214,188,149 217,192,148 239,214,170 244,218,177 238,212,171 250,224,183 240,214,175 215,191,156 54,54,51 54,47,45 58,58,55 69,64,66 62,60,58 63,58,55 47,40,38 56,51,50 52,50,51 49,46,50 45,44,49 49,47,45 58,59,62 65,66,71 82,81,84 96,87,81 196,174,154 152,143,116 72,65,68 36,35,40 22,27,35 23,26,35 18,23,31 19,22,31 16,19,28 16,19,30 23,21,31 120,90,73 114,89,72 120,91,71 143,101,77 146,100,72 145,97,79 133,98,83 123,91,75 125,90,77 141,95,77 144,99,78 146,99,78 146,99,78 136,91,70 134,93,73 131,95,77 119,87,71 113,83,66 112,82,67 98,72,58 88,67,52 81,65,50 77,63,49 68,56,46 60,47,40 49,40,32 65,50,39 70,54,39 71,54,44 59,46,41 44,28,24 95,74,63 203,184,161 228,205,174 224,197,163 239,208,169 204,175,140 142,126,109 141,130,115 135,123,111 133,121,109 134,122,112 128,116,106 129,118,113 133,122,117 123,114,108 123,114,108 123,112,105 122,114,103 115,106,100 110,101,95 104,95,89 102,93,87 102,93,87 104,95,89 107,98,92 110,100,90 107,96,81 106,94,82 103,91,79 109,95,79 113,99,81 113,99,81 113,99,81 114,100,82 113,99,81 112,98,80 109,96,75 113,100,79 113,99,74 113,98,78 108,94,76 113,99,81 113,99,81 113,100,79 113,99,81 113,99,81 111,98,77 112,98,82 122,117,114 113,111,109
230,204,163 243,217,176 239,213,172 246,221,177 250,225,181 250,225,179 252,227,181 239,214,170 233,208,164 239,213,172 239,213,172 229,204,160 240,214,175 238,212,173 236,210,171 231,205,164 219,193,152 255,232,191 252,226,185 253,227,188 124,115,100 51,44,54 110,111,103 61,55,60 62,60,58 63,58,55 57,52,49 53,51,52 48,47,50 47,46,49 47,47,47 51,54,61 61,71,87 54,64,82 76,79,88 86,85,88 200,188,162 176,165,146 57,51,46 36,35,40 26,31,39 21,24,33 19,24,32 21,21,31 14,19,27 14,19,25 20,17,32 92,66,52 118,86,70 120,89,70 138,96,74 145,103,79 149,102,81 138,100,83 129,95,77 128,91,78 140,94,78 145,102,85 143,100,83 139,96,79 133,95,76 131,93,74 122,88,70 117,87,70 115,85,70 109,79,64 97,71,57 86,65,52 82,61,50 76,60,47 62,50,40 50,37,32 68,49,33 90,67,52 91,66,49 100,71,51 96,69,51 78,59,45 101,46,35 88,61,27 234,206,166 247,214,175 255,219,172 219,192,149 150,134,117 139,127,115 138,126,114 133,121,109 127,115,105 127,115,105 130,119,114 130,119,114 127,118,112 120,111,105 127,111,105 121,109,99 111,102,96 110,101,95 108,99,93 103,94,88 103,94,88 106,97,91 107,98,92 109,98,95 106,95,80 106,94,82 104,92,80 108,94,78 113,99,81 111,97,79 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 109,95,77 110,95,73 113,98,78 111,98,77 112,98,82 112,98,80 112,98,82 112,98,82 109,95,79 111,98,77 109,95,79 105,100,97 112,110,108
245,219,178 246,220,179 231,205,164 226,201,157 243,218,174 255,231,185 250,225,179 252,227,183 252,227,183 242,216,177 225,199,160 221,195,156 246,220,181 236,210,171 251,226,182 249,223,184 235,209,170 245,219,180 231,206,160 244,219,173 249,229,179 165,153,143 42,39,45 53,51,52 60,59,62 58,58,58 55,53,54 49,47,48 46,45,48 39,43,47 57,70,85 68,78,94 65,72,84 60,64,77 56,56,66 67,69,66 79,81,78 155,143,131 86,79,79 39,38,43 23,26,35 15,18,27 20,23,32 20,20,30 18,21,30 16,19,28 20,18,28 43,25,22 118,83,68 120,89,70 132,96,76 135,95,72 140,99,81 138,100,81 123,89,71 116,84,70 122,86,66 125,91,71 124,87,72 123,86,71 112,80,64 117,86,67 117,86,67 116,84,68 110,80,65 102,72,57 85,62,49 80,61,47 76,60,47 64,52,42 51,40,35 56,44,32 90,66,44 89,62,44 95,65,48 108,77,58 107,77,60 104,74,57 106,53,39 97,60,18 89,58,21 94,65,32 87,62,32 63,43,23 141,125,110 141,126,115 136,126,116 139,124,115 135,120,111 135,123,113 131,120,115 130,119,114 126,113,106 122,111,104 117,109,98 118,110,99 113,105,94 109,100,92 108,99,93 103,94,86 103,94,88 104,95,89 106,97,91 107,98,94 106,98,87 105,93,81 104,92,80 105,90,79 113,99,81 111,97,81 112,98,82 112,98,80 112,98,80 109,95,77 111,97,79 111,97,79 109,95,77 108,95,74 111,97,79 108,94,76 109,95,79 111,97,83 109,95,81 108,94,80 108,94,80 108,94,80 99,90,82 98,98,95
235,209,168 235,209,168 253,227,186 251,226,182 244,219,175 255,230,189 252,226,185 226,201,157 236,211,167 245,220,176 243,218,174 236,210,171 244,218,179 228,202,163 228,203,159 228,203,157 253,228,182 239,214,168 247,222,176 250,225,181 252,229,187 223,201,156 87,77,65 47,43,52 51,50,53 55,55,55 49,47,48 44,44,44 46,51,59 64,75,74 69,69,69 65,65,62 69,69,64 66,66,63 50,50,50 48,48,56 72,75,82 84,90,107 60,74,86 65,64,69 19,22,31 27,27,37 20,23,32 15,18,27 17,17,27 21,21,29 22,22,30 28,23,22 107,82,65 119,90,70 124,88,70 125,91,71 129,93,73 123,87,69 115,80,67 111,78,67 111,81,66 111,80,68 110,79,67 107,76,64 108,78,61 108,78,61 112,81,62 109,79,62 99,72,56 93,68,51 78,59,45 74,58,45 66,48,43 56,44,34 64,45,31 92,61,42 105,73,57 95,64,45 99,68,47 113,79,59 113,79,59 110,79,58 110,63,42 104,68,19 99,66,16 95,64,13 89,59,15 77,35,11 61,25,17 51,32,20 133,118,109 136,121,112 127,112,103 135,119,106 108,80,69 108,77,67 120,92,83 89,70,58 102,88,74 100,91,72 111,103,92 110,101,93 107,98,92 103,94,86 102,93,87 106,97,91 104,95,89 106,99,97 106,100,95 107,95,83 104,92,80 105,90,79 109,95,77 108,94,78 112,98,82 109,95,81 111,97,79 108,94,76 111,97,79 112,98,80 109,95,81 107,93,75 107,93,75 108,94,78 107,93,79 108,94,80 109,95,81 108,94,80 107,93,79 107,93,79 102,93,85 50,50,47
255,230,189 244,218,177 233,207,166 235,210,166 245,220,176 245,220,176 246,221,177 243,218,174 249,224,178 244,219,171 231,206,158 232,207,161 239,214,168 245,219,167 240,214,162 239,212,165 247,221,171 229,202,155 230,205,157 246,217,164 247,220,173 253,226,183 239,225,200 174,169,166 60,62,59 60,62,62 67,65,66 70,68,66 68,68,65 68,68,65 66,68,68 66,68,68 57,55,63 46,46,56 64,69,75 76,79,90 71,78,92 75,83,99 90,103,118 89,98,111 53,58,64 19,24,32 19,24,32 24,25,30 24,22,30 22,22,30 26,25,30 33,31,29 48,36,24 128,94,76 162,113,91 162,106,82 220,153,126 251,180,154 152,107,84 115,80,67 112,82,67 109,78,66 109,77,61 105,73,57 104,73,61 103,72,60 101,76,59 98,73,56 86,67,53 78,62,47 72,55,45 64,52,42 50,39,32 59,38,25 104,66,47 117,75,53 125,84,64 104,73,52 111,77,57 117,81,61 118,80,59 120,79,59 94,46,17 109,73,22 104,71,19 99,66,14 91,59,13 78,32,6 90,18,20 86,20,17 67,22,17 60,21,18 89,28,21 100,23,19 99,19,19 95,18,14 95,18,14 93,19,12 84,23,16 72,34,26 101,80,67 92,76,61 99,83,70 121,109,97 103,92,85 104,93,86 104,95,91 104,95,91 108,99,95 109,93,89 107,93,79 100,90,78 104,92,80 108,94,78 108,94,80 108,94,80 105,91,77 107,93,79 109,95,81 108,93,82 107,93,79 107,93,79 106,92,76 107,93,77 108,94,80 105,91,77 107,92,81 102,87,76 105,90,79 101,91,79 100,92,79 83,85,85
246,221,175 246,221,175 243,218,172 240,215,171 250,225,181 228,203,159 238,213,169 255,232,186 255,231,185 255,234,190 239,214,170 244,219,171 230,205,157 226,200,148 244,218,166 254,228,178 255,230,185 255,229,179 249,228,185 175,165,141 236,218,188 234,217,189 242,236,227 76,71,68 68,73,69 70,72,72 67,73,74 69,74,80 60,76,85 62,78,87 64,76,82 65,65,75 61,59,69 59,59,67 117,123,144 108,117,142 69,70,75 72,81,94 75,88,107 70,82,104 69,73,86 53,61,70 29,37,46 23,33,41 33,41,50 52,62,70 71,80,91 115,114,107 202,193,178 146,117,93 175,127,102 226,162,134 227,160,133 209,153,127 180,131,109 129,93,75 120,88,72 113,83,66 114,82,66 109,77,63 103,75,62 101,73,60 94,68,54 82,63,47 77,60,50 71,56,45 63,47,45 49,36,29 59,39,30 104,63,45 138,87,61 136,88,61 131,88,69 117,79,60 118,82,60 121,80,60 124,81,64 126,81,60 93,49,7 113,75,25 109,71,21 106,68,18 99,63,16 87,22,14 92,17,15 89,18,15 78,14,13 98,19,14 105,20,17 106,20,17 106,20,19 105,20,17 105,20,17 100,21,14 102,17,16 98,16,14 88,28,18 84,34,21 122,95,79 115,100,78 103,84,70 114,101,96 107,98,94 106,97,93 108,99,95 108,99,95 102,94,81 100,91,76 102,90,78 107,93,77 105,91,77 108,94,80 104,90,76 105,91,77 105,91,77 106,91,80 108,94,80 108,94,80 108,94,80 104,90,76 106,92,78 104,90,76 104,89,78 102,87,76 102,87,78 98,88,78 100,92,81 86,87,90
231,206,160 224,199,153 239,214,168 245,220,174 249,224,178 236,211,165 249,224,178 233,208,162 222,197,151 228,203,157 239,214,170 247,222,176 236,211,165 250,226,175 254,230,177 245,215,173 241,213,173 236,210,169 150,141,137 249,247,243 167,158,150 208,199,191 255,255,247 80,78,74 69,76,74 66,77,76 64,77,92 64,75,88 60,75,80 70,80,84 71,76,75 69,71,66 65,67,67 63,64,69 83,89,106 77,86,99 39,43,47 74,88,109 67,86,107 65,84,103 56,75,94 62,77,95 67,82,100 71,81,99 79,89,107 90,96,113 98,104,121 85,96,107 85,84,89 104,93,88 162,119,102 197,146,118 180,128,107 164,119,96 137,99,80 128,92,72 124,93,72 117,88,66 116,84,68 111,79,65 102,76,62 98,72,58 83,62,47 76,62,46 66,54,44 61,51,41 56,41,30 61,47,33 101,66,51 139,86,59 156,96,71 150,95,66 134,89,66 129,83,65 125,83,61 129,86,67 127,85,63 109,57,36 118,80,32 116,75,26 114,73,24 104,67,14 91,31,8 102,21,12 100,18,12 92,19,14 96,17,10 108,19,15 113,19,21 113,22,21 101,22,19 99,25,18 99,24,22 103,20,23 102,20,16 102,20,18 101,19,17 96,22,17 89,28,21 126,94,78 104,82,62 154,130,108 124,112,102 104,95,87 106,97,91 106,97,91 100,92,81 99,91,78 98,88,76 102,91,76 105,94,79 106,94,82 105,93,81 102,90,78 100,88,76 103,91,79 106,92,78 107,93,77 108,94,78 107,93,79 105,91,77 104,90,76 102,88,74 97,85,73 102,91,84 90,83,81 61,59,57 90,88,86
253,228,182 237,212,166 237,212,166 226,201,155 218,193,147 251,226,180 253,228,182 249,224,178 250,225,179 255,232,181 250,224,183 245,220,174 215,190,144 217,192,144 246,221,177 239,220,183 240,232,221 207,198,190 255,250,243 202,193,187 252,245,243 235,229,224 255,253,252 174,173,176 70,75,81 71,81,87 71,85,97 69,77,84 72,70,68 68,73,72 68,73,81 65,72,84 66,62,73 71,69,81 66,67,72 64,65,70 37,35,43 79,91,99 88,92,105 89,93,106 97,101,114 98,101,108 98,103,111 95,106,107 92,104,112 93,103,111 87,97,105 73,81,86 65,66,71 72,64,81 126,104,98 163,117,99 132,94,73 128,92,72 126,92,74 127,93,73 123,89,69 127,93,73 118,87,68 111,81,64 98,72,58 88,67,54 77,61,48 72,57,46 73,54,42 79,58,45 85,60,41 97,65,49 131,91,68 159,102,71 155,96,68 155,100,71 137,93,67 136,91,70 133,88,65 133,86,65 111,59,38 94,48,7 118,82,31 118,77,28 112,72,20 105,54,15 104,22,16 106,21,13 106,20,15 97,20,16 112,18,16 118,20,19 115,21,23 104,30,28 118,84,64 155,126,104 165,135,109 121,96,77 95,62,53 93,33,23 105,23,21 100,21,18 102,19,20 91,23,19 126,82,70 112,90,72 152,128,106 123,112,105 107,98,92 106,97,93 106,97,89 97,89,76 98,88,76 97,88,73 98,89,74 103,91,79 103,91,79 100,88,76 102,90,78 103,91,79 105,90,79 107,93,79 107,93,77 105,91,77 101,87,73 102,88,74 100,88,76 96,86,76 113,108,110 104,102,103 79,79,79 89,89,89
