250,225,181 243,218,174 254,229,185 253,228,184 237,212,168 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 113,111,112 99,97,95 67,65,63 143,141,139 119,117,115 123,121,117 115,112,116 115,113,114 116,114,110 107,108,113 97,106,119 95,103,119 90,95,105 81,80,83 69,68,71 70,71,76 58,57,60 36,35,38 32,31,34 65,66,71 108,109,114 101,112,125 93,101,117 94,105,118 105,110,120 77,77,87 77,75,76 89,75,77 255,244,199 255,232,186 255,226,177 255,234,186 251,224,177 255,228,183 255,227,183 255,231,187 255,231,187 255,227,181 255,233,189 255,230,187 255,224,191 135,24,20 138,24,24 124,28,22 255,38,11 255,32,19 237,35,24 228,33,24 214,31,22 206,28,25 203,28,24 201,31,25 207,29,26 211,31,24 211,31,26 206,29,23 205,31,24 189,26,20 170,24,21 140,22,21 123,21,19 112,23,19 106,21,18 104,22,20 95,22,15 123,23,20 140,22,21 137,24,19 137,24,21 136,25,19 136,25,17 135,24,16 131,58,49 83,79,60 92,81,66 90,78,66 87,79,66 84,76,63 81,73,60 77,69,56 78,70,57 74,66,53 123,122,115 107,102,104 121,111,110 106,106,114 101,105,109 97,102,108 55,57,57 64,63,66 67,64,68 76,76,73 95,85,84 138,106,92 136,113,100 113,101,91 106,99,99 108,99,93 94,89,86 105,103,101 115,114,107 105,105,102 103,106,113 90,100,106 93,93,93 92,86,81 59,57,58 45,44,47 61,57,51 66,56,46
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 148,140,146 144,137,140 135,128,131 133,127,132 141,135,140 141,135,140 101,99,97 102,100,98 38,36,37 116,114,115 111,109,107 108,106,102 100,104,106 102,104,104 99,94,91 103,103,100 92,103,114 83,96,115 78,93,109 82,87,97 75,74,79 73,75,72 87,86,91 36,36,36 30,27,31 72,72,72 99,100,103 100,109,120 96,110,120 92,101,112 106,111,117 79,80,83 58,56,57 78,66,66 255,235,189 255,227,179 255,229,181 255,222,172 255,224,178 255,229,183 254,227,182 255,225,181 252,220,176 255,224,180 255,233,187 255,232,188 255,224,182 255,223,181 209,128,103 138,16,7 255,33,7 245,35,20 233,34,22 218,34,19 218,30,23 202,27,23 202,29,24 199,30,24 201,28,23 208,28,23 204,29,25 201,28,23 200,30,24 182,27,23 154,22,19 127,22,19 120,22,21 116,22,22 105,20,17 104,22,20 97,23,18 97,20,14 127,22,21 137,25,15 132,21,13 136,26,15 131,32,24 100,54,40 72,64,51 74,62,50 71,59,47 71,59,47 69,59,47 66,58,45 66,58,45 66,58,45 70,62,49 61,53,42 101,99,95 99,96,102 127,118,114 123,121,119 100,104,108 92,95,102 80,80,80 57,58,61 65,62,66 72,66,71 88,78,79 145,102,85 133,102,90 113,101,91 113,107,102 109,103,96 103,92,89 107,97,96 115,109,104 116,109,112 102,102,110 97,102,110 91,91,86 86,82,74 54,49,48 53,51,49 60,56,48 61,53,42
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 136,130,135 87,85,83 97,95,93 102,100,101 101,99,100 103,101,99 104,102,100 94,97,104 95,96,99 105,100,97 102,102,99 91,105,117 80,94,115 80,94,115 76,89,106 68,77,90 61,63,79 72,71,76 73,73,73 27,25,26 66,64,62 103,103,103 103,111,120 83,93,101 67,68,73 73,74,77 81,79,77 55,50,52 80,67,64 252,224,184 255,234,190 255,228,175 255,230,184 254,223,174 255,226,180 255,230,185 255,230,186 255,223,179 255,226,182 255,233,187 255,234,188 255,223,181 255,227,179 255,226,177 255,202,167 169,15,4 245,35,24 225,34,24 211,32,20 214,30,26 194,25,19 197,27,21 194,28,21 194,28,21 202,29,24 197,28,24 192,26,21 189,28,23 171,25,18 140,22,17 124,22,20 120,22,21 116,22,22 105,20,17 104,22,18 98,24,19 92,22,16 112,23,21 142,21,17 145,24,22 124,78,62 94,80,62 79,65,49 67,57,45 66,57,51 66,56,46 67,57,45 68,58,46 67,59,46 67,58,50 66,57,51 67,58,52 66,60,51 86,84,85 92,90,91 140,116,108 129,123,118 94,95,100 88,87,92 62,57,59 53,49,43 59,58,61 65,63,64 79,69,70 133,86,75 133,101,87 118,99,87 113,107,100 106,102,96 101,94,92 106,99,99 116,109,109 104,94,98 95,94,99 84,87,94 80,80,80 62,60,56 48,46,42 58,56,52 56,50,45 58,52,43
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 240,213,166 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 137,129,135 139,131,137 107,102,104 95,93,91 73,71,69 101,99,100 94,92,93 97,95,93 96,93,97 95,95,103 104,103,106 109,103,98 101,99,95 95,100,108 83,92,105 86,99,114 85,94,107 89,97,104 76,75,80 74,71,75 72,72,72 60,60,57 56,54,52 99,97,98 102,107,117 77,90,109 80,89,102 62,62,72 63,61,62 69,64,66 87,72,63 255,233,191 255,228,179 255,231,186 255,233,187 255,237,187 255,226,180 255,232,186 255,230,184 255,229,185 255,225,181 255,229,187 255,230,188 255,230,184 255,233,185 255,227,177 251,183,147 150,13,0 238,34,26 220,32,21 211,32,22 198,29,20 188,27,22 195,29,24 189,28,21 188,27,20 197,27,21 188,25,19 187,26,21 177,25,20 159,23,19 133,22,16 125,23,21 118,21,20 111,20,19 104,19,16 105,20,17 100,21,16 98,21,15 107,22,21 130,102,89 103,87,70 108,89,73 99,85,69 90,76,60 75,61,47 64,54,44 63,54,50 65,56,50 64,55,49 64,55,47 63,54,46 63,54,46 61,52,44 63,57,48 86,81,80 85,81,73 131,111,102 127,117,116 93,93,93 83,82,85 58,56,57 60,59,50 48,50,50 55,54,57 62,61,64 83,78,66 141,98,92 128,105,94 113,104,100 119,117,113 137,137,134 125,125,125 110,108,106 101,100,103 84,85,88 65,64,69 53,52,69 62,65,72 59,59,59 56,52,46 54,49,48 50,44,37
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 139,128,135 134,126,132 84,79,81 101,99,97 66,64,60 88,86,87 90,88,89 97,95,93 99,97,98 96,97,100 108,108,105 111,105,98 98,97,90 100,100,97 89,94,102 84,94,110 95,102,114 83,91,100 78,79,84 75,73,71 54,52,50 64,64,61 51,49,47 96,91,90 101,105,107 81,96,112 75,88,105 58,65,77 58,56,52 105,87,66 109,84,56 255,238,194 255,232,186 255,229,182 255,231,182 255,235,186 255,230,185 255,229,183 255,226,180 255,226,182 255,229,185 255,229,187 255,233,191 255,226,181 255,225,180 255,232,184 210,129,102 151,19,4 225,35,20 214,33,24 207,31,20 185,27,19 187,29,23 192,29,25 186,28,25 185,28,20 196,30,23 183,25,22 183,28,24 168,25,19 144,24,17 131,22,16 124,24,21 116,22,20 111,20,19 106,21,18 106,21,18 107,21,16 108,22,19 72,17,13 123,103,94 105,86,72 103,87,74 98,84,68 93,79,65 82,63,47 69,53,40 61,52,46 59,53,48 62,56,51 59,50,46 60,51,47 61,52,46 60,51,45 59,53,46 37,35,33 42,44,41 78,72,65 118,113,110 90,85,84 79,74,76 60,55,54 57,53,43 48,46,44 57,52,49 74,70,60 193,194,186 255,255,255 255,255,255 255,250,252 239,238,243 196,194,202 144,142,150 123,123,131 114,119,127 109,110,115 102,101,104 86,83,87 83,82,85 69,69,77 70,66,75 62,57,56 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 142,135,138 135,128,131 134,127,130 101,96,98 49,47,48 84,82,83 80,78,79 86,84,85 88,86,82 91,89,85 101,101,101 109,107,103 114,105,97 109,100,96 111,102,98 94,95,100 86,91,99 110,104,109 84,88,92 77,79,76 71,71,68 41,41,38 53,53,53 51,49,50 91,86,85 106,104,102 85,96,107 90,101,114 65,68,79 91,86,85 255,240,201 255,241,195 255,235,186 255,234,188 255,226,178 255,230,182 255,231,182 255,230,181 255,226,181 255,226,181 255,230,185 255,231,187 255,231,189 255,231,187 255,226,181 255,222,174 255,227,181 164,70,47 138,19,5 231,26,23 205,31,24 198,30,19 171,21,15 186,25,20 182,27,23 161,28,18 189,28,21 192,29,25 182,24,23 179,29,25 158,24,19 137,24,17 129,22,13 125,23,21 116,22,20 110,21,19 105,20,17 105,20,19 103,21,19 109,24,23 77,34,28 126,110,97 104,85,71 103,87,72 100,86,70 96,82,66 91,77,63 74,65,50 58,52,43 57,51,46 57,51,46 57,51,44 55,51,43 55,51,43 53,49,41 58,52,47 83,81,79 66,68,68 44,42,40 43,43,40 36,36,33 65,63,61 61,57,47 65,56,48 207,201,196 206,200,195 222,213,205 226,219,219 222,220,218 238,236,237 175,174,177 148,151,160 122,130,137 123,128,136 122,125,132 119,122,129 112,116,120 110,108,109 94,89,91 84,82,83 66,67,72 65,65,75 73,73,70 48,43,40
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 132,125,128 133,126,129 136,129,132 86,81,83 58,56,57 87,85,86 76,74,75 81,79,80 86,84,80 90,88,84 113,108,107 113,106,104 113,104,96 118,109,103 117,108,102 96,94,95 95,94,97 98,90,98 85,87,87 73,75,72 59,59,59 39,39,36 60,60,57 55,53,54 81,76,73 114,110,104 98,104,107 97,105,110 84,84,92 80,78,79 255,243,206 255,232,183 255,239,189 255,237,192 255,231,186 255,236,190 255,230,181 255,227,178 255,224,179 255,229,184 255,229,184 255,230,184 255,225,181 255,232,186 255,224,178 255,227,181 255,228,183 145,34,19 131,24,8 225,27,28 194,31,23 189,32,22 159,24,15 182,24,21 181,29,26 151,23,12 189,31,25 173,30,24 178,28,24 154,22,17 148,23,22 137,24,17 131,22,16 124,22,20 116,22,20 110,21,19 106,21,18 107,21,18 111,20,21 54,11,5 77,32,27 125,111,93 103,87,70 102,86,71 100,86,70 99,83,66 96,82,68 75,66,51 66,61,47 57,51,42 57,51,46 58,49,43 56,50,43 56,50,41 51,45,38 153,146,146 92,89,93 74,74,71 45,45,42 39,41,41 41,39,37 35,33,34 55,51,45 168,162,155 178,169,165 177,167,168 200,194,189 252,245,243 255,250,252 254,251,255 141,142,147 138,141,150 124,129,137 119,124,132 122,125,132 114,117,124 111,117,118 107,109,109 96,94,95 88,83,85 76,76,84 74,74,84 71,72,75 73,71,69
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 142,135,138 137,130,133 136,131,133 91,89,90 104,99,98 69,64,66 77,75,76 83,81,79 90,85,82 108,103,100 112,106,101 109,100,94 115,106,100 129,121,110 106,99,99 86,80,85 97,85,90 76,76,76 66,66,66 43,44,49 43,43,43 64,59,56 59,53,44 76,69,67 116,107,101 122,120,118 105,104,109 83,83,91 67,66,69 255,242,201 255,237,191 255,234,185 255,233,187 255,227,183 255,236,192 255,241,197 255,237,193 255,221,176 255,219,176 255,221,178 255,230,188 255,232,186 255,225,179 255,225,180 255,238,189 255,229,181 134,22,10 127,21,7 199,33,28 186,28,18 186,29,21 149,25,19 167,24,18 179,27,26 156,18,10 172,25,20 151,22,16 158,26,23 142,21,17 143,22,18 137,24,19 133,24,16 125,23,21 116,22,20 112,23,21 106,21,18 109,20,18 112,23,21 39,15,9 80,28,25 122,99,84 105,89,72 102,86,69 101,85,70 94,80,62 92,81,66 82,71,56 70,63,45 65,57,46 55,50,47 55,49,44 51,47,41 54,48,41 197,190,188 108,103,105 74,73,76 65,65,62 43,43,40 38,40,40 38,38,35 35,33,31 71,66,65 167,161,156 165,156,152 169,162,160 191,186,183 228,223,222 253,250,254 221,220,223 122,123,128 128,131,140 118,126,133 125,131,134 120,124,128 109,115,118 109,114,120 110,109,114 96,96,96 88,85,89 68,71,82 50,58,65 70,71,76 72,70,71
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 134,127,130 149,142,145 140,133,136 138,133,135 92,90,88 119,114,111 69,64,63 75,70,69 81,79,77 88,83,80 102,95,93 108,102,97 114,105,99 121,112,106 132,124,113 115,108,108 91,81,85 100,88,93 72,71,74 55,55,55 44,43,46 56,54,55 78,67,60 248,234,205 84,77,80 104,94,93 92,85,88 44,39,41 34,34,34 48,46,47 255,243,200 255,233,184 255,238,192 255,233,184 255,231,186 255,241,197 255,232,192 255,236,196 255,231,185 255,232,187 255,229,182 255,227,181 255,240,196 255,234,188 255,229,184 255,226,176 252,214,168 139,26,19 127,23,13 180,30,26 182,28,21 176,26,20 152,28,20 162,24,16 165,25,18 169,19,13 162,24,18 146,21,18 147,22,21 145,24,20 144,23,19 138,25,20 130,23,14 124,22,20 116,22,20 110,21,19 106,21,16 108,22,19 57,11,11 58,19,18 84,29,25 116,88,75 102,86,69 102,83,67 101,87,69 99,85,67 91,80,65 90,79,64 71,64,46 68,60,49 56,50,43 46,42,36 50,46,40 51,47,41 162,160,156 111,110,113 55,54,59 56,58,58 43,44,47 38,40,40 39,39,39 34,32,30 152,147,146 168,161,159 165,159,154 157,152,149 169,167,163 196,194,192 207,206,209 183,184,187 115,119,123 125,128,135 121,129,136 120,126,129 114,117,124 98,106,113 100,105,113 105,106,111 95,94,97 89,89,89 70,70,78 76,81,91 64,68,72 66,66,66
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 139,132,135 141,134,137 142,135,138 137,130,133 133,126,129 94,89,88 120,115,112 89,84,83 75,70,69 79,77,75 89,84,81 93,86,84 101,95,90 115,106,100 121,112,106 136,126,116 120,110,109 86,76,80 93,83,87 67,66,69 52,51,54 40,40,40 64,59,56 86,71,62 244,229,191 70,63,61 74,69,68 43,38,40 44,39,41 39,39,39 48,46,42 249,231,187 255,236,192 255,238,189 255,236,190 255,236,190 255,225,179 255,235,192 255,240,197 255,234,188 255,228,183 255,232,187 255,230,186 255,233,187 255,226,180 255,221,177 255,219,170 255,217,171 144,32,22 134,19,10 167,27,20 174,27,22 169,23,18 155,28,23 156,23,15 156,22,17 171,25,22 160,26,21 149,21,19 145,22,20 147,24,20 144,23,19 141,25,19 131,22,14 125,22,23 118,24,22 108,22,19 106,21,16 108,22,19 42,12,11 68,22,22 83,27,21 108,78,61 104,85,69 104,85,69 102,86,69 99,85,67 97,83,69 88,77,62 77,70,52 72,62,52 60,51,43 46,42,36 49,45,39 51,47,41 123,121,117 110,109,112 44,43,48 54,54,54 46,45,48 37,39,39 38,36,34 39,37,35 156,151,150 171,164,162 156,150,145 148,143,140 152,152,149 171,166,165 182,181,184 151,152,155 103,107,111 131,136,142 123,131,138 119,128,128 112,120,125 103,113,119 104,112,119 106,107,112 103,100,104 94,91,95 80,80,88 67,70,81 75,78,87 73,72,75
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 152,143,128 156,145,130 152,141,126 160,149,134 156,147,130 157,148,131 163,151,139 159,150,142 146,139,139 134,127,130 134,127,130 141,134,137 118,111,111 90,85,82 129,124,121 97,92,91 68,63,62 77,75,76 85,80,79 82,75,73 97,91,86 113,104,98 121,112,104 133,122,117 121,109,109 97,90,93 84,82,83 59,59,59 48,47,50 39,37,38 79,70,64 255,254,226 255,241,202 246,237,220 43,48,44 38,40,40 41,41,41 40,38,39 39,37,35 122,107,96 237,214,172 255,239,190 255,236,192 255,233,191 255,237,195 255,238,194 255,245,199 255,235,186 255,233,184 255,227,179 255,236,188 255,231,184 255,234,186 255,226,178 252,218,173 253,217,168 161,50,33 131,20,12 143,21,12 153,21,18 163,24,23 156,27,21 145,21,15 149,21,19 158,24,21 150,23,18 148,23,22 147,24,24 147,24,22 144,23,19 140,24,18 131,22,14 127,22,19 118,25,20 107,21,16 108,24,11 98,19,14 37,16,16 73,21,20 80,29,19 107,60,49 102,87,67 102,86,71 107,88,74 99,83,70 92,80,68 82,74,61 81,72,57 76,64,52 66,54,44 53,49,41 39,38,29 46,45,38 98,96,94 118,113,115 65,59,66 55,53,54 48,46,47 43,43,43 38,38,35 42,40,36 165,158,156 160,149,146 163,152,149 159,147,149 154,149,151 159,154,156 155,156,159 149,155,158 121,122,127 119,132,133 113,123,129 112,120,129 107,115,122 105,113,122 106,111,117 106,107,112 99,103,107 94,94,94 87,85,93 73,73,85 74,74,86 74,71,77
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 161,146,124 155,140,118 159,144,122 157,148,131 158,149,132 160,148,136 160,151,143 143,136,139 140,133,136 137,130,133 143,136,139 133,128,127 39,37,35 68,66,64 91,89,90 56,54,55 72,67,69 77,72,71 79,72,72 99,92,90 110,106,98 112,108,102 127,122,119 112,105,105 84,81,87 75,69,76 52,52,52 44,43,46 60,58,59 121,110,95 255,240,205 255,250,213 255,243,206 52,52,47 33,38,37 36,38,38 71,71,71 49,47,45 96,91,93 145,130,108 255,230,184 255,241,192 255,230,181 255,227,178 254,224,178 255,228,179 255,235,182 255,241,188 255,239,191 255,233,185 255,234,182 255,233,181 255,225,177 255,222,174 255,225,175 190,92,66 128,24,16 136,20,14 143,20,16 148,20,18 146,24,15 133,26,10 130,22,9 131,32,13 134,31,16 146,21,20 147,22,19 145,22,18 141,25,21 140,24,18 133,24,16 130,23,18 117,23,21 108,22,17 109,27,23 54,9,4 49,19,18 79,19,19 83,29,20 101,50,40 107,89,70 105,89,72 101,87,73 97,85,73 96,81,70 87,77,67 78,68,56 78,66,56 65,55,45 55,51,43 52,51,44 38,37,30 82,82,79 103,98,100 119,113,118 48,45,51 47,45,46 41,41,41 40,40,37 75,73,71 154,147,145 159,150,146 152,143,139 150,140,141 157,151,156 151,150,153 135,138,145 130,135,141 121,124,131 115,127,131 116,124,131 109,117,122 109,117,124 104,114,122 103,111,118 103,108,114 97,103,106 92,96,100 79,82,89 76,79,90 72,75,84 79,78,81
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,126 158,145,122 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 136,126,127 144,137,137 86,81,80 66,66,66 39,39,39 32,32,32 44,42,43 64,57,57 99,94,93 167,165,163 140,138,136 191,189,185 120,124,126 70,85,101 59,73,96 61,71,79 56,56,68 46,42,53 43,42,47 51,51,51 255,241,216 255,243,197 255,248,207 255,246,211 57,53,47 35,37,37 42,44,44 82,82,82 48,45,49 75,73,81 102,92,93 255,246,202 255,241,195 255,239,188 255,228,177 255,227,176 255,239,188 255,240,191 255,239,190 255,229,183 255,232,183 255,233,184 255,235,184 255,230,182 255,227,175 255,228,178 255,181,145 137,26,18 133,23,24 120,26,24 103,21,19 159,104,63 106,91,69 102,93,78 110,89,66 148,110,64 59,24,27 74,26,24 83,26,25 109,24,23 140,24,22 134,21,14 132,21,17 120,23,19 107,26,17 76,24,21 36,18,13 66,21,25 81,19,21 83,29,22 98,43,30 111,92,69 102,89,66 106,90,73 100,86,70 96,82,68 88,78,68 78,71,55 74,66,53 66,58,47 55,49,42 53,49,43 55,51,45 67,65,63 96,86,85 125,113,115 102,107,113 48,48,45 41,41,41 47,47,44 163,163,158 158,151,149 158,147,144 161,150,145 153,141,141 152,146,151 140,141,144 126,126,134 118,126,131 117,117,125 115,123,128 113,123,129 110,120,126 108,118,126 98,109,122 100,110,116 97,107,113 91,102,115 90,98,107 82,87,95 78,81,92 78,76,84 69,68,71
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 163,148,126 156,142,124 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 142,135,135 125,123,121 86,84,82 74,74,74 48,46,44 39,37,35 171,166,165 142,135,133 221,216,215 237,235,233 255,255,255 186,187,190 138,143,149 104,116,120 94,106,112 87,97,103 81,81,81 62,62,72 55,57,71 60,62,76 93,85,74 255,241,203 255,241,201 72,62,61 35,33,34 37,37,37 57,57,57 68,67,70 47,46,51 71,69,79 93,86,84 255,243,199 255,238,189 255,237,184 255,239,186 255,235,186 255,240,191 255,239,190 255,238,189 255,229,183 255,239,190 255,237,189 255,225,175 255,223,174 255,228,172 255,225,176 255,236,196 120,29,30 52,22,21 27,22,21 38,40,40 145,108,66 28,74,127 16,74,134 52,58,86 141,101,65 33,31,41 40,37,41 41,34,37 36,35,38 32,30,31 41,27,27 98,32,29 115,24,25 113,23,15 44,15,11 39,14,11 69,19,25 81,16,22 84,28,22 105,47,37 115,94,71 107,93,68 105,90,70 102,86,69 98,84,70 88,78,68 79,71,58 73,65,54 71,63,52 55,49,42 50,46,40 49,45,39 44,42,43 82,79,83 131,108,97 94,104,110 47,51,53 40,39,42 60,58,56 164,159,158 150,140,141 147,135,135 145,136,130 157,147,146 142,142,142 129,133,135 129,132,141 123,128,136 116,116,124 116,126,130 115,125,131 111,121,127 107,111,124 100,107,119 93,105,113 93,105,113 89,102,117 88,95,107 83,91,98 82,86,99 76,74,84 81,80,83
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 156,146,134 151,140,133 142,131,128 147,140,140 148,141,144 108,106,107 97,95,96 95,95,92 86,86,83 75,73,71 143,136,134 142,135,133 141,134,132 140,133,133 140,140,140 126,127,130 117,122,128 115,123,130 104,116,124 89,103,113 90,99,101 89,91,88 55,54,59 67,66,71 75,72,78 55,55,52 187,172,161 255,248,203 249,240,232 38,36,34 33,33,33 74,74,74 58,59,64 121,122,127 73,73,81 85,76,70 255,244,198 255,239,190 255,239,190 255,239,190 255,240,191 255,246,197 255,236,190 255,236,190 255,237,191 255,237,191 255,233,185 255,241,195 255,237,191 255,235,182 255,229,178 255,227,198 76,62,48 28,26,27 27,29,29 35,33,34 136,96,60 116,84,50 116,91,61 124,85,42 125,108,73 31,32,37 35,36,39 36,38,38 30,31,36 33,27,34 31,23,31 29,28,33 49,33,27 116,26,29 31,15,11 43,18,17 70,21,24 76,19,20 83,29,22 103,41,32 113,92,67 109,92,68 108,91,67 103,88,68 100,84,71 89,77,65 78,69,54 74,64,52 67,60,44 59,51,40 49,45,37 41,40,33 50,46,40 67,68,73 131,111,102 100,108,113 95,100,106 56,58,58 102,100,98 153,151,152 147,140,140 142,135,133 142,135,133 139,132,135 129,128,133 126,132,133 128,131,138 118,123,129 111,110,115 110,120,124 115,118,125 112,112,122 112,115,126 106,116,124 104,112,121 100,108,115 97,109,117 90,99,110 88,96,103 82,90,99 80,85,93 83,80,84
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 139,132,132 162,157,159 88,86,87 93,93,93 90,90,87 78,78,75 149,144,143 137,130,128 137,130,128 134,127,127 121,116,118 116,116,116 119,120,123 114,119,125 108,116,123 99,110,121 90,106,115 86,96,100 85,87,84 45,44,47 69,68,73 81,78,84 65,63,64 76,65,58 255,240,198 77,71,66 39,38,41 40,40,40 75,74,77 130,130,138 96,99,106 69,68,73 95,83,71 255,237,191 255,246,197 255,233,182 255,245,194 255,251,202 255,237,188 255,243,197 255,241,195 255,245,199 255,241,195 255,240,191 255,249,200 255,245,196 255,237,186 255,236,185 128,88,79 65,62,47 42,29,26 57,18,17 75,23,22 113,36,28 118,33,25 109,25,17 118,22,11 115,36,40 113,24,38 91,11,22 40,32,19 46,39,23 85,80,68 44,35,31 29,31,31 44,46,43 63,25,27 37,14,15 43,15,15 69,20,23 75,18,19 83,29,22 101,39,30 121,97,73 112,93,68 112,95,69 106,91,69 100,84,69 86,77,62 76,67,52 72,62,50 68,60,47 61,53,42 49,45,37 46,42,36 44,38,33 57,59,59 130,117,110 110,110,110 93,103,111 90,90,87 138,133,132 157,155,156 142,135,135 137,130,128 133,126,124 131,126,128 153,152,157 147,146,149 121,124,131 110,110,118 112,111,116 119,127,132 114,122,129 110,115,125 105,112,124 104,113,124 100,110,118 99,109,115 90,105,112 93,103,119 87,97,105 84,91,103 82,90,97 81,81,81
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 162,148,123 163,150,127 164,150,134 165,150,130 168,151,127 151,139,127 144,137,135 141,134,134 210,205,207 102,100,101 75,75,75 76,78,75 51,51,48 135,130,129 132,125,125 128,121,121 120,118,116 90,90,87 112,110,111 114,113,116 106,110,114 100,110,116 92,106,116 88,104,115 83,93,101 83,85,82 54,53,56 71,70,73 79,78,83 75,72,76 68,59,55 255,242,196 97,92,89 34,35,40 64,58,63 115,116,121 116,121,129 93,96,103 63,61,62 100,83,59 255,244,198 255,249,200 255,243,195 255,246,198 255,241,195 255,241,195 255,238,193 255,246,201 255,248,202 255,247,201 255,246,200 255,247,201 255,248,201 255,248,203 255,251,214 48,18,1 90,75,55 162,131,119 238,212,187 255,242,207 255,255,230 255,255,232 255,254,224 255,252,222 255,246,217 255,247,208 255,245,206 255,246,211 255,250,218 255,252,214 164,155,147 168,153,144 52,53,43 36,18,17 36,15,15 43,15,15 61,20,18 77,16,21 83,28,24 94,36,24 125,99,76 114,97,73 115,96,71 115,98,72 100,84,67 88,76,64 73,64,49 71,61,49 67,59,48 66,58,47 53,44,36 48,42,35 43,39,33 45,45,40 106,96,95 118,109,105 91,103,111 91,89,85 141,139,137 154,149,148 128,123,120 144,137,135 136,131,128 129,127,125 121,123,120 128,123,122 127,124,128 111,120,120 93,98,104 107,122,127 111,123,131 105,116,129 103,112,123 97,106,117 94,105,118 97,109,117 90,104,116 84,97,112 87,104,108 81,95,105 81,89,105 79,80,83
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 173,153,123 171,152,125 174,154,124 163,152,133 167,150,124 171,150,123 153,141,129 142,135,133 161,149,149 251,246,248 112,116,120 76,76,84 58,57,60 92,90,88 126,121,120 122,117,116 115,110,109 109,107,105 115,113,111 128,128,128 132,132,132 125,129,133 106,116,122 93,107,119 84,100,111 83,93,101 84,86,83 78,78,78 96,95,98 75,73,81 69,66,70 71,61,62 255,236,197 181,165,159 53,48,50 117,116,119 133,134,139 105,108,115 93,94,99 85,79,74 255,238,204 255,245,199 255,250,208 255,251,212 255,248,209 255,247,213 255,247,213 255,250,218 255,252,220 255,252,222 255,250,220 255,250,220 255,252,222 255,251,220 255,249,216 255,250,210 255,251,222 255,249,209 255,247,204 255,247,205 255,243,199 255,247,201 255,236,190 255,234,190 255,236,200 255,235,196 255,234,192 255,241,197 255,247,203 255,249,208 255,254,215 160,150,140 156,148,137 153,144,138 46,28,25 36,15,11 40,15,14 58,21,18 74,18,21 83,28,24 96,41,30 126,97,75 117,96,73 119,98,73 117,96,69 109,90,67 93,79,63 75,67,54 73,63,53 70,62,51 67,59,48 52,43,35 50,44,37 48,42,37 38,37,30 70,60,61 115,106,102 95,105,111 98,96,94 149,144,146 134,129,128 136,131,128 137,127,126 130,123,121 131,126,123 120,116,110 138,124,124 133,126,129 113,115,115 78,79,84 109,117,124 104,116,124 98,112,124 97,111,123 100,114,126 94,105,116 98,110,118 93,104,117 84,99,113 86,97,110 85,96,107 79,89,105 78,87,89
