38,107,184 49,114,199 255,255,255 51,124,202 55,131,217 64,146,239 73,113,159 229,206,166 230,206,171 235,212,170 238,215,173 213,190,150 220,197,157 229,206,164 236,213,171 242,219,177 234,211,169 226,203,161 226,201,157 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 230,204,163 226,200,159 229,207,162 232,214,184 255,254,249 197,197,197 255,254,252 255,254,255 219,220,223 157,165,170 116,126,142 94,104,120 90,93,102 104,107,114 40,39,44 40,40,40 40,40,40 137,139,139 140,142,142 125,131,134 110,118,123 104,112,117 93,103,109 88,96,101 83,84,89 74,73,78 81,82,85 101,95,90 255,233,198 255,231,188 242,220,184 186,168,147 49,42,40 34,32,40 20,18,26 134,89,68 144,96,67 138,87,59 143,95,66 150,97,70 149,97,67 146,94,64 146,96,65 143,97,69 125,83,61 113,79,59 104,74,57 88,57,36 73,32,16 87,37,24 23,13,17 25,21,32 52,46,37 135,124,107 144,130,114 139,131,120 132,126,119 140,129,124 137,125,115 132,120,110 131,120,113 126,115,110 125,116,110 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 102,93,85 102,93,87 103,94,86 112,98,80 111,97,83 116,102,88 121,107,93 123,107,90 124,109,87 126,109,83 125,108,82 125,108,82 124,106,85 121,107,80 121,106,84 120,112,101 109,109,106 98,96,94 131,118,113 112,111,114 111,111,108 104,108,110 93,94,97 75,73,71 55,50,49 113,101,89 114,100,84 76,76,73 52,51,56 50,49,52 53,53,53 69,64,61
38,109,192 78,133,210 235,244,255 52,124,202 60,136,226 63,146,227 61,89,121 213,190,150 224,199,153 235,209,168 239,213,172 239,213,172 240,214,173 228,202,161 224,199,153 242,217,171 244,219,173 245,220,174 240,215,171 235,210,166 251,226,180 244,218,177 249,223,182 254,228,187 237,211,170 242,216,175 229,204,160 240,215,171 243,212,175 244,219,175 255,251,228 255,254,248 164,162,160 255,254,255 255,254,255 242,242,242 163,169,172 138,146,155 112,119,133 92,97,107 72,69,73 83,86,93 37,38,43 38,38,38 38,38,38 75,75,72 135,135,132 130,131,134 113,118,126 103,111,120 92,102,110 88,98,106 84,89,95 74,77,84 76,76,84 89,87,85 229,205,172 255,246,204 255,236,190 255,238,192 255,245,207 239,212,180 159,140,117 140,82,56 146,94,64 139,91,62 137,91,61 147,100,68 152,95,66 150,94,68 131,63,43 116,36,18 108,37,20 105,32,23 96,32,15 100,54,24 88,54,13 91,59,13 83,56,20 92,72,42 236,209,177 169,140,109 144,130,112 141,132,126 112,99,92 116,95,91 138,121,111 124,116,105 129,123,116 127,118,112 129,120,114 123,114,108 125,114,109 124,113,110 116,107,101 104,95,89 102,93,87 101,92,86 103,94,88 109,98,79 107,92,81 112,98,84 116,102,88 121,107,91 123,108,88 127,108,85 123,106,82 121,107,82 119,104,82 123,105,84 121,104,80 117,105,93 70,72,72 61,61,58 73,71,67 102,102,102 108,108,108 105,105,105 86,86,86 68,63,62 70,60,59 113,102,87 111,100,85 107,98,83 48,48,45 50,50,50 134,132,130 244,239,236
44,115,198 157,205,255 153,177,208 51,123,204 63,142,231 63,143,221 58,78,92 224,201,161 233,208,162 245,220,176 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,143 235,210,164 244,219,173 250,225,181 247,222,178 251,226,180 242,216,175 235,209,168 236,210,169 254,229,185 236,211,167 246,221,177 236,211,167 229,204,160 215,201,172 216,206,196 236,230,225 255,255,254 255,254,252 230,228,229 172,176,180 137,145,150 122,132,138 104,112,121 94,92,100 65,64,69 69,69,79 46,47,52 38,38,38 38,38,38 48,48,45 126,126,123 129,133,135 116,126,134 100,109,120 81,90,103 85,94,107 80,90,96 73,78,86 67,67,75 88,86,84 197,177,145 255,239,200 255,241,195 255,234,184 205,185,137 79,51,24 255,162,117 242,133,104 117,61,39 117,61,39 113,59,39 129,82,59 115,66,44 111,35,22 114,27,15 102,30,18 108,62,25 103,65,19 97,65,10 94,61,13 86,43,8 86,33,10 95,25,17 92,21,18 83,32,22 81,37,25 79,41,24 95,28,19 94,23,20 108,73,58 118,74,62 83,38,31 102,76,66 124,107,97 128,116,106 127,114,109 125,112,107 121,110,105 117,108,102 108,99,93 103,94,88 103,94,88 103,94,88 103,96,80 108,94,80 109,95,81 115,101,87 118,104,90 118,104,88 121,103,82 117,101,84 117,102,80 119,103,86 119,101,82 117,100,76 110,98,86 76,78,78 52,52,52 38,36,37 39,39,39 40,40,40 71,71,71 89,87,85 58,56,54 99,87,77 113,99,83 107,96,77 108,99,82 90,84,77 192,186,179 186,182,176 252,247,244
55,116,198 224,255,255 87,124,171 51,126,210 64,143,232 60,140,220 71,73,68 235,210,166 255,230,185 249,224,180 236,211,167 243,218,172 232,207,161 250,225,179 240,215,169 243,218,174 228,203,159 222,197,153 232,207,161 253,228,182 250,225,181 251,226,182 246,220,179 235,209,168 228,203,157 232,207,161 253,223,179 246,219,176 231,212,189 175,164,157 207,201,192 196,191,193 193,193,188 207,207,204 190,190,187 150,154,156 123,133,139 108,118,124 93,105,111 88,86,84 63,60,66 60,63,74 62,65,76 36,35,40 36,36,36 47,47,44 123,123,120 119,118,121 100,110,118 92,103,116 90,103,118 94,103,116 89,87,95 74,71,75 63,66,75 85,85,82 113,101,73 255,240,202 255,241,197 255,234,185 124,44,12 130,40,18 161,29,3 112,28,18 115,18,17 118,21,17 116,23,16 119,26,19 114,24,16 109,28,17 107,44,20 101,73,62 93,58,22 113,75,27 89,36,9 98,25,13 104,22,16 98,21,13 99,20,17 97,20,14 92,19,12 86,19,12 107,25,21 113,22,21 109,24,21 90,35,24 133,116,92 107,92,70 108,68,59 91,35,29 78,50,39 126,116,104 124,113,106 120,111,105 117,106,99 107,98,94 104,95,89 104,95,89 104,95,89 107,98,90 106,95,78 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 114,100,82 115,101,85 117,99,80 118,99,76 117,102,82 112,102,92 85,85,85 72,72,72 53,51,52 40,40,40 39,39,39 38,37,40 37,37,37 52,52,49 111,100,85 111,100,81 111,100,83 130,122,109 157,151,142 161,155,148 219,215,209 255,250,247
57,119,194 245,255,255 70,125,189 51,128,211 63,145,233 60,135,215 111,102,85 250,223,178 249,219,175 237,212,168 243,218,174 242,216,175 224,198,157 230,205,159 229,204,158 242,217,173 239,214,170 244,219,175 254,229,185 252,227,183 245,220,176 235,210,166 245,220,176 252,227,183 243,218,172 246,221,175 239,218,177 137,128,111 149,144,143 156,147,139 182,176,171 122,120,121 160,159,152 161,161,158 144,144,144 126,131,137 114,124,132 100,111,122 86,98,106 89,87,85 62,59,65 63,66,77 75,78,89 33,32,37 34,34,34 40,40,37 116,116,113 112,116,120 98,109,120 97,106,119 84,106,120 120,86,98 154,68,65 138,66,49 83,70,65 90,82,88 121,104,80 255,230,180 255,243,133 255,251,115 255,255,122 255,255,145 127,81,15 131,97,38 101,55,14 105,40,19 109,24,23 112,18,16 119,32,20 109,53,19 135,95,41 135,100,44 132,76,40 101,30,11 113,22,21 111,21,15 110,19,16 108,22,19 104,21,22 100,17,18 93,19,14 90,16,14 112,26,25 119,21,24 116,22,22 103,29,22 149,108,88 137,113,91 107,92,72 83,61,43 97,27,21 92,66,52 125,113,103 120,111,105 117,106,99 108,99,95 103,94,88 103,94,88 103,94,88 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,83 116,98,79 118,100,81 112,103,86 102,96,89 86,86,86 64,64,64 54,52,53 43,43,43 39,39,39 38,38,38 35,33,31 71,60,55 109,98,79 110,99,80 107,96,81 162,153,145 155,149,144 156,150,145 197,192,189 249,244,241
63,118,182 246,254,255 61,128,201 52,128,214 59,141,234 69,130,205 171,155,122 250,223,180 251,224,179 239,214,170 225,200,156 232,206,167 250,224,185 240,215,171 253,227,186 239,213,172 229,203,162 230,204,163 249,224,178 254,229,183 251,226,180 251,226,180 252,227,181 236,211,163 223,198,150 232,204,164 124,121,106 113,111,112 129,127,125 138,137,130 143,141,139 100,102,99 137,130,128 127,120,118 128,121,119 114,118,122 97,111,121 94,104,122 84,91,105 84,86,86 71,70,75 64,62,70 57,56,73 66,64,72 34,34,34 33,32,35 55,62,60 96,97,100 255,196,178 255,121,98 244,57,41 209,119,95 167,95,81 231,46,36 231,36,27 207,41,18 255,69,23 255,63,24 255,57,24 255,57,32 254,64,15 255,149,61 255,200,58 153,115,119 149,103,46 182,141,96 173,94,21 114,47,20 164,113,58 115,84,106 140,99,38 147,78,38 126,34,24 118,21,20 119,21,20 118,21,20 115,18,19 113,22,19 111,20,19 101,19,15 90,19,16 89,19,13 124,21,22 136,25,19 125,20,17 120,23,19 96,31,19 177,137,112 163,128,101 118,96,78 85,36,27 94,29,19 95,84,69 119,113,104 116,105,100 107,98,92 102,93,87 102,93,87 106,97,91 106,97,91 102,94,83 105,94,79 104,93,78 113,99,81 113,100,79 114,100,82 113,100,79 114,99,79 113,99,85 105,101,80 142,142,137 90,90,87 76,76,76 57,57,57 52,52,52 47,47,47 40,40,40 36,38,38 39,37,35 110,98,86 107,96,79 107,96,79 106,94,82 156,152,146 153,147,142 151,145,140 192,188,182 243,241,239
103,144,185 255,255,255 47,125,199 53,129,219 56,137,235 73,125,190 213,192,149 250,223,180 254,227,182 238,213,169 242,217,173 237,212,168 225,200,156 224,199,153 252,227,181 236,210,169 249,223,182 243,217,176 246,220,179 249,223,182 238,213,167 250,225,179 251,226,182 244,219,175 255,234,187 235,219,175 104,103,96 111,109,107 115,113,111 111,109,105 115,115,112 88,90,90 118,113,110 111,106,103 114,109,106 105,109,113 90,103,118 82,95,112 77,90,107 78,87,100 75,79,83 75,74,77 67,67,79 68,66,76 46,45,48 44,32,34 229,212,184 255,118,87 176,80,67 246,220,208 229,217,207 102,68,66 109,42,35 196,38,32 195,31,30 172,15,9 255,43,28 255,43,25 255,38,25 253,38,27 255,36,34 207,31,18 214,55,34 241,155,55 178,132,62 117,99,138 208,142,56 110,81,88 158,110,56 170,125,63 156,74,47 133,26,17 131,22,14 128,24,18 124,22,20 122,22,19 119,21,20 121,20,20 112,23,21 107,21,18 85,18,18 87,19,17 130,25,24 114,36,26 132,31,24 132,28,22 119,31,24 103,54,32 193,149,119 142,108,86 78,33,28 111,30,21 94,73,58 110,102,91 113,104,98 105,94,89 102,93,87 100,91,85 107,98,92 107,98,92 106,98,87 106,94,82 104,92,80 109,95,77 112,99,78 112,98,80 113,100,79 114,99,79 115,101,87 207,201,196 80,78,86 67,69,69 71,71,71 60,60,60 55,55,55 50,50,50 48,48,48 40,40,40 39,37,33 114,100,86 106,95,80 107,96,81 124,112,100 150,148,144 149,143,138 160,154,149 170,166,160 195,195,192
182,208,225 255,255,255 45,120,200 55,134,223 57,141,236 69,109,155 236,210,171 255,226,184 234,207,162 235,210,164 242,216,175 245,219,178 243,218,172 243,218,174 249,223,182 226,200,159 221,195,154 253,227,186 235,209,168 245,219,178 254,228,187 254,228,187 253,228,184 237,212,168 249,225,172 187,170,135 102,100,98 120,118,116 114,109,111 108,106,102 98,96,97 89,88,93 104,102,100 100,95,94 101,96,95 98,102,106 86,94,112 76,90,113 78,93,107 75,90,104 71,82,93 64,73,84 62,62,72 71,75,79 79,78,81 222,209,188 255,89,67 156,82,59 190,159,136 144,106,85 128,107,82 110,36,29 170,30,23 177,31,26 156,26,27 94,15,10 251,33,21 246,39,25 242,27,14 232,31,13 195,20,16 212,29,18 213,43,39 186,37,26 171,81,14 203,132,41 204,143,55 89,77,159 156,117,60 145,63,34 135,27,16 139,23,17 140,24,18 139,26,19 135,24,18 131,22,16 123,23,18 118,20,19 115,21,21 110,24,19 81,17,16 77,17,15 131,28,29 123,99,77 86,57,35 140,31,25 133,24,18 96,31,19 154,113,82 170,125,104 89,34,30 110,25,22 115,90,73 120,103,95 113,100,95 110,97,92 103,94,88 102,93,87 104,95,89 107,98,94 107,98,92 102,92,80 105,93,81 107,92,81 112,97,75 111,98,77 113,99,81 114,98,81 118,104,90 233,227,222 83,83,83 71,73,73 72,74,74 66,68,68 62,62,62 54,54,54 51,51,51 41,41,41 38,36,37 94,90,84 106,94,84 106,95,80 140,134,129 152,148,142 156,149,147 150,145,142 147,145,141 160,160,157
248,255,255 212,224,248 48,120,201 57,134,231 55,139,236 67,98,133 253,222,183 252,222,180 252,225,180 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,173 233,207,166 251,225,184 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,221,180 252,226,187 172,152,132 109,107,105 105,103,101 108,103,102 105,103,99 91,90,93 89,86,92 98,96,94 105,100,99 103,98,97 95,96,99 93,100,112 78,93,109 88,103,119 77,90,107 75,90,108 70,83,100 69,69,77 65,61,72 69,64,63 255,192,167 229,59,39 255,232,209 162,131,108 143,123,91 120,37,24 163,32,24 147,24,20 137,24,21 129,19,20 84,23,18 233,34,22 236,33,18 227,33,21 255,42,35 147,32,23 255,28,18 141,26,17 165,25,18 169,35,21 155,37,32 171,81,39 163,104,27 113,38,20 136,29,20 140,22,17 141,23,18 142,24,19 142,24,19 142,24,19 139,23,17 130,21,15 123,23,18 117,23,21 110,24,19 88,19,20 57,12,5 133,30,31 173,142,119 119,96,67 106,30,17 139,26,19 111,27,19 194,147,126 146,117,93 98,30,26 103,24,19 119,89,72 83,56,51 109,103,94 107,99,88 103,94,88 102,93,87 104,95,89 107,98,94 109,99,98 105,95,83 105,93,81 104,89,78 113,98,76 109,96,75 111,97,79 113,97,80 119,105,91 200,194,187 216,216,216 71,73,73 73,75,75 69,71,71 62,62,62 51,51,51 51,51,51 44,44,44 37,35,36 63,61,57 100,88,78 105,94,79 143,137,132 153,147,142 150,143,141 155,153,149 152,152,149 175,175,172
253,254,255 152,171,204 48,123,203 59,136,235 55,136,232 58,81,106 250,218,176 255,234,192 232,205,160 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,176 211,185,144 233,207,166 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,210,169 237,213,178 117,98,82 96,94,92 98,96,94 100,100,100 100,100,95 93,93,93 88,87,92 101,96,93 107,102,101 103,98,97 97,96,101 93,98,108 84,97,114 83,97,109 89,103,115 75,90,106 69,84,102 73,74,77 76,71,73 81,71,70 220,126,108 203,53,36 243,207,185 160,127,100 110,69,42 153,31,24 134,25,19 135,24,18 128,23,20 126,21,20 91,29,20 222,29,24 240,38,29 231,40,34 215,22,15 165,31,28 255,38,28 131,22,14 154,28,18 165,27,19 166,31,20 146,33,26 117,40,5 128,32,23 139,26,19 142,24,19 141,23,18 141,23,18 140,22,17 143,25,20 142,24,19 133,22,14 125,25,20 117,23,23 108,22,17 94,20,20 59,11,7 129,28,28 178,143,116 146,122,87 112,51,33 140,27,22 122,26,22 106,41,31 89,53,31 105,28,24 102,23,18 106,67,53 84,53,45 109,99,89 108,98,88 103,94,88 102,93,87 104,95,89 107,98,94 109,99,98 106,98,87 105,94,79 104,89,78 110,95,73 108,95,74 109,95,77 109,95,79 110,98,86 154,148,141 237,237,237 96,98,98 73,75,75 66,68,68 62,62,62 52,52,52 45,45,45 40,40,40 37,35,36 59,57,53 102,87,76 106,92,78 141,135,130 170,164,159 135,128,126 139,137,133 165,165,162 159,159,156
253,250,255 84,119,169 53,128,212 61,142,240 55,136,227 70,76,77 244,219,175 249,224,180 251,225,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 242,217,173 245,220,176 234,220,195 98,91,89 101,99,97 90,88,89 95,93,91 94,89,88 91,86,85 85,86,91 106,99,97 105,101,93 103,94,90 103,98,100 105,100,102 91,102,115 89,97,113 100,105,113 92,101,114 70,85,99 76,75,78 78,73,72 72,66,57 176,39,26 181,54,38 197,156,129 150,70,52 164,36,36 136,24,14 132,29,16 118,37,28 100,49,39 116,46,38 111,29,23 170,8,6 230,39,31 188,14,5 153,19,14 236,53,42 142,25,17 137,24,17 154,22,17 167,27,20 175,29,24 179,29,27 167,32,25 145,25,16 153,29,21 141,25,19 142,24,19 141,25,19 140,24,18 141,25,19 140,24,18 138,25,18 128,24,18 125,22,23 109,20,18 92,18,16 72,17,13 121,25,21 161,120,93 179,144,108 165,120,97 140,24,18 124,24,21 115,21,19 111,20,17 105,20,17 102,23,18 101,24,18 86,58,49 110,100,90 104,96,85 104,95,89 103,94,88 106,97,91 107,98,92 106,97,93 107,98,92 104,95,80 103,91,79 103,92,75 107,93,77 105,91,77 106,91,80 105,93,81 129,123,118 206,206,206 121,125,127 69,70,73 64,63,66 61,61,58 47,47,44 40,40,40 38,38,38 37,35,36 67,65,61 100,85,74 105,90,79 146,140,135 154,148,143 144,137,135 140,138,139 157,158,161 163,164,167
249,255,255 71,122,194 55,131,221 57,141,240 53,128,212 116,111,99 252,227,181 233,208,164 240,214,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 243,217,176 226,201,157 237,212,168 140,125,114 97,91,98 65,63,61 82,80,78 89,87,85 93,88,87 88,86,84 84,88,92 104,102,100 108,102,97 111,100,93 110,101,97 112,106,99 96,101,111 88,95,107 87,95,100 89,93,106 76,87,100 78,78,78 70,78,68 88,58,59 212,36,25 172,39,27 123,44,23 157,34,30 142,25,17 134,27,22 142,76,62 160,131,107 170,131,119 88,58,43 121,23,22 138,9,3 169,15,4 216,46,40 136,29,24 219,3,0 129,19,20 143,26,18 147,23,15 171,28,20 178,31,24 179,27,22 169,26,20 173,30,26 166,26,21 156,27,23 140,24,18 140,24,18 140,24,18 137,24,17 134,25,17 131,22,14 128,24,18 127,21,23 116,22,22 93,18,18 80,18,16 109,24,23 124,64,43 194,150,124 149,97,76 138,25,18 121,25,21 111,25,22 105,28,24 97,22,20 110,21,19 114,23,22 93,70,59 112,102,92 104,96,85 103,94,88 103,94,88 106,97,91 108,99,93 107,98,94 108,99,95 102,92,80 101,91,79 98,88,76 107,93,77 106,92,78 106,92,78 103,91,79 118,114,108 165,165,165 120,125,131 106,111,117 83,87,91 59,61,61 49,47,48 38,38,38 38,38,38 33,31,32 69,67,63 92,83,77 132,123,119 143,138,135 143,137,132 142,135,133 139,137,138 141,142,145 145,146,149
242,255,255 61,127,207 52,131,220 57,142,245 54,121,196 176,165,132 250,223,180 245,223,178 249,227,182 240,215,171 223,197,158 230,205,161 246,220,179 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,185 240,215,171 100,91,83 87,89,89 64,58,63 79,77,78 86,81,83 91,84,84 86,84,82 94,93,96 106,105,98 113,104,96 111,102,96 108,99,95 117,108,104 98,101,108 98,98,106 83,91,100 81,92,105 73,84,95 77,75,73 73,72,65 84,52,47 197,34,28 181,38,30 150,28,19 148,25,23 138,27,21 104,39,20 164,131,104 155,123,93 131,105,82 94,31,25 107,21,20 130,19,13 170,37,27 181,17,16 255,57,45 135,19,13 139,23,17 143,22,18 142,22,15 181,29,24 182,27,23 169,26,22 165,25,18 169,26,20 169,25,24 169,29,24 150,27,23 137,24,17 138,25,18 138,26,16 138,25,18 135,24,16 121,24,20 120,22,25 119,22,21 99,22,18 85,17,15 80,19,12 138,37,30 176,134,110 132,56,43 135,34,23 101,38,16 117,76,49 102,71,48 82,60,42 87,29,15 105,30,28 122,102,93 112,100,88 107,95,83 103,94,88 104,95,89 104,95,89 106,97,91 104,95,89 106,97,93 102,93,85 102,90,78 99,87,75 99,87,75 100,89,74 106,92,76 100,88,78 109,107,105 129,127,128 131,139,144 106,111,119 101,104,113 96,100,104 48,47,52 38,38,38 37,37,37 33,31,29 66,64,62 90,84,79 135,128,128 150,140,139 141,132,128 143,136,134 127,125,126 134,135,138 140,141,144
198,243,255 56,124,210 50,136,223 59,142,246 52,109,174 217,199,155 242,216,175 230,208,163 247,225,180 242,217,171 244,219,175 239,214,170 250,225,181 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 246,220,179 247,221,180 255,232,184 226,201,155 225,200,156 245,220,176 131,122,114 60,62,59 78,71,74 72,67,66 84,82,80 83,81,79 91,85,80 102,99,103 108,104,98 114,105,99 116,107,99 116,105,102 123,112,109 98,98,98 96,93,97 88,93,101 78,89,102 74,84,92 77,75,71 68,61,61 61,50,45 203,109,39 230,128,79 151,41,28 149,24,21 146,25,25 180,134,106 188,147,120 147,110,86 101,71,54 115,24,25 95,20,18 140,25,16 153,22,10 135,26,31 205,24,15 142,28,14 146,21,20 140,24,18 141,26,17 170,30,21 164,29,20 162,29,21 166,26,19 170,30,21 162,34,25 158,48,35 154,48,34 138,34,24 137,24,17 138,26,16 138,26,16 138,26,16 126,21,20 116,22,22 113,22,21 107,25,21 91,17,12 69,15,8 143,25,24 138,28,17 136,44,16 162,107,55 83,61,55 46,41,43 43,42,45 40,40,35 80,42,32 133,90,82 124,106,101 114,104,92 111,99,87 103,94,88 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 105,91,75 99,87,77 101,99,97 113,110,114 130,138,145 110,115,123 103,106,115 90,100,108 92,95,106 40,40,40 33,33,33 38,36,34 67,65,63 90,84,77 136,129,129 149,140,136 142,133,129 133,126,124 126,124,125 126,127,130 128,129,132
108,163,240 56,124,210 55,135,231 54,139,240 46,86,136 244,218,179 247,221,182 249,224,180 249,224,180 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,213,166 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 244,219,171 249,224,176 128,124,118 56,58,55 84,82,83 73,71,67 84,82,78 83,83,78 89,82,82 113,107,112 103,101,102 106,100,95 116,105,98 121,112,106 128,117,114 108,108,105 93,94,97 92,92,100 77,90,105 75,83,88 79,78,71 53,54,59 94,92,90 120,118,116 79,63,50 140,83,52 145,33,21 141,25,19 209,168,139 174,140,110 110,60,43 118,27,24 107,21,16 92,22,14 136,24,12 169,34,23 197,27,21 136,26,13 142,26,11 145,23,14 139,24,15 140,31,15 153,38,27 159,56,43 156,60,49 142,79,59 223,178,155 255,249,219 255,255,230 176,176,160 145,113,97 120,45,29 136,26,15 137,25,15 137,25,15 131,23,12 119,21,20 105,20,17 103,18,15 100,21,18 69,12,11 131,29,25 133,40,19 207,156,117 54,49,48 35,31,40 38,36,37 39,36,40 46,44,45 87,70,60 133,110,95 118,108,96 114,102,90 112,100,88 104,95,89 106,97,91 107,98,92 107,98,94 108,99,95 110,101,97 108,99,95 100,89,74 97,86,71 95,83,71 98,87,72 100,88,76 100,88,76 93,87,82 100,100,97 128,130,130 109,117,124 99,103,116 88,100,106 81,89,96 83,81,79 77,75,73 55,55,55 68,64,58 92,83,77 140,133,133 146,140,135 142,136,131 129,127,125 126,124,122 117,119,119 121,123,123
56,131,215 53,127,214 55,138,240 60,138,230 54,78,107 230,203,158 246,220,179 252,227,183 254,229,185 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,175 255,229,179 255,229,179 252,227,179 249,224,180 247,222,174 231,206,158 239,214,168 249,224,178 199,186,163 70,65,67 90,88,84 68,66,62 79,77,73 82,82,77 86,81,80 101,94,97 105,98,96 113,104,98 119,107,97 117,113,105 131,122,116 123,106,109 108,91,94 105,92,89 83,91,100 78,84,87 79,77,73 109,106,112 123,120,124 91,90,93 66,63,67 50,34,17 139,70,37 123,36,22 139,68,49 122,47,31 128,26,24 120,22,21 107,21,18 96,15,4 131,23,12 140,33,17 204,33,16 131,43,25 134,51,38 117,53,36 131,92,62 231,202,171 255,255,224 255,255,215 255,246,213 255,250,213 255,251,216 255,251,216 255,253,221 172,160,148 163,151,139 162,151,136 119,46,39 135,27,16 136,23,16 130,23,16 120,23,19 107,22,19 94,17,11 97,20,16 83,19,18 116,39,31 183,123,80 104,39,29 154,44,20 157,58,35 99,37,28 77,39,29 44,39,41 58,51,49 127,111,98 120,109,94 114,102,90 111,99,87 106,97,91 109,100,94 109,100,94 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 98,86,74 94,89,77 81,81,76 117,119,114 112,121,123 102,107,115 90,98,105 78,83,91 83,81,79 81,79,77 61,61,61 76,72,66 92,83,77 141,134,134 147,141,136 132,126,121 124,122,120 134,132,130 122,124,124 126,128,128
54,131,212 49,131,215 61,142,240 55,131,217 108,116,121 246,219,172 247,219,181 231,204,159 225,198,153 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,170 253,228,182 240,214,173 235,209,168 244,219,175 246,221,177 246,232,189 107,97,98 97,96,99 76,71,68 73,75,72 83,78,75 82,82,77 95,83,88 108,92,90 190,95,84 249,96,59 234,89,45 182,78,54 131,109,103 124,103,92 111,89,92 90,87,93 83,77,84 130,127,133 102,101,104 88,87,90 53,50,56 38,35,41 30,29,32 89,56,17 116,51,14 135,26,18 130,23,16 122,21,21 112,26,23 100,35,27 103,54,34 99,58,31 131,85,59 254,221,194 255,255,223 255,249,216 255,248,217 255,248,214 255,242,206 255,240,200 255,247,204 255,245,202 255,245,202 255,246,208 255,252,216 255,251,216 167,158,143 159,152,136 155,149,142 154,144,132 112,49,29 127,24,11 129,22,17 123,20,21 116,22,22 97,20,16 93,18,16 84,16,14 84,41,24 251,103,58 249,133,46 192,98,30 156,57,18 142,46,19 122,37,11 101,44,27 50,44,39 115,107,96 123,109,95 118,106,94 111,99,87 104,98,91 108,102,95 109,103,96 110,101,97 110,101,97 111,102,98 109,100,96 107,97,87 98,83,72 92,84,71 93,84,69 96,85,70 96,85,70 95,85,75 91,82,76 98,96,97 111,114,125 104,113,126 93,103,111 72,75,86 80,79,82 79,79,76 54,51,55 88,80,67 93,84,78 139,132,132 146,140,135 128,122,117 129,128,121 127,125,123 121,123,123 131,126,128
50,128,220 49,131,222 63,143,239 56,127,212 174,163,146 248,221,176 255,228,183 251,224,179 251,224,179 254,230,175 239,214,170 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,223,182 251,226,180 249,223,182 224,198,157 237,212,168 247,222,176 248,224,191 111,89,81 107,102,104 106,96,95 73,73,70 79,74,71 81,76,75 100,75,58 255,99,49 255,122,54 255,217,137 255,182,102 159,85,31 105,48,29 133,129,123 102,100,108 88,88,96 81,79,89 80,80,88 62,63,68 40,39,42 36,31,33 30,25,22 32,29,33 52,36,30 174,135,94 131,59,40 113,62,36 136,110,89 226,212,185 255,255,224 255,248,213 255,248,216 255,249,216 255,244,206 255,249,207 255,241,194 255,251,203 255,240,200 255,239,196 255,235,192 255,235,192 255,244,201 255,247,200 255,248,196 255,247,210 255,246,211 174,163,148 159,150,135 157,150,134 150,147,134 157,155,137 106,44,33 129,30,20 125,23,21 118,21,20 106,21,18 94,16,15 72,23,12 162,82,41 194,135,62 177,99,48 174,111,58 160,116,47 163,115,59 124,71,30 96,37,20 85,39,25 117,108,100 116,104,92 119,106,99 116,104,92 107,101,94 107,101,94 112,106,99 115,106,102 113,104,100 110,101,97 111,102,98 108,98,88 98,83,72 91,83,70 90,81,66 94,83,68 95,84,69 99,84,73 98,86,76 85,79,84 115,108,111 127,121,126 110,114,116 96,93,97 80,79,82 74,74,74 54,52,53 87,79,68 93,84,78 140,133,133 126,121,118 127,121,116 126,125,118 126,124,122 122,120,118 128,119,115
