137,120,94 143,126,100 146,129,101 204,183,142 247,224,184 243,216,171 253,226,181 249,224,180 252,226,185 247,221,180 245,219,178 243,218,172 242,216,175 249,226,184 250,227,185 247,221,180 255,231,190 255,230,189 253,227,186 239,213,172 243,220,180 251,224,181 253,225,185 244,219,173 182,163,151 138,128,129 140,128,130 253,231,195 252,227,183 255,228,185 254,229,185 252,224,184 249,219,175 241,214,169 240,213,177 215,202,170 184,172,144 151,139,129 130,117,110 128,118,122 125,114,121 122,112,113 115,110,112 108,105,109 114,106,112 114,106,112 113,105,111 115,104,111 115,104,111 116,105,112 113,102,109 111,100,107 113,103,104 114,104,103 115,106,102 119,108,103 130,115,106 136,121,112 137,123,107 137,124,103 145,128,100 198,179,144 244,216,176 230,211,172 163,140,109 243,221,176 251,226,196 243,219,182 254,230,193 239,220,193 240,225,205 251,231,185 250,228,183 253,231,193 250,228,190 254,230,193 250,227,187 255,232,192 240,217,177 242,212,168 250,223,178 239,212,169 228,206,168 84,80,70 73,79,82 46,50,52 53,39,39 95,67,40 206,179,163 114,103,84 99,95,87 82,79,83 134,123,108 249,226,197 118,97,84 142,124,105 225,208,169 125,107,88 100,85,65 154,134,114 116,101,81 120,106,88 238,208,164 232,204,164 234,206,166 230,203,160 231,204,161 227,199,159 230,202,162 229,201,161 236,208,168 238,212,171 235,209,168 229,203,162 239,214,170 230,205,161 232,205,162 238,211,168 232,205,162 234,207,164 238,211,166 237,210,165 236,210,169 237,211,170 238,211,168 230,203,160 230,203,160 236,209,166
137,123,107 137,123,107 138,121,113 138,122,109 138,122,109 134,123,106 136,122,104 168,146,110 227,208,171 232,206,165 239,212,178 245,223,176 238,216,167 244,222,175 251,229,184 247,222,178 252,225,182 251,224,179 255,231,187 251,225,184 255,232,188 255,236,192 245,220,176 247,221,180 170,150,141 136,124,129 133,121,123 241,218,187 252,226,185 253,228,182 255,228,185 254,227,184 255,231,188 244,219,175 242,216,175 248,226,181 250,228,183 243,221,176 247,225,180 238,213,185 196,170,149 162,147,125 120,116,108 117,111,118 113,105,113 113,107,114 113,106,118 117,106,113 116,109,112 116,108,114 114,106,114 114,106,114 114,106,112 114,107,110 114,107,110 116,106,110 116,109,109 114,107,107 116,103,100 121,108,101 132,117,106 140,126,112 141,125,110 138,124,95 185,160,143 201,174,140 208,181,149 240,215,171 250,225,181 247,219,179 248,220,180 252,226,187 255,232,195 251,227,190 253,232,191 251,228,188 252,229,187 254,233,192 238,213,167 243,216,169 252,225,180 243,216,171 245,219,178 228,206,170 127,122,108 86,82,93 116,110,103 101,89,91 104,92,82 124,112,100 94,91,78 62,60,56 85,81,73 91,85,78 93,73,64 102,79,66 130,104,92 112,92,83 76,59,49 114,98,81 108,94,76 121,106,84 215,192,150 216,190,149 229,204,158 237,212,164 242,217,169 234,207,162 236,209,166 236,208,168 241,213,173 239,211,171 236,208,168 231,203,163 231,203,163 239,211,171 245,220,176 240,215,171 238,208,166 240,210,168 242,217,173 235,210,166 238,212,171 235,209,168 225,199,158 230,205,161 223,196,153 209,182,139
111,99,101 112,100,102 114,105,99 128,120,107 130,122,109 135,124,109 135,121,107 133,121,111 136,121,112 136,122,104 136,122,97 159,142,105 210,192,150 230,207,165 236,214,169 245,220,176 248,221,178 250,223,180 246,221,177 249,223,182 244,219,175 246,221,177 247,221,180 250,224,185 252,227,197 250,226,202 171,152,140 185,165,145 251,225,184 251,224,181 248,221,176 246,219,174 253,226,183 251,224,181 244,217,174 244,219,175 246,221,177 243,218,174 251,226,182 247,224,182 246,221,175 247,217,175 240,214,175 233,214,191 190,173,149 149,138,123 131,120,117 122,112,113 115,108,111 115,107,113 114,106,114 114,106,114 115,107,113 116,109,112 114,107,110 114,107,110 116,106,107 117,107,108 112,106,111 112,107,106 117,107,108 115,105,106 112,107,95 120,116,99 134,122,110 138,122,105 139,121,102 169,152,115 222,200,162 243,215,175 247,219,179 249,223,184 244,221,181 242,219,179 246,225,182 249,226,184 251,228,186 251,230,189 242,217,171 240,213,168 248,221,176 237,210,165 249,224,180 238,213,169 101,94,78 89,89,84 255,250,233 79,73,64 103,96,80 107,100,84 56,52,42 111,105,100 86,87,79 90,90,85 114,114,109 78,76,86 65,55,54 100,94,87 69,50,38 98,63,48 134,105,83 124,100,65 215,183,149 214,190,155 228,205,165 231,208,166 231,206,160 236,209,166 237,210,167 234,206,166 236,208,168 234,206,166 234,206,166 233,205,165 236,208,168 232,204,164 236,211,167 236,211,167 232,202,160 233,203,161 229,204,160 233,208,164 223,197,156 219,193,152 224,199,153 236,210,169 234,207,164 232,205,162
109,101,109 109,101,109 110,104,109 111,105,110 107,101,106 103,101,102 107,103,95 124,115,100 135,124,109 132,123,106 132,123,104 135,120,109 137,121,108 140,122,101 135,126,99 191,170,127 225,200,156 237,212,164 254,229,183 242,217,173 243,218,174 243,218,174 244,222,177 249,224,180 239,213,172 235,210,166 247,222,176 243,220,178 255,231,192 255,232,193 239,213,172 240,214,173 239,213,172 246,220,179 255,230,189 249,223,182 251,225,184 252,226,187 244,219,175 250,225,181 242,220,175 238,216,169 248,225,183 245,223,178 238,215,173 238,213,169 235,210,166 241,219,185 195,177,158 139,124,113 123,113,112 118,108,107 118,106,106 116,108,114 116,106,110 118,109,103 115,108,108 114,107,107 114,107,110 113,106,109 113,106,109 111,104,107 111,104,107 111,104,107 111,101,102 111,101,100 124,113,110 130,117,110 139,125,109 142,125,101 157,133,111 207,185,149 234,214,168 236,213,173 236,209,173 250,224,183 252,229,187 250,224,183 250,225,181 236,211,167 242,217,173 243,218,174 241,219,174 236,214,169 85,77,85 77,74,78 161,141,121 149,141,130 85,86,89 84,87,94 58,59,62 117,111,118 112,105,108 108,103,102 66,64,62 53,50,54 100,95,97 111,105,100 57,53,47 65,60,57 130,114,101 78,62,49 98,87,70 141,118,103 129,101,74 168,139,108 231,203,163 243,217,167 230,206,169 243,211,169 235,210,166 237,210,165 236,207,174 233,202,163 229,201,161 231,203,163 231,200,161 217,189,149 217,192,148 228,203,157 243,218,174 242,217,171 232,206,165 236,210,169 238,210,170 232,205,162 239,211,171 233,205,165
112,104,112 116,108,116 113,107,112 108,102,107 110,104,109 106,104,105 110,104,109 108,102,109 108,102,107 109,102,105 115,108,108 129,119,109 132,122,110 135,123,111 135,124,109 137,123,107 138,122,105 137,122,102 138,120,99 185,168,144 221,206,168 225,206,167 237,214,174 246,220,179 241,214,171 244,217,174 248,221,176 246,219,174 242,217,173 249,224,180 247,224,182 252,229,187 255,233,192 245,219,178 249,223,182 255,232,191 252,226,185 255,230,191 244,219,175 251,224,181 245,220,176 240,215,167 250,227,185 235,213,168 242,220,175 243,218,174 248,221,178 247,225,176 247,225,178 230,211,172 237,219,189 186,168,136 134,121,100 126,114,104 118,108,107 120,110,114 116,109,109 116,109,109 116,109,112 114,107,110 114,106,112 113,105,111 113,106,109 111,104,107 110,104,109 110,104,109 111,103,109 111,101,102 124,113,110 125,116,110 134,121,114 136,122,104 134,122,96 170,152,131 241,219,183 250,224,183 251,228,186 255,230,189 243,218,174 245,220,176 238,213,169 238,213,169 250,228,183 243,221,176 81,74,84 73,71,67 78,71,71 120,116,108 98,100,100 82,90,97 77,86,97 110,104,111 113,108,110 113,108,110 111,108,112 42,39,43 51,48,52 96,91,90 121,119,101 89,87,88 107,98,94 80,69,66 105,94,87 108,97,92 215,194,151 236,210,169 231,204,161 226,206,160 235,220,198 228,213,191 179,171,149 233,207,168 227,200,157 231,201,159 212,184,144 219,193,152 229,206,164 212,189,160 224,204,172 233,213,167 235,210,166 232,207,163 226,201,157 242,217,173 237,209,169 239,212,169 239,211,171 232,204,164
113,105,111 113,105,111 111,103,109 110,104,109 113,107,112 113,105,111 109,101,107 109,101,107 106,103,107 106,103,107 104,101,105 106,100,105 108,100,106 113,103,104 110,100,101 121,115,108 131,124,108 131,124,108 132,121,106 133,122,107 133,122,107 137,123,109 135,119,106 156,138,119 220,198,162 242,221,180 246,220,179 247,222,176 244,218,177 243,221,174 246,220,179 246,220,179 250,225,181 251,226,182 247,222,178 246,221,175 255,231,185 252,227,181 245,220,174 249,227,182 234,212,167 238,215,175 248,225,185 249,224,178 252,227,181 254,228,187 255,231,190 252,225,182 255,225,183 253,227,186 250,223,187 237,215,170 247,221,180 255,231,187 244,218,179 192,167,139 137,122,113 127,112,103 123,112,109 118,108,112 116,109,109 112,106,111 116,109,112 117,106,113 114,106,112 113,107,112 113,107,112 112,105,105 109,102,102 111,103,109 113,103,107 111,101,102 119,107,107 130,117,114 186,169,143 250,224,185 251,225,186 249,226,184 245,218,175 237,212,168 249,224,180 247,222,178 245,220,176 238,216,171 137,125,97 87,77,67 76,69,67 83,78,64 95,89,80 97,91,86 74,90,101 85,88,106 112,109,113 117,107,111 114,107,107 117,112,111 53,53,50 49,47,43 110,106,100 96,101,107 87,91,93 69,62,60 121,106,97 131,116,94 239,207,177 235,208,174 234,201,162 133,112,87 120,112,101 117,115,111 127,118,112 181,155,132 232,207,161 228,202,161 230,205,161 236,214,169 215,193,157 130,122,111 115,117,112 128,120,109 234,211,169 237,210,163 239,212,167 241,214,169 234,206,166 234,206,166 237,209,169 231,203,163
112,104,110 113,105,111 113,105,111 112,106,111 114,108,113 114,106,112 114,106,112 118,110,116 112,109,113 104,101,105 105,102,106 107,101,106 112,104,110 110,99,106 117,106,113 108,102,109 106,100,105 110,104,109 109,101,107 113,106,109 125,116,110 132,121,114 134,124,102 133,119,103 136,122,104 139,125,111 137,122,100 155,141,114 172,158,131 194,182,145 241,220,179 245,220,176 245,220,176 240,215,171 247,222,178 245,220,174 245,220,174 244,219,173 247,222,176 255,233,188 255,233,188 251,228,188 240,217,177 242,216,175 244,218,177 247,221,180 253,227,186 249,224,178 251,226,180 249,224,178 247,218,185 255,228,185 252,224,184 237,212,166 245,220,174 255,231,187 245,218,175 246,219,176 228,205,163 178,154,130 121,116,104 118,113,110 119,112,110 118,111,109 115,110,112 115,109,114 115,109,114 116,109,109 118,111,114 115,107,113 113,106,109 111,104,104 112,105,103 122,111,108 221,207,182 251,225,186 254,228,189 254,231,189 238,211,168 245,220,176 229,204,160 230,205,161 240,215,171 252,226,185 241,213,175 246,221,177 249,231,187 182,165,128 106,90,77 105,93,83 90,88,89 75,79,94 115,111,105 117,108,104 116,109,107 115,108,108 114,109,106 68,64,58 117,107,95 66,78,86 86,90,92 118,113,99 112,102,90 97,96,89 112,97,86 104,89,78 87,76,61 116,93,92 118,90,79 99,81,62 156,135,112 120,100,80 216,193,153 236,209,173 229,203,164 231,208,166 201,179,143 91,83,72 83,62,47 137,117,110 202,183,146 236,211,167 238,211,166 238,211,166 237,209,169 237,209,169 239,211,171 234,206,166
113,106,109 114,107,110 113,108,110 115,107,113 115,107,113 114,107,110 115,108,111 121,111,115 110,107,111 107,101,106 112,106,111 110,104,111 111,105,112 113,105,111 115,107,113 113,105,111 112,104,110 111,103,109 106,100,105 110,104,109 109,101,107 106,98,104 105,100,102 109,102,102 114,105,101 128,119,115 130,120,110 132,122,110 135,126,111 133,124,109 134,123,108 140,124,111 146,129,103 177,160,132 218,200,168 242,220,182 231,209,164 237,212,168 246,221,177 242,219,177 247,224,182 245,223,178 242,220,175 244,219,175 255,233,189 250,228,183 248,226,181 251,226,182 235,210,166 238,213,167 252,223,188 245,217,177 244,216,176 248,221,178 249,224,176 244,219,171 248,226,179 247,225,178 245,220,176 248,220,180 238,210,172 239,211,173 217,193,160 153,133,113 129,111,108 123,112,107 114,106,112 119,113,118 118,111,109 124,109,117 120,110,114 118,108,112 115,105,109 123,113,112 234,219,183 251,226,182 251,226,182 255,232,190 246,219,176 242,217,173 246,221,177 246,221,177 246,220,179 224,200,163 196,177,154 239,218,177 243,220,178 253,228,182 241,211,167 243,212,173 223,209,180 102,93,66 223,206,171 197,175,141 129,113,109 116,106,110 112,108,119 109,108,101 98,87,82 89,84,81 93,87,82 141,125,110 135,116,100 94,88,81 97,91,86 70,64,59 56,53,57 102,100,96 79,67,67 74,64,63 103,90,87 84,76,65 212,189,160 226,204,170 156,149,133 86,80,85 76,65,60 73,63,67 54,53,56 93,84,80 179,163,130 227,204,164 236,211,163 231,208,166 236,209,166 229,202,159 232,204,164 222,194,154
128,116,116 126,114,114 118,106,111 116,105,114 117,106,115 115,108,111 118,111,114 122,112,116 104,101,105 117,112,114 114,109,111 114,107,110 113,106,109 114,106,112 112,104,110 113,106,109 115,108,111 115,108,111 114,108,113 112,106,111 114,106,112 113,105,111 111,106,108 113,106,109 114,104,105 113,103,104 109,102,105 112,105,105 111,104,104 120,115,112 127,118,112 129,118,111 133,122,107 136,122,106 135,121,105 131,119,109 137,124,101 166,151,115 226,207,170 241,218,176 242,219,177 244,222,177 248,226,181 249,224,180 239,214,170 247,221,180 238,212,171 251,225,186 251,225,186 252,226,187 254,227,184 254,226,186 234,206,168 252,224,184 249,224,178 252,227,181 255,234,187 250,228,181 252,227,183 252,224,184 253,226,183 251,226,180 244,217,172 250,224,174 242,222,176 194,176,144 163,146,136 152,131,118 131,115,102 123,111,113 116,104,120 118,108,112 116,106,110 120,115,117 239,220,183 252,227,183 253,228,184 255,232,190 247,220,177 246,221,177 243,218,174 239,214,170 243,218,174 240,215,171 135,123,113 141,127,109 144,127,103 165,146,123 241,219,183 235,214,173 245,221,184 243,216,173 250,227,185 250,223,187 238,215,173 229,207,171 166,148,127 122,109,88 86,76,77 92,83,77 97,89,78 127,112,92 130,115,93 101,90,83 128,120,109 97,92,94 51,48,52 67,67,62 55,44,41 47,45,46 48,46,42 73,73,57 111,97,79 175,160,138 124,105,89 83,72,69 91,66,49 127,93,71 151,115,93 92,59,34 206,165,136 234,193,166 163,126,100 180,147,108 236,208,168 238,211,168 241,214,169 240,213,168
237,215,181 237,215,181 219,201,171 160,152,139 129,121,110 118,111,114 115,108,111 120,110,114 105,102,106 113,108,110 117,112,114 120,110,114 120,110,114 115,107,113 115,107,113 115,108,111 114,107,110 115,108,111 115,109,114 113,107,112 114,106,112 114,106,112 113,108,110 114,107,110 115,104,113 114,103,112 111,105,112 111,105,112 106,103,109 106,103,107 109,102,105 108,98,99 117,106,99 130,115,106 131,119,109 129,119,107 133,123,101 138,122,105 134,118,101 142,117,87 186,162,129 221,198,158 248,226,181 250,228,183 243,221,176 249,224,180 249,224,180 249,224,180 232,207,163 232,207,163 249,223,182 255,235,194 255,229,189 252,225,180 247,222,178 235,210,166 250,228,181 251,229,182 254,229,185 252,225,182 253,226,183 247,222,178 244,217,174 250,223,176 255,232,191 239,217,183 159,134,131 236,213,184 245,227,183 229,210,185 160,138,130 121,111,115 122,112,116 119,114,113 248,229,192 253,228,184 254,229,185 255,233,191 236,211,167 243,218,174 239,214,170 243,218,174 244,219,175 238,213,169 110,97,94 121,110,105 130,116,98 136,120,103 137,119,89 150,133,98 196,170,129 226,204,170 252,227,181 237,214,174 241,220,179 249,226,186 239,218,177 223,206,167 91,77,77 89,80,74 93,82,77 115,101,85 131,115,100 128,117,110 88,77,72 59,52,50 54,51,55 87,87,84 154,143,138 56,49,47 69,62,60 146,141,127 136,126,114 176,162,148 139,134,122 108,91,83 86,63,48 97,63,43 90,56,36 114,80,62 138,107,84 161,144,118 151,132,120 237,213,178 238,210,170 238,211,168 233,205,165 232,204,164
250,222,182 254,226,186 251,223,183 250,224,183 240,214,173 246,218,178 245,215,187 194,181,160 146,133,126 131,120,115 118,111,109 113,109,101 114,109,108 118,111,114 118,111,114 115,108,111 115,108,111 116,109,112 117,107,111 117,107,111 114,109,111 114,109,111 115,108,108 115,108,111 113,105,111 113,105,111 112,104,110 114,106,112 115,110,112 108,106,107 105,102,106 112,104,110 107,99,105 111,103,109 107,99,105 110,105,107 112,107,104 126,116,106 134,123,106 136,122,108 135,120,109 141,126,115 134,120,104 138,120,90 152,132,100 199,176,134 244,222,175 243,221,176 241,219,174 234,212,167 244,219,173 244,219,173 247,222,176 247,222,178 246,220,179 251,225,184 254,231,189 245,222,180 242,217,173 246,219,176 254,227,182 245,220,174 251,226,180 254,229,183 253,228,184 253,227,186 254,229,199 242,217,189 248,221,174 242,216,175 245,220,176 243,216,171 240,217,186 214,195,172 249,229,183 251,228,186 254,228,187 255,232,192 249,227,180 246,219,176 243,216,173 241,214,171 249,224,178 247,222,176 115,102,112 116,109,112 113,106,109 107,100,100 118,107,100 129,119,109 135,118,110 140,124,109 138,119,94 173,154,115 236,210,171 248,226,181 247,225,176 240,218,173 253,236,189 197,182,162 83,84,74 88,89,79 105,100,99 89,85,68 229,206,177 61,54,52 52,52,49 101,101,101 115,114,107 66,60,53 104,97,81 133,115,94 148,132,115 128,114,96 114,108,103 52,51,54 61,61,58 173,170,157 60,60,57 87,81,76 91,79,69 113,105,94 111,104,102 237,214,183 236,210,169 233,208,164 238,212,171 235,209,168
255,228,183 252,225,180 250,223,178 254,228,187 252,226,187 253,225,187 255,229,189 251,224,181 242,215,179 238,215,173 238,220,176 233,215,185 200,181,158 153,142,139 120,113,116 116,109,112 116,109,112 118,111,114 116,106,110 118,108,112 115,108,108 115,108,108 116,109,112 115,107,113 113,105,113 113,105,113 112,104,110 113,105,111 120,110,114 116,109,112 108,105,109 109,101,107 112,104,110 114,106,112 111,103,109 108,102,109 111,105,112 111,103,109 108,97,106 111,102,98 110,101,97 111,101,100 128,120,109 131,121,109 128,118,106 134,118,112 140,126,110 141,118,87 152,128,95 200,176,139 231,206,160 245,220,174 244,219,173 247,222,178 249,223,182 239,213,172 243,217,176 243,217,176 247,221,182 255,229,191 255,236,196 244,223,182 252,227,181 250,225,179 249,224,180 249,227,182 251,226,182 254,227,184 255,228,183 247,221,182 251,225,184 248,220,180 252,225,182 254,228,187 252,225,189 251,228,186 253,227,186 251,228,188 241,219,172 246,219,176 237,210,167 252,225,182 250,225,181 249,224,180 123,111,123 115,108,111 114,107,107 115,107,115 106,102,111 108,105,109 114,101,109 109,98,95 124,113,106 133,124,109 139,126,105 141,122,99 163,143,111 201,179,143 250,227,187 244,219,171 243,216,169 243,222,181 225,216,199 92,95,104 176,148,119 222,201,160 93,85,74 122,113,105 66,67,70 84,86,83 128,122,113 130,124,119 85,73,61 114,100,82 147,127,107 194,180,151 72,71,62 115,116,104 114,114,109 132,121,116 97,88,84 89,83,78 112,98,84 236,211,167 238,213,167 238,212,171 236,210,169 232,206,165
250,223,178 252,225,180 253,226,181 252,227,183 255,232,188 254,228,187 255,230,189 249,223,182 250,224,183 249,224,180 254,229,185 255,231,187 250,225,181 249,224,180 249,224,180 240,218,180 238,219,184 212,193,166 169,153,138 134,120,106 116,109,107 115,110,109 109,106,110 114,108,115 117,107,111 116,106,110 116,109,112 112,105,108 111,104,107 115,108,111 114,107,110 114,107,110 111,103,109 113,105,111 116,108,114 108,102,107 113,107,112 114,106,112 112,104,110 112,104,110 113,105,111 111,103,109 114,106,112 113,105,111 108,100,108 107,98,90 124,113,106 134,122,110 135,123,111 138,122,109 140,119,108 145,124,109 144,127,103 154,137,109 203,186,149 223,202,161 244,217,174 241,214,171 246,219,174 253,226,181 252,227,183 247,222,178 251,225,184 252,226,185 255,236,191 251,229,184 249,226,184 251,226,182 245,220,176 252,226,187 242,216,175 246,221,177 245,220,176 253,228,184 253,228,184 255,231,190 254,228,187 251,228,186 244,219,175 246,221,177 246,221,177 247,222,178 246,220,179 246,220,179 119,111,117 118,105,113 112,103,114 116,108,114 115,109,114 113,107,112 111,105,112 110,104,111 111,104,107 113,103,104 108,102,97 113,107,98 130,120,108 137,126,111 139,121,100 153,137,104 197,180,141 235,213,166 235,212,170 238,220,178 251,224,188 251,224,192 249,229,197 124,113,98 70,69,60 71,74,83 91,93,90 107,101,94 113,104,98 107,101,96 161,149,123 229,203,151 105,91,75 122,117,103 69,77,86 82,86,90 108,106,102 108,99,93 137,122,111 228,205,163 237,212,168 236,211,167 236,210,169 224,198,157
252,225,180 247,220,175 246,219,174 244,219,175 243,218,174 250,224,183 252,226,185 243,217,176 253,227,186 250,225,181 253,228,184 253,228,184 253,228,184 252,227,183 245,220,174 248,221,174 247,220,173 247,220,175 255,226,187 251,218,181 240,208,176 208,179,148 164,150,125 143,127,110 123,114,106 121,112,104 116,109,112 118,111,114 115,108,111 113,106,109 116,106,110 117,107,111 113,105,111 116,108,114 115,107,113 107,101,106 115,109,114 115,107,113 115,107,113 116,108,114 111,103,109 115,107,113 116,108,114 112,107,109 108,103,105 112,104,110 113,102,109 111,104,104 112,105,103 115,109,104 133,121,109 134,123,108 137,123,107 137,123,109 134,122,110 137,121,108 143,124,110 178,161,137 221,198,156 244,217,172 240,215,171 245,220,176 245,218,173 240,213,168 249,223,182 246,218,178 251,223,183 255,233,192 255,231,190 253,227,188 249,223,182 250,225,181 247,222,178 250,225,181 253,228,184 255,231,190 252,226,185 250,227,185 235,210,166 249,224,180 245,219,178 239,214,170 245,219,178 249,223,182 126,119,117 148,140,127 120,114,105 115,107,115 115,110,112 114,109,111 110,104,109 111,105,112 109,101,107 111,103,111 111,104,107 112,105,105 108,101,101 110,100,101 118,107,104 133,122,115 135,123,111 133,114,98 167,147,129 222,198,163 243,221,174 255,227,187 242,221,178 249,231,189 182,162,132 82,72,73 87,79,68 116,101,90 130,116,102 125,111,95 101,97,87 236,206,164 155,131,105 103,103,89 70,74,78 83,82,85 114,110,104 126,114,102 107,88,74 230,204,163 233,207,168 230,205,159 224,198,157 229,203,162
245,220,174 250,225,179 255,231,185 244,219,175 249,224,180 250,224,183 250,224,183 246,220,179 254,228,187 250,224,183 254,228,187 254,228,187 253,227,186 255,227,187 254,227,184 251,224,179 251,224,179 238,211,166 248,221,176 252,225,180 251,224,181 244,217,172 244,219,175 246,221,177 248,226,179 238,216,169 226,208,164 169,148,121 129,114,103 124,113,108 114,109,106 110,110,110 113,106,116 116,104,116 116,104,116 108,103,105 115,110,112 117,107,108 116,106,107 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 115,108,111 116,109,112 115,108,111 115,105,109 115,110,112 115,110,112 109,101,107 108,100,106 111,103,111 118,111,114 128,117,112 132,120,108 135,124,109 135,124,109 139,124,115 134,120,104 144,124,106 173,152,125 234,211,180 241,217,180 248,221,176 252,222,178 250,220,176 251,224,179 250,223,180 251,223,183 252,224,184 255,231,191 255,229,189 253,227,186 255,230,189 255,230,191 252,226,187 254,228,189 245,220,176 237,210,165 248,221,178 253,225,185 246,219,176 252,225,182 129,120,116 234,206,166 244,223,171 244,221,181 154,143,110 129,114,105 115,113,114 110,108,109 111,109,107 111,109,107 112,107,109 113,106,109 113,106,109 113,106,109 112,105,108 108,101,104 111,101,105 115,103,105 128,116,118 132,120,108 134,123,106 147,123,115 181,160,137 243,220,178 241,221,175 239,213,174 239,221,189 229,212,184 165,146,123 136,118,99 127,111,94 234,204,160 187,165,129 95,84,77 86,85,78 88,84,78 123,112,97 139,121,100 123,102,87 220,193,150 220,192,152 223,195,155 225,197,157 237,209,169
240,214,173 245,219,178 252,226,185 254,229,185 244,219,175 237,211,170 243,217,176 244,218,177 239,213,172 250,224,183 253,227,186 252,226,185 255,230,189 254,226,186 252,225,182 254,227,182 246,219,174 243,216,171 248,221,176 251,224,179 240,213,170 250,223,178 249,224,180 251,226,182 255,225,183 255,225,181 253,226,179 250,226,175 251,225,175 240,213,170 234,210,175 205,180,150 144,133,118 121,112,104 118,112,107 114,109,111 118,113,115 122,112,113 116,109,109 116,109,112 115,108,111 117,107,111 115,108,111 115,108,111 116,109,112 116,109,112 116,109,112 118,107,114 112,106,111 114,108,113 115,108,108 113,106,106 113,105,111 114,107,107 111,105,110 109,106,110 111,103,109 111,103,109 116,106,105 123,114,110 131,119,109 137,126,107 136,127,110 134,123,106 142,125,99 161,141,111 219,196,165 237,215,168 249,224,180 251,225,184 246,220,179 240,214,173 244,216,178 242,216,177 247,219,179 254,226,188 255,232,191 255,234,195 246,221,177 245,217,177 253,226,181 250,223,178 245,220,176 246,221,177 123,114,110 240,218,173 249,219,177 250,223,180 255,228,185 251,224,181 235,210,166 200,176,143 138,128,118 128,115,110 118,108,109 115,108,111 115,108,111 114,107,110 115,108,111 118,111,114 116,109,112 113,103,104 112,105,108 108,102,109 108,106,104 119,107,109 130,122,111 138,126,114 137,121,106 176,157,132 207,196,152 252,225,178 246,219,174 253,225,185 244,222,186 246,215,178 231,209,164 101,90,83 87,86,79 85,79,72 114,103,86 139,122,98 144,127,103 231,205,164 236,208,168 232,204,164 234,206,166 244,216,176
236,213,173 238,215,175 254,231,191 254,232,196 244,222,186 242,219,179 244,221,179 252,221,182 246,221,177 250,223,178 248,221,176 247,221,180 252,226,185 250,225,181 254,229,185 245,220,174 240,215,169 242,217,171 246,221,175 247,221,180 238,213,167 237,212,166 249,224,180 252,227,183 253,227,186 253,227,186 252,225,182 251,224,181 251,225,186 249,226,186 252,225,180 247,220,175 247,225,180 242,221,178 244,223,182 200,178,140 185,163,125 148,138,114 118,109,101 116,114,112 113,110,116 115,111,105 115,111,105 119,112,112 116,109,109 114,107,110 113,106,109 115,108,111 113,106,109 113,106,109 116,109,112 118,111,114 115,108,111 115,108,111 113,108,110 118,113,115 112,106,111 111,105,110 109,101,107 108,100,106 112,104,112 111,103,111 117,106,113 121,109,111 134,119,110 136,122,108 137,123,109 135,123,113 137,120,110 141,121,103 169,149,129 222,205,166 241,220,179 240,216,179 245,217,179 245,220,176 240,215,171 246,221,175 252,227,181 254,226,186 255,234,194 252,226,185 247,225,180 238,216,171 123,109,114 228,211,162 246,219,174 246,219,176 251,223,183 252,224,184 233,208,164 245,220,176 205,181,148 234,210,175 239,221,179 184,163,136 128,120,107 122,113,105 120,111,122 119,112,110 119,112,115 111,103,111 115,107,113 112,105,108 112,105,108 109,102,105 111,104,107 108,100,106 113,105,111 118,112,105 134,129,117 142,127,107 164,144,114 229,207,173 252,229,187 248,226,181 252,227,183 243,216,180 156,146,122 85,74,67 100,92,81 94,88,81 100,92,98 223,202,161 239,211,171 238,210,170 237,209,169 240,212,172
246,219,176 247,220,177 241,214,171 246,219,174 241,214,169 237,210,165 238,210,170 244,218,179 253,231,195 253,235,193 245,227,185 251,225,184 239,213,172 238,213,169 246,221,177 250,225,179 252,227,181 243,218,172 240,215,169 233,207,166 243,218,172 240,215,169 233,208,164 246,221,177 255,230,189 252,226,185 254,227,184 254,227,184 254,228,189 247,224,184 253,226,183 252,225,180 249,227,182 251,229,184 243,221,176 229,209,161 239,214,170 241,213,173 252,225,182 236,212,159 228,206,161 204,181,152 149,128,101 122,113,105 119,111,117 119,112,112 115,108,108 115,108,108 116,109,112 116,109,112 115,108,111 118,111,114 118,111,114 115,109,114 114,109,111 113,108,110 111,105,110 112,106,111 109,101,107 114,106,112 108,103,105 108,103,105 111,102,113 109,101,107 111,103,109 109,101,109 109,98,105 120,114,109 127,118,112 133,122,107 134,123,106 138,126,114 140,124,109 139,121,102 166,145,122 216,193,151 239,214,170 237,211,170 238,212,171 246,221,175 249,224,178 247,222,176 247,225,180 251,229,184 247,228,189 254,227,193 248,221,178 250,222,182 254,226,188 251,223,185 229,208,165 248,226,181 247,220,186 219,192,156 254,227,184 254,229,181 250,228,179 248,226,179 240,222,178 177,162,124 139,121,102 122,111,108 121,109,111 117,105,110 121,109,114 122,110,112 120,110,111 114,107,107 111,104,104 112,104,110 109,100,113 108,101,104 117,106,101 128,112,108 138,126,116 141,126,106 199,178,151 233,214,175 241,213,173 238,219,182 175,168,141 180,172,150 103,91,81 200,180,162 239,212,167 243,216,171 236,208,168 233,205,165
