35,105,177 42,111,190 255,255,254 53,119,197 51,124,202 60,140,222 71,123,177 212,190,152 234,210,173 235,212,170 238,215,173 213,190,150 220,197,157 231,205,166 238,213,169 244,218,177 238,212,171 225,199,158 229,204,160 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 230,204,163 226,200,159 227,205,160 232,214,184 255,250,245 210,210,210 255,254,252 255,255,255 226,227,230 158,166,171 116,126,142 91,104,119 90,95,103 112,117,123 37,38,43 40,40,40 37,37,37 141,143,143 148,150,150 137,143,146 124,132,137 117,125,130 97,107,113 90,98,103 83,82,85 76,73,77 81,80,85 103,93,92 255,234,196 255,235,187 255,238,192 255,248,199 143,109,79 95,57,38 153,98,69 157,100,71 141,93,66 137,91,63 145,98,66 141,91,60 139,93,63 157,100,71 156,100,74 144,96,67 125,84,68 116,78,59 110,75,60 99,67,53 90,59,47 94,49,14 87,63,37 105,89,72 218,201,177 154,135,121 138,129,114 136,125,118 137,125,115 139,129,117 139,124,113 134,119,110 128,118,108 125,114,107 125,116,112 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 102,93,85 102,93,87 103,94,86 112,98,80 111,97,83 116,101,90 121,106,95 121,107,89 128,110,89 126,109,83 126,109,83 125,108,84 125,108,84 121,107,80 120,105,85 118,109,94 109,109,104 96,94,90 125,114,107 115,113,114 112,112,109 101,105,107 94,95,98 76,74,72 54,49,48 110,98,86 114,100,84 74,74,71 51,50,55 50,49,52 53,53,53 69,64,61
30,100,174 59,121,198 248,252,255 49,114,190 52,127,207 59,138,223 69,110,153 204,183,142 219,196,154 235,209,168 239,213,172 239,213,172 240,214,173 228,202,161 224,199,153 240,215,171 244,219,175 245,220,176 240,215,169 235,210,164 251,226,180 244,218,177 249,223,184 254,228,189 237,211,170 242,216,175 230,205,161 242,217,173 243,211,179 244,219,173 255,245,225 255,252,246 174,172,170 255,255,255 255,254,252 243,243,243 168,174,177 142,150,159 112,119,133 91,99,108 72,71,74 85,90,96 37,38,43 38,38,38 38,38,38 96,96,93 133,133,130 115,129,125 110,120,124 99,109,115 94,102,111 92,95,104 79,91,97 76,75,80 74,74,82 94,89,91 233,216,177 255,246,203 255,233,196 125,84,55 113,74,60 126,84,62 155,98,67 161,104,73 154,102,72 153,103,72 151,99,69 157,100,69 156,101,72 158,101,70 156,101,72 145,97,70 128,86,64 130,85,64 120,85,60 116,75,59 103,52,24 100,57,10 92,59,9 97,62,26 92,62,36 72,51,36 99,80,68 97,43,36 88,29,22 92,24,22 95,22,17 72,32,23 94,78,63 97,85,73 128,115,108 131,118,111 127,114,109 123,112,107 116,107,101 104,95,89 102,93,87 102,93,87 103,94,88 111,97,79 105,94,79 112,98,84 116,102,88 121,107,93 123,108,86 131,111,81 122,107,85 121,107,82 119,104,82 123,105,84 121,104,80 118,107,92 49,51,51 46,46,43 51,49,45 78,78,78 108,108,108 107,107,107 89,89,89 68,63,62 61,54,54 111,102,85 109,100,85 101,93,82 44,42,43 50,50,50 110,108,106 235,230,227
40,106,186 113,168,234 202,210,230 49,114,188 55,132,215 60,137,220 64,92,128 226,203,163 231,209,164 244,219,175 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,145 235,210,166 244,219,175 250,225,179 247,222,176 251,226,180 242,216,175 235,209,170 236,210,171 254,229,185 236,211,167 247,222,178 235,210,166 232,207,161 215,201,172 210,200,190 236,230,225 255,254,250 255,255,254 228,226,227 174,178,182 137,145,150 124,134,140 104,112,121 92,92,100 66,67,72 63,68,76 45,46,51 38,38,38 38,38,38 58,58,55 118,118,115 114,119,118 104,116,120 109,124,129 78,98,103 82,90,95 78,86,95 71,77,96 65,68,75 92,90,91 201,171,143 255,239,188 255,255,152 105,40,30 145,90,61 145,94,68 154,97,66 159,102,71 155,100,71 155,100,71 157,100,69 161,99,70 153,98,69 154,102,72 157,99,75 141,92,72 128,86,62 104,54,37 82,33,13 107,55,23 104,63,16 103,64,21 94,39,10 94,24,14 97,20,14 95,22,15 129,102,86 104,86,67 113,97,80 110,91,79 100,34,31 100,25,23 87,28,21 98,60,50 102,86,71 138,126,116 126,113,106 121,110,103 117,108,102 108,99,93 103,94,88 103,94,88 103,94,88 103,95,84 109,92,82 109,95,81 115,101,87 118,104,90 118,104,88 119,103,86 119,103,86 117,102,80 119,103,86 119,101,82 117,100,76 114,103,88 81,83,83 60,60,60 40,38,39 40,40,40 40,40,40 51,51,51 87,85,83 58,56,54 95,84,77 111,100,81 105,96,77 107,100,82 77,71,62 197,191,184 190,186,180 234,229,226
47,112,188 186,232,255 126,149,183 47,117,189 57,133,221 57,134,217 53,72,93 234,207,164 254,227,180 249,224,180 236,211,167 243,218,174 232,207,163 250,225,179 240,215,169 243,217,176 228,202,161 222,196,155 232,207,163 253,228,180 250,225,179 251,226,180 246,220,179 235,209,168 228,203,159 232,207,163 250,223,178 245,218,175 234,213,186 177,167,157 205,199,190 193,188,190 186,186,181 203,203,200 190,190,187 153,157,159 125,135,141 109,119,125 94,106,112 87,87,84 65,64,69 60,65,75 60,65,75 34,36,36 36,36,36 68,62,57 207,191,189 167,149,130 223,91,76 236,55,46 255,42,21 255,33,13 233,34,22 184,45,33 82,79,83 229,73,53 255,189,52 255,251,110 255,216,80 255,66,30 204,124,88 170,115,84 161,101,76 167,104,80 153,101,69 150,97,70 153,98,69 152,97,68 138,87,61 105,52,27 90,36,16 102,33,20 108,48,27 114,68,29 106,68,18 112,71,22 100,43,12 102,28,19 107,22,14 110,22,15 111,21,15 116,23,18 91,36,25 140,116,94 153,120,95 151,122,91 102,81,66 112,26,23 108,22,19 90,25,15 92,79,58 104,89,78 136,119,111 125,109,105 117,106,99 107,98,94 104,95,89 104,95,89 104,95,89 108,99,91 106,95,78 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 115,101,83 115,101,85 117,99,80 115,101,76 118,100,81 111,101,89 88,88,88 71,71,71 53,51,52 43,43,43 39,39,39 40,39,42 33,33,33 53,53,50 113,99,85 113,99,81 111,97,81 124,114,102 153,147,138 161,155,148 206,202,196 252,247,244
55,116,191 228,255,255 82,122,168 47,120,193 58,134,222 56,131,213 62,67,73 249,219,173 247,216,167 237,212,168 243,218,174 242,217,173 224,199,155 230,205,159 229,204,158 242,216,175 239,213,172 244,218,177 251,225,184 252,227,181 245,220,174 235,210,164 245,220,176 252,227,183 243,218,174 247,222,178 238,215,173 198,184,157 137,130,128 158,149,141 178,172,167 122,120,121 160,159,152 161,161,158 144,144,144 130,135,141 115,125,133 101,112,123 86,98,106 88,88,85 64,63,68 61,66,76 76,81,91 33,38,37 49,45,39 228,199,179 253,117,95 255,52,30 201,60,42 187,67,48 164,55,35 187,47,38 185,26,25 126,28,31 244,35,15 255,42,31 255,161,37 255,250,97 255,223,87 252,99,16 255,50,20 255,51,35 214,80,62 184,101,79 167,99,77 151,98,73 130,81,61 121,37,24 131,27,21 116,28,21 103,41,14 123,82,33 116,82,23 123,83,31 115,63,31 108,31,14 111,26,18 118,21,20 115,21,19 113,19,17 119,22,21 117,20,19 113,24,22 109,49,35 160,123,97 161,133,104 102,83,67 112,27,24 113,22,19 105,28,22 139,109,92 115,101,87 117,76,74 118,112,105 117,106,99 108,99,95 103,94,88 104,95,89 104,95,89 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,83 116,98,79 119,99,81 117,108,93 90,84,77 87,87,87 67,67,67 55,53,54 46,46,46 39,39,39 40,40,40 37,35,33 65,54,47 111,97,79 112,98,80 109,95,81 166,155,148 158,152,147 156,150,145 192,187,184 241,236,233
59,118,189 245,255,255 64,117,179 47,120,196 58,137,222 56,128,206 79,73,66 248,221,176 250,225,179 239,214,170 225,200,156 232,207,163 250,225,181 240,214,173 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,178 251,226,178 254,229,183 237,212,164 223,198,150 232,205,162 160,150,126 112,110,111 132,130,128 137,136,129 141,139,135 98,100,100 137,130,128 127,120,118 128,121,119 113,116,123 96,110,122 94,104,122 84,91,105 82,86,90 71,72,75 64,63,68 56,54,74 58,67,69 198,174,152 220,76,52 221,66,41 125,65,51 214,191,176 136,111,94 134,106,93 116,65,55 150,27,27 98,18,18 228,38,23 254,37,20 255,68,20 255,155,71 255,255,131 255,246,138 177,77,27 112,58,22 118,25,18 128,24,16 128,27,16 132,32,18 141,26,15 121,19,17 112,35,16 125,77,34 137,97,45 150,103,42 144,75,44 114,34,16 121,24,20 122,21,23 122,21,23 118,22,18 119,23,19 124,19,16 123,21,17 119,22,16 124,21,22 114,25,21 126,72,54 154,118,87 143,106,82 114,25,21 115,21,23 107,21,18 134,72,63 93,56,43 102,29,24 120,111,107 114,105,97 108,97,90 103,94,88 102,93,87 106,97,91 106,97,91 104,94,84 105,94,79 105,94,79 113,99,83 113,99,81 114,100,82 113,100,79 114,99,77 112,98,82 106,102,83 165,165,160 80,80,77 79,79,79 58,58,58 52,52,52 48,48,48 41,41,41 38,40,40 36,36,36 112,98,84 111,97,81 109,95,79 106,94,82 161,155,150 154,148,143 149,143,138 178,174,168 211,209,207
64,115,176 249,249,255 58,121,191 46,118,199 56,135,222 60,126,206 116,101,81 249,224,180 253,228,182 238,213,169 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 243,217,176 246,221,177 249,224,180 238,213,169 250,225,181 251,226,182 244,219,175 250,228,181 240,220,174 122,117,103 111,109,107 116,114,112 110,108,104 115,115,110 88,89,92 118,113,110 111,106,103 114,109,106 105,109,111 90,104,116 83,96,113 77,90,107 76,86,102 74,80,81 75,74,79 70,70,80 162,152,153 165,110,79 222,54,36 138,92,74 149,124,105 164,138,115 127,106,83 102,60,47 116,26,20 137,25,26 90,18,20 193,25,14 241,36,23 246,36,21 243,42,24 243,102,43 255,216,112 255,198,105 152,108,57 141,72,39 120,28,16 132,21,13 165,25,18 211,34,26 133,40,15 180,115,60 109,88,114 166,115,58 123,48,19 131,22,16 129,23,11 132,26,14 125,25,22 122,22,19 120,23,19 120,23,19 124,24,19 132,28,22 138,29,25 134,25,21 128,21,16 118,28,20 127,63,46 141,69,55 124,23,23 113,22,21 108,22,19 106,27,24 106,21,20 113,27,26 88,77,72 111,102,94 104,95,89 103,94,88 101,92,86 107,98,92 108,99,93 105,95,85 106,95,80 104,93,78 108,94,78 113,99,81 112,98,80 113,100,79 114,99,77 113,99,83 174,168,161 74,73,78 66,68,68 74,74,74 61,61,61 55,55,55 48,48,48 48,48,48 43,43,43 37,37,34 113,97,82 108,94,80 109,95,81 121,109,97 152,150,146 149,143,138 151,145,140 157,153,147 183,183,180
100,136,179 253,246,246 44,117,188 49,121,206 55,133,225 60,118,192 174,154,122 254,227,184 233,208,162 235,210,164 242,216,175 245,219,178 243,218,172 242,217,173 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 254,229,185 237,210,167 249,225,172 240,222,178 108,103,100 117,115,113 114,109,111 108,106,102 98,96,97 88,87,92 104,102,100 100,95,94 101,96,95 97,102,108 84,94,114 78,90,114 79,92,107 75,90,106 75,86,99 63,74,85 61,64,73 170,166,158 218,57,37 157,64,41 239,199,176 176,136,111 155,115,92 113,55,41 123,30,25 128,23,20 122,19,20 101,22,26 155,15,10 226,32,20 240,34,24 233,39,25 233,41,27 202,75,39 255,171,63 149,116,150 177,131,65 145,84,37 133,23,10 185,33,28 186,61,15 206,160,92 198,73,41 151,74,41 137,45,33 125,26,18 154,44,31 156,51,32 118,43,25 102,43,24 123,45,33 122,25,19 118,25,20 100,45,30 119,104,84 124,104,86 114,46,28 137,24,17 141,23,18 131,27,21 128,23,20 120,23,22 116,22,22 117,20,21 108,22,21 105,20,17 102,25,21 78,63,52 111,102,94 104,95,89 104,95,89 103,94,88 107,98,92 108,99,95 107,98,92 104,92,80 102,92,80 108,93,82 113,97,80 112,98,80 113,99,81 114,99,79 114,100,84 211,205,198 168,168,165 74,76,76 76,78,78 64,66,66 62,62,62 55,55,55 51,51,51 43,43,43 38,36,37 81,77,71 108,93,84 108,94,80 139,130,124 153,149,143 155,148,146 148,143,140 137,135,131 158,158,155
169,194,218 255,255,255 43,115,191 48,120,205 55,133,225 64,118,175 212,189,149 250,223,180 251,226,180 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,219,179 255,230,183 237,215,179 106,104,102 108,106,104 108,103,102 104,102,98 89,88,91 88,85,91 98,96,94 105,100,99 103,98,97 93,98,97 92,102,110 79,92,109 88,101,118 77,90,105 73,88,104 69,84,100 68,71,78 167,106,99 203,36,18 145,99,73 187,151,122 180,131,111 124,32,22 136,29,22 134,25,21 136,23,20 132,21,17 111,20,19 130,17,12 228,29,19 214,31,22 211,32,22 217,29,20 193,39,28 209,69,42 201,133,41 192,140,90 165,117,101 222,142,58 198,109,37 237,161,80 117,89,147 166,69,36 165,50,28 121,34,11 126,30,17 127,38,23 127,39,21 113,38,18 97,31,15 96,35,17 121,46,28 109,25,15 119,84,69 158,124,94 146,113,86 130,97,72 135,31,23 140,30,19 133,28,25 109,38,17 85,49,20 70,39,20 84,38,22 98,24,15 102,20,14 91,17,10 104,85,73 111,102,94 106,97,89 103,94,88 102,93,87 104,95,89 108,99,95 109,100,96 106,94,82 103,93,81 105,90,79 113,97,80 109,95,77 111,97,79 113,98,78 114,100,84 172,166,157 253,253,250 67,69,69 71,73,73 71,73,73 62,62,62 53,53,53 50,50,50 45,45,45 35,33,34 54,52,48 97,82,73 107,93,79 141,135,130 153,147,142 148,141,139 139,137,133 150,150,147 179,179,176
216,234,249 255,253,255 46,116,190 50,121,209 55,133,225 59,110,159 234,211,171 255,235,192 231,206,162 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,208,168 233,211,166 129,109,77 95,93,91 97,95,93 100,100,100 97,97,92 90,90,90 87,86,91 101,96,93 107,102,101 103,98,97 96,97,100 95,100,108 86,96,114 84,95,108 90,101,112 73,88,102 67,85,102 71,75,77 183,72,64 199,32,18 152,110,86 178,142,111 117,45,31 134,27,18 136,23,16 137,24,19 138,25,22 134,25,21 123,25,24 122,21,12 227,30,22 212,31,20 211,26,14 178,27,17 200,40,28 206,38,27 173,94,21 214,158,95 175,125,110 180,128,66 162,111,56 233,152,73 182,141,94 152,51,22 168,53,29 153,45,22 116,30,11 125,33,21 131,32,20 121,42,21 106,30,17 96,32,15 101,33,15 123,42,31 104,62,49 168,132,101 178,144,110 188,155,128 129,40,27 193,66,48 183,69,51 140,88,58 57,41,26 46,37,20 66,51,29 81,40,20 92,19,12 91,24,17 108,93,82 108,99,91 104,95,87 103,94,88 102,93,87 104,95,89 108,99,95 108,98,97 105,95,85 104,95,80 104,89,78 112,96,79 108,94,76 109,95,79 109,95,77 109,95,81 148,142,135 255,255,252 140,142,142 75,75,75 71,73,73 62,62,62 53,53,53 45,45,45 43,43,43 37,35,36 48,46,42 101,84,74 108,92,79 137,131,126 160,154,149 141,134,132 137,135,131 156,156,153 149,149,146
251,255,255 208,214,235 43,115,191 52,128,216 49,132,220 67,100,144 237,217,171 250,223,180 252,224,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 243,218,174 246,221,177 243,228,190 101,89,89 102,100,98 89,87,88 98,93,92 94,92,90 89,87,85 83,87,91 105,98,98 104,100,92 104,95,89 104,99,101 105,100,102 93,101,110 85,95,113 102,107,115 91,99,108 72,88,99 75,75,75 181,60,46 176,31,21 110,47,25 140,75,54 137,26,20 139,23,19 136,27,21 125,29,23 111,34,26 122,29,22 133,29,23 112,16,10 217,36,27 228,37,29 236,36,29 155,28,23 233,33,28 159,26,18 164,40,16 154,75,2 199,132,66 120,109,147 98,86,158 209,136,54 132,49,0 137,27,16 139,46,18 157,49,22 141,45,16 114,31,11 107,31,18 185,62,33 131,47,30 101,32,19 108,32,10 146,47,24 150,43,23 123,80,47 186,147,117 230,176,117 255,147,63 232,129,64 184,74,34 162,50,22 135,41,18 92,55,42 50,39,36 57,53,43 71,25,11 100,26,19 104,82,74 111,100,93 107,96,89 103,94,88 103,94,88 103,94,88 107,98,92 106,97,93 108,97,92 106,95,80 103,91,79 104,93,76 107,93,77 106,92,78 107,92,81 104,92,80 129,123,118 193,193,193 128,132,134 98,99,102 66,65,68 61,61,58 50,50,47 40,40,40 38,38,38 38,36,37 65,63,59 102,87,76 105,90,79 160,154,149 151,145,140 142,135,133 136,134,135 148,149,152 155,156,159
253,251,252 129,150,187 44,120,197 54,128,226 50,132,216 59,81,113 244,219,173 234,207,164 241,213,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 244,218,177 228,203,159 237,212,168 221,204,178 100,88,100 81,79,77 80,78,76 91,86,85 90,88,86 86,86,83 83,89,92 104,103,96 108,102,95 112,101,98 111,102,98 111,105,98 95,100,106 86,97,110 89,99,107 91,95,108 75,89,99 77,75,73 137,80,61 178,41,28 147,32,23 137,28,20 147,24,20 125,32,27 111,38,29 168,128,105 164,138,115 93,66,50 133,23,22 111,21,15 184,26,16 195,16,6 172,15,5 185,38,33 171,14,0 143,26,16 156,24,19 149,33,20 123,42,0 141,92,41 149,109,43 124,49,2 140,29,14 142,24,21 146,25,21 135,37,20 147,40,20 148,43,11 151,43,16 210,68,34 186,60,35 116,50,34 105,44,28 95,43,24 95,42,30 94,39,26 93,47,29 207,86,43 161,62,21 158,100,45 152,111,43 156,91,52 125,43,23 116,37,16 101,36,13 54,59,55 70,37,26 90,24,19 117,107,97 115,104,97 103,95,82 103,94,88 104,95,89 106,97,91 108,99,93 107,98,94 109,98,95 104,92,80 101,91,79 100,90,78 107,93,77 106,92,78 108,94,80 104,92,80 117,113,107 154,154,154 123,128,134 105,110,116 101,105,109 60,62,62 52,50,51 40,40,40 38,38,38 33,31,32 70,68,64 85,76,68 146,137,133 143,138,135 146,140,135 142,135,133 144,142,143 138,139,142 147,148,151
253,250,255 80,119,172 46,123,202 54,135,228 53,130,213 61,69,78 245,223,176 247,222,178 251,226,182 240,215,171 223,197,158 230,204,163 246,220,181 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,185 239,213,172 149,133,120 90,88,89 60,54,59 76,74,75 86,81,83 91,84,84 87,85,83 91,92,95 106,105,98 114,105,97 111,102,96 110,101,97 123,114,110 99,99,107 91,96,102 84,92,101 84,95,108 72,82,98 79,73,78 170,131,60 197,120,60 144,35,19 147,25,18 138,29,23 109,60,40 189,147,125 176,147,116 153,119,97 80,38,27 116,18,17 122,22,19 173,30,24 209,46,42 143,25,22 250,37,27 139,26,19 149,25,17 148,23,22 154,24,23 147,30,22 135,42,19 127,42,14 137,27,14 141,24,16 146,26,19 147,25,18 149,25,19 143,28,19 137,35,17 161,52,21 183,65,34 163,55,32 115,40,20 104,41,21 95,36,19 86,36,19 82,27,12 79,29,12 158,53,36 157,46,27 149,44,27 101,45,0 148,101,49 126,77,39 104,35,20 113,36,17 89,39,24 71,43,41 121,78,63 122,107,96 111,101,91 107,97,87 103,94,88 103,94,88 104,95,89 106,97,91 104,95,89 106,97,93 102,93,85 102,90,78 99,87,75 99,87,75 100,89,74 106,92,76 103,91,81 102,100,98 118,116,117 140,143,150 110,115,123 104,107,116 98,102,106 54,53,56 40,40,40 38,38,38 35,33,31 69,64,61 92,86,79 135,128,126 153,143,142 143,134,130 142,135,133 129,127,128 128,129,132 138,139,142
250,255,255 69,123,194 49,124,206 54,136,229 49,122,200 79,75,69 242,217,173 232,207,163 249,224,180 242,217,171 244,219,175 239,213,172 250,224,183 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 245,219,178 247,221,180 255,232,184 226,201,155 224,199,155 244,219,175 204,188,175 74,72,70 69,67,65 71,71,68 83,81,79 83,81,79 88,87,80 101,98,102 110,106,100 115,106,100 117,108,100 117,106,103 123,112,109 97,97,97 94,95,98 85,90,98 80,91,104 74,83,94 117,115,116 99,96,100 59,48,45 123,58,39 146,29,21 127,39,30 202,161,134 199,159,125 180,143,119 106,85,62 115,33,29 107,18,18 127,20,15 147,24,13 148,25,21 147,18,14 168,21,14 140,24,18 142,27,18 145,24,22 160,24,20 164,25,22 160,27,17 148,24,16 143,22,20 144,22,13 143,26,18 135,32,19 142,44,29 144,46,31 141,30,15 144,34,21 138,48,24 124,41,21 111,40,21 120,46,23 116,45,28 104,42,29 101,46,31 105,43,30 90,43,22 157,45,17 134,44,18 114,34,20 108,52,18 125,78,28 118,60,34 109,35,10 114,35,14 63,61,62 126,116,104 115,108,92 110,100,90 111,99,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 107,98,94 103,91,79 98,86,74 99,87,75 100,89,74 105,91,75 102,90,80 96,91,88 109,106,110 137,138,143 112,117,125 104,107,116 93,103,111 89,89,101 62,62,62 41,41,41 40,38,36 68,63,60 87,81,72 141,134,132 149,139,138 142,133,129 133,126,124 127,125,126 123,124,127 128,129,132
240,255,255 59,119,199 48,126,202 51,136,228 51,121,193 107,100,84 250,221,186 247,225,180 247,225,180 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 246,221,175 249,224,178 215,204,187 62,60,56 77,75,76 72,70,68 84,82,80 85,85,82 86,81,80 109,106,110 102,100,98 110,106,100 114,105,101 113,112,103 119,118,107 111,109,107 97,97,94 91,92,97 81,90,103 124,121,125 105,104,107 55,55,55 43,37,42 52,34,13 121,45,21 127,43,26 198,159,131 174,137,111 132,91,73 121,36,31 110,21,17 110,22,15 137,26,20 143,21,12 163,18,8 255,51,48 142,27,16 141,27,13 144,25,13 143,23,14 171,27,26 168,35,23 154,40,26 152,54,39 141,58,43 133,75,53 216,176,151 255,248,218 255,255,230 178,175,160 147,112,97 140,45,27 123,41,19 133,39,14 179,49,18 189,59,30 128,43,15 119,48,27 113,48,29 104,40,23 101,33,15 96,43,29 94,35,18 93,35,25 88,29,12 165,112,59 125,80,32 107,44,11 114,38,16 79,48,40 118,105,98 112,102,92 112,100,88 112,100,88 104,95,91 106,97,93 108,99,95 107,98,94 108,99,95 110,101,97 108,99,95 102,91,76 97,86,71 95,83,71 98,87,72 100,88,76 100,88,76 91,85,76 97,97,92 131,129,130 111,121,127 100,109,120 90,102,108 82,90,97 84,82,78 83,81,77 64,64,61 68,64,56 90,84,77 139,134,133 142,136,131 140,134,129 129,124,121 124,122,120 119,121,121 120,122,122
212,248,255 54,119,202 46,129,206 53,138,228 51,114,184 150,133,105 246,220,181 250,228,183 252,230,185 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,160 239,214,170 247,222,178 242,224,194 68,59,51 85,80,77 69,67,65 77,75,73 81,81,78 83,81,79 99,94,96 111,99,99 130,97,88 150,95,80 135,107,96 127,122,110 120,110,109 99,89,88 97,93,106 108,106,114 96,92,101 68,67,70 46,41,43 39,39,39 33,26,29 137,95,55 132,40,26 127,44,29 128,41,29 131,31,28 119,22,21 111,20,17 125,21,15 141,25,19 139,23,17 225,43,39 141,19,1 135,28,21 132,37,26 132,52,38 113,52,34 148,90,68 238,208,182 255,255,224 255,254,215 255,248,213 255,249,213 255,249,216 255,250,216 255,252,221 169,161,148 160,152,139 161,162,141 118,47,30 179,60,34 192,63,29 164,60,36 135,54,27 116,41,21 111,40,23 101,29,15 86,31,16 96,43,27 88,38,21 86,32,14 98,34,19 118,63,22 136,92,39 123,65,28 118,39,18 102,39,35 105,99,94 116,106,96 113,101,89 111,99,87 106,97,93 109,100,96 108,99,95 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 99,87,75 99,87,75 83,77,72 113,111,107 114,125,126 102,112,118 91,99,106 78,83,91 81,79,77 82,80,76 66,66,63 72,68,60 90,84,77 142,137,136 143,137,132 134,128,123 127,122,119 119,117,115 136,138,138 117,119,119
132,182,248 51,117,195 46,128,214 56,139,227 47,97,163 205,187,143 250,223,176 230,205,159 224,199,153 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,172 253,228,184 240,214,173 235,209,168 244,218,177 246,220,179 248,226,181 129,120,103 95,92,98 85,80,79 75,75,75 83,78,77 74,81,76 181,72,41 230,83,47 231,90,47 214,77,35 187,69,34 137,82,67 136,131,133 109,109,117 95,95,105 84,84,92 82,80,88 42,38,47 32,29,35 30,29,32 29,28,33 50,33,25 128,45,25 136,25,19 131,20,14 125,24,17 123,20,21 125,27,26 51,19,16 107,41,25 118,58,37 117,61,39 131,83,58 247,222,192 255,255,225 255,248,216 255,247,217 255,248,215 255,241,206 255,242,201 255,248,204 255,246,202 255,246,202 255,247,208 255,252,216 255,251,216 167,158,143 160,151,136 158,149,141 163,147,130 203,73,42 177,59,36 149,56,33 130,45,19 128,42,21 112,35,16 111,39,20 111,45,29 98,44,24 94,37,18 88,31,12 102,30,11 102,48,12 130,88,36 128,75,32 121,41,25 105,40,30 80,74,69 120,108,96 117,105,93 111,99,87 105,99,94 108,102,97 111,105,100 110,101,97 110,101,97 111,102,98 109,100,96 107,97,87 96,84,72 92,84,71 93,84,69 96,85,70 96,85,70 94,84,72 92,83,75 90,88,89 108,111,122 105,112,126 91,103,111 75,80,90 78,78,78 80,80,75 56,54,55 87,79,66 87,81,74 140,135,134 142,136,131 129,123,118 120,116,110 125,123,121 123,121,119 124,123,126
64,126,199 49,121,197 48,129,220 56,135,222 46,83,134 234,212,167 253,226,181 250,225,179 250,225,179 254,230,175 238,213,169 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,178 247,221,180 224,198,157 237,211,170 250,223,180 255,232,193 116,95,80 107,100,100 117,108,104 71,71,71 78,73,72 196,66,28 222,88,25 255,221,145 255,203,131 255,188,117 190,125,63 87,31,7 58,39,41 64,69,77 48,48,58 41,41,49 31,32,37 29,30,35 31,28,32 27,27,27 31,31,31 39,34,31 161,98,67 117,27,21 121,36,28 130,54,43 109,55,46 109,93,76 225,204,177 255,255,227 255,249,208 255,246,213 255,246,208 255,244,204 255,244,201 255,238,192 255,251,204 255,241,198 255,237,195 255,234,191 255,236,192 255,245,201 255,248,200 255,249,196 255,247,210 255,246,211 174,163,148 158,150,137 154,149,135 157,148,133 145,68,49 134,46,26 120,39,12 143,49,26 147,48,27 144,53,34 128,40,22 95,29,13 96,32,15 98,34,17 96,32,15 103,26,11 118,57,25 133,89,38 118,60,23 115,38,23 98,43,30 89,80,76 121,105,90 120,107,100 117,105,93 107,101,94 108,102,97 112,106,101 116,107,103 113,104,100 111,102,98 111,102,98 107,99,88 99,82,72 91,83,70 92,83,68 92,81,66 95,84,69 99,85,71 98,86,74 82,77,79 115,108,108 146,136,137 122,117,114 108,102,107 87,87,87 76,76,73 51,49,47 87,79,66 87,81,74 148,143,142 126,119,117 127,121,116 127,123,117 125,123,121 124,119,121 120,118,119
