250,225,181 243,218,174 254,229,185 253,228,184 237,212,168 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 126,124,125 118,116,117 80,78,76 129,127,125 130,128,124 123,121,119 129,127,123 123,122,115 114,114,114 107,115,124 93,103,119 93,97,110 88,87,90 65,64,67 65,65,73 60,61,66 37,36,39 32,29,33 112,112,112 113,114,117 102,112,120 89,102,121 88,98,116 87,95,111 79,82,93 80,78,76 100,94,89 255,246,207 255,235,186 255,232,185 255,227,181 255,236,190 255,223,178 255,229,187 253,228,184 199,171,133 255,34,32 202,188,161 165,117,92 129,45,30 206,26,21 149,21,23 254,60,46 255,37,25 255,26,17 255,34,25 193,55,0 146,16,0 191,79,49 166,108,75 155,100,48 88,62,79 141,79,39 119,25,27 121,22,14 122,22,19 118,21,17 124,22,20 118,21,20 113,19,17 137,28,24 136,23,20 130,25,24 112,35,20 198,159,129 163,128,103 127,22,21 98,26,14 170,144,119 74,31,25 116,84,79 147,114,105 151,120,110 140,120,111 110,104,109 108,108,120 107,107,117 101,101,113 78,76,86 66,64,74 44,42,52 75,72,78 47,33,35 96,86,85 74,74,71 77,75,76 69,67,68 48,46,47 40,38,39 38,38,38 31,32,37 42,39,43 120,116,110 111,109,110 95,103,108 96,106,114 88,97,108 87,91,95 75,75,75 82,82,82 69,69,69 53,53,53 54,53,58 66,64,72 37,34,38 45,43,44 64,59,58 77,72,71 85,78,78 87,80,80
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 135,129,134 141,135,140 140,134,139 125,123,124 106,104,105 137,135,133 115,113,111 109,107,103 104,103,106 109,107,105 107,102,99 103,101,99 97,103,106 93,103,121 86,96,112 80,90,98 76,76,76 73,73,73 83,82,85 33,30,34 32,31,34 90,87,91 101,103,100 95,104,117 99,110,123 90,98,114 82,95,110 77,82,90 67,62,61 84,79,76 255,237,202 255,231,187 255,226,180 255,225,179 255,227,176 255,228,183 255,228,183 255,229,187 222,156,126 186,65,53 206,159,127 150,18,15 185,25,29 163,27,23 126,24,20 250,48,37 247,40,24 249,39,26 255,33,23 193,47,17 172,37,10 118,37,5 92,57,44 135,100,75 128,47,13 128,24,18 128,24,16 130,26,20 132,24,22 132,24,24 133,25,23 107,17,9 111,20,17 108,42,28 120,27,20 142,31,27 139,26,21 196,150,120 147,115,85 129,19,20 100,21,14 113,65,49 88,40,34 130,88,77 150,111,97 148,120,107 142,125,117 113,108,107 123,124,129 98,101,110 81,85,98 76,79,90 66,64,72 51,50,55 73,70,76 40,38,39 81,76,75 69,69,66 50,50,50 43,43,43 41,41,41 43,43,43 51,49,50 37,37,34 84,79,78 124,119,116 123,113,112 96,95,98 99,100,105 93,105,111 81,92,103 81,82,87 82,80,78 76,76,76 72,70,71 62,57,59 44,42,43 110,108,109 41,38,42 47,45,46 65,60,59 69,64,63 74,69,68
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 133,127,132 133,127,132 141,135,140 102,100,101 92,90,91 105,103,101 104,102,100 103,101,97 95,94,99 106,103,109 100,95,97 98,96,92 102,102,112 90,100,118 77,90,109 73,86,103 71,78,92 61,59,71 69,67,75 80,77,81 29,28,31 80,77,81 109,107,103 91,95,110 83,88,98 67,66,69 64,63,66 71,73,70 62,55,53 87,80,80 255,243,209 255,232,189 255,230,188 255,230,179 255,229,183 252,218,173 255,227,183 255,226,184 184,97,72 202,142,119 218,154,128 149,21,19 149,24,21 121,34,22 143,24,28 254,51,45 241,31,18 212,29,16 221,28,19 155,50,31 115,26,0 255,87,64 77,16,9 125,29,16 135,25,24 138,25,20 140,24,20 141,25,19 138,25,20 121,19,15 130,26,20 128,23,20 96,23,16 120,66,48 197,148,126 140,23,24 147,29,28 153,69,54 110,50,29 129,21,21 115,21,19 116,25,24 86,47,35 121,83,75 150,124,112 138,121,111 81,68,63 160,155,154 125,130,140 88,99,112 76,87,100 93,99,102 255,255,251 255,255,245 212,207,204 58,56,54 62,62,59 38,40,40 38,38,38 36,36,36 42,35,35 90,83,83 72,67,64 105,100,97 108,102,97 131,122,116 129,118,115 105,100,99 99,96,100 97,102,110 89,99,107 89,89,97 87,85,86 86,81,78 80,78,76 56,54,52 44,42,43 98,96,97 90,89,92 45,43,44 44,42,43 52,50,51 56,51,53
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 136,128,134 136,130,135 131,125,130 90,88,89 70,68,69 94,92,90 102,100,98 95,93,94 97,95,103 102,99,105 105,100,102 107,100,98 99,100,105 84,92,101 81,95,116 84,94,112 85,96,109 71,72,75 74,72,73 72,69,75 67,67,67 69,67,68 112,107,106 100,108,113 79,89,109 76,77,82 68,66,78 61,59,60 78,74,66 85,74,69 255,237,197 255,239,190 255,225,180 255,230,182 255,234,184 255,240,191 255,232,183 255,233,186 242,148,125 122,35,19 131,32,22 155,26,31 134,44,36 200,160,135 138,27,33 229,41,32 240,37,31 255,39,33 166,48,13 231,78,46 169,27,0 144,28,0 93,21,2 136,25,19 138,22,16 136,23,16 140,24,18 140,24,18 142,24,19 138,25,20 123,21,17 122,21,23 96,26,18 90,21,8 201,155,129 122,35,21 158,23,25 141,23,20 131,27,17 119,26,21 118,23,28 120,19,21 87,61,49 84,75,71 85,81,73 73,73,70 108,103,102 182,180,176 113,122,133 91,104,121 79,85,102 255,255,255 255,252,246 241,230,225 128,119,115 75,73,74 40,40,40 38,38,38 32,34,34 44,44,41 90,85,82 106,100,95 107,103,97 102,96,91 105,98,96 118,109,105 128,116,116 111,101,102 100,93,96 95,94,97 92,97,103 91,92,97 89,84,83 88,83,80 80,78,76 49,47,48 44,42,40 90,88,89 83,82,85 83,83,83 74,72,73 60,58,59 44,42,43
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 136,125,132 134,126,132 141,135,140 96,94,95 45,43,44 90,88,86 97,95,93 97,95,96 98,97,102 104,102,103 110,105,104 106,100,93 101,99,97 93,97,99 81,94,111 90,101,114 79,92,107 74,75,78 76,74,70 67,65,66 64,64,64 63,61,62 108,103,102 100,104,108 79,89,109 73,78,86 61,63,77 69,64,63 213,196,170 226,199,167 255,238,194 255,240,194 255,229,184 255,232,184 255,232,182 255,241,192 255,232,183 255,229,183 255,209,173 142,24,23 140,21,23 144,33,29 172,116,94 194,160,128 135,23,24 249,31,16 201,20,11 245,66,29 228,69,41 146,39,9 124,7,0 134,25,0 120,21,11 133,26,19 137,26,18 138,25,18 135,24,16 137,24,17 138,25,18 136,26,15 138,27,21 116,22,22 112,23,23 108,22,19 176,134,110 180,105,87 147,22,19 137,25,15 110,29,20 97,52,31 84,37,26 122,19,24 79,75,56 97,81,64 98,82,69 68,65,69 153,143,142 158,148,147 120,125,135 91,94,103 179,173,178 255,255,255 246,233,228 139,127,127 111,99,101 44,39,41 72,72,72 38,38,38 38,36,37 72,70,71 94,87,87 104,98,93 103,99,93 101,95,90 95,88,88 93,86,84 109,102,102 112,105,105 104,99,101 92,90,91 88,87,90 88,87,90 83,81,79 82,77,76 76,74,72 49,47,48 44,42,43 75,73,74 79,78,81 81,81,81 76,76,76 68,68,68 37,37,37
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 143,136,139 134,127,130 136,129,132 137,130,133 81,79,80 62,60,61 86,84,85 90,88,89 89,87,88 101,99,100 108,101,101 113,104,100 109,103,96 104,98,93 99,97,98 85,94,105 92,92,100 88,88,96 81,79,80 77,75,73 51,51,48 48,46,44 56,54,55 94,89,88 107,107,107 87,96,109 79,87,94 58,66,75 83,81,79 255,237,204 255,237,193 255,240,189 255,233,180 255,232,187 255,232,187 255,231,183 255,226,175 255,232,181 255,226,183 255,226,184 255,215,154 129,32,8 149,27,30 197,132,111 142,113,80 132,20,21 248,45,28 237,31,10 201,79,41 161,30,0 194,66,35 148,35,3 131,29,7 136,23,18 135,26,20 146,22,16 138,28,17 139,24,15 140,22,17 141,25,19 130,20,19 130,25,22 131,22,18 103,14,10 95,21,14 123,23,20 156,55,48 143,24,26 157,90,40 129,95,61 36,26,16 57,44,37 102,28,21 94,83,68 95,86,71 94,85,68 82,70,70 173,162,159 118,107,104 116,106,110 212,202,201 149,138,135 159,149,148 121,109,109 114,102,102 117,105,107 94,87,90 63,58,60 51,46,48 57,52,51 91,86,88 81,76,78 99,92,90 102,96,91 100,93,91 93,86,86 97,90,90 102,95,95 107,100,100 104,97,97 99,92,92 94,87,87 84,79,78 78,73,72 69,67,65 67,65,66 48,45,49 44,42,43 41,39,37 50,50,47 62,62,62 64,64,64 66,66,66 32,32,32
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 142,135,138 139,132,135 59,57,58 72,70,71 76,74,75 84,82,83 91,89,90 103,101,102 113,106,106 113,104,100 112,106,99 111,105,98 101,96,93 97,96,101 112,96,94 108,96,96 80,78,79 74,72,73 43,43,43 46,44,42 51,49,50 81,76,75 114,107,105 99,103,107 90,99,112 72,82,86 80,77,81 255,235,200 255,239,191 255,235,186 255,237,186 255,233,188 255,229,184 255,228,183 255,228,179 255,230,181 255,223,178 226,207,182 89,86,92 69,15,8 252,117,81 144,18,0 136,45,8 119,27,17 225,41,26 255,71,34 232,82,47 158,39,11 107,38,25 79,31,17 139,23,17 139,23,17 140,23,15 179,24,24 159,25,22 143,23,16 140,24,18 141,25,21 141,25,21 115,18,14 126,24,22 118,21,22 97,20,16 128,22,26 96,29,2 148,111,67 42,35,47 33,33,33 31,32,35 53,43,42 110,90,72 99,83,70 97,86,69 95,84,67 72,66,59 70,65,62 229,216,213 159,148,145 114,104,103 97,87,86 101,94,97 113,106,106 116,109,107 118,106,106 96,86,90 89,84,86 63,58,60 50,45,47 58,53,55 79,74,76 92,85,85 101,95,88 98,92,87 94,87,87 92,85,85 92,85,85 97,90,90 97,90,90 94,87,87 91,86,85 82,77,76 76,71,70 67,65,66 61,59,60 49,43,48 45,37,43 104,94,95 87,85,83 39,39,39 37,37,37 45,45,45 31,31,31
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 141,134,137 136,129,132 137,130,133 51,49,50 77,75,76 76,74,75 86,84,85 87,85,86 108,106,107 112,105,105 114,105,101 111,105,98 118,112,105 103,99,93 94,89,86 107,95,95 92,86,93 73,70,74 59,56,60 41,38,42 55,56,48 55,48,51 75,68,71 112,107,106 108,107,110 85,88,95 75,80,86 90,85,87 255,235,186 255,239,193 255,234,190 255,231,185 255,231,185 255,230,184 255,237,191 255,239,194 255,231,188 255,225,176 106,99,99 67,18,0 219,60,28 254,163,76 234,160,85 255,80,36 255,83,37 255,66,29 188,54,22 137,28,0 117,38,15 86,32,14 117,28,17 133,26,17 137,24,17 139,23,17 166,26,17 161,26,19 151,29,20 144,24,17 140,24,18 141,23,18 129,20,16 112,18,16 115,17,18 107,21,20 90,17,12 85,61,53 44,43,36 37,35,36 32,31,34 37,35,36 51,44,42 105,91,77 99,84,73 98,87,72 94,83,64 84,72,62 180,162,159 147,129,126 106,97,91 94,87,85 85,80,82 78,73,75 98,93,92 114,107,105 115,105,104 92,82,86 75,73,74 52,50,51 60,58,59 59,57,55 89,87,88 83,76,76 99,93,88 97,91,86 94,87,85 91,84,82 91,84,84 92,85,85 91,84,84 89,82,82 87,77,78 86,79,79 77,72,74 67,65,66 59,57,58 49,47,48 41,39,40 82,80,78 106,101,100 86,84,82 111,109,110 36,35,38 101,102,105
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 148,141,144 139,132,135 142,135,138 99,97,98 94,92,93 74,72,73 79,77,78 81,79,80 102,100,101 106,101,100 109,103,98 113,107,100 123,117,110 110,106,100 93,88,85 103,89,91 85,78,88 61,58,62 49,46,50 40,38,36 62,55,53 197,184,163 81,71,75 95,93,94 34,33,36 36,40,44 34,38,42 62,55,53 255,234,188 255,230,187 255,235,186 255,238,192 255,227,181 255,231,185 255,238,192 255,233,190 255,238,198 159,141,111 47,41,48 211,88,57 211,70,32 224,162,90 182,72,30 242,80,33 243,73,24 208,50,15 138,32,9 137,30,0 96,35,17 130,22,9 137,25,15 138,25,18 137,24,17 148,30,25 189,31,25 183,28,28 169,30,27 141,24,16 136,23,16 138,22,16 132,25,20 115,18,17 104,19,16 108,22,19 94,21,14 78,58,51 43,44,47 37,36,39 33,32,37 34,34,34 49,44,41 101,87,73 99,84,75 97,85,73 89,79,67 155,139,133 130,108,102 109,86,83 95,88,86 89,84,83 82,76,81 84,82,83 92,87,86 94,87,87 100,93,93 87,80,83 63,61,62 52,49,53 58,56,57 61,59,60 53,51,52 76,69,72 94,84,83 97,91,86 93,86,84 85,78,76 89,82,80 86,79,79 89,82,82 86,79,79 91,84,84 85,78,78 76,74,75 68,66,67 59,57,58 51,49,50 46,46,43 38,36,34 62,57,56 89,84,83 103,98,100 90,85,87 91,89,90
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 142,135,138 134,127,130 146,139,142 89,87,88 101,99,97 71,66,68 79,74,76 82,80,81 88,86,87 105,100,99 109,103,98 114,108,101 129,120,114 110,106,100 88,83,80 99,85,90 84,77,87 58,55,59 46,43,47 49,44,43 74,64,63 249,231,201 66,56,57 38,35,39 40,39,42 41,42,45 35,40,39 55,49,44 255,233,184 255,237,193 255,233,187 255,236,190 255,236,190 255,234,188 255,227,181 255,235,190 255,237,194 113,100,79 132,125,128 198,58,31 184,56,17 170,113,53 168,51,11 198,45,6 199,42,0 162,31,0 139,29,3 141,26,6 98,32,16 144,23,11 139,24,13 138,25,18 137,24,17 147,29,24 170,23,16 154,22,17 145,23,16 143,23,16 138,25,18 138,25,18 129,22,17 120,23,19 105,23,17 100,18,12 99,22,16 44,20,12 54,53,56 37,37,37 32,31,36 34,36,36 44,42,38 103,92,77 99,87,75 99,87,77 171,160,153 121,100,98 114,87,80 94,78,74 91,81,80 86,81,83 92,85,88 94,89,91 100,93,93 94,87,87 69,64,66 69,64,66 61,59,60 45,42,48 58,56,57 60,58,59 56,54,55 89,82,85 89,79,78 93,87,82 91,84,82 85,78,76 90,83,81 85,78,78 86,79,79 84,77,77 89,82,82 87,80,83 77,75,76 68,66,67 60,58,59 51,49,50 48,48,45 49,47,48 49,44,46 44,39,38 55,50,49 55,50,49 60,55,52
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 159,148,133 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 135,128,131 139,132,135 142,135,138 139,132,135 86,81,80 112,107,106 63,58,57 76,71,73 82,80,81 78,73,72 97,91,86 109,103,96 114,105,97 132,121,114 122,113,107 102,92,91 88,78,82 69,67,68 47,46,49 40,39,42 60,60,57 175,163,151 255,251,209 243,234,219 47,45,43 60,60,60 67,67,62 73,73,68 41,36,35 107,93,79 251,228,188 255,243,197 255,238,194 255,236,192 255,234,188 255,234,188 255,236,192 249,226,186 90,83,81 80,78,76 165,42,9 158,51,10 167,114,50 132,36,0 155,35,1 151,31,0 146,29,1 143,29,0 130,29,2 131,27,17 143,22,18 143,22,18 138,25,18 140,24,18 141,23,18 171,27,26 169,33,29 148,25,21 142,24,19 140,24,18 134,25,17 127,23,15 122,21,21 110,24,19 107,25,21 92,19,14 48,7,7 49,43,50 46,47,50 38,37,42 44,45,48 47,45,41 103,92,73 104,90,76 104,93,88 109,99,98 108,83,80 100,69,61 88,76,76 85,78,78 95,85,84 100,91,85 106,100,93 99,93,88 82,77,76 54,51,55 58,56,57 33,33,33 45,42,48 49,47,48 58,56,57 60,58,59 59,57,58 80,70,71 93,86,84 89,83,78 86,79,79 86,79,79 84,77,77 84,77,77 89,82,82 85,78,78 83,78,77 78,73,75 69,67,68 64,59,61 51,49,50 56,53,57 63,59,68 46,45,50 35,30,32 34,29,28 34,32,30 35,33,31
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 140,133,136 142,135,138 130,123,126 58,53,52 117,115,113 56,53,57 71,66,68 78,73,75 75,70,69 89,82,82 106,99,97 109,103,98 122,116,111 111,105,100 90,85,84 78,77,80 58,57,62 43,42,45 44,43,46 65,59,50 253,234,211 255,245,203 255,255,234 48,43,42 79,79,79 87,87,84 80,80,77 52,52,52 95,88,86 198,183,163 255,246,207 255,238,189 255,240,191 255,232,183 255,227,178 255,226,178 129,106,75 59,59,59 54,48,53 139,35,9 160,40,10 179,121,57 175,101,47 148,35,0 148,28,5 134,28,3 130,25,8 130,27,14 143,23,16 143,22,18 144,23,19 144,23,19 141,23,18 147,24,20 147,22,21 146,23,21 146,23,19 142,24,19 141,23,18 137,24,17 130,21,13 121,21,18 113,23,15 157,42,20 232,75,35 211,61,26 187,53,21 147,48,29 80,70,69 45,46,49 53,51,49 96,85,66 104,90,74 102,91,88 79,74,76 99,70,66 90,69,65 89,82,80 96,86,85 99,90,86 107,98,92 102,96,91 84,77,75 69,64,63 53,51,49 53,51,49 33,33,33 34,31,35 47,44,48 52,50,51 56,54,55 60,58,59 85,78,81 87,80,78 90,83,83 86,81,80 85,78,78 83,76,76 86,79,79 84,77,77 83,76,76 84,77,77 80,73,73 75,70,72 62,60,58 48,46,47 66,63,67 72,71,76 60,58,68 57,57,57 40,35,34 38,31,31 41,34,34
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 160,147,126 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 139,129,130 143,136,136 135,130,129 79,77,75 45,45,42 33,33,30 63,61,59 97,90,90 168,163,162 255,255,255 255,255,255 248,243,242 165,165,173 89,99,107 73,82,93 62,67,75 42,44,58 41,41,49 51,52,57 224,216,203 255,235,200 255,240,198 204,190,172 53,51,49 85,85,85 86,86,86 62,61,64 39,33,38 84,78,85 118,106,96 255,247,210 255,241,195 255,239,190 255,240,189 255,224,173 255,228,175 99,78,51 50,50,50 47,44,50 78,36,23 156,36,2 143,41,0 175,111,47 146,80,28 116,41,14 111,58,33 133,22,16 135,24,16 139,23,17 141,23,18 144,23,19 145,24,20 147,24,20 148,25,21 148,23,20 149,24,21 145,24,20 142,24,19 142,24,19 141,25,19 133,22,16 123,21,17 113,19,17 255,197,118 255,189,104 243,144,64 232,134,61 151,47,21 123,34,19 63,45,42 46,48,48 98,83,63 101,88,65 83,76,74 62,59,63 75,59,55 82,73,69 88,78,79 97,87,86 107,98,92 107,98,92 86,79,77 71,66,65 54,52,50 60,58,56 32,30,26 28,26,24 38,35,39 39,38,41 48,47,50 53,50,54 58,56,57 49,47,48 68,63,65 84,77,80 81,76,75 82,75,75 84,74,73 87,77,76 89,79,78 85,78,78 79,72,72 80,73,73 75,70,72 59,58,61 76,74,84 66,66,78 60,60,72 71,70,75 67,67,67 60,55,54 39,34,33 38,31,31
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 155,144,129 148,137,122 156,149,133 156,142,128 149,142,142 139,132,132 141,131,132 147,140,140 139,134,133 82,80,78 52,52,49 61,59,57 152,150,148 180,173,171 219,217,215 203,201,199 183,183,183 167,171,175 121,129,136 93,104,115 96,106,114 82,89,87 63,67,71 55,59,74 57,61,76 68,65,69 255,246,218 255,244,201 70,64,57 65,65,62 85,85,85 74,74,74 60,60,60 90,89,92 84,78,85 119,103,90 255,240,202 255,244,195 255,242,191 255,237,186 255,235,182 255,238,187 139,112,76 49,51,46 52,49,53 51,53,53 151,34,8 149,33,0 137,29,0 155,87,44 123,66,35 168,58,47 127,26,26 138,25,18 140,24,18 141,23,18 145,22,18 146,25,21 147,24,20 149,24,21 149,24,21 148,23,20 145,24,20 142,24,19 142,24,19 140,24,18 135,24,16 126,21,20 104,20,0 197,71,18 214,57,17 175,59,16 188,94,51 136,95,25 101,36,17 100,33,24 48,50,47 111,93,72 102,88,61 87,78,74 53,52,57 58,56,54 78,73,75 85,78,78 93,88,85 100,95,92 93,88,85 71,66,68 58,56,57 54,52,50 45,43,39 32,32,29 32,30,28 31,31,28 34,33,36 41,40,43 47,46,49 54,54,54 59,57,58 81,79,80 71,66,65 81,79,77 77,72,74 79,72,75 79,72,75 81,76,78 82,77,79 87,77,81 82,74,80 69,68,71 64,73,86 77,85,103 71,81,99 70,74,87 67,67,67 79,77,75 62,60,58 48,43,42 33,31,29
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 146,139,139 151,144,144 149,142,145 123,116,119 93,88,90 77,75,73 153,151,149 149,144,141 145,140,137 140,135,132 156,156,156 153,152,155 149,150,155 141,146,154 112,120,129 91,105,115 93,101,108 85,84,87 76,72,81 60,63,74 72,72,80 60,58,56 114,105,99 255,240,199 93,89,81 84,86,86 84,85,88 57,58,63 140,141,146 91,92,97 71,65,70 179,159,141 255,239,195 255,239,191 255,239,189 255,238,189 255,239,193 255,240,194 255,244,198 66,50,35 64,52,40 58,51,35 162,122,97 108,19,0 127,37,13 107,32,14 116,46,38 100,26,19 140,27,6 140,22,17 140,22,19 130,29,33 130,45,19 171,112,53 183,114,49 170,124,54 176,133,77 76,34,39 73,35,29 75,37,31 75,37,29 81,36,31 93,33,23 106,27,24 151,65,17 255,74,16 255,79,38 202,69,32 146,43,12 98,38,15 125,77,34 104,32,18 73,40,29 112,93,70 111,92,67 104,93,76 42,40,41 55,53,54 65,63,64 72,70,71 83,81,79 92,87,89 75,70,72 56,54,55 51,49,50 61,56,55 25,23,19 26,26,23 26,26,26 27,27,27 31,31,31 34,33,36 43,42,45 48,47,50 53,52,55 52,49,53 75,70,69 69,67,68 74,69,71 75,70,72 74,69,71 74,72,73 76,69,67 73,66,69 67,65,75 73,83,101 76,94,111 77,92,110 75,89,110 67,75,84 82,80,81 81,76,73 76,74,72 61,59,57 38,36,34
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 135,128,126 149,142,142 138,133,135 68,66,67 89,87,88 79,77,75 146,141,140 143,138,135 140,135,132 108,103,105 124,123,128 128,127,130 131,132,137 113,118,126 103,111,120 96,110,120 87,97,103 87,86,89 76,73,79 68,66,74 79,76,80 68,63,62 75,70,72 213,190,148 62,57,56 94,93,96 83,87,91 160,163,172 108,111,120 77,77,85 79,72,72 255,249,219 255,233,189 255,240,192 255,247,196 255,238,187 255,246,195 255,249,200 255,241,192 255,230,181 255,233,184 255,241,193 255,239,193 255,232,187 255,251,206 148,89,61 120,46,39 75,15,13 125,28,22 36,32,24 31,29,30 35,31,40 164,130,87 46,53,76 12,62,118 43,68,110 164,123,64 34,46,50 41,29,29 35,25,24 26,17,13 42,29,26 78,68,58 27,22,19 124,6,0 255,80,18 255,65,23 180,50,21 133,39,16 86,27,22 144,92,42 111,32,11 72,26,12 113,94,71 112,93,66 109,92,68 90,76,62 54,48,55 63,58,60 69,64,66 76,74,75 72,67,69 60,55,54 50,45,47 58,56,54 43,37,32 50,46,40 31,29,27 25,23,24 27,25,26 37,35,36 98,98,98 41,40,45 41,40,43 47,46,49 52,49,55 49,46,52 62,62,59 68,63,65 69,62,65 70,64,69 67,65,66 74,69,71 80,79,84 86,90,103 85,94,107 83,90,104 71,85,95 79,90,101 71,74,83 85,85,93 80,80,80 81,79,75 70,68,66 77,75,73
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,132 165,150,128 168,151,127 152,140,128 143,136,134 141,134,132 150,145,144 174,169,171 90,88,89 87,85,86 148,146,144 139,132,132 134,129,128 129,124,123 113,111,112 123,121,122 118,115,121 113,116,123 105,110,116 97,106,117 86,100,112 82,92,100 86,85,90 69,68,71 67,68,71 77,78,81 72,70,68 72,65,68 250,229,188 86,79,79 112,109,113 177,180,187 121,126,134 96,99,108 71,69,77 76,63,56 255,244,205 255,241,194 255,247,195 255,249,200 255,245,196 255,246,198 255,240,191 255,243,197 255,239,192 255,246,199 255,249,202 255,251,204 255,247,197 255,252,202 127,62,43 104,34,26 79,20,1 93,68,51 79,65,47 140,126,108 218,206,176 255,249,207 255,255,217 255,255,225 255,254,226 255,252,218 255,246,210 255,249,209 255,249,209 255,245,205 255,255,213 255,255,231 161,162,154 184,145,133 255,74,11 248,73,28 233,69,34 124,27,0 84,30,23 151,99,49 109,30,7 75,25,12 115,96,69 112,93,66 117,96,71 115,96,71 74,64,52 55,48,51 60,55,57 58,53,55 55,49,54 47,45,43 56,52,46 50,44,39 48,42,37 50,44,39 49,44,41 23,21,22 23,21,22 70,68,66 86,85,88 36,36,44 34,35,40 40,39,44 42,39,43 48,45,49 62,60,58 70,63,61 95,86,82 102,91,86 104,98,91 100,94,87 91,86,88 90,86,95 81,81,91 93,92,97 95,100,108 90,99,110 91,94,101 84,87,94 81,82,87 82,80,76 80,78,74 59,57,55
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,153,131 167,150,126 171,151,121 153,141,129 142,135,133 143,136,134 140,135,134 135,130,132 83,80,84 77,75,76 134,132,130 128,123,122 128,123,122 126,121,120 138,136,137 138,136,137 125,122,126 113,114,117 104,109,115 96,105,116 89,103,115 86,96,104 81,80,85 76,75,78 67,68,71 66,67,70 69,69,69 63,58,60 255,247,214 109,100,96 134,129,128 192,193,198 106,111,117 89,94,100 62,60,58 247,234,213 255,243,201 255,247,203 255,251,208 255,248,207 255,251,210 255,248,207 255,245,207 255,246,212 255,253,218 255,253,218 255,252,220 255,252,218 255,253,216 255,253,216 255,253,221 255,250,213 255,247,212 255,252,214 255,248,208 255,246,206 255,242,210 255,241,199 255,244,197 255,235,190 255,233,189 255,241,198 255,237,194 255,236,190 255,240,194 255,249,204 255,249,202 255,250,214 159,157,139 157,146,139 153,147,140 131,54,35 255,74,43 196,69,35 129,21,0 144,87,27 110,37,28 68,18,12 122,98,74 120,97,68 119,98,71 118,97,70 105,91,66 92,81,66 52,46,41 52,45,45 57,51,44 62,56,47 54,48,39 52,43,37 45,39,34 43,36,34 47,43,37 41,36,33 25,23,21 55,53,51 73,72,77 36,37,42 39,38,43 45,42,46 55,52,56 74,62,67 67,62,61 96,86,87 102,93,89 102,93,89 100,91,87 94,84,83 85,80,79 94,84,88 91,85,90 93,93,93 97,94,98 96,96,104 96,99,106 74,74,82 85,86,91 83,81,79 80,78,74 76,74,72
