113,106,106 118,111,111 79,67,67 80,64,58 87,71,67 94,83,78 104,100,92 113,100,95 87,71,65 81,61,52 71,48,37 44,34,24 71,65,60 75,66,60 78,65,62 105,107,104 119,121,121 94,91,95 51,43,32 47,38,32 42,36,29 31,25,20 56,49,47 101,91,81 87,76,61 75,61,47 99,86,79 92,79,74 112,114,111 83,84,87 91,89,90 90,89,80 33,33,30 25,25,22 95,93,91 92,87,86 71,86,93 86,88,83 79,78,67 79,77,73 73,70,76 62,59,63 66,65,56 76,72,62 91,87,79 119,115,105 123,117,110 44,39,36 61,55,60 110,104,109 101,96,98 100,93,91 109,101,88 109,100,83 105,93,81 83,73,63 66,60,53 47,41,36 43,38,37 85,78,78 104,101,105 103,102,107 105,101,110 105,99,106 93,87,82 93,94,84 108,102,93 111,103,92 110,101,84 118,107,88 104,92,80 86,77,62 85,75,63 74,66,53 59,50,42 48,42,37 41,36,38 52,43,37 210,193,158 245,224,172 245,218,171 248,221,174 254,227,182 252,225,180 245,221,186 106,92,76 97,89,76 96,86,76 96,87,72 102,93,78 104,96,83 107,96,81 110,94,77 106,91,80 82,73,67 73,67,62 75,68,68 72,67,66 60,55,54 71,66,65 85,80,77 94,88,81 123,113,103 167,148,132 146,122,89 254,228,187 252,225,178 249,226,186 255,227,185 252,227,181 250,223,178 247,220,173 246,219,172 244,217,170 245,218,171 245,218,171 247,222,176 244,217,172 249,219,175 254,224,180 253,223,181 248,220,182 80,74,65 66,76,96 90,102,98 121,129,119 123,126,116 114,109,95
116,109,112 116,109,112 106,99,102 111,106,108 108,103,105 111,104,102 108,98,88 63,51,41 52,36,32 68,56,46 109,97,87 68,52,46 62,51,44 91,85,78 89,80,76 54,53,56 86,87,92 109,110,115 72,73,65 41,39,37 35,33,29 55,50,47 87,85,81 104,104,104 118,118,102 129,126,111 129,125,119 79,74,71 57,51,46 81,68,63 77,72,69 47,45,41 39,37,38 35,30,32 84,79,81 72,72,72 78,88,94 87,87,87 87,77,67 90,87,74 88,84,78 77,70,70 75,68,66 73,72,63 85,81,75 110,106,100 140,135,123 142,135,119 87,80,78 105,99,104 99,96,100 94,84,83 105,94,79 111,100,85 106,90,77 87,75,65 63,57,50 46,41,38 39,37,35 128,121,121 106,100,107 105,101,110 104,101,107 106,100,107 96,87,81 96,88,77 101,92,77 105,94,77 110,99,84 111,97,81 104,94,82 87,77,65 74,66,53 66,60,51 55,51,45 43,38,37 41,36,38 60,47,40 213,195,153 247,222,178 246,219,172 250,223,178 247,220,173 245,218,171 246,221,177 206,188,167 98,87,70 107,96,81 100,91,76 96,87,72 102,93,78 100,89,74 88,80,69 79,75,67 83,78,75 82,77,74 86,83,89 81,78,82 59,57,58 69,64,63 77,72,69 78,74,68 104,94,84 133,119,103 137,120,94 208,190,160 250,227,185 223,198,154 248,225,183 247,222,178 244,219,173 245,218,173 250,223,178 250,223,178 250,223,178 248,221,176 247,220,175 245,218,173 246,219,174 234,207,162 235,205,161 220,196,161 69,73,86 65,80,96 72,81,92 122,125,117 115,118,110 112,109,94
115,108,111 116,109,112 108,101,104 114,109,111 115,110,112 75,65,64 52,43,37 46,37,31 62,55,55 44,37,37 47,41,46 57,57,65 64,72,81 100,107,121 121,125,140 100,105,113 117,122,130 89,88,103 57,56,59 32,30,31 31,29,27 76,71,68 107,103,97 103,101,99 111,111,106 101,100,91 77,71,66 88,84,78 54,49,46 44,40,32 40,38,34 36,36,33 43,38,40 33,31,32 84,81,85 74,84,90 79,92,107 81,86,82 81,76,73 86,82,76 92,88,78 91,86,74 71,62,56 63,59,53 81,77,69 90,86,80 123,115,104 165,154,137 145,134,127 106,101,100 102,101,106 100,93,93 100,89,74 97,85,73 94,82,72 76,65,60 65,59,54 64,60,54 92,88,82 196,188,177 107,99,105 106,99,111 104,101,107 105,102,108 108,98,99 84,75,71 102,92,80 105,94,79 109,98,83 109,95,81 106,94,82 94,86,75 73,68,56 66,60,53 54,50,44 48,42,47 40,35,34 118,104,90 216,194,147 244,219,173 244,217,174 243,216,171 250,223,176 248,221,174 247,220,173 239,218,175 90,77,54 100,91,76 111,99,87 104,94,84 83,83,80 76,85,85 76,80,84 91,89,85 110,105,102 96,91,88 92,88,82 82,78,72 75,71,63 68,62,55 73,64,56 59,52,50 88,83,80 94,85,79 99,90,82 132,122,112 196,176,146 196,173,133 209,183,142 208,183,139 224,199,151 243,216,171 255,232,187 255,231,186 255,231,186 255,228,183 223,196,151 246,219,174 241,214,169 251,224,179 242,219,179 150,136,107 69,73,86 63,78,94 81,99,112 125,124,115 121,122,112 107,104,89
118,108,112 120,110,114 113,103,107 116,109,112 118,111,109 118,108,109 115,108,106 118,111,109 104,99,96 114,108,103 110,100,99 89,81,70 83,73,61 84,78,73 68,68,68 69,70,73 83,84,89 32,32,40 37,38,41 30,28,29 38,36,34 107,102,101 108,102,97 100,95,94 107,107,102 119,115,105 92,83,79 99,93,84 45,39,32 78,72,63 47,46,37 124,124,119 44,44,41 41,36,38 81,76,78 80,92,98 83,91,98 85,86,91 84,79,78 82,77,74 83,78,75 89,83,74 75,66,58 66,57,49 69,65,55 73,72,65 91,85,76 133,123,111 122,111,104 108,101,99 101,100,105 135,129,134 71,79,88 79,80,85 82,80,76 74,72,73 67,63,55 69,68,61 78,73,70 116,108,97 110,105,102 102,98,107 104,101,107 104,101,105 106,101,103 108,103,105 95,87,76 104,93,78 106,92,76 112,98,82 103,93,81 89,81,70 69,62,60 61,56,53 106,103,109 104,103,108 142,136,129 158,143,132 166,147,110 241,217,180 237,212,168 236,211,167 239,212,167 239,212,167 238,211,166 237,212,164 221,206,170 87,81,72 73,74,79 67,72,80 67,81,93 87,99,103 85,90,89 79,74,71 97,91,82 94,89,77 94,89,77 93,88,76 77,72,58 78,71,55 65,60,48 74,72,68 84,88,90 81,77,71 77,73,67 79,70,64 155,140,120 242,220,173 252,225,182 253,226,181 250,224,174 248,221,176 248,221,176 248,221,176 247,220,175 243,216,171 219,192,147 248,221,174 247,220,173 246,219,176 223,201,165 85,81,73 61,76,90 66,80,92 66,82,91 108,118,112 110,113,101 108,105,90
116,109,112 118,111,114 111,104,104 118,111,109 119,113,106 120,110,111 118,108,107 120,111,107 121,112,106 120,111,107 118,109,105 111,102,96 113,104,96 107,97,85 82,74,61 65,61,53 65,63,64 48,47,52 80,81,84 52,52,52 41,39,37 111,106,103 113,107,100 104,100,94 109,108,99 104,98,89 110,101,95 100,91,83 67,57,47 79,69,59 64,60,50 87,89,86 126,126,126 40,38,39 80,77,81 75,90,97 84,95,106 87,92,86 97,94,81 100,90,80 97,87,77 92,84,71 75,66,58 72,63,55 68,63,49 64,66,63 92,90,88 86,80,75 87,78,72 106,99,97 103,98,100 131,131,128 67,81,93 84,89,85 99,98,91 69,66,72 71,66,65 68,64,58 73,67,58 100,94,87 113,104,100 106,100,107 102,101,104 102,101,104 105,99,106 104,98,105 85,78,76 107,98,83 104,90,72 103,93,81 90,85,71 82,78,68 74,73,78 79,77,87 88,88,98 85,84,89 113,109,103 144,135,118 168,152,137 200,181,144 210,185,141 211,186,142 215,188,145 230,203,160 245,218,175 252,225,182 249,231,201 95,89,82 73,83,87 74,88,98 75,89,99 88,98,102 94,92,90 101,97,91 98,93,79 98,94,77 90,85,71 90,85,71 72,67,53 73,65,54 79,71,60 73,67,62 89,90,93 87,87,84 79,80,72 69,64,61 107,96,81 237,215,170 253,223,179 252,222,178 244,220,169 243,216,171 244,217,172 244,217,172 245,218,173 244,217,172 220,193,148 241,214,167 244,218,168 247,220,177 164,150,123 103,102,93 62,75,92 66,77,90 67,81,91 105,118,117 106,112,99 106,101,89
116,109,112 116,109,112 113,103,107 120,113,113 121,111,110 121,111,110 120,111,107 120,111,107 118,109,105 116,110,101 118,112,105 104,98,93 108,104,98 97,89,78 95,86,71 72,66,57 61,57,51 67,65,63 61,61,61 44,41,45 69,64,66 115,109,104 114,105,97 105,99,92 104,105,97 113,109,103 102,96,87 117,107,95 87,77,67 80,71,63 74,65,59 62,58,52 69,63,56 83,77,68 79,73,64 110,101,93 116,107,90 118,105,82 128,115,92 115,107,83 102,93,74 93,83,73 85,74,67 78,69,54 72,62,50 62,51,44 61,55,46 52,46,41 63,57,52 99,89,93 99,92,92 116,118,115 77,82,88 82,82,77 79,77,73 70,71,76 69,67,68 67,62,59 71,67,57 89,85,79 111,105,100 102,100,101 99,96,100 94,92,93 90,87,93 91,88,94 96,93,99 72,74,69 73,81,88 75,84,84 92,88,80 84,82,83 74,71,77 75,72,78 52,52,49 65,63,61 94,92,93 116,107,99 185,170,159 156,139,111 245,222,180 248,226,181 253,226,181 246,219,174 243,218,174 255,230,185 249,230,205 112,111,102 92,103,104 79,91,99 83,95,103 97,102,108 95,96,99 98,93,81 78,70,59 96,88,77 122,114,101 104,96,83 82,74,61 82,74,63 81,73,60 80,75,63 85,85,82 80,87,85 80,81,73 68,64,56 99,91,78 229,211,181 245,220,176 247,222,176 241,214,169 241,214,167 246,219,172 252,225,178 243,216,169 244,217,170 230,203,156 248,218,174 247,220,173 244,218,179 129,115,88 122,116,107 66,81,97 63,77,100 68,86,101 85,99,109 103,105,100 98,96,92
116,109,112 116,109,112 109,102,105 120,113,113 122,112,111 118,108,109 118,108,109 120,110,109 120,110,109 120,111,107 121,112,108 110,105,102 103,105,100 101,97,89 109,101,90 96,88,77 66,60,53 49,44,41 29,29,29 33,31,32 98,92,99 113,107,102 115,109,100 114,105,99 108,107,96 112,108,100 106,98,85 110,99,84 94,84,72 77,68,60 87,76,59 255,243,221 255,244,219 255,244,219 255,243,219 255,240,217 162,139,138 131,129,130 120,118,119 123,121,122 123,121,119 120,118,119 122,117,116 125,118,116 128,118,119 128,117,124 128,118,122 130,123,121 124,119,121 126,119,122 129,121,127 110,112,109 85,90,96 82,81,74 88,86,82 72,73,76 69,67,65 65,60,57 68,62,57 82,80,78 92,86,79 109,102,105 104,101,105 105,103,104 106,103,107 105,102,108 170,170,170 74,84,88 107,117,121 104,109,105 97,93,85 72,66,61 70,68,69 69,67,68 58,56,54 74,69,66 86,83,87 100,94,87 165,156,141 153,139,123 164,145,118 240,218,182 251,224,177 252,227,179 239,214,168 250,223,176 227,210,184 92,91,82 87,95,100 81,90,101 87,95,102 91,97,98 86,92,93 97,89,76 72,64,53 113,105,94 89,82,66 91,84,68 87,80,64 82,74,61 81,73,60 82,75,59 84,82,78 74,84,81 86,84,80 72,66,57 89,83,76 233,220,199 243,222,181 245,220,174 241,214,167 244,218,168 251,224,177 253,226,179 243,216,169 243,216,169 229,202,155 239,209,165 243,213,169 249,227,180 119,110,93 120,117,102 93,98,104 64,76,98 63,78,94 68,83,88 114,114,109 124,124,119
112,105,108 111,104,107 107,100,100 115,108,108 116,109,107 116,109,109 116,109,109 116,109,107 115,108,106 118,113,112 115,110,109 115,114,107 102,101,90 105,95,85 100,90,78 87,79,68 65,59,50 51,47,41 47,45,46 104,103,106 98,96,94 86,81,78 114,107,105 111,104,102 102,93,85 115,107,94 95,86,71 105,94,79 93,84,69 84,76,65 251,231,183 255,233,186 255,232,190 245,222,182 254,231,191 224,203,180 117,116,121 115,116,119 115,116,119 117,116,119 116,115,120 116,115,118 117,117,117 119,116,120 119,113,118 119,113,118 120,113,116 121,114,114 122,117,116 127,120,120 134,124,125 112,116,118 86,91,97 88,80,69 88,86,82 71,71,71 62,60,56 64,60,54 73,66,69 74,72,68 89,83,74 112,104,110 107,100,110 106,104,102 105,101,110 108,104,113 108,110,107 71,80,91 107,113,114 112,112,109 101,99,95 76,75,68 86,82,74 70,65,67 72,70,68 71,66,63 79,75,69 82,76,69 109,101,90 159,147,135 140,120,102 231,211,179 247,222,178 248,221,176 236,209,162 248,221,174 242,225,201 80,81,73 80,86,89 86,94,101 90,98,105 98,104,107 95,105,102 103,100,87 88,80,67 106,98,85 94,86,73 91,84,68 86,78,65 84,76,63 81,73,60 79,71,58 79,75,69 68,77,79 90,84,91 85,80,77 79,75,67 116,107,99 236,213,182 238,215,173 245,218,171 252,225,178 254,227,180 253,226,179 246,220,170 254,228,178 231,204,157 243,216,169 245,215,171 234,215,178 117,113,107 110,116,119 97,105,112 64,82,99 68,83,97 77,89,95 108,106,107 96,94,95
118,111,114 118,111,114 118,111,111 121,111,112 120,110,109 120,110,111 120,110,111 120,110,109 116,106,105 116,109,109 116,109,109 114,110,104 69,64,63 90,84,79 89,85,79 85,81,73 75,70,58 76,70,61 70,68,64 86,90,94 75,75,75 77,75,76 105,100,99 105,100,99 97,88,82 110,102,89 98,88,76 105,93,81 92,80,68 88,80,67 243,218,170 243,218,170 245,220,176 244,218,177 255,232,190 156,135,110 117,116,121 115,116,119 115,116,119 117,116,121 118,115,121 116,114,115 117,112,114 118,112,117 118,112,117 118,112,117 120,113,116 121,114,114 125,118,118 130,120,121 132,122,126 111,110,113 80,85,91 86,80,71 90,86,80 79,74,73 63,59,53 69,63,54 88,85,89 77,72,69 87,81,74 113,103,107 106,100,107 104,102,103 105,101,114 103,99,108 96,101,97 73,82,95 99,110,109 96,98,93 83,84,76 95,94,87 105,100,86 91,85,80 71,64,62 65,60,59 68,64,56 68,62,53 88,79,71 104,92,82 127,111,98 150,130,112 251,225,184 249,224,180 231,204,157 250,223,176 115,97,76 75,75,72 81,87,90 82,90,95 93,102,104 96,105,105 96,106,103 106,103,90 110,102,89 102,94,83 93,85,72 87,80,64 88,81,65 81,73,60 80,72,59 73,65,52 73,67,58 77,82,81 79,87,92 92,90,91 91,87,79 98,94,86 241,218,189 236,215,172 245,218,171 245,218,171 240,213,166 250,223,176 255,231,186 250,223,178 230,203,156 243,218,170 244,219,171 196,179,153 107,108,98 97,106,106 93,101,106 60,78,93 70,85,99 74,89,94 101,102,105 89,91,91
118,111,114 118,111,114 118,111,111 120,110,109 120,110,109 120,110,111 120,110,111 120,110,109 115,105,104 120,113,111 120,113,111 119,115,107 108,103,102 95,95,92 93,93,90 96,95,88 93,88,76 75,69,60 53,52,45 81,82,85 64,63,66 63,61,62 92,87,86 110,105,104 108,102,95 108,100,89 103,95,84 96,84,74 93,83,71 94,84,74 240,215,167 242,217,169 244,219,175 249,223,182 255,240,199 165,146,123 117,115,123 115,116,119 117,116,119 118,115,119 120,114,119 119,114,116 117,112,114 119,112,115 120,112,118 120,112,118 122,114,120 123,116,119 128,118,122 130,120,124 131,121,125 105,106,109 83,86,93 86,82,74 98,92,87 81,76,73 72,66,61 82,76,67 85,84,87 77,72,71 82,76,69 111,104,107 105,99,104 104,102,103 106,102,115 113,109,118 92,97,96 70,79,90 111,119,124 109,109,106 90,91,83 98,93,90 100,95,81 97,91,86 76,70,63 69,63,58 68,64,54 65,59,50 84,78,71 104,99,87 112,102,90 122,107,96 249,227,189 252,227,183 246,219,172 245,218,175 160,141,118 76,76,73 83,87,91 82,90,95 90,101,102 96,105,105 96,106,103 107,103,93 109,99,87 90,85,73 92,84,71 85,78,62 79,71,58 77,69,56 86,78,65 79,71,58 86,78,67 86,88,88 74,84,88 92,90,91 91,85,76 99,93,88 191,177,150 238,220,178 242,217,169 240,215,167 243,218,172 247,225,178 243,221,174 247,225,178 250,225,177 247,225,176 250,225,177 164,150,125 111,110,99 106,111,110 100,104,108 78,94,105 70,86,97 77,89,97 103,101,99 99,97,95
118,111,111 118,111,111 118,111,109 120,111,107 120,111,107 118,111,109 118,111,109 119,112,110 112,105,103 121,112,108 122,113,109 120,113,111 104,99,98 98,105,98 96,98,95 103,102,93 87,78,63 78,68,58 69,64,63 82,79,83 66,63,69 58,56,57 65,60,57 110,105,102 113,109,101 103,99,89 101,95,86 97,87,75 89,85,68 99,85,71 246,219,174 246,219,174 254,227,184 248,221,178 250,223,180 148,136,110 118,114,123 117,116,119 118,115,119 121,114,117 121,114,117 121,114,117 119,112,115 116,109,109 122,115,113 125,118,121 124,118,125 130,119,126 131,120,127 131,121,125 129,122,122 106,108,105 84,86,83 88,86,84 94,87,90 82,75,73 70,61,57 71,62,58 90,85,84 78,73,75 83,78,77 106,101,103 105,100,102 107,101,106 108,105,111 102,99,103 84,88,90 77,82,92 104,100,109 110,105,104 99,95,89 102,92,93 92,85,83 101,95,90 77,71,64 67,63,53 63,58,46 64,58,49 85,81,75 100,95,81 113,108,96 128,122,115 138,120,101 249,225,188 233,208,162 254,228,187 199,181,160 147,142,130 157,154,141 161,160,149 187,188,176 202,201,190 208,207,196 220,215,201 225,221,202 236,227,208 241,233,211 250,240,218 253,243,221 255,252,230 255,255,235 255,255,235 255,255,238 255,255,242 226,220,215 146,136,137 147,135,137 144,129,139 144,130,130 149,128,128 148,131,137 154,138,123 255,243,213 255,245,222 255,246,214 255,245,213 255,243,213 255,240,213 255,244,212 253,239,212 250,236,207 255,241,212 255,244,212 254,241,209 255,243,205 253,236,197 255,241,206 252,235,200
120,110,111 121,111,112 122,112,111 121,110,107 122,111,108 122,112,111 121,111,110 121,111,110 115,104,101 122,111,108 124,113,110 127,117,116 113,106,106 101,106,100 101,101,96 105,101,93 111,102,87 93,84,69 81,78,65 63,58,55 56,48,56 58,53,55 64,59,56 113,109,103 113,109,103 120,116,108 71,65,56 107,97,85 95,91,74 105,91,77 247,219,179 254,226,186 253,226,183 251,224,181 251,224,181 143,130,107 119,116,122 118,117,120 118,115,119 121,114,117 121,114,117 121,114,117 116,109,112 126,114,114 201,194,192 149,139,140 153,142,151 237,224,217 235,225,215 242,232,220 254,247,231 255,255,241 255,255,235 255,252,230 255,250,225 255,248,217 255,249,217 255,247,215 255,248,217 253,244,215 255,249,220 255,249,220 255,246,217 246,237,208 249,237,207 251,235,204 201,193,180 172,167,155 251,237,208 255,238,214 254,235,210 254,235,200 255,239,202 255,238,214 140,129,126 137,129,137 144,134,135 255,241,214 250,234,201 248,236,199 250,233,205 255,247,219 233,220,197 144,131,124 169,152,155 255,235,201 255,236,201 255,240,203 255,240,201 255,237,196 255,229,191 254,228,189 251,230,189 252,229,189 254,226,186 255,234,195 255,239,194 255,234,191 253,232,189 251,230,187 254,233,190 254,233,190 252,230,185 255,235,187 214,199,161 150,134,119 249,233,189 255,235,199 244,224,178 220,195,178 172,154,153 231,210,183 252,226,185 255,231,194 248,218,176 255,225,186 255,227,183 255,227,185 248,218,174 251,224,181 245,217,179 253,225,185 255,227,187 252,225,182 255,226,187 252,221,182 249,218,179 243,212,175
246,231,220 246,231,220 243,229,215 240,225,205 243,228,208 252,234,213 253,235,214 252,234,213 244,227,203 250,233,209 253,239,212 200,185,163 185,173,173 157,146,141 227,217,205 241,225,194 228,205,176 242,220,186 235,216,177 239,221,179 242,225,188 238,221,184 234,215,176 245,222,182 244,222,184 195,173,137 167,146,121 243,211,179 253,223,179 243,213,167 252,222,180 248,221,178 252,225,182 255,231,188 244,217,174 143,129,111 119,116,120 119,118,121 118,115,119 121,114,117 121,114,117 115,108,111 111,104,107 237,218,206 141,122,97 140,127,124 141,124,116 253,225,187 255,227,187 255,227,187 251,225,186 247,224,184 250,227,185 251,228,186 255,234,189 250,225,181 250,224,183 252,226,185 252,226,185 252,226,187 249,223,184 252,226,187 254,228,189 253,227,188 253,225,185 250,222,182 247,219,179 144,128,122 242,220,184 243,216,171 250,223,178 246,219,174 250,220,178 239,212,178 145,127,124 137,125,130 134,121,114 235,218,183 242,219,177 252,225,182 251,224,181 249,228,187 143,126,127 137,123,125 240,220,188 254,229,185 254,228,187 247,221,180 249,223,182 249,223,182 246,220,179 249,223,182 255,234,193 254,228,187 251,226,182 250,225,181 250,225,181 250,225,181 251,226,182 250,225,181 252,227,183 251,226,182 247,222,178 243,220,178 198,178,158 157,137,128 246,220,181 250,223,180 251,223,183 240,216,179 185,165,147 154,133,110 251,226,180 254,229,183 245,220,176 251,225,184 255,225,181 255,230,190 255,232,189 250,223,180 248,225,183 250,227,185 243,220,178 237,214,172 252,226,185 251,225,184 253,227,186 249,223,182
244,226,182 244,226,182 241,223,179 241,218,176 242,221,178 244,222,177 244,222,177 243,221,176 243,221,176 244,222,177 244,222,177 244,221,179 146,127,90 236,214,176 234,210,175 238,215,173 219,198,155 248,227,184 247,230,179 247,223,186 245,219,178 244,222,177 247,221,180 245,222,180 245,222,180 204,184,138 193,171,135 249,224,180 244,219,175 238,212,173 247,221,180 253,226,183 243,216,173 253,226,183 246,219,176 142,128,114 119,116,120 119,118,121 118,115,119 121,114,117 121,114,117 109,102,105 112,105,108 247,225,207 195,174,149 138,127,124 140,123,115 244,218,179 251,225,184 251,225,184 251,225,184 246,220,179 243,216,173 245,218,175 247,220,175 246,221,177 246,221,177 244,219,175 245,223,178 251,226,182 249,224,180 240,215,171 243,218,174 246,221,177 245,220,174 238,213,167 244,219,173 166,140,115 171,148,147 241,218,176 249,223,182 248,220,180 253,225,185 251,226,182 152,131,106 138,125,122 135,121,123 195,177,147 242,221,178 249,224,180 252,227,183 250,228,190 133,116,117 135,121,123 239,220,197 254,229,185 251,226,182 244,219,175 250,225,181 250,225,181 247,222,178 247,222,178 249,224,180 246,221,177 243,218,174 249,224,180 250,225,181 251,226,182 253,228,184 255,231,187 250,225,181 247,222,178 247,222,178 247,221,180 240,218,182 146,121,118 236,213,173 245,219,178 250,227,187 242,221,180 223,200,169 160,136,130 221,200,173 241,219,181 240,217,175 251,225,184 251,226,182 255,232,191 255,233,186 253,228,182 254,231,189 245,219,178 241,218,176 247,221,180 255,230,189 255,230,190 255,227,187 248,220,180
245,221,184 245,221,184 248,224,187 247,220,184 242,215,179 243,217,178 240,214,175 245,219,180 244,218,177 243,218,174 246,221,175 245,220,176 242,219,179 243,222,181 205,185,139 240,222,178 225,207,163 246,226,180 245,220,174 251,226,182 243,221,176 250,225,181 250,225,181 237,215,168 237,215,168 239,219,171 169,145,112 247,217,171 240,210,166 238,207,168 251,224,181 247,222,178 239,214,168 242,217,171 244,219,173 138,126,116 117,117,117 118,115,119 120,114,119 121,114,117 119,112,115 109,102,105 113,106,109 210,198,186 251,224,181 238,210,181 232,217,181 250,227,196 255,229,191 254,226,188 252,224,184 243,215,175 247,219,181 248,221,178 250,223,178 252,225,182 251,226,182 251,226,182 247,222,178 249,224,180 248,221,178 245,218,175 243,216,173 244,217,174 244,217,172 243,216,171 245,218,173 231,206,162 143,122,109 175,153,133 248,220,180 248,221,176 251,224,179 248,221,176 240,218,182 146,131,122 135,120,128 132,117,108 233,213,181 246,221,175 251,226,178 247,229,187 125,111,113 138,124,124 218,199,187 250,224,185 250,225,177 255,231,183 255,232,184 249,224,176 249,224,176 246,221,173 245,220,172 245,220,172 250,225,181 249,223,182 250,224,183 251,225,184 254,228,187 253,227,186 251,225,184 250,224,183 251,226,182 252,227,183 252,227,183 221,196,168 169,142,135 243,221,176 251,225,186 249,222,186 249,224,180 156,130,120 133,115,110 223,203,185 251,228,188 242,220,175 252,226,185 252,227,183 244,222,175 247,225,180 251,225,184 251,225,184 246,220,179 252,226,185 252,226,185 255,230,189 252,226,185 249,223,182
121,115,106 120,114,105 120,114,105 124,115,107 128,119,111 132,124,113 135,127,116 138,130,119 142,131,124 139,129,119 141,133,122 138,128,118 140,130,120 142,130,118 140,129,114 147,135,123 140,128,116 135,124,109 141,130,111 141,126,115 139,128,109 139,128,111 142,128,110 141,127,109 140,127,106 135,121,103 132,116,112 137,124,103 141,127,111 142,129,106 244,219,175 243,218,174 244,219,173 245,220,174 245,220,174 134,122,112 117,117,117 118,115,119 120,114,119 121,114,117 121,114,117 115,108,111 113,106,109 135,122,117 237,211,172 176,150,127 214,200,171 177,156,133 238,211,177 249,222,188 239,213,174 236,210,171 237,209,171 238,213,169 241,219,172 238,213,169 237,215,170 243,221,176 249,227,182 251,226,182 246,221,177 242,220,175 238,216,171 242,220,175 247,222,176 245,223,176 241,219,172 242,220,173 234,216,174 142,126,109 193,174,151 242,220,175 249,224,178 253,228,180 250,228,181 146,126,108 136,124,126 137,123,123 158,143,123 246,225,184 236,211,165 227,208,171 128,116,116 137,123,125 165,149,136 242,219,177 246,221,173 246,221,173 251,226,178 250,225,177 249,224,176 246,221,173 246,221,173 249,224,176 247,222,178 245,219,178 246,220,179 250,224,183 253,227,186 250,224,183 250,224,183 250,224,183 249,224,180 247,222,178 247,222,178 248,227,175 149,123,111 228,204,178 255,231,187 255,230,187 252,225,180 244,221,181 152,131,120 134,111,112 238,216,196 244,221,179 254,228,187 250,227,185 244,222,177 239,214,170 245,219,178 250,224,183 242,217,173 247,221,180 252,227,183 253,226,183 245,219,178 249,223,182
114,109,111 114,109,111 112,107,109 113,106,109 113,106,109 114,107,107 114,107,107 114,107,107 114,107,107 114,107,105 114,107,105 114,107,107 113,108,110 114,107,110 115,108,108 115,108,108 113,106,106 113,106,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 119,107,107 119,108,103 119,113,106 127,113,97 249,223,182 247,221,180 245,220,176 242,217,173 250,225,181 134,122,112 118,118,118 119,116,120 120,114,119 121,114,117 123,116,119 125,117,123 125,118,116 134,125,117 138,128,116 136,128,117 137,127,115 133,124,109 136,127,110 137,128,111 136,127,112 137,128,113 135,125,113 139,127,115 142,130,118 145,129,116 143,127,114 141,125,112 142,125,115 142,125,115 147,130,120 145,128,118 142,125,115 140,123,113 141,125,112 141,125,112 138,121,111 142,125,117 145,126,114 151,137,123 147,132,121 147,128,114 153,134,118 161,143,124 178,160,139 184,166,147 132,121,106 133,122,119 137,124,119 194,177,153 185,166,141 221,207,182 123,112,109 139,126,121 140,120,111 185,164,137 236,214,178 237,215,179 237,215,177 236,214,176 236,214,178 239,217,181 244,222,186 249,227,191 236,214,178 242,220,184 244,222,186 248,226,190 255,233,197 254,232,196 255,234,198 255,235,199 255,233,197 241,219,181 239,218,177 246,225,184 209,190,165 138,120,99 255,233,199 250,230,182 254,233,190 249,231,187 229,211,179 137,120,94 142,126,120 238,219,182 244,218,179 246,220,181 245,219,178 244,218,177 250,224,185 246,220,181 245,219,180 249,223,184 250,224,185 247,221,182 241,213,175 248,220,182
120,113,113 119,112,110 122,112,111 119,112,115 118,111,114 115,108,108 115,108,108 115,108,108 116,109,109 115,108,106 115,108,106 115,108,108 115,108,111 115,108,111 115,108,108 114,107,110 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 116,106,107 116,106,107 116,106,110 116,106,110 116,106,110 116,104,106 116,104,109 113,106,109 109,94,85 247,221,180 250,224,183 247,222,178 249,224,180 250,225,181 125,114,107 118,116,117 118,115,119 120,114,119 121,114,117 121,114,117 122,115,118 122,114,120 120,110,111 110,101,97 109,99,100 110,100,101 110,99,106 110,97,105 109,97,102 110,99,96 106,100,95 109,97,97 113,99,99 116,102,102 111,105,100 111,105,100 111,104,104 111,103,109 111,103,111 116,108,116 116,108,116 116,108,116 116,108,116 116,108,114 119,111,117 125,118,121 128,121,119 127,121,116 133,122,117 138,127,120 132,123,115 133,123,113 135,127,116 136,128,115 139,129,119 141,126,115 134,125,117 136,125,122 136,127,119 141,133,120 140,131,116 141,128,125 139,126,119 133,123,113 138,127,112 141,127,111 141,127,113 141,126,117 140,125,116 137,126,109 135,124,107 137,123,107 139,125,109 141,127,111 142,128,112 141,127,111 139,125,109 140,126,110 141,127,111 141,127,111 141,127,111 136,122,106 142,128,110 141,127,109 137,123,107 136,122,106 142,128,112 143,126,116 130,113,103 138,121,111 138,122,109 140,126,110 137,126,111 138,129,114 133,122,107 150,130,112 148,126,108 150,128,108 154,132,112 165,140,121 166,141,122 171,147,125 176,150,129 178,152,131 177,151,130 179,155,131 186,162,138
