108,106,107 108,106,107 83,81,82 85,78,81 84,77,80 90,78,80 100,90,89 102,92,93 107,98,94 104,99,98 109,99,100 102,99,105 118,116,128 110,103,115 91,83,70 48,49,54 99,92,92 61,51,52 82,70,72 67,53,55 51,30,28 71,42,36 87,59,46 101,81,72 149,143,136 106,100,93 114,108,103 90,84,79 73,67,58 63,56,56 84,79,76 48,43,40 36,31,30 37,32,31 63,58,57 148,141,141 91,86,85 83,81,82 95,93,94 113,111,109 124,120,129 132,128,122 92,88,82 88,79,73 65,56,50 62,55,53 48,43,42 119,114,116 106,100,107 106,99,109 105,99,104 90,82,88 104,96,83 100,92,79 98,87,70 94,83,66 72,67,55 58,52,45 44,39,38 55,50,49 103,99,108 104,101,105 103,102,107 106,99,109 75,75,61 92,87,73 105,95,85 109,99,89 109,99,87 116,105,88 109,98,81 89,80,65 82,72,60 73,65,54 63,54,48 49,43,38 43,38,37 44,37,37 111,97,81 245,224,172 245,218,171 247,220,175 252,225,180 250,223,178 243,216,171 232,211,184 95,84,69 104,93,78 97,85,73 96,84,72 102,87,78 108,92,75 106,92,78 102,88,74 88,80,69 87,77,76 73,67,62 65,58,61 75,70,67 65,58,56 65,58,56 76,70,65 95,86,78 116,108,97 157,141,126 152,132,112 248,225,185 249,226,186 255,227,185 251,226,180 248,221,176 246,219,172 246,219,172 245,218,171 245,218,171 245,218,171 247,222,176 244,217,172 249,219,175 253,223,179 255,225,181 255,235,196 105,107,107 128,135,133 119,126,121 116,123,116 117,122,116 117,116,105
116,109,112 116,109,112 106,99,102 111,106,108 101,96,98 70,60,59 53,42,39 49,36,33 59,43,37 69,52,42 74,54,47 76,55,55 86,74,79 78,78,75 87,81,74 84,88,90 72,76,78 113,117,119 111,102,96 97,88,84 45,38,36 36,29,27 55,49,56 78,73,75 142,136,131 77,71,66 84,80,72 83,79,71 85,81,73 75,70,67 92,86,91 117,108,100 56,47,41 56,47,43 61,54,52 68,62,57 84,76,63 85,77,64 93,85,74 93,85,74 86,80,71 75,69,60 73,67,58 85,76,70 80,71,67 106,99,99 107,99,88 121,114,98 106,99,111 105,101,112 103,99,108 105,98,108 98,94,75 102,91,84 106,94,82 96,87,72 73,64,58 53,44,40 51,49,47 146,137,129 111,102,98 107,99,107 108,100,108 107,101,106 114,100,102 85,69,65 101,86,75 108,94,78 109,98,83 109,95,79 103,94,79 93,84,69 77,71,62 68,62,53 57,53,45 51,46,43 44,39,38 42,35,38 209,193,162 245,223,176 247,220,175 248,221,176 246,219,172 245,218,171 248,221,174 240,218,169 88,74,49 96,84,74 109,95,79 108,94,80 88,85,70 83,82,75 84,82,83 81,77,86 70,65,67 85,78,78 83,76,79 78,71,74 78,71,74 76,69,67 66,60,55 70,64,57 68,62,57 96,87,81 97,88,80 102,93,87 218,200,170 219,195,158 250,224,183 247,219,179 244,217,174 246,219,174 248,221,176 250,223,178 247,220,175 248,221,176 247,220,175 245,218,173 246,219,174 234,207,162 240,210,168 213,189,156 64,68,72 116,124,129 112,117,111 109,119,116 108,113,112 109,110,100
116,109,112 118,111,114 109,102,105 114,109,111 115,110,112 118,108,107 92,85,83 77,72,69 44,38,33 54,45,39 104,93,90 50,46,40 71,76,72 99,102,113 88,87,92 102,99,103 76,73,77 115,109,114 87,81,72 80,74,67 43,36,34 61,54,52 83,78,75 105,103,99 128,131,123 169,172,164 83,78,75 70,65,62 48,47,40 81,80,73 51,46,48 107,98,83 101,93,82 102,93,85 89,80,74 86,88,85 93,87,78 100,89,74 109,95,81 108,98,86 92,84,73 87,79,68 79,71,60 74,65,59 49,40,36 97,90,90 134,126,113 165,158,142 106,99,111 105,101,112 102,98,107 108,101,111 89,80,72 89,81,68 92,81,74 89,78,73 79,72,70 69,63,54 81,76,78 110,101,93 116,110,101 103,100,106 104,101,105 106,100,105 109,98,105 102,92,93 100,89,82 104,90,76 107,93,79 109,95,79 109,98,83 96,87,72 81,72,64 75,69,62 60,56,48 47,42,44 40,35,34 83,77,72 197,179,147 243,220,178 247,220,177 245,218,175 247,220,173 248,221,174 248,221,174 244,217,170 232,217,179 86,81,69 83,83,80 79,78,83 66,84,97 73,82,95 114,123,125 102,104,104 103,93,92 85,76,70 96,87,79 94,85,77 91,82,76 78,69,63 78,70,59 72,64,51 74,74,69 89,88,91 94,88,83 84,80,72 81,70,63 194,170,135 210,182,142 211,184,141 224,197,152 243,216,171 255,232,187 255,231,186 255,231,186 255,228,183 223,196,151 246,219,174 241,214,169 251,224,179 243,220,180 120,106,79 62,76,88 103,111,118 118,123,119 104,113,113 107,112,111 111,112,102
116,109,112 116,109,112 111,104,107 115,110,112 117,112,109 118,108,109 116,106,107 113,108,105 99,94,91 45,38,36 44,37,35 76,74,82 83,83,91 93,96,107 96,98,112 99,102,113 78,82,84 70,71,74 41,38,42 30,25,27 37,32,31 102,95,95 109,102,100 105,99,94 111,105,100 103,99,91 79,73,66 95,89,80 44,39,38 30,26,20 83,78,75 126,126,121 73,64,60 76,70,63 86,80,75 78,89,90 75,83,88 97,96,87 104,92,80 101,91,79 95,87,74 88,80,67 74,66,55 62,56,47 71,65,60 70,66,60 99,91,80 118,113,101 107,99,107 107,100,112 102,98,107 105,101,110 72,80,85 74,81,95 105,102,89 75,68,78 79,77,75 69,64,63 70,66,60 94,88,81 95,86,82 106,99,102 107,99,107 108,100,106 104,102,103 103,101,102 86,82,76 102,93,78 104,92,80 108,94,78 105,94,79 95,90,76 79,73,64 62,58,50 54,52,50 131,128,134 93,91,99 125,122,107 153,134,118 161,141,123 236,213,173 237,212,168 239,212,167 239,212,167 238,211,166 239,212,167 219,200,173 63,59,53 61,77,88 64,78,90 70,84,96 75,90,95 89,97,102 101,101,101 102,93,87 68,60,49 95,87,74 91,83,70 87,79,68 75,66,58 72,64,53 74,65,57 76,76,71 71,69,77 94,87,85 75,70,67 74,65,59 242,223,196 250,225,181 252,227,181 249,224,176 248,221,176 248,221,176 248,221,176 247,220,175 243,216,171 219,192,147 248,221,174 247,220,173 247,220,177 227,204,173 77,73,67 69,84,98 69,81,89 104,115,116 107,116,116 107,112,108 106,104,100
115,110,112 117,112,114 110,105,104 117,112,109 117,113,105 120,110,111 117,107,108 108,103,91 98,93,81 78,73,61 66,61,49 101,91,79 102,91,76 97,86,83 79,70,66 71,66,63 75,73,71 41,39,40 36,35,38 73,71,72 43,38,37 112,105,105 114,104,103 107,101,96 102,96,89 120,116,106 91,82,74 102,93,85 49,43,36 68,63,51 72,70,68 82,82,82 108,106,107 104,101,105 87,86,91 81,93,101 82,91,104 93,103,100 91,90,81 96,86,76 97,87,75 94,84,74 92,84,73 71,66,52 49,45,39 81,81,81 100,95,92 85,79,70 107,99,105 107,100,112 101,97,106 97,93,104 72,80,89 79,87,92 113,110,97 86,79,89 67,62,64 68,62,67 69,63,54 87,81,74 91,85,80 107,102,104 104,101,105 104,101,105 104,101,107 103,100,106 105,99,104 100,91,83 107,96,77 99,88,73 97,89,76 90,85,71 79,75,67 81,76,78 65,63,73 70,70,78 70,70,78 94,89,88 116,106,96 150,136,122 205,186,149 208,183,139 213,186,143 230,203,160 245,218,175 252,225,182 146,132,118 110,113,105 70,85,88 66,78,86 71,86,93 78,93,98 93,101,108 98,100,97 101,94,78 85,76,68 86,77,69 82,73,65 80,72,61 94,86,73 82,74,61 79,72,56 88,84,76 77,78,83 84,86,83 80,82,77 68,66,64 176,164,138 251,226,182 248,221,176 243,221,172 241,214,169 244,217,172 243,216,171 244,217,172 244,217,172 220,193,148 241,214,167 244,218,168 247,220,177 170,149,122 78,78,73 63,78,94 66,81,88 82,92,98 103,109,110 104,109,105 104,104,104
116,109,112 116,109,112 113,103,107 120,113,113 121,111,110 121,112,108 120,111,107 118,109,103 115,106,100 116,107,101 120,111,105 121,112,104 111,102,94 112,101,84 108,99,84 73,67,60 68,64,58 54,49,48 32,30,31 34,32,33 62,57,56 116,109,109 117,108,102 113,104,98 106,100,91 110,101,93 97,92,80 95,85,75 80,69,62 79,70,62 73,64,60 63,56,54 68,59,55 94,85,79 83,77,70 110,101,93 116,107,90 127,114,91 128,115,92 112,102,80 110,101,84 84,73,54 78,71,44 80,68,56 72,62,50 59,49,39 64,56,45 65,59,54 109,102,102 102,92,96 102,95,95 100,99,104 73,85,93 78,86,91 133,127,118 87,84,88 69,67,68 67,65,66 79,71,60 86,84,82 90,84,79 103,98,97 101,98,102 92,90,91 91,88,92 91,88,94 96,93,97 105,98,101 85,84,87 72,83,84 76,81,91 83,79,71 82,78,72 69,66,72 73,69,78 55,55,50 64,64,64 88,86,84 122,113,105 190,178,166 143,128,106 253,233,201 247,224,182 247,220,175 243,218,172 255,233,186 111,102,85 98,101,93 88,98,104 79,88,101 81,91,99 85,95,101 87,97,101 89,89,86 96,89,73 101,92,84 96,87,79 94,85,77 91,84,68 81,73,60 82,74,61 80,72,59 81,77,71 76,80,82 79,84,83 78,83,79 68,66,62 105,94,87 248,225,185 247,222,178 243,216,169 243,216,169 245,218,171 250,223,176 243,216,169 244,217,170 231,204,157 247,217,173 247,220,173 242,219,179 97,86,71 71,73,70 61,74,89 66,77,90 77,86,99 79,89,95 100,104,106 99,101,101
116,109,112 116,109,112 109,102,105 120,113,113 122,112,111 120,110,111 118,108,109 120,110,109 120,110,109 120,110,109 120,110,109 115,110,107 108,103,100 105,99,92 96,88,77 80,71,63 87,78,72 53,49,41 32,32,32 39,37,38 96,90,95 111,104,107 116,110,103 113,107,100 102,96,87 114,105,97 113,108,96 107,97,85 100,90,78 80,71,63 87,76,61 255,243,223 255,243,221 255,243,221 255,242,221 255,240,217 162,139,138 131,129,130 120,117,121 120,118,119 121,116,115 120,115,114 122,118,112 125,118,116 128,118,119 128,118,117 128,119,115 127,120,123 124,118,123 126,118,124 115,107,113 91,92,97 79,89,93 82,88,91 95,89,80 86,84,82 77,72,69 67,62,61 70,62,51 90,87,91 75,69,64 106,100,95 105,102,106 105,103,104 106,103,107 106,103,109 110,107,111 48,48,45 67,75,82 74,88,98 78,89,90 88,86,87 88,83,82 90,88,89 68,66,67 72,70,71 69,67,65 78,73,70 92,86,81 104,96,85 133,121,109 137,121,106 241,221,189 252,225,178 238,213,165 251,225,175 139,130,113 85,87,82 77,82,88 79,87,96 81,91,97 90,100,104 94,105,106 100,102,99 107,100,84 108,100,87 86,77,69 93,85,74 89,82,66 82,74,61 81,73,60 81,73,60 80,74,67 74,75,78 76,77,80 89,87,88 78,73,70 97,91,86 232,216,185 239,218,175 241,214,167 244,218,168 250,223,176 253,226,179 243,216,169 243,216,169 226,199,152 241,211,167 243,213,169 248,226,179 65,56,48 69,71,66 63,76,95 71,79,95 72,82,98 70,80,88 105,111,114 126,127,130
112,105,108 111,104,107 107,100,100 115,108,108 116,109,107 116,109,109 116,109,109 116,109,107 115,108,106 119,112,110 116,109,107 115,110,109 101,97,89 107,95,83 102,91,76 91,83,70 70,64,55 50,46,38 90,88,89 85,89,91 101,99,97 92,87,86 116,110,105 108,102,97 97,91,86 115,106,98 100,92,79 107,96,81 95,86,71 85,77,66 251,231,185 255,233,188 255,232,192 245,221,184 254,230,193 224,203,180 117,116,121 115,116,119 115,116,119 117,116,119 116,115,118 116,115,118 117,116,119 119,116,120 119,113,118 119,113,118 120,113,116 121,114,117 122,117,119 125,118,121 134,124,128 106,111,110 77,89,97 83,90,85 90,85,82 92,88,82 70,65,62 66,59,59 66,60,53 91,89,90 72,65,63 92,86,81 107,101,108 106,104,105 106,103,109 106,102,111 105,103,111 73,75,75 73,84,95 99,111,115 111,110,113 89,89,89 83,81,79 81,76,75 83,79,71 67,65,63 65,63,61 74,70,64 71,65,58 94,85,77 118,105,98 141,126,115 206,185,162 245,220,176 236,209,162 251,225,175 84,75,69 74,79,78 81,87,90 80,90,94 85,98,99 93,104,103 94,105,104 97,103,104 108,99,82 109,100,85 70,61,53 89,81,70 87,80,64 82,74,61 81,73,60 79,71,58 73,67,60 62,64,59 59,61,58 87,86,91 82,79,83 104,99,98 135,115,108 234,213,170 238,211,164 251,224,177 254,227,180 253,226,179 245,219,169 253,227,177 231,204,157 243,216,169 238,213,165 249,226,186 104,100,92 78,87,87 63,73,93 66,79,98 69,84,100 71,83,91 88,94,97 94,98,102
118,111,114 118,111,114 118,111,111 121,111,112 120,110,109 120,110,111 120,110,111 120,110,109 116,106,105 116,106,105 118,108,107 114,107,105 98,91,94 91,86,83 88,86,84 86,87,79 84,79,67 79,74,62 76,76,71 71,80,82 79,79,79 68,66,64 91,86,83 105,100,97 101,94,92 107,98,92 98,88,78 104,92,80 97,85,73 88,80,67 243,218,172 243,218,172 245,219,178 243,217,178 254,231,191 156,135,110 117,116,121 115,116,119 115,116,119 117,116,119 117,114,118 116,113,117 117,111,116 118,112,117 118,112,117 118,112,117 120,113,116 121,114,117 122,115,118 128,118,122 131,120,127 114,113,116 77,87,93 87,84,88 101,97,91 98,95,82 84,78,73 68,59,55 64,55,49 89,88,91 71,66,65 91,82,76 106,100,105 106,103,107 106,102,111 105,101,110 104,103,106 71,71,71 72,83,96 85,97,101 103,105,105 87,87,87 98,96,94 79,74,71 94,88,79 77,71,66 65,58,61 65,61,51 66,60,51 82,73,65 123,117,108 109,100,92 139,125,109 242,218,185 239,212,165 245,217,177 80,71,63 78,83,82 82,88,91 79,91,95 86,99,100 95,106,105 96,107,106 98,104,105 105,96,79 104,95,80 79,70,62 86,78,67 80,73,57 77,69,56 80,72,59 75,67,54 79,70,62 72,71,64 80,87,85 85,89,93 87,89,86 84,79,76 106,89,81 230,210,164 246,221,173 247,220,173 243,216,169 250,223,176 255,231,186 250,223,178 230,203,156 244,217,170 247,223,172 243,225,193 100,101,89 93,105,101 64,74,92 63,76,95 70,85,101 72,84,92 82,93,92 89,98,98
118,111,114 118,111,114 118,111,111 120,110,111 120,110,109 120,110,111 120,110,111 120,110,109 115,105,104 120,110,109 123,113,112 119,113,104 97,90,90 98,98,95 96,98,98 100,101,93 93,88,76 75,70,58 73,72,65 77,83,84 74,73,76 60,58,56 71,66,63 108,103,100 110,105,102 101,95,88 102,94,83 99,87,77 95,85,73 94,84,74 242,217,171 242,217,171 244,218,177 249,223,184 255,236,196 167,148,125 117,115,123 115,116,119 117,116,119 118,115,119 119,113,118 118,112,117 117,111,116 119,111,117 120,112,120 120,113,116 121,113,119 122,115,118 126,119,122 129,118,125 131,120,127 105,104,107 83,92,92 91,81,80 91,85,78 90,85,71 77,68,64 68,59,55 61,55,48 86,85,88 82,77,76 94,88,83 105,99,104 106,103,107 106,102,111 108,104,113 126,125,128 74,75,78 71,82,95 83,91,96 117,116,119 91,91,91 94,92,90 83,78,77 94,88,81 82,76,71 70,63,61 68,64,56 66,60,53 83,77,72 95,96,84 99,96,83 107,99,88 159,140,117 235,210,164 246,221,177 87,74,67 81,83,83 82,87,93 83,93,97 83,94,95 95,101,102 90,100,104 93,99,102 101,93,80 102,95,79 85,80,68 87,79,68 84,76,63 82,74,61 81,73,60 82,74,61 80,71,63 80,79,72 76,83,81 82,86,90 91,91,91 79,77,73 106,91,82 234,213,172 240,218,169 243,218,170 237,212,164 245,220,172 242,217,169 249,224,176 250,225,177 249,224,176 249,228,176 233,215,183 105,102,89 99,106,101 68,78,96 74,87,106 70,85,101 73,85,93 86,92,93 90,95,94
118,111,111 118,111,111 118,111,109 120,111,107 120,111,107 118,111,109 118,111,109 119,112,110 112,105,103 118,109,105 122,113,109 119,112,110 89,82,82 100,100,100 101,103,103 105,104,97 97,89,76 75,67,54 69,64,63 74,71,75 70,67,73 52,49,53 67,62,59 112,107,104 112,108,102 108,104,96 102,96,87 96,86,74 90,85,73 99,84,75 246,219,174 246,219,174 254,227,184 248,221,178 251,224,181 148,136,110 118,114,123 117,116,119 118,115,119 121,114,117 121,114,117 120,113,116 118,111,114 121,110,117 124,113,120 125,115,119 127,117,121 125,118,121 124,118,123 130,123,126 134,124,125 105,105,105 90,95,101 85,83,91 90,84,91 93,86,89 77,68,64 72,61,56 72,67,64 90,85,87 68,63,65 84,79,81 106,101,103 108,102,107 108,105,111 115,111,120 95,93,101 84,89,95 90,95,103 97,95,105 113,108,110 106,102,96 95,89,82 94,85,79 95,86,78 94,85,79 72,66,61 71,65,60 64,57,55 91,85,90 104,101,86 111,106,92 123,117,108 147,130,120 237,214,185 250,228,190 152,136,121 149,146,133 155,152,139 165,164,153 178,179,167 186,187,175 204,203,192 211,210,199 224,222,204 235,228,208 243,235,213 251,241,219 255,245,223 255,248,226 255,254,232 255,255,235 255,255,237 255,255,235 255,255,232 255,255,229 255,255,231 254,247,227 255,246,227 255,237,202 255,240,217 148,132,128 145,132,142 146,135,144 150,143,153 145,143,155 146,136,154 146,137,152 255,239,212 255,242,219 249,235,206 254,240,211 254,241,209 254,241,209 255,243,205 253,236,197 255,241,206 252,235,200
120,110,111 121,111,112 122,112,111 121,110,107 121,110,107 122,112,111 121,111,110 120,110,109 115,104,101 119,108,105 124,113,110 123,114,108 93,86,89 106,101,100 102,104,104 108,107,98 117,109,96 96,88,75 81,78,65 66,64,60 47,39,47 51,49,50 61,56,53 112,108,102 113,109,103 104,100,92 66,60,51 102,92,80 97,92,80 108,93,84 247,219,179 254,226,186 253,226,183 251,224,181 251,224,181 143,130,107 119,116,122 118,117,120 118,115,119 121,114,117 121,114,117 121,114,117 116,109,112 125,115,119 146,136,137 151,141,140 155,146,142 146,139,142 152,141,148 203,188,196 251,242,227 255,255,245 255,255,232 255,254,232 255,247,226 255,248,221 255,247,215 255,248,213 255,245,211 254,245,216 254,245,216 255,250,221 252,243,214 248,239,210 246,239,208 245,239,205 246,233,201 250,236,211 143,139,133 217,209,185 253,241,202 254,235,210 253,236,208 251,234,206 249,236,204 146,132,118 139,129,130 141,130,137 141,130,113 249,235,206 255,243,213 204,189,167 146,133,128 149,135,140 253,231,211 255,238,190 255,237,202 255,240,203 255,240,201 255,237,196 255,230,191 255,227,189 251,230,189 251,230,189 252,229,189 255,230,190 255,239,194 255,234,191 251,230,187 251,230,187 254,233,190 253,232,189 252,229,187 252,234,192 255,233,193 252,226,185 254,226,186 255,233,194 254,231,191 250,228,179 217,194,179 143,124,126 141,123,122 137,125,125 138,125,122 137,126,123 142,125,126 143,124,126 187,166,141 248,219,184 245,217,179 255,227,187 253,225,185 251,224,181 255,226,187 250,219,180 250,219,180 246,215,178
246,231,220 246,231,220 243,229,215 240,225,205 243,228,208 252,234,213 253,235,214 252,234,213 244,227,203 248,231,207 255,244,217 133,121,111 135,125,126 135,123,123 244,230,203 242,223,196 225,204,177 240,220,188 235,216,177 233,216,177 144,128,113 136,117,105 221,206,186 156,139,115 228,202,177 255,229,200 251,224,177 254,224,178 252,222,176 245,215,169 252,222,180 248,221,178 252,225,182 255,231,188 244,217,174 143,129,111 119,116,120 119,118,121 118,115,119 121,114,117 121,114,117 114,107,110 111,104,107 243,224,210 232,212,180 146,137,129 160,150,151 138,126,126 143,127,121 246,227,200 249,226,186 247,224,184 249,226,184 250,227,185 255,237,192 250,225,181 249,223,182 251,225,184 252,226,185 252,226,187 250,224,185 251,225,186 254,228,189 254,228,189 252,224,184 251,223,183 251,223,183 246,218,178 195,172,143 137,122,111 255,232,190 243,216,169 250,223,180 252,222,180 255,230,191 155,130,111 142,125,131 137,123,125 138,126,114 214,195,179 141,127,127 138,126,128 138,124,129 239,226,203 250,225,181 253,228,184 253,227,186 247,221,180 251,225,184 250,224,183 247,221,180 247,221,180 255,234,193 254,228,187 251,226,182 250,225,181 250,225,181 250,225,181 251,226,182 250,225,181 252,227,183 250,225,181 247,221,180 247,226,183 249,228,187 251,229,184 251,226,182 247,222,178 251,225,184 249,224,178 249,222,190 135,121,121 135,123,128 137,123,125 137,123,125 138,124,126 137,125,130 137,125,130 140,120,113 248,224,189 247,224,184 249,226,184 244,221,179 237,214,172 252,226,185 252,226,185 253,227,186 249,223,182
244,226,182 244,226,182 241,223,179 241,218,176 242,221,178 244,222,177 244,222,177 243,221,176 243,221,176 243,221,176 244,222,177 198,175,144 238,216,198 149,125,117 240,212,172 238,216,171 217,199,157 246,228,186 246,229,178 242,218,183 245,219,180 226,199,156 244,218,177 205,184,143 228,206,172 243,216,180 249,223,182 247,221,180 245,220,176 242,216,177 248,220,180 253,226,183 241,214,171 248,221,178 246,219,176 142,128,112 119,116,120 119,118,121 118,115,119 121,114,117 121,114,117 111,104,107 113,106,109 249,227,209 240,210,166 244,221,179 229,211,181 138,128,129 141,127,127 186,170,157 245,222,182 247,221,180 245,218,175 244,217,174 248,221,176 249,224,178 246,221,177 244,219,175 245,223,178 251,226,182 251,226,182 240,215,171 243,218,174 249,224,180 235,210,164 237,212,166 244,219,173 243,218,172 246,218,180 156,133,120 175,158,132 243,220,178 253,226,183 254,226,186 246,219,176 255,239,198 143,127,114 135,121,123 133,119,119 153,137,133 138,124,124 137,125,127 133,119,124 217,203,185 250,225,179 255,233,187 249,224,180 243,218,174 249,224,180 250,225,181 246,221,177 249,224,180 250,225,181 246,221,177 243,218,174 249,224,180 250,225,181 251,226,182 253,228,184 255,231,187 250,225,181 247,222,178 246,221,177 249,224,178 250,225,181 252,226,185 253,228,184 247,221,180 251,226,182 247,222,178 245,221,170 216,196,176 139,123,121 136,119,120 131,119,121 137,123,125 137,125,130 137,125,130 140,126,131 175,150,147 252,229,187 249,223,184 243,220,178 247,221,180 255,231,190 255,231,191 255,227,187 248,220,180
245,221,184 245,221,184 248,224,187 244,217,181 240,213,177 243,217,178 240,214,175 245,219,180 244,218,177 240,217,175 246,221,177 243,220,178 235,213,175 148,128,96 155,134,93 240,222,178 224,206,162 243,223,177 244,219,173 255,231,187 238,216,171 247,222,178 241,220,177 232,211,168 233,213,183 171,146,118 244,217,174 247,217,175 240,210,166 238,207,168 251,224,181 247,222,178 239,214,168 242,217,171 244,219,173 138,126,116 117,117,117 118,115,119 120,114,119 121,114,117 119,112,115 109,102,105 113,106,109 210,199,180 241,213,175 247,221,180 237,217,167 139,125,127 138,126,126 139,128,123 243,221,185 248,220,182 248,220,182 248,221,178 250,223,178 252,225,182 251,226,182 251,226,182 247,222,178 249,224,180 248,221,178 245,218,175 243,216,173 244,217,174 244,217,172 243,216,171 250,223,178 238,211,166 245,220,176 247,218,183 137,121,108 175,156,131 245,218,175 250,223,180 254,226,186 248,226,181 151,132,116 135,123,123 132,120,120 133,121,123 140,128,128 142,130,132 126,114,116 189,176,155 246,222,171 249,225,174 250,225,177 251,226,178 255,233,185 250,225,177 249,224,176 247,222,174 245,220,172 245,220,172 250,225,181 249,223,182 250,224,183 251,225,184 254,228,187 252,226,185 251,225,184 250,224,183 251,226,182 251,226,182 250,225,181 247,222,178 251,226,182 247,222,178 255,231,187 244,221,179 249,224,180 249,223,182 209,188,163 145,126,112 137,123,128 135,123,125 135,125,126 136,126,127 136,124,126 133,121,123 185,163,143 243,221,185 249,223,182 250,224,183 253,227,186 255,231,190 254,228,187 247,221,180
121,115,106 120,114,105 120,114,105 124,115,107 127,118,110 132,124,113 134,126,115 138,130,119 142,131,124 137,128,120 139,130,122 139,128,121 140,129,122 144,133,114 145,133,123 146,134,122 139,127,115 135,124,109 141,130,111 141,126,115 139,128,109 139,128,111 141,127,111 141,127,113 138,127,110 140,129,112 135,121,103 139,125,107 141,127,113 142,129,106 244,219,175 243,218,174 243,218,172 243,218,172 245,220,174 134,122,112 117,117,117 118,115,119 120,114,119 121,114,117 121,114,117 115,108,111 113,106,109 135,123,111 238,211,177 229,205,172 219,202,155 199,186,179 135,125,115 137,127,117 200,180,160 232,205,169 236,208,170 237,212,168 241,219,172 238,213,169 237,215,170 243,221,176 249,227,182 251,226,182 246,221,177 242,220,175 238,216,171 242,220,175 247,222,176 245,223,176 243,221,174 236,214,167 244,219,173 247,222,178 230,213,178 135,121,105 195,176,151 254,231,189 250,225,181 241,219,174 251,228,186 136,124,124 138,126,126 140,128,128 131,119,119 140,128,128 128,116,118 195,178,168 242,220,171 242,217,169 246,221,173 246,221,173 251,226,178 250,225,177 249,224,176 247,222,174 245,220,172 247,222,174 249,224,180 245,219,178 246,220,179 250,224,183 253,227,186 250,224,183 249,223,182 250,224,183 249,224,180 247,222,178 245,220,176 246,221,175 249,224,180 251,226,180 255,232,186 250,225,181 250,225,181 250,225,181 248,225,183 203,186,151 147,134,131 136,124,129 136,126,127 138,128,129 133,121,123 130,118,120 134,118,116 170,150,143 241,218,176 248,221,178 251,225,184 253,226,183 246,220,179 249,223,182
114,109,111 113,108,110 112,107,109 113,106,109 113,106,109 114,107,107 114,107,107 114,107,107 114,107,107 114,107,107 114,107,107 114,107,110 113,107,112 114,107,110 115,108,108 115,108,108 114,107,107 113,106,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 119,108,105 119,108,103 119,113,106 127,113,97 249,223,182 247,221,180 245,220,176 242,217,173 250,225,181 134,122,112 118,118,118 119,116,120 120,114,119 121,114,117 123,116,119 125,117,123 125,118,116 135,124,117 138,128,116 135,127,116 136,128,117 135,125,113 135,123,113 134,122,112 141,129,119 137,127,115 133,123,111 138,126,114 142,130,118 145,129,116 143,127,114 140,124,111 142,125,115 142,125,115 147,130,120 145,128,118 142,125,115 140,123,113 141,125,112 141,125,112 138,121,111 141,124,116 142,125,117 153,134,122 153,134,120 157,143,129 146,131,122 149,133,120 175,157,138 183,162,147 183,163,145 188,173,153 135,124,107 145,133,123 124,111,104 147,131,125 125,113,103 134,112,106 216,196,166 229,207,171 236,214,178 237,215,179 237,215,177 237,215,177 235,213,177 237,215,179 242,220,184 248,226,190 236,214,178 242,220,184 244,222,186 248,226,190 255,233,197 255,234,198 255,234,198 255,235,199 255,233,197 241,219,181 237,216,175 243,222,179 251,231,185 242,222,176 250,230,182 251,231,183 253,233,185 251,229,182 250,228,181 251,229,182 194,175,159 138,125,122 137,125,127 135,123,125 133,121,123 131,119,121 135,123,125 142,125,126 195,175,157 246,221,175 250,224,185 247,221,182 240,214,175 247,221,182
120,113,113 119,112,110 122,112,111 119,112,115 118,111,114 115,108,108 115,108,108 115,108,108 116,109,109 115,108,108 115,108,108 115,108,111 115,107,113 115,108,111 114,109,108 114,107,110 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 115,105,106 116,106,107 116,106,110 115,105,106 115,105,109 116,104,109 116,104,106 113,106,109 109,94,85 247,221,180 250,224,183 247,222,178 249,224,180 250,225,181 125,114,107 118,116,117 118,115,119 120,114,119 121,114,117 121,114,117 122,114,120 122,114,120 120,110,109 110,101,97 109,99,100 107,100,98 111,101,105 112,100,102 110,98,98 110,98,98 110,99,96 109,97,97 113,99,99 116,102,102 113,104,100 111,105,100 111,104,102 111,103,109 111,103,111 116,108,116 116,108,116 116,108,116 116,108,116 116,108,114 119,111,117 123,116,119 128,121,119 128,121,119 130,121,115 132,123,115 136,126,116 137,127,117 136,125,118 135,127,116 138,129,121 139,130,124 141,129,117 136,126,116 138,126,114 138,126,114 138,126,116 137,124,117 133,123,113 135,125,115 138,127,112 141,127,111 141,127,111 141,126,117 141,126,117 139,125,109 137,123,107 137,123,107 137,123,107 141,127,111 142,128,112 141,127,111 139,125,109 140,126,110 141,127,111 141,127,111 141,127,111 136,122,106 142,128,110 141,127,109 137,123,107 136,122,106 139,125,109 139,125,109 139,125,109 134,120,104 138,122,105 140,124,107 138,123,103 138,127,110 135,124,109 132,122,110 130,120,108 123,113,101 129,119,107 123,113,101 126,116,104 134,120,106 160,137,122 179,153,132 177,151,130 182,153,131 189,160,138
