123,99,44 43,41,23 45,61,61 43,61,74 38,57,65 34,51,46 40,50,44 58,70,76 69,72,39 60,68,45 50,62,26 75,89,41 70,83,40 68,82,52 52,58,29 121,113,59 85,72,38 90,78,41 78,86,45 45,59,52 47,66,60 51,70,64 45,60,65 52,65,66 48,65,60 43,60,50 48,65,55 35,49,42 43,48,26 29,43,22 53,64,35 62,66,28 56,70,51 53,66,52 44,59,47 43,59,40 65,84,73 53,78,75 41,54,31 37,52,26 84,86,44 95,87,51 74,73,48 151,159,118 49,58,30 53,71,68 47,57,31 49,71,83 57,77,82 53,70,60 41,49,39 47,60,59 193,165,136 187,161,136 182,154,127 179,154,126 169,144,116 152,127,99 159,133,108 165,141,115 160,144,113 155,148,130 111,109,105 66,70,83 88,86,94 157,146,139 171,150,123 112,105,103 87,91,95 82,88,91 84,89,88 65,71,62 68,64,56 72,68,60 71,71,66 95,101,72 110,118,65 103,113,62 91,102,62 121,128,80 128,136,83 114,126,77 62,72,64 72,77,34 118,134,103 72,83,70 49,71,75 50,67,59 52,65,38 122,135,108 69,82,110 87,98,83 47,67,68 49,59,65 52,57,25 71,85,35 61,68,52 68,82,21 59,72,47 174,178,91 205,218,146 52,60,9 59,71,77 63,80,84 65,75,79 63,77,68 51,56,13 102,101,34 122,150,84 60,80,81 78,97,86 46,68,56 46,66,41 49,53,15 59,82,65 94,100,61 109,116,82 129,143,113 46,45,18 90,103,51 79,90,77 63,83,67 51,68,32 197,210,156 172,174,119 172,172,111 84,85,66 102,110,98
138,128,77 59,70,57 47,57,65 46,61,68 38,55,50 46,59,45 73,86,70 65,79,60 74,82,29 46,49,27 63,61,39 57,63,36 90,103,62 73,88,49 41,53,33 106,117,61 96,104,63 89,101,67 113,122,94 36,54,39 43,60,52 38,53,56 45,58,59 46,58,54 43,60,50 54,72,71 39,58,52 45,64,53 60,69,39 43,52,22 50,55,31 47,50,19 65,68,37 72,77,43 68,70,42 53,59,30 54,64,42 67,80,64 57,72,58 49,64,40 49,63,44 32,45,29 91,92,53 59,68,49 59,88,90 44,74,83 54,70,37 44,63,54 37,58,54 48,63,66 50,67,62 42,68,60 202,174,147 197,170,138 186,158,131 185,160,130 188,160,131 158,130,103 166,138,111 163,137,112 167,148,123 149,142,124 108,105,111 74,74,82 81,76,75 143,130,109 133,119,103 109,103,96 89,89,84 86,89,81 88,89,79 66,65,56 70,66,56 72,68,58 78,79,69 102,105,95 108,118,53 98,107,51 82,85,50 120,131,75 108,119,63 107,121,71 104,117,90 72,79,63 92,102,51 100,108,87 158,165,131 67,83,52 64,79,67 93,108,84 85,93,109 79,78,71 129,135,96 174,188,131 152,164,117 75,85,48 55,68,69 45,60,44 49,65,65 158,163,89 67,78,36 109,115,86 60,73,57 63,85,97 66,74,64 64,75,74 45,55,31 85,80,7 70,95,75 58,77,87 56,79,74 59,77,76 57,69,60 57,62,26 57,70,71 50,63,51 53,65,56 58,67,69 63,68,76 65,75,79 73,85,89 59,77,74 170,181,123 115,124,68 170,162,108 49,61,52 52,69,73 73,83,89
23,29,16 56,77,86 49,70,77 37,50,51 42,57,45 60,70,46 58,69,56 50,64,45 38,52,22 53,67,48 38,42,27 63,69,60 46,57,28 84,101,50 70,87,51 114,126,81 86,99,72 74,83,66 67,71,54 41,57,38 38,54,54 39,51,47 41,52,41 49,61,54 56,73,77 62,81,75 56,75,66 44,63,54 74,89,50 38,43,21 53,58,15 61,68,24 26,38,42 54,70,70 56,59,49 76,76,44 66,70,55 53,70,72 51,78,79 43,56,42 72,82,86 131,143,136 43,65,65 59,78,72 44,67,74 43,69,61 47,71,49 44,59,33 39,58,52 37,55,52 40,61,59 47,75,71 206,189,161 212,181,142 199,175,140 194,172,136 194,170,137 173,148,118 159,134,106 154,130,106 155,136,111 147,138,121 102,94,102 77,72,74 80,77,81 100,100,100 90,85,82 96,92,86 89,87,83 88,88,85 84,82,83 68,63,65 69,65,59 67,63,55 40,41,31 110,115,79 117,126,55 102,109,52 69,71,43 134,145,87 107,116,58 95,103,52 99,109,72 66,78,71 57,75,21 75,79,83 145,141,83 70,73,38 51,65,56 55,73,72 59,71,64 153,159,91 186,197,125 107,118,60 79,100,68 60,72,23 58,72,68 72,87,73 54,69,53 104,111,27 89,100,71 53,66,52 52,62,59 58,68,62 48,70,70 58,77,71 57,70,54 93,89,0 57,69,60 48,62,58 41,56,59 45,59,55 48,61,62 53,66,39 65,77,73 50,57,52 52,63,64 54,64,58 80,83,71 57,60,52 61,61,61 57,72,75 173,167,121 161,164,115 87,93,52 52,74,76 57,77,89 64,68,72
53,69,78 44,65,74 42,60,57 78,89,47 49,67,54 65,75,69 35,40,18 40,43,23 33,46,19 88,103,66 58,69,54 46,65,54 29,43,22 46,59,47 93,107,75 98,114,72 47,55,43 45,59,55 63,78,64 47,57,51 41,58,50 38,52,45 56,70,66 66,79,78 70,87,79 88,102,95 36,52,50 79,96,86 34,50,31 59,69,45 76,80,13 74,79,32 90,104,95 48,65,55 58,72,65 25,43,40 44,66,68 33,50,54 33,51,48 66,77,66 59,76,80 93,114,112 45,57,61 39,61,63 48,70,72 29,55,32 40,55,43 55,70,35 54,71,63 56,74,73 65,87,87 78,101,82 72,70,48 220,196,159 212,188,151 201,177,142 199,170,139 206,181,151 160,135,107 154,130,106 148,127,102 137,123,105 92,86,91 78,73,72 81,76,73 81,79,77 86,84,80 88,83,80 86,84,82 95,96,99 67,68,71 67,65,63 63,65,60 52,60,50 48,58,50 109,116,61 109,116,61 76,84,33 77,77,47 115,127,64 105,114,56 93,103,50 81,87,58 59,69,43 121,138,110 178,186,147 126,126,94 47,57,33 43,58,46 40,57,59 130,148,117 185,199,124 91,103,56 103,115,70 84,97,74 55,66,37 64,79,65 56,75,55 55,72,48 113,132,80 65,78,77 58,76,75 63,80,84 64,80,80 54,65,54 59,71,53 61,73,66 94,87,0 112,124,86 68,81,69 37,49,42 90,95,89 87,100,84 54,69,43 61,69,59 64,71,66 64,71,69 137,132,102 170,163,106 136,133,80 137,128,68 146,139,82 141,132,76 116,114,81 64,68,51 55,70,75 57,67,61 100,105,71
49,62,63 36,52,50 33,51,36 49,57,18 47,64,66 47,64,68 47,57,49 59,61,33 24,34,10 61,75,56 43,56,42 42,58,39 34,46,28 47,59,55 48,58,50 86,99,74 60,66,69 69,77,84 42,60,45 45,59,55 39,56,46 40,56,54 42,58,56 36,50,60 52,69,73 52,69,73 65,77,68 118,129,98 38,50,32 51,63,45 92,98,28 59,67,28 106,119,107 113,130,120 88,106,93 70,84,77 56,73,77 78,96,93 62,80,79 42,56,66 49,67,66 81,101,87 54,63,46 44,58,49 48,70,70 56,80,69 58,79,77 66,79,56 35,48,32 49,62,63 50,70,71 52,71,60 74,94,78 214,201,167 232,211,170 226,202,165 199,175,140 206,181,151 162,137,107 155,131,105 152,131,106 146,128,109 108,98,99 82,72,71 80,74,67 82,76,69 77,75,73 83,78,77 97,97,94 102,103,106 58,62,64 66,64,60 57,63,54 40,49,32 62,68,71 68,70,13 82,92,25 152,158,108 65,73,32 111,120,60 101,107,57 78,85,37 113,113,79 92,97,32 76,87,74 63,75,79 54,68,64 50,60,36 58,70,61 27,44,36 144,164,121 91,103,65 59,70,59 47,54,47 76,85,87 53,68,29 102,117,101 41,59,44 68,86,73 57,71,81 52,68,68 67,84,79 55,81,89 54,74,79 68,80,46 118,124,56 56,59,49 101,103,19 86,102,60 151,164,141 168,170,115 108,112,83 61,69,59 63,69,42 74,79,36 64,68,53 74,78,63 155,138,103 157,140,91 156,143,95 155,138,91 139,124,75 147,133,79 154,142,85 128,123,72 115,119,90 76,87,72 70,82,86
49,61,52 41,52,41 43,57,48 34,45,14 38,52,43 63,77,56 93,98,74 66,69,45 46,50,23 46,49,25 47,54,38 64,72,49 54,65,50 52,62,54 47,59,55 40,54,47 52,62,78 50,60,78 55,73,58 53,64,53 56,74,61 36,53,43 38,54,54 41,57,57 60,79,73 61,78,73 61,62,43 62,55,24 57,42,6 67,48,9 53,40,6 62,62,28 42,48,35 61,74,62 41,56,59 40,54,45 71,88,80 54,66,72 54,63,74 47,59,65 39,56,48 73,92,81 37,53,32 49,67,36 53,74,72 43,64,60 52,69,71 44,59,45 43,52,22 49,63,44 51,70,61 78,88,82 84,102,85 51,50,25 209,184,154 203,178,148 187,164,135 164,139,111 160,140,110 158,132,107 153,132,105 153,135,116 121,109,99 82,73,69 80,70,69 78,72,67 74,72,73 84,79,81 90,90,90 70,75,83 72,71,74 54,60,51 82,90,76 68,85,38 91,92,71 84,87,52 36,46,11 143,144,94 113,123,70 88,97,51 79,83,43 39,42,30 25,32,30 102,112,45 65,78,66 60,76,74 48,68,50 50,65,37 38,48,26 64,76,58 32,51,31 63,76,75 61,78,84 59,75,75 78,97,75 57,69,33 47,61,57 55,74,68 52,74,67 57,77,78 51,68,74 55,71,71 51,72,70 53,72,80 64,83,61 143,149,41 91,103,83 71,83,63 69,81,87 135,131,94 64,86,74 54,74,77 60,70,76 66,71,47 107,109,52 60,56,46 60,68,54 64,71,55 116,105,70 135,122,70 137,121,77 136,120,76 118,103,54 129,114,67 138,124,79 55,60,54 59,70,69 64,74,50
104,95,76 64,56,34 68,59,30 67,66,41 44,58,49 56,73,65 49,56,54 54,62,39 67,75,65 57,65,42 45,39,14 44,40,21 46,49,29 52,60,48 41,54,31 105,118,95 50,64,60 61,74,73 67,77,71 33,43,19 59,73,54 50,66,47 41,55,51 38,52,48 56,64,39 56,47,18 68,52,19 59,42,5 52,40,10 45,42,16 60,61,24 55,61,32 51,66,42 34,53,33 62,70,60 27,44,36 38,56,43 36,49,37 75,88,74 43,55,46 37,51,44 73,87,78 48,72,61 38,51,26 51,65,58 47,64,59 50,65,68 65,84,75 58,63,27 40,45,11 46,67,63 83,102,96 55,79,71 63,85,75 58,71,57 125,126,78 133,115,94 127,113,97 107,92,72 156,132,108 153,132,107 145,127,106 149,137,125 91,82,76 86,76,77 81,71,72 72,71,74 62,65,74 54,61,75 54,61,73 58,61,70 54,60,47 50,61,46 66,76,68 89,94,33 85,88,28 55,66,53 77,92,68 70,71,34 95,93,60 68,68,7 40,52,7 35,56,52 51,68,42 54,72,57 46,59,47 44,59,43 50,68,37 49,63,54 80,93,92 52,70,69 59,79,82 48,71,68 64,84,87 57,76,54 59,73,27 64,77,76 44,65,61 49,69,72 75,94,102 45,67,60 52,65,66 73,88,93 57,77,78 50,72,62 137,138,49 50,63,64 62,78,76 176,185,141 61,76,81 109,125,106 65,78,77 50,66,64 64,75,76 50,57,23 49,54,48 53,70,65 58,72,63 65,77,70 74,75,56 101,89,61 118,102,69 129,118,74 115,102,52 126,111,64 63,70,65 71,81,87 96,104,53
45,46,27 37,44,28 49,57,36 21,29,8 53,75,77 53,69,67 51,63,56 55,67,47 65,78,77 85,87,72 57,49,27 54,46,24 50,43,23 48,49,28 59,62,40 55,64,47 45,59,55 59,71,64 65,70,50 43,48,26 59,71,51 48,66,49 54,69,45 56,66,72 58,62,24 72,68,47 71,64,46 53,50,37 41,43,38 36,47,46 57,62,42 50,62,26 42,59,51 41,71,66 32,57,54 70,84,75 38,50,43 30,43,29 38,46,32 60,73,59 27,41,32 59,73,69 37,57,58 33,49,30 50,62,53 49,63,59 47,61,54 62,83,90 58,63,29 67,66,12 58,72,68 48,66,51 53,73,76 51,69,66 51,71,72 61,74,60 61,59,37 97,86,69 78,62,56 146,125,102 144,124,104 135,120,100 140,126,112 97,91,86 77,84,82 59,69,77 53,60,74 48,55,69 53,62,75 57,62,72 61,64,73 37,44,28 35,42,24 32,28,18 48,50,8 49,51,7 115,128,116 129,138,108 78,66,9 124,110,54 114,107,68 52,67,53 48,71,68 36,60,47 105,122,112 114,130,109 43,55,51 72,91,51 71,88,83 54,69,76 53,74,72 52,73,71 64,68,41 50,77,87 54,68,78 125,137,47 61,70,53 44,64,50 60,76,87 40,61,59 51,64,63 50,67,59 45,60,48 62,80,77 64,78,74 141,142,51 51,62,61 63,75,66 46,58,51 41,58,50 49,68,59 59,75,73 44,68,57 49,67,66 57,69,31 56,67,66 76,88,94 55,70,56 62,79,71 68,74,63 68,69,46 72,68,51 121,111,73 142,127,87 133,113,63 106,113,81 64,79,65 83,95,48
56,68,74 58,75,81 47,65,62 36,49,37 56,79,88 53,71,68 49,61,52 45,50,28 68,63,49 71,60,43 76,69,42 81,72,45 84,70,45 73,63,41 57,56,31 65,68,44 59,67,53 51,62,49 39,47,24 38,49,20 54,67,51 41,61,43 50,64,60 67,79,72 60,67,65 43,54,53 32,44,40 49,66,68 30,49,40 25,49,38 50,60,38 42,47,25 41,60,49 59,97,101 68,96,103 54,67,53 52,63,64 43,57,48 32,42,34 43,60,52 29,43,39 45,59,55 56,77,75 42,59,49 43,58,32 45,58,42 52,62,68 61,77,77 39,44,20 88,85,34 54,53,46 52,66,36 49,73,77 39,61,61 32,54,54 42,64,57 54,64,61 89,85,68 120,110,86 136,123,102 133,118,98 133,120,99 136,122,108 97,92,89 42,46,48 48,56,65 52,60,76 49,57,73 52,61,72 57,65,74 68,72,76 77,89,85 35,37,34 91,99,60 105,104,66 43,46,22 59,70,59 45,61,40 117,102,55 110,102,78 73,81,69 57,71,62 51,74,59 65,87,89 59,86,89 53,82,70 56,81,92 63,85,89 50,65,70 66,81,86 45,61,59 47,67,68 129,119,77 57,67,71 114,123,65 178,181,119 54,72,59 53,69,67 71,78,101 42,56,52 51,65,46 50,66,45 53,64,35 65,77,30 110,112,95 119,121,39 114,114,69 68,73,28 55,62,16 48,54,57 79,95,53 73,85,49 55,63,40 55,59,42 66,64,35 75,74,63 68,69,57 66,65,58 61,68,52 65,63,45 76,68,44 81,74,54 88,81,54 89,76,55 145,132,100 147,136,90 126,134,109 88,92,75
51,69,68 45,67,69 61,78,70 47,57,54 48,70,72 50,62,58 47,54,47 65,64,39 76,63,42 82,72,48 86,74,46 86,72,47 92,77,55 80,72,48 66,67,46 65,69,42 76,79,55 58,63,43 82,85,61 97,102,66 75,88,74 64,79,67 70,87,79 75,88,63 61,73,79 56,77,75 60,72,68 42,53,52 32,49,55 35,57,61 59,69,47 46,54,31 31,44,30 50,83,86 70,93,100 66,75,56 46,55,57 57,67,61 39,49,43 32,48,46 36,52,50 54,69,74 58,76,75 59,75,73 31,48,22 41,54,31 46,49,39 182,195,152 64,69,33 90,84,38 43,36,20 34,44,22 57,77,80 51,73,77 50,71,78 52,72,75 55,69,65 66,71,51 126,111,91 120,106,88 130,116,100 130,116,100 135,123,111 98,97,90 44,48,50 42,47,53 51,57,74 50,58,76 53,62,75 57,66,77 62,71,71 52,66,76 53,58,52 105,106,58 84,82,35 45,45,29 39,42,34 64,72,62 75,73,53 97,93,58 88,106,75 112,121,91 113,130,92 69,84,72 62,86,88 50,74,66 58,81,88 59,81,85 55,70,77 66,76,80 38,60,53 53,76,73 104,97,81 122,102,84 116,108,45 142,145,85 114,127,86 90,108,77 64,77,63 68,76,62 72,84,21 54,67,44 98,104,65 184,190,122 165,163,105 151,149,91 163,161,91 149,141,78 107,102,29 143,148,105 64,73,25 50,66,45 63,81,80 58,71,70 61,55,32 55,46,29 57,46,31 59,44,33 90,79,60 104,86,67 106,85,62 101,81,61 130,117,85 91,76,54 78,67,50 106,96,47 139,143,116 95,93,89
43,60,50 41,60,49 70,86,55 46,58,49 55,69,60 72,82,86 88,95,93 79,73,48 88,69,55 95,73,53 96,72,39 98,77,34 79,65,36 69,61,39 59,62,52 62,65,45 86,83,43 93,90,50 58,54,37 38,43,19 50,61,48 52,55,35 92,87,44 90,93,33 44,44,30 36,42,31 52,69,61 39,56,58 47,70,77 38,71,74 50,68,51 44,52,31 45,50,26 68,70,44 117,105,68 102,89,55 103,99,64 90,96,57 97,101,74 76,78,73 44,57,56 40,56,54 125,136,107 80,91,60 34,50,31 169,176,121 94,86,36 59,53,19 67,60,29 127,116,81 84,76,40 51,55,28 81,94,71 56,78,71 46,69,76 45,66,73 42,62,48 43,57,36 129,115,101 105,93,81 123,116,100 124,115,98 131,120,105 121,122,112 47,51,53 45,50,56 52,59,71 52,59,73 57,65,81 58,69,80 63,82,76 175,199,175 57,67,85 69,80,10 71,68,13 49,45,26 34,36,21 105,110,86 45,49,11 35,31,10 45,46,23 48,58,25 85,106,56 86,100,54 68,84,42 55,71,80 54,70,70 128,146,133 63,76,77 46,64,61 48,67,61 107,117,111 117,99,57 108,92,50 106,100,54 139,141,84 117,114,59 108,104,56 121,111,62 148,125,67 206,154,67 154,150,102 60,71,29 255,219,130 255,213,92 192,160,56 132,121,36 137,110,45 78,58,0 120,112,58 139,140,92 145,152,116 48,63,68 56,66,72 53,57,40 56,50,27 62,52,30 90,73,49 85,68,44 85,67,46 80,65,45 85,70,50 99,87,46 89,72,48 86,71,51 83,80,56 75,82,66 125,118,57
183,165,103 122,110,51 82,84,31 66,74,64 64,80,78 70,85,73 60,71,56 156,117,60 255,230,127 252,203,93 230,176,70 159,134,49 94,86,32 60,53,22 77,76,38 57,57,27 68,61,34 102,93,62 110,102,66 59,62,31 45,40,10 55,46,17 52,45,4 80,76,16 45,47,30 39,40,19 42,49,44 29,51,44 47,74,75 37,66,68 57,70,47 141,138,96 98,94,46 57,51,3 102,83,48 94,81,47 101,98,58 96,98,52 86,88,46 90,90,49 89,92,57 72,74,46 147,143,95 153,158,111 126,134,95 140,140,95 135,132,90 134,140,88 155,161,111 113,112,60 136,123,73 142,138,78 87,82,29 50,52,37 48,64,62 54,62,52 50,63,38 40,44,17 121,111,89 117,106,91 76,67,52 123,114,97 114,105,90 127,115,105 44,49,45 46,52,55 47,53,70 54,61,75 62,70,79 63,75,81 60,86,78 46,64,49 87,109,42 69,73,17 46,41,0 89,88,61 49,51,23 79,76,52 69,58,23 88,83,55 83,67,36 162,145,98 176,150,96 214,163,96 126,105,62 124,130,89 88,97,80 70,84,63 49,68,59 49,68,57 46,63,53 58,61,53 150,130,84 110,99,55 128,122,76 162,164,109 123,120,65 141,145,89 103,103,44 84,72,31 255,198,107 255,183,54 255,201,77 244,166,70 190,143,50 108,79,3 155,137,75 143,114,49 103,89,21 84,76,26 114,106,56 130,139,83 120,137,111 47,59,63 52,66,47 115,118,87 86,65,22 91,69,35 87,68,45 82,64,45 75,61,45 76,67,52 91,80,61 78,64,39 76,61,39 84,70,43 81,82,72 152,146,44
174,118,24 196,144,44 232,182,79 245,199,99 255,226,141 252,188,75 255,193,79 235,168,71 213,154,56 195,143,54 167,128,48 85,64,12 60,53,24 53,58,22 79,76,32 66,71,28 73,69,50 177,167,114 133,125,75 96,86,62 41,25,0 46,38,27 41,33,11 126,123,56 49,47,27 42,43,22 36,27,19 139,124,75 173,156,91 186,164,90 140,113,48 152,137,86 68,68,9 51,44,13 104,87,52 97,84,50 92,85,54 80,79,41 119,118,82 86,87,50 101,105,67 146,146,112 131,136,75 127,134,79 137,145,94 159,166,118 149,158,112 141,151,100 131,144,90 131,140,80 161,152,78 130,114,42 85,69,36 81,67,42 54,50,29 87,70,42 69,59,37 66,58,34 100,94,69 111,100,85 63,52,37 119,107,81 123,114,99 126,117,102 60,62,57 40,48,53 49,57,77 251,209,126 63,59,72 43,51,56 47,53,54 47,70,53 48,64,22 105,96,49 76,74,54 77,83,54 47,57,24 122,122,88 129,130,64 98,96,63 74,50,17 213,162,93 238,163,77 214,144,43 188,134,55 179,129,67 116,108,56 55,73,40 48,62,55 44,63,57 54,61,43 120,128,107 136,115,74 122,107,67 102,96,48 146,153,98 108,104,56 124,113,49 239,195,113 255,205,119 238,163,47 255,213,88 196,134,37 117,86,37 131,121,111 98,101,77 122,131,103 74,75,52 72,65,47 86,83,59 99,97,75 88,86,66 83,90,72 71,78,76 87,104,68 73,71,38 137,86,6 94,66,28 89,72,48 94,75,52 115,91,67 111,90,67 91,78,55 100,91,64 125,108,80 105,88,53 95,87,76 159,147,51
233,177,65 244,189,73 254,197,94 255,202,94 252,202,101 227,176,80 186,140,56 179,134,59 174,140,79 120,92,54 76,55,30 66,53,32 73,55,23 78,49,0 207,170,99 114,94,46 121,117,82 87,75,49 136,121,74 121,109,52 137,135,102 57,43,16 43,32,13 137,135,47 62,54,30 54,44,20 132,102,46 255,218,72 255,206,73 255,204,73 226,167,69 131,108,50 153,139,81 73,58,20 50,52,35 104,87,61 85,73,43 101,96,64 91,92,55 115,117,73 139,144,97 133,138,91 135,147,82 133,142,84 141,152,96 136,147,91 125,138,84 130,137,82 143,148,101 131,134,83 160,148,89 255,205,102 166,124,61 107,101,53 73,56,17 204,170,109 40,36,15 42,39,15 100,97,73 111,103,90 70,59,42 139,115,78 122,113,98 124,115,100 111,110,101 50,55,54 56,57,78 255,189,33 221,125,0 248,152,25 44,49,17 44,67,52 55,59,30 84,68,24 90,90,76 58,57,32 87,89,63 190,180,111 143,130,78 90,91,54 159,130,56 219,156,64 255,186,71 255,186,79 204,139,50 132,100,25 177,133,64 136,106,48 59,62,27 102,109,77 128,130,84 131,133,89 114,100,71 124,113,69 101,100,48 131,135,77 247,179,71 255,175,57 230,160,40 255,207,86 255,204,77 213,153,60 138,114,77 130,131,123 111,112,93 117,117,117 140,141,122 97,94,79 101,99,81 84,81,66 89,86,73 101,93,71 96,85,66 97,86,69 95,86,59 72,57,37 85,69,54 89,70,45 91,71,41 106,86,56 106,85,58 99,78,51 83,65,46 106,92,65 123,108,86 123,113,89 101,89,61 162,147,55
170,129,43 156,115,29 158,121,36 163,127,51 168,138,71 144,124,76 74,62,25 58,46,20 65,41,4 100,61,2 216,158,78 255,216,111 255,218,108 255,192,79 200,151,33 154,132,56 69,67,36 69,59,35 112,96,38 145,134,61 68,60,36 107,97,59 52,44,8 141,137,79 102,95,75 126,119,92 113,105,71 111,96,60 138,122,89 134,118,74 132,107,79 100,89,70 57,55,33 102,96,73 60,54,31 97,88,59 81,67,40 95,91,56 151,151,108 139,140,90 136,140,86 148,155,100 151,159,93 126,133,76 124,131,74 128,137,81 127,138,82 136,140,84 145,139,105 149,140,113 131,137,96 134,120,54 119,112,83 101,99,77 94,90,71 87,90,66 87,91,64 91,93,67 85,88,64 106,106,90 90,81,66 153,125,69 119,114,100 116,111,97 122,116,107 99,93,86 68,62,57 255,216,68 227,113,0 242,133,4 154,59,0 59,50,33 62,47,9 79,58,6 42,41,30 208,144,31 255,193,0 255,188,0 181,114,0 122,122,63 134,107,44 186,130,54 241,177,90 212,163,71 147,108,51 107,84,44 117,101,47 146,130,74 123,126,93 140,142,96 88,83,53 54,48,25 101,84,58 100,91,44 127,131,75 144,131,79 255,182,66 255,201,84 255,187,62 205,145,57 229,184,95 50,41,10 122,107,98 115,109,100 112,108,98 105,106,85 91,92,73 87,87,71 91,91,75 100,92,81 102,94,83 111,98,77 93,77,60 87,72,52 84,71,48 84,70,45 84,70,45 89,72,48 102,82,52 106,86,56 104,86,56 100,81,44 102,82,52 73,53,33 101,85,70 134,129,97 144,132,62 154,139,58
116,96,50 81,60,19 68,48,16 58,41,13 71,59,31 87,52,0 178,124,47 255,186,88 255,195,87 255,207,100 255,185,77 231,157,51 252,177,78 255,202,107 219,180,96 52,39,18 49,50,27 60,55,23 79,69,27 144,131,83 106,94,64 107,103,68 118,116,87 121,118,103 102,103,82 104,107,85 104,108,81 123,127,98 79,82,58 75,83,62 92,97,77 78,80,63 73,76,64 74,81,65 86,86,72 87,84,60 99,85,58 155,157,115 146,150,94 143,147,89 138,145,88 152,159,100 147,155,89 118,124,74 115,121,71 122,128,76 119,125,73 137,132,91 137,123,96 138,128,104 117,121,81 147,139,85 150,126,75 113,96,86 105,100,88 93,97,80 93,97,82 99,103,88 73,75,58 70,78,57 75,82,64 81,80,53 110,110,96 114,108,101 111,105,98 112,109,94 163,139,106 226,165,47 255,145,0 255,118,0 216,118,3 86,59,25 96,70,49 101,73,62 109,61,14 255,178,0 255,167,57 255,177,31 255,160,0 183,144,35 131,84,32 199,136,83 255,203,67 171,101,54 147,92,36 121,75,34 149,105,63 255,222,106 168,101,56 143,92,57 164,104,63 208,129,54 187,139,110 139,102,58 116,79,24 118,75,19 255,187,75 255,189,73 160,104,12 255,200,98 64,54,30 59,53,28 111,97,99 45,40,26 60,51,34 54,47,31 54,52,30 77,73,56 79,75,56 92,79,58 92,77,57 87,73,48 86,69,45 87,69,48 83,66,42 82,65,41 87,70,46 89,72,44 97,78,43 111,92,53 108,88,38 106,90,36 127,109,65 158,138,92 150,132,88 120,99,74 148,126,81 128,110,50
81,53,15 72,41,0 164,116,30 255,185,84 255,205,88 255,209,94 255,197,92 239,171,79 238,172,86 250,184,98 220,156,69 205,143,62 201,142,67 176,135,63 93,78,56 81,82,70 75,75,59 63,64,43 58,52,27 100,90,66 113,101,89 126,116,106 115,113,93 85,87,70 96,99,77 93,98,76 103,106,84 104,105,84 116,119,97 79,84,62 95,100,78 105,106,85 99,104,80 101,106,82 100,104,87 92,99,83 85,93,72 92,101,73 105,110,74 157,160,111 139,146,89 137,144,85 137,144,85 120,127,70 122,130,77 134,137,86 135,130,89 142,136,102 136,130,94 127,129,87 123,132,88 50,31,0 61,48,27 65,46,21 122,100,55 118,110,74 109,100,71 103,89,62 90,82,48 90,88,66 95,96,77 89,91,74 109,110,100 103,99,89 107,102,90 104,100,83 211,182,158 101,72,21 78,58,12 98,56,0 190,121,38 81,61,13 114,102,92 94,71,40 255,198,11 255,140,0 228,112,8 255,150,0 255,138,0 231,140,9 190,114,35 158,77,25 199,118,57 160,90,32 137,79,28 221,122,12 255,149,26 171,98,39 175,102,43 208,125,56 199,125,53 216,129,36 249,163,63 241,154,57 222,132,36 233,153,85 179,105,28 181,108,28 199,129,51 67,34,0 70,38,4 94,60,19 128,91,65 80,57,15 102,83,60 68,49,35 62,51,36 83,73,51 81,71,49 82,69,48 82,69,48 86,69,45 85,71,44 87,70,44 80,64,33 117,102,62 116,101,54 122,107,60 126,111,64 145,130,81 136,124,65 126,115,53 128,116,57 129,122,65 117,100,61 106,82,56 177,152,124 148,124,89
238,167,54 255,199,82 255,212,87 255,201,85 227,154,52 216,148,58 242,180,101 222,168,93 177,128,61 191,146,82 150,111,54 139,107,52 119,92,45 94,79,59 99,91,78 104,100,90 75,76,57 79,77,57 74,55,30 125,117,95 137,127,117 122,117,103 110,108,88 103,104,81 100,103,81 101,103,86 101,104,84 101,104,82 116,120,93 119,128,100 81,86,64 105,102,87 100,104,87 91,95,78 86,91,71 89,96,80 82,90,69 82,89,71 87,92,72 105,106,85 55,58,27 139,141,113 136,143,99 126,137,81 116,125,77 129,135,85 149,149,106 132,138,97 125,132,86 110,116,77 109,124,87 242,189,92 218,162,52 175,115,24 217,138,23 248,176,57 255,221,97 255,216,89 255,215,109 255,208,108 198,143,60 200,162,84 130,103,67 108,97,90 102,97,83 96,92,82 136,115,92 163,99,35 97,56,0 57,55,75 45,59,69 61,58,32 68,57,24 146,84,10 255,131,0 217,125,0 247,164,0 255,166,4 255,145,7 255,147,0 230,147,25 124,74,41 155,74,45 211,146,82 192,108,32 255,162,0 255,160,8 210,103,2 133,76,5 193,116,42 145,78,1 191,86,0 191,112,19 216,132,29 197,104,9 239,140,49 199,102,12 249,151,64 216,133,50 208,109,27 188,106,34 134,83,26 149,88,41 181,119,47 147,118,69 109,88,73 77,64,43 84,69,47 85,67,46 86,69,45 88,71,45 89,74,36 124,113,67 155,145,94 151,142,86 157,144,92 151,137,92 156,143,95 138,125,73 131,119,62 125,111,53 123,109,55 125,110,59 110,94,52 122,103,68 160,133,101 148,130,88 149,128,85
