250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 126,124,125 116,114,115 109,107,105 131,129,127 126,124,120 130,128,126 101,99,97 130,129,122 123,121,117 110,113,120 102,113,126 95,104,117 94,98,102 80,78,79 64,64,72 69,69,77 36,37,40 34,35,38 28,29,34 39,40,43 107,110,117 95,109,119 90,104,114 95,47,33 151,38,2 152,42,16 150,44,21 109,38,17 57,19,2 97,54,21 255,234,190 255,234,188 255,223,179 255,232,193 254,225,190 255,232,188 255,222,187 129,52,33 255,244,228 184,150,130 127,59,39 174,27,24 241,61,45 255,38,21 255,38,19 255,34,21 251,35,29 224,47,2 255,226,155 145,111,109 255,236,125 253,171,81 246,39,34 233,25,18 171,30,30 123,22,13 124,24,21 122,22,19 123,21,17 116,23,16 197,23,25 208,26,20 178,39,38 188,127,109 208,162,136 103,46,29 126,24,22 86,36,23 166,142,120 102,59,53 137,109,96 143,115,102 125,115,114 102,110,119 97,108,121 82,95,114 88,96,112 252,245,245 193,182,179 152,138,138 114,104,103 109,102,105 77,72,74 48,46,47 52,50,51 83,79,69 98,94,88 106,100,95 108,98,97 121,109,109 122,116,111 116,106,107 102,101,106 95,105,111 90,95,105 89,92,99 72,70,71 34,33,38 36,35,38 37,36,39 33,33,30 31,27,36 63,60,66 53,47,52 45,42,46 60,57,61 74,72,70 79,77,75 84,79,78 83,78,77
252,227,181 247,222,176 250,225,179 245,220,174 232,207,159 238,212,162 218,192,142 255,231,181 255,241,191 255,231,184 254,227,180 215,191,165 151,140,147 144,136,142 137,129,135 136,128,134 142,136,141 137,134,138 125,123,124 111,109,110 83,81,79 120,118,119 113,111,109 109,107,105 86,86,86 108,107,100 102,101,94 105,105,105 93,103,121 91,104,123 78,91,106 78,82,86 72,72,72 78,78,75 75,74,79 32,31,34 31,30,33 75,74,77 98,99,104 97,113,124 91,106,120 78,95,117 125,30,14 150,42,8 142,37,7 129,36,11 75,27,9 96,61,36 156,121,83 253,217,170 255,226,182 255,230,186 255,225,182 255,227,181 255,170,143 139,105,73 196,148,119 104,32,11 144,26,21 151,26,25 255,64,40 255,36,26 255,32,19 245,34,26 241,33,24 238,34,24 184,33,0 181,143,97 115,26,0 224,33,23 218,33,23 204,32,22 192,34,26 161,26,19 124,20,14 130,22,20 123,22,22 123,22,24 166,114,95 179,26,28 176,36,38 130,26,16 203,157,129 109,48,32 131,21,22 91,24,13 143,114,92 80,32,26 137,109,98 150,122,111 118,108,107 100,105,113 97,104,116 100,104,117 201,199,197 218,207,202 143,137,130 115,109,104 114,104,103 134,127,125 94,89,88 83,81,82 50,45,44 87,81,76 97,91,86 110,101,95 108,102,97 120,110,109 128,119,115 124,120,114 102,103,106 98,103,109 93,101,108 85,94,105 77,78,81 83,83,83 68,66,64 47,47,47 38,38,38 48,45,49 46,46,46 72,70,71 49,47,48 45,42,46 59,57,55 65,63,61 75,70,72 71,66,68
255,234,188 250,225,179 254,229,183 255,231,185 253,228,180 255,236,186 246,220,170 255,252,202 255,242,192 241,214,167 253,226,179 198,174,148 148,137,144 143,135,141 143,135,141 130,122,128 133,127,132 136,133,137 111,109,110 102,100,101 91,89,87 103,101,102 104,102,100 96,94,92 90,89,92 103,101,102 99,97,95 103,101,102 91,101,117 84,97,116 75,90,108 75,85,101 69,72,83 61,59,71 76,76,76 50,49,52 29,28,31 60,59,62 107,106,111 102,110,119 84,92,101 73,70,74 74,73,78 139,35,9 156,42,13 145,39,12 125,65,22 109,52,23 55,30,11 255,235,208 249,219,177 255,226,184 247,217,175 224,205,166 224,34,8 149,33,29 146,26,19 140,27,20 144,23,23 143,21,24 249,57,43 255,36,25 243,36,24 231,35,22 229,33,20 230,36,22 225,33,19 214,44,42 227,32,23 214,32,26 204,31,28 189,31,25 184,29,27 166,25,23 142,24,21 132,25,18 109,18,15 107,25,19 195,156,126 180,88,76 161,21,25 136,26,25 214,166,139 117,34,21 131,19,20 100,23,15 97,24,17 96,56,49 149,129,122 109,94,85 77,67,66 91,91,88 186,184,185 215,205,209 135,123,123 102,95,95 111,109,105 110,108,104 112,105,103 131,126,123 94,89,88 81,79,80 51,46,45 102,93,89 119,101,96 116,103,96 104,100,94 114,103,100 118,109,105 127,118,114 115,108,111 97,95,103 97,105,110 91,99,108 84,92,99 78,79,82 72,67,64 68,66,64 68,66,64 53,53,53 44,44,41 94,94,94 94,94,94 55,52,56 42,39,43 49,46,50 51,48,52 51,48,52
252,227,183 254,229,185 255,231,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 237,212,164 235,209,168 154,143,126 144,137,140 141,133,139 144,136,142 136,128,134 137,129,135 129,123,128 95,93,94 96,94,95 104,102,100 96,94,92 99,97,98 91,89,90 95,94,99 101,99,97 111,102,98 103,100,104 93,100,112 81,91,109 84,97,116 87,96,109 78,86,93 71,73,70 72,70,78 71,71,71 40,40,40 51,51,51 97,97,97 103,108,114 83,96,115 80,91,102 63,66,75 105,24,0 145,38,6 147,72,25 158,104,43 125,33,19 36,32,26 40,35,32 204,187,163 248,228,178 90,76,49 73,60,70 207,63,44 147,23,26 141,23,20 143,22,20 144,24,17 140,24,20 244,60,45 255,38,27 239,34,21 228,32,19 227,32,23 228,34,22 225,34,24 222,34,23 216,33,22 209,29,24 204,30,23 194,31,25 180,30,26 150,23,18 134,25,19 125,23,19 113,22,19 103,19,11 185,144,115 210,157,132 148,23,24 145,24,24 126,25,16 134,20,20 120,22,21 121,20,20 120,22,23 106,83,72 83,78,66 82,76,67 55,51,45 163,157,152 173,162,157 120,110,109 91,81,85 94,80,82 95,85,84 105,98,96 115,110,109 121,116,115 96,91,90 84,82,83 52,50,51 100,91,87 119,102,92 112,102,92 106,100,95 109,100,96 124,114,113 134,124,123 120,113,111 101,99,97 96,97,102 93,101,106 86,98,106 87,87,95 87,85,81 88,84,78 80,78,74 57,57,54 48,48,48 80,80,80 86,86,86 82,79,83 79,78,81 46,45,48 65,64,67 40,39,42
240,214,173 230,205,161 222,197,149 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 255,231,183 243,217,176 154,143,126 143,136,139 140,132,138 140,132,138 136,128,134 134,126,132 134,128,133 94,92,93 52,50,51 91,89,87 95,93,91 95,93,94 86,84,85 95,95,95 103,101,97 111,105,100 103,98,100 97,97,97 89,97,115 82,95,110 83,93,109 79,86,100 74,76,76 75,75,72 65,65,65 60,60,60 50,50,50 89,87,88 105,106,109 82,94,116 77,92,108 63,65,79 127,95,61 163,103,35 177,108,43 152,52,18 121,63,51 31,31,31 35,27,33 38,38,38 86,81,83 50,44,49 58,59,62 161,90,69 144,27,19 140,24,20 141,25,21 140,23,13 142,21,19 237,56,43 252,33,21 236,32,22 228,32,21 228,36,24 224,34,21 222,35,21 221,33,26 215,32,23 209,28,26 205,31,24 202,30,22 196,30,27 154,22,17 138,25,20 123,21,17 118,21,22 96,22,13 131,84,61 200,164,133 153,28,27 145,24,24 138,22,20 119,22,18 113,27,24 123,20,21 116,22,22 105,86,74 95,84,65 86,77,62 84,75,71 203,191,181 132,119,114 107,95,97 102,90,90 108,90,85 108,97,92 107,98,94 95,88,88 101,96,98 98,96,97 88,85,89 67,61,66 89,82,82 107,98,94 106,100,93 105,99,94 103,94,90 116,106,105 121,112,108 120,111,107 109,102,100 93,92,95 96,97,102 92,95,102 88,89,94 87,85,83 88,84,78 77,75,73 50,50,50 47,47,47 60,60,60 69,69,69 72,69,73 74,73,76 75,74,77 38,37,40 37,36,39
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 238,216,167 246,228,168 233,209,158 255,234,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 142,135,138 134,127,130 135,128,131 135,128,131 65,63,64 72,70,71 83,81,82 88,86,87 89,87,88 84,82,83 96,94,95 111,105,100 111,102,96 107,98,94 109,99,98 92,97,105 94,92,100 105,96,107 85,84,89 79,77,75 69,64,63 44,42,40 53,51,49 48,48,48 84,79,78 108,106,107 96,99,108 87,96,107 67,72,82 88,63,64 138,33,1 144,40,3 144,45,24 36,35,38 33,32,37 31,30,35 32,31,36 46,45,50 35,36,41 44,43,48 51,32,18 148,26,17 138,25,20 142,24,21 141,24,16 145,21,15 232,52,34 255,36,26 232,30,19 227,32,23 222,34,23 219,34,26 218,33,25 217,34,23 212,30,24 209,35,28 203,34,30 191,32,29 169,31,25 149,24,21 123,26,22 144,23,19 105,20,12 104,22,16 137,25,24 200,125,109 143,19,34 127,32,16 147,84,31 133,96,56 74,50,28 105,19,14 115,24,23 106,90,75 96,85,68 96,84,72 182,169,166 141,125,119 97,85,85 109,96,91 117,100,90 116,103,96 108,99,93 103,94,90 92,85,85 61,58,62 44,41,45 48,47,50 92,89,93 84,77,77 97,90,88 105,99,94 104,98,93 98,91,89 98,91,89 106,99,99 116,109,109 106,96,97 96,90,95 90,84,89 90,87,91 86,86,86 83,81,77 82,77,74 74,72,73 47,47,47 52,50,48 103,101,99 48,46,44 48,48,45 54,54,54 60,60,60 52,52,52 39,39,39
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 231,212,173 237,210,163 228,204,153 231,207,156 250,226,175 255,239,193 149,140,136 144,134,138 142,135,138 130,123,126 133,126,129 137,130,133 139,132,135 49,47,48 76,74,75 75,73,74 81,79,80 86,84,85 83,81,82 95,93,94 115,106,102 114,105,99 113,104,98 112,106,101 96,95,100 109,102,100 123,111,116 83,81,82 77,75,73 56,51,53 41,39,37 59,57,55 54,52,53 72,70,68 116,107,103 104,101,105 97,100,109 85,89,93 71,73,73 118,43,23 126,35,16 145,124,101 47,44,50 38,35,41 35,32,38 31,30,33 34,33,36 37,36,39 44,38,45 37,36,29 130,24,10 142,24,19 146,23,19 151,24,19 123,28,10 216,88,49 252,33,21 229,33,22 224,31,24 220,35,27 215,33,27 213,34,24 210,33,25 205,30,26 200,31,25 189,30,27 177,30,27 151,27,21 147,24,22 125,20,19 120,26,24 133,22,18 104,19,16 118,21,17 130,29,20 186,135,82 75,56,33 35,39,41 30,31,36 39,39,39 114,32,28 93,46,35 98,84,70 98,87,70 106,94,84 134,116,111 100,88,88 104,94,98 111,99,89 121,106,97 114,105,101 107,100,98 95,88,86 79,74,73 58,58,58 50,50,50 48,48,48 65,63,61 76,71,70 91,86,85 98,92,87 105,99,94 100,94,89 94,87,87 99,92,92 106,99,99 108,101,99 104,97,97 94,87,87 92,85,85 82,77,76 76,71,70 69,67,65 66,64,65 47,45,46 54,52,50 98,93,92 105,98,98 70,68,66 41,41,41 39,39,39 41,41,41 36,36,36
255,246,199 255,239,199 255,233,195 175,162,141 161,152,135 162,155,139 216,209,193 235,211,174 240,213,168 255,242,187 255,241,187 149,139,140 146,136,137 143,136,139 136,129,132 141,134,137 136,129,132 136,129,132 109,107,108 92,90,91 74,72,73 81,79,80 84,82,83 84,82,83 91,86,85 109,102,100 109,100,94 117,108,102 118,112,107 101,94,92 107,96,93 106,95,104 77,75,73 67,65,63 47,45,46 43,45,42 64,58,53 71,60,45 79,73,78 106,99,97 122,117,116 113,110,114 90,89,94 62,63,68 244,224,204 255,236,194 255,234,190 65,53,55 44,41,45 37,33,42 34,34,34 37,36,39 40,39,44 42,35,45 57,47,37 139,90,54 126,51,24 222,161,127 255,230,187 255,229,188 203,105,59 254,36,21 224,31,22 218,33,25 215,34,25 213,33,26 211,34,26 200,28,18 196,30,23 194,31,27 186,28,25 168,30,24 151,24,19 147,25,18 147,24,22 100,14,9 123,26,22 124,22,18 100,18,16 129,92,68 73,71,69 49,47,48 41,40,43 34,34,34 45,45,40 87,36,26 105,89,74 99,85,69 97,86,71 153,137,131 113,96,88 89,82,82 108,101,99 114,103,98 115,104,97 111,105,100 101,94,92 95,88,86 78,73,72 59,57,58 56,54,55 46,44,45 55,53,51 81,76,78 85,80,82 95,89,84 101,95,90 100,94,89 94,87,87 93,86,86 93,86,86 99,92,92 93,86,86 93,86,86 91,84,84 77,72,71 74,69,68 65,63,61 60,58,59 47,45,46 54,52,50 48,46,44 83,78,77 101,96,95 84,82,80 104,102,100 31,30,33 61,60,63
255,237,197 255,233,188 255,231,198 174,161,140 161,152,135 155,148,132 153,146,130 158,149,132 201,186,177 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 146,139,142 141,134,137 141,134,137 91,89,90 112,110,111 63,61,62 75,73,74 81,79,80 89,87,88 91,86,85 109,102,100 114,105,99 118,109,103 130,124,119 106,99,97 96,83,80 99,91,99 73,71,69 58,56,54 42,40,38 55,53,49 68,58,48 255,243,204 69,56,66 92,87,84 115,110,107 63,61,62 40,39,42 34,33,38 255,238,211 255,237,193 255,236,191 255,232,192 73,63,62 56,51,50 50,45,47 55,49,44 66,49,39 220,190,164 255,226,182 255,227,181 255,233,189 255,231,185 255,232,185 255,222,180 197,108,59 250,32,22 219,34,24 213,31,27 210,33,27 209,32,24 205,31,22 201,32,23 195,29,22 191,30,25 176,29,24 156,27,23 143,25,20 140,24,18 137,24,17 142,24,21 95,16,11 124,21,22 109,18,19 65,40,23 83,81,82 56,53,59 50,49,52 39,39,39 49,51,48 57,17,8 100,86,70 99,85,71 124,113,106 113,95,90 103,81,73 91,81,80 111,100,95 112,101,96 110,101,95 105,99,92 97,90,88 90,83,81 68,66,64 58,56,57 56,54,52 48,46,47 58,56,54 89,84,86 71,66,68 90,84,79 100,94,89 99,93,88 93,86,86 91,84,84 89,82,82 94,87,87 92,85,85 91,84,84 90,83,83 79,72,72 70,65,64 63,61,62 58,56,57 47,45,46 53,51,49 44,42,40 43,38,37 49,44,43 70,68,66 81,79,77 82,77,76 74,69,68
251,224,177 255,229,189 255,227,189 164,151,130 160,151,134 157,150,134 153,146,130 156,144,132 161,145,132 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 141,134,137 136,129,132 147,140,143 92,90,91 112,110,108 76,71,73 75,70,72 79,77,78 87,85,86 100,95,94 111,105,100 113,104,98 121,112,106 121,115,110 106,99,97 92,79,76 100,89,98 70,68,66 54,52,50 42,37,36 61,59,60 151,140,123 255,235,189 138,124,129 79,77,75 41,39,37 40,38,39 38,37,40 45,45,45 255,245,217 255,232,188 255,235,190 255,236,194 247,233,208 78,67,62 75,64,57 214,198,181 255,237,208 255,226,184 255,234,188 255,228,185 255,232,186 255,232,185 255,225,179 255,219,178 201,118,69 244,30,23 214,32,26 209,29,24 205,31,24 202,28,19 199,30,21 195,30,20 189,28,21 180,28,23 161,27,22 148,26,19 141,25,19 141,25,19 137,24,17 135,25,14 120,22,21 101,12,8 117,20,19 78,42,32 103,101,102 65,64,67 41,35,40 43,42,45 48,50,45 60,20,11 101,87,71 100,86,72 121,110,103 99,81,76 93,71,63 89,79,78 114,101,96 114,101,96 113,104,98 107,101,94 93,86,84 79,74,71 63,61,59 52,50,51 45,43,41 49,47,48 59,57,55 54,49,51 70,65,67 82,76,71 95,89,84 99,93,88 92,85,83 87,80,80 87,80,80 90,83,83 89,82,82 91,84,84 87,80,80 79,72,72 74,69,68 63,61,62 58,56,57 47,45,46 55,53,51 40,38,36 41,39,40 38,36,34 49,47,45 49,47,45 55,48,48 48,41,39
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,147,132 150,141,126 158,149,134 156,147,130 157,148,131 160,152,139 159,150,142 148,141,144 136,129,132 139,132,135 141,134,137 137,130,133 97,95,93 122,120,118 97,95,96 70,68,66 80,78,79 85,80,79 114,107,105 109,103,96 110,101,93 122,113,105 133,127,120 113,106,109 91,81,85 83,81,82 58,55,59 47,44,48 46,44,45 69,64,61 255,245,216 255,240,205 249,234,212 53,53,50 41,41,41 40,40,40 41,41,41 38,36,34 61,46,37 207,180,148 255,241,192 255,234,190 255,237,192 255,239,194 255,239,195 255,244,202 255,238,189 255,232,183 255,229,181 255,236,188 255,232,184 255,237,189 255,228,177 255,218,170 217,126,82 239,34,31 203,29,22 201,29,21 197,28,22 193,30,22 190,32,26 192,29,25 185,26,23 171,28,24 156,27,23 149,24,21 146,23,19 140,24,18 134,25,17 132,26,14 128,24,16 122,25,28 107,26,15 79,22,21 91,89,90 64,67,74 133,131,139 105,105,113 56,57,62 67,26,24 101,88,67 101,87,71 99,83,79 98,71,66 89,66,63 86,76,77 99,92,90 109,100,94 111,105,100 97,92,89 81,76,75 71,66,65 59,57,58 53,51,52 34,32,33 51,48,52 55,52,56 56,54,55 88,86,87 68,66,64 92,86,81 93,87,82 90,83,83 87,80,80 83,76,76 86,79,79 86,79,79 90,83,83 87,80,80 79,77,75 74,69,71 66,63,67 58,56,57 48,46,47 48,48,48 55,52,56 27,26,29 26,26,23 27,25,26 32,27,26 33,28,27 35,30,29
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 157,142,120 161,146,124 154,141,118 157,144,121 157,148,131 157,148,131 157,149,136 160,151,143 143,136,139 140,133,136 139,132,135 144,137,140 135,128,131 46,44,42 66,64,62 95,93,94 61,59,60 78,73,75 82,77,76 121,116,115 110,105,102 111,102,96 118,112,107 118,116,112 96,94,95 80,77,81 62,61,64 48,45,51 41,38,42 61,58,62 239,225,209 255,243,203 255,248,207 255,246,211 146,138,125 37,37,37 39,39,39 54,54,54 55,55,55 91,91,88 96,85,70 255,238,194 255,242,193 254,228,178 253,227,177 254,224,180 255,226,177 255,235,184 255,242,191 255,237,187 255,230,180 255,236,186 255,236,186 255,226,176 255,220,171 217,138,94 230,30,23 198,30,21 194,28,25 190,27,23 186,28,22 181,26,24 177,27,23 166,26,19 157,25,22 147,24,20 148,23,20 145,24,20 142,24,19 137,26,18 129,22,15 120,22,23 195,55,30 252,81,37 230,65,30 187,57,28 153,43,21 106,81,82 57,60,69 54,57,64 67,28,25 102,87,67 101,87,71 85,69,65 88,64,58 83,67,65 82,75,78 97,90,88 106,100,93 106,99,97 87,80,78 74,69,71 64,59,61 51,49,50 54,52,53 37,35,36 45,42,46 52,49,53 55,53,54 49,47,48 74,72,73 83,76,74 93,87,82 90,83,83 87,80,80 87,80,80 83,76,76 85,78,78 86,79,79 84,77,77 77,75,73 75,68,71 68,66,67 60,58,59 51,46,48 67,66,69 54,54,54 37,37,34 34,34,31 40,35,37 40,35,34 39,34,33 39,34,33
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 159,144,124 158,145,122 150,136,118 154,140,122 160,149,130 161,150,131 160,149,132 156,146,134 142,135,135 143,136,136 139,132,132 142,135,135 105,98,98 79,77,75 42,40,38 34,32,30 56,51,50 120,113,113 184,179,178 158,156,154 255,255,255 255,253,251 197,196,199 119,127,132 86,96,102 81,86,92 53,52,67 46,44,54 50,49,54 59,59,59 255,235,201 255,242,203 255,246,202 255,242,206 86,78,67 33,33,33 39,39,39 87,87,87 55,55,52 28,29,32 85,84,87 209,193,151 255,239,193 255,234,183 255,232,181 255,225,174 255,240,189 255,238,189 255,238,192 255,226,181 255,230,182 255,231,179 255,237,185 255,232,177 255,225,177 230,163,111 224,32,20 189,28,21 180,28,25 177,25,22 172,25,20 166,25,23 160,26,23 150,22,20 149,24,21 149,24,21 148,23,20 143,25,20 143,25,20 139,23,17 130,20,19 138,29,25 255,233,138 255,195,104 218,143,53 219,132,68 157,67,23 114,39,19 60,48,48 52,52,49 74,31,25 106,93,70 102,89,68 92,75,67 72,56,52 74,64,68 84,79,81 92,85,83 100,94,89 94,87,85 80,73,73 68,63,65 63,58,60 53,51,49 26,24,22 39,36,40 36,35,38 46,45,48 52,52,52 52,52,52 59,57,58 65,63,64 90,83,81 88,83,80 85,78,78 80,73,73 84,77,77 84,77,77 83,76,76 84,79,78 82,77,76 77,70,73 72,70,71 60,58,59 44,44,44 64,64,72 69,69,77 53,54,59 58,57,60 41,34,34 38,31,31 38,31,31 38,31,31
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,147,125 156,142,124 156,142,126 158,144,128 153,142,127 148,137,122 156,149,133 156,142,128 151,144,144 134,127,127 140,133,133 152,147,146 90,85,84 74,72,70 56,54,52 42,40,38 191,186,185 171,164,162 197,195,193 177,175,173 206,206,206 191,192,195 141,146,154 100,110,118 95,105,113 89,96,91 70,71,74 65,62,79 61,58,75 62,60,72 175,164,157 255,250,208 255,250,209 246,232,207 51,46,43 35,32,36 52,52,52 81,81,81 47,45,43 88,89,92 85,84,87 185,164,121 255,236,190 255,238,187 255,238,187 255,233,184 255,236,187 255,239,190 255,236,190 255,229,184 255,238,190 255,238,188 255,230,180 255,226,175 255,232,177 236,195,138 205,37,23 163,32,22 148,25,21 143,22,20 143,27,21 140,27,20 140,27,22 144,26,23 146,23,19 150,27,23 148,23,20 144,26,21 145,24,20 140,24,18 137,20,12 249,160,104 255,70,28 255,75,27 202,55,23 155,85,38 142,87,33 90,43,11 106,30,19 48,49,52 74,37,24 112,98,73 111,92,67 107,92,81 54,45,41 65,62,66 80,78,79 93,86,84 101,95,90 82,77,76 75,70,69 68,63,65 58,53,55 42,40,38 33,31,29 33,31,32 37,36,39 43,42,45 49,46,50 55,52,56 48,46,47 72,70,71 78,71,69 85,80,77 80,78,76 77,75,73 82,75,75 84,77,77 85,78,78 83,78,77 81,76,75 80,73,76 70,68,69 60,59,62 70,70,82 63,62,79 58,58,70 74,73,76 66,66,66 57,50,50 41,34,34 38,31,31 37,30,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 163,149,124 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 148,141,144 130,123,126 91,89,90 88,86,87 77,75,73 116,114,112 148,143,140 145,140,137 143,139,133 132,132,129 160,160,157 149,150,153 148,153,159 123,131,136 97,108,121 100,107,119 91,90,93 72,71,74 60,65,75 64,67,76 74,73,78 69,67,63 255,233,197 255,246,201 255,249,211 37,37,34 31,31,28 65,67,67 66,65,68 137,138,141 82,81,86 79,77,78 220,189,150 255,240,189 255,238,189 255,239,193 255,241,195 255,247,201 255,238,189 255,236,188 255,236,190 255,233,187 255,232,187 255,238,193 255,239,192 255,237,185 255,241,190 173,21,20 131,26,23 120,30,24 106,39,14 166,125,57 146,117,54 137,106,53 142,107,40 72,41,31 55,36,24 64,38,28 66,40,30 78,34,33 76,36,31 106,29,25 191,89,49 255,79,27 255,73,23 198,63,25 122,42,24 83,23,0 116,75,26 98,33,12 71,47,39 77,33,32 115,98,74 113,92,69 110,92,71 96,85,70 54,52,50 68,66,64 80,78,79 88,83,82 69,67,65 67,62,61 58,53,52 54,49,48 52,46,41 28,23,20 28,26,27 30,28,29 32,30,31 46,43,47 51,48,52 54,52,53 56,54,55 62,60,61 79,77,78 78,73,72 79,74,73 79,72,72 82,75,75 78,71,71 79,74,73 82,80,81 77,72,69 65,62,66 70,79,92 70,85,103 72,81,92 69,74,80 69,64,66 79,74,71 68,66,64 61,59,57 34,32,30 35,33,31
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 157,143,118 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 137,130,130 140,135,137 59,57,58 94,92,93 85,85,82 77,75,73 142,137,136 145,140,137 143,138,135 132,127,126 131,130,133 128,128,125 135,136,139 111,116,122 110,118,123 94,105,118 94,101,113 87,88,91 87,86,89 63,63,71 73,72,77 86,81,80 64,64,61 255,243,219 255,242,197 182,166,153 32,33,38 40,40,37 78,79,82 133,136,143 103,106,113 72,73,78 72,67,66 255,240,196 255,246,200 255,238,187 255,246,195 255,249,200 255,240,191 255,242,195 255,240,194 255,245,196 255,240,191 255,238,192 255,247,201 255,247,199 255,237,186 255,237,192 158,95,75 55,53,51 48,48,58 86,62,25 111,76,20 22,83,165 13,84,169 117,89,49 47,33,33 47,35,37 40,35,32 37,30,28 26,16,17 38,28,27 78,69,54 191,110,74 255,79,23 255,70,27 177,49,18 98,40,26 79,29,12 151,96,51 105,35,4 89,37,32 76,35,33 124,103,80 112,93,68 112,93,68 109,92,68 88,78,66 56,50,45 72,67,66 76,71,73 70,63,63 61,54,54 54,45,41 47,38,34 49,40,36 54,50,44 28,23,22 29,24,26 31,28,32 37,35,36 46,44,45 48,45,49 51,48,52 73,71,72 60,58,59 71,66,65 70,65,64 74,69,68 74,72,70 74,72,70 75,70,69 76,71,73 65,65,73 74,87,106 75,92,112 75,88,105 73,86,101 67,75,84 83,81,82 79,77,73 73,71,69 68,66,64 37,35,33 34,32,30
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 164,150,125 162,152,130 165,150,128 168,151,127 152,140,128 143,136,134 142,137,136 186,181,183 82,80,81 85,85,85 76,76,73 71,71,68 142,135,135 136,131,130 132,127,126 111,109,107 123,121,119 123,123,123 116,117,122 106,112,115 102,112,120 90,100,116 81,92,105 84,88,92 89,88,91 65,66,69 71,72,75 78,79,82 58,59,51 178,162,145 255,238,192 237,221,204 41,42,47 53,53,53 135,134,137 124,129,137 96,101,107 65,66,71 96,82,64 255,239,195 255,250,204 255,244,198 255,245,200 255,241,192 255,243,197 255,239,194 255,246,201 255,249,202 255,251,204 255,249,196 255,250,198 255,251,197 255,250,202 255,246,200 198,175,146 102,86,71 148,132,115 227,203,170 255,236,207 255,255,227 255,255,232 255,254,221 255,252,221 255,248,214 255,249,209 255,248,208 255,246,207 255,253,214 255,254,229 165,147,142 190,145,124 255,92,35 255,77,40 158,49,18 117,16,0 149,98,45 110,30,12 82,43,31 80,37,29 114,88,65 115,94,69 115,94,69 118,97,72 101,86,66 89,77,65 78,67,64 72,61,58 67,56,49 65,54,47 54,45,39 52,43,39 47,40,38 50,44,39 47,41,36 27,22,21 33,28,30 80,77,81 37,36,41 43,42,45 47,46,49 49,47,48 68,66,67 62,57,59 67,62,64 67,62,61 70,65,67 67,65,63 69,64,63 80,81,86 83,92,105 88,97,110 85,94,105 73,84,97 81,90,101 86,91,99 82,86,90 81,81,76 80,78,74 72,70,66 80,78,76 70,68,66
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 172,154,122 166,151,129 167,150,126 171,151,121 154,142,130 141,134,132 146,141,140 162,157,156 96,96,96 71,70,73 65,65,65 152,150,148 133,128,127 132,127,126 136,131,130 140,138,136 126,124,122 110,110,110 107,108,111 106,112,115 96,106,114 90,100,116 87,98,111 84,88,92 76,75,78 69,70,73 65,66,69 71,70,73 63,61,57 94,86,75 255,247,203 255,249,224 48,45,51 114,116,113 161,165,167 109,117,124 82,90,95 78,73,70 187,168,145 255,247,204 255,251,212 255,251,212 255,248,209 255,245,207 255,246,212 255,253,216 255,253,216 255,252,220 255,252,220 255,252,220 255,252,220 255,252,222 255,254,219 255,251,220 255,253,208 255,249,210 255,242,203 255,241,199 255,242,199 255,242,195 255,239,200 255,235,184 255,239,201 255,236,196 255,236,190 255,241,195 255,250,206 255,254,208 255,250,216 167,153,135 162,147,138 159,141,122 123,46,27 212,86,63 219,94,73 147,89,52 117,36,25 82,43,40 78,35,29 110,84,63 118,97,72 118,97,70 118,97,70 108,91,65 94,80,64 78,63,52 76,61,50 74,62,50 68,58,46 54,43,36 56,47,41 49,40,36 42,35,33 51,45,40 41,36,35 140,135,134 95,92,96 40,39,44 37,36,39 39,38,41 44,42,43 48,46,47 68,63,65 70,65,67 85,76,70 99,90,84 99,93,84 103,94,90 93,88,90 98,93,95 90,85,84 93,88,90 96,97,102 96,101,109 44,48,52 81,89,94 83,83,83 81,79,75 81,79,75 59,57,55 56,54,52
