102,80,74 88,66,60 103,81,75 124,101,88 113,86,79 101,75,65 122,94,83 134,99,84 127,94,85 127,96,86 169,128,112 179,126,99 131,93,76 90,74,59 110,95,59 141,121,71 99,77,28 187,142,94 219,152,107 184,115,75 187,121,87 167,101,69 166,103,70 166,103,68 165,102,67 173,107,73 198,127,85 196,127,87 181,113,77 153,96,65 131,81,50 112,59,32 120,86,52 93,69,32 73,51,6 78,52,0 83,54,3 152,106,67 146,91,48 255,182,63 255,195,98 178,134,106 166,139,107 172,147,117 177,152,122 169,142,110 185,157,130 200,176,154 159,134,115 99,74,57 37,20,12 69,50,57 79,51,68 114,83,101 89,69,92 90,76,93 82,73,86 86,74,90 104,87,107 114,100,115 121,112,125 138,127,136 129,117,119 153,145,151 142,131,140 46,34,50 89,83,104 69,68,85 56,56,68 41,44,53 34,37,46 33,38,44 31,36,42 27,36,38 29,37,42 27,32,40 26,31,39 27,30,37 30,30,38 28,34,35 31,31,39 39,38,55 62,50,50 170,125,63 172,126,56 149,114,58 117,90,54 107,80,62 102,79,66 105,80,63 86,67,53 50,45,33 29,30,33 26,31,39 25,28,35 25,28,35 24,29,37 28,33,41 38,43,53 48,55,67 56,56,68 58,57,72 50,54,67 55,59,72 61,64,82 61,65,78 63,68,78 66,66,76 62,67,77 63,68,78 61,64,71 60,65,73 58,61,70 60,63,72 58,58,68 61,60,65 62,59,63 67,65,66 63,61,62 65,63,64 65,63,64 60,59,62 48,51,60 49,54,64 49,53,68 48,52,67 48,52,67 49,53,68
151,120,101 146,114,98 137,105,91 115,87,78 102,81,77 104,83,79 102,79,76 107,76,66 166,130,112 204,151,126 203,134,103 210,140,107 179,121,88 145,107,90 120,84,66 153,106,83 183,126,95 165,104,70 169,106,71 182,114,78 186,124,86 174,116,79 148,90,57 151,95,61 185,122,87 199,134,95 230,155,110 216,143,100 178,109,71 167,99,63 173,107,77 177,115,88 151,94,65 145,90,61 163,108,77 151,94,63 183,122,90 175,112,77 199,139,98 213,140,58 255,185,65 255,187,79 172,139,114 173,145,116 173,150,119 170,145,115 162,134,105 184,158,133 179,158,143 110,91,75 69,57,47 108,87,85 68,43,42 73,42,50 99,70,94 98,79,86 165,135,120 139,117,109 158,136,128 126,113,106 136,125,122 156,149,161 93,80,90 151,141,145 134,118,133 87,72,92 91,82,104 79,76,93 74,73,88 64,63,78 51,54,65 40,45,53 33,39,42 31,37,40 32,37,43 32,38,41 34,39,45 33,38,46 28,31,40 32,37,43 27,32,40 27,30,41 27,32,42 29,33,46 32,35,46 37,38,43 39,39,36 37,37,37 37,38,41 34,35,38 29,30,33 26,30,32 25,30,36 33,36,43 41,46,54 45,50,58 55,60,70 53,58,68 49,52,63 46,50,63 48,53,63 52,56,69 55,60,70 57,61,74 61,66,76 60,65,73 59,64,72 61,64,73 58,66,75 61,66,76 54,57,66 58,61,72 57,62,72 57,60,71 52,57,67 54,59,69 55,60,68 55,58,67 54,57,64 55,58,65 58,59,64 56,60,64 50,54,67 49,53,68 50,57,71 48,55,69 47,54,68 48,52,67
125,88,75 161,123,106 153,116,92 150,108,84 169,113,87 182,124,98 188,131,102 218,144,110 242,169,126 221,148,107 208,140,104 188,119,86 198,135,104 170,111,81 225,157,117 205,142,107 165,107,74 166,107,77 183,125,92 145,87,54 154,91,56 162,101,65 160,104,68 141,82,52 149,83,49 183,114,74 218,143,96 223,148,99 199,127,88 181,113,77 176,107,76 164,98,68 154,93,61 165,106,76 137,80,49 129,75,41 126,74,44 134,82,52 181,122,94 176,116,64 226,156,60 206,137,38 186,138,82 166,141,113 167,142,112 179,151,122 172,144,115 171,147,123 186,166,148 167,147,129 111,90,75 128,100,87 154,123,111 180,142,134 112,75,72 204,162,140 255,220,184 141,117,91 197,173,149 195,166,144 131,118,113 151,136,144 119,101,128 140,125,145 116,87,92 108,84,93 96,83,104 85,82,99 77,79,95 76,74,94 69,71,85 57,60,69 48,53,61 47,52,60 41,46,56 42,47,57 52,57,67 53,57,70 48,52,67 47,52,62 48,46,58 42,45,56 29,33,46 25,32,44 21,26,36 22,27,33 28,34,37 31,36,44 32,37,45 35,40,50 35,40,48 38,43,51 41,44,53 48,51,62 53,56,67 50,53,62 46,51,61 48,53,63 53,52,67 54,58,73 55,59,72 55,59,72 54,59,67 55,60,68 57,62,70 55,60,68 56,61,67 56,59,66 55,59,72 55,59,72 54,58,71 55,59,72 58,60,74 57,59,73 54,58,71 52,56,69 52,57,65 50,55,65 51,59,66 52,60,67 55,57,71 55,57,71 53,57,72 51,58,72 51,58,72 52,59,73 49,53,68 48,55,69
150,103,82 139,92,71 185,137,108 193,136,105 198,140,107 201,138,107 221,153,117 227,153,117 213,140,99 225,149,107 206,129,92 206,133,101 198,132,102 184,118,86 212,141,99 189,121,81 179,117,79 185,122,87 190,127,92 172,111,75 172,106,72 164,101,68 149,88,54 158,95,62 199,133,99 179,111,75 208,135,92 203,128,81 176,107,69 135,74,42 131,72,44 143,88,57 144,86,51 165,107,74 143,82,50 154,96,61 160,104,70 139,89,58 149,98,72 152,96,62 173,112,47 215,160,79 164,110,31 143,109,75 172,146,121 168,150,120 173,149,125 176,155,130 169,150,125 195,174,151 164,144,126 124,102,82 129,100,80 139,101,80 184,143,125 189,146,131 187,149,139 190,161,141 245,210,195 192,156,134 110,90,81 221,191,190 130,94,102 160,129,135 136,103,103 138,112,116 90,76,89 92,87,103 80,79,94 74,76,92 76,75,90 74,77,88 62,66,79 60,65,75 52,57,67 43,47,60 41,45,60 35,39,52 36,40,55 36,40,55 34,38,53 35,39,54 34,38,51 41,45,58 39,44,54 40,45,53 47,51,64 47,51,66 47,51,64 47,51,66 47,51,64 47,51,64 44,46,60 50,49,64 47,50,61 50,52,66 50,54,67 50,54,67 52,56,71 52,56,69 52,56,69 52,57,67 52,57,63 52,57,65 49,54,62 48,53,61 54,59,69 54,59,69 53,60,72 53,60,74 53,60,74 54,60,77 55,59,74 55,58,76 54,58,73 55,57,71 56,61,71 54,59,69 51,58,70 52,59,71 52,56,71 52,56,71 52,59,73 52,59,73 54,61,75 53,60,74 53,57,72 51,58,72
142,103,91 150,107,90 190,137,112 171,115,81 191,129,100 172,108,82 203,139,113 195,125,94 205,134,92 199,128,84 241,162,118 217,140,105 214,145,112 179,110,77 186,113,70 204,133,89 201,130,88 205,133,94 194,126,88 171,105,71 155,92,61 157,94,61 175,109,77 197,129,93 185,119,85 172,106,72 186,121,82 186,118,78 140,78,40 157,101,67 144,83,51 140,81,51 176,117,87 155,98,69 128,73,42 138,82,44 134,80,46 132,84,55 130,84,54 174,113,81 159,97,59 158,98,57 175,122,56 119,92,47 140,111,76 180,141,109 157,136,113 167,150,126 173,156,132 172,155,127 180,162,141 162,142,124 145,119,98 131,100,81 128,94,74 180,144,124 185,150,135 168,133,120 171,126,119 178,139,127 171,135,125 167,122,115 171,133,125 162,132,131 102,84,95 95,82,92 106,88,99 107,105,127 80,79,96 78,77,94 76,75,92 72,74,88 65,67,81 60,63,74 50,55,65 40,44,57 33,37,52 36,41,51 36,40,53 34,38,51 40,44,57 38,42,55 47,52,62 50,55,65 54,59,69 52,57,67 46,50,63 43,47,62 47,51,64 47,49,63 49,51,65 47,52,62 48,53,61 53,56,67 49,53,66 52,57,67 50,54,69 50,54,69 50,54,69 52,56,71 48,52,67 47,51,64 48,53,63 49,54,64 47,52,60 48,53,63 48,52,65 53,58,68 53,57,70 52,59,71 52,59,73 52,58,75 54,58,73 54,58,73 53,60,74 56,58,72 56,61,69 53,58,68 48,56,65 50,57,69 52,56,71 50,54,69 50,57,71 52,59,73 53,60,74 53,59,76 53,57,72 53,60,74
130,85,64 140,95,74 173,125,100 181,122,92 179,118,86 186,120,88 203,130,98 214,141,98 226,148,102 244,167,116 230,154,114 219,145,109 194,129,90 205,136,98 221,148,105 219,146,103 198,124,86 207,135,96 184,116,78 164,101,68 159,100,70 176,113,82 196,126,93 165,100,63 195,129,95 182,117,80 149,87,47 183,114,74 176,113,78 133,75,38 166,100,66 173,110,77 151,103,74 145,97,68 145,90,61 171,110,74 176,113,78 164,112,82 126,82,52 153,97,63 157,96,62 149,91,58 152,96,62 115,64,25 97,51,14 103,67,36 160,135,105 131,115,100 120,106,92 130,118,108 140,128,118 184,170,156 185,165,147 180,154,131 158,127,108 127,96,77 124,93,72 140,111,91 183,151,135 205,174,162 163,135,124 140,116,110 105,81,85 92,70,75 97,78,80 110,92,91 108,99,114 106,107,130 82,84,98 81,78,95 79,76,91 72,71,86 61,63,77 58,60,74 47,52,62 42,46,59 41,46,56 43,48,56 47,52,60 56,61,69 56,61,69 61,66,74 59,64,74 56,60,73 60,64,77 57,64,76 54,61,75 47,54,68 49,51,65 50,52,66 53,56,67 53,58,66 52,57,67 52,56,69 50,54,69 52,56,69 50,54,67 49,53,66 48,52,67 47,51,66 45,49,64 46,50,65 48,52,67 49,53,68 49,53,66 49,53,68 49,53,66 53,58,66 50,54,67 55,59,72 53,60,72 53,60,74 53,57,70 51,58,70 54,56,70 57,60,71 56,61,67 55,60,68 50,58,67 48,55,67 48,55,69 47,54,68 50,57,71 52,59,73 53,60,74 53,59,76 54,61,75 53,60,74
209,140,102 199,134,97 184,123,91 194,128,98 195,125,92 184,114,81 206,137,101 205,135,104 190,121,83 237,164,123 223,147,105 233,164,126 210,148,108 184,119,80 204,135,95 186,114,77 208,135,94 226,155,113 189,121,81 182,114,78 184,116,80 154,91,58 192,122,89 175,106,73 189,120,87 219,151,115 191,119,84 177,108,72 146,80,48 166,98,62 192,127,90 150,96,62 143,92,57 148,94,58 154,98,62 167,106,72 197,134,99 161,104,73 139,91,64 140,83,54 151,92,62 148,91,60 136,81,50 175,114,78 175,109,75 111,71,48 100,65,38 173,145,118 140,125,105 114,103,88 93,82,79 87,80,83 167,151,145 193,172,157 198,171,153 173,142,123 152,123,103 131,105,84 116,86,71 106,78,67 90,66,58 85,64,60 106,88,87 107,90,91 114,104,108 111,100,107 111,112,131 83,89,108 85,84,99 87,84,101 83,78,94 69,71,85 54,56,70 48,51,62 43,48,58 49,54,62 50,55,63 55,60,68 60,65,73 61,66,76 62,67,77 63,67,80 59,67,76 59,66,78 58,65,79 59,63,78 60,64,79 62,66,81 57,61,74 57,61,74 55,60,70 55,60,70 55,60,70 55,59,72 52,56,71 50,55,65 49,53,68 49,53,68 50,54,69 45,52,66 48,55,69 50,57,71 54,57,75 55,57,73 54,56,72 50,52,68 53,57,70 53,58,68 55,59,72 56,60,73 55,60,70 53,60,74 47,56,69 47,56,69 54,58,71 57,57,69 56,61,67 56,61,69 54,59,69 47,54,66 50,57,71 48,55,69 48,55,69 51,60,73 52,59,73 56,60,75 56,59,77 53,60,74
214,146,106 191,129,89 179,118,84 215,149,117 215,147,111 212,143,105 219,151,115 185,124,92 209,140,107 233,161,124 248,175,132 215,144,102 201,132,96 230,161,123 216,151,114 184,118,86 227,154,111 229,158,114 195,127,84 204,132,93 212,140,101 174,105,67 182,116,82 149,85,57 150,87,54 184,115,82 187,118,87 166,102,74 180,114,82 203,134,96 195,118,85 162,101,67 192,127,90 197,134,99 153,95,58 146,90,56 182,121,85 166,107,77 150,94,60 175,114,80 144,83,51 144,87,56 157,103,69 160,106,72 122,80,56 116,80,60 134,94,69 179,151,122 163,139,106 142,118,92 123,111,99 122,113,107 122,111,108 118,105,100 215,195,177 214,185,165 190,163,145 169,144,127 150,124,110 132,109,98 117,97,88 115,97,92 126,112,114 111,103,111 110,107,124 108,106,126 119,125,142 76,82,101 81,80,97 83,84,103 79,76,93 68,70,86 52,56,71 52,56,69 47,52,62 49,54,64 59,64,72 60,65,73 62,67,77 62,67,77 60,65,75 60,64,77 58,65,79 57,64,76 55,62,76 59,63,78 61,65,80 66,70,85 70,74,87 61,65,78 59,63,78 55,62,74 54,61,75 52,59,73 47,54,66 47,54,68 53,56,74 54,57,75 52,58,75 51,57,74 52,59,73 51,58,72 52,55,73 56,60,75 58,60,76 55,59,74 52,59,71 54,58,73 55,59,74 57,60,71 58,58,70 55,57,71 52,56,69 50,57,69 55,59,72 55,58,69 60,65,71 59,64,72 53,58,68 52,56,71 52,56,71 50,57,69 50,57,69 52,59,71 52,59,71 56,60,75 57,61,76 59,63,78
196,136,95 204,146,109 156,102,66 189,128,96 164,101,70 193,132,98 183,127,91 182,126,92 188,126,97 196,132,104 198,135,104 186,122,94 186,127,99 184,126,93 181,120,88 184,118,86 211,139,104 209,140,104 192,123,85 189,120,82 186,114,77 185,114,72 230,161,123 140,78,51 170,109,77 181,120,86 152,93,63 134,82,52 157,94,63 174,108,74 165,102,69 148,91,60 166,112,78 136,86,55 181,121,82 168,111,71 188,130,95 174,117,86 180,122,89 170,107,72 179,107,61 191,120,76 155,104,76 112,77,52 88,62,50 87,60,44 122,80,58 178,143,105 162,134,105 179,151,122 141,121,103 164,149,138 146,133,126 143,133,132 139,129,133 236,220,205 230,211,195 216,196,178 177,154,139 157,136,123 150,131,119 130,116,116 120,113,125 101,100,115 98,101,121 109,115,136 88,98,118 75,78,96 78,77,94 74,76,92 73,72,89 61,63,79 53,57,72 53,57,70 55,60,70 56,61,71 57,62,70 59,64,72 61,66,76 60,65,75 60,65,75 60,64,77 57,64,78 57,64,76 55,62,76 55,61,78 57,63,80 62,68,85 70,74,89 69,73,88 61,64,82 57,63,80 55,61,78 54,61,75 53,60,72 53,60,74 52,58,75 52,58,75 54,60,77 54,60,77 54,60,77 52,59,73 52,58,75 56,60,75 60,62,78 56,60,75 54,61,75 52,58,75 52,56,71 54,58,71 60,59,74 54,58,71 53,57,70 53,57,72 55,57,71 56,59,68 56,61,67 56,61,69 54,59,69 50,54,67 52,56,69 51,58,70 52,56,69 53,57,70 55,59,72 56,60,73 56,60,73 57,64,78
160,109,81 192,140,110 169,114,83 172,114,90 184,124,99 194,137,108 161,109,79 167,117,86 160,109,83 144,91,64 203,139,111 188,126,97 154,97,68 186,123,92 181,115,83 211,141,108 186,113,81 175,105,72 176,107,69 190,121,83 183,114,76 182,110,71 213,141,104 154,90,62 185,124,92 183,122,88 147,91,57 158,101,70 172,109,78 167,98,67 161,98,67 144,89,60 138,88,57 157,105,75 187,119,81 173,107,73 171,110,74 168,110,77 153,97,63 161,99,61 208,133,84 225,153,105 135,84,58 119,82,58 87,60,44 81,52,32 125,78,46 155,118,78 181,156,128 171,146,116 155,136,113 163,147,134 160,148,136 178,166,166 139,135,144 162,152,153 236,220,207 242,223,207 204,183,168 182,161,146 163,147,134 144,132,134 122,118,131 100,102,118 100,103,123 107,113,132 74,82,100 74,78,93 71,73,89 69,71,87 65,64,81 61,63,79 56,60,75 57,61,74 57,61,74 56,61,71 60,65,73 60,65,73 60,65,73 61,66,76 60,65,75 60,64,77 57,64,76 55,62,74 54,61,75 54,60,77 57,63,80 60,66,83 61,68,82 64,71,85 59,66,80 55,62,76 55,62,76 57,64,76 57,64,76 58,65,79 57,63,80 51,57,74 53,59,76 55,61,78 55,61,78 52,59,73 54,61,75 57,61,74 59,63,76 57,61,74 52,59,73 52,58,75 47,55,71 50,54,69 54,56,72 56,58,72 54,58,71 54,58,73 56,58,72 55,60,68 56,61,67 56,61,69 54,59,69 52,56,69 52,56,69 53,57,70 53,60,72 53,60,74 56,60,75 56,60,73 56,60,73 57,64,78
99,70,64 122,91,83 138,105,96 137,104,95 106,78,67 141,109,95 128,91,76 136,99,86 138,100,81 154,111,92 178,127,101 169,114,83 162,107,76 194,131,100 200,128,93 194,120,86 173,103,70 177,107,74 168,103,64 215,147,107 198,126,87 193,121,84 183,114,78 166,103,70 164,101,66 184,119,82 187,118,85 183,114,81 188,119,86 160,91,58 191,126,89 143,86,55 138,84,50 162,101,67 196,119,82 161,93,57 158,96,58 146,88,51 152,96,60 154,94,55 182,114,78 172,109,76 101,60,40 140,93,70 187,130,101 152,106,80 123,76,44 147,99,43 236,182,134 198,170,132 204,180,154 178,162,145 163,151,141 154,142,147 148,141,155 150,145,161 148,141,151 178,171,174 225,209,203 215,196,184 190,175,166 172,159,167 124,119,137 118,120,136 125,126,145 96,99,117 79,85,102 70,74,89 65,67,83 65,67,83 62,64,80 58,60,76 56,58,74 56,58,74 60,63,74 61,64,73 62,65,72 60,68,75 61,66,74 60,65,73 59,64,74 59,63,76 55,62,74 55,62,76 55,62,76 54,61,75 56,64,80 59,62,80 60,66,83 61,68,82 61,70,83 59,66,80 55,62,76 57,64,78 59,66,80 61,65,80 61,65,80 59,63,78 56,60,75 55,61,78 55,62,76 59,63,78 57,61,76 61,65,80 61,65,80 60,64,79 58,65,79 54,60,77 52,60,76 51,59,75 50,57,71 51,58,72 55,59,72 55,59,74 54,58,71 54,58,71 55,60,68 56,61,67 54,59,67 50,55,65 54,56,70 54,58,73 55,59,74 59,62,80 55,61,78 54,61,75 55,62,76 57,64,78
141,113,102 138,112,100 146,109,94 168,127,109 171,128,111 161,120,100 165,124,104 161,121,98 147,101,73 183,128,97 225,160,121 227,161,127 179,116,81 190,121,88 194,124,91 212,139,107 206,133,92 220,149,107 180,111,78 184,115,79 183,111,76 170,101,68 175,106,70 190,121,83 154,93,57 175,113,75 163,95,57 202,128,92 212,140,103 186,118,80 182,119,84 146,88,53 176,114,76 175,107,69 182,114,78 183,121,79 180,112,72 181,120,84 167,107,68 178,118,79 144,88,62 120,75,54 104,69,54 141,93,64 162,99,66 157,99,73 115,69,51 119,66,41 255,224,110 196,162,121 209,184,156 187,173,157 177,164,159 166,155,164 144,140,153 142,140,160 140,141,162 135,136,157 133,132,147 133,130,136 136,130,135 144,141,147 152,148,159 154,147,161 146,144,154 94,96,110 71,75,88 64,68,83 65,67,83 64,66,82 60,62,78 60,62,78 58,60,76 60,62,76 60,63,72 61,64,71 64,69,77 62,70,79 62,67,77 60,64,77 60,62,76 60,62,76 59,63,76 55,62,76 54,61,75 54,61,75 56,60,75 59,63,78 59,66,80 61,68,82 63,72,85 59,65,82 55,61,78 55,62,76 58,65,79 59,63,76 61,63,79 61,63,79 62,64,80 57,64,78 59,63,78 59,63,78 61,65,80 59,63,78 59,63,78 62,66,81 61,65,80 55,61,78 53,61,77 53,61,77 53,59,76 53,57,72 55,59,72 56,60,75 54,58,71 55,59,72 54,59,65 54,59,65 49,54,62 48,53,63 54,56,70 55,59,72 54,61,75 57,63,80 55,61,78 55,61,78 58,65,79 59,66,78
210,151,121 199,136,103 200,137,102 200,140,101 221,161,122 176,115,79 188,132,96 185,131,95 173,117,83 182,122,83 216,149,104 179,117,79 173,115,80 206,140,106 193,125,89 172,106,72 185,117,74 219,151,108 171,108,75 146,80,48 173,107,73 171,111,72 164,95,55 197,120,83 150,87,56 144,83,51 158,95,60 174,105,67 161,93,57 194,126,90 176,113,78 179,117,77 192,123,83 202,134,94 168,106,68 175,106,73 163,102,68 146,96,63 194,125,94 171,110,74 141,88,61 131,86,63 140,93,70 183,122,86 143,86,57 114,71,52 95,66,46 141,90,33 252,206,122 114,100,57 228,200,173 194,180,166 200,184,180 170,159,166 158,154,167 145,143,163 136,137,160 133,136,158 121,127,148 117,123,142 110,112,128 130,128,138 132,126,131 178,168,167 155,148,148 109,106,112 64,67,78 64,68,81 62,66,79 62,66,81 59,63,78 57,61,76 56,60,73 57,59,73 56,59,68 62,62,72 67,70,79 62,70,77 63,67,80 62,66,79 60,64,77 59,63,76 57,61,74 57,61,74 54,61,75 54,61,75 54,61,75 57,64,78 57,66,79 60,69,82 61,70,83 59,65,82 57,63,80 55,62,76 57,63,80 59,63,78 60,64,77 60,64,77 61,65,80 61,65,80 57,61,76 57,61,76 60,64,79 60,64,79 59,63,78 60,64,79 61,65,80 59,66,80 55,61,78 54,62,78 54,60,77 57,60,78 56,60,75 55,59,74 54,58,71 57,60,67 57,60,67 53,58,64 48,53,61 48,53,63 48,52,65 52,56,71 56,58,74 59,63,78 57,63,80 57,64,78 60,67,81 60,68,84
177,123,89 179,121,86 213,151,111 215,150,109 205,140,99 192,127,88 207,141,107 216,147,114 229,163,131 222,156,122 200,137,104 179,124,93 199,142,113 174,118,92 189,136,109 168,111,82 191,130,96 172,111,77 174,117,88 183,126,95 166,100,66 186,119,76 199,127,79 202,123,77 159,90,59 146,85,53 147,86,54 182,113,77 174,105,67 194,126,90 155,92,57 204,136,96 200,129,85 194,123,81 165,100,61 175,106,75 146,91,60 106,94,57 124,87,61 135,91,65 109,66,47 134,89,68 166,111,82 154,89,52 135,77,44 107,69,48 99,73,52 148,91,22 255,205,114 112,92,44 234,214,182 210,183,167 213,198,187 188,178,182 157,149,166 149,147,169 138,139,162 121,124,146 115,121,142 108,114,133 102,106,121 97,100,111 83,83,93 192,185,183 174,169,168 98,94,103 70,73,84 61,68,82 60,67,81 61,65,80 57,61,76 59,63,78 59,63,78 57,59,73 58,61,70 58,61,68 64,67,76 62,67,75 59,67,76 59,67,74 58,65,77 57,64,76 57,61,74 56,60,73 57,61,76 55,62,76 53,61,77 59,62,80 57,66,79 59,68,81 61,68,82 61,64,82 59,62,80 59,63,78 54,60,77 53,59,78 60,64,79 60,64,79 61,65,80 62,66,81 61,65,80 58,65,79 60,64,79 61,65,80 57,61,76 59,63,78 59,63,78 60,64,79 55,61,78 58,64,81 57,60,78 61,64,82 61,65,80 61,65,80 59,63,76 56,61,71 60,63,74 62,62,72 56,59,68 52,57,67 52,56,71 53,57,72 55,59,74 57,61,76 57,63,80 58,65,79 59,66,80 63,67,82
194,137,106 174,115,85 171,118,91 167,119,92 140,99,83 125,90,75 107,76,64 124,93,83 122,94,83 127,96,86 135,102,91 149,114,99 157,119,100 153,112,94 139,96,79 151,105,87 161,116,95 155,107,82 193,130,97 247,173,121 208,136,88 176,109,66 188,121,78 192,119,76 173,104,66 150,84,50 131,70,38 181,113,77 185,116,78 185,120,83 170,107,72 171,106,69 190,121,81 196,127,87 189,121,85 157,96,64 127,75,45 101,95,59 72,71,46 96,78,59 95,60,35 117,71,45 151,95,59 206,138,93 213,145,102 138,90,63 92,61,42 181,121,53 250,196,71 159,128,37 130,120,80 245,219,194 236,220,207 206,194,196 169,161,178 149,147,171 139,140,163 127,130,152 119,124,148 112,115,133 102,106,121 87,89,103 84,86,100 99,99,107 121,119,127 67,67,75 64,67,78 67,71,84 61,65,80 59,63,76 60,64,77 57,61,74 56,60,73 58,60,74 55,60,68 57,62,70 62,67,75 63,68,76 59,67,76 58,65,77 58,65,79 57,64,78 55,62,74 54,61,75 53,60,74 53,59,76 52,60,76 56,64,80 57,66,77 58,67,78 60,67,79 62,66,81 62,66,81 58,65,79 55,62,76 56,65,78 58,65,79 61,65,80 61,65,80 61,65,80 62,66,81 63,65,81 67,66,83 61,65,80 59,63,78 57,61,76 60,63,81 59,65,82 61,64,82 61,64,82 59,65,82 61,64,84 61,64,82 63,64,83 61,63,77 60,63,74 58,61,72 64,64,74 63,63,71 57,60,69 55,59,72 54,58,71 53,60,72 53,60,74 54,61,75 57,61,76 63,66,77 72,65,79
132,109,96 129,106,93 133,114,102 95,78,68 102,82,75 112,92,85 86,65,63 104,83,83 110,87,88 83,60,59 105,82,79 140,109,101 155,114,98 147,104,87 140,94,76 135,94,74 157,111,85 162,106,80 188,120,82 241,164,108 219,147,101 194,131,96 148,86,57 174,109,72 167,98,62 173,104,68 180,114,80 200,132,94 197,128,90 173,104,68 170,102,66 156,88,50 167,99,63 166,98,62 180,114,80 170,109,77 183,127,93 115,109,73 88,94,65 70,71,48 94,75,52 139,108,87 117,76,47 145,90,61 186,123,88 148,96,66 112,69,52 134,86,28 194,158,55 137,112,37 84,71,37 255,253,227 245,226,212 219,206,203 172,163,178 156,154,176 137,140,162 134,136,161 118,126,146 104,107,125 96,98,114 85,87,101 81,84,95 71,74,83 67,70,79 64,67,78 65,67,81 64,66,80 61,65,80 60,65,75 59,63,76 59,63,76 57,61,74 61,64,75 57,62,70 60,65,73 61,64,75 61,64,73 60,64,77 61,66,76 59,66,80 57,64,78 54,61,73 53,60,74 52,59,73 52,58,75 53,59,76 54,60,77 59,66,78 57,66,77 56,65,76 62,69,81 61,65,78 61,65,78 60,67,79 60,67,81 62,66,81 63,65,81 62,64,80 62,64,80 61,63,79 66,65,82 67,64,81 64,66,82 62,63,82 62,63,82 62,65,83 61,67,84 62,65,83 60,66,83 61,67,86 64,67,85 66,69,89 65,66,85 69,71,87 68,70,84 61,63,77 60,63,72 57,62,68 54,59,67 52,56,69 48,55,67 51,58,72 53,62,75 52,59,73 53,60,74 63,65,79 76,69,67
142,118,110 122,99,88 128,96,82 143,106,91 143,105,84 166,125,105 170,129,111 155,110,89 189,138,114 155,107,82 125,84,64 168,122,96 183,125,90 196,130,96 216,146,113 210,144,114 151,96,67 158,103,72 227,159,119 210,143,100 194,132,94 179,116,83 173,110,77 171,105,73 163,97,63 159,93,59 167,98,65 175,107,71 181,114,71 173,107,59 175,110,71 162,93,60 187,118,85 169,100,67 154,91,58 160,99,67 162,104,67 136,114,76 102,107,73 97,102,70 71,75,48 59,63,36 82,77,49 95,81,52 102,76,51 146,99,65 142,97,64 129,97,53 129,107,58 117,99,55 82,67,16 86,76,38 255,249,232 232,216,212 226,217,230 161,159,179 138,139,162 128,130,155 118,124,145 105,108,128 92,94,110 82,84,98 77,80,89 72,72,80 65,68,77 65,68,79 62,64,78 61,63,77 62,64,78 61,63,77 57,61,76 57,59,73 62,61,76 58,58,70 58,61,70 61,64,75 61,64,75 60,64,77 59,63,76 59,64,74 57,64,76 55,62,74 54,61,73 52,59,73 51,58,72 52,58,75 52,59,73 54,61,75 57,64,76 56,65,78 59,66,80 64,66,82 62,66,79 61,65,78 61,65,78 62,66,81 64,66,82 62,65,83 63,61,81 63,64,83 61,64,82 62,63,82 63,64,83 66,64,84 63,64,83 63,64,83 62,65,83 60,66,83 64,70,87 62,68,85 62,68,85 64,70,89 65,71,90 68,71,89 70,74,89 73,77,92 64,66,80 62,64,78 58,61,70 55,60,68 53,57,70 55,59,72 57,61,74 56,60,75 53,60,74 54,61,75 61,68,82 80,69,62
120,75,52 133,88,65 186,141,118 160,114,88 148,103,82 134,104,87 135,93,80 172,127,104 171,129,107 173,128,105 165,117,92 178,123,94 184,123,91 190,131,101 180,125,96 151,96,67 168,115,88 173,117,91 181,122,92 174,113,81 171,110,76 197,129,93 201,133,95 203,134,98 159,93,61 159,96,65 159,97,41 205,144,65 187,131,39 207,152,53 229,170,75 210,152,70 158,105,50 135,85,43 168,107,73 159,101,68 165,102,69 178,129,93 112,105,66 103,109,68 104,110,71 103,109,70 82,85,50 77,75,42 99,89,47 113,99,45 124,111,50 144,136,73 119,106,58 148,129,92 100,81,42 85,72,38 255,255,229 255,248,239 203,190,198 161,158,175 135,138,158 126,131,155 114,119,143 100,103,123 89,93,108 79,82,93 72,75,84 67,70,79 64,67,76 61,66,74 62,67,77 62,65,76 63,65,79 63,62,77 55,57,73 55,58,69 59,59,71 60,60,70 62,62,72 61,64,73 61,66,76 59,63,76 59,63,76 57,61,74 56,60,73 55,59,72 54,58,71 50,57,71 50,56,73 54,58,73 53,60,74 54,61,73 59,66,78 57,64,78 61,65,80 62,64,80 61,63,77 61,63,79 60,64,77 61,65,80 62,64,80 61,64,82 60,61,80 61,64,82 60,63,81 61,62,81 60,63,81 59,65,82 59,65,82 59,65,82 62,65,83 60,66,83 62,68,85 62,68,85 65,71,88 64,70,91 64,70,91 67,70,90 69,72,90 73,77,92 62,65,83 62,64,78 60,63,72 57,60,69 58,61,72 58,60,74 56,58,72 54,61,75 52,59,73 54,58,73 59,63,78 67,67,75
