35,99,178 38,102,181 36,100,179 38,104,182 56,120,199 253,254,255 55,127,205 55,134,221 67,143,231 53,124,189 229,213,182 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,158 252,224,184 250,225,179 253,223,177 208,182,157 240,231,223 201,201,201 255,255,253 248,248,245 174,176,176 123,138,143 114,124,130 98,102,106 82,87,93 58,65,79 64,67,74 84,29,14 156,51,21 158,52,25 151,46,16 157,48,19 124,84,77 100,107,119 229,153,129 194,158,136 216,43,29 212,30,24 168,21,16 202,42,30 255,39,23 255,32,17 235,46,17 253,143,32 236,175,128 195,131,62 255,172,80 255,140,74 147,100,105 163,81,0 210,39,22 158,30,19 133,24,16 137,24,19 137,26,18 135,26,20 125,23,19 121,40,29 195,156,128 191,152,120 136,37,25 145,24,22 134,25,17 128,32,23 119,23,17 114,23,20 112,26,21 102,23,18 105,69,61 129,120,112 125,116,110 121,115,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 120,106,88 91,89,87 76,74,72 48,46,44 37,37,37 39,39,39 42,40,36 61,59,57 105,91,73 115,101,72 120,107,84 152,141,136 183,177,172 255,254,246 255,250,252 255,254,255 251,251,251 161,166,165 138,142,146 117,123,126 111,120,122 115,118,125 112,115,122 100,105,113 97,105,110
36,100,181 39,103,184 37,103,183 41,107,187 85,143,221 253,255,255 52,123,206 55,138,219 68,142,231 53,105,172 238,219,180 237,216,173 240,217,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,204,160 239,214,168 238,212,171 242,216,175 247,223,172 252,222,176 239,221,177 216,198,166 175,162,157 217,211,206 132,127,124 180,180,175 179,184,180 135,141,142 124,129,137 108,116,123 92,101,112 82,80,76 60,64,68 65,68,77 130,43,20 152,45,15 151,45,18 153,50,19 124,31,8 105,105,113 234,211,200 220,180,155 192,60,43 197,30,32 162,26,24 139,21,18 176,34,23 255,34,19 249,31,21 232,29,23 219,44,26 217,121,22 196,138,101 226,147,56 126,95,87 210,133,28 180,43,26 183,28,24 169,26,20 143,26,18 138,22,16 139,23,17 138,25,20 116,23,16 105,27,17 109,67,45 207,166,137 175,104,85 148,26,17 140,26,12 127,31,22 104,40,23 82,32,19 104,22,18 100,26,21 103,75,64 128,118,108 124,116,105 122,113,107 121,110,105 118,107,100 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,83 120,104,89 117,101,86 117,106,91 144,133,126 91,90,93 69,69,69 55,55,55 45,45,42 39,39,36 37,36,39 51,42,34 122,101,76 113,99,83 165,149,145 150,144,139 175,171,165 247,241,236 251,246,245 253,251,252 241,243,243 163,164,169 127,127,135 114,119,125 113,118,126 108,112,116 103,109,112 113,118,126 108,116,123
36,100,181 36,100,181 40,106,186 40,111,192 137,185,253 247,255,255 52,123,204 55,137,225 61,136,220 48,90,147 245,218,171 247,225,180 250,225,181 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,177 233,208,164 230,204,163 231,205,164 242,216,177 195,176,153 126,120,115 140,138,134 145,141,135 160,151,147 127,125,121 147,143,137 126,124,120 120,130,134 101,112,123 96,105,118 87,94,106 84,82,83 63,64,67 57,61,74 155,53,31 155,46,17 148,38,12 141,37,9 117,31,12 112,115,126 204,156,131 187,121,87 163,35,24 140,48,36 140,43,37 136,28,26 162,27,16 250,31,19 232,29,16 220,32,23 202,31,18 190,38,19 140,55,0 223,153,57 165,123,71 132,42,20 177,29,13 161,27,24 148,26,19 145,25,18 139,26,19 134,21,14 136,25,19 124,22,18 109,25,17 113,29,21 169,129,104 184,124,99 144,31,24 131,37,19 179,131,77 104,67,27 60,45,25 100,64,44 103,29,24 129,113,100 128,118,108 126,116,106 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 106,95,78 109,95,81 116,102,88 121,107,89 115,106,102 108,105,109 81,81,76 61,61,61 54,54,54 50,50,47 41,41,38 37,36,39 102,92,80 118,100,79 117,107,95 159,149,148 150,144,139 161,155,150 184,182,178 217,215,213 235,233,231 197,199,196 151,152,155 128,129,134 130,138,145 111,116,124 112,117,123 110,115,121 101,109,116 95,105,113
39,103,182 38,104,182 38,108,182 42,114,195 200,234,255 215,239,255 51,124,202 54,139,231 63,134,215 60,91,134 238,206,160 241,219,172 233,206,161 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 239,213,174 126,113,106 108,103,100 125,121,115 113,111,109 118,114,108 105,100,97 123,117,112 112,107,104 102,110,115 90,105,123 90,100,116 75,91,102 76,88,96 76,73,77 67,70,81 151,53,27 148,39,8 144,35,6 133,29,5 97,29,11 116,109,109 199,151,122 164,63,38 133,49,34 196,157,127 121,89,73 120,36,23 148,24,16 236,26,13 212,31,20 203,32,19 181,27,20 185,28,15 176,30,18 173,44,22 131,38,13 169,31,21 174,28,23 160,28,25 155,28,23 150,23,18 141,25,19 142,24,19 129,22,13 126,21,18 110,21,17 110,21,10 130,34,25 127,44,29 206,135,80 84,43,0 46,38,25 37,32,29 44,39,36 76,50,40 88,29,22 125,119,110 126,115,108 124,113,106 123,112,107 117,108,104 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 106,97,89 104,95,76 103,92,75 114,100,84 113,101,89 225,220,217 41,41,41 75,75,75 68,68,68 59,59,59 54,54,54 45,45,45 36,37,40 88,78,68 115,99,82 125,116,110 150,144,139 150,144,137 146,139,139 150,148,146 168,168,168 179,179,179 144,146,146 141,141,149 122,125,132 111,121,127 109,117,126 105,113,122 101,109,116 98,110,118 96,106,114
38,104,184 38,104,184 37,109,187 44,116,197 235,253,255 172,210,255 48,123,203 56,142,236 66,127,204 90,111,130 239,214,168 235,218,167 231,204,161 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 231,205,164 231,213,181 114,109,106 110,108,104 115,110,107 112,110,108 104,104,101 99,94,96 106,102,96 98,93,95 99,104,110 83,96,115 78,96,109 81,91,107 78,88,106 65,72,84 60,60,68 125,54,30 149,42,12 141,37,9 123,26,2 80,25,12 90,94,96 180,134,116 146,49,29 131,67,50 202,161,130 154,101,85 129,33,20 121,20,13 232,29,16 207,33,24 188,27,18 180,29,19 186,27,24 189,28,21 190,27,21 192,26,23 183,29,20 177,27,21 175,28,23 163,28,21 159,27,22 147,25,18 135,24,16 139,28,22 123,22,15 113,22,19 106,22,14 126,30,21 114,38,0 51,48,54 49,47,45 36,36,36 37,36,39 38,35,41 72,49,36 114,102,92 135,114,110 125,114,107 124,113,106 122,111,106 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 104,95,89 104,95,91 103,93,81 104,92,80 109,97,85 110,98,86 240,238,236 69,69,69 75,75,75 69,69,69 62,62,62 54,54,54 48,48,48 37,37,37 53,48,47 113,97,82 136,127,123 156,150,145 147,141,134 141,139,137 173,175,175 174,178,180 174,180,181 149,155,156 136,139,148 125,130,138 112,124,132 107,116,127 99,110,121 100,112,120 98,109,122 95,102,116
38,104,184 38,107,184 42,114,192 50,123,201 251,255,255 107,161,232 47,123,209 59,143,242 67,117,187 153,149,143 224,201,159 232,207,163 246,221,177 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 242,218,181 244,219,175 207,193,175 104,102,100 108,106,104 104,102,98 105,103,101 97,92,91 99,100,105 99,92,92 101,96,93 96,101,109 90,95,105 86,93,105 88,102,112 83,93,109 75,88,105 71,71,81 119,59,45 139,37,15 142,34,7 126,24,2 90,26,9 105,93,95 95,61,59 142,36,22 119,46,32 175,142,117 142,47,38 141,21,12 109,21,12 243,24,14 218,30,23 179,33,21 185,28,20 189,31,21 188,31,21 188,31,21 196,27,23 188,31,23 180,31,20 177,26,18 173,26,26 158,31,24 144,26,23 130,21,17 122,25,21 136,25,19 118,21,15 103,20,23 105,21,13 125,88,73 51,45,40 51,46,45 32,32,29 34,36,36 34,34,34 65,55,45 133,120,115 129,118,111 126,114,104 125,113,103 121,112,104 113,107,100 111,100,95 107,96,91 104,95,89 102,93,87 109,98,95 110,99,96 102,92,80 104,94,82 105,93,81 113,101,89 214,212,210 165,167,164 77,79,79 72,72,69 61,61,58 52,52,52 45,45,45 37,34,38 37,32,31 107,90,80 146,137,133 161,155,150 137,130,128 146,143,147 159,156,160 162,162,170 146,151,157 130,135,141 123,128,134 107,112,118 107,117,123 106,116,122 105,116,127 100,111,122 93,104,115 94,104,112
37,106,183 40,109,188 42,114,192 53,126,204 253,254,255 68,132,213 47,129,217 57,143,239 72,113,166 203,193,171 240,218,169 238,212,171 224,198,159 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,192,152 224,201,159 110,101,97 102,100,101 97,95,93 96,96,93 96,94,95 91,86,85 94,95,100 101,94,94 108,99,93 99,96,100 95,97,97 95,96,99 86,96,116 96,104,111 87,97,103 74,75,80 143,67,45 140,30,4 143,32,0 133,27,2 109,23,4 58,22,14 140,107,80 108,52,18 118,37,8 136,48,28 135,31,25 140,25,14 113,25,18 233,27,8 214,32,26 185,28,20 192,29,25 198,29,23 190,27,19 193,33,21 179,37,26 178,44,26 182,64,43 149,56,35 166,45,18 149,29,22 147,24,22 148,25,23 131,19,20 107,21,18 123,26,22 118,22,16 91,18,9 98,70,57 55,49,44 47,47,47 38,36,37 37,38,41 38,39,44 57,47,46 131,120,113 127,115,103 125,113,103 124,112,102 123,113,103 115,105,95 107,101,92 105,99,90 102,94,83 104,96,85 107,98,92 108,99,95 106,97,89 102,92,80 104,92,80 107,97,87 145,145,142 168,174,177 90,94,96 69,69,66 60,60,57 45,45,45 41,41,41 37,34,40 50,45,42 104,98,91 153,146,144 148,139,135 140,133,131 145,142,146 138,139,142 132,137,143 131,136,144 134,139,147 123,128,134 90,95,101 111,121,127 109,119,125 102,113,126 94,104,122 91,101,119 87,97,113
38,107,184 43,112,189 41,114,192 67,134,207 255,255,255 56,121,208 45,127,220 60,142,233 65,91,124 226,207,168 245,217,179 242,217,169 247,220,173 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 254,228,187 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 244,219,175 244,226,182 92,87,84 101,101,98 84,82,80 87,87,84 90,88,89 90,88,86 89,91,91 107,101,96 108,99,93 106,100,95 107,102,99 98,96,97 86,96,114 81,100,110 77,93,104 78,74,66 207,116,74 151,37,10 147,29,0 142,28,0 120,26,1 79,15,0 74,52,32 65,39,29 87,66,62 52,36,23 138,56,27 136,37,14 123,22,11 229,36,29 194,31,9 195,34,16 174,34,9 187,61,47 152,65,40 168,96,59 245,218,186 255,255,221 255,251,216 212,199,178 159,150,135 136,40,29 139,27,17 145,24,20 144,23,19 132,21,15 92,18,11 110,30,14 163,34,10 223,78,45 179,55,29 163,48,28 171,104,93 104,98,103 85,88,95 65,58,58 126,116,106 130,117,110 122,112,102 125,115,105 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 103,93,81 100,91,76 103,93,83 118,113,110 145,149,151 103,111,118 99,104,110 56,57,62 46,46,46 38,38,38 32,32,32 68,66,64 140,133,133 146,141,138 142,137,134 131,129,125 130,129,132 142,144,144 135,134,137 132,137,145 127,130,137 123,128,134 76,81,87 109,114,122 105,113,120 95,106,117 101,111,127 91,102,115 91,102,113
40,108,190 44,112,194 41,116,198 102,158,228 241,249,255 57,128,213 50,132,225 57,140,228 74,83,94 255,235,194 235,211,174 221,198,156 225,198,155 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 238,213,167 238,219,182 97,92,89 57,57,54 75,73,71 82,82,79 83,81,82 84,82,80 92,94,94 111,105,100 110,101,95 108,99,93 116,107,103 106,98,104 90,98,103 79,93,105 78,89,102 92,78,62 216,143,84 149,46,13 149,37,7 138,31,0 123,30,2 107,41,9 95,57,22 66,34,18 58,26,21 43,37,30 44,37,35 65,45,38 116,50,34 176,77,56 189,101,81 237,194,161 255,255,228 255,247,210 255,248,207 255,253,209 255,239,190 255,250,211 255,253,216 201,188,167 160,150,138 162,151,134 136,41,23 136,30,18 138,27,19 135,27,16 125,29,18 203,60,15 247,141,66 255,169,90 211,126,55 161,80,17 139,49,27 112,42,18 60,46,46 47,47,47 124,114,104 129,113,107 126,114,104 126,114,104 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 106,97,93 104,94,82 102,93,78 101,91,79 112,107,106 150,149,152 109,117,124 96,106,112 97,102,110 42,43,48 37,37,37 38,37,40 61,59,55 147,140,138 139,132,130 135,130,127 129,125,119 126,125,128 133,127,132 136,128,136 128,121,124 135,134,137 133,138,144 73,78,84 102,110,117 104,116,122 95,106,117 94,105,118 95,106,119 94,105,116
37,108,189 40,111,192 42,117,199 156,206,255 203,215,239 50,121,209 53,134,230 56,138,224 89,91,91 236,209,166 247,224,182 245,220,174 231,204,159 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,174 243,218,170 234,216,174 96,91,88 65,65,62 67,65,63 79,79,76 81,79,80 88,86,84 95,97,97 109,103,98 114,105,99 115,106,100 122,113,107 101,96,95 89,95,98 83,94,105 80,89,100 94,72,64 173,114,39 192,108,62 147,47,15 143,46,13 141,61,25 141,84,40 110,76,33 70,36,18 60,26,24 50,50,45 56,54,52 140,129,126 255,244,217 255,250,225 255,249,217 255,238,200 255,248,206 255,240,187 255,235,189 255,240,192 255,248,202 255,249,207 255,250,212 206,191,171 158,148,136 157,147,137 183,128,113 130,45,21 136,28,15 129,23,9 122,39,17 255,206,135 221,150,79 180,112,38 180,120,50 152,99,33 128,67,31 111,39,22 75,41,37 45,47,44 121,111,101 130,115,106 129,114,105 125,113,103 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,96,89 104,94,82 101,92,77 106,104,102 136,135,138 112,120,129 97,105,114 91,99,108 83,87,91 68,68,68 57,56,61 65,63,59 148,141,139 144,137,135 134,129,126 126,122,116 122,122,122 129,122,125 155,147,153 139,136,142 131,128,134 107,112,120 50,55,61 106,116,122 101,113,121 99,110,121 98,109,122 95,106,119 92,103,114
36,108,191 40,112,195 45,122,205 215,250,255 140,164,209 50,126,212 53,137,234 58,134,220 157,137,117 253,228,182 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,156 236,214,167 239,217,179 65,63,59 83,78,77 68,65,69 79,74,76 82,80,78 86,84,85 112,107,109 108,102,97 116,107,103 117,108,100 127,121,116 115,110,107 100,100,97 96,100,102 75,85,91 107,73,55 152,62,20 171,97,27 175,115,47 166,112,53 156,98,36 126,70,21 125,77,59 211,181,164 255,255,236 255,241,205 255,246,209 255,244,206 255,240,200 255,241,197 255,230,186 255,230,186 255,241,199 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 211,193,172 160,151,136 155,147,136 158,150,139 155,148,132 125,42,27 208,76,57 171,94,57 233,85,38 255,75,34 229,70,38 152,51,26 114,33,6 141,93,46 105,53,23 105,32,18 57,50,53 117,104,97 134,117,107 127,115,105 126,114,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 99,91,78 94,90,84 122,115,113 126,131,141 104,109,117 86,94,101 78,81,88 83,78,77 73,73,73 69,65,55 149,143,138 139,133,128 129,125,119 131,126,123 126,121,120 137,127,126 122,122,122 125,124,127 122,119,125 105,113,120 64,69,75 102,110,117 98,112,122 97,107,125 95,105,123 97,108,119 93,104,115
37,109,192 43,115,198 51,127,213 245,255,255 90,127,192 46,127,218 57,141,240 61,130,209 204,177,145 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,185 233,208,162 238,216,169 223,200,158 66,64,60 91,86,85 79,76,80 70,65,67 79,77,75 86,81,80 105,100,99 109,103,98 111,102,98 117,108,100 127,121,114 111,105,100 112,99,94 110,98,103 85,92,90 77,72,60 179,61,38 168,54,38 175,105,81 255,213,194 255,251,226 255,250,215 255,255,214 255,246,203 255,248,201 255,244,199 255,236,190 255,234,188 255,243,203 255,229,185 255,226,183 255,239,195 255,232,193 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 231,214,188 160,151,132 156,148,137 156,148,137 155,146,138 159,135,129 150,59,40 200,72,45 164,79,51 255,92,55 165,33,14 127,36,17 99,28,11 85,29,3 120,82,34 99,33,17 75,44,25 93,73,64 140,121,109 121,111,101 123,113,103 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 102,87,76 97,86,79 91,84,87 124,123,128 105,110,118 92,92,102 76,72,81 80,78,74 53,54,57 93,83,71 155,149,144 120,114,109 129,125,119 122,117,114 127,122,121 134,125,119 126,119,119 126,118,124 122,119,125 103,111,116 89,95,98 101,109,116 93,107,117 98,109,122 100,111,124 100,111,122 95,107,115
37,109,192 43,115,198 55,132,215 251,250,255 69,122,198 45,130,222 59,145,241 69,121,190 243,220,180 240,214,173 217,190,145 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,168 237,212,168 242,219,177 255,229,177 148,139,133 100,93,93 106,104,102 69,64,63 76,74,75 84,79,78 85,80,79 99,92,90 114,105,101 117,108,102 130,121,113 128,118,119 109,96,93 148,142,133 231,230,223 255,255,237 255,248,214 255,250,214 255,247,212 255,249,210 255,243,201 255,240,197 255,240,195 255,240,194 255,238,191 255,240,196 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,244,200 255,232,181 255,243,199 255,238,193 255,246,202 239,221,189 172,153,130 168,153,133 164,149,129 162,148,134 154,144,134 140,125,114 131,43,25 138,54,37 138,48,22 97,34,12 88,35,19 81,38,19 83,34,14 125,75,31 111,50,32 95,56,44 94,63,51 192,177,157 255,249,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 100,85,74 94,84,74 93,84,80 135,125,124 118,116,117 120,117,121 98,99,102 76,76,73 55,53,51 95,86,78 140,133,131 119,113,108 128,124,116 122,118,112 117,115,113 137,126,119 129,124,121 124,119,121 116,115,118 101,110,112 98,104,107 95,104,106 97,109,117 100,111,124 97,112,128 92,105,122 93,107,119
42,113,196 44,119,201 58,130,213 255,255,255 62,127,210 45,130,220 61,143,236 75,111,167 239,214,166 249,217,175 243,216,169 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 253,229,176 240,216,165 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,181 235,210,166 247,225,178 248,220,180 114,105,99 108,98,97 120,116,110 64,59,61 76,74,75 83,76,76 88,83,80 111,105,100 122,112,102 190,179,160 255,255,227 255,255,228 255,249,213 255,254,217 255,249,210 255,252,206 255,247,215 255,246,207 255,247,207 255,245,203 255,239,195 255,233,187 255,238,189 255,234,188 255,237,193 255,238,196 255,232,188 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,226,177 255,238,189 255,237,188 255,228,177 255,228,172 255,243,203 255,246,205 250,228,192 178,154,128 173,152,127 171,150,123 171,150,123 167,148,125 150,134,121 94,74,54 143,55,35 157,53,29 104,40,25 86,49,36 90,57,46 85,62,47 174,156,114 255,255,217 255,255,218 255,243,201 255,247,206 255,250,212 255,245,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 98,87,72 92,83,77 68,66,64 116,105,100 122,113,107 125,120,117 104,103,106 77,75,73 44,39,36 119,117,113 136,129,129 123,116,114 121,116,113 118,114,108 120,118,116 123,117,112 120,113,113 112,112,112 107,106,109 103,109,110 104,108,112 89,93,95 97,105,110 99,109,115 96,109,126 90,104,125 91,104,119
42,113,196 44,119,201 73,139,217 251,255,255 53,127,214 50,131,227 65,141,231 69,87,123 250,223,176 228,211,164 224,202,157 233,208,162 235,210,164 240,213,168 239,212,165 242,218,165 238,214,163 231,207,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,172 254,229,185 92,86,81 111,101,100 128,119,111 80,78,76 166,162,154 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,180 255,234,186 255,227,177 255,227,177 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 171,151,121 174,154,124 173,152,125 148,134,109 153,133,113 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,248,209 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 112,101,96 114,98,94 102,86,69 75,69,64 55,55,55 96,87,83 121,110,103 121,117,111 99,101,101 71,66,63 64,60,50 106,104,105 132,127,126 121,116,115 122,117,116 122,116,109 118,113,110 113,112,105 110,108,104 109,107,105 109,109,109 100,101,104 81,82,85 23,27,29 108,112,114 100,103,110 98,103,113 120,123,132 101,96,98
46,114,198 47,122,206 122,174,243 215,231,255 50,126,212 53,134,227 61,135,224 76,82,101 246,221,177 255,233,189 242,219,179 240,215,169 219,194,148 240,213,166 246,220,168 253,229,176 255,231,185 253,228,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 246,219,172 242,216,175 93,83,82 114,107,105 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,233,187 255,235,190 255,232,184 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 114,103,98 115,99,95 103,87,74 93,84,76 48,48,43 75,70,67 115,109,104 113,111,109 98,102,104 56,51,48 96,87,79 110,109,112 125,123,121 119,114,113 118,113,110 116,110,103 114,109,106 112,107,104 108,106,102 112,110,111 109,109,106 117,119,119 37,39,39 55,55,52 56,54,50 136,125,118 212,201,182 255,255,240 255,251,221
41,112,195 45,122,205 194,233,255 148,175,216 52,127,211 58,134,224 61,132,215 103,92,85 219,199,151 245,223,176 235,213,166 253,228,184 252,227,183 255,232,186 255,232,184 244,218,177 236,212,161 244,220,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 235,210,164 236,210,160 240,213,166 243,216,171 253,226,181 95,85,75 45,46,49 103,102,93 255,254,226 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,192 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,236,191 255,221,176 255,226,181 255,236,190 255,237,191 255,233,189 255,234,185 255,231,179 255,230,178 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,234,194 255,238,197 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,97 108,99,91 102,88,74 95,84,67 82,81,74 72,66,61 206,197,191 160,153,153 86,83,89 61,56,53 94,82,70 112,109,113 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 120,114,109 129,123,116 143,134,126 220,209,192 255,255,238 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
41,113,194 44,121,204 243,255,255 86,128,187 53,127,216 60,131,223 65,126,208 163,141,121 245,219,178 255,233,187 231,208,166 243,218,174 219,194,150 217,192,146 251,226,178 242,218,167 255,233,180 251,226,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 242,217,173 248,222,170 248,219,184 83,77,72 41,40,43 188,181,161 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,201 255,240,198 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,193 255,231,188 255,233,190 255,230,181 255,235,186 255,230,186 255,235,190 255,232,186 255,238,192 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,232,188 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 153,145,132 106,98,85 107,93,79 94,83,68 92,87,75 211,205,198 134,129,126 41,38,44 35,36,41 48,44,38 99,88,69 118,116,112 115,110,96 146,135,118 214,198,181 255,252,223 255,249,209 255,251,210 255,252,214 255,252,212 255,249,207 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
