35,101,181 39,103,184 37,103,183 39,108,185 103,161,235 252,255,255 54,122,208 55,137,223 65,137,220 43,95,153 237,214,172 220,197,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 250,225,177 253,224,175 209,184,156 254,242,232 164,166,163 249,214,201 73,51,43 185,99,94 129,49,31 142,43,20 78,38,33 73,74,77 68,71,82 46,47,52 40,40,40 40,38,39 117,115,116 125,123,124 111,116,122 102,114,122 93,102,113 92,97,103 143,77,74 255,43,17 255,44,22 206,38,24 255,65,34 255,51,4 255,43,20 223,70,2 255,191,63 185,147,130 170,114,49 207,120,61 143,34,14 182,124,89 166,120,65 126,54,19 132,27,10 134,26,15 136,28,17 135,24,16 135,24,18 127,20,15 124,34,26 192,156,125 191,147,117 135,36,24 143,27,23 131,30,21 122,38,23 124,24,19 118,22,18 110,21,19 108,22,19 88,44,34 125,117,106 122,113,105 123,114,108 121,112,106 116,105,100 108,99,95 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 118,104,86 88,86,87 68,66,64 44,42,40 38,38,38 37,37,37 60,58,54 55,53,51 111,97,79 116,102,73 121,109,83 156,145,140 191,185,180 255,255,249 255,253,250 255,255,255 249,249,249 198,203,202 145,149,153 114,120,123 110,119,121 113,117,121 110,113,120 104,109,117 95,103,110
36,100,179 35,101,179 38,107,184 39,111,192 167,212,255 233,254,255 54,122,206 54,140,227 63,136,214 57,90,132 241,221,175 237,216,175 240,217,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,222,174 249,219,175 238,220,176 224,206,174 189,175,175 207,198,192 194,184,183 195,194,187 148,51,29 158,56,34 108,97,90 105,47,33 99,27,13 73,72,75 53,61,70 66,71,77 35,37,34 42,40,38 124,122,120 120,118,116 107,115,120 90,106,115 93,106,121 198,162,152 160,132,105 244,43,29 215,33,29 159,23,19 255,44,29 255,32,18 237,27,14 232,35,27 222,56,26 249,163,46 160,126,138 183,139,129 183,108,43 183,132,77 120,42,0 132,28,18 137,26,18 137,24,19 140,24,18 137,26,18 137,24,19 122,21,12 111,26,18 118,78,53 192,148,120 177,121,95 153,25,25 142,24,21 134,25,17 114,24,16 107,25,19 103,24,19 108,22,19 84,39,32 135,118,108 133,118,109 122,113,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,83 120,104,89 117,101,84 113,102,83 142,132,122 91,90,93 68,68,68 54,54,54 43,43,40 39,39,36 39,38,41 56,47,39 122,101,76 114,100,84 159,146,141 148,142,137 171,165,160 255,249,244 255,253,252 254,252,250 246,248,245 166,167,170 130,131,136 116,122,125 113,118,124 105,109,113 111,117,120 117,122,128 103,111,118
35,101,179 37,103,181 38,108,182 42,115,193 223,254,255 186,223,255 51,121,209 55,140,232 66,133,208 88,111,138 251,224,177 247,225,178 250,225,181 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 245,219,180 232,213,186 122,118,108 141,140,131 146,142,132 149,140,134 145,144,137 149,145,139 149,60,45 92,31,13 133,47,28 148,57,38 98,25,11 61,29,24 60,64,68 59,64,74 42,43,46 35,33,31 48,46,44 106,104,102 113,116,123 98,108,124 226,203,202 199,153,125 225,54,41 199,29,27 171,27,26 133,20,17 216,42,33 244,34,21 226,30,17 207,31,20 228,35,30 191,48,24 208,132,19 216,141,40 96,90,156 165,85,1 130,34,21 141,24,16 142,24,21 144,23,19 140,24,18 136,23,16 138,25,18 128,24,18 108,23,15 115,34,23 195,156,128 210,165,132 143,28,19 141,32,24 136,61,32 142,98,58 91,66,38 88,58,41 102,23,18 91,58,47 131,119,109 132,117,108 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,94,83 116,101,90 120,107,86 108,99,93 109,106,110 79,79,74 60,60,60 54,54,54 47,47,44 40,40,37 37,36,39 112,102,90 118,100,79 117,107,95 158,148,147 149,143,138 161,155,150 193,191,187 224,222,220 238,236,234 205,207,204 141,143,143 121,122,125 121,129,134 111,116,122 112,117,123 110,115,121 100,108,115 97,107,115
36,105,184 38,107,186 37,109,185 46,121,201 243,255,255 120,171,234 50,122,207 61,145,242 62,124,194 145,150,158 238,211,164 243,218,172 233,206,161 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,174 240,215,169 237,211,170 240,214,173 245,219,178 145,133,123 112,108,102 122,118,112 116,114,110 120,115,112 124,122,118 122,113,109 136,86,73 143,46,22 149,52,19 117,27,3 64,24,15 52,16,6 78,66,71 69,66,81 82,81,84 36,36,36 38,38,38 68,68,68 107,107,102 220,213,213 200,157,124 200,51,42 169,34,25 142,38,30 141,34,25 131,20,16 156,27,21 224,28,17 228,33,24 192,31,22 189,32,26 177,27,23 168,37,25 150,44,19 164,97,31 136,37,25 144,23,23 144,23,19 144,23,19 148,25,21 142,26,20 138,25,18 135,24,18 130,23,16 117,20,19 103,19,11 125,41,28 120,44,31 131,42,13 218,151,99 70,38,8 40,37,41 38,36,34 55,38,28 95,28,21 140,123,113 126,115,108 126,115,108 123,112,107 117,108,104 114,105,99 108,99,93 102,93,87 104,95,89 104,95,89 106,97,89 103,94,75 106,95,80 112,98,84 117,105,93 198,193,190 48,48,48 75,75,75 66,66,66 57,57,57 52,52,49 43,43,40 36,38,38 108,98,86 115,99,84 129,120,116 151,145,140 150,144,139 143,137,132 157,155,153 178,178,178 173,173,173 165,167,167 151,152,157 112,116,120 111,121,125 110,118,125 104,112,119 102,110,117 97,109,117 96,106,114
39,104,187 39,107,189 41,112,193 47,122,202 247,252,255 74,139,213 46,125,210 57,141,238 72,119,176 182,182,166 241,221,171 237,217,169 231,204,161 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,175 233,207,166 231,205,164 232,206,165 226,207,168 110,105,104 127,120,118 117,113,107 112,112,107 103,103,103 109,107,108 104,99,98 108,96,96 139,46,25 86,22,5 121,38,21 114,30,20 57,29,20 58,27,19 57,62,72 69,72,83 68,68,68 32,32,32 61,61,61 105,105,102 212,171,153 152,75,42 159,38,26 126,55,34 240,210,184 105,47,35 137,26,22 128,21,16 215,22,17 206,29,23 213,28,18 148,28,19 166,26,21 186,27,28 185,28,20 178,35,27 177,31,28 167,26,24 144,23,19 145,24,20 145,24,20 145,24,20 138,25,18 137,24,19 126,22,16 118,21,22 108,19,15 125,21,15 126,43,23 156,125,102 59,48,45 39,34,36 35,33,34 30,35,34 59,46,43 72,41,31 130,117,112 123,112,105 124,113,106 123,110,105 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 106,97,91 106,97,93 103,93,81 103,91,79 110,98,86 116,104,92 196,194,192 79,79,79 76,76,76 67,67,67 61,61,61 54,54,51 46,46,43 34,34,31 72,67,64 114,98,83 135,126,122 153,147,142 146,140,135 149,145,139 178,180,180 183,187,189 191,197,198 154,160,161 133,136,143 85,90,96 112,124,130 107,117,125 100,112,120 100,112,120 98,109,120 95,102,114
34,106,182 38,110,188 41,113,194 58,130,208 254,255,253 59,125,205 46,128,214 59,142,230 67,98,133 225,206,179 225,199,158 231,205,164 247,221,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 242,219,177 245,219,178 242,228,203 103,101,99 111,109,107 109,107,103 108,106,104 99,97,98 105,104,107 104,92,92 99,98,91 112,85,78 146,50,21 140,38,16 63,20,5 48,23,20 68,23,20 53,43,47 67,65,77 74,74,74 67,67,67 51,51,51 91,93,93 201,152,132 165,56,38 136,47,32 236,200,171 186,152,122 120,30,22 128,19,15 105,19,16 205,37,21 172,22,20 224,40,34 151,26,23 167,24,18 189,28,23 192,31,22 189,28,23 180,31,20 178,29,20 164,29,20 141,20,16 140,23,13 143,27,21 134,25,21 131,27,21 133,24,18 119,22,18 103,18,13 107,19,12 112,59,36 59,58,61 45,44,47 37,31,38 40,29,36 35,32,36 52,42,41 135,124,119 134,119,110 128,113,104 126,111,102 120,111,103 115,106,98 111,100,95 107,96,91 103,94,88 102,93,87 109,98,95 110,99,96 104,94,82 103,93,81 105,93,81 116,104,92 250,248,246 123,125,120 72,74,69 68,68,68 59,59,59 51,51,51 43,43,43 37,34,38 55,50,49 109,92,82 141,132,128 155,149,144 140,133,131 147,144,148 161,162,165 166,171,177 145,148,155 139,142,149 120,125,131 74,79,85 109,119,125 107,117,123 104,115,126 99,110,121 92,103,116 93,102,113
37,106,183 42,111,190 39,114,194 85,147,217 247,255,255 52,120,206 48,129,220 60,139,228 73,88,104 238,216,171 243,218,170 235,208,172 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 216,194,149 226,200,159 151,142,136 95,93,94 96,94,92 98,98,95 95,93,94 95,93,94 104,101,105 108,98,99 108,97,90 101,99,97 119,55,38 97,22,4 59,23,13 51,20,12 46,19,14 53,26,19 77,72,71 72,70,68 70,68,66 73,71,69 83,78,77 183,121,108 150,35,24 123,48,30 196,157,129 176,112,97 140,31,27 122,21,21 102,20,18 204,32,22 197,31,24 154,31,18 139,24,13 181,27,20 189,31,23 190,32,22 178,31,24 176,42,26 180,62,43 149,55,37 153,41,13 150,31,19 143,26,18 151,24,19 129,21,19 117,24,19 129,27,23 118,22,18 95,21,14 117,77,54 59,53,48 47,42,41 33,30,34 34,31,35 37,36,39 43,42,45 135,122,115 130,117,110 126,111,102 125,110,101 125,113,103 117,105,95 107,101,92 105,99,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 104,94,82 106,94,82 108,98,88 170,170,167 144,150,151 65,70,69 66,66,66 58,58,58 44,44,44 39,39,39 38,35,41 65,61,55 113,107,100 154,147,145 148,139,135 141,134,132 150,147,151 145,146,149 138,143,149 134,137,146 132,135,144 126,131,137 82,87,93 109,119,125 108,118,124 101,112,125 93,103,121 92,102,118 85,96,109
36,107,188 40,111,192 42,117,199 142,193,254 207,227,251 48,119,207 53,134,230 58,134,222 99,99,85 233,211,164 245,214,175 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 242,216,175 247,227,179 104,99,96 101,101,98 83,81,79 90,90,87 88,86,87 94,94,91 100,100,100 108,102,95 109,100,94 109,100,94 103,103,103 90,61,68 100,30,1 87,23,8 62,22,13 52,19,19 44,23,19 63,58,60 59,57,53 60,59,52 67,62,59 88,69,71 138,27,23 129,45,32 209,156,131 149,34,25 134,26,24 123,22,22 92,18,11 198,41,33 231,33,32 144,32,20 171,39,11 177,63,47 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 213,197,180 161,149,137 144,43,36 143,28,19 143,26,18 145,24,20 127,20,11 100,26,19 118,17,8 130,20,0 218,79,47 182,59,28 166,53,28 107,37,27 43,45,30 40,45,44 47,45,43 133,120,113 133,118,107 126,111,102 124,112,102 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 104,94,82 100,91,76 104,94,84 128,123,120 134,137,144 102,110,119 82,88,91 55,56,59 44,44,44 38,38,38 37,37,37 68,66,64 132,125,125 148,143,140 141,136,133 133,128,125 127,128,131 138,145,143 133,139,142 128,136,141 131,132,137 120,125,131 99,104,110 106,111,119 108,116,123 101,113,121 97,108,121 91,102,115 93,104,115
35,107,190 40,112,195 43,120,203 213,248,255 138,169,212 46,126,204 51,136,228 61,132,215 154,142,114 255,231,191 237,211,172 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 233,208,164 230,210,164 100,95,92 66,66,63 77,75,73 83,83,80 86,84,85 85,85,82 100,100,100 112,106,99 111,102,96 110,101,95 113,107,100 102,101,104 102,36,22 112,26,5 100,25,5 84,20,5 62,22,15 62,18,8 172,130,92 85,53,19 59,53,48 90,78,83 136,65,21 128,43,6 141,44,22 148,33,22 124,29,20 102,25,17 77,44,33 136,68,48 187,98,83 226,198,160 255,255,231 255,246,211 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 202,186,169 162,150,140 164,148,133 144,43,36 137,29,18 139,23,17 141,25,19 118,22,16 148,29,0 237,116,42 252,152,77 214,125,55 152,69,4 142,50,22 113,39,16 61,41,34 47,45,43 122,106,100 134,118,105 129,112,104 128,113,104 123,111,101 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 107,98,94 105,95,83 100,91,76 98,88,76 111,106,105 151,150,155 104,112,121 94,104,108 95,100,106 38,37,40 39,39,39 37,36,39 62,60,56 142,135,133 137,130,128 135,130,127 129,123,118 122,123,126 122,124,124 126,127,130 123,120,124 142,148,151 117,122,128 95,100,106 111,121,127 105,117,123 100,112,120 97,107,123 97,108,121 95,106,117
36,108,189 41,113,194 45,122,205 237,255,255 105,142,191 48,128,208 54,138,235 62,129,204 188,173,137 239,209,167 250,225,181 245,220,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 240,216,165 236,216,166 99,94,91 61,61,58 69,67,65 81,81,78 82,80,81 80,80,77 98,98,98 111,105,98 114,105,99 114,105,99 117,106,101 100,99,102 94,65,61 118,31,6 126,28,2 114,28,7 69,21,15 79,28,18 90,39,2 140,97,48 117,65,46 76,77,69 129,91,43 98,64,30 188,113,84 144,48,35 127,59,41 180,130,113 255,253,231 255,254,222 255,255,215 255,246,199 255,247,208 255,234,185 255,235,191 255,240,194 255,248,204 255,249,209 255,250,214 208,189,173 158,148,138 154,149,137 183,125,115 137,36,25 136,23,16 133,21,9 124,40,23 255,164,81 252,180,98 195,122,47 189,125,56 149,92,23 132,71,35 108,37,16 77,40,27 46,48,45 99,83,77 130,116,102 130,113,105 129,112,104 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,94,87 104,94,82 100,91,76 104,102,100 142,141,146 107,115,124 95,105,111 89,97,104 87,88,91 62,62,62 52,51,56 60,59,52 146,139,137 144,137,135 135,130,127 127,121,116 115,117,117 132,132,129 155,152,156 134,131,135 124,128,130 112,117,125 102,107,113 107,117,123 100,112,120 101,113,121 99,109,125 93,104,117 95,106,117
38,109,190 44,115,196 52,127,211 248,254,255 72,124,193 46,127,218 59,139,242 64,127,192 242,216,177 254,229,183 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,160 236,214,167 242,220,175 66,64,60 76,71,70 67,64,68 79,74,76 82,80,78 79,77,75 96,91,90 107,101,94 117,108,102 120,111,103 126,121,118 106,104,102 97,92,94 112,37,21 140,26,0 123,26,2 94,26,8 93,25,7 95,37,15 122,70,38 91,40,16 96,54,41 115,106,98 210,205,191 255,255,244 255,240,213 255,255,215 255,245,205 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 159,149,139 155,148,130 138,44,28 197,70,50 150,66,35 224,85,35 255,84,44 235,77,40 154,46,19 119,34,10 141,92,43 98,47,19 99,33,17 57,46,43 91,75,69 135,118,108 129,114,105 128,113,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 97,89,76 96,92,86 129,122,122 115,123,130 100,108,115 82,92,98 78,82,86 82,77,74 68,63,62 77,69,58 147,141,136 137,131,126 131,127,121 126,121,118 131,126,125 131,129,127 144,132,134 127,125,123 122,123,128 109,117,124 104,109,115 104,109,115 99,111,119 93,106,121 92,105,122 99,110,121 93,104,115
40,112,195 44,119,201 58,130,213 255,255,255 60,126,204 48,130,223 57,138,236 66,112,165 246,219,174 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,187 233,207,166 238,216,167 228,203,155 69,67,63 79,74,73 70,67,71 72,67,69 77,75,73 84,82,80 99,94,91 114,108,101 115,106,100 118,109,101 128,122,117 113,109,103 101,92,86 122,84,63 130,24,0 131,25,0 134,47,33 114,51,29 167,128,89 255,235,196 255,253,228 255,253,225 255,247,218 255,244,219 255,243,198 255,246,199 255,234,190 255,235,186 255,243,205 255,229,187 255,226,183 255,239,195 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 160,145,136 150,136,122 146,55,20 211,76,51 158,75,53 255,91,54 163,37,12 132,38,20 98,26,12 89,36,9 121,83,37 96,38,14 74,44,27 107,92,83 134,119,108 121,109,99 125,113,103 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 102,87,76 97,86,79 96,94,92 120,123,132 100,108,115 89,92,101 76,73,79 80,79,72 55,53,54 100,86,72 155,149,144 122,116,111 128,124,118 127,122,119 124,119,118 133,127,122 141,128,125 127,120,123 113,117,121 109,117,122 105,111,114 90,95,101 97,109,117 96,110,122 95,108,127 95,106,117 99,111,119
42,113,196 44,119,203 68,140,218 254,255,255 56,128,213 49,130,221 61,142,235 66,93,123 245,223,178 240,215,171 217,190,147 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,168 237,212,168 244,222,177 253,227,175 206,198,185 94,87,87 91,89,87 71,66,65 79,77,78 85,80,77 112,107,104 109,103,96 115,106,98 120,111,105 135,124,117 122,115,115 106,93,88 188,157,136 255,218,195 255,255,238 255,245,218 255,252,222 255,253,219 255,249,212 255,242,203 255,239,200 255,240,196 255,240,194 255,238,192 255,240,194 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,246,200 255,232,181 255,243,199 255,238,193 255,246,202 238,222,189 171,154,130 167,154,133 163,150,129 160,149,134 155,147,136 134,126,113 137,46,29 149,62,46 141,47,22 98,33,12 89,34,19 83,37,19 81,31,16 135,85,39 114,50,33 97,57,48 105,86,70 192,179,158 255,250,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 100,85,74 94,84,74 85,79,74 141,136,133 121,121,121 115,114,117 88,90,90 74,74,69 58,51,49 98,86,76 141,134,132 123,117,112 128,124,116 125,121,115 120,118,116 132,123,119 149,134,125 132,126,121 120,115,117 103,109,112 101,105,109 67,68,73 100,110,118 101,112,123 95,110,128 92,104,126 95,106,117
45,113,199 46,120,207 111,170,239 238,251,255 48,127,212 53,135,228 64,140,230 73,84,97 238,216,167 249,217,173 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 253,229,176 240,216,163 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,181 235,210,166 244,222,173 248,220,180 158,149,141 102,92,91 115,110,109 65,59,64 76,74,75 85,80,77 111,106,103 105,99,92 116,106,96 195,185,163 255,255,228 255,255,226 255,247,212 255,255,213 255,250,212 255,250,215 255,251,214 255,250,210 255,246,203 255,244,201 255,239,197 255,232,189 255,238,189 255,233,187 255,239,195 255,241,197 255,233,189 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,226,177 255,238,189 255,238,188 255,228,177 255,228,172 255,243,203 255,246,205 248,229,192 176,155,128 171,152,127 169,150,123 169,150,123 166,149,125 146,137,122 95,77,58 144,58,37 156,58,32 102,41,25 84,49,36 89,58,46 90,59,51 187,161,122 255,255,221 255,255,218 255,244,201 255,249,206 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,94 98,86,74 91,85,78 71,71,68 123,110,103 123,117,110 122,120,118 103,103,103 73,71,69 56,47,43 119,113,108 137,130,130 125,118,116 122,117,114 122,118,112 119,117,115 128,123,120 135,127,116 118,113,110 112,109,113 105,109,111 100,104,108 30,30,30 98,103,109 97,107,113 96,109,126 91,106,124 95,106,119
43,115,200 44,124,206 184,227,255 164,191,230 51,128,209 52,133,229 61,137,225 107,96,89 242,221,167 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,193,152 235,209,168 251,227,176 255,231,183 106,100,93 107,97,96 128,119,111 59,57,55 170,166,156 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,239,197 255,234,190 255,233,184 255,232,183 255,230,180 255,234,186 255,229,179 255,229,179 255,231,187 255,234,190 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 171,151,121 174,154,124 173,152,125 150,136,111 160,140,120 205,186,149 255,251,216 255,236,196 255,236,198 255,232,196 255,237,190 255,235,194 254,227,184 255,233,191 255,248,208 255,247,208 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 112,99,96 100,86,70 65,60,57 60,60,60 106,97,93 126,115,110 120,115,112 98,100,100 68,63,60 63,59,49 103,101,102 134,129,128 122,117,116 122,117,116 122,116,109 118,113,110 112,111,104 112,110,106 112,110,108 109,109,109 105,106,109 107,108,111 20,24,26 36,40,42 110,114,118 118,123,131 83,86,93 51,46,48
46,118,201 46,125,210 239,255,255 90,130,188 48,125,206 58,136,228 56,128,213 160,141,114 251,226,180 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,175 247,222,176 250,225,179 246,221,175 95,86,82 107,100,98 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,233,187 255,236,191 255,232,184 255,235,184 255,231,180 255,233,182 255,235,184 255,232,186 255,239,186 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,233,196 255,227,187 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,102,98 113,100,97 102,87,76 80,74,67 57,57,54 82,77,74 115,109,104 113,111,109 94,99,98 55,50,47 96,88,77 105,104,107 127,125,123 119,114,113 118,113,110 116,110,103 115,110,107 112,107,104 109,107,103 109,107,108 103,103,100 109,111,108 39,41,41 57,57,54 59,57,53 131,120,113 216,205,186 255,255,241 255,251,221
42,117,197 50,126,214 247,255,255 69,120,194 52,128,216 63,134,224 59,126,201 197,180,141 223,198,150 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,217,177 237,211,161 245,219,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,209,162 240,213,168 240,215,171 252,225,178 187,178,163 39,40,43 96,95,86 255,255,228 255,242,205 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,192 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,183 255,237,188 255,230,181 255,239,194 255,232,187 255,240,196 255,237,192 255,221,176 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,231,179 255,230,178 238,211,166 255,228,172 255,232,186 255,234,187 254,227,182 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 64,64,59 70,63,61 195,186,182 142,135,138 83,80,86 63,58,55 96,84,72 106,103,107 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 125,119,114 119,113,106 108,100,89 233,222,203 255,255,238 255,250,227 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
43,115,196 60,129,208 252,255,255 62,123,203 54,130,216 62,134,219 66,116,186 246,221,175 248,221,174 255,231,185 233,207,166 244,217,172 220,193,150 218,191,146 252,225,178 244,218,168 255,232,180 253,225,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 243,216,173 245,221,170 248,220,180 95,89,80 54,53,56 199,192,172 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,201 255,240,198 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,191 255,229,184 255,233,188 255,230,181 255,234,186 255,230,186 255,235,190 255,232,186 255,238,192 255,243,199 255,237,195 255,234,188 255,234,183 255,236,184 255,238,187 255,236,186 255,239,197 255,232,179 255,230,179 255,231,181 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 92,86,77 220,214,207 178,174,168 45,43,44 34,35,40 51,47,41 99,88,69 116,114,110 115,110,96 146,135,118 214,198,181 255,252,223 255,254,214 255,250,209 255,252,214 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
