250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,132,135 141,134,137 139,136,142 138,135,139 134,131,135 129,127,128 116,114,115 112,110,108 145,143,141 124,122,118 129,127,125 98,96,94 125,124,117 124,122,118 112,115,122 102,113,126 94,103,116 92,95,102 80,77,81 63,63,71 70,70,78 34,35,38 34,35,38 27,28,31 59,61,61 110,113,120 103,112,125 92,101,114 102,84,93 155,39,6 158,41,15 144,37,7 104,38,8 102,66,37 59,19,0 254,223,174 255,230,184 252,220,176 255,228,189 255,226,191 255,231,187 255,155,135 255,255,235 222,176,148 209,165,139 150,40,27 147,25,18 255,56,32 255,35,25 255,36,22 255,37,14 233,50,12 255,189,69 255,222,141 112,90,93 255,218,130 157,22,0 232,42,18 138,29,21 120,22,21 118,21,20 128,23,22 126,21,20 121,21,18 180,21,18 198,30,21 207,26,26 126,43,28 188,152,123 140,107,82 129,27,23 128,25,28 179,139,114 119,80,68 124,102,94 137,106,96 144,116,107 125,115,114 100,110,118 92,102,118 79,92,111 120,112,118 204,193,186 157,148,142 117,108,104 114,104,103 133,126,124 97,92,89 83,81,79 55,53,51 89,83,76 99,92,90 106,100,93 107,98,94 118,106,106 121,115,110 117,107,108 102,101,106 95,105,111 90,95,103 86,90,94 79,77,73 32,32,32 33,32,35 34,33,36 33,33,30 32,28,37 63,60,66 49,43,48 42,39,43 59,56,60 75,73,71 80,78,76 84,79,78 83,78,77
252,227,181 247,222,176 251,226,180 245,220,174 232,207,161 238,212,162 218,192,142 255,231,181 255,241,191 255,231,184 254,227,180 215,191,165 151,140,147 144,136,142 137,129,135 136,128,134 142,136,141 137,134,138 124,122,123 110,108,109 60,58,56 118,116,117 112,110,108 106,104,102 91,89,90 111,107,101 101,102,94 105,105,105 93,103,121 91,104,123 79,90,103 80,80,88 73,73,70 79,79,79 68,67,72 32,31,34 29,28,31 75,74,77 97,96,99 104,115,128 94,104,122 81,94,113 107,38,23 159,41,8 144,42,4 154,94,42 122,56,26 67,36,26 255,237,199 255,224,178 255,227,185 255,230,186 255,224,179 255,226,175 187,82,63 218,155,131 130,38,24 140,31,25 146,24,17 143,27,25 255,40,13 255,31,22 254,33,19 244,33,25 241,34,22 232,35,31 255,171,77 206,165,104 175,49,35 223,30,23 209,30,20 203,28,24 173,35,29 135,24,16 138,25,22 119,22,18 115,17,16 152,86,72 201,126,108 186,27,28 150,29,27 186,118,98 183,142,115 129,27,23 126,24,22 165,117,99 106,32,30 87,71,58 135,109,97 147,121,111 118,106,106 103,107,111 100,105,115 115,115,125 157,147,148 192,186,181 121,114,112 112,105,103 114,103,100 132,126,121 96,91,88 84,82,80 51,49,47 94,90,82 104,94,93 108,102,95 111,102,98 118,108,107 125,116,112 123,116,114 101,102,105 99,105,108 93,103,111 86,96,102 80,82,82 85,85,82 68,66,64 55,55,55 44,44,44 55,52,56 53,53,53 70,68,69 48,48,48 42,39,43 57,57,52 62,62,57 69,67,65 68,66,64
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,202 255,242,192 241,214,167 253,226,179 198,174,148 148,137,144 143,135,141 143,135,141 130,122,128 133,127,132 136,133,137 106,104,105 103,101,102 105,103,101 104,102,103 103,101,99 95,93,91 95,92,96 104,99,101 98,98,93 103,101,102 90,100,116 83,96,115 76,90,111 75,85,101 68,71,82 61,59,69 75,75,72 44,43,46 29,28,31 67,66,69 107,106,111 100,105,115 86,90,103 63,68,78 163,130,105 169,91,40 184,119,57 164,96,37 131,38,15 41,28,25 46,35,28 160,141,118 255,233,188 252,225,182 221,197,162 90,67,36 252,31,31 173,29,30 141,23,20 144,23,21 144,23,19 139,26,23 255,37,18 255,29,24 242,35,23 229,33,20 227,33,21 225,35,22 225,34,24 198,40,37 220,32,23 213,31,27 202,29,28 184,26,23 176,29,29 146,24,17 130,21,15 130,23,18 113,24,22 111,50,34 200,156,130 144,21,19 146,23,21 113,18,9 182,138,110 128,29,21 124,19,18 105,40,30 114,23,24 119,99,92 111,100,95 72,61,56 78,69,65 94,92,90 227,217,216 152,141,136 108,96,96 85,75,74 99,94,93 110,105,104 111,104,104 125,118,118 97,90,90 88,83,85 54,49,51 109,100,92 123,106,98 117,106,99 107,101,96 114,105,101 121,112,108 127,118,114 116,109,112 97,96,101 96,104,109 95,100,108 83,91,98 83,83,83 75,70,67 69,67,65 69,67,65 54,54,54 47,47,44 94,94,94 93,93,93 55,52,56 41,41,41 47,47,47 50,50,50 48,48,48
252,226,185 254,228,187 255,231,185 255,234,188 255,232,186 255,233,186 240,213,166 251,224,177 239,212,165 237,212,164 235,209,168 154,143,126 144,137,140 141,133,139 144,136,142 136,128,134 139,131,137 132,124,130 90,88,89 97,95,96 102,100,98 99,97,95 98,96,97 90,88,89 98,97,102 101,99,97 111,101,100 102,99,103 89,96,108 83,93,111 83,95,117 88,96,112 76,84,91 71,73,73 72,71,74 71,71,71 36,36,36 58,58,58 103,103,103 102,110,117 79,92,111 78,85,99 81,71,70 142,74,15 134,43,0 158,44,15 89,51,34 31,29,27 33,30,34 36,30,35 88,77,62 114,100,84 75,65,64 39,27,17 194,34,22 142,24,21 140,24,22 142,24,23 141,25,19 140,27,22 255,40,22 255,36,28 238,33,20 227,31,18 227,33,21 225,33,19 222,34,27 220,35,23 213,32,23 211,31,26 203,30,27 189,31,25 155,26,22 147,24,20 131,22,16 127,22,21 102,20,16 105,27,17 195,147,120 171,103,85 148,23,24 143,22,22 131,22,16 131,19,18 118,24,22 113,22,19 114,23,24 100,91,83 84,79,67 83,78,66 63,54,50 200,191,185 141,128,123 104,97,95 99,94,91 107,96,89 108,99,95 108,99,95 91,86,85 93,86,86 98,93,92 90,85,87 71,66,68 102,93,87 119,105,91 112,102,90 106,100,93 109,100,96 124,114,113 134,124,123 123,116,114 102,100,98 96,97,102 93,101,106 85,97,105 87,88,93 87,85,81 88,84,78 79,77,73 55,55,52 51,51,51 82,82,82 85,85,85 82,79,83 81,81,81 53,53,53 61,61,61 37,37,37
240,215,171 230,205,159 222,198,147 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 255,231,183 242,216,175 154,143,126 143,136,139 140,132,138 140,132,138 135,127,133 134,126,132 140,132,138 95,93,94 54,52,53 86,84,82 94,92,90 94,92,93 84,82,83 98,98,98 104,103,96 111,105,100 103,98,100 97,97,97 89,97,115 83,97,109 83,97,109 78,86,95 74,75,78 75,75,72 65,65,65 62,62,62 50,50,50 96,96,96 104,108,112 78,95,117 76,87,100 59,63,78 140,36,12 154,43,10 128,57,33 40,33,36 32,31,36 30,29,32 31,30,33 33,30,34 66,63,67 66,65,68 39,37,35 144,25,13 146,21,20 140,24,22 141,25,23 138,25,18 142,24,19 255,44,26 253,35,27 235,33,22 227,31,20 225,33,21 222,34,23 221,33,22 220,35,27 213,32,23 209,29,24 205,30,26 209,31,28 167,26,24 138,26,16 136,23,18 125,24,24 117,20,23 108,19,15 183,138,115 218,167,141 151,26,25 141,23,22 129,28,21 108,27,18 109,30,25 121,20,20 108,26,24 96,86,74 94,83,64 90,81,66 86,75,72 167,152,143 109,96,93 104,94,95 105,94,87 119,107,95 110,101,93 103,94,88 97,87,86 65,59,64 55,52,56 54,51,55 70,67,71 90,83,81 105,99,94 106,100,91 106,100,93 102,93,89 116,106,105 121,112,108 121,112,108 109,102,100 94,93,96 96,97,102 91,94,101 87,88,93 87,85,83 85,81,75 80,78,76 50,50,50 48,48,48 62,62,62 67,67,67 72,69,73 75,75,75 76,76,76 40,40,40 38,38,38
250,228,179 250,228,179 242,220,171 228,203,159 251,226,180 242,217,171 244,225,170 233,209,158 255,234,183 255,239,188 247,222,176 148,139,135 146,136,140 141,134,137 142,135,138 135,128,131 135,128,131 135,130,132 66,64,65 67,65,66 82,80,81 88,86,87 89,87,88 84,82,83 98,96,97 113,107,102 110,101,95 107,98,94 108,101,99 90,98,107 96,94,102 105,98,108 81,82,85 78,78,75 65,63,61 41,41,38 52,52,49 49,47,48 90,85,84 109,108,111 92,97,107 86,95,108 62,65,76 77,74,78 172,142,114 255,239,201 56,50,55 39,39,39 35,33,34 32,30,31 33,31,32 45,44,47 45,44,49 43,37,42 142,67,38 144,23,19 138,25,20 141,25,21 144,23,19 148,24,18 255,47,31 248,35,25 230,31,19 225,32,23 220,35,25 218,34,28 218,35,26 215,32,23 212,32,25 205,31,24 201,32,28 186,31,27 159,30,26 128,19,11 131,26,25 128,19,15 110,26,18 103,18,13 128,27,20 193,104,93 137,28,24 124,40,7 164,114,54 130,103,67 75,65,43 110,20,12 96,26,20 101,87,71 95,84,65 95,83,71 176,160,158 123,107,101 99,89,88 110,97,90 127,112,101 113,104,96 107,101,96 95,88,86 85,78,76 67,61,66 42,39,43 51,48,52 94,89,91 82,75,75 97,90,88 104,98,93 104,98,93 100,93,91 99,92,90 107,100,100 118,111,109 104,97,97 95,92,96 89,86,90 91,88,92 86,86,86 82,80,76 79,74,71 73,71,72 47,47,47 52,50,51 108,106,107 45,43,44 50,50,50 53,53,53 60,60,60 52,52,52 39,39,39
255,231,198 255,241,208 255,237,204 221,204,180 221,208,185 231,213,171 237,211,161 228,204,153 231,207,156 250,226,175 255,236,190 149,140,136 144,134,138 142,135,138 130,123,126 134,127,130 137,130,133 134,129,131 51,49,50 74,72,73 75,73,74 81,79,80 83,81,82 80,78,79 97,95,96 115,106,102 114,105,99 113,104,98 112,106,101 98,97,102 106,101,100 116,106,110 80,80,77 75,75,72 51,49,47 40,40,37 59,59,56 56,51,53 77,72,71 116,109,107 102,100,108 101,104,115 83,83,91 81,78,84 255,235,205 255,236,188 126,110,95 52,49,53 36,35,38 33,32,35 32,34,34 35,37,37 37,36,39 40,34,39 132,86,56 138,30,17 143,23,16 148,31,23 129,24,7 174,104,75 236,51,23 244,37,23 227,33,21 224,33,25 219,34,26 214,32,26 211,35,24 210,34,23 204,30,23 197,31,24 186,28,25 168,33,26 146,26,19 147,24,22 106,15,14 130,28,24 121,20,13 99,22,18 130,25,22 129,34,25 196,158,108 36,25,22 29,29,37 32,36,38 46,44,45 114,26,19 115,87,74 100,86,72 98,87,68 128,116,104 128,110,105 93,81,81 108,98,97 116,103,96 116,105,100 115,109,104 105,98,98 98,91,91 81,76,78 60,60,60 48,48,48 48,48,48 66,64,62 76,71,70 90,85,84 97,91,86 104,98,93 99,93,88 94,87,87 100,93,93 109,102,102 106,99,97 104,97,97 94,87,87 92,85,85 82,77,76 76,71,70 69,67,65 63,61,62 47,45,46 53,51,52 99,94,96 105,98,101 72,70,71 40,40,40 39,39,39 40,40,40 37,37,37
255,246,199 255,239,199 255,233,195 175,162,141 161,152,137 162,155,139 216,209,193 235,211,174 240,213,168 255,242,187 255,240,186 149,139,140 146,136,137 144,137,140 136,129,132 141,134,137 136,129,132 136,131,133 97,95,96 87,85,86 72,70,71 81,79,80 83,81,82 83,81,82 93,88,87 109,102,100 109,100,94 117,108,102 116,110,105 101,94,92 101,91,92 99,93,98 75,75,72 65,65,62 45,45,45 43,45,42 65,59,54 83,72,67 74,69,68 112,105,103 126,121,120 110,109,114 87,86,91 71,70,73 255,236,206 255,233,192 255,231,186 56,47,41 49,47,48 42,39,43 44,42,43 45,43,41 54,45,39 78,59,43 222,192,150 255,224,186 255,222,185 255,232,192 255,224,178 255,226,183 222,58,23 239,37,26 223,32,24 218,33,25 214,33,24 213,33,26 208,34,25 201,29,19 194,31,25 191,30,25 182,30,25 160,28,23 147,25,18 146,24,17 142,24,21 95,22,17 134,24,23 117,20,23 97,13,5 140,109,90 77,75,71 44,41,45 37,36,39 36,36,36 46,46,43 97,62,49 100,86,70 99,85,69 96,86,74 134,118,112 112,92,85 90,83,83 108,102,97 114,103,98 114,105,101 111,102,98 98,91,91 92,85,85 78,73,75 59,57,58 58,56,54 47,45,46 55,53,54 82,77,79 85,80,82 95,89,84 100,94,89 100,94,89 94,87,87 92,85,85 92,85,85 99,92,92 92,85,85 93,86,86 91,84,84 77,72,71 74,69,68 65,63,61 59,57,58 47,45,46 54,52,53 49,47,48 82,77,79 103,98,100 82,80,78 109,107,105 31,30,33 58,57,60
255,237,197 255,233,188 255,231,198 174,161,140 160,151,136 155,148,132 153,146,130 158,149,132 201,186,177 242,223,196 234,211,182 151,141,142 141,131,132 140,133,136 135,128,131 146,139,142 142,135,138 140,135,137 92,90,91 106,104,105 62,60,61 76,74,75 81,79,80 88,86,87 89,84,83 108,101,99 114,105,99 120,111,105 132,126,121 106,99,97 95,83,85 94,91,95 71,71,68 55,55,52 40,40,37 58,53,50 69,57,47 255,241,209 78,73,75 99,94,91 108,103,100 56,54,55 39,38,41 45,44,47 255,242,205 255,231,190 255,236,188 255,234,201 68,55,32 61,51,29 76,61,39 209,184,154 255,231,189 255,231,185 255,230,184 255,230,187 255,233,187 255,229,183 255,230,184 255,229,186 219,67,30 234,35,25 217,32,24 213,31,27 209,32,26 207,33,24 204,32,22 201,32,23 196,30,25 186,29,23 172,29,25 151,24,19 142,24,19 138,25,18 140,27,20 135,24,18 98,21,17 129,20,23 109,24,21 47,24,9 70,68,66 44,40,49 52,51,54 45,45,45 56,58,58 96,77,65 101,87,71 99,85,69 118,109,103 101,85,79 103,81,73 91,81,80 112,101,96 114,103,98 112,106,101 107,101,96 96,91,90 83,78,77 66,64,65 54,52,53 53,51,49 48,46,47 58,56,57 81,76,78 71,66,68 89,83,78 99,93,88 99,93,88 92,85,85 89,82,82 89,82,82 93,86,86 93,86,86 90,83,83 91,84,84 79,72,72 70,65,64 65,63,64 58,56,57 47,45,46 54,52,53 44,42,43 43,38,40 51,46,48 68,66,64 81,79,77 82,77,76 74,69,68
251,224,177 255,229,189 255,227,189 164,151,130 160,151,136 157,150,134 153,146,130 155,144,129 161,147,133 163,154,139 193,177,162 163,153,152 143,133,134 137,130,133 139,132,135 141,134,137 137,130,133 147,142,144 92,90,91 111,109,110 70,65,67 77,71,76 79,77,78 86,84,85 92,87,86 109,103,98 114,105,99 122,113,107 122,116,111 106,99,97 92,80,82 96,90,95 67,67,67 51,51,51 40,38,36 63,58,57 186,172,156 255,238,200 79,72,72 86,84,82 40,38,36 40,38,39 38,37,40 45,45,45 255,235,195 255,233,190 255,233,188 255,234,190 255,235,193 255,236,196 255,232,196 255,240,198 255,233,187 255,232,186 255,234,188 255,228,183 255,231,185 255,230,184 255,230,181 255,223,177 220,73,37 228,33,24 213,31,25 209,29,24 207,33,26 202,30,20 199,30,19 195,30,20 186,28,22 172,29,21 156,27,23 151,24,19 142,24,19 138,26,16 137,26,18 140,25,16 104,19,16 111,18,13 115,24,21 71,35,25 101,99,97 55,52,58 35,30,32 35,36,39 49,51,51 91,70,57 101,87,73 100,86,72 111,102,98 97,81,75 89,67,59 92,82,81 114,101,96 116,103,98 111,105,100 104,98,93 89,84,83 77,72,71 63,61,62 52,50,51 41,41,38 52,50,51 59,57,58 56,51,53 71,66,68 79,73,68 95,89,84 100,94,89 91,84,82 87,80,80 87,80,80 91,84,84 89,82,82 91,84,84 90,83,83 79,72,72 74,69,68 65,63,64 58,56,57 47,45,46 55,53,54 40,38,39 41,38,42 40,38,39 49,47,45 48,46,44 55,48,48 48,41,39
211,184,148 204,177,141 179,152,118 168,146,126 156,141,130 154,143,128 158,147,132 150,141,126 158,149,134 156,147,130 157,148,131 160,152,139 159,150,142 146,139,142 137,130,133 139,132,135 141,134,137 139,132,135 93,88,87 122,117,116 97,92,94 74,69,68 80,78,79 84,79,78 109,102,100 109,103,96 109,103,94 120,114,105 134,125,119 115,105,109 91,81,85 83,81,82 56,53,57 47,44,48 47,45,43 68,63,60 255,242,211 255,241,204 252,241,224 51,51,48 40,40,40 40,40,40 40,40,40 38,36,37 91,76,65 225,198,164 255,240,194 255,233,189 255,235,190 255,238,193 255,239,195 255,245,203 255,237,189 255,231,183 255,231,182 255,234,185 255,231,183 255,237,189 255,228,177 255,225,177 215,83,39 220,35,27 200,31,20 199,30,19 199,29,23 194,31,23 189,31,25 189,28,23 184,26,23 169,29,24 156,26,25 151,23,21 144,23,19 139,23,17 134,25,17 133,23,12 130,21,17 103,14,12 116,25,22 79,12,12 91,91,88 72,81,83 137,134,140 102,103,108 56,58,58 99,74,57 101,87,71 102,88,72 95,83,83 100,68,65 87,64,61 87,77,78 99,92,90 108,99,93 109,103,98 95,89,84 77,72,71 70,65,64 58,56,57 56,54,55 39,37,38 51,48,52 55,52,56 56,54,55 89,87,88 68,66,64 92,86,81 94,88,83 90,83,83 87,80,80 83,76,76 86,79,79 84,77,77 89,82,82 87,80,80 82,75,75 73,71,72 64,63,66 57,57,57 47,47,47 46,46,46 55,52,56 27,26,29 26,26,23 27,25,26 32,27,26 33,28,27 35,30,29
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 157,142,120 161,146,124 154,141,118 157,144,121 157,148,131 157,148,131 157,149,136 160,151,143 143,136,139 140,133,136 137,130,133 144,137,140 135,128,131 41,36,35 82,77,76 97,92,94 63,58,60 76,71,73 81,76,75 117,112,111 110,105,102 111,105,100 118,114,108 125,119,114 101,94,97 80,77,81 62,61,64 49,46,52 42,39,43 63,60,64 246,232,214 255,242,202 255,248,207 255,240,206 67,63,55 37,37,37 38,38,38 69,69,69 52,51,54 102,102,102 140,124,109 255,231,187 255,241,192 255,229,179 253,227,177 253,223,179 255,227,178 255,234,184 255,241,191 255,238,187 255,233,182 255,233,183 255,233,183 255,226,176 255,219,170 212,98,55 219,34,26 192,30,19 189,28,21 189,26,22 187,29,23 181,26,24 175,28,23 165,27,19 154,25,19 147,24,20 149,24,21 147,24,20 142,24,19 135,24,16 130,21,17 125,22,25 197,54,28 255,80,43 236,67,31 185,55,24 153,45,20 107,77,80 58,66,71 51,55,57 91,70,59 101,88,67 101,87,71 85,73,73 79,56,53 83,67,65 83,76,79 95,88,86 105,99,92 106,99,97 87,80,78 72,67,69 67,62,64 49,47,48 47,45,46 38,36,37 45,42,46 52,49,53 55,53,54 48,46,47 74,72,70 82,76,71 93,87,82 90,83,83 87,80,80 87,80,80 83,76,76 85,78,78 89,82,82 83,76,76 80,73,73 75,70,72 68,68,68 59,59,59 49,47,48 67,66,69 54,54,54 37,37,34 34,34,31 40,35,37 40,35,34 39,34,33 39,34,33
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 159,144,124 158,145,122 150,136,118 153,139,121 160,149,130 161,150,131 162,148,132 157,150,134 142,135,135 143,136,136 137,130,130 146,139,139 130,123,123 82,77,76 43,38,37 34,29,28 56,51,50 112,105,105 178,173,172 158,156,154 255,255,255 255,250,247 192,193,196 119,124,130 81,89,96 75,80,86 53,52,67 41,39,49 46,45,50 58,58,58 255,236,202 255,240,201 255,244,205 255,240,210 48,44,38 37,37,37 47,47,47 82,82,82 50,50,50 83,84,89 101,99,100 255,239,195 255,239,193 255,234,183 255,232,181 255,225,174 255,240,189 255,237,189 255,236,191 255,228,179 255,231,180 255,231,179 255,237,185 255,228,173 255,227,179 208,114,71 217,34,23 188,27,18 179,27,22 176,26,22 171,25,20 166,27,24 160,26,23 149,19,18 149,24,21 149,24,21 148,23,20 145,24,20 143,25,20 139,23,17 124,22,18 132,28,22 255,233,143 255,195,106 219,142,55 223,133,66 161,71,22 114,38,14 65,47,42 48,53,52 85,70,48 106,91,69 104,90,72 107,87,80 60,47,44 72,65,68 81,76,78 91,84,82 100,94,89 90,83,81 78,71,69 70,65,67 63,58,60 56,54,52 25,23,21 39,36,40 36,35,38 46,45,48 51,51,51 53,53,53 58,56,57 65,63,64 90,83,81 88,83,80 85,78,78 80,73,73 83,76,76 82,75,75 82,75,75 85,78,78 82,75,75 76,71,70 71,70,73 59,59,59 41,43,43 66,66,74 69,69,77 53,54,59 58,57,60 41,34,34 38,31,31 38,31,31 38,31,31
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,147,125 156,142,124 156,142,126 158,144,128 153,142,127 149,138,123 156,146,134 155,144,127 151,144,144 140,133,133 139,132,132 152,147,146 88,83,82 76,71,70 58,53,52 47,42,41 189,184,183 160,153,151 207,205,203 179,177,175 194,194,194 184,188,190 128,136,143 100,110,118 95,103,110 88,95,90 70,71,74 65,62,79 61,58,75 65,63,75 180,169,162 255,249,207 255,250,204 178,165,142 43,38,37 37,35,36 72,72,72 73,73,73 42,40,41 77,78,83 91,86,85 255,232,191 255,236,190 255,238,187 255,238,187 255,233,184 255,236,187 255,238,190 255,233,188 255,231,182 255,239,188 255,237,187 255,230,180 255,226,175 255,229,176 226,160,112 196,34,21 165,32,22 153,26,21 146,23,19 145,24,20 143,25,22 141,25,21 143,27,23 146,23,19 148,25,21 148,23,20 145,24,20 145,24,20 140,24,18 133,20,15 238,157,107 253,70,30 255,73,29 204,55,15 156,83,40 142,86,37 94,43,8 107,30,13 50,49,54 79,59,39 112,95,69 106,92,67 103,87,70 63,54,46 62,59,63 77,75,76 90,85,82 100,95,92 81,76,75 70,68,66 65,60,59 57,52,54 36,31,28 33,31,29 33,31,32 34,33,36 43,42,45 47,47,47 54,54,54 52,50,51 72,70,71 78,71,69 85,80,77 80,78,76 80,78,76 83,76,76 84,77,77 86,79,79 83,78,77 78,73,72 79,74,73 68,67,70 57,58,61 70,73,84 61,63,79 58,58,70 75,72,76 67,65,66 56,51,50 41,34,34 37,32,31 36,31,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 163,149,124 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 149,142,142 150,143,146 83,81,82 87,85,86 77,75,73 127,125,123 148,143,140 147,142,139 141,137,131 132,132,129 158,158,155 147,148,151 146,152,155 123,131,140 97,108,119 100,108,117 91,90,93 62,61,64 60,65,75 63,66,75 74,73,78 69,67,65 255,236,200 255,246,204 251,244,213 47,41,46 40,37,41 82,82,82 64,63,66 119,118,121 78,77,82 80,74,69 255,241,202 255,240,189 255,240,191 255,240,194 255,243,197 255,246,200 255,238,189 255,236,188 255,236,190 255,233,187 255,231,186 255,238,193 255,238,194 255,237,187 255,242,186 158,25,17 134,25,21 124,28,22 101,42,0 167,122,60 152,118,57 142,106,55 155,109,43 50,24,12 60,34,20 64,38,28 67,39,30 76,36,31 76,36,29 106,28,27 191,89,51 255,79,25 255,72,29 200,65,27 122,42,24 87,27,2 123,75,30 100,32,12 62,42,33 84,56,45 111,92,67 110,91,66 109,92,68 101,88,67 59,53,44 60,58,56 74,74,74 81,81,81 68,66,64 65,63,61 55,53,51 48,46,44 54,50,44 26,24,20 27,27,27 30,30,30 31,31,31 45,42,46 49,46,50 55,52,56 53,50,54 63,61,62 79,77,78 79,74,73 79,74,73 79,74,73 79,74,73 81,76,75 81,76,75 83,78,77 76,71,68 59,60,63 69,80,93 70,85,101 72,81,94 70,75,83 67,62,64 78,73,70 68,66,64 61,59,57 34,32,30 35,33,31
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,149,127 160,149,132 156,146,134 146,141,138 137,130,130 148,141,141 81,76,78 91,89,90 88,88,88 83,81,79 143,138,137 142,137,134 141,136,133 132,127,126 130,129,132 129,129,126 133,134,137 111,117,120 110,118,127 94,105,116 94,102,111 85,86,89 76,75,78 64,64,72 74,73,78 84,79,78 61,61,61 255,249,228 255,239,197 104,91,86 34,31,35 56,54,55 81,82,85 135,138,145 99,99,107 69,70,75 88,77,72 255,241,197 255,246,200 255,238,187 255,246,195 255,249,200 255,238,189 255,242,195 255,240,194 255,245,196 255,240,191 255,239,193 255,246,200 255,246,201 255,237,188 255,238,196 110,39,36 59,54,42 49,47,45 114,72,34 100,76,41 20,88,174 20,82,150 150,109,52 40,28,28 44,38,33 40,35,32 37,30,28 26,16,15 38,29,25 75,65,53 199,118,84 255,79,23 255,71,19 177,49,18 98,40,26 81,28,12 150,102,57 99,33,1 72,24,18 78,50,37 113,94,69 111,92,67 113,94,69 109,92,68 100,86,68 79,70,62 58,53,50 64,59,56 60,55,52 54,47,45 50,44,39 45,39,34 48,42,37 49,48,41 27,25,23 26,24,25 31,30,33 35,33,34 44,42,43 47,44,50 51,48,54 70,67,71 60,58,59 74,69,68 74,69,68 72,70,68 73,73,70 74,74,71 75,70,69 75,70,72 64,67,74 73,88,104 74,91,111 71,91,105 70,86,97 65,75,81 82,80,81 77,75,71 73,71,69 68,66,64 37,35,33 34,32,30
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 166,149,125 164,151,130 165,150,128 168,151,127 152,140,128 143,136,134 141,136,135 148,143,142 66,64,65 88,86,87 80,80,77 81,81,78 141,134,134 134,129,128 132,127,126 111,109,107 123,121,119 123,123,123 113,114,119 106,111,117 102,111,122 90,101,114 81,92,103 84,88,90 86,86,86 65,66,71 71,72,77 78,79,84 57,57,52 195,179,164 255,238,194 141,129,119 35,32,36 109,108,111 155,156,161 119,124,132 90,95,103 59,58,61 92,79,56 255,245,200 255,250,204 255,244,198 255,245,200 255,241,192 255,243,197 255,239,194 255,246,201 255,249,202 255,251,204 255,249,196 255,250,198 255,250,199 255,250,203 198,169,134 76,56,38 96,85,68 149,138,119 237,210,176 255,241,213 255,255,225 255,255,227 255,255,224 255,249,218 255,248,214 255,249,209 255,250,209 255,247,206 255,254,212 255,254,231 165,147,144 190,145,124 255,91,34 255,79,40 155,50,18 114,18,0 152,101,48 110,27,14 71,25,11 74,47,31 121,97,71 115,94,67 115,94,71 118,97,74 104,86,65 90,79,64 71,63,52 71,63,52 70,62,49 65,57,44 52,46,39 51,45,40 44,39,36 49,45,39 48,44,38 25,23,21 30,27,31 91,88,92 36,35,40 41,40,45 46,45,50 48,45,49 69,67,68 62,57,59 68,63,65 68,61,61 71,64,67 69,64,63 76,71,70 76,79,88 83,94,107 85,96,109 85,94,105 72,83,96 82,91,102 89,94,102 81,85,89 80,80,75 80,78,74 72,70,66 83,81,79 61,59,57
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 171,155,122 165,152,129 168,149,124 171,151,121 154,142,130 141,134,132 146,139,139 161,154,154 86,84,85 76,76,76 68,68,68 150,148,146 132,127,126 131,126,125 129,124,123 140,138,136 127,125,123 112,112,112 107,108,111 106,111,117 96,105,116 90,101,114 87,98,109 84,88,90 73,73,73 66,67,72 66,67,72 69,68,73 59,57,55 112,101,94 255,248,207 185,171,155 50,44,49 134,136,136 160,164,168 104,112,119 78,83,89 94,85,81 255,242,214 255,246,205 255,251,212 255,251,212 255,248,209 255,245,207 255,246,212 255,253,216 255,253,216 255,252,220 255,252,220 255,252,220 255,252,220 255,252,222 255,253,218 255,253,212 255,254,214 255,249,212 255,244,203 255,240,201 255,242,201 255,242,196 255,236,196 255,234,182 255,240,202 255,236,196 255,236,190 255,242,196 255,247,202 255,251,206 255,250,215 163,152,135 159,147,137 159,141,122 122,47,27 211,87,63 217,95,75 152,89,54 113,36,28 68,30,24 70,39,27 122,98,72 118,97,70 118,97,72 117,96,71 109,90,67 96,82,66 77,65,53 74,62,50 71,61,49 66,58,45 54,45,37 52,46,39 47,41,36 41,36,33 51,47,41 42,40,38 139,137,135 96,93,97 39,38,43 38,37,42 39,38,43 47,41,46 50,45,47 65,60,59 72,67,66 89,80,76 102,93,89 102,93,87 103,94,90 91,86,88 97,92,94 86,81,80 90,88,86 93,97,101 96,101,109 43,49,52 80,88,93 82,82,79 81,79,77 80,78,74 60,58,56 58,56,54
