250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 126,124,125 116,114,115 109,107,105 132,130,128 126,124,120 130,128,126 98,96,94 127,126,119 124,122,118 111,114,121 102,113,126 94,103,116 94,98,102 80,78,79 64,64,74 70,70,80 35,36,41 34,35,38 28,29,34 42,43,46 107,110,117 97,108,121 92,103,114 106,40,26 155,42,8 152,42,16 150,44,21 100,37,17 56,13,0 93,50,17 255,236,192 255,236,190 254,222,178 255,230,191 254,225,190 255,232,188 255,222,188 139,68,49 255,246,230 188,154,134 131,54,35 171,25,22 255,64,50 255,36,23 255,37,21 255,35,21 250,43,29 245,83,11 255,234,165 144,114,113 255,244,132 211,118,41 246,33,23 230,27,25 150,33,23 122,23,15 124,24,21 122,22,19 121,19,15 125,20,17 202,29,28 209,25,21 160,37,33 195,141,121 196,151,128 100,27,15 127,27,24 111,63,47 157,130,112 108,72,66 137,109,96 145,117,104 127,117,116 102,110,119 98,109,122 82,95,114 85,90,100 218,207,202 179,168,163 130,119,116 115,105,104 123,116,116 97,92,94 81,79,80 48,46,47 85,81,73 98,93,90 108,99,95 110,98,98 121,109,109 122,116,111 117,107,108 102,101,106 95,105,113 90,95,105 89,92,99 70,68,69 33,32,37 36,35,38 37,36,39 33,33,30 31,27,36 63,60,66 54,48,53 45,42,46 60,57,61 75,73,71 80,78,76 84,79,78 83,78,77
252,227,181 247,222,176 251,226,180 245,220,174 232,207,161 238,212,162 218,192,142 255,231,181 255,241,191 255,231,184 254,227,180 215,191,165 151,140,147 144,136,142 137,129,135 136,128,134 142,136,141 137,134,138 125,123,124 111,109,110 81,79,77 118,116,114 113,111,109 109,107,105 88,86,87 111,107,101 102,101,94 105,105,105 93,103,121 91,104,123 80,90,108 80,81,86 72,72,72 78,78,75 73,72,77 32,31,34 31,30,33 75,74,77 98,99,104 98,112,124 91,106,122 78,95,117 127,29,12 150,41,10 144,37,7 126,36,12 71,25,0 91,51,28 203,170,131 255,223,178 255,229,185 255,230,186 255,225,182 255,227,181 255,162,137 143,109,77 197,146,118 107,30,11 150,27,23 151,26,23 255,58,33 255,35,24 255,32,19 245,34,26 241,34,22 237,33,23 190,52,0 191,149,111 131,33,0 225,34,24 218,32,27 204,32,24 192,34,28 154,22,17 124,20,14 127,22,19 123,22,22 116,25,24 228,171,154 182,27,27 173,33,35 135,40,27 208,160,135 105,33,21 129,21,21 98,38,24 130,94,76 75,37,29 138,110,99 151,123,112 121,110,107 99,104,110 91,98,112 92,94,110 178,168,172 237,228,224 127,121,114 116,110,105 115,104,99 133,126,124 96,91,88 87,85,83 51,49,47 91,85,80 100,96,90 110,101,95 109,103,98 120,110,109 128,119,115 125,118,116 101,102,105 98,103,109 91,99,106 85,94,105 77,78,81 81,81,81 66,64,65 43,43,43 34,34,34 44,41,45 45,45,45 74,72,73 47,47,47 44,41,45 59,57,55 65,63,59 75,70,69 71,66,65
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,202 255,242,192 241,214,167 253,226,179 198,174,148 148,137,144 143,135,141 143,135,141 130,122,128 133,127,132 136,133,137 110,108,109 103,101,102 95,93,91 104,102,100 104,102,100 97,95,93 94,91,95 105,100,102 99,97,95 103,101,102 91,101,117 84,97,116 76,91,109 75,85,101 69,72,83 61,59,71 76,75,78 50,49,52 27,26,29 60,59,62 107,106,111 102,110,119 84,92,101 74,68,75 74,71,75 140,34,9 156,42,13 147,43,15 140,85,40 99,39,16 49,29,11 255,234,206 249,219,177 255,225,186 247,217,175 224,205,166 225,31,8 156,35,35 146,26,19 143,25,20 146,23,23 143,22,22 255,54,38 255,37,23 243,36,24 231,35,22 231,35,22 230,36,24 226,34,22 210,43,43 227,32,25 217,33,27 204,31,28 189,30,27 184,29,29 163,24,21 141,25,21 133,26,19 110,19,16 99,25,16 197,158,128 170,63,54 158,23,25 132,25,20 209,161,134 121,34,22 128,20,20 101,28,21 106,21,20 107,76,68 143,125,120 106,90,84 77,68,64 81,81,78 197,192,194 180,168,170 125,111,113 85,75,79 138,133,130 110,105,102 111,104,102 131,126,125 98,93,92 86,84,85 53,51,49 109,100,96 119,103,97 117,104,97 103,99,93 112,101,98 117,108,104 127,118,114 115,108,111 97,96,101 97,105,110 90,98,107 83,91,98 79,80,83 70,65,62 66,64,62 68,66,64 51,51,51 44,44,41 93,93,93 93,93,93 54,51,55 42,40,41 49,47,48 51,49,50 51,49,50
252,226,185 254,228,187 255,231,185 255,234,188 255,232,186 255,233,186 240,213,166 251,224,177 239,212,165 237,212,164 235,209,168 154,143,126 144,137,140 141,133,139 144,136,142 136,128,134 137,129,135 130,122,128 94,92,93 96,94,95 102,100,98 97,95,93 99,97,98 91,89,90 97,96,101 101,99,97 111,102,98 103,100,104 93,100,112 81,91,109 83,98,116 88,96,112 78,86,93 71,73,70 72,70,78 71,71,71 40,40,40 51,51,51 97,97,97 103,108,114 82,95,114 81,92,103 62,65,74 114,30,0 146,44,8 165,95,44 167,105,49 119,36,23 34,29,26 41,34,32 209,192,166 250,230,184 90,76,51 72,60,65 204,55,33 148,22,28 141,23,20 143,22,20 144,24,17 141,25,21 255,58,43 255,39,27 239,34,21 228,32,19 227,33,21 226,34,20 223,35,24 222,34,23 216,33,22 209,29,24 204,30,23 194,31,27 177,30,27 148,24,18 133,24,18 125,23,19 112,23,19 110,25,20 190,146,120 213,155,131 149,21,23 143,25,24 127,23,15 132,20,19 121,23,22 119,21,20 119,22,25 113,91,83 83,77,68 84,78,69 56,52,46 148,142,137 161,148,143 111,101,100 93,86,89 105,82,81 107,98,94 104,94,93 103,98,100 117,112,111 101,96,95 91,89,90 66,64,65 101,92,88 119,103,90 112,102,92 107,101,96 110,101,97 124,114,113 134,124,123 118,111,109 101,99,97 98,99,104 91,99,104 85,97,105 87,87,95 87,85,81 88,84,78 80,78,74 57,57,54 48,48,48 80,80,80 85,85,85 80,77,81 79,79,79 46,46,46 59,59,59 39,39,39
240,214,173 230,205,161 222,197,149 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 255,231,183 242,216,175 154,143,126 143,136,139 140,132,138 140,132,138 136,128,134 134,126,132 137,129,135 94,92,93 52,50,51 90,88,86 95,93,91 95,93,94 86,84,85 97,97,97 104,102,98 111,105,100 103,98,100 97,97,97 89,97,115 82,96,108 84,95,108 79,86,100 74,76,76 75,75,72 65,65,65 60,60,60 50,50,50 89,87,88 105,106,109 82,94,116 80,95,111 62,64,78 132,97,59 167,103,39 184,108,50 149,46,15 105,63,52 31,30,33 34,28,33 39,38,41 83,78,80 55,49,54 57,58,63 169,90,67 143,28,19 140,24,20 141,25,21 141,24,14 143,22,20 249,55,41 253,35,23 237,33,23 228,32,21 228,36,24 224,34,21 222,35,21 222,34,27 217,34,25 209,28,26 205,31,24 203,28,24 192,30,28 151,22,16 137,24,19 124,22,18 117,20,21 96,17,10 165,108,89 206,165,136 157,29,29 143,25,24 138,22,20 118,21,17 113,27,24 122,21,21 114,23,24 100,83,73 95,84,67 88,79,64 74,65,61 190,178,168 126,110,106 105,93,95 112,94,89 121,101,94 108,99,93 107,98,94 96,86,87 65,62,66 62,59,63 61,60,63 66,63,67 89,82,82 108,99,95 106,100,93 106,100,95 102,93,89 116,106,105 121,112,108 120,111,107 111,104,102 91,90,93 96,97,102 92,95,102 87,88,93 87,85,83 88,84,78 77,75,73 50,50,50 47,47,47 59,59,59 67,67,67 69,66,70 74,74,74 76,76,76 37,37,37 37,37,37
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 238,216,169 246,227,170 233,209,158 255,234,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 142,135,138 134,127,130 135,128,131 137,130,133 65,63,64 70,68,69 83,81,82 88,86,87 89,87,88 86,84,85 98,96,97 114,105,101 111,102,96 107,98,94 109,99,98 92,97,105 96,94,102 104,97,109 81,82,87 78,78,78 68,66,67 44,42,40 53,51,49 51,49,50 85,80,79 111,104,107 99,99,109 88,97,108 67,70,81 89,59,62 140,33,1 150,42,4 135,52,35 36,35,38 33,32,37 31,30,35 32,31,36 46,45,50 35,36,41 43,41,49 64,42,22 147,24,20 138,25,20 142,24,21 144,24,17 148,21,16 241,55,34 254,36,28 232,30,19 227,32,23 222,34,23 219,34,26 219,34,26 217,34,25 212,30,24 211,34,28 202,32,26 190,32,26 169,31,25 148,24,18 123,26,20 139,23,19 107,22,17 101,22,15 133,23,22 202,118,103 143,23,32 128,34,18 149,92,34 134,101,62 74,52,32 108,19,15 116,22,24 105,89,74 96,85,68 94,83,68 182,169,166 139,123,117 98,86,86 109,96,91 123,106,98 117,106,101 107,101,96 98,92,87 90,83,81 68,62,67 45,42,46 51,48,52 92,89,93 82,75,75 97,90,88 105,99,94 104,98,93 99,92,90 100,93,91 107,100,100 116,109,107 104,97,97 95,92,96 88,85,89 90,87,91 86,86,86 83,81,77 82,77,74 74,72,73 47,47,47 52,50,48 102,100,98 47,45,43 47,47,44 54,54,54 60,60,60 51,51,51 39,39,39
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 231,212,173 237,210,163 228,204,153 231,207,156 250,226,175 255,238,192 149,140,136 144,134,138 143,136,139 130,123,126 133,126,129 137,130,133 139,132,135 49,47,48 76,74,75 75,73,74 81,79,80 84,82,83 82,80,81 95,93,94 115,106,102 114,105,99 113,104,98 112,106,101 97,96,101 109,102,100 122,110,115 83,81,79 77,75,73 55,50,52 41,39,37 59,57,55 56,51,53 74,69,68 118,107,104 106,100,105 98,101,110 85,89,93 72,74,74 114,34,16 124,42,22 138,123,101 47,44,50 38,35,41 35,32,38 31,30,33 34,33,36 38,37,40 47,41,48 36,30,21 135,25,14 142,24,19 146,23,19 154,22,19 123,25,8 214,73,37 248,33,22 229,33,22 224,31,24 220,35,27 215,33,27 213,34,24 210,33,25 205,31,24 200,31,25 189,30,27 176,30,27 151,27,21 147,24,22 121,18,19 124,27,26 133,22,18 102,20,16 121,24,20 129,30,20 191,145,90 61,43,24 34,38,40 31,32,37 41,41,41 114,32,28 98,63,50 97,86,71 98,87,68 94,82,70 133,115,110 98,86,86 106,96,100 111,99,89 121,106,97 114,107,105 107,100,100 97,90,90 82,77,79 60,60,60 50,50,50 51,51,51 67,65,63 76,71,70 90,85,84 97,91,86 105,99,94 100,94,89 94,87,87 99,92,92 106,99,99 107,100,98 105,98,98 93,86,86 91,84,84 83,78,77 76,71,70 69,67,65 66,64,65 47,45,46 53,51,49 97,92,91 105,98,98 69,67,65 40,40,40 39,39,39 40,40,40 36,36,36
255,246,199 255,239,199 255,233,195 175,162,141 161,152,135 162,155,139 216,209,193 235,211,174 240,213,168 255,242,187 255,241,187 149,139,140 146,136,137 143,136,139 136,129,132 141,134,137 136,129,132 136,129,132 108,106,107 92,90,91 74,72,73 81,79,80 83,81,82 84,82,83 93,88,87 109,102,100 109,100,94 117,108,102 118,112,107 101,94,92 105,94,91 104,93,102 77,75,73 67,65,63 47,45,46 43,45,42 65,59,54 69,58,43 79,74,76 107,100,98 122,117,116 113,110,114 90,89,94 60,61,66 247,226,201 255,234,192 255,233,189 61,49,51 42,39,43 37,34,40 34,34,34 37,36,39 40,39,44 42,35,45 57,47,37 138,89,53 123,45,19 221,158,125 255,230,187 255,228,188 203,94,49 251,37,21 224,31,22 218,33,25 215,34,25 214,34,27 211,34,26 201,29,19 196,30,23 194,31,27 186,28,25 168,30,24 151,24,19 146,24,17 149,24,23 99,14,11 127,27,24 122,25,19 102,17,16 134,100,80 74,72,70 46,43,47 41,40,43 36,36,36 45,45,45 85,38,27 103,87,72 98,84,68 98,89,74 149,133,127 113,96,88 90,83,83 108,101,99 114,103,98 115,104,99 111,102,98 101,94,94 98,91,91 79,74,76 59,57,58 55,53,54 47,45,46 54,52,50 81,76,78 86,81,83 95,89,84 101,95,90 101,95,90 94,87,87 93,86,86 93,86,86 99,92,92 92,85,85 93,86,86 92,85,85 78,73,72 74,69,68 65,63,61 60,58,59 47,45,46 53,51,49 47,45,43 82,77,76 100,95,94 86,84,80 103,101,99 31,30,33 62,61,64
255,237,197 255,233,188 255,231,198 174,161,140 161,152,135 155,148,132 153,146,130 158,149,132 201,186,177 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 146,139,142 142,135,138 142,135,138 91,89,90 111,109,110 63,61,62 74,72,73 81,79,80 89,87,88 91,86,85 109,102,100 114,105,99 120,111,105 132,126,121 106,99,97 97,84,81 98,90,98 73,71,69 58,56,54 42,40,38 57,52,49 69,57,47 255,247,210 72,59,67 92,87,84 114,109,106 63,61,62 40,39,42 36,34,42 255,241,211 255,237,193 255,236,191 254,230,193 74,64,63 55,50,49 50,45,47 56,50,45 67,50,40 223,193,167 255,227,183 255,229,183 255,232,189 255,231,185 255,232,185 255,222,180 198,97,52 246,33,21 219,34,24 213,31,27 210,33,27 209,32,24 205,31,22 202,33,24 198,29,23 191,30,25 176,29,24 156,27,23 145,24,20 141,25,19 140,24,18 142,24,21 95,16,13 127,21,23 109,20,20 56,33,18 77,75,76 51,47,56 50,49,52 43,43,43 49,50,53 55,22,13 101,87,71 98,84,68 103,94,86 112,96,90 104,82,74 91,81,80 111,100,95 112,101,96 111,102,98 107,101,96 96,91,90 89,84,83 69,67,68 58,56,57 56,54,52 47,45,46 58,56,54 89,84,86 71,66,68 90,84,79 100,94,89 99,93,88 93,86,86 91,84,84 89,82,82 94,87,87 94,87,87 92,85,85 91,84,84 79,72,72 70,65,64 63,61,62 58,56,57 47,45,46 53,51,49 44,42,40 43,38,37 49,44,43 70,68,64 81,79,77 82,77,76 74,69,68
251,224,177 255,229,189 255,227,189 164,151,130 160,151,134 157,150,134 153,146,130 156,144,132 161,145,132 163,154,139 193,177,162 163,153,152 143,133,134 137,130,133 140,133,136 142,135,138 139,132,135 148,141,144 92,90,91 111,109,107 76,71,73 75,70,72 79,77,78 87,85,86 100,95,94 111,105,100 113,104,98 122,113,107 122,116,111 106,99,99 92,79,76 100,89,98 70,68,66 54,52,50 42,37,36 63,58,60 156,142,126 255,237,194 127,113,115 79,77,75 40,38,36 40,38,39 38,37,40 44,43,46 255,243,211 255,231,187 255,235,190 255,236,194 244,229,207 78,67,62 76,65,58 213,197,180 255,237,208 255,227,185 255,233,187 255,228,185 255,231,186 255,231,185 255,226,177 255,221,179 201,106,61 239,31,22 214,32,26 209,29,24 207,33,26 203,29,20 202,30,22 196,31,21 188,27,20 180,28,23 161,27,24 149,25,19 144,23,19 140,24,18 137,24,17 136,24,14 118,22,18 106,12,10 116,22,20 75,39,29 103,103,103 61,58,62 43,37,42 41,40,43 49,51,51 55,22,13 102,88,74 100,86,72 113,104,98 98,85,78 93,71,63 91,81,80 112,101,96 116,103,98 111,102,98 107,101,96 92,87,86 79,74,73 63,61,62 52,50,51 45,43,41 49,47,48 60,58,56 54,49,51 70,65,67 80,74,69 97,91,86 99,93,88 91,84,84 87,80,80 87,80,80 91,84,84 89,82,82 91,84,84 89,82,82 79,74,73 74,69,68 63,61,62 58,56,57 47,45,46 55,53,51 40,38,36 41,39,37 38,36,34 48,46,44 49,47,45 55,48,48 48,41,39
210,183,147 203,176,140 179,152,118 168,146,126 156,141,130 154,143,128 158,147,132 150,141,126 157,148,133 156,147,130 157,148,131 160,152,139 159,150,142 148,141,144 136,129,132 139,132,135 141,134,137 137,130,133 97,95,93 122,120,118 97,95,96 70,68,66 80,78,79 85,80,79 114,107,105 109,103,96 110,101,93 122,113,105 133,127,120 113,106,109 89,82,85 83,81,82 58,55,59 47,44,48 47,45,46 69,64,61 255,246,217 255,240,205 251,236,214 54,54,51 41,41,41 40,40,40 41,41,41 38,36,34 62,47,38 210,183,151 255,241,192 255,237,191 255,237,192 255,239,194 255,239,195 255,243,199 255,238,189 255,232,183 255,229,181 255,234,186 255,232,184 255,237,189 255,228,177 255,218,170 212,113,72 233,36,32 203,29,22 201,29,21 198,28,22 193,30,22 190,32,26 192,29,25 184,26,23 173,30,26 156,26,25 149,24,21 144,23,19 140,24,18 134,25,17 132,26,14 128,24,16 118,27,28 110,25,15 79,22,21 94,92,93 76,79,86 133,131,139 103,103,111 57,58,63 55,21,19 102,88,74 102,87,76 100,87,82 98,71,66 90,65,62 86,76,77 98,91,89 108,99,93 113,103,102 103,93,92 81,76,78 71,66,68 60,57,61 52,50,51 39,37,38 51,48,52 55,52,56 55,53,54 87,85,86 68,66,67 92,85,83 93,87,82 90,83,83 87,80,80 83,76,76 87,80,80 86,79,79 90,83,83 87,80,80 79,77,75 74,69,71 66,63,67 58,56,57 48,46,47 48,48,48 55,52,56 27,26,29 26,26,23 27,25,26 32,27,26 33,28,27 35,30,29
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 157,142,120 161,146,124 154,141,118 155,145,123 159,148,129 157,148,131 157,149,136 160,151,143 143,136,139 140,133,136 139,132,135 144,137,140 135,128,131 46,44,42 66,64,62 95,93,94 61,59,60 78,73,75 82,77,76 121,116,115 110,105,102 111,102,96 118,112,107 118,116,112 96,94,95 80,79,82 62,61,64 49,46,52 42,39,43 62,59,63 240,226,210 255,243,203 255,248,207 255,246,211 134,126,113 37,37,37 39,39,39 58,58,58 55,55,55 96,96,93 98,87,72 255,238,194 255,242,193 254,228,178 253,227,177 254,224,180 255,228,179 255,235,184 255,242,191 255,237,187 255,231,181 255,236,186 255,236,186 255,226,176 255,220,171 214,130,86 228,33,26 198,30,21 194,28,25 190,27,23 187,29,23 181,26,24 177,27,23 166,26,19 154,25,19 147,24,20 149,24,21 144,23,19 142,24,19 137,26,18 129,22,15 120,22,23 192,57,30 255,79,37 233,68,33 185,55,26 154,44,22 108,78,81 59,64,72 54,57,64 57,23,19 102,88,70 102,88,74 91,78,73 84,60,54 83,65,64 80,73,76 95,88,86 105,99,92 111,101,102 92,82,83 75,69,74 67,61,66 52,49,53 56,54,55 39,37,38 45,42,46 52,49,53 55,53,54 49,47,48 72,70,71 82,75,73 93,87,82 90,83,83 87,80,80 87,80,80 83,76,76 85,78,78 86,79,79 84,77,77 77,75,73 76,69,72 68,66,67 60,58,59 51,46,48 67,66,69 54,54,54 37,37,34 34,34,31 40,35,37 40,35,34 39,34,33 39,34,33
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 159,144,124 158,145,122 150,136,118 154,140,122 159,148,129 161,150,131 160,149,132 156,146,134 142,135,135 143,136,136 139,132,132 142,135,135 105,98,98 79,77,75 42,40,38 34,32,30 56,51,50 120,113,113 184,179,178 158,156,154 255,255,255 255,252,250 196,195,198 119,127,132 86,96,102 78,83,89 53,52,67 44,42,52 48,47,52 59,59,59 255,236,202 255,242,203 255,246,202 255,243,207 77,69,58 33,33,33 40,40,40 87,87,87 54,54,51 32,33,36 86,85,88 218,202,160 255,239,193 255,234,183 255,232,181 255,225,174 255,239,188 255,238,189 255,238,192 255,226,181 255,230,180 255,231,179 255,237,185 255,232,177 255,224,177 224,149,100 224,32,20 190,27,21 182,27,25 179,24,22 176,26,22 169,25,24 160,26,23 150,22,22 149,24,21 149,24,21 148,23,20 143,25,20 142,24,19 139,23,17 130,20,19 136,27,23 255,233,138 255,195,104 218,143,53 221,134,70 160,70,26 115,39,17 63,47,43 56,51,48 60,22,14 107,95,69 102,87,67 106,88,83 64,47,48 73,63,67 84,79,81 91,84,82 100,94,89 96,86,87 82,72,73 70,64,69 64,58,63 52,50,51 25,23,21 38,35,39 36,35,38 46,45,48 52,51,54 53,52,55 61,59,60 65,63,64 90,83,81 88,83,80 85,78,78 80,73,73 84,77,77 84,77,77 83,76,76 84,79,78 82,77,76 77,70,73 72,70,71 60,58,59 44,44,44 64,64,72 69,69,77 53,54,59 58,57,60 41,34,34 38,31,31 38,31,31 38,31,31
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,147,125 156,142,124 156,142,126 157,143,127 154,143,128 148,137,122 157,148,133 156,142,128 151,144,144 134,127,127 139,132,132 153,148,147 90,85,84 74,72,70 56,54,52 42,40,38 191,186,185 171,164,162 197,195,193 177,175,173 206,206,206 190,191,194 141,146,154 100,110,118 95,105,113 92,96,98 70,71,74 63,62,79 59,58,75 64,62,74 177,166,159 255,250,208 255,250,209 240,226,201 50,45,42 35,33,34 54,54,54 80,80,80 51,49,47 85,86,89 86,83,87 195,174,131 255,236,190 255,238,187 255,238,187 255,234,184 255,237,187 255,239,190 255,236,190 255,229,184 255,238,190 255,238,188 255,230,180 255,226,175 255,231,177 232,186,131 204,37,23 166,33,23 151,26,23 146,23,21 144,26,21 142,26,22 140,27,22 144,26,23 145,22,18 150,27,23 148,23,20 145,24,20 142,24,19 140,24,18 136,19,11 248,160,104 255,70,28 255,75,27 202,55,23 155,85,38 142,87,33 93,43,10 107,29,17 55,50,49 61,29,15 108,94,67 105,91,66 102,88,72 62,51,46 65,62,66 79,77,78 93,86,84 100,94,89 84,77,80 75,70,72 67,62,64 58,52,57 48,43,42 34,32,30 34,32,33 37,36,39 43,42,45 48,47,50 54,53,56 51,49,50 69,67,68 78,71,69 85,80,77 80,78,76 77,75,73 82,75,75 84,77,77 85,78,78 83,78,77 79,74,73 80,73,76 70,68,69 60,59,62 70,70,82 63,62,79 58,58,70 74,73,76 66,66,66 57,50,50 41,34,34 38,31,31 37,30,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 163,149,124 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 150,143,146 126,119,122 92,90,91 89,87,88 77,75,73 116,114,112 148,143,140 145,140,137 143,139,133 129,129,126 160,160,157 149,150,153 148,154,157 123,131,138 97,108,121 100,107,119 91,90,93 72,71,74 60,64,77 64,67,78 74,72,80 69,67,65 255,235,201 255,245,203 255,244,209 33,33,30 31,30,33 70,72,72 66,65,68 137,138,141 81,80,85 81,76,78 227,196,157 255,240,189 255,239,190 255,240,194 255,243,197 255,247,201 255,238,189 255,236,188 255,236,190 255,233,187 255,232,187 255,238,193 255,239,192 255,237,185 255,241,188 172,22,20 131,26,23 120,30,24 106,39,12 168,123,59 147,116,56 137,106,55 149,110,39 68,40,29 60,33,26 64,38,28 67,39,30 76,36,31 76,36,29 106,28,27 191,89,51 255,79,27 255,73,23 198,63,25 122,42,24 83,23,0 118,75,28 101,33,15 73,47,35 75,35,28 110,93,67 109,92,66 108,93,73 100,89,72 51,46,43 67,65,63 79,77,78 86,81,80 72,67,66 67,62,61 60,55,54 54,49,48 54,48,43 28,23,20 28,26,27 30,28,29 32,30,31 46,43,47 51,48,52 54,52,53 56,54,55 62,60,61 79,77,78 78,73,72 79,74,73 79,72,72 82,75,75 78,71,71 79,74,73 82,80,81 77,72,69 65,63,64 64,73,84 70,84,105 72,81,94 69,74,82 68,63,65 79,74,71 68,66,64 61,59,57 34,32,30 35,33,31
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 157,143,118 161,146,124 161,148,127 159,149,127 160,149,132 156,146,134 146,141,138 139,132,132 139,134,136 58,56,57 92,90,91 86,86,83 77,75,73 145,140,139 142,137,134 141,136,133 132,127,126 131,130,133 128,128,125 135,136,139 111,117,120 110,118,125 94,105,118 94,101,113 87,88,91 83,82,85 64,64,74 74,72,80 86,81,83 62,62,62 255,246,225 255,240,198 172,155,145 32,33,36 41,41,41 83,84,87 132,135,142 101,104,111 72,73,78 76,69,69 255,240,196 255,246,200 255,238,187 255,246,195 255,249,200 255,239,190 255,242,195 255,240,194 255,245,196 255,240,191 255,238,192 255,247,201 255,247,199 255,237,186 255,235,191 146,88,66 56,54,52 48,48,58 99,66,27 106,77,24 25,85,172 18,83,170 128,96,52 41,27,27 43,38,40 40,35,32 37,30,28 26,16,15 38,29,25 78,68,56 199,118,84 255,79,23 255,70,27 177,49,18 98,40,26 79,29,12 152,97,54 106,36,7 87,38,29 73,33,26 112,93,68 110,93,67 112,93,70 108,90,69 95,84,69 68,62,57 62,57,56 76,71,73 70,63,63 59,52,52 54,45,41 47,38,34 50,41,37 54,50,44 27,22,21 29,24,26 31,28,32 37,35,36 46,44,45 48,45,49 51,48,52 73,71,72 60,58,59 74,69,68 74,69,68 74,69,68 74,72,70 74,72,70 75,70,69 76,71,73 64,63,68 73,86,105 75,92,112 74,87,104 73,88,102 65,75,83 84,82,83 77,75,71 73,71,69 68,66,64 37,35,33 34,32,30
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 166,149,125 164,151,130 165,150,128 168,151,127 152,140,128 143,136,134 143,138,137 179,174,176 81,79,80 85,85,85 78,78,75 73,73,70 142,135,135 136,131,130 132,127,126 111,109,107 123,121,119 123,123,123 116,117,122 106,112,115 102,112,120 90,100,116 81,92,105 84,88,92 89,88,91 65,66,71 71,72,77 78,79,84 58,58,53 184,168,153 255,238,194 227,211,196 38,39,44 61,60,63 138,137,142 124,129,137 96,101,107 64,65,70 92,78,60 255,239,195 255,250,204 255,244,198 255,245,200 255,241,192 255,243,197 255,239,194 255,246,201 255,249,202 255,251,204 255,249,196 255,250,198 255,251,197 255,250,202 255,246,200 186,163,134 100,84,69 148,132,115 229,205,172 255,237,208 255,255,227 255,255,232 255,254,223 255,252,221 255,248,214 255,249,209 255,250,209 255,247,206 255,254,212 255,254,231 165,147,144 190,145,124 255,91,34 255,77,40 158,49,18 117,16,0 151,97,47 110,30,14 85,41,31 73,33,24 119,95,69 113,94,69 115,96,73 115,96,73 100,85,63 90,79,64 74,63,58 72,61,56 71,60,53 66,55,48 53,44,38 52,43,39 45,38,36 50,44,39 47,41,36 27,22,21 33,27,32 80,77,81 37,36,41 43,42,45 47,46,49 49,47,48 68,66,67 62,57,59 67,62,64 67,62,61 70,65,67 67,65,63 69,64,63 79,80,85 81,92,105 85,96,109 83,94,105 73,87,99 79,88,99 88,93,101 82,86,90 81,81,76 80,78,74 72,70,66 79,77,75 69,67,65
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 172,154,122 166,151,129 167,150,126 171,151,121 154,142,130 141,134,132 146,141,140 162,157,156 96,96,96 72,71,74 66,66,66 152,150,148 133,128,127 132,127,126 136,131,130 140,138,136 126,124,122 110,110,110 107,108,111 106,112,115 96,106,114 90,100,116 87,98,111 85,89,93 76,75,78 66,67,72 67,68,73 71,70,75 62,60,58 97,88,80 255,246,205 255,244,221 49,46,52 121,123,123 162,166,168 108,116,123 81,89,94 78,73,70 198,179,156 255,247,204 255,251,212 255,251,212 255,248,209 255,245,207 255,246,212 255,253,216 255,253,216 255,252,220 255,252,220 255,252,220 255,252,220 255,252,222 255,254,219 255,250,220 255,253,208 255,249,208 255,242,203 255,241,199 255,241,199 255,242,195 255,238,198 255,235,184 255,239,201 255,236,196 255,235,190 255,240,195 255,248,203 255,253,206 255,250,216 167,153,137 161,146,135 159,141,122 123,46,27 212,86,63 219,94,73 149,88,54 117,36,27 81,40,40 74,34,27 126,102,78 117,98,71 116,97,74 116,97,74 107,90,64 96,82,66 78,63,52 76,61,50 74,62,50 67,57,45 53,42,35 56,47,41 49,40,36 42,35,33 51,45,40 42,37,34 140,135,134 95,92,96 40,39,44 37,36,39 39,38,41 44,42,43 48,46,47 68,63,65 70,65,67 85,76,70 97,88,82 98,92,83 103,94,90 93,88,90 98,93,95 91,86,85 91,86,88 95,96,101 96,101,109 39,43,47 83,88,94 83,83,83 81,79,75 81,79,75 59,57,55 58,56,54
