250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 131,129,130 110,108,109 95,93,91 138,136,134 129,127,123 124,122,120 122,120,116 120,119,112 119,119,119 109,117,126 97,107,123 97,101,114 91,91,91 69,68,71 62,62,70 73,74,79 38,38,38 34,32,33 105,103,101 112,112,112 105,113,122 93,103,123 93,101,119 85,98,115 80,85,95 78,78,78 89,84,81 255,234,198 255,236,186 255,231,185 255,227,179 255,236,188 255,229,187 178,155,124 224,60,45 228,35,26 156,14,17 185,90,79 162,32,33 141,22,24 100,20,20 122,24,25 119,23,17 121,72,23 103,64,23 89,30,13 98,66,52 110,78,62 119,87,71 123,88,73 123,88,73 111,79,65 91,49,38 161,111,65 160,108,60 110,33,0 133,24,16 135,24,16 133,22,14 128,24,18 143,21,24 139,26,23 154,31,29 147,29,26 138,22,18 115,34,25 114,25,21 107,22,17 103,22,13 97,22,20 83,72,57 88,77,60 90,79,64 88,77,62 85,78,62 85,78,62 89,80,65 83,74,59 82,74,61 79,71,58 75,70,56 78,70,59 137,136,129 111,106,105 125,116,110 100,105,111 100,109,109 100,100,108 72,70,71 67,66,69 67,64,68 77,75,73 91,81,82 160,110,97 147,108,96 136,113,100 116,104,106 108,99,93 96,91,93 98,95,99 110,110,110 106,107,112 103,108,114 94,102,109 91,93,93 89,85,79 62,60,58 46,46,46 60,56,50 67,57,47
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 135,128,131 133,127,132 141,135,140 141,135,140 123,121,122 98,96,97 106,104,102 116,114,112 110,108,106 103,102,105 105,103,104 107,102,101 106,101,103 97,103,104 93,103,123 88,98,116 81,88,100 78,77,80 72,72,72 79,78,81 44,41,45 32,31,34 90,85,87 105,104,107 94,103,114 98,110,118 92,100,120 80,90,108 80,85,91 69,69,69 78,73,72 240,216,181 255,231,185 255,230,184 255,225,179 255,226,175 181,145,112 182,64,41 201,15,10 255,211,194 166,137,106 160,125,98 130,23,16 139,23,17 88,15,8 137,26,22 132,21,17 126,31,15 138,95,35 140,91,53 91,26,14 92,53,39 103,82,69 108,83,64 100,73,55 102,52,39 157,107,76 158,115,59 126,39,23 133,22,16 141,25,21 138,25,20 136,23,18 119,23,17 125,25,22 155,128,96 187,136,110 119,44,26 140,22,19 136,23,20 124,24,19 100,35,25 71,58,35 88,37,27 82,72,60 75,66,51 75,63,51 73,61,49 68,60,47 70,62,49 67,59,48 66,58,45 67,58,50 67,59,48 67,59,48 61,53,42 116,114,110 104,102,103 119,114,111 119,116,122 103,108,114 95,96,101 87,85,83 60,60,60 66,65,70 72,67,69 86,74,74 152,102,87 145,108,95 133,107,95 116,107,103 111,102,96 104,95,91 101,94,92 111,106,103 114,109,108 104,102,110 98,101,112 91,91,86 86,85,76 56,51,48 49,47,43 60,56,48 63,55,44
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 140,134,139 123,121,122 96,94,95 117,115,113 104,102,100 103,101,99 97,96,101 105,104,109 101,95,100 99,94,93 101,101,109 90,100,120 81,93,115 75,88,105 75,82,96 62,59,74 64,62,72 79,76,80 31,30,33 76,73,77 111,106,108 91,95,108 81,86,96 68,67,72 64,62,70 76,78,78 64,57,55 82,75,75 255,239,206 255,236,193 255,232,190 255,228,177 255,230,184 205,177,137 206,29,21 255,204,186 186,141,118 182,143,115 120,24,15 139,22,23 133,21,20 100,21,18 158,26,23 144,23,23 138,25,18 131,27,19 145,100,38 147,109,63 160,116,78 110,28,8 125,25,22 126,17,22 154,89,52 170,120,87 156,89,44 133,28,11 133,24,16 137,26,20 141,23,20 134,25,21 117,24,19 119,22,21 155,114,85 213,157,133 204,150,130 124,53,36 146,23,19 166,91,64 44,25,0 37,36,39 60,48,38 92,80,68 76,67,52 68,56,44 69,57,45 64,55,47 65,56,48 65,57,46 66,58,45 66,57,49 66,58,47 66,58,47 68,62,53 95,88,91 107,95,95 143,120,119 128,121,124 96,97,102 93,92,95 62,57,56 56,51,48 61,60,65 66,64,65 78,71,69 135,89,75 142,103,91 125,97,86 109,100,94 109,103,98 98,93,90 100,95,94 107,102,101 102,95,95 94,93,98 91,94,101 81,81,78 62,60,56 48,46,44 56,54,52 57,51,46 57,51,42
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 240,213,166 235,213,164 233,210,168 152,143,126 143,138,140 142,135,138 144,137,140 135,129,134 137,129,135 134,126,132 101,99,100 86,84,85 96,94,92 103,101,99 96,94,95 98,96,104 106,103,107 104,99,98 108,101,101 100,101,104 86,93,107 81,95,116 81,96,112 81,91,111 73,74,79 76,74,75 74,71,75 72,72,72 67,65,66 111,106,105 102,107,115 74,88,98 81,79,77 71,70,73 53,52,45 81,80,71 79,72,75 255,245,206 255,239,190 255,226,182 255,230,184 255,232,189 141,100,55 181,17,20 197,165,135 200,162,127 113,26,12 145,24,20 145,22,20 141,20,18 121,23,24 135,28,19 159,26,16 149,22,15 140,27,22 181,51,22 152,109,53 162,129,120 148,110,73 186,122,62 212,140,101 168,134,146 165,106,33 138,27,21 140,24,20 139,26,19 137,24,21 139,26,19 140,24,20 122,25,21 100,23,17 129,16,20 101,42,23 173,131,109 134,73,55 168,55,34 57,37,30 36,36,31 37,36,39 34,36,36 96,77,65 88,72,57 75,64,47 62,57,43 61,57,47 64,55,47 66,57,49 64,56,45 64,55,49 63,54,46 63,54,46 63,57,48 82,75,75 94,85,79 141,114,107 126,119,119 93,93,93 86,86,86 59,57,53 59,58,49 52,54,54 57,55,63 64,63,68 106,82,76 132,109,98 116,99,91 166,155,152 167,165,161 162,164,161 141,143,143 115,115,112 107,108,113 98,99,104 87,85,93 67,66,83 69,72,79 62,61,64 54,49,46 55,50,49 49,43,36
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 133,125,131 137,126,133 140,132,138 97,95,96 55,53,54 84,82,80 95,93,91 92,90,91 96,95,100 105,103,104 108,103,100 108,102,97 101,99,95 98,99,102 82,95,114 93,100,114 80,90,108 74,75,80 79,77,73 73,71,69 71,71,71 60,58,59 108,103,102 100,103,110 78,91,108 79,79,87 63,66,77 72,67,66 254,235,200 255,223,191 255,236,192 255,240,194 255,232,188 255,230,184 255,233,187 158,32,20 138,9,3 194,164,136 168,97,76 151,26,23 149,21,19 131,30,23 125,29,20 130,23,18 120,20,17 159,25,20 157,23,9 212,53,21 134,33,8 145,20,30 175,70,51 178,127,88 169,126,68 107,84,115 195,142,76 137,28,12 148,23,20 147,22,19 146,23,19 140,24,20 136,25,19 135,24,16 128,26,22 109,24,19 99,25,18 147,23,28 146,20,24 137,24,19 142,100,62 41,35,28 42,35,33 36,31,33 37,35,33 51,45,38 91,79,67 73,66,48 65,55,43 58,54,46 60,51,45 63,54,50 61,52,48 58,52,45 59,50,42 60,51,43 59,53,46 38,31,31 58,56,54 101,90,85 125,120,119 91,86,85 79,74,73 60,56,50 58,55,42 53,51,47 55,50,47 112,108,100 255,255,251 255,253,249 253,246,244 238,233,235 244,243,248 165,165,173 130,130,138 120,123,130 116,124,129 115,116,119 107,107,107 87,85,86 83,82,85 84,85,90 73,70,76 63,58,57 49,43,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 142,135,138 134,127,130 136,129,132 139,132,135 95,93,94 49,47,48 83,81,82 89,87,88 89,87,85 99,97,95 109,102,100 114,105,97 113,104,98 104,95,91 101,101,101 87,96,109 90,93,100 96,92,101 80,80,80 76,75,68 53,53,50 43,43,40 54,54,54 89,87,88 103,105,102 85,93,111 79,87,96 62,66,79 87,85,81 255,241,208 255,239,194 255,241,190 255,237,186 255,232,187 255,232,187 255,227,183 129,61,25 125,24,17 147,62,52 151,23,23 151,23,25 105,53,34 186,143,110 132,111,96 140,20,29 129,28,19 255,94,48 186,56,18 191,58,19 163,57,30 108,31,23 133,26,21 142,17,16 175,96,52 143,92,27 136,26,13 143,22,22 147,23,17 150,23,18 149,25,19 145,22,18 137,24,17 130,23,18 123,23,20 108,22,19 108,19,17 103,21,19 102,23,20 136,24,23 59,24,9 107,30,11 114,30,15 93,35,21 46,32,34 34,38,42 50,52,52 83,74,57 70,63,47 58,53,39 58,52,45 58,52,47 58,52,47 57,51,44 57,51,44 58,52,45 54,48,43 86,81,80 69,71,71 45,43,41 45,43,44 40,38,36 57,53,47 61,55,46 66,55,48 218,212,207 207,201,196 203,194,188 231,226,225 250,248,246 255,255,255 154,153,156 145,148,157 128,133,141 125,128,137 123,128,136 118,123,131 117,118,123 112,110,111 93,88,90 84,82,83 69,75,78 64,64,72 77,74,78 46,44,42
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 141,134,137 137,130,133 65,63,64 60,58,59 74,72,73 83,81,82 88,86,84 98,96,94 112,106,101 114,105,97 114,105,99 111,102,96 106,101,100 97,94,100 120,97,98 124,100,109 80,78,79 74,72,68 46,46,46 40,40,37 52,52,52 77,75,76 111,110,103 98,102,106 90,99,112 77,82,92 77,75,71 255,231,198 255,242,193 255,234,183 255,235,186 255,233,188 255,232,187 255,231,183 255,233,181 159,62,0 139,30,14 143,25,20 115,26,15 201,162,119 210,169,142 112,78,60 167,20,0 255,96,49 175,64,31 155,42,17 155,40,16 122,32,10 148,30,11 113,25,5 148,26,17 139,21,20 132,25,20 140,24,20 141,23,18 143,22,18 146,23,19 145,24,20 145,24,20 138,25,20 137,26,20 121,21,18 107,21,18 106,21,18 98,23,21 78,15,11 77,42,17 116,73,24 108,67,20 114,51,18 121,39,14 113,36,19 51,42,36 44,45,48 81,71,61 73,64,47 70,62,51 57,51,44 58,49,43 56,50,45 58,49,43 58,49,41 65,56,50 92,85,85 92,89,93 73,73,70 46,44,42 41,41,41 42,37,36 50,45,42 56,49,47 181,172,168 182,173,169 184,175,171 231,224,222 255,249,249 255,255,255 253,250,254 115,116,121 146,149,158 128,131,140 121,124,133 121,126,134 112,117,125 112,117,116 112,112,112 98,96,97 88,83,85 70,73,80 78,78,90 75,74,77 66,66,63
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 96,94,95 69,67,68 75,73,74 84,82,83 84,82,80 91,89,87 109,102,102 110,101,97 110,101,95 121,112,106 105,98,96 97,90,90 113,91,85 100,88,100 74,71,75 61,58,62 44,41,45 54,55,47 55,53,51 69,63,68 114,110,104 110,109,112 83,86,95 74,74,82 79,80,83 255,242,198 255,237,188 255,232,187 255,232,183 255,230,185 255,231,185 255,238,194 191,161,119 49,44,46 108,108,92 115,42,10 116,31,26 170,129,102 179,50,28 255,95,47 255,73,30 250,94,58 189,69,46 89,22,0 153,48,27 169,56,31 107,30,15 108,27,16 145,20,19 141,21,14 143,23,16 144,23,19 138,27,19 141,23,18 140,24,18 133,22,14 136,25,17 129,22,15 123,23,18 121,23,22 114,23,22 107,21,20 98,24,19 76,15,8 67,24,7 81,29,8 123,67,33 137,84,39 127,71,22 120,38,16 101,41,29 58,42,40 51,53,48 82,73,58 71,64,44 64,55,47 56,47,43 54,48,43 55,49,44 56,47,41 166,156,155 114,109,111 75,74,77 65,65,62 44,42,40 40,40,40 39,37,35 40,35,34 72,65,65 179,169,168 170,161,157 174,167,165 216,211,208 253,248,247 255,253,255 248,247,250 106,107,112 133,136,145 123,128,134 126,129,136 123,128,136 109,117,124 104,112,117 109,110,115 97,97,97 88,85,89 73,71,83 60,60,70 73,71,72 65,63,64
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 134,127,130 147,140,143 139,132,135 141,134,137 138,136,137 86,84,85 68,66,67 79,77,78 81,79,77 83,81,79 104,99,98 109,103,98 115,106,100 124,115,109 122,115,113 98,91,91 108,87,83 96,84,96 67,64,68 52,49,53 41,39,37 58,56,54 107,95,83 78,68,72 98,96,94 38,35,39 37,38,43 37,36,41 56,57,60 251,225,186 255,239,195 255,234,185 255,234,188 255,229,183 255,231,185 255,238,194 109,80,58 246,84,39 255,215,135 184,51,1 255,83,30 255,84,39 249,68,16 245,69,29 233,65,22 208,75,38 129,42,15 152,40,12 145,46,25 88,28,5 121,41,25 113,28,18 146,25,23 149,25,19 144,24,17 142,24,19 133,22,14 133,20,13 137,24,17 139,23,17 138,25,18 133,24,18 114,17,13 109,18,17 108,22,19 104,22,20 92,24,22 60,28,14 67,23,13 82,27,14 94,32,19 98,33,10 144,89,33 131,62,29 114,39,23 73,37,29 49,51,51 87,78,63 72,64,51 67,59,48 58,49,43 47,41,36 49,43,38 54,48,43 182,177,174 73,72,75 54,53,58 59,61,61 43,44,47 40,40,40 40,38,39 42,37,36 150,143,143 172,165,163 168,162,157 160,155,152 173,171,167 210,208,206 235,234,237 214,215,218 100,104,108 131,134,141 126,126,134 126,124,132 121,121,129 124,129,137 116,124,131 112,116,120 103,102,105 95,95,95 87,85,93 77,80,91 68,66,76 66,65,68
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 140,133,136 141,134,137 134,127,130 146,139,142 130,128,129 89,87,85 64,59,61 77,72,74 81,79,80 82,77,76 97,92,91 109,102,100 116,107,101 128,117,112 121,112,108 97,87,88 102,84,81 92,84,92 63,60,64 48,45,49 48,43,42 70,66,60 254,235,212 67,57,58 44,42,43 44,41,45 41,40,43 39,39,39 46,44,42 255,233,187 255,239,193 255,234,186 255,234,185 255,233,189 255,236,192 255,225,183 216,130,100 255,96,46 205,147,65 255,85,44 255,91,31 243,58,14 211,51,8 193,43,8 175,42,3 155,39,6 133,51,26 99,22,3 142,27,3 91,38,15 126,43,23 127,32,19 151,26,25 154,27,22 141,26,17 142,24,19 140,24,18 142,24,19 141,23,18 141,23,18 138,25,18 135,24,18 121,21,16 110,21,19 106,21,18 101,22,19 71,23,19 48,27,14 58,22,14 74,24,11 91,33,23 98,32,18 133,77,30 132,75,33 118,38,22 84,41,35 46,48,48 87,78,63 75,67,56 67,59,46 61,52,44 47,41,36 52,46,41 54,48,43 132,127,124 117,116,119 51,52,57 60,60,60 48,47,50 40,40,40 38,36,34 43,38,37 160,153,153 179,172,170 161,155,150 149,144,141 156,156,153 182,180,178 211,210,213 183,184,189 148,152,156 136,139,146 127,127,135 127,128,133 122,125,132 114,119,127 106,116,122 104,107,114 103,100,104 94,91,95 83,81,89 70,73,84 74,71,86 71,70,73
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 158,144,130 152,141,126 160,149,134 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 134,127,130 137,130,133 141,134,137 141,134,137 115,110,109 92,87,84 65,60,59 77,72,74 79,77,78 81,76,75 90,83,81 109,103,96 113,104,96 128,117,110 128,119,113 110,100,99 89,77,82 78,71,74 53,50,54 46,43,47 55,53,51 114,103,96 255,255,216 255,251,232 51,50,55 64,64,64 71,71,68 73,73,68 40,38,36 105,92,85 253,232,189 255,245,196 255,239,193 255,237,194 255,231,191 214,187,151 224,65,37 255,158,100 133,62,0 223,50,4 212,49,7 171,37,5 142,36,0 139,32,2 134,30,2 141,26,4 128,26,8 146,36,12 111,46,27 120,38,16 141,28,21 160,33,28 166,30,26 158,29,25 145,25,18 140,25,16 147,24,20 148,25,21 143,25,20 137,24,17 138,25,18 138,25,18 129,22,17 113,19,19 97,23,16 71,21,15 62,26,18 64,26,16 76,24,19 76,27,16 88,27,9 97,32,13 106,38,2 132,79,38 123,37,18 86,42,32 52,51,44 87,78,63 80,71,54 76,65,50 66,54,44 53,49,41 38,37,28 48,47,40 104,102,100 124,124,124 65,64,69 62,60,61 52,50,51 46,46,46 38,38,35 37,35,31 164,157,155 171,162,158 151,142,138 139,134,133 179,181,181 194,195,198 186,187,192 168,171,178 128,131,138 126,134,139 123,128,134 117,120,129 112,117,123 112,117,125 107,115,120 109,110,115 98,102,106 94,94,94 88,85,91 71,73,87 78,76,88 76,75,80
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 158,141,117 162,148,123 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 137,130,133 142,135,138 135,128,131 114,109,108 97,95,93 89,87,88 74,68,73 77,72,74 82,77,76 93,86,86 107,100,98 108,104,98 117,113,107 121,115,110 94,89,88 77,74,80 60,57,63 46,43,47 42,39,43 77,71,66 248,231,205 255,243,207 255,247,218 55,50,52 82,82,82 90,90,87 78,78,75 46,46,46 92,87,89 183,169,151 255,249,203 255,238,187 255,240,194 252,233,196 172,135,109 186,53,12 221,112,54 130,62,3 162,39,6 156,33,0 142,31,0 136,31,1 138,30,3 126,25,0 60,23,8 123,25,24 140,26,12 130,21,17 153,20,20 209,31,30 216,35,24 192,23,17 155,22,14 146,23,19 139,23,17 136,25,17 133,24,16 137,26,18 140,24,18 138,25,18 134,21,14 125,21,15 112,23,23 54,23,13 63,21,10 73,23,10 75,19,11 78,31,20 78,32,14 79,21,7 90,26,11 110,42,4 131,66,27 110,38,19 95,67,54 96,82,68 88,79,64 80,70,58 79,64,55 65,55,45 55,51,43 53,52,45 38,37,30 85,85,82 105,104,107 115,112,118 55,53,54 52,49,53 45,45,45 40,40,37 159,157,155 176,169,167 161,155,150 155,149,144 153,151,149 162,163,166 149,153,157 149,152,161 138,141,150 114,119,127 116,124,131 116,124,133 112,120,129 113,118,124 107,115,122 100,110,116 104,109,115 97,103,106 92,96,100 80,81,86 74,78,91 73,73,83 72,73,76
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 139,132,132 144,137,137 142,135,135 143,141,139 39,39,36 38,38,35 62,60,58 105,98,98 182,177,176 216,214,212 255,255,255 251,249,247 179,182,189 106,116,124 77,86,97 68,71,80 49,48,63 41,39,49 52,51,56 143,134,128 255,234,199 255,241,198 225,209,192 62,62,59 86,86,86 86,86,86 61,60,63 33,27,32 96,93,99 103,94,88 255,239,193 255,244,198 255,235,186 178,160,139 109,93,80 167,44,13 163,60,18 176,111,49 137,30,0 143,29,0 139,30,1 133,29,5 102,23,2 65,27,21 54,32,26 130,21,15 130,22,11 124,23,14 156,21,21 147,24,20 144,26,21 148,23,22 144,21,17 163,23,18 154,24,23 145,24,20 138,22,16 140,24,18 141,25,19 136,23,16 136,24,14 121,24,20 167,45,7 241,85,47 255,71,31 211,80,47 142,35,15 84,38,22 86,42,30 77,29,4 125,59,27 145,99,40 128,35,3 108,67,47 105,85,67 98,81,71 89,79,67 79,72,56 71,63,50 67,59,48 55,49,42 54,50,44 56,52,46 75,73,71 99,94,93 106,109,118 97,102,112 52,52,52 44,44,44 48,48,45 168,168,163 161,154,152 156,152,146 154,149,146 147,149,149 150,151,154 137,143,146 138,143,151 127,132,140 106,111,119 119,124,132 114,122,129 116,124,131 109,119,127 100,110,118 100,108,115 100,108,113 95,103,110 88,96,103 82,85,94 79,79,91 72,72,84 74,74,82
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 157,143,125 158,144,126 155,144,129 148,137,122 157,150,134 156,142,128 149,142,142 141,134,134 139,132,132 144,137,137 139,134,133 102,100,98 62,62,59 42,40,38 169,167,165 169,162,160 190,188,186 198,196,194 181,181,181 171,170,175 133,138,146 100,109,120 93,103,111 83,84,87 74,73,78 55,57,73 57,59,75 62,58,67 245,232,209 254,236,194 86,78,67 74,73,76 85,85,85 76,76,76 55,57,57 88,89,92 81,78,84 102,87,76 255,236,192 255,244,195 255,235,188 115,107,94 72,69,73 150,46,22 160,40,10 189,112,56 146,80,28 137,32,0 122,35,10 73,32,16 73,23,17 64,23,21 51,27,19 129,30,22 135,25,14 132,25,18 135,25,14 166,23,19 182,24,21 190,36,29 191,36,34 184,34,28 178,32,29 153,28,25 144,23,19 142,24,19 141,23,18 140,24,18 134,21,18 101,40,22 255,61,9 148,57,40 255,67,15 124,42,20 163,52,19 101,37,20 91,48,33 134,71,40 132,59,29 125,47,21 113,77,59 102,89,66 102,87,65 100,83,73 91,79,69 80,72,59 73,65,52 71,63,52 57,51,44 50,46,40 49,45,39 59,57,55 93,82,89 121,105,103 96,105,118 69,72,79 40,39,42 80,78,76 169,164,163 155,145,146 150,143,141 147,145,141 147,149,149 146,146,146 138,142,146 128,133,141 119,124,132 105,110,116 117,125,132 113,125,133 107,118,129 100,110,126 96,105,118 95,105,113 93,103,109 90,101,112 89,97,106 85,90,98 77,79,93 70,69,84 76,76,84
255,240,190 255,238,188 255,239,189 176,152,119 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 150,143,143 148,141,141 153,146,149 137,130,133 138,133,135 90,88,86 157,155,153 147,142,139 147,142,139 141,136,133 146,146,146 151,152,155 145,149,153 147,152,160 115,123,132 95,104,115 95,105,111 86,90,92 72,71,76 60,60,72 67,67,77 66,66,66 76,74,72 255,247,210 94,88,79 83,84,89 85,89,91 60,64,68 143,147,151 91,95,99 73,70,76 146,128,109 255,240,196 255,241,192 255,237,188 72,73,63 58,53,52 83,50,39 167,24,2 152,28,0 180,98,40 146,95,42 106,61,28 91,37,30 77,15,17 61,22,19 53,29,23 84,24,22 124,24,8 132,26,14 133,27,15 143,23,14 145,21,13 148,22,12 151,22,16 162,28,25 155,26,20 148,26,19 144,24,17 142,25,15 140,31,13 139,28,13 203,59,33 139,34,13 255,92,45 118,30,12 252,83,45 131,30,5 221,56,21 95,29,15 94,44,29 79,19,21 76,20,14 110,93,67 112,93,68 109,92,68 103,88,68 100,84,71 89,77,65 78,71,55 73,65,52 69,59,49 61,51,41 48,44,36 42,40,36 53,49,43 79,76,80 136,116,109 104,109,117 94,106,114 76,75,78 124,119,121 161,156,155 157,147,146 143,137,132 141,139,137 137,137,134 132,131,136 125,125,125 130,130,138 132,137,143 118,122,126 124,132,137 107,119,125 107,119,127 97,108,119 99,110,121 96,104,113 96,104,111 93,105,113 90,100,108 95,100,108 81,86,96 78,81,90 79,78,81
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 141,134,132 143,136,136 145,140,142 140,138,139 75,73,74 82,80,78 143,138,137 145,140,137 142,137,134 123,121,122 123,122,127 126,127,130 128,132,136 113,118,126 107,115,124 99,108,119 87,99,105 84,88,90 59,58,63 66,64,72 76,73,79 75,73,69 73,73,68 225,206,179 65,60,59 87,89,89 81,87,90 161,166,174 110,115,123 77,80,87 75,70,72 252,233,206 255,238,193 255,240,191 255,244,198 113,98,89 51,42,53 60,50,54 93,50,33 147,29,0 141,23,0 112,30,3 91,26,14 90,23,23 80,20,22 64,21,17 56,27,23 68,25,19 136,24,14 133,23,12 135,24,18 139,21,18 172,28,29 156,21,21 149,21,19 152,29,27 145,29,25 139,32,27 123,29,29 100,14,9 107,22,14 113,47,31 208,122,88 179,92,78 179,75,51 224,51,19 167,70,46 100,42,20 135,64,40 93,29,14 92,39,27 79,17,17 79,20,15 115,98,72 112,91,64 112,95,69 108,93,71 100,84,69 86,77,62 75,68,52 71,63,50 67,57,47 61,51,41 50,44,37 44,40,34 43,39,33 61,61,58 128,117,110 113,108,110 84,99,115 87,86,89 146,141,140 162,157,156 146,136,135 144,138,133 138,136,134 132,132,129 130,129,134 135,130,132 132,135,142 118,121,128 93,97,101 119,124,130 113,125,131 106,118,126 104,115,126 103,112,123 102,112,120 101,111,117 91,105,117 93,104,115 89,97,106 82,86,99 81,85,98 78,79,84
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,134 165,150,128 168,151,127 151,139,127 144,137,135 143,136,134 148,143,142 139,134,136 79,77,78 87,85,86 118,116,114 144,137,137 134,129,128 129,124,123 100,100,100 123,123,123 118,117,122 112,115,122 105,110,116 99,108,119 86,99,114 82,91,104 86,87,92 46,45,48 69,70,73 74,75,78 75,75,72 72,70,68 255,241,212 112,107,109 108,102,107 183,188,194 119,127,134 95,100,108 72,72,80 79,70,64 255,248,211 255,241,193 255,246,196 255,249,200 255,246,205 71,53,32 59,59,67 73,60,57 205,172,135 109,39,6 107,35,14 99,29,19 88,20,18 82,22,24 68,18,5 49,25,17 39,15,9 90,24,8 137,77,54 179,140,112 235,209,186 255,240,218 255,255,228 255,255,236 255,252,218 255,252,220 255,243,208 255,249,207 255,248,208 255,246,205 255,255,215 255,255,221 160,156,146 153,149,132 246,88,37 132,54,28 113,42,23 107,42,19 135,52,35 75,16,11 77,15,17 82,18,17 122,96,71 112,95,69 115,96,71 116,99,73 100,84,67 89,77,65 72,65,49 70,62,49 68,58,48 66,56,46 53,44,36 49,43,36 46,42,36 52,50,48 104,98,93 120,110,109 88,102,114 92,89,93 160,155,152 139,132,130 143,137,132 142,137,134 140,138,134 132,132,132 129,127,128 150,132,141 131,129,137 115,118,125 75,81,84 113,118,124 111,123,131 104,115,128 100,111,122 104,116,124 96,105,118 95,105,113 89,103,113 90,101,114 93,101,108 83,92,103 78,87,100 79,78,83
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 142,135,133 141,136,135 149,144,146 62,56,61 87,85,86 147,145,143 131,126,125 132,127,126 123,121,119 136,136,136 137,135,136 124,123,126 109,110,113 106,111,117 96,105,116 90,103,118 86,95,108 83,84,89 75,74,77 69,70,73 69,70,73 68,68,68 55,53,51 246,236,214 107,100,98 131,126,125 198,202,206 103,111,116 82,90,95 59,59,59 232,214,195 255,249,210 255,246,205 255,249,205 255,250,204 255,252,206 255,248,204 255,246,210 255,255,220 255,246,218 255,253,225 255,250,219 255,255,231 255,251,224 255,244,217 255,252,220 255,251,218 255,250,211 255,254,208 255,246,204 255,244,205 255,244,204 255,241,201 255,239,199 255,239,201 255,236,191 255,235,197 255,234,196 255,236,188 255,240,195 255,250,204 255,250,204 255,251,210 163,152,135 157,149,138 156,146,134 159,52,36 155,60,42 122,43,20 116,37,16 78,22,16 79,16,21 84,17,17 132,101,82 121,100,73 119,98,73 118,97,70 109,90,67 92,78,62 73,68,54 73,65,54 71,61,51 68,58,48 53,43,33 50,44,37 47,41,36 41,36,33 69,62,60 124,111,108 87,105,118 119,116,122 153,146,146 137,130,128 141,135,130 140,133,131 135,130,127 136,129,132 129,122,125 145,132,140 134,130,139 115,115,123 65,68,75 108,116,121 104,118,128 103,116,131 104,115,128 95,109,119 97,106,117 99,109,117 95,106,117 90,101,114 91,98,112 86,97,108 82,91,104 78,83,89
