35,99,180 37,103,183 37,103,183 40,106,184 75,136,216 249,255,255 52,123,208 55,134,221 68,143,227 48,108,174 234,215,178 219,198,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 250,225,177 253,224,175 208,183,155 242,233,225 194,194,194 255,254,252 248,248,245 173,175,175 125,140,145 114,124,130 98,102,106 79,87,92 57,59,73 58,59,62 117,43,34 160,56,28 183,85,59 147,53,30 87,50,37 104,99,115 94,101,113 89,98,109 88,81,95 82,68,68 255,75,62 255,47,27 212,53,23 255,81,37 255,59,6 252,76,9 255,205,82 255,253,168 155,110,66 155,84,42 207,58,36 194,45,21 163,114,65 164,118,63 117,28,17 133,26,19 135,26,18 136,25,17 139,26,19 129,22,17 120,30,22 158,128,100 180,136,106 125,33,19 150,27,25 134,30,22 122,38,23 122,25,19 118,21,17 113,22,21 109,24,19 90,34,26 131,120,113 124,115,109 123,114,108 121,112,106 116,105,100 107,98,94 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 119,105,87 88,86,84 73,71,69 46,44,42 39,39,39 38,38,38 51,49,45 59,57,55 106,92,74 115,101,72 121,108,85 150,139,134 189,183,178 255,254,246 255,253,252 255,254,255 252,252,252 195,200,199 141,145,149 114,120,123 110,119,121 114,118,122 108,111,118 103,108,116 96,104,111
35,101,181 36,100,181 39,105,185 40,109,188 127,178,252 251,255,255 56,123,212 56,138,224 66,137,218 48,95,150 244,219,173 237,216,175 240,217,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,223,172 252,222,176 239,221,177 216,198,166 175,162,157 217,211,206 140,135,134 181,181,176 179,184,180 135,140,146 124,129,137 107,115,124 87,97,113 81,80,83 60,63,70 68,71,78 141,54,27 193,70,39 151,51,19 138,48,22 110,45,35 120,96,102 95,104,117 92,102,108 125,87,79 255,199,174 240,43,35 241,33,24 153,22,14 255,35,18 255,35,15 252,35,13 231,54,32 255,160,55 199,150,81 162,117,94 255,161,67 255,177,72 170,125,122 126,41,13 134,25,19 136,27,19 133,24,16 138,25,18 140,24,20 127,20,13 113,20,15 104,64,39 189,145,117 189,129,106 153,28,29 146,23,23 128,24,18 113,23,17 109,24,19 113,24,22 109,20,18 91,30,25 128,118,108 128,117,110 122,113,107 120,111,105 118,107,100 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,83 120,104,89 117,101,86 116,105,88 140,130,120 91,90,93 68,68,68 54,54,54 44,44,41 39,39,36 37,36,39 53,44,36 120,101,76 112,101,84 160,149,144 148,144,138 169,165,159 253,247,242 255,250,249 254,252,250 246,248,245 176,177,180 138,139,144 114,120,123 112,117,123 106,110,114 109,115,118 118,123,129 103,111,118
36,100,179 37,103,181 38,107,184 41,113,194 190,228,255 225,246,255 54,125,208 57,142,234 66,135,212 56,92,133 250,221,172 247,225,178 250,225,181 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 243,217,178 200,181,158 121,115,110 139,137,133 145,141,135 158,149,145 131,129,125 147,143,137 126,124,120 120,130,136 101,112,125 96,104,120 87,94,108 82,81,84 61,64,71 64,62,72 154,46,19 145,47,30 82,29,13 104,54,41 115,47,27 83,43,36 96,102,123 128,112,106 239,210,179 185,53,36 212,35,27 203,28,24 121,22,12 255,30,23 255,29,16 239,33,25 223,32,22 209,45,26 211,124,31 213,148,84 165,112,69 187,139,94 135,44,0 151,34,26 144,23,21 141,23,20 140,24,18 138,25,18 139,26,19 137,26,20 118,21,20 109,28,17 181,145,116 217,164,139 146,33,26 146,33,26 137,64,34 142,93,55 86,67,42 87,60,42 109,24,21 80,28,23 125,115,105 126,116,106 123,114,108 120,111,105 115,104,97 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 121,107,89 111,102,98 110,107,111 83,83,78 60,60,60 54,54,54 48,48,45 41,41,38 37,36,39 104,94,82 116,101,79 116,108,95 156,149,147 149,145,139 161,157,151 190,188,184 224,222,220 236,234,232 201,203,200 148,150,150 129,130,133 123,131,136 110,115,121 112,117,123 110,115,121 100,108,115 96,106,114
38,104,182 38,104,182 38,108,182 44,117,195 236,255,255 170,205,255 53,121,205 57,141,236 66,128,203 104,117,143 239,214,170 241,219,174 233,206,161 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 242,216,177 127,114,107 110,105,102 124,119,116 113,111,109 118,114,108 111,106,103 123,117,112 112,107,104 102,110,117 90,104,125 88,98,116 75,90,104 73,89,98 74,73,76 67,72,71 175,55,21 129,43,22 159,53,28 139,40,17 127,62,50 120,82,76 116,114,115 255,230,206 194,118,94 200,30,26 164,28,24 147,23,17 125,20,19 251,35,29 239,33,23 230,37,28 232,27,24 182,28,19 177,38,22 167,49,16 208,134,66 115,49,1 137,34,19 171,32,31 150,22,22 147,24,20 142,24,19 141,23,18 133,22,14 134,25,19 122,22,19 105,20,10 122,38,23 116,41,23 125,38,13 176,115,68 63,41,23 40,38,36 37,37,34 57,44,37 93,26,19 127,98,94 125,116,108 125,114,107 123,112,107 117,108,104 114,105,99 107,98,92 103,94,88 104,95,89 104,95,89 106,97,89 104,95,76 106,95,78 113,99,83 114,102,90 226,221,218 41,41,41 73,73,73 67,67,67 58,58,58 53,53,53 44,44,44 36,37,40 100,89,82 115,101,83 126,120,113 150,146,140 152,148,140 145,140,139 153,151,149 173,173,173 172,172,172 154,156,156 159,160,165 120,124,128 111,121,125 111,119,126 104,112,119 102,110,117 99,108,119 94,105,116
36,105,184 38,107,186 40,112,188 47,122,202 246,255,255 118,170,239 50,121,209 61,145,242 69,121,190 139,146,144 233,215,171 237,217,167 231,204,161 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 236,218,186 114,109,106 112,110,106 115,110,107 112,110,108 104,104,101 100,95,97 106,102,96 98,93,95 99,104,112 83,95,117 79,97,112 81,91,109 77,90,109 65,74,87 63,67,69 154,49,28 140,47,24 113,37,15 99,27,8 143,49,24 103,45,31 240,184,178 205,160,125 175,54,38 138,38,24 126,54,40 118,46,34 129,19,18 229,40,36 228,33,26 193,30,22 213,39,30 162,27,20 177,31,21 176,26,20 177,44,32 148,34,20 172,32,25 169,29,22 154,25,21 147,24,20 142,24,19 141,24,16 138,25,18 130,21,15 123,23,20 110,24,19 123,22,15 136,41,25 119,95,73 61,55,48 38,36,37 34,34,34 32,37,36 54,44,43 80,37,29 139,123,119 125,114,107 125,114,107 124,111,106 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 104,95,89 104,95,91 103,93,81 103,91,79 110,98,86 111,99,87 215,213,211 74,74,74 75,75,75 68,68,68 62,62,62 54,54,54 47,47,47 36,36,36 61,56,55 112,98,82 134,128,123 155,151,145 146,142,134 145,143,141 178,180,180 179,183,185 184,190,191 152,158,159 133,136,143 104,109,115 112,124,130 108,118,126 100,112,120 100,112,120 100,109,120 94,103,114
37,106,185 39,107,189 42,113,194 49,124,204 251,254,255 68,135,210 45,128,214 58,142,239 74,113,166 204,191,170 225,199,160 232,206,165 246,220,179 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 242,219,179 244,219,175 215,201,183 105,103,101 109,107,105 105,103,99 105,103,101 96,94,95 103,101,102 100,93,93 103,98,95 93,99,102 91,94,105 86,90,103 90,104,114 85,95,111 76,86,102 71,71,81 146,56,34 145,38,18 142,49,28 147,54,26 100,72,63 104,94,95 230,170,156 206,140,110 151,32,18 115,62,35 192,157,130 90,73,47 138,25,22 185,47,39 216,33,22 188,22,19 152,30,21 161,26,19 183,29,22 186,29,21 192,26,23 179,30,19 176,29,22 172,29,23 163,29,26 156,24,21 151,28,24 140,24,20 133,26,21 141,25,21 125,19,21 106,21,16 109,20,16 115,57,31 62,60,58 47,42,41 38,37,40 40,37,41 36,35,38 56,46,45 109,94,83 132,121,114 124,112,102 123,111,101 121,110,103 113,107,98 111,100,95 107,96,91 104,95,89 102,93,87 108,97,94 109,98,95 104,94,82 104,94,82 105,93,81 113,101,89 231,229,227 152,154,151 76,78,75 71,71,71 60,60,60 52,52,52 45,45,45 37,34,38 47,42,41 108,91,81 141,132,128 160,154,149 139,132,130 151,148,152 163,162,165 170,173,180 143,146,153 136,139,146 121,126,132 85,90,96 108,118,124 106,116,122 105,116,127 100,111,122 93,104,117 93,102,113
37,106,183 42,111,190 41,113,194 64,133,210 254,255,255 57,125,209 43,128,218 60,141,232 65,92,122 229,212,173 242,217,171 238,212,173 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 215,192,152 224,201,159 113,104,100 102,100,101 97,95,93 96,96,93 96,94,95 89,87,88 98,97,100 101,94,94 108,99,93 103,98,97 101,103,103 94,95,98 87,97,117 97,107,115 80,92,100 80,79,82 135,52,30 138,48,24 136,43,22 104,32,15 78,74,68 98,93,95 174,119,106 170,94,70 139,36,21 218,179,149 185,151,119 114,60,40 123,18,15 129,28,17 217,36,23 232,41,35 143,27,21 171,24,17 193,32,25 191,33,23 176,33,25 176,42,26 180,62,43 153,53,37 172,43,21 166,33,25 153,26,21 149,25,19 133,20,17 118,20,19 133,25,23 120,27,20 96,23,14 114,60,40 71,53,48 76,55,51 35,29,34 44,45,48 53,52,55 51,46,45 75,66,58 130,115,106 126,111,102 127,112,103 127,112,103 115,105,95 107,101,92 105,99,90 102,93,85 104,95,87 106,97,91 107,98,94 106,97,89 102,92,80 104,92,80 108,98,88 156,156,153 160,166,167 81,86,85 69,69,69 59,59,59 45,45,45 41,41,41 38,35,41 58,53,50 109,103,96 153,146,144 148,139,135 142,135,133 150,147,151 139,143,145 135,143,148 135,138,147 135,138,147 120,125,131 76,81,87 110,120,126 110,120,126 100,111,124 93,103,121 91,101,117 84,95,108
40,108,190 44,112,194 40,115,197 92,150,224 244,253,255 56,126,214 46,130,225 58,140,228 75,82,94 231,209,162 245,214,175 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 235,210,166 244,218,179 251,234,187 93,88,85 103,103,100 84,82,80 87,87,84 90,88,89 89,89,86 91,91,91 108,102,97 108,99,93 107,101,96 107,103,97 99,93,98 85,98,113 81,99,112 76,92,103 76,80,84 133,51,26 130,40,16 121,33,13 102,25,8 64,40,34 90,85,87 126,114,102 130,38,24 137,38,26 192,151,120 187,127,104 135,40,29 126,18,18 104,21,8 198,10,1 182,37,25 151,33,0 182,59,44 152,65,42 168,96,61 245,217,188 255,255,226 255,250,218 212,198,180 159,149,137 148,41,36 145,24,20 145,24,20 146,25,23 130,21,17 104,22,16 120,28,18 183,48,21 226,80,50 185,57,30 164,49,27 161,89,72 99,92,92 87,87,87 58,63,62 79,64,53 129,119,109 124,112,102 122,112,102 123,111,101 114,104,94 111,99,89 107,99,88 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 104,94,82 100,91,76 104,94,84 121,116,113 138,142,146 102,110,119 92,98,101 56,57,60 45,45,45 38,38,38 37,37,37 68,66,64 137,130,130 148,143,140 145,140,137 130,128,124 131,130,133 142,144,144 140,139,142 132,135,142 131,135,139 120,125,131 77,82,88 106,111,119 107,115,122 100,111,122 97,108,121 90,101,114 93,104,115
35,107,190 39,111,194 41,118,201 164,208,255 195,213,241 47,124,207 50,136,230 57,133,219 113,105,92 255,231,191 237,211,172 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 233,208,162 230,205,161 238,212,171 240,221,182 98,93,90 57,57,54 75,73,71 82,82,79 83,81,82 82,82,79 94,94,94 111,105,100 110,101,95 108,99,93 117,108,102 101,96,98 90,95,101 81,95,107 78,89,102 79,81,78 117,56,38 129,35,10 124,27,3 113,28,4 55,22,11 94,78,74 116,98,95 120,47,38 132,38,20 131,60,36 132,37,24 132,36,25 119,57,44 81,57,35 189,107,82 231,189,165 255,255,230 255,249,210 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 201,187,169 160,150,140 163,149,133 143,44,36 138,30,19 141,25,19 140,27,20 122,33,22 196,69,23 253,147,72 253,163,89 215,137,68 156,79,23 131,50,23 109,37,23 63,45,40 52,50,51 80,63,55 128,116,104 127,112,103 126,114,104 121,109,99 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 108,99,95 107,97,85 100,91,76 98,88,76 112,107,106 151,150,155 108,116,125 95,105,109 97,102,108 40,39,42 38,38,38 34,33,36 62,60,56 142,135,133 137,130,128 135,130,127 128,124,118 125,124,127 127,125,126 136,131,133 128,120,126 140,144,148 123,128,134 82,87,93 110,120,126 106,118,124 100,111,122 97,108,121 97,108,121 94,105,116
36,108,191 40,112,195 44,121,204 211,246,255 145,168,206 48,128,208 51,137,231 58,133,215 143,130,109 239,209,167 250,225,181 245,220,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 244,219,173 243,218,174 243,218,174 237,219,175 97,92,89 65,65,62 67,65,63 79,79,76 81,79,80 86,86,83 96,96,96 109,103,98 114,105,99 115,106,100 123,114,108 104,97,100 87,96,96 85,95,103 80,89,100 79,81,76 111,61,48 130,31,10 134,29,8 120,27,2 67,21,7 58,29,25 130,95,82 63,35,6 215,143,104 152,77,50 132,60,41 185,127,105 255,245,219 255,255,224 255,246,217 255,245,208 255,243,206 255,241,186 255,235,191 255,240,194 255,248,204 255,249,209 255,250,214 206,190,173 157,149,138 153,150,137 181,126,115 134,39,30 138,25,18 141,21,14 129,39,17 255,215,140 212,137,65 181,106,38 172,114,48 141,91,29 129,74,33 106,35,16 83,40,32 45,47,42 71,54,46 127,115,103 130,115,106 129,114,105 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,96,89 104,94,82 101,92,77 105,103,101 139,138,143 110,118,127 95,105,111 91,99,106 86,87,90 66,66,66 53,52,57 61,59,55 148,139,135 144,137,135 134,129,126 126,122,116 118,118,118 133,128,127 171,161,165 135,127,133 131,128,132 111,116,124 78,83,89 104,114,120 102,114,122 101,112,123 99,110,123 94,105,118 95,106,117
36,108,189 41,113,194 48,125,208 244,255,255 97,135,193 44,125,216 57,141,240 62,128,208 204,187,150 254,229,183 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,160 229,204,156 234,212,167 237,215,177 65,63,59 81,76,75 68,65,69 79,74,76 82,80,78 86,84,85 112,107,109 108,102,97 116,107,103 117,108,100 127,121,116 115,110,107 98,98,95 97,101,103 77,87,95 79,81,76 175,117,84 130,28,6 133,26,8 132,27,8 114,46,28 73,45,36 122,97,78 220,198,178 255,255,237 255,248,213 255,255,215 255,245,205 255,240,202 255,241,199 255,230,186 255,230,186 255,241,199 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 159,149,139 158,147,132 133,41,29 204,75,53 179,94,57 249,86,41 255,82,37 226,72,38 153,49,25 113,32,7 140,91,42 104,53,25 99,33,17 57,46,43 66,48,43 132,117,106 129,114,105 128,113,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 97,89,76 96,92,86 124,119,118 118,125,137 101,109,116 83,93,99 77,83,86 81,79,75 68,66,64 73,68,56 148,142,135 137,131,126 131,127,121 126,121,118 129,124,126 138,128,127 136,124,129 123,120,124 117,117,125 109,117,124 96,101,107 103,111,118 98,112,122 95,109,121 97,110,127 99,110,121 93,104,115
38,109,190 44,115,196 54,129,213 249,251,255 68,121,199 47,129,222 57,141,240 67,118,190 234,212,167 253,222,185 237,215,170 231,205,164 237,211,170 237,211,172 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,185 233,208,162 238,216,169 226,203,161 66,64,60 88,83,82 79,76,80 70,65,67 79,77,75 86,81,80 105,100,99 109,103,98 111,102,98 117,108,100 127,121,114 111,105,100 107,94,89 106,103,107 88,89,92 84,78,71 196,119,86 130,53,36 166,107,90 255,227,208 255,255,223 255,251,219 255,249,215 255,249,208 255,248,202 255,242,199 255,234,190 255,235,186 255,243,205 255,229,187 255,226,183 255,239,195 255,232,193 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 158,145,138 153,133,126 146,53,30 211,77,45 157,76,51 255,90,52 164,37,17 117,34,17 90,29,13 87,34,7 121,83,37 96,38,14 74,44,27 73,55,50 133,121,109 121,109,99 125,113,103 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 106,97,93 107,98,94 103,95,84 102,87,76 97,86,79 94,89,86 123,124,127 102,110,117 89,92,101 75,74,79 79,80,72 54,54,54 96,85,70 155,149,144 122,116,111 128,124,118 127,122,119 123,116,116 142,131,126 135,123,125 126,123,127 120,120,128 107,115,120 105,111,114 102,110,117 93,107,117 97,111,123 97,110,129 93,104,115 98,110,118
42,113,196 44,119,201 58,130,213 255,255,255 60,126,206 47,129,222 59,143,238 66,106,154 247,222,176 240,215,171 217,190,147 230,207,165 246,218,180 239,213,172 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,168 237,212,168 242,219,177 255,235,183 151,142,136 99,92,92 105,103,101 69,64,63 76,74,75 84,79,78 86,81,80 101,94,92 114,105,101 118,109,103 132,123,115 128,118,119 111,98,95 142,138,121 228,227,216 255,255,227 255,250,217 255,251,218 255,254,219 255,250,212 255,243,203 255,240,200 255,241,196 255,240,194 255,238,186 255,241,192 255,230,184 255,234,188 255,233,190 255,227,183 255,233,187 255,234,190 255,226,176 255,238,188 255,245,200 255,232,181 255,244,199 255,238,193 255,246,202 238,222,189 171,154,130 167,154,133 163,150,129 160,149,134 155,147,136 138,126,114 134,48,29 148,59,44 143,46,22 98,33,12 89,34,19 83,37,19 82,32,17 130,80,34 114,48,32 99,56,48 79,63,46 190,172,153 255,250,230 255,255,236 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 103,92,87 100,85,74 94,84,74 89,83,78 139,132,130 121,121,121 118,117,120 90,95,94 73,75,70 58,53,50 97,87,77 141,134,132 119,113,108 127,123,115 124,120,114 122,117,116 139,126,121 135,124,117 127,122,121 118,118,118 103,107,111 103,104,109 92,96,100 100,108,117 101,110,121 96,111,127 93,106,123 97,108,119
42,113,196 44,119,203 72,138,218 252,255,255 56,128,213 53,135,226 62,143,234 68,92,123 246,220,170 249,217,173 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 253,229,176 240,216,163 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,181 235,210,166 247,225,178 248,220,180 118,109,103 108,98,97 120,116,108 64,59,61 76,74,75 83,76,76 88,83,80 107,101,96 122,112,102 190,179,160 255,255,227 255,255,228 255,249,213 255,254,217 255,249,212 255,252,208 255,249,209 255,250,210 255,246,205 255,244,203 255,240,197 255,233,189 255,237,191 255,233,187 255,237,191 255,238,194 255,233,187 255,236,190 255,232,190 255,224,180 255,232,188 255,239,195 255,226,177 255,238,189 255,237,188 255,227,177 255,228,172 255,243,203 255,246,205 248,229,192 176,155,128 171,152,127 169,150,123 169,150,123 166,149,125 150,136,122 92,79,58 143,55,35 155,54,29 105,39,25 87,48,36 92,56,46 90,59,51 188,162,123 255,255,221 255,255,218 255,245,201 255,246,205 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,92 98,86,74 90,84,77 68,68,65 118,107,102 122,116,109 123,121,119 102,104,104 75,73,71 49,43,38 118,114,108 136,131,130 125,118,116 122,117,114 122,118,112 121,116,115 122,117,114 120,115,112 111,111,111 111,110,113 106,107,110 101,102,107 46,45,48 99,104,110 100,108,115 96,109,126 91,106,122 97,108,119
46,114,200 46,120,207 120,175,243 225,238,255 48,128,210 53,134,230 62,138,228 78,82,86 245,223,178 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 219,194,150 235,210,166 250,224,172 255,231,187 92,86,81 111,101,100 128,119,111 80,78,76 166,162,154 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,241,197 255,245,206 255,238,196 255,238,199 255,234,192 255,233,184 255,232,183 255,230,180 255,234,186 255,229,179 255,229,179 255,231,187 255,236,192 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 168,147,122 163,149,122 171,151,121 174,154,124 173,152,125 148,134,109 155,135,115 205,186,149 255,251,216 255,236,196 255,236,198 255,233,194 255,237,194 255,235,194 254,227,184 255,233,191 255,248,208 255,247,208 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 110,97,94 101,87,71 74,69,66 58,58,58 101,92,88 125,114,107 119,115,109 99,101,101 71,66,63 64,60,50 108,106,107 134,129,128 122,117,116 122,117,116 122,116,109 118,113,110 113,112,105 112,110,106 112,110,108 109,109,109 102,103,106 96,97,100 23,27,29 72,76,78 113,116,123 109,114,124 104,107,116 70,65,67
44,115,200 47,123,209 196,236,255 138,167,214 53,128,212 55,136,229 59,133,222 111,103,90 245,219,178 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 244,219,173 247,222,174 246,219,172 242,216,175 93,83,82 114,107,105 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,195 255,239,194 255,233,187 255,233,187 255,236,191 255,233,185 255,235,184 255,231,180 255,234,183 255,235,184 255,232,186 255,239,186 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,234,194 255,226,191 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 113,104,100 113,100,97 102,87,76 89,83,76 52,52,47 78,73,70 115,109,104 113,112,105 96,100,102 55,50,47 96,87,79 110,109,112 127,125,123 119,114,113 118,113,110 116,110,103 114,109,106 112,107,104 110,108,104 112,110,111 103,103,100 117,119,119 37,39,39 58,58,55 58,56,52 131,120,113 216,205,186 255,255,240 255,251,221
44,116,199 46,122,208 241,255,255 86,125,190 52,128,216 60,134,225 58,130,208 155,143,115 222,199,157 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,217,177 237,211,161 245,219,169 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,209,162 240,213,166 243,216,171 251,224,179 98,88,78 45,46,49 103,102,93 255,254,226 255,244,207 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,192 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,185 255,236,190 255,229,183 255,238,194 255,231,187 255,240,196 255,237,192 255,221,176 255,226,181 255,236,190 255,237,191 255,233,189 255,234,185 255,231,179 255,230,178 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,227,185 255,234,194 255,238,197 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 76,77,69 71,65,60 205,196,190 150,143,143 86,83,87 60,55,52 94,82,70 112,109,113 124,124,121 112,107,104 113,108,105 119,114,111 108,103,100 123,117,112 132,126,119 111,102,94 222,211,192 255,255,236 255,251,228 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
42,117,197 55,129,216 246,255,255 67,117,194 52,128,214 62,133,223 65,123,199 222,199,159 247,222,178 255,231,185 233,207,166 244,217,172 220,193,150 218,191,146 252,225,178 244,218,168 255,232,180 253,225,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,220,173 242,217,173 248,222,170 251,222,187 85,79,74 41,40,43 189,180,161 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,201 255,240,198 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,193 255,230,187 255,232,189 255,230,181 255,235,186 255,230,186 255,235,190 255,232,186 255,238,192 255,243,199 255,237,195 255,235,186 255,234,181 255,236,184 255,238,187 255,236,186 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 92,87,75 214,208,203 159,154,151 46,43,49 35,36,41 50,46,40 99,88,69 118,116,112 115,110,98 146,135,118 214,198,181 255,253,224 255,253,213 255,250,209 255,252,214 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
