250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 115,113,114 112,110,111 102,100,98 145,143,141 126,124,120 126,124,122 102,100,98 119,118,111 119,117,113 112,117,123 100,110,126 93,102,115 93,94,99 76,74,75 64,64,72 77,77,85 36,37,40 34,33,36 29,28,31 72,73,78 105,113,122 95,108,127 88,98,118 86,96,112 80,91,104 77,73,86 81,75,80 105,88,78 255,227,185 255,233,186 255,227,181 255,234,188 255,224,179 255,228,185 255,225,183 219,181,146 232,38,26 198,156,132 189,146,113 157,37,28 193,24,22 169,23,16 138,34,28 255,35,16 222,68,34 119,38,9 237,42,33 225,34,28 234,146,12 84,74,119 226,149,64 235,162,60 90,69,86 125,54,28 121,26,15 122,22,19 119,21,20 119,21,20 123,22,22 119,21,20 118,21,17 135,26,22 136,24,23 129,21,19 185,143,119 175,146,115 104,27,19 123,26,22 175,138,112 107,58,49 133,107,97 137,108,102 123,105,102 123,120,124 124,128,132 99,104,110 84,88,90 185,180,177 229,218,213 177,164,161 51,46,45 69,69,69 36,36,36 41,41,41 44,39,38 91,87,81 106,100,95 111,102,96 114,105,101 106,100,95 114,110,104 119,112,110 111,110,113 97,100,109 94,104,112 85,96,107 83,88,98 74,73,78 72,70,68 77,75,76 79,79,79 77,74,78 46,46,41 58,58,53 39,36,42 56,50,55 74,69,68 79,74,73 84,79,78 84,79,78
252,227,181 247,222,176 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 134,128,133 142,136,141 140,134,139 113,111,112 106,104,105 72,70,68 117,115,113 111,109,107 104,102,100 91,91,91 107,102,99 101,100,93 104,104,101 91,101,119 88,101,120 78,88,104 77,81,85 72,72,72 78,78,75 64,63,68 34,31,35 32,29,33 83,82,85 94,97,106 99,109,125 88,104,115 80,95,111 81,92,105 75,80,86 59,56,62 90,79,64 255,229,187 255,229,183 255,225,181 255,227,178 255,229,183 255,227,183 255,227,185 207,96,79 215,144,123 206,159,127 170,31,30 159,25,22 147,22,19 146,25,21 127,24,11 255,33,26 145,54,17 224,69,49 124,22,4 227,48,36 105,27,0 217,138,28 98,103,179 197,126,13 121,16,0 136,25,19 131,21,20 130,25,22 128,23,20 127,22,19 133,26,21 116,18,17 113,19,17 114,57,40 153,30,30 139,23,19 146,74,57 206,160,132 111,26,18 118,22,18 167,132,107 103,20,21 107,101,96 94,91,95 77,70,68 175,175,172 230,232,232 126,129,136 207,202,201 212,199,192 166,153,148 122,111,108 101,96,98 38,37,40 48,49,52 54,52,53 72,65,63 93,87,82 110,97,90 117,105,95 109,103,98 102,96,91 123,114,110 130,120,119 123,116,114 107,106,111 98,103,109 94,104,110 84,96,104 83,86,93 86,84,82 81,79,75 82,80,78 68,68,68 43,43,43 119,117,118 97,97,97 42,39,43 54,52,50 63,61,59 70,65,64 68,63,62
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 129,123,128 134,128,133 140,134,139 103,101,102 101,99,100 119,117,115 103,101,99 103,101,99 94,92,93 98,97,102 104,98,103 102,101,94 104,101,105 88,98,116 79,92,111 75,90,108 75,85,101 69,69,81 61,59,71 74,74,74 39,36,40 32,29,33 73,70,74 108,105,109 98,102,117 85,90,96 65,69,73 69,73,75 78,78,73 60,57,63 89,77,65 255,231,189 255,232,190 255,227,178 255,229,185 252,220,174 255,229,185 255,227,185 172,41,31 176,123,96 199,104,91 151,26,25 142,24,21 160,107,82 119,34,31 138,30,17 232,50,23 202,63,33 119,25,0 178,21,6 194,35,5 90,23,0 196,29,29 166,91,26 124,23,14 195,32,24 170,31,28 137,26,18 139,26,21 138,25,20 122,23,15 122,22,17 117,23,21 96,22,13 204,162,140 130,40,32 148,25,25 123,22,15 189,143,117 128,26,24 115,24,21 96,23,16 103,21,17 85,89,93 81,86,96 108,103,100 217,213,207 182,177,174 197,190,188 139,128,125 167,156,153 121,111,110 114,104,103 122,115,113 103,101,97 82,82,79 63,58,60 78,69,65 88,79,75 115,98,90 135,109,99 113,100,95 110,101,97 115,106,102 130,121,117 129,120,116 105,103,99 99,100,103 95,100,106 87,99,105 85,90,98 87,85,83 88,84,78 81,79,75 57,57,54 44,44,41 105,105,105 97,97,97 91,88,92 45,43,44 48,46,47 54,52,53 63,61,62
252,227,181 254,229,183 255,231,185 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 139,128,135 139,133,138 133,127,132 96,94,95 98,96,97 96,94,92 99,97,95 98,96,97 91,88,92 102,100,108 101,99,100 111,102,96 103,101,102 91,96,106 81,96,114 84,97,116 86,97,110 73,81,88 74,74,74 75,69,74 74,72,73 34,32,33 67,65,66 104,102,103 105,108,117 83,96,113 78,88,96 64,62,72 70,63,63 63,62,55 104,86,65 255,234,186 255,225,180 255,229,181 255,233,183 255,240,191 255,232,183 255,231,188 200,84,67 125,30,14 140,22,19 144,30,30 143,77,61 211,166,133 121,36,35 146,45,34 255,86,54 144,24,0 204,72,44 120,30,8 151,46,25 176,42,28 200,31,25 199,30,24 196,30,23 189,28,23 182,29,31 152,27,24 140,22,17 141,23,20 138,25,22 123,23,18 118,24,24 100,23,17 208,159,137 187,127,106 149,28,26 141,23,18 141,25,21 124,24,19 115,23,13 122,20,18 90,29,22 95,83,71 85,76,70 162,156,149 216,206,196 161,145,139 126,109,99 109,93,89 141,134,134 115,110,107 115,109,104 128,119,115 106,99,99 86,81,80 59,59,56 80,78,76 75,70,69 106,97,93 107,96,91 110,99,94 107,98,94 104,94,93 117,108,104 128,119,115 115,111,105 103,101,99 94,93,96 91,96,104 85,90,96 87,85,83 87,80,78 81,79,77 51,51,51 46,46,46 89,89,89 91,91,91 87,84,88 86,86,86 85,85,85 31,31,31 37,37,37
240,215,171 230,205,159 222,197,151 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 136,125,132 135,129,134 107,101,106 91,89,90 58,56,57 87,85,83 95,93,91 94,92,93 83,81,82 103,102,105 104,102,100 109,103,96 103,98,97 100,100,100 85,98,115 81,94,109 81,94,109 75,83,92 75,75,72 76,71,70 66,64,65 59,57,58 58,56,57 99,97,95 104,107,114 78,92,113 77,90,105 60,62,76 67,57,61 75,54,50 124,101,72 255,238,193 255,229,184 255,231,183 255,231,181 255,241,192 255,233,184 255,228,185 255,209,171 119,11,0 143,24,28 125,29,23 189,149,124 182,141,114 125,20,19 219,99,76 149,34,0 175,59,26 131,35,8 66,18,4 128,28,12 204,29,27 196,30,25 198,29,25 196,30,23 190,31,28 186,31,29 176,29,26 150,23,18 140,24,20 133,24,16 128,21,16 118,24,24 99,14,13 168,114,94 214,158,134 139,28,22 139,23,21 124,28,22 94,36,22 88,30,18 120,23,19 89,47,36 95,84,69 94,82,70 127,115,105 161,146,135 119,101,96 99,86,81 87,75,75 74,72,73 111,106,103 116,110,105 128,122,117 99,92,92 81,76,78 60,60,60 65,63,64 74,69,68 97,87,86 104,95,91 108,99,93 105,99,94 99,92,90 109,99,100 120,110,109 118,111,109 108,103,102 99,94,96 93,92,95 86,87,90 80,78,76 77,75,73 76,74,75 50,50,50 46,46,46 74,74,74 80,80,80 83,80,84 82,82,82 87,87,87 54,54,54 38,38,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 143,136,139 134,127,130 137,130,133 128,121,124 55,53,54 75,73,74 82,80,81 89,87,88 88,86,87 86,84,85 103,101,102 115,106,102 111,102,96 107,98,94 107,98,92 91,95,108 88,93,101 97,95,103 78,81,90 78,77,80 65,58,58 44,42,40 53,51,49 51,49,50 92,87,86 109,107,105 91,96,104 88,96,112 62,66,81 86,79,79 255,239,210 255,238,192 255,234,188 255,231,186 255,232,187 255,231,183 255,226,175 255,228,177 255,223,180 231,207,170 42,35,38 176,129,97 135,32,19 181,126,97 130,39,36 121,24,18 229,81,38 174,56,23 119,35,18 94,33,17 112,5,0 206,28,25 199,29,23 193,30,22 197,28,22 197,28,24 186,28,22 187,29,23 181,31,25 164,25,22 147,24,22 124,22,20 134,27,22 116,22,20 100,21,16 127,23,15 166,73,66 140,26,26 129,62,19 148,109,79 62,48,34 65,58,42 119,21,22 105,86,72 99,85,71 102,92,82 153,137,131 111,98,91 93,83,84 88,83,82 82,77,79 84,79,78 95,85,84 102,95,93 120,113,113 92,87,89 79,76,80 55,53,51 67,65,63 87,85,83 90,85,84 98,91,89 102,96,91 106,100,93 98,91,89 93,86,86 99,92,92 107,100,100 106,99,99 93,86,86 92,85,85 83,78,77 78,73,72 70,68,66 68,66,67 51,49,50 47,45,46 101,99,95 54,49,48 56,54,52 62,62,62 67,67,67 61,61,61 37,37,37
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 139,132,135 123,116,119 49,47,48 81,79,80 74,72,73 82,80,81 87,85,86 82,80,81 102,100,101 115,106,102 114,105,99 113,104,98 111,105,100 101,99,107 107,93,93 123,104,108 77,78,83 75,74,77 52,45,45 42,40,38 61,59,57 54,52,53 82,75,75 118,109,103 102,101,104 98,101,112 79,82,91 79,77,75 255,241,215 255,236,190 255,236,190 255,234,188 255,229,184 255,228,183 255,228,179 255,230,181 255,226,178 92,94,89 204,64,39 229,76,19 255,191,111 181,50,0 247,65,18 238,45,13 149,33,2 137,27,5 85,27,13 89,30,13 197,31,26 196,31,19 195,30,20 192,29,23 197,28,24 184,33,25 189,30,29 177,31,26 164,28,24 148,23,22 138,25,20 137,26,20 113,22,19 123,23,20 102,20,18 114,16,15 106,37,0 136,103,66 40,34,41 33,33,33 32,30,38 55,49,42 99,60,48 97,83,69 99,84,75 140,124,118 121,103,98 90,78,78 89,84,83 91,86,83 93,86,84 97,91,86 102,95,93 89,82,82 62,57,59 47,44,48 39,38,43 50,50,50 65,63,61 90,85,87 81,76,78 94,87,87 101,95,90 100,94,87 97,90,88 94,87,87 93,86,86 98,91,91 94,87,87 91,84,84 93,88,87 82,77,76 75,70,69 67,65,63 63,61,62 51,49,50 59,49,53 115,103,103 111,101,102 93,88,87 43,43,43 40,40,40 44,44,44 36,36,36
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 162,155,139 216,209,193 235,212,172 240,213,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 136,129,132 101,99,100 95,93,94 74,72,73 82,80,81 83,81,82 79,77,78 96,91,93 111,101,100 109,100,94 118,109,103 115,109,104 100,93,91 104,93,88 104,93,100 75,73,74 63,61,62 45,43,44 47,47,44 66,60,55 122,105,97 74,71,75 114,104,105 128,121,121 109,106,110 84,85,90 62,63,68 255,234,206 255,232,186 255,232,186 255,231,185 255,230,184 255,237,191 255,239,192 255,231,186 191,169,135 105,33,19 226,68,33 255,213,130 215,61,13 255,93,43 255,85,40 199,47,10 135,29,4 139,26,1 80,25,12 125,10,0 201,31,25 199,31,22 195,32,24 196,30,25 191,30,25 168,30,20 146,24,17 150,24,14 147,23,15 144,23,19 137,24,17 136,23,16 114,18,14 106,20,17 113,24,24 93,19,12 61,52,44 43,43,38 38,36,37 31,28,32 37,32,34 60,49,46 104,90,74 104,85,73 146,135,130 122,102,95 101,79,71 88,78,82 90,85,87 91,84,84 99,93,88 108,102,95 96,91,90 78,73,75 60,58,59 46,46,46 41,38,44 53,50,54 60,58,56 54,49,51 75,70,72 85,78,81 99,93,88 100,94,87 97,91,86 92,85,85 90,83,83 94,87,87 93,86,86 94,87,87 95,85,86 83,76,76 74,72,73 69,64,66 62,60,61 51,49,50 51,51,48 58,58,55 90,85,84 106,101,100 84,79,78 117,112,111 34,33,36 53,54,57
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 155,148,132 153,146,130 158,149,134 201,185,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 146,139,142 141,134,137 141,134,137 95,93,94 115,113,114 66,64,65 75,73,74 82,80,81 86,84,85 93,88,87 108,101,99 115,106,100 121,112,106 130,124,119 105,98,96 98,85,82 97,89,97 70,68,69 55,53,54 41,39,37 58,56,52 70,55,44 255,237,204 75,72,78 102,95,93 115,110,107 62,60,61 36,37,40 46,47,50 255,235,200 255,237,188 255,238,192 255,227,181 255,231,185 255,238,192 255,232,192 255,237,199 74,63,60 208,104,69 202,64,27 186,133,51 193,48,11 196,47,7 188,44,4 152,34,0 137,31,0 134,33,6 104,24,8 208,35,23 198,32,25 193,32,27 186,29,23 185,27,26 184,27,21 183,28,24 140,23,15 167,33,28 154,30,22 141,23,18 137,26,18 130,23,14 123,21,19 106,21,18 102,23,18 101,22,17 68,47,43 41,39,37 36,35,40 32,30,38 33,32,35 56,49,47 104,90,74 94,82,70 105,84,82 107,78,72 95,71,63 88,78,82 92,85,88 97,90,90 102,96,91 101,96,93 81,76,75 66,64,65 58,56,57 58,56,57 40,37,43 52,49,53 55,53,54 60,58,59 89,87,88 74,69,71 95,88,88 98,92,85 97,91,86 93,86,86 89,82,82 89,82,82 89,82,82 91,84,84 94,84,85 84,79,78 79,74,76 68,68,68 59,57,58 52,50,51 51,51,48 39,39,36 47,42,41 63,58,57 79,74,73 96,91,90 88,86,84 84,82,80
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 157,150,134 153,146,130 156,145,130 162,146,131 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 141,134,137 137,130,133 143,136,139 95,93,94 111,109,107 68,63,62 76,71,70 81,79,80 86,84,85 89,84,83 108,101,99 115,106,100 123,114,108 122,116,111 105,98,96 95,82,79 96,85,94 67,65,66 51,49,50 42,37,36 61,59,57 222,204,185 255,232,193 67,64,68 86,81,80 35,30,29 40,37,41 35,36,39 41,41,41 255,240,206 255,233,189 255,233,187 255,236,190 255,234,188 255,227,181 255,237,194 255,234,193 108,103,105 173,65,29 177,50,16 173,124,45 165,38,4 159,33,0 156,30,0 145,29,0 143,32,0 134,30,4 176,42,28 197,33,18 181,27,20 179,27,22 178,28,22 185,26,23 187,29,23 178,28,24 141,26,17 146,24,17 151,27,21 142,24,19 138,25,18 130,23,14 124,22,18 112,24,17 95,21,12 103,18,15 52,22,23 54,49,48 33,30,34 37,33,42 37,36,41 58,48,47 104,90,76 96,86,76 94,76,75 98,66,63 89,66,63 85,75,79 92,85,85 97,90,88 107,101,96 93,88,85 73,71,72 62,60,61 53,51,52 55,53,51 40,39,44 49,46,52 54,51,55 59,57,58 59,57,58 69,67,68 87,80,80 101,95,88 94,88,83 92,85,85 91,84,84 89,82,82 93,86,86 92,85,85 87,80,80 82,77,76 74,69,71 68,68,68 62,60,61 53,48,50 51,51,48 37,37,34 42,40,41 42,40,38 48,43,42 47,42,41 54,49,48 53,48,45
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 159,148,133 158,147,130 159,148,131 163,151,139 159,150,142 146,139,142 136,129,132 139,132,135 140,133,136 126,119,122 94,89,88 128,123,122 82,77,76 72,67,64 80,78,79 86,81,80 100,93,91 111,105,98 113,104,96 125,114,107 135,127,116 115,105,104 88,78,82 84,79,81 55,52,56 45,42,46 49,47,48 65,59,52 255,246,215 255,244,207 234,223,206 50,50,47 41,41,41 41,41,41 41,41,41 35,32,36 93,74,58 241,212,177 255,240,194 255,236,194 255,233,189 255,236,194 255,233,189 123,103,83 77,75,76 133,50,35 158,42,7 180,110,48 153,57,17 146,33,0 143,31,1 137,27,1 132,28,2 219,41,24 191,30,21 190,32,26 193,32,23 189,31,23 184,27,21 184,27,21 179,29,23 173,30,26 149,29,22 141,23,18 142,24,19 141,25,19 133,24,16 128,21,14 124,22,18 121,16,15 107,28,25 90,17,10 58,13,10 48,49,52 129,128,131 95,91,100 49,46,50 58,48,47 98,87,70 96,87,79 68,56,58 89,64,63 87,71,67 83,76,79 93,86,84 100,94,89 101,96,93 77,72,71 61,58,62 59,56,60 57,52,51 42,40,36 36,37,40 44,41,45 53,50,54 54,52,53 55,53,54 83,81,82 75,68,71 96,86,85 93,86,84 91,84,84 85,78,78 91,84,84 86,79,79 91,84,84 90,85,84 85,80,79 79,74,73 73,71,69 64,59,58 49,44,46 63,61,62 53,50,54 51,50,53 29,29,26 26,24,25 35,30,29 33,31,29 35,33,31
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 159,148,131 159,148,131 160,148,136 160,151,143 143,136,139 140,133,136 140,133,136 142,135,138 134,127,130 43,38,37 94,92,90 84,81,85 68,63,65 76,71,73 84,79,78 115,108,108 108,101,99 112,106,99 122,113,109 121,117,109 99,94,91 80,77,81 63,60,66 48,45,51 42,39,43 65,63,64 255,241,221 255,241,199 255,248,207 255,247,211 68,62,55 39,39,39 39,39,39 47,47,47 41,41,36 110,107,111 138,123,103 255,241,196 255,239,193 255,236,190 255,232,186 255,229,187 84,68,62 52,50,51 75,38,25 158,35,2 136,44,0 164,99,39 153,71,26 137,31,4 113,31,9 128,40,22 253,35,25 190,32,24 181,31,25 174,32,21 171,31,22 164,24,17 166,28,20 168,25,21 153,26,21 148,25,21 142,24,19 144,23,19 141,23,18 138,25,18 135,24,20 123,21,19 115,24,21 211,76,51 237,81,43 205,60,25 182,53,19 137,45,33 81,67,69 57,56,61 57,50,50 104,91,70 97,88,73 51,51,51 58,48,52 78,73,72 83,78,80 95,88,86 103,98,95 82,77,76 66,64,65 56,53,57 48,45,49 49,47,45 37,32,29 38,38,38 37,36,41 47,46,49 53,51,52 58,56,57 52,50,51 69,67,68 85,78,78 92,85,83 90,83,83 86,79,79 90,83,83 90,83,83 92,85,85 84,77,77 84,79,78 80,78,76 73,71,72 61,56,58 58,55,61 76,75,78 72,71,74 33,32,35 53,53,50 40,35,37 40,35,34 41,34,34 41,34,34
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 160,147,126 150,136,118 153,139,121 162,148,130 163,149,131 162,148,132 158,146,134 142,135,135 143,136,136 137,127,128 139,134,133 91,86,85 72,72,69 40,40,37 33,33,30 56,54,52 97,90,90 140,135,134 157,155,153 255,255,255 255,255,254 185,186,189 102,112,120 72,83,94 70,75,81 48,47,62 41,39,49 46,45,50 61,61,61 255,234,200 255,244,202 255,247,204 255,242,210 45,39,34 36,36,36 38,38,35 85,85,85 55,55,52 48,49,52 91,86,88 251,230,187 255,240,191 255,240,191 255,224,175 255,222,174 73,53,46 51,51,48 51,49,45 140,34,9 149,33,0 126,41,0 164,96,37 132,85,33 102,54,25 127,36,19 219,31,22 180,30,26 177,30,25 176,29,26 169,26,22 164,23,21 156,24,19 153,26,21 149,24,21 149,24,21 147,24,20 144,23,19 142,24,19 140,24,18 135,24,18 125,20,17 138,16,9 255,222,141 255,186,97 241,147,61 224,128,52 144,44,10 114,37,18 60,47,44 53,51,52 106,92,67 102,88,70 53,48,47 48,47,50 64,64,64 72,70,71 83,78,77 86,81,80 69,64,66 61,58,62 53,50,54 60,58,59 24,22,20 25,23,24 25,23,24 37,37,37 39,38,41 48,46,47 54,52,53 58,56,57 72,70,71 72,67,66 89,84,81 92,85,83 86,79,79 84,77,77 89,79,80 84,77,77 87,80,80 86,81,80 81,76,75 72,70,68 66,66,74 71,70,75 63,63,75 58,58,70 63,64,69 67,66,69 39,34,33 40,35,34 38,31,31 40,33,33
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,124 156,142,126 158,144,128 157,143,129 150,136,122 157,148,133 157,141,128 151,144,144 134,127,127 143,133,134 127,125,123 88,86,84 74,74,71 47,47,44 40,38,36 188,186,184 167,160,158 223,221,219 198,196,194 192,192,192 161,165,167 129,137,144 95,107,115 94,103,114 86,93,91 69,70,73 58,60,76 56,58,74 60,63,74 188,176,166 255,242,198 255,250,209 208,194,176 44,39,36 39,36,42 57,57,57 76,76,76 53,51,49 83,84,87 92,85,88 240,215,171 255,240,191 255,235,186 255,238,187 255,233,183 71,54,28 52,52,49 53,53,53 61,61,45 156,32,8 133,33,1 118,31,4 114,43,19 121,51,41 111,35,22 181,36,26 141,27,13 159,27,24 149,24,21 147,24,20 146,23,21 144,23,19 148,26,19 148,23,20 148,25,21 145,24,20 143,25,20 142,24,19 140,24,18 135,24,18 126,22,16 157,78,3 191,66,8 220,60,19 178,63,23 179,89,47 131,88,32 101,35,19 95,35,23 56,49,52 109,92,68 103,88,66 93,83,73 44,37,35 60,55,57 67,62,64 75,73,74 70,67,71 67,61,66 55,52,56 58,53,52 51,44,42 33,28,25 35,30,29 32,30,31 31,29,27 33,31,32 43,42,45 52,51,54 54,51,55 54,52,53 66,64,65 84,79,81 86,81,80 84,79,78 82,77,76 82,77,76 86,81,80 84,79,78 79,74,73 71,65,70 69,72,83 70,83,102 71,80,93 68,71,82 64,64,76 69,67,68 72,70,68 62,57,56 35,30,29 35,33,31 34,32,30
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 148,141,141 146,139,142 78,71,74 90,88,89 86,84,85 75,73,71 113,111,109 143,138,135 146,141,138 142,138,132 119,119,116 150,150,147 141,142,145 141,147,150 118,126,131 97,108,119 100,108,117 87,91,93 69,66,70 60,65,75 64,67,76 73,72,77 72,67,64 255,238,202 255,242,202 245,235,211 36,36,36 36,36,36 72,73,76 65,64,67 135,136,139 79,78,83 80,70,69 255,226,184 255,238,188 255,237,188 255,240,194 255,243,197 255,244,198 153,133,103 162,140,104 252,228,191 255,239,201 205,154,126 208,163,128 255,248,198 130,54,43 82,22,8 162,25,12 148,18,17 139,23,19 129,28,32 115,27,9 174,121,55 182,126,50 171,129,50 174,128,58 66,30,24 73,34,31 74,36,30 75,37,31 81,36,31 94,32,23 114,29,28 178,76,25 255,75,16 255,83,34 202,68,34 147,41,16 108,50,24 123,78,34 99,34,22 75,37,31 110,91,66 111,92,65 106,92,67 102,89,68 50,40,39 60,58,59 62,57,59 60,54,59 58,56,54 55,51,45 48,42,35 47,41,36 54,48,43 26,21,18 28,26,27 28,26,27 31,29,30 37,36,41 46,45,50 50,49,54 53,52,57 65,59,64 65,59,64 85,80,79 81,76,75 78,73,75 76,71,70 78,73,72 77,70,70 81,84,93 72,86,107 76,89,106 74,89,107 70,88,105 64,75,86 80,85,93 80,78,79 78,74,68 65,63,61 75,73,71 34,32,30 38,36,34
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 162,149,128 159,148,129 160,149,134 156,146,134 143,138,135 135,128,128 138,133,135 79,77,78 94,92,93 82,82,79 75,73,71 145,140,139 142,137,134 142,137,134 132,127,126 131,130,133 125,125,122 126,127,130 114,120,123 109,117,122 94,105,116 95,103,112 86,92,93 82,79,83 63,63,71 74,73,78 85,80,79 65,63,61 255,239,216 255,249,204 133,122,107 37,36,41 41,41,41 82,81,84 139,142,149 104,107,114 71,72,77 81,72,66 255,252,208 255,246,197 255,237,186 255,247,196 255,251,202 255,241,195 255,243,199 255,243,197 255,249,200 255,240,198 255,241,198 255,246,203 255,254,209 133,57,44 79,13,8 123,39,31 34,33,26 23,27,29 25,36,37 132,103,70 74,74,69 11,63,121 26,60,126 156,107,42 38,47,58 41,29,31 40,28,28 26,16,15 42,29,26 81,71,61 25,23,19 161,23,0 255,83,18 254,68,20 172,54,23 124,42,20 86,30,24 139,87,39 104,33,14 78,29,20 113,94,71 114,93,66 112,93,66 110,93,67 97,85,73 77,68,62 52,46,39 57,48,42 65,59,52 60,52,41 49,43,34 49,43,36 48,42,37 52,46,41 27,22,21 28,23,25 30,27,31 86,85,90 39,37,45 45,44,49 51,50,55 56,48,54 83,77,82 69,64,66 77,72,71 75,68,68 82,75,75 91,86,83 87,85,86 80,87,101 75,93,110 73,90,112 69,83,95 88,95,107 74,82,89 82,90,95 76,81,87 80,78,74 77,75,73 66,64,62 45,43,41 35,33,31
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 164,149,127 164,150,132 165,150,128 168,151,127 152,140,128 143,136,134 141,136,135 197,192,194 89,87,88 82,82,82 74,74,71 67,67,64 146,139,139 135,130,129 131,126,125 119,117,115 120,118,116 123,123,123 114,115,120 107,113,116 102,112,120 90,100,116 83,94,107 82,88,91 86,85,88 66,67,70 72,73,76 80,79,82 57,58,50 182,164,145 255,241,197 168,156,144 41,40,43 51,45,50 129,128,133 120,125,133 96,96,104 64,65,70 83,68,46 255,240,196 255,250,206 255,245,196 255,246,198 255,241,192 255,243,197 255,239,192 255,246,199 255,249,202 255,251,204 255,250,200 255,250,199 255,251,216 124,54,44 79,20,1 102,77,60 79,65,47 140,126,108 214,199,177 255,248,209 255,255,222 255,255,225 255,255,225 255,253,219 255,248,212 255,249,209 255,249,209 255,245,205 255,255,213 255,255,231 163,157,152 183,150,123 255,77,13 255,70,26 236,69,30 128,24,0 79,30,19 144,89,44 107,31,9 77,21,15 118,101,77 117,96,71 119,95,71 120,96,72 101,86,66 89,78,63 72,62,50 73,61,49 69,60,45 64,57,41 50,44,37 48,42,37 43,36,34 49,43,38 48,42,37 25,20,19 94,88,93 39,38,43 34,34,44 35,35,43 39,40,45 66,49,50 72,44,46 86,79,82 99,89,88 99,90,84 94,88,81 94,88,81 97,90,90 76,73,79 76,79,86 87,91,95 90,93,100 89,99,105 87,95,102 35,38,45 81,91,97 81,81,78 81,79,75 77,75,71 66,64,62 72,70,68
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 172,154,124 163,153,131 167,150,126 171,151,121 153,141,129 142,135,133 147,142,141 176,171,170 94,92,93 72,69,73 66,64,65 150,148,146 129,124,123 129,124,123 128,123,122 124,122,120 143,141,139 129,129,129 118,117,120 106,112,115 97,107,115 91,101,117 86,97,110 85,91,94 75,74,77 76,77,80 67,68,71 72,71,74 58,56,52 97,87,77 255,245,201 228,210,191 51,48,52 122,122,122 149,150,153 107,115,122 86,89,96 85,78,76 218,199,172 255,248,208 255,250,214 255,252,210 255,249,208 255,245,207 255,246,212 255,253,218 255,253,218 255,252,218 255,252,218 255,253,218 255,253,218 255,252,219 255,248,212 255,250,212 255,252,212 255,248,208 255,246,206 255,242,212 255,240,201 255,242,199 255,233,187 255,233,189 255,241,198 255,238,195 255,235,190 255,241,196 255,250,204 255,250,202 255,248,214 160,156,139 157,147,135 155,147,136 130,55,37 255,77,47 198,69,33 126,23,0 142,82,28 101,36,24 73,21,20 125,103,83 119,98,73 120,96,72 120,96,72 108,91,65 93,79,61 79,65,51 75,64,49 70,63,47 66,59,43 53,44,36 53,44,38 47,41,36 44,37,35 51,45,40 40,35,32 63,58,57 33,32,37 37,35,45 39,36,42 44,41,45 76,55,55 90,55,56 94,87,87 99,93,88 107,94,87 96,85,82 93,84,80 96,91,88 101,96,98 90,85,84 91,86,88 97,92,91 96,96,104 90,98,105 91,96,102 83,86,95 83,84,87 81,79,75 81,79,75 61,59,57 56,54,52
