73,61,75 82,71,80 105,93,93 139,127,115 155,141,127 166,152,123 167,152,116 173,154,119 175,153,119 176,152,117 180,153,117 181,157,122 183,161,125 184,160,123 184,161,121 182,160,122 188,169,130 188,170,128 189,172,125 190,173,126 192,169,129 193,170,130 190,167,125 187,164,124 188,164,127 188,164,127 188,164,127 193,167,128 193,167,126 192,166,125 194,168,127 193,167,126 192,166,125 193,167,126 189,163,122 188,165,125 188,165,125 186,163,123 184,161,121 181,152,117 169,136,109 168,135,108 142,112,84 141,109,79 188,153,117 191,153,118 188,150,115 180,146,114 173,139,109 180,146,116 198,164,134 194,160,126 109,83,58 67,50,42 59,44,24 69,51,30 86,69,45 117,100,76 118,105,84 99,82,72 190,166,129 188,165,125 191,168,128 161,148,127 193,188,190 176,175,178 119,119,129 94,96,112 92,92,104 81,80,85 32,26,31 89,73,86 71,46,71 63,41,65 58,43,21 47,35,40 42,33,27 50,43,43 73,61,61 65,42,27 180,162,120 183,162,119 183,162,121 177,156,115 180,156,119 184,160,123 190,164,125 180,154,115 183,160,118 183,160,118 185,162,120 186,163,121 187,164,122 187,164,122 187,164,122 186,163,121 186,163,121 186,163,121 188,165,123 193,170,128 191,168,126 190,167,125 187,164,122 185,162,120 180,157,115 181,158,116 167,144,102 171,148,108 174,151,111 178,155,113 183,160,118 180,152,114 163,139,106 153,123,79 161,126,70 171,128,83 110,72,26 166,130,72 138,120,88 169,131,83 126,90,32 118,80,30 152,112,48 186,147,88 177,136,87 181,144,89 149,113,62 135,104,44
184,161,121 183,160,120 183,160,120 183,160,120 183,160,120 183,160,120 186,162,125 186,159,123 181,154,120 183,160,120 179,158,115 181,158,118 188,165,125 187,164,122 185,162,120 184,163,120 187,166,123 187,166,123 187,165,120 187,165,120 184,161,119 185,162,120 182,164,122 190,169,128 183,162,121 183,162,121 186,159,123 185,159,120 186,161,117 188,163,117 192,166,125 188,162,121 187,161,120 177,154,114 180,158,120 182,161,120 179,157,119 178,156,118 180,153,117 181,152,121 174,139,114 165,128,102 113,84,60 150,122,93 187,155,111 186,157,122 190,158,124 192,156,123 181,145,112 174,142,108 166,132,98 144,116,87 118,99,76 122,102,82 69,57,47 71,63,52 114,119,113 123,130,128 102,113,144 112,123,161 106,124,150 94,116,159 83,116,187 111,127,175 174,172,180 143,143,153 116,116,128 99,101,115 107,108,113 35,33,34 33,22,31 96,77,93 71,49,73 69,44,67 103,88,48 71,50,46 48,33,43 47,33,35 43,26,29 64,48,44 71,71,68 110,105,123 127,152,207 145,157,181 167,157,145 180,158,124 190,161,112 185,156,107 185,155,113 183,157,116 183,157,118 185,159,120 178,161,122 178,160,116 180,160,114 193,171,124 198,172,131 200,174,135 194,168,129 189,163,124 190,164,125 195,169,128 195,169,130 186,163,123 188,165,125 188,165,125 188,165,125 190,167,127 187,164,124 183,157,118 179,153,112 175,159,117 176,159,120 182,155,108 135,103,48 147,112,56 166,122,69 145,104,55 127,103,52 103,78,34 124,93,42 128,97,48 142,112,56 146,114,59 149,117,62 146,116,58 154,120,75 165,130,74
186,163,123 186,163,123 187,164,124 187,164,124 190,167,127 194,168,129 182,156,117 188,160,120 191,163,125 195,169,128 195,169,128 182,156,115 186,160,119 184,162,117 183,161,116 186,163,121 188,165,125 187,164,124 187,161,122 189,163,124 186,160,121 193,167,128 191,170,127 190,167,125 190,164,125 192,166,127 160,132,94 196,168,130 181,152,121 187,158,127 184,156,116 187,161,120 181,158,116 181,158,118 183,161,123 187,164,124 185,159,118 182,152,110 188,157,118 188,159,128 172,142,125 156,130,116 83,71,71 127,117,121 150,143,146 143,142,157 131,135,164 114,134,189 92,129,196 89,124,201 77,118,202 60,106,196 44,95,187 45,89,183 36,74,157 30,70,141 28,68,128 21,61,121 30,60,123 34,62,116 45,66,116 49,65,101 53,69,98 84,90,107 251,250,253 109,109,119 44,44,54 37,35,45 31,30,33 34,29,31 34,19,27 89,62,99 90,60,91 76,47,71 102,85,20 64,54,16 80,64,31 96,71,83 113,75,125 103,75,96 84,73,80 84,79,78 53,75,136 58,109,199 61,131,245 55,138,255 65,147,255 72,150,255 85,152,255 95,155,255 113,151,225 142,152,186 159,157,158 172,160,132 187,164,124 187,167,121 192,167,121 190,163,120 189,163,122 189,163,124 189,163,124 189,163,122 190,164,125 194,171,131 192,169,129 190,167,127 188,165,125 181,158,118 179,156,116 181,153,113 180,152,112 176,155,114 187,158,125 129,98,59 98,73,29 104,76,36 149,117,71 115,83,37 128,97,58 115,89,48 121,91,45 92,62,16 119,89,45 137,107,65 130,100,56 116,86,42 108,78,32 122,92,50
193,170,128 190,168,121 194,166,128 189,163,124 183,156,122 179,152,107 162,141,87 154,125,72 193,165,127 190,170,124 198,170,130 205,174,125 191,163,107 197,170,127 197,167,125 165,140,96 179,152,109 181,151,109 164,131,79 176,140,91 176,142,79 180,149,85 197,165,92 179,142,69 203,159,88 196,153,79 202,159,114 192,150,110 166,139,107 152,127,108 144,144,156 137,142,177 118,136,190 112,132,189 94,128,196 85,122,201 76,118,206 62,110,203 51,99,188 43,91,173 40,83,162 31,69,152 24,57,121 26,53,112 24,49,89 24,50,96 33,52,99 41,60,107 39,64,106 38,63,105 51,65,106 64,69,106 64,67,87 82,75,89 100,83,84 117,96,81 84,68,55 30,12,9 76,56,36 185,162,122 184,163,120 185,163,114 179,163,132 253,247,240 135,135,145 101,100,115 72,70,78 40,34,39 28,22,27 34,18,31 99,63,101 143,94,154 91,55,75 138,113,65 117,93,29 35,20,0 110,84,88 112,82,127 74,54,66 92,80,85 55,49,56 66,61,49 158,144,117 173,154,119 175,158,130 162,151,134 148,138,137 80,86,118 42,60,114 41,67,129 45,93,175 53,113,216 56,124,248 53,132,255 54,139,255 55,140,255 69,147,255 74,147,255 91,150,246 119,153,219 154,163,188 172,165,147 184,165,126 196,166,120 202,166,119 188,157,106 202,176,124 187,163,126 189,175,130 162,138,101 149,119,77 205,156,87 224,178,110 138,106,64 132,100,58 112,83,52 108,81,45 94,69,39 95,70,40 136,111,65 130,101,50 147,117,71 104,74,28 142,111,62 95,68,21 105,75,29 112,87,39 110,83,36
190,162,104 186,156,110 186,157,126 176,156,110 172,140,94 195,155,91 169,123,68 153,113,49 191,145,86 175,134,64 184,133,78 139,108,71 152,129,98 177,148,117 163,129,107 158,142,136 140,143,165 137,143,160 133,140,193 123,133,207 97,131,225 94,131,237 88,131,242 82,130,239 79,121,225 76,122,227 67,114,214 61,108,195 57,96,174 46,82,156 46,74,140 43,66,131 35,59,119 36,58,117 41,59,117 44,62,98 50,66,106 53,64,95 55,61,82 61,63,77 64,62,70 65,63,73 107,95,97 132,113,99 155,135,103 113,89,54 113,86,50 112,86,45 113,83,37 124,92,46 125,93,47 127,94,55 131,96,58 129,98,61 131,98,59 179,153,114 81,65,48 31,15,13 58,38,20 178,160,116 183,161,123 171,152,125 178,168,158 193,197,199 100,103,114 79,79,89 64,65,68 57,44,52 75,57,82 78,48,81 112,70,117 121,77,118 166,138,57 143,115,34 114,90,26 55,31,51 123,88,132 75,59,72 247,241,236 214,212,208 90,90,85 68,65,69 139,128,109 188,165,125 188,161,118 179,156,116 180,156,119 177,155,110 179,153,114 180,157,117 195,172,132 190,171,134 139,130,103 99,94,82 60,58,68 53,65,98 61,91,143 71,106,169 70,112,198 64,123,233 58,134,255 51,140,255 55,147,255 59,155,255 62,156,255 78,156,255 89,156,255 158,178,249 181,193,217 176,163,142 181,150,99 204,155,88 166,109,24 187,132,31 144,97,20 131,95,33 142,111,49 151,114,45 126,106,56 131,87,45 136,98,48 132,96,38 132,97,32 133,98,31 126,91,26 170,135,70 130,99,48 123,96,53
140,146,165 195,203,223 153,172,203 118,148,209 102,137,216 94,145,248 80,136,240 71,128,229 65,123,222 73,118,205 66,111,198 70,111,191 55,96,176 57,90,161 57,80,145 51,74,137 48,66,122 35,59,106 26,54,106 35,54,103 43,57,109 39,52,96 39,59,103 48,59,101 49,59,95 50,58,90 61,54,52 72,60,60 89,74,63 92,70,52 123,86,44 137,106,57 165,126,65 171,135,73 152,109,60 166,140,99 176,152,115 172,150,114 184,157,114 183,150,123 144,120,96 85,64,39 179,155,118 179,152,116 175,148,112 173,151,113 91,69,51 94,69,41 134,111,69 147,126,85 164,138,99 172,146,105 183,157,116 185,159,120 181,157,120 186,159,123 164,141,110 136,113,82 164,143,102 177,156,115 221,207,191 192,183,179 104,99,98 82,86,90 71,74,83 60,59,64 57,52,51 92,68,102 104,69,115 103,65,115 117,70,116 169,138,60 151,123,44 134,107,30 111,85,33 106,78,107 65,43,65 247,241,236 81,76,73 131,129,125 153,151,149 67,65,66 130,119,102 180,156,119 187,161,122 181,157,120 184,163,122 183,160,120 183,160,118 179,156,114 184,161,119 179,158,115 187,164,122 191,168,126 184,161,121 178,155,115 176,154,109 174,151,109 179,158,117 174,159,121 143,128,92 109,91,59 71,55,51 49,65,94 54,85,141 65,98,162 64,114,209 57,121,229 68,139,247 66,138,251 71,147,255 67,156,255 74,160,255 81,160,255 94,163,255 93,148,255 111,146,223 136,162,197 88,90,131 151,134,106 180,141,82 180,137,77 156,123,73 146,104,52 164,123,76 133,107,68 132,108,71 129,107,62
45,65,120 36,59,115 29,58,115 26,54,116 30,53,118 29,51,110 31,49,103 35,54,103 44,60,100 44,60,98 48,60,93 57,64,89 59,55,79 61,56,55 86,75,68 107,86,59 88,68,38 149,128,85 145,119,94 133,104,73 163,127,78 172,131,86 176,135,86 169,131,85 116,97,74 107,89,70 115,96,73 114,88,74 93,79,63 79,71,58 126,102,76 122,102,82 94,80,66 101,87,69 116,87,52 182,157,111 196,171,127 200,174,133 194,166,126 186,153,126 133,109,87 184,161,130 190,166,129 186,159,123 180,153,117 176,154,116 115,95,77 130,106,80 163,140,98 165,142,100 171,148,106 176,153,111 174,151,109 178,154,117 177,153,116 172,148,111 174,155,120 180,161,126 185,161,126 193,175,143 251,249,245 189,184,181 59,57,55 23,24,27 59,55,64 47,41,48 51,32,50 104,69,113 101,65,114 113,69,112 229,200,81 158,131,43 138,115,46 116,96,46 103,87,56 91,71,92 230,220,221 68,62,57 255,255,248 239,235,227 204,203,196 177,176,167 132,122,110 182,160,122 173,150,110 167,143,106 170,147,107 169,146,106 172,149,109 179,156,116 185,162,122 186,163,121 191,168,126 188,165,123 190,167,127 185,162,122 189,168,127 194,171,129 192,169,127 192,171,130 189,162,119 180,141,80 205,141,72 244,183,97 225,172,79 238,188,87 220,169,116 174,132,67 129,87,33 105,88,62 71,57,57 50,61,90 53,81,135 53,87,153 61,108,183 67,118,210 69,131,233 70,136,249 75,142,255 84,156,255 74,162,255 78,168,255 92,170,255 97,173,255 116,172,255 134,172,234 143,164,199 155,150,152
82,70,70 117,110,83 50,38,43 102,87,51 104,85,58 63,56,54 54,46,35 124,98,59 116,89,53 141,111,67 142,109,59 141,111,67 125,96,65 116,92,59 122,97,67 123,94,74 77,56,43 102,79,68 131,102,67 128,99,68 111,90,63 103,83,65 104,85,71 104,85,58 109,92,68 112,95,71 120,99,76 108,88,70 99,83,66 92,82,72 106,90,75 114,98,83 114,95,83 118,97,72 116,90,67 180,159,116 167,144,102 170,147,105 175,148,116 157,128,106 110,86,62 171,148,117 176,154,116 176,152,115 176,152,115 173,150,119 101,83,62 175,154,111 181,158,116 183,160,118 179,156,114 174,151,111 177,154,114 170,149,108 167,142,112 210,189,162 199,180,168 143,124,112 152,136,121 204,191,170 237,235,233 120,118,116 26,26,26 20,19,22 44,35,46 42,35,35 87,71,86 86,65,93 96,70,98 120,84,106 169,149,131 156,143,122 76,65,46 68,57,38 151,141,140 51,42,53 65,57,63 172,171,164 225,219,212 225,221,213 213,209,203 191,187,179 149,141,130 172,154,124 165,142,100 167,141,102 163,140,100 169,146,106 180,157,117 181,158,118 188,165,123 186,163,121 188,165,123 190,164,123 190,168,123 179,157,112 185,162,122 185,162,122 183,160,120 181,157,120 174,151,109 186,153,103 144,114,56 151,120,67 204,163,91 179,127,38 136,103,66 188,144,75 188,148,73 167,120,59 190,136,57 204,159,86 164,120,67 163,125,75 138,112,62 155,124,75 156,119,75 123,85,77 77,57,39 75,61,66 62,80,116 57,83,131 66,99,161 68,111,190 75,126,218 74,131,230 81,141,248 82,153,255
108,83,55 118,92,69 81,68,34 81,54,20 101,78,38 95,73,76 101,74,42 108,84,49 150,123,62 146,113,63 158,122,73 119,94,48 102,82,62 100,78,58 91,67,45 81,58,27 103,86,58 97,80,52 90,71,46 108,92,59 106,87,62 95,75,55 106,82,56 119,100,65 121,98,67 107,84,53 87,69,50 90,74,59 100,86,68 62,56,47 99,85,60 96,77,52 95,75,55 112,93,58 141,117,80 187,165,127 184,162,124 186,162,125 189,160,129 132,102,85 128,105,74 176,154,118 176,154,116 183,161,123 184,162,124 123,99,73 95,81,54 181,159,114 185,162,120 172,149,107 173,150,108 172,149,109 175,153,115 180,159,116 166,150,135 115,109,114 79,76,82 76,73,79 97,90,88 208,199,195 178,178,178 78,78,78 20,20,20 32,32,32 163,148,137 106,88,99 46,32,47 84,68,81 56,37,53 81,77,69 59,53,30 52,44,22 53,43,31 56,47,39 177,171,166 53,47,54 42,37,36 165,163,159 228,224,214 232,228,220 200,194,189 175,169,162 162,154,143 127,113,97 173,154,117 180,157,117 181,158,118 179,156,116 179,156,116 163,140,100 178,155,113 178,155,113 180,157,115 173,150,108 180,158,113 185,163,118 188,165,125 187,164,124 185,162,122 186,162,125 183,156,120 171,140,89 177,141,83 188,135,71 182,142,76 147,105,63 114,82,50 173,136,83 196,156,90 185,142,86 125,81,30 174,131,75 228,182,127 181,133,77 182,136,68 137,96,39 151,113,78 86,58,29 181,140,109 167,120,59 197,143,82 209,155,80 225,163,89 208,156,83 131,95,62 107,92,72 62,59,65 53,61,81
118,84,54 92,63,28 100,80,50 114,88,36 115,88,56 89,66,55 122,97,49 113,87,66 109,85,34 118,91,55 161,134,98 132,105,73 119,88,65 108,87,60 108,87,62 107,87,57 91,76,56 76,60,43 79,61,42 76,61,39 89,69,49 88,70,51 89,75,61 93,81,55 96,83,60 100,87,66 95,77,56 100,82,61 100,86,70 45,39,32 74,64,52 75,60,49 91,69,63 110,89,64 121,99,61 182,160,126 185,163,125 189,162,128 208,180,151 148,119,99 184,162,126 184,162,124 184,162,124 186,164,126 176,154,116 113,92,67 102,85,59 185,162,120 176,153,111 179,156,114 185,159,118 192,169,129 185,163,125 181,158,118 81,70,67 63,57,62 60,57,63 62,59,65 77,75,76 205,200,202 139,137,138 54,54,54 27,25,26 83,81,82 94,77,109 80,63,85 45,31,59 42,34,51 66,56,76 40,39,30 24,20,3 30,22,9 38,29,23 115,109,104 139,132,132 41,36,38 42,37,34 119,114,111 219,215,207 225,221,213 220,214,209 172,166,161 163,154,146 146,134,122 159,144,108 173,151,113 170,147,107 169,146,106 166,143,103 162,139,99 172,149,107 167,144,104 171,148,106 169,146,104 178,155,113 170,147,105 178,155,115 179,156,116 187,164,124 186,163,121 184,156,118 165,134,81 149,112,57 175,134,85 159,122,80 129,95,50 102,72,44 165,134,81 127,87,33 125,90,34 146,103,54 181,135,69 203,156,95 167,124,68 143,106,53 196,160,111 150,116,84 104,80,56 146,115,78 138,100,65 130,102,75 147,119,81 168,125,67 211,160,91 173,133,79 88,61,27 95,75,43 113,99,72
130,100,58 113,88,60 82,63,36 90,75,53 65,45,38 70,47,18 111,85,46 123,98,70 102,78,41 139,115,64 143,112,48 109,86,44 87,67,47 83,64,37 83,64,37 68,55,32 46,37,29 46,36,24 70,55,44 73,57,53 74,54,47 65,46,34 93,75,54 92,73,57 84,68,51 84,68,53 81,68,63 84,71,66 65,58,56 41,34,34 60,48,36 91,77,52 101,77,55 99,78,55 127,108,83 174,154,122 192,168,133 192,168,131 233,206,174 164,138,113 188,165,125 184,161,119 190,167,127 183,160,118 173,152,109 94,80,62 132,114,84 187,165,127 191,170,129 186,165,124 183,160,120 183,162,121 186,171,124 82,71,78 58,53,52 57,52,51 52,52,52 51,51,51 54,54,54 98,98,98 97,95,93 55,53,49 40,35,32 108,106,104 172,170,171 105,102,106 65,61,70 34,28,35 35,32,36 39,39,39 18,18,18 12,10,11 27,25,26 153,148,150 91,86,88 43,37,30 50,42,31 106,101,103 152,147,144 183,178,175 241,236,233 244,239,236 183,178,175 213,207,202 75,68,68 151,133,101 178,152,111 181,153,115 179,153,114 178,152,113 183,160,120 183,160,120 184,161,121 183,160,120 184,161,121 180,157,117 183,160,118 187,164,122 184,161,119 189,169,123 188,163,119 209,168,109 178,132,64 159,120,51 187,151,89 160,128,71 48,25,10 125,107,65 168,143,99 160,130,74 145,110,56 159,118,61 153,110,50 145,105,51 92,60,5 137,96,28 213,164,97 152,122,66 114,93,66 101,78,36 197,161,103 190,155,90 172,140,94 154,117,93 137,115,70 77,59,27 66,48,16 81,61,31
111,80,59 78,57,34 90,76,62 66,47,35 105,82,42 102,82,50 95,70,40 102,76,51 115,90,46 149,120,67 160,123,68 128,105,63 109,88,75 95,79,66 90,74,61 93,75,72 54,44,43 58,49,43 93,69,43 117,94,54 102,76,35 102,75,41 100,80,60 87,76,57 102,86,69 99,84,64 107,93,66 100,86,59 89,71,50 83,65,46 73,54,29 91,73,43 101,77,55 105,84,61 88,71,45 152,132,102 184,155,122 183,154,119 178,145,118 174,149,119 186,163,121 187,164,124 186,162,125 178,158,126 90,80,56 85,73,63 142,128,101 170,154,121 163,147,116 161,145,114 152,136,105 130,116,87 96,89,58 65,60,62 56,51,50 51,49,47 46,46,46 48,48,48 49,47,48 82,77,79 94,92,90 49,47,43 64,59,58 196,194,195 105,100,102 85,80,82 49,47,48 56,51,53 33,25,31 32,27,29 31,29,30 12,10,11 38,36,37 120,115,117 34,29,28 43,37,30 51,43,32 70,65,64 125,120,122 131,129,130 157,155,153 242,240,238 236,234,230 59,57,58 57,57,69 78,71,74 204,177,143 199,176,136 208,182,143 200,174,135 188,164,127 192,170,132 188,164,127 186,163,123 186,162,125 185,161,124 179,158,117 183,162,121 189,167,129 189,171,129 186,165,122 184,162,115 141,110,73 151,119,75 133,100,50 167,137,79 71,46,27 166,132,62 182,148,89 146,112,78 92,62,20 174,140,95 161,131,85 163,130,80 162,125,72 181,136,61 199,153,94 172,139,87 59,29,1 93,56,1 156,118,42 180,142,64 216,163,81 171,122,55 123,99,44 93,73,55 56,40,23 48,34,16
107,80,48 110,85,57 110,89,62 110,90,60 103,83,63 85,66,50 57,45,33 90,71,46 124,97,52 163,125,75 158,126,69 92,72,40 81,65,52 80,69,52 67,56,39 72,56,43 67,55,43 50,36,22 89,72,48 93,76,50 88,72,55 97,79,60 93,69,45 97,78,51 97,83,58 97,83,58 88,78,68 94,84,74 83,65,60 88,73,51 98,77,52 108,84,58 94,80,53 92,75,49 114,93,68 168,148,116 172,147,117 210,181,150 216,188,161 186,161,131 192,168,131 193,169,132 186,163,123 172,150,112 175,156,121 167,148,123 163,146,118 163,150,116 166,151,131 166,150,135 105,95,85 91,84,87 94,83,90 85,78,81 53,48,47 49,44,43 47,42,41 47,42,41 51,46,45 55,48,48 94,89,86 83,81,77 67,62,59 58,53,55 171,166,165 98,93,92 72,67,69 57,50,53 31,23,31 31,24,27 36,31,33 16,13,17 68,63,60 50,43,41 46,41,40 50,46,38 54,49,35 62,56,47 64,58,65 105,99,106 153,148,150 137,135,136 255,255,255 48,48,43 93,93,93 84,81,85 116,106,84 145,128,100 141,122,97 143,122,95 132,115,87 123,111,83 118,107,88 130,119,104 132,118,102 127,115,105 119,109,99 118,106,94 116,105,98 121,111,112 123,104,88 135,106,71 116,88,32 123,93,49 128,92,41 109,88,32 59,50,23 126,93,45 100,68,26 132,100,45 168,129,60 168,132,74 157,120,67 178,138,86 133,90,41 140,103,59 120,96,63 96,71,41 65,47,26 113,79,36 113,81,26 152,119,67 146,114,68 167,133,63 130,91,34 153,121,79 63,52,33 66,48,27
118,90,63 120,94,71 93,74,47 80,69,78 77,69,77 64,54,58 83,61,55 75,55,35 106,79,36 187,156,103 150,118,61 137,103,42 126,94,62 115,87,60 117,88,64 110,87,56 58,41,31 74,55,43 103,82,57 110,87,58 110,83,47 129,106,66 99,82,58 93,75,54 94,75,50 95,76,51 108,87,62 110,89,64 82,64,43 57,41,28 80,62,41 99,82,56 88,70,51 95,77,58 110,89,66 167,149,119 137,119,89 128,117,84 125,117,93 176,151,121 186,163,123 191,168,128 187,164,124 176,157,118 162,143,104 159,142,105 160,142,112 157,137,107 141,121,101 134,114,96 132,114,93 120,106,90 118,105,100 109,103,98 73,63,64 54,47,45 47,42,39 47,42,39 48,43,40 50,45,42 77,72,69 82,80,78 66,64,65 85,79,84 73,70,74 167,164,168 63,58,60 56,50,55 35,27,33 31,21,22 43,36,34 25,20,19 44,35,31 62,52,42 51,41,31 54,46,35 57,49,36 55,51,32 50,41,35 65,59,64 116,113,117 166,163,167 137,137,134 69,67,63 94,92,88 92,90,86 81,76,78 104,98,93 118,108,98 123,111,101 123,114,99 122,115,99 116,108,95 121,116,102 126,117,102 127,111,96 123,107,92 124,108,93 126,112,94 136,119,91 169,148,107 163,136,89 138,95,60 101,74,31 131,98,46 121,90,30 62,40,4 107,76,39 116,86,40 127,97,51 135,109,59 142,113,64 136,104,60 139,102,60 171,136,71 110,75,21 153,122,71 150,119,70 47,36,29 116,85,46 184,149,95 181,146,90 161,120,73 196,157,100 162,124,74 90,63,27 70,49,26 87,63,37
71,59,29 99,85,58 90,68,50 106,86,68 84,60,34 92,71,44 80,71,52 95,78,54 104,79,35 105,74,37 156,125,76 131,102,69 93,74,51 87,68,43 115,92,61 94,70,46 113,93,73 77,56,33 91,72,47 102,83,58 122,99,68 127,105,71 125,102,62 117,93,56 100,79,52 98,77,54 103,83,65 98,78,60 70,54,50 68,56,44 79,63,50 100,79,54 103,85,55 113,95,65 128,105,76 121,105,90 169,150,127 175,153,119 178,158,110 193,168,124 196,170,131 194,166,126 196,171,127 193,170,128 186,163,121 194,172,127 191,168,128 196,170,131 187,166,123 188,170,128 191,168,126 188,164,127 189,168,127 182,160,122 166,146,126 82,70,60 46,45,38 46,45,38 46,44,40 47,45,43 46,46,46 73,73,73 70,67,71 54,48,53 41,38,42 113,110,114 69,64,66 69,64,63 45,38,36 34,27,25 61,55,48 30,23,23 34,26,32 61,53,59 53,44,40 62,53,38 57,46,31 66,50,33 59,48,29 55,49,40 64,59,61 148,146,144 45,43,41 91,86,83 96,91,88 96,92,86 85,81,75 102,96,89 119,113,104 128,120,107 142,129,106 162,148,119 171,155,124 165,149,116 157,144,110 138,120,88 141,120,93 157,133,107 169,149,117 166,147,112 156,134,96 152,120,63 185,141,90 177,141,92 158,125,77 131,98,46 122,90,58 124,96,56 140,112,72 125,95,49 99,69,23 101,76,30 110,87,45 124,97,54 123,89,48 125,92,65 118,85,46 127,95,51 134,102,60 155,125,83 158,126,69 164,132,75 153,118,64 129,98,49 109,81,43 111,86,42 93,66,34 73,49,25
72,58,31 91,78,55 73,66,50 72,66,59 78,65,42 89,80,65 74,51,52 89,71,52 106,76,50 175,146,93 139,108,57 117,88,66 102,75,43 106,82,60 95,76,53 92,79,47 60,48,38 75,63,35 100,75,47 102,77,49 107,83,59 95,74,51 107,85,65 105,81,55 96,69,53 98,74,52 93,75,54 66,50,35 52,37,28 47,33,17 74,60,35 76,55,32 82,63,38 76,57,30 89,70,43 96,83,76 103,94,88 123,123,107 143,129,115 169,148,121 187,166,125 191,168,126 196,174,129 192,169,127 191,168,126 192,169,127 179,156,116 185,164,123 192,171,130 180,159,118 182,160,122 183,161,123 186,164,126 189,167,129 177,155,117 164,146,116 61,57,51 46,45,38 48,46,42 48,46,42 48,48,48 47,47,47 74,72,73 64,59,61 55,53,54 68,68,68 65,60,59 70,64,55 54,43,36 70,61,57 56,50,43 35,30,27 44,38,43 48,46,47 57,51,46 64,53,48 64,53,46 63,54,48 60,52,41 60,52,41 56,46,47 70,65,64 54,52,48 94,89,86 94,89,86 168,164,158 213,209,203 155,151,143 125,116,108 143,133,121 163,146,118 149,132,104 153,134,111 162,143,120 167,146,119 171,150,123 160,142,112 169,150,115 170,151,116 156,136,104 142,117,89 154,120,48 141,108,40 156,123,73 146,112,67 155,119,57 90,63,31 153,121,66 146,109,56 153,117,59 122,81,22 177,142,88 139,108,55 122,90,44 120,90,46 122,90,44 119,89,45 116,90,38 109,80,47 112,79,40 91,62,29 120,91,58 127,96,75 137,110,78 111,82,47 99,75,40 90,60,43 94,71,40
105,80,61 58,42,29 83,70,63 80,70,74 74,63,56 65,56,37 99,75,51 102,81,56 102,74,34 133,104,55 136,105,52 122,92,46 110,85,55 106,84,50 110,85,55 115,90,60 93,70,55 113,95,65 117,89,60 120,91,60 130,95,59 125,88,48 128,93,55 120,88,54 93,74,47 80,61,36 60,44,27 57,45,35 54,43,40 50,41,37 81,70,55 90,76,60 85,67,62 93,75,70 119,99,92 147,128,101 161,142,107 187,163,126 193,170,130 191,168,128 191,168,128 188,165,125 186,165,124 185,164,121 183,160,120 179,157,121 176,154,118 170,151,112 169,150,113 181,162,123 183,164,129 177,157,125 167,150,115 166,151,115 166,150,119 165,149,118 143,134,119 78,72,67 51,50,43 49,48,41 48,48,45 48,48,45 56,54,52 71,66,65 67,62,59 70,65,62 78,68,56 92,78,64 57,48,44 47,45,43 45,43,41 46,44,42 53,51,49 61,56,58 64,59,61 69,62,62 69,62,60 66,60,51 65,59,54 61,54,54 65,55,54 70,63,61 86,81,83 111,106,105 189,184,181 220,215,212 207,203,197 199,193,186 125,119,112 142,134,121 149,133,116 153,133,115 164,147,123 171,155,122 168,153,117 160,140,108 140,120,88 142,122,90 153,133,103 176,151,123 173,149,114 181,142,73 176,127,46 214,162,73 222,168,91 197,149,63 104,77,41 201,151,68 203,160,86 178,135,61 184,138,54 178,139,41 177,133,64 173,127,70 161,119,56 135,94,49 109,77,33 85,53,21 106,83,52 122,90,33 120,89,40 121,89,43 132,101,50 150,118,63 132,96,47 129,104,60 80,51,27 95,71,38
111,88,46 100,81,54 87,75,65 75,66,58 81,62,46 84,59,29 89,73,40 101,83,64 111,92,57 130,98,54 112,79,40 122,92,50 105,80,52 96,75,48 106,87,62 99,83,66 47,34,31 70,59,42 81,65,50 88,72,57 93,73,55 90,69,56 119,100,75 97,73,49 127,103,70 129,105,68 145,123,78 150,133,86 161,139,105 173,150,119 186,160,121 187,162,118 188,160,122 196,167,134 202,175,141 185,166,129 191,172,133 188,169,130 187,168,129 192,173,136 178,155,124 180,160,128 158,135,106 169,146,115 169,147,113 157,137,107 152,131,104 152,131,108 159,138,115 164,140,114 169,145,119 170,147,118 167,147,117 166,147,112 168,151,114 167,148,113 164,148,106 155,144,111 58,54,48 52,51,44 49,47,45 49,47,45 47,45,43 68,63,62 78,71,69 88,79,75 120,108,80 71,61,65 66,64,65 65,60,62 62,59,63 54,52,53 55,52,56 59,58,61 61,60,63 65,62,66 62,57,59 69,64,63 73,67,60 78,69,61 86,77,69 88,78,77 155,148,148 141,136,135 169,164,166 171,166,165 220,215,212 232,225,223 185,178,176 86,79,79 91,84,82 121,115,108 141,130,113 175,159,117 179,157,119 176,154,116 175,154,111 179,159,113 183,162,119 183,162,121 169,151,107 152,128,104 133,107,57 133,104,51 182,144,78 133,99,25 64,52,22 146,111,55 203,158,96 173,121,59 197,148,79 173,132,73 142,104,54 162,121,72 166,124,72 161,129,72 154,115,74 103,74,52 137,108,75 144,105,44 148,109,66 123,86,42 121,83,35 135,93,51 88,63,19 63,57,50 109,85,61 124,99,69
