38,104,182 35,101,179 36,100,179 37,103,181 36,105,184 37,106,185 46,115,194 252,255,255 56,122,200 51,128,211 63,143,241 50,110,172 211,193,163 233,212,169 230,204,163 239,214,170 238,212,171 222,196,157 236,211,167 249,224,178 252,227,181 247,222,176 254,229,181 224,199,155 225,200,156 246,221,177 254,229,183 242,217,171 240,215,171 226,201,157 230,205,159 252,227,181 247,220,175 252,225,180 250,225,179 135,117,98 111,111,111 120,116,110 120,116,110 109,107,103 110,108,104 105,103,101 105,103,101 90,103,118 81,94,109 75,94,104 82,85,96 67,67,77 74,73,78 68,67,70 29,29,29 71,71,71 101,96,95 94,94,104 78,89,100 156,94,85 198,52,38 176,55,39 134,40,22 133,22,18 112,19,12 115,15,10 211,38,26 206,57,46 172,54,35 190,82,59 255,206,176 255,253,227 175,158,130 191,93,78 166,38,25 147,25,18 140,24,18 142,26,20 141,48,27 222,87,58 184,63,36 156,59,37 102,62,55 65,69,73 54,52,48 88,40,38 57,37,30 131,122,114 133,118,109 132,117,108 134,122,112 127,115,105 123,114,108 120,111,105 116,107,99 106,97,91 103,94,90 103,94,90 105,94,87 102,94,81 254,249,248 66,66,63 78,78,78 64,64,64 52,52,52 48,48,48 37,35,36 77,69,58 124,115,111 155,146,142 140,138,134 157,157,154 179,181,181 168,169,172 140,144,148 89,93,97 110,120,124 105,117,123 104,114,120 97,108,121 92,102,118 92,101,112 93,101,108 92,97,103 89,94,100 82,86,90 76,76,86 65,65,75 67,67,77 69,68,71 74,69,68 105,95,83
39,103,182 36,100,179 36,100,179 38,104,184 39,107,189 40,109,188 52,121,198 253,252,255 61,133,216 51,127,213 61,141,237 53,96,148 242,216,175 231,204,161 218,191,148 245,220,172 246,221,177 235,210,166 239,214,168 221,196,150 243,218,172 239,214,168 255,230,189 255,231,190 239,213,172 236,210,169 236,211,167 242,217,173 237,212,168 245,220,174 246,221,173 247,222,174 240,215,167 233,208,160 251,226,178 105,98,98 111,109,107 104,102,100 108,106,104 96,99,106 107,102,101 104,99,98 102,95,95 85,96,107 86,96,114 91,102,115 78,93,107 75,78,85 64,65,70 63,64,67 67,67,67 58,56,54 105,103,99 94,94,89 82,97,104 103,81,75 137,121,90 100,84,67 173,126,92 135,51,38 121,57,40 194,147,124 255,255,226 255,241,205 255,240,195 255,251,206 255,247,202 255,251,214 173,153,135 158,151,135 170,84,83 147,24,20 142,26,22 142,42,28 255,201,147 249,171,93 187,121,50 144,86,31 115,47,25 85,36,25 54,52,53 44,22,16 80,53,48 139,117,109 132,116,110 133,117,111 132,117,108 129,114,105 124,113,106 119,108,101 115,107,96 103,94,88 102,96,89 101,95,90 106,97,93 101,93,82 231,236,232 168,170,170 70,72,69 61,61,61 48,48,48 41,43,43 34,36,33 86,85,78 155,149,144 147,141,136 145,143,141 153,153,153 147,148,151 138,142,146 145,149,153 99,104,112 107,117,123 108,118,124 95,106,117 93,103,121 91,104,121 93,104,115 94,104,110 94,102,111 90,100,108 86,96,104 79,79,87 70,70,78 67,67,75 78,77,82 66,66,63 86,81,69
40,104,183 38,102,181 38,102,181 41,108,183 40,109,188 43,114,195 50,122,200 250,255,255 54,126,209 51,130,219 62,139,236 72,100,136 252,222,180 253,226,181 250,223,178 207,182,138 243,218,170 249,224,176 246,221,175 246,221,175 253,228,182 232,207,161 243,217,176 242,216,175 253,228,184 231,206,162 246,221,177 236,211,167 226,201,157 231,205,166 252,227,183 246,221,177 252,227,183 251,226,182 255,239,195 97,90,88 92,87,86 98,96,94 96,94,92 89,93,97 103,98,100 107,100,98 102,95,93 98,100,100 91,98,110 90,98,107 95,106,119 80,81,86 75,75,75 75,75,75 70,65,64 68,63,60 85,85,85 97,90,88 98,98,108 111,106,103 114,101,98 215,208,192 255,253,228 255,249,210 255,247,202 255,237,199 255,238,194 255,239,196 255,240,195 255,237,192 255,242,197 255,241,199 177,156,133 163,148,139 159,149,137 152,61,58 184,67,39 153,60,35 225,103,54 255,96,46 180,50,19 106,37,8 139,95,57 93,37,13 77,50,43 42,24,19 85,49,43 136,116,109 133,122,117 135,122,115 128,113,104 129,114,105 123,112,105 118,107,100 115,106,100 106,100,93 102,93,85 103,94,88 106,97,91 103,94,88 152,151,154 145,146,149 106,110,114 64,64,64 43,43,43 36,38,38 36,38,35 75,74,67 146,137,133 140,134,129 129,127,125 133,134,137 127,130,137 132,136,140 131,135,139 111,116,124 116,126,132 101,111,117 98,109,120 94,104,122 93,103,121 93,104,115 94,104,110 93,103,109 90,100,108 86,96,104 87,87,95 72,72,80 74,72,82 57,55,65 97,95,96 223,214,206
38,104,184 38,104,184 37,103,183 39,108,187 42,111,190 46,114,196 58,124,202 247,255,255 48,119,207 49,131,222 59,138,227 106,121,135 238,211,168 251,224,181 239,211,171 251,225,184 230,204,163 221,195,154 230,203,158 255,230,185 244,218,177 252,226,185 250,224,183 237,211,170 222,197,153 238,213,167 250,225,179 239,213,172 239,214,170 238,213,169 247,221,180 231,205,164 241,214,171 251,226,182 206,187,148 100,95,92 93,88,85 88,86,84 88,86,84 87,89,89 103,98,95 109,103,96 106,100,95 106,101,98 93,97,101 81,93,99 85,96,109 82,82,82 74,72,70 68,61,59 54,52,53 70,65,62 98,97,90 215,215,201 255,255,226 255,249,212 255,249,209 255,245,203 255,236,192 255,239,197 255,231,191 255,230,191 255,236,192 255,239,195 255,241,197 255,239,195 255,241,198 255,245,204 174,156,126 162,151,134 161,150,135 160,146,132 157,63,40 103,43,29 179,68,31 187,59,28 142,36,11 87,32,19 70,27,0 121,70,42 80,31,22 33,17,13 80,52,43 127,110,102 140,130,120 197,181,164 255,248,222 196,181,172 126,114,104 119,107,97 112,101,94 104,95,89 104,93,88 103,92,87 108,97,92 107,98,94 117,115,113 163,163,163 106,116,120 93,101,108 39,43,47 38,38,38 33,33,33 85,80,77 140,135,132 137,128,124 124,122,120 121,122,125 152,152,152 133,131,132 120,120,128 93,98,104 106,118,122 100,115,118 96,113,117 92,108,117 93,107,117 91,107,116 95,104,115 94,110,119 85,95,103 118,124,125 226,223,210 255,247,225 255,248,208 255,249,209 255,245,205 255,244,204
38,104,184 38,104,184 38,104,184 44,110,190 39,111,192 44,113,192 79,125,187 215,247,255 45,122,203 51,136,228 56,134,226 146,152,155 234,207,160 229,202,159 227,199,159 247,221,180 228,202,161 240,214,173 251,226,180 255,233,187 240,215,171 231,206,162 252,226,185 253,227,186 242,216,175 250,225,181 239,214,168 235,209,168 224,199,155 237,212,168 242,217,171 247,222,176 250,223,180 252,228,177 114,94,64 93,88,85 85,80,77 82,80,78 87,85,83 81,81,81 106,99,97 109,103,94 109,103,98 114,108,103 100,102,102 80,89,100 90,100,106 97,93,83 80,75,61 96,87,72 233,220,199 255,255,239 255,249,209 255,248,201 255,244,203 255,247,199 255,237,191 255,237,191 255,233,187 255,236,190 255,226,182 255,232,190 255,236,190 255,239,193 255,241,192 255,237,188 255,242,193 255,242,201 180,162,132 165,151,124 165,150,128 163,149,131 137,118,106 89,75,59 174,61,36 150,63,40 95,36,17 75,40,25 80,42,25 106,76,50 78,44,26 119,95,71 249,229,199 255,252,222 255,240,211 255,247,213 255,249,213 185,167,148 149,137,127 118,106,96 112,101,94 108,97,90 104,93,86 104,93,88 108,97,92 107,98,94 108,106,104 147,147,147 100,110,114 90,98,105 81,85,89 78,78,78 53,53,53 108,103,100 143,138,135 132,123,119 124,122,120 123,122,125 135,125,129 129,124,126 115,118,125 105,105,113 105,113,118 103,113,117 99,110,121 106,116,122 97,102,96 129,126,113 220,206,188 255,255,230 255,246,211 255,244,207 255,244,205 255,238,198 255,231,187 255,231,187 255,245,205 255,239,199
37,103,183 37,103,183 39,105,185 41,107,187 42,113,194 42,117,197 133,165,203 138,187,250 44,127,208 53,137,234 60,131,223 189,185,164 248,221,176 237,211,170 254,229,185 236,211,167 229,204,160 214,189,145 248,225,183 249,226,184 249,224,178 247,222,176 255,232,186 239,213,172 216,191,145 240,215,169 246,221,175 247,221,180 247,222,178 240,215,171 249,224,178 253,228,182 238,211,166 230,203,158 152,127,99 64,60,52 79,74,71 76,74,75 83,78,80 84,77,75 103,93,92 102,96,91 121,112,106 121,109,99 179,167,155 254,233,206 255,255,221 255,248,213 255,253,212 255,252,208 255,253,211 255,248,206 255,244,204 255,241,201 255,231,186 255,233,187 255,233,184 249,218,167 255,230,181 255,230,181 255,229,183 255,239,195 255,239,190 255,247,198 255,240,191 255,228,179 255,242,193 255,240,200 193,170,139 173,152,125 168,149,124 167,148,125 164,150,125 121,114,98 145,73,59 117,64,39 144,109,82 244,220,187 255,247,214 255,233,192 255,237,196 255,243,203 255,245,206 255,248,208 255,247,210 255,239,202 255,251,210 195,172,143 160,151,136 158,148,138 113,101,91 109,97,87 103,94,88 103,94,86 108,97,94 108,97,94 101,99,95 120,118,116 117,125,130 89,99,105 78,79,82 76,76,73 60,58,56 133,128,125 129,122,120 127,121,116 124,121,125 124,121,125 132,125,125 128,128,125 128,130,130 115,112,99 191,176,156 255,241,217 255,255,233 255,244,214 255,253,216 249,226,184 255,245,209 255,243,205 255,240,197 255,237,194 255,232,186 255,239,193 255,240,194 255,233,189 255,229,187 255,242,199
38,104,184 38,104,184 40,106,186 42,108,188 44,115,196 43,120,201 229,237,255 78,138,218 43,129,216 60,141,237 60,128,210 211,199,171 222,195,152 227,204,164 255,230,189 242,217,173 247,222,178 238,213,169 255,230,191 238,212,173 233,208,162 255,234,188 245,220,174 243,217,176 255,231,185 242,217,171 245,220,174 240,214,173 209,183,142 231,205,164 245,219,178 242,216,175 252,225,180 254,226,186 172,148,113 75,71,65 86,81,80 73,71,72 82,77,79 99,90,86 249,242,224 255,255,229 255,252,222 255,249,207 255,248,207 255,244,204 255,244,209 255,248,210 255,239,199 255,234,194 255,247,202 255,249,204 255,246,202 255,238,194 255,237,193 255,232,187 255,237,188 255,237,186 255,234,185 255,231,185 255,230,181 255,234,185 255,235,186 255,240,191 255,237,191 255,240,196 255,225,181 255,233,188 185,166,129 167,148,121 159,144,124 171,154,130 207,188,165 250,226,193 255,229,189 255,234,186 255,232,193 255,235,200 255,234,191 255,229,189 255,233,193 255,236,196 255,235,196 255,240,200 255,235,198 255,244,207 255,242,201 215,192,163 163,149,131 164,150,136 148,133,124 113,101,91 103,94,88 103,94,88 108,97,94 108,97,94 106,96,95 93,88,85 140,127,122 108,103,105 77,75,76 79,74,71 65,58,56 137,128,122 132,126,119 128,122,113 135,127,114 220,209,190 255,255,236 255,255,219 255,251,214 255,250,210 255,251,210 255,251,210 255,248,211 255,237,202 255,234,193 247,221,180 255,236,196 255,239,197 255,238,194 255,243,199 255,243,197 255,236,190 255,234,188 255,245,200 255,238,194 255,242,197
38,104,184 39,105,185 41,107,187 44,110,190 43,115,198 51,123,208 255,255,255 57,125,211 42,129,218 58,142,239 49,115,184 226,208,164 247,222,178 246,221,177 250,225,181 217,192,148 223,197,156 252,226,187 232,206,167 244,218,179 251,226,182 255,231,187 252,227,183 229,204,160 249,224,178 255,235,189 255,232,186 228,202,161 240,215,171 250,225,181 249,224,180 229,204,160 236,211,167 253,228,184 238,213,169 103,98,97 104,99,98 65,60,62 78,73,75 152,143,126 255,250,211 255,247,206 255,246,202 255,240,199 255,245,204 255,234,189 255,235,190 255,241,198 255,241,191 255,239,189 255,248,202 255,237,186 255,232,186 255,239,193 255,233,189 255,236,190 255,225,179 255,226,180 255,237,191 255,237,188 255,235,184 255,232,181 252,223,172 255,228,177 255,238,189 255,237,191 255,236,190 255,240,195 184,162,128 167,148,123 161,144,120 148,136,126 151,145,140 212,190,170 254,226,197 255,234,195 255,235,196 255,236,200 251,224,188 253,227,188 253,227,186 255,232,192 255,238,197 255,243,201 255,242,202 255,243,201 255,240,201 242,215,179 178,160,130 169,150,125 164,150,136 139,130,122 103,94,86 103,94,86 110,98,86 110,97,92 101,102,94 74,70,62 143,121,115 132,123,115 115,104,99 111,96,85 221,206,186 255,255,224 255,248,213 255,247,212 255,245,209 255,252,212 255,252,212 255,252,211 255,247,204 255,241,200 255,248,209 255,248,209 255,237,198 254,228,189 254,229,185 255,232,187 255,237,193 255,240,196 255,233,187 255,234,188 255,239,195 255,239,195 255,232,188 255,241,197 255,240,195 255,246,201
39,105,185 39,105,185 42,108,188 45,110,193 45,116,199 51,125,214 253,254,255 55,125,215 48,132,227 60,141,239 48,98,156 210,188,143 226,201,157 236,210,169 243,217,176 243,218,174 228,202,161 243,217,178 240,215,171 229,204,160 237,211,170 250,224,183 253,227,186 253,227,186 253,228,184 255,239,195 226,201,155 229,203,162 238,213,169 242,217,173 250,225,181 252,227,183 253,228,184 250,225,181 222,197,153 99,94,96 114,110,102 69,64,66 75,70,72 241,223,202 255,233,191 255,240,198 255,242,198 255,243,203 255,244,204 255,240,201 255,233,194 255,237,192 255,246,197 255,232,187 255,238,192 255,233,183 255,232,183 255,225,176 255,232,183 255,232,188 255,234,188 255,238,192 255,241,195 255,234,185 255,239,188 255,230,179 255,239,188 255,235,188 255,226,180 255,233,187 255,234,188 255,242,197 185,163,129 167,148,123 163,146,122 148,137,122 142,135,133 154,146,154 211,192,167 254,228,189 255,234,195 255,232,196 249,222,186 246,220,181 255,232,191 255,232,192 255,235,194 255,241,199 255,240,200 255,236,194 255,239,200 252,226,187 185,161,128 180,155,127 170,153,129 161,150,131 117,108,100 104,95,87 110,100,88 108,99,84 154,138,121 242,224,203 255,255,221 255,247,207 255,249,218 255,237,198 255,246,210 255,240,202 255,237,197 255,237,197 255,241,198 255,248,202 255,246,200 255,239,196 255,238,196 255,232,192 255,239,201 255,239,201 255,241,203 255,241,203 255,237,195 255,232,188 255,233,189 255,238,194 255,233,187 255,236,190 255,237,193 255,236,192 255,233,189 255,234,190 255,245,200 255,240,195
40,106,186 40,106,186 41,107,187 43,112,191 47,119,204 60,131,219 248,253,255 55,125,215 50,135,227 60,140,238 50,92,142 247,225,180 226,200,159 231,205,166 236,210,171 239,214,170 211,185,144 235,209,170 242,216,177 251,225,186 249,223,182 249,223,182 254,228,189 237,211,172 235,209,168 255,232,191 240,215,171 244,219,175 240,215,171 245,220,176 242,217,173 224,199,155 247,222,178 250,225,181 218,193,149 106,100,105 133,129,121 97,92,94 69,64,66 255,255,232 255,238,194 255,240,196 255,240,194 255,238,198 255,240,200 255,237,193 255,239,195 255,241,194 255,239,194 255,241,196 253,223,177 255,230,181 255,232,183 255,231,182 255,237,186 255,233,189 255,230,184 255,236,190 255,233,187 255,238,189 255,232,181 255,235,184 255,232,177 255,230,181 255,227,181 255,226,180 255,234,188 255,239,196 189,167,131 167,148,123 159,142,118 148,137,122 139,132,132 137,127,126 161,146,135 225,199,160 245,219,180 250,223,187 243,216,180 255,230,191 255,237,196 255,237,194 255,233,192 255,234,192 255,240,200 255,241,199 255,238,199 249,223,184 194,167,131 190,166,133 176,157,130 168,155,132 206,199,183 254,247,231 255,254,232 255,248,217 255,253,218 255,247,211 255,249,210 255,244,206 255,243,205 255,238,192 255,240,200 255,238,196 255,237,193 255,236,192 255,233,187 255,241,194 255,234,187 255,243,197 255,239,195 255,232,190 255,238,199 255,238,199 255,240,201 255,240,201 255,239,195 255,234,190 255,239,193 255,230,184 255,237,191 255,237,191 255,236,192 255,247,203 255,226,182 255,237,195 255,232,189 255,230,187
40,106,186 40,106,186 41,107,187 42,114,192 44,124,204 60,127,202 242,255,255 52,127,211 59,136,233 54,136,229 75,99,128 226,203,161 224,201,161 243,217,176 244,218,177 246,221,177 237,211,170 252,226,187 222,195,159 224,197,161 228,202,163 249,223,184 232,207,163 245,220,172 253,228,182 255,231,185 223,198,152 229,204,158 247,221,180 247,222,176 246,221,173 255,232,184 245,219,178 245,219,178 174,148,107 85,79,84 115,111,105 97,95,91 90,83,86 255,250,220 255,242,197 255,240,195 255,238,191 255,237,192 255,239,194 255,238,193 255,232,187 255,240,195 255,237,192 255,239,194 255,234,185 255,230,180 255,229,179 255,231,181 255,233,183 255,230,181 255,239,193 255,232,186 255,235,185 255,226,175 255,229,173 255,226,168 255,230,177 255,236,190 255,227,181 255,225,179 255,230,184 255,246,206 195,173,135 170,146,120 162,141,116 143,133,121 134,127,125 137,127,126 136,126,125 152,141,134 222,200,164 236,209,175 244,218,179 255,229,189 255,237,194 255,237,192 255,231,191 255,237,197 255,238,198 255,239,198 255,240,200 255,232,192 187,163,126 180,161,126 235,213,175 252,229,187 255,241,206 255,235,200 255,236,200 255,241,203 255,239,198 255,239,198 254,228,187 255,243,203 255,244,204 255,242,199 255,240,198 255,250,210 255,243,203 255,238,192 255,239,192 255,239,194 255,236,192 255,234,190 255,227,183 255,240,197 255,243,203 255,240,200 255,238,193 255,238,193 255,237,193 255,240,196 255,233,187 255,234,188 255,238,194 255,239,195 255,229,185 255,232,188 255,230,188 255,235,194 255,233,192 252,226,185
40,106,186 42,108,188 44,110,190 40,113,191 49,124,206 87,137,191 179,215,255 52,127,211 59,137,231 51,132,225 122,137,155 230,207,165 235,212,172 252,226,185 225,199,158 230,205,161 244,218,177 255,231,192 255,231,192 246,220,181 236,210,171 236,210,171 225,200,156 255,231,183 249,224,178 249,224,178 254,229,183 229,204,158 239,213,172 219,194,148 226,201,153 235,210,162 249,223,182 254,228,187 236,210,169 46,41,40 51,46,48 124,122,123 147,141,136 255,255,225 255,230,185 255,245,200 255,237,190 255,238,191 255,237,190 255,240,195 255,239,194 255,241,196 255,234,189 255,242,197 255,232,183 255,230,179 255,231,180 255,234,183 255,238,187 255,239,190 255,236,190 255,230,184 255,234,188 255,246,199 255,225,167 255,233,177 255,238,185 255,229,183 255,234,188 255,232,186 255,241,195 255,243,203 200,178,140 169,143,118 163,139,115 142,132,120 129,122,120 134,124,123 131,121,120 139,130,126 158,145,138 212,185,151 239,213,174 252,224,184 255,228,185 255,233,188 255,233,193 255,234,194 255,234,194 255,237,196 255,240,200 255,238,198 184,158,133 158,139,116 164,144,124 215,198,163 251,227,192 255,235,200 255,233,196 255,240,198 255,244,203 255,242,201 255,240,199 255,229,189 255,236,197 255,234,192 255,237,195 255,239,199 255,246,206 255,237,195 255,244,201 255,238,193 255,233,189 255,238,196 253,223,181 254,227,184 255,234,191 255,237,194 255,236,192 255,239,195 255,237,193 255,238,194 255,231,185 255,238,192 255,237,193 255,230,186 255,236,192 255,231,187 255,244,202 252,226,185 255,237,196 248,227,184
40,106,186 42,108,188 42,108,188 41,113,194 48,125,206 159,185,218 96,154,230 50,126,212 61,137,225 52,126,215 162,161,152 238,214,177 244,221,179 232,206,165 231,205,164 245,220,174 240,215,169 235,210,164 244,219,175 250,225,181 252,227,181 252,227,181 253,228,182 243,218,172 236,211,165 216,191,145 249,224,176 237,212,168 246,221,175 255,232,186 255,234,190 237,212,168 251,226,182 251,225,173 92,81,64 66,64,62 129,127,125 136,129,127 137,131,124 255,247,213 255,247,205 255,231,187 255,251,205 255,245,201 255,237,193 255,231,185 255,231,185 255,234,188 252,220,174 255,232,186 255,229,183 255,237,191 255,230,184 255,240,194 255,234,185 255,238,189 255,240,194 255,232,185 255,232,185 255,240,190 255,230,177 252,221,168 255,232,181 255,231,180 255,229,183 255,231,185 255,239,193 255,239,198 200,176,139 172,147,119 160,134,109 141,130,115 123,117,112 125,116,112 130,121,117 135,126,122 141,132,128 145,137,126 209,189,157 244,217,183 251,224,188 255,233,194 255,238,202 255,234,198 255,238,197 255,240,201 255,237,202 255,235,200 169,150,125 150,132,111 146,132,116 151,137,123 190,174,143 246,224,188 255,239,200 255,238,197 255,248,202 255,247,203 255,235,194 255,233,194 255,244,200 255,240,198 255,246,204 255,238,194 255,240,196 255,240,197 255,244,199 255,244,199 255,236,192 255,237,198 255,236,196 255,231,191 255,238,195 255,239,196 255,237,194 255,240,197 255,234,189 255,235,190 255,230,191 255,233,194 255,237,194 255,238,195 255,236,198 255,241,203 229,205,172 175,152,121 145,128,104 149,135,110
40,106,186 42,108,188 42,108,188 40,112,193 51,128,209 218,221,239 66,127,207 50,126,212 60,136,222 54,125,208 204,191,170 238,214,177 243,220,178 221,195,154 209,183,142 251,227,176 253,229,176 247,223,172 249,224,178 244,219,173 252,227,179 218,193,145 232,207,161 251,226,180 251,226,180 239,214,168 253,228,184 235,209,168 250,225,179 250,225,179 233,208,164 218,193,149 217,202,162 130,118,123 84,80,74 74,72,70 138,136,134 133,126,124 136,130,123 255,245,209 255,243,201 255,240,196 255,236,190 255,244,200 255,240,196 255,229,183 254,222,176 255,226,180 255,237,191 255,232,186 255,223,177 255,238,192 255,238,192 255,231,185 255,233,189 255,238,194 255,233,187 255,231,184 255,227,178 255,231,180 255,231,180 255,231,180 255,237,186 255,226,175 255,229,183 255,231,185 255,240,194 255,241,200 201,177,140 170,145,117 158,132,107 140,129,114 121,115,110 127,118,114 128,119,115 135,126,122 138,129,125 139,133,126 159,147,137 226,199,165 251,224,188 252,226,187 255,234,201 255,238,205 255,233,192 255,239,200 255,233,196 254,230,193 172,153,128 150,132,113 141,130,113 142,133,118 148,134,120 175,159,128 255,235,194 255,241,197 255,234,190 255,236,192 255,237,193 255,231,187 255,238,198 255,239,195 255,237,196 255,234,192 255,240,198 255,244,199 255,242,199 255,248,205 255,241,201 255,237,198 255,236,196 255,233,193 255,231,188 255,241,198 255,234,193 255,233,194 255,241,201 255,233,193 248,225,185 255,242,209 224,207,181 173,156,130 153,134,118 146,127,111 143,127,110 141,127,109 145,126,110 144,125,109
41,107,187 41,107,187 42,108,188 41,113,191 49,124,206 255,255,254 59,125,203 49,128,213 61,135,222 48,113,200 206,191,151 236,214,169 227,204,162 236,211,163 235,210,162 245,220,172 231,206,158 237,212,164 255,233,182 254,230,179 255,234,186 244,219,171 240,215,169 244,219,173 250,225,179 221,196,150 215,190,144 240,215,169 255,232,186 255,231,185 242,220,175 255,236,191 196,192,175 97,88,80 97,89,78 193,186,170 255,255,235 255,253,221 255,254,217 255,248,208 255,238,194 255,238,196 255,240,194 255,241,197 255,247,203 255,232,187 255,240,195 255,240,193 255,235,188 255,242,195 255,238,194 255,236,192 255,234,188 255,226,180 255,231,185 255,234,188 255,234,188 255,229,183 254,223,172 255,227,176 255,233,182 255,226,175 255,230,177 255,238,187 255,234,187 255,232,185 255,245,198 255,241,197 201,174,142 170,145,117 162,136,111 143,128,106 124,113,106 130,114,110 129,118,113 134,125,121 142,133,129 140,129,126 144,133,126 161,149,139 236,213,182 243,216,184 251,224,188 255,232,196 253,227,188 255,232,193 254,228,189 250,224,185 171,154,130 143,127,112 136,126,114 139,129,117 141,133,120 147,138,123 157,149,125 242,220,182 255,227,189 252,224,184 255,230,183 255,238,194 255,238,194 255,241,195 255,239,193 255,231,184 255,241,194 255,247,204 255,245,202 255,245,197 255,243,199 255,239,202 255,236,198 255,236,203 255,230,197 255,233,200 244,217,185 202,179,150 157,139,118 149,131,110 149,133,116 143,129,113 138,127,112 142,131,116 139,128,111 140,129,112 139,128,113 139,128,113 141,127,113 139,125,111
40,106,186 40,106,186 41,107,187 42,114,192 56,122,202 252,250,251 57,130,208 52,131,216 60,134,221 48,104,176 237,212,168 239,214,170 217,194,152 250,226,173 246,222,169 255,234,181 251,227,174 255,233,182 253,228,180 255,231,183 239,214,166 219,194,146 249,224,178 247,222,176 250,225,179 245,220,174 243,218,172 244,219,173 250,226,175 249,224,180 255,235,202 255,252,219 255,248,216 255,247,211 255,251,204 255,243,203 255,247,203 255,247,203 255,243,209 255,242,199 255,233,187 255,233,191 255,240,194 255,243,199 255,232,188 255,238,192 255,229,183 255,238,192 255,239,192 255,237,191 255,241,196 255,237,192 255,234,188 255,229,183 255,232,186 255,226,180 255,233,184 255,230,181 255,227,176 253,224,173 255,228,177 255,227,176 255,226,180 255,226,182 254,227,180 254,227,180 252,225,178 255,235,191 195,168,136 166,141,113 159,133,108 147,132,110 128,117,110 128,119,113 131,122,116 131,122,118 135,126,122 137,126,123 138,127,120 142,132,122 168,153,142 216,201,179 245,218,182 252,225,189 249,223,184 255,230,191 253,227,188 244,218,179 170,153,129 147,131,116 133,123,111 138,128,116 140,128,118 142,134,121 144,136,123 156,145,128 234,205,172 247,218,183 254,226,186 255,241,199 255,240,198 255,241,202 255,240,201 255,245,205 255,245,205 255,244,209 255,244,209 255,246,210 236,209,177 207,178,156 159,145,118 153,140,119 147,134,113 147,134,113 147,131,114 144,128,111 143,129,111 143,129,113 142,126,111 142,126,111 141,127,113 143,129,115 142,127,116 141,126,115 140,126,112 137,123,109 130,120,110 124,114,104
39,105,185 39,105,185 39,108,185 41,114,190 85,144,215 245,255,255 47,123,209 52,128,218 57,128,213 44,84,142 239,212,167 253,228,182 255,234,190 255,234,189 255,233,188 241,214,167 236,209,162 252,225,178 236,211,163 253,228,182 237,211,170 232,206,165 243,218,174 244,219,173 251,226,178 229,204,156 229,204,158 251,226,180 247,221,169 252,226,187 255,246,203 255,239,196 255,239,199 255,243,203 255,239,199 255,240,201 255,244,205 255,239,191 255,239,191 255,245,201 255,229,187 255,241,197 255,236,192 255,233,187 255,239,193 255,241,195 255,237,191 255,237,191 255,237,193 255,240,196 255,234,190 255,240,195 255,240,193 255,239,192 250,223,176 254,223,174 255,227,176 255,231,180 251,225,175 253,227,177 247,218,167 255,223,177 254,223,174 252,222,176 255,226,182 255,237,193 255,232,188 255,240,195 201,177,142 166,142,116 162,138,114 145,130,110 128,119,113 129,120,114 131,120,115 133,122,117 132,123,117 132,126,121 132,126,121 137,124,119 144,132,122 155,143,131 232,212,194 253,226,190 255,237,200 245,221,184 249,223,184 242,216,177 172,155,131 149,135,119 135,123,111 135,125,113 137,129,116 142,134,121 142,135,119 143,136,120 161,145,130 208,189,164 246,220,181 255,233,193 255,241,201 255,240,203 240,216,179 181,160,137 150,129,106 150,131,108 157,137,119 145,126,112 144,128,113 144,130,116 143,129,115 142,128,112 143,129,113 143,129,113 143,128,117 142,128,114 143,130,109 142,128,110 142,128,112 139,125,111 133,121,109 131,119,107 124,113,108 124,113,108 124,113,108 124,113,108 123,113,103 124,114,104
39,105,185 39,105,185 44,110,188 42,116,189 150,202,255 238,255,255 47,129,213 57,132,225 52,123,204 63,95,135 225,199,160 236,211,165 217,192,148 227,200,153 253,226,181 245,218,171 255,232,185 253,226,179 246,221,175 253,229,178 240,214,173 216,190,149 243,218,174 255,234,188 251,226,178 252,227,179 249,224,178 238,213,167 241,214,171 255,232,193 255,239,196 255,235,192 255,238,198 255,239,199 255,239,196 255,238,192 255,241,195 255,236,192 255,235,194 255,236,192 255,232,190 255,232,188 255,233,189 255,237,191 255,226,180 255,231,185 255,234,188 255,232,186 255,240,196 255,245,201 255,236,192 255,235,190 255,232,185 255,237,190 255,235,188 255,232,183 255,225,174 251,220,169 244,218,166 251,225,173 249,219,173 251,219,173 247,216,167 255,226,180 255,229,185 255,229,185 255,230,186 255,244,199 224,200,165 164,140,114 159,135,111 144,129,109 128,119,113 129,120,114 130,119,114 133,120,115 131,120,115 131,122,118 129,123,118 137,124,119 140,128,118 140,128,116 171,152,138 225,208,184 249,225,188 245,221,184 242,219,179 242,219,179 177,160,136 153,139,123 137,125,113 136,126,114 136,128,115 136,128,115 139,130,115 142,133,118 150,131,115 154,137,113 151,132,118 148,133,111 147,132,110 147,131,118 144,128,115 145,130,110 142,127,107 145,125,105 144,125,111 144,125,113 143,127,114 142,128,112 142,128,112 141,127,109 140,126,108 139,125,107 136,122,108 132,121,106 128,117,112 125,114,109 123,113,101 124,114,102 125,115,105 124,114,104 124,113,108 126,115,110 124,115,109 123,114,108 123,112,105 124,113,106
