250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 130,128,129 112,110,111 80,78,76 129,127,125 130,128,124 125,123,121 130,128,124 122,121,114 119,119,119 108,116,125 97,107,123 97,101,114 88,88,85 65,64,69 64,64,72 60,61,66 37,36,39 33,32,35 105,105,105 115,114,117 103,110,122 91,101,121 90,98,116 85,95,111 78,83,93 80,78,76 95,89,84 255,246,207 255,235,186 255,232,185 255,227,181 255,236,190 255,223,178 255,230,188 255,233,192 219,169,136 255,41,36 178,60,55 204,102,84 196,39,33 173,23,21 231,46,34 239,35,25 246,40,19 255,211,100 156,110,51 131,82,42 119,57,30 113,19,19 120,22,23 105,21,6 148,98,52 141,97,67 120,23,17 124,24,21 126,21,20 128,27,20 125,20,19 117,20,19 127,34,29 121,33,24 142,24,23 119,35,20 214,158,132 131,84,63 128,23,22 112,23,23 107,22,21 87,45,34 93,79,65 83,72,55 87,76,59 89,78,63 87,76,61 86,79,63 85,78,62 91,80,65 85,74,59 85,76,61 81,71,59 79,71,58 119,113,106 130,123,121 126,121,123 122,118,127 99,109,117 95,103,110 92,93,98 75,73,71 55,55,55 65,64,69 69,63,70 79,72,75 139,101,91 153,109,99 139,106,97 121,108,103 121,111,112 100,93,91 101,94,92 101,94,92 116,109,107 108,107,112 97,102,110 91,99,106 88,88,85 86,85,78 61,56,55 55,50,49 64,53,48
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 133,127,132 141,135,140 141,135,140 124,122,123 104,102,103 134,132,130 117,115,113 110,108,106 105,104,109 110,108,106 106,101,98 106,101,100 95,104,106 93,103,123 85,95,113 80,89,100 76,75,78 73,73,73 83,82,85 34,31,35 32,31,34 96,90,95 107,107,107 94,103,116 99,111,119 92,100,116 78,91,108 77,83,86 67,62,61 83,78,75 255,237,202 255,231,187 255,226,181 255,224,179 255,226,176 255,227,183 255,227,183 211,182,147 253,32,39 250,174,163 252,218,184 145,25,16 188,30,27 166,23,19 227,40,42 252,33,25 255,31,21 220,56,18 149,84,29 127,92,95 148,107,62 171,122,82 118,40,12 168,114,66 142,101,70 117,24,17 132,25,20 134,25,21 133,24,18 133,26,21 135,25,24 110,17,12 83,18,8 208,160,135 120,13,8 146,25,25 122,26,17 112,30,24 122,21,21 119,21,22 113,22,21 93,53,44 102,85,75 81,72,57 81,70,55 75,63,51 73,61,49 68,60,49 68,60,49 67,59,48 67,59,48 66,58,45 67,59,46 68,60,49 97,91,86 112,107,104 116,106,107 115,112,116 106,111,119 95,100,108 90,89,92 58,53,52 58,54,48 60,59,62 63,60,66 73,66,66 124,91,82 147,103,93 136,105,93 118,105,98 116,106,105 109,99,98 110,101,97 112,105,103 115,105,104 111,101,105 99,96,100 99,100,105 92,87,86 82,80,76 54,52,53 56,51,48 64,55,47
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 131,125,130 133,127,132 140,134,139 106,104,105 96,94,95 108,106,104 104,102,100 104,102,100 96,94,102 106,103,109 100,95,97 100,95,92 100,103,112 90,100,120 77,89,111 71,84,103 71,77,94 61,59,71 69,67,75 80,77,81 29,28,31 86,83,87 109,107,103 91,95,110 82,87,93 66,65,70 64,63,66 77,80,72 62,55,53 84,77,77 255,243,209 255,232,189 255,229,188 255,229,179 255,228,183 255,218,174 255,226,184 167,117,84 161,29,24 213,179,145 192,120,99 177,31,28 176,29,26 146,24,17 183,37,32 255,68,48 178,51,17 165,47,28 186,30,15 110,22,2 150,88,30 156,115,95 90,75,85 150,109,52 118,28,6 140,24,20 142,24,19 142,24,19 141,25,19 129,22,17 137,26,22 123,22,22 91,24,17 208,160,135 161,77,64 144,23,23 139,23,21 129,19,18 119,43,32 93,35,23 114,23,20 104,83,70 103,86,76 90,79,64 82,68,52 68,56,44 69,57,45 64,56,45 65,57,46 65,57,46 65,57,46 66,58,45 66,58,45 66,58,47 73,67,62 137,130,128 116,106,105 120,115,117 105,106,111 92,93,96 80,78,79 61,54,52 63,57,48 55,52,56 60,57,61 66,64,62 99,75,67 143,99,89 133,100,91 116,100,94 104,98,93 101,96,93 107,102,99 110,105,104 108,103,102 97,92,94 94,91,95 86,88,88 77,75,73 63,61,62 46,45,48 55,53,49 58,52,45
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 135,129,134 137,129,135 134,126,132 89,87,88 70,68,69 95,93,91 103,101,99 95,93,94 97,95,103 101,98,102 105,100,99 107,100,98 99,100,105 83,89,106 80,94,115 84,94,112 81,91,111 71,72,75 74,72,73 72,69,75 66,66,66 77,75,76 112,107,104 100,108,117 75,89,101 77,75,73 71,70,75 70,68,64 78,74,68 85,72,82 255,237,197 255,239,190 255,225,180 255,230,182 255,234,184 255,240,191 255,235,186 172,56,41 238,199,167 217,161,135 152,32,25 151,26,23 153,25,23 147,31,25 255,72,39 139,29,3 132,25,0 151,33,0 116,41,21 178,32,29 143,22,18 125,35,9 134,89,45 111,30,0 138,27,21 141,23,18 141,23,18 146,26,19 142,24,19 139,26,23 129,22,17 123,23,20 105,20,17 90,31,12 182,106,93 150,29,29 130,26,16 176,119,75 53,23,6 53,42,27 92,22,14 102,86,71 101,87,71 95,84,69 89,78,63 73,64,47 62,57,43 61,58,45 64,56,45 62,56,47 64,55,47 64,56,45 65,57,46 64,55,47 64,55,51 74,69,68 50,45,44 50,45,47 91,85,90 90,83,86 70,65,64 65,56,50 66,58,47 46,44,42 53,50,54 59,57,58 77,70,70 122,98,90 125,103,97 112,99,94 133,126,124 116,116,116 124,125,130 111,115,119 97,105,110 91,94,101 80,81,84 60,58,68 53,50,67 65,68,75 60,60,60 52,51,44 54,48,43
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 134,126,132 137,126,133 139,131,137 102,100,101 49,47,48 91,89,87 98,96,94 97,95,96 98,97,102 103,101,99 108,103,100 106,100,93 99,97,95 93,97,99 81,94,113 90,102,110 79,92,109 74,75,78 76,74,70 67,65,66 73,73,73 68,66,67 110,105,104 97,102,108 78,91,110 76,76,86 63,65,79 69,64,63 215,200,164 230,202,173 255,237,193 255,240,194 255,229,184 255,232,184 255,232,182 255,240,191 255,231,182 145,46,27 219,185,153 197,117,99 147,22,19 123,34,23 109,59,42 195,75,52 162,50,9 184,52,22 168,61,31 112,47,26 165,28,13 188,24,25 165,17,17 138,25,18 134,25,19 138,25,18 138,25,18 140,24,18 140,25,16 141,23,18 141,25,19 139,26,19 139,26,21 121,19,17 107,21,18 96,11,6 132,23,26 175,119,83 77,46,23 36,36,36 27,31,35 53,53,48 107,79,68 102,88,72 101,87,73 96,85,68 95,84,67 74,65,48 66,56,44 58,54,48 60,51,47 59,53,46 61,52,48 61,52,48 61,52,48 63,54,50 57,51,46 82,80,81 62,60,61 41,39,40 39,39,39 71,66,65 58,54,48 65,56,48 64,54,44 55,49,42 58,51,51 71,64,64 157,151,146 255,255,255 255,255,252 253,248,247 226,223,227 192,196,200 155,155,163 124,124,132 113,116,123 109,117,122 113,114,117 100,100,100 88,85,89 80,79,84 88,89,92 65,65,65 52,46,41
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 143,136,139 134,127,130 135,128,131 134,127,130 94,92,93 52,50,51 88,86,87 90,88,89 89,87,85 101,99,97 108,102,97 113,104,96 109,103,96 102,96,91 101,98,102 86,97,108 91,90,105 82,89,101 81,79,75 77,75,71 50,50,50 44,44,41 59,59,59 95,93,94 103,105,105 81,91,109 78,83,93 60,65,75 89,87,85 255,238,198 255,239,195 255,240,189 255,237,186 255,231,186 255,232,187 255,231,183 255,225,174 255,232,181 219,173,136 137,44,39 123,22,13 148,27,27 172,133,103 209,170,138 231,73,36 196,66,37 136,41,7 134,43,24 153,54,33 116,29,6 178,26,25 184,26,20 155,19,15 137,24,17 139,23,17 138,25,18 138,25,18 138,25,18 141,25,19 140,24,20 135,24,20 128,23,20 128,23,22 110,21,17 99,26,19 111,60,32 44,43,46 37,34,38 33,30,34 32,34,34 48,46,44 121,105,92 102,88,72 99,85,71 97,83,69 97,83,67 88,77,60 72,63,48 60,52,39 60,51,45 58,52,47 57,51,46 58,52,45 61,55,48 136,126,125 104,98,103 86,83,87 65,63,64 46,44,42 39,39,36 37,30,28 57,51,42 59,51,40 60,51,43 64,55,49 210,200,199 209,199,200 221,214,214 228,223,225 241,241,241 255,255,255 159,160,165 133,136,143 121,126,132 119,124,130 114,119,125 112,117,123 111,114,121 108,103,100 92,87,86 82,79,85 76,76,86 70,63,73 69,64,66
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 140,133,136 136,129,132 68,66,67 65,63,64 77,75,76 86,84,85 91,89,87 103,101,99 113,107,102 113,104,96 112,106,99 109,103,96 103,98,97 95,96,101 118,96,101 105,93,98 81,79,75 74,72,70 41,40,43 45,45,42 52,52,52 82,80,81 111,109,105 95,100,106 87,97,113 76,80,84 81,79,80 255,235,195 255,243,195 255,234,183 255,237,188 255,233,188 255,232,187 255,230,185 255,228,179 255,226,181 255,226,178 128,37,0 135,28,21 122,25,21 197,153,123 183,142,113 197,51,10 146,31,9 161,45,28 156,50,27 109,30,9 140,29,10 203,20,21 209,28,26 188,27,22 145,20,17 139,23,19 137,24,17 137,24,17 139,23,17 140,24,18 141,23,18 141,23,18 126,21,18 118,21,22 118,24,22 104,22,20 89,35,28 47,44,48 40,38,39 37,36,39 34,34,34 45,43,44 128,116,104 101,87,73 100,86,72 101,85,72 98,84,68 92,81,66 75,64,49 71,61,51 59,50,44 58,49,45 56,50,45 59,50,44 153,144,140 190,183,186 95,92,96 75,72,76 56,54,55 46,44,45 39,39,36 39,34,31 54,48,43 54,48,41 112,106,101 169,160,154 172,162,161 196,189,189 255,255,255 255,251,253 255,255,255 217,216,221 124,125,130 128,131,138 121,126,132 114,119,125 116,121,127 111,116,124 109,114,120 110,105,104 99,92,92 85,77,85 71,71,83 76,76,88 72,71,74
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 63,61,62 70,68,69 79,77,78 86,84,85 87,85,83 108,106,104 111,104,102 110,101,95 113,104,98 121,112,106 101,96,93 94,89,88 112,98,98 90,87,93 74,71,77 59,56,62 41,38,44 58,57,50 51,51,51 75,70,72 117,112,111 102,101,106 75,78,87 69,73,77 91,91,91 255,232,181 255,237,188 255,232,187 255,232,183 255,230,185 255,230,184 255,237,191 255,239,194 255,232,187 255,232,187 31,44,17 128,109,74 125,27,0 180,147,110 161,80,53 148,40,4 158,55,22 151,47,23 131,48,33 125,36,5 223,31,28 167,24,18 178,27,19 184,26,20 181,26,24 140,25,16 138,25,18 139,23,19 141,23,18 142,24,19 140,24,18 140,24,18 137,26,20 119,22,18 108,19,17 111,25,24 103,21,17 57,52,49 40,37,41 33,32,35 34,33,36 42,39,43 112,99,92 102,88,74 99,85,71 101,87,71 94,83,66 92,81,66 85,74,59 71,62,43 65,54,47 56,47,43 54,48,43 56,50,45 170,164,159 216,213,217 41,42,47 61,60,65 51,51,51 44,44,44 37,39,36 39,34,31 41,37,31 47,41,36 162,155,153 177,168,164 163,153,152 178,173,172 255,250,252 250,247,251 255,255,255 178,179,184 122,123,128 127,130,137 120,123,130 119,122,129 114,119,125 109,114,122 106,111,119 104,103,106 95,95,95 85,84,89 71,73,87 76,73,88 73,72,75
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 147,140,143 139,132,135 141,134,137 131,129,130 83,81,82 75,73,74 81,79,80 81,79,77 102,100,98 106,101,98 111,105,98 116,107,101 127,118,112 110,105,102 93,88,87 107,90,93 84,80,89 61,58,64 48,45,51 42,40,41 59,57,53 158,144,126 77,70,73 72,70,71 39,36,42 34,37,44 37,36,41 48,48,45 255,232,187 255,236,192 255,235,186 255,238,192 255,227,181 255,230,184 255,239,194 255,233,190 255,238,198 185,165,135 196,74,56 255,149,66 200,61,8 255,83,25 255,76,29 122,32,6 131,25,2 133,43,17 118,28,6 191,30,25 156,28,17 198,28,24 195,25,19 202,25,19 203,29,22 192,22,23 146,23,19 143,25,22 139,23,17 140,24,18 138,25,18 137,24,17 130,21,15 123,21,19 109,20,18 103,21,17 102,23,16 63,46,47 46,46,46 32,31,34 37,36,41 43,42,45 74,65,61 102,88,74 100,86,72 100,85,74 94,80,66 92,81,66 89,78,63 71,61,49 68,58,48 58,49,41 48,42,37 56,50,45 142,136,131 168,167,170 72,73,78 57,58,63 54,54,54 40,40,40 37,37,37 40,35,32 67,63,57 47,43,37 160,153,151 169,163,158 163,156,154 164,162,163 195,193,194 210,209,212 222,221,224 159,159,167 113,114,119 123,128,134 117,122,128 118,121,130 106,111,119 106,111,117 103,108,114 103,102,107 97,96,101 86,85,88 72,75,84 64,64,76 73,73,81
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 141,134,137 134,127,130 146,139,142 119,117,118 89,87,85 74,69,71 81,76,78 82,80,78 88,86,84 105,100,97 109,103,96 116,107,101 130,121,115 111,105,100 90,83,83 104,87,93 84,81,87 58,55,61 47,44,50 51,46,48 69,67,63 251,230,203 79,72,72 40,39,44 44,41,47 37,38,43 41,39,40 77,73,67 255,233,182 255,241,195 255,234,186 255,236,188 255,236,190 255,233,187 255,223,177 255,237,192 255,236,192 161,122,92 253,77,37 255,222,138 255,84,42 255,82,28 240,49,7 121,27,2 135,27,4 107,27,9 136,26,13 168,30,22 196,35,28 223,29,29 218,34,28 211,31,26 190,24,19 165,27,17 167,33,30 136,20,14 141,23,18 141,25,19 141,25,19 137,26,18 129,22,15 125,23,21 116,22,22 101,19,15 99,20,15 65,35,34 41,36,35 34,35,38 38,35,39 47,46,49 56,50,45 102,88,74 101,87,71 101,87,73 97,82,71 94,83,68 89,78,63 75,65,55 69,59,49 63,54,46 52,46,41 50,46,40 125,120,117 129,128,131 108,112,116 63,60,64 52,52,52 43,43,43 38,38,38 37,32,29 64,59,56 48,44,38 171,164,162 167,161,156 159,154,151 148,146,147 164,163,166 179,178,181 171,172,177 140,143,150 114,118,122 130,135,143 126,131,139 114,119,127 107,115,122 105,113,120 102,110,117 103,104,109 98,99,104 89,90,93 81,86,92 73,73,83 70,70,82
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 160,149,134 158,147,130 159,148,131 163,151,139 159,150,142 146,139,142 134,127,130 139,132,135 141,134,137 141,134,137 103,98,97 94,89,88 65,60,59 76,71,73 82,80,81 78,73,72 98,92,87 108,102,95 114,105,97 132,121,114 122,113,107 102,92,91 88,78,82 69,67,68 47,46,49 40,39,42 60,60,57 173,163,153 255,247,205 255,250,234 53,52,57 68,68,68 80,80,75 78,78,73 40,35,34 99,85,71 255,233,191 255,244,195 255,238,192 255,236,192 255,236,192 255,237,193 255,237,193 255,245,200 193,86,70 203,64,9 227,156,83 208,45,5 193,40,1 168,30,0 134,30,2 141,29,0 98,16,0 193,32,16 241,37,29 218,32,27 146,24,15 141,26,17 151,22,16 178,33,23 164,14,10 163,24,21 151,26,23 145,24,20 143,22,18 142,24,19 138,25,18 130,23,16 122,20,16 115,26,24 111,22,9 138,39,20 125,42,27 106,44,35 55,38,30 40,40,40 46,43,47 53,52,43 101,87,71 102,88,72 102,88,72 98,84,70 94,83,68 87,78,63 80,71,56 75,63,51 64,52,42 54,50,42 42,41,34 103,101,97 104,104,104 104,106,122 46,46,58 46,46,46 40,40,40 34,33,36 47,45,43 48,46,42 114,109,106 175,168,166 166,157,153 154,147,145 144,142,143 171,172,175 174,178,182 155,159,163 132,135,144 93,96,103 114,119,127 110,120,126 109,119,125 107,115,124 103,111,120 101,109,118 103,106,115 94,102,109 94,93,96 89,85,96 73,73,85 76,74,82
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 159,148,131 160,149,132 160,148,136 160,151,143 143,136,139 140,133,136 139,132,135 142,135,138 135,128,131 98,93,92 102,100,98 59,56,60 71,66,68 77,72,74 77,72,71 90,83,83 106,99,97 108,104,98 122,116,111 111,105,100 88,83,82 75,74,79 55,54,59 43,42,45 44,43,46 65,59,50 252,235,209 255,242,204 255,250,225 54,51,55 87,87,87 89,89,86 75,75,72 40,40,40 100,93,103 242,228,199 255,248,204 255,237,186 255,239,193 255,230,184 255,226,182 255,227,179 205,176,141 164,50,34 182,56,13 188,123,59 159,32,0 151,31,0 143,30,0 140,28,0 126,25,0 86,16,24 255,33,17 139,18,14 140,27,20 141,23,18 141,23,18 138,27,19 187,32,28 175,29,24 147,20,15 173,29,28 148,23,20 142,24,19 142,24,19 140,24,18 135,24,16 124,22,18 129,9,0 224,62,31 182,68,39 129,40,7 126,46,14 122,39,17 99,37,28 50,50,50 61,57,49 102,87,67 102,88,70 102,88,70 99,85,71 96,82,68 88,79,64 80,71,56 79,64,53 66,54,44 54,50,44 54,50,44 96,94,90 107,102,101 105,102,108 96,99,108 44,45,48 41,41,41 37,35,36 51,49,47 38,36,32 150,148,144 165,158,156 158,149,145 147,140,138 157,155,156 163,167,171 139,143,147 139,142,149 123,128,136 91,94,103 114,122,129 111,121,129 107,115,124 105,113,122 104,112,119 101,109,116 99,104,112 97,102,110 92,95,102 85,85,93 74,77,88 73,73,81
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 158,145,124 150,136,118 153,139,121 162,148,130 163,149,131 162,148,132 158,146,134 141,134,134 143,136,136 141,131,132 144,137,137 141,136,135 130,128,126 38,38,35 36,36,33 63,61,59 116,109,109 199,194,193 255,255,255 255,255,255 238,236,234 175,178,185 97,107,115 74,83,94 67,72,80 40,42,56 43,43,51 53,54,59 231,223,210 255,237,201 255,242,199 88,77,62 80,80,77 88,88,88 78,78,78 58,57,60 146,140,145 91,88,94 176,165,150 255,251,204 255,243,197 255,237,191 255,240,191 255,227,178 255,222,179 132,118,104 128,54,45 160,44,11 180,107,48 162,67,22 145,28,0 146,31,7 126,24,2 83,37,11 67,21,21 226,33,16 136,21,10 133,24,16 137,24,19 140,22,19 142,24,19 144,26,21 146,26,19 147,24,20 147,24,20 147,24,20 143,22,18 142,24,19 142,24,19 136,25,19 128,21,16 180,64,8 241,166,78 198,138,52 173,120,54 133,92,33 133,73,34 114,40,17 82,39,31 115,100,89 110,93,69 103,88,68 106,91,71 102,86,71 97,82,71 89,81,68 77,70,54 75,67,54 66,58,47 54,48,43 54,50,44 68,66,62 100,95,92 108,103,102 87,97,103 94,95,100 39,39,39 37,35,36 69,67,65 74,74,71 161,159,155 154,147,145 151,144,142 157,152,151 140,141,144 140,143,150 133,136,143 124,129,135 117,125,132 95,100,108 111,119,126 109,119,127 108,117,128 104,114,122 97,107,113 96,106,114 94,104,112 95,103,112 90,98,103 83,88,98 75,78,87 74,77,84
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 157,143,129 150,136,122 157,148,133 157,141,128 149,142,142 139,132,132 141,131,132 144,137,137 139,134,133 88,86,84 61,61,58 66,64,62 155,153,151 187,180,178 201,199,197 204,202,200 195,195,195 179,180,185 121,126,134 93,104,115 96,106,114 82,87,86 60,61,66 54,58,73 56,60,73 66,63,67 253,239,210 184,166,122 48,44,38 85,84,87 86,86,86 67,67,67 44,44,44 111,110,113 81,78,84 200,182,163 255,242,195 255,242,193 255,239,190 255,238,189 255,235,186 255,236,191 81,69,69 66,55,50 159,34,4 149,38,1 174,109,49 138,71,19 121,48,7 103,44,16 67,21,7 74,24,20 227,32,14 135,25,14 139,23,17 139,23,19 142,24,21 146,25,25 146,25,23 146,25,23 151,23,21 150,22,20 145,25,18 143,23,16 142,24,19 143,25,20 139,23,17 137,27,26 221,134,75 250,76,33 242,70,33 182,47,18 133,28,0 146,92,42 100,45,14 105,32,20 94,67,51 110,93,67 109,91,70 108,90,69 102,86,69 97,82,71 90,78,68 81,73,60 73,65,54 68,60,49 57,48,40 48,44,38 49,45,39 90,85,84 128,112,110 94,104,110 95,100,108 69,66,70 35,33,34 68,66,64 112,110,108 157,155,151 149,142,140 148,141,139 142,137,136 142,143,146 148,143,145 138,137,140 127,133,136 114,122,129 98,103,109 114,122,131 108,120,128 106,118,126 100,111,122 95,105,113 93,104,115 91,102,113 93,102,115 90,98,107 82,90,99 78,82,95 72,75,84
255,240,190 255,238,188 255,239,189 177,153,120 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 148,141,141 151,144,147 140,133,136 152,147,149 88,86,84 157,155,153 154,149,146 146,141,138 135,130,127 157,157,157 159,158,161 157,158,163 140,145,153 110,118,127 91,105,115 91,99,106 88,85,89 71,69,77 60,63,74 70,70,78 60,58,56 127,126,117 244,225,186 53,51,47 86,87,90 88,89,92 108,109,114 128,129,134 81,82,87 73,70,76 255,232,206 255,241,197 255,238,190 255,239,189 255,238,189 255,239,193 255,240,198 66,54,44 58,48,52 101,37,22 159,32,0 150,34,0 150,83,31 135,76,30 92,39,16 77,23,16 77,20,19 204,36,25 137,20,12 143,22,18 141,23,20 141,23,22 145,29,25 144,31,24 137,27,16 127,20,0 131,24,8 142,26,22 139,28,24 128,30,31 124,26,34 108,30,29 106,28,27 196,61,23 255,83,33 255,80,36 178,62,27 124,35,6 88,19,6 119,74,28 102,29,15 72,37,24 112,93,70 109,92,66 109,91,70 102,86,69 100,84,71 88,76,64 78,71,55 73,65,52 71,61,51 61,51,41 49,43,36 44,40,34 84,82,78 136,118,117 95,105,109 88,97,108 87,79,85 55,53,51 49,47,45 141,136,135 152,147,144 149,142,140 140,136,130 133,131,127 131,129,130 148,141,141 146,132,134 134,128,133 117,125,132 105,110,118 109,117,124 107,118,129 106,117,130 105,116,127 101,113,121 98,110,118 96,104,113 91,102,113 90,99,110 88,98,104 82,89,101 83,85,99
255,240,190 255,234,184 255,238,188 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 137,130,128 143,136,136 146,141,143 191,189,190 96,94,95 82,80,78 152,147,146 143,138,135 140,135,132 108,103,105 127,124,130 135,134,137 134,138,142 114,119,127 103,111,120 97,111,121 86,96,102 84,81,85 78,77,82 68,66,74 77,74,78 65,60,59 74,74,74 134,116,74 58,55,59 86,88,88 125,129,133 132,135,144 100,103,112 71,71,79 86,81,83 255,247,210 255,234,190 255,241,193 255,247,198 255,239,188 255,246,195 255,248,206 69,50,34 55,50,49 59,49,48 90,48,35 148,33,9 115,33,6 103,28,1 112,46,32 87,21,18 79,19,19 123,24,16 143,23,16 137,26,18 122,33,33 112,36,39 180,110,84 173,133,67 145,113,56 136,101,74 183,132,75 42,48,37 34,37,27 33,27,22 44,35,31 86,71,62 27,26,19 197,29,0 255,76,25 248,65,25 162,45,19 112,35,16 94,29,19 131,85,30 100,27,15 55,16,2 115,94,69 111,92,67 112,95,71 107,92,72 101,85,70 86,77,62 75,68,52 70,62,49 67,57,47 62,52,42 50,44,37 49,45,39 74,72,68 129,113,111 96,107,108 89,99,107 85,77,83 46,44,42 33,28,27 139,134,133 150,145,142 139,132,130 136,132,126 139,138,131 146,141,140 149,137,137 140,133,133 124,125,128 117,125,132 91,96,104 112,117,125 110,119,130 101,112,125 94,105,118 94,104,110 94,106,112 97,105,114 92,102,118 88,99,110 90,102,108 85,94,107 82,86,99
255,236,186 255,238,188 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,134 165,150,128 168,151,127 152,140,128 143,136,134 143,136,134 148,143,142 136,131,133 58,56,57 91,89,90 153,151,149 140,133,133 134,129,128 129,124,123 120,118,119 126,124,125 118,117,122 112,117,123 105,110,116 96,105,116 84,97,112 81,90,103 80,79,84 78,77,80 69,70,73 77,78,81 68,66,64 74,69,71 200,182,140 132,130,131 120,115,117 159,162,169 112,117,125 90,93,102 62,60,68 128,114,100 255,249,205 255,242,195 255,249,199 255,249,198 255,245,196 255,246,198 255,240,191 255,245,201 65,48,24 64,45,29 218,200,156 255,255,222 255,254,215 255,236,199 135,66,53 82,22,12 65,14,6 53,24,2 108,81,63 139,129,107 219,207,181 255,246,219 255,255,229 255,255,236 255,255,228 255,251,220 255,248,212 255,249,207 255,249,209 255,246,206 255,254,215 255,255,231 161,162,154 190,149,133 255,75,7 253,71,28 234,70,32 129,23,0 80,32,18 129,74,18 84,21,17 66,18,12 122,96,71 113,94,69 115,96,71 115,98,72 101,85,68 90,78,66 71,64,48 70,62,49 69,59,49 66,55,48 51,45,40 51,42,34 64,57,55 110,96,96 98,102,106 91,96,106 78,77,82 56,51,53 42,37,36 154,149,148 135,128,128 139,130,126 137,130,128 132,127,124 140,133,131 150,138,140 131,129,130 118,124,125 110,118,125 81,89,94 107,115,124 104,115,126 102,113,126 98,109,122 101,110,121 97,104,116 92,103,116 90,104,116 86,100,112 86,98,106 84,95,108 80,89,102
255,241,191 255,238,188 255,235,185 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,152,133 167,150,126 171,151,121 153,141,129 142,135,133 144,137,135 142,137,136 147,142,144 66,63,67 87,85,86 131,129,127 133,128,127 132,127,126 129,124,123 138,136,137 123,121,122 112,111,114 105,109,111 106,111,117 94,103,114 89,102,117 83,92,105 81,80,85 79,78,81 67,68,71 66,67,70 69,69,69 66,64,65 223,210,176 128,121,119 150,145,144 181,185,189 97,102,108 83,88,94 77,75,73 255,249,219 255,246,209 255,248,211 255,252,212 255,250,208 255,252,210 255,249,207 255,247,209 255,245,209 255,243,205 255,242,205 255,250,223 255,251,216 255,253,217 255,255,222 255,251,216 255,253,220 255,251,214 255,252,212 255,248,212 255,247,208 255,249,207 255,242,205 255,241,200 255,237,197 255,231,194 255,239,194 255,234,191 255,235,188 255,239,194 255,248,203 255,249,204 255,250,214 159,157,139 159,147,135 155,147,136 135,52,35 255,76,44 196,64,34 168,45,12 87,28,21 76,21,19 71,16,12 126,95,74 119,98,73 119,98,73 118,97,70 109,90,67 94,80,66 73,68,54 73,65,54 71,60,53 66,55,48 54,45,39 52,43,37 78,73,70 116,109,107 132,116,112 116,113,119 88,85,89 60,58,59 117,112,114 150,145,147 136,129,129 137,131,126 136,130,125 132,126,121 127,126,119 128,121,121 128,121,124 117,121,123 109,119,125 93,96,105 109,114,124 104,115,128 101,112,125 99,110,123 95,106,119 97,108,121 94,105,116 93,103,119 90,100,118 86,97,108 84,94,110 80,90,106
