109,69,44 109,69,44 146,98,69 135,84,56 122,76,50 97,76,63 71,52,38 91,70,47 117,92,75 76,60,43 66,52,36 59,43,28 90,71,55 86,72,56 71,57,43 79,60,46 96,60,38 134,89,66 168,104,76 186,123,92 192,129,96 184,121,90 177,118,90 146,110,79 139,113,92 134,107,89 134,106,95 141,117,109 147,124,121 130,109,109 133,115,114 142,128,133 154,138,151 143,128,148 141,131,149 136,127,149 117,122,146 115,121,149 109,117,149 105,115,149 102,113,151 102,113,151 95,106,137 86,97,126 79,91,113 80,89,112 80,82,107 71,79,97 74,76,92 69,76,90 71,78,92 77,81,96 80,84,99 83,86,97 77,80,91 70,75,85 70,75,85 67,72,82 64,69,75 61,66,74 62,67,75 64,67,76 65,68,77 72,72,82 75,73,83 72,72,84 71,75,88 77,76,93 73,72,89 70,70,82 49,52,59 26,35,35 28,33,39 26,34,41 26,34,41 31,37,38 36,41,40 39,38,41 50,44,49 53,50,56 60,54,61 61,58,64 118,94,59 113,92,40 129,97,51 129,95,63 116,89,46 111,83,54 100,86,70 97,88,73 97,90,72 97,86,69 88,80,67 73,64,56 69,58,53 68,59,53 80,71,65 100,91,85 101,92,86 99,90,84 96,87,81 94,85,81 99,90,86 113,103,102 117,107,106 114,105,101 113,104,98 107,101,94 115,109,102 120,114,107 108,102,97 103,94,88 103,94,88 97,88,82 104,95,89 97,87,77 96,85,78 101,92,84 92,83,75 86,80,75 77,72,71 73,71,72 58,56,66 53,55,69 48,55,69 46,53,67 48,52,67 50,54,69
128,82,54 131,81,50 186,119,76 129,80,42 109,72,57 155,102,77 174,121,96 96,62,42 81,56,39 71,52,38 73,62,45 74,55,39 72,57,37 77,62,42 70,56,40 63,49,35 71,52,38 74,53,40 101,69,53 152,107,86 144,103,83 137,99,82 125,82,65 142,104,85 137,111,90 136,109,91 142,116,102 139,118,107 146,126,119 138,117,117 137,121,119 146,133,141 138,124,137 135,122,141 124,116,135 120,114,137 114,116,141 110,114,143 109,115,145 109,117,149 105,116,147 99,110,141 102,110,142 90,101,130 88,99,126 87,94,117 84,89,113 79,87,107 76,77,96 74,78,93 71,78,92 76,80,95 74,81,93 75,80,90 73,78,88 70,75,83 66,71,81 66,71,81 64,69,75 62,67,75 67,72,80 71,71,81 71,71,81 72,72,82 73,73,85 76,75,90 77,76,93 76,75,92 74,73,90 73,72,87 63,63,75 42,45,52 33,39,42 29,34,40 27,32,40 29,35,38 34,35,40 34,35,40 34,35,40 37,35,43 40,38,48 41,37,46 56,51,53 80,74,67 85,76,70 80,71,65 73,67,60 75,66,58 63,62,55 60,59,52 57,52,49 56,54,52 63,56,54 84,75,71 94,85,81 100,91,87 94,84,85 89,83,78 83,76,74 89,82,80 91,85,80 98,91,89 101,94,92 93,87,82 101,95,90 97,91,86 93,87,82 89,82,80 93,86,84 106,99,97 79,72,70 104,97,95 97,91,86 90,86,80 86,82,76 106,97,91 108,97,90 98,92,83 87,81,74 82,77,74 75,73,71 74,72,73 61,60,65 54,58,71 51,58,72 47,54,68 50,54,69 49,53,68
167,113,77 163,109,73 162,104,67 164,108,70 129,88,57 102,71,50 86,52,32 86,60,35 87,61,40 75,55,35 86,67,51 86,63,48 101,76,57 67,49,30 68,54,38 68,56,44 65,50,39 68,53,42 66,50,44 74,61,58 94,81,76 95,77,72 94,78,76 138,113,96 130,106,84 128,106,86 120,99,84 126,107,95 137,120,112 136,118,115 146,130,128 136,123,131 123,111,125 123,110,129 118,109,131 112,108,132 109,111,136 108,112,141 106,112,142 102,110,138 99,105,133 93,99,127 93,99,127 91,96,122 94,99,125 90,97,122 93,100,125 83,91,111 78,86,106 74,80,99 72,79,93 76,80,95 76,84,93 74,79,87 70,75,83 69,72,81 66,66,76 67,67,77 72,72,82 73,73,81 74,74,82 74,74,82 72,72,82 71,71,81 73,73,85 74,73,88 77,76,93 76,75,92 74,73,90 73,72,89 74,73,88 57,60,71 43,46,55 36,41,49 36,41,49 41,44,51 55,58,65 61,64,71 60,63,70 56,59,68 43,46,57 35,38,49 34,34,44 36,38,38 47,47,44 43,48,42 47,47,44 50,50,50 53,54,59 58,60,60 59,60,63 63,64,67 74,72,73 83,78,77 76,71,73 75,72,76 68,65,69 70,68,69 76,71,70 82,75,75 86,81,80 84,79,76 84,77,75 82,75,73 83,76,74 84,77,75 85,78,76 92,85,83 93,88,85 98,93,90 99,94,93 84,79,78 96,91,90 87,80,80 91,84,82 91,82,78 110,99,92 107,98,90 93,87,80 86,79,79 79,79,79 72,71,74 59,59,71 55,59,74 53,60,74 51,58,72 49,58,71 49,58,71
150,98,68 172,120,90 139,87,57 113,72,56 94,64,47 67,51,34 86,57,35 111,70,50 107,71,53 79,55,31 83,62,39 78,52,29 102,73,51 73,49,27 73,57,40 63,51,39 62,47,38 70,53,43 78,58,51 83,67,63 112,91,87 135,106,100 138,108,93 141,115,94 126,105,82 125,105,85 119,98,83 115,96,84 109,92,82 115,97,92 132,116,112 123,110,118 122,110,122 121,108,127 110,101,123 101,96,114 90,96,117 94,94,120 90,90,118 94,92,116 89,85,105 83,81,103 78,77,94 78,78,90 81,76,94 88,86,110 90,95,119 90,98,118 82,88,109 79,85,104 76,83,97 76,80,95 77,80,89 76,76,84 71,71,79 73,71,79 72,72,82 74,74,84 76,76,86 73,73,81 71,71,81 72,72,82 74,74,84 76,76,86 74,73,88 76,76,88 73,72,87 73,72,87 74,73,88 73,72,89 76,75,92 72,71,86 56,58,72 48,51,62 48,51,62 46,51,59 57,60,67 53,56,63 51,54,61 47,50,59 46,49,60 44,47,58 43,46,55 45,45,53 49,52,59 50,53,60 52,52,64 51,51,61 51,51,59 49,49,57 51,51,59 50,50,60 57,57,69 55,58,67 55,58,67 59,59,69 59,59,69 60,60,70 62,60,70 60,63,70 68,67,70 68,65,69 67,66,69 68,68,68 66,66,66 67,67,67 76,76,76 84,82,80 89,87,85 89,87,85 92,90,91 86,84,85 84,82,83 86,81,83 82,75,75 85,79,74 103,94,88 110,101,95 98,92,87 80,73,76 71,70,73 60,60,68 54,58,73 56,60,75 56,59,77 54,57,75 52,58,75 53,59,76
95,69,55 110,84,70 92,69,54 90,69,54 92,69,54 79,61,42 88,63,44 96,69,51 104,72,56 102,76,55 83,59,37 78,51,33 77,53,31 78,59,43 76,60,43 58,44,30 56,44,32 53,43,31 81,62,46 95,68,52 128,93,78 123,85,66 122,79,64 144,98,82 126,102,78 121,100,75 115,95,75 110,91,75 109,90,78 102,85,75 118,102,96 107,95,97 120,108,120 109,97,111 93,86,100 90,86,97 87,83,103 89,83,104 87,82,100 90,83,97 93,81,93 85,71,84 64,49,59 97,85,97 65,57,63 84,79,95 97,93,115 93,99,120 88,91,111 82,88,105 83,85,101 77,81,94 76,81,89 75,79,83 73,74,79 76,76,84 75,79,81 76,77,80 76,75,78 74,73,78 71,71,81 72,72,82 76,76,86 76,76,86 77,76,91 74,74,86 74,73,88 76,75,90 79,78,93 74,73,90 77,76,93 76,75,90 60,62,76 54,57,68 52,57,65 53,56,63 53,56,65 49,52,61 49,52,61 40,43,54 46,48,62 46,48,62 53,58,68 51,52,71 49,52,63 48,51,62 43,46,55 49,49,61 48,51,60 49,52,61 52,52,64 53,56,67 52,56,71 52,59,71 50,55,65 53,57,70 52,56,69 52,56,69 54,59,69 54,57,68 51,54,63 53,56,65 54,57,66 54,57,66 58,61,70 60,63,72 60,63,72 79,78,83 79,78,83 82,81,84 82,81,84 75,74,77 76,75,80 71,70,75 75,71,80 75,68,68 99,90,86 105,99,92 91,86,85 79,76,80 64,67,76 52,59,71 51,58,72 53,59,76 57,60,78 54,57,75 53,59,76 53,59,76
109,82,64 115,90,73 88,72,57 86,72,56 80,66,52 77,62,51 90,73,63 76,64,52 72,58,44 75,57,36 86,64,44 112,83,63 82,55,37 55,44,27 61,47,31 63,47,32 66,50,37 65,49,36 102,77,60 125,84,64 140,92,65 183,125,92 184,123,89 180,117,84 121,97,71 118,99,74 121,97,73 121,97,75 105,89,72 105,90,79 100,86,86 83,71,73 85,74,81 87,76,85 80,69,78 78,70,78 79,71,90 77,68,83 64,53,62 108,97,104 138,125,135 95,75,87 105,80,94 58,47,56 73,65,73 82,78,91 98,97,114 97,100,120 90,93,113 86,89,109 88,84,93 69,84,91 84,89,99 94,97,108 100,99,114 93,93,101 84,86,83 79,79,79 74,73,76 73,72,77 72,72,80 78,78,86 76,76,86 74,74,84 74,74,86 74,73,88 76,75,90 77,76,91 80,79,94 79,78,93 77,76,93 77,76,91 64,66,80 59,59,69 62,62,72 59,60,63 52,58,59 46,51,57 52,57,63 56,56,64 60,60,68 60,63,72 59,64,74 57,61,76 57,59,75 54,56,70 50,53,64 49,52,63 51,54,63 51,54,63 53,56,67 52,57,67 50,54,67 52,57,67 50,54,67 49,53,66 49,52,70 52,55,73 48,51,69 46,50,63 47,50,68 48,52,65 48,55,67 52,56,69 52,56,69 52,56,71 55,57,73 57,61,74 62,65,74 69,69,77 64,64,72 66,66,78 60,60,70 59,59,69 54,56,70 69,68,73 97,92,89 98,94,88 85,84,87 66,64,72 53,59,76 48,54,71 47,55,71 52,59,71 57,61,74 54,61,75 53,60,74 53,60,74
133,90,71 118,77,59 105,69,59 95,74,61 82,63,49 71,55,51 64,48,42 67,55,43 82,63,51 78,62,49 77,63,49 81,61,43 76,54,34 59,48,31 62,48,34 56,40,27 64,47,37 54,39,28 67,48,34 115,79,57 134,83,57 177,120,80 182,120,80 199,134,93 197,137,98 124,80,50 113,76,50 103,87,72 92,78,64 77,64,57 72,60,60 71,59,61 70,60,64 73,62,69 89,78,85 102,91,98 83,74,89 73,61,75 131,118,128 150,137,145 144,131,139 111,100,109 60,40,52 78,67,76 77,71,78 85,83,95 96,97,118 96,99,121 88,93,117 82,88,109 76,80,84 132,134,150 125,128,146 118,119,138 106,110,123 95,96,101 88,87,90 78,77,80 74,73,76 73,72,75 71,71,79 76,76,84 74,74,84 74,74,84 74,74,84 74,74,86 76,75,90 78,77,92 79,78,93 81,80,95 74,76,90 74,73,88 63,62,77 62,62,72 60,60,70 58,58,66 54,59,65 61,64,73 63,66,77 62,65,74 63,66,75 63,65,79 63,67,82 61,65,80 61,64,82 60,64,79 59,63,78 54,58,71 53,57,70 56,61,71 55,60,68 56,61,69 55,59,72 50,54,67 50,54,69 50,54,69 48,51,69 52,55,73 47,53,70 52,55,73 54,57,77 52,59,73 53,60,74 56,60,73 55,59,72 51,58,70 55,59,74 55,59,72 60,63,74 56,61,71 55,59,72 58,60,76 55,57,73 55,57,73 54,58,73 60,60,72 76,77,80 73,75,75 64,62,72 58,61,72 52,58,75 50,56,73 52,59,73 54,61,73 56,60,73 54,61,75 54,61,75 54,61,75
80,55,38 74,49,32 84,62,44 85,69,56 72,58,44 70,54,50 80,65,56 70,57,50 62,50,38 67,55,43 70,58,48 69,52,42 80,61,47 70,56,40 76,62,46 64,48,33 71,52,38 73,57,42 64,49,38 76,57,45 113,77,55 156,106,73 191,128,93 211,142,109 194,132,92 185,120,83 212,139,107 197,138,110 114,95,83 112,101,96 131,116,126 132,117,127 111,98,106 111,98,108 82,69,77 75,65,66 122,112,111 134,124,123 99,84,94 132,116,129 172,158,171 68,59,72 73,62,71 80,71,82 91,82,97 85,88,108 82,89,114 91,97,116 109,95,100 178,130,105 148,138,142 129,127,149 119,122,142 112,116,131 101,104,115 94,95,100 87,88,93 81,82,87 76,75,78 74,73,76 74,74,84 76,76,86 74,74,84 74,74,84 76,76,86 76,76,88 76,75,90 78,78,90 79,78,93 80,79,94 80,77,92 76,75,90 62,65,76 62,65,74 55,58,67 60,63,72 62,65,74 64,67,76 62,65,76 60,65,73 61,66,76 61,65,80 58,65,77 57,64,78 60,64,79 58,64,81 61,65,80 63,67,82 61,66,74 57,62,70 57,62,70 57,65,74 53,60,74 51,58,72 47,54,68 52,58,75 52,58,75 51,57,74 53,59,76 51,57,74 51,60,73 52,58,75 55,59,74 56,60,75 57,61,76 51,58,72 53,57,72 55,58,76 56,60,75 55,59,72 56,58,72 54,58,71 53,57,70 53,57,70 53,57,70 54,59,69 72,73,78 67,68,71 61,64,73 54,59,69 54,58,73 55,62,76 51,58,72 51,58,70 53,60,74 57,61,76 54,61,75 57,64,78
130,86,56 134,90,60 130,86,56 136,90,64 87,58,36 75,54,39 93,67,46 91,66,49 73,53,44 69,53,40 70,53,43 72,53,41 60,44,31 69,55,39 56,44,32 82,63,49 92,65,49 84,59,42 64,49,38 59,44,33 65,49,32 88,61,45 139,107,91 121,89,73 148,113,100 153,118,103 134,105,85 122,95,77 136,110,89 108,86,78 111,88,75 169,146,131 101,88,98 97,84,94 92,79,87 120,110,109 127,117,116 137,125,125 109,91,102 113,97,112 54,40,53 74,62,74 85,76,91 91,80,103 89,90,111 81,91,111 79,92,109 106,89,92 185,130,89 194,145,109 179,160,148 130,125,141 121,124,144 111,115,130 101,104,115 93,96,103 87,87,95 83,84,89 83,82,87 80,78,86 76,76,86 72,75,84 76,76,86 75,78,87 76,76,86 76,76,88 76,76,88 78,78,90 79,78,93 79,78,93 83,82,97 72,75,86 65,65,77 60,63,72 58,61,70 60,63,72 61,64,73 64,66,80 60,65,75 59,63,78 59,63,78 60,64,79 57,64,78 55,62,76 57,64,78 57,64,78 60,63,81 67,71,86 66,71,81 60,65,75 60,64,77 54,61,75 55,62,76 55,62,76 57,64,78 55,61,78 51,57,74 52,58,75 53,59,76 53,59,76 53,61,77 53,59,76 54,61,75 57,61,76 59,63,78 55,59,74 56,58,72 51,59,75 47,53,70 51,58,72 55,59,72 54,58,73 54,57,75 54,57,75 54,58,73 55,59,72 58,59,64 64,65,68 54,59,67 52,57,67 51,58,70 50,57,69 54,58,73 54,58,73 53,60,74 56,60,75 55,62,76 55,62,76
150,101,65 134,85,49 142,93,57 137,80,49 106,70,48 121,83,62 142,100,78 93,59,41 86,67,53 96,77,63 99,76,61 86,63,48 60,39,26 59,48,33 63,52,37 76,55,40 88,63,46 82,60,42 57,43,29 61,46,35 72,58,42 72,55,45 80,65,54 115,98,90 112,89,90 112,87,84 129,108,97 155,128,110 170,134,124 114,78,72 125,89,71 157,121,103 118,107,104 97,86,83 121,110,107 105,93,93 108,96,96 127,114,111 102,84,95 39,25,40 66,54,68 82,73,86 92,82,102 91,92,115 88,97,120 90,99,122 91,103,127 201,151,120 204,145,115 186,135,100 216,193,178 146,137,150 121,122,143 109,113,128 103,105,119 96,96,104 88,88,96 86,87,92 85,84,89 76,74,82 74,74,84 74,74,84 76,76,86 75,78,87 74,74,86 71,74,85 70,70,82 69,72,83 71,75,88 79,78,93 79,78,93 69,69,81 63,63,75 60,63,72 58,61,70 60,63,72 61,64,73 63,67,80 59,64,74 59,63,78 57,61,76 59,63,78 57,64,78 54,61,75 55,62,76 55,62,76 60,66,83 67,71,86 69,73,86 61,65,78 58,65,79 54,61,75 58,65,77 58,65,79 59,65,82 59,65,84 54,60,77 53,59,76 54,60,77 57,63,80 55,61,78 56,60,75 59,63,78 60,64,79 59,63,78 59,63,76 56,58,72 52,60,76 51,59,75 46,55,68 54,58,73 55,59,74 54,57,75 54,57,75 53,57,72 54,58,71 56,60,64 53,59,62 51,59,66 53,57,70 51,58,70 53,60,72 56,60,75 56,60,75 52,61,74 57,61,76 57,61,76 57,66,77
151,103,76 136,88,61 125,77,48 134,84,51 143,92,57 143,93,62 92,59,34 105,59,41 122,76,50 120,75,54 117,79,58 136,91,68 136,100,78 69,50,36 77,56,41 69,50,38 62,46,31 63,47,32 52,40,28 63,51,39 64,53,38 68,54,40 100,72,61 127,101,89 117,91,79 167,137,122 172,134,113 161,115,89 176,125,99 182,134,109 195,144,120 155,106,84 173,130,111 130,93,80 113,95,90 115,98,101 106,89,92 101,83,94 71,58,66 63,57,64 74,70,83 85,82,97 87,93,114 84,103,124 87,104,126 96,114,138 142,106,98 187,121,89 166,97,68 188,118,85 247,221,200 173,160,157 124,125,146 115,116,135 102,110,119 95,96,101 88,89,92 86,88,88 82,81,84 78,77,82 76,76,84 77,77,85 76,76,86 79,77,87 73,73,85 74,73,88 70,70,82 75,72,87 76,76,88 72,74,88 72,74,88 64,67,78 58,61,72 59,64,74 60,65,73 60,68,73 61,69,76 60,68,77 57,65,74 60,64,77 57,64,76 57,64,78 55,62,76 54,61,75 55,62,76 55,62,76 58,64,81 59,66,80 62,69,83 61,68,82 60,67,81 57,64,78 57,64,78 58,65,79 59,66,80 59,66,78 59,63,78 59,63,78 57,64,78 57,64,78 55,62,76 60,64,79 59,63,78 61,65,78 61,65,80 60,64,79 57,63,80 53,61,77 54,62,78 53,61,77 50,59,72 51,58,70 54,58,71 57,59,75 55,57,71 57,57,67 55,58,65 55,58,65 53,58,66 53,57,70 53,57,70 54,58,71 57,61,76 59,63,78 57,61,74 54,61,73 57,63,80 59,65,82
100,77,64 91,68,55 90,67,54 81,60,47 90,64,52 93,67,57 71,44,28 92,61,42 125,79,53 111,69,45 89,60,36 135,88,67 117,79,58 61,38,23 89,60,40 80,60,42 76,60,45 64,48,35 54,44,32 58,48,38 73,61,49 70,56,42 89,60,38 176,128,99 199,143,105 197,139,102 190,134,100 178,123,94 139,91,66 142,89,66 172,116,94 153,105,80 194,148,130 174,131,114 160,121,109 135,112,101 115,93,85 86,74,76 77,67,71 81,77,90 83,81,101 86,89,109 94,100,121 97,104,129 109,114,138 188,147,129 207,138,107 170,101,70 195,125,92 167,99,61 255,230,207 202,178,170 141,133,150 119,120,139 104,109,119 93,96,103 87,88,93 86,87,92 87,86,89 80,79,84 76,76,86 76,76,86 76,76,86 74,74,84 71,76,86 71,75,88 74,74,86 74,73,88 73,72,87 71,73,87 64,66,80 60,63,74 57,60,71 57,65,74 60,65,73 62,67,73 63,68,74 63,68,78 61,65,78 59,63,76 55,62,76 54,61,75 54,61,75 53,60,74 54,61,75 54,61,75 59,66,80 58,67,80 63,72,85 59,66,80 61,67,84 55,61,78 57,64,78 57,64,78 59,66,80 59,63,78 61,63,79 62,64,80 58,64,81 57,64,78 55,62,76 60,64,79 59,66,80 55,62,76 61,65,80 62,66,81 58,65,79 54,60,77 54,60,77 54,62,78 52,58,75 52,59,73 56,58,72 55,58,76 54,59,69 56,59,68 55,58,65 51,54,61 49,54,62 50,54,67 52,56,69 54,58,71 59,63,78 59,63,78 55,62,74 57,64,76 61,64,82 60,67,81
84,66,61 86,68,63 83,67,61 73,61,51 84,69,58 79,63,48 83,69,55 69,53,38 86,55,43 91,70,55 77,63,45 69,50,38 75,61,47 91,56,41 129,87,65 99,69,43 106,84,66 76,55,40 66,51,40 58,43,34 73,58,49 63,47,34 83,58,39 127,86,57 190,130,89 212,152,109 225,157,119 218,150,114 207,145,116 165,119,93 149,104,83 151,102,80 111,80,57 143,109,91 129,101,92 98,72,60 88,70,65 87,75,77 94,87,97 93,92,109 92,94,119 92,99,122 95,108,127 118,124,145 207,163,137 239,168,126 186,121,84 219,154,117 240,171,135 216,147,107 255,255,235 216,190,178 171,158,166 127,128,147 105,107,121 98,98,108 87,88,93 89,88,91 89,88,93 79,77,85 76,76,84 76,76,84 74,74,82 73,73,83 74,74,84 74,74,86 73,73,83 73,73,85 71,70,85 69,71,85 58,60,74 60,62,76 60,62,76 56,59,70 58,66,75 62,67,73 64,69,75 61,69,78 59,66,78 57,64,78 55,62,76 55,62,76 55,62,76 55,62,76 53,60,74 54,61,75 58,64,81 58,66,82 61,70,83 64,70,87 60,66,83 59,65,82 55,62,76 52,61,74 57,61,76 60,64,79 60,64,79 59,63,78 62,64,80 60,63,81 57,64,78 57,64,78 60,64,79 57,63,80 57,60,78 60,64,79 61,65,80 60,63,81 55,61,78 55,61,78 57,63,80 57,60,78 59,63,76 57,61,76 56,58,72 58,61,70 56,59,68 51,54,63 47,52,60 48,52,65 49,53,68 53,57,72 57,61,76 59,63,78 57,64,78 60,63,81 59,63,78 64,69,79
83,63,54 85,65,56 86,66,57 122,92,77 114,78,60 107,73,53 96,65,46 96,67,45 122,93,69 87,67,49 85,67,48 69,53,40 88,69,57 79,60,46 70,53,43 76,57,43 75,52,37 82,59,44 59,43,30 69,54,45 64,49,40 58,43,32 67,48,34 98,64,44 170,115,86 167,111,75 177,111,77 205,137,101 218,149,118 195,128,103 174,116,92 165,112,89 187,131,105 173,125,98 117,96,71 119,93,79 122,101,97 115,102,112 112,105,119 100,104,119 94,104,124 102,110,138 120,113,125 198,140,107 191,126,105 195,129,99 218,147,105 246,167,121 255,188,141 230,159,115 255,247,216 222,195,177 189,173,169 145,141,152 115,112,127 98,98,110 90,89,92 89,89,89 88,87,90 80,79,84 74,74,82 74,74,82 76,76,86 74,74,82 76,76,86 74,74,84 72,72,84 73,73,85 65,67,81 61,63,77 57,59,73 58,60,74 58,60,74 60,63,74 60,68,77 64,69,79 62,67,75 60,67,79 59,66,80 57,64,78 55,62,76 54,61,75 53,60,74 54,61,75 54,61,75 54,61,75 57,63,80 58,66,82 60,69,82 61,67,84 61,67,84 58,66,82 57,63,80 54,62,78 53,59,76 59,62,80 61,65,80 60,64,79 63,65,81 60,63,81 62,66,81 63,65,81 61,65,80 60,64,79 60,64,77 60,64,79 61,64,82 61,64,82 60,63,81 60,63,81 60,63,81 60,63,81 64,68,81 61,65,78 60,64,77 59,64,74 56,59,68 57,60,69 56,61,69 52,56,69 52,56,71 55,59,74 56,60,75 59,63,78 59,63,78 59,63,78 60,67,81 65,65,75
128,93,66 137,100,74 128,83,60 138,92,64 151,94,63 144,90,56 152,97,66 133,86,63 95,71,49 85,60,41 141,95,77 101,65,45 103,72,53 97,68,48 72,53,39 61,46,37 63,47,32 77,61,48 63,47,34 69,54,43 65,50,39 66,52,38 72,56,43 98,73,54 133,91,67 187,137,106 204,147,105 204,144,105 205,147,112 169,111,78 201,143,108 185,133,101 177,136,109 161,122,94 191,146,125 164,130,108 195,172,159 191,173,172 158,144,157 151,138,135 173,142,130 168,130,113 169,121,96 160,102,65 223,155,115 155,98,67 167,116,81 194,131,98 174,113,81 216,158,125 246,200,172 255,233,213 215,196,184 171,163,169 132,125,137 106,102,113 93,92,97 87,86,89 86,85,88 76,76,84 76,76,84 74,74,82 74,74,84 76,76,86 74,74,86 74,74,86 73,73,85 64,66,82 61,63,79 57,61,74 59,63,76 60,62,76 57,60,71 55,60,68 58,66,75 63,68,76 60,65,73 61,65,78 60,64,77 57,64,78 55,62,76 54,61,75 53,60,74 53,60,74 53,60,74 54,61,75 57,64,78 58,65,79 59,66,80 59,66,80 62,69,83 62,64,80 62,64,78 57,64,76 54,62,78 54,63,76 60,64,79 61,65,80 61,65,80 62,66,81 64,66,82 67,66,83 63,65,81 60,64,79 59,63,78 61,65,80 62,65,83 62,65,83 62,65,83 62,63,82 64,65,84 59,65,82 62,65,83 62,66,79 62,64,78 60,62,78 56,61,71 63,63,73 53,61,68 54,58,71 52,59,71 52,59,71 54,60,77 53,60,74 58,65,79 59,66,78 69,73,88 89,90,69
94,61,34 118,81,55 124,79,56 125,79,51 139,99,65 155,103,73 160,102,76 141,89,70 92,74,53 69,58,39 109,79,64 115,81,63 108,74,52 99,64,39 84,63,40 65,49,36 77,61,46 66,52,36 76,60,45 72,56,43 71,55,42 76,60,47 66,50,37 58,44,30 80,59,46 109,81,68 162,127,112 173,135,118 166,126,103 173,128,105 155,110,87 162,120,96 164,119,98 158,118,95 146,112,94 118,85,74 171,133,123 206,165,145 188,152,132 205,151,131 200,145,116 195,133,106 133,84,64 196,133,98 223,155,119 205,146,118 160,111,89 189,135,115 185,137,123 166,120,106 153,104,82 255,244,211 215,193,185 204,187,179 163,153,154 125,119,124 97,94,100 87,86,89 83,82,85 79,78,81 73,73,81 73,73,81 73,73,83 73,73,83 73,73,85 73,73,85 65,65,77 61,63,79 61,63,79 57,59,73 57,61,74 60,62,76 58,61,72 60,63,72 60,65,75 60,65,73 60,63,72 61,65,78 59,63,76 55,62,76 54,61,75 53,60,74 53,60,74 53,60,74 52,59,73 53,60,74 57,63,80 58,65,79 61,65,80 62,66,81 62,69,81 62,64,78 62,64,78 62,67,77 60,67,81 60,67,81 62,66,81 62,64,80 61,65,80 61,65,80 63,65,81 64,66,82 65,66,85 63,67,82 62,64,80 63,64,83 64,65,84 63,66,84 63,66,84 61,64,82 63,66,84 64,70,89 61,67,86 64,71,85 71,73,87 68,72,87 57,61,74 59,64,72 56,62,65 53,61,68 50,58,67 53,57,72 56,58,72 54,61,73 54,61,75 57,64,76 64,69,79 99,101,59
117,93,67 74,57,29 103,69,47 118,79,49 135,96,66 131,93,72 102,73,49 92,68,46 85,62,49 100,77,64 98,69,49 109,78,59 123,94,74 99,73,50 93,68,49 99,75,53 71,49,29 83,63,45 70,54,39 80,61,45 100,79,64 87,71,54 62,47,36 63,48,37 66,51,40 76,61,50 119,106,99 118,102,96 122,102,95 126,102,94 103,75,66 139,111,100 141,110,98 141,110,98 137,104,93 112,80,66 135,103,89 152,113,101 171,117,97 200,144,122 180,129,105 185,133,112 158,111,88 143,98,75 150,108,86 144,109,94 124,97,92 143,119,113 119,92,85 106,80,70 108,75,64 222,181,161 255,244,222 222,196,182 187,180,180 148,142,147 112,109,115 101,98,102 87,85,86 78,77,82 72,73,76 73,74,79 73,73,83 74,74,84 72,72,84 65,65,77 63,63,75 63,62,77 53,60,72 56,60,73 57,61,74 57,57,69 60,60,70 60,61,66 62,65,76 61,63,77 59,63,76 60,64,77 59,63,76 57,61,76 56,60,75 55,59,74 52,59,73 48,55,69 51,58,72 52,59,73 55,61,78 58,64,81 61,65,80 61,65,80 66,70,83 64,66,80 61,65,78 61,66,76 63,65,79 63,65,81 64,66,80 62,64,80 62,64,80 61,64,82 61,64,84 60,66,83 62,68,85 61,65,80 63,67,82 62,65,83 63,66,84 64,67,85 66,69,87 65,71,88 63,66,88 62,68,87 66,74,92 67,74,88 73,77,90 68,73,81 62,66,79 60,65,73 54,62,67 55,58,69 56,60,73 59,64,74 57,62,72 55,59,72 50,57,71 56,59,77 68,70,84 108,112,85
62,53,34 64,60,39 79,61,42 93,68,49 109,82,64 79,58,47 73,56,46 74,54,45 74,57,47 86,70,57 59,42,32 74,58,43 88,64,42 89,60,40 92,66,45 103,74,52 91,65,44 85,60,41 81,59,41 67,48,32 86,67,53 81,65,50 57,46,31 64,49,38 66,51,40 81,64,54 91,76,67 101,90,85 104,91,88 92,79,76 98,85,82 96,82,82 96,83,80 106,93,88 98,85,78 104,89,80 134,116,111 117,99,96 101,80,76 104,82,76 118,95,92 114,93,91 85,67,66 87,73,75 110,98,100 114,108,113 97,85,90 103,85,80 136,110,98 121,95,83 140,105,92 192,146,116 255,245,204 255,244,218 216,193,180 179,168,151 147,140,138 120,114,107 98,93,90 83,83,83 76,75,80 73,73,81 72,72,80 70,70,78 64,64,76 63,63,75 63,63,75 63,62,77 50,57,69 52,60,67 52,60,69 64,64,74 61,59,69 62,62,72 59,64,72 60,65,75 58,65,77 60,64,77 57,61,74 56,60,75 55,59,74 54,58,73 48,55,69 51,58,72 51,58,72 53,60,74 57,64,78 58,65,79 60,64,79 60,64,79 63,65,79 62,65,76 60,64,77 59,63,76 62,64,78 65,64,81 62,64,80 61,63,79 61,63,79 62,65,83 61,64,84 60,63,81 60,66,83 62,66,81 62,66,81 62,65,83 63,66,84 64,67,85 64,67,89 64,70,91 65,71,92 64,70,91 60,68,84 65,74,87 70,74,87 68,70,86 57,61,74 61,66,74 55,60,66 56,59,70 56,60,75 56,60,73 57,61,74 53,60,72 52,59,73 57,63,80 60,63,85 62,61,76
