250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 109,107,108 110,108,109 95,93,91 132,130,128 129,127,123 123,121,119 125,123,119 119,118,111 114,114,114 107,115,124 93,103,119 93,97,110 88,87,90 67,66,69 65,65,73 63,64,69 37,36,39 31,30,33 117,119,119 105,109,113 100,111,122 92,105,124 88,98,116 87,95,111 81,84,95 82,77,76 94,84,83 255,234,200 255,236,188 255,232,185 255,227,181 255,236,190 255,223,178 255,229,187 253,226,183 195,162,125 255,39,36 192,167,137 181,149,115 136,41,25 194,24,25 169,23,18 154,43,37 255,32,20 251,38,17 237,48,28 171,45,20 131,41,17 241,166,76 129,108,93 133,79,31 142,106,57 141,101,67 105,23,17 121,25,12 120,20,17 122,21,21 124,23,23 119,21,22 118,20,19 122,22,19 138,25,20 134,24,23 119,21,20 192,148,118 142,111,88 116,26,20 120,24,20 157,124,97 89,45,35 118,84,80 149,113,107 148,120,107 126,115,108 98,107,109 97,107,115 94,101,113 93,101,106 74,73,78 53,52,57 144,140,149 66,64,65 38,38,38 40,40,40 43,42,45 37,35,31 86,82,74 97,91,84 106,100,93 102,95,93 115,110,109 120,113,111 111,108,112 93,101,110 92,103,114 83,97,109 86,94,99 80,78,79 80,77,81 64,63,66 37,37,37 32,29,33 57,55,63 60,60,60 38,35,39 58,52,57 74,69,68 82,77,76 89,82,82 87,80,80
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 237,213,162 217,193,142 255,231,183 255,241,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 134,128,133 142,136,141 140,134,139 109,107,108 108,106,107 136,134,132 115,113,111 109,107,103 104,103,106 109,107,105 107,102,99 103,101,99 97,103,106 93,103,121 86,96,112 80,90,98 76,76,76 73,73,73 83,82,85 35,32,36 29,29,29 80,78,79 103,102,107 97,106,117 96,110,122 90,98,114 82,95,110 78,81,90 70,65,64 84,77,77 255,240,207 255,232,188 255,226,180 255,225,179 255,227,176 255,228,183 255,227,183 255,225,183 204,150,116 182,59,48 207,160,128 145,21,15 162,23,20 155,21,18 141,23,22 154,36,33 248,29,17 244,38,19 212,69,45 149,42,12 255,110,71 133,32,5 163,96,48 62,63,138 131,84,32 130,26,18 126,25,18 126,25,18 132,24,22 124,22,18 123,21,19 133,23,22 104,19,14 125,23,21 125,49,38 148,32,28 139,26,21 180,115,92 188,149,121 125,29,25 117,24,19 169,145,119 99,21,22 115,91,83 136,110,98 134,113,100 133,117,113 132,122,126 122,124,138 96,99,110 84,84,94 71,70,73 84,82,83 140,135,134 60,58,59 41,41,41 37,37,37 34,33,36 57,52,49 91,90,79 109,98,91 113,104,96 108,102,97 118,114,108 120,116,110 119,117,115 100,101,106 98,106,113 93,103,111 77,91,101 81,84,91 83,78,75 72,67,64 63,61,59 60,55,54 49,47,45 109,107,105 103,103,103 42,39,43 54,52,53 68,63,62 74,69,68 75,70,69
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,237,186 245,221,170 255,253,198 255,243,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 129,123,128 134,128,133 140,134,139 102,100,101 101,99,100 105,103,101 104,102,100 103,101,97 96,95,100 106,103,109 100,95,97 98,96,92 102,102,112 90,100,118 77,90,109 73,86,103 71,78,92 61,59,71 69,67,75 80,77,81 29,29,29 73,71,72 113,108,110 100,103,114 80,87,99 71,70,73 67,66,69 70,72,69 67,57,56 80,73,76 255,238,205 255,232,189 255,230,188 255,230,179 255,229,183 252,218,173 255,227,183 255,226,184 189,107,80 153,67,46 210,143,118 154,26,24 146,28,23 144,75,60 107,28,23 158,48,37 249,44,27 230,29,13 157,44,12 165,37,10 130,29,2 174,45,0 99,29,19 116,48,0 130,26,18 134,25,21 139,26,23 140,24,22 141,25,21 136,25,19 125,25,20 122,22,17 110,24,21 103,22,13 205,165,140 128,31,25 146,21,22 118,22,11 189,143,117 131,21,22 115,21,19 95,21,14 102,19,20 117,99,98 118,107,104 84,77,75 83,78,75 229,227,223 149,154,160 94,102,109 95,97,97 247,243,235 210,201,195 113,106,104 90,88,89 39,39,39 42,44,44 42,39,43 77,70,68 97,96,87 127,106,95 118,103,92 106,100,93 116,107,101 130,121,115 125,121,113 115,110,109 96,97,102 97,100,109 86,101,108 86,94,99 86,81,78 86,82,76 85,80,77 70,68,66 48,46,44 84,82,83 94,96,96 87,86,89 40,38,39 46,44,45 58,56,57 59,57,58
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,234,186 239,214,166 250,225,177 238,213,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 139,128,135 136,130,135 133,127,132 95,93,94 76,74,75 95,93,91 102,100,98 96,94,95 102,100,108 102,99,105 105,100,102 106,100,95 99,100,105 87,95,102 80,94,115 83,93,113 85,96,107 71,72,75 74,72,73 72,69,75 69,69,66 65,63,61 105,100,99 100,103,110 77,90,109 78,78,86 62,60,70 59,56,60 76,71,73 82,73,67 255,244,204 255,239,190 255,225,180 255,230,182 255,234,184 255,240,191 255,232,183 255,234,189 239,158,131 134,25,17 138,29,21 152,26,30 119,31,22 209,162,128 112,35,29 177,49,38 233,35,18 238,71,32 165,47,12 182,54,27 211,88,55 126,42,11 184,38,28 163,25,19 144,32,22 137,26,18 139,23,17 137,24,19 141,23,18 141,25,21 132,21,17 123,23,20 114,25,23 92,22,12 202,166,137 175,115,92 145,24,22 141,25,19 131,27,19 128,20,20 119,22,18 117,24,17 87,29,17 82,80,81 85,80,79 73,79,80 150,145,144 189,184,183 139,138,141 157,157,157 232,226,221 188,177,172 145,134,129 108,103,102 44,42,43 53,52,55 58,58,58 40,33,33 60,56,50 93,89,81 108,97,92 108,99,91 111,102,98 111,102,98 113,104,100 131,122,118 114,109,106 98,95,99 93,94,99 90,98,105 86,89,96 90,85,82 90,84,77 84,80,74 61,59,57 44,42,43 86,84,85 89,89,89 86,85,88 86,86,86 66,64,65 66,64,65 37,35,36
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,238,190 255,232,184 237,212,164 253,228,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 136,125,132 135,129,134 88,82,87 98,96,97 59,57,58 90,88,86 97,95,93 96,94,95 100,99,104 104,102,103 110,105,104 107,101,94 101,99,97 95,97,97 83,96,115 85,95,111 79,93,105 74,75,78 76,74,70 67,65,66 65,65,62 55,53,51 98,93,92 103,104,109 79,92,111 73,81,90 61,63,79 71,70,75 182,166,149 187,160,128 255,240,196 255,241,195 255,230,185 255,232,184 255,232,182 255,241,192 255,231,182 255,227,181 255,228,190 129,15,0 143,24,28 147,29,26 184,124,101 201,161,127 128,16,15 191,59,42 233,47,24 157,49,15 199,71,32 150,34,1 121,34,9 139,34,15 205,28,22 140,27,20 171,27,26 136,23,16 138,27,19 138,25,18 136,23,16 138,25,18 134,25,17 121,16,13 114,25,23 96,17,12 169,124,101 213,160,135 143,30,25 141,20,18 126,30,21 94,33,17 91,30,14 114,24,16 87,46,30 96,85,68 94,83,66 62,57,54 165,156,150 219,210,206 217,208,204 168,157,152 231,220,215 157,148,144 117,107,106 113,106,104 110,105,104 69,67,68 49,44,46 49,44,43 54,49,46 85,79,74 102,96,91 109,100,94 108,99,95 100,90,89 103,94,90 121,112,108 120,113,111 107,102,101 94,91,95 94,95,100 89,90,95 88,83,80 86,82,76 84,79,76 55,53,51 41,39,40 74,72,73 80,80,80 83,82,85 80,80,80 80,80,80 65,65,65 38,38,38
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 143,136,139 135,128,131 136,129,132 113,106,109 49,47,48 74,72,73 84,82,83 90,88,89 90,88,89 102,100,101 109,102,102 116,107,103 111,102,96 107,98,94 103,98,100 83,92,103 92,92,100 88,88,96 81,79,80 77,75,73 51,51,48 47,45,43 48,46,47 86,81,80 109,107,105 88,95,107 86,93,107 63,67,80 79,79,79 255,242,215 255,237,191 255,240,191 255,237,186 255,232,187 255,232,187 255,230,185 255,226,175 255,230,179 255,223,183 254,224,182 62,41,37 147,116,93 134,15,19 142,59,46 172,124,99 127,19,17 191,54,39 244,68,26 222,89,50 145,35,9 91,30,23 65,19,3 207,25,21 190,32,22 137,24,21 137,27,16 182,29,31 136,25,17 134,27,18 140,24,18 135,24,18 124,23,23 133,24,18 115,21,19 99,22,16 120,27,20 191,116,100 147,29,28 121,34,9 159,118,69 89,70,47 72,58,42 117,23,21 108,88,70 96,85,68 92,83,66 80,70,60 87,76,71 202,189,182 142,130,120 109,93,89 114,102,102 105,100,97 114,110,104 112,106,101 117,108,102 94,84,88 84,79,78 53,48,47 82,77,76 80,73,73 97,90,88 101,95,90 105,99,92 100,94,89 98,91,89 104,97,95 109,97,97 113,103,104 101,91,95 89,90,93 84,88,90 79,74,73 75,73,71 73,71,72 52,50,51 45,43,44 101,99,97 51,49,47 59,59,56 64,64,64 67,67,67 65,65,65 31,31,31
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 139,132,135 93,86,89 53,51,52 77,75,76 76,74,75 84,82,83 89,87,88 106,104,105 113,106,106 113,104,100 114,105,99 113,104,98 104,97,95 96,93,99 112,96,94 108,96,96 80,78,79 74,72,73 43,43,43 46,44,42 52,50,48 75,70,69 115,109,104 100,101,106 91,98,110 76,84,93 76,76,76 230,209,184 255,243,198 255,233,187 255,237,188 255,233,188 255,229,184 255,228,183 255,228,179 255,230,181 255,216,169 189,176,155 82,61,50 255,87,56 202,87,0 255,186,88 220,53,1 225,45,4 242,59,21 178,55,24 138,25,0 89,33,11 83,33,16 168,44,38 191,31,19 169,28,26 139,23,17 139,26,19 156,24,21 156,28,26 143,22,18 142,26,22 140,24,20 128,18,17 120,24,20 122,24,23 96,22,17 112,16,10 119,36,16 196,140,104 36,27,23 37,35,43 29,31,31 46,42,36 84,40,28 98,82,67 95,86,71 89,78,61 87,76,71 165,153,143 123,110,103 100,89,84 87,80,78 75,73,74 99,97,93 109,108,101 113,109,101 117,107,106 93,83,84 76,71,73 46,44,45 75,70,72 77,72,74 92,85,85 101,95,90 105,99,92 100,93,91 92,85,85 92,85,85 98,91,91 105,98,98 102,95,95 90,83,83 82,77,76 77,72,71 68,66,64 65,63,64 51,49,50 50,40,44 108,96,98 105,93,93 81,76,75 44,44,44 41,41,41 52,52,52 31,31,31
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 141,134,137 136,129,132 135,128,131 91,89,90 90,88,89 76,74,75 83,81,82 86,84,85 101,99,100 111,104,104 114,105,101 113,104,98 122,113,107 104,98,93 95,88,86 104,92,92 92,86,93 73,70,74 59,56,60 41,38,42 55,56,48 56,49,52 72,65,68 112,105,103 122,119,123 96,96,104 82,85,92 74,71,75 253,231,197 255,238,189 255,233,187 255,233,184 255,231,185 255,230,184 255,237,191 255,239,194 255,231,188 255,233,189 54,54,51 210,80,53 202,74,22 249,186,110 182,66,21 255,89,37 255,79,26 204,47,16 136,31,10 138,30,0 76,28,12 172,14,8 201,26,24 190,24,19 138,22,16 136,25,17 143,22,18 143,23,16 154,25,19 141,23,18 142,24,19 137,24,17 134,25,17 112,18,18 108,17,16 111,20,21 91,18,13 117,90,72 51,49,45 34,32,33 31,28,34 35,33,34 51,44,42 105,89,76 102,85,75 98,83,72 96,86,76 148,135,128 121,106,97 91,78,73 89,82,82 73,71,72 76,74,75 84,82,78 88,83,80 111,106,103 108,101,101 93,86,89 77,71,76 55,50,52 56,51,53 78,73,75 85,78,81 98,92,87 104,98,91 99,92,90 92,85,85 89,82,82 95,88,88 94,87,87 94,87,87 92,87,86 84,79,78 76,74,72 71,66,68 63,61,62 52,50,51 44,44,41 58,58,55 96,91,90 111,106,105 97,95,93 91,89,87 38,37,40 93,94,97
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 148,141,144 142,135,138 142,135,138 95,93,94 109,107,108 73,71,72 80,78,79 82,80,81 96,94,95 105,100,99 111,105,100 115,106,100 128,119,113 114,108,103 98,91,89 102,88,90 88,81,91 61,58,62 49,46,50 40,38,39 64,57,55 182,167,147 63,53,54 86,81,83 55,52,56 35,36,41 34,35,40 48,43,45 255,237,206 255,235,192 255,237,186 255,239,190 255,227,181 255,231,185 255,238,192 255,233,190 255,238,198 109,91,70 131,126,128 203,60,29 179,65,8 188,112,52 191,58,19 204,48,10 193,41,4 153,33,3 138,31,1 135,31,7 105,10,0 198,33,23 193,32,25 175,24,16 140,24,18 137,26,18 140,24,18 137,24,17 150,22,20 151,28,24 141,23,18 136,25,17 129,22,13 120,22,21 107,18,16 106,21,18 92,18,16 73,51,45 41,43,43 38,37,40 33,32,37 34,34,34 49,44,41 101,87,73 99,84,75 97,86,79 163,152,147 113,95,90 102,74,65 90,74,70 84,77,75 84,79,78 91,86,85 100,96,90 101,94,92 73,71,69 56,50,55 62,60,61 40,37,41 56,54,55 59,57,58 84,82,83 70,65,67 93,83,84 98,92,85 98,92,87 93,86,86 90,83,83 90,83,83 93,86,86 93,86,86 93,83,84 80,73,73 76,74,75 69,66,70 61,59,60 53,51,52 43,43,40 36,36,33 51,46,45 68,63,62 77,75,71 103,98,97 79,74,76 97,95,96
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 142,135,138 137,130,133 133,126,129 95,93,94 109,107,105 71,66,68 79,74,73 82,80,81 86,84,85 103,98,97 111,105,100 116,107,101 130,121,115 111,105,100 93,86,84 99,85,90 86,79,89 58,55,59 46,43,47 49,44,46 77,67,66 247,229,199 86,77,73 49,43,48 41,40,43 38,39,42 36,38,38 51,46,48 251,229,191 255,241,192 255,237,188 255,235,186 255,236,190 255,234,188 255,227,181 255,235,190 255,237,194 142,132,120 106,101,103 183,41,12 160,52,0 178,113,53 159,40,3 160,31,0 154,30,0 145,28,0 143,32,0 127,34,4 191,33,27 178,29,20 185,26,23 175,23,20 142,24,19 138,25,18 141,25,19 141,25,19 150,27,23 146,23,19 140,24,18 137,26,18 130,23,14 121,21,18 112,23,19 98,16,10 95,18,14 49,19,18 51,51,51 37,36,39 37,34,38 32,34,34 44,42,38 103,92,77 99,87,77 95,84,77 107,98,94 104,81,80 98,67,59 87,73,73 82,77,76 85,80,77 103,98,95 104,100,94 91,86,83 62,62,59 58,55,61 58,56,57 39,38,41 52,50,51 59,57,58 54,52,53 79,74,76 88,78,79 99,93,86 94,88,83 93,86,86 90,83,83 87,80,80 89,82,82 90,83,83 93,83,84 83,76,76 74,69,71 69,69,69 63,61,62 52,50,51 46,46,43 37,37,34 41,39,40 44,42,40 43,38,37 44,39,38 56,51,50 67,62,59
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 159,148,133 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 135,128,131 140,133,136 137,130,133 109,102,105 97,92,91 129,124,121 64,59,58 74,69,71 83,81,82 76,71,70 95,89,84 109,103,96 113,104,96 131,120,113 123,114,108 104,94,93 88,78,82 69,67,68 47,46,49 40,39,42 60,60,57 167,156,139 255,254,219 255,250,228 41,39,37 41,41,41 44,44,44 55,55,50 46,44,42 123,108,99 255,241,204 255,243,197 255,237,193 255,237,193 255,236,190 255,236,190 255,234,190 214,191,151 79,77,75 62,62,59 156,42,13 155,45,5 177,121,56 146,63,14 150,34,1 144,30,1 135,30,0 137,32,0 179,33,21 168,22,15 174,25,14 186,32,25 193,23,24 146,23,19 139,23,17 144,21,17 141,23,18 143,22,18 141,23,18 141,25,19 134,25,17 127,23,15 121,20,20 113,19,17 104,27,21 98,21,17 50,11,10 46,47,52 113,111,109 95,95,95 43,44,47 45,43,41 103,92,77 100,90,80 99,86,79 77,72,71 96,67,61 90,68,62 86,81,78 91,84,82 94,88,83 104,98,91 93,89,83 77,72,71 63,61,59 51,49,50 48,46,47 44,41,47 52,49,53 53,51,52 55,53,54 81,76,78 75,65,69 96,87,83 94,88,83 92,85,83 90,83,81 86,79,79 86,79,79 87,80,80 85,78,78 83,76,76 76,71,73 71,71,71 62,60,61 55,50,52 55,54,57 49,46,50 32,31,34 24,24,24 35,30,29 34,29,28 30,28,26 33,31,29
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 141,134,137 141,134,137 130,123,126 45,43,41 105,103,101 58,55,59 69,64,66 79,74,76 76,71,70 87,80,80 106,99,97 108,102,97 123,114,110 113,107,102 90,85,84 78,77,80 58,57,62 45,44,47 46,45,48 64,60,50 252,233,206 255,245,208 255,247,215 58,52,47 50,50,50 85,85,85 83,83,78 54,54,54 65,61,53 102,88,72 255,242,201 255,238,189 255,240,191 255,232,183 255,227,178 255,230,182 119,96,65 53,52,55 51,45,52 120,35,11 160,36,10 149,67,11 161,97,33 136,40,2 137,31,8 101,30,13 145,15,0 143,22,10 145,24,12 140,25,16 144,23,19 150,23,18 143,25,20 146,25,21 146,23,19 144,26,21 145,24,20 144,23,19 141,23,18 138,25,18 131,22,14 121,21,18 117,21,15 156,43,20 237,74,36 203,56,20 177,50,16 136,42,19 85,75,76 55,56,61 52,50,48 102,88,72 102,91,76 91,82,76 67,62,64 76,53,52 84,71,68 86,79,79 92,85,83 102,96,89 104,98,91 78,73,70 67,65,63 53,51,49 58,56,52 40,38,36 38,35,41 47,44,48 52,50,51 58,56,57 52,50,51 75,70,72 84,77,75 90,84,79 90,83,81 86,79,77 85,78,78 88,83,82 83,78,77 89,82,82 87,80,80 82,75,75 77,72,71 65,63,61 49,47,48 69,66,72 72,71,76 30,29,34 66,66,66 40,35,34 40,35,34 38,31,31 41,34,34
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 160,147,126 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 142,135,135 143,136,136 138,128,129 140,135,134 93,88,87 58,58,55 36,36,33 36,36,33 63,61,59 93,86,86 148,143,142 243,241,239 255,255,255 254,249,248 156,156,164 86,96,104 73,82,93 62,67,75 42,44,58 41,41,49 51,52,57 207,199,186 255,235,200 255,243,201 255,242,212 55,50,47 80,80,80 89,89,89 72,72,72 48,45,49 89,83,90 109,102,102 255,251,212 255,241,195 255,239,190 255,239,188 255,226,175 255,228,175 121,98,69 48,49,54 51,46,45 56,50,45 156,33,2 147,35,0 135,43,0 145,99,40 125,81,43 151,43,30 134,18,12 136,25,17 138,27,19 143,25,20 141,23,18 144,26,21 145,24,20 146,25,21 149,24,21 149,24,21 144,23,19 142,24,19 142,24,19 141,25,19 133,22,16 123,21,17 124,14,13 255,194,118 255,189,104 255,156,77 230,132,59 153,45,11 120,36,21 56,47,43 55,48,51 106,91,71 104,91,70 95,84,79 54,49,48 54,49,48 74,69,71 81,76,75 86,81,78 99,95,89 88,83,80 62,60,61 60,58,59 48,46,44 44,42,38 26,24,20 36,35,38 39,38,43 48,46,47 55,53,54 58,56,57 66,64,65 72,67,64 90,84,79 95,85,84 86,79,77 83,76,76 91,81,82 92,85,85 85,78,78 83,76,76 82,77,76 78,73,72 62,61,64 66,63,67 68,66,74 64,62,70 71,70,73 55,55,55 43,38,37 40,35,34 38,31,31 40,33,33
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 155,144,129 148,137,122 156,149,133 156,142,128 151,144,144 134,127,127 141,131,132 132,130,128 89,87,85 72,72,69 38,38,35 49,47,45 160,158,156 185,178,176 221,219,217 209,207,205 188,188,188 155,159,163 123,131,138 93,104,115 96,106,114 82,89,87 68,72,76 54,58,73 57,61,76 63,60,64 255,246,220 255,249,203 69,59,47 39,39,39 88,88,88 80,80,80 59,59,59 95,96,99 90,84,91 99,90,86 255,246,206 255,241,192 255,241,190 255,238,187 255,235,182 255,237,186 218,193,149 45,47,47 51,49,50 53,55,50 120,52,32 147,33,6 131,30,3 112,29,9 96,24,7 135,51,38 135,20,11 139,21,18 139,26,19 146,23,19 146,23,19 146,25,21 148,25,21 143,25,20 149,24,21 147,24,20 145,24,20 145,24,20 142,24,19 140,24,18 135,24,16 126,21,20 116,24,0 198,85,33 217,66,22 181,72,27 176,89,44 138,92,33 101,38,14 99,32,23 49,51,51 112,94,73 103,89,64 103,91,81 50,45,44 51,49,47 66,64,65 70,68,69 80,78,76 94,89,86 72,67,66 60,58,59 52,50,51 61,59,57 33,31,27 33,31,29 33,31,32 30,30,30 43,42,45 52,49,53 54,51,55 54,52,53 72,70,68 84,77,77 87,80,78 85,80,77 83,78,77 84,77,77 85,75,76 87,80,80 89,82,82 79,74,73 72,69,73 60,65,75 72,75,84 65,67,81 60,59,74 62,61,64 74,72,68 62,57,56 34,29,28 34,32,30 33,31,29
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 149,142,145 79,72,75 91,89,90 88,86,87 77,75,73 159,157,155 140,135,132 145,140,137 142,138,132 147,147,144 151,151,151 141,142,145 138,143,149 114,122,129 91,105,117 95,103,112 85,86,89 73,71,79 60,63,74 72,72,80 63,61,59 92,83,75 255,246,201 242,234,221 45,45,42 85,87,87 78,77,80 64,65,70 108,109,114 74,73,78 94,78,74 255,238,196 255,240,190 255,239,189 255,238,189 255,239,193 255,241,195 255,245,196 199,175,142 121,101,71 216,199,162 255,246,203 255,216,180 174,119,88 149,87,60 113,43,33 74,25,14 151,24,6 148,18,17 139,23,19 129,28,32 121,35,14 172,116,53 185,118,52 171,127,56 172,126,60 69,33,25 73,35,29 75,35,30 71,38,29 80,37,31 93,33,23 110,31,28 161,69,18 255,74,20 255,82,38 202,69,32 147,42,12 108,50,24 123,78,34 100,31,16 62,43,29 117,96,71 113,92,65 106,91,69 89,77,67 50,45,47 61,55,60 69,64,66 73,71,72 69,66,72 63,57,62 51,49,50 54,52,50 49,44,41 24,22,18 27,27,27 27,27,27 30,30,30 37,36,41 47,46,51 51,50,55 57,56,59 54,52,53 64,59,61 79,74,73 83,78,77 77,75,73 76,74,72 77,75,73 79,72,72 76,71,73 63,68,76 76,87,100 71,89,106 78,88,108 71,83,105 66,74,90 79,78,83 79,72,70 68,66,64 72,70,68 34,32,30 37,35,33
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 136,129,129 134,129,131 80,78,79 94,92,93 85,85,82 67,65,63 142,137,136 143,138,135 141,136,133 113,108,107 123,122,125 124,124,124 127,128,131 111,116,122 104,112,119 96,110,122 87,97,105 86,87,90 70,67,71 66,64,72 76,73,77 68,63,62 76,69,67 254,234,188 72,66,61 58,58,55 86,87,90 128,131,138 124,129,137 93,96,105 66,65,70 114,98,85 255,230,187 255,241,195 255,247,198 255,238,187 255,246,195 255,249,200 255,240,194 255,243,199 255,243,199 255,243,201 255,238,196 255,240,196 255,245,201 127,65,36 121,48,36 78,18,18 123,35,26 34,33,26 23,27,29 23,28,27 149,117,85 60,65,71 10,62,116 31,66,114 161,116,54 38,46,53 41,29,29 36,26,25 26,17,13 40,29,26 80,72,61 27,22,19 142,18,0 255,79,23 255,64,23 176,51,21 128,41,16 84,28,22 137,85,37 108,32,10 60,30,15 115,94,69 114,94,64 111,94,68 109,92,68 66,55,50 56,48,54 61,56,58 61,56,55 56,50,55 51,49,50 55,51,43 48,44,36 45,39,32 53,49,43 25,23,21 27,25,26 27,26,29 36,35,38 38,37,42 43,42,47 50,49,54 56,54,55 79,77,75 63,58,57 81,76,75 73,71,69 70,68,69 66,64,62 77,70,73 72,79,93 70,89,108 76,88,110 79,92,107 75,84,97 75,86,97 80,90,96 78,83,89 80,78,74 79,77,75 67,65,63 55,53,51 33,31,29
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,132 165,150,128 168,151,127 152,140,128 143,136,134 142,137,136 192,187,189 94,92,93 83,83,83 75,75,72 136,134,132 139,132,132 134,129,128 129,124,123 105,103,101 119,117,115 118,117,120 113,114,119 105,111,114 99,109,117 86,99,114 82,91,102 84,85,90 58,57,60 67,68,71 77,78,81 71,71,71 71,66,63 253,233,201 80,70,71 79,77,78 124,125,130 133,138,146 106,109,118 79,79,89 73,65,71 255,254,220 255,241,195 255,245,199 255,249,200 255,245,196 255,246,198 255,240,191 255,243,197 255,239,192 255,246,199 255,249,202 255,251,204 255,250,200 255,249,199 144,76,54 101,32,19 79,20,1 93,68,51 79,65,47 140,126,108 217,208,179 255,252,209 255,255,216 255,255,225 255,255,227 255,253,219 255,248,212 255,249,209 255,249,209 255,246,205 255,255,213 255,255,231 161,162,154 181,146,133 255,77,11 250,73,28 234,69,34 126,26,0 82,31,23 144,95,44 112,30,8 62,21,5 117,98,71 111,94,66 115,94,67 118,97,70 102,89,66 85,75,65 49,44,43 49,42,45 52,46,39 61,55,46 52,46,37 47,41,34 47,40,38 49,43,38 48,42,37 25,23,21 32,29,33 43,42,45 28,28,38 32,32,40 39,40,45 46,45,48 59,45,47 78,71,74 84,77,80 91,86,83 97,92,89 89,84,81 97,92,89 88,85,91 77,90,109 74,82,100 82,87,95 89,96,108 87,96,109 38,46,55 81,89,96 79,80,83 79,77,73 80,78,74 63,61,59 67,65,63
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,153,131 167,150,126 171,151,121 153,141,129 142,135,133 143,138,137 170,165,164 90,88,89 69,69,69 66,64,62 136,134,132 127,122,121 125,120,119 122,117,116 133,131,129 144,142,140 132,132,132 118,118,118 106,112,115 97,107,115 89,102,117 86,95,106 84,85,90 76,75,78 67,68,71 67,68,71 72,71,74 62,60,56 255,245,218 87,74,67 118,116,114 159,158,161 119,127,132 99,104,110 85,84,87 81,70,67 254,237,202 255,251,214 255,249,211 255,250,210 255,251,210 255,248,207 255,245,207 255,246,212 255,253,218 255,253,218 255,252,220 255,252,218 255,253,218 255,251,214 255,253,216 255,251,209 255,247,212 255,252,214 255,249,208 255,247,206 255,243,210 255,242,199 255,245,197 255,235,188 255,233,189 255,241,198 255,237,194 255,236,190 255,240,194 255,250,203 255,251,202 255,250,214 159,157,139 157,146,139 155,146,140 133,53,35 255,73,43 198,69,35 127,21,0 142,88,27 114,38,27 65,20,13 113,94,67 115,98,70 115,97,67 116,97,70 109,90,67 92,81,64 73,65,52 69,59,47 72,62,50 66,58,45 53,44,36 56,47,41 48,41,39 42,35,33 50,46,40 38,36,34 35,33,34 41,40,43 35,35,43 38,36,44 40,39,42 49,42,42 103,64,63 89,73,71 96,86,85 104,98,91 103,94,90 98,92,87 100,90,89 80,73,76 94,89,91 88,86,87 95,95,95 91,94,103 90,101,114 84,92,99 75,83,88 78,81,88 82,80,76 80,78,74 68,66,64 73,71,69
