36,100,179 38,99,179 39,103,182 40,107,182 116,171,237 251,255,255 54,122,204 56,138,224 65,137,220 43,95,153 237,214,172 220,197,155 221,199,161 231,208,166 233,213,167 245,220,174 236,210,169 224,199,155 230,205,159 247,222,176 249,224,180 252,227,183 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 236,210,171 226,200,161 230,203,156 252,225,182 250,225,177 253,224,175 209,184,156 245,241,231 167,165,161 251,252,255 207,186,186 148,65,45 167,68,60 143,74,61 114,73,71 125,37,17 80,48,43 48,47,50 41,39,37 39,37,38 117,115,116 125,123,124 111,116,122 102,114,122 93,102,113 90,95,101 89,83,88 255,134,116 255,43,31 251,38,28 172,28,6 255,47,10 255,41,18 255,40,17 208,70,0 255,205,126 167,116,63 255,213,140 211,73,20 163,107,60 160,107,54 123,36,13 127,23,13 138,29,23 134,25,19 138,27,19 135,24,18 118,19,9 106,40,24 169,134,107 186,147,115 144,35,27 138,25,20 134,27,20 125,25,20 115,25,17 114,23,20 111,20,19 103,24,21 122,94,85 129,119,109 124,113,108 123,114,108 121,112,106 116,105,100 108,99,95 102,93,85 101,92,86 109,95,81 109,95,79 109,95,79 115,100,89 118,104,90 122,107,87 124,107,83 120,106,88 86,84,85 68,66,64 44,42,40 38,38,38 37,37,37 60,58,59 58,56,52 112,98,80 116,102,73 120,108,82 156,145,140 187,181,174 255,255,246 255,253,250 255,255,255 251,251,251 196,201,200 143,147,151 114,120,123 109,118,120 112,118,121 110,113,120 104,109,117 95,103,110
37,99,176 36,101,177 40,107,182 42,113,194 185,225,255 227,250,255 51,122,203 57,140,226 64,136,212 57,90,132 241,221,175 237,216,175 240,217,175 232,206,167 223,198,154 242,217,173 245,220,176 243,218,174 239,214,170 233,208,164 249,223,182 242,216,175 252,227,183 255,230,189 237,211,170 240,214,173 229,203,162 239,214,170 238,212,171 242,216,175 247,222,174 252,222,178 246,228,184 219,201,169 188,174,174 207,201,194 180,181,173 196,196,191 164,166,161 148,55,30 121,49,28 115,36,13 86,48,40 119,36,14 82,30,9 64,56,62 37,37,37 39,39,36 123,123,120 119,119,116 109,115,118 92,106,118 93,97,112 100,100,100 201,173,144 208,54,43 232,37,30 210,28,24 121,22,12 255,33,20 255,29,13 244,33,25 232,41,22 205,59,4 227,152,89 178,130,105 153,111,89 255,188,93 130,40,14 139,26,19 143,22,18 139,23,19 141,23,18 138,27,19 139,23,17 129,22,17 111,27,19 127,75,54 197,153,123 131,42,27 138,29,21 131,36,23 130,74,48 100,64,35 77,41,19 105,28,20 97,23,16 111,83,72 134,122,110 128,116,106 122,113,107 120,111,105 117,106,99 108,99,93 101,95,88 100,94,87 109,96,89 106,95,76 108,94,80 114,98,81 120,104,87 117,101,86 117,106,89 139,129,119 89,88,91 66,66,66 53,53,53 43,43,40 39,39,36 39,38,41 56,47,39 122,101,76 114,100,84 159,146,141 148,142,137 169,163,158 253,247,242 255,253,252 254,252,250 246,248,245 161,162,165 130,131,136 116,122,125 111,116,122 104,110,113 109,115,118 117,122,128 102,110,117
36,100,179 38,102,181 39,106,181 43,115,193 232,255,255 173,208,255 49,121,206 57,139,230 66,131,205 87,110,137 251,224,177 247,225,178 250,225,181 250,224,183 243,218,172 214,189,145 238,213,169 243,218,174 251,226,182 245,220,176 252,227,181 240,215,169 237,212,168 236,210,169 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 244,218,179 222,203,176 122,118,108 141,140,131 146,145,134 148,142,135 152,151,144 144,143,136 125,122,128 132,48,33 136,49,26 127,45,23 108,39,24 82,29,13 71,18,4 60,27,27 40,36,28 35,33,31 47,47,44 105,105,102 116,117,122 99,110,123 104,114,122 216,181,154 176,66,42 206,34,26 168,25,21 163,27,23 104,20,10 255,28,22 242,35,19 226,33,26 231,35,22 201,35,14 174,57,8 219,125,39 142,101,81 126,44,0 166,35,23 141,23,18 145,24,20 146,23,19 141,23,18 136,25,17 137,26,18 129,22,17 108,22,19 121,34,22 113,45,25 135,48,23 191,126,85 101,58,23 57,38,26 47,35,35 45,37,26 96,38,26 103,32,29 129,120,105 126,116,106 130,118,108 123,114,108 120,111,105 116,105,98 107,98,92 102,96,89 101,95,88 107,96,93 107,95,85 105,94,77 109,95,81 116,102,88 120,106,88 106,97,93 98,95,99 79,79,74 59,59,59 53,53,53 47,47,44 40,40,37 36,35,38 112,102,90 118,100,79 117,107,95 158,148,147 149,143,138 161,157,151 190,188,184 224,222,220 236,234,232 202,204,201 141,143,143 105,106,109 121,129,134 111,116,122 112,117,123 110,115,121 100,108,115 97,107,115
38,104,184 40,106,186 40,109,186 49,121,202 245,255,255 111,156,223 48,123,205 62,144,237 64,122,196 144,149,157 238,211,164 243,218,172 233,206,161 246,221,175 239,214,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,184 232,206,167 226,201,157 231,206,162 247,222,176 240,215,171 237,211,170 240,214,173 245,217,177 140,127,120 115,109,104 125,121,115 116,114,110 120,115,112 124,122,120 121,116,113 115,110,109 157,74,52 141,39,17 130,31,10 95,29,13 77,27,14 74,33,17 74,29,22 57,50,48 37,35,36 38,36,37 68,66,64 112,110,106 97,96,99 194,158,140 186,118,82 170,32,26 128,53,37 150,90,80 126,42,34 118,25,20 255,36,27 228,32,19 197,29,15 198,29,23 184,26,20 189,31,21 185,37,21 152,40,10 162,34,23 187,28,25 161,27,24 143,22,18 145,24,20 142,24,19 141,25,19 133,20,15 127,23,17 115,21,19 115,19,13 131,31,17 186,130,92 71,62,54 38,36,34 37,34,38 37,35,36 55,48,48 105,50,37 88,50,42 132,121,116 128,115,108 130,117,110 123,112,107 117,108,104 114,105,99 108,99,93 103,94,88 104,95,89 104,95,89 106,97,89 103,94,75 106,95,78 112,98,82 110,98,88 183,178,177 50,50,50 75,75,75 65,65,65 55,55,55 52,52,49 43,43,40 36,38,38 110,100,88 116,100,85 127,118,114 149,143,138 150,144,139 142,137,134 154,152,150 175,175,175 173,173,173 165,167,167 148,149,154 108,112,116 111,121,125 110,118,125 104,112,119 101,109,116 97,109,117 96,106,114
40,103,187 41,106,189 43,111,193 49,121,202 250,251,255 71,132,207 46,126,208 60,142,235 71,116,174 181,181,165 241,221,171 237,217,169 231,204,161 228,203,157 226,201,155 246,220,179 233,207,166 245,219,178 247,221,180 252,227,181 243,218,174 233,208,164 246,221,177 252,227,183 244,219,175 247,222,178 244,219,173 233,208,164 231,205,164 232,206,165 230,211,172 111,106,105 127,120,118 119,115,109 115,115,110 104,104,104 109,107,108 104,99,96 101,96,93 132,74,62 109,31,5 121,34,9 121,34,22 66,26,21 81,29,10 93,29,14 58,31,24 70,68,69 31,29,30 65,63,64 105,100,99 89,84,81 201,154,131 182,56,46 135,48,32 242,201,174 144,124,104 103,50,36 132,27,24 237,44,39 224,31,22 205,29,18 158,26,11 175,28,21 194,28,21 196,31,21 194,32,21 190,27,23 186,28,25 178,31,28 151,23,21 140,22,17 141,25,19 137,24,17 138,27,23 128,24,18 111,20,19 112,23,19 119,32,16 78,58,51 73,73,70 72,72,72 45,43,44 32,34,34 52,45,48 91,48,33 119,108,101 129,118,113 125,112,105 125,112,105 123,110,105 118,107,104 113,104,98 108,99,93 104,95,89 104,95,89 106,97,91 106,97,93 103,93,81 103,92,77 110,99,84 120,108,98 197,195,196 78,78,78 75,75,75 67,67,67 61,61,61 54,54,51 46,46,43 37,37,34 72,67,64 114,98,83 135,126,122 153,147,142 146,140,135 147,145,141 176,178,178 181,185,187 189,195,196 154,160,161 131,134,141 82,87,93 112,124,130 107,117,125 99,111,119 98,110,118 98,109,120 95,102,114
35,104,181 36,108,186 42,113,194 63,129,209 254,255,253 56,121,204 46,128,214 59,142,230 65,96,129 224,207,179 223,200,158 231,205,164 247,221,180 240,214,173 251,225,184 237,211,170 232,207,161 222,197,151 249,224,180 253,228,184 252,227,183 251,226,180 252,227,179 238,213,165 222,197,151 232,207,161 244,219,173 249,224,180 242,219,177 243,217,176 240,225,203 104,102,103 109,107,105 106,104,100 106,104,102 99,97,98 105,104,107 98,96,92 99,97,93 108,99,95 136,54,27 127,34,11 86,27,10 63,25,15 61,29,15 76,27,16 71,31,22 68,67,70 69,67,65 56,54,55 99,93,98 99,94,91 206,158,133 169,48,36 129,71,47 202,161,132 162,101,85 129,34,25 122,21,23 178,43,32 202,31,18 219,45,38 156,23,13 187,29,23 195,30,20 196,31,19 198,29,23 189,29,15 186,28,18 172,29,21 176,28,30 150,23,16 148,27,23 132,21,13 125,23,19 134,27,22 124,22,20 107,22,17 95,29,13 68,56,58 91,84,84 64,58,63 48,45,49 35,40,39 49,44,46 58,37,35 129,120,114 130,122,111 126,114,104 125,113,103 120,111,103 115,106,98 111,100,95 107,96,91 103,94,88 102,93,87 109,98,95 110,99,96 104,94,82 103,93,81 105,93,81 118,106,94 252,250,248 116,118,113 72,74,69 68,68,68 59,59,59 51,51,51 43,43,43 37,34,38 60,55,54 112,96,83 143,134,128 156,150,143 137,130,128 148,145,149 155,156,159 165,170,176 145,149,153 138,142,146 119,124,130 75,80,86 109,119,125 107,117,123 104,115,126 99,110,121 92,103,116 93,102,113
39,105,183 44,110,190 40,112,193 95,151,221 244,254,255 53,121,207 48,129,220 58,137,226 73,88,102 240,215,171 244,217,170 235,208,172 224,197,161 228,203,157 249,224,178 243,218,172 249,224,180 244,218,177 250,224,185 249,223,184 237,211,170 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 216,194,149 225,199,158 132,123,117 96,94,95 97,95,93 100,100,97 96,94,95 95,93,94 103,100,104 105,99,94 105,99,94 98,97,102 108,78,63 95,42,28 97,28,15 91,26,14 67,25,12 64,26,18 62,26,16 50,30,21 74,73,66 72,70,68 88,83,85 104,99,101 126,54,42 136,30,16 165,107,81 194,146,119 140,36,30 133,22,18 113,22,21 152,37,26 210,27,18 177,31,19 181,27,18 192,34,26 193,32,23 194,32,19 186,32,23 180,44,24 182,62,39 155,53,35 165,41,15 158,32,20 147,25,18 145,24,20 127,20,15 115,22,15 126,21,18 125,30,19 101,21,5 106,46,23 108,69,55 107,83,77 125,122,126 93,97,99 47,47,47 51,23,23 139,124,115 131,119,109 122,112,102 122,112,102 123,113,103 117,105,95 107,101,92 105,99,90 102,93,85 104,95,87 107,98,92 108,99,95 106,97,89 104,94,82 106,94,82 108,98,88 175,175,172 141,147,148 64,69,68 66,66,66 57,57,57 44,44,44 39,39,39 38,35,41 68,64,58 109,103,94 154,148,143 148,139,133 137,130,128 151,148,152 145,146,149 137,142,148 134,137,144 128,131,138 125,130,136 86,91,97 109,119,125 108,118,124 101,112,125 93,103,121 92,102,118 85,96,109
38,106,188 42,110,192 44,116,199 160,207,255 196,216,244 46,121,203 53,135,226 57,133,223 101,101,87 233,211,164 245,214,175 242,217,171 247,220,175 244,219,173 246,221,175 224,198,157 221,195,154 253,227,186 237,211,170 242,216,175 252,226,185 254,228,187 254,228,187 239,213,172 249,224,178 253,228,180 254,229,183 233,208,164 243,218,174 247,228,175 96,91,88 102,102,99 82,80,78 89,89,86 90,88,89 94,94,91 101,99,100 108,102,95 108,99,93 106,101,98 103,101,102 97,95,103 80,57,54 107,26,1 99,24,8 79,29,12 62,20,7 64,26,18 66,38,27 84,54,37 68,65,41 94,89,88 94,72,66 146,41,24 127,41,20 133,38,27 143,27,21 133,24,20 108,17,14 108,17,14 235,36,26 166,33,21 182,39,13 182,61,45 152,65,42 168,96,61 245,217,188 255,255,226 255,251,218 212,199,178 159,150,135 144,43,34 144,27,17 141,26,17 141,25,19 127,20,15 100,30,22 172,44,13 224,79,42 198,69,35 167,57,31 148,47,22 125,53,36 79,58,54 48,52,54 78,53,52 137,122,113 134,118,112 124,112,102 124,112,102 123,111,101 114,104,94 110,98,88 106,98,87 103,94,88 104,95,87 106,97,91 108,99,93 109,100,96 104,94,82 100,91,76 104,94,84 129,124,121 131,134,141 102,110,119 82,88,91 50,54,56 44,44,44 38,38,38 37,37,37 69,67,65 130,123,121 148,144,138 140,136,130 133,128,125 126,127,130 138,143,139 135,139,141 128,136,141 131,132,137 120,125,131 109,114,120 107,115,122 107,117,123 101,113,119 95,106,117 91,102,115 93,104,115
36,107,190 41,112,195 45,120,204 222,253,255 126,157,202 45,125,205 48,132,227 59,130,215 155,143,115 255,231,191 237,211,172 221,198,158 225,197,157 239,213,172 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 251,225,184 249,223,182 250,225,179 254,229,181 235,210,164 229,204,160 237,212,168 233,212,171 99,94,91 59,59,56 77,75,73 83,83,80 86,84,85 85,85,82 101,99,100 111,105,98 110,101,95 107,101,94 112,105,103 111,106,103 88,94,97 84,63,50 118,28,4 126,25,0 95,27,9 75,25,10 82,27,16 90,35,20 154,106,61 131,70,38 99,93,84 166,123,90 161,122,92 137,67,43 144,40,30 126,34,24 102,48,39 83,59,37 177,105,84 245,204,173 255,255,229 255,243,207 255,247,209 255,252,211 255,238,192 255,251,214 255,253,218 201,188,167 160,150,138 164,148,131 146,45,36 137,28,20 136,25,17 131,27,17 192,69,40 255,158,80 255,195,115 239,164,96 198,134,70 147,84,33 110,40,9 104,36,18 58,47,42 70,47,46 135,120,111 128,116,106 128,113,104 128,113,104 123,111,101 115,105,95 111,99,89 107,99,88 104,95,89 104,95,89 106,97,91 107,98,92 107,98,94 105,95,83 100,91,76 98,88,76 111,106,105 151,150,155 104,112,121 94,104,108 92,97,103 38,37,40 38,38,38 36,35,38 63,61,57 141,135,130 137,131,126 135,131,125 129,123,118 121,122,125 124,124,121 132,132,132 130,122,128 143,144,149 118,123,129 98,103,109 112,120,127 107,117,123 100,112,120 95,105,121 97,108,121 95,106,117
37,108,189 42,113,194 47,122,206 243,255,255 98,134,188 46,125,210 54,138,237 61,128,203 192,176,143 239,209,167 250,225,181 245,220,176 231,204,161 237,212,168 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 253,228,184 240,215,171 238,213,167 251,226,178 243,218,172 243,218,174 240,215,167 234,213,170 99,94,91 65,65,62 68,66,64 80,80,77 84,82,83 80,80,77 99,97,98 109,103,96 114,105,99 115,106,100 118,109,103 111,100,97 89,94,100 84,94,88 112,34,24 135,27,2 117,29,9 91,27,10 97,28,15 101,34,23 122,80,42 90,40,7 63,41,33 89,87,69 64,60,50 69,50,25 160,87,75 197,137,116 255,246,226 255,254,222 255,254,217 255,248,204 255,246,204 255,234,182 255,235,191 255,240,194 255,248,204 255,249,209 255,250,214 206,191,171 157,149,136 154,149,135 185,127,115 134,39,28 131,28,15 135,27,16 255,158,105 210,131,56 176,88,27 157,77,20 156,99,41 141,93,37 122,67,26 101,36,17 68,45,34 74,45,41 134,117,107 128,116,106 129,114,105 128,113,104 124,112,102 117,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 105,94,87 104,94,82 100,91,76 104,102,100 143,142,147 107,115,124 95,105,111 87,95,102 85,89,91 61,59,60 52,49,53 63,59,53 144,138,133 143,137,132 135,131,125 127,121,116 115,117,117 132,127,126 166,161,163 139,131,137 130,127,133 112,117,125 105,110,116 108,116,123 102,112,120 101,112,123 99,109,127 94,105,118 95,106,117
38,109,190 44,115,196 52,127,211 245,254,255 71,120,193 44,125,216 59,139,242 65,125,191 240,219,178 254,229,183 237,214,172 232,207,163 218,192,153 235,208,172 244,218,177 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 250,225,181 254,229,185 231,206,158 229,204,158 239,212,169 237,216,173 63,61,57 81,76,75 67,64,68 79,74,76 82,80,78 82,80,78 96,91,90 107,101,94 117,108,100 120,112,101 125,116,110 110,110,107 98,93,92 111,94,97 99,74,57 128,30,2 125,29,2 114,29,5 109,30,9 107,33,10 134,83,48 111,58,33 111,81,66 213,198,176 255,255,241 255,245,213 255,247,211 255,245,205 255,240,202 255,241,199 255,230,186 255,230,186 255,240,196 255,237,193 255,239,195 255,233,189 255,241,196 255,244,199 255,241,202 212,192,172 162,151,136 156,146,136 159,149,139 152,150,130 151,48,33 182,59,44 163,82,19 250,83,42 255,89,46 209,70,38 131,41,15 102,31,5 140,90,46 100,49,21 89,34,21 71,45,35 119,95,87 129,114,105 129,114,105 128,113,104 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 106,97,93 108,99,95 100,92,81 98,88,76 99,93,88 132,125,125 116,124,131 100,108,115 82,92,98 78,82,84 82,77,76 68,63,62 78,70,59 149,140,134 140,134,129 131,127,121 127,122,119 128,123,122 136,129,129 136,126,127 126,126,123 124,121,127 108,118,126 104,112,119 101,109,116 97,111,121 95,108,123 92,105,122 100,111,122 94,105,116
41,113,196 44,119,201 58,130,213 255,255,255 60,124,205 46,128,221 57,138,236 67,110,162 243,221,174 253,222,185 237,215,170 231,205,164 237,211,170 237,210,174 231,205,164 229,203,162 232,206,165 255,232,191 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,182 239,214,170 255,231,185 233,208,164 241,214,169 230,208,161 67,65,61 81,76,75 70,67,71 72,67,69 77,75,73 86,84,82 100,95,94 114,108,101 115,106,100 118,109,101 127,121,112 113,106,104 104,98,89 121,96,95 119,114,102 130,40,18 147,53,32 124,52,31 164,112,91 255,221,191 255,255,221 255,251,216 255,247,210 255,247,207 255,243,197 255,243,201 255,232,190 255,234,190 255,243,205 255,229,187 255,226,183 255,239,195 255,233,191 255,238,196 255,244,203 255,240,199 255,243,193 255,240,195 255,238,199 232,213,188 162,151,132 157,147,137 157,147,137 156,146,136 149,139,129 141,46,28 212,79,42 155,70,46 246,90,54 147,37,15 108,37,16 87,33,15 88,38,7 106,67,28 91,32,13 84,37,26 95,67,58 133,118,109 126,114,104 127,115,105 125,115,105 115,105,95 135,126,111 202,193,178 174,166,155 104,95,89 104,95,89 106,97,91 107,98,94 107,98,94 103,95,84 100,88,76 96,87,79 98,96,94 122,125,134 100,108,115 87,90,99 77,74,78 80,78,74 55,53,54 99,85,71 150,144,139 122,116,111 127,123,117 126,121,118 126,121,120 142,131,126 132,121,118 127,122,124 116,117,122 108,118,124 101,109,114 83,91,98 93,107,117 96,110,122 95,108,127 97,108,119 98,110,118
39,114,196 43,120,203 84,148,227 253,255,255 52,127,211 48,129,220 61,142,235 65,92,120 241,219,174 240,215,171 217,190,147 230,207,165 246,218,180 239,213,174 242,217,173 245,220,176 233,206,170 237,211,172 236,211,167 247,222,178 253,228,184 247,222,178 253,228,182 237,212,166 242,217,171 221,196,150 239,214,166 237,212,166 244,221,179 255,232,182 191,183,172 95,88,88 88,86,84 72,67,66 79,77,78 84,79,76 114,109,106 109,103,96 115,106,98 120,111,105 135,124,117 121,116,115 103,94,88 144,133,128 239,228,213 255,255,226 255,252,225 255,249,217 255,252,216 255,250,212 255,243,201 255,241,198 255,240,194 255,241,192 255,238,189 255,242,193 255,230,184 255,234,188 255,233,190 255,227,183 255,233,189 255,234,190 255,226,176 255,238,188 255,246,200 255,232,181 255,243,199 255,238,193 255,246,202 238,222,189 171,154,130 167,154,133 163,150,129 160,149,134 155,147,136 140,128,116 140,45,29 148,64,49 141,48,23 98,33,14 89,34,21 83,37,21 78,33,10 105,59,20 108,49,32 90,54,46 93,67,53 186,171,151 255,249,229 255,255,237 255,239,215 255,244,207 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,89 100,85,74 94,84,74 85,79,74 139,134,131 119,119,119 115,114,117 90,90,90 74,74,69 59,52,50 98,86,76 141,134,132 123,117,112 128,124,116 125,121,115 118,116,114 135,126,122 135,126,122 122,120,118 118,117,120 100,108,113 98,103,109 54,57,64 97,108,119 101,112,123 94,109,127 93,106,125 95,106,119
43,115,200 45,121,207 130,180,246 226,240,255 48,127,212 50,132,225 62,138,228 74,83,94 242,220,171 249,217,173 243,216,171 240,215,171 248,220,182 225,198,162 216,190,151 240,215,171 253,229,176 240,216,163 249,224,178 244,219,173 250,225,177 229,204,156 226,201,155 247,222,176 250,225,179 236,211,165 252,227,179 235,210,164 244,222,175 250,222,184 146,137,129 103,93,92 113,108,110 67,61,66 76,74,75 85,80,77 107,102,99 107,101,94 116,106,96 195,185,163 255,255,228 255,255,226 255,249,212 255,253,210 255,251,216 255,248,210 255,244,210 255,250,209 255,245,204 255,238,198 255,240,195 255,233,187 255,238,189 255,233,187 255,239,193 255,240,196 255,233,189 255,236,192 255,233,190 254,224,178 255,232,188 255,239,195 255,226,177 255,238,189 255,238,188 255,228,177 255,228,172 255,243,203 255,246,205 248,229,192 176,155,128 171,152,127 169,150,123 169,150,123 166,149,125 143,139,122 94,81,60 137,61,37 149,57,27 102,42,21 84,50,32 90,58,44 92,67,50 182,159,128 255,252,216 255,255,218 255,243,201 255,246,207 255,251,212 255,246,207 255,246,204 255,249,208 255,250,213 255,253,216 188,177,160 155,146,140 110,101,97 109,100,96 108,98,97 111,100,97 112,96,94 98,86,74 91,85,78 69,69,66 123,110,103 122,116,109 119,117,115 103,102,105 73,71,69 54,48,43 118,112,107 136,131,130 123,116,114 121,116,113 122,118,112 118,116,114 125,120,117 120,118,114 112,110,111 110,110,110 102,108,111 96,102,105 28,29,32 95,103,110 97,106,117 97,111,123 91,106,122 94,104,120
40,117,198 42,125,204 201,237,255 143,174,219 51,127,213 52,134,227 60,136,222 108,97,90 238,217,165 230,210,164 226,201,157 234,207,162 236,209,164 240,213,168 239,212,165 243,217,165 239,213,163 232,206,152 246,222,171 252,228,177 253,228,182 250,225,179 243,218,172 246,221,175 249,224,180 226,201,157 217,194,152 233,210,168 251,227,176 254,230,179 99,93,86 109,99,98 129,120,112 60,58,56 167,163,153 255,255,243 255,247,224 255,246,209 255,253,211 255,249,205 255,237,198 255,245,206 255,251,210 255,247,203 255,239,195 255,237,191 255,247,201 255,240,196 255,245,206 255,238,196 255,239,197 255,234,190 255,233,184 255,232,183 255,230,180 255,233,185 255,229,179 255,229,179 255,231,185 255,234,188 255,232,187 255,236,190 255,240,196 255,234,189 255,236,186 255,234,184 255,238,193 255,240,195 255,242,198 245,221,186 179,154,124 170,149,124 163,149,122 171,151,121 174,154,124 173,152,125 155,141,116 164,144,124 205,186,149 255,251,216 255,236,196 255,236,198 255,232,196 255,237,190 255,235,194 254,227,184 255,233,191 255,248,208 255,247,208 255,242,203 255,242,202 255,240,200 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 111,102,98 110,101,97 112,99,96 100,86,70 64,59,56 60,60,60 107,98,94 126,115,112 119,114,116 94,96,96 65,60,57 65,61,51 102,100,101 133,129,123 121,116,115 121,116,115 122,116,109 117,112,109 112,111,104 110,108,104 111,109,107 107,107,107 101,102,105 108,109,112 21,25,27 36,40,42 112,116,120 114,119,127 90,93,100 60,55,57
41,118,197 44,127,208 244,255,255 82,123,187 51,126,210 56,135,224 56,128,211 164,145,118 251,226,182 255,232,189 244,218,179 241,214,169 220,193,148 240,214,164 246,220,168 254,228,176 255,230,185 254,227,182 252,227,181 250,225,179 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 242,220,175 245,223,176 250,225,179 244,219,171 95,86,82 112,105,103 141,137,127 255,255,246 255,251,222 255,248,211 255,245,201 255,247,203 255,252,212 255,246,202 255,241,195 255,248,203 255,247,204 255,242,199 255,233,189 255,238,193 255,238,193 255,249,202 255,231,184 255,241,198 255,238,193 255,239,192 255,233,187 255,236,190 255,236,191 255,232,184 255,235,184 255,231,180 255,233,182 255,235,184 255,232,186 255,238,185 255,244,195 255,231,181 255,238,194 255,243,197 255,239,192 255,237,190 255,238,192 214,190,155 179,154,124 163,145,124 159,149,125 162,149,128 175,162,141 231,212,175 254,226,188 246,229,178 255,231,190 255,232,194 255,239,199 255,234,197 255,233,196 254,226,186 255,233,187 255,235,186 255,233,191 255,238,200 255,233,194 255,238,199 255,242,202 255,243,203 255,247,206 255,239,199 222,206,175 165,153,141 157,146,139 156,147,139 124,113,108 111,102,98 113,100,97 102,87,76 82,76,69 57,57,54 84,79,76 115,108,106 113,111,112 92,97,96 53,48,45 95,87,76 105,104,107 127,125,123 119,114,113 117,112,109 116,110,103 115,110,107 111,106,103 106,104,100 109,107,108 103,103,100 129,131,128 43,45,45 57,57,54 59,57,53 133,122,115 218,207,188 255,255,241 255,251,221
40,116,193 50,126,214 245,255,255 62,118,190 48,125,208 61,132,220 59,126,199 198,181,144 225,200,154 247,222,174 237,212,166 254,227,184 253,226,183 255,231,184 255,231,184 245,217,177 237,211,161 245,218,171 240,215,169 253,228,184 237,211,170 233,207,166 246,221,177 245,220,174 251,226,180 236,211,165 236,209,162 240,213,168 240,215,171 253,226,179 168,159,144 39,40,43 96,95,86 255,255,228 255,242,205 255,243,203 255,246,204 255,233,188 255,244,201 255,237,194 255,234,192 255,239,194 255,240,198 255,246,203 255,237,188 255,241,194 255,253,206 255,234,183 255,237,188 255,230,181 255,239,194 255,232,187 255,240,196 255,236,191 255,222,177 255,226,181 255,236,190 255,237,191 255,233,187 255,234,183 255,232,177 255,230,180 238,211,166 255,228,172 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 167,148,123 155,140,118 155,134,119 148,142,133 183,171,159 237,213,180 252,226,185 255,233,192 255,234,195 255,237,198 255,238,199 255,232,192 255,236,196 252,222,180 255,229,187 255,234,194 255,237,196 255,245,206 255,249,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 115,104,99 109,98,93 103,86,76 97,83,69 58,58,53 71,64,62 209,200,196 144,137,140 75,73,74 65,60,59 96,84,72 106,103,107 124,124,121 112,107,104 113,108,105 117,112,109 108,103,100 121,115,110 128,122,115 108,100,89 229,218,199 255,255,238 255,250,227 255,250,218 255,251,214 255,250,210 255,247,207 255,248,210 255,250,212
43,116,194 63,129,207 252,255,255 55,120,196 52,129,212 62,134,217 65,115,181 247,222,178 250,223,178 255,231,185 233,207,166 244,217,172 220,193,150 218,191,146 252,225,178 244,218,168 255,232,180 253,225,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,178 254,229,183 250,225,179 247,221,171 243,216,173 244,220,169 248,220,180 93,84,78 54,53,56 199,192,172 255,244,205 255,234,189 255,238,196 255,238,194 255,245,202 255,243,203 255,244,201 255,240,198 255,239,196 255,236,196 255,240,194 255,240,191 255,233,184 255,239,190 255,241,191 255,229,184 255,233,188 255,230,181 255,234,186 255,230,186 255,235,190 255,232,186 255,237,191 255,243,199 255,237,195 255,234,188 255,234,183 255,236,182 255,238,189 255,235,185 255,239,197 255,233,182 255,231,182 255,230,183 255,235,190 255,233,189 254,230,193 179,154,126 167,148,123 158,143,121 158,137,122 143,136,136 150,138,140 191,176,165 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 247,224,184 255,230,191 255,232,193 255,232,192 255,238,197 255,244,205 255,242,202 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 154,144,134 107,97,87 108,91,81 96,81,70 92,86,77 225,219,212 156,152,146 46,44,45 31,33,33 51,46,43 99,88,69 110,108,104 115,110,96 146,135,118 214,198,181 255,252,223 255,252,212 255,251,210 255,252,214 255,252,212 255,250,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,240,200 255,248,210 255,240,202
