35,102,175 34,101,174 35,97,172 36,98,173 34,99,173 35,102,175 37,106,183 55,117,192 245,255,255 56,124,210 54,135,226 57,139,227 118,129,130 234,211,169 230,204,163 239,214,170 238,212,171 222,196,157 236,211,167 249,224,178 252,227,181 247,222,176 254,229,181 224,199,155 225,199,158 246,220,179 254,229,185 242,217,173 240,214,173 226,200,159 230,205,161 252,227,183 247,220,175 252,225,180 250,225,179 137,119,100 111,111,111 121,117,111 119,115,109 109,107,108 108,104,96 106,104,102 106,101,100 93,102,113 80,95,111 77,98,107 78,88,94 67,67,75 74,75,78 62,62,62 39,39,39 61,61,61 110,105,102 92,93,98 77,91,101 200,113,99 181,40,22 149,50,31 125,42,22 136,25,21 112,15,16 165,23,12 197,35,22 199,53,41 177,52,35 191,81,59 255,209,176 255,255,227 170,161,130 189,91,76 154,32,25 147,24,20 144,23,19 142,21,17 122,30,20 211,91,70 189,66,37 156,62,39 111,75,65 78,84,85 64,70,73 63,58,57 62,36,26 137,121,115 131,119,107 131,119,107 133,121,111 128,116,106 123,114,108 120,111,105 116,107,99 106,97,91 103,94,90 102,93,89 105,94,87 106,98,85 255,255,255 72,72,69 75,75,75 65,65,65 53,53,53 50,50,50 37,37,37 73,68,56 126,120,115 150,144,139 142,142,137 157,157,154 179,181,181 170,171,174 143,147,151 83,87,91 110,120,124 105,117,123 104,114,120 97,108,121 93,101,117 88,99,112 93,101,108 92,97,103 88,93,99 82,86,90 76,76,86 65,65,75 67,66,81 69,68,73 71,66,65 105,95,83
35,102,177 35,100,174 36,98,173 36,98,173 36,101,177 37,104,179 40,109,188 78,124,186 191,226,255 52,120,202 52,134,225 52,135,223 168,166,162 231,204,159 217,190,145 245,220,172 246,221,175 235,210,164 239,214,168 221,196,150 243,218,172 239,214,168 255,230,189 255,231,190 237,211,170 236,210,169 236,211,167 240,215,171 237,212,168 245,220,174 246,221,173 247,222,174 240,215,169 233,208,162 251,226,180 106,99,99 88,86,84 102,100,96 108,106,102 97,96,99 108,106,102 103,98,97 101,94,94 88,97,110 86,95,108 88,103,119 79,93,105 76,81,89 64,65,70 63,64,67 67,67,67 58,56,57 98,96,94 102,102,99 86,96,112 101,83,82 207,137,88 196,130,82 135,53,31 137,53,43 114,59,44 195,147,122 255,254,226 255,241,208 255,240,195 255,251,206 255,247,202 255,251,214 173,153,135 158,150,137 170,84,79 147,24,20 142,26,22 140,28,18 242,113,66 255,214,147 213,142,69 174,108,56 114,50,24 88,36,31 41,50,52 63,53,54 81,49,46 135,123,113 133,115,110 134,118,112 132,117,108 129,114,105 124,113,106 119,108,101 116,108,97 101,95,88 102,96,89 101,95,90 106,97,91 102,92,82 215,215,212 172,174,174 71,73,70 62,62,62 50,50,50 42,44,44 35,37,34 80,79,72 150,144,139 146,140,135 145,143,141 153,153,153 148,149,152 138,142,146 145,149,153 88,93,99 107,117,123 108,118,124 95,106,117 94,104,120 93,103,119 94,106,114 95,105,113 93,103,111 90,100,108 83,93,101 79,79,89 70,70,78 69,67,77 78,76,84 66,66,63 85,82,69
37,104,177 34,99,173 33,98,172 35,100,174 38,103,179 36,107,188 42,111,190 131,163,203 122,174,241 54,122,204 53,138,228 53,128,212 218,204,186 253,226,181 250,223,178 207,181,140 243,218,174 249,224,180 246,221,175 246,221,175 253,228,182 232,207,161 243,217,176 242,216,175 253,228,184 230,205,161 246,221,177 233,208,164 226,201,157 231,205,166 252,227,183 246,221,177 252,227,183 251,226,182 255,239,195 97,90,88 76,71,70 97,95,93 98,96,94 86,88,88 101,99,100 107,100,98 102,95,93 100,99,102 91,99,108 87,98,111 99,108,119 81,84,91 75,75,75 75,75,75 71,66,65 69,64,61 81,79,80 101,96,95 97,100,107 109,107,115 109,102,105 204,203,194 255,255,231 255,248,206 255,246,208 255,237,200 255,237,196 255,238,198 255,240,195 255,237,192 255,242,197 255,241,199 177,156,133 163,148,137 159,148,141 152,61,58 185,68,40 138,36,18 195,101,33 255,93,44 194,55,23 113,43,10 144,99,64 97,37,16 71,44,39 48,46,42 79,43,37 134,122,112 133,122,117 135,122,115 128,113,104 129,114,105 123,112,105 118,107,100 117,104,99 108,97,90 103,94,86 103,94,88 106,97,91 104,93,88 140,137,141 150,151,154 106,110,114 64,64,64 46,46,46 36,38,38 36,38,35 75,74,67 149,140,136 139,133,128 129,127,125 134,135,138 126,129,136 132,136,140 133,137,141 103,108,114 116,126,132 101,111,117 99,110,121 94,104,120 93,103,119 93,105,113 95,105,113 93,103,111 90,100,108 86,96,104 83,86,95 70,70,78 74,72,82 57,55,65 97,95,96 223,214,206
38,103,179 34,99,175 35,100,176 36,101,177 38,104,182 37,108,189 42,114,192 207,222,238 67,134,209 50,122,205 55,140,232 51,124,202 236,212,179 248,226,179 239,212,169 251,226,182 229,203,162 219,193,152 230,203,158 255,230,185 244,219,175 252,227,183 250,224,185 237,211,172 222,197,153 238,213,167 250,225,179 239,213,172 239,214,170 238,213,169 247,221,180 231,205,164 240,213,170 252,227,183 213,194,155 100,95,92 89,84,81 88,86,84 88,86,84 86,86,86 99,94,93 109,103,96 105,99,94 106,102,96 92,95,102 81,93,99 85,96,109 82,82,77 74,73,66 68,62,55 55,53,51 70,65,62 89,83,78 210,205,193 255,255,226 255,248,212 255,249,209 255,245,203 255,238,194 255,241,196 255,232,189 255,231,189 255,236,190 255,239,193 255,241,197 255,239,195 255,241,198 255,245,204 176,156,126 162,151,134 161,150,135 153,149,132 163,58,39 109,43,27 162,63,24 164,41,10 150,35,11 94,34,22 76,31,0 120,69,41 88,38,23 47,28,16 82,51,43 135,118,110 138,128,118 189,178,161 255,248,222 196,181,172 126,114,104 119,107,97 112,101,96 106,97,91 103,94,86 103,94,86 108,97,92 107,98,94 111,109,107 163,163,163 107,117,121 94,102,109 42,46,50 38,38,38 33,33,33 90,85,82 140,135,132 136,127,123 122,120,118 119,123,125 150,147,151 133,131,132 122,122,130 84,89,95 106,118,122 100,115,118 98,113,118 89,110,117 93,108,115 93,108,115 95,105,113 94,111,117 85,95,103 118,124,125 226,223,210 255,247,225 255,248,208 255,249,209 255,245,205 255,244,204
37,104,179 35,100,176 36,101,177 37,104,177 39,108,185 37,110,188 40,115,197 246,253,255 47,122,204 47,124,207 59,143,240 52,117,189 233,206,161 228,203,159 227,200,157 251,225,184 228,202,161 240,214,173 251,226,180 255,233,187 239,213,172 231,205,164 252,227,183 253,228,184 242,216,175 250,225,181 239,214,168 235,209,168 224,199,155 237,212,168 242,217,171 247,222,176 250,223,180 252,228,177 121,101,71 94,89,86 83,78,75 80,78,76 87,85,83 87,87,87 97,92,91 109,103,96 111,105,100 109,103,96 100,101,104 81,90,101 90,100,106 97,93,87 80,74,65 96,86,76 233,220,199 255,255,239 255,247,209 255,246,201 255,244,203 255,246,199 255,238,192 255,237,191 255,232,186 255,236,190 255,226,180 255,230,186 255,234,188 255,239,190 255,241,192 255,237,188 255,243,193 255,244,203 182,162,132 165,151,124 165,150,128 163,149,131 133,122,107 96,75,60 174,62,34 140,55,31 95,35,12 77,40,27 81,43,22 120,86,54 83,49,31 122,96,73 249,229,199 255,248,219 255,240,211 255,246,212 255,249,213 185,167,148 149,137,127 118,106,96 113,100,93 108,97,90 103,94,88 103,94,90 108,97,92 108,99,95 106,104,102 145,145,145 103,113,117 91,99,106 82,86,90 80,80,80 54,54,54 111,106,103 142,137,134 131,122,118 124,122,120 122,123,126 136,123,131 127,122,124 117,120,127 101,101,109 105,113,118 103,113,117 97,111,121 107,115,124 97,101,103 130,121,115 220,207,186 255,255,228 255,246,211 255,244,207 255,244,205 255,238,198 255,231,187 255,231,187 255,245,205 255,239,199
34,101,176 34,101,176 36,101,177 37,104,179 39,108,185 39,112,190 44,118,205 255,255,255 50,129,214 46,125,210 58,144,240 54,100,162 246,221,175 237,212,168 254,229,185 233,208,164 229,204,160 214,189,145 250,225,181 251,226,182 249,224,178 249,224,178 255,232,186 238,212,171 216,191,145 244,219,173 246,221,175 247,221,180 247,222,176 240,215,169 249,224,178 253,228,182 238,211,166 231,204,159 157,132,104 62,61,52 83,81,77 75,73,74 81,79,80 86,79,82 106,96,97 102,95,93 121,112,106 121,109,99 179,167,155 254,233,206 255,255,221 255,246,211 255,252,212 255,251,208 255,253,211 255,248,206 255,244,204 255,241,201 255,231,186 255,234,188 255,230,181 249,218,167 255,228,179 255,227,181 255,229,185 255,239,195 255,238,192 255,247,201 255,239,190 255,228,179 255,242,193 255,240,200 193,171,137 173,152,125 168,149,124 167,148,125 164,150,125 121,113,102 146,75,58 117,64,39 144,109,82 244,219,189 255,248,215 255,233,194 255,237,196 255,244,203 255,245,206 255,248,208 255,247,207 255,240,200 255,251,210 195,172,143 160,151,136 158,148,138 115,100,91 107,95,85 103,94,88 103,94,88 107,98,94 107,98,94 103,98,95 118,113,112 119,124,132 92,102,110 76,77,80 76,76,73 61,59,60 133,128,125 129,122,120 129,123,118 124,121,125 122,119,123 129,122,122 128,128,125 128,130,130 114,109,95 191,176,156 255,241,217 255,255,231 255,245,212 255,253,216 248,225,183 255,245,209 255,243,205 255,240,197 255,238,195 255,232,186 255,239,193 255,240,194 255,234,189 255,230,186 255,244,199
37,103,181 35,101,179 35,99,178 40,106,184 38,107,186 39,114,196 53,125,208 249,249,255 55,129,220 50,132,220 54,143,238 56,96,144 225,198,153 229,203,162 255,230,189 242,217,173 249,224,180 239,214,170 255,229,193 238,211,175 233,208,162 255,234,188 245,220,174 244,218,177 255,231,185 239,214,168 245,220,174 240,214,173 209,183,142 231,205,164 245,219,178 242,216,175 251,224,179 254,226,186 183,159,124 72,71,64 88,86,84 72,70,71 80,78,79 99,90,84 249,242,222 255,255,229 255,252,222 255,249,207 255,248,207 255,244,204 255,244,209 255,247,206 255,238,199 255,233,194 255,245,200 255,249,204 255,246,202 255,238,194 255,237,193 255,233,188 255,237,188 255,237,186 255,234,185 255,231,185 255,229,183 255,234,185 255,234,185 255,240,191 255,237,193 255,240,196 255,225,181 255,233,188 187,165,127 167,148,121 159,144,124 171,154,130 207,188,165 250,226,189 255,229,191 255,234,186 255,232,193 255,235,200 255,233,190 255,229,189 255,234,194 255,233,193 255,235,196 255,240,200 255,236,196 255,245,205 255,242,201 215,192,163 163,149,131 164,150,136 148,133,124 113,101,91 103,94,88 103,94,88 107,98,94 107,98,94 107,95,95 97,90,88 137,125,125 111,105,110 80,77,81 79,74,73 63,56,54 139,130,124 132,126,119 128,122,113 135,127,114 223,212,193 255,255,236 255,255,219 255,251,214 255,248,208 255,249,208 255,249,208 255,250,213 255,238,201 255,233,192 247,221,180 255,237,194 255,239,195 255,238,194 255,243,199 255,244,197 255,233,187 255,233,187 255,245,200 255,238,194 255,242,197
37,103,183 37,103,183 39,103,184 38,107,186 39,112,190 44,116,197 60,125,201 249,255,255 51,122,210 53,131,223 56,142,240 83,99,124 249,218,179 246,221,177 250,224,183 217,192,148 223,197,156 252,226,187 232,206,165 244,218,177 251,226,182 255,231,187 252,227,183 229,204,160 249,224,178 255,235,189 255,232,186 228,202,161 240,215,171 250,225,181 249,224,180 229,204,160 236,211,167 253,228,184 238,213,169 98,93,90 107,102,101 62,57,59 77,72,74 152,143,126 255,250,211 255,247,206 255,246,202 255,240,199 255,245,204 255,234,189 255,235,190 255,241,197 255,241,191 255,238,189 255,248,202 255,237,186 255,232,186 255,238,192 255,232,188 255,233,187 255,225,179 255,226,180 255,237,191 255,237,188 255,235,184 255,232,181 252,223,172 255,228,177 255,237,191 255,237,191 255,236,190 255,240,195 184,162,128 166,149,123 159,145,120 148,136,126 151,145,140 212,189,174 254,227,193 255,234,195 255,235,196 255,237,201 252,225,189 252,226,187 255,232,191 255,238,194 255,238,197 255,243,201 255,242,202 255,243,201 255,240,201 242,215,179 178,160,130 169,150,125 164,150,136 139,130,122 103,94,86 103,94,86 110,98,86 110,97,92 101,104,94 74,73,66 138,118,109 134,126,115 115,104,97 111,97,83 220,207,184 255,255,224 255,248,213 255,247,212 255,245,209 255,252,212 255,252,212 255,252,211 255,247,204 255,241,202 255,248,209 255,248,209 255,234,195 254,228,189 254,229,185 255,232,187 255,237,193 255,240,196 255,233,187 255,234,188 255,238,195 255,238,195 255,232,188 255,240,196 255,240,195 255,246,201
35,101,181 37,103,183 38,104,184 40,108,190 39,111,192 45,120,204 73,125,192 235,255,255 46,125,212 54,135,231 57,137,235 123,130,142 229,197,155 236,211,165 243,218,174 243,218,174 228,202,161 243,217,178 240,214,173 229,203,162 237,211,170 250,224,183 253,227,186 252,226,185 253,228,184 255,239,195 226,201,155 228,202,161 238,213,169 242,217,173 250,225,181 252,227,183 253,228,184 250,225,181 233,208,164 100,95,94 113,109,103 83,78,80 72,67,69 241,223,202 255,233,191 255,240,198 255,242,198 255,243,203 255,244,204 255,240,201 255,233,194 255,234,188 255,246,197 255,233,187 255,238,192 255,233,183 255,232,183 255,224,175 255,232,183 255,232,188 255,234,188 255,238,192 255,240,194 255,234,185 255,239,188 255,230,179 255,239,188 255,235,188 255,226,180 255,233,187 255,232,186 255,242,197 185,163,129 169,148,123 164,145,122 148,137,122 142,135,133 154,146,152 211,192,169 254,228,189 255,234,195 255,232,196 249,222,186 246,220,181 255,232,191 255,234,190 255,235,194 255,240,198 255,240,200 255,236,194 255,239,200 252,226,187 185,161,128 180,155,127 170,153,129 161,150,131 117,108,100 104,95,87 112,100,88 112,101,86 162,149,126 246,230,213 255,255,215 255,249,206 255,249,216 255,237,196 255,247,208 255,240,202 255,237,197 255,237,197 255,241,198 255,248,202 255,246,200 255,239,196 255,238,196 255,232,194 255,239,201 255,239,201 255,241,203 255,241,203 255,237,195 255,231,187 255,233,189 255,239,195 255,233,187 255,236,190 255,236,193 255,235,192 255,233,189 255,234,190 255,245,200 255,240,195
42,108,188 38,104,184 40,106,186 40,108,190 39,111,192 44,118,205 99,144,202 193,230,255 48,124,214 54,138,235 54,134,230 171,170,175 237,209,169 231,206,162 236,210,169 239,214,170 211,185,144 235,209,170 242,216,175 251,225,184 247,221,182 249,223,184 254,228,189 236,210,171 235,209,168 255,232,191 240,215,169 244,218,177 240,215,171 245,220,176 242,217,173 224,199,155 247,222,178 250,225,181 246,221,177 98,93,95 126,122,114 111,106,105 65,59,64 255,255,232 255,238,194 255,240,196 255,240,194 255,239,199 255,240,200 255,237,193 255,240,196 255,242,194 255,239,194 255,240,196 253,223,177 255,230,181 255,232,183 255,230,181 255,237,186 255,233,189 255,230,184 255,236,190 255,232,186 255,239,190 255,232,181 255,235,184 255,232,177 255,230,181 255,230,184 255,227,181 255,232,186 255,239,194 189,167,133 169,148,123 160,141,118 148,137,122 139,132,132 137,128,122 161,145,139 225,199,160 245,219,180 250,223,187 243,216,180 255,230,191 255,237,196 255,238,194 255,233,192 255,235,193 255,240,200 255,241,199 255,239,200 249,223,184 193,166,132 190,162,133 176,157,130 168,155,132 206,199,183 254,247,231 255,252,233 255,247,217 255,255,215 255,249,216 255,251,206 255,246,207 255,245,204 255,237,190 255,240,200 255,238,196 255,237,193 255,236,192 255,233,187 255,241,194 255,234,187 255,243,197 255,239,195 255,231,192 255,238,199 255,238,199 255,242,203 255,239,200 255,239,195 255,233,187 255,238,193 255,230,185 255,236,190 255,237,191 255,236,193 255,246,203 255,226,182 255,234,190 255,232,187 255,230,185
39,105,185 40,106,186 41,107,187 42,111,190 40,115,195 50,121,211 173,196,234 110,169,238 54,130,218 56,142,238 50,129,216 190,181,164 226,199,163 243,217,176 244,218,177 246,221,177 237,211,170 252,226,187 222,195,159 224,197,161 228,202,163 249,223,184 231,206,162 245,220,172 253,228,182 255,231,185 221,196,150 229,204,158 247,221,180 247,222,176 246,221,175 255,232,186 244,219,175 245,220,176 203,178,134 101,96,98 127,123,117 103,101,97 77,70,73 255,250,220 255,242,197 255,240,195 255,238,191 255,237,192 255,239,194 255,238,193 255,232,187 255,240,195 255,237,192 255,239,194 255,234,185 255,230,180 255,230,180 255,231,181 255,233,181 255,230,179 255,238,192 255,233,187 255,235,185 255,226,175 255,229,173 255,226,168 255,231,175 255,237,191 255,227,181 255,225,179 255,230,184 255,246,206 195,173,135 170,146,120 160,139,114 145,133,121 136,126,125 137,127,126 136,126,125 152,142,132 222,200,166 236,209,175 245,219,180 254,226,186 255,234,191 255,235,190 255,231,191 255,236,196 255,238,198 255,238,198 255,240,198 255,232,190 187,163,128 180,160,128 236,213,173 252,229,187 255,241,206 255,235,200 255,235,200 255,242,205 255,239,200 255,239,200 254,228,189 255,243,203 255,245,205 255,241,201 255,239,200 255,250,210 255,243,203 255,238,192 255,239,192 255,239,194 255,236,192 255,234,188 255,227,183 255,239,199 255,243,203 255,240,200 255,238,193 255,239,194 255,238,194 255,240,196 255,233,187 255,234,188 255,238,194 255,239,195 255,229,185 255,232,188 255,230,190 255,235,194 255,233,192 252,226,185
39,105,185 40,106,186 40,109,188 40,111,192 41,116,198 49,123,212 237,249,255 60,129,206 54,129,224 55,139,234 52,123,206 213,198,176 238,211,175 252,226,185 225,199,158 230,205,161 244,218,177 255,231,192 255,231,192 246,220,181 236,210,171 236,210,171 225,200,156 255,231,183 249,224,178 249,224,178 254,229,183 226,201,155 239,213,172 219,194,148 226,201,157 235,210,164 249,224,180 255,232,188 250,225,181 42,37,34 47,42,44 131,126,125 147,141,136 255,252,221 255,230,185 255,245,200 255,237,190 255,239,192 255,237,190 255,242,197 255,239,194 255,241,196 255,234,189 255,242,197 255,232,183 255,230,179 255,232,181 255,233,182 255,238,189 255,238,192 255,236,190 255,230,184 255,233,186 255,246,197 255,225,169 255,231,178 255,238,187 255,230,181 255,234,188 255,232,186 255,241,195 255,243,203 200,178,140 167,141,116 163,139,115 144,132,120 131,121,120 134,124,123 131,121,120 139,129,128 158,146,136 209,182,148 238,212,173 251,223,183 254,227,184 255,233,188 255,233,193 255,234,194 255,233,193 255,236,196 255,240,198 255,238,196 184,158,135 158,138,118 164,144,124 215,198,163 251,227,192 255,235,200 255,232,196 255,239,198 255,244,205 255,242,203 255,241,202 255,229,189 255,235,196 255,234,190 255,236,192 255,239,200 255,244,205 255,236,194 255,244,201 255,238,193 255,234,190 255,238,194 253,223,181 255,228,185 255,234,191 255,237,194 255,234,190 255,239,195 255,237,193 255,238,194 255,231,185 255,238,192 255,234,190 255,230,186 255,233,191 255,231,187 255,244,204 252,226,185 255,237,196 248,227,184
39,105,185 39,105,185 39,108,187 42,111,190 46,118,201 46,128,219 253,255,255 56,126,214 50,128,220 60,138,230 46,111,183 231,207,172 245,219,178 232,206,165 231,205,164 245,220,174 240,215,169 235,210,164 247,222,178 250,225,181 252,227,181 252,227,181 253,228,182 242,217,171 236,211,165 216,191,145 249,224,176 237,212,168 246,221,175 255,232,186 255,234,190 237,212,168 246,221,173 250,224,172 105,88,60 67,65,63 103,98,97 135,128,126 137,131,124 255,246,212 255,247,205 255,231,187 255,251,205 255,245,201 255,237,193 255,231,185 255,231,185 255,234,188 252,220,174 255,232,186 255,229,183 255,238,192 255,230,184 255,241,190 255,233,184 255,238,189 255,238,192 255,233,186 255,233,188 255,240,190 255,230,177 252,221,168 255,232,181 255,231,180 255,229,183 255,231,185 255,239,193 255,239,198 200,176,139 171,146,118 160,134,109 140,129,114 126,115,112 125,116,112 130,121,117 135,126,122 141,132,128 148,139,133 205,186,151 243,216,182 252,225,189 255,233,194 255,238,202 255,236,200 255,239,193 255,240,201 255,237,200 255,235,198 169,150,127 150,132,113 146,132,116 151,137,123 190,174,143 246,224,188 255,238,200 255,238,193 255,248,202 255,247,203 255,235,194 255,235,196 255,244,200 255,238,196 255,248,206 255,238,194 255,240,196 255,239,196 255,244,199 255,244,199 255,237,193 255,237,198 255,236,196 255,232,192 255,235,192 255,241,198 255,237,194 255,238,198 255,234,189 255,235,190 255,230,191 255,233,194 255,234,191 255,238,195 255,236,198 255,241,203 227,203,168 175,152,123 145,128,104 149,135,110
40,105,188 40,105,188 39,104,187 40,109,188 44,121,204 53,129,215 255,255,255 57,128,216 54,129,222 61,137,227 47,99,157 240,214,175 245,219,178 221,196,152 209,183,142 251,227,176 253,229,176 247,223,172 249,224,178 244,219,173 252,227,179 218,193,145 232,207,161 251,226,180 251,226,180 239,214,168 253,228,184 235,209,168 250,225,179 250,225,179 233,208,164 218,193,149 216,197,160 154,137,129 84,79,76 74,72,70 140,135,134 132,125,123 137,131,124 255,245,211 255,243,201 255,240,196 255,236,190 255,244,202 255,239,197 255,229,183 252,220,174 255,227,181 255,237,191 255,232,186 255,223,177 255,237,191 255,238,194 255,230,184 255,233,189 255,237,193 255,234,188 255,231,184 255,227,174 255,231,180 255,231,180 255,230,179 255,237,186 255,227,176 255,229,183 255,231,185 255,240,194 255,241,200 201,177,140 170,145,117 158,132,107 140,129,114 124,113,110 127,118,114 128,119,115 135,126,122 141,132,128 140,133,131 159,147,135 225,198,166 251,224,188 253,227,188 255,234,201 255,238,205 255,233,194 255,239,200 255,233,196 254,230,193 172,153,130 150,131,115 139,129,117 142,132,120 148,134,120 175,159,128 255,234,194 255,239,192 255,233,187 255,237,193 255,238,196 255,232,188 255,238,198 255,239,195 255,238,196 255,234,190 255,239,195 255,244,199 255,242,199 255,248,205 255,241,199 255,237,198 255,236,196 255,231,191 255,231,188 255,241,198 255,234,193 255,234,195 255,241,201 255,233,193 248,225,185 255,241,208 224,207,181 173,156,130 153,134,118 147,128,112 143,128,106 141,127,111 145,126,110 144,125,109
39,104,187 40,105,188 40,109,188 40,111,192 43,115,198 60,124,203 250,255,255 53,125,210 54,130,220 60,136,224 51,91,137 235,213,166 227,205,160 236,211,163 235,210,162 245,220,172 231,206,158 237,212,164 255,234,183 254,230,179 255,234,186 244,219,171 240,215,169 244,219,173 250,225,179 221,196,150 214,189,145 240,215,171 255,233,185 255,231,183 241,219,174 255,240,195 238,226,198 88,80,67 97,89,78 191,184,168 255,255,238 255,253,221 255,253,216 255,248,208 255,238,194 255,238,196 255,239,193 255,241,197 255,247,203 255,232,187 255,238,193 255,241,195 255,234,188 255,241,195 255,239,194 255,237,192 255,234,188 255,226,180 255,231,185 255,233,187 255,234,188 255,229,183 254,223,172 255,226,175 255,233,184 255,226,175 255,230,177 255,238,187 255,234,187 255,232,185 255,245,198 255,241,197 201,174,142 169,143,118 162,136,113 143,127,110 125,114,109 132,116,112 128,117,112 135,126,122 142,133,129 142,131,128 144,133,126 161,149,139 236,213,182 243,216,184 251,224,188 255,232,196 253,227,188 255,232,193 254,228,189 252,226,187 171,154,130 143,127,112 138,126,114 141,129,117 141,133,120 147,138,123 157,150,123 242,220,182 255,227,189 252,224,184 255,230,183 255,238,194 255,238,194 255,241,195 255,239,193 255,231,184 255,241,194 255,247,204 255,245,202 255,246,195 255,243,199 255,239,202 255,236,198 255,236,203 255,230,197 255,233,200 244,217,185 203,178,148 156,138,117 149,131,110 149,133,116 143,129,113 138,127,112 141,130,115 139,128,111 140,129,112 139,128,113 138,127,112 141,127,113 139,125,111
39,105,185 40,106,186 40,105,188 40,108,190 46,118,199 82,128,192 234,255,255 48,124,210 56,135,222 58,132,223 78,107,134 239,214,168 217,195,150 250,226,173 246,222,169 255,234,181 251,227,176 255,234,183 253,228,180 255,231,183 239,214,170 219,194,150 249,224,178 247,222,176 250,225,179 245,220,174 243,218,174 244,219,175 250,225,177 249,223,182 255,233,200 255,251,219 255,250,218 255,246,210 255,251,208 255,244,204 255,246,202 255,247,203 255,244,210 255,242,199 255,232,186 255,233,191 255,240,194 255,243,199 255,231,187 255,238,192 255,230,184 255,239,193 255,238,192 255,237,191 255,242,196 255,238,192 255,234,188 255,227,181 255,231,185 255,226,180 255,233,184 255,230,181 254,225,174 254,225,174 255,228,175 255,227,178 255,225,179 255,225,181 254,227,180 254,227,180 252,225,178 255,235,191 195,168,136 166,140,115 158,132,109 144,128,111 126,115,110 128,119,113 131,122,116 131,122,118 135,126,122 137,126,123 138,127,120 142,132,122 168,153,142 216,201,179 245,218,182 252,225,189 249,223,184 255,230,191 253,227,188 244,218,179 170,153,129 147,131,116 135,123,111 140,128,116 140,128,118 142,134,121 144,136,125 156,145,128 234,205,172 247,218,183 254,226,186 255,241,199 255,240,198 255,241,202 255,240,201 255,245,205 255,245,205 255,244,209 255,244,209 255,246,210 236,209,177 207,178,156 159,145,118 153,140,119 147,134,113 147,134,113 147,131,114 145,129,112 143,129,111 143,129,113 142,126,111 142,126,111 142,128,114 143,129,115 143,128,117 140,125,114 140,126,112 137,123,109 130,120,110 124,114,104
39,105,185 39,105,185 41,107,187 44,112,194 46,121,203 136,168,206 166,213,255 51,127,215 60,135,228 52,126,213 128,133,141 254,227,180 255,234,188 255,235,191 255,234,190 240,216,165 235,210,162 251,226,178 236,211,165 253,228,184 237,211,170 232,206,165 243,218,174 244,219,173 251,226,178 229,204,156 229,204,158 251,226,180 247,221,171 252,226,187 255,246,203 255,240,197 255,240,200 255,241,201 255,239,199 255,241,202 255,245,204 255,240,192 255,240,192 255,245,201 255,229,187 255,241,197 255,236,192 255,233,187 255,239,193 255,241,195 255,238,192 255,237,191 255,237,193 255,240,196 255,234,190 255,239,194 255,240,193 255,239,192 250,223,176 254,223,174 255,227,176 255,232,181 251,225,175 253,227,177 247,218,167 255,223,177 254,223,174 252,222,176 255,226,182 255,237,193 255,232,188 255,240,195 201,177,142 170,144,119 163,137,114 145,130,110 128,119,113 129,120,114 131,120,115 132,121,116 132,123,117 133,127,122 132,126,121 137,124,119 144,132,122 155,143,131 232,212,194 253,226,190 255,237,200 245,221,184 249,223,184 242,216,177 170,153,129 149,135,119 137,122,111 137,125,113 137,129,116 142,134,121 142,135,119 144,137,121 161,145,130 208,189,164 246,220,181 255,234,191 255,242,199 255,240,203 240,216,179 181,160,137 150,129,106 150,131,108 157,137,119 143,127,112 144,128,113 144,130,116 143,129,115 142,128,112 143,129,113 143,129,113 143,128,117 143,128,117 143,130,109 142,128,110 142,128,112 139,125,111 133,121,109 128,116,104 124,113,108 123,112,107 124,113,108 124,113,108 123,113,103 124,114,104
39,105,185 39,105,185 41,107,187 42,114,192 48,123,203 216,231,249 86,148,221 49,128,217 62,137,230 53,124,212 167,163,153 237,210,165 217,192,146 226,201,155 252,227,183 244,219,173 255,234,183 252,228,175 246,220,179 253,228,180 240,214,173 216,190,149 243,218,174 255,234,188 251,226,178 252,227,179 249,224,178 238,213,167 241,214,169 255,231,197 255,239,196 255,237,194 255,238,198 255,239,199 255,239,196 255,238,192 255,240,194 255,237,196 255,235,194 255,236,192 255,232,190 255,232,188 255,233,189 255,237,191 255,226,180 255,230,184 255,234,188 255,232,186 255,244,200 255,241,197 255,237,193 255,237,192 255,232,185 255,237,190 255,235,188 255,232,183 255,226,175 251,220,169 244,218,166 251,225,173 249,219,173 251,219,173 247,216,167 255,226,180 255,229,185 255,229,185 255,231,187 255,244,199 224,200,165 162,141,114 157,136,111 144,129,109 128,119,113 129,120,114 129,118,113 133,120,115 131,120,115 129,123,118 129,123,118 137,124,119 140,128,118 140,128,116 171,152,138 223,206,182 249,225,188 245,221,184 242,219,179 242,219,179 177,160,136 153,139,123 135,125,113 135,127,114 136,128,115 136,128,115 138,131,115 141,134,118 150,131,115 154,137,113 151,132,118 148,132,115 147,131,114 147,131,118 144,128,115 145,130,110 142,127,107 145,125,105 145,124,111 142,126,113 143,127,114 142,128,112 142,128,112 141,127,109 140,126,108 139,125,107 136,122,108 134,120,106 128,117,112 125,114,109 123,113,101 124,114,102 124,116,105 123,115,104 124,113,108 128,117,112 124,115,109 123,114,108 123,112,105 124,113,106
