36,101,175 35,100,174 36,101,175 36,101,177 37,103,181 40,109,188 51,120,197 246,255,255 49,121,199 50,130,208 58,139,230 61,88,129 219,197,159 235,209,168 230,204,163 238,213,169 238,212,171 222,196,157 236,211,167 249,224,178 253,228,182 247,222,176 254,229,181 225,200,156 226,201,157 246,221,177 254,229,183 243,218,172 240,215,171 226,201,157 230,205,159 252,227,181 247,220,175 252,225,180 251,224,179 135,117,98 111,111,111 121,117,111 120,116,110 108,106,102 109,107,103 104,102,100 105,103,101 90,103,118 81,94,109 81,95,105 80,85,95 65,68,79 72,71,76 72,71,74 31,31,31 76,76,76 99,94,96 188,154,150 163,70,47 115,55,32 197,162,135 123,86,62 133,26,21 190,36,25 206,37,28 144,25,13 170,32,24 177,54,41 166,59,43 175,80,64 255,217,199 255,255,233 175,157,136 178,97,86 152,38,24 134,25,19 119,24,15 122,22,19 125,28,27 99,27,15 144,80,65 122,72,59 52,41,34 43,38,40 47,42,41 43,31,31 131,118,111 131,118,113 131,119,109 130,118,108 134,122,112 127,115,105 123,114,108 120,111,105 116,107,99 107,98,92 103,94,90 103,94,90 105,94,87 104,96,83 244,242,240 69,69,66 76,76,76 62,62,62 52,52,52 47,47,47 36,36,36 80,72,61 123,114,110 159,150,146 137,135,131 152,152,149 180,182,182 164,165,168 139,143,147 94,98,102 111,121,125 105,117,123 105,113,120 99,109,117 92,102,118 92,101,112 94,102,109 92,97,103 88,93,99 81,85,89 74,74,84 64,64,74 70,70,82 69,68,71 75,70,72 105,95,85
36,101,177 36,101,177 35,100,176 35,102,177 36,105,182 45,109,190 64,120,190 230,251,255 47,119,200 56,135,220 60,136,224 116,125,136 245,220,172 231,204,161 218,191,148 245,220,174 246,221,177 235,209,168 238,213,167 221,196,150 243,218,172 239,214,168 255,230,189 255,231,190 239,213,172 236,210,169 236,211,167 242,217,173 237,211,170 245,220,176 246,221,173 247,222,174 243,218,170 236,211,163 251,226,178 108,101,101 112,110,108 105,103,101 108,106,104 97,100,109 102,100,98 103,98,97 102,95,95 89,96,108 86,96,114 92,101,114 78,91,106 72,75,84 64,65,70 63,64,67 67,67,67 63,61,59 105,107,104 148,126,108 142,54,34 142,106,77 196,155,128 112,47,26 132,32,29 163,60,45 193,65,52 208,152,126 255,255,231 255,241,207 255,240,195 255,251,206 255,247,202 255,251,214 175,153,135 153,154,133 165,86,81 147,24,20 126,24,22 110,19,18 157,71,50 255,155,90 255,164,103 221,128,82 134,47,24 66,38,36 54,49,46 55,44,41 133,117,111 136,120,114 132,116,110 133,117,111 132,117,108 129,114,105 124,113,106 119,108,101 116,108,95 101,95,88 101,95,88 101,95,90 107,95,95 102,94,83 245,251,252 153,158,157 70,72,67 61,61,61 48,48,48 37,39,39 34,36,36 95,94,87 148,139,135 147,141,136 143,141,139 147,147,147 144,145,148 139,145,148 147,153,156 103,108,116 110,120,126 108,118,124 99,110,121 88,98,114 93,103,121 93,104,115 94,104,110 93,103,109 90,100,108 86,96,104 79,79,87 70,70,78 69,67,75 78,76,84 66,66,63 85,82,69
36,101,177 36,101,177 38,103,179 37,104,177 40,109,188 43,113,187 100,142,192 170,208,255 46,123,204 51,136,226 58,129,217 181,172,168 244,222,175 253,226,183 250,223,180 207,181,140 243,218,172 249,224,178 246,221,175 246,221,175 253,228,182 232,207,161 243,217,176 242,216,175 252,227,183 231,206,162 245,220,176 236,211,167 226,201,155 231,205,164 252,227,183 246,221,177 252,227,183 251,226,182 255,239,195 99,92,90 98,93,92 98,96,94 96,94,92 91,95,99 98,96,97 107,100,98 104,97,95 98,97,102 89,98,109 90,100,108 88,102,114 80,81,86 75,75,75 75,75,75 65,60,59 65,61,55 92,90,91 101,90,83 128,52,39 113,68,45 177,136,107 242,196,168 255,255,230 255,240,206 255,247,208 255,239,197 255,237,196 255,238,198 255,240,195 255,237,192 255,242,197 255,241,199 177,156,133 163,148,137 159,150,135 149,63,58 190,68,48 140,32,21 175,100,28 241,100,43 209,63,33 126,55,13 127,84,51 99,33,17 66,45,41 56,49,47 127,118,112 129,120,114 129,120,114 131,122,116 128,113,104 129,114,105 123,112,105 118,107,100 116,105,100 108,99,91 103,94,86 103,94,88 107,96,91 104,95,89 162,163,166 140,141,144 105,110,116 61,61,61 43,43,43 36,38,38 32,34,34 74,73,66 146,137,133 140,134,129 129,127,125 134,135,138 125,128,135 128,134,137 128,134,137 124,129,137 122,132,138 104,114,120 97,108,119 94,104,120 93,103,121 93,104,115 94,104,110 93,103,109 90,100,108 86,96,104 87,87,95 72,72,80 74,72,82 57,55,65 97,95,96 223,214,206
34,101,176 34,101,176 37,104,179 41,107,187 40,112,190 40,115,195 178,203,229 89,144,210 43,127,208 55,137,230 46,126,208 209,195,168 241,213,175 251,224,179 239,212,169 251,226,182 230,205,161 221,196,152 230,203,158 255,230,185 244,218,177 252,226,185 250,224,183 237,211,170 221,196,152 238,213,167 250,225,179 239,213,172 239,214,170 238,213,169 247,221,180 231,205,164 241,214,171 251,226,182 210,191,152 100,95,92 96,91,88 88,86,84 88,86,84 88,90,90 104,99,96 108,102,93 107,101,96 104,102,100 94,97,104 81,93,99 85,96,109 82,82,82 74,72,70 68,61,59 54,52,53 70,65,64 100,95,92 217,213,203 255,255,224 255,248,210 255,248,207 255,244,203 255,237,197 255,236,196 255,231,189 255,231,189 255,236,194 255,239,197 255,241,197 255,238,194 255,239,195 255,245,204 176,156,126 163,149,133 163,148,137 158,147,128 146,59,36 104,42,29 184,71,35 179,56,25 152,39,14 94,29,17 84,32,2 121,76,43 85,35,29 66,54,44 144,131,124 130,117,110 137,129,118 186,179,161 255,248,222 196,181,172 126,114,104 119,107,97 114,101,96 107,96,91 103,92,87 104,93,88 108,97,92 107,98,94 117,115,113 159,159,159 103,113,117 93,101,108 39,43,47 37,37,37 37,37,37 82,77,74 140,135,132 138,129,125 122,120,118 116,116,116 143,144,147 137,144,142 119,124,130 101,111,115 109,119,123 104,114,118 96,113,117 92,108,117 93,107,117 91,107,116 95,104,115 94,110,119 85,95,103 118,124,125 226,223,210 255,247,225 255,248,208 255,249,209 255,245,205 255,244,204
34,101,176 34,101,176 37,104,179 42,108,188 40,112,190 44,116,197 228,238,255 61,126,202 45,128,212 54,138,233 49,118,197 230,214,181 234,207,164 229,202,157 227,200,157 247,222,178 228,203,159 240,215,171 251,226,180 255,233,187 244,219,175 231,206,162 252,226,185 253,227,186 242,216,175 250,225,181 239,214,168 235,209,168 224,199,155 237,212,168 242,217,171 247,222,176 250,223,176 252,227,181 117,98,63 94,89,86 85,80,77 82,80,78 87,85,83 82,82,82 108,101,99 109,103,94 108,102,97 115,109,104 100,101,104 80,89,100 90,100,106 97,93,83 80,75,61 96,87,72 233,220,199 255,255,239 255,247,211 255,247,203 255,242,209 255,245,205 255,238,192 255,237,191 255,232,187 255,235,190 255,226,182 255,232,188 255,236,192 255,239,195 255,241,192 255,237,188 255,242,193 255,241,200 182,162,132 167,150,126 167,149,130 164,149,129 149,137,125 90,74,59 171,56,32 141,51,29 98,37,21 79,43,25 88,47,29 122,86,57 94,57,33 137,106,83 255,234,208 255,250,224 255,240,210 255,246,209 255,249,213 185,167,148 149,137,127 118,106,96 115,99,93 110,97,90 103,92,85 104,93,88 108,97,92 107,98,94 106,104,102 146,146,146 100,110,114 90,98,105 81,85,89 75,75,75 50,50,50 107,102,99 143,138,135 134,125,121 123,121,119 117,122,121 123,122,125 124,124,124 111,114,121 110,115,121 109,114,120 104,109,115 99,110,121 104,116,124 97,102,96 129,126,113 220,206,188 255,255,230 255,246,211 255,244,207 255,244,205 255,238,198 255,231,187 255,231,187 255,245,205 255,239,199
37,103,183 37,103,183 39,105,185 40,108,190 40,112,193 43,120,203 255,255,255 51,125,214 45,128,214 57,138,236 53,114,187 239,213,174 250,222,182 237,212,168 254,229,185 236,211,167 229,204,160 214,189,145 250,224,183 251,225,184 247,222,176 247,222,176 255,232,186 239,213,172 216,191,145 240,215,169 246,221,175 247,221,180 247,222,176 242,217,171 249,224,178 253,228,182 237,212,168 229,204,156 159,131,102 65,61,53 78,73,70 77,75,76 81,79,80 84,77,75 110,100,99 102,96,91 121,112,106 121,109,97 179,167,155 254,233,206 255,255,221 255,246,212 255,251,210 255,249,205 255,253,211 255,248,206 255,244,204 255,241,201 255,231,186 255,233,187 255,231,185 249,218,169 255,228,179 255,227,181 255,229,185 255,239,195 255,238,192 255,246,200 255,239,190 255,228,179 255,242,193 255,240,200 193,171,137 173,152,125 168,149,124 167,148,125 164,150,125 118,116,94 126,72,54 119,63,39 145,108,82 244,220,187 255,248,215 255,233,192 255,235,194 255,242,201 255,245,206 255,248,208 255,247,210 255,239,202 255,251,210 195,172,143 160,151,136 158,148,138 115,100,91 107,95,85 103,94,88 103,94,88 108,97,92 108,97,92 96,99,91 132,127,124 109,120,119 89,99,105 77,79,79 76,76,71 54,52,48 125,120,119 132,125,123 127,120,118 126,120,125 117,111,116 122,117,116 123,123,120 127,129,129 111,106,92 191,176,156 255,241,217 255,255,233 255,244,214 255,253,216 249,226,184 255,245,209 255,243,205 255,241,198 255,238,195 255,233,187 255,239,193 255,239,193 255,233,189 255,231,186 255,241,197
37,103,183 37,103,183 41,107,187 40,108,190 41,113,194 54,126,211 251,253,248 51,123,206 49,131,224 57,142,234 50,103,163 235,209,170 222,194,154 229,203,162 250,224,183 242,217,173 246,221,177 242,217,173 255,230,191 238,212,173 233,208,162 255,235,189 245,220,174 243,217,176 255,231,185 242,217,171 245,220,174 242,216,175 209,183,142 231,205,164 245,219,178 242,216,175 251,226,182 253,228,184 186,159,123 78,74,68 86,81,80 75,73,74 80,78,79 99,90,86 249,242,224 255,255,229 255,252,222 255,248,207 255,248,207 255,244,204 255,244,209 255,246,206 255,239,199 255,234,194 255,246,201 255,249,204 255,246,202 255,238,194 255,237,193 255,233,188 255,234,188 255,237,188 255,234,185 255,231,185 255,230,179 255,233,187 255,233,184 255,239,190 255,237,193 255,240,196 255,225,181 255,233,188 187,165,127 167,148,121 159,144,124 171,154,130 207,188,165 250,226,189 255,228,191 255,233,186 255,232,193 255,235,200 255,234,191 255,229,189 255,233,193 255,234,194 255,235,196 255,240,200 255,235,198 255,242,205 255,242,201 215,192,163 163,149,131 164,150,136 148,133,124 113,101,91 103,94,88 103,94,88 108,97,92 108,97,92 106,97,93 93,89,83 132,119,112 112,107,106 81,79,80 79,74,71 71,64,62 137,128,122 132,126,119 128,122,113 135,127,114 227,216,197 255,255,235 255,253,216 255,251,214 255,248,208 255,251,210 255,251,210 255,248,211 255,237,202 255,234,193 247,221,180 255,236,196 255,239,197 255,238,194 255,243,199 255,241,195 255,236,190 255,233,187 255,244,200 255,239,194 255,243,199
38,104,184 38,104,184 41,107,187 42,111,190 47,119,204 57,129,207 246,255,255 58,126,212 53,134,234 52,141,238 46,90,137 234,212,165 244,222,177 246,221,177 245,220,176 217,192,148 223,197,156 252,226,187 232,206,167 244,218,179 250,225,181 253,228,184 252,227,183 229,204,160 249,224,178 255,235,189 255,232,186 228,202,161 240,215,171 250,225,181 249,224,180 230,205,161 236,211,167 253,228,184 239,214,170 104,97,97 105,98,98 65,60,62 78,73,75 152,143,126 255,250,211 255,247,206 255,246,202 255,240,199 255,245,204 255,234,189 255,235,190 255,240,195 255,240,193 255,238,191 255,248,202 255,237,186 255,232,186 255,238,192 255,233,189 255,236,190 255,226,177 255,228,179 255,237,191 255,237,188 255,235,184 255,232,181 253,224,173 255,228,177 255,237,191 255,237,191 255,236,190 255,240,195 184,162,128 167,148,123 163,146,122 148,136,126 151,145,140 210,190,170 252,227,197 255,233,195 255,234,196 255,237,201 251,224,188 253,227,188 253,227,186 255,234,190 255,237,196 255,243,201 255,243,202 255,244,201 255,240,201 244,218,179 178,160,130 169,150,125 164,150,136 139,130,122 103,94,86 103,94,86 110,98,88 110,97,94 91,89,85 84,75,71 148,120,118 132,123,115 115,104,99 111,96,85 220,207,186 255,255,224 255,248,213 255,247,212 255,245,209 255,252,212 255,253,213 255,251,210 255,248,205 255,241,202 255,248,209 255,248,209 255,235,196 254,228,189 255,234,190 255,233,188 255,237,193 255,239,195 255,236,190 255,234,188 255,239,195 255,240,196 255,232,188 255,241,197 255,240,195 255,245,200
39,105,185 39,105,185 44,110,190 42,111,190 47,120,198 69,128,199 237,255,255 56,124,210 55,136,236 54,140,227 71,100,127 210,188,141 223,201,156 236,210,169 243,217,176 242,217,173 229,203,162 244,218,179 240,215,171 229,204,160 237,211,170 250,224,183 253,227,186 253,227,186 253,228,184 255,239,195 226,201,155 229,203,162 238,213,169 237,212,168 250,225,181 252,227,183 252,227,183 249,224,180 223,198,154 101,94,97 115,109,102 64,59,61 75,70,72 241,223,202 255,233,191 255,240,198 255,242,198 255,243,203 255,243,203 255,240,201 255,233,194 255,235,190 255,242,193 255,234,186 255,238,192 255,233,183 255,232,183 255,226,177 255,232,183 255,232,188 255,235,186 255,239,190 255,241,195 255,234,185 255,238,187 255,230,179 255,239,188 255,237,190 255,226,180 255,233,187 255,234,188 255,242,197 185,163,129 167,148,123 164,147,123 148,137,122 142,135,133 153,147,154 210,193,167 255,227,189 255,233,195 255,232,196 249,222,186 246,220,181 255,232,191 255,234,190 255,235,194 255,241,199 255,240,200 255,236,194 255,239,200 251,225,186 188,164,131 180,155,127 170,153,129 161,150,131 117,108,100 104,95,87 110,100,90 110,100,88 161,147,131 246,231,211 255,255,222 255,247,207 255,249,218 255,237,198 255,246,210 255,240,202 255,237,197 255,237,197 255,241,198 255,247,201 255,247,201 255,239,196 255,238,196 255,232,194 255,239,201 255,239,201 255,241,203 255,241,203 255,237,195 255,232,188 255,233,189 255,239,195 255,233,187 255,237,191 255,237,193 255,234,190 255,233,189 255,234,190 255,245,200 255,240,195
39,105,185 39,105,185 42,108,188 43,112,191 50,122,207 76,128,195 204,240,255 56,124,210 56,137,237 53,132,219 120,141,162 248,226,179 222,200,155 231,205,166 236,210,171 238,213,169 212,186,145 236,210,171 242,216,177 251,225,186 247,221,182 249,223,184 254,228,189 237,211,172 235,209,168 255,232,191 240,215,169 245,219,178 240,215,171 240,215,171 242,217,173 224,199,155 246,221,177 249,224,180 224,199,155 106,98,104 132,126,119 89,84,86 69,64,66 255,255,234 255,237,196 255,240,196 255,240,196 255,239,199 255,239,199 255,237,193 255,240,196 255,241,196 255,240,193 255,238,191 253,223,177 255,230,181 255,232,183 255,231,182 255,237,186 255,233,189 255,231,182 255,237,188 255,233,187 255,239,190 255,231,180 255,235,184 255,232,177 255,231,182 255,230,184 255,227,181 255,234,188 255,239,194 189,167,133 167,148,123 160,143,119 148,137,122 139,132,132 135,128,126 159,147,135 226,198,160 246,218,180 250,223,187 243,216,180 255,230,191 255,237,196 255,238,194 255,233,192 255,234,192 255,239,200 255,240,199 255,238,199 249,223,184 195,168,134 190,162,133 176,157,130 168,155,132 206,199,183 254,247,231 255,251,230 255,247,219 255,254,220 255,252,216 255,249,210 255,245,209 255,245,206 255,237,192 255,240,202 255,238,196 255,237,193 255,236,192 255,233,187 255,243,193 255,239,189 255,244,198 255,240,196 255,231,192 255,238,199 255,238,199 255,240,201 255,240,201 255,239,195 255,234,188 255,238,193 255,230,185 255,239,193 255,237,191 255,237,193 255,246,202 255,226,182 255,237,193 255,232,187 255,230,185
39,105,185 40,106,186 42,108,188 42,113,194 47,124,205 150,178,214 133,182,243 52,127,209 59,136,233 50,130,212 171,171,157 226,203,161 224,201,161 243,217,176 244,218,177 246,221,177 237,211,170 252,226,187 222,195,159 224,197,161 228,202,163 249,223,184 232,207,163 246,221,173 253,228,182 255,231,185 223,198,152 229,204,158 247,221,180 247,222,176 246,221,173 255,232,184 245,219,178 245,219,178 179,153,112 83,77,82 112,108,102 92,90,88 90,83,83 255,250,220 255,242,197 255,239,194 255,238,191 255,237,192 255,239,194 255,238,193 255,235,190 255,239,194 255,237,192 255,239,194 255,234,185 255,230,180 255,227,177 255,231,181 255,233,183 255,230,181 255,239,193 255,233,187 255,236,186 255,226,175 255,226,174 255,226,171 255,231,175 255,237,188 255,230,184 255,227,181 255,230,184 255,246,206 195,173,135 169,145,119 162,141,116 144,134,122 134,127,125 137,127,126 136,126,125 152,141,134 222,200,164 236,209,175 244,218,179 255,229,189 255,237,194 255,237,192 255,230,190 255,236,196 255,239,199 255,238,198 255,239,202 255,231,194 187,163,128 180,160,128 236,213,173 252,229,187 255,241,206 255,235,200 255,236,200 255,241,203 255,239,198 255,239,198 254,228,187 255,243,203 255,244,204 255,242,199 255,240,198 255,250,210 255,243,203 255,239,193 255,239,192 255,239,194 255,236,192 255,234,190 255,227,183 255,239,199 255,241,201 255,239,199 255,238,193 255,239,194 255,237,193 255,240,196 255,233,187 255,234,188 255,238,194 255,239,195 255,229,185 255,232,188 255,230,190 255,235,194 255,233,192 254,228,187
40,106,186 42,108,188 44,110,190 41,113,194 51,126,208 228,238,255 63,124,206 52,127,209 60,137,234 48,128,208 212,203,176 230,207,165 235,212,172 252,226,185 225,199,158 230,205,161 244,218,177 255,231,192 255,231,192 246,220,181 236,210,171 236,210,171 225,200,156 255,232,184 249,224,178 249,224,178 254,229,183 229,204,158 239,213,172 219,194,148 226,201,153 235,210,162 249,223,182 254,228,187 233,207,166 51,46,45 50,45,47 123,121,119 147,140,140 255,255,225 255,230,185 255,239,194 255,237,190 255,238,191 255,237,190 255,240,195 255,239,194 255,241,196 255,234,189 255,242,197 255,232,183 255,231,180 255,233,182 255,234,183 255,237,186 255,239,190 255,236,190 255,230,184 255,236,190 255,247,200 253,221,166 255,230,178 255,239,183 255,230,181 255,234,188 255,232,186 255,241,195 255,243,203 200,178,140 169,143,118 163,139,115 140,130,118 130,123,121 134,124,123 131,121,120 139,130,126 158,145,138 212,185,151 238,212,173 252,224,184 255,228,185 255,233,188 255,233,193 255,233,193 255,234,194 255,236,196 255,239,202 255,237,200 184,158,135 161,139,119 164,144,124 215,198,163 251,227,192 255,235,200 255,233,196 255,239,197 255,245,204 255,244,203 255,240,199 255,229,189 255,236,197 255,233,191 255,234,192 255,239,199 255,245,205 255,238,196 255,242,199 255,239,194 255,233,189 255,237,195 253,223,181 253,226,183 255,235,192 255,238,195 255,234,190 255,239,195 255,237,193 255,238,194 255,232,186 255,238,192 255,237,193 255,232,188 255,236,192 255,231,187 255,243,204 255,227,187 255,238,196 248,227,184
40,106,186 42,108,188 42,108,188 42,114,195 51,131,213 255,255,255 55,125,213 50,126,212 65,139,228 45,116,197 202,180,146 238,214,177 244,221,179 232,206,165 231,205,164 245,220,174 240,215,169 235,210,164 244,219,175 250,225,181 252,227,181 252,227,181 252,227,181 243,218,172 236,211,165 216,191,145 249,224,176 237,212,168 246,221,175 255,232,186 255,234,190 237,212,168 251,226,182 251,225,173 92,81,64 66,64,62 133,131,129 136,129,127 137,131,124 255,247,213 255,247,205 255,231,187 255,251,205 255,247,203 255,237,193 255,231,185 255,231,185 255,234,188 252,220,174 255,232,186 255,229,183 255,237,191 255,230,184 255,238,192 255,234,185 255,238,189 255,239,193 255,232,185 255,231,184 255,240,190 255,230,177 254,223,170 255,232,181 255,231,180 255,229,183 255,231,185 255,239,193 255,239,198 200,176,139 172,147,119 160,134,109 141,130,115 123,117,112 125,116,112 130,121,117 135,126,122 141,132,128 145,137,126 209,189,157 244,217,183 251,224,188 255,233,194 255,237,202 255,233,198 255,238,197 255,240,199 255,237,200 255,235,198 169,150,123 151,134,110 146,132,118 151,137,123 190,174,143 246,224,188 255,239,200 255,239,198 255,248,202 255,247,203 255,235,194 255,232,193 255,243,199 255,239,197 255,247,203 255,238,194 255,241,197 255,240,197 255,245,200 255,240,196 255,236,192 255,237,198 255,236,196 255,232,192 255,238,195 255,239,196 255,235,192 255,239,199 255,234,189 255,235,190 255,231,191 255,234,194 255,237,194 255,238,195 255,236,198 255,241,203 226,203,172 175,152,121 145,128,104 149,135,110
39,105,185 41,107,187 42,108,188 42,114,195 50,127,210 255,255,255 52,127,211 50,126,212 58,132,221 45,107,180 238,211,168 238,214,177 243,220,178 221,195,154 210,184,143 251,227,176 253,229,176 247,223,172 249,224,178 244,219,173 252,227,179 218,193,145 232,207,161 251,226,180 251,226,180 239,214,168 253,228,184 235,209,168 250,225,179 250,225,179 233,208,164 218,193,149 216,201,161 129,117,122 86,82,76 74,72,70 136,134,132 133,126,124 136,130,123 255,245,211 255,243,201 255,240,196 255,233,187 255,243,199 255,240,196 255,230,184 254,222,176 255,229,183 255,236,190 255,232,186 255,223,177 255,238,192 255,238,192 255,231,185 255,233,189 255,237,193 255,233,187 255,231,184 255,226,177 255,231,180 255,231,180 255,228,177 255,237,186 255,226,175 255,227,181 255,230,184 255,237,191 255,241,200 201,177,140 170,145,117 158,132,107 141,130,115 121,115,110 127,118,114 128,119,115 134,125,121 141,132,128 140,134,127 159,147,137 226,199,165 251,224,188 252,226,187 255,233,201 255,237,205 255,233,192 255,238,197 255,233,196 254,230,193 172,153,126 150,133,109 139,130,115 142,133,118 148,134,120 175,159,128 255,235,194 255,241,197 255,234,188 255,236,192 255,238,196 255,232,188 255,238,198 255,239,195 255,237,194 255,232,190 255,240,198 255,244,199 255,241,198 255,247,203 255,241,197 255,236,197 255,236,196 255,230,190 255,231,188 255,241,198 255,235,194 255,233,194 255,241,203 255,233,195 251,225,186 255,240,208 224,207,181 173,156,130 153,134,118 149,130,114 144,130,112 142,128,110 145,126,110 144,125,109
39,105,185 39,105,185 41,107,187 47,113,193 73,135,212 250,255,255 55,120,205 49,132,213 57,133,219 37,88,149 217,195,148 236,213,171 227,204,162 237,210,163 238,211,164 246,219,172 232,205,158 238,211,164 255,233,182 255,232,181 255,234,186 244,219,171 240,215,169 244,219,173 250,225,179 221,196,150 215,190,144 240,215,169 255,232,186 255,231,185 242,220,175 255,236,191 192,188,171 99,90,82 97,89,78 194,187,171 255,255,235 255,253,221 255,254,217 255,248,208 255,238,194 255,238,196 255,240,194 255,241,197 255,248,204 255,232,187 255,240,195 255,240,193 255,234,188 255,241,195 255,236,192 255,236,192 255,236,190 255,226,180 255,232,186 255,234,188 255,236,190 255,230,184 255,226,175 255,227,176 255,235,184 255,226,175 255,227,174 255,238,187 255,234,187 255,232,185 255,244,197 255,241,197 204,177,145 170,145,117 163,137,112 143,128,106 124,113,106 130,114,110 129,118,113 135,126,122 141,132,128 142,131,126 144,134,124 161,149,137 236,214,180 243,216,182 251,224,188 255,232,196 253,227,188 255,232,193 254,228,189 250,224,185 171,154,130 143,127,112 137,125,113 141,129,117 141,133,120 149,140,125 157,150,123 240,218,180 255,227,189 252,224,184 255,230,183 255,238,194 255,238,194 255,241,195 255,239,193 255,231,184 255,241,194 255,247,204 255,245,202 255,246,195 255,243,199 255,239,202 255,236,198 255,236,203 255,228,195 255,231,198 242,215,183 208,181,149 157,139,118 149,131,110 147,131,114 146,132,116 141,127,111 144,130,114 139,128,111 140,129,112 139,128,113 139,128,113 141,127,113 139,125,111
39,105,185 39,105,185 40,106,186 45,117,195 131,188,255 239,255,255 50,124,197 49,132,213 52,128,214 49,87,120 249,217,173 237,214,172 217,194,152 251,225,173 247,221,169 255,233,181 252,226,174 255,233,181 253,228,180 255,231,183 239,214,166 219,194,146 249,224,178 247,222,176 250,225,179 245,220,174 243,218,172 244,219,173 250,226,175 249,224,180 255,237,204 255,252,219 255,247,215 255,247,211 255,251,204 255,243,203 255,247,203 255,247,203 255,243,209 255,242,199 255,233,187 255,232,190 255,240,194 255,243,199 255,231,187 255,238,192 255,229,183 255,238,192 255,239,192 255,238,191 255,240,195 255,237,192 255,234,188 255,227,181 255,231,185 255,226,180 255,234,185 255,228,179 255,227,176 253,224,173 255,226,175 255,227,176 255,225,179 255,225,181 254,227,180 254,227,180 252,225,178 255,239,195 195,168,136 166,141,113 159,133,108 145,130,108 128,117,110 128,119,113 131,122,116 132,123,119 135,126,122 137,126,121 138,128,118 142,132,120 168,154,140 216,202,177 245,218,182 252,225,189 251,225,186 255,230,191 253,227,188 244,218,179 170,153,129 147,131,116 135,123,111 140,128,116 140,128,118 142,134,121 143,135,124 161,150,133 234,205,172 247,218,183 254,226,186 255,240,198 255,240,198 255,241,202 255,240,201 255,245,205 255,245,205 255,244,209 255,244,209 255,246,210 236,209,177 207,178,156 159,145,118 153,140,119 147,134,113 147,134,113 147,131,114 145,129,112 143,129,111 141,127,111 142,126,111 142,126,111 139,127,115 141,129,117 142,127,116 141,126,115 140,126,112 137,123,109 129,119,109 124,114,104
39,105,185 39,105,185 40,106,186 45,116,197 200,241,255 196,233,255 51,123,208 57,133,219 51,119,201 84,103,124 240,213,166 253,228,182 255,234,190 255,234,189 255,233,188 243,216,169 236,209,162 252,225,178 236,212,161 253,228,184 237,211,170 232,206,165 243,218,174 244,219,173 251,226,178 229,204,156 229,204,158 251,226,180 247,221,169 252,226,187 255,245,202 255,239,196 255,239,199 255,243,203 255,239,199 255,240,201 255,244,205 255,239,191 255,239,191 255,245,203 255,226,182 255,241,197 255,237,193 255,233,187 255,238,192 255,241,195 255,237,191 255,237,191 255,238,193 255,241,196 255,234,189 255,239,194 255,240,193 255,239,192 253,223,177 254,223,174 255,227,176 255,231,180 253,224,175 255,226,177 250,219,168 255,223,177 254,223,174 252,222,176 255,226,182 255,237,193 255,227,183 255,239,194 201,177,142 165,141,115 162,138,114 147,132,112 128,119,113 129,120,114 131,120,115 132,121,116 132,123,117 133,127,120 133,127,120 138,125,118 144,132,120 155,144,129 230,210,190 253,226,194 255,237,200 245,221,184 249,223,184 242,216,177 172,155,131 149,135,119 135,123,111 135,125,113 138,128,116 140,130,118 142,135,119 143,136,120 161,145,128 208,189,162 246,219,183 255,234,191 255,242,199 255,240,203 240,216,179 181,160,137 150,129,106 150,131,108 157,137,119 143,127,112 144,128,113 144,130,116 143,129,115 142,128,112 142,128,112 143,129,113 143,128,117 142,127,116 142,129,108 142,128,110 142,128,112 139,125,111 134,122,110 131,119,107 124,113,108 125,114,109 124,113,108 124,113,108 123,113,103 124,114,104
39,105,185 39,105,185 45,111,191 44,120,195 239,255,255 119,171,236 51,128,207 59,135,223 49,120,185 147,153,154 226,203,161 236,211,165 217,192,148 227,200,155 253,226,181 245,218,171 255,232,185 253,226,179 247,222,176 254,229,181 240,214,173 216,190,149 243,218,174 255,234,188 251,226,178 251,226,178 249,224,178 238,213,167 241,214,171 255,232,193 255,239,196 255,235,192 255,238,198 255,239,199 255,238,198 255,238,192 255,241,195 255,234,193 255,235,194 255,236,194 255,232,188 255,234,190 255,232,188 255,236,190 255,227,181 255,231,185 255,234,188 255,232,186 255,240,196 255,245,201 255,237,192 255,234,189 255,232,185 255,237,190 255,234,188 255,231,182 255,225,174 252,221,170 247,218,167 253,224,173 251,219,173 251,219,173 247,216,167 255,226,180 255,229,185 255,229,185 255,231,187 255,244,199 224,200,165 164,140,114 159,135,111 144,129,109 128,119,113 129,120,114 130,119,114 133,120,115 131,120,115 129,123,116 129,123,116 137,124,117 140,128,116 140,129,114 171,152,140 223,206,178 249,225,188 245,221,184 244,218,179 244,218,179 177,160,136 153,139,123 137,125,113 136,126,114 137,127,115 137,127,115 138,131,115 139,132,116 151,132,120 154,136,115 151,133,114 148,133,113 145,129,112 144,128,115 144,128,115 145,130,110 142,127,107 145,125,105 145,124,111 142,126,113 143,127,114 142,128,112 142,128,112 141,127,109 140,126,108 137,123,105 136,122,108 134,120,106 128,117,112 125,114,109 123,113,101 124,114,102 125,115,105 124,114,104 124,113,108 126,115,110 124,115,109 123,114,108 123,112,105 124,113,106
