250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 139,129,133 140,135,137 139,136,142 138,135,139 134,131,135 127,125,126 119,117,118 80,78,76 127,125,123 130,128,124 123,121,119 129,127,123 123,122,115 114,114,114 107,115,124 93,103,119 93,97,110 88,87,90 65,64,67 65,65,73 60,61,66 37,36,39 34,31,35 112,112,112 113,114,117 102,112,120 91,101,121 93,101,119 85,95,111 78,83,93 80,78,76 100,94,89 255,246,207 255,235,186 255,232,185 255,227,181 255,236,190 255,223,178 255,229,187 251,226,182 202,174,136 255,34,32 201,187,160 171,118,93 126,46,28 209,29,24 147,22,23 255,56,44 255,39,23 255,30,23 248,31,16 201,66,0 148,28,0 148,77,56 150,77,49 153,105,58 89,66,79 136,71,30 121,23,26 119,23,14 122,22,19 118,21,17 124,22,20 118,21,20 113,19,17 137,28,24 139,23,21 125,20,19 119,42,27 201,162,132 158,123,98 125,23,21 89,25,10 171,147,121 78,38,31 99,89,90 100,93,91 135,123,123 89,76,71 113,103,102 236,237,242 105,113,118 91,96,104 76,76,84 66,66,76 75,73,74 54,52,50 58,58,58 73,74,77 79,76,80 81,81,81 77,75,76 75,73,74 46,44,45 30,30,30 32,34,34 39,37,38 58,53,52 125,121,115 127,121,116 111,104,104 98,99,102 94,104,108 90,98,105 91,92,97 86,84,82 81,79,75 75,73,71 58,56,54 49,47,48 45,42,46 47,45,46 65,60,59 78,73,72 79,74,73
251,226,180 246,221,175 250,225,179 245,220,174 232,207,161 238,212,162 218,192,142 255,230,183 255,240,193 255,232,184 253,228,180 213,192,165 149,141,147 144,137,140 137,130,133 135,129,134 141,135,140 140,134,139 123,121,122 104,102,103 137,135,133 115,113,111 109,107,105 104,103,108 110,108,106 106,101,98 105,100,99 95,104,106 93,103,123 85,95,113 80,90,98 76,76,76 73,73,73 83,82,85 33,30,34 32,31,34 96,90,95 103,103,103 95,104,117 98,109,122 90,98,114 82,95,110 77,82,90 67,62,61 84,79,76 255,237,202 255,231,187 255,226,180 255,225,179 255,227,176 255,228,183 255,227,183 255,227,185 220,157,126 189,63,53 200,162,127 152,18,15 187,24,29 168,23,27 121,22,12 253,50,37 250,40,27 242,35,19 253,35,25 184,53,20 213,62,36 170,55,31 92,66,72 133,97,46 124,38,8 130,23,18 132,25,18 134,25,21 132,25,20 128,23,20 134,26,26 107,17,11 112,15,14 109,52,35 123,21,17 139,32,27 134,30,22 196,145,117 145,109,80 128,18,19 101,19,15 103,48,37 88,45,39 78,69,65 84,79,78 80,78,79 102,100,98 255,255,255 196,195,198 102,114,122 85,99,109 75,80,88 189,188,193 252,243,237 255,249,239 188,184,178 78,77,80 66,65,68 50,50,50 41,41,41 41,41,41 41,41,38 34,36,33 48,46,44 40,38,36 113,104,100 121,112,108 129,118,115 123,114,110 104,97,97 102,100,101 90,98,105 88,89,94 87,85,83 86,84,80 75,73,71 49,47,45 46,44,45 74,72,73 40,37,41 49,44,43 57,52,54 65,60,62
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,236,186 246,220,170 255,252,198 255,242,188 240,215,167 252,227,179 196,175,148 143,135,141 143,136,139 143,136,139 133,127,132 133,127,132 141,135,140 98,96,97 92,90,91 105,103,101 104,102,100 104,102,100 96,94,102 108,105,111 99,94,96 100,95,92 100,103,112 90,100,120 77,89,111 73,86,103 71,78,92 61,59,71 69,67,75 80,77,81 29,28,31 83,80,84 109,107,103 91,95,110 82,87,97 67,66,69 64,63,66 77,79,76 62,55,53 87,80,80 255,243,209 255,232,189 255,230,188 255,230,179 255,229,183 252,218,173 255,227,183 255,227,185 180,93,68 206,148,124 222,152,128 150,20,19 151,23,21 122,34,25 145,22,22 251,47,37 243,30,20 214,27,13 220,28,16 177,52,22 148,47,18 204,55,33 100,21,0 126,32,14 137,25,24 140,24,20 141,23,20 143,25,20 139,26,19 121,20,13 130,25,22 125,23,21 93,19,12 129,84,63 191,144,121 143,24,26 151,28,28 158,78,62 99,43,21 129,21,21 115,18,17 115,26,26 99,56,48 88,76,64 76,64,52 72,65,65 159,154,153 184,175,171 153,152,155 95,104,117 80,83,103 196,195,200 255,255,254 255,252,247 227,214,209 98,91,89 72,67,69 40,39,42 34,35,38 37,37,37 31,31,31 54,47,45 78,71,69 75,68,66 101,96,93 99,92,90 101,94,92 116,109,107 115,108,106 108,101,101 101,96,95 92,96,100 91,92,97 87,85,83 81,79,77 72,70,68 49,47,48 47,45,46 96,94,95 93,92,95 61,59,60 46,44,45 73,71,72
252,227,181 254,229,183 254,229,183 255,235,189 255,231,185 255,233,186 240,213,166 251,224,177 239,212,165 235,213,164 233,210,168 152,143,126 143,138,140 141,134,137 144,137,140 136,128,134 136,130,135 132,126,131 87,85,86 67,65,66 94,92,90 102,100,98 96,94,95 97,95,103 101,98,102 105,100,99 107,100,98 99,100,105 83,90,102 80,94,117 84,94,112 85,96,109 71,72,75 74,72,73 72,69,75 67,67,67 69,67,68 112,107,106 100,108,113 77,90,105 79,77,78 68,66,74 63,61,59 78,74,68 85,72,82 255,237,197 255,239,190 255,225,180 255,230,182 255,234,184 255,240,191 255,232,183 254,232,185 228,134,111 121,38,21 140,44,33 160,24,31 134,44,36 200,163,137 136,27,30 234,43,35 235,40,31 255,38,30 196,64,36 191,51,26 212,62,31 170,40,2 94,19,0 144,23,21 139,26,19 134,25,17 136,25,17 145,22,20 142,24,21 137,26,22 122,22,19 122,21,21 96,26,18 97,28,15 201,153,128 123,27,16 156,23,25 142,25,15 131,26,25 124,23,25 123,22,22 123,17,19 98,70,57 99,83,70 90,75,64 67,58,52 132,122,121 94,77,78 81,71,75 244,239,238 179,170,164 148,141,139 193,183,182 142,132,131 114,104,103 114,104,105 40,35,37 68,65,69 36,35,38 38,38,38 69,69,69 96,94,92 100,94,89 105,99,92 101,94,92 94,87,85 98,91,91 102,95,93 102,95,93 101,94,92 99,92,90 92,90,88 88,86,84 77,75,73 72,72,72 65,63,64 49,47,48 52,50,51 91,88,92 87,86,89 88,86,87 80,78,79 34,32,33
243,218,174 233,208,162 219,194,148 219,194,148 254,229,183 255,237,190 255,231,184 238,211,164 254,227,180 254,232,183 242,219,177 152,143,126 142,137,139 140,133,136 140,133,136 136,125,132 134,126,132 141,135,140 98,96,97 47,45,46 90,88,86 97,95,93 96,94,95 98,97,102 104,102,100 108,103,100 106,100,93 99,97,95 93,97,101 81,94,113 90,101,114 79,92,107 74,75,78 76,74,70 67,65,66 64,64,64 63,61,62 108,103,102 100,104,108 77,89,111 76,76,88 63,65,81 70,65,67 213,198,162 232,204,175 255,237,193 255,240,194 255,229,184 255,232,184 255,232,182 255,240,191 255,232,183 255,229,183 255,198,163 144,26,25 143,24,26 139,35,29 170,117,94 190,158,126 128,18,19 248,31,16 209,24,16 223,43,15 207,48,16 151,47,10 130,34,3 145,36,5 115,23,9 137,24,17 179,29,23 144,22,13 138,25,18 145,20,17 158,23,25 136,25,17 136,24,23 117,23,21 112,23,23 112,26,23 178,133,110 164,81,66 148,25,21 136,26,13 109,30,23 95,53,29 82,38,28 125,16,21 89,80,61 98,86,74 91,80,65 78,67,60 82,77,76 194,184,183 222,206,204 167,154,149 122,111,108 106,96,97 120,110,114 113,106,109 114,104,103 120,110,111 90,82,88 37,32,34 55,55,55 63,61,62 74,72,73 92,87,89 94,87,85 105,99,94 101,94,92 94,87,87 94,87,90 94,87,87 93,86,86 94,87,87 95,88,88 91,86,85 84,82,80 75,73,71 66,64,65 62,60,61 47,44,48 54,52,53 83,81,82 86,85,88 87,87,87 80,80,80 26,26,26
250,228,179 250,228,179 242,220,171 228,203,159 252,225,178 240,215,169 247,226,170 234,208,158 255,233,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 143,136,139 134,127,130 136,129,132 137,130,133 82,80,81 56,54,55 88,86,87 90,88,89 89,87,85 101,99,97 108,102,97 113,104,96 109,103,96 104,98,93 99,97,98 85,94,105 93,93,101 88,88,96 81,79,80 77,75,73 48,48,45 47,47,44 59,59,59 92,90,88 105,107,107 84,95,108 78,88,94 63,62,77 83,81,82 255,234,201 255,237,193 255,240,191 255,233,182 255,232,187 255,232,187 255,231,183 255,226,175 255,232,181 255,225,181 255,227,184 255,246,176 118,22,0 139,28,24 184,135,99 145,118,84 127,17,18 255,48,32 255,44,32 229,88,47 151,27,0 242,101,65 168,46,10 153,35,12 133,26,21 133,26,21 197,28,24 192,31,26 183,33,31 159,29,30 155,30,27 129,19,18 129,27,23 127,23,17 100,15,10 98,19,14 123,24,16 143,41,37 146,28,25 171,104,54 122,88,54 36,26,16 57,44,37 101,28,21 96,85,68 98,87,72 94,83,66 95,83,71 201,188,183 165,147,144 141,128,123 108,99,95 92,85,83 82,75,78 94,89,91 113,106,104 118,109,105 111,101,100 91,84,84 73,71,69 52,50,51 61,59,60 74,72,73 63,61,62 88,83,82 104,98,93 100,94,89 92,85,85 90,83,83 92,85,85 92,85,85 93,86,86 90,83,83 87,80,80 89,82,82 77,72,74 67,65,66 56,54,55 49,47,48 54,49,51 58,56,54 66,66,66 65,65,65 69,69,69 39,39,39
255,231,198 255,241,208 255,237,204 221,204,180 219,209,185 233,212,171 239,210,161 229,203,153 232,206,156 250,226,175 255,239,193 149,140,136 144,134,138 143,136,139 132,125,128 133,126,129 140,133,136 136,129,132 63,61,62 69,67,68 77,75,76 86,84,85 91,89,87 103,101,99 113,107,102 113,104,96 112,106,99 111,105,98 101,96,93 97,96,101 113,97,95 105,93,93 80,78,79 73,71,72 41,41,41 45,45,42 52,52,52 79,77,75 113,108,105 97,103,106 88,99,112 76,79,86 81,78,82 255,235,200 255,240,192 255,234,188 255,237,188 255,233,188 255,229,184 255,228,183 255,228,179 255,230,181 255,224,178 229,212,186 114,103,110 54,29,26 242,114,85 130,10,0 115,27,0 113,24,13 232,36,25 255,63,28 230,65,30 183,50,29 124,38,19 90,28,15 140,24,22 136,25,19 133,20,13 200,31,25 189,28,21 175,28,25 155,25,24 146,23,21 144,23,21 114,18,14 125,25,22 118,21,22 95,21,16 128,22,28 101,35,5 139,102,60 42,35,47 32,31,34 31,32,35 53,43,42 110,90,72 100,84,71 98,86,74 119,109,97 171,155,149 133,113,106 131,109,103 102,89,86 94,87,87 88,83,85 78,72,77 78,73,75 114,107,107 113,103,102 94,84,85 82,77,76 56,54,52 54,52,53 63,61,62 66,64,65 68,66,67 90,85,84 99,92,90 104,95,91 92,85,85 85,78,78 91,84,82 90,83,81 92,85,85 89,82,82 89,82,82 85,78,81 78,73,75 66,64,65 55,53,54 51,49,50 56,54,52 89,84,83 51,49,50 40,40,40 43,43,43 40,40,40
255,246,201 255,240,197 255,232,197 175,162,141 161,152,135 160,156,139 214,210,193 234,213,172 239,214,166 255,242,187 255,241,187 149,139,140 146,136,137 144,137,140 137,130,133 140,133,136 136,129,132 137,130,133 55,53,54 73,71,72 77,75,76 86,84,85 87,85,83 108,106,104 111,104,102 114,105,99 111,105,98 118,112,105 103,99,93 94,89,86 110,96,96 89,86,92 73,70,74 58,55,59 40,37,41 53,56,48 54,49,51 74,69,71 110,108,106 106,103,107 85,85,93 69,78,80 91,86,88 254,229,183 255,236,193 255,233,189 255,231,185 255,231,185 255,230,184 255,237,191 255,239,194 255,231,188 254,225,176 107,102,101 61,21,14 221,64,31 216,125,36 240,171,86 255,80,35 255,88,43 255,68,21 209,62,30 140,35,5 129,32,8 76,30,12 105,29,16 134,25,19 138,26,16 165,32,24 171,24,17 161,26,19 155,26,22 147,29,24 140,24,18 141,23,18 128,21,14 107,21,18 116,18,19 106,21,20 88,18,12 82,62,53 46,42,36 37,35,36 32,31,34 37,35,36 55,48,46 104,90,74 100,83,73 107,92,83 179,170,166 123,105,102 116,89,82 101,81,74 92,82,83 89,82,82 86,79,77 94,87,87 98,93,92 93,86,86 91,86,85 90,85,84 78,73,72 51,48,52 54,51,55 59,57,58 61,59,60 69,67,68 74,69,68 91,81,80 100,91,87 92,85,83 85,78,78 89,82,82 87,80,80 87,80,80 87,80,80 90,83,83 84,77,80 78,73,75 67,65,66 59,57,58 49,47,48 62,60,58 99,94,91 110,109,100 96,94,90 83,81,82 38,39,42
255,235,192 255,231,188 255,231,196 174,161,140 161,152,135 153,149,132 151,147,130 157,150,134 199,186,179 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 135,128,131 147,140,143 139,132,135 141,134,137 109,107,108 90,88,89 74,72,73 80,78,79 81,79,77 102,100,98 106,101,98 112,106,99 113,107,100 123,117,110 110,106,100 93,88,85 106,89,92 83,79,88 60,57,61 48,45,49 41,39,37 61,56,53 184,174,152 75,68,71 99,97,98 37,34,38 38,39,44 31,37,40 61,56,53 255,235,190 255,231,189 255,235,186 255,238,192 255,227,181 255,231,185 255,238,192 255,233,190 255,238,198 149,133,102 52,49,55 196,79,51 214,71,24 227,164,92 172,64,26 247,84,37 254,81,31 219,56,16 139,34,13 134,29,0 112,32,16 115,16,6 138,22,16 138,25,20 137,27,16 179,36,32 191,33,27 187,35,34 166,32,29 143,25,20 136,23,16 138,22,16 133,24,18 113,19,19 104,19,16 108,22,19 95,21,14 76,54,48 39,43,45 37,36,39 33,32,37 34,34,34 49,44,41 101,87,73 96,84,74 103,93,83 104,97,97 102,79,78 98,69,63 90,74,68 86,79,79 91,84,82 99,90,86 104,98,93 105,99,94 86,81,80 55,53,54 47,45,46 51,51,51 41,38,44 47,44,48 53,51,52 61,59,60 63,61,62 66,64,62 81,76,75 94,87,85 92,85,83 83,76,76 86,79,79 86,79,79 91,84,84 87,80,80 85,78,78 84,77,77 78,73,75 69,67,68 61,56,55 52,50,48 61,58,62 51,48,54 75,69,74 91,86,88 99,94,96 84,82,80
248,221,176 254,227,184 255,226,191 164,151,130 160,151,134 155,151,134 151,147,130 154,145,130 160,146,130 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 141,134,137 141,134,137 134,127,130 146,139,142 95,93,94 95,93,91 70,65,67 79,74,76 82,80,78 88,86,84 105,100,97 111,105,98 114,108,101 129,120,114 110,106,100 88,83,80 102,85,91 83,80,86 56,53,57 46,43,47 51,46,45 72,65,63 252,236,205 62,55,55 41,38,42 41,38,42 41,42,45 35,37,37 56,50,45 255,235,189 255,236,195 255,233,187 255,236,190 255,236,190 255,234,188 255,227,181 255,235,190 255,237,194 99,89,67 139,133,138 192,69,36 185,59,8 170,117,51 165,54,10 201,45,7 205,45,2 166,32,0 133,32,5 136,26,2 114,34,18 146,22,14 144,22,15 138,25,20 139,27,17 163,24,21 172,22,16 157,25,20 147,24,20 142,24,19 138,25,18 138,25,18 132,21,15 120,22,21 107,22,17 101,19,13 100,21,16 47,15,12 50,51,54 37,37,37 32,31,36 34,36,36 44,42,38 104,93,78 97,85,73 103,94,88 84,79,81 96,73,72 95,71,65 88,77,72 91,81,80 96,86,85 100,91,85 109,100,94 99,93,88 70,65,64 53,51,52 58,56,57 40,40,37 39,36,40 42,39,43 52,50,51 55,53,54 62,60,61 68,66,64 82,80,78 87,80,80 91,84,82 87,80,78 86,79,79 85,78,78 89,82,82 86,79,79 84,79,78 85,78,78 80,73,73 70,68,69 61,56,55 49,47,45 69,66,70 44,43,48 56,53,59 40,34,39 51,46,48 55,53,51
209,182,146 202,175,139 179,152,118 168,146,126 156,141,130 154,143,128 160,146,132 152,141,126 160,149,134 156,147,130 157,148,131 161,151,139 157,151,142 146,139,142 135,128,131 139,132,135 142,135,138 140,133,136 89,84,83 104,99,98 63,58,57 76,71,73 82,80,81 78,73,72 98,92,87 109,103,96 114,105,97 132,121,114 122,113,107 102,92,91 88,78,82 69,67,68 47,46,49 40,39,42 60,60,57 175,163,151 255,247,205 243,234,219 47,45,43 61,61,61 71,71,66 74,74,69 39,34,33 105,90,79 251,228,188 255,243,197 255,238,194 255,237,193 255,236,190 255,236,190 255,234,190 252,229,189 97,92,94 81,81,81 164,46,11 163,51,12 166,115,46 127,43,1 155,35,1 151,31,0 148,32,1 143,30,0 132,28,2 133,26,17 143,22,18 143,22,18 138,25,18 140,24,18 141,23,18 169,25,26 172,31,31 148,25,21 142,24,19 140,24,18 130,26,16 126,22,14 122,21,21 107,21,16 104,22,18 92,19,14 48,7,7 49,43,50 68,68,65 39,39,47 47,46,49 50,45,42 102,91,74 104,89,78 87,81,74 70,65,67 71,58,55 89,73,71 84,77,75 92,82,81 95,88,86 102,96,91 91,84,82 73,66,66 58,56,57 52,50,51 41,39,37 39,39,36 40,38,39 37,34,38 46,43,47 53,50,54 58,56,57 68,66,67 60,58,59 83,78,80 85,80,77 83,76,76 83,76,76 84,77,77 87,80,80 90,83,83 86,79,79 82,75,75 80,73,73 74,69,71 55,52,56 62,59,65 69,68,73 66,65,70 39,38,43 53,51,52 34,29,28 40,35,34
162,148,134 156,142,128 158,144,130 156,142,128 155,142,121 159,141,120 162,147,125 155,140,118 158,143,121 157,148,131 158,149,132 158,148,136 158,152,143 143,136,139 140,133,136 139,132,135 143,136,139 132,125,128 63,58,57 113,111,109 54,51,55 71,66,68 78,73,75 75,70,69 91,84,84 106,99,97 109,103,98 122,116,111 111,105,100 90,85,84 78,77,80 58,57,62 43,42,45 44,43,46 65,59,50 253,234,211 255,242,200 255,249,226 49,44,43 85,85,85 87,87,84 78,78,75 54,54,54 95,86,101 218,204,177 255,246,207 255,238,189 255,240,191 255,232,183 255,225,179 255,225,177 134,111,80 58,59,62 52,49,55 142,38,12 160,42,11 177,121,54 166,103,50 147,36,0 146,28,5 135,29,2 130,25,6 130,27,14 146,24,17 143,22,18 144,23,19 144,23,19 141,23,18 146,23,19 148,25,21 147,24,20 146,23,19 142,24,19 145,22,18 137,24,17 130,21,13 121,21,18 113,23,15 157,42,20 232,75,35 211,61,26 187,53,21 143,46,22 96,70,74 52,51,54 54,49,51 96,85,68 104,90,76 92,81,74 56,54,52 51,53,53 72,72,72 78,73,72 84,77,75 88,83,82 89,84,83 69,64,66 58,53,55 49,47,48 53,48,47 34,32,30 31,29,25 32,30,31 37,34,38 40,39,42 46,45,48 53,50,54 60,58,59 73,71,72 65,63,64 76,74,72 86,79,79 84,77,77 85,75,76 85,75,79 84,77,80 82,77,79 88,78,82 77,71,76 64,63,66 74,77,86 72,75,86 65,67,81 62,62,72 61,61,61 69,67,65 36,31,30 41,34,34
160,150,140 165,155,145 163,153,143 164,150,136 166,149,121 161,146,124 160,147,126 150,136,118 153,139,121 160,149,130 161,150,131 160,149,132 156,146,134 141,134,134 143,136,136 141,131,132 144,137,137 141,136,135 96,94,92 43,43,40 33,33,30 63,61,59 97,90,90 178,173,172 255,255,255 255,255,255 247,242,241 165,165,173 89,99,107 73,82,93 62,67,75 42,44,58 41,41,49 51,52,57 227,219,206 255,235,200 255,240,198 170,156,140 55,53,51 87,87,87 83,83,83 59,58,61 54,48,53 83,84,89 136,121,112 255,247,210 255,241,195 255,239,190 255,240,189 255,226,175 254,223,170 99,78,51 51,49,50 49,43,50 79,35,23 158,35,2 142,42,0 167,106,41 146,71,22 122,37,13 103,48,19 136,21,12 136,25,17 139,23,17 140,22,17 143,22,18 145,24,20 143,22,18 147,24,20 148,23,20 149,24,21 145,24,20 142,24,19 141,23,18 140,24,18 133,22,16 123,21,17 113,19,17 255,197,118 255,189,104 243,144,64 232,134,61 149,48,21 122,35,19 65,44,40 48,47,52 97,81,64 101,88,67 104,91,70 52,46,41 51,48,52 60,57,61 69,67,68 75,73,71 80,80,80 62,56,61 49,43,48 50,45,47 56,49,47 26,24,25 27,25,26 30,28,24 30,28,26 35,33,34 37,36,39 39,38,41 50,49,52 54,54,54 60,58,59 63,61,62 79,77,78 83,76,76 79,74,76 78,71,74 79,72,72 82,75,75 77,70,68 78,71,71 70,71,74 78,88,106 77,92,110 73,87,108 73,82,95 67,69,69 82,77,74 76,74,72 58,53,52 37,32,31
233,205,165 244,216,176 255,230,190 173,153,123 162,148,123 162,148,123 156,142,126 156,142,126 158,144,128 155,144,129 148,137,122 156,149,133 156,142,128 149,142,142 139,132,132 139,129,130 144,137,137 139,134,133 88,86,84 55,55,52 61,59,57 152,150,148 180,173,171 219,217,215 200,198,196 185,185,185 167,171,175 121,129,136 93,105,113 96,106,114 81,88,86 63,67,71 55,59,74 57,61,76 72,69,73 255,246,218 251,228,186 66,60,51 71,71,68 86,86,86 69,69,69 54,54,54 95,94,97 83,80,86 140,121,107 255,240,202 255,244,195 255,241,190 255,238,187 255,235,184 255,235,184 133,106,72 51,51,46 54,48,53 53,53,53 153,34,8 147,34,0 137,33,0 152,91,44 124,72,40 173,57,44 125,25,20 138,25,18 140,24,18 142,24,19 145,22,18 146,25,21 147,24,20 149,24,21 148,23,20 148,23,20 145,24,20 142,24,19 142,24,19 140,24,18 135,24,16 126,21,20 104,20,0 197,71,18 214,57,17 175,59,16 188,94,51 135,96,25 100,37,17 102,32,22 50,49,52 110,92,73 104,87,63 107,90,66 101,87,69 48,41,41 58,56,57 63,61,62 66,64,65 63,61,62 54,49,51 49,44,43 61,54,52 36,27,23 30,30,30 30,30,30 30,30,27 31,31,28 30,30,30 34,34,34 37,36,39 44,43,46 52,51,54 58,58,58 61,59,60 61,59,60 77,72,71 79,74,73 75,70,69 73,71,72 74,69,71 77,71,76 74,83,96 77,90,107 80,95,111 81,91,111 72,82,102 78,87,100 81,82,87 82,77,74 80,79,70 67,65,63 54,49,48
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 162,148,123 158,145,124 158,143,123 157,143,125 159,143,128 157,147,135 151,140,133 142,131,128 149,142,142 149,142,142 155,148,151 158,151,154 105,100,102 84,82,80 155,153,151 149,144,141 145,140,137 140,135,132 156,156,156 153,152,155 149,150,155 140,145,153 111,119,128 91,105,115 91,99,106 86,85,88 76,72,81 60,63,74 72,72,80 60,58,56 114,105,99 255,240,199 78,74,66 85,86,91 84,85,88 59,60,65 138,139,144 91,92,97 71,65,70 193,173,155 255,239,195 255,239,191 255,239,189 255,238,189 255,239,193 255,240,194 255,243,197 63,47,32 65,55,43 61,54,38 121,87,67 121,29,1 127,37,13 110,33,14 112,39,32 103,29,22 140,27,6 140,22,17 140,22,19 130,29,31 130,45,17 171,113,51 185,116,49 167,122,49 165,122,66 76,34,39 73,35,29 75,37,31 75,37,29 81,36,31 93,33,23 106,27,24 151,65,17 255,74,16 255,79,38 202,69,32 146,43,12 100,37,15 123,78,34 105,33,19 75,39,29 112,95,71 112,95,69 108,91,67 105,90,70 86,77,62 48,41,39 54,52,53 52,50,51 50,45,47 47,42,39 52,43,39 46,37,33 50,44,39 24,22,18 30,28,29 27,27,27 27,27,27 31,29,30 129,128,131 37,38,43 36,37,42 41,40,43 48,45,49 57,51,56 56,51,50 79,74,73 79,72,72 87,77,78 91,85,78 94,88,83 86,86,86 82,92,98 81,90,103 75,82,94 81,90,103 85,95,113 81,91,107 58,61,68 80,79,82 81,80,73 76,74,70 60,58,56
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 161,148,127 159,148,129 160,149,134 156,146,134 143,138,135 136,129,127 144,137,137 149,144,146 90,88,89 84,82,83 79,77,75 146,141,140 143,138,135 140,135,132 105,100,102 124,123,128 130,129,132 131,132,137 113,118,126 103,111,120 96,110,120 86,96,102 83,82,85 80,77,83 67,65,73 77,74,78 68,63,62 80,73,76 187,164,122 57,51,56 91,91,88 92,96,100 142,145,154 107,110,119 74,74,82 82,75,75 255,254,224 255,234,190 255,240,194 255,247,198 255,238,187 255,246,195 255,249,200 255,242,193 255,230,181 255,240,194 255,240,192 255,239,195 255,231,187 255,250,206 156,94,67 116,39,33 75,15,13 125,28,22 36,32,24 31,29,30 35,32,38 164,130,85 43,51,71 12,62,116 53,78,118 167,126,67 34,46,50 41,29,29 35,25,24 26,17,13 42,29,26 78,68,58 27,22,19 124,6,0 255,80,18 255,65,23 180,50,21 133,39,16 84,28,22 149,90,42 112,33,12 79,31,17 112,95,71 111,94,66 112,95,69 106,94,68 102,84,65 88,76,64 65,54,47 61,52,46 68,57,50 65,54,49 50,44,39 47,40,38 45,38,36 52,46,41 26,24,22 25,23,24 27,25,26 40,38,36 43,42,45 29,30,35 37,35,43 41,39,40 57,50,50 93,65,65 107,79,77 81,69,71 103,93,92 102,93,89 100,91,87 100,91,87 76,74,72 79,78,81 89,93,97 90,95,101 89,91,105 88,97,110 81,94,109 86,94,103 77,81,83 77,79,76 81,79,75 70,68,66
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 163,149,124 163,150,127 164,150,132 165,150,128 168,151,127 152,140,128 143,136,134 142,135,133 148,143,142 150,145,147 79,77,78 86,84,85 151,149,147 139,132,132 134,129,128 129,124,123 116,114,115 124,122,123 118,117,122 112,117,123 105,110,116 97,106,117 85,99,111 82,92,100 86,85,90 72,71,74 67,68,71 77,78,81 72,70,68 72,65,68 253,232,191 94,87,87 112,109,113 172,175,182 119,124,132 93,96,105 72,70,78 76,63,56 255,246,207 255,242,195 255,249,197 255,249,200 255,245,196 255,246,198 255,240,191 255,241,195 255,239,192 255,246,199 255,249,202 255,251,204 255,248,197 255,253,202 125,62,42 102,35,26 79,20,1 93,68,51 79,65,47 140,126,108 218,206,178 255,248,209 255,255,227 255,255,227 255,254,226 255,252,218 255,246,210 255,249,209 255,249,209 255,245,205 255,255,213 255,255,231 161,162,154 184,145,133 255,74,11 248,73,28 233,69,34 124,27,0 84,30,23 151,99,49 107,31,7 84,31,19 114,93,68 117,96,69 113,94,69 114,97,71 105,87,68 91,80,65 73,63,51 72,62,52 71,59,49 66,55,48 52,43,37 49,43,38 45,38,36 49,43,38 46,41,38 21,19,20 23,21,22 24,22,18 54,52,53 51,51,51 59,58,61 55,50,52 52,50,51 81,62,64 84,78,71 59,58,61 97,90,88 94,85,79 95,86,82 102,96,91 92,87,86 93,85,91 88,86,87 96,95,98 96,95,98 92,95,102 90,97,111 88,97,110 71,76,82 84,86,86 81,79,75 76,74,72
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 174,154,124 163,153,131 167,150,126 171,151,121 153,141,129 142,135,133 143,136,134 142,137,136 183,178,180 86,83,87 83,81,82 133,131,129 128,123,122 128,123,122 126,121,120 143,141,142 137,135,136 118,117,120 112,116,118 103,108,114 94,103,114 86,100,112 86,96,104 81,80,85 79,78,81 67,68,71 66,67,70 69,69,69 64,59,61 255,249,216 123,114,110 133,131,132 192,193,198 103,108,114 90,95,101 66,64,62 255,250,229 255,243,206 255,248,208 255,252,212 255,250,210 255,252,210 255,248,207 255,245,207 255,246,212 255,253,218 255,253,218 255,252,220 255,252,218 255,253,216 255,253,216 255,253,221 255,250,213 255,247,212 255,252,214 255,248,208 255,246,206 255,242,212 255,240,201 255,244,199 255,235,192 255,234,192 255,241,198 255,237,194 255,236,190 255,239,194 255,250,204 255,249,202 255,250,214 159,157,139 157,146,139 153,147,140 131,54,35 255,77,46 193,66,32 129,21,0 144,87,27 111,37,28 72,24,18 124,100,76 121,98,69 116,97,70 115,96,69 105,88,64 91,80,63 75,65,55 73,63,53 74,64,54 67,59,48 53,44,38 52,43,37 45,39,34 42,37,34 47,43,37 43,38,35 24,22,20 24,22,20 69,67,63 75,73,71 68,68,65 69,68,71 69,73,77 56,77,86 58,77,96 62,77,95 76,75,78 93,87,82 108,97,92 100,94,89 93,88,87 90,85,87 91,85,90 98,93,95 103,98,100 102,99,103 98,98,106 85,97,105 80,88,97 53,54,59 82,80,78 77,75,73
