38,105,178 46,112,192 255,255,255 53,119,197 51,124,202 60,140,222 73,124,175 213,191,153 234,210,173 235,212,170 238,215,173 213,190,150 220,197,157 231,205,166 238,213,169 244,218,177 238,212,171 225,199,158 229,204,160 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 230,204,163 226,200,159 227,204,162 232,213,186 255,249,247 210,209,212 255,254,255 255,255,255 226,227,230 158,166,171 116,126,142 91,104,119 90,95,103 112,117,123 37,38,43 40,40,40 38,38,38 149,151,151 147,149,149 137,143,146 124,132,137 117,125,130 97,107,113 90,98,103 83,82,85 76,73,77 81,80,85 103,93,92 255,236,200 255,235,189 255,233,189 255,246,197 255,245,201 255,228,189 121,85,56 121,79,57 160,103,72 172,111,77 149,94,65 149,99,68 150,94,68 151,99,69 145,94,66 147,97,66 148,97,71 143,95,68 123,82,62 103,74,54 95,65,50 77,46,38 83,27,19 31,18,15 36,36,36 54,49,48 68,63,60 120,110,109 131,122,118 137,128,124 138,127,122 132,119,112 131,120,113 128,117,112 125,116,110 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 102,93,85 102,93,87 103,94,86 112,98,80 111,97,83 116,101,90 121,106,95 121,107,89 128,110,89 126,109,83 126,109,83 125,108,84 125,107,86 121,107,80 120,105,85 117,109,96 111,109,107 100,95,94 128,117,112 115,112,116 112,112,109 103,107,109 94,95,98 76,74,72 55,50,49 112,100,88 114,100,84 75,75,72 52,51,56 51,50,53 53,53,53 70,65,62
32,98,176 65,126,201 247,247,255 49,114,190 52,127,209 59,138,223 69,105,150 205,184,143 219,196,154 235,209,168 239,213,172 239,213,172 240,214,173 228,202,161 224,199,153 242,217,173 244,219,175 245,220,176 240,215,171 235,210,166 251,226,180 244,218,177 249,223,184 254,228,189 237,211,170 242,216,175 230,205,161 242,217,173 243,211,179 244,219,173 255,245,225 255,252,246 174,172,170 255,255,255 255,254,252 243,243,243 168,174,177 140,148,157 112,119,133 91,99,108 69,68,71 85,90,96 37,38,43 38,38,38 38,38,38 96,96,93 133,133,130 121,125,127 108,116,123 101,109,116 95,103,112 94,97,106 92,86,93 81,75,82 76,70,77 85,90,86 241,217,182 255,246,204 255,237,198 255,238,184 255,253,191 136,65,48 198,123,96 184,114,83 188,119,86 179,113,79 160,103,74 149,99,68 153,97,71 152,97,66 149,97,67 146,98,69 143,92,68 136,88,63 124,83,63 110,74,54 104,63,47 78,35,16 99,49,16 90,55,19 118,99,64 180,160,128 147,128,116 141,129,119 136,125,118 138,127,122 135,125,115 130,118,108 133,122,115 130,119,114 130,119,116 126,115,112 124,113,108 122,113,107 114,108,99 104,95,89 102,93,87 102,93,87 103,92,87 111,97,79 105,94,77 112,98,84 116,102,88 121,107,91 123,108,88 131,111,81 122,107,85 121,107,82 119,104,82 123,105,84 121,104,80 118,107,92 53,55,55 51,51,48 54,52,48 82,82,82 108,108,108 105,105,105 88,88,88 69,64,63 64,57,57 111,102,85 109,100,85 102,94,83 46,44,45 48,48,48 117,115,113 234,229,226
41,104,188 125,177,242 189,198,223 48,113,189 57,133,219 60,137,220 62,88,121 228,205,165 231,209,164 244,219,175 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,145 235,210,166 244,219,175 250,225,181 247,222,178 251,226,180 242,216,175 235,209,170 236,210,171 255,231,187 236,211,167 247,222,178 235,210,166 232,207,161 215,201,172 210,200,190 236,230,225 255,254,250 255,255,254 226,224,225 174,178,182 137,145,150 122,132,138 104,112,121 92,92,100 65,66,71 63,68,76 45,46,51 38,38,38 38,38,38 58,58,55 118,118,115 121,120,123 111,116,124 140,145,153 128,118,122 169,109,107 181,81,78 175,79,75 112,75,74 90,88,86 198,175,146 255,231,196 255,240,173 255,251,142 255,215,99 255,83,44 255,171,116 255,165,118 231,145,97 217,133,91 185,116,80 146,98,69 142,97,74 140,92,63 146,88,62 119,56,34 95,36,17 89,32,15 97,37,23 93,42,18 105,55,22 96,58,12 92,61,8 91,54,10 95,51,25 87,41,15 128,92,82 139,124,113 126,104,98 82,51,43 70,39,27 82,51,39 129,113,100 133,121,109 130,115,106 130,114,112 125,112,107 118,112,103 117,108,102 108,99,93 103,94,88 103,94,88 102,96,89 103,95,84 109,93,80 109,95,81 115,101,87 118,104,90 118,104,88 119,103,86 120,104,87 117,102,80 119,103,86 119,101,82 117,100,76 114,103,88 81,83,83 60,60,60 40,38,39 40,40,40 40,40,40 53,53,53 88,86,84 59,57,55 95,84,77 111,100,81 105,96,77 107,100,82 89,83,74 196,190,183 193,189,183 237,232,229
51,112,192 195,237,255 117,143,180 47,116,193 57,133,221 58,135,218 55,70,88 236,209,166 254,227,180 249,224,180 236,211,167 243,218,174 232,207,163 250,225,179 240,215,169 243,217,176 229,203,162 223,197,156 232,207,163 253,228,182 250,225,181 251,226,182 247,221,180 235,209,168 228,203,159 232,207,163 250,223,178 245,218,175 235,214,187 177,167,157 205,199,190 193,188,190 189,189,184 206,206,203 190,190,187 153,157,159 125,135,141 109,119,125 94,106,112 87,87,84 65,64,69 60,65,75 60,65,75 32,33,38 36,38,38 61,59,60 124,114,113 151,134,126 213,105,78 252,71,46 255,52,35 212,32,16 198,42,24 214,38,25 201,34,20 121,38,25 255,82,54 255,70,39 255,125,33 255,233,101 255,225,85 255,196,113 255,42,17 180,32,5 143,37,14 130,36,13 122,37,13 171,97,74 119,74,51 115,35,21 117,28,17 114,26,19 100,32,12 118,59,31 116,72,30 104,66,20 105,67,19 106,62,20 95,37,13 96,24,12 97,20,14 96,22,17 85,19,14 89,29,19 99,26,19 99,25,20 104,57,46 88,39,28 91,32,27 90,34,28 93,55,45 109,95,81 125,113,103 123,110,107 116,105,100 107,98,94 104,95,89 104,95,89 104,95,89 108,99,91 106,95,78 108,94,80 112,98,84 116,102,84 115,101,83 115,101,83 115,101,83 115,101,85 117,99,80 117,100,76 118,100,81 109,99,87 88,88,88 71,71,71 54,52,53 43,43,43 39,39,39 39,38,41 32,32,32 51,51,48 113,99,85 113,99,81 112,98,82 125,115,103 157,151,142 161,155,148 210,206,200 255,250,247
57,115,193 234,255,255 76,118,168 47,119,197 57,133,221 58,133,215 71,72,75 248,218,172 247,216,167 237,212,168 243,218,174 242,217,173 224,199,155 230,205,159 229,204,158 242,216,175 239,213,172 244,218,177 254,228,187 252,227,183 245,220,176 235,210,166 245,220,176 252,227,183 243,218,174 247,222,178 238,215,173 198,184,157 137,130,128 158,149,141 179,173,168 122,120,121 160,159,152 161,161,158 144,144,144 128,133,139 115,125,133 101,112,123 86,98,106 88,88,85 64,63,68 61,66,76 76,81,91 38,37,42 34,33,36 51,42,36 186,141,118 255,63,39 209,60,47 147,55,43 225,194,182 112,91,78 92,76,61 156,61,52 164,32,29 89,15,10 255,35,19 255,41,23 255,53,23 255,164,80 255,235,106 255,237,121 176,127,39 133,86,36 109,34,16 111,26,16 121,24,18 131,27,19 147,29,24 113,23,15 107,29,17 99,49,18 116,77,38 120,83,28 122,81,32 118,69,33 94,31,11 98,24,15 106,21,18 104,19,16 105,20,19 98,19,16 93,15,14 107,21,18 111,20,17 110,25,22 139,105,85 100,80,60 128,105,90 73,40,29 96,30,25 104,50,43 117,95,87 123,110,105 117,106,101 108,99,95 103,94,88 104,95,89 103,94,90 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 113,99,83 116,98,79 119,99,81 116,107,92 90,84,77 87,87,87 67,67,67 56,54,55 46,46,46 39,39,39 39,39,39 35,33,31 62,51,44 111,97,79 112,98,80 109,95,81 166,155,148 155,149,144 156,150,145 191,186,183 247,242,239
59,118,187 245,255,255 62,117,181 47,120,198 58,137,222 58,130,208 87,82,70 248,221,176 251,224,179 239,214,170 225,200,156 232,206,165 250,224,183 240,214,173 253,227,188 239,213,172 229,203,162 230,204,163 249,224,180 254,229,185 251,226,178 251,226,178 254,229,183 237,212,164 223,198,150 232,205,162 161,151,127 112,110,111 132,130,128 137,136,129 140,138,136 98,100,97 137,130,128 127,120,118 128,121,119 113,116,123 97,111,123 94,104,122 84,91,105 84,85,88 73,72,77 64,63,68 56,54,74 60,61,66 46,46,46 176,157,134 237,67,47 192,62,45 255,238,221 130,110,92 180,161,138 113,93,75 96,37,30 126,22,16 140,27,24 93,16,12 255,32,24 249,34,23 255,35,22 253,41,24 224,46,16 255,167,61 255,221,124 144,109,71 165,111,61 117,52,15 119,32,18 181,36,26 204,39,29 129,43,13 156,95,50 135,97,87 109,69,46 128,80,35 105,35,11 112,27,17 111,20,17 111,20,19 115,21,21 109,20,18 106,21,18 104,19,18 101,18,19 116,22,20 119,21,20 113,24,22 95,35,21 154,116,97 105,81,59 120,98,80 82,54,41 102,28,26 104,48,40 100,88,76 123,110,103 107,96,91 102,93,87 102,93,87 106,97,91 106,97,91 104,94,84 105,94,79 105,94,79 113,99,83 113,99,81 114,100,82 113,100,79 114,99,77 112,98,82 102,98,79 166,166,161 85,85,82 78,78,78 58,58,58 52,52,52 48,48,48 43,43,43 37,39,39 36,36,33 112,97,86 111,97,81 109,95,79 106,94,82 160,154,149 154,148,143 149,143,138 179,175,169 216,214,212
65,115,173 247,248,253 56,122,191 47,119,200 55,134,221 61,125,206 126,109,85 249,224,180 253,228,182 238,213,169 242,217,173 237,212,168 225,200,156 224,199,155 252,227,183 236,210,169 249,223,182 243,217,176 246,221,177 249,224,180 238,213,169 250,225,181 251,226,182 244,219,175 250,228,181 240,220,174 122,117,103 111,109,107 116,114,112 110,108,104 115,115,112 88,90,90 118,113,110 111,106,103 114,109,106 105,109,111 90,104,116 83,96,113 77,90,107 78,87,100 75,79,83 75,74,79 70,70,80 56,59,66 52,52,47 235,172,150 228,52,37 168,126,102 177,142,115 164,131,106 144,110,90 97,33,18 129,27,25 138,25,22 126,23,26 92,17,20 237,38,28 231,32,20 251,32,24 232,36,25 240,42,25 198,45,29 244,144,58 177,120,80 161,114,51 174,131,82 141,72,16 188,51,25 228,130,68 194,158,140 164,123,62 165,112,59 135,60,29 118,34,17 120,23,19 121,21,18 119,22,18 117,20,19 117,20,21 115,21,21 109,20,18 105,19,18 112,23,21 128,20,18 128,20,18 123,23,20 111,25,20 93,39,21 193,148,125 174,137,113 112,92,72 81,32,23 99,29,21 108,88,70 111,95,89 110,97,90 103,94,88 101,92,86 107,98,92 108,99,93 107,97,87 106,95,80 104,93,78 109,95,79 113,99,81 112,98,80 113,100,79 114,99,77 113,99,83 183,177,170 76,75,80 65,67,67 74,74,74 61,61,61 55,55,55 50,50,50 48,48,48 43,43,43 38,38,33 114,98,85 108,94,80 109,95,81 124,112,100 152,150,146 149,143,138 151,145,140 162,158,152 187,187,184
110,144,183 255,248,246 45,118,189 49,121,206 55,133,225 62,118,190 185,163,129 254,227,184 233,208,162 235,210,164 242,216,175 245,219,178 243,218,172 242,217,173 249,223,182 226,200,161 221,195,156 253,227,188 235,209,168 245,219,178 254,228,187 254,228,187 254,229,185 237,210,167 249,225,170 240,223,176 110,105,102 117,115,113 114,109,111 108,106,102 98,96,97 89,88,93 104,102,100 100,95,94 101,96,95 97,102,108 84,94,114 78,90,114 79,92,107 75,90,106 75,86,99 65,74,85 62,62,72 71,75,79 72,62,61 185,63,41 175,54,40 244,207,181 177,142,117 165,120,99 121,37,27 132,25,20 137,25,24 133,24,20 127,22,19 92,18,18 204,30,23 226,29,21 223,28,19 215,28,14 191,21,15 198,29,20 202,43,26 220,131,61 220,161,102 132,91,89 175,123,63 162,113,77 218,146,64 161,111,94 175,113,37 127,37,13 132,28,18 125,21,13 126,21,18 123,21,19 121,21,18 120,22,21 119,21,20 113,22,21 106,20,17 101,19,17 121,24,20 138,25,20 142,24,21 136,23,18 133,23,22 114,29,21 134,85,65 193,147,121 165,130,105 85,59,47 104,30,21 94,47,36 122,108,94 108,97,90 104,95,89 103,94,88 107,98,92 108,99,95 107,98,92 104,92,80 102,92,80 108,93,82 113,97,80 112,98,80 113,99,81 114,99,79 115,101,85 220,214,207 153,153,150 73,75,75 76,78,78 65,67,67 62,62,62 55,55,55 51,51,51 44,44,44 38,36,37 82,78,72 109,94,85 108,94,80 141,132,128 153,149,143 155,148,146 150,145,142 140,138,134 161,161,158
183,207,227 255,255,255 42,114,190 49,121,206 55,133,225 62,116,169 220,197,157 250,223,180 251,226,180 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,175 233,207,168 251,225,186 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,219,179 255,230,185 237,215,181 106,104,102 108,106,104 108,103,102 104,102,98 89,88,91 88,85,91 98,96,94 105,100,99 103,98,97 93,98,97 92,102,110 79,92,109 88,101,118 77,90,105 73,88,104 70,83,100 70,70,78 65,61,70 113,77,67 204,39,27 166,53,48 200,164,135 185,126,107 130,43,31 140,29,21 137,26,20 137,26,20 132,27,24 139,26,23 105,20,17 170,20,14 226,38,29 219,36,27 238,43,34 151,27,19 233,26,25 161,27,22 165,38,22 202,123,61 198,131,52 159,107,59 91,81,139 211,142,61 246,162,100 147,40,31 140,24,22 139,26,19 136,23,16 133,24,18 127,23,17 123,21,19 125,19,21 122,24,23 113,19,17 105,23,19 95,18,14 129,26,27 123,38,35 107,48,41 124,40,27 137,28,22 135,24,20 102,35,24 192,135,118 194,150,124 101,76,59 107,25,23 90,35,24 123,107,92 108,98,88 102,93,87 102,93,87 104,95,89 108,99,95 109,100,96 106,94,82 103,93,81 105,90,79 113,97,80 109,95,77 111,97,79 113,98,78 115,101,85 177,171,162 246,246,243 69,71,71 72,74,74 71,73,73 62,62,62 53,53,53 50,50,50 45,45,45 35,33,34 56,54,50 99,84,75 107,93,79 141,135,130 153,147,142 148,141,139 144,142,138 149,149,146 180,180,177
229,245,255 249,249,255 46,115,192 53,124,212 55,133,225 61,110,157 239,213,174 255,235,192 231,206,162 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,178 211,185,146 233,207,168 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,208,168 233,210,168 129,109,79 95,93,91 97,95,93 100,100,100 97,97,92 90,90,90 87,86,91 101,96,93 107,102,101 103,98,97 96,97,100 95,100,108 86,96,114 84,95,108 92,101,112 78,92,104 70,85,101 73,74,79 75,73,74 123,75,61 202,34,20 155,40,31 210,162,135 122,42,28 134,30,22 138,25,20 135,31,25 117,32,24 112,38,33 128,28,23 111,25,22 155,17,9 221,39,33 219,33,28 189,16,11 162,34,25 246,38,40 141,23,20 163,28,21 148,48,14 177,97,40 148,94,35 108,88,109 204,128,49 144,46,18 140,26,26 148,25,23 142,26,20 140,24,18 136,25,17 132,25,18 127,22,19 125,19,23 121,23,22 113,22,21 99,20,15 95,21,16 130,24,26 112,50,41 103,83,63 126,88,67 135,34,27 140,24,22 114,30,22 108,42,28 203,157,131 88,56,40 104,21,22 98,33,25 127,99,86 108,98,88 102,93,87 103,94,88 104,95,89 108,99,95 108,98,97 105,95,85 104,95,80 104,89,78 112,96,79 108,94,76 109,95,79 109,95,77 109,95,81 151,145,138 250,250,247 129,131,131 76,76,76 72,74,74 62,62,62 54,54,54 45,45,45 43,43,43 37,35,36 52,50,46 102,85,75 108,92,79 137,131,126 163,157,152 140,133,131 140,138,134 161,161,158 153,153,150
249,253,255 193,202,225 43,115,191 53,128,221 50,133,221 67,97,135 241,219,174 250,223,180 252,224,184 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 243,218,174 246,221,177 243,228,192 101,90,87 102,100,98 89,87,88 98,93,92 94,92,90 89,87,85 83,87,91 106,99,99 105,101,93 103,94,88 104,99,101 105,100,102 93,100,112 85,95,113 98,106,111 94,101,113 73,83,99 74,75,80 80,74,69 115,65,50 198,34,17 161,32,26 145,35,24 143,27,21 144,23,21 126,29,23 163,102,86 160,126,104 159,137,119 109,49,39 108,26,20 148,19,13 170,16,7 207,34,29 145,24,22 246,53,46 145,25,18 144,22,15 156,24,19 153,30,17 147,32,21 121,38,0 120,50,0 131,32,24 142,26,20 144,23,21 148,25,21 148,26,19 145,24,20 145,24,20 137,24,19 131,22,18 127,22,19 121,24,20 118,21,20 91,17,15 85,17,13 130,22,22 116,43,34 192,150,126 161,131,103 161,101,87 146,30,26 133,26,21 121,33,26 155,97,83 101,39,30 105,19,21 98,24,19 94,31,25 112,95,87 102,93,87 104,95,89 106,97,91 107,98,92 106,97,93 108,97,92 106,95,80 103,91,79 103,92,75 107,93,77 106,92,78 107,92,81 104,92,80 128,122,117 194,194,194 128,132,134 88,89,92 66,65,68 61,61,58 50,50,47 40,40,40 38,38,38 38,36,37 67,65,61 102,87,76 105,90,79 156,150,145 150,144,139 142,136,131 139,137,135 150,152,152 155,157,157
254,249,251 113,138,178 46,122,199 55,129,227 53,132,217 60,78,104 249,224,178 234,207,164 241,213,173 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 244,218,177 228,203,159 237,212,168 221,204,180 100,89,98 81,79,77 80,78,76 92,87,86 90,88,86 87,87,84 83,89,92 104,103,96 108,102,95 111,100,97 111,102,98 111,105,98 95,100,108 85,96,109 85,97,103 88,95,109 78,87,100 78,77,80 78,68,67 87,79,57 255,200,134 161,40,26 147,24,20 148,23,22 137,26,22 146,89,72 153,118,93 181,144,118 116,91,74 105,28,24 103,21,17 146,23,19 181,41,34 185,22,14 147,25,16 189,12,6 136,23,20 144,23,19 150,23,18 160,26,23 164,29,20 155,27,25 138,25,18 140,25,14 144,23,19 146,25,21 147,25,18 149,25,19 148,23,20 147,24,20 141,25,21 135,24,16 127,22,19 123,23,20 114,23,20 97,22,20 77,15,13 121,24,20 129,36,29 182,145,119 186,150,121 163,129,107 141,28,25 138,27,23 122,25,21 115,25,19 111,20,19 106,20,17 106,21,18 100,26,21 115,100,89 102,93,85 104,95,89 106,97,91 108,99,93 107,98,94 109,98,95 104,92,80 101,91,79 100,90,78 107,93,77 106,92,78 108,94,80 104,92,80 118,114,108 157,157,157 120,125,131 105,110,116 98,102,106 60,62,62 52,50,51 40,40,40 38,38,38 33,31,32 70,68,64 87,78,72 143,134,130 143,138,135 146,140,135 142,136,131 139,137,135 140,142,142 143,145,145
253,249,255 77,119,176 50,127,206 55,136,229 53,128,212 66,67,70 244,224,176 247,222,178 251,226,182 240,215,171 223,197,158 230,204,163 246,220,181 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,185 239,213,172 150,134,121 90,88,89 60,54,59 77,75,76 86,81,83 91,84,84 87,85,83 91,92,95 106,105,98 114,105,97 111,102,96 110,101,97 123,114,110 99,99,107 92,95,102 80,90,98 78,92,104 75,86,97 79,79,76 72,71,64 130,117,110 102,79,64 160,104,80 145,34,26 142,26,20 125,36,23 188,149,121 181,144,118 119,85,65 101,54,45 114,25,25 101,15,12 141,23,18 151,28,17 145,30,21 245,25,22 142,21,17 141,25,19 142,24,19 144,23,19 174,31,25 177,31,26 170,30,23 162,29,21 150,23,18 146,25,23 144,23,21 146,25,21 146,24,17 146,23,19 148,25,21 142,24,19 135,24,16 132,24,22 120,22,21 113,22,19 96,21,19 74,14,12 112,26,23 137,33,25 142,78,63 185,141,113 175,136,108 126,43,30 138,25,20 126,21,20 114,23,22 103,24,17 99,22,14 108,23,15 104,30,25 113,98,89 104,93,86 104,95,89 104,95,89 106,97,91 104,95,89 106,97,93 102,93,85 102,90,78 99,87,75 99,87,75 100,89,74 106,92,76 103,91,81 105,103,101 120,118,119 140,143,150 110,115,123 104,107,116 98,102,106 48,47,52 40,40,40 38,38,38 35,33,31 69,64,63 92,86,79 135,128,126 153,143,142 143,134,130 143,137,132 127,125,123 131,133,133 140,142,142
250,255,255 68,124,196 49,124,206 54,136,229 51,124,197 90,80,68 242,221,178 232,207,163 249,224,180 242,217,171 244,219,175 239,213,172 250,224,183 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 246,220,179 247,221,180 255,232,184 226,201,155 224,199,155 244,219,175 205,189,176 73,71,69 69,67,68 71,71,68 83,81,79 83,81,79 88,87,80 101,98,102 110,106,100 115,106,100 117,108,100 117,106,103 124,113,110 97,97,97 96,95,98 84,92,99 79,90,103 74,83,94 78,78,78 130,126,135 109,106,110 107,106,109 90,71,59 128,55,27 137,34,21 128,48,30 187,147,122 179,143,121 104,49,36 120,26,24 109,20,16 112,15,9 137,26,18 151,29,20 215,21,19 141,27,13 142,27,18 142,24,19 141,23,18 141,26,17 176,33,29 169,29,22 159,25,20 157,25,20 153,26,19 134,31,18 137,41,28 143,45,30 141,33,22 142,24,19 142,24,19 140,24,18 136,25,17 132,25,20 128,23,20 111,20,19 99,20,17 78,14,13 99,25,25 137,24,21 129,34,25 190,146,120 187,147,122 131,44,32 128,27,20 119,23,17 98,42,20 76,48,21 71,45,24 88,35,21 95,50,43 109,97,87 104,95,87 104,95,89 106,97,91 106,97,91 107,98,92 106,97,93 107,98,94 102,90,78 98,86,74 99,87,75 100,89,74 105,91,75 102,90,80 96,91,88 109,106,110 136,137,142 110,118,127 103,108,118 93,103,111 89,94,104 59,59,59 39,39,39 40,38,36 68,63,62 87,81,72 141,134,132 149,139,138 142,133,129 133,127,122 127,125,123 123,125,125 128,130,130
237,255,255 61,122,204 50,128,204 51,136,228 51,121,193 126,112,94 251,223,185 247,225,178 247,225,178 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,214,164 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 246,221,175 249,224,178 215,204,187 62,60,56 76,76,76 72,70,68 84,82,80 85,85,82 86,81,80 109,106,110 105,103,101 110,106,98 115,104,99 118,107,102 125,117,106 110,110,107 94,96,93 95,94,99 85,90,100 72,75,84 116,115,120 74,73,76 59,59,59 72,72,72 37,32,31 74,40,8 124,41,21 129,40,25 143,75,57 119,38,29 119,26,21 114,25,21 114,18,12 136,25,17 135,25,14 141,26,17 210,37,32 142,27,18 142,25,15 143,23,14 137,25,15 138,31,15 146,36,23 151,53,38 151,59,47 138,78,57 218,176,152 255,248,219 255,255,230 179,174,160 149,112,97 131,47,30 135,24,16 137,24,19 133,24,16 128,23,20 128,26,22 115,21,21 92,17,15 83,14,15 71,23,17 134,24,25 142,26,20 132,37,28 157,80,65 149,34,25 128,47,0 190,139,72 50,38,26 46,41,43 38,39,42 71,48,37 103,75,66 113,101,91 105,94,87 106,97,91 107,98,92 107,98,94 108,99,95 110,101,97 108,99,95 102,91,76 97,86,71 95,83,71 98,87,72 100,88,78 100,88,78 94,85,79 101,99,97 131,129,130 110,120,126 99,108,119 90,102,108 82,90,97 83,81,79 81,79,77 59,59,59 68,64,58 92,83,77 140,133,133 144,138,133 141,135,130 131,126,123 125,123,121 121,123,123 120,122,122
192,232,255 53,118,201 46,129,208 54,139,229 52,114,182 171,151,121 247,219,179 250,228,181 252,230,183 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,177 255,228,183 255,229,177 252,227,179 249,224,180 247,222,174 231,206,160 239,214,170 247,222,178 242,224,194 68,59,51 85,80,77 69,67,65 77,75,73 81,81,78 83,81,79 99,94,96 115,95,88 163,102,86 209,104,74 174,95,72 143,117,103 116,104,104 99,89,90 127,124,130 126,124,134 102,102,112 86,86,96 55,54,59 38,35,39 34,33,36 35,30,32 39,29,28 165,102,67 127,36,19 139,23,19 132,25,20 122,21,21 122,20,18 128,26,22 139,28,24 133,26,19 130,24,12 147,39,28 134,42,32 131,51,37 115,54,36 129,93,62 230,203,171 255,255,224 255,255,215 255,246,213 255,250,213 255,250,216 255,251,216 255,253,221 170,160,148 161,151,139 169,154,143 128,47,38 135,28,21 130,21,17 122,22,17 120,23,22 118,21,20 99,20,17 91,16,16 57,14,10 122,25,26 141,24,16 141,29,17 141,34,18 178,59,22 165,58,49 141,45,36 68,30,22 44,34,33 40,38,36 49,44,43 114,97,87 112,100,90 105,94,89 108,99,95 109,100,96 109,100,96 109,100,96 109,100,96 109,100,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,76 100,88,78 97,87,77 83,78,75 115,113,109 114,125,126 101,111,117 91,99,106 77,82,90 81,79,80 82,80,78 64,64,64 74,70,64 93,84,78 141,134,134 146,140,135 134,128,123 126,121,118 122,120,118 134,136,136 121,123,123
111,163,230 51,117,195 47,129,217 56,139,227 47,93,157 220,198,153 248,221,176 230,205,157 224,199,151 239,214,170 233,207,166 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,172 253,228,184 240,214,173 235,209,168 244,218,177 246,220,179 248,225,183 131,122,107 95,92,98 84,79,78 73,75,75 82,77,76 80,79,72 140,65,47 241,80,46 240,88,42 221,84,40 180,58,9 139,58,31 120,97,96 105,103,111 78,78,88 63,63,73 55,55,65 49,50,55 38,37,42 32,29,33 32,31,34 28,30,30 32,30,31 128,83,50 119,37,10 130,21,15 125,24,17 126,21,20 112,30,28 45,25,16 88,44,32 101,55,29 134,83,59 249,221,192 255,255,225 255,248,216 255,247,217 255,247,214 255,241,206 255,242,201 255,248,204 255,246,202 255,246,202 255,247,208 255,251,216 255,250,216 169,158,143 162,151,136 159,148,141 159,147,135 118,49,34 129,30,18 120,23,17 107,21,18 113,22,19 106,20,17 95,15,15 71,14,15 81,22,17 132,36,23 150,47,0 255,151,77 234,137,70 199,77,28 186,63,21 151,46,14 125,45,29 50,32,29 44,46,46 103,90,83 111,99,89 104,98,93 108,102,97 109,103,98 110,101,97 110,101,97 111,102,98 109,100,96 107,97,87 99,84,73 92,84,71 93,84,69 96,84,72 96,84,72 95,85,75 92,83,77 90,88,89 108,111,122 105,112,126 91,103,111 75,80,90 76,75,78 80,80,77 56,53,57 87,79,68 91,82,76 141,134,134 143,137,132 130,124,119 124,120,114 126,124,122 123,121,119 124,123,126
58,125,198 49,121,197 50,131,222 55,134,221 43,79,124 245,220,174 253,228,182 250,225,177 250,225,177 254,230,175 238,213,169 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,224,180 251,226,178 247,221,180 224,198,157 237,211,170 250,223,180 255,231,195 116,95,82 106,99,99 116,107,103 71,71,71 79,74,73 123,62,55 234,82,22 255,204,126 255,198,120 255,200,133 198,133,71 129,87,49 69,33,27 69,66,70 45,45,55 34,32,42 29,29,37 25,29,33 29,28,33 30,29,32 32,32,32 32,30,26 37,30,33 65,39,16 101,43,21 124,54,44 106,53,37 153,121,105 231,213,183 255,255,231 255,249,209 255,250,216 255,251,216 255,245,202 255,246,202 255,240,194 255,249,205 255,241,197 255,236,194 255,234,191 255,236,192 255,245,201 255,248,200 255,249,196 255,246,210 255,245,211 176,162,148 158,150,137 154,149,135 154,150,140 161,149,137 112,52,38 130,33,27 114,23,20 100,15,10 101,19,17 96,16,16 79,17,19 58,20,14 188,126,70 207,95,36 195,77,33 181,99,45 180,122,56 174,113,50 149,86,33 112,41,20 98,36,27 57,44,39 51,46,43 114,104,94 107,101,96 107,101,96 112,106,101 116,107,103 113,104,100 111,102,98 111,102,98 108,98,88 98,83,72 91,83,70 92,83,68 92,80,68 95,83,71 99,84,73 98,86,76 82,77,79 118,111,111 149,139,140 122,120,118 107,101,106 87,86,89 75,75,72 53,51,49 87,79,68 93,84,78 149,142,142 125,120,117 127,121,116 128,124,118 126,124,122 125,120,122 122,117,119
