34,99,173 34,99,173 35,100,174 36,101,177 37,103,181 46,111,198 254,255,255 62,124,199 52,131,218 63,145,236 56,123,194 213,196,168 214,195,156 231,208,168 235,212,170 245,220,174 236,210,169 224,198,157 231,206,160 247,222,176 249,224,178 252,227,181 253,228,182 233,208,164 225,200,156 240,215,171 250,225,179 240,215,169 235,209,170 225,199,160 230,203,156 252,225,182 248,226,181 251,224,179 208,185,156 255,246,240 168,169,159 251,249,255 237,238,241 170,177,175 131,141,147 117,127,131 97,105,114 75,80,88 65,65,73 60,59,62 39,39,39 38,37,40 117,117,117 122,122,119 110,113,120 109,117,126 96,100,115 96,106,110 255,54,31 241,62,52 218,34,30 180,29,21 255,43,33 255,37,22 255,38,17 230,68,21 255,178,59 218,166,147 169,118,49 195,125,63 142,36,22 184,119,82 181,137,84 140,66,32 133,27,13 134,25,17 134,25,17 136,25,17 135,24,16 122,23,15 113,44,29 183,141,117 194,153,122 148,33,24 139,27,17 133,26,17 124,23,16 118,21,20 110,21,17 108,22,19 98,24,19 87,71,58 127,118,110 124,115,107 123,114,108 121,110,105 116,105,100 107,98,94 100,94,89 101,92,86 109,94,83 109,95,79 109,95,81 115,100,89 116,102,88 122,107,87 125,108,84 120,106,88 89,87,85 69,67,65 45,43,41 39,39,39 38,38,38 60,57,61 53,51,47 109,95,81 116,102,75 122,107,87 151,140,135 193,187,182 255,255,255 255,253,255 255,254,255 252,252,252 198,199,202 143,143,151 117,120,127 111,116,122 114,118,120 110,116,119 103,108,114 95,103,110
35,100,176 35,100,176 36,100,179 39,103,182 42,108,186 55,117,192 252,255,255 56,125,204 54,137,221 63,144,237 54,111,176 235,216,177 242,216,177 233,205,167 224,197,154 242,217,173 245,220,176 243,218,174 239,214,168 233,208,162 249,224,178 243,218,174 252,226,185 255,230,191 237,211,170 242,216,175 229,204,156 239,214,166 238,212,171 242,216,175 249,225,170 245,218,175 243,219,184 202,183,156 184,168,162 219,213,204 157,156,149 184,186,183 177,181,183 133,142,144 120,130,136 105,113,118 92,97,103 74,73,76 61,64,75 71,74,85 39,39,39 39,37,38 125,123,124 124,122,123 111,114,123 92,107,114 234,244,241 253,73,45 207,187,155 163,35,22 190,26,25 162,21,21 203,40,32 254,37,22 239,31,22 230,36,24 210,48,21 244,157,43 181,146,133 135,108,122 191,129,50 174,127,64 128,68,14 132,32,18 135,25,14 138,25,18 137,26,18 138,25,20 139,26,21 125,24,17 110,32,22 148,113,86 213,161,131 142,39,24 140,28,16 131,36,25 120,58,31 96,57,27 76,45,26 102,23,18 97,24,15 105,82,71 131,119,109 127,115,105 124,113,108 120,111,105 116,107,99 108,99,93 101,95,88 100,94,87 107,95,85 106,95,78 108,94,76 115,99,82 119,103,86 119,103,86 114,105,88 137,127,117 87,89,86 65,65,65 54,54,54 43,43,43 39,39,39 38,38,35 53,42,37 120,101,76 115,101,83 163,147,143 149,143,136 169,163,158 252,245,243 255,255,254 255,255,255 244,246,243 173,172,177 131,130,135 117,123,126 113,116,123 107,108,113 111,115,119 117,122,128 102,110,115
36,101,177 36,101,177 38,103,179 38,104,182 42,110,192 69,123,194 249,255,255 54,126,207 56,137,233 61,142,235 49,94,150 243,222,179 252,224,184 251,223,183 244,217,172 215,190,146 238,213,169 243,218,174 251,226,180 245,220,174 252,227,181 240,215,169 237,212,166 236,211,167 253,228,184 233,208,164 246,221,175 233,208,162 230,204,163 231,205,164 244,221,179 163,151,125 120,115,112 141,139,135 146,142,134 148,142,137 144,142,140 144,142,138 130,127,133 121,129,136 102,111,122 95,105,113 86,94,101 77,79,79 60,63,70 56,59,70 51,51,51 37,35,36 40,38,39 106,104,105 117,117,127 156,157,162 255,105,69 255,238,215 148,88,63 193,32,23 160,27,17 133,21,11 144,23,21 244,37,23 223,31,19 210,29,18 227,35,34 191,42,29 203,113,19 216,146,45 100,84,151 208,139,40 129,35,14 144,24,17 148,24,18 145,24,20 142,24,19 140,22,19 137,24,19 127,22,19 115,21,19 115,40,24 146,98,71 137,41,32 167,100,57 119,74,26 51,37,23 43,36,36 45,45,40 103,45,31 105,32,27 132,119,112 130,118,108 128,116,106 124,113,108 120,111,105 115,106,98 107,98,92 102,96,89 101,95,88 107,96,93 106,95,80 105,94,75 108,94,80 115,101,87 118,104,88 107,98,92 110,107,111 82,82,82 59,59,59 53,53,53 46,46,46 39,39,39 36,36,33 109,97,85 117,99,78 118,108,96 159,149,148 148,142,137 162,158,152 194,192,188 226,224,222 236,234,232 212,214,211 144,146,146 126,127,130 121,129,134 109,114,120 111,119,124 105,113,118 98,106,111 97,107,113
37,103,181 37,103,181 38,104,182 40,105,188 41,114,192 105,150,208 229,250,255 49,124,206 57,137,233 64,143,232 59,92,134 241,219,174 237,212,168 247,220,177 240,213,168 242,216,175 225,199,158 226,200,159 230,205,159 255,232,184 247,222,178 250,225,181 249,223,182 232,206,165 226,201,157 231,206,162 247,222,178 240,214,173 237,211,170 242,216,175 245,223,178 115,110,109 114,109,106 123,121,117 117,115,113 117,112,111 120,115,117 124,119,118 115,110,109 104,112,119 92,106,118 85,96,109 81,89,105 79,86,98 74,73,76 71,69,79 71,72,77 34,36,36 30,32,32 62,64,64 115,110,107 211,133,105 208,172,143 199,165,124 167,48,34 148,25,12 145,22,18 140,30,19 116,22,20 233,32,16 226,31,22 184,30,23 196,33,27 175,27,27 169,35,21 152,42,18 203,128,63 121,38,18 145,26,14 144,23,19 147,24,20 147,24,20 147,24,20 141,23,18 135,24,16 129,22,15 121,21,18 111,18,11 129,30,20 181,126,72 58,47,56 42,36,41 38,36,37 38,36,37 48,49,52 107,54,40 81,47,43 132,119,114 131,118,111 127,114,107 123,112,107 117,108,102 115,104,99 106,100,93 103,94,88 104,95,89 106,97,91 107,98,90 103,94,75 106,95,78 111,100,83 112,101,86 202,197,196 45,45,45 74,74,74 65,65,65 57,57,57 53,53,53 44,44,44 37,39,36 104,95,80 114,98,81 127,118,112 149,142,140 154,148,143 143,138,135 155,153,151 180,180,180 171,171,171 163,165,165 155,159,163 117,123,126 116,124,129 108,118,124 103,114,115 103,111,116 101,109,118 92,107,112
37,103,183 38,104,184 39,105,185 39,107,189 44,115,198 160,181,218 185,231,255 46,125,212 57,137,233 57,136,225 81,106,132 241,219,174 226,201,157 229,202,159 227,200,155 246,220,179 233,207,166 244,218,177 247,221,180 252,227,181 243,218,174 233,208,164 246,220,179 252,226,185 244,219,175 247,222,178 245,220,176 233,207,166 231,205,164 235,209,168 226,212,185 112,110,106 122,117,114 115,113,109 115,113,111 105,103,101 108,102,107 106,101,100 100,95,94 100,108,115 83,96,113 78,93,111 79,92,109 73,86,101 69,74,84 62,65,76 74,75,80 76,77,80 28,30,30 58,57,60 108,105,111 184,78,55 196,168,139 179,120,92 141,23,18 128,40,31 90,59,40 100,50,37 111,21,15 221,25,12 212,33,23 206,25,14 146,26,19 160,27,19 179,29,25 178,31,24 173,28,16 152,18,15 176,26,22 142,25,17 142,24,19 145,24,20 145,24,20 141,23,18 136,25,17 128,21,14 117,21,17 111,20,19 126,35,18 62,55,55 47,43,37 37,39,36 39,37,38 38,36,37 51,51,51 99,50,39 119,118,109 128,119,113 126,113,106 128,115,108 122,111,106 117,108,102 115,104,99 106,100,93 103,94,88 103,94,88 104,95,89 106,97,93 102,92,80 105,94,79 110,99,84 111,99,87 197,194,198 79,79,79 78,78,78 68,68,68 62,62,62 54,54,54 48,48,48 37,37,37 68,64,58 113,97,80 136,127,121 155,148,146 143,137,132 148,146,142 184,186,186 183,187,189 187,193,194 155,161,162 131,136,142 88,96,101 111,121,127 105,117,125 100,112,118 102,112,118 100,109,120 94,104,112
38,104,184 39,105,185 39,107,189 40,111,192 48,120,205 219,232,249 128,177,250 45,128,216 59,140,236 58,133,226 133,137,139 233,208,162 247,220,177 240,215,171 251,226,182 237,212,168 231,206,162 223,198,154 249,224,180 253,228,184 253,228,182 252,227,179 252,227,179 238,213,165 222,197,151 233,208,162 244,219,173 249,224,180 241,213,173 240,217,177 194,187,171 109,109,104 111,109,107 105,105,102 108,106,107 98,96,94 104,103,108 98,96,92 101,99,95 93,98,108 88,95,107 86,95,108 84,99,115 81,91,107 75,83,101 70,70,80 62,61,66 76,75,78 71,71,71 55,55,55 101,91,95 156,74,54 204,162,138 131,51,35 138,27,19 142,103,75 203,166,142 82,55,39 109,20,18 208,37,24 179,23,8 235,40,33 152,28,22 164,25,22 184,30,23 186,29,21 187,29,23 186,27,26 175,29,24 171,31,26 139,21,20 138,25,18 143,22,18 135,26,18 125,26,16 126,25,18 121,21,16 108,19,17 98,26,7 60,51,45 48,48,45 41,36,38 36,36,36 35,36,39 53,48,50 52,29,26 132,119,116 131,120,113 124,112,102 124,112,102 121,110,103 114,105,97 109,100,94 106,97,91 103,94,88 102,93,87 108,99,95 108,99,95 105,95,83 104,94,82 102,92,80 116,105,98 248,248,248 122,122,119 75,75,72 66,68,68 60,62,62 51,51,51 44,44,44 35,33,34 45,43,44 103,96,78 141,135,128 146,140,135 139,132,130 148,146,147 158,159,162 165,170,176 146,151,157 137,142,148 120,125,131 80,85,91 108,116,123 107,116,127 102,114,122 99,109,125 94,105,116 91,102,113
37,105,187 39,107,189 40,108,190 38,113,195 51,121,209 254,255,255 79,140,217 44,125,216 59,141,234 58,133,217 199,191,178 236,214,169 225,198,155 226,201,155 249,224,178 243,218,174 249,224,180 246,220,179 251,225,186 249,223,184 238,212,171 251,226,182 250,225,179 245,220,174 254,229,183 245,220,174 246,221,175 242,217,173 216,189,144 223,201,154 104,94,95 101,101,101 95,93,91 97,97,94 95,93,94 89,87,85 102,101,106 105,99,94 104,98,93 96,101,100 102,100,101 96,101,111 86,96,112 100,103,114 80,88,104 74,75,80 76,74,72 72,72,67 68,68,63 66,66,61 81,79,80 129,109,102 210,151,134 133,37,24 144,32,22 186,142,114 183,157,132 100,52,38 99,20,15 196,34,23 197,32,22 164,29,18 144,25,13 193,24,20 190,32,24 184,33,25 176,37,25 168,38,23 180,60,41 151,56,38 148,39,10 139,26,19 144,23,19 148,23,20 135,24,20 112,23,21 128,30,15 125,24,0 168,59,30 146,65,38 79,43,35 100,89,86 114,115,118 45,44,47 48,49,52 42,24,23 133,121,111 126,116,106 124,112,102 124,112,102 123,113,103 114,106,95 109,100,92 106,97,89 102,93,85 104,95,87 107,98,92 108,99,93 106,97,91 103,93,81 101,91,79 108,97,92 167,167,164 152,156,158 69,73,75 65,67,67 56,58,58 46,46,46 38,38,38 35,33,34 65,61,53 113,104,96 153,147,142 148,142,135 139,132,130 150,147,151 142,143,146 140,145,151 135,140,146 132,137,143 120,125,131 77,82,88 110,118,125 107,116,127 100,112,120 94,104,122 88,99,112 88,99,110
37,105,187 38,106,188 40,111,192 42,114,197 60,128,212 255,254,255 58,126,208 48,130,223 60,141,237 57,126,203 229,212,186 240,218,169 246,221,175 244,219,173 246,221,175 226,200,159 221,195,154 253,227,186 238,212,171 243,217,176 252,226,185 254,228,187 254,228,187 237,211,170 249,224,180 253,228,182 254,229,183 233,208,164 240,218,173 244,227,178 91,86,85 104,102,100 82,80,78 91,91,88 90,88,89 90,88,89 99,97,98 106,100,93 108,102,95 104,99,96 106,101,100 97,96,101 88,97,110 83,99,108 75,88,103 79,77,78 77,75,73 60,58,59 54,52,53 58,56,57 65,63,64 91,89,90 128,40,22 137,27,26 142,37,20 195,149,119 196,150,132 120,44,31 106,21,11 187,36,28 239,43,30 140,31,25 179,41,20 177,63,47 141,65,41 157,90,65 251,212,184 255,255,222 255,254,216 210,200,178 163,149,135 143,45,28 141,26,17 144,23,19 138,27,19 133,22,16 241,87,53 233,94,48 202,78,27 181,63,30 157,50,30 128,45,23 102,61,59 50,51,54 51,50,53 72,41,33 133,121,109 131,119,107 124,112,102 123,111,101 121,113,102 113,105,94 111,98,91 107,98,90 103,94,88 104,96,85 106,97,91 107,98,92 111,102,98 103,92,85 101,91,79 105,95,85 127,122,121 132,138,141 104,109,119 83,87,91 55,56,59 43,43,43 37,37,37 37,35,36 72,67,64 134,124,123 151,145,140 142,136,131 132,127,124 130,127,131 140,144,148 133,137,141 128,132,136 124,132,137 119,124,130 97,102,108 110,118,125 106,116,122 100,111,124 95,105,121 90,101,112 93,104,117
38,107,186 39,108,187 40,108,190 43,115,200 85,150,222 248,252,255 55,130,214 48,132,227 61,143,231 52,111,180 235,215,183 222,201,160 230,204,163 239,213,174 238,212,173 239,213,172 235,209,168 250,224,183 243,217,176 235,209,168 239,213,172 252,226,185 252,226,185 249,223,182 250,225,181 254,229,183 235,210,164 230,205,161 235,212,172 235,216,181 93,88,87 55,53,51 77,75,73 83,83,80 86,84,85 82,80,81 97,95,96 111,105,98 113,104,98 107,101,94 115,108,106 103,99,108 92,95,102 86,96,104 75,86,99 79,77,75 75,73,71 42,40,41 53,51,52 56,54,55 52,50,51 86,84,85 100,94,87 137,47,21 135,32,19 132,75,56 146,62,47 127,31,18 113,48,36 121,65,39 182,100,75 230,196,164 255,255,217 255,249,214 255,244,207 255,249,210 255,243,200 255,250,211 255,253,214 199,189,167 164,149,138 161,150,135 138,46,34 135,28,19 133,24,16 150,54,12 255,217,142 246,186,118 200,137,70 170,118,47 138,86,36 102,46,8 106,35,11 67,43,35 48,49,52 71,44,37 123,108,97 130,118,106 125,113,103 126,114,104 120,112,101 116,108,97 111,98,91 107,98,90 104,95,89 104,95,89 106,97,91 107,98,92 107,98,94 105,94,87 101,91,79 101,91,81 111,106,105 148,154,157 106,111,121 95,103,108 94,97,104 39,39,39 38,38,38 34,32,33 64,59,56 144,135,131 143,134,130 137,131,126 129,123,118 123,120,124 125,124,127 125,124,127 121,123,123 140,146,149 117,122,128 92,97,103 110,118,125 106,116,122 101,112,123 98,108,124 95,106,117 92,103,114
37,108,189 37,108,189 40,111,194 45,120,204 140,192,255 243,255,255 50,127,208 48,137,234 60,142,230 46,101,165 242,220,182 245,223,176 236,211,165 237,211,170 240,214,173 243,217,176 211,185,144 230,204,163 244,218,177 251,225,184 251,225,184 255,230,189 254,228,187 240,215,171 238,213,169 251,226,180 243,218,172 244,219,175 240,218,169 238,219,180 91,86,85 68,66,64 68,66,67 79,77,75 84,82,83 82,80,81 95,93,94 113,107,100 113,104,98 114,105,99 123,114,110 104,98,105 91,92,95 91,96,104 77,86,97 80,78,76 72,70,68 42,40,41 53,51,52 61,59,57 95,93,89 75,70,67 51,54,61 255,176,106 128,54,29 147,60,48 123,52,31 181,126,97 255,253,228 255,248,212 255,252,220 255,239,208 255,244,207 255,233,190 255,232,194 255,238,197 255,249,201 255,248,206 255,250,210 203,193,171 162,148,134 157,149,138 182,132,119 130,41,28 133,32,21 246,156,93 196,99,46 228,88,42 198,68,26 119,52,2 136,100,42 118,81,26 98,35,13 88,40,22 48,49,52 72,45,38 114,97,87 128,116,104 128,116,106 127,115,105 124,112,102 119,107,97 111,98,91 106,97,89 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 107,96,89 101,91,79 101,91,81 110,105,104 140,146,149 109,114,124 96,104,111 91,96,104 89,88,91 62,62,62 58,56,57 64,59,56 148,139,135 146,137,133 137,131,126 126,120,115 119,116,120 130,130,130 152,150,151 133,126,129 133,132,135 111,116,122 102,107,113 107,115,122 103,113,119 100,111,122 97,107,123 94,105,116 95,106,117
37,109,187 38,110,188 42,114,192 49,123,210 205,248,255 224,254,255 50,126,214 51,140,237 61,136,218 56,92,135 234,213,172 233,206,163 219,191,153 235,209,168 245,219,178 244,218,177 235,209,168 251,225,184 231,205,166 229,203,164 222,196,155 247,221,180 238,212,171 246,221,175 251,226,180 254,229,183 231,206,162 229,203,162 237,210,167 238,213,169 65,58,58 83,81,82 68,65,69 81,76,78 80,78,76 83,81,82 96,94,95 109,103,98 117,108,104 118,109,103 124,115,109 111,104,104 96,94,95 96,97,102 76,84,93 80,78,76 59,57,55 46,41,40 61,57,51 82,76,69 255,248,220 78,71,69 91,86,83 228,214,200 255,255,236 255,241,220 255,252,210 255,247,205 255,243,199 255,241,201 255,229,185 255,230,186 255,241,197 255,237,193 255,238,192 255,234,188 255,240,197 255,244,199 255,241,202 209,194,172 165,149,136 156,146,136 159,149,139 155,152,137 255,84,35 163,52,17 204,77,31 255,80,35 169,61,27 110,28,8 85,32,7 152,100,50 100,48,18 100,37,15 52,52,49 81,38,34 84,72,60 128,116,104 128,116,106 125,113,103 122,112,102 115,105,95 110,99,92 107,96,89 103,94,88 103,94,88 104,95,89 106,97,91 107,98,94 107,98,94 100,92,81 98,88,76 99,90,86 122,123,126 118,123,131 98,106,113 86,94,101 78,84,87 81,79,75 68,63,62 74,66,55 149,143,138 139,133,128 128,124,118 126,121,118 126,124,122 128,127,130 143,131,133 135,125,126 123,120,126 107,115,122 103,108,118 103,113,121 100,112,120 93,106,123 95,108,125 100,111,122 94,105,116
42,110,192 42,110,192 39,114,196 48,132,211 245,255,255 169,214,255 49,128,217 57,143,241 63,128,204 83,107,136 235,212,170 232,204,164 238,210,170 237,211,170 231,205,164 229,203,162 233,207,166 255,233,192 255,230,191 252,226,187 246,220,179 243,217,176 226,200,159 240,215,169 251,226,180 239,214,168 255,231,183 233,208,162 237,210,163 230,205,157 69,62,62 90,88,89 68,65,69 72,67,69 77,75,73 83,81,82 111,109,110 111,105,100 116,107,103 120,111,107 130,121,117 115,109,104 105,94,91 101,95,100 83,83,93 79,77,75 62,60,58 61,57,51 123,118,106 249,244,230 255,255,217 255,244,218 255,248,210 255,242,206 255,245,207 255,242,193 255,233,190 255,234,188 255,240,203 255,229,187 255,226,183 255,240,196 255,233,187 255,238,192 255,245,201 255,241,197 255,242,195 255,240,195 255,238,199 229,215,188 165,149,132 157,147,137 157,147,137 162,147,136 136,99,84 98,44,26 181,53,26 137,39,13 102,43,24 83,37,11 86,33,10 81,33,8 110,78,36 105,30,10 74,41,34 74,41,30 70,46,38 130,115,104 126,114,104 121,109,99 125,115,105 115,105,95 135,126,111 204,195,180 174,165,159 104,95,89 104,95,89 104,95,89 107,98,94 107,98,94 101,93,82 100,90,80 93,87,80 98,95,99 114,122,129 100,108,115 88,96,103 71,75,77 82,81,74 58,56,57 98,84,70 154,148,143 122,116,111 126,122,116 126,121,118 125,120,119 130,123,123 141,125,123 129,122,122 121,120,125 108,116,123 102,107,115 97,102,112 93,108,115 93,106,123 98,110,132 97,106,117 100,109,120
42,110,192 42,110,192 44,119,199 57,134,217 243,254,255 107,159,228 50,128,222 57,143,241 67,124,191 143,153,159 225,194,155 233,205,165 246,218,180 239,213,172 242,217,171 245,219,178 233,207,168 237,211,172 236,211,167 247,222,178 253,228,182 247,222,176 253,228,180 237,212,164 242,217,171 221,196,150 239,214,168 237,212,168 244,222,177 255,228,185 125,120,119 105,100,102 91,89,87 70,65,64 79,77,78 82,77,76 110,105,104 105,99,92 114,105,97 122,111,106 135,125,124 125,118,118 103,92,89 140,129,126 237,238,226 255,255,245 255,246,217 255,251,226 255,251,216 255,250,214 255,249,209 255,242,201 255,241,194 255,245,198 255,235,186 255,241,192 255,231,185 255,237,191 255,233,190 255,229,185 255,233,187 255,236,190 255,227,176 255,239,188 255,248,202 255,232,181 255,241,197 255,237,192 255,246,202 239,221,189 172,153,130 165,152,129 163,149,133 160,148,136 160,148,136 125,119,112 165,48,20 116,39,20 111,40,21 88,35,21 85,30,17 84,31,17 112,76,25 101,33,11 90,41,30 89,56,58 69,52,42 191,177,161 255,242,225 255,254,237 255,236,213 255,241,204 255,251,220 255,253,221 174,165,148 147,141,134 108,99,95 107,98,94 108,98,97 109,100,96 105,94,91 95,85,73 94,84,74 88,84,78 138,136,137 121,120,123 115,114,117 91,93,90 74,74,69 58,53,52 100,90,80 142,135,133 125,119,114 127,123,115 124,120,112 118,116,117 130,123,121 148,131,121 136,125,120 122,115,118 103,106,113 99,104,110 77,78,83 95,107,115 101,111,119 97,110,125 94,104,120 93,104,117
37,112,194 37,112,194 46,121,203 61,132,220 255,255,255 68,133,216 48,129,225 59,143,240 72,114,164 190,191,181 247,216,177 241,213,173 248,220,182 225,198,162 216,190,149 240,215,169 252,228,177 239,215,162 249,224,178 244,219,173 250,225,179 228,203,157 226,201,153 247,222,174 251,226,180 236,211,165 252,227,181 235,210,166 245,223,178 252,225,182 105,98,98 108,101,99 118,113,115 65,60,59 75,73,74 84,79,78 94,89,88 113,107,100 118,109,101 196,183,162 255,247,226 255,255,236 255,245,210 255,252,212 255,253,208 255,252,212 255,252,212 255,254,208 255,244,203 255,243,203 255,239,197 255,233,189 255,238,186 255,236,184 255,234,188 255,239,193 255,232,188 255,236,192 255,233,190 255,225,179 255,232,186 255,238,192 255,226,177 255,238,189 255,238,186 255,228,175 255,228,170 255,243,203 255,246,205 246,229,192 174,155,128 171,152,125 169,150,127 167,148,123 167,148,123 130,126,107 154,60,35 116,47,32 107,35,16 80,39,23 89,46,29 99,58,42 109,85,48 178,149,129 255,254,224 255,254,214 255,244,203 255,247,207 255,251,215 255,246,210 255,247,204 255,249,206 255,250,211 255,253,216 186,177,160 153,147,140 110,101,97 109,100,96 108,98,97 111,100,97 113,97,95 98,86,74 90,85,73 70,68,69 119,113,106 125,119,110 119,117,115 103,103,103 74,72,70 54,48,43 113,109,103 136,129,129 121,114,112 121,116,113 121,117,111 120,118,114 121,121,121 138,126,126 120,118,114 113,108,110 104,108,112 103,106,113 29,30,33 96,106,110 100,110,118 97,107,123 93,103,123 94,105,116
37,112,196 38,113,195 46,121,203 76,137,217 253,255,255 53,129,215 48,133,225 61,142,233 67,93,126 226,208,176 229,204,158 233,208,160 235,210,162 241,214,171 239,212,167 244,218,168 239,213,161 232,206,154 246,222,171 251,227,176 253,228,182 249,224,178 243,218,172 246,221,175 249,224,180 228,203,159 220,193,146 237,210,165 252,227,181 252,227,181 95,88,88 115,106,100 127,120,123 70,65,62 167,166,155 255,255,243 255,248,224 255,246,207 255,254,213 255,248,207 255,239,202 255,245,204 255,251,210 255,247,202 255,240,193 255,238,191 255,248,201 255,241,196 255,248,205 255,238,195 255,238,199 255,236,194 255,234,185 255,232,183 255,230,181 255,235,186 255,227,177 255,226,176 255,230,184 255,237,191 255,233,189 255,238,194 255,239,195 255,234,190 255,235,186 255,233,184 255,238,193 255,239,194 255,242,198 245,221,186 179,154,124 168,149,124 166,147,122 171,150,123 174,153,126 168,151,125 151,141,117 166,145,120 207,182,152 255,251,216 255,235,198 255,236,198 255,232,192 255,238,194 255,235,196 254,226,186 255,233,191 255,248,208 255,246,207 255,241,202 255,242,202 255,239,199 255,253,214 255,253,215 200,183,155 157,147,137 156,147,139 129,123,116 110,101,97 111,100,97 114,98,96 102,86,69 71,64,64 61,59,60 104,97,95 127,118,112 119,114,116 96,101,100 69,64,61 64,58,49 108,108,108 133,128,127 124,119,116 122,118,112 122,116,109 117,112,109 117,113,107 115,110,107 114,109,108 108,106,107 101,102,105 103,104,107 21,25,27 42,46,48 114,119,118 105,111,112 83,87,89 53,48,45
39,113,200 40,114,201 46,121,205 122,174,243 218,232,255 47,129,215 53,134,225 60,139,226 70,86,97 255,233,195 245,220,174 240,215,167 219,194,146 240,214,162 246,220,166 254,228,174 255,231,179 254,227,180 252,227,181 249,224,178 244,219,173 230,205,159 242,217,171 247,222,176 252,227,181 245,220,174 245,218,171 247,220,175 249,224,178 239,214,168 101,94,94 117,108,102 140,135,134 255,255,243 255,251,222 255,248,212 255,245,202 255,247,205 255,255,208 255,246,202 255,242,203 255,246,201 255,247,200 255,241,199 255,233,189 255,237,193 255,237,193 255,247,201 255,230,186 255,238,196 255,239,196 255,240,195 255,231,185 255,232,186 255,235,186 255,233,184 255,235,184 255,232,181 255,234,185 255,234,185 255,233,184 255,239,190 255,244,195 255,231,182 255,237,195 255,241,196 255,240,193 255,237,190 255,238,192 214,190,155 179,154,124 163,148,126 162,147,125 162,148,130 175,161,143 229,212,177 254,225,190 249,227,180 255,230,188 255,232,192 255,239,197 255,236,193 255,234,194 254,232,187 255,232,188 255,233,187 255,233,191 255,238,200 255,233,194 255,239,200 255,241,201 255,243,203 255,246,205 255,239,199 222,206,175 163,151,139 157,146,139 156,147,139 124,113,108 111,100,97 114,98,96 103,86,76 84,78,71 54,52,53 80,73,71 115,110,107 111,111,111 93,98,97 53,48,45 91,85,76 104,103,106 129,127,128 118,113,110 117,113,107 116,110,103 114,109,106 110,106,100 108,104,98 108,103,105 101,99,100 106,107,110 41,42,45 53,53,50 59,57,53 134,123,108 217,207,183 255,255,237 255,252,217
40,112,197 41,113,198 45,120,204 203,238,255 152,176,223 50,129,216 55,134,223 57,136,221 95,96,86 246,219,174 236,209,164 252,227,181 252,227,181 255,231,184 255,231,184 244,217,170 237,210,165 245,218,175 240,215,169 253,228,184 242,216,175 233,207,166 245,220,176 245,220,176 250,225,179 235,210,164 238,212,162 240,213,166 246,221,173 253,227,177 75,75,75 43,42,45 89,84,81 255,249,227 255,242,211 255,244,203 255,247,204 255,234,188 255,244,201 255,237,194 255,234,190 255,238,192 255,243,199 255,246,201 255,237,188 255,244,195 255,252,203 255,234,185 255,234,188 255,229,183 255,241,195 255,232,185 255,240,194 255,237,189 255,224,178 255,226,180 255,236,190 255,237,191 255,234,185 255,233,182 255,232,179 255,230,180 238,211,164 254,225,174 255,233,184 255,235,185 254,227,180 255,242,197 254,229,185 228,204,167 181,156,128 166,147,122 156,141,119 152,137,117 150,142,131 183,172,157 237,213,178 252,226,185 255,233,192 255,234,195 255,237,198 255,237,198 255,232,192 255,238,198 250,219,180 255,225,186 255,233,193 255,237,196 255,246,207 255,248,209 255,242,202 255,243,203 255,241,204 255,239,198 239,222,185 174,157,131 163,148,126 162,149,128 156,144,132 114,105,99 108,99,93 102,87,76 95,84,69 67,62,59 71,66,63 198,194,188 137,137,137 79,81,81 67,62,61 94,82,72 108,106,107 125,123,121 115,108,106 115,108,106 118,114,108 110,109,102 133,129,121 122,118,110 99,93,84 227,218,199 255,255,238 255,248,225 255,253,221 255,251,214 255,249,210 255,247,207 255,247,209 255,248,210
38,113,193 38,113,193 46,121,201 245,255,255 86,128,187 49,128,215 55,134,221 58,130,213 158,145,122 255,229,183 233,206,161 243,218,172 219,194,148 218,191,146 252,225,178 244,218,168 255,232,178 253,225,169 247,222,174 253,227,188 247,221,180 221,195,154 238,213,169 249,224,180 254,229,183 250,225,179 246,219,172 245,220,172 246,219,174 246,227,192 82,81,84 48,47,50 203,194,179 255,246,211 255,234,191 255,238,196 255,239,195 255,243,199 255,240,202 255,243,203 255,243,199 255,238,194 255,234,191 255,240,192 255,240,191 255,232,186 255,238,192 255,241,193 255,228,185 255,235,192 255,227,179 255,235,184 255,230,184 255,236,188 255,236,190 255,234,188 255,243,199 255,237,195 255,237,188 255,234,183 255,237,186 255,238,189 255,235,188 255,240,189 255,233,182 255,231,182 255,228,181 255,238,193 255,233,189 254,230,193 179,154,126 166,147,122 157,142,120 155,140,120 145,135,134 150,138,138 191,177,163 236,213,173 253,227,186 255,232,193 255,238,199 255,231,192 248,225,185 248,225,185 254,228,189 255,233,194 255,232,192 255,238,197 255,244,205 255,240,201 255,240,200 255,247,207 255,239,202 255,239,198 255,234,199 182,158,134 175,157,127 178,159,132 164,146,127 156,148,137 106,98,87 107,92,81 94,83,68 88,84,74 219,215,207 171,167,161 46,46,46 34,36,36 53,48,47 98,87,70 113,112,105 116,111,97 147,138,121 217,203,185 255,254,227 255,252,215 255,250,208 255,254,212 255,251,210 255,251,208 255,252,212 255,252,212 255,251,210 255,249,208 255,247,207 255,245,205 255,247,209 255,240,202
