42,114,195 133,185,254 177,196,229 55,127,208 63,145,233 63,145,238 63,82,103 222,199,159 232,206,165 235,212,170 238,215,173 213,190,150 220,197,157 229,206,164 237,214,172 242,219,177 234,211,169 226,203,161 226,201,157 247,222,178 247,222,178 254,229,185 252,227,183 237,212,168 229,203,162 244,218,177 245,220,176 243,218,174 231,205,164 226,200,159 228,206,161 232,214,184 255,250,247 220,220,220 255,254,252 254,252,253 215,216,219 154,162,167 116,126,142 95,105,121 89,92,101 119,122,129 38,37,42 40,40,40 41,41,41 147,149,149 137,139,139 124,130,133 115,123,128 107,115,120 95,105,111 87,95,100 81,82,85 74,73,76 84,84,92 100,94,87 255,235,205 229,206,177 146,132,118 58,51,51 24,25,30 12,15,24 29,23,18 146,93,70 143,92,64 139,88,62 145,97,68 148,97,69 146,98,69 146,94,64 150,95,66 138,92,66 118,82,60 106,80,59 97,66,47 81,52,30 79,26,14 65,34,26 25,22,26 67,58,54 214,197,169 170,150,120 147,131,116 139,133,124 132,126,121 140,129,124 137,125,115 132,120,110 131,120,113 126,115,110 125,116,110 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 103,94,86 103,94,88 104,95,87 112,98,80 111,97,83 116,102,88 121,107,93 123,107,90 124,109,89 126,109,83 125,108,82 125,108,82 124,106,85 121,107,80 121,106,84 121,113,102 112,112,109 102,100,98 131,118,113 112,111,114 111,111,108 104,108,110 93,94,97 75,73,71 55,50,49 113,102,87 114,100,84 75,75,72 52,51,56 50,49,52 53,53,53 69,64,61
46,115,192 214,250,255 94,129,181 52,127,209 67,142,235 66,141,223 70,71,76 217,195,150 226,200,159 235,209,168 239,213,172 239,213,172 240,214,173 228,202,161 224,199,153 242,217,171 244,219,173 245,220,174 240,215,171 235,210,166 251,226,180 244,218,177 249,223,182 254,228,187 237,211,170 242,216,175 229,204,158 240,215,169 241,214,171 244,218,177 255,252,230 255,249,245 194,192,193 255,254,255 255,255,255 243,243,243 161,167,170 138,146,155 111,120,133 92,97,107 69,66,70 89,89,97 36,35,40 38,38,38 38,38,38 104,104,101 135,135,132 128,129,132 112,117,125 102,110,119 95,105,113 90,100,108 85,88,95 73,73,81 77,77,85 91,89,87 255,235,198 255,250,204 255,238,194 252,229,189 229,205,181 163,148,128 106,86,68 146,90,66 148,93,64 138,87,59 146,95,67 154,97,68 152,95,66 154,96,70 124,56,36 111,36,18 101,37,22 99,29,19 97,39,17 94,50,20 91,53,16 92,58,17 95,61,31 121,92,61 247,220,186 176,152,119 139,128,111 137,124,117 112,91,87 115,92,89 136,121,110 130,117,110 131,120,113 129,120,114 130,121,115 123,114,108 125,114,109 122,111,108 116,107,101 104,95,89 102,93,87 101,92,86 103,94,88 109,98,81 107,92,81 112,98,84 116,102,88 121,107,91 123,108,88 127,108,85 123,106,82 121,107,82 119,104,82 123,105,84 121,103,82 121,109,99 70,72,72 62,62,59 73,71,67 104,104,104 107,107,107 104,104,104 86,86,86 65,60,59 71,62,58 112,101,86 111,100,85 107,98,83 48,48,45 50,50,50 134,132,130 244,239,236
59,121,198 244,255,255 71,127,197 53,127,214 65,143,237 70,140,212 118,109,101 225,205,159 231,205,164 245,220,176 245,220,176 247,222,178 251,226,182 250,224,183 243,218,172 214,189,143 235,210,164 244,219,173 250,225,181 247,222,178 251,226,180 242,216,175 235,209,168 236,210,169 254,229,185 236,211,167 246,221,177 236,211,167 226,200,161 211,199,169 217,207,197 247,241,236 255,255,255 254,252,253 235,233,234 174,178,182 138,146,151 122,132,138 104,112,121 91,89,97 65,64,69 75,73,83 41,40,45 38,38,38 38,38,38 81,81,78 130,130,127 129,133,135 115,125,133 97,106,117 86,95,108 85,94,107 79,87,94 72,75,84 66,66,74 84,82,80 242,223,186 255,241,199 255,242,198 255,236,186 255,254,205 146,107,77 255,174,152 123,84,52 120,67,44 120,67,44 119,70,48 124,82,58 108,49,30 112,35,20 112,25,13 95,29,13 113,69,31 106,64,22 102,64,18 95,55,19 81,35,5 87,31,5 93,23,17 84,25,18 91,37,28 81,34,23 83,41,28 103,24,19 97,29,25 123,93,76 116,73,58 90,42,36 100,77,66 127,110,100 127,115,105 130,117,112 125,112,107 121,110,105 117,108,102 107,98,92 103,94,88 103,94,88 104,95,89 103,95,82 108,93,82 109,95,81 115,101,87 118,104,90 118,104,88 121,103,82 117,101,84 117,102,80 119,103,86 119,101,82 117,99,78 110,98,88 76,78,78 53,53,53 38,36,37 39,39,39 40,40,40 73,73,73 88,86,84 55,53,49 100,88,78 113,99,83 107,96,77 108,99,82 90,84,77 192,186,179 186,182,176 252,247,244
61,116,184 248,252,255 61,130,207 54,130,216 63,144,235 75,135,199 169,155,126 236,214,169 255,231,188 249,224,180 236,211,167 243,218,172 233,208,162 250,225,177 240,215,169 243,218,174 228,203,159 222,197,153 232,207,161 253,228,182 250,225,181 251,226,182 246,220,179 235,209,168 228,203,157 232,207,161 251,224,179 246,219,176 229,211,190 177,166,159 208,202,193 178,173,175 189,189,186 209,209,206 187,187,184 152,156,158 120,130,136 108,118,124 92,104,110 87,85,83 63,60,66 58,60,74 58,58,70 38,37,42 36,36,36 78,78,75 124,124,121 119,118,123 99,110,123 92,102,118 93,103,121 97,101,114 78,86,95 67,70,79 69,65,76 90,83,83 125,106,81 255,241,205 255,242,200 255,227,178 161,51,29 177,21,8 184,38,10 120,30,22 113,23,17 116,23,16 119,27,17 113,28,18 111,27,14 106,27,20 124,68,34 95,63,77 109,73,24 114,71,24 92,32,7 100,24,13 102,23,16 98,21,15 100,21,16 97,20,12 91,24,17 85,18,11 111,25,24 113,19,19 107,25,21 93,44,33 147,126,103 124,104,84 91,36,32 100,32,30 75,61,45 129,114,103 122,111,104 120,111,105 117,106,101 108,99,95 104,95,89 104,95,89 104,95,89 107,98,90 106,95,78 108,94,80 113,99,85 116,102,84 115,101,83 115,101,83 114,100,82 116,100,85 115,100,80 118,98,78 117,102,80 112,101,94 82,82,82 67,69,69 53,51,52 40,40,40 39,39,39 37,36,39 38,38,38 53,51,47 110,99,84 111,100,81 111,100,83 130,122,109 157,151,142 161,155,148 219,215,209 255,250,247
106,147,188 255,255,255 54,129,209 57,133,219 61,143,236 76,126,184 216,194,156 250,225,181 246,216,172 237,212,168 243,218,174 242,216,175 224,198,157 230,205,159 229,204,160 243,218,174 239,214,170 244,219,175 254,229,185 252,227,183 245,220,176 235,210,166 245,220,176 252,227,183 243,218,172 246,221,175 236,215,174 137,128,111 154,149,148 156,147,139 183,177,172 118,116,117 158,158,153 165,165,162 143,143,143 126,131,137 113,123,131 100,111,122 85,97,105 88,86,84 61,58,64 61,63,77 76,76,88 34,33,38 34,34,34 59,59,56 117,117,114 111,114,121 100,109,122 96,104,120 96,99,117 85,101,112 78,93,107 77,80,87 75,69,76 89,84,81 152,128,93 255,238,183 255,241,158 255,246,144 255,255,144 187,148,66 126,84,19 126,87,30 103,37,7 108,31,14 114,25,23 113,22,19 115,35,17 122,71,36 131,92,35 132,96,47 122,59,35 107,32,14 112,24,17 115,22,17 111,20,17 108,22,21 103,20,21 98,19,16 94,20,18 89,18,15 117,23,25 121,20,22 117,23,21 102,32,24 167,129,108 120,96,74 112,97,77 61,34,18 99,26,21 98,82,67 124,112,102 118,109,103 117,106,101 108,99,95 103,94,88 103,94,88 103,94,88 108,99,93 104,92,80 107,93,79 108,94,80 114,100,82 113,99,81 113,99,81 114,100,82 114,98,83 114,99,79 118,100,79 110,101,86 102,96,89 83,83,83 64,64,64 54,52,53 43,43,43 39,39,39 37,37,37 35,33,31 71,60,53 109,98,79 109,98,79 107,96,81 162,153,145 155,149,144 156,150,145 197,192,189 249,244,241
198,223,238 255,255,255 47,119,202 58,137,224 57,141,236 79,114,162 253,225,187 249,224,180 250,225,179 239,214,170 225,200,156 232,206,167 250,224,185 240,215,171 253,227,186 239,213,172 229,203,162 230,204,163 249,224,178 254,229,183 251,226,180 251,226,180 252,227,181 236,211,163 222,197,149 231,203,163 124,124,110 111,109,110 127,125,123 137,136,129 140,138,134 107,107,104 141,134,132 127,120,118 127,120,120 114,118,122 97,111,121 94,104,122 84,91,105 85,85,85 69,68,71 65,63,71 62,61,78 55,53,61 34,34,34 33,33,33 65,60,59 118,108,112 111,121,125 106,118,126 165,74,71 255,64,61 255,58,45 255,54,44 169,59,46 110,67,48 255,94,56 255,83,38 255,73,24 255,71,18 255,137,58 255,213,101 255,232,109 123,84,81 140,101,42 152,111,66 119,52,7 107,41,11 173,120,65 111,85,104 164,114,52 131,54,21 126,29,23 119,22,18 119,21,20 118,21,22 115,18,17 115,21,19 111,20,19 98,19,14 86,18,14 92,22,16 130,22,22 135,24,18 122,20,16 114,24,16 94,36,22 182,140,118 148,122,97 97,89,67 97,29,25 104,56,40 98,87,72 118,109,101 115,106,100 108,97,92 102,93,87 102,93,87 106,97,91 106,97,91 102,94,83 105,94,79 104,93,78 113,99,83 113,99,81 114,100,82 113,100,79 114,99,79 113,99,85 106,102,83 126,126,123 91,91,88 76,76,76 57,57,57 52,52,52 47,47,47 40,40,40 36,38,38 38,36,34 109,97,85 107,96,79 109,98,81 106,94,82 157,152,149 153,147,140 151,145,140 192,188,182 243,241,239
251,255,255 194,210,239 48,123,203 60,137,234 56,137,233 63,89,124 232,202,160 249,224,180 253,228,182 238,213,169 242,217,173 237,212,168 225,200,156 224,199,153 252,227,181 236,210,169 249,223,182 243,217,176 246,220,179 249,223,182 238,213,167 250,225,179 251,226,182 244,219,175 255,234,187 235,219,175 104,103,96 112,110,108 115,113,111 111,109,105 111,111,106 93,95,95 120,115,112 110,105,102 114,109,106 104,108,112 89,102,117 82,95,112 77,90,107 78,87,100 75,79,83 75,74,77 66,66,78 79,77,87 37,36,39 29,31,31 72,68,62 172,138,116 255,88,67 238,66,45 187,151,122 220,214,189 119,87,73 219,43,32 201,36,26 255,48,22 255,49,23 255,39,17 255,33,19 255,35,20 252,39,27 208,40,24 192,47,10 231,150,55 165,121,70 124,96,127 148,101,40 110,74,66 152,109,51 175,128,67 132,44,24 136,25,19 130,23,16 129,22,15 124,22,20 122,22,19 118,20,19 121,20,20 112,23,21 105,19,16 84,20,19 92,21,18 129,29,26 115,39,28 133,29,23 130,26,20 109,30,23 154,108,80 189,148,117 97,80,54 97,29,27 97,28,15 103,87,70 116,106,96 114,103,98 105,94,89 102,93,87 100,91,85 107,98,92 108,99,93 106,98,87 106,94,82 104,92,80 109,95,79 112,98,80 112,98,80 113,100,79 114,99,79 119,105,91 226,219,217 68,66,74 71,73,73 71,71,71 60,60,60 55,55,55 50,50,50 48,48,48 40,40,40 39,37,33 113,99,85 106,95,80 107,96,81 124,112,100 150,148,144 149,143,136 160,154,149 170,166,160 195,195,192
253,250,254 109,140,187 55,130,214 59,140,238 57,138,229 69,75,78 246,218,178 254,227,184 233,208,162 235,210,164 242,216,175 245,219,178 243,218,172 243,218,174 249,223,182 226,200,159 221,195,154 253,227,186 235,209,168 245,219,178 254,228,187 254,228,187 253,228,184 237,212,168 250,226,171 177,161,128 101,99,97 120,118,116 113,108,110 106,104,100 98,96,97 95,92,96 104,102,100 101,96,95 104,99,98 97,102,108 86,94,112 77,91,114 78,93,107 75,90,104 70,81,92 61,70,81 64,64,74 70,74,78 73,74,77 55,49,44 255,192,168 252,87,75 255,244,219 237,207,192 106,95,76 103,67,49 174,41,33 191,29,27 174,30,31 151,11,6 255,35,23 255,35,22 247,31,11 233,34,22 189,19,20 215,30,18 210,41,30 185,46,30 192,106,40 197,133,48 188,130,48 96,81,143 146,104,41 128,41,14 139,29,18 141,25,19 141,23,18 141,25,19 136,23,16 133,22,16 123,21,19 118,20,19 116,22,22 111,25,20 80,18,16 77,17,17 117,31,26 101,75,54 95,47,31 143,25,22 131,22,18 94,36,26 195,154,125 109,80,60 99,26,21 104,30,25 111,98,77 120,107,100 110,99,94 108,97,92 103,94,88 102,93,87 106,97,91 107,98,94 107,98,92 103,93,81 105,93,81 107,92,81 113,97,80 111,97,79 113,99,81 114,98,81 125,111,97 231,225,220 67,67,67 70,72,72 72,74,74 66,68,68 62,62,62 54,54,54 51,51,51 41,41,41 39,37,38 94,90,84 106,94,84 106,95,80 139,133,128 152,148,142 156,149,147 150,145,142 147,145,141 160,160,157
251,254,255 66,116,184 55,131,219 59,143,242 52,126,213 99,98,91 249,223,184 250,223,180 251,226,180 255,238,192 242,216,175 226,200,159 224,198,159 238,212,171 238,212,171 240,214,173 233,207,166 251,225,184 244,218,177 233,207,166 237,211,170 251,225,184 251,225,184 247,221,180 250,224,185 156,138,119 108,106,104 105,103,101 110,105,104 105,103,99 93,92,95 97,91,96 97,95,93 105,100,99 103,98,97 95,96,101 93,100,112 80,95,111 88,103,119 77,90,107 74,89,107 68,81,98 71,69,77 62,58,69 76,74,75 210,177,150 255,75,54 227,207,177 175,136,108 148,125,94 111,64,43 172,44,44 171,30,30 162,25,26 138,26,27 99,13,10 242,35,23 247,33,17 230,31,21 255,42,37 154,30,22 248,33,24 148,28,19 169,26,18 164,33,21 150,37,32 176,89,46 160,104,41 112,29,16 138,27,19 142,25,17 142,24,19 143,25,20 142,24,19 142,24,19 141,23,18 130,21,17 122,22,17 117,23,21 107,22,17 86,19,19 56,18,10 135,38,34 157,124,99 117,92,64 129,33,24 134,25,19 103,29,22 172,131,111 93,55,34 101,24,20 103,29,22 125,103,85 113,95,90 110,101,93 108,98,88 103,94,88 102,93,87 104,95,89 107,98,94 109,99,98 105,95,83 105,93,81 104,89,78 113,97,80 109,95,77 111,97,79 113,97,80 123,109,95 210,204,197 208,208,208 72,74,74 73,75,75 69,71,71 62,62,62 51,51,51 51,51,51 44,44,44 37,35,36 67,65,61 102,90,80 105,94,79 142,136,131 153,147,142 151,144,142 153,151,147 151,151,148 175,175,172
251,255,255 67,125,199 57,133,221 57,143,241 56,127,208 135,130,116 247,221,182 255,235,192 231,206,160 238,213,167 250,224,183 245,220,174 232,207,163 238,212,171 244,218,177 243,217,176 211,185,144 233,207,166 244,218,177 251,225,184 253,227,186 253,227,186 251,225,184 236,210,169 236,212,177 116,100,85 96,94,92 99,97,95 100,100,100 98,98,93 95,92,96 95,92,96 101,96,93 107,102,101 103,98,97 97,96,101 93,98,106 85,98,115 83,96,111 91,102,115 75,90,106 68,83,99 75,75,75 79,68,75 118,109,105 240,171,142 226,63,41 255,220,195 164,136,107 144,121,90 152,51,44 147,24,20 147,19,19 141,22,24 127,22,21 96,22,17 232,37,21 244,34,19 234,38,36 206,21,11 166,30,26 247,44,38 133,22,14 160,27,19 162,27,18 161,31,14 144,34,21 117,32,6 131,30,30 142,24,19 141,25,19 142,24,19 142,24,19 141,23,18 142,24,19 142,24,19 131,22,16 126,24,20 117,23,23 110,21,17 93,22,21 57,14,8 134,37,31 172,139,112 138,109,78 118,33,23 137,26,22 113,28,25 99,41,27 94,36,22 102,23,20 100,26,19 80,43,30 113,95,90 107,99,88 106,98,87 103,94,88 102,93,87 104,95,89 107,98,94 109,99,98 106,98,87 105,94,79 104,89,78 110,94,77 108,94,76 109,95,77 108,94,78 113,101,89 156,150,143 234,234,234 92,94,94 73,75,75 66,68,68 62,62,62 52,52,52 45,45,45 41,41,41 37,35,36 63,61,57 104,89,78 107,93,79 140,134,129 169,163,158 135,128,126 138,136,134 166,166,166 159,159,159
229,255,255 58,126,212 53,131,225 59,141,249 52,114,189 195,179,148 248,221,176 249,224,178 252,227,183 250,225,181 240,214,173 236,209,166 222,196,157 226,201,157 245,220,176 243,217,176 236,210,169 253,227,186 235,209,168 232,206,165 223,197,156 249,223,182 242,217,173 245,220,176 229,215,190 97,90,88 103,101,102 90,88,89 96,94,92 98,93,92 90,85,84 88,89,94 107,100,100 106,102,96 104,94,93 103,98,100 105,100,102 91,102,115 89,97,113 104,109,119 90,98,114 70,85,99 75,74,77 72,75,67 107,99,88 198,64,46 161,67,42 182,143,115 174,116,94 147,51,42 143,22,18 140,28,18 128,31,25 124,38,33 133,28,27 103,29,20 205,24,22 242,45,37 193,19,10 154,18,14 224,51,39 146,22,14 136,25,17 152,23,17 165,27,19 175,29,24 177,30,27 165,26,23 151,27,21 140,24,18 139,26,19 142,24,19 140,24,18 140,24,18 141,25,19 138,25,18 137,26,18 130,23,18 122,24,23 111,20,19 91,17,17 67,15,10 133,32,25 179,149,121 126,97,64 112,46,30 140,24,20 120,20,17 112,18,18 110,19,18 102,20,16 100,21,16 107,25,23 108,99,91 113,101,91 104,96,85 104,95,89 103,94,88 106,97,91 107,98,92 106,97,93 108,99,93 104,94,82 103,91,79 103,92,75 107,93,77 105,91,77 103,92,77 103,93,81 132,128,122 205,207,207 125,131,132 67,68,71 64,63,66 61,61,58 47,47,44 40,40,40 39,39,39 37,35,36 68,66,62 101,86,75 106,91,80 146,140,135 154,148,143 144,137,135 140,138,139 157,158,161 162,163,166
139,187,253 56,124,208 54,136,227 57,142,243 44,94,152 240,219,178 247,220,175 235,210,164 240,215,171 251,226,182 239,213,172 232,205,162 238,212,173 237,211,170 233,207,166 231,205,164 229,203,162 255,232,191 253,227,186 255,231,190 244,218,177 243,217,176 226,201,157 237,212,168 132,117,106 97,91,98 67,65,63 82,80,78 90,88,86 94,89,88 87,85,86 85,89,93 106,101,100 108,102,97 113,100,93 111,102,98 111,105,98 93,100,112 88,95,107 90,95,103 87,94,108 73,87,99 76,76,76 78,74,68 108,77,65 204,48,33 150,59,40 217,159,133 152,39,32 152,27,26 137,24,19 119,31,24 151,113,92 185,155,138 98,54,42 118,24,22 164,12,7 176,10,3 205,36,30 140,31,27 228,14,7 129,21,21 142,27,18 146,24,15 176,29,22 182,30,25 181,26,22 169,26,22 166,25,23 154,26,24 137,26,18 140,24,18 140,24,18 139,26,19 138,25,18 134,25,17 131,22,14 128,21,16 122,21,21 115,18,19 93,18,18 77,17,15 118,25,20 171,126,103 188,151,127 118,42,29 133,22,16 120,22,21 105,23,21 97,23,23 101,22,19 111,20,17 108,29,26 115,111,103 111,101,91 107,97,87 103,94,88 103,94,88 106,97,91 108,99,93 106,97,93 108,99,95 102,92,80 101,91,79 100,90,78 107,93,77 106,92,78 104,93,78 100,90,78 119,115,109 169,171,171 120,125,131 105,110,116 79,82,89 59,61,61 49,47,48 38,38,38 38,38,38 33,31,32 70,68,64 96,87,81 132,123,119 143,138,135 143,137,132 141,134,132 138,136,137 141,142,145 145,146,149
71,133,210 55,126,209 56,137,235 56,142,238 52,85,127 244,222,177 247,222,176 244,222,175 249,227,180 240,215,171 223,197,158 230,205,161 246,220,179 238,212,171 247,221,180 250,224,185 233,207,168 240,214,175 236,210,169 247,221,180 252,227,183 244,219,175 254,229,185 240,215,171 100,91,83 86,88,88 63,58,60 80,78,79 86,81,83 89,87,85 88,83,82 87,88,91 111,105,100 111,102,94 112,101,96 109,100,94 116,107,103 101,104,111 93,96,103 83,91,100 80,91,104 72,83,94 77,75,71 75,68,66 118,62,54 202,30,20 163,35,24 145,35,24 149,24,21 142,24,19 115,34,23 133,88,67 173,136,110 149,123,100 96,36,26 113,24,20 135,19,15 167,36,26 185,21,22 222,49,37 144,22,15 137,24,19 142,24,19 143,26,18 188,30,29 182,27,25 171,24,24 166,26,19 168,25,21 169,25,24 150,27,23 140,24,18 138,25,18 140,25,16 138,25,18 137,26,18 133,24,16 120,23,19 120,23,26 118,21,20 100,23,19 84,16,14 93,23,17 126,42,29 140,88,67 137,41,28 120,42,32 129,81,52 114,89,61 86,69,45 85,60,43 101,29,17 99,36,32 120,105,96 113,101,89 109,97,85 103,94,88 104,95,89 104,95,89 106,97,91 104,95,89 106,97,93 102,92,82 102,90,78 99,87,75 99,87,75 100,89,74 104,93,78 98,88,78 109,109,106 129,129,129 131,136,142 106,111,119 101,104,113 94,98,102 48,47,52 39,39,39 37,37,37 34,32,30 67,65,63 91,85,80 134,127,127 150,140,139 141,132,128 143,136,134 127,125,126 134,135,138 140,141,144
53,133,213 52,129,212 55,139,238 59,135,223 74,92,109 245,223,176 246,221,177 230,208,161 247,225,178 242,217,171 244,219,175 239,214,170 250,225,181 226,200,159 221,195,154 236,212,161 253,229,178 238,214,163 246,220,179 247,221,180 255,232,184 228,203,157 225,200,154 245,220,174 125,116,108 59,61,58 79,72,72 72,70,68 84,82,80 91,81,82 94,80,80 93,92,97 112,105,103 114,105,99 115,104,99 117,106,103 123,112,109 101,101,101 96,95,98 88,93,103 79,90,103 73,83,89 77,75,71 69,64,63 107,63,53 187,40,15 172,42,27 151,27,21 147,24,22 132,33,25 164,118,90 160,124,93 171,134,108 105,73,57 121,24,27 95,25,19 131,22,14 152,24,11 140,27,24 225,31,19 137,28,12 143,22,20 138,25,18 139,27,17 175,29,26 166,28,22 162,28,23 166,26,19 170,30,21 163,34,28 154,44,31 139,44,31 133,29,19 135,26,18 139,23,17 137,25,15 136,26,15 127,19,17 115,21,21 113,22,21 109,24,21 95,18,14 75,18,15 145,32,27 144,41,26 123,53,6 158,124,94 48,41,44 41,41,38 42,44,44 41,43,38 76,25,15 136,110,100 118,107,100 114,104,92 111,99,87 103,94,88 103,94,88 104,95,89 106,97,91 107,98,92 106,97,93 108,97,92 102,90,78 98,86,74 99,87,75 100,89,74 104,93,78 97,87,77 102,100,96 114,114,114 131,136,142 110,115,123 103,106,115 90,100,108 92,95,106 43,43,43 32,32,32 39,37,35 67,65,63 90,84,77 136,129,129 149,140,136 142,133,129 131,126,123 126,124,125 126,127,130 128,129,132
50,130,212 49,131,217 58,144,240 55,131,217 141,143,143 247,219,179 249,224,180 247,225,180 247,225,180 239,214,168 230,205,159 233,208,162 236,211,165 246,220,170 239,213,163 241,214,167 240,213,166 230,203,156 242,218,165 249,224,176 249,224,176 252,227,179 244,219,171 249,224,176 122,118,112 56,58,55 89,84,86 75,70,67 88,83,80 82,80,76 86,81,83 108,105,109 105,100,102 110,101,97 117,104,97 122,111,106 128,115,112 107,107,104 92,93,96 90,93,102 80,89,100 71,79,84 75,75,70 50,50,50 78,52,42 212,167,119 212,145,93 139,39,23 147,24,22 136,37,29 187,146,117 148,116,86 122,84,63 113,36,30 111,25,20 97,20,14 130,24,10 178,28,22 174,23,11 139,23,8 142,26,11 145,23,14 142,22,15 143,29,15 149,39,26 153,55,40 153,61,49 136,73,53 223,178,155 255,249,219 255,255,230 176,176,160 141,109,93 120,45,29 136,26,15 137,25,15 137,25,15 131,22,18 119,21,22 105,20,19 101,19,17 99,21,20 67,17,15 138,29,25 176,100,44 64,60,39 44,44,41 41,36,35 38,36,34 42,40,41 46,43,47 76,40,32 120,109,94 117,107,97 116,104,92 112,100,88 104,95,89 106,97,91 107,98,92 107,98,94 108,99,95 110,101,97 109,98,95 100,89,74 97,86,71 95,83,71 98,87,72 100,88,76 100,88,76 93,87,82 101,101,98 128,130,130 108,116,123 99,103,116 88,100,106 81,89,96 84,82,78 75,73,69 54,54,51 70,64,57 92,83,77 140,133,133 146,140,135 142,136,131 129,128,121 126,124,122 117,119,119 121,123,123
50,128,220 50,131,224 61,142,242 63,126,210 199,190,173 232,205,162 245,220,174 250,228,183 252,230,185 255,236,190 243,218,172 240,215,169 216,191,145 238,212,160 248,222,170 253,227,175 255,229,179 255,229,179 252,227,179 249,224,180 247,222,174 231,206,158 239,214,168 249,224,178 196,183,160 70,64,69 93,88,87 71,66,63 82,77,74 82,80,76 90,83,83 105,103,104 108,101,99 116,105,100 116,107,101 121,115,108 134,121,114 122,105,106 106,92,94 100,93,96 83,88,96 75,80,86 74,74,71 57,51,56 133,133,133 123,119,128 111,97,99 147,91,55 138,35,20 132,40,28 183,141,117 147,95,74 129,36,31 119,23,19 107,21,16 102,18,8 129,29,15 151,40,25 217,38,28 132,36,25 134,51,38 117,54,34 132,91,62 233,201,171 255,255,224 255,254,215 255,245,213 255,250,213 255,251,216 255,251,216 255,253,221 172,160,148 163,151,139 162,151,136 119,46,39 135,27,16 136,23,16 130,22,20 120,22,21 108,22,21 93,19,14 93,18,18 77,18,13 112,37,19 64,46,25 124,23,0 190,70,47 169,64,45 96,34,23 69,38,26 47,41,48 98,80,77 123,112,97 119,108,93 114,102,90 111,99,87 106,97,91 109,100,94 109,100,94 109,100,96 109,100,96 109,100,96 110,99,96 106,94,82 96,84,72 95,83,71 96,85,70 98,86,74 98,86,74 94,89,77 82,82,77 120,122,117 111,120,122 102,107,115 90,98,105 78,83,91 83,81,77 81,79,75 60,60,57 79,73,66 92,83,77 141,134,134 147,141,136 132,126,121 124,123,116 136,134,132 126,128,128 126,128,128
47,128,221 51,132,225 60,141,239 61,117,187 240,220,190 242,217,171 246,221,177 230,205,159 224,199,153 239,213,172 233,208,164 251,226,180 245,220,174 255,230,183 254,227,180 247,220,173 240,213,168 241,214,169 243,218,170 253,228,182 240,214,173 235,209,168 244,219,175 246,221,177 244,232,191 106,98,106 97,96,99 71,64,62 75,75,70 85,78,76 90,77,85 101,91,92 109,99,103 139,102,87 212,102,76 232,98,64 179,96,76 129,113,109 127,104,93 112,94,91 85,86,89 73,80,78 65,63,64 102,102,102 85,84,87 94,91,95 47,47,47 47,36,19 152,89,56 124,38,19 135,34,25 132,27,24 121,23,22 114,25,23 100,35,27 106,52,34 99,58,31 130,84,58 252,219,192 255,255,224 255,249,216 255,249,218 255,249,213 255,242,206 255,242,201 255,247,204 255,245,202 255,245,202 255,246,208 255,252,216 255,251,216 167,158,143 159,152,136 155,149,142 154,144,132 112,49,29 129,23,11 129,22,17 123,20,21 116,22,22 97,20,16 93,18,16 75,17,3 160,111,89 255,104,52 239,143,56 191,105,37 150,58,21 135,42,17 115,37,11 88,41,32 58,57,48 117,107,95 125,111,97 118,106,96 111,99,87 104,98,91 108,102,95 109,103,96 110,101,97 110,101,97 111,102,98 109,100,94 109,97,87 98,83,72 92,84,71 93,84,69 96,85,70 96,85,70 95,84,77 85,79,72 101,96,98 110,115,125 102,113,126 93,103,111 72,75,86 80,80,80 78,78,73 54,52,50 88,80,69 93,84,78 139,132,132 146,140,135 128,122,117 129,128,121 127,125,123 121,123,123 131,126,128
49,130,221 54,135,228 60,138,232 46,89,143 240,213,177 247,222,178 254,229,181 250,225,179 250,225,179 254,230,179 239,214,170 242,217,173 216,191,147 220,193,146 251,224,177 246,219,172 255,231,179 252,226,174 249,223,182 251,226,180 249,223,182 224,198,157 237,212,168 246,221,175 241,216,186 110,88,82 107,101,106 101,89,89 73,73,68 79,72,70 94,78,74 89,84,72 255,93,48 245,87,32 255,149,71 251,149,75 168,68,20 117,56,40 108,98,97 125,114,121 116,112,121 125,123,131 117,116,121 86,85,88 70,68,69 43,38,40 34,32,33 31,29,25 99,61,24 117,55,26 134,51,38 113,59,41 136,110,89 224,215,186 255,255,224 255,246,213 255,248,214 255,249,214 255,244,206 255,248,207 255,240,196 255,250,203 255,241,200 255,239,196 255,234,191 255,235,192 255,244,201 255,247,200 255,248,196 255,247,210 255,246,211 174,163,148 159,150,135 157,150,134 150,147,134 160,153,137 106,44,33 129,30,20 125,23,21 119,22,21 106,21,18 95,17,18 74,27,18 254,159,96 184,126,64 172,94,43 174,107,57 153,109,42 153,106,54 112,58,24 94,40,20 86,41,36 121,112,104 119,107,95 122,106,100 116,104,92 109,100,94 107,101,94 112,106,99 115,106,102 113,104,100 111,101,100 111,102,98 110,98,88 98,83,72 91,83,70 92,83,68 94,83,68 95,84,69 99,84,73 97,86,79 87,79,85 114,109,111 124,121,125 110,114,116 95,92,96 80,80,80 73,73,70 55,53,49 87,78,70 93,84,78 140,133,133 126,121,118 127,121,116 126,125,118 126,124,122 122,120,118 128,119,115
