136,129,102 109,98,91 105,91,108 104,90,114 104,91,110 102,90,104 104,91,112 104,90,114 104,90,114 104,91,112 104,91,112 106,93,114 108,95,116 107,94,115 104,91,112 102,93,108 111,99,99 120,108,82 153,133,101 120,104,87 69,59,49 53,41,41 33,20,17 24,11,8 30,14,8 58,44,30 57,46,29 55,44,27 53,42,25 34,20,22 36,16,9 87,59,48 92,69,56 88,65,52 106,90,75 172,155,120 195,177,135 201,180,137 201,178,138 186,163,123 141,118,78 138,117,76 114,91,60 117,93,67 121,97,73 121,96,66 120,95,65 117,92,62 119,98,71 116,97,72 104,87,63 98,84,59 101,83,62 105,87,66 99,82,58 105,84,59 108,87,60 105,86,59 107,90,66 101,84,60 105,86,63 109,90,67 108,89,64 107,90,64 115,96,71 111,92,69 98,83,63 100,86,68 99,85,67 102,84,65 100,82,63 109,92,66 110,93,67 113,92,67 113,92,67 112,91,66 112,91,66 112,91,66 105,86,63 101,86,64 97,83,67 98,84,66 101,86,66 100,85,63 106,85,60 108,84,58 104,80,56 112,84,57 115,90,60 113,88,58 108,84,58 106,82,58 117,96,71 103,82,57 100,81,58 101,82,59 109,85,59 113,89,63 112,91,66 111,90,63 142,121,94 158,137,96 155,131,105 132,108,75 144,119,91 131,111,81 126,86,61 130,93,69 113,87,64 107,83,61 93,71,53 77,60,50 67,50,40 54,39,30 37,25,25 23,16,19 20,13,16 16,10,15 19,13,18 16,14,15 27,22,24 20,15,17 18,15,19 25,19,24 18,12,17 21,13,19 20,14,19 20,14,19
106,93,112 107,94,113 104,90,114 106,92,116 108,95,114 106,93,114 106,93,114 106,93,112 106,94,108 106,93,114 104,90,114 103,90,111 96,83,104 86,76,94 72,59,78 64,52,68 60,46,59 61,46,56 59,49,50 57,46,53 61,47,47 52,38,43 23,11,11 23,11,11 26,15,8 55,45,35 55,43,31 65,49,32 97,83,65 87,76,57 80,66,48 47,26,15 93,64,44 123,87,69 101,72,48 177,158,119 163,143,97 159,136,94 141,115,74 124,103,62 113,91,55 112,88,62 122,96,71 127,101,76 122,96,71 132,106,81 122,96,71 117,91,68 104,83,58 97,78,53 91,75,60 87,73,55 115,99,93 100,85,74 114,100,82 109,95,77 140,123,95 146,127,102 107,93,66 95,80,60 101,84,58 102,85,59 108,87,62 112,88,64 105,84,59 101,82,59 97,82,60 99,84,64 96,81,72 96,82,68 97,83,69 104,87,63 105,88,64 110,89,64 106,85,60 114,93,66 115,94,67 112,95,71 112,98,73 114,99,77 103,87,74 99,83,70 98,84,70 99,85,71 102,87,67 103,88,68 108,89,66 106,87,62 106,85,60 102,81,56 101,82,57 101,82,55 96,77,52 100,82,52 104,80,54 104,81,50 102,83,56 104,85,58 110,91,64 101,84,60 101,84,60 114,98,85 101,83,78 102,81,70 101,82,57 114,91,62 145,106,78 131,94,68 116,87,65 108,83,64 93,73,55 77,61,48 69,52,42 55,40,31 45,31,31 24,17,20 20,15,17 18,12,17 21,15,20 19,14,16 23,21,22 21,19,20 19,16,20 21,18,22 18,12,17 21,15,20 21,15,20 21,15,20
103,90,109 106,93,112 107,93,117 109,96,117 110,98,114 110,96,109 114,100,113 114,100,115 110,96,109 101,89,101 71,59,75 61,49,61 58,46,58 55,47,55 58,47,56 60,49,58 60,47,55 60,48,53 60,49,56 63,53,54 26,16,15 25,16,12 25,14,9 40,29,24 52,40,30 54,42,30 58,42,27 101,82,59 106,87,60 103,89,64 102,88,63 100,83,57 90,71,55 101,81,63 101,83,62 112,94,64 113,94,55 100,79,52 104,80,54 106,84,64 114,93,68 111,92,65 120,94,69 120,94,69 121,95,70 124,100,76 113,89,65 105,84,59 88,71,45 88,74,47 116,99,102 108,94,111 108,92,117 108,94,111 109,95,112 110,96,113 111,93,104 113,96,102 106,89,81 101,85,72 108,89,64 112,93,68 119,98,73 117,93,69 114,93,70 117,96,71 106,85,58 102,85,59 94,78,63 97,81,64 102,86,69 105,88,64 103,86,62 107,93,66 115,96,71 115,96,71 113,94,69 118,97,72 114,93,68 107,90,64 97,83,67 98,84,70 94,79,68 99,84,73 102,86,71 100,84,69 99,84,64 102,88,63 103,86,62 102,85,61 97,84,63 97,83,65 94,80,66 96,82,66 101,81,61 103,84,57 105,81,55 104,80,54 105,81,55 97,80,56 99,82,58 97,80,70 101,87,62 110,86,60 122,98,74 124,101,72 148,109,81 130,93,67 115,86,64 104,82,62 93,72,57 77,61,48 71,54,44 57,42,33 52,35,36 33,23,27 23,16,19 19,11,17 20,12,18 21,14,17 25,20,22 25,20,22 24,21,25 26,23,27 25,22,26 25,19,24 24,16,22 26,18,24
111,95,110 107,91,104 104,88,105 93,81,81 94,84,74 112,93,68 181,162,135 207,190,153 174,155,130 96,83,60 93,83,71 67,57,56 57,46,55 55,48,51 59,48,55 61,48,56 92,81,66 100,88,76 95,86,71 94,85,70 83,70,49 51,36,27 73,62,45 89,78,61 83,68,57 65,50,41 76,63,42 110,90,60 107,87,57 96,82,64 99,84,62 99,85,60 97,82,62 97,82,62 97,81,64 96,82,64 97,81,66 95,79,64 99,80,66 99,85,69 101,87,69 102,90,62 106,87,62 113,89,65 112,89,58 113,90,61 108,85,56 105,81,57 104,81,52 113,90,61 159,141,120 189,171,150 199,185,160 191,177,152 189,179,155 177,166,147 197,184,152 194,180,153 103,82,82 103,84,68 103,89,62 110,91,66 108,89,64 115,94,69 102,85,61 104,85,62 101,84,60 97,80,56 107,83,61 111,90,65 111,90,65 116,92,68 110,91,66 111,90,65 113,92,67 108,89,64 110,84,61 112,88,62 108,87,60 102,83,56 101,83,64 100,81,65 98,84,70 98,83,72 97,86,71 95,84,69 99,85,71 101,85,68 103,87,70 102,86,69 101,86,64 102,87,65 100,86,68 99,85,67 103,86,62 102,85,61 102,82,62 102,82,62 106,86,66 105,88,62 107,90,64 113,92,77 118,98,78 142,117,87 142,117,87 136,113,82 143,107,76 125,90,63 112,83,61 98,78,60 92,73,57 77,61,48 72,55,45 57,42,33 52,35,36 30,20,21 26,19,22 23,15,21 24,16,22 31,21,25 24,17,20 27,20,23 24,21,25 26,23,27 24,23,26 24,21,25 26,21,23 28,21,24
106,90,84 97,83,69 105,92,69 102,88,63 114,98,81 152,132,102 164,145,110 178,159,124 161,141,111 142,128,101 109,96,75 73,64,58 57,47,51 56,48,54 59,48,57 70,61,53 101,87,69 109,93,76 109,96,75 112,99,78 105,92,71 108,94,76 112,97,77 101,86,66 76,62,48 63,48,37 105,88,64 106,87,62 105,88,64 97,81,66 98,84,59 97,82,62 97,80,70 95,78,70 101,82,84 97,85,75 97,83,67 96,82,68 100,83,73 100,86,70 104,86,65 101,87,60 106,92,65 106,87,62 108,82,57 112,84,57 115,87,60 119,91,64 117,90,58 132,105,73 179,162,125 191,174,137 210,191,152 221,202,163 225,204,161 223,201,165 205,186,147 166,147,112 113,92,65 104,83,58 100,86,59 104,85,60 105,86,61 111,90,65 102,85,61 109,90,67 108,91,67 107,90,66 114,93,70 113,94,71 112,93,70 112,91,66 114,90,66 113,92,67 112,91,66 111,90,65 107,86,61 115,89,64 106,85,58 109,90,65 104,87,63 104,86,65 100,84,67 95,79,66 97,83,69 101,87,73 101,85,68 105,87,66 107,89,68 108,90,69 108,90,69 108,90,69 111,91,71 109,89,69 107,86,63 115,94,71 110,91,66 113,94,69 113,94,69 129,108,83 141,120,95 156,133,102 178,156,120 213,191,144 236,214,167 245,217,177 198,167,130 124,94,66 111,85,62 100,81,58 93,74,58 77,61,48 72,55,45 62,46,40 58,41,42 32,20,25 29,19,23 21,13,19 23,15,21 28,18,22 27,20,23 26,19,22 26,20,25 26,20,25 25,22,26 24,21,25 28,20,26 28,20,26
168,145,114 138,118,88 106,87,60 103,84,59 99,81,62 103,82,57 106,85,60 112,93,66 161,139,105 162,143,104 145,124,97 69,56,51 58,48,52 56,48,56 57,46,53 61,51,52 71,55,38 80,63,37 80,68,40 98,85,62 92,75,51 101,82,59 123,105,75 127,108,71 115,96,82 90,71,73 74,61,56 102,86,103 103,90,85 114,97,73 100,84,71 94,83,66 94,80,66 101,84,85 103,89,102 89,72,75 93,79,65 92,81,66 100,85,65 105,83,63 106,84,64 100,83,59 99,78,51 103,82,57 108,87,62 113,92,65 115,94,67 127,98,74 122,93,69 124,95,71 145,121,84 153,130,90 190,169,128 175,154,113 182,162,116 179,158,117 145,122,91 108,85,54 109,85,59 106,82,56 103,84,61 103,86,62 105,85,67 115,94,71 108,87,62 114,93,68 118,97,72 119,98,73 119,98,73 120,98,78 118,96,76 121,100,73 122,101,74 121,97,71 119,96,65 126,104,70 136,114,80 141,119,83 155,133,97 173,151,115 189,167,131 189,167,131 207,185,147 209,187,149 224,201,159 235,212,170 240,217,175 245,222,180 251,226,182 250,225,181 254,227,182 255,234,190 255,241,197 255,239,195 255,247,205 255,251,204 255,253,208 255,253,208 255,251,202 255,249,202 255,248,207 255,249,203 255,247,196 255,245,197 255,247,199 255,244,197 245,218,173 122,94,65 106,85,60 100,80,60 93,72,57 79,63,50 78,61,53 69,51,46 61,45,41 46,32,34 40,28,33 29,19,23 29,22,25 30,22,28 30,22,28 33,25,31 30,26,35 28,25,31 33,30,34 27,24,28 27,21,28 27,21,28
152,128,102 104,83,56 101,82,59 102,83,71 98,82,76 95,78,68 98,81,71 100,80,60 107,87,57 134,111,82 142,119,88 114,93,66 100,85,93 78,69,84 89,76,97 100,86,103 108,94,109 100,87,95 109,95,97 124,110,65 107,84,55 116,91,63 113,90,61 101,82,59 92,74,55 87,72,52 87,74,71 105,93,83 107,92,81 104,89,97 111,97,97 90,78,80 88,77,70 98,84,86 105,88,94 104,87,88 93,78,67 94,78,63 102,85,59 110,89,64 112,91,66 113,92,69 121,97,71 120,94,69 120,94,69 124,98,73 121,95,70 122,98,72 123,99,73 115,91,65 114,90,64 112,89,58 115,90,60 115,90,60 111,87,54 106,82,47 100,80,48 105,85,55 117,93,67 122,98,72 113,94,71 107,90,66 184,167,139 246,227,190 255,242,197 255,243,198 255,243,198 255,247,202 255,246,201 255,246,201 255,249,204 255,249,202 255,250,203 255,249,203 255,247,196 255,239,193 255,239,193 255,242,198 255,243,199 255,245,201 255,245,201 255,247,203 255,245,199 255,245,199 255,248,203 255,248,203 255,252,208 255,250,206 255,247,201 255,245,197 255,245,198 255,247,201 255,249,203 255,250,204 255,246,197 255,249,202 255,243,196 255,249,207 255,242,190 255,243,191 255,243,192 255,239,191 255,242,194 255,241,193 255,241,193 255,245,198 255,240,195 120,92,63 108,87,62 101,81,61 93,72,57 77,61,48 77,60,52 74,56,51 64,48,44 52,38,40 44,32,37 38,28,32 40,33,36 38,30,36 23,17,22 25,19,24 25,21,30 21,17,26 25,21,30 20,16,25 25,19,26 25,19,26
119,100,75 107,90,66 97,81,64 94,80,62 94,80,66 97,83,69 96,82,68 99,85,67 94,82,54 103,82,55 117,97,65 131,111,81 107,91,74 108,96,108 106,92,116 108,96,112 105,93,98 105,92,89 101,85,81 99,84,75 109,91,70 110,93,67 114,90,66 115,89,66 121,97,71 113,89,63 102,82,52 97,82,60 96,82,66 109,95,95 110,98,110 61,51,55 64,52,54 104,92,94 118,103,92 112,98,82 106,90,86 96,78,59 107,81,60 111,90,67 119,98,75 127,106,83 134,111,80 139,115,82 138,114,79 140,117,86 114,91,62 110,86,60 102,83,58 101,84,60 101,82,57 104,85,60 117,91,68 117,88,66 120,94,69 110,91,66 115,94,69 119,95,71 117,93,69 116,92,68 110,91,66 108,90,69 192,176,161 255,253,213 255,252,208 255,250,206 255,249,205 255,243,199 255,247,203 255,249,203 255,252,206 255,249,203 255,247,201 255,250,206 255,248,204 255,250,202 255,250,202 255,252,204 255,249,201 255,248,200 255,248,200 255,247,199 255,252,206 255,241,195 255,254,208 255,247,201 255,252,208 255,250,204 255,247,199 255,250,202 255,249,203 255,249,203 255,245,199 255,247,201 255,246,200 255,243,197 255,250,203 255,253,204 255,241,192 255,245,193 255,249,201 255,249,197 255,244,195 255,248,200 255,249,201 255,240,192 238,213,169 115,89,64 104,84,64 100,82,63 93,74,60 81,64,54 77,59,54 73,55,52 68,52,50 54,40,42 46,32,34 37,27,31 32,22,23 31,23,31 20,14,19 20,14,21 23,16,26 20,16,25 21,17,26 20,16,25 18,15,21 19,16,22
103,84,59 102,83,67 95,79,62 96,82,64 98,84,70 94,80,66 94,80,66 94,79,68 96,81,70 97,81,66 97,82,62 119,98,71 103,84,59 98,85,78 108,95,105 106,93,112 103,89,104 107,93,93 101,87,100 97,86,79 105,88,78 100,85,63 110,91,64 111,90,63 121,96,66 130,105,75 125,98,66 128,108,78 100,86,61 118,101,104 101,93,82 56,45,54 58,45,53 96,84,89 112,96,94 118,102,69 100,85,74 101,82,57 105,84,61 112,91,68 119,98,75 122,101,76 127,103,77 127,104,75 112,88,64 101,86,66 98,82,65 97,83,65 99,83,70 99,82,72 101,85,70 98,82,65 107,86,59 110,86,60 122,98,74 114,93,70 119,98,73 118,97,72 115,94,71 113,92,69 105,85,65 101,82,68 154,138,136 255,252,215 255,249,205 255,248,204 255,249,205 255,246,202 255,249,205 255,250,204 255,250,204 255,250,204 255,252,206 255,248,204 255,246,202 255,247,203 255,248,204 255,247,203 255,253,209 255,249,205 255,248,204 255,248,204 255,250,206 255,250,206 255,252,206 255,248,202 255,252,206 255,250,202 255,238,192 255,241,195 255,243,197 255,245,199 255,241,195 255,247,201 255,245,199 255,247,201 255,248,200 255,241,193 255,242,191 255,240,195 255,244,193 255,242,190 255,244,195 255,242,194 255,242,198 242,216,175 132,105,73 109,83,58 105,85,65 99,81,62 93,74,60 83,66,56 77,59,54 77,59,56 63,47,45 55,38,39 49,32,33 39,27,29 35,24,31 33,23,27 22,15,18 21,15,20 23,17,24 23,17,24 22,16,23 24,16,22 24,17,20 27,20,23
105,86,61 104,87,63 95,79,62 97,83,65 96,82,68 94,80,66 94,80,66 94,80,66 96,81,70 97,82,71 97,83,67 100,79,56 105,85,55 101,87,71 100,89,82 108,96,110 107,92,112 111,94,114 108,93,113 102,90,95 84,68,66 97,83,65 107,84,55 127,102,74 144,116,87 159,131,102 150,126,93 116,97,72 93,79,63 71,57,59 64,55,51 56,45,52 58,46,48 96,84,86 123,108,97 122,104,74 99,85,69 101,82,55 103,82,57 106,85,62 115,94,71 115,94,69 112,88,64 100,83,57 103,85,66 113,99,104 111,96,104 110,98,103 107,91,85 108,91,83 101,86,66 98,82,65 105,84,59 108,84,60 114,90,64 115,89,66 113,89,65 111,90,65 107,92,70 102,87,65 103,83,65 101,82,70 140,123,129 255,251,214 255,243,197 255,242,196 255,247,201 255,241,195 255,252,206 255,250,202 255,250,202 255,250,202 255,250,202 255,249,203 255,247,201 255,249,203 255,248,202 255,247,201 255,245,199 255,249,203 255,248,202 255,248,202 255,249,201 255,250,202 255,251,210 255,246,205 255,248,207 255,249,203 255,242,198 255,242,198 255,247,201 255,247,201 255,246,200 255,241,195 255,247,201 255,247,201 255,247,200 255,240,190 255,246,194 255,240,193 255,243,192 255,238,192 255,241,195 255,241,193 255,233,192 181,152,117 111,81,55 106,82,56 101,81,61 99,81,62 91,75,60 87,70,60 81,63,58 74,56,53 62,46,44 54,38,36 52,36,34 49,32,33 48,34,39 49,35,35 41,29,34 38,27,34 30,22,28 37,26,33 33,22,29 32,22,26 39,25,27 46,32,34
110,89,64 107,86,61 108,89,64 99,84,62 103,88,66 112,96,79 98,83,72 99,84,73 97,82,73 96,81,70 98,84,70 97,82,60 95,78,52 102,83,58 100,85,63 107,90,82 112,98,115 110,98,110 108,95,116 104,91,110 100,87,97 98,82,76 102,85,61 109,92,68 109,92,68 108,89,75 81,67,67 58,46,51 56,45,52 52,41,50 56,46,50 57,47,51 91,76,67 121,105,92 121,102,65 109,90,65 100,83,57 108,84,58 107,81,56 107,86,59 115,91,65 113,89,63 95,76,51 94,75,52 108,94,111 103,88,110 104,91,112 104,94,114 109,96,106 112,99,109 105,90,79 107,93,98 110,94,79 144,125,100 121,98,69 134,114,84 130,111,84 132,113,86 100,84,67 99,84,64 98,81,71 96,81,70 130,116,133 255,237,206 255,241,195 255,242,196 255,243,197 255,245,204 255,241,195 255,246,200 255,250,204 255,250,202 255,243,195 255,242,196 255,250,204 255,247,201 255,250,204 255,247,201 255,250,204 255,248,202 255,249,203 255,248,202 255,252,206 255,252,206 255,245,201 255,251,212 255,247,203 255,246,202 255,252,206 255,248,202 255,235,187 255,240,192 255,243,195 255,241,193 255,239,191 255,245,197 255,236,185 255,246,195 255,246,193 255,236,188 255,235,187 255,239,191 255,239,191 255,239,191 217,190,154 109,81,54 105,76,54 101,81,61 98,78,60 91,77,61 90,73,63 87,70,62 82,66,62 74,56,55 62,43,45 57,38,40 55,38,39 56,40,38 61,46,37 67,51,36 81,62,46 69,50,36 65,48,38 64,47,39 63,46,38 67,51,38 73,52,41 77,54,41
107,86,59 107,86,59 109,83,58 100,86,61 105,91,66 107,89,68 99,84,64 99,86,65 97,83,65 94,79,68 94,80,66 98,83,63 94,80,64 92,78,60 93,77,64 94,80,62 100,84,80 100,84,80 102,88,93 105,90,98 92,78,80 80,67,75 65,51,66 61,48,56 54,43,52 54,42,54 55,42,50 54,42,56 54,43,50 54,43,52 56,46,50 58,48,52 61,51,52 96,85,80 108,91,83 101,83,64 106,82,58 109,86,57 108,83,55 108,84,58 117,91,66 110,84,59 94,77,51 101,87,71 108,98,116 104,91,112 102,92,112 104,91,110 104,91,110 110,97,116 111,100,97 112,97,105 109,94,102 115,99,84 185,169,138 219,202,163 212,195,158 176,159,122 135,121,92 105,88,78 97,80,70 97,82,71 125,111,128 244,221,190 255,247,206 255,246,205 255,237,196 255,247,211 255,239,193 255,241,195 255,249,203 255,245,197 255,242,194 255,247,201 255,243,197 255,250,204 255,243,197 255,248,204 255,250,206 255,248,202 255,250,204 255,248,202 255,252,206 255,252,206 255,245,201 255,248,204 255,249,208 255,252,208 255,253,208 255,253,208 255,247,199 255,245,197 255,239,191 255,253,205 255,240,192 255,240,187 255,242,191 255,241,190 255,249,201 255,241,193 255,238,190 255,239,191 255,239,191 255,238,191 185,163,129 100,76,54 99,77,57 96,78,59 92,73,59 86,72,58 87,70,60 86,69,61 79,63,61 71,54,55 61,44,45 71,51,44 117,96,85 97,78,66 100,82,63 99,77,57 107,81,60 96,69,51 93,68,51 92,68,46 96,67,45 93,64,42 89,63,40 89,62,44
104,83,56 106,85,58 105,86,59 108,89,64 114,93,70 111,92,69 104,87,63 102,89,66 99,86,65 98,83,72 97,83,69 98,84,70 97,83,69 101,85,72 97,81,68 96,82,64 94,83,66 95,84,65 99,84,64 100,86,61 102,83,58 99,84,64 89,76,73 77,62,70 57,44,52 57,44,52 54,43,52 56,45,54 54,43,52 54,43,52 54,43,50 56,45,52 63,53,57 62,50,55 96,84,72 104,84,66 107,83,57 107,82,54 106,80,55 115,89,64 118,94,59 106,81,53 100,83,59 109,94,72 109,97,109 107,94,115 102,92,112 104,90,114 104,90,114 104,90,114 104,90,114 106,93,114 108,96,112 151,135,133 180,167,135 216,197,158 199,181,139 184,166,124 148,130,100 131,113,83 100,81,69 99,85,69 130,110,122 207,192,172 255,245,199 255,246,200 255,241,195 255,238,197 255,240,194 255,240,194 255,243,197 255,242,196 255,242,196 255,239,193 255,242,196 255,242,196 255,248,202 255,243,199 255,250,206 255,250,204 255,243,197 255,248,202 255,249,203 255,252,206 255,252,206 255,247,201 255,247,201 255,245,204 255,246,200 255,246,200 255,254,206 255,248,200 255,252,204 255,250,202 255,245,195 255,238,186 255,236,183 255,235,182 255,239,188 255,236,183 255,237,184 255,239,191 255,243,195 255,241,195 203,179,144 103,82,59 93,75,54 90,74,59 87,70,60 85,68,58 86,69,61 84,66,63 73,57,53 65,50,41 140,124,109 239,215,189 255,244,209 126,106,76 111,90,63 116,90,65 123,88,63 115,82,57 113,78,51 103,70,43 97,63,41 94,63,44 94,53,37 88,42,26
102,85,61 108,91,67 113,94,71 118,97,74 123,97,72 120,96,70 105,91,66 98,84,68 99,85,67 97,83,69 99,84,73 96,82,68 97,83,69 102,87,67 102,87,67 98,85,64 100,86,59 103,85,64 104,85,60 111,92,67 109,85,59 109,86,55 106,82,58 107,83,59 89,74,65 72,55,56 61,50,57 57,46,53 57,46,55 54,43,52 54,43,50 56,45,52 58,47,56 62,50,55 98,85,78 101,83,64 103,82,55 109,85,52 110,85,55 116,90,65 111,85,60 106,81,53 90,73,49 109,91,88 110,95,117 107,94,115 104,91,112 104,90,114 104,90,114 104,90,114 104,90,116 104,90,114 111,98,117 143,127,123 164,151,119 209,190,153 204,186,144 197,179,137 187,171,127 138,120,88 94,78,63 92,78,60 123,105,116 171,156,147 255,242,196 255,238,192 255,236,190 255,238,197 255,239,193 255,234,190 255,243,199 255,245,199 255,241,195 255,242,196 255,236,190 255,238,192 255,242,196 255,243,197 255,248,202 255,242,196 255,238,192 255,252,206 255,247,201 255,252,206 255,252,206 255,249,203 255,242,196 255,246,200 255,238,192 255,245,199 255,247,199 255,242,194 255,247,199 255,247,199 255,248,201 255,239,189 255,241,193 255,241,193 255,237,186 255,234,181 253,229,176 255,238,190 255,238,190 255,238,190 237,214,172 124,101,72 92,73,57 88,72,59 86,69,61 86,69,61 81,63,58 79,60,46 132,113,88 205,182,153 255,239,201 255,245,203 255,239,197 209,185,150 115,91,58 123,91,61 125,85,60 117,81,52 109,73,40 104,65,37 96,47,27 93,39,19 87,41,13 95,55,19
99,85,58 101,87,60 112,95,69 133,109,83 121,95,70 120,94,69 110,86,62 103,86,62 97,81,66 92,77,66 101,86,75 97,83,69 97,83,69 98,82,69 99,83,68 101,87,62 110,91,66 114,93,68 116,90,67 115,96,71 110,89,64 107,83,57 106,82,56 108,83,53 115,90,60 104,83,56 103,85,64 91,75,69 60,47,55 57,47,51 56,46,50 56,46,50 70,59,68 88,78,79 104,89,80 132,115,91 134,114,82 105,84,57 100,80,48 106,80,55 113,87,62 107,83,57 101,77,53 98,83,63 112,97,107 109,97,113 108,96,108 107,94,113 104,91,110 104,91,112 105,90,112 105,90,112 107,93,108 110,96,113 166,150,133 189,171,139 205,188,149 178,161,122 142,125,101 107,90,91 99,85,67 97,87,65 125,110,118 146,132,134 255,243,199 255,235,191 255,240,194 255,237,196 255,238,197 255,241,200 255,240,201 255,240,194 255,240,194 255,243,197 255,248,203 255,238,192 255,238,192 255,240,194 255,239,193 255,248,203 255,250,206 255,243,199 255,247,201 255,250,204 255,245,199 255,243,197 255,247,198 255,248,200 255,240,193 255,243,196 255,236,188 255,249,201 255,241,193 255,238,190 255,248,202 255,239,193 255,241,193 255,239,191 255,246,198 255,252,210 255,237,185 255,235,187 255,235,187 255,249,202 255,243,199 240,214,175 143,122,95 100,79,56 102,80,60 118,97,72 167,147,115 230,208,170 255,240,199 255,246,205 255,248,203 255,243,198 255,248,206 255,245,206 131,109,75 129,93,64 114,77,51 104,62,38 95,46,24 86,40,10 95,56,17 96,62,19 99,70,21 100,72,16
109,90,65 113,92,67 133,109,85 133,110,81 122,97,69 103,84,57 97,80,54 102,85,61 101,86,64 115,98,72 115,98,70 111,96,85 101,85,83 95,83,73 92,80,68 100,86,61 106,87,62 111,90,65 106,87,62 115,89,66 108,89,62 99,82,56 101,84,60 106,85,58 116,91,61 117,90,58 117,88,55 117,93,60 105,84,61 87,73,59 62,48,50 62,48,50 85,65,58 192,176,145 204,182,144 201,187,142 180,164,120 122,109,77 92,76,63 93,75,54 103,86,58 103,86,58 106,82,58 107,82,54 105,84,57 96,83,60 109,93,91 109,95,100 113,97,112 112,95,115 111,97,114 110,96,113 110,95,115 128,117,112 152,138,113 186,168,136 190,173,138 179,162,127 173,153,123 112,94,73 100,86,68 97,87,65 125,110,118 127,113,115 255,247,203 255,242,198 255,232,186 255,236,190 255,236,188 255,240,194 255,241,197 255,239,198 255,246,205 255,239,191 255,247,200 255,245,199 255,246,200 255,241,195 255,240,194 255,242,197 255,243,197 255,242,196 255,247,203 255,245,201 255,240,194 255,236,190 255,236,184 255,244,189 255,242,189 255,241,193 255,245,197 255,241,193 255,241,193 255,245,197 255,243,195 255,242,194 255,247,201 255,247,201 255,239,193 255,243,195 255,240,194 255,243,197 255,240,194 255,242,197 255,241,194 255,240,185 255,229,179 255,233,187 255,234,190 255,239,195 255,242,196 255,237,190 255,250,206 255,248,204 255,244,199 255,250,205 255,250,208 255,247,208 233,206,172 111,67,39 92,36,12 95,44,18 95,61,20 96,69,22 95,69,19 96,72,19 103,74,21 105,75,17
119,98,73 119,98,73 126,105,80 117,98,75 100,83,73 87,72,61 94,79,70 107,91,85 122,108,94 138,120,90 145,126,99 115,101,87 108,93,82 102,89,99 100,84,78 97,83,69 103,86,62 104,85,60 103,82,55 103,82,55 107,86,59 102,88,63 101,87,62 105,88,64 115,90,62 119,91,62 120,91,60 119,90,59 117,88,55 117,93,60 97,83,65 73,56,59 172,150,116 211,189,153 229,208,167 214,196,154 182,164,122 154,135,112 107,89,100 92,76,59 98,79,54 100,83,59 101,87,62 108,89,64 105,86,61 106,85,60 110,86,60 120,101,78 119,100,77 162,143,120 175,154,129 175,155,125 175,157,127 181,163,133 157,139,109 190,172,140 174,157,122 194,177,140 151,133,112 100,80,71 100,86,72 98,87,72 122,104,115 128,115,112 255,255,210 255,253,206 255,239,193 255,233,188 255,245,198 255,240,196 255,238,197 255,243,199 255,240,194 255,243,199 255,240,196 255,248,201 255,250,203 255,245,199 255,248,202 255,239,193 255,239,193 255,241,195 255,240,194 255,242,196 255,232,184 255,235,187 255,243,195 255,237,186 255,238,191 255,242,195 255,243,195 255,247,199 255,240,192 255,245,199 255,246,198 255,243,192 255,243,197 255,243,197 255,242,196 255,243,199 255,241,197 255,242,196 255,245,199 255,242,194 255,239,191 255,239,191 255,249,201 255,240,194 255,243,197 255,243,197 255,242,196 255,235,191 255,249,205 255,245,201 255,240,197 255,230,190 224,193,156 174,134,100 96,48,19 98,51,17 90,60,16 93,63,19 96,69,22 97,71,21 96,70,16 101,73,17 105,76,15 105,76,13
118,97,72 115,94,69 97,76,51 91,75,62 112,97,105 107,97,117 106,95,118 105,89,114 110,95,115 118,105,100 116,103,100 105,90,81 107,92,83 108,94,107 101,84,90 98,84,66 101,84,58 102,83,58 107,86,59 112,91,64 119,98,71 105,91,66 103,89,64 107,90,66 117,93,69 115,91,67 124,96,69 127,99,72 126,99,67 110,87,58 110,99,82 120,109,90 122,101,74 192,173,134 207,188,153 206,188,146 177,159,117 146,127,102 108,92,88 90,75,55 97,79,58 102,85,61 103,89,64 109,95,70 103,89,64 105,88,64 106,87,62 106,85,60 119,99,67 145,126,89 191,168,128 217,193,158 211,192,153 207,188,149 198,176,140 152,129,98 125,106,83 137,117,97 102,88,72 99,83,79 102,87,78 104,92,82 129,111,120 123,108,116 255,236,208 255,251,216 255,242,196 255,249,204 255,242,195 255,242,198 255,237,196 255,248,204 255,242,196 255,245,204 255,245,201 255,253,206 255,248,201 255,250,204 255,246,200 255,245,199 255,236,190 255,239,193 255,239,198 255,239,198 255,240,192 255,233,185 255,240,192 255,238,190 255,237,190 255,240,193 255,238,190 255,238,190 255,239,191 255,246,200 255,240,192 255,244,193 255,242,196 255,246,200 255,253,207 255,247,206 255,251,210 255,243,197 255,242,196 255,241,193 255,246,198 255,246,198 255,243,195 255,243,197 255,250,204 255,251,206 255,245,200 255,241,201 244,205,166 216,176,140 180,139,108 135,69,39 111,44,17 104,55,19 93,59,14 92,63,12 97,71,21 97,71,21 100,70,24 88,61,16 85,55,11 86,54,12 86,53,14 82,50,8
