250,225,179 243,218,172 254,229,183 253,228,182 237,212,166 254,229,181 253,228,180 252,227,181 252,227,181 250,225,179 255,240,194 237,214,174 145,132,140 137,130,133 141,134,137 139,136,142 138,135,139 134,131,135 130,128,129 118,116,117 106,104,102 144,142,140 125,123,119 124,122,120 106,104,102 119,118,111 119,117,118 110,118,123 98,111,126 94,103,114 92,93,98 72,71,74 65,65,73 78,78,86 38,39,42 33,32,35 38,37,40 111,111,111 108,111,118 92,105,120 88,101,118 86,96,112 83,88,98 75,74,77 47,45,46 39,36,40 34,34,34 34,31,35 34,32,33 34,31,35 44,43,48 44,43,48 164,111,68 233,30,28 197,23,27 172,22,20 151,28,24 152,23,19 154,23,15 255,62,38 255,33,18 255,33,19 255,32,19 213,38,0 231,180,156 255,220,124 106,92,74 255,205,99 120,30,24 122,22,17 129,21,21 126,21,20 123,23,20 133,24,20 126,20,22 137,28,20 156,27,23 176,21,21 191,28,33 124,36,27 195,150,117 165,132,107 116,29,17 125,24,24 188,138,121 122,72,59 81,70,65 110,86,80 130,97,90 139,108,96 134,117,107 113,108,110 97,102,110 94,100,117 102,101,106 225,212,207 164,153,148 118,109,105 114,105,101 124,115,111 101,91,90 86,81,80 53,48,47 85,81,75 96,92,86 104,98,93 108,99,93 109,100,96 116,110,105 122,116,111 122,115,113 104,103,106 97,105,110 92,102,110 86,94,103 82,82,77 76,74,72 76,76,76 61,61,61 51,51,51 65,62,66 58,55,59 46,44,45 47,45,46 67,65,63 74,72,70 82,77,76 81,76,75
252,227,181 247,222,176 251,226,180 245,220,174 231,206,160 237,213,162 217,193,142 255,232,181 255,242,191 255,231,184 254,227,180 215,191,165 151,140,147 144,136,142 136,128,134 136,128,134 142,136,141 137,134,138 123,120,124 109,106,110 65,63,64 120,118,119 109,109,106 100,99,102 97,97,94 105,104,95 99,97,95 103,102,107 92,102,120 89,102,119 78,88,106 78,78,88 72,71,74 79,79,76 57,56,59 33,32,35 50,49,52 89,88,91 93,94,99 95,110,126 88,98,114 85,98,113 83,88,98 78,77,80 52,52,49 46,44,45 37,35,36 36,36,36 36,36,36 36,35,38 36,35,40 37,36,41 171,111,59 158,29,23 150,23,16 139,23,19 143,22,20 146,23,19 145,25,18 255,59,42 255,34,16 255,31,18 244,33,27 238,32,22 196,45,1 255,179,66 198,151,99 183,45,35 209,34,30 185,33,30 177,37,32 144,26,21 135,26,18 137,26,20 122,20,16 106,21,16 204,146,132 195,144,120 151,24,19 143,27,21 191,140,112 205,164,137 119,31,22 122,21,21 155,100,89 105,26,23 110,93,85 111,81,80 125,93,88 138,116,108 152,129,126 85,78,76 176,178,175 181,181,181 155,148,148 132,123,119 124,115,111 116,107,101 114,105,99 132,126,121 98,92,87 86,84,82 53,51,49 88,84,78 102,93,87 113,104,98 112,106,99 110,101,97 118,109,105 129,125,119 123,116,114 111,105,112 97,100,109 98,103,113 88,98,106 88,89,92 82,80,76 80,78,74 75,73,71 70,68,69 50,50,50 64,64,61 62,62,59 37,37,37 49,47,48 62,60,61 63,61,62 66,64,65
255,234,188 250,225,179 254,229,183 255,231,185 253,228,182 255,237,186 245,221,170 255,253,202 255,243,192 241,214,167 253,226,179 198,174,148 148,137,144 143,135,141 143,135,141 130,122,128 133,127,132 136,133,137 98,95,99 96,93,97 122,120,121 102,100,101 102,102,99 91,90,93 102,101,104 103,101,99 101,99,95 103,101,102 88,98,116 81,94,113 77,90,109 75,84,97 67,67,77 62,60,70 72,71,74 34,33,36 38,37,40 80,79,82 105,104,107 88,97,110 81,82,87 65,66,71 73,70,76 81,76,75 77,72,71 53,51,52 41,41,41 39,38,41 38,38,38 38,37,40 39,38,43 37,36,39 222,155,89 146,23,19 142,25,17 141,23,22 144,23,23 142,24,21 140,27,24 255,48,35 254,33,19 241,34,22 228,32,21 226,31,24 221,33,26 219,35,29 179,39,34 217,35,19 206,34,26 194,31,25 185,28,22 164,29,22 133,22,14 131,22,14 128,24,16 103,18,13 173,84,80 208,164,136 172,88,73 146,28,25 123,34,23 161,90,73 130,30,25 120,19,21 115,24,23 115,21,19 103,83,74 108,92,90 88,79,73 94,84,83 77,67,68 107,100,100 245,235,236 173,161,161 113,100,95 87,77,76 100,95,92 109,102,100 114,107,105 129,122,122 98,91,91 86,81,83 58,53,55 90,83,83 113,98,87 121,104,94 110,102,91 105,99,94 107,101,96 116,109,107 130,123,121 113,108,107 100,100,100 99,100,105 90,100,104 86,94,99 86,86,86 86,85,76 84,83,76 67,67,64 41,41,38 53,53,50 96,96,96 88,88,88 48,46,47 45,43,44 49,47,48 58,56,57
252,226,185 254,228,187 255,231,185 255,234,188 255,232,186 255,234,186 239,214,166 250,225,177 238,213,165 237,212,164 235,209,168 154,143,126 144,137,140 142,134,140 142,134,140 137,129,135 136,128,134 136,128,134 89,86,90 96,93,97 97,95,96 101,99,100 97,95,96 90,88,89 103,102,107 102,95,95 110,100,99 101,100,103 88,96,105 83,93,113 82,97,115 89,98,111 75,81,84 74,73,76 72,72,72 73,73,73 34,34,34 71,71,71 103,105,105 96,105,118 82,90,99 71,74,83 73,74,77 69,67,63 60,60,57 108,103,100 47,45,41 57,52,54 57,50,50 55,48,48 55,50,52 46,40,45 182,139,94 133,27,15 141,25,19 140,24,22 142,24,21 142,24,19 142,26,22 226,42,27 252,33,21 234,30,20 224,31,24 223,32,26 223,31,30 218,32,27 214,33,22 212,33,23 205,31,24 198,29,25 186,29,23 162,28,23 142,26,20 133,24,16 127,23,17 112,23,19 107,22,17 184,145,115 207,159,134 147,29,26 139,26,23 138,25,20 128,20,18 121,18,21 117,20,21 111,20,17 94,72,64 86,78,67 94,82,70 87,75,63 57,51,46 163,154,150 157,146,141 112,101,94 91,85,80 93,81,81 101,92,88 100,93,91 98,91,89 101,94,94 94,87,87 91,86,88 70,65,67 101,94,94 99,90,82 104,98,89 104,103,94 104,98,93 108,102,97 112,105,103 121,114,112 118,111,109 101,96,95 94,94,94 93,97,99 91,92,95 85,84,87 84,83,76 83,82,75 64,64,61 40,40,40 59,59,59 88,88,88 87,87,87 82,80,81 84,82,83 45,43,44 38,36,37
240,215,171 230,205,159 222,198,147 219,194,148 254,229,183 255,238,190 255,232,184 237,212,164 253,228,180 255,231,183 242,216,175 154,143,126 143,136,139 140,132,138 140,132,138 136,128,134 134,126,132 136,128,134 90,87,91 56,53,57 86,84,85 95,93,94 91,89,90 88,86,87 103,103,103 108,102,97 113,107,102 104,99,101 97,96,101 87,97,115 90,99,110 86,95,106 76,81,91 76,76,73 74,74,74 67,67,67 55,55,55 60,60,60 104,104,104 97,104,116 83,94,107 70,75,85 63,63,71 74,70,64 93,76,52 232,210,176 255,246,205 255,234,193 255,232,192 255,233,193 255,248,207 242,216,177 206,173,134 125,58,31 141,26,17 142,24,21 147,22,21 147,22,19 148,24,16 213,37,22 252,33,21 229,29,22 223,29,27 219,30,26 218,32,29 217,33,27 214,32,26 211,31,24 203,29,22 199,29,25 191,30,25 175,31,30 137,24,17 142,24,19 129,22,17 116,18,19 96,17,12 106,33,21 189,148,119 129,18,10 137,26,22 125,26,18 129,66,33 95,54,23 91,28,22 115,24,21 106,92,78 99,85,71 95,83,71 92,80,68 50,41,35 180,169,166 114,104,94 98,87,84 97,87,88 104,93,90 104,95,91 102,95,93 92,85,88 71,65,70 55,52,56 66,63,67 63,61,62 89,82,82 91,85,80 101,95,90 105,99,94 100,93,91 95,88,86 99,92,92 107,100,100 115,108,106 104,97,97 98,93,95 91,88,92 89,87,88 82,82,79 81,79,75 77,75,71 60,60,60 40,40,40 57,57,57 72,72,72 76,76,76 82,80,81 80,78,79 62,60,61 38,36,37
250,228,179 250,228,179 242,220,171 228,203,157 252,225,180 238,216,171 246,227,172 233,209,158 255,234,183 255,239,188 247,222,176 148,139,135 146,136,140 140,133,136 142,135,138 135,128,131 135,128,131 136,129,132 74,72,73 60,58,59 83,81,82 88,86,87 89,87,88 90,88,89 106,101,100 113,107,100 111,102,96 106,97,93 105,100,97 92,95,106 102,99,105 106,97,110 83,80,84 79,77,78 58,56,57 40,40,37 52,52,49 63,58,57 108,103,102 99,104,112 85,96,109 83,91,100 63,63,71 97,88,82 255,236,192 255,239,200 255,234,188 255,236,190 255,230,185 255,231,186 255,231,182 255,226,178 255,223,179 255,228,185 255,233,190 255,214,176 202,146,112 191,133,100 186,125,91 226,115,78 255,31,18 226,31,24 223,32,24 216,32,28 213,31,25 212,32,25 211,31,24 209,32,24 198,28,22 196,29,29 176,29,24 159,27,22 130,23,16 127,28,20 138,25,22 113,20,15 100,21,14 117,21,17 129,37,25 136,25,19 140,74,17 200,152,96 42,21,6 33,24,20 91,58,47 84,30,23 100,89,74 100,86,72 96,85,70 94,83,68 156,145,140 128,119,111 95,82,79 99,92,90 109,96,91 109,98,93 109,103,98 102,95,93 89,82,85 65,62,66 49,50,53 60,59,62 59,58,61 68,63,65 83,76,76 94,87,85 104,98,93 104,97,95 94,87,85 94,87,87 105,98,98 104,97,95 102,95,93 101,94,94 93,86,86 90,83,83 81,76,75 75,70,69 68,66,64 54,54,54 42,40,41 69,67,68 41,41,41 54,54,54 58,58,58 65,65,65 64,64,64 34,34,34
255,231,198 255,241,208 255,237,204 221,204,178 219,209,187 231,213,171 237,211,161 228,204,153 231,207,156 250,226,175 255,236,190 149,140,136 144,134,138 143,136,139 136,129,132 134,127,130 137,130,133 133,126,129 66,64,65 70,68,69 73,71,72 81,79,80 84,82,83 81,79,80 105,100,99 112,106,99 113,104,98 113,104,98 109,103,98 98,95,101 102,100,98 107,99,105 79,77,78 75,73,74 46,44,45 39,39,36 59,59,56 57,52,51 97,92,91 110,105,107 95,102,114 95,100,110 76,76,84 94,84,83 255,236,192 255,233,187 255,231,187 255,236,191 255,232,186 255,236,190 255,227,179 255,226,178 255,225,180 255,224,179 255,225,181 255,233,189 255,229,184 255,229,184 255,228,181 255,217,164 255,29,19 223,32,24 218,30,23 210,28,24 209,32,26 207,33,26 204,32,24 198,29,23 191,30,25 186,28,27 165,26,23 151,26,23 143,26,18 127,17,16 118,24,22 137,24,21 105,19,14 95,18,14 138,27,23 150,95,54 34,27,25 37,34,40 31,32,35 36,35,40 84,61,50 128,113,102 101,87,73 100,86,72 97,86,71 91,80,63 121,108,101 105,87,86 96,91,88 107,98,94 113,100,95 110,101,97 109,102,100 97,90,90 87,80,80 66,63,67 50,49,52 54,53,56 57,56,59 70,65,67 92,85,85 86,79,77 100,94,89 100,94,89 95,88,88 93,86,86 93,86,86 93,86,86 98,91,91 98,91,91 94,87,87 90,83,83 77,72,71 71,66,65 62,60,61 54,52,53 42,40,41 74,72,73 103,98,100 111,106,108 40,40,40 41,41,41 44,44,44 45,45,45
255,246,199 255,239,199 255,233,193 175,162,141 161,152,135 162,155,139 216,209,193 235,211,174 240,213,168 255,242,187 255,240,186 149,139,140 146,136,137 144,137,140 136,129,132 140,133,136 136,129,132 136,129,132 66,64,65 80,78,79 73,71,72 82,80,81 83,81,82 77,75,76 100,95,94 108,102,97 111,102,96 121,112,106 113,107,102 102,95,93 95,83,88 96,93,99 73,71,72 63,61,62 43,43,43 44,46,43 64,60,54 48,43,42 82,80,78 117,113,107 110,110,118 98,99,104 76,77,80 87,80,78 255,233,193 255,234,192 255,233,187 255,234,185 255,229,185 255,237,193 255,241,197 255,234,190 255,224,175 255,225,176 255,222,177 255,230,185 255,230,185 255,229,184 255,227,183 255,236,186 255,22,12 225,32,25 211,31,26 207,33,26 205,31,24 203,31,23 198,30,21 194,31,23 189,28,23 180,28,25 164,28,24 150,27,23 147,25,18 148,25,23 108,12,8 119,26,21 131,21,20 105,20,17 100,27,15 55,43,33 40,39,42 39,36,42 33,32,37 32,33,36 89,80,74 121,109,97 101,87,73 98,84,68 99,85,71 123,113,103 111,87,81 94,76,73 96,86,85 110,99,94 111,100,95 110,101,97 104,97,95 92,85,85 79,72,72 60,58,59 47,45,46 40,37,41 55,52,56 65,60,62 78,71,71 79,72,72 99,92,90 99,93,88 93,86,86 90,83,83 90,83,83 90,83,83 93,86,86 92,85,85 89,82,82 89,82,82 79,72,72 67,65,63 61,59,60 53,51,52 42,40,41 54,52,53 90,85,87 104,99,101 92,90,88 111,109,107 52,52,52 45,45,45
255,237,197 255,232,187 255,233,198 174,161,140 161,152,135 155,148,132 153,146,130 158,149,132 201,186,177 242,223,196 234,211,182 151,141,142 141,131,132 139,132,135 136,129,132 146,139,142 142,135,138 142,135,138 101,99,100 96,94,95 70,68,69 77,75,76 81,79,80 81,79,80 94,89,88 108,102,97 114,105,99 123,114,108 129,123,118 104,97,95 94,82,87 90,89,94 69,67,68 54,52,53 42,40,41 58,53,50 70,62,49 234,220,204 77,72,71 103,101,97 51,53,53 35,36,39 32,33,36 63,57,50 255,239,196 255,229,187 255,236,190 255,235,186 255,234,190 255,237,193 255,232,194 255,236,198 255,230,184 255,236,190 255,226,181 255,228,183 255,232,187 255,231,186 255,230,184 251,230,176 255,21,12 218,35,24 209,31,28 202,30,22 202,30,22 198,30,21 196,31,21 192,29,21 186,27,24 180,30,26 161,27,24 148,27,23 142,26,20 138,25,20 142,26,20 106,16,10 112,26,21 123,22,22 96,22,15 59,42,34 40,37,41 80,77,83 43,44,49 34,33,36 71,66,63 120,106,90 101,87,73 98,84,70 99,84,73 109,98,93 101,74,69 89,73,69 96,86,85 108,99,93 111,102,96 111,105,100 97,92,89 89,84,83 74,69,68 56,54,55 55,53,54 45,42,46 59,56,60 65,60,62 63,56,56 91,84,84 90,83,81 100,94,89 93,86,84 90,83,83 89,82,82 89,82,82 90,83,83 93,86,86 89,82,82 89,82,82 79,72,72 70,68,66 62,60,61 53,51,52 44,42,43 46,44,45 42,37,39 56,51,53 75,73,71 83,81,79 90,85,87 75,70,72
251,224,177 255,229,189 255,227,187 164,151,130 160,151,134 157,150,134 153,146,130 156,144,132 161,145,132 164,155,140 193,177,162 163,153,154 143,133,134 136,129,132 140,133,136 141,134,137 137,130,133 148,141,144 90,88,89 102,100,101 63,61,62 74,72,73 79,77,78 82,80,81 89,84,83 108,102,97 114,105,99 123,114,108 122,116,111 102,95,93 92,80,85 91,88,94 66,64,65 49,47,48 42,40,41 64,59,58 234,223,204 253,234,211 63,61,62 40,38,36 37,39,39 36,37,40 34,35,38 127,121,112 255,240,195 255,236,194 255,237,191 255,234,188 255,236,192 255,229,185 255,238,195 255,237,198 255,237,191 255,231,185 255,233,188 255,226,181 255,232,187 255,229,184 255,226,177 238,226,169 255,27,17 214,33,24 203,31,23 200,31,22 199,30,21 196,30,23 193,32,25 187,29,21 179,27,22 171,28,22 153,26,21 144,26,23 139,26,19 137,26,20 133,22,14 130,26,20 98,19,12 120,22,21 108,26,22 63,29,27 75,74,77 37,36,39 68,62,69 61,61,61 52,50,48 121,107,93 101,87,73 99,85,71 98,86,74 87,77,76 98,69,65 83,70,65 86,79,77 98,91,89 108,99,93 109,103,98 91,86,83 78,73,72 64,59,58 52,52,52 54,54,54 44,43,46 54,53,56 62,57,59 66,59,59 75,68,68 84,77,77 97,91,86 91,84,82 89,82,82 87,80,80 86,79,79 86,79,79 86,79,79 87,80,80 84,77,77 79,72,72 72,70,68 63,61,62 53,51,52 44,42,43 47,45,46 40,34,39 46,40,45 46,44,42 45,43,41 52,45,48 51,44,47
208,181,145 205,178,142 179,152,116 168,146,126 156,141,130 154,143,128 158,147,132 152,141,126 160,149,134 156,147,130 157,148,131 160,152,139 159,150,142 148,141,144 136,129,132 139,132,135 141,134,137 139,132,135 88,83,82 113,108,107 84,79,76 74,68,73 80,78,79 84,79,78 92,85,83 109,103,96 112,106,97 123,117,108 132,123,119 113,103,107 89,78,85 79,76,80 53,51,52 45,43,44 52,50,51 64,58,53 255,246,213 255,242,206 90,86,80 41,41,41 40,40,40 43,43,43 40,40,40 54,47,45 176,154,134 255,240,200 255,240,196 255,232,188 255,235,190 255,238,193 255,238,194 255,246,204 255,238,189 255,232,183 255,230,182 255,233,185 255,233,185 255,236,188 255,226,176 247,223,172 255,35,17 213,32,30 198,30,19 197,29,20 193,30,22 191,30,25 191,29,27 185,26,25 173,27,24 158,26,23 149,24,21 149,24,21 143,25,20 137,26,18 133,24,16 131,22,14 125,23,19 97,20,12 118,22,13 117,38,31 125,104,102 151,144,144 104,97,107 86,80,85 58,58,66 120,108,98 101,87,71 102,88,72 100,90,78 74,64,63 92,64,62 82,72,71 86,79,79 97,90,90 105,99,94 100,94,89 81,76,75 71,66,65 64,59,58 54,52,53 35,33,34 42,39,45 53,50,54 56,53,57 61,58,62 60,57,61 78,73,72 92,85,85 94,87,87 89,82,82 86,79,79 89,82,82 85,78,78 86,79,79 87,80,80 83,76,76 80,73,73 74,69,68 67,65,66 56,51,53 54,48,53 61,58,64 52,49,53 34,32,33 30,28,29 31,29,30 35,30,29 41,36,35
162,148,134 155,141,127 158,144,130 156,142,128 155,142,121 155,142,119 160,147,124 155,140,118 158,143,121 157,148,131 157,148,131 157,149,136 160,151,143 143,136,139 136,129,132 140,133,136 144,137,140 135,128,131 58,53,52 113,108,107 118,113,110 65,59,64 76,74,75 82,77,76 100,95,92 109,103,96 112,106,99 118,112,103 124,115,111 97,87,91 79,78,81 61,60,63 48,46,47 44,42,43 67,65,66 255,249,229 255,239,198 255,248,204 255,243,216 44,42,40 39,39,39 74,74,74 73,73,73 80,80,80 87,86,79 173,149,116 255,234,192 255,240,191 255,229,179 253,227,177 253,223,179 255,227,178 255,235,184 255,242,191 255,237,187 255,232,182 255,232,182 255,232,182 255,225,173 255,218,176 255,42,21 201,29,21 192,29,21 185,27,21 182,27,23 179,27,24 178,28,26 171,25,22 157,25,20 148,23,20 151,23,21 150,22,20 145,24,20 141,25,19 135,24,16 130,20,19 125,20,19 215,67,40 244,80,40 215,66,26 188,58,27 156,48,25 120,63,60 58,59,64 49,49,57 106,94,84 101,87,69 102,86,71 102,91,76 69,58,55 69,57,57 80,73,76 89,82,82 95,88,88 102,95,93 87,80,78 74,69,71 65,60,62 57,52,54 55,53,54 40,38,39 35,32,38 45,42,46 52,49,53 58,55,59 60,57,61 68,63,62 80,73,73 92,85,85 86,79,79 84,77,77 84,77,77 85,78,78 87,80,80 84,77,77 86,79,79 80,73,73 76,71,73 69,67,68 54,52,50 60,59,62 74,74,74 66,66,66 46,43,47 39,37,38 38,36,37 39,34,33 39,34,33
165,153,143 169,157,147 165,153,143 164,150,136 166,149,121 160,147,126 155,145,123 150,136,118 153,139,121 160,149,130 161,150,131 162,148,132 157,150,134 142,135,135 144,137,137 136,129,129 144,137,137 144,137,137 84,79,78 46,41,40 33,28,27 61,56,55 98,91,91 163,158,157 150,148,146 255,255,255 255,255,253 186,187,190 105,113,120 76,84,91 73,73,85 51,51,63 43,41,49 48,47,52 78,78,78 255,240,200 255,240,200 255,244,205 226,215,196 37,35,36 67,67,67 95,95,92 68,68,65 44,44,41 83,83,91 97,88,71 255,241,199 255,240,191 255,234,183 255,232,181 255,225,174 255,240,189 255,238,189 255,237,191 255,227,179 255,230,180 255,233,183 255,234,184 255,229,177 255,224,180 226,49,23 193,31,20 183,28,24 178,28,24 173,30,24 165,27,21 162,26,22 154,25,21 149,24,23 148,23,20 149,24,21 149,24,21 145,24,20 142,24,19 136,23,16 132,20,19 131,27,21 255,234,143 245,177,89 213,140,56 197,120,44 164,87,34 117,38,17 79,39,30 48,50,47 106,90,77 109,91,70 102,89,68 103,87,70 100,86,72 54,49,48 76,71,73 85,80,79 96,86,87 97,90,88 78,71,69 69,64,66 63,58,60 54,49,51 25,23,21 28,26,27 35,32,36 39,36,40 48,45,49 53,50,54 59,56,62 64,59,61 81,76,75 89,79,80 85,78,78 83,76,76 82,75,75 84,77,77 84,77,77 90,83,83 82,75,75 80,73,73 78,72,77 67,64,68 53,49,58 65,62,77 62,59,76 65,64,69 55,53,51 56,54,52 41,34,34 38,31,31 38,31,31
230,207,165 241,218,176 255,232,190 175,155,125 162,148,123 161,148,127 154,144,122 156,142,126 158,144,128 153,142,127 152,141,126 157,147,135 155,144,127 151,144,144 134,127,127 140,133,133 148,141,141 133,126,126 82,77,76 57,52,51 46,41,40 178,173,172 163,156,156 199,194,193 200,198,196 188,186,184 169,170,173 124,132,139 97,107,115 95,103,110 92,92,100 70,70,78 59,57,69 59,57,67 65,64,69 211,200,181 255,251,204 255,255,216 65,59,52 39,37,38 82,82,82 85,85,82 57,57,54 140,140,140 78,77,82 105,95,73 255,240,194 255,238,189 255,238,187 255,238,187 255,235,186 255,236,187 255,239,190 255,234,188 255,230,182 255,238,188 255,240,192 255,232,184 255,230,182 255,229,181 198,59,29 181,30,22 168,29,26 157,30,25 149,24,21 146,23,19 147,24,20 144,27,19 144,23,19 148,25,21 148,25,21 149,24,21 145,24,20 142,24,19 138,25,18 127,23,15 235,149,99 255,73,29 255,75,31 214,58,22 138,61,24 153,97,48 103,57,18 109,29,11 56,49,52 129,110,94 110,93,67 108,91,67 108,90,71 104,85,69 53,44,38 62,60,61 75,70,69 84,79,78 81,76,75 70,65,64 65,63,64 60,55,57 47,42,41 32,30,31 33,31,29 32,29,33 35,32,36 40,37,41 49,46,50 54,51,57 62,57,59 69,64,66 78,68,69 86,79,79 82,75,75 82,75,75 83,76,76 82,75,75 80,73,73 84,77,77 80,73,71 72,67,66 56,61,69 76,87,100 71,80,93 71,71,83 74,71,75 72,70,68 60,58,54 57,52,51 38,31,31 36,29,29
255,240,190 255,236,186 255,238,188 178,154,121 165,146,119 163,149,124 158,145,124 158,143,123 157,143,125 159,143,130 157,148,133 151,140,133 142,131,128 148,141,141 149,142,142 147,140,143 119,117,118 92,90,91 80,78,76 137,135,133 143,138,135 147,142,139 140,136,130 136,136,133 151,151,148 142,146,148 141,147,150 119,127,136 95,106,117 96,104,113 88,87,92 50,49,54 60,65,73 63,66,73 69,68,71 75,74,67 255,238,198 255,244,205 149,144,141 41,35,40 85,85,85 74,73,76 96,95,98 101,100,103 74,72,73 90,75,53 255,234,188 255,240,189 255,240,191 255,240,194 255,243,197 255,246,200 255,238,189 255,236,188 255,236,190 255,233,187 255,232,187 255,239,194 255,238,194 255,237,193 124,41,24 146,24,17 137,26,18 137,23,23 117,37,1 146,79,34 169,105,43 174,121,57 145,94,27 83,33,20 87,38,27 81,36,33 81,36,31 92,28,27 91,30,23 111,27,12 197,85,46 255,79,33 255,74,29 196,61,21 121,42,21 89,30,2 121,71,27 102,32,8 86,43,28 131,116,94 111,92,67 110,91,66 107,93,66 107,89,68 96,85,68 57,51,46 60,58,59 69,67,68 67,65,63 65,63,59 54,52,50 45,43,41 54,50,44 26,24,20 26,26,26 27,27,27 31,31,31 38,36,37 41,38,42 51,48,54 55,52,58 59,56,62 73,70,74 70,68,69 80,70,74 77,70,70 76,69,69 76,71,70 77,72,71 79,69,70 65,64,69 67,74,88 78,90,112 76,90,111 76,89,104 71,81,89 78,77,80 76,76,71 74,73,66 63,61,59 40,38,36 37,35,33
255,240,190 255,234,184 255,236,186 179,155,122 165,146,119 163,149,124 158,144,119 161,146,124 162,149,128 159,148,129 160,149,130 156,146,134 145,140,137 139,132,132 142,135,135 152,147,149 84,82,83 86,86,86 86,84,82 143,141,139 141,136,133 140,135,132 132,127,126 126,125,128 129,129,126 128,132,134 111,117,120 110,118,127 95,106,117 93,101,110 90,89,94 54,53,58 65,66,71 74,73,76 81,76,75 63,62,55 255,237,212 255,245,211 64,58,63 46,40,45 83,82,85 108,109,114 119,122,129 80,80,88 73,70,74 143,124,97 255,244,198 255,246,200 255,238,187 255,246,195 255,249,200 255,238,189 255,241,194 255,240,194 255,245,196 255,241,192 255,239,193 255,246,200 255,245,200 255,229,186 87,20,13 126,41,40 55,39,37 38,38,38 167,116,49 121,105,92 46,103,166 46,66,123 172,116,69 42,40,36 47,42,39 46,36,35 41,35,30 28,22,15 35,32,19 75,68,41 194,111,73 255,81,30 255,71,19 177,50,16 98,41,24 82,30,11 150,100,54 102,33,4 92,30,21 143,121,101 113,94,69 111,92,67 111,92,65 112,91,66 100,85,63 88,76,64 72,63,57 71,62,56 58,52,47 56,50,45 49,43,36 45,39,34 47,41,36 49,48,41 26,24,22 26,24,25 28,25,29 119,117,118 38,35,39 41,38,44 48,45,51 54,51,57 53,50,56 80,72,78 73,66,69 71,66,65 71,66,65 73,66,66 71,66,68 80,80,88 79,88,101 79,92,107 79,92,107 78,91,106 69,83,95 73,83,91 86,85,88 81,81,78 79,78,71 72,70,68 77,75,73 45,43,41
255,235,185 255,236,186 255,238,188 179,155,120 171,153,123 168,149,124 164,150,125 166,149,125 164,151,130 164,149,127 168,151,127 152,140,128 143,136,134 142,137,136 153,148,147 131,129,130 91,89,90 84,82,83 97,97,94 144,137,137 134,129,128 131,126,125 103,101,99 122,120,118 118,118,118 108,112,116 107,112,118 102,111,122 91,102,115 83,94,105 85,86,91 64,63,66 66,67,70 71,72,75 78,79,82 58,59,51 226,211,191 255,242,205 69,63,70 61,56,58 130,129,134 129,132,139 96,104,111 76,77,82 84,80,74 255,246,208 255,245,201 255,251,204 255,244,198 255,245,200 255,241,192 255,243,197 255,240,195 255,246,201 255,249,202 255,249,202 255,250,199 255,249,199 255,248,201 255,255,227 67,17,2 93,66,50 95,79,64 149,133,116 240,211,176 255,239,214 255,255,225 255,255,228 255,255,226 255,247,217 255,245,212 255,250,209 255,249,208 255,245,205 255,253,212 255,254,231 165,147,144 192,145,122 255,93,40 255,81,38 161,46,24 114,18,0 154,95,47 111,27,17 82,21,14 138,121,95 121,97,71 117,96,69 117,96,73 115,94,71 104,84,64 91,77,63 72,62,52 71,61,51 71,61,49 66,56,44 54,45,37 53,44,38 44,38,33 48,44,38 46,42,36 24,22,20 31,28,32 66,63,67 45,44,49 37,36,41 39,38,43 45,42,46 49,46,50 56,50,55 68,63,65 85,75,74 93,83,82 100,91,83 102,91,86 90,85,84 91,92,97 88,89,94 80,81,84 90,95,103 92,101,112 94,104,112 87,88,91 85,85,85 80,78,74 79,77,73 61,59,57 68,66,64
255,241,191 255,236,186 255,234,184 183,159,124 171,153,123 171,151,121 171,152,125 171,155,122 165,152,129 167,150,126 169,149,117 154,142,130 141,134,132 142,137,136 141,136,135 105,103,104 84,82,83 75,75,75 149,149,146 130,123,123 127,122,121 124,119,118 132,130,128 141,139,137 125,125,125 110,114,118 105,110,116 97,106,117 90,101,114 84,95,106 88,89,94 74,73,76 67,68,71 65,66,69 65,66,69 57,57,52 158,144,126 255,241,204 58,52,59 118,118,115 152,153,158 119,125,128 94,102,109 75,73,74 149,139,127 255,246,208 255,249,208 255,251,212 255,251,212 255,248,209 255,245,207 255,246,212 255,253,216 255,253,216 255,252,220 255,252,220 255,252,222 255,252,222 255,255,223 255,251,220 255,253,215 255,253,218 255,246,211 255,243,203 255,241,203 255,242,203 255,242,198 255,236,196 255,237,188 255,241,203 255,237,197 255,236,190 255,241,195 255,248,204 255,252,206 255,250,216 167,153,137 157,149,138 160,139,126 125,47,19 212,87,59 211,100,67 153,84,51 105,32,23 86,19,19 141,114,96 122,98,72 118,97,70 118,97,74 117,96,73 106,87,64 95,79,64 78,63,52 76,61,50 71,59,47 67,57,45 56,47,39 54,45,39 50,41,37 40,35,32 50,46,40 42,40,38 32,30,28 67,65,66 54,53,58 37,36,41 41,38,44 55,49,54 79,68,63 82,80,76 92,87,89 104,95,91 102,95,93 99,93,88 99,89,88 79,72,75 90,85,87 89,88,91 94,92,93 93,94,99 95,100,106 96,101,107 54,62,69 86,85,88 82,80,78 81,79,75 75,73,71 58,56,54
